Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.7262800344432729,0.009343154,0.471331399,0.562677746,0.0,0.0
0.7126732886972257,0.0,0.541263851,0.664471253,0.0,0.0
0.6885156951808261,0.0,0.58954228,0.745122402,0.0,0.0
0.6765666047367228,0.0,0.631227135,0.820403634,0.0,0.0
0.6346994805173942,0.0,0.658095216,0.8503758674999999,0.0,0.0
0.6195759188349059,0.0,0.536345254,0.7771144955,0.0,0.0
0.6332107591889763,0.0,0.464535743,0.743943335,0.0,0.0
0.6871453874748198,0.0,0.449069142,0.75259906,0.0,0.0
0.7802145713149906,0.037735094,0.464490276,0.778303668,0.0,0.0
0.8362018721371588,0.136225663,0.474718457,0.778488647,0.0,0.0
0.8628548411942716,0.214836864,0.46100748,0.771214514,0.0,0.0
0.865986541992766,0.399876495,0.487677862,0.79428008,0.0,0.0
0.8615777100487728,0.625954673,0.587649295,0.830303086,0.0,0.0
0.8599259525186778,0.778062121,0.631101077,0.777167708,0.0,0.0
0.8570862171415663,0.772405016,0.705654506,0.782679076,0.0,0.0
0.8536191174692642,0.844016411,0.768334318,0.813160813,0.0,0.0
0.8507627401133745,0.708968528,0.788664902,0.829237031,0.0,0.0
0.8505497781983241,0.671020509,0.800216591,0.8462274,0.0,0.0
0.8548875618945501,0.571668134,0.82129483,0.878139119,0.0,0.0
0.8608675019621171,0.428239007,0.806885402,0.900636704,0.0,0.0
0.8647870426957889,0.239995823,0.772756943,0.903342756,0.0,0.0
0.8585730184017385,0.103440773,0.715706101,0.898902404,0.0,0.0
0.8326408644427015,0.00879323,0.677564048,0.88433956,0.0,0.0
0.7812461881981714,0.0,0.639476332,0.870147443,0.0,0.0
0.7372067888419065,0.0,0.62952312,0.86521386,0.0,0.0
0.6768475974901821,0.0,0.636312617,0.875883898,0.0,0.0
0.6353027963572786,0.0,0.555022517,0.83847284,0.0,0.0
0.6206889165862559,0.0,0.540969303,0.787967047,0.0,0.0
0.6342473137727228,0.0,0.535010379,0.816511729,0.0,0.0
0.6882149058437209,0.0,0.555352097,0.799207708,0.0,0.0
0.780287722533576,0.007612191,0.626069135,0.771426105,0.0,0.0
0.8410728377154013,0.025088456,0.698616239,0.824461362,0.0,0.0
0.8724671115950824,0.043163693,0.741044093,0.876183198,0.0,0.0
0.8808840889378333,0.076092583,0.792222635,0.911846427,0.0,0.0
0.8806119660301207,0.203355551,0.85392391,0.927480768,0.0,0.0
0.8753585102228428,0.323423324,0.834323055,0.925052238,0.0,0.0
0.871803903152247,0.387927889,0.860244111,0.928616573,0.0,0.0
0.8664045105643017,0.391226667,0.870932971,0.9349381704999999,0.0,0.0
0.8644724918910364,0.445595452,0.848207244,0.932997594,0.0,0.0
0.8683585659875406,0.486095432,0.840316727,0.930067907,0.0,0.0
0.8705370132130238,0.382996562,0.789119732,0.920623498,0.0,0.0
0.8743541421812195,0.266950174,0.728773263,0.905959949,0.0,0.0
0.8636363720683539,0.124555695,0.633422473,0.883066048,0.0,0.0
0.8329945511954757,0.012176667,0.602771274,0.86441191,0.0,0.0
0.7797498773420123,0.001328953,0.596888061,0.869880526,0.0,0.0
0.7373153271375071,0.0,0.578443922,0.864508569,0.0,0.0
0.6770568102369441,0.0,0.526541483,0.830425491,0.0,0.0
0.6449685128814748,0.0,0.438725941,0.767241807,0.0,0.0
0.625621809363474,0.0,0.326561493,0.653351636,0.0,0.0
0.622826764866101,0.0,0.207624741,0.47802492249999995,0.0,0.0
0.638318140722796,0.0,0.145088446,0.404083685,0.0,0.0
0.6971926340824479,0.0,0.114134298,0.32938617,0.0,0.0
0.7888674616126653,0.019259457,0.111270871,0.26855272,0.0,0.0
0.8495519023433292,0.053702352,0.10229988,0.222866294,0.0,0.0
0.883336853753255,0.070040538,0.120722361,0.222643712,0.0,0.0
0.8926250637533262,0.114970526,0.146083983,0.244999065,0.0,0.0
0.8934388724350167,0.214023543,0.164867917,0.304241626,0.0,0.0
0.8918148211143905,0.348323294,0.237055361,0.385191278,0.0,0.0
0.8840545600278462,0.540960408,0.339968342,0.478878893,0.0,0.0
0.8769736921436452,0.609803779,0.420686395,0.559411103,0.0,0.0
0.8718672705324678,0.623261031,0.469643601,0.61770772,0.0,0.0
0.8690124476626406,0.59858838,0.564597817,0.701293602,0.0,0.0
0.8761053854815579,0.482324274,0.657115464,0.739595239,0.0,0.0
0.8763524542299386,0.371930343,0.684677312,0.81637201,0.0,0.0
0.8784262950077204,0.223820452,0.631503323,0.837336023,0.0,0.0
0.8663834795183541,0.111743758,0.541818765,0.82144568,0.0,0.0
0.8317982522847498,0.007980664,0.488039071,0.78323521,0.0,0.0
0.7801037469230384,0.0,0.451744244,0.745209311,0.0,0.0
0.7372486679569092,0.0,0.461386955,0.741766471,0.0,0.0
0.6772108852530692,0.0,0.41832154,0.657013515,0.0,0.0
0.6364958491746903,0.0,0.396862638,0.6500481629999999,0.0,0.0
0.6241940779047994,0.0,0.3897668685,0.6533249615000001,0.0,0.0
0.638890412920092,0.0,0.358635765,0.630257544,0.0,0.0
0.6975729754106412,0.0,0.32405359,0.604730657,0.0,0.0
0.7875227569966687,0.040059332,0.3234391,0.593737926,0.0,0.0
0.8462153777166012,0.093956073,0.350262062,0.589534736,0.0,0.0
0.8766046435071368,0.207373156,0.33559468,0.58328462,0.0,0.0
0.8835316192034645,0.322945353,0.321389856,0.573377111,0.0,0.0
0.8813144932492297,0.456929486,0.333672174,0.55471404,0.0,0.0
0.8799385163810097,0.579640692,0.480013037,0.570738472,0.0,0.0
0.8776493361777,0.658547345,0.479113737,0.599772503,0.0,0.0
0.8749369756085522,0.627963776,0.549444496,0.688069605,0.0,0.0
0.8711675778944657,0.678082958,0.585626697,0.693719117,0.0,0.0
0.8701611067333835,0.567895022,0.610263513,0.700064661,0.0,0.0
0.8771163372725762,0.544329162,0.627858118,0.763276639,0.0,0.0
0.877402541820338,0.381181621,0.620636182,0.752833501,0.0,0.0
0.879142995429645,0.239283403,0.619187591,0.759880527,0.0,0.0
0.8665942468998198,0.145397323,0.625177559,0.784301518,0.0,0.0
0.8323467959018596,0.019188449,0.574980058,0.812634292,0.0,0.0
0.7807408952052344,0.003160644,0.553532275,0.814139127,0.0,0.0
0.737669379695426,0.0,0.564767377,0.81820971,0.0,0.0
0.6772212180221117,0.0,0.603377386,0.852896833,0.0,0.0
0.6473661399662592,0.0,0.582504764,0.83849238,0.0,0.0
0.6262518254115197,0.0,0.5596165295,0.829652896,0.0,0.0
0.6243350770592215,0.0,0.5630284,0.821653392,0.0,0.0
0.6387351948557911,0.0,0.558668446,0.812310976,0.0,0.0
0.6964799570711893,0.0,0.55817507,0.803337822,0.0,0.0
0.7856275883237145,0.108099388,0.52248524,0.779028743,0.0,0.0
0.8454213198371733,0.225681154,0.471647126,0.758258334,0.0,0.0
0.8737425968403926,0.39828012,0.538712172,0.750290196,0.0,0.0
0.8807151094058855,0.509341013,0.461048618,0.707814758,0.0,0.0
0.8747519027312224,0.636812125,0.396498568,0.639582959,0.0,0.0
0.8704184166880401,0.72199712,0.273623917,0.493565211,0.0,0.0
0.8674433512443998,0.793765074,0.276600496,0.450775085,0.0,0.0
0.8635709015686742,0.75210934,0.283447559,0.410043692,0.0,0.0
0.8582840705383549,0.725110123,0.276848221,0.383454619,0.0,0.0
0.8563674137488235,0.587507428,0.244874515,0.344297176,0.0,0.0
0.8573901609348986,0.505122486,0.196029235,0.296920088,0.0,0.0
0.8624363241379805,0.302944663,0.144161563,0.243751302,0.0,0.0
0.8639832008293555,0.149536972,0.096789216,0.199497381,0.0,0.0
0.8566142081061857,0.062051525,0.075507345,0.17138817,0.0,0.0
0.8326222107585902,0.010033815,0.066810106,0.156901684,0.0,0.0
0.7807151094356137,0.002526278,0.052799602,0.14256527,0.0,0.0
0.7353947841328192,0.0,0.04092968,0.125625513,0.0,0.0
0.6570687521978297,0.0,0.034964814,0.109975755,0.0,0.0
0.6108637071610865,0.0,0.038303062,0.0857727435,0.0,0.0
0.591252790063914,0.0,0.039812217999999996,0.0653007185,0.0,0.0
0.5992796192750951,0.0,0.0575354515,0.058749077,0.0,0.0
0.6221157107900186,0.069649422,0.067344098,0.064591967,0.0,0.0
0.6507057276350884,0.152686477,0.055592087,0.070304872,0.0,0.0
0.6930043077255424,0.330570721,0.041025145,0.066472928,0.0,0.0
0.7282991031469211,0.488317892,0.040150453,0.06097028,0.0,0.0
0.7319951208841464,0.561213237,0.040549463,0.063568231,0.0,0.0
0.7281217567698803,0.454638402,0.052018477,0.075764716,0.0,0.0
0.7251239229659778,0.456936002,0.052383912,0.09816537,0.0,0.0
0.7196432409239896,0.413172834,0.058799765,0.140886391,0.0,0.0
0.7180856658070685,0.338553636,0.068951943,0.174318437,0.0,0.0
0.721861921364287,0.271256974,0.083466548,0.200895429,0.0,0.0
0.7311017599140862,0.236258595,0.094240742,0.231389642,0.0,0.0
0.737597737032879,0.190553581,0.105099612,0.250444837,0.0,0.0
0.7420711250380114,0.115754448,0.114575122,0.261633579,0.0,0.0
0.7372551601435375,0.056400971,0.131150961,0.270171289,0.0,0.0
0.7262056028323617,0.012414337,0.140334204,0.287969814,0.0,0.0
0.7005587391311867,0.0017689375,0.1146623465,0.25079413,0.0,0.0
0.656464567849429,0.0,0.081377182,0.177587517,0.0,0.0
0.6098184657828065,0.0,0.062087739,0.13001152,0.0,0.0
0.5888608551806757,0.0,0.0486099895,0.1455086385,0.0,0.0
0.5965041655681043,0.0,0.0507529905,0.15198760449999998,0.0,0.0
0.6214780596558097,0.081805959,0.045988187,0.141506791,0.0,0.0
0.6507057276350884,0.181461621,0.028924171,0.112166859,0.0,0.0
0.6946707411618254,0.259874268,0.027809341,0.08687187,0.0,0.0
0.7280684477676834,0.407352367,0.032376033,0.085178447,0.0,0.0
0.7370461758577699,0.528763387,0.027632237,0.077790841,0.0,0.0
0.734603972272385,0.61407255,0.020559715,0.047203681,0.0,0.0
0.7299743147175429,0.645285363,0.022235065,0.035969424,0.0,0.0
0.723781412883566,0.543209104,0.024337387,0.042305473,0.0,0.0
0.7191670712824338,0.462301361,0.033675266,0.058377197,0.0,0.0
0.7200656441954372,0.413359369,0.045815387,0.065856689,0.0,0.0
0.7307884893530188,0.294776361,0.049296202,0.077446753,0.0,0.0
0.7373043544695835,0.217734015,0.059776505,0.098024776,0.0,0.0
0.7436279686932844,0.136539776,0.097328494,0.140912887,0.0,0.0
0.737949275033452,0.071928068,0.161712264,0.212896948,0.0,0.0
0.725849127279864,0.008782264,0.230618362,0.299099261,0.0,0.0
0.7134552766419375,0.002369831,0.257460596,0.361442956,0.0,0.0
0.6886462702264002,0.0,0.284007424,0.422483461,0.0,0.0
0.6605408811334641,0.0,0.43413168150000003,0.5997033625,0.0,0.0
0.6225831479299778,0.0,0.45780935700000003,0.6153410385,0.0,0.0
0.6201784801738097,0.0,0.546386686,0.65810628,0.0,0.0
0.6338641378634228,0.0,0.617603775,0.741552255,0.0,0.0
0.6879537098225486,0.0,0.705073438,0.814178248,0.0,0.0
0.77987185723014,0.01590608,0.767185085,0.866696443,0.0,0.0
0.8381234667758969,0.064101015,0.801128275,0.890438986,0.0,0.0
0.8683690815848348,0.089522125,0.834632594,0.906130313,0.0,0.0
0.871763487109181,0.148845635,0.871939058,0.92171662,0.0,0.0
0.8686827179510468,0.197266893,0.874265942,0.930595309,0.0,0.0
0.8647685719885704,0.231942719,0.818218367,0.915429246,0.0,0.0
0.8642953742722715,0.267118435,0.803663406,0.89020187,0.0,0.0
0.8640773832425295,0.289066557,0.785723628,0.858186807,0.0,0.0
0.864190127777048,0.322523779,0.757224434,0.796183821,0.0,0.0
0.8644724918910364,0.227637546,0.654083869,0.733083469,0.0,0.0
0.8679885116470065,0.091699873,0.520437879,0.742918477,0.0,0.0
0.8691753922272306,0.058150504,0.45937489,0.726527688,0.0,0.0
0.8694208150754228,0.057359573,0.406794473,0.694465143,0.0,0.0
0.8602520247733909,0.044568841,0.366362784,0.671095175,0.0,0.0
0.8319816792618911,0.007395538,0.351193436,0.63316155,0.0,0.0
0.780967847346208,0.0,0.370036833,0.609316766,0.0,0.0
0.7371232134401526,0.0,0.39617598,0.611096674,0.0,0.0
0.6620135091908205,0.0,0.387865312,0.586075935,0.0,0.0
0.6266878074710036,0.0,0.385283151,0.566012233,0.0,0.0
0.6002796210659201,0.0,0.416502595,0.600131585,0.0,0.0
0.5937235226602207,0.0,0.42386664949999997,0.608521356,0.0,0.0
0.5989800873653036,0.0,0.45051234,0.620609034,0.0,0.0
0.6258439152180079,0.0,0.441420832,0.650452664,0.0,0.0
0.6964264650920997,0.072674563,0.399820373,0.623120133,0.0,0.0
0.7684517425777764,0.108911273,0.406432943,0.61076747,0.0,0.0
0.8186111667918102,0.162558386,0.443449247,0.630721133,0.0,0.0
0.8387907898948831,0.244860856,0.472596223,0.639544532,0.0,0.0
0.8408723116888522,0.286023933,0.487917057,0.633058033,0.0,0.0
0.8416141578328757,0.318387875,0.371167914,0.558236327,0.0,0.0
0.8441529668260135,0.475767713,0.32974198,0.535308221,0.0,0.0
0.8440539381263997,0.410298948,0.330387238,0.515871614,0.0,0.0
0.8410357134727124,0.344972767,0.357001601,0.531169104,0.0,0.0
0.8370780424950446,0.27516697,0.390060454,0.522624661,0.0,0.0
0.8338006790096197,0.29850301,0.421831234,0.523194564,0.0,0.0
0.8320902175574919,0.267546572,0.479790486,0.53179722,0.0,0.0
0.8339117776439496,0.142880935,0.520736654,0.58502868,0.0,0.0
0.8239214062299138,0.065537178,0.541431159,0.64415782,0.0,0.0
0.7998806719241836,0.023272434,0.569158963,0.694674992,0.0,0.0
0.7592743111882738,0.003227337,0.583918612,0.753341495,0.0,0.0
0.7198755878361582,0.0,0.574434951,0.783473044,0.0,0.0
0.6459540902664389,0.0,0.5547402715,0.7877187155,0.0,0.0
0.6027275167042102,0.0,0.443465789,0.748741025,0.0,0.0
0.6068466236161091,0.0,0.368934263,0.660855746,0.0,0.0
0.6486453284498336,0.001493954,0.353712208,0.59051447,0.0,0.0
0.7127643165055318,0.139476033,0.363904165,0.57941575,0.0,0.0
0.7736841671904655,0.280764296,0.33892502,0.546172893,0.0,0.0
0.820133263566231,0.431010989,0.341913491,0.551306792,0.0,0.0
0.8362038838424919,0.572172203,0.396416354,0.575174928,0.0,0.0
0.8350949093531671,0.699905128,0.459098814,0.60714578,0.0,0.0
0.834354251890062,0.720669821,0.50322914,0.636346335,0.0,0.0
0.8308983077139355,0.749882317,0.541546344,0.663215327,0.0,0.0
0.8266682394375364,0.725780372,0.5446941,0.657630174,0.0,0.0
0.8223403312910827,0.637576931,0.501796425,0.649146949,0.0,0.0
0.8196674723264602,0.531465587,0.475985808,0.640149799,0.0,0.0
0.8204971001111552,0.413399109,0.417119391,0.633064463,0.0,0.0
0.8215855007738025,0.340636578,0.380457144,0.61755769,0.0,0.0
0.821978872107995,0.252200528,0.363864152,0.619149908,0.0,0.0
0.8155945878896708,0.128599061,0.400812368,0.651938519,0.0,0.0
0.7987573414037913,0.0344384,0.465150908,0.698341458,0.0,0.0
0.7580620561276752,0.003077881,0.550811448,0.749601592,0.0,0.0
0.7179967411182212,0.0,0.618357589,0.788930461,0.0,0.0
0.6625722027487211,0.0,0.673316378,0.796344945,0.0,0.0
0.6272451293710933,0.0,0.656636113,0.773021303,0.0,0.0
0.5976030359723421,0.0,0.5755515685,0.7230973089999999,0.0,0.0
0.5946347598483994,0.0,0.47302135,0.679381392,0.0,0.0
0.6002291466448302,0.0,0.402814102,0.637811803,0.0,0.0
0.6278503195721603,0.001364664,0.380188329,0.615224031,0.0,0.0
0.6996765339545837,0.052548194,0.385072969,0.601626077,0.0,0.0
0.7712440210917971,0.11529773,0.352762895,0.564156011,0.0,0.0
0.8196415035799469,0.209819527,0.33332382,0.524401647,0.0,0.0
0.83671237722168,0.387247212,0.355375308,0.543952066,0.0,0.0
0.8355325373128397,0.61251641,0.400315899,0.622419411,0.0,0.0
0.8355701187747988,0.792491649,0.406736548,0.611102618,0.0,0.0
0.8343411761026793,0.834821746,0.479458295,0.639533531,0.0,0.0
0.8325272968837684,0.825682181,0.511961809,0.626397649,0.0,0.0
0.8279223279803954,0.805278067,0.506844161,0.590201521,0.0,0.0
0.8249016344021048,0.714076445,0.486827394,0.570907325,0.0,0.0
0.8237170396209507,0.647457347,0.464313174,0.567177282,0.0,0.0
0.8223534070784652,0.547701064,0.422326887,0.555729684,0.0,0.0
0.8225980069022426,0.387633409,0.370702297,0.547483697,0.0,0.0
0.8154515771042362,0.217487913,0.317066409,0.53335851,0.0,0.0
0.7986358187349338,0.072553246,0.293156169,0.519718401,0.0,0.0
0.7594740601204325,0.001782246,0.264673468,0.490379793,0.0,0.0
0.71980179642141,0.0,0.243845495,0.444480769,0.0,0.0
0.6640233426895003,0.0,0.22561984,0.415965733,0.0,0.0
0.6280315977227799,0.0,0.190294991,0.35484680199999996,0.0,0.0
0.6144986434658015,0.0,0.165813074,0.2515037325,0.0,0.0
0.6251937367811717,0.0,0.154916896,0.202378185,0.0,0.0
0.6637749480646921,0.002388457,0.142530619,0.208132625,0.0,0.0
0.7228088655789215,0.125815509,0.121459882,0.220100744,0.0,0.0
0.7782616130099033,0.250963002,0.101160497,0.197048325,0.0,0.0
0.8249697565059988,0.219667333,0.088634311,0.171890107,0.0,0.0
0.8389498026115738,0.319497352,0.079055666,0.151433316,0.0,0.0
0.8382801019821101,0.583186072,0.073585229,0.128415774,0.0,0.0
0.8356285484544539,0.721718649,0.064644886,0.10800219,0.0,0.0
0.8344788835310446,0.828265852,0.072633778,0.123622919,0.0,0.0
0.8312667163029217,0.858598555,0.08493485,0.135908024,0.0,0.0
0.8223482864010069,0.839902601,0.099816684,0.154610988,0.0,0.0
0.8184436501831582,0.785700865,0.113461335,0.170348511,0.0,0.0
0.8163794105641302,0.653226262,0.118325434,0.175798607,0.0,0.0
0.8151734190805247,0.527830606,0.116470238,0.180601627,0.0,0.0
0.8152556228244676,0.371689672,0.1118609,0.171794216,0.0,0.0
0.8138143584334605,0.197038246,0.115915792,0.15905907,0.0,0.0
0.798947260716202,0.069092873,0.128821442,0.156389828,0.0,0.0
0.7578803664648481,0.001288301,0.142891016,0.17587734,0.0,0.0
0.7200678845104054,0.0,0.145889959,0.198519018,0.0,0.0
0.6424025006795221,0.0,0.153010276,0.21011752,0.0,0.0
0.6110017803945962,0.0,0.161471641,0.215077055,0.0,0.0
0.5827723997081995,0.0,0.16731902799999998,0.2182068625,0.0,0.0
0.5782334726799532,0.0,0.15649030149999998,0.20817865549999998,0.0,0.0
0.5746864321720864,0.002648031,0.125104431,0.189227944,0.0,0.0
0.5845208084274309,0.076853374,0.105268372,0.170539413,0.0,0.0
0.6056090170401478,0.167792097,0.081868626,0.162167321,0.0,0.0
0.6465443302446201,0.345154808,0.061191246,0.156113876,0.0,0.0
0.688815249906989,0.549746513,0.066366994,0.158093235,0.0,0.0
0.695227331600267,0.701900253,0.075918568,0.159815329,0.0,0.0
0.6944418232455429,0.829216992,0.087414987,0.141375867,0.0,0.0
0.6926547814303025,0.893030527,0.093995252,0.149512749,0.0,0.0
0.6889031229617865,0.910559059,0.092470908,0.153737773,0.0,0.0
0.6842736482351961,0.883785161,0.089833838,0.153632636,0.0,0.0
0.6832164740433888,0.80757582,0.087767058,0.146579892,0.0,0.0
0.6824555171446248,0.691844153,0.08227861,0.133500635,0.0,0.0
0.6827451508369138,0.544553613,0.077041592,0.115085138,0.0,0.0
0.6841866896189392,0.378991107,0.076731633,0.10454559,0.0,0.0
0.6855152096240686,0.211616002,0.083013187,0.105187142,0.0,0.0
0.6872365979627368,0.089577051,0.091854917,0.110225848,0.0,0.0
0.6721115046105572,0.0019508885,0.1028548365,0.12473451899999999,0.0,0.0
0.6234498543246192,0.0,0.105573044,0.1369930465,0.0,0.0
0.5739263439304795,0.0,0.115671836,0.136283792,0.0,0.0
0.5679094624484753,0.0,0.11748871699999999,0.1204760025,0.0,0.0
0.5721509606120683,0.0,0.119715589,0.105726881,0.0,0.0
0.5712765277171378,0.003610542,0.128054812,0.110287435,0.0,0.0
0.5756534015800022,0.141253849,0.12063403,0.112510906,0.0,0.0
0.6025939469913284,0.283003788,0.09919278,0.12355192,0.0,0.0
0.6420380698684591,0.452663177,0.065876121,0.118732947,0.0,0.0
0.6821689010103352,0.613054763,0.060095057,0.12392616,0.0,0.0
0.6900737275170176,0.733393695,0.060804053,0.129104846,0.0,0.0
0.6909826786831651,0.815835147,0.050858886,0.10783349,0.0,0.0
0.6911172315066626,0.880860547,0.05160683,0.108537196,0.0,0.0
0.6890595297070055,0.879115663,0.055539549,0.10050617,0.0,0.0
0.6847267294927286,0.862557601,0.059936743,0.095511895,0.0,0.0
0.6836011130246256,0.796766273,0.064868278,0.09631682,0.0,0.0
0.6828427164645907,0.683527891,0.066336412,0.105253781,0.0,0.0
0.6827635301300065,0.54308478,0.071801417,0.119402419,0.0,0.0
0.6828220510751466,0.377270288,0.082166359,0.137380059,0.0,0.0
0.6820019330350794,0.209797909,0.106270262,0.16078752,0.0,0.0
0.682760421157881,0.092492824,0.134968094,0.183432834,0.0,0.0
0.6817150882911548,0.002013521,0.176770221,0.226338195,0.0,0.0
0.6637689588787173,0.0,0.216910052,0.264554164,0.0,0.0
0.6620449642712958,0.0,0.252891845,0.298737664,0.0,0.0
0.6264665246408846,0.0,0.295656176,0.336983983,0.0,0.0
0.5997124237646991,0.0,0.317607879,0.36369601,0.0,0.0
0.5936237167918961,0.0,0.33667326249999996,0.41177500899999997,0.0,0.0
0.598930710211006,0.0,0.356169421,0.472586695,0.0,0.0
0.625773872822907,0.004424477,0.338973102,0.477422051,0.0,0.0
0.6956925742066414,0.148021335,0.290242843,0.448153793,0.0,0.0
0.7643015920976096,0.288914605,0.226001822,0.399729553,0.0,0.0
0.8042524708909731,0.463073383,0.128058765,0.322416244,0.0,0.0
0.8220514748418251,0.624724685,0.106444324,0.296531991,0.0,0.0
0.8240665202834481,0.761094189,0.098783024,0.296583,0.0,0.0
0.8240076333845228,0.860242747,0.087289281,0.276347005,0.0,0.0
0.8243550109275614,0.920611846,0.095105826,0.299960398,0.0,0.0
0.8224406399370997,0.932987009,0.108260068,0.313218272,0.0,0.0
0.8182318770976669,0.902565815,0.125333643,0.319066723,0.0,0.0
0.8146683089158395,0.82396915,0.129405887,0.309443142,0.0,0.0
0.8113746694054216,0.70589241,0.134970665,0.294132029,0.0,0.0
0.8091259968079447,0.557677055,0.148510697,0.28679752,0.0,0.0
0.807461254904593,0.390605954,0.173633566,0.284896787,0.0,0.0
0.8042151638200324,0.216243361,0.203523232,0.281244143,0.0,0.0
0.7977217012585853,0.100752578,0.227094668,0.267560636,0.0,0.0
0.766651487779644,0.0,0.235089357,0.253574686,0.0,0.0
0.7258605571670579,0.0,0.232569786,0.239763706,0.0,0.0
0.6621351234224446,0.0,0.245641463,0.245434846,0.0,0.0
0.6268694971338307,0.0,0.256288349,0.25652062,0.0,0.0
0.5997124237646991,0.0,0.256139597,0.26704042,0.0,0.0
0.5936793346324952,0.0,0.27223032150000004,0.304737895,0.0,0.0
0.5986638906603625,0.0,0.30599505,0.361240531,0.0,0.0
0.6255292728504885,0.005107257,0.333961365,0.40878069,0.0,0.0
0.6948661924409404,0.141393195,0.331998017,0.440429516,0.0,0.0
0.7640083465811823,0.283390719,0.30556459,0.445682304,0.0,0.0
0.8042524708909731,0.457634022,0.226094076,0.423285435,0.0,0.0
0.8221553496792376,0.616698745,0.214624111,0.410634802,0.0,0.0
0.8241084908125768,0.756313573,0.228190712,0.416910854,0.0,0.0
0.8243080111351002,0.857084518,0.243609563,0.410511906,0.0,0.0
0.8245057941433093,0.913805488,0.31226763,0.46972189,0.0,0.0
0.8233995628209654,0.929294426,0.398417452,0.532119553,0.0,0.0
0.8185663615329339,0.89507405,0.463703407,0.57875242,0.0,0.0
0.8150196183067772,0.817212851,0.485027385,0.597038233,0.0,0.0
0.8120840546163033,0.700431665,0.490748797,0.616247416,0.0,0.0
0.8094511546241174,0.562989339,0.492311563,0.635299455,0.0,0.0
0.8071560310162166,0.397576519,0.553086496,0.674856654,0.0,0.0
0.8042151638200324,0.226413834,0.594279595,0.721516677,0.0,0.0
0.7972592018191919,0.109450966,0.638546608,0.76753886,0.0,0.0
0.76751129054977,0.003181519,0.665602305,0.796508032,0.0,0.0
0.7311741340382812,0.0,0.673947227,0.820903374,0.0,0.0
0.6623232594905165,0.0,0.712439205,0.854122339,0.0,0.0
0.6138267026700106,0.0,0.664380311,0.844706893,0.0,0.0
0.5937926964724849,0.0,0.5746010975,0.8030353125,0.0,0.0
0.5988410082791273,0.0,0.523101936,0.758898607,0.0,0.0
0.6256834394293804,0.006346935,0.502434579,0.74280761,0.0,0.0
0.6945498129077474,0.151798038,0.462917538,0.722745614,0.0,0.0
0.7637297313382005,0.288623803,0.441170811,0.703867079,0.0,0.0
0.8043340347360348,0.45786359,0.356190855,0.667228037,0.0,0.0
0.8224039729136811,0.616585342,0.34827853,0.646604386,0.0,0.0
0.824184293932658,0.75053422,0.362606669,0.646255948,0.0,0.0
0.8246403925995492,0.849332375,0.398453828,0.678121401,0.0,0.0
0.8254458803661711,0.90684263,0.49076268,0.743760791,0.0,0.0
0.8248367125358214,0.920757669,0.581266641,0.79696275,0.0,0.0
0.8199906184372999,0.883992588,0.645453717,0.832293988,0.0,0.0
0.8164753301429778,0.804632082,0.677078832,0.848763796,0.0,0.0
0.812769848591149,0.675441345,0.68017904,0.857413213,0.0,0.0
0.8101230497871658,0.527346906,0.651250416,0.855619478,0.0,0.0
0.80745650018092,0.350999266,0.690960263,0.860795263,0.0,0.0
0.8043082488177732,0.199193662,0.703390602,0.873944583,0.0,0.0
0.7974124538109022,0.102782346,0.70865375,0.879268112,0.0,0.0
0.7677729894229551,0.0,0.711649666,0.886150299,0.0,0.0
0.7326081749296527,0.0,0.703436736,0.887616917,0.0,0.0
