Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.662422882456269,0.0,0.726818901,0.891989109,0.0,0.0
0.6271940147538404,0.0,0.68955399,0.854865221,0.0,0.0
0.6004127565988643,0.0,0.640132801,0.816174531,0.0,0.0
0.5938271689623187,0.0,0.586592328,0.755511798,0.0,0.0
0.5990241610138911,0.0,0.54424532,0.688733704,0.0,0.0
0.6255823076103079,0.006852004,0.501485857,0.651597387,0.0,0.0
0.6944875885757024,0.134830699,0.445108882,0.638879044,0.0,0.0
0.7637330232872185,0.257842506,0.37826623,0.629437626,0.0,0.0
0.8042524708909731,0.353699183,0.335744367,0.618495121,0.0,0.0
0.8219719227020963,0.480566516,0.322265238,0.589581993,0.0,0.0
0.8237045124669642,0.554720951,0.32634623,0.563330753,0.0,0.0
0.8240076333845228,0.627218153,0.272206676,0.523709423,0.0,0.0
0.8242249843667426,0.663314869,0.291995165,0.542995675,0.0,0.0
0.8240325962783696,0.644243137,0.285517068,0.537372473,0.0,0.0
0.8190305068725161,0.601847419,0.273573091,0.591571612,0.0,0.0
0.8153096634369531,0.543806258,0.288309263,0.633584902,0.0,0.0
0.8117782819458897,0.37324488,0.316409431,0.636668757,0.0,0.0
0.8087957184629547,0.270105916,0.317682152,0.598997857,0.0,0.0
0.8074152611134392,0.150204802,0.334883464,0.511808154,0.0,0.0
0.8038297475957643,0.064568988,0.375892912,0.455735996,0.0,0.0
0.7976556821255096,0.031186549,0.389489827,0.419276359,0.0,0.0
0.7678629655972113,0.004694062,0.398035272,0.443116702,0.0,0.0
0.732159528520673,0.0,0.428941857,0.510222618,0.0,0.0
0.6623232594905165,0.0,0.387765423,0.560129172,0.0,0.0
0.6271940147538404,0.0,0.416038871,0.612939198,0.0,0.0
0.6003565214527938,0.0,0.463509849,0.661490202,0.0,0.0
0.5936474452234414,0.0,0.495892919,0.676216397,0.0,0.0
0.5939419708349126,0.0,0.461182218,0.644477393,0.0,0.0
0.5988410082791273,0.0,0.401280917,0.619789339,0.0,0.0
0.6255649341698816,0.004787561,0.378786746,0.580799739,0.0,0.0
0.6961067937585298,0.101198096,0.352741845,0.53322145,0.0,0.0
0.7655819692621021,0.227749452,0.279798265,0.479263847,0.0,0.0
0.8144457459906761,0.307318906,0.205771771,0.402248059,0.0,0.0
0.8295442763302038,0.565962195,0.173630245,0.332895236,0.0,0.0
0.8268674855176822,0.734089622,0.162171789,0.261705325,0.0,0.0
0.8254031782267536,0.836637674,0.168384931,0.217913954,0.0,0.0
0.823826400940966,0.907817328,0.160976972,0.195428997,0.0,0.0
0.8216802316717319,0.903133727,0.136587345,0.150465545,0.0,0.0
0.8169970822864411,0.862910043,0.117718244,0.120603524,0.0,0.0
0.8130555045055144,0.790390325,0.10654612,0.107460826,0.0,0.0
0.810500419338743,0.65416397,0.091552691,0.091003638,0.0,0.0
0.8084185318882702,0.549547019,0.079830161,0.076239954,0.0,0.0
0.8078747429948333,0.3948068,0.07531478,0.062378259,0.0,0.0
0.804544527726482,0.225180074,0.075839089,0.053634684,0.0,0.0
0.7991187091727531,0.108387149,0.081498389,0.049973488,0.0,0.0
0.760744059031781,0.001105,0.085062739,0.050941592,0.0,0.0
0.7181086169955824,0.0,0.077679376,0.046090597,0.0,0.0
0.6420608382287213,0.0,0.069089864,0.035106935,0.0,0.0
0.6050332244328396,0.0,0.064821598,0.027113203,0.0,0.0
0.5738310186177706,0.0,0.062498736,0.022725263,0.0,0.0
0.5618155890911508,0.0,0.0633056325,0.0239267925,0.0,0.0
0.5613325158994003,0.0,0.069857827,0.038526098,0.0,0.0
0.5644853391579683,0.007169263,0.08567789,0.059247723,0.0,0.0
0.5722680485810137,0.076200162,0.098432762,0.078893232,0.0,0.0
0.6025939469913284,0.163383157,0.079579262,0.073042696,0.0,0.0
0.6421277260189543,0.315777638,0.064152628,0.057435537,0.0,0.0
0.6837609487657309,0.381660904,0.057333954,0.048694455,0.0,0.0
0.6916770221827148,0.503354959,0.046900789,0.048357433,0.0,0.0
0.6913472924711207,0.573915859,0.049418787,0.044619967,0.0,0.0
0.6909919140367744,0.670596645,0.056215534,0.047231005,0.0,0.0
0.688472810064516,0.662315722,0.064491512,0.066924576,0.0,0.0
0.6840042683458234,0.645510882,0.074969141,0.104082201,0.0,0.0
0.6830677939470997,0.558165366,0.08235839,0.160472399,0.0,0.0
0.6823283709462962,0.477026979,0.086974602,0.219337234,0.0,0.0
0.6827332637304493,0.423189567,0.08903782,0.264800859,0.0,0.0
0.6834367510208414,0.322377537,0.104633415,0.29831224,0.0,0.0
0.684521997078621,0.191758112,0.141513352,0.324624334,0.0,0.0
0.6847243519822512,0.091389645,0.188392798,0.368945546,0.0,0.0
0.6724385597529248,0.002756383,0.2144928815,0.369790422,0.0,0.0
0.6421796633633403,0.0,0.227219781,0.371274415,0.0,0.0
0.5878664082472468,0.0,0.198921022,0.323701884,0.0,0.0
0.5593346381792599,0.0,0.182996405,0.30248703200000004,0.0,0.0
0.5610755718242086,0.004556071,0.204172618,0.325756786,0.0,0.0
0.571232316873041,0.110636626,0.226986047,0.3541233,0.0,0.0
0.6024641032587614,0.228180237,0.216657666,0.356277772,0.0,0.0
0.6412989668914166,0.349046287,0.207871452,0.345474529,0.0,0.0
0.6812662134211808,0.498709568,0.232314335,0.349764853,0.0,0.0
0.6898672577885954,0.62447725,0.259574243,0.358256527,0.0,0.0
0.6915624031383726,0.739714629,0.291179271,0.357853816,0.0,0.0
0.6920186847821563,0.796180933,0.316454117,0.393640832,0.0,0.0
0.6890360298850953,0.846720125,0.359402859,0.445353118,0.0,0.0
0.6859253143511651,0.823405174,0.399754212,0.497536657,0.0,0.0
0.68543945213673,0.749182264,0.437302095,0.545958057,0.0,0.0
0.6842252311521816,0.65850007,0.447866569,0.570277837,0.0,0.0
0.6838947241975563,0.527727436,0.453314216,0.595208086,0.0,0.0
0.683233436045928,0.377222786,0.497716335,0.633682475,0.0,0.0
0.6826165873480318,0.21888595,0.526720217,0.667234825,0.0,0.0
0.6808662583375933,0.119988407,0.5480077,0.694674584,0.0,0.0
0.6707360306686705,0.000644418,0.549635141,0.701194855,0.0,0.0
0.6450348064055691,0.0,0.5581302505000001,0.7002874245,0.0,0.0
0.6005795415972274,0.0,0.554285386,0.699458813,0.0,0.0
0.593732392283006,0.0,0.523722629,0.666702384,0.0,0.0
0.5989506438415204,0.0,0.481254585,0.627017217,0.0,0.0
0.6254284612038179,0.014807826,0.447798134,0.601803032,0.0,0.0
0.6944416860500338,0.165988035,0.389499998,0.561557957,0.0,0.0
0.7639328178521196,0.303653324,0.322997714,0.507398195,0.0,0.0
0.80584241552691,0.470223642,0.221348288,0.429278298,0.0,0.0
0.8227522647466194,0.62759108,0.195808396,0.361836751,0.0,0.0
0.8255920002723718,0.761672613,0.19278996,0.328783426,0.0,0.0
0.8282696139606673,0.857007547,0.189212076,0.298401902,0.0,0.0
0.8309898383742543,0.914626286,0.2055028,0.31175928,0.0,0.0
0.8300643824248377,0.906617893,0.21916369,0.311826502,0.0,0.0
0.823792751326906,0.873931124,0.227818129,0.312054746,0.0,0.0
0.819452407291951,0.793122565,0.226031138,0.31405125,0.0,0.0
0.8161525498372825,0.681674952,0.205183103,0.303273785,0.0,0.0
0.8131033271737493,0.53898464,0.178259345,0.298599753,0.0,0.0
0.8110352471209481,0.380993507,0.162283481,0.318276577,0.0,0.0
0.8062303920899073,0.219104037,0.164598502,0.346945214,0.0,0.0
0.7988751152016421,0.121372668,0.185276043,0.38730208,0.0,0.0
0.7683874607590149,0.001445801,0.21305799,0.390480298,0.0,0.0
0.7343077093465994,0.0,0.232416406,0.360883846,0.0,0.0
0.6627390791612101,0.0,0.241707174,0.388654221,0.0,0.0
0.6139686162629732,0.0,0.196501801,0.3633581,0.0,0.0
0.5936990169113237,0.0,0.14747345750000002,0.26677151450000003,0.0,0.0
0.5988535354331137,0.0,0.12293662,0.18134872,0.0,0.0
0.6256704550561236,0.013484781,0.109461682,0.148730686,0.0,0.0
0.6944911546184571,0.114407858,0.108462908,0.137958034,0.0,0.0
0.7639244053742841,0.208315871,0.097123593,0.122146497,0.0,0.0
0.80584241552691,0.460924937,0.085787944,0.113029538,0.0,0.0
0.8227522647466194,0.608839185,0.080075392,0.095809328,0.0,0.0
0.824684283419885,0.740051648,0.075026287,0.074431527,0.0,0.0
0.8253911997061635,0.836823046,0.06839743,0.070743328,0.0,0.0
0.8270787099697773,0.8964976659999999,0.053280180499999996,0.056454973000000006,0.0,0.0
0.8213700699341488,0.83974502,0.039134506,0.082404025,0.0,0.0
0.8168507795519886,0.740607853,0.04007007,0.126369312,0.0,0.0
0.8139036944115539,0.641114022,0.054050049,0.166454365,0.0,0.0
0.8113657997083158,0.502544687,0.092095014,0.21692976,0.0,0.0
0.8087595085101654,0.347525096,0.120536089,0.264430406,0.0,0.0
0.8051444602032224,0.206229604,0.132262697,0.289874184,0.0,0.0
0.7985333154066913,0.108856261,0.140705702,0.293050831,0.0,0.0
0.7684035541043969,0.001762366,0.14523424,0.267216435,0.0,0.0
0.7345940968712538,0.0,0.148611829,0.239805958,0.0,0.0
0.6627390791612101,0.0,0.161937785,0.263905172,0.0,0.0
0.6140223367773774,0.0,0.1906960735,0.2543368285,0.0,0.0
0.5937392273840871,0.0,0.259601553,0.3086045835,0.0,0.0
0.5989424143405776,0.0,0.300025066,0.348383261,0.0,0.0
0.6257423719610483,0.017277284,0.315510502,0.360578485,0.0,0.0
0.6945211009942531,0.144200221,0.31494655,0.355858522,0.0,0.0
0.7638739309531942,0.24338915,0.260618943,0.337043833,0.0,0.0
0.807183279857774,0.420215127,0.212158436,0.344486515,0.0,0.0
0.8231370409233656,0.51403098,0.213253312,0.384781104,0.0,0.0
0.8266479400018775,0.617929906,0.236146455,0.427230675,0.0,0.0
0.8288580251360878,0.718054092,0.257591482,0.467561085,0.0,0.0
0.8304883859637315,0.821553398,0.286411575,0.472320929,0.0,0.0
0.827703879731383,0.833518612,0.31489605,0.488230973,0.0,0.0
0.8230443215821285,0.80095384,0.362494712,0.50543987,0.0,0.0
0.818218344091014,0.746613735,0.405979566,0.510395004,0.0,0.0
0.8149279962323325,0.663157756,0.433720934,0.514768682,0.0,0.0
0.8110314066871748,0.533616578,0.427522835,0.510609893,0.0,0.0
0.8078343268031265,0.39080061,0.410710683,0.516700759,0.0,0.0
0.8047714798674556,0.226269395,0.402392711,0.549771816,0.0,0.0
0.797617826272532,0.126411622,0.405820822,0.574866985,0.0,0.0
0.768348324810993,0.002692823,0.411160938,0.576558845,0.0,0.0
0.7324072829493183,0.0,0.386833829,0.54490705,0.0,0.0
0.6623232594905165,0.0,0.400976166,0.554328991,0.0,0.0
0.627159267872988,0.0,0.364917311,0.499653425,0.0,0.0
0.5969061093920125,0.0,0.29408365049999996,0.46042853,0.0,0.0
0.593550474010544,0.0,0.262188659,0.490932614,0.0,0.0
0.598224891042879,0.0,0.244949095,0.499113164,0.0,0.0
0.6251391019025474,0.020671346,0.210566387,0.484022607,0.0,0.0
0.6956751549848319,0.150040595,0.178663482,0.452411275,0.0,0.0
0.7643984262636385,0.281669735,0.178186409,0.422135402,0.0,0.0
0.8062293862372408,0.375240103,0.195345899,0.407139107,0.0,0.0
0.8220741517879613,0.552661864,0.210718447,0.418219402,0.0,0.0
0.8234523231897661,0.714888703,0.226508901,0.45830563,0.0,0.0
0.8235872874511504,0.842866548,0.225394669,0.516078527,0.0,0.0
0.8235097470167547,0.89745113,0.221975378,0.519437167,0.0,0.0
0.8218764601938782,0.925016804,0.242223083,0.526432574,0.0,0.0
0.8170104323162013,0.873328697,0.258702465,0.541702515,0.0,0.0
0.8132270445248324,0.767858782,0.260223828,0.56560843,0.0,0.0
0.8105087402538116,0.637301738,0.270452476,0.604366911,0.0,0.0
0.8088698756828473,0.54863847,0.295631978,0.607963981,0.0,0.0
0.8071529220440913,0.378357356,0.320760516,0.544022843,0.0,0.0
0.8037047501496372,0.220196818,0.320164833,0.472374921,0.0,0.0
0.7976869543777331,0.127253781,0.325868669,0.46104508,0.0,0.0
0.7674233259322059,0.003948082,0.332426918,0.480676593,0.0,0.0
0.7311930163320275,0.0,0.340311058,0.488613187,0.0,0.0
0.6621596290970212,0.0,0.281032318,0.428065644,0.0,0.0
0.6137508766592377,0.0,0.271437288,0.3855747515,0.0,0.0
0.5933555714391455,0.0,0.2677313065,0.363742891,0.0,0.0
0.5986711600900222,0.0,0.269825879,0.372492526,0.0,0.0
0.6255649341698816,0.018346209,0.265344719,0.392979541,0.0,0.0
0.6948661924409404,0.108633881,0.245999306,0.420900555,0.0,0.0
0.7641863786384878,0.217890862,0.221246192,0.437331973,0.0,0.0
0.805055124225129,0.359404877,0.228762428,0.413537598,0.0,0.0
0.8220553152755984,0.484940748,0.22573553,0.362264888,0.0,0.0
0.82337295402693,0.54513035,0.222188691,0.312746995,0.0,0.0
0.8234523231897661,0.538898217,0.214316401,0.279276271,0.0,0.0
0.8233632614540505,0.535314356,0.190987071,0.244558937,0.0,0.0
0.8190058182953672,0.524522709,0.168344812,0.25788376,0.0,0.0
0.8134537222747876,0.518849935,0.156719757,0.294010849,0.0,0.0
0.8104853318460273,0.499312423,0.14879147,0.317676626,0.0,0.0
0.8082463518214302,0.395409994,0.122221212,0.314449149,0.0,0.0
0.8067028583445581,0.271837532,0.101143567,0.27131942,0.0,0.0
0.8042601519071605,0.164052393,0.088461588,0.218576282,0.0,0.0
0.7975198949883513,0.088883514,0.088605245,0.181034362,0.0,0.0
0.7668709418813228,0.00347708,0.090007855,0.17091232,0.0,0.0
0.7267221428842409,0.0,0.087118634,0.170428292,0.0,0.0
0.642204397647552,0.0,0.077969704,0.157933697,0.0,0.0
0.6040360800394926,0.0,0.065854233,0.126870815,0.0,0.0
0.5717948049346907,0.0,0.061627137,0.106627918,0.0,0.0
0.5594935366654534,0.0,0.062633474,0.08399365449999999,0.0,0.0
0.5592266714077471,0.0,0.056713577,0.065686437,0.0,0.0
0.562664876338303,0.024150253,0.053751571,0.057215422,0.0,0.0
0.571232316873041,0.13464182,0.047823478,0.047731517,0.0,0.0
0.6027229219180973,0.239756543,0.03901302,0.04041399,0.0,0.0
0.6419139410794892,0.356604723,0.039758089,0.035864433,0.0,0.0
0.6823145636972656,0.511998161,0.043688473,0.031836988,0.0,0.0
0.69009059795679,0.660705442,0.050219118,0.027487459,0.0,0.0
0.6910865078878353,0.743239116,0.051167025,0.028648741,0.0,0.0
0.6911172315066626,0.776295453,0.05708603,0.032061005,0.0,0.0
0.688884789450077,0.733780805,0.063129558,0.040044218,0.0,0.0
0.6844709283913922,0.658368262,0.06638921,0.05065296,0.0,0.0
0.6833308644780958,0.599335931,0.072039256,0.053648189,0.0,0.0
0.682641367264986,0.537123979,0.073521123,0.04912638,0.0,0.0
0.6830088614154318,0.414780856,0.072151595,0.04464118,0.0,0.0
0.6828111698213487,0.325701611,0.072116066,0.051211621,0.0,0.0
0.6821802852647867,0.189339039,0.074961669,0.05745851,0.0,0.0
0.6822089513968977,0.117709363,0.082738891,0.060659033,0.0,0.0
0.6804361284172156,0.003175238,0.090953143,0.064030981,0.0,0.0
0.6630596650819616,0.0,0.094245799,0.065462039,0.0,0.0
0.641946813450518,0.0,0.095428792,0.079637797,0.0,0.0
0.6037465379099705,0.0,0.092517714,0.08858761,0.0,0.0
0.5716338720754337,0.0,0.086896616,0.098161783,0.0,0.0
0.5606417614076176,0.0,0.076520583,0.09606962050000001,0.0,0.0
0.5614510667916416,0.0,0.067483472,0.084814577,0.0,0.0
0.5646872826237117,0.032623911,0.063255196,0.068362935,0.0,0.0
0.571232316873041,0.168043659,0.063661753,0.054089971,0.0,0.0
0.6022008498995137,0.303982522,0.061108726,0.048412389,0.0,0.0
0.6399348769810201,0.451147229,0.05849866,0.051263926,0.0,0.0
0.6810802261053102,0.616875776,0.063313094,0.054334993,0.0,0.0
0.6907132073796667,0.7534603,0.066365631,0.052424762,0.0,0.0
0.6916801767875825,0.859480837,0.068525267,0.056578553,0.0,0.0
0.6913778331130553,0.874739221,0.070617228,0.062143469,0.0,0.0
0.6895800472395264,0.837686461,0.075369129,0.069701239,0.0,0.0
0.6853139519872308,0.716911542,0.083827281,0.084330705,0.0,0.0
0.6842442506414372,0.697740485,0.103039486,0.102628433,0.0,0.0
0.682884321188575,0.647829428,0.12924579,0.11602763,0.0,0.0
0.6828376415685158,0.525727019,0.149997529,0.12432312,0.0,0.0
0.6829644219616999,0.401679617,0.148838202,0.130291128,0.0,0.0
0.6820531390664581,0.249849887,0.135837105,0.137307027,0.0,0.0
0.6819037731412637,0.146749681,0.143457977,0.162101976,0.0,0.0
0.6809979307986006,0.008960733,0.175096023,0.203281203,0.0,0.0
0.6636482590856337,0.002802457,0.213435859,0.239321025,0.0,0.0
0.6620885350678704,0.0,0.269969717,0.275713604,0.0,0.0
0.6268803783876284,0.0,0.284433436,0.306036335,0.0,0.0
0.5997483593264697,0.0,0.261088875,0.312100198,0.0,0.0
0.5939111101692169,0.0,0.2322343855,0.293363606,0.0,0.0
0.5999812550206756,0.0,0.218638935,0.260979367,0.0,0.0
0.625742326179665,0.038767581,0.223931306,0.255290452,0.0,0.0
0.6956737834756618,0.170297756,0.22515565,0.267069591,0.0,0.0
0.7642210798865977,0.288188923,0.187723168,0.279222034,0.0,0.0
0.8048845900584775,0.415212443,0.205685435,0.300616553,0.0,0.0
0.8219732943599072,0.490030827,0.222659294,0.3231151,0.0,0.0
0.8234523231897661,0.544021593,0.238711487,0.35029579,0.0,0.0
0.8238360020997197,0.572737282,0.25858569,0.363982748,0.0,0.0
0.8235604958288631,0.608597905,0.293219456,0.385343293,0.0,0.0
0.8218764601938782,0.589178879,0.322196358,0.388609213,0.0,0.0
0.8170104323162013,0.587514314,0.341115007,0.385679292,0.0,0.0
0.8136064256331016,0.514911319,0.355903668,0.376417426,0.0,0.0
0.8109502086472574,0.46671899,0.378080998,0.379080991,0.0,0.0
0.8087537479338259,0.362840332,0.393861186,0.390936511,0.0,0.0
0.8071529220440913,0.231207389,0.377006785,0.413327787,0.0,0.0
0.8038297475957643,0.147633987,0.378599946,0.44171402,0.0,0.0
0.7975695463850266,0.081341499,0.381700653,0.463266275,0.0,0.0
0.7674296352905824,0.008044092,0.383629111,0.473149544,0.0,0.0
0.7311741340382812,0.002619006,0.380481642,0.477058466,0.0,0.0
0.6623232594905165,0.0,0.433437068,0.524617987,0.0,0.0
0.627159267872988,0.0,0.374652764,0.463853312,0.0,0.0
0.6004921257617003,0.0,0.311605264,0.403189368,0.0,0.0
0.5937348383169176,0.0,0.269132453,0.34257640349999996,0.0,0.0
0.5986711600900222,0.0,0.271380585,0.327646893,0.0,0.0
0.6256704550561236,0.035070866,0.271619872,0.322929132,0.0,0.0
0.6944911546184571,0.150312652,0.238179333,0.308299515,0.0,0.0
0.7636878522231977,0.271466491,0.151457989,0.265995361,0.0,0.0
0.8043792970655406,0.437120213,0.116887125,0.210534384,0.0,0.0
0.8224039729136811,0.582121113,0.101144148,0.159290724,0.0,0.0
0.8241084908125768,0.723928608,0.094327529,0.131997844,0.0,0.0
0.8240282072112001,0.791081315,0.093491023,0.124122594,0.0,0.0
0.8244263334177064,0.84278682,0.097188919,0.114764825,0.0,0.0
0.8232134840909691,0.801823651,0.086776688,0.099623896,0.0,0.0
0.8185109494112782,0.681973704,0.066421139,0.091691371,0.0,0.0
0.8150258362510279,0.621584357,0.053002804,0.102755897,0.0,0.0
0.8120840546163033,0.574970984,0.049010465,0.128992667,0.0,0.0
0.8097664368905179,0.462052795,0.049975627,0.159491919,0.0,0.0
0.8075874410316384,0.305505144,0.055074813,0.183256863,0.0,0.0
0.8046939394330599,0.208694053,0.061534259,0.196474003,0.0,0.0
0.7977763819185931,0.127794736,0.071601612,0.188112271,0.0,0.0
0.7683093716912229,0.005746585,0.078525738,0.16097067,0.0,0.0
0.7314962286637119,0.0,0.073956451,0.118219809,0.0,0.0
0.662530917899857,0.0,0.071460986,0.09416264,0.0,0.0
0.6270423172481927,0.0,0.069989939,0.064441844,0.0,0.0
0.5967220194023369,0.0,0.061366809,0.048080261,0.0,0.0
0.5958374367152566,0.0,0.050293359499999996,0.0369453565,0.0,0.0
0.6255078303666539,0.049458158,0.047336528,0.047042504,0.0,0.0
0.6944366111539587,0.180785883,0.048245205,0.055386008,0.0,0.0
0.7641250229636,0.316321171,0.047157314,0.047747619,0.0,0.0
0.8072178439103747,0.463019499,0.045169111,0.038568374,0.0,0.0
0.8230128665016532,0.616534324,0.046542468,0.038565404,0.0,0.0
0.825659939548014,0.744602576,0.047979294,0.038305831,0.0,0.0
0.8275635205501627,0.8479486,0.041070845,0.034826073,0.0,0.0
0.8282205111973882,0.904092599,0.044611993,0.041086949,0.0,0.0
0.8269831560474333,0.888541201,0.048948641,0.058953485,0.0,0.0
0.8220988402907896,0.794062961,0.055691135,0.087676812,0.0,0.0
0.8183163667893205,0.64486023,0.069795281,0.123932062,0.0,0.0
0.8149479300114878,0.576420015,0.083872432,0.15737734,0.0,0.0
0.8130622710831613,0.481743433,0.089776901,0.178549666,0.0,0.0
0.8096104417318266,0.374399584,0.09333055,0.197681239,0.0,0.0
0.8060246538231332,0.235835318,0.103738625,0.217378729,0.0,0.0
0.7985333154066913,0.139143069,0.11614263,0.235738593,0.0,0.0
0.7683558228502878,0.007834901,0.131576514,0.246785531,0.0,0.0
0.7339209216131611,0.0,0.14494603,0.253717914,0.0,0.0
0.6625481541447739,0.0,0.131079206,0.24612318,0.0,0.0
0.627457268261729,0.0,0.128193294,0.223072603,0.0,0.0
0.5970187167310217,0.0,0.146561222,0.1947021025,0.0,0.0
0.5938856444233572,0.0,0.169104914,0.177671882,0.0,0.0
0.5989093591412972,0.0,0.186319791,0.184114126,0.0,0.0
0.6255252495884635,0.054690433,0.200033749,0.201618914,0.0,0.0
0.6944908345946962,0.18215935,0.190602972,0.214384204,0.0,0.0
0.7639685705856385,0.318115224,0.154540336,0.215780495,0.0,0.0
0.8070847997915565,0.481387717,0.151911614,0.215251016,0.0,0.0
0.8228760733631876,0.638873447,0.181533997,0.220961566,0.0,0.0
0.8255920002723718,0.773277386,0.223005818,0.229590719,0.0,0.0
0.8272616797276484,0.871396434,0.244297315,0.233753723,0.0,0.0
0.8279830436077612,0.928785969,0.284050699,0.251255623,0.0,0.0
0.8271232408376352,0.943743717,0.313924691,0.268635501,0.0,0.0
0.8221173109980082,0.90966727,0.335828037,0.284355849,0.0,0.0
0.8181577198777742,0.833828351,0.347078424,0.291331059,0.0,0.0
0.8143294352647621,0.722815585,0.342454938,0.292636547,0.0,0.0
0.8113657997083158,0.57911927,0.334625339,0.309708955,0.0,0.0
0.808527618817267,0.419581413,0.305839645,0.326480029,0.0,0.0
0.8046897331941422,0.256737861,0.300430934,0.351088092,0.0,0.0
0.7981750567584956,0.15084205,0.326913698,0.381002134,0.0,0.0
0.7685641213071503,0.009015794,0.368422612,0.410432625,0.0,0.0
0.7339209216131611,0.0,0.40220319,0.434956915,0.0,0.0
0.6625560636219556,0.0,0.501885791,0.538948321,0.0,0.0
0.6139686162629732,0.0,0.451075848,0.5179076844999999,0.0,0.0
0.593670899412609,0.0,0.42906769,0.46181117250000003,0.0,0.0
0.5989506438415204,0.0,0.393176166,0.424371605,0.0,0.0
0.6255381425475943,0.059388911,0.374142151,0.413658261,0.0,0.0
0.6944908345946962,0.184887081,0.348385097,0.392221219,0.0,0.0
0.7639328178521196,0.317556431,0.278914538,0.366144491,0.0,0.0
0.80584241552691,0.471573103,0.266569084,0.346899134,0.0,0.0
0.8227522647466194,0.610775704,0.259638234,0.32909532,0.0,0.0
0.8246403925995492,0.747477738,0.241709044,0.293653073,0.0,0.0
0.8261110091002135,0.82857433,0.23227555,0.276693877,0.0,0.0
0.8270852935705315,0.8895247955,0.21571562,0.28289014749999997,0.0,0.0
0.8221088986688136,0.83947921,0.223927141,0.332566952,0.0,0.0
0.8179003185089918,0.793593676,0.227982111,0.374516772,0.0,0.0
0.8141159248649563,0.679301913,0.223752463,0.412638289,0.0,0.0
0.8120246190839816,0.533555619,0.211933228,0.425579287,0.0,0.0
0.8089096516783914,0.374372008,0.188505557,0.421599343,0.0,0.0
0.8048231429694638,0.230830008,0.169688166,0.397495616,0.0,0.0
0.798265581566148,0.120776376,0.179894432,0.372257669,0.0,0.0
0.7683304027371707,0.011250764,0.196732494,0.358011383,0.0,0.0
0.7339209216131611,0.00348276,0.193063911,0.345884477,0.0,0.0
0.6421671362093538,0.0,0.225557296,0.378813048,0.0,0.0
0.6043719819139539,0.0,0.186294309,0.332485976,0.0,0.0
0.5719884274853653,0.0,0.160816922,0.280969793,0.0,0.0
0.5591799002249211,0.0,0.1443607415,0.20844141700000002,0.0,0.0
0.5591436446393895,0.0,0.119507648,0.149016489,0.0,0.0
0.563244234988366,0.050976238,0.103789113,0.148357777,0.0,0.0
0.5713162580799392,0.158318591,0.097520701,0.149413875,0.0,0.0
0.6026596917333857,0.294279209,0.079201238,0.147610082,0.0,0.0
0.6439617674780151,0.464414508,0.081529227,0.156867122,0.0,0.0
0.6824362691943748,0.616391506,0.095750263,0.169505557,0.0,0.0
0.6914132201900707,0.73698933,0.119714996,0.189811089,0.0,0.0
0.6932366090049688,0.82722403,0.130566384,0.184270264,0.0,0.0
0.6938391018204382,0.896611611,0.154231093,0.208770426,0.0,0.0
0.6919662442884759,0.881357495,0.173089058,0.245528077,0.0,0.0
0.6870843518236931,0.832428887,0.173025514,0.260523901,0.0,0.0
0.6851510072740001,0.781323187,0.150922511,0.289564758,0.0,0.0
0.6832298700031733,0.62791292,0.14991364,0.322187061,0.0,0.0
0.6831187713688434,0.506963618,0.165416157,0.291867377,0.0,0.0
0.6830960944227071,0.370042666,0.161605632,0.22802212,0.0,0.0
0.6823822285818892,0.235918771,0.131698823,0.171776522,0.0,0.0
