Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.6617980784998077,0.0,0.321414144,0.432094018,0.0,0.0
0.6267079697111533,0.0,0.330607704,0.476271174,0.0,0.0
0.5960436549433519,0.0,0.3107155545,0.461973476,0.0,0.0
0.5928635371361634,0.0,0.32772671,0.429379604,0.0,0.0
0.5980875036382748,0.0,0.334186863,0.432566947,0.0,0.0
0.6235456826379817,0.069556287,0.340292392,0.447773242,0.0,0.0
0.6917929671034843,0.123927971,0.338139205,0.432137732,0.0,0.0
0.7620780653708722,0.227790774,0.364710117,0.409671158,0.0,0.0
0.8026250362072028,0.391183543,0.374401108,0.39451218,0.0,0.0
0.8212317224582615,0.521860748,0.399714469,0.402594592,0.0,0.0
0.8235469628222104,0.625948771,0.413730953,0.41312771,0.0,0.0
0.8236397735775733,0.702240743,0.474207123,0.460835066,0.0,0.0
0.8239314646079378,0.776820649,0.483242651,0.478820266,0.0,0.0
0.821976128941014,0.79048203,0.549548282,0.54425174,0.0,0.0
0.8163720039389611,0.738219811,0.581459113,0.597543702,0.0,0.0
0.8126136704555651,0.726837459,0.581597128,0.620340501,0.0,0.0
0.8090517481739261,0.630250178,0.593318705,0.642009099,0.0,0.0
0.8058804542081396,0.461873871,0.585140427,0.648552462,0.0,0.0
0.8047882131117189,0.334563396,0.55014653,0.667126758,0.0,0.0
0.8023722982966085,0.185907218,0.56961004,0.665149702,0.0,0.0
0.7955288065879086,0.093603557,0.495580964,0.666357005,0.0,0.0
0.7649064622749157,0.023374786,0.399036161,0.592768926,0.0,0.0
0.7290440581144291,0.0,0.327024902,0.504643528,0.0,0.0
0.6616727611785603,0.0,0.369135213,0.602398261,0.0,0.0
0.6264853610046066,0.0,0.390547413,0.62650896,0.0,0.0
0.5995143665141125,0.0,0.354964937,0.646771483,0.0,0.0
0.5928190061939851,0.0,0.3151255905,0.6016479105,0.0,0.0
0.5981341376255914,0.0,0.317058948,0.559665713,0.0,0.0
0.6235456826379817,0.020694303,0.356240344,0.534704393,0.0,0.0
0.6919865438727756,0.057568338,0.415866364,0.571641787,0.0,0.0
0.7614336476590166,0.125367846,0.477196749,0.631735399,0.0,0.0
0.8020297671886505,0.165636758,0.602710075,0.681408781,0.0,0.0
0.8212134347279355,0.243353752,0.659875783,0.731227765,0.0,0.0
0.824167560539754,0.315846943,0.674899448,0.77563453,0.0,0.0
0.8245955873406728,0.372566659,0.642804605,0.761192027,0.0,0.0
0.8250605557046697,0.505539449,0.714658267,0.778127373,0.0,0.0
0.8233812749419985,0.493011812,0.76753624,0.788158071,0.0,0.0
0.8181870718387906,0.587586117,0.811403515,0.807555896,0.0,0.0
0.8143528438211872,0.315731443,0.815358177,0.816578758,0.0,0.0
0.809633758725485,0.17493327,0.822263911,0.824672032,0.0,0.0
0.8065706372501548,0.10293781,0.818368958,0.833150457,0.0,0.0
0.8049033351567146,0.062428904,0.814790043,0.834986218,0.0,0.0
0.8017507861405243,0.043731059,0.804737331,0.841516887,0.0,0.0
0.7958640226334646,0.030705546,0.757027431,0.855459386,0.0,0.0
0.7656569037250262,0.021364763,0.659691368,0.845678446,0.0,0.0
0.7318674716851642,0.0,0.581186694,0.808232914,0.0,0.0
0.6618727843530966,0.0,0.479340686,0.715000097,0.0,0.0
0.6267158793369759,0.0,0.455138961,0.718672089,0.0,0.0
0.596100072917674,0.0,0.4074731275,0.6618028615,0.0,0.0
0.5928229381162048,0.0,0.360714731,0.544724416,0.0,0.0
0.5980875036382748,0.001096085,0.325135023,0.475173708,0.0,0.0
0.6235456826379817,0.102723867,0.288575127,0.451014295,0.0,0.0
0.6919319546268938,0.18522088,0.247975967,0.432387833,0.0,0.0
0.7613900768624418,0.314292775,0.283583956,0.429212817,0.0,0.0
0.8020297671886505,0.419712902,0.315619978,0.41163942,0.0,0.0
0.8212303509490914,0.520515448,0.316590929,0.391999648,0.0,0.0
0.8237646794609338,0.617494636,0.303834369,0.366254143,0.0,0.0
0.8241455236411398,0.729539867,0.28840421,0.315031117,0.0,0.0
0.8243815281588301,0.752686313,0.277843239,0.282397632,0.0,0.0
0.8222102133161381,0.742861866,0.265780095,0.250970214,0.0,0.0
0.8167379436033443,0.642386616,0.255660111,0.238232951,0.0,0.0
0.8132373771452341,0.580037977,0.256733971,0.234314394,0.0,0.0
0.809633758725485,0.417728106,0.237840546,0.230549293,0.0,0.0
0.8068469665454259,0.366304255,0.188646755,0.192435192,0.0,0.0
0.8054812307348409,0.27111285,0.167049789,0.16791411,0.0,0.0
0.8026057426242105,0.194583981,0.128509571,0.145498911,0.0,0.0
0.7956969632440828,0.093778783,0.103074322,0.135831999,0.0,0.0
0.7652809972453858,0.01772578,0.093356882,0.132731632,0.0,0.0
0.7290440581144291,0.003215289,0.092872188,0.13808015,0.0,0.0
0.6410625507871986,0.0,0.096751418,0.136258323,0.0,0.0
0.6036471435538531,0.0,0.092840621,0.143888509,0.0,0.0
0.5652030224675474,0.0,0.0840733375,0.13788371900000002,0.0,0.0
0.5582785841449367,0.0,0.070258407,0.125424667,0.0,0.0
0.558610142584971,0.0,0.061517634,0.10417495,0.0,0.0
0.5613987178607278,0.060409265,0.059212652,0.088139955,0.0,0.0
0.569632085249445,0.089674389,0.058940337,0.075674286,0.0,0.0
0.6008562365490022,0.121790094,0.062852842,0.068715907,0.0,0.0
0.6385436297918328,0.221594081,0.061510342,0.070706742,0.0,0.0
0.6802003067277771,0.330720926,0.07385129,0.080523772,0.0,0.0
0.6896222007455477,0.403339238,0.101184903,0.102362106,0.0,0.0
0.6910136765443702,0.552059859,0.108353034,0.106234495,0.0,0.0
0.6907834783844027,0.497066067,0.153523916,0.158272818,0.0,0.0
0.6884730844555346,0.413111207,0.210582482,0.209277019,0.0,0.0
0.6837131717302386,0.331549159,0.222056479,0.226702672,0.0,0.0
0.6823854747495238,0.253067419,0.221072232,0.231863802,0.0,0.0
0.6811771515368242,0.154476179,0.218266411,0.253226668,0.0,0.0
0.6811064690942013,0.098013116,0.227390392,0.281683895,0.0,0.0
0.6810247224208879,0.083746322,0.241467966,0.316981632,0.0,0.0
0.6812056806220668,0.061806456,0.251533226,0.369031958,0.0,0.0
0.6799620162623762,0.037469643,0.267542619,0.447641861,0.0,0.0
0.6768609018871997,0.014881877,0.257282641,0.497335437,0.0,0.0
0.6616429062168903,0.002134057,0.230213288,0.516925381,0.0,0.0
0.6417224217969142,0.0,0.200302274,0.489665601,0.0,0.0
0.5876577898409436,0.0,0.179825666,0.4430530735,0.0,0.0
0.5590494165191526,0.0,0.14741678149999998,0.371345036,0.0,0.0
0.5588204985285498,0.0,0.150088127,0.326416432,0.0,0.0
0.5619516506936479,0.048471654,0.172387012,0.293518252,0.0,0.0
0.569632085249445,0.118105818,0.192520807,0.325812975,0.0,0.0
0.6005698033916054,0.205032734,0.214609548,0.366256507,0.0,0.0
0.6383048363257782,0.26992211,0.272298816,0.384506295,0.0,0.0
0.6802972323079319,0.369805016,0.324095681,0.411004874,0.0,0.0
0.6894171026749365,0.448983823,0.378289764,0.47736773,0.0,0.0
0.6902209445413697,0.584883596,0.458750117,0.519115167,0.0,0.0
0.6905258027732426,0.640181322,0.556714906,0.647420702,0.0,0.0
0.6884730844555346,0.675288431,0.63184274,0.761517713,0.0,0.0
0.6835364655493608,0.626728544,0.682471046,0.799042632,0.0,0.0
0.6822010875524585,0.658052145,0.68367797,0.798824222,0.0,0.0
0.6810497767288606,0.556275539,0.640592536,0.773929273,0.0,0.0
0.6810904671629452,0.437123107,0.602007501,0.73317272,0.0,0.0
0.6806309852815511,0.291814447,0.582857046,0.712599784,0.0,0.0
0.6801788642439425,0.15120041,0.53852926,0.689042026,0.0,0.0
0.6801298985275317,0.093749342,0.479893283,0.670302423,0.0,0.0
0.6768069526888401,0.030475097,0.413658425,0.636870677,0.0,0.0
0.6619777794223137,0.0,0.38214025149999997,0.621486737,0.0,0.0
0.6129939202804479,0.0,0.3610288995,0.620185597,0.0,0.0
0.5928517414438249,0.0,0.3141354905,0.5709444445,0.0,0.0
0.5981668729497517,0.001087359,0.295714624,0.5381353,0.0,0.0
0.6237334986822926,0.081340896,0.302263143,0.533066919,0.0,0.0
0.6920333150556016,0.133021871,0.304218887,0.545579046,0.0,0.0
0.761428938568086,0.222669284,0.429593047,0.577849691,0.0,0.0
0.8020297671886505,0.264984278,0.478600604,0.5915573,0.0,0.0
0.8212134347279355,0.313555794,0.52556341,0.617034567,0.0,0.0
0.8237747378389577,0.255991458,0.583651965,0.659944868,0.0,0.0
0.8240194290768611,0.215606592,0.589086587,0.639575237,0.0,0.0
0.8235607700712408,0.177435432,0.662262235,0.689684233,0.0,0.0
0.8212343742111164,0.136434399,0.651212895,0.705355855,0.0,0.0
0.815762470303467,0.115488107,0.677640741,0.728100184,0.0,0.0
0.8123717222360017,0.145920387,0.623541269,0.75012513,0.0,0.0
0.8086721840887642,0.191422645,0.576450976,0.77418509,0.0,0.0
0.8058804542081396,0.217728657,0.568881357,0.773539039,0.0,0.0
0.8047784291247134,0.1846301,0.555142577,0.739849246,0.0,0.0
0.801889499421556,0.144446881,0.511620727,0.731815262,0.0,0.0
0.7956969632440828,0.088467026,0.508075871,0.721155831,0.0,0.0
0.7665236101196674,0.027594994,0.535911428,0.746152121,0.0,0.0
0.7324877495275877,0.0,0.560793222,0.785816295,0.0,0.0
0.644615786274304,0.0,0.630143557,0.8495903985,0.0,0.0
0.596180173690799,0.0,0.6274450285,0.8575120615,0.0,0.0
0.5955577470961742,0.0,0.6118542995,0.8536837285000001,0.0,0.0
0.6237686113682893,0.036413703,0.636732265,0.870776533,0.0,0.0
0.691908912024254,0.063046205,0.659619174,0.881287395,0.0,0.0
0.761593163376361,0.083347085,0.749929301,0.890876885,0.0,0.0
0.8022348652592617,0.156182774,0.735390284,0.900074068,0.0,0.0
0.8214095716873151,0.271347735,0.688332166,0.890404417,0.0,0.0
0.824163537277729,0.550401992,0.694388409,0.867164328,0.0,0.0
0.8241455236411398,0.711788125,0.648322032,0.785004778,0.0,0.0
0.8243246531138785,0.72839348,0.666504746,0.808062653,0.0,0.0
0.8194740783854207,0.761335239,0.674346314,0.8331015135,0.0,0.0
0.8128909140407361,0.689109554,0.677417041,0.834417085,0.0,0.0
0.8092528229825122,0.640017605,0.666045135,0.837280882,0.0,0.0
0.8064086069754645,0.548687634,0.640851112,0.826621641,0.0,0.0
0.8047784291247134,0.385834517,0.621700316,0.82511418,0.0,0.0
0.8019027581858312,0.243854996,0.609221841,0.814110877,0.0,0.0
0.7955953743543808,0.145985798,0.554212105,0.79634288,0.0,0.0
0.7645355392772243,0.040338328,0.506220863,0.777137602,0.0,0.0
0.7286247180337233,0.001205354,0.464718329,0.74950364,0.0,0.0
0.6616727611785603,0.0,0.430478148,0.730516743,0.0,0.0
0.6265201080340999,0.0,0.395591217,0.690574518,0.0,0.0
0.5959901172571995,0.0,0.341287938,0.6306264045000001,0.0,0.0
0.5929197721335928,0.0,0.23911938,0.490719866,0.0,0.0
0.5980312686408452,0.0,0.198602143,0.411330427,0.0,0.0
0.6237334986822926,0.024105118,0.18271546,0.359482257,0.0,0.0
0.6918171069729165,0.045898409,0.216744112,0.352410445,0.0,0.0
0.7620780653708722,0.077699999,0.297999949,0.391719477,0.0,0.0
0.8027859692151006,0.068163237,0.43034246,0.480782328,0.0,0.0
0.8212976501772115,0.169946193,0.620628986,0.637266807,0.0,0.0
0.8237747378389577,0.265115555,0.759647306,0.783080522,0.0,0.0
0.8246887639011804,0.335438119,0.823602019,0.872575378,0.0,0.0
0.825921638421199,0.54586845,0.844244535,0.87285632,0.0,0.0
0.8245890951540445,0.663041348,0.860990846,0.880164662,0.0,0.0
0.8191959203617092,0.580203698,0.85515664,0.884567378,0.0,0.0
0.8155609382756108,0.422033788,0.831995699,0.889241507,0.0,0.0
0.8116264928774753,0.289152601,0.80827357,0.889433247,0.0,0.0
0.8078315836361456,0.183980984,0.807855248,0.893705382,0.0,0.0
0.8055045477284992,0.111932807,0.793591867,0.892821293,0.0,0.0
0.8026325342464977,0.063348953,0.794504341,0.89185826,0.0,0.0
0.7964413697268354,0.043181103,0.781148789,0.88736457,0.0,0.0
0.7666701414637551,0.015564547,0.797054921,0.878640886,0.0,0.0
0.7335454265714078,0.001911345,0.765122471,0.866005797,0.0,0.0
0.6627084471051495,0.0,0.701723651,0.83812565,0.0,0.0
0.6272386371844649,0.0,0.674868632,0.844022823,0.0,0.0
0.5998581778657556,0.0,0.647706155,0.840757408,0.0,0.0
0.5928367453652352,0.0,0.633806357,0.83156657,0.0,0.0
0.5929357740648491,0.0,0.593056794,0.821923943,0.0,0.0
0.5981035512022734,0.0,0.545488458,0.80641434,0.0,0.0
0.6237334986822926,0.018641672,0.514997109,0.775821683,0.0,0.0
0.6921651245634772,0.050433118,0.499290963,0.757464995,0.0,0.0
0.7625139560162304,0.117154084,0.494483326,0.712441957,0.0,0.0
0.806766865772301,0.223221334,0.511691604,0.702957705,0.0,0.0
0.8253899196111192,0.349950119,0.531948018,0.733154729,0.0,0.0
0.8264015113010188,0.505444658,0.569224629,0.762504693,0.0,0.0
0.8257372971541579,0.648700504,0.790703488,0.859138972,0.0,0.0
0.8249564064762386,0.711260521,0.795456574,0.837173685,0.0,0.0
0.8223245121880782,0.727409537,0.81132529,0.822744149,0.0,0.0
0.816829748506041,0.660360341,0.830342161,0.854703009,0.0,0.0
0.8137370922414424,0.550371102,0.85589514,0.884581436,0.0,0.0
0.8109858699666505,0.531068157,0.880768906,0.907295233,0.0,0.0
0.8092769630005853,0.438444349,0.892678506,0.917280809,0.0,0.0
0.8102482300615448,0.320461556,0.884202824,0.925228495,0.0,0.0
0.8071754160133348,0.198961138,0.865168428,0.927872798,0.0,0.0
0.7971679455498913,0.134773317,0.841802418,0.924025095,0.0,0.0
0.7579360529775224,0.047868974,0.820728714,0.917925748,0.0,0.0
0.7209691091762639,0.004254666,0.787690112,0.913428844,0.0,0.0
0.6614138053237153,0.0,0.751768419,0.921327028,0.0,0.0
0.6263819433864642,0.0,0.729871984,0.91638583,0.0,0.0
0.5958560217272928,0.0,0.6567024205,0.8913716955,0.0,0.0
0.5947448984114463,0.0005093805,0.5824435644999999,0.8605473804999999,0.0,0.0
0.6234144673962447,0.093018441,0.54214949,0.818345478,0.0,0.0
0.6926697775088921,0.170719267,0.508413264,0.801477727,0.0,0.0
0.762466499004499,0.289216975,0.496648558,0.773832071,0.0,0.0
0.8040273476270807,0.403295007,0.486105217,0.729302817,0.0,0.0
0.8214995478615714,0.569799136,0.471869306,0.67500999,0.0,0.0
0.8236108786871864,0.707759126,0.471888047,0.630446279,0.0,0.0
0.8234520489473883,0.786663477,0.576985857,0.601194648,0.0,0.0
0.8233010827547478,0.838281993,0.647482147,0.649341406,0.0,0.0
0.8210469238233091,0.837852794,0.709860107,0.71782323,0.0,0.0
0.8157096183718997,0.779956337,0.768060542,0.746028124,0.0,0.0
0.8122734251466768,0.67364735,0.818356634,0.774138244,0.0,0.0
0.8088752706026833,0.536870176,0.853863023,0.807610029,0.0,0.0
0.8068413886486973,0.408358492,0.861270009,0.821903883,0.0,0.0
0.807031307961108,0.298063572,0.850738881,0.835349082,0.0,0.0
0.8040752618580824,0.228706933,0.841043232,0.848747168,0.0,0.0
0.7968032859805525,0.137775859,0.845686333,0.860527047,0.0,0.0
0.7598380794936085,0.048781355,0.854119975,0.860973054,0.0,0.0
0.7209613367459506,0.0,0.849181926,0.859054781,0.0,0.0
0.6417137350767012,0.0,0.861165375,0.87220019,0.0,0.0
0.5873505998056563,0.0,0.847908873,0.855696046,0.0,0.0
0.5586281333308685,0.0,0.830475523,0.839469622,0.0,0.0
0.5586721384560217,0.001022295,0.804370544,0.810102799,0.0,0.0
0.5616587252009819,0.088127187,0.772034699,0.775693308,0.0,0.0
0.5694981726221104,0.146398663,0.737645765,0.731146709,0.0,0.0
0.6009660550882879,0.260614955,0.719955629,0.686386145,0.0,0.0
0.6398369456968396,0.363790729,0.667809144,0.644656939,0.0,0.0
0.6813675279198643,0.434030343,0.646714209,0.622056259,0.0,0.0
0.6901591316472117,0.542688056,0.642128606,0.613228667,0.0,0.0
0.6905522745204097,0.523583253,0.641778518,0.602804236,0.0,0.0
0.6890425677787866,0.4960054555,0.6399382845,0.593126866,0.0,0.0
0.6829204397272381,0.475153799,0.63273259,0.596471007,0.0,0.0
0.6819491726662787,0.418398817,0.626276618,0.597837016,0.0,0.0
0.6808638351943734,0.382685056,0.639310527,0.60520358,0.0,0.0
0.6810326776794529,0.282222047,0.657821802,0.608053906,0.0,0.0
0.6832678629030194,0.213213375,0.637436105,0.617216523,0.0,0.0
0.6831061526520903,0.138618572,0.620093224,0.625831418,0.0,0.0
0.6817042984514827,0.074726835,0.600094037,0.654466474,0.0,0.0
0.6777009079250389,0.023226005,0.613175405,0.693830694,0.0,0.0
0.6627675168323267,0.0,0.602628001,0.700232411,0.0,0.0
0.6221848388952198,0.0,0.6428780355,0.6951780265,0.0,0.0
0.5650288536603865,0.0,0.601773524,0.6109906355000001,0.0,0.0
0.5582785841449367,0.0,0.51953484,0.538707685,0.0,0.0
0.5587155720570872,0.0,0.460179992,0.477216725,0.0,0.0
0.5615999298648233,0.053594654,0.408948427,0.444012385,0.0,0.0
0.5694981726221104,0.095141359,0.397440025,0.418562584,0.0,0.0
0.6009660550882879,0.167138071,0.366740408,0.370437396,0.0,0.0
0.6399384889537991,0.205573282,0.298332092,0.314113364,0.0,0.0
0.6813333754537916,0.296093968,0.253143548,0.270232802,0.0,0.0
0.6895186001505127,0.400318388,0.221808202,0.24350463,0.0,0.0
0.6902721504241078,0.514761958,0.229508159,0.241824254,0.0,0.0
0.6906056291553492,0.568689186,0.199147818,0.220763262,0.0,0.0
0.6865938262253901,0.650446182,0.1575819185,0.211611065,0.0,0.0
0.6838315397942281,0.627573031,0.167290409,0.233351123,0.0,0.0
0.6823488075774643,0.561862625,0.185655702,0.257714317,0.0,0.0
0.6822873147070674,0.455200958,0.181296723,0.276438342,0.0,0.0
0.6823646723132113,0.315830018,0.184597376,0.301222658,0.0,0.0
0.6811054632415349,0.19004011,0.20127945,0.329585926,0.0,0.0
0.6789645974780107,0.120071495,0.217374612,0.355566872,0.0,0.0
0.6758373773094525,0.031717842,0.235633768,0.370164242,0.0,0.0
0.6617465982260512,0.0,0.263042027,0.381760701,0.0,0.0
0.6617980784998077,0.0,0.275119818,0.345105321,0.0,0.0
0.6131335707420711,0.0,0.2740636265,0.37271571000000003,0.0,0.0
0.5927694462114357,0.0,0.271606259,0.370724818,0.0,0.0
0.5981785314465808,0.0,0.291046121,0.36782362,0.0,0.0
0.6238690115770732,0.026048945,0.288766332,0.36979959,0.0,0.0
0.6919370295229688,0.051654504,0.265269396,0.346369393,0.0,0.0
0.761428938568086,0.132361607,0.247295942,0.319113495,0.0,0.0
0.8019832246154597,0.333865089,0.229089176,0.291006469,0.0,0.0
0.8212938097434381,0.458564965,0.219200044,0.279859363,0.0,0.0
0.824167560539754,0.548437828,0.215019728,0.278123359,0.0,0.0
0.8246887639011804,0.629389656,0.189971656,0.252010344,0.0,0.0
0.8256054417162579,0.727453976,0.200098135,0.264501262,0.0,0.0
0.822176929432902,0.791399325,0.20935633850000002,0.28870588750000004,0.0,0.0
0.8175841218040508,0.729608017,0.228427445,0.299116434,0.0,0.0
0.8152838775186916,0.649324143,0.211787555,0.288022719,0.0,0.0
0.8127552183177037,0.52067132,0.188075076,0.281219824,0.0,0.0
0.8092574864407003,0.396435897,0.186796268,0.293032754,0.0,0.0
0.8052358080352895,0.255996544,0.211321044,0.312334579,0.0,0.0
0.7972568243087145,0.156395357,0.229853994,0.315505375,0.0,0.0
0.7666701414637551,0.054168063,0.224668223,0.300897322,0.0,0.0
0.7329299951640649,0.00336418,0.196412591,0.281452317,0.0,0.0
0.6618727843530966,0.0,0.152141084,0.247397877,0.0,0.0
0.6267158793369759,0.0,0.132573519,0.22283154,0.0,0.0
0.596100072917674,0.0,0.1214133515,0.187145605,0.0,0.0
0.595557152755715,0.0,0.10910105449999999,0.155477832,0.0,0.0
0.6238690115770732,0.100629169,0.090214268,0.123030039,0.0,0.0
0.6918700503186098,0.186844021,0.068400184,0.091819497,0.0,0.0
0.761593163376361,0.30708654,0.055881528,0.068587437,0.0,0.0
0.8061218537943067,0.446256838,0.050217736,0.055839369,0.0,0.0
0.8242380601541253,0.595167249,0.049657135,0.05094948,0.0,0.0
0.8292541397859019,0.725054355,0.049729854,0.048796715,0.0,0.0
0.8319197749536071,0.82960805,0.039809679,0.040565887,0.0,0.0
0.833461256873787,0.885049439,0.037640514,0.045533233,0.0,0.0
0.831834462237539,0.874045772,0.038267522,0.058073806,0.0,0.0
0.8262014423450992,0.83702638,0.039648726,0.075943845,0.0,0.0
0.8214609605469456,0.760614047,0.037719968,0.092905177,0.0,0.0
0.8171349725430582,0.586743514,0.037764576,0.094229361,0.0,0.0
0.8143191026443605,0.519322681,0.038648864,0.084929607,0.0,0.0
0.8114777213670604,0.392761024,0.043181459,0.0710922,0.0,0.0
0.807504231435029,0.255673478,0.052367686,0.060287845,0.0,0.0
0.7996834375493709,0.165836302,0.068241264,0.063649983,0.0,0.0
0.7676649083466247,0.053108167,0.080030532,0.080068384,0.0,0.0
0.7334317219656062,0.0,0.083631389,0.104134687,0.0,0.0
0.6627084471051495,0.0,0.071020803,0.113759786,0.0,0.0
0.6271826762807723,0.0,0.059859247,0.112768809,0.0,0.0
0.5961525818604683,0.0,0.0491102085,0.092037273,0.0,0.0
0.5929357740648491,0.0,0.052566485,0.070373314,0.0,0.0
0.5981035512022734,0.0,0.053411078,0.063391443,0.0,0.0
0.6238690115770732,0.089836706,0.051212283,0.05525329,0.0,0.0
0.6918834919111368,0.159899845,0.042880081,0.050483928,0.0,0.0
0.7636381550451391,0.268372187,0.038260256,0.053084353,0.0,0.0
0.8067094419453124,0.421982432,0.03966251,0.056786799,0.0,0.0
0.8246966277456196,0.576573798,0.044225013,0.058309579,0.0,0.0
0.828899538594587,0.704672955,0.049963297,0.055930968,0.0,0.0
0.8321395947117894,0.785862996,0.055063466,0.059396935,0.0,0.0
0.8328632445396129,0.822786682,0.060698171,0.063792741,0.0,0.0
0.8310681104189389,0.839610612,0.06156164,0.065572971,0.0,0.0
0.824947353950881,0.765815612,0.067048054,0.068839468,0.0,0.0
0.8201969051888294,0.657311816,0.07560625,0.076511707,0.0,0.0
0.8164498186157346,0.58901287,0.077835454,0.084304181,0.0,0.0
0.8134823426255151,0.482778876,0.086084885,0.099963998,0.0,0.0
0.8114474549675034,0.352453098,0.095418382,0.109681368,0.0,0.0
0.8068092935206999,0.24610694,0.090318759,0.10487783,0.0,0.0
0.798430537836071,0.148486417,0.081481104,0.098380076,0.0,0.0
0.7668287883753014,0.042066397,0.077442066,0.097377243,0.0,0.0
0.7329299951640649,0.0,0.071227006,0.094178127,0.0,0.0
0.6617460495926549,0.0,0.047601122,0.087197731,0.0,0.0
0.6131710607899044,0.0,0.0415580965,0.0750042765,0.0,0.0
0.5927897457214151,0.0,0.049888718,0.067963226,0.0,0.0
0.5981341376255914,0.0,0.053537393,0.079117177,0.0,0.0
0.6238690115770732,0.101586307,0.054473901,0.081418065,0.0,0.0
0.6920731368325289,0.191431663,0.049158704,0.076890877,0.0,0.0
0.7700300743496266,0.316460188,0.033930874,0.079268685,0.0,0.0
0.8081565586240664,0.471446729,0.033082129,0.092519764,0.0,0.0
0.8282631217740389,0.621362974,0.038784105,0.104152675,0.0,0.0
0.832641230099205,0.751481886,0.042500636,0.117749974,0.0,0.0
0.8349322390309549,0.853420972,0.033292801,0.104245098,0.0,0.0
0.8365991754678913,0.915653073,0.042697602,0.134252283,0.0,0.0
0.8358386757883977,0.933835233,0.059088584,0.164854178,0.0,0.0
0.8299785209267324,0.905047497,0.081410207,0.198906682,0.0,0.0
0.8264476880690652,0.828687927,0.102302704,0.226347623,0.0,0.0
0.8224223522067738,0.716391747,0.146211898,0.272633999,0.0,0.0
0.8199016481157102,0.583693318,0.185882376,0.313945191,0.0,0.0
0.8165342170419032,0.438271119,0.203350522,0.365509199,0.0,0.0
0.8117993129918374,0.281758565,0.227760558,0.419926158,0.0,0.0
0.8034212887688564,0.180760663,0.28915999,0.496870868,0.0,0.0
0.7696621231285513,0.058549444,0.348563694,0.573975149,0.0,0.0
0.7364838248429886,0.002503145,0.37278156,0.612117611,0.0,0.0
0.6654434846204337,0.0,0.440747048,0.690559446,0.0,0.0
0.6275692811859587,0.0,0.448732782,0.721284254,0.0,0.0
0.6001063438809286,0.0,0.449808501,0.720480685,0.0,0.0
0.5930880660595967,0.0,0.4212806535,0.707558676,0.0,0.0
0.598039178118027,0.0,0.408294523,0.715525595,0.0,0.0
0.6238074729252927,0.090480949,0.398804627,0.709670131,0.0,0.0
0.6947475045018305,0.173875324,0.37335935,0.681501577,0.0,0.0
0.7702082893838247,0.297788586,0.384118882,0.66952817,0.0,0.0
0.8072619175589623,0.447077298,0.394936388,0.645334806,0.0,0.0
0.8240143083994028,0.572993039,0.385124573,0.618836952,0.0,0.0
0.826525777136857,0.675613431,0.376467859,0.59608747,0.0,0.0
0.8270822761611729,0.786707556,0.307518518,0.529336742,0.0,0.0
0.8274015816895984,0.893023253,0.296593679,0.516947543,0.0,0.0
0.8259125860444825,0.928688851,0.280505412,0.521756975,0.0,0.0
0.8199756223587104,0.90985264,0.28091781,0.557917322,0.0,0.0
0.8164111398869831,0.852915527,0.279376405,0.587273945,0.0,0.0
0.8117919977807944,0.746915759,0.270054628,0.590602717,0.0,0.0
0.8090276083044939,0.611759547,0.254846984,0.573737226,0.0,0.0
0.8064860559957344,0.460478135,0.247102675,0.556273897,0.0,0.0
0.8032041206148883,0.298747783,0.222707967,0.527426484,0.0,0.0
0.7965516453367505,0.187751538,0.209879322,0.501393104,0.0,0.0
