Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.8224634998601287,0.0,0.789260353,0.871242474,0.0,0.0
0.8019992263980751,0.0,0.771172721,0.848142774,0.0,0.0
0.7612227432306825,0.0,0.730480706,0.810897403,0.0,0.0
0.7223889310834363,0.0,0.673687083,0.767799451,0.0,0.0
0.664322988829789,0.0,0.668035085,0.792138498,0.0,0.0
0.6320828109917793,0.0,0.606162424,0.73007293,0.0,0.0
0.6094063494246974,0.0,0.522093616,0.662175137,0.0,0.0
0.6043362977781896,0.0,0.46734524749999995,0.5988496365,0.0,0.0
0.612503120365447,0.0,0.462460493,0.605970533,0.0,0.0
0.6510957159034186,0.0,0.425842212,0.587538925,0.0,0.0
0.7202036716475636,0.0,0.351466095,0.540050171,0.0,0.0
0.7841438960356676,0.022788577,0.295002984,0.482983228,0.0,0.0
0.8272933177850164,0.183531571,0.247854288,0.443147797,0.0,0.0
0.8381084706973072,0.353571303,0.206983469,0.441312593,0.0,0.0
0.8360528262357255,0.582412983,0.240187241,0.4653586,0.0,0.0
0.8353079626823434,0.629341816,0.243403066,0.372832887,0.0,0.0
0.8320600427207017,0.583014733,0.278960143,0.406866129,0.0,0.0
0.8283467885899186,0.535119985,0.30017861,0.431333635,0.0,0.0
0.8243228242367973,0.473839014,0.36056708,0.504886053,0.0,0.0
0.8224250953737547,0.36478667,0.442672707,0.617221425,0.0,0.0
0.8212826540986217,0.23305224,0.456795372,0.695352674,0.0,0.0
0.8244552281594525,0.159811587,0.477533223,0.735297649,0.0,0.0
0.8247017482744371,0.052708136,0.486860991,0.754502872,0.0,0.0
0.8183450787028148,0.0,0.524233217,0.776538286,0.0,0.0
0.80121339801959,0.0,0.56730494,0.808001008,0.0,0.0
0.7608146958416614,0.0,0.630963103,0.838205933,0.0,0.0
0.7213422724889234,0.0,0.703857585,0.86524912,0.0,0.0
0.6627895993636835,0.0,0.783356046,0.895439184,0.0,0.0
0.6278130581339623,0.0,0.830765633,0.908178694,0.0,0.0
0.601165849653189,0.0,0.872771828,0.920372947,0.0,0.0
0.5947090771544932,0.0,0.903145043,0.927078988,0.0,0.0
0.6008797365195532,0.0,0.922063812,0.933887362,0.0,0.0
0.6281358842210409,0.0,0.926982755,0.935159533,0.0,0.0
0.6988421970789583,0.0,0.93145742,0.925111129,0.0,0.0
0.7685703392514011,0.001991122,0.934377475,0.923863657,0.0,0.0
0.8115460264478468,0.041047034,0.935730448,0.909732432,0.0,0.0
0.8288251069836757,0.063481485,0.935059074,0.91128429,0.0,0.0
0.8300948316526464,0.08157972,0.935430897,0.910633153,0.0,0.0
0.8293351548489266,0.099989232,0.935338722,0.924276078,0.0,0.0
0.8282420907280912,0.125626306,0.934662715,0.932771243,0.0,0.0
0.8236640048611314,0.0925853145,0.932510594,0.9369086305000001,0.0,0.0
0.8190484289463384,0.083043269,0.92266742,0.937481686,0.0,0.0
0.8167308113691939,0.076815052,0.909246846,0.937382285,0.0,0.0
0.814612713965932,0.059236589,0.899876609,0.937265583,0.0,0.0
0.8135273307126433,0.027315065,0.874246667,0.93639909,0.0,0.0
0.8093695907790558,0.0,0.832064476,0.933513721,0.0,0.0
0.7875532062244774,0.0,0.7763944595000001,0.9248207035,0.0,0.0
0.7382219467232016,0.0,0.74211911,0.91424849,0.0,0.0
0.6639351038295583,0.0,0.700320003,0.905631493,0.0,0.0
0.6287012984265641,0.0,0.679541294,0.901631395,0.0,0.0
0.6018328985297976,0.0,0.645829583,0.884501278,0.0,0.0
0.5950738508800089,0.0,0.595976964,0.8751089295,0.0,0.0
0.6013404070818655,0.0,0.583476758,0.876822861,0.0,0.0
0.6284178368971425,0.0,0.572578234,0.881822501,0.0,0.0
0.6985272804690614,0.0,0.608827743,0.874999193,0.0,0.0
0.7684518339919022,0.005639995,0.652116252,0.877504508,0.0,0.0
0.8094761175179642,0.044106512,0.731900643,0.886992151,0.0,0.0
0.8260901608825176,0.089443751,0.816165173,0.909520998,0.0,0.0
0.8274013988613467,0.146415976,0.881232868,0.920679795,0.0,0.0
0.8270636224770618,0.208198675,0.888262825,0.921184732,0.0,0.0
0.8264890186993126,0.316652825,0.899274459,0.930311196,0.0,0.0
0.8217904616489046,0.466362238,0.9106013235,0.936332502,0.0,0.0
0.8166657065260178,0.40755653,0.905652094,0.937029987,0.0,0.0
0.8141476541878093,0.34298693,0.898996809,0.936818861,0.0,0.0
0.812551217365244,0.181954761,0.902645441,0.936660144,0.0,0.0
0.811633442283374,0.044048095,0.895993082,0.936647888,0.0,0.0
0.8091075261007262,0.002636958,0.884277669,0.93627357,0.0,0.0
0.8027872494587857,0.0,0.873066326,0.936066484,0.0,0.0
0.7540862574315619,0.0,0.8588331245,0.9352460825,0.0,0.0
0.6457498608529849,0.0,0.8190462334999999,0.9300618435000001,0.0,0.0
0.5978292565773473,0.0,0.8365422805,0.9295995705,0.0,0.0
0.5974092991911701,0.0,0.832434193,0.930721333,0.0,0.0
0.6273162690329867,0.0,0.825106621,0.932956074,0.0,0.0
0.6992452609860303,0.0,0.813025165,0.931371797,0.0,0.0
0.7714738992280035,0.011352732,0.789984587,0.921878646,0.0,0.0
0.820911045272025,0.222700902,0.752692821,0.901550086,0.0,0.0
0.8354760279243917,0.444669006,0.746405969,0.8747446,0.0,0.0
0.8355043740327416,0.624530782,0.735104201,0.83897882,0.0,0.0
0.8350597966671703,0.703825826,0.676079528,0.766632499,0.0,0.0
0.8320600427207017,0.762303045,0.684775048,0.774930698,0.0,0.0
0.828576575311999,0.736241403,0.689547332,0.770133462,0.0,0.0
0.826308517717404,0.667412607,0.696216574,0.783046278,0.0,0.0
0.8242324824060375,0.562846062,0.69593222,0.78849714,0.0,0.0
0.8261366120415824,0.445578332,0.732985385,0.820465157,0.0,0.0
0.8252392278094972,0.296137482,0.725158887,0.853553168,0.0,0.0
0.8281159047496867,0.102737936,0.686942041,0.857500034,0.0,0.0
0.8220823812889041,0.0,0.622898548,0.820735784,0.0,0.0
0.802349621499113,0.0,0.563204485,0.761000898,0.0,0.0
0.7614486893703487,0.0,0.487769399,0.681636227,0.0,0.0
0.7226176663201077,0.0,0.445357031,0.624496249,0.0,0.0
0.6437472510769019,0.0,0.413397744,0.662397661,0.0,0.0
0.6098907027858126,0.0,0.369742786,0.651411345,0.0,0.0
0.5828378700592383,0.0,0.302665315,0.589957665,0.0,0.0
0.5722985435158854,0.0,0.2728579905,0.51705183,0.0,0.0
0.5731011281036458,0.0,0.2604875235,0.4982378115,0.0,0.0
0.5849488810097331,0.0,0.277053326,0.535643273,0.0,0.0
0.6179229953659435,0.008286164,0.311300418,0.581619393,0.0,0.0
0.6552519469836859,0.108708132,0.324457118,0.611802224,0.0,0.0
0.6964380778075455,0.154609622,0.339753197,0.638748424,0.0,0.0
0.7046936650717694,0.29860976,0.44517047,0.678000573,0.0,0.0
0.7039345369014458,0.376187055,0.583587329,0.699101558,0.0,0.0
0.7008608085633362,0.392079402,0.611242378,0.728030918,0.0,0.0
0.6982995054523139,0.369342883,0.706399223,0.77655377,0.0,0.0
0.6948422811811432,0.263683256,0.737800584,0.834748595,0.0,0.0
0.6947386805861082,0.20613604,0.770673105,0.857637993,0.0,0.0
0.6970506290010391,0.122509565,0.767874915,0.872639863,0.0,0.0
0.7012293085664484,0.088471065,0.741537415,0.874826967,0.0,0.0
0.7030576350819121,0.035931035,0.734101205,0.881681826,0.0,0.0
0.7004155453688595,0.00114043,0.749808253,0.886554662,0.0,0.0
0.688496904375526,0.0,0.7790815485,0.8971824935,0.0,0.0
0.6651507878860435,0.0,0.792723127,0.906400076,0.0,0.0
0.6422511231976354,0.0,0.774231232,0.905839923,0.0,0.0
0.6043895839640152,0.0,0.773208654,0.910384872,0.0,0.0
0.5665874575206657,0.0,0.7645958644999999,0.9094140715,0.0,0.0
0.5599546416306649,0.0,0.739743328,0.8957970230000001,0.0,0.0
0.5680982386383896,0.0,0.720954355,0.886968544,0.0,0.0
0.6040781421313881,0.003514892,0.697400227,0.875246716,0.0,0.0
0.6465821403162145,0.078411295,0.68215925,0.873186231,0.0,0.0
0.6922861900130644,0.182137745,0.659588197,0.866800621,0.0,0.0
0.6989553072699802,0.263969603,0.725008005,0.866220332,0.0,0.0
0.698952747079892,0.340429019,0.655046104,0.837621498,0.0,0.0
0.6973710775776404,0.313278706,0.638202381,0.817028076,0.0,0.0
0.6953996030812328,0.382738072,0.576892822,0.770595809,0.0,0.0
0.6916440126161768,0.350809427,0.534326175,0.723245118,0.0,0.0
0.6925963517506474,0.299877242,0.477013611,0.67273943,0.0,0.0
0.6941661797791772,0.199982127,0.391732533,0.613534554,0.0,0.0
0.6974917315893405,0.117552048,0.328583907,0.560934904,0.0,0.0
0.7027736249190942,0.030695498,0.284003378,0.510732516,0.0,0.0
0.7006517328634424,0.00118445,0.270474336,0.490874872,0.0,0.0
0.6877169966595815,0.0,0.2592132895,0.4863441755,0.0,0.0
0.6614690346171191,0.0,0.257783585,0.478990439,0.0,0.0
0.6729165353065496,0.0,0.278177559,0.502754622,0.0,0.0
0.6375324951725626,0.0,0.265988362,0.48345307,0.0,0.0
0.6130208947309868,0.0,0.260814417,0.478641789,0.0,0.0
0.6091458847908526,0.0,0.2425603285,0.46454535799999996,0.0,0.0
0.6206563871296799,0.0,0.223493724,0.430857374,0.0,0.0
0.6645991351481676,0.0,0.20992962,0.41501725,0.0,0.0
0.7514449221451693,0.0,0.209733792,0.434401759,0.0,0.0
0.8210985870739582,0.004817823,0.226882838,0.456234643,0.0,0.0
0.8601567450934247,0.168352205,0.244329516,0.470867058,0.0,0.0
0.8657888505473239,0.330874731,0.253502781,0.475400485,0.0,0.0
0.8612483461423233,0.472576514,0.290268797,0.472131505,0.0,0.0
0.859623654625534,0.490406389,0.321830433,0.490046589,0.0,0.0
0.8580852816774794,0.558716156,0.357980224,0.486686928,0.0,0.0
0.8549511121030225,0.575623975,0.406465489,0.508410139,0.0,0.0
0.8509303481361524,0.528471373,0.448558439,0.528868027,0.0,0.0
0.8512439845023644,0.448282926,0.501839641,0.552826271,0.0,0.0
0.8512924472181214,0.347678794,0.53180943,0.567267191,0.0,0.0
0.8547108099322887,0.239471837,0.551388159,0.55998002,0.0,0.0
0.8584471980798375,0.043041499,0.571790358,0.571536303,0.0,0.0
0.8525385805024152,0.0,0.544013437,0.567213107,0.0,0.0
0.8237977804415976,0.0,0.532300245,0.560540645,0.0,0.0
0.7753591503000931,0.0,0.541013602,0.565099172,0.0,0.0
0.7347825531117276,0.0,0.486545374,0.553218546,0.0,0.0
0.674766624329609,0.0,0.518075758,0.576816747,0.0,0.0
0.6418568374249024,0.0,0.551967881,0.660118451,0.0,0.0
0.6148532675478082,0.0,0.513013156,0.753120018,0.0,0.0
0.6155188306104291,0.0,0.49610113599999994,0.818246292,0.0,0.0
0.6568144598011727,0.0,0.463342365,0.798819966,0.0,0.0
0.7458553816351784,0.0,0.479581725,0.811761007,0.0,0.0
0.8166812512380036,0.001401185,0.539273122,0.816632139,0.0,0.0
0.8601326052239925,0.010478313,0.662606888,0.867660004,0.0,0.0
0.8717085322067957,0.024254564,0.79281116,0.917586254,0.0,0.0
0.8698171125534888,0.031430457,0.845968265,0.933836236,0.0,0.0
0.8688189623074754,0.076514113,0.864153062,0.937160401,0.0,0.0
0.8665732158538721,0.182944618,0.90220163,0.937128207,0.0,0.0
0.86098335532012,0.357905694,0.910080483,0.936849195,0.0,0.0
0.854435395075558,0.327554817,0.916353468,0.936796316,0.0,0.0
0.8518355960640361,0.361135678,0.914133965,0.93619466,0.0,0.0
0.8522353681707309,0.253794662,0.916762915,0.934701043,0.0,0.0
0.8557100572964537,0.195055647,0.916324566,0.932852478,0.0,0.0
0.8571491273025167,0.028634102,0.912109841,0.921082169,0.0,0.0
0.8467669388917104,0.0,0.908614779,0.922032138,0.0,0.0
0.7994415809668948,0.0,0.9061476535,0.9254425895,0.0,0.0
0.7342138013244439,0.0,0.900515798,0.930509989,0.0,0.0
0.672919964302436,0.0,0.894877816,0.932337263,0.0,0.0
0.6244695383942727,0.0,0.884797881,0.936158545,0.0,0.0
0.605965972776928,0.0,0.859172034,0.9335936535,0.0,0.0
0.613972776794828,0.0,0.842710078,0.934970331,0.0,0.0
0.6512467733615441,0.0,0.82726802,0.934193859,0.0,0.0
0.740746445615296,0.0,0.806821277,0.931840659,0.0,0.0
0.8147955923096772,0.004115414,0.788353476,0.926999964,0.0,0.0
0.8540420237413656,0.228466918,0.76530746,0.917604841,0.0,0.0
0.8652696587425895,0.404216238,0.736991069,0.902718218,0.0,0.0
0.8633578482394979,0.494629157,0.750817896,0.877495166,0.0,0.0
0.8591889526610941,0.610843272,0.722137855,0.846486004,0.0,0.0
0.8566411825567247,0.668483693,0.736125127,0.830440214,0.0,0.0
0.852529985196328,0.652363093,0.754795594,0.81714463,0.0,0.0
0.8490679146387176,0.602538046,0.771422931,0.82213454,0.0,0.0
0.8477266846513499,0.500675764,0.78005009,0.844584005,0.0,0.0
0.848803929669181,0.345114981,0.797950276,0.891243206,0.0,0.0
0.8513038771053153,0.231400701,0.782741125,0.909020864,0.0,0.0
0.855674761782205,0.022479791,0.742592051,0.908114172,0.0,0.0
0.8473413598412076,0.0,0.701550001,0.898501153,0.0,0.0
0.8238963519219411,0.0,0.645039158,0.882552302,0.0,0.0
0.7751278092405909,0.0,0.585791324,0.863237449,0.0,0.0
0.733474012518496,0.0,0.516315223,0.826204177,0.0,0.0
0.6739905799381294,0.0,0.446935149,0.745290176,0.0,0.0
0.6381156944050398,0.0,0.364228982,0.638588102,0.0,0.0
0.6158401478441877,0.0,0.299946038,0.545818224,0.0,0.0
0.6116440034985466,0.0,0.240476775,0.437673204,0.0,0.0
0.6207641939636327,0.0,0.181307154,0.348524093,0.0,0.0
0.6630529899184404,0.0,0.151778531,0.289029166,0.0,0.0
0.7496720533841038,0.0,0.146768064,0.239380707,0.0,0.0
0.8185604179797018,0.002268566,0.167264783,0.237508427,0.0,0.0
0.8546422304604837,0.019935472,0.206886444,0.280068606,0.0,0.0
0.865246433163057,0.060481798,0.264503918,0.335374248,0.0,0.0
0.8607234851753753,0.138995409,0.332575013,0.432625152,0.0,0.0
0.8549021007538694,0.313956838,0.331765977,0.439024549,0.0,0.0
0.847860551645942,0.353634539,0.420006004,0.577198321,0.0,0.0
0.8442810730956251,0.376765382,0.496379928,0.666780988,0.0,0.0
0.8382566935743259,0.32957357,0.564750516,0.709883074,0.0,0.0
0.8350704950927164,0.256212885,0.613674218,0.755249762,0.0,0.0
0.8335195949906754,0.222287294,0.591407197,0.783436093,0.0,0.0
0.8341094692380328,0.168732117,0.581447214,0.798279086,0.0,0.0
0.8352835484218928,0.0176707,0.595311659,0.810667401,0.0,0.0
0.8306332256262473,0.0,0.617642793,0.834243496,0.0,0.0
0.817780350326197,0.0,0.646104092,0.852520103,0.0,0.0
0.7807233389365565,0.0,0.652694558,0.862766391,0.0,0.0
0.7422612729600572,0.0,0.684304844,0.871759149,0.0,0.0
0.6730072429424538,0.0,0.670524456,0.865326818,0.0,0.0
0.6253751064202377,0.0,0.7239425145,0.8926746335,0.0,0.0
0.6064346443048685,0.0,0.7281250065,0.8990869185,0.0,0.0
0.6142964257576806,0.0,0.66139593,0.878497778,0.0,0.0
0.6512303143596585,0.0,0.618177837,0.844840052,0.0,0.0
0.7367579138232917,0.0,0.575301517,0.798674887,0.0,0.0
0.8004426571338205,0.0,0.519917515,0.742760479,0.0,0.0
0.8336549250572043,0.028494639,0.453910847,0.680946071,0.0,0.0
0.8459310933114057,0.074360978,0.460767783,0.634928957,0.0,0.0
0.8461367400154131,0.113960195,0.47619544,0.608404453,0.0,0.0
0.8441585445741011,0.160937772,0.464428616,0.576377452,0.0,0.0
0.8424512835082246,0.186561758,0.43969898,0.572767686,0.0,0.0
0.8375385302291052,0.24492464,0.419620288,0.541379574,0.0,0.0
0.8325482365155901,0.255642126,0.383372545,0.520692183,0.0,0.0
0.8298717199454462,0.218874944,0.351779893,0.479450617,0.0,0.0
0.8276081428321465,0.200548127,0.341655518,0.464250746,0.0,0.0
0.8290319425172422,0.125672313,0.325331623,0.457918625,0.0,0.0
0.8319013956605145,0.014854332,0.315097934,0.445331621,0.0,0.0
0.8297064894331457,0.0,0.310011409,0.434376571,0.0,0.0
0.7991349853463869,0.0,0.3111742485,0.45253255950000004,0.0,0.0
0.7419308116381743,0.0,0.300392221,0.470226063,0.0,0.0
0.6520904370049048,0.0,0.27211354,0.438503948,0.0,0.0
0.6145113535966806,0.0,0.23141542,0.396026945,0.0,0.0
0.5795091635698866,0.0,0.184279927,0.33495505049999996,0.0,0.0
0.5735018831723154,0.0,0.128759526,0.262570744,0.0,0.0
0.5766537005782171,0.0,0.09260384599999999,0.183023859,0.0,0.0
0.5906492457630353,0.0,0.073591917,0.151666309,0.0,0.0
0.6298354186379875,0.00162771,0.068989709,0.145187308,0.0,0.0
0.676899854858329,0.039130439,0.063017709,0.148359797,0.0,0.0
0.713168020460126,0.079124527,0.053178236,0.145272414,0.0,0.0
0.7182415239188914,0.132036065,0.060592819,0.158457607,0.0,0.0
0.7171125698690278,0.138999782,0.094757599,0.22595667,0.0,0.0
0.7144709831566288,0.156990582,0.109865077,0.255485798,0.0,0.0
0.7131351480890972,0.140921826,0.113732188,0.242778997,0.0,0.0
0.7127223001950198,0.138062678,0.118487776,0.224818997,0.0,0.0
0.7147223495580531,0.086589098,0.133544606,0.236958717,0.0,0.0
0.7203841269967298,0.072526515,0.158698261,0.252884662,0.0,0.0
0.7241820994288015,0.036173864,0.190181895,0.258189956,0.0,0.0
0.7277258250969588,0.003863551,0.230165573,0.273503272,0.0,0.0
0.7242128228989879,0.0,0.268959871,0.2928509,0.0,0.0
0.7081473231515445,0.0,0.319580624,0.336427542,0.0,0.0
0.6797669764211481,0.0,0.365521694,0.403329313,0.0,0.0
0.6537056189257071,0.0,0.393022673,0.458615508,0.0,0.0
0.6154316432358963,0.0,0.390670887,0.491618511,0.0,0.0
0.5872284142729056,0.0,0.387289059,0.518289479,0.0,0.0
0.5787472694162106,0.0,0.4382309055,0.5744808955,0.0,0.0
0.5854050482000585,0.0,0.441610115,0.60123057,0.0,0.0
0.6062014972589767,0.0,0.414616239,0.550558084,0.0,0.0
0.6461914207348771,0.001688935,0.380104211,0.500587756,0.0,0.0
0.6960960039188578,0.208008193,0.337902693,0.457102735,0.0,0.0
0.7262719419891986,0.40359626,0.262004557,0.404503946,0.0,0.0
0.7264470480512712,0.572429442,0.20521386,0.342298201,0.0,0.0
0.7255086991427239,0.639169668,0.168806512,0.284293059,0.0,0.0
0.7221428225549795,0.659767509,0.157433939,0.23968364,0.0,0.0
0.7181215099547132,0.490214257,0.147312566,0.20479221,0.0,0.0
0.7144748235904022,0.379778146,0.11349317,0.166171189,0.0,0.0
0.7153685502169659,0.417649854,0.092254979,0.110173145,0.0,0.0
0.7212505590003526,0.349879124,0.061050582,0.076510171,0.0,0.0
0.7287394284921913,0.213757937,0.054341442,0.063598822,0.0,0.0
0.7351098138987181,0.011339931,0.099894481,0.114264077,0.0,0.0
0.7428107310157076,0.0,0.16579083,0.21714872,0.0,0.0
0.7291462414189106,0.0,0.212609463,0.339111451,0.0,0.0
0.7078184164643653,0.0,0.268501099,0.44849998,0.0,0.0
0.6786671458713067,0.0,0.331793987,0.529172341,0.0,0.0
0.6742894489840277,0.0,0.402137013,0.552061796,0.0,0.0
0.6382431606271293,0.0,0.482075815,0.630098622,0.0,0.0
0.6128876679325578,0.0,0.553835724,0.705974695,0.0,0.0
0.6064969373089886,0.0,0.617992743,0.743070388,0.0,0.0
0.6063883990133879,0.0,0.692358999,0.79611853,0.0,0.0
0.613972776794828,0.0,0.745564066,0.840084939,0.0,0.0
0.6512702275507117,0.0,0.767293043,0.856861811,0.0,0.0
0.7393014778373842,0.0,0.782952761,0.874034182,0.0,0.0
0.8092434048006512,0.0,0.797409201,0.890359227,0.0,0.0
0.8524488787191775,0.023253611,0.808615922,0.898970881,0.0,0.0
0.8630257411660675,0.075357157,0.806262506,0.898942565,0.0,0.0
0.8599642655909258,0.126721579,0.79689333,0.894653552,0.0,0.0
0.8560404272042105,0.142376374,0.799906462,0.888082394,0.0,0.0
0.8518091700982523,0.18706105,0.816572743,0.894941765,0.0,0.0
0.8472771695852132,0.174494625,0.812674747,0.890353421,0.0,0.0
0.8432542110847583,0.119895586,0.787061834,0.881753344,0.0,0.0
0.8412732724764654,0.084185282,0.745669058,0.871624768,0.0,0.0
0.8424062040069706,0.041897352,0.714614685,0.861937714,0.0,0.0
0.8425577186843665,0.019301062,0.698732682,0.855525838,0.0,0.0
0.8432950843470944,0.002538954,0.691219575,0.853866909,0.0,0.0
0.8273375285547926,0.0,0.678210416,0.8485762109999999,0.0,0.0
0.7784258378181782,0.0,0.661091973,0.841987779,0.0,0.0
0.7397384656008938,0.0,0.643120684,0.836869637,0.0,0.0
0.65557804198045,0.0,0.6284105965,0.841052141,0.0,0.0
0.6095159392800276,0.0,0.6090619845,0.8344449885,0.0,0.0
0.6104988191307532,0.0,0.6000714875,0.8224979715,0.0,0.0
0.6515167932984387,0.0,0.600872167,0.81635406,0.0,0.0
0.7374053947258894,0.0,0.634413268,0.820446571,0.0,0.0
0.803473409090135,0.0,0.670438644,0.838263551,0.0,0.0
0.8418833547453557,0.068288402,0.671371134,0.844161224,0.0,0.0
0.850849332924487,0.189016789,0.696907744,0.850996401,0.0,0.0
0.8479276680458102,0.308811098,0.786181851,0.862713951,0.0,0.0
0.8464233105169602,0.263551329,0.78838048,0.854834263,0.0,0.0
0.8445561221472113,0.283248047,0.782078246,0.863229738,0.0,0.0
0.838387451671113,0.27871653949999997,0.7783091855,0.861831287,0.0,0.0
0.8333824361957063,0.234701068,0.735541994,0.849250257,0.0,0.0
0.8328905847952963,0.187589173,0.699322073,0.827228928,0.0,0.0
0.8332807558918783,0.108326279,0.660339601,0.822111317,0.0,0.0
0.8349981667499049,0.007229948,0.664197168,0.830573851,0.0,0.0
0.8307915982954159,0.0,0.671454276,0.83272958,0.0,0.0
0.8174654337163001,0.0,0.662451494,0.820132761,0.0,0.0
0.7784258378181782,0.0,0.634523249,0.797770337,0.0,0.0
0.7394684914453825,0.0,0.60287482,0.776173897,0.0,0.0
0.673324719742439,0.0,0.588179419,0.77291458,0.0,0.0
0.6380882625865897,0.0,0.519812453,0.726305871,0.0,0.0
0.6093871700722022,0.0,0.405424678,0.6205939895,0.0,0.0
0.606296868353069,0.0,0.305811432,0.482753299,0.0,0.0
0.6135682954485618,0.0,0.27451895,0.422321994,0.0,0.0
0.650885588569475,0.0,0.248636066,0.383188143,0.0,0.0
0.7393014778373842,0.0,0.220464131,0.351112798,0.0,0.0
0.8107249025551132,0.0,0.204840896,0.317154719,0.0,0.0
0.851734007174334,0.206085257,0.19909439,0.308443868,0.0,0.0
0.8573739763240315,0.405132048,0.161822791,0.299866395,0.0,0.0
0.8494588171969475,0.577203904,0.100006072,0.269514517,0.0,0.0
0.8450466020384512,0.683647136,0.055080403,0.156393732,0.0,0.0
0.8391320409077969,0.747301082,0.042377593,0.123734914,0.0,0.0
0.8354034251905615,0.757344091,0.040213674,0.102045811,0.0,0.0
0.8299677310870606,0.719004996,0.049184965,0.10501826,0.0,0.0
0.8278753281879343,0.614920304,0.077931421,0.13157996,0.0,0.0
0.8278435988650814,0.453194546,0.121409672,0.175985878,0.0,0.0
0.8341094692380328,0.253664562,0.195281262,0.245389457,0.0,0.0
0.8407737402085088,0.004524841,0.312316871,0.340910887,0.0,0.0
0.8376962628507518,0.0,0.412614742,0.460341041,0.0,0.0
0.8206355390011685,0.0,0.48523547,0.565499648,0.0,0.0
0.7768665253869427,0.0,0.543937836,0.638876663,0.0,0.0
0.7388019455694277,0.0,0.598184283,0.708729111,0.0,0.0
0.6729186384260085,0.0,0.682964487,0.810052294,0.0,0.0
0.6253413653920519,0.0,0.717734542,0.8416622874999999,0.0,0.0
0.6065203457167728,0.0,0.713963195,0.844313444,0.0,0.0
0.6144466603400323,0.0,0.730503237,0.87091255,0.0,0.0
0.6514200049137931,0.0,0.749889472,0.890886671,0.0,0.0
0.7373371812078697,0.0,0.7713837,0.901570255,0.0,0.0
0.8015879329900603,0.0,0.78990647,0.911133574,0.0,0.0
0.8348385138370512,0.201182729,0.79273477,0.916887098,0.0,0.0
0.8449173070879215,0.403526433,0.792338302,0.91522455,0.0,0.0
0.8422216797630369,0.580710276,0.717662199,0.909491573,0.0,0.0
0.8381531843934167,0.704767844,0.68614455,0.890059677,0.0,0.0
0.8368766018813141,0.772131007,0.67097915,0.878601695,0.0,0.0
0.8341007825178196,0.782229304,0.627530853,0.869749888,0.0,0.0
0.8289682093318771,0.734092239,0.573959061,0.85590148,0.0,0.0
0.8262080260944942,0.624095635,0.543059923,0.843339901,0.0,0.0
0.824425967612562,0.45982104,0.558650028,0.842996979,0.0,0.0
0.8252006404948715,0.258715615,0.567527046,0.844741424,0.0,0.0
0.8303921918452246,0.003519435,0.604770536,0.849695663,0.0,0.0
0.8223308672535179,0.0,0.6031365195,0.830832837,0.0,0.0
0.7813746602729273,0.0,0.564892998,0.815359765,0.0,0.0
0.7433158410317519,0.0,0.548150237,0.80065668,0.0,0.0
0.6730072429424538,0.0,0.602088415,0.827527512,0.0,0.0
0.6382026530212966,0.0,0.562175205,0.801268632,0.0,0.0
0.6125475598191789,0.0,0.514840434,0.767766315,0.0,0.0
0.6065203228260811,0.0,0.45934473600000003,0.7464918115000001,0.0,0.0
0.614433401724398,0.0,0.458636405,0.761440526,0.0,0.0
0.6515167932984387,0.0,0.494895404,0.790681501,0.0,0.0
0.7374053947258894,0.0,0.528878366,0.799613951,0.0,0.0
0.8027488449724117,0.0,0.548405255,0.820307393,0.0,0.0
0.8365968895201806,0.175756341,0.535380714,0.823071329,0.0,0.0
0.8445781590458256,0.366774041,0.543870709,0.813213907,0.0,0.0
0.8393477459898283,0.541594088,0.48840566,0.794500968,0.0,0.0
0.8370493305815503,0.652725879,0.395884956,0.71146372,0.0,0.0
0.8354292109601823,0.707019503,0.400840416,0.689706707,0.0,0.0
0.8321855886515841,0.697720435,0.382689281,0.647612555,0.0,0.0
0.8262463390181014,0.597862441,0.37227005,0.633397976,0.0,0.0
0.8228786337019166,0.49031313,0.341654918,0.612379992,0.0,0.0
0.8225657287973528,0.357072825,0.372084079,0.610128712,0.0,0.0
