Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.823154871583062,0.168466318,0.400415848,0.623126974,0.0,0.0
0.8287365938813562,0.004884288,0.472081922,0.645654923,0.0,0.0
0.8215183385925511,0.0,0.613745729,0.7283571805,0.0,0.0
0.7807604631792454,0.0,0.695741675,0.798570959,0.0,0.0
0.7443874168873693,0.0,0.707402516,0.822083434,0.0,0.0
0.6519071928560151,0.0,0.779386026,0.853294314,0.0,0.0
0.6140913276870693,0.0,0.768820171,0.854008958,0.0,0.0
0.5790507103575302,0.0,0.7249264255,0.8452248655,0.0,0.0
0.5730888294849741,0.0,0.6674130555,0.8406224365,0.0,0.0
0.5840287055266941,0.0,0.637372933,0.8253678785,0.0,0.0
0.6239129938115348,0.0,0.65000366,0.798991255,0.0,0.0
0.6623452506077474,0.092643192,0.6783572,0.811965429,0.0,0.0
0.6922821667510394,0.203212819,0.673816398,0.834264226,0.0,0.0
0.6982090720587874,0.38204494,0.633686157,0.83474069,0.0,0.0
0.6978576256209812,0.545887285,0.561216004,0.80192535,0.0,0.0
0.6974123624265044,0.630473158,0.545885504,0.799519059,0.0,0.0
0.6944860340896397,0.614022921,0.542734618,0.808029331,0.0,0.0
0.689762651340894,0.615506513,0.537896152,0.813080694,0.0,0.0
0.6880229293418756,0.520205539,0.580921168,0.836615866,0.0,0.0
0.6882380857905108,0.370253323,0.59464306,0.859703515,0.0,0.0
0.689831962274347,0.206535201,0.620461514,0.875884533,0.0,0.0
0.6926740751619358,0.004583591,0.666768535,0.885091604,0.0,0.0
0.6925181712687295,0.0,0.711919765,0.898985925,0.0,0.0
0.6908875361987081,0.0,0.7404465575,0.9104773589999999,0.0,0.0
0.6748510683885199,0.0,0.740431628,0.9147966,0.0,0.0
0.6519564785961869,0.0,0.759028342,0.918013787,0.0,0.0
0.6141720685077163,0.0,0.735135185,0.913355508,0.0,0.0
0.5840792942526016,0.0,0.713070562,0.908518027,0.0,0.0
0.5732996197571314,0.0,0.6975739585,0.8934645210000001,0.0,0.0
0.5732565061055066,0.0,0.684201264,0.879059047,0.0,0.0
0.5843312092131017,0.0,0.669976393,0.886602356,0.0,0.0
0.6255742153048742,0.0,0.657622618,0.888345294,0.0,0.0
0.665408189106185,0.172896659,0.630572527,0.888244516,0.0,0.0
0.6979660267210726,0.391487897,0.600135567,0.886606893,0.0,0.0
0.7023610512673946,0.566421834,0.520979662,0.873573104,0.0,0.0
0.7010628434432054,0.68896687,0.462862605,0.838041671,0.0,0.0
0.6998668645562404,0.753891812,0.469255013,0.827304567,0.0,0.0
0.6972657854496742,0.760834043,0.508195421,0.832797809,0.0,0.0
0.6929499470892958,0.712030612,0.536413522,0.842722269,0.0,0.0
0.6918534083398316,0.603975576,0.576952921,0.860639925,0.0,0.0
0.692885848247427,0.43832037,0.67213095,0.885615883,0.0,0.0
0.6975950579419978,0.236760764,0.710617395,0.902863688,0.0,0.0
0.7014177646582814,0.004357593,0.745219446,0.915620169,0.0,0.0
0.6997732307764626,0.0,0.768630487,0.921264735,0.0,0.0
0.6938620987903356,0.0,0.756510643,0.9134099635,0.0,0.0
0.6759788337574653,0.0,0.700868952,0.880146562,0.0,0.0
0.6729980533702279,0.0,0.679400868,0.846738857,0.0,0.0
0.6381353537931767,0.0,0.584837292,0.737612792,0.0,0.0
0.6124723053324936,0.0,0.465587813,0.616038874,0.0,0.0
0.6064828327782479,0.0,0.3288768435,0.5056177390000001,0.0,0.0
0.614433401724398,0.0,0.238868441,0.445422186,0.0,0.0
0.6515167932984387,0.0,0.220057795,0.447020733,0.0,0.0
0.7379984235781144,0.0,0.221653801,0.447168781,0.0,0.0
0.8048130845914399,0.0,0.211020183,0.437600868,0.0,0.0
0.841356299244823,0.117646465,0.177347213,0.424662871,0.0,0.0
0.8460199722188696,0.273591124,0.151919947,0.384323051,0.0,0.0
0.841733760210526,0.415616999,0.124542709,0.317373087,0.0,0.0
0.8379730492166525,0.515062734,0.115793581,0.262004034,0.0,0.0
0.8363767953709799,0.55880136,0.099673276,0.221076403,0.0,0.0
0.8330527064841124,0.557629571,0.092725753,0.191319384,0.0,0.0
0.8275776021902117,0.519528926,0.090375883,0.172115205,0.0,0.0
0.8249212937902417,0.429543447,0.097347349,0.177560665,0.0,0.0
0.8242451009741497,0.298056377,0.123315558,0.215329118,0.0,0.0
0.8262308858688823,0.15322704,0.169708245,0.28590399,0.0,0.0
0.8326524771581472,0.003127505,0.217027465,0.336826131,0.0,0.0
0.8253154881488488,0.0,0.2044954075,0.321685439,0.0,0.0
0.7783009319348179,0.0,0.169045253,0.241529305,0.0,0.0
0.7388910529378857,0.0,0.146394151,0.203579242,0.0,0.0
0.673473399987369,0.0,0.140255933,0.184571586,0.0,0.0
0.6380270897399536,0.0,0.128827684,0.159945654,0.0,0.0
0.6122489193829158,0.0,0.120293268,0.137024324,0.0,0.0
0.6060980108944389,0.0,0.103012683,0.10780295349999999,0.0,0.0
0.6130807874825788,0.0,0.085795407,0.072923225,0.0,0.0
0.6499773688649753,0.0,0.078699318,0.060006441,0.0,0.0
0.7396610167292649,0.0,0.077021608,0.047604543,0.0,0.0
0.8079480771903115,0.0,0.078716986,0.035097559,0.0,0.0
0.8493740531142755,0.086010074,0.078087192,0.031425621,0.0,0.0
0.8540705526779674,0.204300818,0.072127243,0.031727096,0.0,0.0
0.84711038458685,0.298760661,0.062381129,0.025869398,0.0,0.0
0.8394637823247239,0.395495904,0.06737271,0.024891328,0.0,0.0
0.8360798008349053,0.440171048,0.0738170945,0.0296436,0.0,0.0
0.8292922698812574,0.364290262,0.080324033,0.040206524,0.0,0.0
0.8266404419625827,0.258248358,0.085249689,0.045487306,0.0,0.0
0.8246436843999263,0.16602057,0.094185679,0.054258652,0.0,0.0
0.826006402652512,0.10279464,0.089584385,0.063984008,0.0,0.0
0.8307749563166377,0.001111802,0.097021804,0.087782624,0.0,0.0
0.8233371555863482,0.0,0.128942982,0.1395058755,0.0,0.0
0.7784311413238882,0.0,0.179741579,0.200230194,0.0,0.0
0.7388910529378857,0.0,0.211494201,0.242026109,0.0,0.0
0.67340248878647,0.0,0.266139881,0.298130634,0.0,0.0
0.63785847601315,0.0,0.281840782,0.321817412,0.0,0.0
0.6092907245276888,0.0,0.2791496685,0.332394919,0.0,0.0
0.6102485500704418,0.0,0.24736446750000002,0.318502422,0.0,0.0
0.6513094092801169,0.0,0.265330885,0.321821265,0.0,0.0
0.7387475391517975,0.0,0.30487006,0.359155796,0.0,0.0
0.8046867156361426,0.0,0.326007656,0.393898828,0.0,0.0
0.8426772297965318,0.035115771,0.334713191,0.433124335,0.0,0.0
0.8483683134148413,0.173039194,0.315841876,0.450299043,0.0,0.0
0.8461367400154131,0.332237395,0.271883078,0.448356077,0.0,0.0
0.8394637823247239,0.387399811,0.256559717,0.469831732,0.0,0.0
0.8371122407425008,0.461468644,0.235093772,0.441756406,0.0,0.0
0.8339323514706269,0.483460129,0.197480336,0.37967965,0.0,0.0
0.8289622657786448,0.42598963,0.154123172,0.300950932,0.0,0.0
0.826363655596682,0.334348114,0.119151604,0.227121017,0.0,0.0
0.8248793231124723,0.235410284,0.101373393,0.170846183,0.0,0.0
0.8288531788496479,0.084445426,0.099099804,0.135424747,0.0,0.0
0.8352835484218928,0.00188916,0.106834111,0.116944191,0.0,0.0
0.8251627389348308,0.0,0.118774325,0.108050184,0.0,0.0
0.7784258378181782,0.0,0.121030325,0.101221547,0.0,0.0
0.7395136623607624,0.0,0.121741112,0.107634648,0.0,0.0
0.6729186384260085,0.0,0.136245597,0.15195546,0.0,0.0
0.6381140485048513,0.0,0.144749283,0.182364672,0.0,0.0
0.612578283438006,0.0,0.16452358,0.241951014,0.0,0.0
0.6066368849780016,0.0,0.2147977925,0.346158129,0.0,0.0
0.6144896367218274,0.0,0.263507918,0.433918187,0.0,0.0
0.6515167932984387,0.0,0.297840044,0.497822235,0.0,0.0
0.7375587382803664,0.0,0.333881541,0.558384934,0.0,0.0
0.8045447105547338,0.0,0.355414296,0.607420579,0.0,0.0
0.8463668009798712,0.059493929,0.37559438,0.636262119,0.0,0.0
0.8574437443281139,0.28807359,0.380577152,0.669077981,0.0,0.0
0.8553663375075774,0.467121493,0.440076685,0.687108774,0.0,0.0
0.8496463589988807,0.575611225,0.396013398,0.640758262,0.0,0.0
0.8482590436575927,0.69465668,0.380079353,0.608018539,0.0,0.0
0.8463569255787399,0.680789286,0.388451128,0.592297818,0.0,0.0
0.8431029706497399,0.627363062,0.389991001,0.580689279,0.0,0.0
0.8417424469307392,0.52570687,0.39565042,0.578746397,0.0,0.0
0.8465164869288268,0.352347716,0.372083279,0.573677431,0.0,0.0
0.8527017994580236,0.156605885,0.349450618,0.553555119,0.0,0.0
0.8586337340291043,0.0,0.332847303,0.52585214,0.0,0.0
0.8378037953680064,0.0,0.31435359500000004,0.48448810649999996,0.0,0.0
0.7747551944126868,0.0,0.266546361,0.394216024,0.0,0.0
0.7352621973819121,0.0,0.235867197,0.325126104,0.0,0.0
0.6781222597110775,0.0,0.216690979,0.254199901,0.0,0.0
0.6373602466566088,0.0,0.200400823,0.220184555,0.0,0.0
0.6225206721719263,0.0,0.168186387,0.1956058645,0.0,0.0
0.6332737149826693,0.0,0.14098701,0.158473178,0.0,0.0
0.689463188028857,0.0,0.124218721,0.125391757,0.0,0.0
0.7693588192341002,0.0,0.119085171,0.110433285,0.0,0.0
0.827669590069801,0.0,0.119097159,0.106894688,0.0,0.0
0.8684996566304088,0.046985781,0.124273505,0.116779169,0.0,0.0
0.8773145773514146,0.206806212,0.118730558,0.128690202,0.0,0.0
0.8681761448630656,0.324099033,0.117120613,0.133836208,0.0,0.0
0.8604488933430594,0.437751019,0.150690807,0.16646622,0.0,0.0
0.8575054658081461,0.381367678,0.162168903,0.157564134,0.0,0.0
0.8550178626977463,0.30988756,0.160478749,0.160279279,0.0,0.0
0.8518467515602115,0.208783725,0.145939053,0.153963662,0.0,0.0
0.8505475836647394,0.121371423,0.126283738,0.129171779,0.0,0.0
0.8512924472181214,0.103366349,0.112015794,0.122125244,0.0,0.0
0.8557100572964537,0.0359525,0.124817315,0.172489338,0.0,0.0
0.8580190797161519,0.0,0.137525239,0.214887642,0.0,0.0
0.8363832875576083,0.0,0.1762398965,0.269003532,0.0,0.0
0.7751630131920726,0.0,0.190169965,0.37228121,0.0,0.0
0.7344059150217984,0.0,0.216085059,0.419011386,0.0,0.0
0.6537056189257071,0.0,0.243605163,0.441306564,0.0,0.0
0.6004497894274272,0.0,0.28923786100000004,0.484338655,0.0,0.0
0.5752178767397885,0.0,0.319938051,0.500419057,0.0,0.0
0.5780529945144157,0.0,0.35223994849999996,0.58282689,0.0,0.0
0.6136648552978927,0.0,0.37760915500000003,0.6327798375,0.0,0.0
0.6795430418381739,0.037209485,0.368774038,0.607934704,0.0,0.0
0.7166399207861253,0.238119984,0.328260739,0.581618681,0.0,0.0
0.7219547779010335,0.405698769,0.341140974,0.539437363,0.0,0.0
0.7182047195513225,0.513579836,0.320569342,0.456086877,0.0,0.0
0.7136813143443705,0.444677187,0.324151919,0.451621357,0.0,0.0
0.7088821285498639,0.37230153600000004,0.2979692055,0.433401058,0.0,0.0
0.7090969191190342,0.234355667,0.294980467,0.41143328,0.0,0.0
0.7160188657006704,0.103009384,0.289772628,0.410344338,0.0,0.0
0.723297699569973,0.045428942,0.265622264,0.405921242,0.0,0.0
0.7291006132842603,0.0,0.252242988,0.398246979,0.0,0.0
0.7255866052336232,0.0,0.236230384,0.372128585,0.0,0.0
0.7128543154961594,0.0,0.21062514799999998,0.342040277,0.0,0.0
0.6782750546321585,0.0,0.197126684,0.309481447,0.0,0.0
0.6548401963564009,0.0,0.23789683,0.337702217,0.0,0.0
0.6188547608223776,0.0,0.242222887,0.389671562,0.0,0.0
0.5899161319719676,0.0,0.248748158,0.391133283,0.0,0.0
0.5779574862991347,0.0,0.271979976,0.385393395,0.0,0.0
0.5765454365993143,0.0,0.273117683,0.375367566,0.0,0.0
0.58195785941622,0.0,0.298356585,0.429591233,0.0,0.0
0.595883179080404,0.0,0.339646533,0.492469311,0.0,0.0
0.631223739831942,0.0,0.375215844,0.545005157,0.0,0.0
0.6769946316862825,0.014078229,0.431662394,0.605395835,0.0,0.0
0.7140062891836505,0.048191784,0.470412281,0.648821587,0.0,0.0
0.7168404468126743,0.104340364,0.485024885,0.691813501,0.0,0.0
0.7121094289777652,0.142895881,0.556527162,0.718912935,0.0,0.0
0.7107103637255221,0.135292036,0.576040617,0.748521364,0.0,0.0
0.7061124354935329,0.135741321,0.617749653,0.769134365,0.0,0.0
0.7016780006081705,0.120485358,0.665181993,0.799139197,0.0,0.0
0.700518871721517,0.085718431,0.672185542,0.826509697,0.0,0.0
0.7022165316286397,0.049427812,0.701615681,0.852130711,0.0,0.0
0.7054363340915668,0.021254178,0.742171785,0.867653601,0.0,0.0
0.7076846408838993,0.0,0.767645542,0.881389737,0.0,0.0
0.703430592675628,0.0,0.7682827655,0.893590881,0.0,0.0
0.6871860322018414,0.0,0.703521338,0.892077131,0.0,0.0
0.6730072429424538,0.0,0.641745995,0.880862874,0.0,0.0
0.6382026530212966,0.0,0.616747602,0.879042157,0.0,0.0
0.6125686822792524,0.0,0.616835103,0.877389751,0.0,0.0
0.6065515721876129,0.0,0.6199431280000001,0.866239811,0.0,0.0
0.6136139693645953,0.0,0.6423189,0.869624758,0.0,0.0
0.6507409775165944,0.0,0.673785146,0.878078774,0.0,0.0
0.7394187942673238,0.0,0.710680448,0.894034852,0.0,0.0
0.8123866269004655,0.0,0.712292293,0.896760385,0.0,0.0
0.8546422304604837,0.039898746,0.717425975,0.903373439,0.0,0.0
0.8663797304987068,0.303718453,0.725713185,0.903115556,0.0,0.0
0.8649447753174354,0.449570567,0.780438123,0.908135705,0.0,0.0
0.8633578482394979,0.545287359,0.84542523,0.91292986,0.0,0.0
0.8608322978619946,0.572060893,0.831216191,0.911881781,0.0,0.0
0.8581701373229182,0.55012801,0.809842383,0.913152772,0.0,0.0
0.8553783160281676,0.482358857,0.846395264,0.914470726,0.0,0.0
0.8544892527111511,0.387868492,0.801016072,0.920588512,0.0,0.0
0.8571047792629107,0.295363907,0.734518548,0.910584515,0.0,0.0
0.8598334161543332,0.06563241,0.69682511,0.905919273,0.0,0.0
0.8608342180045608,0.0,0.701195748,0.89187775,0.0,0.0
0.838054750182903,0.0,0.7586715265,0.9025542605,0.0,0.0
0.7751630131920726,0.0,0.843886954,0.913410625,0.0,0.0
0.7332537813224267,0.0,0.890303207,0.9132867,0.0,0.0
0.6729606089551372,0.0,0.915691298,0.874448989,0.0,0.0
0.6371280597563207,0.0,0.927587553,0.819854887,0.0,0.0
0.6115948548795638,0.0,0.929459517,0.817081693,0.0,0.0
0.6060985824185268,0.0,0.931809976,0.814294984,0.0,0.0
0.6141077866889548,0.0,0.928346386,0.817108617,0.0,0.0
0.6512763539321957,0.0,0.923444778,0.813532385,0.0,0.0
0.7393897165486851,0.0,0.928821302,0.838530279,0.0,0.0
0.8065875534713105,0.0,0.932832896,0.841356779,0.0,0.0
0.8468915705326931,0.002530125,0.931197031,0.83872649,0.0,0.0
0.8597836731948912,0.016706287,0.93118516,0.875910264,0.0,0.0
0.8598766669271468,0.06473555,0.92851579,0.905726437,0.0,0.0
0.8581873277864518,0.146645112,0.922806269,0.928585072,0.0,0.0
0.8575054658081461,0.171331072,0.922456242,0.93225841,0.0,0.0
0.8523822195385796,0.218716365,0.9159897575,0.936643018,0.0,0.0
0.8497226193382323,0.249152297,0.903786697,0.937469244,0.0,0.0
0.8506975438560725,0.269972444,0.899790377,0.936598501,0.0,0.0
0.8518279151964895,0.050796451,0.893936908,0.936059713,0.0,0.0
0.8526515078651855,0.0,0.892086838,0.936654784,0.0,0.0
0.8334593823639634,0.0,0.8899901675,0.9373447465,0.0,0.0
0.7754205973891067,0.0,0.885410542,0.937302375,0.0,0.0
0.7342138013244439,0.0,0.879244608,0.936576806,0.0,0.0
0.6551634795884294,0.0,0.8576576225,0.936510672,0.0,0.0
0.6097820730017656,0.0,0.8439459255,0.932207211,0.0,0.0
0.6139030087164252,0.0,0.85356341,0.9288783254999999,0.0,0.0
0.6630357994549069,0.0,0.850265183,0.922959531,0.0,0.0
0.750144565420138,0.0,0.830822535,0.912530202,0.0,0.0
0.8229486760970176,0.0,0.748402115,0.875547763,0.0,0.0
0.864117433629092,0.025982176,0.656543086,0.821848312,0.0,0.0
0.8741908318114854,0.29865594,0.575515593,0.763822955,0.0,0.0
0.8698171125534888,0.473074258,0.533837654,0.733563385,0.0,0.0
0.867720411852678,0.570974976,0.462110061,0.598013033,0.0,0.0
0.8653802087435233,0.585307735,0.48855222249999997,0.5936396100000001,0.0,0.0
0.8607990139044381,0.558068587,0.59786991,0.647355517,0.0,0.0
0.8605068658034443,0.389603316,0.671795944,0.747166366,0.0,0.0
0.8610298978933109,0.216993306,0.651341786,0.805616191,0.0,0.0
0.8627804097320012,0.028961615,0.613510673,0.805308937,0.0,0.0
0.865398588036616,0.0,0.593763694,0.812387013,0.0,0.0
0.8387133866559966,0.0,0.654547097,0.8591381505,0.0,0.0
0.7753117848511285,0.0,0.747661441,0.847090791,0.0,0.0
0.7343405360848854,0.0,0.816916994,0.866263104,0.0,0.0
0.6730329830793321,0.0,0.87772266,0.896315596,0.0,0.0
0.6249937821300697,0.0,0.909819817,0.9328757405,0.0,0.0
0.6063580640160762,0.0,0.9066350745,0.9373132,0.0,0.0
0.6141277204681103,0.0,0.89651899,0.937183302,0.0,0.0
0.6513075347702932,0.0,0.891729972,0.937018805,0.0,0.0
0.7394360762936242,0.0,0.889412369,0.937333797,0.0,0.0
0.8078465797147352,0.0,0.887509131,0.937281067,0.0,0.0
0.8518039581553091,0.010763397,0.883874941,0.937436518,0.0,0.0
0.8637155584029382,0.157194604,0.877897133,0.937443698,0.0,0.0
0.8636347260195245,0.308372646,0.87856073,0.937461755,0.0,0.0
0.8614201604040188,0.465607156,0.885577673,0.937437218,0.0,0.0
0.8585628686095885,0.4761660635,0.881118699,0.937417663,0.0,0.0
0.854435395075558,0.432504121,0.867931042,0.937111578,0.0,0.0
0.8542121919542318,0.410565131,0.871209865,0.936766974,0.0,0.0
0.8565684884087688,0.278658346,0.862912651,0.932941321,0.0,0.0
0.8582567301340307,0.046725009,0.851624545,0.91882405,0.0,0.0
0.8578528433511847,0.0,0.838890876,0.90130826,0.0,0.0
0.8363909227180919,0.0,0.776004737,0.8599527714999999,0.0,0.0
0.7743282648785603,0.0,0.718939159,0.836799719,0.0,0.0
0.733474012518496,0.0,0.675235496,0.822016334,0.0,0.0
0.6739229606862484,0.0,0.580851938,0.769992472,0.0,0.0
0.6382431606271293,0.0,0.529972941,0.75609025,0.0,0.0
0.6147088165811285,0.0,0.494870616,0.7300653,0.0,0.0
0.6107930932418977,0.0,0.3773704705,0.632956996,0.0,0.0
0.6219132644722625,0.0,0.260989125,0.472380726,0.0,0.0
0.6630002753310232,0.0,0.216218976,0.38990329,0.0,0.0
0.750144565420138,0.0,0.249356151,0.357779058,0.0,0.0
0.8198722960060529,0.0,0.304029916,0.322383393,0.0,0.0
0.8619023192315493,0.006427007,0.359182245,0.34636715,0.0,0.0
0.8735374987697813,0.040590945,0.409816486,0.423964648,0.0,0.0
0.8693734496264581,0.066824879,0.42578724,0.511998713,0.0,0.0
0.8677273612585767,0.091806959,0.447757719,0.581813972,0.0,0.0
0.8655639101116832,0.114539336,0.448348549,0.627914242,0.0,0.0
0.8628980005529594,0.170453078,0.442348069,0.615313912,0.0,0.0
0.8597501149949571,0.147162961,0.474049793,0.602721867,0.0,0.0
0.858107775795364,0.16125732,0.45530616,0.609016693,0.0,0.0
0.8595333126461332,0.106241591,0.429014263,0.618748879,0.0,0.0
0.8591456106227955,0.021546037,0.448566202,0.64659717,0.0,0.0
0.8594615329367179,0.0,0.485957409,0.688058413,0.0,0.0
0.8372952562817553,0.0,0.5194639335,0.7281100555,0.0,0.0
0.7753591503000931,0.0,0.563583554,0.709787717,0.0,0.0
0.7341311403612307,0.0,0.613892107,0.703177573,0.0,0.0
0.6548835385433404,0.0,0.655917682,0.728060595,0.0,0.0
0.6194123569648449,0.0,0.716248863,0.746141381,0.0,0.0
0.588725228055398,0.0,0.759953395,0.769964243,0.0,0.0
0.5858732854737407,0.0,0.774874286,0.824819851,0.0,0.0
0.589699146794892,0.0,0.8175948155,0.8831585325,0.0,0.0
0.6106556830952425,0.0,0.823488184,0.919410497,0.0,0.0
0.64772462722409,0.0,0.819299895,0.920972006,0.0,0.0
0.7033535323511942,0.00968843,0.799201614,0.919226275,0.0,0.0
0.7473880852723784,0.199105813,0.746767466,0.917268844,0.0,0.0
0.7555012102359232,0.322552259,0.760177301,0.910925869,0.0,0.0
0.756612196430581,0.391699983,0.682988332,0.887567241,0.0,0.0
0.7557154980274011,0.439763459,0.628805454,0.857890613,0.0,0.0
0.7538426862768222,0.452784556,0.576337251,0.830238629,0.0,0.0
0.7522802648734613,0.423424621,0.530356617,0.797099776,0.0,0.0
0.7552935518265829,0.336815141,0.493751639,0.770774042,0.0,0.0
0.7626076810614931,0.287769688,0.455802905,0.759097369,0.0,0.0
0.7673793436977442,0.034363836,0.457508183,0.763355576,0.0,0.0
0.7692875881580811,0.0,0.429411831,0.74552657,0.0,0.0
0.755339271375359,0.0,0.386034115,0.715527448,0.0,0.0
0.7364643940644869,0.0,0.344729821,0.661838104,0.0,0.0
0.7001110986491939,0.0,0.302023629,0.575060006,0.0,0.0
0.6532573839546144,0.0,0.252388095,0.55151811,0.0,0.0
0.6148802192562963,0.0,0.24055998150000002,0.4604093505,0.0,0.0
0.6038552134010804,0.0,0.21190130000000001,0.42230868,0.0,0.0
0.6015500771222184,0.0,0.239164496,0.48725952699999997,0.0,0.0
0.6148992386712315,0.0,0.276272805,0.5528633165000001,0.0,0.0
0.6592557947294002,0.01167473,0.324117342,0.616921857,0.0,0.0
0.7140649016915575,0.27812121,0.335833599,0.648828042,0.0,0.0
0.7555906377767833,0.43608908,0.323046375,0.661886463,0.0,0.0
0.7603750103952724,0.541336905,0.311860567,0.622891937,0.0,0.0
0.7600969439343277,0.543319634,0.324332841,0.61305703,0.0,0.0
0.7585253785914834,0.500322817,0.37260833,0.641582432,0.0,0.0
0.7573784568350551,0.446780549,0.410359152,0.659009667,0.0,0.0
0.7570971898392181,0.370793855,0.440342791,0.688428383,0.0,0.0
0.7618268819463405,0.238575908,0.487035995,0.754359009,0.0,0.0
0.7693950291868894,0.01988944,0.532540196,0.821277667,0.0,0.0
0.772044845548872,0.0,0.557328041,0.861683058,0.0,0.0
0.7640436420954309,0.0,0.610720178,0.8879655915,0.0,0.0
0.7255882511338116,0.0,0.6411722735000001,0.897168354,0.0,0.0
0.6809265853434434,0.0,0.6502791885,0.903562602,0.0,0.0
0.6491384143125452,0.0,0.689735232,0.911708532,0.0,0.0
0.6260074541230569,0.0,0.7469161685,0.9165018025,0.0,0.0
0.6279846894187652,0.0,0.7771415115,0.924842311,0.0,0.0
0.6904046001281463,0.0,0.766164352,0.925375685,0.0,0.0
0.7702659874531909,0.0,0.799259658,0.931254292,0.0,0.0
0.8268297210788303,0.003647315,0.807398502,0.933910899,0.0,0.0
0.8664507787464741,0.072373751,0.790308353,0.933499691,0.0,0.0
0.879118763997446,0.087819372,0.801086474,0.932301527,0.0,0.0
0.8799090728572266,0.105996547,0.846735187,0.932257802,0.0,0.0
0.8795840066038206,0.151670418,0.892263722,0.933145902,0.0,0.0
0.8791680497376179,0.141056145,0.884242962,0.934069313,0.0,0.0
0.8778959477068106,0.07204876,0.880604018,0.935429664,0.0,0.0
0.8763707421089054,0.045083725,0.883119064,0.936460638,0.0,0.0
0.8761757936818031,0.023599814,0.87279581,0.936760731,0.0,0.0
0.8761686614476528,0.003022242,0.881176935,0.936707938,0.0,0.0
0.8757952237439748,0.0,0.893382941,0.936961744,0.0,0.0
0.8651634064690199,0.0,0.899031879,0.936987883,0.0,0.0
0.7978247074388409,0.0,0.886202727,0.935803611,0.0,0.0
0.7352621973819121,0.0,0.871997745,0.927146339,0.0,0.0
0.6757681577901254,0.0,0.893131285,0.934095533,0.0,0.0
0.630376052852236,0.0,0.895442336,0.9343406435,0.0,0.0
0.6115566104793908,0.0,0.8995863565,0.9358941675,0.0,0.0
0.6190445885720215,0.0,0.909387804,0.93588791,0.0,0.0
0.6568779185955193,0.0,0.906711894,0.935414842,0.0,0.0
0.7438488858669,0.0,0.905353481,0.933176588,0.0,0.0
0.8143504663107098,0.0,0.905061925,0.932162098,0.0,0.0
0.8541526651564252,0.010042741,0.892833399,0.929858145,0.0,0.0
0.865779340802696,0.038690964,0.864513621,0.923272383,0.0,0.0
0.8619314883643139,0.041694233,0.836115352,0.913792562,0.0,0.0
0.8584313789768331,0.04058169,0.757735914,0.913742222,0.0,0.0
0.8547119986132069,0.082268748,0.67527654,0.906651046,0.0,0.0
0.8496302656534988,0.097308208,0.62549259,0.897548409,0.0,0.0
0.8490679146387176,0.095813797,0.622315384,0.88601099,0.0,0.0
0.8497226193382323,0.063501149,0.641065659,0.867179785,0.0,0.0
0.8530347295558688,0.004857053,0.686778859,0.857220266,0.0,0.0
0.8569028815785508,0.0,0.617660526,0.813863526,0.0,0.0
0.8364865223474989,0.0,0.538462359,0.710426294,0.0,0.0
0.7750352727276054,0.0,0.532647192,0.686999259,0.0,0.0
0.7341325118704006,0.0,0.477674477,0.746524038,0.0,0.0
0.6748043887684607,0.0,0.464423232,0.777541842,0.0,0.0
0.6428591023470669,0.0,0.471086755,0.777672946,0.0,0.0
0.6164786448935029,0.0,0.5308220115,0.7967462919999999,0.0,0.0
0.6138434360629147,0.0,0.611127832,0.85177379,0.0,0.0
0.6226618314125493,0.0,0.656466829,0.896506458,0.0,0.0
0.6623393070545152,0.0,0.697866133,0.907233938,0.0,0.0
0.7433339460824668,0.0,0.746377569,0.908456518,0.0,0.0
0.8123866269004655,0.002173471,0.785300123,0.909335197,0.0,0.0
0.85374850383392,0.090359856,0.823184812,0.915321141,0.0,0.0
0.8663797304987068,0.165636831,0.836932956,0.93191687,0.0,0.0
0.8669987738788285,0.24928103,0.79609554,0.934026132,0.0,0.0
0.8658870562225229,0.408134659,0.758624377,0.925984132,0.0,0.0
0.8642514834519357,0.476841667,0.722266811,0.904831526,0.0,0.0
0.862738804859376,0.418007678,0.643601401,0.865953338,0.0,0.0
0.8600274501428947,0.391327618,0.520119581,0.785355359,0.0,0.0
