Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.8612371904975068,0.220119383,0.4094642,0.690033365,0.0,0.0
0.8674801096819442,0.012534913,0.304807614,0.562431485,0.0,0.0
0.8691421084183151,0.0,0.259363206,0.443114785,0.0,0.0
0.8622962391991378,0.0,0.307215046,0.410877067,0.0,0.0
0.8203319608643397,0.0,0.35815774,0.495870378,0.0,0.0
0.7745511936088679,0.0,0.34493294,0.496238771,0.0,0.0
0.7339205558080167,0.0,0.368015262,0.474668718,0.0,0.0
0.6778958105707578,0.0,0.356909207,0.439009982,0.0,0.0
0.6512332861362745,0.0,0.378257155,0.459334696,0.0,0.0
0.6321459726530567,0.0,0.4549278255,0.569464744,0.0,0.0
0.6295856982853926,0.0,0.548389655,0.702711051,0.0,0.0
0.6536156427514508,0.0,0.602392378,0.755046935,0.0,0.0
0.7310718593196736,0.0,0.624956185,0.768343076,0.0,0.0
0.8346955029029758,0.0,0.627293602,0.785132117,0.0,0.0
0.8850702665425376,0.003525073,0.663549121,0.812030971,0.0,0.0
0.8994011648197802,0.174794331,0.678885767,0.819688438,0.0,0.0
0.8983137700097993,0.329543351,0.677133369,0.80556072,0.0,0.0
0.8910758095514738,0.520644231,0.56640684,0.773604925,0.0,0.0
0.8867788991175842,0.603917692,0.489152114,0.737981762,0.0,0.0
0.8865384141185986,0.526539101,0.421069661,0.681663264,0.0,0.0
0.8869924096660309,0.402419394,0.392391158,0.638204342,0.0,0.0
0.888347995684466,0.215790777,0.398885631,0.619242193,0.0,0.0
0.8950431731020212,0.080273074,0.428278759,0.613548457,0.0,0.0
0.9038357825333941,0.005755113,0.42024566,0.607076991,0.0,0.0
0.9058062056930336,0.0,0.39894955,0.626583645,0.0,0.0
0.9046210622784832,0.0,0.401024457,0.647053897,0.0,0.0
0.884814236831566,0.0,0.353429815,0.60022414,0.0,0.0
0.8361730688095387,0.0,0.276309046,0.49407817,0.0,0.0
0.7805720985015382,0.0,0.198427127,0.408451854,0.0,0.0
0.7294713992350833,0.0,0.179690382,0.362618122,0.0,0.0
0.6768545467474397,0.0,0.201370197,0.370953421,0.0,0.0
0.6486061467204283,0.0,0.221430214,0.404882824,0.0,0.0
0.6312229854796025,0.0,0.225736283,0.40384957499999996,0.0,0.0
0.6296036203592149,0.0,0.306397129,0.453273701,0.0,0.0
0.6532150476203413,0.0,0.38380573,0.548423354,0.0,0.0
0.7310410900681038,0.0,0.457908292,0.610926609,0.0,0.0
0.8340898098498958,0.0,0.543728689,0.712081306,0.0,0.0
0.8812902618170307,0.002112172,0.60156979,0.761249925,0.0,0.0
0.8969377929929384,0.045628977,0.605820241,0.773253936,0.0,0.0
0.8995172925688015,0.061165085,0.601625232,0.795139121,0.0,0.0
0.8981930702167157,0.085755444,0.603152519,0.827968364,0.0,0.0
0.8916473959198643,0.107666247,0.625040081,0.832518935,0.0,0.0
0.8881345765501453,0.202687667,0.609718057,0.824958017,0.0,0.0
0.8880455148144296,0.20798388,0.628748457,0.808950913,0.0,0.0
0.8881181175482596,0.241382877,0.676222516,0.818901392,0.0,0.0
0.894339639881605,0.159390511,0.677203848,0.830697416,0.0,0.0
0.9031470625633159,0.005499578,0.662667134,0.843681466,0.0,0.0
0.9086270132179766,0.0,0.6380451145,0.849627159,0.0,0.0
0.8951613125563755,0.0,0.59587843,0.830185551,0.0,0.0
0.8368563938597812,0.0,0.574829733,0.80875688,0.0,0.0
0.7795827263898638,0.0,0.532592509,0.781396148,0.0,0.0
0.7296454080303636,0.0,0.544291476,0.78514095,0.0,0.0
0.6605174727256798,0.0,0.467959375,0.740190736,0.0,0.0
0.6329069524425124,0.0,0.421417558,0.70530068,0.0,0.0
0.6114206861467233,0.0,0.3655852565,0.6474719945,0.0,0.0
0.6103316225458623,0.0,0.31379808249999996,0.560741877,0.0,0.0
0.6473909199575338,0.0,0.29685440949999997,0.5005067940000001,0.0,0.0
0.7020266582462533,0.002746022,0.310661143,0.495839908,0.0,0.0
0.7411889654941509,0.209459734,0.298600414,0.495549472,0.0,0.0
0.7658121674220695,0.352921913,0.287540442,0.469404534,0.0,0.0
0.7555298307352917,0.469734333,0.28645741,0.476872901,0.0,0.0
0.7532967028498005,0.559843572,0.262391271,0.46211601,0.0,0.0
0.7524936838591412,0.545445834,0.30665759,0.477496469,0.0,0.0
0.7504790500040459,0.475848595,0.34765688,0.494237552,0.0,0.0
0.7496691273888711,0.355841475,0.384200404,0.514623609,0.0,0.0
0.7555191323097455,0.204621559,0.414984288,0.553491883,0.0,0.0
0.7792701872904443,0.005711665,0.4574573,0.597793502,0.0,0.0
0.7923813782491766,0.0,0.482020992,0.627797294,0.0,0.0
0.7889573463727957,0.0,0.4966694865,0.6419810035,0.0,0.0
0.7581019236859858,0.0,0.509705789,0.635348715,0.0,0.0
0.7089366719400418,0.0,0.5159466475000001,0.6475591115,0.0,0.0
0.6477788278484562,0.0,0.5016887015,0.6586003105,0.0,0.0
0.6174449971445884,0.0,0.501816509,0.66333765,0.0,0.0
0.6112058040891066,0.0,0.5134724294999999,0.6755395565,0.0,0.0
0.6222841647279029,0.0,0.5054179520000001,0.6955760865,0.0,0.0
0.6602474527887853,0.0,0.502455196,0.705181716,0.0,0.0
0.6980929900911493,0.002009354,0.514472255,0.723248085,0.0,0.0
0.7399985645039147,0.212467293,0.505715933,0.739887144,0.0,0.0
0.7590139838242588,0.342724487,0.512331128,0.74424644,0.0,0.0
0.7604201814592932,0.408119759,0.469854117,0.753799839,0.0,0.0
0.7569966982163084,0.379862684,0.461491281,0.742306411,0.0,0.0
0.7559982737279174,0.303340045,0.460789049,0.721417277,0.0,0.0
0.7546047862237619,0.172975906,0.421571883,0.686683508,0.0,0.0
0.7527160639560527,0.069254081,0.359197094,0.644767484,0.0,0.0
0.756084363687017,0.048398169,0.339796121,0.647301596,0.0,0.0
0.7668106834732273,0.00227944,0.334629701,0.637348329,0.0,0.0
0.7706321099458258,0.0,0.335024024,0.629611746,0.0,0.0
0.7705392991904626,0.0,0.305751805,0.583208509,0.0,0.0
0.7519436085723399,0.0,0.264436878,0.510887096,0.0,0.0
0.7217361924565119,0.0,0.214294929,0.417231259,0.0,0.0
0.6911282041745864,0.0,0.163892674,0.316125532,0.0,0.0
0.6624827523171692,0.0,0.1479815245,0.258884405,0.0,0.0
0.630707588475899,0.0,0.1584920895,0.24447164500000002,0.0,0.0
0.6409525037869186,0.0,0.19799082099999998,0.2852531065,0.0,0.0
0.7306592856679739,0.0,0.214062271,0.288620945,0.0,0.0
0.8340801172770163,0.0,0.219475673,0.297938271,0.0,0.0
0.8810324947917448,0.0,0.228947063,0.336103146,0.0,0.0
0.8989695718274656,0.010340403,0.216832541,0.356831793,0.0,0.0
0.9019864249719828,0.021619034,0.204245021,0.351391947,0.0,0.0
0.9028444902791535,0.044725515,0.218856924,0.359629361,0.0,0.0
0.9013140268826012,0.06470681,0.1805010235,0.3191573305,0.0,0.0
0.8994674581952337,0.068072614,0.186577812,0.309010709,0.0,0.0
0.898110774910006,0.045506558,0.215510483,0.335659194,0.0,0.0
0.8987585302036223,0.027112588,0.227828403,0.370384648,0.0,0.0
0.9028657957161198,0.002071461,0.244153658,0.402658162,0.0,0.0
0.9024541365029606,0.0,0.263131915,0.438940796,0.0,0.0
0.8914395546079517,0.0,0.284830406,0.4664703195,0.0,0.0
0.836134481494913,0.0,0.257478582,0.472295883,0.0,0.0
0.7807602803509935,0.0,0.259143271,0.455774407,0.0,0.0
0.7288376341673902,0.0,0.308285522,0.506902496,0.0,0.0
0.6765675191752634,0.0,0.32970951,0.545884134,0.0,0.0
0.6403750195723589,0.0,0.34366515799999997,0.568344772,0.0,0.0
0.6287349251499323,0.0,0.3510086085,0.5614037055000001,0.0,0.0
0.6530111382306483,0.0,0.329084235,0.582971508,0.0,0.0
0.7309799630028512,0.0,0.30113186,0.589207516,0.0,0.0
0.8340801172770163,0.0,0.27099333,0.563248171,0.0,0.0
0.8820975784607339,0.001063997,0.250133255,0.51958694,0.0,0.0
0.898664530767341,0.084167612,0.219065643,0.478024505,0.0,0.0
0.9011376864325473,0.156597731,0.188354126,0.430828057,0.0,0.0
0.901295236225942,0.173416127,0.139515419,0.316627864,0.0,0.0
0.8992185607184127,0.1890117735,0.119170408,0.27404395150000005,0.0,0.0
0.8984670220015096,0.162590452,0.090625741,0.226991097,0.0,0.0
0.8971259748423938,0.168470046,0.075555373,0.159525447,0.0,0.0
0.8998368724882456,0.069160852,0.081158708,0.135779238,0.0,0.0
0.9075615638181637,0.001959197,0.102301683,0.144100941,0.0,0.0
0.9102285706436797,0.0,0.151271129,0.16290015549999998,0.0,0.0
0.8660369707067932,0.0,0.208022761,0.175824374,0.0,0.0
0.7812138186791555,0.0,0.226024192,0.189966986,0.0,0.0
0.7302203776132572,0.0,0.242953789,0.230216519,0.0,0.0
0.6777208873369367,0.0,0.263044788,0.268582792,0.0,0.0
0.6425046382769408,0.0,0.3444740835,0.344799536,0.0,0.0
0.6317297186537845,0.0,0.4347039665,0.4624587575,0.0,0.0
0.6542951730006624,0.0,0.439553223,0.501207176,0.0,0.0
0.7331839217555775,0.0,0.452402677,0.50817201,0.0,0.0
0.8375855300215663,0.0,0.453748904,0.521930386,0.0,0.0
0.8881700550412864,0.0,0.442060126,0.550442235,0.0,0.0
0.9012290341159734,0.102963119,0.403812028,0.548667584,0.0,0.0
0.9039458753150575,0.169800632,0.33100041,0.518265719,0.0,0.0
0.9023145087833881,0.212633204,0.285256203,0.458651351,0.0,0.0
0.8991044903817871,0.2375165175,0.2362156825,0.403657056,0.0,0.0
0.896523573589691,0.224662075,0.197762147,0.375866868,0.0,0.0
0.8944570478743114,0.233645047,0.187673891,0.371403512,0.0,0.0
0.8971988519672424,0.138438638,0.196415489,0.363440394,0.0,0.0
0.9058770709639082,0.001956619,0.236186008,0.368784286,0.0,0.0
0.9076169759398193,0.0,0.25115959,0.353877291,0.0,0.0
0.8975374055202383,0.0,0.26329504849999996,0.32840133299999996,0.0,0.0
0.8363620736834086,0.0,0.255662342,0.2915637,0.0,0.0
0.7807880778259474,0.0,0.272504841,0.281927293,0.0,0.0
0.7302655485286371,0.0,0.255715292,0.270114433,0.0,0.0
0.6777332774440546,0.0,0.238205048,0.263045981,0.0,0.0
0.6424424138705752,0.0,0.21901776550000002,0.23694818150000002,0.0,0.0
0.6326708107293129,0.0,0.220357001,0.2620294415,0.0,0.0
0.6572286337203185,0.0,0.235455388,0.291290364,0.0,0.0
0.7336719327222142,0.0,0.246386134,0.31966224,0.0,0.0
0.8394885623903189,0.0,0.238243018,0.344502263,0.0,0.0
0.8912798103552927,0.0,0.220647212,0.33626656,0.0,0.0
0.9068854624161975,0.063214411,0.213262006,0.325614441,0.0,0.0
0.9079346357166971,0.14385121,0.202073486,0.326670161,0.0,0.0
0.9040109800095928,0.268471645,0.153991129,0.277583293,0.0,0.0
0.8980500593569607,0.2997371845,0.2010571385,0.26410111199999997,0.0,0.0
0.8902940044350138,0.29711711,0.20877436,0.250804185,0.0,0.0
0.8909366390511717,0.257622545,0.18977399,0.236646716,0.0,0.0
0.8944989269893142,0.140984388,0.169754837,0.223829289,0.0,0.0
0.9048864189058305,0.002248995,0.173979626,0.207282008,0.0,0.0
0.907960970119714,0.0,0.181074806,0.178609968,0.0,0.0
0.9072591286551901,0.0,0.1552206055,0.142731716,0.0,0.0
0.8333074561000398,0.0,0.124003278,0.113090698,0.0,0.0
0.779419050363626,0.0,0.103086066,0.093703938,0.0,0.0
0.7304273045609496,0.0,0.08001501,0.070230645,0.0,0.0
0.680375229961598,0.0,0.066556113,0.049113811,0.0,0.0
0.6484863614402058,0.0,0.0534563505,0.028264904,0.0,0.0
0.6370277280709711,0.0,0.052578978,0.020976156500000002,0.0,0.0
0.6607962707969136,0.0,0.075434174,0.037281923,0.0,0.0
0.7503826272759038,0.0,0.085545644,0.052093431,0.0,0.0
0.8481988766636231,0.0,0.093587991,0.068936399,0.0,0.0
0.8970493488465386,0.0,0.106197325,0.092774122,0.0,0.0
0.9137475163948827,0.013116816,0.122981286,0.127349388,0.0,0.0
0.9166716501981625,0.038206322,0.121635355,0.148624926,0.0,0.0
0.9094914792233293,0.08462293,0.148417706,0.176463658,0.0,0.0
0.9075884468545767,0.101692086,0.19258491,0.203752387,0.0,0.0
0.9061784545671523,0.147458702,0.199769186,0.2476584,0.0,0.0
0.9044248339049776,0.168272306,0.239279776,0.305254224,0.0,0.0
0.9038602883566116,0.108737204,0.298548665,0.377352123,0.0,0.0
0.9046850697062259,0.052583046,0.36522042,0.444331182,0.0,0.0
0.9089750307342169,0.0,0.413177626,0.52419795,0.0,0.0
0.9082821960879875,0.0,0.459303675,0.61032803,0.0,0.0
0.8967710994087011,0.0,0.5004011955,0.704730121,0.0,0.0
0.836899461804343,0.0,0.480207126,0.721202344,0.0,0.0
0.7805720985015382,0.0,0.455151583,0.719732481,0.0,0.0
0.7282212426887643,0.0,0.45190329,0.671894605,0.0,0.0
0.6569390000280295,0.0,0.451545596,0.697591253,0.0,0.0
0.6157597271216222,0.0,0.475802355,0.7142380305,0.0,0.0
0.5972870678770361,0.0,0.5414833864999999,0.7742571540000001,0.0,0.0
0.6014492654012273,0.0,0.60223312,0.81032101,0.0,0.0
0.6175140793197653,0.0,0.65592852,0.825929134,0.0,0.0
0.6406139959409856,0.0,0.713618179,0.839915677,0.0,0.0
0.6829765376777994,0.0,0.753048691,0.858494705,0.0,0.0
0.720845300411055,0.015044452,0.826639361,0.884177548,0.0,0.0
0.7472848504824878,0.03560689,0.854773604,0.906271561,0.0,0.0
0.7546363783511056,0.041684619,0.833181484,0.904556037,0.0,0.0
0.7540763362490471,0.0465526155,0.8010650425,0.9069077065,0.0,0.0
0.7517116045003036,0.050367793,0.761115278,0.900110511,0.0,0.0
0.7495423926284296,0.024466953,0.714107714,0.892934245,0.0,0.0
0.7517957285354535,0.00801153,0.678497645,0.887472574,0.0,0.0
0.7621385980213453,0.0,0.655929823,0.88553854,0.0,0.0
0.7651543539733905,0.0,0.63497852,0.872113847,0.0,0.0
0.7480971962408826,0.0,0.5953444059999999,0.859961876,0.0,0.0
0.7207984835954866,0.0,0.63106014,0.869610232,0.0,0.0
0.6919858122624869,0.0,0.674478543,0.883387642,0.0,0.0
0.6403127495332509,0.0,0.7108075555,0.8940612225,0.0,0.0
0.6002581785820855,0.0,0.6964158364999999,0.8945784365,0.0,0.0
0.598318227615267,0.0,0.631101813,0.8920944675,0.0,0.0
0.6270016267397878,0.0,0.5863890225,0.877017249,0.0,0.0
0.6799747720259977,0.0,0.589660905,0.870163299,0.0,0.0
0.7179024216581789,0.015512384,0.591801105,0.873668661,0.0,0.0
0.7417844174895959,0.053133061,0.587941113,0.866414071,0.0,0.0
0.7480527567871506,0.111925988,0.516443558,0.817348089,0.0,0.0
0.7479452243442163,0.203185889,0.541510241,0.821875119,0.0,0.0
0.7462525477704016,0.1805904775,0.597643055,0.826492607,0.0,0.0
0.7449210559886561,0.052815569,0.607865416,0.829163352,0.0,0.0
0.7468678877636186,0.034953213,0.600877675,0.845405353,0.0,0.0
0.7564948342192579,0.0,0.600446721,0.857274493,0.0,0.0
0.7604441385004737,0.0,0.602713135,0.861381388,0.0,0.0
0.7574640209771297,0.0,0.6239263134999999,0.8556727565,0.0,0.0
0.7308457302774352,0.0,0.658308364,0.865452524,0.0,0.0
0.6844722541934993,0.0,0.5937113805,0.839693927,0.0,0.0
0.6402620921352682,0.0,0.500495149,0.7935671449999999,0.0,0.0
0.6287998698325871,0.0,0.43158165299999995,0.7147544075,0.0,0.0
0.6530329007382439,0.0,0.410019273,0.674289623,0.0,0.0
0.7310410900681038,0.0,0.353169078,0.603430603,0.0,0.0
0.8337898893185886,0.0,0.339299975,0.5445326,0.0,0.0
0.8820975784607339,0.0,0.341084794,0.506475553,0.0,0.0
0.8989695718274656,0.03299334,0.324455504,0.518541822,0.0,0.0
0.901428554438497,0.074550082,0.273992425,0.501301711,0.0,0.0
0.9011369549708992,0.117043395,0.206840734,0.407259474,0.0,0.0
0.8982621983219169,0.108251816,0.185027828,0.35032885,0.0,0.0
0.8972645052951738,0.06468868950000001,0.160395515,0.34047783200000004,0.0,0.0
0.8961647661594583,0.026849116,0.134446723,0.32214379,0.0,0.0
0.8979836744930609,0.010844254,0.116157881,0.322764188,0.0,0.0
0.9031470625633159,0.0,0.108015072,0.309296815,0.0,0.0
0.903142856473039,0.0,0.108034407,0.297646933,0.0,0.0
0.8921717538861584,0.0,0.10975910250000001,0.2756223185,0.0,0.0
0.836134481494913,0.0,0.169043283,0.314314416,0.0,0.0
0.7812756315733136,0.0,0.2310828,0.347222723,0.0,0.0
0.7282212426887643,0.0,0.223950609,0.363438871,0.0,0.0
0.6766441451711186,0.0,0.25028746,0.391265703,0.0,0.0
0.640615504645665,0.0,0.2808507945,0.4164747845,0.0,0.0
0.6290584141009044,0.0,0.35019020850000004,0.4731121755,0.0,0.0
0.6530329007382439,0.0,0.402287848,0.513954434,0.0,0.0
0.7310183674892251,0.0,0.426683213,0.568756697,0.0,0.0
0.8337898893185886,0.0,0.424977258,0.606831303,0.0,0.0
0.8819304276572262,0.0,0.431202541,0.640863943,0.0,0.0
0.9004031554995668,0.030511511,0.459778166,0.682953608,0.0,0.0
0.9046057005433898,0.103386022,0.492934002,0.689970346,0.0,0.0
0.902306553524823,0.132147281,0.614146882,0.765118731,0.0,0.0
0.9009501446306141,0.160334703,0.684724268,0.803552745,0.0,0.0
0.9000814723120231,0.169654802,0.714221673,0.845609686,0.0,0.0
0.89905406166776,0.151687751,0.656120319,0.85854403,0.0,0.0
0.8979935498941922,0.136753102,0.647438539,0.825392071,0.0,0.0
0.899049398209572,0.070354616,0.645103451,0.816457732,0.0,0.0
0.9064990403392629,0.0,0.570828091,0.815671393,0.0,0.0
0.9063651734933117,0.0,0.538423021,0.785884197,0.0,0.0
0.896468710027111,0.0,0.5536133274999999,0.7659006975,0.0,0.0
0.8367200580892267,0.0,0.569590302,0.786613838,0.0,0.0
0.7805720985015382,0.0,0.592278283,0.79413197,0.0,0.0
0.7282212426887643,0.0,0.620256247,0.802462804,0.0,0.0
0.6766495400909546,0.0,0.5605819,0.762187544,0.0,0.0
0.6481972306742501,0.0,0.526522851,0.722509221,0.0,0.0
0.6324993164913782,0.0,0.489170548,0.686109465,0.0,0.0
0.6289674778553649,0.0,0.402849725,0.6323928275,0.0,0.0
0.6533635448883784,0.0,0.346578465,0.575789056,0.0,0.0
0.7316344847254733,0.0,0.300579624,0.545566442,0.0,0.0
0.8609357612615203,0.0,0.285728773,0.4864184485,0.0,0.0
0.9025791338004469,0.020298921,0.278002779,0.498125795,0.0,0.0
0.9054225267830798,0.102930098,0.295762948,0.485304379,0.0,0.0
0.9047386530994413,0.128449422,0.3048187,0.467487442,0.0,0.0
0.902224441195006,0.154720088,0.343638675,0.477431433,0.0,0.0
0.9000245971927511,0.0853372195,0.377330662,0.511638525,0.0,0.0
0.8984884188526017,0.029990287,0.332458618,0.545511875,0.0,0.0
0.8997382095937764,0.008679348,0.328337905,0.548793475,0.0,0.0
0.9048864189058305,0.0,0.339542543,0.545413879,0.0,0.0
0.9058062056930336,0.0,0.362380803,0.566136738,0.0,0.0
0.8959716923165002,0.0,0.428602211,0.6261824205,0.0,0.0
0.836899461804343,0.0,0.471572701,0.651398209,0.0,0.0
0.7805720985015382,0.0,0.491025039,0.652128364,0.0,0.0
0.7282212426887643,0.0,0.471247899,0.652959318,0.0,0.0
0.6766592326638341,0.0,0.441842075,0.652221544,0.0,0.0
0.6403819917946287,0.0,0.4217502885,0.6309651869999999,0.0,0.0
0.6287333706638697,0.0,0.38044983899999996,0.5800060065,0.0,0.0
0.6528954677008972,0.0,0.350158105,0.554293843,0.0,0.0
0.7308364948495054,0.0,0.342284655,0.539810283,0.0,0.0
0.8337898893185886,0.0,0.343279708,0.533592788,0.0,0.0
0.8821637804220614,0.0,0.34529282,0.54353186,0.0,0.0
0.9004031554995668,0.044189085,0.330412686,0.542579233,0.0,0.0
0.9021172744085753,0.148690785,0.308109501,0.533207228,0.0,0.0
0.898352265910299,0.220008585,0.272737792,0.504087199,0.0,0.0
0.8916473959198643,0.28132118,0.238903422,0.491265178,0.0,0.0
0.8886942758863918,0.34243504700000005,0.2200229025,0.43322009699999997,0.0,0.0
0.8909366390511717,0.239598829,0.251413895,0.41454543,0.0,0.0
0.8997382095937764,0.130544882,0.312302398,0.450256619,0.0,0.0
0.9092854668628184,0.0,0.366608384,0.509335123,0.0,0.0
0.912394307738284,0.0,0.402125269,0.581028327,0.0,0.0
0.9038383428721233,0.0,0.43451031,0.6612897959999999,0.0,0.0
0.8371931643913996,0.0,0.490680159,0.716958909,0.0,0.0
0.7813522575691688,0.0,0.511024858,0.739030067,0.0,0.0
0.7303116338825575,0.0,0.484825153,0.718557664,0.0,0.0
0.663783314761144,0.0,0.501657546,0.727684891,0.0,0.0
0.6347717403367716,0.0,0.49774830400000003,0.7119975535,0.0,0.0
0.6456364076731897,0.0,0.4876818765,0.7108861545,0.0,0.0
0.7421017114613294,0.0,0.472190042,0.716812937,0.0,0.0
0.8729544825141968,0.0,0.4823537,0.70031965,0.0,0.0
0.9146021984875504,0.06566063,0.469460756,0.675381648,0.0,0.0
0.9175401395398609,0.34415338,0.427138955,0.65930026,0.0,0.0
0.9105869207060013,0.472336829,0.33021262,0.57113011,0.0,0.0
0.9075884468545767,0.510649163,0.283067819,0.541653597,0.0,0.0
0.9059206875418664,0.513507331,0.267163956,0.511801465,0.0,0.0
0.9050149823947125,0.456747099,0.259048011,0.492404883,0.0,0.0
0.9048359444847406,0.338108473,0.300977753,0.522327578,0.0,0.0
0.9157679566077008,0.138934495,0.344853793,0.54076927,0.0,0.0
0.9237593759254956,0.0,0.377909548,0.55671717,0.0,0.0
0.9259709242802834,0.0,0.404565227,0.563574309,0.0,0.0
0.9113975291500814,0.0,0.4210799625,0.5600183425,0.0,0.0
0.8067203232734307,0.0,0.4124,0.5558874885,0.0,0.0
0.7306117373907575,0.0,0.422467113,0.542091669,0.0,0.0
0.6606209361252057,0.0,0.388279095,0.497690984,0.0,0.0
0.623575400329822,0.0,0.32796742300000004,0.4171432595,0.0,0.0
0.607483223264909,0.0,0.28533381999999996,0.3263945075,0.0,0.0
0.6211280761412994,0.0,0.22088380600000002,0.249886851,0.0,0.0
0.65909769645125,0.0,0.258401742,0.300211416,0.0,0.0
0.6980929900911493,0.0,0.266637206,0.328108938,0.0,0.0
0.743268658411039,0.016775815,0.261458463,0.342967447,0.0,0.0
0.7748595266180107,0.100761802,0.263656694,0.33226017,0.0,0.0
0.7799142849785389,0.172056591,0.235255818,0.291321067,0.0,0.0
0.7802646799309362,0.27563947,0.185896662,0.215617631,0.0,0.0
0.7794961335787514,0.283975385,0.143991089,0.151260792,0.0,0.0
0.7779997311598256,0.271299257,0.122082258,0.121363325,0.0,0.0
0.7766939796635991,0.225471506,0.136322985,0.125187835,0.0,0.0
0.783712943239516,0.103675843,0.168729248,0.142242777,0.0,0.0
0.8040438067776071,0.0,0.165030461,0.135896356,0.0,0.0
0.8102347884690178,0.0,0.137100846,0.116676733,0.0,0.0
0.8006264042090432,0.0,0.1261300685,0.08250395699999999,0.0,0.0
0.7488714347202932,0.0,0.1239686785,0.0805403375,0.0,0.0
0.6790425494246138,0.0,0.1384578795,0.08959267600000001,0.0,0.0
0.6292994935146694,0.0,0.12139219550000001,0.079458157,0.0,0.0
0.6140754401349511,0.0,0.088166331,0.0984510345,0.0,0.0
0.6241674919271354,0.0,0.123857571,0.2144576755,0.0,0.0
0.660467546937986,0.0,0.180454984,0.359005086,0.0,0.0
0.7006944806356025,0.0,0.215420303,0.48020573,0.0,0.0
0.7446276276439773,0.01010122,0.27640189,0.578105787,0.0,0.0
0.7728129346817865,0.070153651,0.317511597,0.626100699,0.0,0.0
0.7760130319751932,0.092744495,0.371420267,0.655669288,0.0,0.0
0.7759597229729964,0.139825725,0.384656422,0.624187648,0.0,0.0
0.7760732903832886,0.154510575,0.412187066,0.617036552,0.0,0.0
0.7749189620016913,0.10137467,0.437197325,0.636537529,0.0,0.0
0.7746276367764713,0.106463422,0.431503136,0.690730738,0.0,0.0
0.7815289181173042,0.032875241,0.489379396,0.75818571,0.0,0.0
0.7943880112129643,0.0,0.542248383,0.805515131,0.0,0.0
0.7973631681450508,0.0,0.5347448815,0.8099298239999999,0.0,0.0
0.7697677354289194,0.0,0.5176381465,0.796021629,0.0,0.0
0.7254148825346943,0.0,0.497934538,0.774567253,0.0,0.0
0.68549052104692,0.0,0.467072013,0.7625971535,0.0,0.0
0.6492299906056065,0.0,0.516279559,0.8116404195,0.0,0.0
0.6397176174872465,0.0,0.5611714025,0.841277806,0.0,0.0
0.6648377914187129,0.0,0.604246338,0.863036989,0.0,0.0
0.7704294807998179,0.0,0.624404375,0.870206002,0.0,0.0
0.8892962200684651,0.0,0.682968045,0.8961708895,0.0,0.0
0.9267253889924192,0.02111566,0.728307106,0.911659693,0.0,0.0
0.9322172266792239,0.110559196,0.736003908,0.911773246,0.0,0.0
0.9304069136517084,0.196922163,0.703448471,0.889400763,0.0,0.0
0.9296882015244506,0.211361692,0.790249283,0.894819055,0.0,0.0
0.928927610430831,0.171816854,0.756645923,0.894964183,0.0,0.0
0.9277436558458397,0.189327089,0.754825556,0.89519751,0.0,0.0
0.9269097304081011,0.1385652,0.748436861,0.90131431,0.0,0.0
0.9303315677508974,0.041313785,0.741097726,0.908260921,0.0,0.0
0.9361103415957527,0.0,0.736048324,0.906522215,0.0,0.0
0.9371574574095359,0.0,0.742605916,0.9120488655000001,0.0,0.0
0.9055846484718959,0.0,0.752005481,0.915314875,0.0,0.0
0.8372590921103494,0.0,0.75355737,0.914686607,0.0,0.0
0.7808283110407614,0.0,0.758837341,0.914053473,0.0,0.0
0.735017094557481,0.0,0.795456895,0.918650802,0.0,0.0
0.6832097532471253,0.0,0.772338421,0.907362211,0.0,0.0
0.6525081770411258,0.0,0.7362130665,0.8882168675,0.0,0.0
0.6422530205238304,0.0,0.7197995690000001,0.8779906155,0.0,0.0
0.6687863186055382,0.0,0.720995607,0.878488291,0.0,0.0
0.7758265874400524,0.0,0.737326102,0.888051718,0.0,0.0
0.8685216935290232,0.0,0.754197587,0.901528933,0.0,0.0
0.9100732153838696,0.0,0.758723725,0.90871123,0.0,0.0
0.9260221301630214,0.009955015,0.760274976,0.911452173,0.0,0.0
0.9314862617889983,0.099872209,0.749643299,0.909517334,0.0,0.0
0.9303888086009935,0.130854474,0.712367338,0.889766657,0.0,0.0
