Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.9071336689050432,0.400023514,0.120104694,0.312899004,7983.0,1543.0
0.8894225509785206,0.538814813,0.11467478,0.350395815,7983.0,1543.0
0.8785335516571591,0.637724518,0.155336366,0.41453479,7983.0,1543.0
0.8710004524976496,0.678520885,0.183725137,0.450695378,7983.0,1543.0
0.8669101594994887,0.657936408,0.200263559,0.47745813,7983.0,1543.0
0.8658883587867059,0.584065326,0.220439643,0.494397707,7983.0,1543.0
0.8740200602293762,0.470855864,0.224287588,0.488128173,7983.0,1543.0
0.8916378103639825,0.293844339,0.248111779,0.503526964,7983.0,1543.0
0.9010258088563403,0.0030081,0.2719461895,0.506860111,7983.0,1543.0
0.8735621182748026,0.0,0.266547059,0.479321396,7983.0,1543.0
0.8195641066278299,0.0,0.247914308,0.476732814,7983.0,1543.0
0.7809867535009677,0.0,0.209990771,0.5046804,7983.0,1543.0
0.7080464249824405,0.0,0.204689289,0.510281137,7983.0,1543.0
0.6674126408133213,0.0,0.20282271899999998,0.462765055,7983.0,1543.0
0.6531584699956299,0.0,0.207403791,0.44804999,7983.0,1543.0
0.6565724791833628,0.0,0.217998419,0.479511876,7983.0,1543.0
0.6794989852065335,0.0,0.2374490545,0.49534142800000003,7983.0,1543.0
0.7444115623334903,0.003509017,0.263497942,0.5006777955,7983.0,1543.0
0.7951521453723416,0.264360752,0.263065352,0.50182989,7983.0,1543.0
0.7879524354576198,0.461489182,0.209471397,0.464749678,7983.0,1543.0
0.7788711831943134,0.607815168,0.228250548,0.476900193,7983.0,1543.0
0.7652189392804902,0.697523125,0.276271157,0.498920916,7983.0,1543.0
0.755912321671662,0.728983885,0.318650573,0.512996818,7983.0,1543.0
0.7464638261279525,0.709621974,0.357193363,0.527962473,7983.0,1543.0
0.7469489262581293,0.628403115,0.385599707,0.542285576,7983.0,1543.0
0.7638612208731369,0.472767664,0.398866538,0.55745552,7983.0,1543.0
0.7885014040408874,0.281096389,0.435977671,0.576751454,7983.0,1543.0
0.8061941198039836,0.0033465275,0.486924809,0.605267867,7983.0,1543.0
0.7855488954960275,0.0,0.4884983465,0.6438492705000001,7983.0,1543.0
0.7527659134665563,0.0,0.429658301,0.643762951,7983.0,1543.0
0.6993651930968214,0.0,0.446102578,0.674901413,7983.0,1543.0
0.6498149782587511,0.0,0.44422073100000004,0.7052227115,7983.0,1543.0
0.6277965132560542,0.0,0.4301804745,0.7147180799999999,7983.0,1543.0
0.6459983735437336,0.0,0.405974236,0.6885788159999999,7983.0,1543.0
0.6701273284005692,0.0,0.386793466,0.641874993,7983.0,1543.0
0.7065909373053496,0.0,0.36774477,0.613168018,7983.0,1543.0
0.7474374914333252,0.006728033,0.350010318,0.597970633,7983.0,1543.0
0.7730471255527535,0.216856359,0.321183111,0.592221966,7983.0,1543.0
0.7624362159111395,0.352855381,0.253729121,0.543597789,7983.0,1543.0
0.7553995482872322,0.485585354,0.267178312,0.550776894,7983.0,1543.0
0.7458837661888785,0.589148929,0.281355478,0.537067596,7983.0,1543.0
0.7362213772106013,0.623296382,0.301912715,0.521509722,7983.0,1543.0
0.7283138238320271,0.600702052,0.30774837,0.508757095,7983.0,1543.0
0.728898893889635,0.536793022,0.297614318,0.508070389,7983.0,1543.0
0.7436790892250343,0.418992108,0.277293664,0.50662071,7983.0,1543.0
0.7623659793901261,0.261518881,0.276894887,0.501762517,7983.0,1543.0
0.7740540360905945,0.006456474,0.292963051,0.504236761,7983.0,1543.0
0.777432880074355,0.0,0.294832109,0.525516407,7983.0,1543.0
0.7791360216595656,0.0,0.289809943,0.553085608,7983.0,1543.0
0.7762714493527185,0.0,0.276490949,0.556396978,7983.0,1543.0
0.7338772807525454,0.0,0.2373041985,0.5218856814999999,7983.0,1543.0
0.6702206961924856,0.0,0.22416402200000002,0.5345910359999999,7983.0,1543.0
0.6566453847409051,0.0,0.228386694,0.5111191265,7983.0,1543.0
0.6831806422391421,0.0,0.230494485,0.489956564,7983.0,1543.0
0.7401121986515182,0.0,0.225503648,0.487818016,7983.0,1543.0
0.8276561947701091,0.0,0.223686307,0.481493538,7983.0,1543.0
0.9017485892761662,0.004282397,0.21340766249999998,0.46725839550000003,7983.0,1543.0
0.9085269738705215,0.218529411,0.193563114,0.471808651,7983.0,1543.0
0.8895126410119782,0.357508058,0.14072338,0.435199138,7983.0,1543.0
0.8793067150855542,0.494766984,0.132941135,0.432097229,7983.0,1543.0
0.8714241190624554,0.592773612,0.134965487,0.432426765,7983.0,1543.0
0.8668531274119389,0.674394578,0.141820715,0.431329666,7983.0,1543.0
0.8589489922161351,0.6497746959999999,0.14966606300000002,0.440529364,7983.0,1543.0
0.863829960910696,0.502392323,0.153665214,0.442680845,7983.0,1543.0
0.8753395700667587,0.309745873,0.177685672,0.437475806,7983.0,1543.0
0.885865306231386,0.008413096,0.203659946,0.441969099,7983.0,1543.0
0.8906198492693398,0.0,0.215762371,0.442860408,7983.0,1543.0
0.875870839014244,0.0,0.218939662,0.416304475,7983.0,1543.0
0.8200252326163648,0.0,0.213879544,0.36783087,7983.0,1543.0
0.7784518245452656,0.0,0.199185601,0.328873053,7983.0,1543.0
0.7180828000445987,0.0,0.192767306,0.316957864,7983.0,1543.0
0.6769044019077843,0.0,0.17579345200000002,0.3172861225,7983.0,1543.0
0.667861592444475,0.0,0.1597830975,0.2932567505,7983.0,1543.0
0.6949570096695271,0.0,0.14952512,0.258147215,7983.0,1543.0
0.7491139899215823,0.0,0.137779613,0.216002401,7983.0,1543.0
0.8379456552130735,0.0,0.127961373,0.195330652,7983.0,1543.0
0.9005621541743714,0.0,0.119038112,0.190864841,7983.0,1543.0
0.9303847611361422,0.008650949,0.111624752,0.186270747,7983.0,1543.0
0.9205411619336502,0.210525624,0.094943819,0.170634864,7983.0,1543.0
0.8950194639710176,0.354897222,0.061640966,0.121820714,7983.0,1543.0
0.8855321042731586,0.495304691,0.055607439,0.119884347,7983.0,1543.0
0.8799803299406705,0.628589081,0.052613282,0.11654926,7983.0,1543.0
0.8740550849278197,0.683004215,0.050437892,0.11496269,7983.0,1543.0
0.8689690255106826,0.717077611,0.048420973,0.114488913,7983.0,1543.0
0.8691111841317533,0.657908916,0.046902846,0.116604589,7983.0,1543.0
0.8757755983567234,0.522229111,0.047244534,0.113980044,7983.0,1543.0
0.8968097456233166,0.319107855,0.055352458,0.110714019,7983.0,1543.0
0.9014613687674697,0.0047692415,0.06131189150000001,0.118386222,7983.0,1543.0
0.8764292659748983,0.0,0.051577576,0.124430725,7983.0,1543.0
0.8212357353406478,0.0,0.044204703,0.124848177,7983.0,1543.0
0.7835877517298883,0.0,0.044821593,0.117871082,7983.0,1543.0
0.7096602960144168,0.0,0.044757925000000004,0.12323070950000001,7983.0,1543.0
0.67579204302636,0.0,0.044284681,0.132617006,7983.0,1543.0
0.6764139403952514,0.0,0.0493521605,0.142753289,7983.0,1543.0
0.7033121100300519,0.0,0.057661458,0.158203893,7983.0,1543.0
0.7647775262988706,0.0,0.06541477,0.181193491,7983.0,1543.0
0.8525222583620311,0.0,0.071028141,0.20676237,7983.0,1543.0
0.9217530226073218,0.0048275505,0.08310411000000001,0.24349806550000003,7983.0,1543.0
0.9322114722173049,0.24370186,0.093066984,0.281468413,7983.0,1543.0
0.9129930790371361,0.42074379,0.07598016,0.327411679,7983.0,1543.0
0.9051116067333999,0.581938359,0.072346444,0.309127748,7983.0,1543.0
0.8934639594230298,0.704284726,0.081610706,0.298044523,7983.0,1543.0
0.8873613438041043,0.779526944,0.092341717,0.289166661,7983.0,1543.0
0.88198778294843,0.761631278,0.0986808,0.290601609,7983.0,1543.0
0.8812418712577013,0.65956563,0.100190163,0.302442607,7983.0,1543.0
0.89081641780368,0.496937399,0.100615703,0.320819383,7983.0,1543.0
0.9108176202386257,0.270425064,0.114300509,0.355499865,7983.0,1543.0
0.9195548072734635,0.0044085885,0.123104246,0.38888958650000005,7983.0,1543.0
0.875870839014244,0.0,0.126287448,0.359633968,7983.0,1543.0
0.8198954355580188,0.0,0.126512806,0.337458602,7983.0,1543.0
0.776809507722279,0.0,0.111984276,0.338979503,7983.0,1543.0
0.7172804650694671,0.0,0.11751286,0.304663962,7983.0,1543.0
0.6856396691335523,0.0,0.122556103,0.280657229,7983.0,1543.0
0.6621786164856548,0.0,0.1308043475,0.25034247049999997,7983.0,1543.0
0.6611145802982008,0.0,0.145853996,0.230862266,7983.0,1543.0
0.683824523687841,0.0,0.162147315,0.213618189,7983.0,1543.0
0.7412401968541261,0.0,0.178436561,0.213142532,7983.0,1543.0
0.8300713002859359,0.0,0.193372258,0.241751225,7983.0,1543.0
0.9084141739203133,0.003148889,0.215052213,0.28802399850000004,7983.0,1543.0
0.9159580895690326,0.100482808,0.223418412,0.363980545,7983.0,1543.0
0.9071336689050432,0.193617312,0.199549893,0.38756508,7983.0,1543.0
0.8982973548135132,0.270672417,0.250282814,0.440373017,7983.0,1543.0
0.8916387467967847,0.324088285,0.313713522,0.537252274,7983.0,1543.0
0.8909975344658317,0.329994974,0.349007457,0.637139528,7983.0,1543.0
0.8933421226120215,0.325518138,0.373514264,0.686809179,7983.0,1543.0
0.8987030407314792,0.305307761,0.393115631,0.721637135,7983.0,1543.0
0.9184345350881672,0.244115474,0.412401802,0.73849954,7983.0,1543.0
0.9285808067527613,0.140983096,0.425324111,0.776633763,7983.0,1543.0
0.9234659973054743,0.003728116,0.4195366035,0.753070005,7983.0,1543.0
0.8770222493363782,0.0,0.424675991,0.730822719,7983.0,1543.0
0.8213829511861523,0.0,0.430238145,0.73111841,7983.0,1543.0
0.7784518245452656,0.0,0.449400228,0.744893381,7983.0,1543.0
0.7175005394478312,0.0,0.480977392,0.74699235,7983.0,1543.0
0.67481900991465,0.0,0.5197305505,0.7603937709999999,7983.0,1543.0
0.6615027774198948,0.0,0.5529953515,0.794478495,7983.0,1543.0
0.685238197244413,0.0,0.573207579,0.841853284,7983.0,1543.0
0.7412633281250289,0.0,0.58377459,0.856587492,7983.0,1543.0
0.8300255997662456,0.0,0.569109448,0.838351102,7983.0,1543.0
0.9094714206044751,0.002927065,0.5574728055,0.8177692365,7983.0,1543.0
0.9254409540645729,0.220154347,0.541011544,0.787259782,7983.0,1543.0
0.9156624407590316,0.361831963,0.437546816,0.726829087,7983.0,1543.0
0.9112307045442479,0.507726747,0.536335771,0.703334651,7983.0,1543.0
0.9092551859254681,0.567002852,0.590903357,0.690786721,7983.0,1543.0
0.9094858425630157,0.570757395,0.617144885,0.724059489,7983.0,1543.0
0.9101618923058519,0.554710741,0.651873865,0.763572501,7983.0,1543.0
0.9154311285373053,0.480632514,0.684984353,0.740750792,7983.0,1543.0
0.932929102013068,0.379297952,0.678178952,0.712908902,7983.0,1543.0
0.9378337639194301,0.253569771,0.63026571,0.701003027,7983.0,1543.0
0.9346984531333746,0.0059289125,0.597287591,0.6776655025,7983.0,1543.0
0.8823750202468061,0.0,0.585130088,0.655296425,7983.0,1543.0
0.8267079083367984,0.0,0.571534278,0.686011702,7983.0,1543.0
0.7867923157419063,0.0,0.536254539,0.590673355,7983.0,1543.0
0.7090649479367646,0.0,0.52542506,0.582595556,7983.0,1543.0
0.6656058067163355,0.0,0.50751491,0.5765936295,7983.0,1543.0
0.6483357272795287,0.0,0.4872335385,0.54091309,7983.0,1543.0
0.6652839596352664,0.0,0.47367217,0.5009372725,7983.0,1543.0
0.6846288254155082,0.0,0.470032833,0.50908932,7983.0,1543.0
0.7182365710821523,0.0,0.459330271,0.474222952,7983.0,1543.0
0.7635974593462156,0.010956832,0.4581541,0.478489667,7983.0,1543.0
0.7921727128006875,0.270912301,0.434045347,0.444881262,7983.0,1543.0
0.7894166323658559,0.431824504,0.355515843,0.341305705,7983.0,1543.0
0.7862347314895568,0.545168666,0.416137128,0.309507859,7983.0,1543.0
0.7795805251130835,0.607234626,0.472438831,0.314520307,7983.0,1543.0
0.7760890216846438,0.61245794,0.484546968,0.341114614,7983.0,1543.0
0.7717110399613855,0.543285996,0.503389359,0.357362533,7983.0,1543.0
0.7753759806532625,0.459337458,0.501105389,0.380109092,7983.0,1543.0
0.8031740905556704,0.364847031,0.457411016,0.409152926,7983.0,1543.0
0.8293706209797135,0.229824872,0.409929538,0.417522091,7983.0,1543.0
0.8328846938193748,0.012934595,0.408269363,0.435858571,7983.0,1543.0
0.8247977563011585,0.0,0.425728225,0.461307031,7983.0,1543.0
0.7885105113168862,0.0,0.436176792,0.4645094965,7983.0,1543.0
0.7486474321354925,0.0,0.427412328,0.436248407,7983.0,1543.0
0.6908697601997986,0.0,0.4364633785,0.390818565,7983.0,1543.0
0.6494886829188291,0.0,0.4376582365,0.377549345,7983.0,1543.0
0.6491281121079223,0.0,0.454663629,0.4010042365,7983.0,1543.0
0.675172744360016,0.0,0.475355979,0.446246009,7983.0,1543.0
0.7356452271424319,0.004427368,0.501140715,0.4652871945,7983.0,1543.0
0.781114022109531,0.271192335,0.498459444,0.484251475,7983.0,1543.0
0.7803844053241642,0.454033883,0.386316865,0.459597106,7983.0,1543.0
0.7700723285265125,0.584997672,0.422583037,0.465192544,7983.0,1543.0
0.7593693154803077,0.68097659,0.477041525,0.503698501,7983.0,1543.0
0.7519562739906998,0.706782882,0.522015896,0.563342392,7983.0,1543.0
0.746876254849396,0.685156561,0.551901827,0.590217939,7983.0,1543.0
0.7484737138609974,0.620863511,0.560701676,0.602217591,7983.0,1543.0
0.7654629878004962,0.487715719,0.525299434,0.6229283,7983.0,1543.0
0.7861464207596403,0.311625809,0.499669169,0.646289228,7983.0,1543.0
0.798899309656053,0.008076932,0.485569202,0.644831403,7983.0,1543.0
0.7917614079610403,0.0,0.461899076,0.590742615,7983.0,1543.0
0.7782367602854356,0.0,0.443221502,0.53354326,7983.0,1543.0
0.7519640467890429,0.0,0.443466176,0.476673534,7983.0,1543.0
0.7008292027997142,0.0,0.4093187405,0.4293536575,7983.0,1543.0
0.6654534168562521,0.0,0.394804793,0.396745799,7983.0,1543.0
0.6708001473284124,0.0,0.379361823,0.381308758,7983.0,1543.0
0.695627112698593,0.0,0.369982571,0.366747649,7983.0,1543.0
0.7527933526532171,0.0,0.362359304,0.356139041,7983.0,1543.0
0.8416623838063744,0.0,0.354544113,0.346179835,7983.0,1543.0
0.9163989406909708,0.006548487,0.340068364,0.334783449,7983.0,1543.0
0.9178423008729291,0.322408137,0.317650836,0.320897064,7983.0,1543.0
0.8983874448469709,0.538051419,0.252722833,0.299721027,7983.0,1543.0
0.8865772233809706,0.70244344,0.241545131,0.283359235,7983.0,1543.0
0.8737985812018089,0.8250155400000001,0.240348827,0.2909337735,7983.0,1543.0
0.8656596687392597,0.831913681,0.248728718,0.317558985,7983.0,1543.0
0.8622127421111478,0.740298796,0.256508391,0.337797001,7983.0,1543.0
0.8687954945227477,0.595546567,0.251964754,0.363568744,7983.0,1543.0
0.8834142395843134,0.384338253,0.249782109,0.381576117,7983.0,1543.0
0.8955701181333289,0.0090859555,0.2714152005,0.4007446775,7983.0,1543.0
0.875870839014244,0.0,0.265542404,0.387725392,7983.0,1543.0
0.8199820607088915,0.0,0.255532267,0.375242537,7983.0,1543.0
0.7784518245452656,0.0,0.238292927,0.346413089,7983.0,1543.0
0.7196372274918212,0.0,0.212883969,0.370603776,7983.0,1543.0
0.6903495885901467,0.0,0.201491755,0.396014821,7983.0,1543.0
0.6732697330102733,0.0,0.1951228865,0.402982242,7983.0,1543.0
0.6887905956878411,0.0,0.1905758185,0.39198248300000005,7983.0,1543.0
0.7642950951240054,0.0,0.185292355,0.385259416,7983.0,1543.0
0.8503042832402258,0.0,0.186550818,0.392986297,7983.0,1543.0
0.9209475035170118,0.00744692,0.186134552,0.4035674855,7983.0,1543.0
0.9282465746372346,0.324329673,0.171408146,0.410789824,7983.0,1543.0
0.9072524154065876,0.533570672,0.112968012,0.392126739,7983.0,1543.0
0.8920493962146872,0.705953358,0.11143344,0.394056015,7983.0,1543.0
0.8782836033668484,0.820112437,0.1143396245,0.389052313,7983.0,1543.0
0.8702694309818626,0.802285241,0.109403294,0.353732154,7983.0,1543.0
0.8691111841317533,0.701826989,0.109905576,0.361035472,7983.0,1543.0
0.8754860366035875,0.554359988,0.113564011,0.380811105,7983.0,1543.0
0.8931733676750288,0.348888771,0.118519201,0.389011334,7983.0,1543.0
0.9073098220672582,0.016751425,0.142544762,0.387195271,7983.0,1543.0
0.9014882459320153,0.0,0.15208495,0.368806138,7983.0,1543.0
0.8755791233844461,0.0,0.153866447,0.349544577,7983.0,1543.0
0.820750635372905,0.0,0.153328072,0.331374941,7983.0,1543.0
0.7825527935271075,0.0,0.138563147,0.285662158,7983.0,1543.0
0.7105241581981995,0.0,0.13522129700000002,0.273919471,7983.0,1543.0
0.6754916648652315,0.0,0.1233307595,0.25810727749999995,7983.0,1543.0
0.6780048675241023,0.0,0.113540856,0.245565924,7983.0,1543.0
0.7035824736924879,0.0,0.107491571,0.234476909,7983.0,1543.0
0.7661499008135737,0.0,0.100985563,0.220308009,7983.0,1543.0
0.8517711960472393,0.0,0.101207462,0.214260226,7983.0,1543.0
0.9042697052389088,0.0,0.100146796,0.215822464,7983.0,1543.0
0.938330101892969,0.016806948,0.100948127,0.220083849,7983.0,1543.0
0.9318792066918797,0.327424697,0.089496864,0.210819876,7983.0,1543.0
0.9102413063556286,0.551214847,0.052746823,0.199212018,7983.0,1543.0
0.8982324562031232,0.706927554,0.045444999,0.204521483,7983.0,1543.0
0.8817177937778977,0.8425211615,0.050415768,0.2529859705,7983.0,1543.0
0.8709527853878577,0.833158362,0.065148837,0.310577716,7983.0,1543.0
0.8709736688951673,0.748384916,0.079285595,0.346192204,7983.0,1543.0
0.8781261799977151,0.588585581,0.087242451,0.412293764,7983.0,1543.0
0.8966183277130392,0.360135948,0.102611741,0.460200795,7983.0,1543.0
0.9116210322333053,0.012219413,0.1046255015,0.47568460749999997,7983.0,1543.0
0.8797017251822734,0.0,0.110516041,0.494795435,7983.0,1543.0
0.8288785909219326,0.0,0.10736785,0.521890611,7983.0,1543.0
0.7627305536340003,0.0,0.11119105500000001,0.487806397,7983.0,1543.0
0.696523026142717,0.0,0.11612390650000001,0.4839583555,7398.0,1430.0
0.6840657392752736,0.0,0.13714691950000002,0.5317000515000001,7398.0,1430.0
0.7060381292663763,0.0,0.161450581,0.551128593,7398.0,1430.0
0.7772158493868575,0.0,0.19143545,0.563357345,7398.0,1430.0
0.8721630071010829,0.0,0.21412529,0.570717663,7398.0,1430.0
0.9563399588577395,0.0067817645,0.2500288855,0.602420059,7398.0,1430.0
0.9632679940228851,0.184994685,0.27077439,0.620491311,7398.0,1430.0
0.9476404655578741,0.334241359,0.207348865,0.559998568,7398.0,1430.0
0.9350269259029086,0.418333875,0.298363184,0.575110595,7398.0,1430.0
0.9239100792424058,0.49284088049999997,0.42481495550000004,0.6113741005,7398.0,1430.0
0.9214946927155211,0.437513303,0.508897718,0.671711028,7398.0,1430.0
0.9321002175030461,0.378006215,0.543092775,0.699435001,7398.0,1430.0
0.9531048655932477,0.311126769,0.543302304,0.728696383,7398.0,1430.0
0.9628297182941953,0.223414623,0.5431999,0.737010095,7398.0,1430.0
0.96674259390525,0.0123356485,0.548922179,0.7790760775,7398.0,1430.0
0.9011476457485658,0.0,0.550710476,0.776317347,7398.0,1430.0
0.8491533410532757,0.0,0.551454263,0.753070323,7398.0,1430.0
0.8069015886947153,0.0,0.547607846,0.771434791,7398.0,1430.0
0.7365733557429419,0.0,0.517993334,0.720867142,7398.0,1430.0
0.6958724019717575,0.0,0.49646650849999996,0.7429503584999999,7398.0,1430.0
0.6828861874824852,0.0,0.5021115165,0.707206935,7398.0,1430.0
0.7061911511576883,0.0,0.525506328,0.655969561,7398.0,1430.0
0.7778785072472354,0.0,0.544556986,0.64492327,7398.0,1430.0
0.8780919046079474,0.0,0.548735464,0.664311358,7398.0,1430.0
0.9513087775702731,0.0,0.539352591,0.695303057,7398.0,1430.0
0.9751533216229041,0.010606499,0.534521242,0.681436203,7398.0,1430.0
0.9668816152733909,0.275614962,0.499078747,0.630647754,7398.0,1430.0
0.9570946735853278,0.460521634,0.475695034,0.5710876,7398.0,1430.0
0.9452904457765636,0.600705141,0.541265314,0.574679027,7398.0,1430.0
0.9387272658663501,0.699629439,0.583097874,0.585204731,7398.0,1430.0
0.9351290964880332,0.709155221,0.610763952,0.561133253,7398.0,1430.0
0.9288991186984811,0.686120566,0.62386632,0.562108972,7398.0,1430.0
0.9321182917119492,0.621703443,0.624159322,0.581854833,7398.0,1430.0
0.9538860826686094,0.518028556,0.606633704,0.602903955,7398.0,1430.0
0.9663401386398429,0.356866341,0.53650838,0.626514835,7398.0,1430.0
0.9787878265431535,0.035983907,0.50484437,0.624179932,7398.0,1430.0
0.9636401538597591,0.0,0.488821519,0.617870199,7398.0,1430.0
0.9023456931856266,0.0,0.470427601,0.621580526,7398.0,1430.0
0.8533048803302473,0.0,0.444743015,0.614704604,7398.0,1430.0
0.8141894220527931,0.0,0.372527535,0.602413888,7398.0,1430.0
0.7327200406692198,0.0,0.369531727,0.59785796,7398.0,1430.0
0.6863707842926197,0.0,0.36038218,0.6312786515,7398.0,1430.0
0.6683703623147201,0.0,0.3537104255,0.6118054125,7398.0,1430.0
0.6744227589023382,0.0,0.3364227405,0.5952704595,7398.0,1430.0
0.6980717177156796,0.0,0.326820151,0.600460256,7398.0,1430.0
0.7470956736435815,0.0,0.328700128,0.607097012,7398.0,1430.0
0.7953675372618266,0.03085981,0.318066658,0.602240428,7398.0,1430.0
0.8165293277101039,0.32910978,0.278605104,0.58289712,7398.0,1430.0
0.809358274263469,0.50881817,0.276525823,0.532560062,7398.0,1430.0
0.8022871441256677,0.625674136,0.317680795,0.536761822,7398.0,1430.0
0.7975753984220664,0.66252507,0.345224635,0.542362117,7398.0,1430.0
0.78861172215991,0.653973961,0.368151616,0.551218986,7398.0,1430.0
0.7805685185712826,0.600650841,0.384551922,0.539256708,7398.0,1430.0
0.7850462361543802,0.514170854,0.408001431,0.550632127,7398.0,1430.0
0.8109522683924852,0.382081576,0.413352727,0.581281724,7398.0,1430.0
0.8387736968523564,0.226728244,0.409299949,0.610595454,7398.0,1430.0
0.8431963491004398,0.017966065,0.413165938,0.669685038,7398.0,1430.0
0.8200410125242941,0.0,0.4204802245,0.724657917,7398.0,1430.0
0.7857121719356508,0.0,0.426891157,0.708487174,7398.0,1430.0
0.7559661695628161,0.0,0.433959413,0.660182403,7398.0,1430.0
0.7162742101158045,0.0,0.421984828,0.662900372,7398.0,1430.0
0.6732241729961119,0.0,0.40415766200000003,0.694001323,7398.0,1430.0
0.6545890705700097,0.0,0.375931824,0.6305322375,7398.0,1430.0
0.6669023959598914,0.0,0.3252152445,0.547681681,7398.0,1430.0
0.6905398827810616,0.0,0.29409744,0.523578532,7398.0,1430.0
0.7371265852985017,0.0,0.274789454,0.521946644,7398.0,1430.0
0.7860933220147277,0.008226366,0.264464833,0.506957316,7398.0,1430.0
0.8129568182149067,0.135507481,0.259032143,0.480357889,7398.0,1430.0
0.8130470018104275,0.262069793,0.285707981,0.482579298,7398.0,1430.0
0.8097497257531059,0.364855073,0.326561216,0.455448018,7398.0,1430.0
0.808706994670765,0.4153052395,0.335445063,0.436383401,7398.0,1430.0
0.8105492982108626,0.415201989,0.324214904,0.393214211,7398.0,1430.0
0.8232732495469139,0.37388989,0.329508245,0.37653982,7398.0,1430.0
0.8584622064256974,0.305970797,0.323893695,0.393002586,7398.0,1430.0
0.8695286699151968,0.172401135,0.294528381,0.41682643,7398.0,1430.0
0.8632342617316557,0.0160618405,0.2657114395,0.4611478455,7398.0,1430.0
0.805855907646005,0.0,0.241169183,0.510846438,7398.0,1430.0
0.76482477205451,0.0,0.243794887,0.526899311,7398.0,1430.0
0.7238015966291356,0.0,0.25327614049999997,0.48705911,7398.0,1430.0
0.6841772280571246,0.0,0.2592953225,0.521418402,7398.0,1430.0
0.6827569756743362,0.0,0.260219236,0.594713315,7398.0,1430.0
0.7060381292663763,0.0,0.263193296,0.616717537,7398.0,1430.0
0.7780868288660219,0.0,0.279364389,0.630562012,7398.0,1430.0
0.87635172495316,0.0,0.28791215,0.635765481,7398.0,1430.0
0.94991462989649,0.0,0.297896919,0.63055744,7398.0,1430.0
0.9745281230238212,0.012372869,0.306572404,0.620746566,7398.0,1430.0
0.9688715559319284,0.169123904,0.302516703,0.598186976,7398.0,1430.0
0.9679112825090139,0.302323556,0.271881833,0.53487462,7398.0,1430.0
0.9656144551971133,0.411297704,0.322473206,0.544431863,7398.0,1430.0
0.9646712256633684,0.481507305,0.358410006,0.553665633,7398.0,1430.0
0.9602383658916562,0.518646186,0.378673206,0.562349566,7398.0,1430.0
0.9575789308447658,0.469898077,0.387010113,0.583961819,7398.0,1430.0
0.9597228298274174,0.417715811,0.395780752,0.606471419,7398.0,1430.0
0.9790571602107243,0.319388267,0.401254527,0.621213782,7398.0,1430.0
0.9853364908515462,0.20449538,0.395892423,0.635051056,7398.0,1430.0
0.9767759721387901,0.0188160765,0.387715303,0.6610523445,7398.0,1430.0
0.9008082630089761,0.0,0.393994751,0.645364212,7398.0,1430.0
0.8491533410532757,0.0,0.39577172,0.612564303,7398.0,1430.0
0.8077959335123744,0.0,0.377774428,0.5162557,7398.0,1430.0
0.7382933073121642,0.0,0.381032118,0.491898089,7398.0,1430.0
0.6968632283625299,0.0,0.4026876895,0.49329033499999997,7398.0,1430.0
0.6827607450397117,0.0,0.4375824005,0.4577453085,7398.0,1430.0
0.7060381292663763,0.0,0.441554602,0.452271671,7398.0,1430.0
0.7780868288660219,0.0,0.453692764,0.474835787,7398.0,1430.0
0.8780919046079474,0.0,0.453779909,0.505011382,7398.0,1430.0
0.9522097714669128,0.0,0.444324268,0.527647626,7398.0,1430.0
0.978257681477465,0.016544542,0.437698909,0.534252819,7398.0,1430.0
0.9717632396333473,0.230561826,0.399648776,0.507792474,7398.0,1430.0
0.965456657092425,0.368095239,0.340974551,0.424261868,7398.0,1430.0
0.9561582804171238,0.477361573,0.382257539,0.421364437,7398.0,1430.0
0.9473502482205597,0.533766206,0.417368221,0.434472853,7398.0,1430.0
0.9400324473884722,0.533229826,0.436475102,0.458037648,7398.0,1430.0
