Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.9406859278825209,0.515150171,0.453572367,0.476427486,7398.0,1430.0
0.9462535286603186,0.423523031,0.473415321,0.485889307,7398.0,1430.0
0.969726942870941,0.330469241,0.462064566,0.473994628,7398.0,1430.0
0.9863119354604601,0.231412529,0.410924578,0.45831957,7398.0,1430.0
0.9798933022780054,0.0226257855,0.382879232,0.4551986795,7398.0,1430.0
0.904277571599315,0.0,0.375259958,0.474149271,7398.0,1430.0
0.8552239288835928,0.0,0.359563416,0.48967834,7398.0,1430.0
0.8159945938800337,0.0,0.344173087,0.543215037,7398.0,1430.0
0.7445888860773164,0.0,0.325956875,0.519706034,7398.0,1430.0
0.7046496003518401,0.0,0.3092322535,0.5319375115,7398.0,1430.0
0.6908013966256066,0.0,0.30744008599999995,0.4992837215,7398.0,1430.0
0.7174236538478372,0.0,0.313507094,0.487340741,7398.0,1430.0
0.7910672840093012,0.0,0.321197431,0.472296766,7398.0,1430.0
0.8858078060086523,0.0,0.331324528,0.475499389,7398.0,1430.0
0.9583001192476109,0.0,0.332993657,0.479640018,7398.0,1430.0
0.9825138262272809,0.046177616,0.332444537,0.448564242,7398.0,1430.0
0.9799078646608579,0.366272751,0.305178245,0.393120968,7398.0,1430.0
0.9698237757078764,0.565714246,0.269596091,0.412950249,7398.0,1430.0
0.9631731279384854,0.710815904,0.335585193,0.340568504,7398.0,1430.0
0.9529085779075308,0.757934403,0.381855195,0.310469508,7398.0,1430.0
0.9442320285107907,0.743823436,0.395822367,0.333526705,7398.0,1430.0
0.9406859278825209,0.639487701,0.39459921,0.360901985,7398.0,1430.0
0.9459809173967233,0.526752801,0.41003272,0.388607272,7398.0,1430.0
0.9656978961515905,0.374353067,0.404210246,0.367240282,7398.0,1430.0
0.9812644593488486,0.284274604,0.355561463,0.347691762,7398.0,1430.0
0.9794356412532725,0.022407524,0.33535803399999997,0.39174541100000004,7398.0,1430.0
0.904277571599315,0.0,0.334701924,0.427897585,7398.0,1430.0
0.8555581609991196,0.0,0.330873684,0.445084741,7398.0,1430.0
0.8188950805370951,0.0,0.288033581,0.423006246,7398.0,1430.0
0.745759775338774,0.0,0.286540525,0.433885398,7398.0,1430.0
0.7068968642166118,0.0,0.2798938985,0.419809609,7398.0,1430.0
0.6911525556777239,0.0,0.27709689000000004,0.373329131,7398.0,1430.0
0.7187199386898195,0.0,0.277087292,0.366786383,7398.0,1430.0
0.791780605889306,0.0,0.273857063,0.362208593,7398.0,1430.0
0.8863301782759978,0.0,0.272731571,0.358878362,7398.0,1430.0
0.9569167411195718,0.0,0.268845073,0.353172031,7398.0,1430.0
0.9823324287165057,0.049958626,0.260512184,0.346347558,7398.0,1430.0
0.9828431887298025,0.362443117,0.221474566,0.3251374,7398.0,1430.0
0.9768522957978856,0.569824422,0.202454623,0.342338497,7398.0,1430.0
0.9692106578228946,0.71098769,0.203851555,0.300802233,7398.0,1430.0
0.9624025866031534,0.7827947355,0.20930315449999998,0.263163627,7398.0,1430.0
0.9587106751034503,0.706854625,0.223942087,0.228383411,7398.0,1430.0
0.9628634318242817,0.591848839,0.22694771,0.210222626,7398.0,1430.0
0.9849583375198703,0.488256018,0.218222699,0.198514658,7398.0,1430.0
0.9959487584425488,0.332290777,0.188116918,0.182251194,7398.0,1430.0
1.0,0.072506244,0.186347987,0.194920676,7398.0,1430.0
0.971858855026423,0.0,0.192881091,0.224662641,7398.0,1430.0
0.905293847114914,0.0,0.188193814,0.253094478,7398.0,1430.0
0.857784751952441,0.0,0.176539052,0.273904989,7398.0,1430.0
0.8207532573847509,0.0,0.145722071,0.248794735,7398.0,1430.0
0.7466747697585847,0.0,0.128800736,0.257978895,7398.0,1430.0
0.7070981854113785,0.0,0.115907915,0.2883854225,7398.0,1430.0
0.6912577934254481,0.0,0.10184665849999999,0.317869183,7398.0,1430.0
0.7187199386898195,0.0,0.098288764,0.303679965,7398.0,1430.0
0.7920887099865289,0.0,0.100075097,0.305952912,7398.0,1430.0
0.8868574203187827,0.0,0.106616389,0.31187293,7398.0,1430.0
0.9585151365639752,0.0,0.106604835,0.311709986,7398.0,1430.0
0.981426658768924,0.060954085,0.105821265,0.343848216,7398.0,1430.0
0.9803579402550252,0.266140062,0.086242315,0.362961681,7398.0,1430.0
0.9710198565548357,0.403258823,0.089963231,0.357478868,7398.0,1430.0
0.9650184749257984,0.492228166,0.117125793,0.377119681,7398.0,1430.0
0.9497612801318716,0.5815923895,0.17365842399999998,0.4206406525,7398.0,1430.0
0.9373494129354948,0.569100872,0.22451118,0.483125531,7398.0,1430.0
0.9411288861000897,0.483838659,0.256448109,0.498498418,7398.0,1430.0
0.9601475265495228,0.356542734,0.278379886,0.500136752,7398.0,1430.0
0.9669288142479987,0.218622134,0.300273681,0.483476579,7398.0,1430.0
0.9742620203336776,0.018128142,0.352779172,0.41902735199999996,7398.0,1430.0
0.9018713626011937,0.0,0.370388998,0.384355853,7398.0,1430.0
0.8513323582964342,0.0,0.360693203,0.398854198,7398.0,1430.0
0.8083263595891207,0.0,0.324517252,0.422966808,7398.0,1430.0
0.7265578643505275,0.0,0.340343806,0.427159538,7398.0,1430.0
0.6967079588700587,0.0,0.352712949,0.458529066,7398.0,1430.0
0.6665674615603716,0.0,0.348224492,0.4885320085,7398.0,1430.0
0.6634631016245937,0.0,0.340566817,0.479487633,7398.0,1430.0
0.6708654906834707,0.0,0.3266681515,0.520592842,7398.0,1430.0
0.6939689692678624,0.0,0.322908542,0.548984429,7398.0,1430.0
0.739553865252927,0.0,0.317763725,0.516711185,7398.0,1430.0
0.7913949606079105,0.054129815,0.31529337,0.499009455,7398.0,1430.0
0.8120690287517308,0.301386668,0.281041475,0.464420455,7398.0,1430.0
0.8046121596080368,0.487026223,0.240285922,0.411554065,7398.0,1430.0
0.8022871441256677,0.63368661,0.307760791,0.41801832,7398.0,1430.0
0.8006324657399563,0.701356929,0.351023989,0.445270069,7398.0,1430.0
0.7940333246984971,0.688547379,0.379219181,0.494496948,7398.0,1430.0
0.7896495367669971,0.619322746,0.410878173,0.542728541,7398.0,1430.0
0.7943064042597106,0.518910357,0.42802103,0.562114157,7398.0,1430.0
0.820868445279213,0.406630658,0.413075394,0.561592191,7398.0,1430.0
0.842469354326919,0.275800203,0.376417237,0.55953427,7398.0,1430.0
0.8461999429378622,0.07527845,0.368158954,0.575449243,7398.0,1430.0
0.8257360223349668,0.0,0.35198178599999996,0.6016604185,7398.0,1430.0
0.7911099877815905,0.0,0.314024564,0.59143847,7398.0,1430.0
0.7661631989715347,0.0,0.260032606,0.615661124,7398.0,1430.0
0.7286368648852233,0.0,0.247552337,0.576182647,7398.0,1430.0
0.6864300405095958,0.0,0.247810511,0.5571427005,7398.0,1430.0
0.6645490516390906,0.0,0.26127112399999997,0.549992951,7398.0,1430.0
0.6698816177732523,0.0,0.270961699,0.5365973585,7398.0,1430.0
0.6937408880235633,0.0,0.286484023,0.542274981,7398.0,1430.0
0.7383032807682008,0.0,0.288155039,0.55675046,7398.0,1430.0
0.7856998103729261,0.050429456,0.288246211,0.55236609,7398.0,1430.0
0.8027043488980534,0.227014726,0.261301895,0.518960726,7398.0,1430.0
0.8012589753449622,0.347987232,0.202028962,0.437585194,7398.0,1430.0
0.7873665693103045,0.449630126,0.249937815,0.442969494,7398.0,1430.0
0.7707530842299605,0.5375888129999999,0.3488508675,0.47567976700000003,7398.0,1430.0
0.7630423101440199,0.517204453,0.416103762,0.506701066,7398.0,1430.0
0.7633243799474363,0.426410511,0.451258006,0.544235193,7398.0,1430.0
0.7766884668385438,0.317902557,0.458053738,0.593193754,7398.0,1430.0
0.7977555784889817,0.207829543,0.440179263,0.632371336,7398.0,1430.0
0.8167795570114722,0.055684504,0.436714729,0.651107975,7398.0,1430.0
0.7996255551208981,0.0,0.42754892099999997,0.655375388,7398.0,1430.0
0.7837500918179267,0.0,0.426666979,0.609395643,7398.0,1430.0
0.7562488949504111,0.0,0.403647626,0.53294127,7398.0,1430.0
0.701168210966183,0.0,0.3708859485,0.528738861,7398.0,1430.0
0.6605435574635785,0.0,0.3440194185,0.47965831950000004,7398.0,1430.0
0.6596718287569554,0.0,0.330240949,0.395320529,7398.0,1430.0
0.6837110683158885,0.0,0.317756653,0.336793562,7398.0,1430.0
0.7498952539404097,0.0,0.306827487,0.306572866,7398.0,1430.0
0.8492991520059259,0.0,0.293221869,0.291110595,7398.0,1430.0
0.9277030378515219,0.0,0.286206062,0.293864155,7398.0,1430.0
0.9483617475227824,0.038808116,0.274832796,0.287287667,7398.0,1430.0
0.939291499035246,0.202343364,0.254116888,0.268969631,7398.0,1430.0
0.9355004136166024,0.360093162,0.249233575,0.296557347,7398.0,1430.0
0.9349572512415764,0.478379438,0.279365585,0.34509985,7398.0,1430.0
0.9350750613103185,0.588313536,0.303461715,0.37808802,7398.0,1430.0
0.9351235712908493,0.659463321,0.330710574,0.37783428,7398.0,1430.0
0.9318979364849613,0.634494322,0.362714987,0.352434909,7398.0,1430.0
0.9413600108728214,0.615842417,0.379425047,0.307240177,7398.0,1430.0
0.9601475265495228,0.531601554,0.37223356,0.286329264,7398.0,1430.0
0.9682273466911404,0.371031839,0.321034298,0.269504294,7398.0,1430.0
0.9836067998938792,0.108711228,0.282020065,0.242677243,7398.0,1430.0
0.9657077292645324,0.0,0.258939741,0.250151565,7398.0,1430.0
0.9018713626011937,0.0,0.239073405,0.280747308,7398.0,1430.0
0.8515114146439868,0.0,0.211718607,0.308475372,7398.0,1430.0
0.8154544282524087,0.0,0.22085469,0.375199279,7398.0,1430.0
0.7447356334627689,0.0,0.212369358,0.395211235,7398.0,1430.0
0.7044829291199621,0.0,0.2167505885,0.450560098,7398.0,1430.0
0.6902255509590106,0.0,0.22432421000000002,0.478420391,7398.0,1430.0
0.7174947332395897,0.0,0.238971651,0.493916947,7398.0,1430.0
0.7905520289561201,0.0,0.2554608,0.500178663,7398.0,1430.0
0.8864409646926387,0.0,0.286408744,0.517054337,7398.0,1430.0
0.9581845567800279,0.0,0.313280166,0.550789489,7398.0,1430.0
0.9823350508907858,0.068309454,0.332593353,0.568352078,7398.0,1430.0
0.977687454651333,0.265995885,0.309320035,0.571779266,7398.0,1430.0
0.964808982969052,0.406310789,0.31780394,0.584354319,7398.0,1430.0
0.9478534225596396,0.542971722,0.38667621,0.610693044,7398.0,1430.0
0.9385895085606666,0.592315612,0.475989563,0.621194137,7398.0,1430.0
0.9299538836326745,0.542725953,0.5339344,0.620853635,7398.0,1430.0
0.9249360941464492,0.47597219,0.564315719,0.629795999,7398.0,1430.0
0.9298656666272553,0.3895627,0.562127957,0.624624634,7398.0,1430.0
0.9505081751176512,0.308127656,0.526897309,0.608853969,7398.0,1430.0
0.9561622137597611,0.185649574,0.486826684,0.605156483,7398.0,1430.0
0.9613478215877428,0.044984186,0.468278208,0.571436376,7398.0,1430.0
0.9449726958529592,0.0,0.458191699,0.507602285,7398.0,1430.0
0.8948329158361795,0.0,0.44814218,0.437379548,7398.0,1430.0
0.8399064711059063,0.0,0.440332945,0.382472942,7398.0,1430.0
0.7926908710392062,0.0,0.442448579,0.391120805,7398.0,1430.0
0.7235103492969559,0.0,0.424539978,0.406149824,7398.0,1430.0
0.6923556836485174,0.0,0.427219918,0.423951855,7398.0,1430.0
0.6701399241933201,0.0,0.43335485650000005,0.4450025905,7398.0,1430.0
0.6699990297971408,0.0,0.434364075,0.443922407,7398.0,1430.0
0.6911516894976862,0.0,0.430767083,0.450830993,7398.0,1430.0
0.7574641269446044,0.0,0.433840282,0.474328534,7398.0,1430.0
0.8567858014995033,0.0,0.428680836,0.499024922,7398.0,1430.0
0.9378841467655652,0.0,0.425920231,0.515689552,7398.0,1430.0
0.956622871613112,0.046074349,0.421343854,0.531541414,7398.0,1430.0
0.9399775691775845,0.176639853,0.404711401,0.546142065,7398.0,1430.0
0.9273570995950149,0.26430053,0.411927172,0.538954245,7398.0,1430.0
0.9155929533842598,0.321737433,0.45579738,0.548665527,7398.0,1430.0
0.9091828890898557,0.360464517,0.475143424,0.544870114,7398.0,1430.0
0.9073110395111179,0.333484695,0.48172181,0.537391453,7398.0,1430.0
0.9072248826578634,0.309757664,0.477737355,0.547523782,7398.0,1430.0
0.9123064468726821,0.265676668,0.467707715,0.558620534,7398.0,1430.0
0.927809235341347,0.211315926,0.44307342,0.571291418,7398.0,1430.0
0.9363644162246968,0.148918788,0.409356227,0.573042867,7398.0,1430.0
0.9349361802852724,0.0270100965,0.3862653015,0.551148773,7398.0,1430.0
0.8875953717621737,0.0,0.37402108,0.533284599,7398.0,1430.0
0.8332476759650513,0.0,0.368393207,0.52590112,7398.0,1430.0
0.7846572195524629,0.0,0.344539238,0.507898874,7398.0,1430.0
0.7036765438496144,0.0,0.33758997449999995,0.526653581,7398.0,1430.0
0.6643869614289003,0.0,0.31140352033333335,0.491751163,7398.0,1430.0
0.6872492088592547,0.0,0.293252417,0.473317932,7398.0,1430.0
0.7526327450876883,0.0,0.279753656,0.461724648,7398.0,1430.0
0.8527670560282787,0.0,0.26718361,0.449253623,7398.0,1430.0
0.9346141224459098,0.0,0.253958145,0.432502671,7398.0,1430.0
0.9448322228109323,0.079877714,0.233099543,0.41214587,7398.0,1430.0
0.9287605186844926,0.234656339,0.19205186,0.372059299,7398.0,1430.0
0.9086013308582984,0.367493378,0.162061922,0.293731602,7398.0,1430.0
0.9023157255491828,0.494770663,0.170203767,0.280679545,7398.0,1430.0
0.8971603662062684,0.574779272,0.1634674565,0.27165176599999996,7398.0,1430.0
0.893697331959355,0.518665525,0.154261989,0.294740101,7398.0,1430.0
0.8962505693539863,0.413875097,0.147023321,0.314862554,7398.0,1430.0
0.903137867255727,0.304264681,0.13232779,0.321479813,7398.0,1430.0
0.9118244372144035,0.204921304,0.127226034,0.277583848,7398.0,1430.0
0.9177197147532448,0.061796345,0.134728397,0.230774362,7398.0,1430.0
0.9086566772043703,0.0,0.130384958,0.20870601,7398.0,1430.0
0.8781842420801302,0.0,0.124745561,0.186711119,7398.0,1430.0
0.8321194904758831,0.0,0.111890648,0.173173733,7398.0,1430.0
0.7843141844812936,0.0,0.101525397,0.172917144,7398.0,1430.0
0.7192270463715368,0.0,0.090172019,0.168610372,7398.0,1430.0
0.6748516464251884,0.0,0.078125292,0.15048947000000001,7398.0,1430.0
0.6613676189791926,0.0,0.06799445800000001,0.12605409099999998,7398.0,1430.0
0.6852475152787053,0.0,0.063221288,0.103149706,7398.0,1430.0
0.7500572192928932,0.0,0.057541376,0.091584009,7398.0,1430.0
0.8492991520059259,0.0,0.053584607,0.085385164,7398.0,1430.0
0.9229366949480906,0.0,0.048695047,0.08429307,7398.0,1430.0
0.9437836386581012,0.059758956,0.045830419,0.087584861,7398.0,1430.0
0.9361829249894245,0.206721676,0.039839486,0.092559081,7398.0,1430.0
0.9228930547429991,0.355730264,0.031447308,0.087794729,7398.0,1430.0
0.9084176857463641,0.479987688,0.032241869,0.062946995,7398.0,1430.0
0.8987429819051767,0.6087806984999999,0.0388374445,0.0551959065,7398.0,1430.0
0.8923133919716347,0.578853578,0.05137661,0.057156511,7398.0,1430.0
0.8958332708571032,0.499777906,0.05885529,0.080610999,7398.0,1430.0
0.9025327096180829,0.390462984,0.067983971,0.119997249,7398.0,1430.0
0.9098084622620595,0.268489907,0.078630445,0.150238039,7398.0,1430.0
0.9177197147532448,0.106752974,0.097360579,0.182058197,7398.0,1430.0
0.9105398583509673,0.0,0.105586027,0.206743295,7398.0,1430.0
0.8805794005214497,0.0,0.10825787,0.258710823,7398.0,1430.0
0.8316659499991308,0.0,0.104025886,0.334371096,7398.0,1430.0
0.7844736213839941,0.0,0.076558851,0.288950809,7398.0,1430.0
0.7074297017093449,0.0,0.075928001,0.321229262,7398.0,1430.0
0.659387605076877,0.0,0.079748162,0.36115322149999995,7398.0,1430.0
0.6388148882816094,0.0,0.09071832399999999,0.330581629,7398.0,1430.0
0.6546638022121245,0.0,0.112051237,0.3110605945,7398.0,1430.0
0.6843637059391982,0.0,0.130251154,0.303981489,7398.0,1430.0
0.728104753066999,0.0,0.14235456,0.293919376,7398.0,1430.0
0.772203819165408,0.080319286,0.154066108,0.284735517,7398.0,1430.0
0.7928904363209476,0.216029393,0.151747374,0.269018415,7398.0,1430.0
0.785179170465656,0.366287775,0.143318327,0.245607273,7398.0,1430.0
0.7749550298248,0.512055147,0.174810015,0.224129272,7398.0,1430.0
0.7680149141079875,0.6051514899999999,0.202749649,0.215438676,7398.0,1430.0
0.7661006415243669,0.596557845,0.229477145,0.232684139,7398.0,1430.0
0.7704470169756036,0.522362126,0.246696334,0.244812522,7398.0,1430.0
0.7862114129320935,0.419208481,0.25701448,0.25633064,7398.0,1430.0
0.8038198918134393,0.28263687,0.251523004,0.269011255,7398.0,1430.0
0.8156327352912855,0.09679585,0.264722061,0.274281941,7398.0,1430.0
0.8049261167757499,0.000542242,0.28045761700000005,0.261227313,7398.0,1430.0
0.7837221844960817,0.0,0.285410377,0.238101088,7398.0,1430.0
0.7570323128459006,0.0,0.246356632,0.200968993,7398.0,1430.0
0.7070091722350348,0.0,0.245983354,0.213032532,7398.0,1430.0
0.6578099527966884,0.0,0.2466079255,0.21497777899999998,7398.0,1430.0
0.6402724595825979,0.0,0.2552785755,0.197923148,7398.0,1430.0
0.6620446520170795,0.0,0.248318015,0.1693620155,7398.0,1430.0
0.6917424252580068,0.0,0.237796595,0.178717245,7398.0,1430.0
0.7369808679079147,0.0,0.234423229,0.204956408,7398.0,1430.0
0.782523996553492,0.103173987,0.220313394,0.227872352,7398.0,1430.0
0.7978823787999269,0.310661029,0.178505426,0.238833931,7398.0,1430.0
0.7986115272876754,0.461951247,0.149573333,0.194524415,7398.0,1430.0
0.7862320157532136,0.613101603,0.162024836,0.187121272,7398.0,1430.0
0.7739955992726245,0.674932045,0.186631792,0.194619871,7398.0,1430.0
0.7673269710188277,0.704601198,0.208843133,0.210685767,7398.0,1430.0
0.7599136483557279,0.651469935,0.229112628,0.234365304,7398.0,1430.0
0.7622522430071158,0.543066214,0.243103696,0.278281822,7398.0,1430.0
0.7766884668385438,0.433604022,0.243892642,0.313383209,7398.0,1430.0
0.7957844611855889,0.273243179,0.216997392,0.334369324,7398.0,1430.0
0.8133764578750122,0.103597004,0.220928783,0.348985406,7398.0,1430.0
0.8046788843029997,0.000592487,0.233986556,0.3307443885,7398.0,1430.0
0.7836641690322641,0.0,0.240243414,0.300983564,7398.0,1430.0
0.757122449822824,0.0,0.228652931,0.292652771,7398.0,1430.0
0.7196005172143337,0.0,0.221369434,0.272657522,7398.0,1430.0
0.6775876625892823,0.0,0.1933275265,0.232267296,7398.0,1430.0
0.6652359177899194,0.0,0.17461749399999998,0.2129035645,7398.0,1430.0
0.689401536224428,0.0,0.168137574,0.222996777,7398.0,1430.0
0.7574641269446044,0.0,0.164564997,0.251251464,7398.0,1430.0
0.8601594948592007,0.0,0.161501352,0.265915686,7398.0,1430.0
0.9434261815471744,0.0,0.163031463,0.259037005,7398.0,1430.0
0.956622871613112,0.066265173,0.161444677,0.249458516,7398.0,1430.0
0.9352529000515772,0.201829928,0.147760472,0.244617257,7398.0,1430.0
0.9088927654770386,0.345340854,0.127134967,0.241280343,7398.0,1430.0
0.9023157255491828,0.464562448,0.150807815,0.255964713,7398.0,1430.0
0.8966653861821181,0.5290024425,0.16790771,0.3099186115,7398.0,1430.0
0.8939751875715105,0.45006801,0.192745401,0.343213969,7398.0,1430.0
0.8968613460757457,0.352207963,0.208545102,0.370331942,7398.0,1430.0
0.9052405609210069,0.262312162,0.222927867,0.392755904,7398.0,1430.0
0.9125682885905335,0.179343465,0.214624573,0.391300832,7398.0,1430.0
0.9277066900206673,0.078383644,0.223431234,0.397294189,7398.0,1430.0
0.9168330491718656,0.0,0.237259536,0.394789113,7398.0,1430.0
0.8830807566150283,0.0,0.250634409,0.391428439,7398.0,1430.0
0.8324014665548023,0.0,0.263796153,0.385254539,7398.0,1430.0
0.7864405712771578,0.0,0.284230759,0.365908284,7398.0,1430.0
0.7192335080015227,0.0,0.287907589,0.369578406,7398.0,1430.0
0.6764754442133868,0.0,0.28999767649999997,0.3834698575,7398.0,1430.0
0.6631903030744379,0.0,0.30643147800000003,0.3745119845,7398.0,1430.0
0.6868882868657428,0.0,0.315393904,0.355334325,7398.0,1430.0
0.7520255271354455,0.0,0.324161486,0.350287188,7398.0,1430.0
0.8513018289627432,0.0,0.334985716,0.356923902,7398.0,1430.0
0.9337872046884236,0.0,0.336643816,0.359407919,7398.0,1430.0
0.9413498969112559,0.103193051,0.342389421,0.363022092,7398.0,1430.0
0.9273896894057388,0.300917379,0.327701551,0.345791591,7398.0,1430.0
0.9066506289270311,0.47323741,0.296059922,0.299650903,7398.0,1430.0
0.897916953880678,0.573827609,0.355432375,0.292293076,7398.0,1430.0
0.8937409723268805,0.628517631,0.385054514,0.298068306,7398.0,1430.0
0.8885919808894548,0.628010578,0.412178365,0.316166019,7398.0,1430.0
0.8844109422736577,0.568159072,0.426696696,0.316207551,7398.0,1430.0
0.8871255363800594,0.49276904,0.449661638,0.325577314,7398.0,1430.0
0.8958242806149004,0.403232996,0.452993568,0.3529009,7398.0,1430.0
0.9057699568404538,0.285317287,0.436779384,0.403287472,7398.0,1430.0
0.9170956400359586,0.133752263,0.449457555,0.445983595,7398.0,1430.0
0.9101484068613305,0.001137456,0.46819615,0.483065451,7398.0,1430.0
0.8813231583355164,0.0,0.47899084,0.498152044,7398.0,1430.0
0.8325821149193356,0.0,0.484000511,0.484270721,7398.0,1430.0
0.7846572195524629,0.0,0.453299284,0.588760962,7398.0,1430.0
0.7196067917201935,0.0,0.457198238,0.634832565,7398.0,1430.0
0.6774918600720805,0.0,0.454111549,0.62762523,7398.0,1430.0
0.665990117438858,0.0,0.461272856,0.5489757315,7398.0,1430.0
0.6925452285307564,0.0,0.468309673,0.519590669,7398.0,1430.0
0.7590465554381692,0.0,0.47640237,0.506500153,7398.0,1430.0
0.8607084634424683,0.0,0.488064476,0.505107542,7398.0,1430.0
0.9434261815471744,0.0,0.505536848,0.511474574,7398.0,1430.0
0.957234022745558,0.141893503,0.510804613,0.543775614,7398.0,1430.0
0.9390107404001868,0.396589621,0.486931547,0.559468913,7398.0,1430.0
0.9273570995950149,0.593142518,0.523637135,0.524561197,7398.0,1430.0
0.9169956231650618,0.709208126,0.557212718,0.536052278,7398.0,1430.0
0.9074204210349045,0.740863672,0.53175037,0.498251066,7398.0,1430.0
0.9019209964635213,0.759377914,0.516844513,0.502251252,7398.0,1430.0
0.8981010671277965,0.731284052,0.522762169,0.506295724,7398.0,1430.0
0.9012178822695792,0.649286981,0.530601503,0.495382496,7398.0,1430.0
0.9149789927909732,0.525477956,0.529697725,0.488829858,7398.0,1430.0
0.9305132471885652,0.381250116,0.496229272,0.491878787,7398.0,1430.0
0.9495422827730556,0.16844308,0.473412379,0.514976633,7398.0,1430.0
0.9404639804761185,0.00102108,0.478043922,0.513978096,7398.0,1430.0
0.8939674147731675,0.0,0.474338649,0.469749157,7398.0,1430.0
0.8447550375199548,0.0,0.45719431,0.426715009,7398.0,1430.0
0.8017448246213806,0.0,0.413248653,0.378803486,7398.0,1430.0
0.7329770126116317,0.0,0.405577334,0.374326623,7398.0,1430.0
0.6969972863931684,0.0,0.36965703299999997,0.3733906295,7398.0,1430.0
0.6882608720575221,0.0,0.3255134015,0.45359488800000003,7398.0,1430.0
0.7149014140845149,0.0,0.308509015,0.471326819,7398.0,1430.0
0.7902531023876606,0.0,0.300984651,0.463933721,7398.0,1430.0
0.886837004784223,0.0,0.287255068,0.447777772,7398.0,1430.0
0.9577852389299848,0.0,0.272874862,0.427972528,7398.0,1430.0
0.980853341633328,0.182928905,0.257073203,0.416428249,7398.0,1430.0
0.9726491560684849,0.447335605,0.230635571,0.394314726,7398.0,1430.0
0.956141142803457,0.638566944,0.178684716,0.294677525,7398.0,1430.0
0.9392443002230724,0.774138353,0.211607752,0.253833684,7398.0,1430.0
0.9311657910873776,0.860441902,0.228113637,0.241954807,7398.0,1430.0
0.9239619607058925,0.907021004,0.24720846,0.246512294,7398.0,1430.0
0.9180959950568823,0.898698744,0.263739043,0.273747415,7398.0,1430.0
0.9231142528407258,0.823258956,0.274513059,0.307909069,7398.0,1430.0
0.9420469238858988,0.686469613,0.283922983,0.34130176,7398.0,1430.0
0.9561736388896837,0.486163898,0.273244181,0.357816873,7398.0,1430.0
0.965497019701492,0.216733161,0.280927936,0.37962123,7398.0,1430.0
0.95431518103097,0.001328837,0.295439191,0.397591953,7398.0,1430.0
0.9015466827499854,0.0,0.301474218,0.407308876,7398.0,1430.0
0.8513237426273521,0.0,0.286175607,0.419371681,7398.0,1430.0
0.810990008827272,0.0,0.234261911,0.34947415,7398.0,1430.0
0.7291797462491916,0.0,0.21365433649999999,0.3381353265,7398.0,1430.0
0.6923981064909661,0.0,0.193838605,0.320951879,7398.0,1430.0
0.6905127713864899,0.0,0.1749933,0.336071745,7398.0,1430.0
0.7174495008550834,0.0,0.168552956,0.326088221,7398.0,1430.0
0.7902091811715114,0.0,0.166130874,0.324847872,7398.0,1430.0
0.887660363934627,0.0,0.16449495,0.33891064,7398.0,1430.0
0.9579704758964658,0.0,0.165263122,0.355742525,7398.0,1430.0
0.9809250766092589,0.212181497,0.153915135,0.370964396,7398.0,1430.0
0.9764396797898814,0.492983605,0.119024972,0.368281075,7398.0,1430.0
0.9640067883370151,0.699496425,0.10305496,0.342271768,7398.0,1430.0
0.9458266780615514,0.849835329,0.093499916,0.319614063,7398.0,1430.0
0.931805177414975,0.9417815350000001,0.0710294195,0.3039756565,7398.0,1430.0
0.9169480496173331,0.917452609,0.055984589,0.299747675,7398.0,1430.0
0.9157410119380694,0.823508597,0.055149454,0.312129861,7398.0,1430.0
0.9348585455390367,0.690947719,0.05476721,0.328334172,7398.0,1430.0
0.9488872102620262,0.493143869,0.058984879,0.340507912,7398.0,1430.0
0.9660856953096478,0.227172799,0.07251452,0.350660983,7398.0,1430.0
0.9592173143251151,0.0,0.079866007,0.348505609,7398.0,1430.0
0.8994938102335934,0.0,0.081180333,0.341212591,7398.0,1430.0
0.8497850014447786,0.0,0.081788675,0.33228656,7398.0,1430.0
0.8135572935261061,0.0,0.079858318,0.306636454,7398.0,1430.0
