Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.7334864614565713,0.0,0.074656575,0.287392308,7398.0,1430.0
0.7036271909983446,0.0,0.0694664,0.286879096,7398.0,1430.0
0.6753754234229543,0.0,0.058667329500000004,0.272832466,7398.0,1430.0
0.6736259492056075,0.0,0.047556455,0.258174896,7398.0,1430.0
0.6824216431487456,0.0,0.043296882999999994,0.26638399,7398.0,1430.0
0.7075344944687498,0.0,0.041223926,0.282174808,7398.0,1430.0
0.7534362507256482,0.0,0.042475037,0.294031785,7398.0,1430.0
0.7995273176347595,0.228209895,0.041889464,0.298383642,7398.0,1430.0
0.8198926260971783,0.513826381,0.029832206,0.298885482,7398.0,1430.0
0.8090232930017005,0.711263466,0.020971064,0.284901678,7398.0,1430.0
0.8007112242055544,0.846966007,0.022736767,0.262483478,7398.0,1430.0
0.7895023209214924,0.917603578,0.024267595,0.241759971,7398.0,1430.0
0.7799359217469775,0.938987977,0.027151408,0.207499198,7398.0,1430.0
0.7741451561189175,0.896726513,0.02978974,0.192536084,7398.0,1430.0
0.7749871045568743,0.782595549,0.036530974,0.247618924,7398.0,1430.0
0.7989760078882696,0.635988504,0.046707925,0.293015708,7398.0,1430.0
0.8186053314973988,0.453534706,0.057724628,0.310241387,7398.0,1430.0
0.8402007153479211,0.202055678,0.072649791,0.313612342,7398.0,1430.0
0.8215937543112559,0.0008195965,0.07288728450000001,0.304142146,7398.0,1430.0
0.7873304208924985,0.0,0.064115427,0.297022508,7398.0,1430.0
0.7595631214972733,0.0,0.050700454,0.277555632,7398.0,1430.0
0.7138986710381201,0.0,0.041361653,0.225367916,7398.0,1430.0
0.6712208640080659,0.0,0.034645516,0.211302128,7398.0,1430.0
0.6717888900140703,0.0,0.034872425,0.172987463,7398.0,1430.0
0.6924576202472671,0.0,0.043525575,0.17112665900000001,7398.0,1430.0
0.7506934684487777,0.0,0.053116842,0.195159635,7398.0,1430.0
0.79354944201218,0.215358035,0.060340212,0.193753371,7398.0,1430.0
0.8101202000109361,0.470773247,0.050432115,0.188017755,7398.0,1430.0
0.7993389901963802,0.668573913,0.040257539,0.20794271,7398.0,1430.0
0.7813987140872275,0.813063481,0.049399135,0.208217195,7398.0,1430.0
0.7682639258842789,0.89008965,0.059332605,0.236427856,7398.0,1430.0
0.7596681484867042,0.922558727,0.068683087,0.252298883,7398.0,1430.0
0.754640151151982,0.894131528,0.077381351,0.252867914,7398.0,1430.0
0.7554262849462489,0.81690986,0.086087537,0.279305501,7398.0,1430.0
0.7699714221662792,0.68619546,0.095163333,0.312026603,7398.0,1430.0
0.7898049935460288,0.492537147,0.101378912,0.328590109,7398.0,1430.0
0.8179833170947115,0.23177866,0.120080184,0.337167284,7398.0,1430.0
0.8148589632221775,0.0005036395,0.14439437100000002,0.3463713135,7398.0,1430.0
0.7860212124656759,0.0,0.159674241,0.398522379,7398.0,1430.0
0.7456989739670659,0.0,0.177720971,0.45232066449999997,7398.0,1430.0
0.6891813214488245,0.0,0.190909015,0.5253922746666667,7398.0,1430.0
0.6945611098398203,0.0,0.195237709,0.5972602645,7398.0,1430.0
0.7814113098799783,0.0,0.199657074,0.65315406,7398.0,1430.0
0.8822883015338703,0.0,0.204550035,0.673801913,7398.0,1430.0
0.9537735171108617,0.0,0.208502565,0.685371112,7398.0,1430.0
0.9690426520321437,0.229448729,0.206022904,0.691177498,7398.0,1430.0
0.951365435084702,0.473646009,0.175005446,0.677334894,7398.0,1430.0
0.9296762153070793,0.658278248,0.12303227,0.632191831,7398.0,1430.0
0.9139896881644171,0.795324203,0.141966917,0.590843943,7398.0,1430.0
0.9080087220699394,0.866035818,0.156987091,0.546180559,7398.0,1430.0
0.903929854201701,0.876880451,0.164104086,0.545423655,7398.0,1430.0
0.9025296191461847,0.82570519,0.177574412,0.558530806,7398.0,1430.0
0.9046319382383436,0.72346385,0.19387728,0.565573956,7398.0,1430.0
0.9222524978337906,0.553635162,0.209439996,0.601094049,7398.0,1430.0
0.9339145668590499,0.366835987,0.233968831,0.635944141,7398.0,1430.0
0.9505542502104622,0.141293283,0.286709073,0.641718647,7398.0,1430.0
0.9379991473734667,0.001689232,0.314366343,0.637122792,7398.0,1430.0
0.8916743333549095,0.0,0.326730761,0.636714903,7398.0,1430.0
0.8374779738700553,0.0,0.33175397,0.643805843,7398.0,1430.0
0.7917643109839441,0.0,0.316233026,0.636017155,7398.0,1430.0
0.7096117157811215,0.0,0.3037331935,0.676053503,7398.0,1430.0
0.6774380588807408,0.0,0.295541064,0.7065252755,7398.0,1430.0
0.6807985946692232,0.0,0.288120025,0.696171599,7398.0,1430.0
0.7042576337835535,0.0,0.284382378,0.692578986,7398.0,1430.0
0.7761253573890105,0.0,0.291150185,0.717966081,7398.0,1430.0
0.8771428688659609,0.0,0.295954999,0.730329297,7398.0,1430.0
0.9513087775702731,0.0,0.298948938,0.733647189,7398.0,1430.0
0.9749767938875683,0.088273328,0.301328618,0.707955221,7398.0,1430.0
0.9685621408287826,0.203978233,0.307693385,0.686070114,7398.0,1430.0
0.9656123948825145,0.318469861,0.290464527,0.632014317,7398.0,1430.0
0.9648626435736458,0.390551673,0.299800478,0.686324108,7398.0,1430.0
0.9638514252824808,0.436969897,0.325989756,0.739508425,7398.0,1430.0
0.9634938746094908,0.441467574,0.334544338,0.735890021,7398.0,1430.0
0.9648334252458779,0.38735691,0.330470318,0.721989248,7398.0,1430.0
0.971027348342121,0.32447268,0.324589883,0.71418672,7398.0,1430.0
0.9926989622084585,0.245398991,0.307168329,0.706556067,7398.0,1430.0
0.9987881861073601,0.132117798,0.276689549,0.680943713,7398.0,1430.0
0.9963950879806395,0.044203038,0.266943367,0.668432778,7398.0,1430.0
0.9674696352973682,0.001488571,0.256590678,0.648045659,7398.0,1430.0
0.9023456931856266,0.0,0.26427369,0.653956098,7398.0,1430.0
0.8510690182860994,0.0,0.289292169,0.686991071,7398.0,1430.0
0.8079938132150719,0.0,0.324938566,0.720161224,7398.0,1430.0
0.7341819901387308,0.0,0.356723917,0.739437646,7398.0,1430.0
0.6909033332243563,0.0,0.4149328375,0.7657086735,7398.0,1430.0
0.6717859635194336,0.0,0.49016688100000005,0.752181431,7398.0,1430.0
0.690309085637985,0.0,0.532018169,0.749662721,7398.0,1430.0
0.753371258553195,0.0,0.556624872,0.765127954,7398.0,1430.0
0.8527670560282787,0.0,0.560641108,0.763242754,7398.0,1430.0
0.933472357950157,0.0,0.569959471,0.774513991,7398.0,1430.0
0.9548907457677255,0.019041638,0.573201046,0.777836076,7398.0,1430.0
0.9498765148885824,0.058109964,0.565716485,0.769429096,7398.0,1430.0
0.9424600081915211,0.105230497,0.530222561,0.767177989,7398.0,1430.0
0.9370109197664587,0.160698522,0.5464913044999999,0.686826816,7398.0,1430.0
0.9351235712908493,0.182846272,0.563585285,0.661952011,7398.0,1430.0
0.9309617306033177,0.15724617,0.584140373,0.618187004,7398.0,1430.0
0.933983679660701,0.127935967,0.602772552,0.585264605,7398.0,1430.0
0.9489371249729773,0.10486232,0.609749958,0.55960066,7398.0,1430.0
0.9541645003028805,0.067490404,0.622392959,0.549909179,7398.0,1430.0
0.9440600894586195,0.0186218525,0.6298160319999999,0.5046368445,7398.0,1430.0
0.8905657203671278,0.0,0.628915054,0.490905418,7398.0,1430.0
0.8332773625904374,0.0,0.643236448,0.496707446,7398.0,1430.0
0.784356420118399,0.0,0.581522567,0.487816326,7398.0,1430.0
0.6987561489787888,0.0,0.608070976,0.51594138,5450.0,1053.5
0.6566291366165746,0.0,0.6358798335,0.6059480465,3502.0,677.0
0.6674365914020133,0.0,0.6470627115,0.6517408695,3502.0,677.0
0.7363169924412427,0.0,0.644852198,0.667483577,3502.0,677.0
0.82312069595322,0.0,0.649047453,0.666831888,3502.0,677.0
0.8767038439910294,0.0,0.657037117,0.659977325,3502.0,677.0
0.9023000862279995,0.037156427,0.663337194,0.647219305,3502.0,677.0
0.8969442250081073,0.08326879,0.664478054,0.623251311,3502.0,677.0
0.8901319396783224,0.150990196,0.698830431,0.557115143,3502.0,677.0
0.8882412667444398,0.216954229,0.714539926,0.515798172,3502.0,677.0
0.88637803267235,0.2633309775,0.775127463,0.5609768065,3502.0,677.0
0.8805516804861652,0.251190758,0.824038241,0.57406609,3502.0,677.0
0.8821897831178911,0.291552028,0.853827575,0.636626197,3502.0,677.0
0.9004952891363138,0.257611531,0.868950374,0.684089505,3502.0,677.0
0.9097253021562058,0.17029855,0.869245975,0.714551676,3502.0,677.0
0.9111021249297617,0.102093116,0.867451971,0.849124533,3502.0,677.0
0.9001108612987783,0.001711619,0.837706414,0.698696035,3502.0,677.0
0.869976123335084,0.0,0.797756225,0.72174052,3502.0,677.0
0.8183042510522772,0.0,0.759171835,0.770897313,3502.0,677.0
0.7778885745902034,0.0,0.727668512,0.755074819,3502.0,677.0
0.7158645906927672,0.0,0.708153611,0.72959305,3502.0,677.0
0.6702657645997301,0.0,0.6453821395,0.7158801025,3502.0,677.0
0.6581044778061097,0.0,0.5400054495,0.7568014285,3502.0,677.0
0.6840623444830188,0.0,0.465950818,0.81649504,3502.0,677.0
0.7408076336091806,0.0,0.41835389,0.792161128,3502.0,677.0
0.8262828368791382,0.0,0.39441065,0.737929399,3502.0,677.0
0.8863062978588532,0.0,0.38227538,0.634188297,3502.0,677.0
0.9103981678650807,0.105649373,0.385948453,0.366348427,3502.0,677.0
0.909566380332155,0.192845127,0.404601383,0.425354545,3502.0,677.0
0.8986107032592964,0.261158145,0.440154805,0.600368117,3502.0,677.0
0.8919479747758042,0.319199588,0.481248628,0.671718325,3502.0,677.0
0.8874985390876725,0.330748831,0.543660769,0.70167154,3502.0,677.0
0.8868645375329471,0.316956167,0.612872423,0.746997181,3502.0,677.0
0.8844599205518066,0.300632968,0.666358415,0.767870964,3502.0,677.0
0.8884578760777848,0.262196841,0.709771837,0.79667363,3502.0,677.0
0.9021350773470835,0.198912146,0.75278378,0.84332988,3502.0,677.0
0.9070113636339826,0.16391213,0.782305358,0.824580395,3502.0,677.0
0.9151760294604976,0.086078583,0.788733169,0.765899397,3502.0,677.0
0.9041895418804563,0.001903621,0.778906229,0.697284396,3502.0,677.0
0.870462159898063,0.0,0.786608468,0.675434854,3502.0,677.0
0.8186534669048088,0.0,0.798388944,0.734823822,3502.0,677.0
0.7792542530824602,0.0,0.817612678,0.723993229,3502.0,677.0
0.6990343323018164,0.0,0.81237031,0.77794345,3502.0,677.0
0.649945173443168,0.0,0.77923857,0.801225396,3502.0,677.0
0.6278299925561146,0.0,0.7553092640000001,0.7822209410000001,3502.0,677.0
0.6457801018594265,0.0,0.731534429,0.786982633,3502.0,677.0
0.6685448063449412,0.0,0.701726845,0.772099194,3502.0,677.0
0.7062690669149817,0.001111405,0.674429573,0.76913996,3502.0,677.0
0.7414811549022338,0.135568689,0.649843235,0.761010355,3502.0,677.0
0.7679599422538196,0.263735798,0.632284868,0.746686177,3502.0,677.0
0.7652199694377896,0.384413101,0.617835814,0.724395306,3502.0,677.0
0.7567161550204939,0.4734026615,0.6678954939999999,0.7238984854999999,3502.0,677.0
0.7505860533526587,0.443707699,0.664455283,0.671352338,3502.0,677.0
0.7470496453318021,0.395942958,0.652361163,0.64662273,3502.0,677.0
0.7517509492817486,0.30420662,0.62133387,0.611291718,3502.0,677.0
0.7735249210197712,0.189851929,0.589284207,0.590929739,3502.0,677.0
0.7920614582488625,0.106345308,0.55983423,0.602888457,3502.0,677.0
0.8071707349945085,0.0184258135,0.5550409814999999,0.544815914,3502.0,677.0
0.7840529281760735,0.0,0.531080366,0.4790001405,3502.0,677.0
0.7511907896361505,0.0,0.462095857,0.492279549,3502.0,677.0
0.6801209528281893,0.0,0.4650032165,0.5259974685,3502.0,677.0
0.6310388643214566,0.0,0.44811518800000005,0.508499139,3502.0,677.0
0.6318851205939544,0.0,0.401480452,0.49997489749999996,3502.0,677.0
0.6648967691991388,0.0,0.327589459,0.4596966525,3502.0,677.0
0.7089132370513755,0.0,0.283125087,0.390524257,3502.0,677.0
0.7457358481405979,0.077973925,0.252782995,0.382446473,3502.0,677.0
0.7749421531834255,0.172379717,0.22659422,0.383721323,3502.0,677.0
0.7705867876524204,0.308942365,0.191823352,0.358315665,3502.0,677.0
0.7603639112364557,0.454281154,0.228742959,0.416838602,3502.0,677.0
0.7562253891063875,0.526914353,0.303877717,0.489837831,3502.0,677.0
0.7512736219499148,0.600981941,0.380559423,0.532849712,3502.0,677.0
0.7506765179592372,0.620622417,0.456187779,0.509003817,3502.0,677.0
0.7572625481292958,0.522756782,0.515749889,0.477701267,3502.0,677.0
0.7738429519544333,0.41616176,0.544399002,0.454875644,3502.0,677.0
0.7904905018286861,0.27204198,0.525903722,0.486211815,3502.0,677.0
0.8036754855912092,0.113809401,0.519214371,0.608463502,3502.0,677.0
0.7969417715216789,0.0010731725,0.5192028005,0.7217593769999999,3502.0,677.0
0.7773334252255736,0.0,0.539775377,0.730610599,3502.0,677.0
0.7336677417711164,0.0,0.610253399,0.7138307024999999,3502.0,677.0
0.6720146301763641,0.0,0.5800026604999999,0.668604827,3502.0,677.0
0.6581445126230874,0.0,0.595939153,0.70875775,3502.0,677.0
0.6835054158148478,0.0,0.607437545,0.716262568,3502.0,677.0
0.7402388115134688,0.0,0.617051785,0.680189149,3502.0,677.0
0.8258063525804776,0.0,0.611926319,0.65505181,3502.0,677.0
0.8823907531300527,0.001036794,0.598897353,0.611202911,3502.0,677.0
0.9087860059650981,0.071998182,0.582853956,0.561321812,3502.0,677.0
0.9085527271532703,0.14720962,0.549186112,0.518679804,3502.0,677.0
0.9093030403218202,0.22491577,0.476923681,0.513575383,3502.0,677.0
0.9077449137619865,0.331133032,0.491230834,0.580454268,3502.0,677.0
0.8994360289998019,0.390728792,0.50761639,0.644565468,3502.0,677.0
0.8950250828926987,0.411370578,0.512418128,0.722899917,3502.0,677.0
0.8934088940880158,0.416686599,0.529133123,0.789270585,3502.0,677.0
0.8916803268497114,0.367613787,0.559089552,0.820018747,3502.0,677.0
0.9022085914641216,0.32386016,0.586674226,0.823261542,3502.0,677.0
0.9070113636339826,0.261370841,0.590441478,0.820403733,3502.0,677.0
0.9145851064136166,0.142532345,0.600365511,0.826949565,3502.0,677.0
0.9077410741438466,0.002241673,0.581243429,0.80883075,3502.0,677.0
0.8759012747858718,0.0,0.580736971,0.781411346,3502.0,677.0
0.8194885321961931,0.0,0.568189214,0.73925816,3502.0,677.0
0.7772669345982027,0.0,0.584113512,0.697613553,3502.0,677.0
0.7172746119177599,0.0,0.580575093,0.658112533,3502.0,677.0
0.6840502639313518,0.0,0.588057859,0.64449423,3502.0,677.0
0.662064341633479,0.0,0.5950331935,0.6412658405,3502.0,677.0
0.6625758741835333,0.0,0.604230396,0.644261217,3502.0,677.0
0.6892313297759836,0.0,0.601809679,0.638002182,3502.0,677.0
0.742800711520648,0.0,0.592499538,0.666260174,3502.0,677.0
0.8295775844866771,0.0,0.580961153,0.680751575,3502.0,677.0
0.8915134449407571,0.002274719,0.569363664,0.677785393,3502.0,677.0
0.9127775934231536,0.147300679,0.544744966,0.666037827,3502.0,677.0
0.9095719056917729,0.288336512,0.548724942,0.640537011,3502.0,677.0
0.8989051346254375,0.367313189,0.575662505,0.623263316,3502.0,677.0
0.8905315385394232,0.457077192,0.575972769,0.632483018,3502.0,677.0
0.8861318302756821,0.49607085,0.581911483,0.670103621,3502.0,677.0
0.883420982225357,0.532600268,0.593272303,0.71082839,3502.0,677.0
0.8805516804861652,0.488779747,0.596735871,0.727663333,3502.0,677.0
0.8823838232024486,0.439060407,0.618242102,0.748882444,3502.0,677.0
0.8922718119187079,0.370197659,0.597221035,0.764965149,3502.0,677.0
0.904489779617273,0.259072064,0.550540226,0.753123065,3502.0,677.0
0.9145851064136166,0.142791368,0.488872399,0.747399769,3502.0,677.0
0.9132847946669339,0.002044103,0.431711749,0.709661731,3502.0,677.0
0.8776631809811418,0.0,0.394252441,0.65762151,3502.0,677.0
0.8225686368980543,0.0,0.375288828,0.626710882,3502.0,677.0
0.7861893119809242,0.0,0.37183745,0.593200669,3502.0,677.0
0.7296655955256101,0.0,0.365749817,0.606003787,3502.0,677.0
0.6898412167647552,0.0,0.365964984,0.6308912115,3502.0,677.0
0.6742792423318787,0.0,0.3599419585,0.6226760215,3502.0,677.0
0.70214243805002,0.0,0.349244053,0.602280193,3502.0,677.0
0.7653780483911016,0.0,0.323946874,0.584238276,3502.0,677.0
0.8530867725419847,0.0,0.300784771,0.568730702,3502.0,677.0
0.904393602364516,0.003005047,0.271121928,0.565236838,3502.0,677.0
0.9296887643187988,0.257880002,0.237126215,0.563193935,3502.0,677.0
0.9164531165366485,0.458363075,0.224022403,0.523565781,3502.0,677.0
0.9060138180738994,0.620739425,0.218794156,0.502057664,3502.0,677.0
0.8961027918112345,0.718302091,0.236807663,0.515590279,3502.0,677.0
0.887759163361664,0.783346376,0.251813474,0.486609565,3502.0,677.0
0.8864060337186923,0.764816353,0.250657064,0.430013603,3502.0,677.0
0.8806657446612647,0.697163296,0.245024942,0.38027107,3502.0,677.0
0.8823038472929906,0.599537761,0.241141832,0.352936253,3502.0,677.0
0.8981104319431202,0.454095717,0.239811136,0.331573993,3502.0,677.0
0.9075010525285411,0.270256195,0.218721691,0.324625544,3502.0,677.0
0.9173850143400999,0.090428041,0.217104143,0.363693687,3502.0,677.0
0.9084717210865129,0.001960052,0.237365698,0.47060512,3502.0,677.0
0.876439380098898,0.0,0.261116992,0.567004297,3502.0,677.0
0.8205881547793378,0.0,0.290011777,0.617906458,3502.0,677.0
0.7800792979743422,0.0,0.275173308,0.566789781,3502.0,677.0
0.7021609337755096,0.0,0.29734549050000003,0.49590838600000003,3502.0,677.0
0.6620857169913565,0.0,0.288716629,0.4820152805,3502.0,677.0
0.6737800481164675,0.0,0.2832297225,0.48245939950000005,3502.0,677.0
0.742190730888596,0.0,0.277194251,0.511061305,3502.0,677.0
0.828018427769544,0.0,0.269688378,0.517445554,3502.0,677.0
0.8871421122964792,0.001372154,0.26208738,0.508811236,3502.0,677.0
0.9103981678650807,0.040554396,0.249791238,0.50954535,3502.0,677.0
0.9078494256727677,0.094070772,0.233859982,0.498869397,3502.0,677.0
0.8976993143900336,0.148314918,0.2039325,0.453858592,3502.0,677.0
0.8890399961690234,0.220718116,0.262419788,0.469903539,3502.0,677.0
0.8831112861111534,0.287400554,0.309221433,0.47236108,3502.0,677.0
0.8804703935707842,0.309861476,0.34558078,0.478258911,3502.0,677.0
0.8765534441115633,0.328829395,0.375317329,0.506577995,3502.0,677.0
0.8769141788185149,0.306304328,0.402504444,0.557643962,3502.0,677.0
0.8830816930478305,0.269551901,0.398368439,0.589445213,3502.0,677.0
0.8879413100186808,0.201571365,0.394771532,0.611732427,3502.0,677.0
0.8992477013989886,0.116185428,0.388414747,0.620092345,3502.0,677.0
0.8903486427361647,0.002273573,0.37524549,0.617110755,3502.0,677.0
0.8688801529210847,0.0,0.374294706,0.59715666,3502.0,677.0
0.8188182886615983,0.0,0.384921638,0.573729128,3502.0,677.0
0.7794137367661924,0.0,0.369825724,0.517834126,3502.0,677.0
0.6983226024387923,0.0,0.4009134305,0.528213064,3502.0,677.0
0.6568177450660115,0.0,0.444503466,0.53547822,3502.0,677.0
0.6551675618014016,0.0,0.47727743,0.601816699,3502.0,677.0
0.6791478494637149,0.0,0.490750441,0.667425996,3502.0,677.0
0.7359699304653732,0.0,0.502418247,0.694013053,3502.0,677.0
0.8232997521383386,0.0,0.517311846,0.682127379,3502.0,677.0
0.8725969750764487,0.003439293,0.538229203,0.688772911,3502.0,677.0
0.8895730444200498,0.10897062,0.545624764,0.723328105,3502.0,677.0
0.881954256704904,0.218200882,0.56390904,0.729179997,3502.0,677.0
0.8741783264692485,0.330924193,0.505674308,0.654968198,3502.0,677.0
0.8707231587451754,0.380816894,0.575804843,0.663694995,3502.0,677.0
0.8689242614237944,0.435681095,0.621149456,0.681192054,3502.0,677.0
0.8684211808092117,0.42902684,0.646808489,0.695503193,3502.0,677.0
0.870331051833794,0.370048408,0.658103758,0.718926891,3502.0,677.0
0.8711830674522846,0.299103513,0.683696647,0.735108067,3502.0,677.0
0.8758770197956063,0.202765129,0.695405437,0.753185279,3502.0,677.0
0.88112705793636,0.116475341,0.700487256,0.76161445,3502.0,677.0
0.8869748556519698,0.05136108,0.713503833,0.726280694,3502.0,677.0
0.8807374794747616,0.002276134,0.717302952,0.69748971,3502.0,677.0
0.8632143145759313,0.0,0.734396549,0.708145186,3502.0,677.0
0.8212660775502123,0.0,0.745416089,0.741515215,3502.0,677.0
0.7828547636239996,0.0,0.749197635,0.694397311,3502.0,677.0
0.694142874828918,0.0,0.748367289,0.770555263,3502.0,677.0
0.6595025119602814,0.0,0.751141573,0.81290413,3502.0,677.0
0.628440043440931,0.0,0.737841364,0.7805725324999999,3502.0,677.0
0.6279980217373814,0.0,0.6880109595,0.7395028480000001,3502.0,677.0
0.6503315443990723,0.0,0.644421969,0.717229551,3502.0,677.0
0.6644921600570698,0.0,0.617026638,0.74107189,3502.0,677.0
0.6969093503988067,0.00294371,0.607439814,0.772693315,3502.0,677.0
0.7282910203532136,0.078768265,0.594377861,0.729968051,3502.0,677.0
0.7523804086906896,0.156049593,0.575676093,0.639102811,3502.0,677.0
0.7506752537343458,0.315163875,0.539502674,0.607645142,3502.0,677.0
0.7471792083225561,0.446176379,0.585432234,0.60705171,3502.0,677.0
0.7462511499748105,0.482269645,0.610992832,0.630401117,3502.0,677.0
0.7450467812508584,0.505012917,0.640461507,0.635131434,3502.0,677.0
0.7448139237931831,0.465480032,0.685952556,0.640270437,3502.0,677.0
0.7445234256072452,0.42735723,0.707351517,0.656531863,3502.0,677.0
0.7623338110959886,0.374627748,0.716650702,0.681599801,3502.0,677.0
0.7848070575722477,0.266483205,0.723858549,0.720227439,3502.0,677.0
0.8063356697843415,0.164965152,0.725016045,0.737647144,3502.0,677.0
0.7944692592639644,0.0016942975,0.726860614,0.8076593515,3502.0,677.0
0.7738916960025563,0.0,0.736894631,0.85215121,3502.0,677.0
0.7493312548391059,0.0,0.747652818,0.823394422,3502.0,677.0
0.6969424083447148,0.0,0.761586241,0.827886953,3502.0,677.0
0.6621821750927369,0.0,0.767450753,0.860922851,3502.0,677.0
0.6305070101237743,0.0,0.779431989,0.870968226,3502.0,677.0
0.6303691827277604,0.0,0.7978777635000001,0.9038770965,3502.0,677.0
0.662258569004597,0.0,0.812797284,0.91120744,3502.0,677.0
0.7065223865258141,0.004375416,0.816342981,0.907136135,3502.0,677.0
0.7460625415253735,0.141639908,0.806688512,0.903522467,3502.0,677.0
0.77156607171704,0.283141111,0.793764439,0.895652552,3502.0,677.0
0.7687188710914515,0.392774401,0.850963633,0.894357182,3502.0,677.0
0.7653878815040434,0.495390042,0.86843839,0.898778638,3502.0,677.0
0.7599671218361954,0.548732963,0.87709233,0.902301744,3502.0,677.0
0.758575877185316,0.586605595,0.881882377,0.919208063,3502.0,677.0
0.7566526612217412,0.59152773,0.877709653,0.927699086,3502.0,677.0
0.7609850829308382,0.544708662,0.874662305,0.930552014,3502.0,677.0
0.7816176647462291,0.442961215,0.87173255,0.931515386,3502.0,677.0
0.7950701091482846,0.315186457,0.847527381,0.931663016,3502.0,677.0
0.8113968186270347,0.162343909,0.836401903,0.931094317,3502.0,677.0
0.801718322029956,0.0015762895,0.7922399874999999,0.920742079,3502.0,677.0
0.7767757006301294,0.0,0.763815415,0.907170248,3502.0,677.0
0.7517946832113374,0.0,0.788888448,0.905155183,3502.0,677.0
0.714748392193203,0.0,0.760065621,0.897567293,3502.0,677.0
0.6810215252894594,0.0,0.741285645,0.88551913,3502.0,677.0
0.6579818917676425,0.0,0.730242842,0.871450723,3502.0,677.0
0.6541655678200314,0.0,0.721279088,0.851806472,3502.0,677.0
0.6549228110786196,0.0,0.713652168,0.826562423,3502.0,677.0
0.6791478494637149,0.0,0.689177236,0.797379161,3502.0,677.0
0.7361842923599932,0.0,0.660304195,0.755061537,3502.0,677.0
0.8239875080221551,0.0,0.616245033,0.707447758,3502.0,677.0
0.8795028154847105,0.006274129,0.565958801,0.664903288,3502.0,677.0
0.8994580363889081,0.162050444,0.537335985,0.629142271,3502.0,677.0
0.8912542253971859,0.364052565,0.558338387,0.607869852,3502.0,677.0
0.8807094785908534,0.486993332,0.568113753,0.602467121,3502.0,677.0
0.8763052751247938,0.573107797,0.608154628,0.600861662,3502.0,677.0
0.8693939563815969,0.5996084115,0.6563417435000001,0.5860252985000001,3502.0,677.0
0.8670108317921299,0.540567526,0.670844611,0.592293836,3502.0,677.0
0.8684474023895787,0.511776329,0.648415305,0.593786205,3502.0,677.0
0.8729335483551979,0.420646377,0.602025832,0.591675974,3502.0,677.0
0.8787481944004025,0.307633745,0.511783663,0.584911812,3502.0,677.0
0.8864722433350053,0.170117524,0.392669573,0.557125248,3502.0,677.0
0.8900567398198064,0.003723251,0.323489942,0.510287439,3502.0,677.0
0.8667935668746063,0.0,0.283037217,0.481437607,3502.0,677.0
0.8181078698044972,0.0,0.261155588,0.442619157,3502.0,677.0
0.7796914520352533,0.0,0.238914143,0.43514522,3502.0,677.0
0.7152549378528047,0.0,0.241704626,0.485134989,3502.0,677.0
0.6812081671487947,0.0,0.241080788,0.483687521,3502.0,677.0
0.6591046924027217,0.0,0.243241787,0.440929444,3502.0,677.0
0.6560832585864224,0.0,0.2396326765,0.402903995,3502.0,677.0
0.6814315192856175,0.0,0.233338492,0.358694034,3502.0,677.0
0.7384846314979444,0.0,0.221127123,0.333943204,3502.0,677.0
0.8241834209723169,0.0,0.213921254,0.30122468,3502.0,677.0
0.8798107322953731,0.003107189,0.217719888,0.269324148,3502.0,677.0
0.9043309513552853,0.048309261,0.224632901,0.23654005,3502.0,677.0
0.896184640748731,0.133613631,0.263623751,0.220288749,3502.0,677.0
0.883616988900016,0.247600477,0.303116657,0.232557976,3502.0,677.0
0.8769203595998771,0.308644536,0.351446158,0.214823037,3502.0,677.0
