Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.8704400587844596,0.43297242,0.38184935,0.209992976,3502.0,677.0
0.8675008016165289,0.480728277,0.404367566,0.2315536055,3502.0,677.0
0.8660417552511387,0.467736303,0.398828345,0.324633291,3502.0,677.0
0.8707230651831123,0.414601627,0.379331481,0.359844719,3502.0,677.0
0.8777521471328027,0.284470436,0.31589981,0.392443376,3502.0,677.0
0.8848967917125102,0.145904938,0.28487022,0.417112634,3502.0,677.0
0.8818640731093832,0.004199675,0.279077961,0.435042806,3502.0,677.0
0.8667626628053604,0.0,0.285007535,0.436991218,3502.0,677.0
0.8187150877567402,0.0,0.287667606,0.422415336,3502.0,677.0
0.7794597182969404,0.0,0.322788587,0.439061389,3502.0,677.0
0.715545997898424,0.0,0.3472565,0.451482775,3502.0,677.0
0.6713016125354985,0.0,0.367582705,0.525173613,3502.0,677.0
0.6569529268972296,0.0,0.39391633800000003,0.6394786935,3502.0,677.0
0.6814315192856175,0.0,0.421057079,0.674920035,3502.0,677.0
0.7384846314979444,0.0,0.439569809,0.661225172,3502.0,677.0
0.8246229143073007,0.0,0.474519259,0.648859173,3502.0,677.0
0.8789427963446413,0.009247633,0.527770486,0.667767428,3502.0,677.0
0.8961513017917653,0.084498309,0.577637728,0.693063787,3502.0,677.0
0.8893800344927917,0.144411332,0.625100657,0.709883597,3502.0,677.0
0.8779770912866062,0.197141656,0.688939613,0.724905729,3502.0,677.0
0.8756591930184014,0.236906417,0.741526564,0.76460614,3502.0,677.0
0.8716033626965687,0.254151557,0.778136208,0.785928009,3502.0,677.0
0.8725738438055459,0.250614772,0.799556287,0.758138318,3502.0,677.0
0.8759023986676684,0.219037538,0.812588439,0.751295639,3502.0,677.0
0.8781512778587195,0.195892905,0.81494849,0.816846552,3502.0,677.0
0.8857901999349331,0.161640615,0.808678185,0.79626477,3502.0,677.0
0.8930045191759729,0.11394737,0.799725746,0.799183206,3502.0,677.0
0.9022727409282698,0.063779512,0.794256343,0.800125058,3502.0,677.0
0.8900567398198064,0.002889876,0.771491727,0.77849658,3502.0,677.0
0.8681691722043022,0.0,0.764875048,0.738785753,3502.0,677.0
0.8180550519082084,0.0,0.750912013,0.734041324,3502.0,677.0
0.7794597182969404,0.0,0.752952303,0.725593943,3502.0,677.0
0.7146256655679898,0.0,0.720584683,0.748350646,3502.0,677.0
0.6693320639397877,0.0,0.6873664825,0.7444341575,3502.0,677.0
0.6535353591024146,0.0,0.666339527,0.706907796,3502.0,677.0
0.6535266029278035,0.0,0.667360373,0.699241818,3502.0,677.0
0.6780674248088358,0.0,0.668031616,0.706449611,3502.0,677.0
0.7348545280555162,0.0,0.659816209,0.709038919,3502.0,677.0
0.8217289830047225,0.0,0.640455656,0.723440514,3502.0,677.0
0.875929743967398,0.006041162,0.614290402,0.768049237,3502.0,677.0
0.9023000862279995,0.131284673,0.584361656,0.776083924,3502.0,677.0
0.8958490039027839,0.289173372,0.579034708,0.775507512,3502.0,677.0
0.8874692270354073,0.428834637,0.526579119,0.676439943,3502.0,677.0
0.8808534165154652,0.527055817,0.548470078,0.712403337,3502.0,677.0
0.8775423741649987,0.604685315,0.588932968,0.72573513,3502.0,677.0
0.8761014956517917,0.613260265,0.625603545,0.744118301,3502.0,677.0
0.8763322460138366,0.613853731,0.656464801,0.786312113,3502.0,677.0
0.8795531984932798,0.550395625,0.671233145,0.800212958,3502.0,677.0
0.8853980930235518,0.444404974,0.658332293,0.810158519,3502.0,677.0
0.8930045191759729,0.327545988,0.58709185,0.80479119,3502.0,677.0
0.9051945793902588,0.187818768,0.498581273,0.785062955,3502.0,677.0
0.9016727339146887,0.00468787,0.434332469,0.730503574,3502.0,677.0
0.8763050878382334,0.0,0.402920012,0.676584249,3502.0,677.0
0.8192945856736986,0.0,0.378227773,0.59787019,3502.0,677.0
0.7772669345982027,0.0,0.412891397,0.610057661,3502.0,677.0
0.7173210149650945,0.0,0.377449948,0.583411081,3502.0,677.0
0.674644659446492,0.0,0.334648991,0.5394356075,3502.0,677.0
0.6613834221964205,0.0,0.2945078605,0.45425171350000004,3502.0,677.0
0.6874333221063731,0.0,0.285083387,0.427687881,3502.0,677.0
0.7455891475361771,0.0,0.275701303,0.435967219,3502.0,677.0
0.833806196650203,0.0,0.275419781,0.442385577,3502.0,677.0
0.8924488079516617,0.015579456,0.274366921,0.430414471,3502.0,677.0
0.91010008416736,0.201932283,0.281093741,0.403900179,3502.0,677.0
0.9054120315943428,0.378090633,0.301416519,0.373765013,3502.0,677.0
0.8926030472868337,0.522272755,0.294796545,0.371497992,3502.0,677.0
0.8881677524649677,0.65929686,0.337395828,0.378194096,3502.0,677.0
0.8828616186694664,0.74114794,0.362907411,0.37183846,3502.0,677.0
0.8804007189094519,0.783961213,0.418572703,0.417376919,3502.0,677.0
0.8805513059130443,0.730713798,0.462201299,0.462413602,3502.0,677.0
0.8797627841745235,0.667890354,0.50831541,0.515363267,3502.0,677.0
0.8901098385647189,0.531615082,0.544346238,0.543427926,3502.0,677.0
0.9035257601382817,0.386717044,0.530090434,0.554288332,3502.0,677.0
0.9129814664582189,0.193610926,0.489735208,0.559975074,3502.0,677.0
0.9095886687323189,0.005276091,0.461134527,0.572632317,3502.0,677.0
0.8763406743963583,0.0,0.444707172,0.575103894,3502.0,677.0
0.8207421132658861,0.0,0.438546519,0.59377709,3502.0,677.0
0.7784200776052806,0.0,0.386237018,0.543151656,3502.0,677.0
0.7032555462401202,0.0,0.392437306,0.537224907,3502.0,677.0
0.6702543159980747,0.0,0.415114208,0.533069492,3502.0,677.0
0.6409654831242733,0.0,0.43936920349999997,0.5372976525,3502.0,677.0
0.6446617962642316,0.0,0.47174789699999997,0.575780171,3502.0,677.0
0.6679077144807517,0.0,0.476445367,0.544295204,3502.0,677.0
0.6822626042908989,0.0,0.474119197,0.558377584,3502.0,677.0
0.7132816666727498,0.01643021,0.471360793,0.571443435,3502.0,677.0
0.7497201777165259,0.115908647,0.45961943,0.579386462,3502.0,677.0
0.7804839069539772,0.189802465,0.47812375,0.587473187,3502.0,677.0
0.7871244875428343,0.239431447,0.507008475,0.641545853,3502.0,677.0
0.7868449461892006,0.283109301,0.500531025,0.680725445,3502.0,677.0
0.7853169745523713,0.324650217,0.495752081,0.721867949,3502.0,677.0
0.7834789320657831,0.335468283,0.498245666,0.742717358,3502.0,677.0
0.7795042950972682,0.316162401,0.50729592,0.743002824,3502.0,677.0
0.7874278155891151,0.304646792,0.501350816,0.735684777,3502.0,677.0
0.8196493268858482,0.239474622,0.484759217,0.718371188,3502.0,677.0
0.830929122112668,0.183786801,0.446139754,0.690342991,3502.0,677.0
0.8342341711307669,0.106072345,0.387915696,0.611243421,3502.0,677.0
0.8139298279361009,0.001998906,0.31826663,0.590022788,3502.0,677.0
0.778209414823272,0.0,0.284189123,0.66359924,3502.0,677.0
0.7501179972740855,0.0,0.270317223,0.652668848,3502.0,677.0
0.7151730889153082,0.0,0.26965805,0.641815138,3502.0,677.0
0.6727772112643584,0.0,0.267072261,0.612382499,3502.0,677.0
0.6537717049144076,0.0,0.2632353965,0.6060386775,3502.0,677.0
0.6668226073369938,0.0,0.271273102,0.616338705,3502.0,677.0
0.6858395154263514,0.0,0.273729883,0.608169114,3502.0,677.0
0.7185105402951364,0.021650506,0.267280912,0.593427109,3502.0,677.0
0.7591586060797015,0.202728232,0.245620319,0.566762657,3502.0,677.0
0.7806026066744899,0.38218891,0.306961913,0.55288101,3502.0,677.0
0.7832444358100954,0.529960667,0.341185899,0.577750825,3502.0,677.0
0.7754133932959602,0.636322314,0.40768997,0.581739016,3502.0,677.0
0.7688483405201425,0.708008473,0.444094795,0.580475328,3502.0,677.0
0.761062343103953,0.71767187,0.478139324,0.589703238,3502.0,677.0
0.7598734731956556,0.697672701,0.51474126,0.596185697,3502.0,677.0
0.7622882978628588,0.647276713,0.558323418,0.573902831,3502.0,677.0
0.7821744529088711,0.499814869,0.566550132,0.524345298,3502.0,677.0
0.8069176025890196,0.370175876,0.542242832,0.479112818,3502.0,677.0
0.8204351328880257,0.223685547,0.469999778,0.445082639,3502.0,677.0
0.8083394704605213,0.0035734825,0.43070635749999997,0.450417293,3502.0,677.0
0.7765950054845643,0.0,0.420162682,0.506358174,3502.0,677.0
0.7482076581143193,0.0,0.431154307,0.603705696,3502.0,677.0
0.7086556330777349,0.0,0.4048410495,0.602413884,3502.0,677.0
0.6726041017117932,0.0,0.393406893,0.6154513669999999,3502.0,677.0
0.6850478094914351,0.0,0.406011135,0.552974203,3502.0,677.0
0.7515901544296593,0.0,0.415640944,0.542414041,3502.0,677.0
0.8365669595739134,0.0,0.437533526,0.583277062,3502.0,677.0
0.8936847831100698,0.026517257,0.457466002,0.620121588,3502.0,677.0
0.9133077384888422,0.18090104,0.492086462,0.663152047,3502.0,677.0
0.908775142857291,0.282256172,0.587217339,0.712916616,3502.0,677.0
0.901947030757328,0.344727845,0.699719932,0.801496821,3502.0,677.0
0.8961027918112345,0.35242732,0.740081526,0.824880411,3502.0,677.0
0.8933753678444898,0.349451357,0.759679531,0.858775632,3502.0,677.0
0.8912493556217465,0.369995381,0.774672241,0.881373076,3502.0,677.0
0.8873752973838097,0.371970551,0.782853178,0.891783331,3502.0,677.0
0.888603593468372,0.357067835,0.783353077,0.886334446,3502.0,677.0
0.9036594903768308,0.310381941,0.783217968,0.861671664,3502.0,677.0
0.9234868809752179,0.26534091,0.786596108,0.846458229,3502.0,677.0
0.9319284658186523,0.168902519,0.781364228,0.841289303,3502.0,677.0
0.9192651051772329,0.007948459,0.763446611,0.844667696,3502.0,677.0
0.8808806684155658,0.0,0.731214308,0.889074472,3502.0,677.0
0.8261043425537008,0.0,0.694175184,0.88953308,3502.0,677.0
0.7907991677855902,0.0,0.696572724,0.889838984,3502.0,677.0
0.7298840778869935,0.0,0.690398846,0.88847221,3502.0,677.0
0.6880366302689287,0.0,0.674862881,0.884240666,3502.0,677.0
0.6726585584060943,0.0,0.661359482,0.837252231,3502.0,677.0
0.6731427221034691,0.0,0.656241813,0.840211656,3502.0,677.0
0.698399394314289,0.0,0.647448253,0.837662588,3502.0,677.0
0.7569445171946337,0.0,0.643418494,0.806906885,3502.0,677.0
0.8429820809303173,0.0,0.636986037,0.801465762,3502.0,677.0
0.9013731517620506,0.027463568,0.627590243,0.807452834,3502.0,677.0
0.9314236059005285,0.282039819,0.577938276,0.809288654,3502.0,677.0
0.9304925508053821,0.450061157,0.668524392,0.821486919,3502.0,677.0
0.9206851935827594,0.5863721,0.666807404,0.826550261,3502.0,677.0
0.91219247642208,0.669573502,0.697682249,0.822208964,3502.0,677.0
0.9064193167053048,0.748567845,0.713752726,0.798758112,3502.0,677.0
0.9026950027626555,0.748564708,0.732573748,0.779580067,3502.0,677.0
0.8962874669180342,0.734375498,0.744201041,0.766657598,3502.0,677.0
0.8926613903803063,0.665500032,0.755844696,0.745012312,3502.0,677.0
0.9059960247136198,0.560439818,0.761365704,0.73123781,3502.0,677.0
0.9247680883556982,0.409335975,0.742936965,0.747529073,3502.0,677.0
0.9349662414837792,0.243502479,0.684200379,0.749071875,3502.0,677.0
0.924388062158418,0.010229904,0.67061649,0.721703256,3502.0,677.0
0.882880348462548,0.0,0.667363346,0.684080432,3502.0,677.0
0.8303853043158976,0.0,0.658584061,0.648241276,3502.0,677.0
0.7955209338886937,0.0,0.637735338,0.607351966,3502.0,677.0
0.7346154898164785,0.0,0.631046229,0.617740863,3502.0,677.0
0.6935482058883944,0.0,0.628172525,0.6267913599999999,3502.0,677.0
0.6799219494873463,0.0,0.616368407,0.620958954,3502.0,677.0
0.6820242684170712,0.0,0.611151839,0.60516479,3502.0,677.0
0.7074317150804781,0.0,0.599117003,0.613937873,3502.0,677.0
0.7698383942929402,0.0,0.583794192,0.603064923,3502.0,677.0
0.8531276034486698,0.0,0.5690648,0.595995642,3502.0,677.0
0.9043337608161258,0.045352697,0.545583952,0.589572421,3502.0,677.0
0.9297526326094552,0.309718046,0.488206434,0.558989555,3502.0,677.0
0.9209479717334129,0.518523298,0.51327434,0.529322099,3502.0,677.0
0.9088238401243822,0.69045646,0.544611088,0.491352949,3502.0,677.0
0.9012721984583516,0.83259631,0.536529646,0.433855703,3502.0,677.0
0.8931348780940002,0.899548679,0.523460783,0.396965011,3502.0,677.0
0.8875330017640006,0.974434918,0.51547482,0.385395602,3502.0,677.0
0.8829303568979965,0.950204789,0.527752642,0.394134614,3502.0,677.0
0.8846262406010796,0.867132952,0.548985799,0.410533302,3502.0,677.0
0.901901517524198,0.729948269,0.565408447,0.440923167,3502.0,677.0
0.9118947672974801,0.543155812,0.561888686,0.444643936,3502.0,677.0
0.9273694611577395,0.317865837,0.511861565,0.42030675,3502.0,677.0
0.918040367862187,0.012760665,0.512767034,0.421849038,3502.0,677.0
0.8807412255308383,0.0,0.506508347,0.442897691,3502.0,677.0
0.8284561416385524,0.0,0.498485846,0.462258316,3502.0,677.0
0.7955209338886937,0.0,0.428889251,0.352003338,3502.0,677.0
0.7348751307142022,0.0,0.411903053,0.350083961,3502.0,677.0
0.6920439740819636,0.0,0.3833392795,0.337096419,3502.0,677.0
0.6808909088321072,0.0,0.3535503805,0.32269906000000004,3502.0,677.0
0.7108311618853586,0.0,0.334257587,0.309470602,3502.0,677.0
0.7748300557608618,0.0,0.318339295,0.294204273,3502.0,677.0
0.8544394340497723,0.0,0.307013922,0.280618871,3502.0,677.0
0.904687940168594,0.052157717,0.288056133,0.262138684,3502.0,677.0
0.9297526326094552,0.348731813,0.261521633,0.22788374,3502.0,677.0
0.9160457447147704,0.55229603,0.263524997,0.180399165,3502.0,677.0
0.905585656306775,0.728364512,0.218570504,0.143885563,3502.0,677.0
0.8961027918112345,0.861576456,0.208610205,0.092959762,3502.0,677.0
0.8878306173265372,0.946553764,0.204485907,0.061051566,3502.0,677.0
0.882068976301748,0.984318378,0.214089554,0.063778465,3502.0,677.0
0.8769483606462193,0.970654441,0.233575494,0.102647579,3502.0,677.0
0.8755372624828959,0.887755175,0.256054871,0.180734998,3502.0,677.0
0.8798661723659421,0.751103931,0.291297762,0.243145791,3502.0,677.0
0.8869943345912932,0.558706819,0.32271665,0.290523733,3502.0,677.0
0.9061754556342934,0.322413704,0.336699067,0.339887296,3502.0,677.0
0.9110395676450282,0.011661857,0.387806544,0.373848058,3502.0,677.0
0.8766208711717363,0.0,0.416741464,0.37988481,3502.0,677.0
0.8226229532492608,0.0,0.427820015,0.394860609,3502.0,677.0
0.7890443789669188,0.0,0.410065354,0.412651717,3502.0,677.0
0.7290923721145114,0.0,0.419424675,0.443060453,3502.0,677.0
0.7014464412326765,0.0,0.414106754,0.454226678,3502.0,677.0
0.6761343992040519,0.0,0.395493562,0.462112195,3502.0,677.0
0.6737053632553843,0.0,0.382081565,0.472050331,3502.0,677.0
0.6983624967502411,0.0,0.369001992,0.500939112,3502.0,677.0
0.7541284080872858,0.0,0.360949714,0.536052277,3502.0,677.0
0.8366128473801642,0.0,0.354287176,0.55592406,3502.0,677.0
0.8924488079516617,0.052197854,0.346661457,0.555172556,3502.0,677.0
0.91010008416736,0.17795181,0.306566632,0.517765426,3502.0,677.0
0.9015160595293631,0.274193362,0.299573073,0.490371283,3502.0,677.0
0.88804104587852,0.345975686,0.338737267,0.463982229,3502.0,677.0
0.8807395397893603,0.412434724,0.401731563,0.452875177,3502.0,677.0
0.8761754780664478,0.42053053,0.493137619,0.4859352,3502.0,677.0
0.8752711128492864,0.368765188,0.561898292,0.515119138,3502.0,677.0
0.8746019931964885,0.309760911,0.61659022,0.543118044,3502.0,677.0
0.8779935734785286,0.224539498,0.668173754,0.577681091,3502.0,677.0
0.8910330272994592,0.165872975,0.679101772,0.624476364,3502.0,677.0
0.9036714773664346,0.111423763,0.682038727,0.673562837,3502.0,677.0
0.9098202619651028,0.05356407,0.706436164,0.707361947,3502.0,677.0
0.8989268611659201,0.005103629,0.727717059,0.759877859,3502.0,677.0
0.8696817855310062,0.0,0.74546457,0.80905722,3502.0,677.0
0.8184275863182032,0.0,0.764176273,0.861441227,3502.0,677.0
0.778047870987375,0.0,0.759044481,0.82710242,3502.0,677.0
0.7006550163088179,0.0,0.758447195,0.775970776,3502.0,677.0
0.6525125517040652,0.0,0.7513315190000001,0.827028567,3502.0,677.0
0.6345184510130568,0.0,0.748826945,0.8573461675,3502.0,677.0
0.6444553242829678,0.0,0.761150555,0.816816855,3502.0,677.0
0.6646986554288493,0.0,0.768621849,0.746772573,3502.0,677.0
0.6807650684256972,0.0,0.780143819,0.67680252,3502.0,677.0
0.7113410788654821,0.0395354,0.784158779,0.708406166,3502.0,677.0
0.7488268630561661,0.241431887,0.770360581,0.703842121,3502.0,677.0
0.7782209336776919,0.407762747,0.847677071,0.698108204,3502.0,677.0
0.7859880609577049,0.516255234,0.824889714,0.757007347,3502.0,677.0
0.7847498849791691,0.611343393,0.860068102,0.736118729,3502.0,677.0
0.7807579698914584,0.656846106,0.872226958,0.710740972,3502.0,677.0
0.778487083148867,0.684926171,0.873764146,0.71532418,3502.0,677.0
0.7772741455368646,0.604501902,0.872352113,0.801335519,3502.0,677.0
0.7826036916143264,0.555199511,0.871235473,0.821936471,3502.0,677.0
0.8107062532823777,0.459748013,0.861237266,0.843561213,3502.0,677.0
0.8281991696961405,0.324646104,0.84555717,0.864173264,3502.0,677.0
0.8308291054042054,0.187178859,0.820603439,0.879857016,3502.0,677.0
0.8084225367606606,0.0050784155,0.7507589775000001,0.879274865,3502.0,677.0
0.7763637868249011,0.0,0.676759418,0.836668853,3502.0,677.0
0.7496304622561891,0.0,0.580825503,0.775865318,3502.0,677.0
0.6838890477251102,0.0,0.5403659315,0.7371521595,3502.0,677.0
0.6318797123493495,0.0,0.496218543,0.735689015,3502.0,677.0
0.6348286388153943,0.0,0.4520350465,0.750183569,3502.0,677.0
0.6663379988137339,0.0,0.405617595,0.7764556885,3502.0,677.0
0.7116863615378106,0.0,0.372203279,0.808583564,3502.0,677.0
0.7493646873581346,0.030035315,0.349913954,0.822575258,3502.0,677.0
0.7789227368657109,0.152457545,0.345739287,0.819893533,3502.0,677.0
0.7860785255642834,0.282594486,0.385369423,0.82258053,3502.0,677.0
0.7781136123060701,0.399229596,0.342983758,0.77465166,3502.0,677.0
0.7672724206000292,0.46328636300000003,0.36387189750000004,0.7517400415,3502.0,677.0
0.7590484283037736,0.526809684,0.410164471,0.752398247,3502.0,677.0
0.7588403409150133,0.546110593,0.459217371,0.773451488,3502.0,677.0
0.7822489971832085,0.491033127,0.496514273,0.789470929,3502.0,677.0
0.8076135995687972,0.414639117,0.523141131,0.777476812,3502.0,677.0
0.8150578261387088,0.325128114,0.520049157,0.739608303,3502.0,677.0
0.8134230949899388,0.222251533,0.461333777,0.705070729,3502.0,677.0
0.7962441826061377,0.017393872,0.436187496,0.6800372,3502.0,677.0
0.7631774216412563,0.0,0.41883789250000003,0.6349231184999999,3502.0,677.0
0.7021676296355217,0.0,0.347280151,0.5995728119999999,3502.0,677.0
0.6663414560889867,0.0,0.347657635,0.610526989,3502.0,677.0
0.6958629201226377,0.0,0.342856495,0.602825953,3502.0,677.0
0.7534091862745422,0.0,0.337767841,0.603381866,3502.0,677.0
0.8421480457962325,0.0,0.329329652,0.577205181,3502.0,677.0
0.9007947775644547,0.0,0.328002746,0.543732836,3502.0,677.0
0.9291847471089798,0.068255944,0.318378966,0.515001955,3502.0,677.0
0.911695670313357,0.312602913,0.27649891,0.456185384,3502.0,677.0
0.8989415638918672,0.517811251,0.293761544,0.406976172,3502.0,677.0
0.8803011703361733,0.663317492,0.244074324,0.381120252,3502.0,677.0
0.8736604494042214,0.748305654,0.2659965,0.386835018,3502.0,677.0
0.8685727042456062,0.784019106,0.281394468,0.387877699,3502.0,677.0
0.8639681863515636,0.751320958,0.320057464,0.418714461,3502.0,677.0
0.8615717169043211,0.670848279,0.358884819,0.43098485,3502.0,677.0
0.8667384078150949,0.602296241,0.399188883,0.452041571,3502.0,677.0
0.8752221345711374,0.505965987,0.420157453,0.447909609,3502.0,677.0
0.8797906914963685,0.382022704,0.408700697,0.42522877,3502.0,677.0
0.8811787521132864,0.222142031,0.362689626,0.400828853,3502.0,677.0
0.8654968137350058,0.016867695,0.340425399,0.37823997,3502.0,677.0
0.8181673366173325,0.0,0.32786381,0.397623092,3502.0,677.0
0.7776894774436461,0.0,0.30278729,0.438674003,3502.0,677.0
0.7168317006436569,0.0,0.278719003,0.478495133,3502.0,677.0
0.6833706554189993,0.0,0.264388339,0.498313607,3502.0,677.0
0.6597580324724586,0.0,0.253102402,0.540537345,3502.0,677.0
0.6595456372491574,0.0,0.25987446,0.585373314,3502.0,677.0
0.685328849137552,0.0,0.268994847,0.603725224,3502.0,677.0
0.7418698904930933,0.0,0.270944732,0.601400479,3502.0,677.0
0.8285892164553572,0.0,0.270897888,0.575661888,3502.0,677.0
0.8924488079516617,0.0,0.269349099,0.551397143,3502.0,677.0
0.9138340440988248,0.08052414,0.259594951,0.534485979,3502.0,677.0
0.9043663506268498,0.299090842,0.209138775,0.519431087,3502.0,677.0
0.8870107230587183,0.486807179,0.191784883,0.504389531,3502.0,677.0
0.8716612374924232,0.664152776,0.164719605,0.465749873,3502.0,677.0
0.8607088380155892,0.803269816,0.199922046,0.463633728,3502.0,677.0
0.8569032369951246,0.872041292,0.239975973,0.469732017,3502.0,677.0
0.8529105258177067,0.901877111,0.282092671,0.483920538,3502.0,677.0
0.850822160467687,0.869075243,0.31184596,0.518331388,3502.0,677.0
0.8540858165569853,0.790571247,0.321056391,0.5565933,3502.0,677.0
0.8576365061120709,0.666514182,0.314510057,0.578076099,3502.0,677.0
0.8584917993265861,0.512165548,0.28015037,0.574860212,3502.0,677.0
0.8567637941103972,0.304381142,0.263115439,0.561894941,3502.0,677.0
0.8551652112169992,0.024888495,0.272593841,0.536828956,3502.0,677.0
0.8202565448380911,0.0,0.270969091,0.507453214,3502.0,677.0
0.7798227006050512,0.0,0.260857752,0.475054019,3502.0,677.0
0.7127340092578395,0.0,0.249273427,0.47822259,3502.0,677.0
0.6808518807006961,0.0,0.242809803,0.486378623,3502.0,677.0
0.6567091126072497,0.0,0.234248075,0.4821938525,3502.0,677.0
0.6563326917980834,0.0,0.232978984,0.446730537,3502.0,677.0
0.6818018528754847,0.0,0.227125521,0.425184347,3502.0,677.0
0.7403810638590368,0.0,0.219121933,0.407284291,3502.0,677.0
0.8258867030630564,0.0,0.214843194,0.383012679,3502.0,677.0
0.8914252279353378,0.0,0.207996954,0.36341004,3502.0,677.0
0.91010008416736,0.115522835,0.200123484,0.358194435,3502.0,677.0
0.8924126595338555,0.385725722,0.162695282,0.348126429,3502.0,677.0
0.8764285168286567,0.590713808,0.143198574,0.339450049,3502.0,677.0
0.8607271932355499,0.744452328,0.177981936,0.313278862,3502.0,677.0
0.8555328758515547,0.858183195,0.23078148,0.322149772,3502.0,677.0
0.8528146295760075,0.920942765,0.293915328,0.35305428,3502.0,677.0
0.8514691790068816,0.917893223,0.343194374,0.397969795,3502.0,677.0
0.8497373341725526,0.86096151,0.378464586,0.462874669,3502.0,677.0
0.8540858165569853,0.74880501,0.39620446,0.538009952,3502.0,677.0
0.8576365061120709,0.594850182,0.403355584,0.590865334,3502.0,677.0
0.8579836616500037,0.427903895,0.372026419,0.57942768,3502.0,677.0
0.8571915811419665,0.226954745,0.354916781,0.545307564,3502.0,677.0
0.857939553147294,0.01712613,0.349809145,0.532415002,3502.0,677.0
0.8205181057073189,0.0,0.331365779,0.514775937,3502.0,677.0
0.7820565023346001,0.0,0.313676927,0.497173847,3502.0,677.0
0.7118884554317689,0.0,0.301978842,0.48667157,3502.0,677.0
0.6683396221415188,0.0,0.2953688725,0.46716892649999997,3502.0,677.0
0.6539342322077895,0.0,0.26976879649999996,0.5021584370000001,3502.0,677.0
0.6795115341370357,0.0,0.26103507,0.5137088,3502.0,677.0
0.7367911357391151,0.0,0.26228429,0.509975072,3502.0,677.0
0.8246229143073007,0.0,0.252528319,0.480528744,3502.0,677.0
0.8820455641822215,0.0,0.246575027,0.444840506,3502.0,677.0
0.9050979340023181,0.080102084,0.225903924,0.406881616,3502.0,677.0
0.8912542253971859,0.257605559,0.206225547,0.370422858,3502.0,677.0
0.8807094785908534,0.425159658,0.24510514,0.350928722,3502.0,677.0
0.8767331558808605,0.580901187,0.325800945,0.382739856,3502.0,677.0
0.8716033626965687,0.670047112,0.363917194,0.412802335,3502.0,677.0
0.8687154248887924,0.764671159,0.395340214,0.487617871,3502.0,677.0
0.8672545055765808,0.78434709,0.44006966,0.50417701,3502.0,677.0
0.8673418798736952,0.757304835,0.491202085,0.521354745,3502.0,677.0
0.8737639311577032,0.681389821,0.535463052,0.550880801,3502.0,677.0
0.8787938949200927,0.552689501,0.556217106,0.536138707,3502.0,677.0
0.8864722433350053,0.382576672,0.550421186,0.542902634,3502.0,677.0
0.8869818793040712,0.223961479,0.523164554,0.561015469,3502.0,677.0
0.8670784461388632,0.014695515,0.536465529,0.594492305,3502.0,677.0
0.819146433557826,0.0,0.560184465,0.625969911,3502.0,677.0
0.7778653497572374,0.0,0.588919874,0.624445991,3502.0,677.0
0.7165654574479843,0.0,0.631772694,0.532760254,3502.0,677.0
0.6827425537970128,0.0,0.623801228,0.6208756,3502.0,677.0
0.6605839669348941,0.0,0.622821264,0.721379141,3502.0,677.0
0.658052596505057,0.0,0.6087935055,0.7470753605,3502.0,677.0
0.6835054158148478,0.0,0.568301922,0.764670772,3502.0,677.0
0.7410273334144237,0.0,0.533719181,0.757543265,3502.0,677.0
0.8262828368791382,0.0,0.513312741,0.731475462,3502.0,677.0
0.8913917016918118,0.0,0.495000333,0.715106733,3502.0,677.0
0.9199575433874941,0.087538618,0.468063963,0.707513279,3502.0,677.0
0.9103883347521388,0.260035473,0.499461455,0.654359885,3502.0,677.0
0.8990660230395898,0.414188808,0.564450513,0.647558552,3502.0,677.0
