Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.8885163128957548,0.532352323,0.6060952,0.586990491,3502.0,677.0
0.8835757834202101,0.628770099,0.640527547,0.661658822,3502.0,677.0
0.8791699880996041,0.693720517,0.685279475,0.743979547,3502.0,677.0
0.8759333025744803,0.713966218,0.731828148,0.772633932,3502.0,677.0
0.8771659064123665,0.713235247,0.77303287,0.800863024,3502.0,677.0
0.887018308732935,0.587898004,0.801251979,0.825243855,3502.0,677.0
0.8930045191759729,0.451425317,0.803376419,0.821498332,3502.0,677.0
0.8998084696852995,0.326021369,0.792707028,0.828974908,3502.0,677.0
0.894151153447165,0.171009682,0.761737953,0.857034138,3502.0,677.0
0.8745212679783545,0.013760826,0.762915092,0.877944661,3502.0,677.0
0.8194885321961931,0.0,0.767055279,0.890469163,3502.0,677.0
0.7777236592713507,0.0,0.770894775,0.895789196,3502.0,677.0
0.6850106543880623,0.0,0.7652192010000001,0.872829502,3502.0,677.0
0.6385890310043025,0.0,0.7211164845,0.878017124,3502.0,677.0
0.6382888168204357,0.0,0.6893353945,0.8213203105,3502.0,677.0
0.663617060111142,0.0,0.658629037,0.769976201,3502.0,677.0
0.6807650684256972,0.0,0.62885289,0.738302454,3502.0,677.0
0.7132816666727498,0.0,0.599733822,0.713960689,3502.0,677.0
0.7488701286881367,0.078860551,0.577334421,0.685791712,3502.0,677.0
0.77867522346312,0.273473303,0.568659533,0.651300113,3502.0,677.0
0.7800273229487923,0.441088587,0.611514137,0.638054123,3502.0,677.0
0.7699489464795549,0.575801587,0.55767739,0.584436053,3502.0,677.0
0.7564623671120434,0.6605932415,0.5700853425000001,0.5743206155,3502.0,677.0
0.7470496453318021,0.690328186,0.587981637,0.565380762,3502.0,677.0
0.7469190991272142,0.693230557,0.576805111,0.567531799,3502.0,677.0
0.7580745758742746,0.62187447,0.563203786,0.578796554,3502.0,677.0
0.7705420235655321,0.515030409,0.533682148,0.570406639,3502.0,677.0
0.7751305275652706,0.409047619,0.485760879,0.521429337,3502.0,677.0
0.7815768338395439,0.248486186,0.373355394,0.418976234,3502.0,677.0
0.7833645400985944,0.02619415,0.299923378,0.340836573,3502.0,677.0
0.773518365665288,0.0,0.25895919,0.281443091,3502.0,677.0
0.7511901809954376,0.0,0.218742836,0.251355935,3502.0,677.0
0.6650238504399246,0.0,0.164063343,0.248022673,3502.0,677.0
0.6230515223199846,0.0,0.145371228,0.2536986045,4121.0,796.0
0.6273837566613041,0.0,0.14252310499999998,0.2869917675,4121.0,796.0
0.6457923464695721,0.0,0.144652484,0.3275906,4121.0,796.0
0.656227618027621,0.0,0.151878299,0.34818992,4121.0,796.0
0.6737234374642873,0.0,0.163384202,0.372089249,4121.0,796.0
0.7152260005360943,0.105233275,0.169688917,0.398587312,4121.0,796.0
0.7526545651902341,0.273092164,0.149690353,0.403590555,4121.0,796.0
0.7546944675031885,0.43669519,0.123371592,0.378126448,4121.0,796.0
0.7386107294436794,0.587131244,0.118859543,0.328839021,4121.0,796.0
0.7291310489821003,0.714628256,0.155990896,0.361900311,4121.0,796.0
0.7230868700187105,0.78946563,0.194035855,0.42614073,4121.0,796.0
0.7174691670809672,0.801005698,0.22135496,0.470574092,4121.0,796.0
0.7149410743283717,0.741675194,0.247738838,0.478211802,4121.0,796.0
0.7227470189815027,0.636382987,0.268868162,0.510089076,4121.0,796.0
0.7349989810587778,0.494020336,0.277817343,0.534167869,4121.0,796.0
0.7424469536847662,0.32523496,0.271085561,0.552368998,4121.0,796.0
0.7461227576468847,0.157885598,0.278687747,0.562869848,4121.0,796.0
0.7484787241419655,0.019710157,0.303944451,0.558994409,4121.0,796.0
0.7407591236286496,0.0,0.309672723,0.540760256,4121.0,796.0
0.7241222497380778,0.0,0.314805601,0.520350949,4121.0,796.0
0.6776456779718829,0.0,0.307978981,0.4747446595,4121.0,796.0
0.6417320911981852,0.0,0.2974854275,0.496132188,4121.0,796.0
0.6402325652711491,0.0,0.290386939,0.516209258,4121.0,796.0
0.6593793639809158,0.0,0.283793412,0.513519263,4121.0,796.0
0.7030226420014133,0.0,0.285043002,0.484156072,4121.0,796.0
0.7638633279687673,0.0,0.285356774,0.450217309,4121.0,796.0
0.8170067486040008,0.0,0.292602697,0.417729531,4121.0,796.0
0.8548335075512552,0.058579411,0.295958655,0.402368154,4121.0,796.0
0.8560580577421749,0.193139175,0.262037093,0.3943049,4121.0,796.0
0.8462651223968759,0.353571423,0.291988443,0.396318647,4121.0,796.0
0.8400345825852084,0.516234768,0.325618317,0.35536943,4121.0,796.0
0.8367819768902777,0.626722852,0.399499757,0.363938262,4121.0,796.0
0.8347823904053586,0.67017543,0.436793177,0.382255113,4121.0,796.0
0.8326099285166834,0.655261876,0.470031052,0.401097156,4121.0,796.0
0.832461963687371,0.634634499,0.508591809,0.433490519,4121.0,796.0
0.8335818145185149,0.557085009,0.527418415,0.429655866,4121.0,796.0
0.8363408917007473,0.408930318,0.534715689,0.42129076,4121.0,796.0
0.8375073794843837,0.294100697,0.503862471,0.419819605,4121.0,796.0
0.8366298914317677,0.159060936,0.491940139,0.431740128,4121.0,796.0
0.8302851938829378,0.01533538,0.466815916,0.459753473,4121.0,796.0
0.7958556341394045,0.0,0.447594991,0.464621939,4121.0,796.0
0.7603104379184223,0.0,0.437753313,0.466803423,4121.0,796.0
0.6927619783696303,0.0,0.441383214,0.477252687,4121.0,796.0
0.6627123203208597,0.0,0.443875298,0.466350795,4121.0,796.0
0.6429461760012831,0.0,0.445967351,0.459979762,4121.0,796.0
0.638026062060298,0.0,0.450419728,0.452587429,4121.0,796.0
0.6391379526441043,0.0,0.460079109,0.444075616,4121.0,796.0
0.6576173642235826,0.0,0.463886866,0.417687798,4121.0,796.0
0.7003794082978215,0.0,0.470411119,0.397606717,4121.0,796.0
0.760941395782281,0.0,0.467655268,0.385288126,4121.0,796.0
0.8118299437316616,0.0,0.474495746,0.389844438,4121.0,796.0
0.845166342522036,0.066097069,0.47674384,0.401154148,4121.0,796.0
0.8501111797509046,0.194212748,0.514426239,0.420208399,4121.0,796.0
0.8430902450102439,0.367585495,0.556360919,0.448637403,4121.0,796.0
0.840083373576797,0.495657258,0.589422283,0.447608829,4121.0,796.0
0.838568512648934,0.586566488,0.669065135,0.534969707,4121.0,796.0
0.8361801905731554,0.631789582,0.722519344,0.602138527,4121.0,796.0
0.8345417133683085,0.657597665,0.758100912,0.637191194,4121.0,796.0
0.8348168530816867,0.665428567,0.784454517,0.667017033,4121.0,796.0
0.8357303022655485,0.591732719,0.798399508,0.71396005,4121.0,796.0
0.8386896003137007,0.53082694,0.800461156,0.723607635,4121.0,796.0
0.8417135159611853,0.404327854,0.780595286,0.745531127,4121.0,796.0
0.840730954138107,0.245628738,0.749225952,0.778037583,4121.0,796.0
0.8320063628960198,0.030818997,0.727580699,0.805597632,4121.0,796.0
0.7963352090723976,0.0,0.687294585,0.812511058,4121.0,796.0
0.7581287515575181,0.0,0.652444433,0.801642115,4121.0,796.0
0.6773946058809927,0.0,0.6105630835,0.7541887425,4121.0,796.0
0.6405789248818086,0.0,0.613178942,0.7343541794999999,4121.0,796.0
0.6395276248302001,0.0,0.616243172,0.670894787,4121.0,796.0
0.658039298265879,0.0,0.615705098,0.641177335,4121.0,796.0
0.7017980919729278,0.0,0.6056686,0.640745633,4121.0,796.0
0.7625623138568745,0.0,0.597494824,0.641643285,4121.0,796.0
0.8144673712270117,0.0,0.582700308,0.670969671,4121.0,796.0
0.8532529053046972,0.100516166,0.575778366,0.698982404,4121.0,796.0
0.8552012659103081,0.254813646,0.593913061,0.683183603,4121.0,796.0
0.842028362861886,0.399704853,0.622932213,0.677808473,4121.0,796.0
0.8395472348538724,0.53025815,0.60013059,0.63064647,4121.0,796.0
0.8352631827822115,0.626748779,0.62248919,0.600395321,4121.0,796.0
0.8347823904053586,0.689678696,0.636549939,0.587333684,4121.0,796.0
0.832908855085143,0.700591782,0.655342946,0.59060288,4121.0,796.0
0.832444732349207,0.669660314,0.660729548,0.61951693,4121.0,796.0
0.8340297360735862,0.594671307,0.65836737,0.643299722,4121.0,796.0
0.8364867026533975,0.480367093,0.63527132,0.670926655,4121.0,796.0
0.837361474807236,0.362529635,0.580733388,0.672544103,4121.0,796.0
0.8372153830059622,0.239796952,0.462368067,0.624722216,4121.0,796.0
0.831278431689697,0.045081478,0.385582244,0.57528183,4121.0,796.0
0.794876443636848,0.0,0.323582961,0.524175832,4121.0,796.0
0.757761274209523,0.0,0.273173638,0.483216065,4121.0,796.0
0.6936787520929821,0.0,0.284653375,0.449975592,4121.0,796.0
0.664044191720967,0.0,0.224695841,0.371175188,4121.0,796.0
0.645379355726013,0.0,0.180068548,0.300334756,4121.0,796.0
0.6430184258934297,0.0,0.150659127,0.259283466,4121.0,796.0
0.6458555593384843,0.0,0.131308908,0.254330751,4121.0,796.0
0.6660839533659584,0.0,0.114194252,0.25793581,4121.0,796.0
0.7093900025235281,0.0,0.105479499,0.274416229,4121.0,796.0
0.7758624855138597,0.0,0.106056434,0.295864961,4121.0,796.0
0.8349891667881959,0.0,0.113259877,0.313905292,4121.0,796.0
0.8652148374936525,0.146908387,0.115992397,0.326978807,4121.0,796.0
0.8622422414499734,0.337436863,0.093673794,0.326082291,4121.0,796.0
0.8536333062375324,0.531724417,0.086078512,0.32023406,4121.0,796.0
0.8400229701687254,0.707064351,0.087400654,0.336704655,4121.0,796.0
0.8363335870375882,0.847168634,0.102594616,0.337279138,4121.0,796.0
0.8336520510395283,0.905760701,0.12316708,0.382928801,4121.0,796.0
0.8324904328688973,0.913202325,0.140840078,0.450729648,4121.0,796.0
0.8320952354856177,0.84952822,0.163701115,0.511423593,4121.0,796.0
0.8329409765982487,0.729112487,0.178854141,0.546174931,4121.0,796.0
0.8354855045993007,0.579555959,0.200600321,0.568735267,4121.0,796.0
0.8362445271614299,0.408295939,0.216398007,0.557890131,4121.0,796.0
0.8343915944999002,0.218726887,0.228646376,0.535365013,4121.0,796.0
0.8306552934052128,0.04449823,0.264317415,0.492798846,4121.0,796.0
0.7963090810540937,0.0,0.278858359,0.416542538,4121.0,796.0
0.7576469759668314,0.0,0.296021824,0.346421504,4121.0,796.0
0.6942719227410225,0.0,0.310331456,0.334415672,4121.0,796.0
0.6549669898340937,0.0,0.31532421099999997,0.3410163665,4121.0,796.0
0.6417488543199482,0.0,0.298948138,0.376243433,4121.0,796.0
0.6609092555892494,0.0,0.270078307,0.389400212,4121.0,796.0
0.7042706978739225,0.0,0.260184262,0.390045179,4121.0,796.0
0.7640560101039362,0.0,0.249751382,0.38019429,4121.0,796.0
0.8185487677074672,0.0,0.241335603,0.370009822,4121.0,796.0
0.8548335075512552,0.162969925,0.228580259,0.354807447,4121.0,796.0
0.8532662970247215,0.349229397,0.185283098,0.328302425,4121.0,796.0
0.8438339092622474,0.523083951,0.19547838,0.292216503,4121.0,796.0
0.8390542682008552,0.632261018,0.225331386,0.265387895,4121.0,796.0
0.8362634442410721,0.69976848,0.305246154,0.265330621,4121.0,796.0
0.8368688828897739,0.720548038,0.390930796,0.365269183,4121.0,796.0
0.8371758632676343,0.705689471,0.458468093,0.483856025,4121.0,796.0
0.8383901118855598,0.592797429,0.529559557,0.566858491,4121.0,796.0
0.8432027171683626,0.513729395,0.556619168,0.543879455,4121.0,796.0
0.8483120014184659,0.367291582,0.544779824,0.478634793,4121.0,796.0
0.8508911795448407,0.244220985,0.500470848,0.437727075,4121.0,796.0
0.8444408462034327,0.12985075,0.443829504,0.413230293,4121.0,796.0
0.8334005105698029,0.017322258,0.403226004,0.393025863,4121.0,796.0
0.7963352090723976,0.0,0.36544975,0.401709048,4121.0,796.0
0.7585700240336088,0.0,0.331712292,0.408487704,4121.0,796.0
0.6753400008420911,0.0,0.341289551,0.384579518,4121.0,796.0
0.6429006627681532,0.0,0.313792475,0.396374635,4121.0,796.0
0.6188773433790271,0.0,0.282623762,0.411066118,4121.0,796.0
0.6083786015751755,0.0,0.242758064,0.420285904,4121.0,796.0
0.6250702598709207,0.0,0.20737046050000002,0.3718077505,4121.0,796.0
0.6445169451348992,0.0,0.200481715,0.34285716,4121.0,796.0
0.6610602641094283,0.0,0.205541875,0.335439374,4121.0,796.0
0.7027614090867089,0.058901811,0.203676377,0.343648256,4121.0,796.0
0.7418513481490062,0.131944398,0.202581066,0.358451369,4121.0,796.0
0.7484826105411371,0.209716717,0.232104459,0.382734777,4121.0,796.0
0.7443637546369526,0.304735486,0.220224094,0.372088348,4121.0,796.0
0.7425288961843257,0.378625722,0.252895356,0.452340111,4121.0,796.0
0.7417987643203093,0.378804723,0.29303415,0.523958573,4121.0,796.0
0.7429429638662159,0.408312745,0.319848194,0.535764582,4121.0,796.0
0.7406998908834063,0.381668902,0.315950715,0.483028477,4121.0,796.0
0.7519496716927508,0.326844262,0.298107597,0.4891054,4121.0,796.0
0.7600527634483661,0.281568349,0.276109238,0.477788972,4121.0,796.0
0.7635281594204384,0.187811482,0.263126998,0.442117245,4121.0,796.0
0.7649617800515179,0.116736588,0.230293082,0.403035185,4121.0,796.0
0.7534843158802937,0.0146828945,0.2107428615,0.328580702,4121.0,796.0
0.7285878866070742,0.0,0.208811384,0.271253981,4121.0,796.0
0.6783303902460497,0.0,0.210229874,0.217192447,4121.0,796.0
0.6453955570693118,0.0,0.209667022,0.190080041,4121.0,796.0
0.621602238895989,0.0,0.219628198,0.227477083,4121.0,796.0
0.6111237952680327,0.0,0.225278344,0.272818493,4121.0,796.0
0.610943193846965,0.0,0.226619102,0.314888803,4121.0,796.0
0.6284376554966769,0.0,0.234940436,0.3941386715,4121.0,796.0
0.6470316929485019,0.0,0.24981027,0.398340164,4121.0,796.0
0.6623874530206566,0.0,0.261989971,0.396530128,4121.0,796.0
0.704924178205537,0.06421279,0.290375652,0.385213206,4121.0,796.0
0.7418501307051465,0.171078762,0.319876354,0.35620696,4121.0,796.0
0.7470397654378286,0.278029951,0.352719202,0.34292514,4121.0,796.0
0.7414093263642396,0.390198652,0.324326864,0.253152566,4121.0,796.0
0.736563756697592,0.47546415,0.384052775,0.257504332,4121.0,796.0
0.7327934612241946,0.524869507,0.452510416,0.299534274,4121.0,796.0
0.7310118888030409,0.578907949,0.517356609,0.37681339,4121.0,796.0
0.7351283099819398,0.543083674,0.546251522,0.421263613,4121.0,796.0
0.7493659048019945,0.494182377,0.563786166,0.442784663,4121.0,796.0
0.7600527634483661,0.397661077,0.575142741,0.442390053,4121.0,796.0
0.7739906827161536,0.289303024,0.545920598,0.457090724,4121.0,796.0
0.7748498624922744,0.173117455,0.465268694,0.482619805,4121.0,796.0
0.7599327527219304,0.014601432,0.4014923065,0.4863258145,4121.0,796.0
0.7281128068763997,0.0,0.356521887,0.472400327,4121.0,796.0
0.6815551354813842,0.0,0.3685626265,0.4887456525,4121.0,796.0
0.6487822675759126,0.0,0.348904909,0.462418508,4121.0,796.0
0.64496467940341,0.0,0.338754349,0.431020836,4121.0,796.0
0.6458506895630448,0.0,0.320882391,0.396027662,4121.0,796.0
0.6657131982595046,0.0,0.307035896,0.371336401,4121.0,796.0
0.7090697239877067,0.0,0.279662454,0.354253908,4121.0,796.0
0.7765732321630502,0.0,0.253208033,0.31159454,4121.0,796.0
0.8380487625558686,0.001027989,0.23428776,0.260801123,4121.0,796.0
0.8752257869027169,0.086946263,0.218927637,0.218560805,4121.0,796.0
0.8747491151550617,0.209391104,0.233204668,0.193438632,4121.0,796.0
0.8711526315182226,0.338339529,0.259677341,0.221699076,4121.0,796.0
0.8657864690502047,0.464487657,0.280580684,0.270517758,4121.0,796.0
0.8606065737059673,0.53090676,0.328559495,0.333634928,4121.0,796.0
0.8564053070046049,0.590787258,0.379852653,0.3843122,4121.0,796.0
0.8561037582618652,0.57203729,0.409974863,0.415276469,4121.0,796.0
0.8561038518239285,0.584557235,0.430873044,0.47126235,4121.0,796.0
0.8666081424591308,0.505559995,0.450552119,0.528257343,4121.0,796.0
0.8674790751572634,0.419116596,0.463372792,0.574869393,4121.0,796.0
0.871092977418827,0.283363624,0.459907702,0.572535008,4121.0,796.0
0.8661597526064413,0.177141856,0.434772387,0.569079765,4121.0,796.0
0.8435717865333384,0.036554474,0.406667434,0.572003367,4121.0,796.0
0.7943025646415706,0.0,0.402129752,0.591334446,4121.0,796.0
0.7581705656780368,0.0,0.410726475,0.57993032,4121.0,796.0
0.6974555561398311,0.0,0.440923077,0.527626842,4121.0,796.0
0.6677863925859588,0.0,0.437891475,0.485878622,4121.0,796.0
0.6480898995371986,0.0,0.4422262085,0.469980788,4121.0,796.0
0.645539213982866,0.0,0.462644849,0.479458895,4121.0,796.0
0.6632772558549657,0.0,0.482306691,0.495152941,4121.0,796.0
0.7065041250303506,0.0,0.512271972,0.539017525,4121.0,796.0
0.7657467901264221,0.0,0.541720851,0.622828562,4121.0,796.0
0.821698640795158,0.001127993,0.579915537,0.709014797,4121.0,796.0
0.8593993485777089,0.047293642,0.594403035,0.747246069,4121.0,796.0
0.8710334168814944,0.101854571,0.642394864,0.758167146,4121.0,796.0
0.8688066386416126,0.147267767,0.660153533,0.734541706,4121.0,796.0
0.8654538289516588,0.180958153,0.581291162,0.581073857,4121.0,796.0
0.8635273821730909,0.191032988,0.603444298,0.550583776,4121.0,796.0
0.8620002532445663,0.196256477,0.607786682,0.554141567,4121.0,796.0
0.8646193256823899,0.197734201,0.6018974,0.550723342,4121.0,796.0
0.8689130235804322,0.18878601,0.591954112,0.531384987,4121.0,796.0
0.8820673842847673,0.176447922,0.569538343,0.499071566,4121.0,796.0
0.8855164649519752,0.150563117,0.546340073,0.497873309,4121.0,796.0
0.887549483955923,0.132013548,0.532744999,0.48813597,4121.0,796.0
0.8749082242656729,0.092752032,0.522283163,0.47962847,4121.0,796.0
0.8219404416327876,0.021097026,0.502636603,0.4872426105,4121.0,796.0
0.7606134849536454,0.0,0.466509979,0.47302782,4121.0,796.0
0.6981631187550602,0.0,0.477288203,0.526510188,4121.0,796.0
0.6603116833821709,0.0,0.477259601,0.5906458514999999,4121.0,796.0
0.6450952256892148,0.0,0.5407675375000001,0.71169936,4121.0,796.0
0.6627202804057631,0.0,0.58091934,0.756597346,4121.0,796.0
0.7065041250303506,0.0,0.594850504,0.780493279,4121.0,796.0
0.7658895575506399,0.0,0.613441375,0.798619658,4121.0,796.0
0.821698640795158,0.0,0.615987251,0.802833814,4121.0,796.0
0.8617462780495553,0.081530552,0.622567707,0.778995035,4121.0,796.0
0.8723989080871908,0.205530962,0.619101104,0.735625665,4121.0,796.0
0.8675659811567596,0.314549785,0.660555574,0.710111452,4121.0,796.0
0.8618640881182975,0.402981386,0.632022164,0.678082234,4121.0,796.0
0.8592953986890431,0.451627575,0.681155622,0.671618802,4121.0,796.0
0.8582123516974498,0.5002809,0.719861388,0.647952281,4121.0,796.0
0.8561368162077732,0.503755801,0.743575023,0.63375857,4121.0,796.0
0.8572518909879748,0.466642227,0.759234285,0.644934378,4121.0,796.0
0.8655989843201304,0.415363918,0.769783682,0.671811145,4121.0,796.0
0.8676200163344744,0.322385613,0.764870244,0.687062208,4121.0,796.0
0.8689826982417643,0.248395325,0.741105785,0.679755481,4121.0,796.0
0.8630063209116684,0.142657821,0.673193209,0.659170163,4121.0,796.0
0.8400446965467739,0.059252342,0.631040521,0.627471996,4121.0,796.0
0.7928079317992726,0.0,0.587232459,0.583156566,4121.0,796.0
0.7566709694982362,0.0,0.543641084,0.536819888,4121.0,796.0
0.6967744025539636,0.0,0.523931555,0.484356039,4121.0,796.0
0.6658879466912992,0.0,0.502200091,0.495611477,4121.0,796.0
0.6451579000077444,0.0,0.47220494,0.47694467399999996,4121.0,796.0
0.6541851170121191,0.0,0.4195960495,0.4064978005,4121.0,796.0
0.7068565249168436,0.0,0.376087084,0.366019709,4121.0,796.0
0.7681407779049134,0.0,0.350465358,0.379362178,4121.0,796.0
0.8282882295722988,0.001623557,0.327146931,0.387889994,4121.0,796.0
0.8617462780495553,0.082053046,0.337233269,0.388084771,4121.0,796.0
0.8703518417790402,0.168783119,0.353501544,0.396142342,4121.0,796.0
0.8612345816034566,0.254315162,0.370611419,0.435681489,4121.0,796.0
0.8545826228281425,0.334069323,0.421010768,0.493942605,4121.0,796.0
0.8488809170762407,0.3607424375,0.445875932,0.5108277545,4121.0,796.0
0.845789948941704,0.3526407,0.466723871,0.590147328,4121.0,796.0
0.8465520619757316,0.340785457,0.455213719,0.671193606,4121.0,796.0
0.8562607133333804,0.319657367,0.435721305,0.725078152,4121.0,796.0
0.8654365976134947,0.266069903,0.396976063,0.720888942,4121.0,796.0
0.8676047515864118,0.184868806,0.352303037,0.693643599,4121.0,796.0
0.863608669088472,0.12073839,0.297493121,0.671826381,4121.0,796.0
0.8429045397461447,0.036435077,0.261771312,0.650155285,4121.0,796.0
0.7933345182578789,0.0,0.240822907,0.60156958,4121.0,796.0
0.7563566376761852,0.0,0.22910352,0.564728642,4121.0,796.0
0.6955024662643099,0.0,0.237050138,0.475356502,4121.0,796.0
0.6548869435906541,0.0,0.20951458099999998,0.462418834,4121.0,796.0
0.6416921968867364,0.0,0.1822845815,0.347244693,4121.0,796.0
0.6618877437265959,0.0,0.152151319,0.298431058,4121.0,796.0
0.7058579024184295,0.0,0.129387673,0.277195869,4121.0,796.0
0.7658895575506399,0.0,0.121789576,0.255063956,4121.0,796.0
0.821698640795158,0.001302654,0.115963852,0.236424494,4121.0,796.0
0.8610105740448893,0.063291562,0.118139797,0.208415102,4121.0,796.0
0.8695035720541923,0.16745292,0.107904243,0.175707685,4121.0,796.0
0.8612280262489733,0.276340444,0.105029101,0.15083877,4121.0,796.0
0.8545932050873261,0.354986568,0.092269975,0.148985054,4121.0,796.0
0.849506771097068,0.449170934,0.098444252,0.177329208,4121.0,796.0
0.8467822503156611,0.509548386,0.104216847,0.214115751,4121.0,796.0
0.8459855810432423,0.534262713,0.112895306,0.260829461,4121.0,796.0
0.8436624384264774,0.510552718,0.121163274,0.321889151,4121.0,796.0
0.8451362813235291,0.453614437,0.134222286,0.320629067,4121.0,796.0
0.8472889832618233,0.409072144,0.140941697,0.307224706,4121.0,796.0
0.849961435455617,0.302020163,0.141723323,0.328575051,4121.0,796.0
0.8458394890795342,0.199377685,0.121120315,0.311127978,4121.0,796.0
0.8349598547359306,0.058388866,0.111340549,0.252644342,4121.0,796.0
0.7938037917803119,0.0,0.106055018,0.205904545,4121.0,796.0
0.7574386545104792,0.0,0.09663554,0.181933323,4121.0,796.0
0.6786414910906736,0.0,0.076100199,0.151682611,4121.0,796.0
0.6334704287199071,0.0,0.07356062599999999,0.13227513400000002,4121.0,796.0
0.6134661827565291,0.0,0.077043229,0.17070561299999998,4121.0,796.0
0.6300471718318635,0.0,0.0756375305,0.199066725,4121.0,796.0
0.6500902117778437,0.0,0.07171275,0.180695531,4121.0,796.0
0.6652566142543197,0.002363576,0.066475254,0.175310016,4121.0,796.0
0.7066298951839963,0.128016575,0.062463001,0.17650965,4121.0,796.0
0.7450358711995856,0.274263448,0.052329045,0.165733207,4121.0,796.0
0.7465250724067629,0.426275627,0.06241213,0.153260425,4121.0,796.0
0.7373484857614386,0.595119178,0.069047348,0.142098335,4121.0,796.0
0.7307352506347451,0.655143078,0.091801116,0.180217199,4121.0,796.0
0.7263591419395251,0.642551245,0.117183308,0.233755473,4121.0,796.0
0.7256962498491211,0.540988957,0.146605739,0.292862497,4121.0,796.0
0.7241417286774011,0.475945357,0.176188297,0.343998046,4121.0,796.0
0.7290221355934979,0.432723191,0.199353404,0.372052241,4121.0,796.0
0.7373198760743834,0.390341901,0.215543083,0.417341581,4121.0,796.0
0.7419470569417108,0.299482722,0.229318686,0.440110121,4121.0,796.0
0.7462035296460502,0.229593591,0.220897027,0.443762612,4121.0,796.0
0.7464326410476487,0.073205809,0.231227625,0.438067811,4121.0,796.0
0.7316855974638716,0.0,0.22326164850000002,0.424984546,4121.0,796.0
0.6591362521373632,0.0,0.187338338,0.410544056,4121.0,796.0
0.6142525037561393,0.0,0.183789366,0.43148810449999997,4121.0,796.0
0.6128362314970198,0.0,0.2041369825,0.39076680399999997,4121.0,796.0
0.6317191985083179,0.0,0.199808959,0.299319925,4121.0,796.0
0.6436043388217766,0.0,0.192249428,0.265759678,4121.0,796.0
0.6592806582783761,0.003610589,0.18400902,0.272777467,4121.0,796.0
0.6959061389735768,0.123247269,0.163246246,0.28459411,4121.0,796.0
0.7300569065097181,0.226919562,0.141463698,0.28019798,4121.0,796.0
0.728550661250937,0.332896979,0.17245787,0.280037074,4121.0,796.0
0.7187209688471191,0.430469652,0.251075861,0.285335674,4121.0,796.0
0.7126108378879582,0.4941396025,0.3203610045,0.3233078225,4121.0,796.0
0.7104244925911248,0.461769174,0.375882824,0.384532246,4121.0,796.0
0.7108496106673825,0.400191419,0.388465489,0.413893063,4121.0,796.0
0.7185819942600097,0.319030897,0.391394906,0.413006069,4121.0,796.0
0.7275147664529201,0.243631009,0.369986425,0.385265244,4121.0,796.0
0.7328792902853599,0.163012163,0.324303112,0.35158628,4121.0,796.0
0.739425613268096,0.095220145,0.287021906,0.331579749,4121.0,796.0
0.7420342439522648,0.018476629,0.264568753,0.314583963,4121.0,796.0
0.728699515894454,0.0,0.2618204965,0.277155575,4121.0,796.0
0.692460991649006,0.0,0.286707152,0.232018544,4121.0,796.0
0.6532790895252126,0.0,0.286337363,0.22984979,4121.0,796.0
0.6397740145134285,0.0,0.28522729550000003,0.24714521050000002,4121.0,796.0
0.6587767347930545,0.0,0.283016009,0.251556038,4121.0,796.0
0.7018498327684517,0.0,0.275141293,0.260962582,4121.0,796.0
0.7629305872945769,0.0,0.258533409,0.254590211,4121.0,796.0
0.8127290646002628,0.002212525,0.25103714,0.237039852,4121.0,796.0
0.8457782429631578,0.094145929,0.261828837,0.231979501,4121.0,796.0
