Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.8493125438883842,0.207192972,0.258765555,0.229456617,4121.0,796.0
0.8422891744224379,0.297723358,0.25212639,0.236042844,4121.0,796.0
0.8388564822226549,0.409854216,0.230621181,0.245153774,4121.0,796.0
0.83498457786138,0.483916686,0.230751088,0.259283878,4121.0,796.0
0.8341153309047253,0.587176904,0.230049113,0.289649551,4121.0,796.0
0.8327558331938308,0.622922736,0.23794278,0.344630643,4121.0,796.0
0.8323176510272042,0.648298475,0.24322053,0.40373646,4121.0,796.0
0.8340297360735862,0.640317097,0.244754077,0.457185067,4121.0,796.0
0.8366489957979701,0.565097103,0.228589548,0.498347421,4121.0,796.0
0.8371964659263202,0.45183101,0.205185254,0.524169998,4121.0,796.0
0.8343032837699838,0.299535036,0.178425924,0.521910815,4121.0,796.0
0.8307063319979606,0.110632934,0.180548494,0.513872001,4121.0,796.0
0.7958502025042838,0.0,0.166533911,0.478351782,4121.0,796.0
0.7596165480342751,0.0,0.146200358,0.410012882,4121.0,796.0
0.6926433723736148,0.0,0.117493128,0.346598726,4121.0,796.0
0.6545023753288067,0.0,0.1176008835,0.2984339375,4121.0,796.0
0.640539943612646,0.0,0.1109429725,0.30532238349999996,4121.0,796.0
0.6592432924167102,0.0,0.104785445,0.30184727,4121.0,796.0
0.7030269497547372,0.0,0.106420917,0.296732368,4121.0,796.0
0.7638633279687673,0.0,0.10602623,0.290028074,4121.0,796.0
0.8163199293154207,0.005537648,0.105525816,0.291487904,4121.0,796.0
0.8467742902307577,0.227804303,0.097099695,0.274777613,4121.0,796.0
0.8476847426672183,0.439855797,0.065476642,0.23845391,4121.0,796.0
0.8396229030100064,0.639837312,0.061143325,0.197672072,4121.0,796.0
0.8330598168242902,0.799068928,0.051588342,0.165862168,4121.0,796.0
0.8315983356523975,0.919715084,0.05576805,0.163723935,4121.0,796.0
0.8299527410709521,0.986492822,0.059742689,0.18480147,4121.0,796.0
0.8281050527579825,1.001042298,0.060821409,0.215654396,4121.0,796.0
0.8275838043724337,0.963539415,0.064511849,0.265813013,4121.0,796.0
0.828468409639214,0.875158986,0.06405058,0.309964203,4121.0,796.0
0.8306350653196478,0.743670242,0.061255134,0.328797674,4121.0,796.0
0.8298787586562959,0.567143936,0.053012197,0.309251657,4121.0,796.0
0.8274691783376529,0.360318415,0.049473292,0.26651344,4121.0,796.0
0.8237990868592786,0.123516203,0.045926993,0.224571256,4121.0,796.0
0.7942748446062861,0.0,0.041644772,0.182207116,4121.0,796.0
0.7605462919610645,0.0,0.044888292,0.151817354,4121.0,796.0
0.6918110229810079,0.0,0.051232639,0.129814833,4121.0,796.0
0.6627730045775548,0.0,0.054049477,0.129920394,4121.0,796.0
0.6405140029621197,0.0,0.0644841875,0.14315137649999998,4121.0,796.0
0.6385346680344987,0.0,0.069482721,0.139424134,4121.0,796.0
0.6570977076925805,0.0,0.076706708,0.138935871,4121.0,796.0
0.7001163491361104,0.0,0.086930916,0.145293255,4121.0,796.0
0.7589681713832579,0.0,0.097043753,0.160934688,4121.0,796.0
0.8065143513963392,0.007439672,0.111144903,0.187587181,4121.0,796.0
0.833952288613911,0.241070509,0.115370405,0.212300156,4121.0,796.0
0.8352916519637378,0.460636307,0.08870804,0.219050166,4121.0,796.0
0.8325054166059022,0.655854446,0.076210727,0.195764261,4121.0,796.0
0.829423719724626,0.812454329,0.096698146,0.18510765,4121.0,796.0
0.8289302849364248,0.927862766,0.137401123,0.186159704,4121.0,796.0
0.8283186655063607,0.990996152,0.156743086,0.187177472,4121.0,796.0
0.8274060591932381,1.001789845,0.161974391,0.198225834,4121.0,796.0
0.8278726168168937,0.957007626,0.164441399,0.224971442,4121.0,796.0
0.8285901528881593,0.865211181,0.157569347,0.250423795,4121.0,796.0
0.8307209411618446,0.733366905,0.162388892,0.265596209,4121.0,796.0
0.8298461690080061,0.560687861,0.16251378,0.267537037,4121.0,796.0
0.8260695053042518,0.357223907,0.174949777,0.258930866,4121.0,796.0
0.8222524789914306,0.127788494,0.199455676,0.249724749,4121.0,796.0
0.793194419951407,0.0,0.211898803,0.24556432,4121.0,796.0
0.7603446195836928,0.0,0.214096795,0.247714403,4121.0,796.0
0.6916041530361076,0.0,0.19573071,0.231061918,4121.0,796.0
0.6526254686068522,0.0,0.1815625205,0.238880579,4121.0,796.0
0.6378116299941308,0.0,0.171644595,0.2402246,4121.0,796.0
0.6561148650208786,0.0,0.173644383,0.264333474,4121.0,796.0
0.6985207629901135,0.0,0.167851862,0.27431918,4121.0,796.0
0.75598775559777,0.0,0.170329352,0.275416347,4121.0,796.0
0.8033350726943201,0.008746827,0.180208325,0.287190567,4121.0,796.0
0.8308075661502833,0.242419741,0.181569834,0.297478314,4121.0,796.0
0.8351728117376961,0.459178341,0.139703099,0.304466167,4121.0,796.0
0.8324325579106086,0.654013614,0.170719933,0.308156842,4121.0,796.0
0.8299130340460636,0.806836644,0.171216737,0.324039819,4121.0,796.0
0.8288227762782427,0.919771114,0.21401964,0.352341555,4121.0,796.0
0.8282093773822032,0.96705763,0.241494114,0.403801162,4121.0,796.0
0.8273119422550801,0.956420849,0.265232549,0.454478228,4121.0,796.0
0.8273116612440223,0.878697287,0.282821509,0.483994285,4121.0,796.0
0.8280024138752397,0.760531267,0.3010384,0.475607455,4121.0,796.0
0.8306032248175999,0.632744173,0.30562347,0.469289955,4121.0,796.0
0.830081601696496,0.466260144,0.305121812,0.452737944,4121.0,796.0
0.8261600634728935,0.293775657,0.29052626,0.427341394,4121.0,796.0
0.823151600022466,0.104113633,0.314813303,0.409804867,4121.0,796.0
0.793638408163841,0.0,0.330004116,0.386842789,4121.0,796.0
0.7605462919610645,0.0,0.332895291,0.365584877,4121.0,796.0
0.6918110229810079,0.0,0.321061313,0.328237141,4121.0,796.0
0.6527503022464787,0.0,0.3102696275,0.30821987,4121.0,796.0
0.6378116299941308,0.0,0.3040242435,0.3072065825,4121.0,796.0
0.6558798536865412,0.0,0.315298147,0.325289152,4121.0,796.0
0.6984123646801608,0.0,0.332224141,0.335929597,4121.0,796.0
0.7566593570817532,0.0,0.344288371,0.351476189,4121.0,796.0
0.8033350726943201,0.009518933,0.359959513,0.36106262,4121.0,796.0
0.8308075661502833,0.210475563,0.351529803,0.362795644,4121.0,796.0
0.8351728117376961,0.39960037,0.340070181,0.363566746,4121.0,796.0
0.8325054166059022,0.566692515,0.395605673,0.352907279,4121.0,796.0
0.8310976897631003,0.695695835,0.398318033,0.34058648,4121.0,796.0
0.8292571188267294,0.787324217,0.45732308,0.368178127,4121.0,796.0
0.8280961562402769,0.825412283,0.4999816,0.415890772,4121.0,796.0
0.827207523906362,0.819219327,0.523358265,0.453474612,4121.0,796.0
0.8276950589242585,0.760485954,0.531298056,0.469223897,4121.0,796.0
0.828468409639214,0.656234355,0.493686653,0.468329019,4121.0,796.0
0.8304342825940467,0.5594779,0.444951008,0.46464544,4121.0,796.0
0.830987558930638,0.418676148,0.387842669,0.469009131,4121.0,796.0
0.8286222744012651,0.264264671,0.330946093,0.457773898,4121.0,796.0
0.8240729155667338,0.085647548,0.311670497,0.441477968,4121.0,796.0
0.79474711487612,0.0,0.294439977,0.41888877,4121.0,796.0
0.7607539579956724,0.0,0.284139727,0.381953981,4121.0,796.0
0.6745258661639162,0.0,0.241420966,0.281240688,4121.0,796.0
0.6426570825457654,0.0,0.243690574,0.243707359,4121.0,796.0
0.6135154184927858,0.0,0.251145866,0.24191239650000002,4121.0,796.0
0.6066474824153554,0.0,0.241664316,0.282831417,4121.0,796.0
0.6227506291614235,0.0,0.225040975,0.3253566415,4121.0,796.0
0.640837020543583,0.0,0.247501273,0.338137695,4121.0,796.0
0.6537141344389095,0.011118773,0.277005443,0.343034905,4121.0,796.0
0.685658632994226,0.158243975,0.279464733,0.332108187,4121.0,796.0
0.7173186736394379,0.315621937,0.27156268,0.318501261,4121.0,796.0
0.7163306334002073,0.449071835,0.273654918,0.298256859,4121.0,796.0
0.711744142771602,0.574014734,0.278915854,0.256620237,4121.0,796.0
0.7110838260744465,0.65970773,0.293911512,0.209167981,4121.0,796.0
0.7101676611542418,0.705025153,0.290135552,0.173824547,4121.0,796.0
0.7091262409966067,0.682641778,0.276840232,0.162143659,4121.0,796.0
0.7091013773656285,0.640632918,0.252516629,0.169379469,4121.0,796.0
0.7162651261491044,0.578538902,0.23467509,0.164685208,4121.0,796.0
0.7247964264528756,0.458776112,0.215002222,0.140287595,4121.0,796.0
0.7265466265071653,0.316282366,0.189884103,0.12963335,4121.0,796.0
0.727216401906576,0.183475112,0.179451969,0.111024512,4121.0,796.0
0.7269609282566474,0.055225435,0.187795202,0.116834172,4121.0,796.0
0.7184162829326666,0.0,0.189627219,0.130779263,4121.0,796.0
0.6585914743548408,0.0,0.139484248,0.252111475,4121.0,796.0
0.6134740959791839,0.0,0.145583626,0.2947271645,4121.0,796.0
0.6111153201044794,0.0,0.14995004099999998,0.2769857965,4121.0,796.0
0.6293293313590244,0.0,0.150071861,0.202813712,4121.0,796.0
0.64071691609265,0.0,0.142505877,0.143739829,4121.0,796.0
0.6527396732062635,0.012313946,0.13966466,0.124514356,4121.0,796.0
0.6834962850671161,0.159972216,0.130202716,0.104749203,4121.0,796.0
0.7112855921763156,0.30342597,0.099561049,0.081790914,4121.0,796.0
0.7117348716807756,0.4393959,0.099429907,0.072527699,4121.0,796.0
0.7100141709653115,0.562345929,0.105936541,0.076857141,4121.0,796.0
0.70740118566557,0.6769351315000001,0.13646941150000003,0.1017974245,4121.0,796.0
0.7054973082170068,0.738978839,0.157496441,0.173996113,4121.0,796.0
0.7062383501322963,0.692649712,0.1649857,0.211381753,4121.0,796.0
0.7131089785555541,0.59684353,0.152463761,0.239074271,4121.0,796.0
0.7221080540892748,0.484140969,0.142799608,0.225320732,4121.0,796.0
0.7238226675854397,0.365482922,0.135909468,0.198382178,4121.0,796.0
0.7243457891614611,0.223629795,0.136787834,0.177215911,4121.0,796.0
0.7242725558930466,0.08312081,0.16132279,0.180594873,4121.0,796.0
0.7203675466423981,0.0,0.173291782,0.162272287,4121.0,796.0
0.7076766064712231,0.0,0.167933769,0.137895699,4121.0,796.0
0.6914039321701876,0.0,0.176834183,0.136043801,4121.0,796.0
0.6526254686068522,0.0,0.152274787,0.107502386,4121.0,796.0
0.6377298746999145,0.0,0.14619842049999998,0.11920399400000001,4121.0,796.0
0.6555219284404302,0.0,0.134308218,0.127261946,4121.0,796.0
0.6978335691284124,0.0,0.134765127,0.156363154,4121.0,796.0
0.7549027889595408,0.0,0.137204535,0.176609819,4121.0,796.0
0.8002904606636523,0.008256688,0.14415828,0.153028558,4121.0,796.0
0.8266563078843693,0.109571242,0.13415105,0.114867542,4121.0,796.0
0.8331598335327529,0.249411601,0.098294059,0.103354801,4121.0,796.0
0.8318593344995098,0.409893058,0.092772281,0.123328614,4121.0,796.0
0.829423719724626,0.557684251,0.082230062,0.115385471,4121.0,796.0
0.8289305657850484,0.66332899,0.104131853,0.133260242,4121.0,796.0
0.8281433550524506,0.729675766,0.131509377,0.198605965,4121.0,796.0
0.8271097547990586,0.737149713,0.157335837,0.277932437,4121.0,796.0
0.8277591146639096,0.697752719,0.174766716,0.324416811,4121.0,796.0
0.8282952532244001,0.634135209,0.186170607,0.378162183,4121.0,796.0
0.8305833713051556,0.511101411,0.205829175,0.424194793,4121.0,796.0
0.8296963309882214,0.374091919,0.216731654,0.43121078,4121.0,796.0
0.8260693180176913,0.225659001,0.231917201,0.426945073,4121.0,796.0
0.820735651473466,0.090459221,0.267188104,0.437241644,4121.0,796.0
0.7921853553744698,0.0,0.293379316,0.418851042,4121.0,796.0
0.7597146918771335,0.0,0.297971959,0.372466395,4121.0,796.0
0.6914004671251686,0.0,0.267451747,0.298722763,4121.0,796.0
0.6619303537743879,0.0,0.265656756,0.312293465,4121.0,796.0
0.6393031021388386,0.0,0.24114941433333334,0.3531232896666667,4121.0,796.0
0.655165829278892,0.0,0.228721266,0.338690379,4121.0,796.0
0.6977524693371577,0.0,0.236463515,0.317885857,4121.0,796.0
0.7541483551617932,0.0,0.240817646,0.292428929,4121.0,796.0
0.798780656797789,0.015591667,0.237061033,0.301579321,4121.0,796.0
0.8244851570016171,0.194188235,0.218129429,0.308735206,4121.0,796.0
0.8325338857874284,0.385798388,0.173577398,0.305693802,4121.0,796.0
0.8297307938269837,0.57731864,0.183827916,0.312945113,4121.0,796.0
0.8294289640731863,0.733512379,0.173541231,0.279058677,4121.0,796.0
0.8296210375676423,0.839015794,0.186027319,0.286801339,4121.0,796.0
0.8280322877871862,0.9072300055,0.185547872,0.3065693265,4121.0,796.0
0.8281494422717498,0.838234978,0.181197302,0.336825161,4121.0,796.0
0.8290014578902405,0.754110713,0.17448466,0.341375047,4121.0,796.0
0.83114563788395,0.601567226,0.175600357,0.335633907,4121.0,796.0
0.829870611284832,0.432125441,0.171126967,0.300011701,4121.0,796.0
0.8262028609696801,0.247211313,0.174021724,0.247582787,4121.0,796.0
0.8214543114265284,0.099762236,0.181434388,0.238778264,4121.0,796.0
0.7921853553744698,0.0,0.177050235,0.248540845,4121.0,796.0
0.7604838751818598,0.0,0.17147784,0.250986675,4121.0,796.0
0.6914927111977224,0.0,0.153576323,0.20968753,4121.0,796.0
0.6623410031922905,0.0,0.154418758,0.229936968,4121.0,796.0
0.6430318645569195,0.0,0.154296749,0.230316781,4121.0,796.0
0.6374985859499211,0.0,0.147993666,0.234279755,4121.0,796.0
0.6378375003918927,0.0,0.146538322,0.235514159,4121.0,796.0
0.6555219284404302,0.0,0.139501627,0.228150049,4121.0,796.0
0.6978335691284124,0.0,0.130868553,0.226147877,4121.0,796.0
0.7550725738913988,0.0,0.126950063,0.248730933,4121.0,796.0
0.8010158632577582,0.019469046,0.1305222,0.287684954,4121.0,796.0
0.8266464747714275,0.180196391,0.119400467,0.297886003,4121.0,796.0
0.8329863962693155,0.34878245,0.084763528,0.275448224,4121.0,796.0
0.8304166766827616,0.511034075,0.099362317,0.278284143,4121.0,796.0
0.8292880228959754,0.644547242,0.084818023,0.261269807,4121.0,796.0
0.8297164655117233,0.744638919,0.116631077,0.301242537,4121.0,796.0
0.8287208865417416,0.785677174,0.157491826,0.353502357,4121.0,796.0
0.8273049186029786,0.781152531,0.199915658,0.394478132,4121.0,796.0
0.8277965740876386,0.726638288,0.236049406,0.425223322,4121.0,796.0
0.8285960528208981,0.626457661,0.272673838,0.447280732,4121.0,796.0
0.830987558930638,0.504313802,0.30285778,0.404125109,4121.0,796.0
0.8298208838604414,0.348032599,0.315964754,0.360857798,4121.0,796.0
0.8262050148463421,0.206809955,0.31225528,0.33690868,4121.0,796.0
0.8213625356515928,0.094719179,0.324380886,0.314559878,4121.0,796.0
0.7925934763425895,0.0,0.328438553,0.285388214,4121.0,796.0
0.7602848717597998,0.0,0.321992419,0.25106917,4121.0,796.0
0.6767672066242162,0.0,0.2491402205,0.23171417849999998,4121.0,796.0
0.6394559836329111,0.0,0.23741242166666665,0.259584772,4121.0,796.0
0.6555219284404302,0.0,0.246467548,0.275549081,4121.0,796.0
0.6978335691284124,0.0,0.242659699,0.267893079,4121.0,796.0
0.7549027889595408,0.0,0.231152699,0.259534993,4121.0,796.0
0.8002904606636523,0.01852355,0.222441017,0.258317045,4121.0,796.0
0.8273558634712292,0.201172331,0.184010702,0.238287611,4121.0,796.0
0.8341902499146178,0.380151028,0.150007771,0.220118109,4121.0,796.0
0.8324473545234871,0.567155866,0.137868672,0.214573066,4121.0,796.0
0.8297913845216156,0.724110048,0.10788601,0.174817528,4121.0,796.0
0.8289305657850484,0.845745052,0.099087158,0.196602938,4121.0,796.0
0.8283877781455774,0.907833636,0.091944003,0.251018288,4121.0,796.0
0.8269354745024479,0.937339377,0.095188392,0.329940332,4121.0,796.0
0.8274860351026961,0.891545981,0.098354991,0.417761916,4121.0,796.0
0.8283329936591869,0.781335917,0.105461019,0.486635941,4121.0,796.0
0.8306032248175999,0.631979752,0.117887984,0.512430503,4121.0,796.0
0.8299461857164688,0.46737283,0.133025539,0.498544819,4121.0,796.0
0.8268348022098067,0.299646262,0.152938663,0.455593157,4121.0,796.0
0.823151600022466,0.134543931,0.178734072,0.398158919,4121.0,796.0
0.7938118455897127,0.0,0.182725742,0.346172003,4121.0,796.0
0.760784300205237,0.0,0.176472636,0.292536018,4121.0,796.0
0.6915000624794788,0.0,0.191113517,0.187994054,4121.0,796.0
0.6623410031922905,0.0,0.202231436,0.168680615,4121.0,796.0
0.6403290936252939,0.0,0.2096458015,0.1989824685,4121.0,796.0
0.6378375003918927,0.0,0.214147526,0.253917228,4121.0,796.0
0.6559009714238767,0.0,0.199436704,0.322884846,4121.0,796.0
0.6982858921613049,0.0,0.192176437,0.362792466,4121.0,796.0
0.7561393259776301,0.0,0.182007159,0.403345003,4121.0,796.0
0.8015565907450646,0.023441374,0.164448947,0.425817868,4121.0,796.0
0.8283464791037084,0.207185936,0.135233109,0.43723904,4121.0,796.0
0.8348355828747684,0.383911457,0.123345212,0.470112608,4121.0,796.0
0.8324325579106086,0.552202081,0.130574205,0.481064436,4121.0,796.0
0.8311181051352259,0.683950342,0.135135456,0.43428276,4121.0,796.0
0.8293504864562117,0.781065276,0.154609859,0.460663927,4121.0,796.0
0.8280961562402769,0.811959686,0.176753132,0.48740307,4121.0,796.0
0.827207523906362,0.797803804,0.199511917,0.527933755,4121.0,796.0
0.827741696039185,0.727729715,0.228745129,0.55332135,4121.0,796.0
0.8294659553617314,0.650228047,0.252136181,0.569213396,4121.0,796.0
0.8320572140397731,0.524227578,0.26926768,0.579620147,4121.0,796.0
0.8325697531941768,0.415907183,0.271171525,0.543479368,4121.0,796.0
0.8295054751000593,0.281121168,0.265811787,0.496487993,4121.0,796.0
0.8250175496684649,0.122642523,0.272840747,0.434050304,4121.0,796.0
0.7945072805473749,0.0,0.26860382,0.369201007,4121.0,796.0
0.7615452891950337,0.0,0.246450898,0.319838415,4121.0,796.0
0.6747222941927277,0.0,0.217600228,0.238236923,4121.0,796.0
0.6307006287729624,0.0,0.1791527355,0.2118632145,4121.0,796.0
0.6075054681381322,0.0,0.1498740495,0.18807718299999998,4121.0,796.0
0.6156704383662208,0.0,0.14539765,0.175463784,4121.0,796.0
0.6297441949681878,0.0,0.14267766,0.167658196,4121.0,796.0
0.6415086688085979,0.0,0.133272615,0.159161872,4121.0,796.0
0.6549910808470973,0.018433322,0.123156343,0.14458527,4121.0,796.0
0.6903527258430765,0.181238322,0.102819694,0.126300136,4121.0,796.0
0.7254809983027306,0.326284171,0.123612023,0.111211779,4121.0,796.0
0.7270255458559798,0.461896709,0.169103261,0.119721527,4121.0,796.0
0.7187209688471191,0.576646489,0.157869,0.075219271,4121.0,796.0
0.7164525171546815,0.635391103,0.231709592,0.117917649,4121.0,796.0
0.7152869658038472,0.70814235,0.310975202,0.179356845,4121.0,796.0
0.7127325577463877,0.729063225,0.376874228,0.256869193,4121.0,796.0
0.716108077353092,0.698726487,0.422583329,0.328823957,4121.0,796.0
0.7268447571483515,0.630981641,0.446831557,0.381690481,4121.0,796.0
0.7391748690505121,0.533048901,0.437578147,0.40125999,4121.0,796.0
0.7466522940718605,0.416069925,0.4021264,0.367973112,4121.0,796.0
0.749554419526934,0.25639914,0.340505926,0.338873503,4121.0,796.0
0.7490988187355828,0.10268925,0.280191374,0.322573805,4121.0,796.0
0.7317670717470302,0.0,0.253421813,0.3192813715,4121.0,796.0
0.6756827550646367,0.0,0.236700182,0.286995774,4121.0,796.0
0.6309352655341789,0.0,0.254500182,0.290338066,4121.0,796.0
0.6085575173359823,0.0,0.310487388,0.308211616,4121.0,796.0
0.6176585059967199,0.0,0.354235532,0.317275423,4121.0,796.0
0.6320416309208012,0.0,0.369481753,0.330211236,4121.0,796.0
0.6444066270158765,0.0,0.377560621,0.375611212,4121.0,796.0
0.6610602641094283,0.019021424,0.390812557,0.412947668,4121.0,796.0
0.701130985691263,0.126867247,0.435666341,0.43184315,4121.0,796.0
0.7439752063326533,0.251229412,0.479513409,0.452790218,4121.0,796.0
0.7511012146813425,0.355196013,0.511345042,0.470510436,4121.0,796.0
0.7410589398488798,0.483263227,0.506670383,0.428931124,4121.0,796.0
0.7388046758037395,0.572778065,0.57047492,0.474454265,4121.0,796.0
0.7347509525775371,0.644816519,0.617588117,0.53358883,4121.0,796.0
0.7343768261505615,0.678988051,0.655233997,0.565938298,4121.0,796.0
0.7380809589511116,0.638261489,0.683985861,0.576399384,4121.0,796.0
0.749696812378031,0.563524503,0.701278,0.57871475,4121.0,796.0
0.7583346381261505,0.460093739,0.698884366,0.585188674,4121.0,796.0
0.763383425406119,0.371386068,0.660772999,0.565836027,4121.0,796.0
0.7680217036112797,0.24449322,0.586997321,0.530198416,4121.0,796.0
0.7639490165244037,0.109433193,0.48151501,0.508985129,4121.0,796.0
0.7514376476169969,0.0,0.396493653,0.487954213,4121.0,796.0
0.7283163990628414,0.0,0.338412101,0.458652851,4121.0,796.0
0.6811991300443432,0.0,0.288266134,0.5348142365,4121.0,796.0
0.6453695226942882,0.0,0.23112926849999998,0.468366055,4121.0,796.0
0.6455897842779956,0.0,0.202559613,0.432153956,4121.0,796.0
0.6649200877566022,0.0,0.185071067,0.397582884,4121.0,796.0
0.7083972328519528,0.0,0.163657285,0.378849008,4121.0,796.0
0.7696724955978197,0.0,0.14312491,0.365726364,4121.0,796.0
0.8281451345184259,0.033150069,0.128368131,0.346428421,4121.0,796.0
0.8584464733800167,0.17330197,0.122901367,0.32614841,4121.0,796.0
0.8597200016866512,0.320027805,0.132588271,0.308304862,4121.0,796.0
0.8524883575453842,0.416117478,0.131104219,0.273857335,4121.0,796.0
0.8443206949714681,0.508621343,0.070021636,0.189004695,4121.0,796.0
0.8438717432590974,0.588585862,0.096987977,0.168573742,4121.0,796.0
0.8409560855784708,0.613998743,0.136161152,0.181307158,4121.0,796.0
0.8402177593995246,0.670458918,0.170154775,0.208343069,4121.0,796.0
0.8405578912853561,0.638392483,0.196618904,0.244447058,4121.0,796.0
0.8442952225373428,0.555447225,0.218066481,0.303531434,4121.0,796.0
0.8485348852576705,0.460461559,0.229196727,0.343997334,4121.0,796.0
0.8545271827575734,0.328976985,0.23966443,0.369524358,4121.0,796.0
0.8513741256359214,0.224081398,0.224148673,0.370125034,4121.0,796.0
0.8378403941560505,0.098571018,0.194061131,0.341562888,4121.0,796.0
0.7934432443599209,0.0,0.169193382,0.306091446,4121.0,796.0
0.7567634944194136,0.0,0.14919875,0.263311465,4121.0,796.0
0.6918782627546205,0.0,0.113459504,0.231901477,4121.0,796.0
0.6529222880796814,0.0,0.1231700385,0.2651342685,3624.0,700.0
0.6412948220738448,0.0,0.13414534849999998,0.278944395,3127.0,604.0
0.6588832132939374,0.0,0.141518426,0.305251058,3127.0,604.0
0.6960008645524477,0.0,0.140596322,0.318642439,3127.0,604.0
0.7453396675434846,0.0,0.14039991,0.316717622,3127.0,604.0
0.8081989974184943,0.037714624,0.13379142,0.293426749,3127.0,604.0
0.8449003803374212,0.224559172,0.117659481,0.274830201,3127.0,604.0
0.8488408354782314,0.403153927,0.126568185,0.250236128,3127.0,604.0
0.8451266354971475,0.564269024,0.133116283,0.224142725,3127.0,604.0
0.8399945009871992,0.683784114,0.095530971,0.12193315,3127.0,604.0
0.8358232017598465,0.744803456,0.097749661,0.119785728,3127.0,604.0
0.8355407573833094,0.762378668,0.112078087,0.168667735,3127.0,604.0
0.8330564453413344,0.799093201,0.132924362,0.241212836,3127.0,604.0
0.8320508459718503,0.752129586,0.149708345,0.279866724,3127.0,604.0
0.8326649940141315,0.665573632,0.16483201,0.298904276,3127.0,604.0
0.8342813701053748,0.545796426,0.178177328,0.312183517,3127.0,604.0
0.8360783008366542,0.408115275,0.187102618,0.292791396,3127.0,604.0
0.8343662157902723,0.26846682,0.187181885,0.266638754,3127.0,604.0
0.8270428895985669,0.118670468,0.183995133,0.246939226,3127.0,604.0
0.7866829340556857,0.0,0.191277341,0.22777618,3127.0,604.0
0.7530068247336323,0.0,0.182349598,0.234075709,3127.0,604.0
0.6780556016340595,0.0,0.159493524,0.21433746250000002,3127.0,604.0
0.6456749343644665,0.0,0.156676421,0.2636847105,3127.0,604.0
0.6538116226163723,0.0,0.1626550745,0.2726979,3127.0,604.0
0.6975378265939142,0.0,0.158153176,0.266392003,3127.0,604.0
0.7465273667889537,0.0,0.157236801,0.261489099,3127.0,604.0
0.8105504219302252,0.041888205,0.148046996,0.263709906,3127.0,604.0
0.846434532755613,0.181150319,0.118954806,0.264087003,3127.0,604.0
0.8464197363051685,0.336331864,0.12747495,0.262125083,3127.0,604.0
0.8348327734139279,0.477328404,0.162832062,0.260595285,3127.0,604.0
0.8299999400455599,0.597518497,0.180443489,0.202065079,3127.0,604.0
0.8289154884859805,0.648505047,0.204684252,0.2077143,3127.0,604.0
0.8282824233640573,0.654555007,0.227327635,0.250386643,3127.0,604.0
0.8271232400811458,0.590083846,0.246011726,0.326989134,3127.0,604.0
0.8268112028037198,0.488854716,0.259161016,0.395477351,3127.0,604.0
0.827299486967858,0.396266097,0.273922363,0.450971178,3127.0,604.0
0.8286144078784248,0.276161183,0.284403476,0.478050965,3127.0,604.0
0.8281760385876719,0.201334314,0.28171745,0.479549926,3127.0,604.0
0.8272181998900427,0.121303615,0.26295937,0.499269842,3127.0,604.0
0.8231238799871814,0.054089503,0.267512482,0.507438112,3127.0,604.0
0.7890374490393148,0.0,0.272270608,0.474510266,3127.0,604.0
0.7544509340618323,0.0,0.276552614,0.439284496,3127.0,604.0
0.6881691196731022,0.0,0.264475445,0.39063216,3127.0,604.0
0.6588869593500141,0.0,0.282176793,0.380568752,3127.0,604.0
0.6393256246607391,0.0,0.289619186,0.365974554,3127.0,604.0
0.6350971062217105,0.0,0.2916286595,0.363763822,3127.0,604.0
