Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.6517829583904312,0.0,0.291313474,0.368231531,3127.0,604.0
0.689109258734949,0.0,0.282924308,0.361503708,3127.0,604.0
0.7371983670554644,0.0,0.284379994,0.360088549,3127.0,604.0
0.7889422082193601,0.033688361,0.285851489,0.363634641,3127.0,604.0
0.821156789588489,0.182826597,0.274122177,0.349546318,3127.0,604.0
0.8319461467745087,0.338116986,0.295714325,0.360222476,3127.0,604.0
0.8292917687896181,0.488753494,0.329724718,0.361306546,3127.0,604.0
0.8283331809457474,0.606262916,0.294788093,0.276935186,3127.0,604.0
0.8280709646547753,0.691952464,0.312630823,0.292489906,3127.0,604.0
0.827949689703448,0.685960983,0.341913888,0.334634703,3127.0,604.0
0.8271539568638314,0.69078969,0.371459858,0.414882466,3127.0,604.0
0.8267525786991893,0.645002749,0.399987352,0.469184967,3127.0,604.0
0.8272788843091722,0.550678854,0.427931036,0.510852025,3127.0,604.0
0.8287892500347167,0.489322671,0.452848433,0.540984296,3127.0,604.0
0.8284686906502717,0.374982872,0.46579073,0.563986734,3127.0,604.0
0.826959167633032,0.253132478,0.457148741,0.544255525,3127.0,604.0
0.8231238799871814,0.129739218,0.462103071,0.501151838,3127.0,604.0
0.7894798452347681,0.001284085,0.482826974,0.469322933,3127.0,604.0
0.7546090130151442,0.0,0.483382093,0.47284097,3127.0,604.0
0.6879288172091731,0.0,0.446876859,0.447215891,3127.0,604.0
0.6588869593500141,0.0,0.455883597,0.463879207,3127.0,604.0
0.6371559722329043,0.0,0.448946944,0.4494543325,3127.0,604.0
0.6443319890170418,0.0,0.437721767,0.40246404199999997,3127.0,604.0
0.6905358089328955,0.0,0.426211135,0.368111689,3127.0,604.0
0.7399793111212739,0.0,0.431852267,0.339834719,3127.0,604.0
0.795410615769671,0.035671732,0.424288693,0.325507178,3127.0,604.0
0.8304801704002974,0.228029022,0.384598677,0.307866496,3127.0,604.0
0.8364335101839877,0.395090689,0.371412991,0.284393379,3127.0,604.0
0.8331573986450332,0.564994125,0.355272877,0.266844818,3127.0,604.0
0.8287879388663596,0.72018525,0.298645318,0.216606189,3127.0,604.0
0.8279716970925542,0.8325339155,0.28669240900000004,0.23340116349999998,3127.0,604.0
0.8270760412689722,0.862898323,0.280557752,0.313509505,3127.0,604.0
0.8268171962985217,0.794423941,0.271300086,0.374782247,3127.0,604.0
0.8272021859957386,0.682612187,0.26963435,0.417435895,3127.0,604.0
0.8285054944898224,0.553288443,0.263839617,0.420594248,3127.0,604.0
0.828002975734921,0.405615735,0.273395396,0.427403134,3127.0,604.0
0.8256186805638428,0.276869937,0.265513878,0.429143004,3127.0,604.0
0.8196695549714133,0.133335682,0.280479143,0.413579537,3127.0,604.0
0.7895945649940461,0.001545263,0.290160163,0.384880621,3127.0,604.0
0.7557050302101751,0.0,0.281200186,0.342783019,3127.0,604.0
0.6711303993202703,0.0,0.243817351,0.260903543,3127.0,604.0
0.6399069956057359,0.0,0.227788216,0.234961753,3127.0,604.0
0.6103459493507587,0.0,0.194951001,0.20396870150000002,3127.0,604.0
0.6076170973442949,0.0,0.166416164,0.23665205350000001,3127.0,604.0
0.6231595695285495,0.0,0.152309713,0.249412705,3127.0,604.0
0.631224171703136,0.0,0.141736151,0.22378507,3127.0,604.0
0.6441822447217543,0.045047447,0.136178755,0.20853258,3127.0,604.0
0.6773655748397851,0.239042124,0.108266241,0.20237942,3127.0,604.0
0.7064475612404191,0.43199553,0.083947873,0.190020292,3127.0,604.0
0.7084253274603582,0.611560759,0.083531964,0.192835288,3127.0,604.0
0.7084732755812078,0.753862467,0.062715755,0.178578552,3127.0,604.0
0.7078740178763024,0.840473801,0.071697466,0.216270233,3127.0,604.0
0.7075598265597803,0.850497367,0.081961007,0.27684981,3127.0,604.0
0.7065770772877074,0.827869699,0.089461578,0.303444834,3127.0,604.0
0.7069144934371955,0.739791485,0.08876407,0.30937031,3127.0,604.0
0.7135928612418709,0.627514529,0.089325956,0.302366326,3127.0,604.0
0.7206747610878504,0.501276158,0.095185427,0.311593431,3127.0,604.0
0.7226964019053415,0.358137133,0.109205379,0.301387945,3127.0,604.0
0.7234135166224547,0.232840268,0.126200312,0.289332609,3127.0,604.0
0.7213505299820631,0.129397305,0.148854702,0.280731035,3127.0,604.0
0.7103665240707729,0.0008743385,0.168094839,0.288322288,3127.0,604.0
0.6715078972302019,0.0,0.142549124,0.270401182,3127.0,604.0
0.6399794797279087,0.0,0.138936174,0.270862586,3127.0,604.0
0.6159162660273337,0.0,0.133169194,0.272418731,3127.0,604.0
0.6040862380735719,0.0,0.118770847,0.248134927,3127.0,604.0
0.6116072098191657,0.0,0.112867585,0.211418233,3127.0,604.0
0.622498971657902,0.0,0.109081493,0.190332715,3127.0,604.0
0.6303869525350898,0.0,0.109223174,0.187350791,3127.0,604.0
0.6409634462814073,0.057815022,0.108020728,0.199490353,3127.0,604.0
0.672339965611751,0.243714186,0.085355883,0.203235862,3127.0,604.0
0.7016498461325579,0.429333506,0.054081661,0.195092265,3127.0,604.0
0.7083678272376244,0.608207055,0.062385675,0.203404334,3127.0,604.0
0.7082756768895679,0.754240519,0.057368046,0.190065068,3127.0,604.0
0.7083623488214722,0.812408208,0.07153762,0.208578836,3127.0,604.0
0.7072722781777776,0.858820222,0.078149727,0.247227037,3127.0,604.0
0.7073240191357355,0.796530347,0.084216972,0.302501359,3127.0,604.0
0.707701048748049,0.727238364,0.083315745,0.311221334,3127.0,604.0
0.713879660315198,0.665122573,0.085170074,0.315632374,3127.0,604.0
0.721396277282785,0.50178284,0.083391909,0.298848789,3127.0,604.0
0.722055002125394,0.372277826,0.089881435,0.27658083,3127.0,604.0
0.7235560498166462,0.221948013,0.089711645,0.250338461,3127.0,604.0
0.7214016153558425,0.116743564,0.09232839,0.222391018,3127.0,604.0
0.7168675680504052,0.001746059,0.095750556,0.196222736,3127.0,604.0
0.7037216357285919,0.0,0.088706744,0.168969657,3127.0,604.0
0.6878467342040846,0.0,0.057908577,0.12214008,3127.0,604.0
0.6585322181378646,0.0,0.057824842,0.118209241,3127.0,604.0
0.6391117778447688,0.0,0.059439253,0.117426547,3127.0,604.0
0.6335456754406716,0.0,0.05819456,0.101194013,3127.0,604.0
0.6484495339153034,0.0,0.055526179,0.085382904,3127.0,604.0
0.6849142665394463,0.0,0.052557722,0.081646833,3127.0,604.0
0.7320284451672634,0.0,0.046371416,0.083203811,3127.0,604.0
0.7844248773358714,0.048314644,0.043856819,0.087672676,3127.0,604.0
0.8173847146491164,0.219389431,0.036739819,0.079632839,3127.0,604.0
0.828134458534745,0.40471545,0.020916148,0.074554697,3127.0,604.0
0.8283593089640512,0.576970085,0.027716953,0.08945538,3127.0,604.0
0.8287566602239927,0.717472499,0.023154417,0.072991136,3127.0,604.0
0.8288424425041264,0.818343524,0.033019468,0.07851018,3127.0,604.0
0.8288351378409674,0.829140853,0.044416392,0.119952868,3127.0,604.0
0.8285876244383765,0.821363107,0.052502011,0.169189074,3127.0,604.0
0.8290128830201631,0.7323579,0.050700449,0.199100097,3127.0,604.0
0.8294217531345245,0.612634085,0.05542735,0.210964423,3127.0,604.0
0.8294955482626202,0.516446488,0.064951609,0.214883586,3127.0,604.0
0.8284346961091276,0.364995672,0.0788869,0.178481822,3127.0,604.0
0.8260391630946873,0.2248463,0.084140734,0.110239528,3127.0,604.0
0.8196114928889981,0.101334841,0.093844583,0.075435013,3127.0,604.0
0.7891465497144776,0.001719233,0.094632336,0.062955876,3127.0,604.0
0.7557280679190147,0.0,0.088053258,0.058312191,3127.0,604.0
0.6869095451086074,0.0,0.079907545,0.056338194,3127.0,604.0
0.6584251777773006,0.0,0.0875823,0.082809391,3127.0,604.0
0.6391868841412217,0.0,0.081941362,0.135425624,3127.0,604.0
0.6336741848023935,0.0,0.071053587,0.1693177575,3127.0,604.0
0.6494339218229545,0.0,0.061817791,0.162040028,3127.0,604.0
0.6858090327112578,0.0,0.055139971,0.157803054,3127.0,604.0
0.7323061134928585,0.0,0.0554154,0.167790315,3127.0,604.0
0.7851772506565861,0.057422589,0.054615477,0.19259904,3127.0,604.0
0.8180913876125748,0.203160142,0.045352232,0.215151998,3127.0,604.0
0.8283589343909303,0.369198495,0.043726515,0.224016803,3127.0,604.0
0.8282603222504539,0.541979427,0.057861193,0.225819589,3127.0,604.0
0.8287834438264752,0.683243181,0.056029935,0.242818518,3127.0,604.0
0.8284042603374998,0.787828766,0.08247083,0.326439818,3127.0,604.0
0.8285262845975028,0.79888116,0.113580477,0.414264025,3127.0,604.0
0.8276136782843801,0.760637639,0.147420048,0.450064305,3127.0,604.0
0.8273551143249875,0.692206163,0.171662269,0.40461551,3127.0,604.0
0.8276637802818917,0.598197435,0.199611758,0.389791188,3127.0,604.0
0.828880932085155,0.467074331,0.22572873,0.376166639,3127.0,604.0
0.8279836840821581,0.343145441,0.247877896,0.388574892,3127.0,604.0
0.8258571101621676,0.217941012,0.243441398,0.376249402,3127.0,604.0
0.8196695549714133,0.11011008,0.230686324,0.336356209,3127.0,604.0
0.7894777850826034,0.001935833,0.232215063,0.289467684,3127.0,604.0
0.7557199671661483,0.0,0.218055687,0.266820761,3127.0,604.0
0.6871097191934956,0.0,0.149919423,0.203400378,3127.0,604.0
0.65841782633311,0.0,0.146559923,0.204729094,3127.0,604.0
0.6363148900562023,0.0,0.137639053,0.20810075449999998,3127.0,604.0
0.6336484549101604,0.0,0.125791574,0.215424233,3127.0,604.0
0.6491530226823664,0.0,0.12716574,0.210404305,3127.0,604.0
0.685650953757946,0.0,0.128723124,0.214042772,3127.0,604.0
0.7322400911631058,0.0,0.131786146,0.220192296,3127.0,604.0
0.78510205079807,0.062446722,0.125375982,0.208098317,3127.0,604.0
0.8176438406306245,0.205115844,0.105847797,0.205900205,3127.0,604.0
0.8283589343909303,0.357906231,0.092415526,0.193529111,3127.0,604.0
0.8282603222504539,0.513149172,0.092901494,0.171474847,3127.0,604.0
0.8283593089640512,0.640717566,0.089201082,0.149876921,3127.0,604.0
0.8279168190441005,0.721866189,0.124353824,0.19398542,3127.0,604.0
0.8279138222966996,0.749376473,0.165466139,0.258117217,3127.0,604.0
0.8275768742823955,0.759068882,0.208864229,0.328744127,3127.0,604.0
0.8273270197165821,0.701508319,0.251752301,0.363448686,3127.0,604.0
0.8276574122139689,0.611381299,0.296985646,0.37745181,3127.0,604.0
0.8290423823589886,0.502148523,0.327576949,0.391121998,3127.0,604.0
0.8281142304491799,0.351765894,0.351740682,0.386505265,3127.0,604.0
0.8258656321067525,0.205436615,0.355862733,0.378453035,3127.0,604.0
0.8196114928889981,0.074486284,0.373239213,0.373809861,3127.0,604.0
0.7891465497144776,0.001784976,0.365323469,0.382192004,3127.0,604.0
0.7560345330557913,0.0,0.346915873,0.408221222,3127.0,604.0
0.6872992172947031,0.0,0.262466593,0.421133897,3127.0,604.0
0.658447512958496,0.0,0.270135546,0.494758592,3127.0,604.0
0.6391964831865716,0.0,0.275713089,0.533156542,3127.0,604.0
0.6335081223736624,0.0,0.27956455199999997,0.5176127255,3127.0,604.0
0.6484495339153034,0.0,0.272318073,0.469816426,3127.0,604.0
0.6848536758448144,0.0,0.259380626,0.425188599,3127.0,604.0
0.7312823461899741,0.0,0.252665956,0.380902467,3127.0,604.0
0.7843642866412394,0.029464658,0.236425243,0.349760004,3127.0,604.0
0.8180913876125748,0.136935989,0.21777513,0.320543358,3127.0,604.0
0.828754974644949,0.287488621,0.216694387,0.291791735,3127.0,604.0
0.8283331809457474,0.454608473,0.21027073,0.268232307,3127.0,604.0
0.8283590279529935,0.583539967,0.138323912,0.235304049,3127.0,604.0
0.828002975734921,0.686718608,0.129057228,0.23784782,3127.0,604.0
0.8277161298805625,0.74541018,0.131927641,0.258354481,3127.0,604.0
0.8271863593879948,0.754871733,0.12947655,0.297090079,3127.0,604.0
0.8272357122392647,0.708410262,0.125105744,0.343244516,3127.0,604.0
0.8277488132533496,0.663643519,0.118942353,0.391283894,3127.0,604.0
0.8290552122193315,0.563160887,0.118012521,0.433585619,3127.0,604.0
0.8284346961091276,0.454012096,0.120248148,0.446551819,3127.0,604.0
0.8260391630946873,0.319074857,0.122237876,0.433987978,3127.0,604.0
0.8198545110892705,0.161009085,0.132221825,0.428728869,3127.0,604.0
0.7888477167080812,0.003000932,0.147179196,0.418689756,3127.0,604.0
0.7556603130667525,0.0,0.138266181,0.38269708,3127.0,604.0
0.6869846514050602,0.0,0.096722247,0.309087741,3127.0,604.0
0.65841782633311,0.0,0.077709859,0.255191391,3127.0,604.0
0.6393146208849689,0.0,0.071889287,0.238598935,3127.0,604.0
0.6335762517990454,0.0,0.069564539,0.234598775,3127.0,604.0
0.6339566525694464,0.0,0.070248767,0.226186633,3127.0,604.0
0.64991078085717,0.0,0.071712961,0.225129546,3127.0,604.0
0.6868545733356564,0.0,0.073161325,0.209090001,3127.0,604.0
0.7338074889762002,0.0,0.073984308,0.192890142,3127.0,604.0
0.7868041154449498,0.074239238,0.075345712,0.201477534,3127.0,604.0
0.8192110511571583,0.215492452,0.067629295,0.24695124,3127.0,604.0
0.829302070200178,0.377091012,0.062891512,0.261148271,3127.0,604.0
0.8283331809457474,0.517540488,0.08210622,0.26424139,3127.0,604.0
0.8282061933482419,0.659825358,0.107710166,0.259715489,3127.0,604.0
0.8281483185523874,0.735666803,0.16160745,0.285084191,3127.0,604.0
0.8283188527929211,0.753077258,0.190321726,0.358157729,3127.0,604.0
0.8274562547528128,0.749264004,0.200956426,0.376595797,3127.0,604.0
0.8277602383832722,0.727163205,0.200213697,0.38471213,3127.0,604.0
0.8277642652879725,0.631161608,0.205428744,0.38077597,3127.0,604.0
0.8291259170379631,0.55734632,0.205435133,0.364736246,3127.0,604.0
0.8284346961091276,0.416923809,0.214403674,0.335785038,3127.0,604.0
0.8259086168900994,0.282202554,0.20942082,0.277460291,3127.0,604.0
0.8196592537232873,0.135822849,0.216624492,0.248668672,3127.0,604.0
0.7891465497144776,0.002254111,0.226550034,0.249783771,3127.0,604.0
0.7557280679190147,0.0,0.213344507,0.256108414,3127.0,604.0
0.6714031043083629,0.0,0.19246335,0.224317487,3127.0,604.0
0.6400619373061179,0.0,0.177225586,0.260657311,3127.0,604.0
0.6159162660273337,0.0,0.173100939,0.268772741,3127.0,604.0
0.6040834286127315,0.0,0.177681879,0.29652675,3127.0,604.0
0.6116072098191657,0.0,0.204245194,0.330418943,3127.0,604.0
0.622498971657902,0.0,0.218158065,0.370391245,3127.0,604.0
0.629931445468236,0.0,0.242407447,0.444643945,3127.0,604.0
0.6409634462814073,0.060354602,0.237865056,0.504640722,3127.0,604.0
0.6727235037975161,0.177612168,0.232911893,0.543680427,3127.0,604.0
0.7061680198867855,0.319454333,0.275418766,0.569546592,3127.0,604.0
0.7092177825415162,0.469093161,0.318947429,0.597267073,3127.0,604.0
0.7085400472196363,0.565123056,0.345862279,0.565598986,3127.0,604.0
0.7080398696279574,0.646709653,0.400739681,0.62476004,3127.0,604.0
0.7073959413982269,0.700395858,0.451083691,0.697795205,3127.0,604.0
0.7068292263981456,0.707575576,0.501482844,0.731941525,3127.0,604.0
0.707288994599726,0.730464142,0.557154431,0.763090688,3127.0,604.0
0.7138091897265925,0.654817063,0.597000076,0.792031734,3127.0,604.0
0.7210081504950724,0.571620144,0.625887725,0.791988928,3127.0,604.0
0.7244903826702515,0.448319613,0.624063805,0.763989925,3127.0,604.0
0.7287371158237121,0.31389368,0.626051224,0.742881387,3127.0,604.0
0.7294820909192045,0.148577128,0.599884742,0.745116846,3127.0,604.0
0.7201838547494321,0.0016922105,0.5612276745,0.777037189,3127.0,604.0
0.6560510433488194,0.0,0.446584574,0.7418551345,3127.0,604.0
0.6160071989315303,0.0,0.417184651,0.757006406,3127.0,604.0
0.6066261071386949,0.0,0.3873551555,0.735546484,3127.0,604.0
0.6147923415104578,0.0,0.350270228,0.720564505,3127.0,604.0
0.6278565654003037,0.0,0.334332751,0.690020501,3127.0,604.0
0.6382678629791447,0.0,0.322881244,0.666625916,3127.0,604.0
0.6491244597763428,0.093803086,0.302921444,0.647677053,3127.0,604.0
0.6887531597358449,0.262867509,0.274589239,0.632100175,3127.0,604.0
0.7280754411771678,0.448089791,0.318935528,0.612119189,3127.0,604.0
0.7294507654958061,0.61789759,0.355316838,0.577901289,3127.0,604.0
0.7217821566317724,0.722623648,0.30339811,0.510999005,3127.0,604.0
0.7162072511908156,0.789870721,0.324397332,0.496344085,3127.0,604.0
0.711010030946351,0.811590525,0.348561834,0.504042422,3127.0,604.0
0.7077135508163025,0.815601804,0.372563195,0.540592071,3127.0,604.0
0.7073875130157053,0.753026759,0.402758506,0.593475674,3127.0,604.0
0.7138496926787542,0.656806884,0.424156705,0.619701061,3127.0,604.0
0.7208340574850222,0.520780029,0.448735181,0.644244037,3127.0,604.0
0.722851624454347,0.391125474,0.4483468,0.664852513,3127.0,604.0
0.724461351629044,0.255320217,0.415546223,0.660547139,3127.0,604.0
0.729633755023562,0.120813519,0.366157313,0.655556589,3127.0,604.0
0.7209102875820546,0.001191626,0.32637738149999995,0.634907439,3127.0,604.0
0.6734655758701048,0.0,0.24525069900000002,0.4768165405,3127.0,604.0
0.6401646231323265,0.0,0.235965764,0.41835949,3127.0,604.0
0.6357802966504439,0.0,0.240522078,0.4305191425,3127.0,604.0
0.6518177956398802,0.0,0.245055529,0.443842625,3127.0,604.0
0.6890433769107251,0.0,0.244059632,0.438820369,3127.0,604.0
0.7371983670554644,0.0,0.248049488,0.442165134,3127.0,604.0
0.7904293491119386,0.06642811,0.23802085,0.425144611,3127.0,604.0
0.8247297673813042,0.191281543,0.219551863,0.396666648,3127.0,604.0
0.8336715298164177,0.328210595,0.252528457,0.377707634,3127.0,604.0
0.8297213352871626,0.450601729,0.284417586,0.358379236,3127.0,604.0
0.8283331809457474,0.547820843,0.229094705,0.3156989,3127.0,604.0
0.8279722589522356,0.607514579,0.272064348,0.28044141,3127.0,604.0
0.8278315986236481,0.593898423,0.321651011,0.278957839,3127.0,604.0
0.8270979549335811,0.577632644,0.362723921,0.308287001,3127.0,604.0
0.8268259992541642,0.549475077,0.393834993,0.356570935,3127.0,604.0
0.8272269092836222,0.456291774,0.409728258,0.396375363,3127.0,604.0
0.8285746072914731,0.381154032,0.417136765,0.401514846,3127.0,604.0
0.8280689980646736,0.315217917,0.417858827,0.38486385,3127.0,604.0
0.8262607359279689,0.241236175,0.392612459,0.363867528,3127.0,604.0
0.8208259287934841,0.147557592,0.364119163,0.36148272,3127.0,604.0
0.7899585772970221,0.004462565,0.370579737,0.385539236,3127.0,604.0
0.7551271710912288,0.0,0.362164468,0.404459536,3127.0,604.0
0.6879288172091731,0.0,0.332566609,0.384610887,3127.0,604.0
0.649229439984742,0.0,0.308076169,0.347810737,3127.0,604.0
0.6347096113840094,0.0,0.3039399545,0.3418497925,3127.0,604.0
0.6519171569265985,0.0,0.302085625,0.338604774,3127.0,604.0
0.6894175501187323,0.0,0.295735154,0.315577348,3127.0,604.0
0.7390794878874626,0.0,0.287828698,0.297881825,3127.0,604.0
0.7915680234606614,0.091368421,0.264230895,0.285242992,3127.0,604.0
0.8241508313240271,0.271081449,0.219927034,0.273568732,3127.0,604.0
0.8325248955452255,0.457583508,0.184681333,0.25773982,3127.0,604.0
0.8288909524846573,0.623414927,0.18689889,0.255408069,3127.0,604.0
0.8282061933482419,0.764274103,0.144999308,0.198924787,3127.0,604.0
0.8284399873199364,0.871445553,0.1716507365,0.2049125055,3127.0,604.0
0.8280964370889005,0.865327854,0.193594445,0.28898291,3127.0,604.0
0.8292747247380143,0.79762952,0.209728697,0.345623198,3127.0,604.0
0.8300033113660817,0.701710794,0.229603466,0.374071453,3127.0,604.0
0.8309210684657015,0.572571352,0.244732583,0.397915896,3127.0,604.0
0.8290559613655732,0.448792845,0.261839861,0.408251561,3127.0,604.0
0.8265132126680623,0.313126118,0.263758796,0.40991003,3127.0,604.0
0.8200921915413537,0.166978445,0.277233284,0.406910435,3127.0,604.0
0.7887896546256662,0.004710515,0.299404749,0.388208611,3127.0,604.0
0.7558879261758676,0.0,0.306615944,0.354235607,3127.0,604.0
0.6872145119529004,0.0,0.272486366,0.303902455,3127.0,604.0
0.65841782633311,0.0,0.275159395,0.277154579,3127.0,604.0
0.6391868841412217,0.0,0.274374782,0.252895176,3127.0,604.0
0.63367711129703,0.0,0.26963997500000003,0.237842579,3127.0,604.0
0.64991078085717,0.0,0.260054519,0.233748113,3127.0,604.0
0.6864930894824632,0.0,0.253896793,0.22989473,3127.0,604.0
0.7339684711148499,0.0,0.24929242,0.233394357,3127.0,604.0
0.7864761578352827,0.09654291,0.2393994,0.233046746,3127.0,604.0
0.8180913876125748,0.264693866,0.191578356,0.226797938,3127.0,604.0
0.828134458534745,0.448194319,0.156273688,0.206913773,3127.0,604.0
0.8282061933482419,0.62548645,0.162490023,0.201599897,3127.0,604.0
0.8290299270717667,0.764035149,0.121267732,0.187385474,3127.0,604.0
0.8298072111293594,0.86325214,0.126348649,0.206670758,3127.0,604.0
0.8307174761168256,0.911439823,0.133051435,0.230443078,3127.0,604.0
0.8300229775919655,0.897926486,0.142334167,0.255830252,3127.0,604.0
0.8296249707478454,0.833744302,0.149794521,0.294898832,3127.0,604.0
0.8308603840465721,0.728763154,0.158796855,0.3384359,3127.0,604.0
0.8321259522683032,0.607338793,0.170977711,0.37196677,3127.0,604.0
0.8309682672778752,0.467279718,0.194521195,0.402462719,3127.0,604.0
0.8279019288691589,0.332571184,0.21753515,0.45552345,3127.0,604.0
0.8211920014110589,0.165506813,0.25239218,0.478087104,3127.0,604.0
0.7891848520089457,0.005341676,0.286836045,0.450299092,3127.0,604.0
0.7583284573447883,0.0,0.294364692,0.415364807,3127.0,604.0
0.6878822270377122,0.0,0.268180106,0.333494424,3127.0,604.0
0.6490357276922738,0.0,0.254972653,0.31318301449999997,3127.0,604.0
0.633611978700265,0.0,0.230448867,0.303175307,3127.0,604.0
0.6486620226194507,0.0,0.197511724,0.274459036,3127.0,604.0
0.6853300198003803,0.0,0.177314324,0.250564765,3127.0,604.0
0.7322916448345035,0.0,0.161598724,0.231178702,3127.0,604.0
0.7843642866412394,0.097631322,0.150248269,0.218299103,3127.0,604.0
0.8169227457898425,0.253630124,0.102334345,0.193301825,3127.0,604.0
0.8282215518208017,0.43948519,0.091763739,0.168086328,3127.0,604.0
0.8282689379195358,0.604776999,0.100329344,0.157225795,3127.0,604.0
0.8291127126044995,0.722990364,0.080601276,0.145234857,3127.0,604.0
0.8307045526132025,0.8431031835,0.0923430305,0.202837318,3127.0,604.0
0.8295637244690348,0.831486831,0.103394218,0.270272135,3127.0,604.0
0.8292747247380143,0.756172854,0.112811811,0.305812738,3127.0,604.0
0.8295417170799286,0.62754446,0.128751694,0.344507056,3127.0,604.0
0.8309210684657015,0.504649472,0.15511243,0.359562699,3127.0,604.0
0.8291664669335904,0.394150684,0.186545882,0.370664675,3127.0,604.0
0.826725326961523,0.235826508,0.199262201,0.383753083,3127.0,604.0
0.8199693244106118,0.122633449,0.21560812,0.364378074,3127.0,604.0
0.7887896546256662,0.005008808,0.225396788,0.348549422,3127.0,604.0
0.7562617248107539,0.0,0.215889943,0.330554359,3127.0,604.0
0.6872992172947031,0.0,0.182486593,0.265321913,3127.0,604.0
0.6487684778110347,0.0,0.1515424095,0.211153343,3127.0,604.0
0.6335456754406716,0.0,0.1256515225,0.2172948535,3127.0,604.0
0.6487145595046819,0.0,0.124160127,0.219070743,3127.0,604.0
0.6854052196588963,0.0,0.123147212,0.207570139,3127.0,604.0
0.7322209869593376,0.0,0.116168903,0.195518935,3127.0,604.0
0.7843196161164142,0.072169204,0.106524009,0.191457642,3127.0,604.0
0.8171625801185876,0.197849916,0.077860273,0.177259955,3127.0,604.0
0.828134458534745,0.358444484,0.079136106,0.164129624,3127.0,604.0
0.8283331809457474,0.500013432,0.088163419,0.158731838,3127.0,604.0
0.8281340839616241,0.628399591,0.075206945,0.136790699,3127.0,604.0
0.8281483185523874,0.679320417,0.091971217,0.177379988,3127.0,604.0
0.8283043371911002,0.738638053,0.103608808,0.247838587,3127.0,604.0
0.8275768742823955,0.716128239,0.107847659,0.311976571,3127.0,604.0
0.8273270197165821,0.65400861,0.107568203,0.339785459,3127.0,604.0
0.8276841020919541,0.581979677,0.108908648,0.373073573,3127.0,604.0
0.8289990230025208,0.469776212,0.107610129,0.416149322,3127.0,604.0
0.8279794698908972,0.342284125,0.100105399,0.428165481,3127.0,604.0
0.8257877163494591,0.201579761,0.087679781,0.417017471,3127.0,604.0
0.8195716921396125,0.104002941,0.093105597,0.384410283,3127.0,604.0
0.7891465497144776,0.004884187,0.104266504,0.358017507,3127.0,604.0
0.7555554265828506,0.0,0.104180089,0.344422242,3127.0,604.0
0.671202883442443,0.0,0.089778904,0.29724993,3127.0,604.0
0.6400619373061179,0.0,0.079713312,0.277184244,3127.0,604.0
0.6159162660273337,0.0,0.076322082,0.253647214,3127.0,604.0
0.6040834286127315,0.0,0.074161289,0.231997122,3127.0,604.0
0.6116072098191657,0.0,0.07372736,0.22197791,3127.0,604.0
0.622498971657902,0.0,0.075402504,0.214529763,3127.0,604.0
0.6298642992566866,0.0,0.075371447,0.201306215,3127.0,604.0
0.6396723588445195,0.09169178,0.075669975,0.193415173,3127.0,604.0
0.6676773856352933,0.242869522,0.05279319,0.18145464,3127.0,604.0
0.7015693082009843,0.429489982,0.041140895,0.163573055,3127.0,604.0
0.7080854296421187,0.601789234,0.050837278,0.158671729,3127.0,604.0
0.7078350599976557,0.738712456,0.048146619,0.136886475,3127.0,604.0
0.7092108526139123,0.815388479,0.063100051,0.166568801,3127.0,604.0
0.7080886606195459,0.794160182,0.070912471,0.201784225,3127.0,604.0
