Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.7393771502310309,0.0,0.168360232,0.171206557,616.0,119.0
0.6797818744901731,0.0,0.141514685,0.1876274625,616.0,119.0
0.6551109043681898,0.0,0.1025223055,0.1769700955,616.0,119.0
0.6608535346700568,0.0,0.083623265,0.175951791,616.0,119.0
0.6883183488897401,0.0,0.075966521,0.168125171,616.0,119.0
0.726204200239143,0.0,0.071739808,0.166994102,616.0,119.0
0.780199776998396,0.056919679,0.064895742,0.176834384,616.0,119.0
0.8250570694067928,0.217586067,0.045464303,0.190344406,616.0,119.0
0.8572178964468308,0.383492171,0.035450494,0.207743895,616.0,119.0
0.8713630602326395,0.554789304,0.034138823,0.233176118,616.0,119.0
0.8951461705574654,0.696080353,0.030521501,0.223816078,616.0,119.0
0.9106103758830385,0.800430548,0.036655797,0.258616678,616.0,119.0
0.9224139481076242,0.86940249,0.04379035,0.298899589,616.0,119.0
0.9317098898952058,0.879656967,0.059705976,0.365139215,616.0,119.0
0.9321041508456832,0.860385411,0.076332065,0.400157056,616.0,119.0
0.9315883339328209,0.792809143,0.095994799,0.41438886,616.0,119.0
0.9310484493162535,0.670507432,0.116554577,0.392408728,616.0,119.0
0.9273930607262606,0.537565305,0.144650154,0.34183001,616.0,119.0
0.9068716399006316,0.37331171,0.182505736,0.297987212,616.0,119.0
0.8812175227053727,0.1964112,0.217720217,0.251035154,616.0,119.0
0.8232134079985236,0.017878259,0.248503011,0.209921409,616.0,119.0
0.795632375727079,0.0,0.228597661,0.175057626,616.0,119.0
0.7424351539817228,0.0,0.179502995,0.116421989,616.0,119.0
0.6911099456299319,0.0,0.15006166799999998,0.1235791,616.0,119.0
0.6575824332496364,0.0,0.10718454799999999,0.1105176105,616.0,119.0
0.6663510394323698,0.0,0.080598182,0.101141805,616.0,119.0
0.6934192515383533,0.0,0.069500018,0.101563897,616.0,119.0
0.7283179912422564,0.0,0.065048746,0.107426479,616.0,119.0
0.7816072696111718,0.05675329,0.055398032,0.110875615,616.0,119.0
0.8305299915491854,0.212770983,0.043610453,0.108254369,616.0,119.0
0.8599512203463143,0.384683827,0.036699916,0.099894059,616.0,119.0
0.8792767476115445,0.556728664,0.036257245,0.097800744,616.0,119.0
0.9148568748064729,0.702592115,0.030643437,0.085276949,616.0,119.0
0.934829046200211,0.821219183,0.041580162,0.110525871,616.0,119.0
0.9392407414535558,0.890971428,0.061875438,0.151885795,616.0,119.0
0.9396432434999945,0.903278361,0.082482366,0.2105656,616.0,119.0
0.9403087109836471,0.876674684,0.106733749,0.253066903,616.0,119.0
0.9381072180537643,0.798632181,0.137217626,0.271334769,616.0,119.0
0.9352380098766356,0.676331242,0.16370685,0.27337094,616.0,119.0
0.9283042623089629,0.528884225,0.188416724,0.268742244,616.0,119.0
0.909640175622685,0.365402955,0.20269283,0.24316508,616.0,119.0
0.8811568382862434,0.186723728,0.223774781,0.203862661,616.0,119.0
0.8188831871095544,0.01661169,0.255940471,0.167108472,616.0,119.0
0.7942023604841133,0.0,0.231229204,0.127607677,616.0,119.0
0.7428425256411667,0.0,0.169400847,0.10379659,616.0,119.0
0.7039415228203955,0.0,0.145657271,0.11243996,616.0,119.0
0.6710937827672803,0.0,0.124240957,0.109915259,616.0,119.0
0.6568084504222351,0.0,0.093254271,0.10522029,616.0,119.0
0.6635331508590467,0.0,0.072861749,0.106929032,616.0,119.0
0.6903706127654192,0.0,0.06445191,0.115484075,616.0,119.0
0.7274658818992684,0.0,0.056935898,0.120842197,616.0,119.0
0.7810035634849793,0.053133139,0.051224129,0.118456196,616.0,119.0
0.8322417020224465,0.222518305,0.04132692,0.109392129,616.0,119.0
0.8614870585059841,0.395845004,0.035430456,0.098163861,616.0,119.0
0.8796316759478203,0.559937016,0.047245067,0.097048216,616.0,119.0
0.9112039211041997,0.709105141,0.040298249,0.066634475,616.0,119.0
0.9266623200590971,0.825385331,0.074208825,0.104454764,616.0,119.0
0.9369105751846897,0.896645226,0.121778013,0.159133758,616.0,119.0
0.9367024879583635,0.922813454,0.169204241,0.239434582,616.0,119.0
0.9369673262611817,0.881731841,0.211521085,0.338082187,616.0,119.0
0.9317715107471372,0.802512248,0.246001841,0.404930987,616.0,119.0
0.930104096063146,0.690884786,0.275916434,0.404318521,616.0,119.0
0.9181689474766731,0.545750163,0.3006403,0.401069003,616.0,119.0
0.8991495577185643,0.379354947,0.31367222,0.385633007,616.0,119.0
0.8697661629182853,0.191139098,0.310663444,0.35549929,616.0,119.0
0.8177559380531882,0.012971512,0.327751137,0.347939338,616.0,119.0
0.796234443055259,0.0,0.310325135,0.335269198,616.0,119.0
0.727982260671812,0.0,0.254005891,0.323270092,616.0,119.0
0.6914257522727334,0.0,0.220463365,0.333755402,616.0,119.0
0.6470727579227791,0.0,0.191261792,0.328846634,616.0,119.0
0.630619716268268,0.0,0.173429764,0.315451831,616.0,119.0
0.6204306940503528,0.0,0.148725644,0.289898771,616.0,119.0
0.6233707940078054,0.0,0.126875431,0.278281541,616.0,119.0
0.6287396723746007,0.0,0.107905146,0.271440347,616.0,119.0
0.629466011563943,0.0,0.090249727,0.241347663,616.0,119.0
0.6412770287947824,0.040336905,0.078159356,0.205511739,616.0,119.0
0.6725997470150036,0.214122041,0.055599529,0.156408377,616.0,119.0
0.7278510588830457,0.392598519,0.047390095,0.126436912,616.0,119.0
0.7481246852950262,0.562390046,0.049258652,0.110090381,616.0,119.0
0.7631364738632095,0.706218801,0.059927525,0.096828349,616.0,119.0
0.7715072603259491,0.809500009,0.090278859,0.105696057,616.0,119.0
0.77271944879171,0.876069734,0.126169806,0.14983296,616.0,119.0
0.7715262711300884,0.890476678,0.157302834,0.211044527,616.0,119.0
0.7702577997230197,0.872255383,0.17341079,0.265153535,616.0,119.0
0.772976280228593,0.807921555,0.187723701,0.299327217,616.0,119.0
0.7784779056201038,0.707372424,0.195186243,0.30514568,616.0,119.0
0.777509531606757,0.566000868,0.205757729,0.285444639,616.0,119.0
0.7767859550972237,0.395773764,0.221277823,0.263171686,616.0,119.0
0.7651170027629576,0.205418308,0.230532106,0.238833992,616.0,119.0
0.7488410976469293,0.014490083,0.259382683,0.223102537,616.0,119.0
0.7411796061594941,0.0,0.250724446,0.207331898,616.0,119.0
0.7292348117466397,0.0,0.229129153,0.204017516,616.0,119.0
0.6916467632463338,0.0,0.195706246,0.221490716,616.0,119.0
0.6514446056457068,0.0,0.169661008,0.22643565,616.0,119.0
0.6313112181269442,0.0,0.148589725,0.2285444075,616.0,119.0
0.6300473356466911,0.0,0.13399308799999998,0.2430306465,616.0,119.0
0.6323121820322319,0.0,0.12368477,0.253054599,616.0,119.0
0.6418449144576919,0.050342875,0.115631209,0.254864178,616.0,119.0
0.6723694649505767,0.226124193,0.089532893,0.248931076,616.0,119.0
0.7208905277128906,0.410127158,0.086227099,0.244936731,616.0,119.0
0.7378790523437138,0.586773909,0.098443736,0.24048305,616.0,119.0
0.7518825256436357,0.735943444,0.101691469,0.202596608,616.0,119.0
0.7601660315337582,0.848074374,0.125537772,0.222181457,616.0,119.0
0.7644967207203456,0.917259722,0.149254924,0.263584651,616.0,119.0
0.7673290311709925,0.938311768,0.180500742,0.331785382,616.0,119.0
0.7678279913188115,0.906909239,0.212664273,0.382465117,616.0,119.0
0.7734700429713176,0.822719207,0.234227529,0.405609698,616.0,119.0
0.7780953040295749,0.702122154,0.245391707,0.398286623,616.0,119.0
0.7783667446303422,0.552232645,0.252287681,0.386316589,616.0,119.0
0.7769728778051825,0.381530422,0.264994162,0.372765324,616.0,119.0
0.7651170027629576,0.199847708,0.26162724,0.355295538,616.0,119.0
0.7484076916936788,0.011465732,0.287265975,0.344486398,616.0,119.0
0.7430380172371761,0.0,0.274286364,0.334313097,616.0,119.0
0.720188911811432,0.0,0.1996516975,0.29768123700000004,616.0,119.0
0.6698655804072151,0.0,0.166233389,0.277757842,616.0,119.0
0.6580469541116432,0.0,0.1412744405,0.2622491455,616.0,119.0
0.6635331508590467,0.0,0.116665134,0.243703815,616.0,119.0
0.6897411064130123,0.0,0.105517897,0.234941198,616.0,119.0
0.7268068762080359,0.0,0.094728521,0.231378001,616.0,119.0
0.7812982290811467,0.046153291,0.08272108,0.22433578,616.0,119.0
0.8306456475788314,0.232076266,0.058258763,0.210703684,616.0,119.0
0.8599787529326043,0.415708723,0.047752514,0.17697304,616.0,119.0
0.8796316759478203,0.583421766,0.048318134,0.151555384,616.0,119.0
0.9135312779122254,0.728113625,0.040505506,0.105287877,616.0,119.0
0.9315696041397393,0.829342846,0.054295887,0.103206466,616.0,119.0
0.938223529667589,0.897686548,0.075488988,0.132897872,616.0,119.0
0.9405456421270545,0.907497129,0.100239547,0.199384919,616.0,119.0
0.9386876524035249,0.87273149,0.123197665,0.253709325,616.0,119.0
0.9383671867435772,0.797996616,0.15187275,0.277468019,616.0,119.0
0.9348894496082826,0.691798196,0.186831001,0.276934376,616.0,119.0
0.9283042623089629,0.538812826,0.217469437,0.262773477,616.0,119.0
0.9146849358355189,0.373308531,0.239941047,0.240206454,616.0,119.0
0.8936311223430419,0.186794688,0.248172814,0.210957507,616.0,119.0
0.8331230296932024,0.009691856,0.262003168,0.198089901,616.0,119.0
0.7978009044355512,0.0,0.241703176,0.202035081,616.0,119.0
0.7512631800338259,0.0,0.181226439,0.190805484,616.0,119.0
0.7180886530338717,0.0,0.148306292,0.236850733,616.0,119.0
0.6863487768222963,0.0,0.120498381,0.302020356,616.0,119.0
0.6624959450551067,0.0,0.093372787,0.28388041350000004,616.0,119.0
0.6677472474207519,0.0,0.079809227,0.251614612,616.0,119.0
0.6939933179826251,0.0,0.07297436,0.227394304,616.0,119.0
0.7302311398628631,0.0,0.068396291,0.225201559,616.0,119.0
0.7855890239562853,0.041760283,0.064962867,0.2198621,616.0,119.0
0.8407742197700776,0.216124408,0.051429831,0.20832419,616.0,119.0
0.8732272305750972,0.386691951,0.047184452,0.179615039,616.0,119.0
0.9007458928483688,0.550490333,0.045337181,0.151650988,616.0,119.0
0.9353501074616335,0.684115818,0.033751658,0.094324106,616.0,119.0
0.9442616214116795,0.781213721,0.037254,0.111496422,616.0,119.0
0.9529162571438107,0.848313641,0.051007159,0.159752113,616.0,119.0
0.9520644288118806,0.860511374,0.063358445,0.215578611,616.0,119.0
0.9535307797592127,0.843272297,0.076128855,0.24910394,616.0,119.0
0.9508943822587278,0.770855944,0.091411563,0.282414251,616.0,119.0
0.947259315478797,0.672244134,0.110494144,0.305685193,616.0,119.0
0.9431973042131678,0.523699531,0.140526511,0.316781705,616.0,119.0
0.9285484979530951,0.368074588,0.181199716,0.312292221,616.0,119.0
0.9069986274981369,0.188178976,0.221829044,0.28916483,616.0,119.0
0.835471832030653,0.009805702,0.261739914,0.277791504,616.0,119.0
0.8050590511682428,0.0,0.257738804,0.279604952,616.0,119.0
0.7571534006731014,0.0,0.214351506,0.26725018,616.0,119.0
0.7117032651651025,0.0,0.1976715235,0.2920885875,523.5,101.0
0.6763812335507315,0.0,0.172749109,0.304965719,431.0,83.0
0.6725386881851876,0.0,0.150328377,0.295531763,431.0,83.0
0.6964147917288088,0.0,0.139215288,0.308660702,431.0,83.0
0.7318615164772775,0.0,0.130319013,0.334689876,431.0,83.0
0.7862316411800927,0.037967991,0.123696026,0.364139892,431.0,83.0
0.8442088785599621,0.217903092,0.104501022,0.379365609,431.0,83.0
0.8801272647751176,0.400089106,0.080405587,0.36853492,431.0,83.0
0.9127302071619853,0.576246879,0.076823776,0.360467192,431.0,83.0
0.9497172184914107,0.727982174,0.062665102,0.372843947,431.0,83.0
0.9700195013714779,0.835598012,0.06545858,0.384555115,431.0,83.0
0.9834728823687696,0.899854982,0.070132507,0.408764263,431.0,83.0
0.9829149235432992,0.92263965,0.077635202,0.470459198,431.0,83.0
0.980629895934442,0.893353435,0.084616995,0.532713327,431.0,83.0
0.9749531007569842,0.810334326,0.093294554,0.571396577,431.0,83.0
0.9708449208364806,0.703690987,0.105330018,0.591606803,431.0,83.0
0.9674712273143489,0.547656451,0.12285028,0.583825282,431.0,83.0
0.9608576645580004,0.374734263,0.144200976,0.557379146,431.0,83.0
0.9378061374462086,0.192245599,0.179389688,0.530683458,431.0,83.0
0.8997085465388999,0.009495906,0.217705651,0.524694984,431.0,83.0
0.8762362560476402,0.0,0.224275724,0.528139783,431.0,83.0
0.7918862415194498,0.0,0.195211954,0.514871222,431.0,83.0
0.7351794420555338,0.0,0.1852925995,0.5262322955000001,431.0,83.0
0.7043095152470404,0.0,0.16140617699999998,0.5050558115,431.0,83.0
0.7028847911336664,0.0,0.146780173,0.497941107,431.0,83.0
0.7230822812543288,0.0,0.143092373,0.511297575,431.0,83.0
0.7528466386846902,0.0,0.13657664,0.51059382,431.0,83.0
0.8089628895936289,0.039780214,0.132234466,0.510518006,431.0,83.0
0.8661381197904561,0.235138321,0.11236424,0.500663862,431.0,83.0
0.9147765243238941,0.429991118,0.084021154,0.488492104,431.0,83.0
0.9456081019756708,0.613672457,0.084661444,0.486811924,431.0,83.0
0.9847509994397858,0.762219567,0.070251265,0.456147347,431.0,83.0
0.9906691272384721,0.873174444,0.077659664,0.478322129,431.0,83.0
0.9919894799465937,0.938529121,0.081319532,0.502511907,431.0,83.0
0.9879706407508719,0.953607395,0.084052003,0.52211563,431.0,83.0
0.983513900399581,0.913802382,0.086079026,0.533457058,431.0,83.0
0.9778459081777657,0.821661446,0.086436112,0.542267287,431.0,83.0
0.9745250327143571,0.697427168,0.088871741,0.543542925,431.0,83.0
0.9735057604513573,0.53872298,0.096075997,0.540014286,431.0,83.0
0.9684518225473258,0.367467263,0.108964239,0.525045132,431.0,83.0
0.9630900615571291,0.179689463,0.133289898,0.510795528,431.0,83.0
0.9148025117554519,0.004015033,0.1507443145,0.4896784835,431.0,83.0
0.8485905593958316,0.0,0.12117708899999999,0.4594149215,431.0,83.0
0.7691821511190826,0.0,0.104633485,0.464088666,431.0,83.0
0.7196324046598475,0.0,0.0910448495,0.4405875515,431.0,83.0
0.714957462958231,0.0,0.075717026,0.393510634,431.0,83.0
0.7296910679597354,0.0,0.067821722,0.347184139,431.0,83.0
0.7605744335129356,0.0,0.062929726,0.301036713,431.0,83.0
0.8159633152376669,0.037307202,0.059200782,0.265808439,431.0,83.0
0.8754708655800222,0.239261741,0.049248987,0.254812098,431.0,83.0
0.9385836087903618,0.432907908,0.030351349,0.237487981,431.0,83.0
0.961408037709254,0.615557076,0.030676405,0.234392711,431.0,83.0
0.9902180216494395,0.765029881,0.039556714,0.218241008,431.0,83.0
0.9931702023209932,0.873885436,0.055481963,0.20754841,431.0,83.0
0.9906129380216615,0.9244608115,0.0941013725,0.23234782599999998,431.0,83.0
0.9824502387852478,0.874954817,0.142889075,0.264482527,431.0,83.0
0.9778196865973987,0.771299392,0.189420955,0.278817679,431.0,83.0
0.9744340060856632,0.621672316,0.235046824,0.261586966,431.0,83.0
0.9733616352401849,0.434914795,0.264618038,0.246205402,431.0,83.0
0.9704521581784865,0.259822737,0.25982278,0.239588854,431.0,83.0
0.962689526100792,0.125743591,0.245506358,0.219024105,431.0,83.0
0.9298239928498312,0.006268469,0.23958714,0.197069672,431.0,83.0
0.9023193778807623,0.0,0.23182249,0.181219766,431.0,83.0
0.8485555816408538,0.0,0.241903293,0.158693692,431.0,83.0
0.8204505849226487,0.0,0.220056006,0.139503635,431.0,83.0
0.7673938829191338,0.0,0.195194037,0.1372921275,431.0,83.0
0.687814729805992,0.0,0.1610722715,0.137347454,431.0,83.0
0.6854572414654777,0.0,0.139463369,0.107759955,431.0,83.0
0.6778543273015415,0.0,0.134890075,0.109041574,431.0,83.0
0.6838061216868486,0.035910339,0.134697219,0.116855388,431.0,83.0
0.7283612100931953,0.239050184,0.105212775,0.113434852,431.0,83.0
0.7778664734766,0.433532135,0.068703598,0.100844628,431.0,83.0
0.810241006664645,0.612685177,0.063748794,0.100215962,431.0,83.0
0.821498419929238,0.760881942,0.046917407,0.090016085,431.0,83.0
0.8226683727578935,0.871984224,0.059067373,0.12399662,431.0,83.0
0.822076887851331,0.927544456,0.076804537,0.167097092,431.0,83.0
0.8180018594387984,0.941878478,0.10605364,0.215753933,431.0,83.0
0.813450721300726,0.891796048,0.145272029,0.261641253,431.0,83.0
0.8119847449265147,0.793151328,0.193671712,0.301827229,431.0,83.0
0.8118912835725354,0.646917167,0.240344477,0.303213102,431.0,83.0
0.8144718664293303,0.484491022,0.272122475,0.290723825,431.0,83.0
0.8135023217531552,0.303161518,0.272673075,0.286289073,431.0,83.0
0.810477750521492,0.155317589,0.265433509,0.296834572,431.0,83.0
0.8045142030517388,0.006260182,0.276707574,0.273610809,431.0,83.0
0.7963117032283737,0.0,0.270109359,0.218787939,431.0,83.0
0.8518916282902617,0.0,0.225465255,0.197614527,431.0,83.0
0.8246181380939245,0.0,0.209258523,0.212259213,431.0,83.0
0.7710190230240594,0.0,0.185920451,0.214125519,431.0,83.0
0.6926997956580175,0.0,0.160371463,0.1755648225,431.0,83.0
0.6912800350445804,0.0,0.141424088,0.162147889,431.0,83.0
0.684715169392889,0.0,0.130701404,0.148337579,431.0,83.0
0.6917620447028591,0.034430844,0.126118125,0.150226521,431.0,83.0
0.7354954127568141,0.241054356,0.100731265,0.157439368,431.0,83.0
0.7778543927624989,0.437270705,0.06360564,0.14576583,431.0,83.0
0.808723523562502,0.61591399,0.053152675,0.150397793,431.0,83.0
0.8185680593602301,0.767124143,0.043650383,0.134289574,431.0,83.0
0.8208605789188068,0.874438723,0.046310117,0.170468656,431.0,83.0
0.8214155408344421,0.92883709,0.04709353,0.215157389,431.0,83.0
0.8174229233815213,0.935584819,0.057599625,0.264897656,431.0,83.0
0.8133609122783262,0.883186887,0.076106506,0.314263388,431.0,83.0
0.8116045314426741,0.7869239,0.103092563,0.331986902,431.0,83.0
0.8108154476820378,0.661427051,0.129413711,0.339926444,431.0,83.0
0.8114129262458362,0.510472527,0.160053139,0.336360361,431.0,83.0
0.8091973858493166,0.342808174,0.18378754,0.341204781,431.0,83.0
0.8028107338368731,0.167343404,0.186466,0.349299967,431.0,83.0
0.782215049504313,0.002942624,0.196623269,0.35272761799999997,431.0,83.0
0.8411330814489906,0.0,0.175808763,0.309176855,431.0,83.0
0.7596678206946149,0.0,0.151357945,0.293427098,431.0,83.0
0.7228823412370324,0.0,0.12193192250000001,0.270328008,431.0,83.0
0.7001360621430257,0.0,0.0823337975,0.237581272,431.0,83.0
0.7174220618308566,0.0,0.065204348,0.223887249,431.0,83.0
0.7492058124775495,0.0,0.057965867,0.204872976,431.0,83.0
0.8010589417656026,0.031005348,0.050919584,0.183043088,431.0,83.0
0.8574102507899103,0.239137299,0.039553659,0.167819604,431.0,83.0
0.8994679632263473,0.430592677,0.023844255,0.143776898,431.0,83.0
0.9341305207706506,0.6079418,0.024980167,0.127932201,431.0,83.0
0.9578815097448048,0.761795867,0.022054747,0.100634022,431.0,83.0
0.9788929940381133,0.870215796,0.033929338,0.120708394,431.0,83.0
0.9842544741796864,0.9359236565,0.068002171,0.189734445,431.0,83.0
0.9799438257921036,0.873613864,0.125526564,0.269824225,431.0,83.0
0.9745088313710584,0.770142563,0.175389732,0.311446159,431.0,83.0
0.9666202418531576,0.61696544,0.217179076,0.324275912,431.0,83.0
0.9452087841256276,0.450418959,0.250094268,0.346805603,431.0,83.0
0.9307156219311471,0.291785822,0.266040759,0.363479946,431.0,83.0
0.9035301616161029,0.146856176,0.275500758,0.344999274,431.0,83.0
0.8415286534053911,0.004756921,0.271660142,0.345114695,431.0,83.0
0.8251356407482648,0.0,0.23838397,0.366066338,431.0,83.0
0.7772972768077674,0.0,0.219736561,0.403984229,431.0,83.0
0.7437998023166802,0.0,0.218069875,0.446618511,431.0,83.0
0.7097050131578393,0.0,0.2105323175,0.465365723,431.0,83.0
0.6954986735084185,0.0,0.19249906849999998,0.5145956764999999,431.0,83.0
0.7182202763392245,0.0,0.188563663,0.539982196,431.0,83.0
0.749527963878975,0.0,0.186874488,0.532996335,431.0,83.0
0.7962304161505587,0.02707914,0.179305018,0.528259257,431.0,83.0
0.8449933733937824,0.209062656,0.154882633,0.528450992,431.0,83.0
0.8759699192899045,0.385303889,0.144830897,0.525801739,431.0,83.0
0.8963885137837962,0.550751828,0.146877774,0.53148037,431.0,83.0
0.9182881621134015,0.700051098,0.110647625,0.506965276,431.0,83.0
0.9391793080506191,0.814686703,0.132916964,0.53763298,431.0,83.0
0.9397942050767079,0.877606008,0.159840376,0.555179442,431.0,83.0
0.9446517617329593,0.873448975,0.208065231,0.570593835,431.0,83.0
0.9511313134021351,0.813277924,0.262606935,0.596750523,431.0,83.0
0.9480604797911003,0.712338615,0.316408353,0.620718775,431.0,83.0
0.9384435103214558,0.56765007,0.346235199,0.62580319,431.0,83.0
0.9310463890016548,0.431529605,0.346405008,0.603036901,431.0,83.0
0.9167199215920023,0.301980462,0.349182452,0.5542707,431.0,83.0
0.8819353396252618,0.15182071,0.3270307,0.482899148,431.0,83.0
0.826224306499105,0.004281344,0.310707602,0.419390244,431.0,83.0
0.797534380228821,0.0,0.286808183,0.365934593,431.0,83.0
0.7462606085146315,0.0,0.225372124,0.272080038,431.0,83.0
0.7165346469408015,0.0,0.188439218,0.273531238,431.0,83.0
0.6855079054851048,0.0,0.155871112,0.268425336,431.0,83.0
0.6643234285918099,0.0,0.135618601,0.252549845,431.0,83.0
0.6662148273626354,0.0,0.128878365,0.243320156,431.0,83.0
0.6920177992014112,0.0,0.113067526,0.230221222,431.0,83.0
0.7289160316657359,0.0,0.101307808,0.195630704,431.0,83.0
0.781345615342315,0.018679274,0.09197082,0.16059093,431.0,83.0
0.8229970796762364,0.192915864,0.075637855,0.13355653,431.0,83.0
0.8584142583048477,0.377817376,0.0678061,0.108445522,431.0,83.0
0.8768096669077337,0.552661569,0.070067015,0.096369345,431.0,83.0
0.896454161540428,0.700726868,0.080710429,0.115527666,431.0,83.0
0.9176579066147529,0.816345463,0.120678821,0.190334036,431.0,83.0
0.9279881044023393,0.870203067,0.172047866,0.251701444,431.0,83.0
0.9331724947864612,0.8807843,0.236889463,0.338003338,431.0,83.0
0.9348420633471143,0.81421564,0.295194915,0.409035853,431.0,83.0
0.9345437923628332,0.71976657,0.357103697,0.443139115,431.0,83.0
0.9319348340490092,0.593847639,0.408834611,0.408172057,431.0,83.0
0.918726250717965,0.451098953,0.438000306,0.381634463,431.0,83.0
0.8976811464566332,0.2992033,0.438046715,0.352504961,431.0,83.0
0.8697840498406281,0.142932643,0.419197092,0.322437216,431.0,83.0
0.8263751745137551,0.003054999,0.41854274,0.342808457,431.0,83.0
0.7989486625885399,0.0,0.396194125,0.378574399,431.0,83.0
0.7541960224340191,0.0,0.361922493,0.438337602,431.0,83.0
0.7217004014187732,0.0,0.341633622,0.48573476,431.0,83.0
0.6923711356831403,0.0,0.328273903,0.497019598,431.0,83.0
0.6703064783101851,0.0,0.316130101,0.504918104,431.0,83.0
0.6603375772516656,0.0,0.280347158,0.512281691,431.0,83.0
0.6676579066959699,0.0,0.249364664,0.518337937,431.0,83.0
0.6919320638647432,0.0,0.224578669,0.524510086,431.0,83.0
0.7283486143004445,0.0,0.208841638,0.531071048,431.0,83.0
0.7807978174218757,0.017853094,0.189942531,0.528773542,431.0,83.0
0.8195515577785448,0.178118998,0.168051727,0.52654424,431.0,83.0
0.8496122196030855,0.348327882,0.174652366,0.547091056,431.0,83.0
0.8603668331017194,0.509530512,0.17891068,0.501201942,431.0,83.0
0.8800485998715825,0.644063304,0.13230989,0.407164924,431.0,83.0
0.8829990949640923,0.736385688,0.145847911,0.367601994,431.0,83.0
0.8984740698354095,0.813630505,0.159802665,0.35372055,431.0,83.0
0.9014460104573442,0.815551436,0.182587732,0.387115294,431.0,83.0
0.8952262401914208,0.809067588,0.208840193,0.443984445,431.0,83.0
0.8951820379642139,0.753091929,0.223597389,0.472492349,431.0,83.0
0.8930266201271422,0.648075414,0.251918312,0.457489199,431.0,83.0
0.8732862292527486,0.510497155,0.277745854,0.429249387,431.0,83.0
0.8555338124467909,0.347970754,0.312475333,0.400579479,431.0,83.0
0.846351560098754,0.178082053,0.333390331,0.375591276,431.0,83.0
0.8061597976331842,0.003476129,0.372004694,0.369123237,431.0,83.0
0.7725851565310454,0.0,0.359646804,0.376193195,431.0,83.0
0.7172023620256133,0.0,0.271033278,0.311695388,431.0,83.0
0.6828992748009358,0.0,0.27108035,0.333205027,431.0,83.0
0.66130552991086,0.0,0.272139935,0.343742683,431.0,83.0
0.6500134432928628,0.0,0.2606073755,0.3625350085,431.0,83.0
0.6547129443863182,0.0,0.248256693,0.332917804,431.0,83.0
0.6843907703903042,0.0,0.232537036,0.311653593,431.0,83.0
0.7245242834868983,0.0,0.213778985,0.303549473,431.0,83.0
0.7790332890523256,0.016015519,0.195638447,0.306258157,431.0,83.0
0.8155570672975856,0.187878914,0.162101252,0.290857467,431.0,83.0
0.838341695467092,0.358765287,0.13186978,0.256602894,431.0,83.0
0.8542551333536593,0.517895787,0.119089758,0.239387334,431.0,83.0
0.8681425758883803,0.657579221,0.097545427,0.196498808,431.0,83.0
0.8854893067763719,0.767811965,0.08442937,0.184146036,431.0,83.0
0.9002046036638154,0.84049529,0.079548425,0.216171161,431.0,83.0
0.9095093484070395,0.867006719,0.07979195,0.273131486,431.0,83.0
0.9150078365456203,0.832355679,0.082631244,0.33020706,431.0,83.0
0.9202890597666776,0.7585463,0.087106935,0.380428951,431.0,83.0
0.9196146956028853,0.646036387,0.098877871,0.416048342,431.0,83.0
0.9075524656944097,0.50504003,0.124874027,0.428551425,431.0,83.0
0.8893104535559567,0.340024852,0.16547424,0.407444856,431.0,83.0
