Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.8606738134795797,0.166434804,0.210818519,0.375953997,431.0,83.0
0.8147510330474089,0.00315911,0.255395877,0.356287899,431.0,83.0
0.7832345557536879,0.0,0.256417851,0.342670358,431.0,83.0
0.7145756103515098,0.0,0.188983651,0.270052916,431.0,83.0
0.6851305012996705,0.0,0.184611026,0.294466797,431.0,83.0
0.6593197566625517,0.0,0.173552064,0.308295198,431.0,83.0
0.6404141500684846,0.0,0.159089475,0.286843279,431.0,83.0
0.6308537911698032,0.0,0.13158664,0.2507966495,431.0,83.0
0.6368065690938123,0.0,0.108854775,0.228345952,431.0,83.0
0.6340467426029041,0.0,0.096064412,0.22975038,431.0,83.0
0.6431207371465173,0.016245294,0.085903533,0.237421439,431.0,83.0
0.674578449830179,0.189116862,0.066010229,0.240098628,431.0,83.0
0.7233839703401633,0.374149343,0.049392253,0.238192437,431.0,83.0
0.7430000427347973,0.554864518,0.049422199,0.253458279,431.0,83.0
0.7615275895592515,0.695437963,0.032220347,0.236369371,431.0,83.0
0.7736443231054941,0.79550775,0.038739941,0.216273241,431.0,83.0
0.7751838135967435,0.827642915,0.046639427,0.224145494,431.0,83.0
0.775200764086284,0.843147697,0.048759849,0.25643075,431.0,83.0
0.7833292814949928,0.804287573,0.061389551,0.326390943,431.0,83.0
0.7874772621648822,0.735017736,0.082971071,0.348436017,431.0,83.0
0.7869296045875377,0.622042012,0.101355181,0.31841935,431.0,83.0
0.7829404521796361,0.493612403,0.123041685,0.282721442,431.0,83.0
0.7804456516029747,0.317070591,0.145101602,0.251015116,431.0,83.0
0.7734101546418958,0.153248199,0.171253693,0.240880994,431.0,83.0
0.7514120814583745,0.002705878,0.197673663,0.239610961,431.0,83.0
0.7453247773685429,0.0,0.196103342,0.220921879,431.0,83.0
0.7353018877509062,0.0,0.192810558,0.205067957,431.0,83.0
0.7118081049491901,0.0,0.171331908,0.177670085,431.0,83.0
0.6656967160675822,0.0,0.136467284,0.1610624665,431.0,83.0
0.6359133948577643,0.0,0.103353728,0.15410585650000003,431.0,83.0
0.6401097449214387,0.0,0.086276343,0.152323569,431.0,83.0
0.6355123444039947,0.0,0.080244869,0.151425228,431.0,83.0
0.6448449964690636,0.016218999,0.072612876,0.155929258,431.0,83.0
0.6772803545817668,0.193620718,0.059845898,0.170475693,431.0,83.0
0.7299765560271392,0.376602245,0.051219376,0.193119917,431.0,83.0
0.7506086695449119,0.558568683,0.062507371,0.213125606,431.0,83.0
0.7692551035388734,0.694551018,0.056496532,0.213546558,431.0,83.0
0.7757005669424079,0.792369647,0.099653311,0.252576338,431.0,83.0
0.7783888457439455,0.818673016,0.154716861,0.307219505,431.0,83.0
0.7770586600853162,0.825494022,0.211501469,0.366772349,431.0,83.0
0.7787371719447065,0.756689397,0.261984648,0.423943278,431.0,83.0
0.7778839858258219,0.651321065,0.303612025,0.45574587,431.0,83.0
0.7798462064490749,0.513232608,0.324791149,0.478411088,431.0,83.0
0.7791894481965674,0.352766389,0.333498983,0.491327557,431.0,83.0
0.7721013675692256,0.229236914,0.30906204,0.466277827,431.0,83.0
0.7657047887193429,0.118665247,0.298045198,0.437428098,431.0,83.0
0.7479835801405536,0.000986967,0.29164011,0.4042613825,431.0,83.0
0.7324896648802957,0.0,0.1804745525,0.3184708975,431.0,83.0
0.6805746806727191,0.0,0.155251473,0.36798169,431.0,83.0
0.6618926134208182,0.0,0.1406835735,0.41587437,431.0,83.0
0.6676579066959699,0.0,0.115299379,0.425620274,431.0,83.0
0.6934199071225318,0.0,0.106189323,0.430905905,431.0,83.0
0.7290017200589382,0.0,0.092828823,0.427051477,431.0,83.0
0.781373616226223,0.012231695,0.085359971,0.423555778,431.0,83.0
0.8218071796106395,0.183423851,0.065392667,0.402870753,431.0,83.0
0.8537427814858162,0.361004046,0.057798668,0.390070565,431.0,83.0
0.8652474273043764,0.534451635,0.065268674,0.388676517,431.0,83.0
0.885651787207505,0.683467949,0.071516576,0.344474306,431.0,83.0
0.9033735809552744,0.788610062,0.093576208,0.369230084,431.0,83.0
0.9159031177960816,0.850617429,0.125420596,0.435174756,431.0,83.0
0.9252753833239759,0.869118795,0.155317107,0.515383165,431.0,83.0
0.9339141922859291,0.830439332,0.185439008,0.587448228,431.0,83.0
0.9313085117305638,0.770948922,0.219998239,0.626157638,431.0,83.0
0.9287961050801834,0.656904465,0.24458756,0.632026926,431.0,83.0
0.918726250717965,0.509364071,0.272214438,0.616550856,431.0,83.0
0.9011075641505566,0.347298749,0.295365926,0.584776103,431.0,83.0
0.8654169313876109,0.166365399,0.298665914,0.544062376,431.0,83.0
0.818560754697071,0.00194875,0.318698101,0.489193847,431.0,83.0
0.7936977814146132,0.0,0.305607996,0.424759178,431.0,83.0
0.7416516891427676,0.0,0.225327691,0.333648862,431.0,83.0
0.6838779736965757,0.0,0.22552895750000002,0.34131418300000005,431.0,83.0
0.6607573574173,0.0,0.192491838,0.33729677199999997,431.0,83.0
0.6656169274446846,0.0,0.173927677,0.294202117,431.0,83.0
0.691737742931562,0.0,0.166081568,0.273897438,431.0,83.0
0.7289160316657359,0.0,0.156526314,0.253458754,431.0,83.0
0.7807978174218757,0.012175376,0.151353612,0.246467649,431.0,83.0
0.8171472216460277,0.197820739,0.13817368,0.233775143,431.0,83.0
0.8435095102596626,0.379204194,0.131435747,0.214450699,431.0,83.0
0.856257154726298,0.55947305,0.129308122,0.199910394,431.0,83.0
0.8688402586096359,0.719104976,0.109350458,0.15019045,431.0,83.0
0.883411898258657,0.847145323,0.111049977,0.155073665,431.0,83.0
0.901110373611397,0.906289804,0.116952234,0.184870614,431.0,83.0
0.9111789169676925,0.922212847,0.127216928,0.240129975,431.0,83.0
0.9250520311871531,0.88583889,0.139778473,0.306032519,431.0,83.0
0.9277641904058352,0.818709033,0.157565447,0.377084278,431.0,83.0
0.9236213603600087,0.701121604,0.177177703,0.423619971,431.0,83.0
0.9083979259584171,0.552612133,0.199880024,0.435659074,431.0,83.0
0.8919005885146359,0.370957143,0.226130968,0.429552699,431.0,83.0
0.8622221069264715,0.178052841,0.2537213,0.410719591,431.0,83.0
0.8044406889347009,0.00092203,0.27705513550000005,0.3766904285,431.0,83.0
0.7307358359661592,0.0,0.1979851245,0.260370342,431.0,83.0
0.681066242595316,0.0,0.190899112,0.275030515,431.0,83.0
0.6629102935314757,0.0,0.17104419866666665,0.2807480023333333,431.0,83.0
0.6915702054384291,0.0,0.154420147,0.275041135,431.0,83.0
0.728063922322748,0.0,0.148340017,0.29099282,431.0,83.0
0.7805857968529123,0.012256105,0.139357105,0.310099825,431.0,83.0
0.8166294381430639,0.198831236,0.106153828,0.321276947,431.0,83.0
0.8469265629758279,0.379380362,0.082373028,0.329213149,431.0,83.0
0.8589267037347541,0.563993171,0.06885741,0.333388259,431.0,83.0
0.8768096669077337,0.713634973,0.046165047,0.333956281,431.0,83.0
0.8886258817061017,0.847169421,0.043188288,0.346368319,431.0,83.0
0.9080663160171705,0.901828938,0.046562459,0.389014999,431.0,83.0
0.9139629045619346,0.89771855,0.05610616,0.429180995,431.0,83.0
0.9250520311871531,0.865225587,0.065310503,0.461863927,431.0,83.0
0.9241863428375806,0.777650082,0.07866683,0.474482491,431.0,83.0
0.9236213603600087,0.660218036,0.095824716,0.468272674,431.0,83.0
0.9174961753298616,0.500462196,0.118019549,0.464120955,431.0,83.0
0.9011682484072517,0.322955358,0.143381297,0.44056013,431.0,83.0
0.8675169091541134,0.151832397,0.169667527,0.389661633,431.0,83.0
0.8218970823575367,0.001491296,0.1852798,0.328112979,431.0,83.0
0.7987133234621133,0.0,0.176387738,0.26561191,431.0,83.0
0.7294923220770002,0.0,0.148726075,0.174517383,431.0,83.0
0.6879834611900346,0.0,0.128749319,0.143746022,431.0,83.0
0.6615808803825315,0.0,0.1083836285,0.12672125950000002,431.0,83.0
0.6676579066959699,0.0,0.088104849,0.112578242,431.0,83.0
0.6933743938894018,0.0,0.081916251,0.095957379,431.0,83.0
0.7289160316657359,0.0,0.075567869,0.102028862,431.0,83.0
0.7817076610551893,0.008548241,0.068911191,0.116998764,431.0,83.0
0.8217414382919446,0.166396441,0.051828692,0.136206414,431.0,83.0
0.8516856947781634,0.33528974,0.043965296,0.16782929,431.0,83.0
0.8635668081869216,0.495520482,0.045318931,0.211383095,431.0,83.0
0.8813685780065832,0.647529179,0.03922199,0.140670887,431.0,83.0
0.8955440838395223,0.748114587,0.043361098,0.17498602,431.0,83.0
0.9080663160171705,0.811014802,0.05431382,0.235660332,431.0,83.0
0.9119964697474209,0.795725173,0.07890224,0.328697584,431.0,83.0
0.9216025759468242,0.736578902,0.113284887,0.385217611,431.0,83.0
0.9128221702234813,0.627728248,0.141485453,0.378135131,431.0,83.0
0.8959123103337592,0.498348086,0.17593515,0.35696008,431.0,83.0
0.8782309727571198,0.365992975,0.22338327,0.344104065,431.0,83.0
0.8662238083460924,0.223489033,0.251752008,0.334266252,431.0,83.0
0.8480080177880065,0.111223039,0.249690884,0.319502584,431.0,83.0
0.7972101685940134,0.000561892,0.249163201,0.30567714300000004,431.0,83.0
0.7260871860976742,0.0,0.187042902,0.348638027,431.0,83.0
0.6846284741516859,0.0,0.172620508,0.348733515,431.0,83.0
0.6672461801773023,0.0,0.173812901,0.352414167,431.0,83.0
0.6623803357252751,0.0,0.168126624,0.343768726,431.0,83.0
0.6916943367940626,0.0,0.162893256,0.368065971,431.0,83.0
0.7286037132148181,0.0,0.163171721,0.359249472,431.0,83.0
0.7808835527585437,0.005716482,0.159551055,0.333549692,431.0,83.0
0.8172673728779923,0.156055718,0.148777563,0.295351953,431.0,83.0
0.8465134786702057,0.323146721,0.157531733,0.276675331,431.0,83.0
0.8571329571998701,0.490287865,0.169788499,0.27429066,431.0,83.0
0.8634519948655803,0.625184201,0.12822882,0.229821249,431.0,83.0
0.8766471864766004,0.730658685,0.137429938,0.229822621,431.0,83.0
0.8828157308632156,0.734044584,0.141410994,0.246479106,431.0,83.0
0.8926956657700741,0.753440707,0.154822291,0.299067355,431.0,83.0
0.8934540327480249,0.675068798,0.170296087,0.336841915,431.0,83.0
0.884738150737083,0.606396765,0.191566745,0.374086812,431.0,83.0
0.8855588877132069,0.510113663,0.218262053,0.407165542,431.0,83.0
0.8710587020290592,0.401137896,0.253080125,0.413337413,431.0,83.0
0.8596994925900283,0.258533137,0.281928365,0.406989932,431.0,83.0
0.8476554306149532,0.116475087,0.293848787,0.390855868,431.0,83.0
0.8110757909449716,0.001083002,0.314660738,0.379887204,431.0,83.0
0.7830467433939584,0.0,0.312919625,0.35772345,431.0,83.0
0.7102488077265281,0.0,0.254455145,0.286609756,431.0,83.0
0.6589957790953362,0.0,0.2556946825,0.28447225099999995,431.0,83.0
0.6247771161201869,0.0,0.25949165949999997,0.34259824400000005,431.0,83.0
0.6214859272821645,0.0,0.256535581,0.390173086,431.0,83.0
0.626853681767163,0.0,0.249472308,0.414102878,431.0,83.0
0.6282453011535973,0.0,0.246540362,0.427889665,431.0,83.0
0.638448511181244,0.007279044,0.24329231,0.436643167,431.0,83.0
0.6710164290321022,0.18557428,0.210663161,0.426803801,431.0,83.0
0.7141319029876994,0.370477948,0.179612509,0.403985394,431.0,83.0
0.7329735945100784,0.541360102,0.163138625,0.389333068,431.0,83.0
0.7504519485409887,0.687991409,0.116186393,0.339525457,431.0,83.0
0.7639874593244007,0.803417869,0.103122581,0.334708312,431.0,83.0
0.7720692460561198,0.848204221,0.097165245,0.350821989,431.0,83.0
0.7715641988514358,0.847164707,0.101598145,0.381299684,431.0,83.0
0.7709973901268572,0.813107834,0.111869156,0.408322644,431.0,83.0
0.7732132583154661,0.729613251,0.122041944,0.447478008,431.0,83.0
0.7795249446994198,0.624242417,0.135297236,0.488072631,431.0,83.0
0.7793378813234979,0.473092466,0.158797407,0.526389285,431.0,83.0
0.780015616807812,0.321198441,0.19146566,0.538519242,431.0,83.0
0.7720023808556282,0.146621658,0.234419186,0.546261625,431.0,83.0
0.7510382593517553,0.0005048945,0.27917381649999995,0.531832684,431.0,83.0
0.7204226120586292,0.0,0.2357703555,0.40549394650000004,431.0,83.0
0.6584908956242628,0.0,0.22308306849999998,0.399750107,431.0,83.0
0.6364137596547867,0.0,0.21050776399999999,0.3836038075,431.0,83.0
0.6397109889310768,0.0,0.198276183,0.37656035,431.0,83.0
0.6352800020249689,0.0,0.190695887,0.381573305,431.0,83.0
0.6444679200757186,0.008445144,0.189190039,0.400816487,431.0,83.0
0.6748881459443825,0.194636811,0.158240381,0.409700393,431.0,83.0
0.7310995441112129,0.390772304,0.126119168,0.407094183,431.0,83.0
0.757390284873043,0.571373277,0.124293062,0.4160066,431.0,83.0
0.7742070579819066,0.728716359,0.109433894,0.388236523,431.0,83.0
0.7797992415420589,0.847229961,0.109738874,0.389088172,431.0,83.0
0.7900004382797896,0.8814918315,0.1025903955,0.38889048049999997,431.0,83.0
0.7958018798103135,0.80755491,0.108662534,0.433059722,431.0,83.0
0.7971155834394544,0.758175166,0.119959028,0.471882141,431.0,83.0
0.7960234526435951,0.634942214,0.132171857,0.497307602,431.0,83.0
0.7959252150762395,0.485931345,0.156184461,0.527649535,431.0,83.0
0.7914385072509389,0.310335902,0.185389506,0.526652219,431.0,83.0
0.780058601591159,0.134324815,0.228471842,0.513733066,431.0,83.0
0.7676361286638658,0.0,0.261557796,0.47362668350000003,431.0,83.0
0.7699331198718111,0.0,0.248479305,0.36278166,431.0,83.0
0.7347780638096747,0.0,0.237288814,0.343416973,431.0,83.0
0.7055595844906827,0.0,0.222701425,0.336503267,431.0,83.0
0.6821383793732023,0.0,0.201194238,0.318052227,431.0,83.0
0.6718873615678008,0.0,0.19261977,0.330728159,431.0,83.0
0.6960745661184802,0.0,0.187197754,0.353055899,431.0,83.0
0.7299864359211127,0.0,0.183545351,0.372804984,431.0,83.0
0.7818968781453391,0.007939892,0.175310601,0.374768851,431.0,83.0
0.8235080268136594,0.203755461,0.142367134,0.370976955,431.0,83.0
0.8628837347919841,0.403433171,0.098270533,0.359998587,431.0,83.0
0.8835088246576555,0.590425679,0.088682857,0.353243739,431.0,83.0
0.9302639543199991,0.732318024,0.075054969,0.334817436,431.0,83.0
0.9451748833089807,0.854303569,0.080213912,0.327528856,431.0,83.0
0.9532816741772071,0.906810185,0.082881896,0.327794514,431.0,83.0
0.9590461245004027,0.927803963,0.084979769,0.344948036,431.0,83.0
0.9618540863987209,0.868789368,0.086683313,0.384300189,431.0,83.0
0.9545865748507056,0.770615626,0.09424122,0.438017259,431.0,83.0
0.9493859831232848,0.661860012,0.103188558,0.472388912,431.0,83.0
0.9404295177997903,0.496063006,0.120737714,0.493840563,431.0,83.0
0.9272115694909882,0.306761255,0.139029071,0.475956951,431.0,83.0
0.8957587265827659,0.137780171,0.16668497,0.455856355,431.0,83.0
0.8301658855217121,0.0,0.193157849,0.439911348,431.0,83.0
0.8075703339368265,0.0,0.194071217,0.411157651,431.0,83.0
0.751535838240887,0.0,0.176637871,0.321438056,431.0,83.0
0.7230530627641267,0.0,0.171874963,0.287630617,431.0,83.0
0.6909072664045595,0.0,0.155799411,0.2935145615,431.0,83.0
0.6667681037804439,0.0,0.12937890900000001,0.299825288,431.0,83.0
0.6934353591571547,0.0,0.106993591,0.296930804,431.0,83.0
0.7286668325216671,0.0,0.096267003,0.294035796,431.0,83.0
0.7808835527585437,0.007145007,0.088379225,0.306839497,431.0,83.0
0.8205199785729231,0.194942854,0.071078098,0.323931063,431.0,83.0
0.8596599728517005,0.395776425,0.045083513,0.328031141,431.0,83.0
0.8827409993023179,0.572063109,0.041085184,0.332324217,431.0,83.0
0.9222017402521004,0.74190299,0.034075142,0.295519299,431.0,83.0
0.9435753639827806,0.857132487,0.036989453,0.306184304,431.0,83.0
0.9485716142150837,0.909639115,0.037930109,0.35045712,431.0,83.0
0.9545223318244941,0.90426408,0.043196722,0.39399017,431.0,83.0
0.9574249723582174,0.861734321,0.049445173,0.440620599,431.0,83.0
0.9480604797911003,0.75414234,0.059682075,0.500796179,431.0,83.0
0.9415172471178284,0.621680489,0.075263619,0.532920576,431.0,83.0
0.9336384907128698,0.446102353,0.0995956,0.499130555,431.0,83.0
0.9196545899143342,0.27521025,0.110242235,0.412649535,431.0,83.0
0.8832843488014701,0.113117541,0.119483419,0.369077169,431.0,83.0
0.8277804664688372,0.0,0.129384617,0.349475332,431.0,83.0
0.7989486625885399,0.0,0.123025393,0.328278099,431.0,83.0
0.7591817839692019,0.0,0.112489008,0.308020472,431.0,83.0
0.7198435355770403,0.0,0.103352582,0.299705529,431.0,83.0
0.6897338017498533,0.0,0.092244782,0.30279443,431.0,83.0
0.6703064783101851,0.0,0.074911993,0.292102002,431.0,83.0
0.6587270541496953,0.0,0.059144061,0.259260619,431.0,83.0
0.6659900237143608,0.0,0.04542517,0.226557245,431.0,83.0
0.6916943367940626,0.0,0.03581393,0.198088092,431.0,83.0
0.7282966392748946,0.0,0.030701537,0.176598656,431.0,83.0
0.7807544112843762,0.006225495,0.027127236,0.170323755,431.0,83.0
0.8200681238376487,0.199347353,0.022193591,0.165358271,431.0,83.0
0.8569883635286456,0.390399472,0.012367894,0.15225543,431.0,83.0
0.8768096669077337,0.582302986,0.011814074,0.138811742,431.0,83.0
0.9127958549186171,0.733891952,0.013934396,0.118433311,431.0,83.0
0.9401767600486391,0.8503183,0.019646574,0.125814862,431.0,83.0
0.9479459474808168,0.903987275,0.028745214,0.16625394,431.0,83.0
0.9528758008102465,0.906294786,0.039266788,0.198605229,431.0,83.0
0.9516375780506793,0.826301179,0.048431976,0.229706725,431.0,83.0
0.9486252749821117,0.707793332,0.057243328,0.246901897,431.0,83.0
0.9396046601944688,0.571694413,0.074773571,0.26348394,431.0,83.0
0.9236113399605065,0.383865688,0.100171969,0.264370271,431.0,83.0
0.9011075641505566,0.23234586,0.101790299,0.257261165,431.0,83.0
0.8624077186285075,0.094446127,0.090524484,0.223557718,431.0,83.0
0.8220122702519987,0.0,0.08226547,0.190909931,431.0,83.0
0.798410182702393,0.0,0.070940551,0.172522963,431.0,83.0
0.7456354099155487,0.0,0.063646991,0.1385738,431.0,83.0
0.7117138942865348,0.0,0.060770216,0.131812979,431.0,83.0
0.6805746806727191,0.0,0.054309164,0.109213394,431.0,83.0
0.6630742723092369,0.0,0.052301451,0.09464372,431.0,83.0
0.6552626621158274,0.0,0.050409731,0.083068114,431.0,83.0
0.6638768882954261,0.0,0.046450857,0.081307466,431.0,83.0
0.6914670513146024,0.0,0.04100465,0.082264669,431.0,83.0
0.7280856956442622,0.0,0.038104513,0.084249692,431.0,83.0
0.7806801478586624,0.005258549,0.037653241,0.084779841,431.0,83.0
0.8199340188635446,0.185029614,0.034385795,0.078989629,431.0,83.0
0.8586538116225352,0.377749588,0.021679812,0.067957676,431.0,83.0
0.8794149730524121,0.556214959,0.020631356,0.063602806,431.0,83.0
0.9145957823972974,0.714228513,0.022741431,0.050508993,431.0,83.0
0.9413502714843768,0.832865078,0.035316183,0.087423864,431.0,83.0
0.9528933131594683,0.885649041,0.051043733,0.118243137,431.0,83.0
0.9578152064039945,0.873761603,0.071050698,0.166084174,431.0,83.0
0.9512526820779595,0.787350878,0.095762665,0.236228124,431.0,83.0
0.9525853963488058,0.684568247,0.128674542,0.279830022,431.0,83.0
0.9469127216381116,0.579202184,0.170926301,0.274203895,431.0,83.0
0.9336384907128698,0.398759475,0.197507348,0.266109571,431.0,83.0
0.9090094518264181,0.241783517,0.202496751,0.249123192,431.0,83.0
0.8697840498406281,0.106911458,0.21234618,0.218006886,431.0,83.0
0.818560754697071,0.0,0.207791347,0.183135718,431.0,83.0
0.7967357443663005,0.0,0.198663817,0.151008283,431.0,83.0
0.7492008489776129,0.0,0.212144155,0.136654389,431.0,83.0
0.7098201308807539,0.0,0.195971038,0.14199889,431.0,83.0
0.6701297165072573,0.0,0.1670014,0.19160402250000003,431.0,83.0
0.6623973797768787,0.0,0.150601742,0.268864453,431.0,83.0
0.691737742931562,0.0,0.142452639,0.313110529,431.0,83.0
0.7280856956442622,0.0,0.13649664,0.30691433,431.0,83.0
0.7805486182778069,0.004597757,0.13063163,0.297773332,431.0,83.0
0.8198122756145995,0.192092198,0.109004318,0.254017626,431.0,83.0
0.8498283606388124,0.391672287,0.091996836,0.187836651,431.0,83.0
0.8630995012545901,0.576545497,0.089209018,0.138448794,431.0,83.0
0.8932506278481436,0.730593462,0.07031058,0.109328949,431.0,83.0
0.918528183728707,0.834765806,0.082475771,0.128674259,431.0,83.0
0.9407218888513325,0.877438257,0.099416885,0.151722373,431.0,83.0
0.9470370870613369,0.881190907,0.124501391,0.202694514,431.0,83.0
0.9551626077226448,0.847330818,0.161129822,0.268215065,431.0,83.0
0.9508979408658101,0.763942881,0.199306498,0.313525468,431.0,83.0
0.9415172471178284,0.643650861,0.223183311,0.340142005,431.0,83.0
0.9301186116649669,0.497191706,0.244718506,0.337245348,431.0,83.0
0.9052746490242142,0.306727281,0.25637525,0.325700742,431.0,83.0
0.8707708260174014,0.118557317,0.270641677,0.315173799,431.0,83.0
0.8220122702519987,0.0,0.281310178,0.294821824,431.0,83.0
0.7959264325200992,0.0,0.273289139,0.277752358,431.0,83.0
0.7300968945456643,0.0,0.235960038,0.252114129,431.0,83.0
0.6943195900132484,0.0,0.23131956,0.270136056,431.0,83.0
0.6633203811438416,0.0,0.209896299,0.261366489,431.0,83.0
0.6348340470599992,0.0,0.1811527075,0.2522723645,431.0,83.0
0.632372046889921,0.0,0.16393594,0.228485471,431.0,83.0
0.6312596645367637,0.0,0.149358034,0.221361444,431.0,83.0
0.6404449136322017,0.003848129,0.135985799,0.228862086,431.0,83.0
0.6712398747309881,0.19326812,0.113663274,0.221047392,431.0,83.0
0.713833538278921,0.386704071,0.090340445,0.20550984,431.0,83.0
0.7307379197524909,0.570275198,0.086996793,0.202882198,431.0,83.0
0.7428889753070987,0.720310404,0.070705975,0.206174537,431.0,83.0
0.7596608906045768,0.835425153,0.091642776,0.230876281,431.0,83.0
0.7633091619804052,0.898917874,0.136827127,0.261929892,431.0,83.0
0.7657548907168545,0.899784522,0.178864728,0.306672065,431.0,83.0
0.7682656116257569,0.86743953,0.211335854,0.338597101,431.0,83.0
0.7659215385582168,0.784293649,0.234919253,0.357413871,431.0,83.0
0.7720240138340476,0.657084816,0.252337682,0.357126941,431.0,83.0
0.7679191582906001,0.504372392,0.269046019,0.344378288,431.0,83.0
0.7608880628073423,0.323019738,0.271116791,0.306690796,431.0,83.0
0.7495360644694075,0.116531566,0.273568943,0.275630413,431.0,83.0
0.7378570449546075,0.0,0.277639536,0.245783168,431.0,83.0
0.728624690609059,0.0,0.253128416,0.228877947,431.0,83.0
0.7043079232300596,0.0,0.198997038,0.212082255,431.0,83.0
0.6710691999849255,0.0,0.182977686,0.217734855,431.0,83.0
0.6411409104495451,0.0,0.168246193,0.222606338,431.0,83.0
0.6264622772209918,0.0,0.148621815,0.218568857,431.0,83.0
0.6168888543943756,0.0,0.124302793,0.192585129,431.0,83.0
0.6247110937904342,0.0,0.099163858,0.172865185,431.0,83.0
0.6285695596506534,0.0,0.086257662,0.167299206,431.0,83.0
0.6384849873911395,0.003384235,0.07649211,0.163967089,431.0,83.0
0.6702322150469054,0.186968872,0.061270892,0.1475924,431.0,83.0
0.7129571273270703,0.390387645,0.03868527,0.119403222,431.0,83.0
0.7275430483478859,0.586371843,0.029549516,0.103894109,431.0,83.0
0.7410841782154131,0.73874979,0.022307025,0.097444424,431.0,83.0
0.7556742666464579,0.870274589,0.027459054,0.09965433,431.0,83.0
0.7643068480460173,0.942210565,0.039686975,0.13671121,431.0,83.0
0.7699538162549944,0.953318264,0.060473791,0.200707365,431.0,83.0
0.7713305453040529,0.916889604,0.084035205,0.263022991,431.0,83.0
0.7762179758722509,0.838348028,0.10278058,0.292220098,431.0,83.0
0.781373616226223,0.708733613,0.116932758,0.28399368,431.0,83.0
0.7812210624700949,0.5440195,0.123918126,0.248716787,431.0,83.0
0.7783951670308368,0.341394449,0.123428492,0.217013906,431.0,83.0
0.763790328930379,0.119716963,0.128405779,0.199270848,431.0,83.0
0.7395481760784814,0.0,0.115228112,0.18723263099999998,431.0,83.0
0.7277957125369738,0.0,0.089489522,0.168653906,431.0,83.0
0.6900259856772692,0.0,0.078130134,0.164426346,431.0,83.0
0.6627700078301538,0.0,0.076905011,0.158905284,431.0,83.0
0.6550427750240237,0.0,0.078159563,0.153263779,431.0,83.0
0.652679738014593,0.0,0.07631501,0.1489112325,431.0,83.0
0.685018965736788,0.0,0.077059555,0.161655327,431.0,83.0
0.7246166211215153,0.0,0.081278718,0.160205006,431.0,83.0
0.7788931907458536,0.00321022,0.085379332,0.149811903,431.0,83.0
0.8155570672975856,0.191598288,0.081218933,0.150049951,431.0,83.0
0.8420981310852812,0.388722703,0.054659956,0.152235621,431.0,83.0
0.8603668331017194,0.584337618,0.045857805,0.185192002,431.0,83.0
0.8845862527275676,0.740616791,0.032272023,0.20227353,431.0,83.0
0.9165618426386906,0.851485261,0.047659659,0.252348292,431.0,83.0
0.9420350306207923,0.909005186,0.064737462,0.279292308,431.0,83.0
0.9474441778721572,0.909594201,0.086028624,0.360850409,431.0,83.0
0.9591073707792134,0.866214697,0.113976585,0.441402948,431.0,83.0
0.9476790487009658,0.759988334,0.139233497,0.498928301,431.0,83.0
0.9392107739795463,0.618626111,0.150424197,0.534571895,431.0,83.0
0.9310463890016548,0.456908003,0.153098361,0.53310628,431.0,83.0
0.9114638897940126,0.257263314,0.148947818,0.482653042,431.0,83.0
0.8691533260443614,0.085880707,0.156945396,0.489999166,431.0,83.0
0.8198999307603373,0.0,0.162384894,0.494116063,431.0,83.0
0.7951557039794237,0.0,0.176643615,0.483904839,431.0,83.0
0.7476637465930516,0.0,0.182091741,0.412008827,431.0,83.0
