Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.7142134241331065,0.0,0.200992978,0.424340628,431.0,83.0
0.6841830577370989,0.0,0.206576774,0.434053453,431.0,83.0
0.6651160475690125,0.0,0.193723817,0.360031689,431.0,83.0
0.668203925150434,0.0,0.16231524,0.216392221,431.0,83.0
0.6951510497540847,0.0,0.145568224,0.159264612,431.0,83.0
0.7310282774329001,0.0,0.134851574,0.12712888,431.0,83.0
0.7820953664887494,0.00278254,0.123495204,0.104964629,431.0,83.0
0.8217174641503027,0.147202382,0.10304867,0.088299832,431.0,83.0
0.856113123077189,0.320650018,0.078343635,0.082108007,431.0,83.0
0.8654792076612866,0.500855287,0.085613314,0.084685598,431.0,83.0
0.8845862527275676,0.646000382,0.086845129,0.146894694,431.0,83.0
0.9052858868675764,0.76539363,0.116207064,0.168884974,431.0,83.0
0.9196181606479045,0.7909793540000001,0.1892450745,0.208457333,431.0,83.0
0.915636406465225,0.712116542,0.280848157,0.282075361,431.0,83.0
0.9098046226439195,0.613199,0.324140186,0.347103995,431.0,83.0
0.9101180648141999,0.505608248,0.340678739,0.359958557,431.0,83.0
0.8970079998991349,0.382311144,0.323789609,0.342559455,431.0,83.0
0.8711482300404014,0.239153533,0.310329775,0.340611352,431.0,83.0
0.8520536404237765,0.087353575,0.275771637,0.334288419,431.0,83.0
0.8155063097158954,0.0,0.249840732,0.301171288,431.0,83.0
0.7892311143883173,0.0,0.208420449,0.271966019,431.0,83.0
0.713901457027228,0.0,0.179664274,0.23656925099999998,431.0,83.0
0.6634610882534606,0.0,0.143424973,0.244490608,431.0,83.0
0.6603938367212409,0.0,0.11889498849999999,0.29511887400000003,431.0,83.0
0.688479284084924,0.0,0.105194008,0.337882661,431.0,83.0
0.7257675633084655,0.0,0.094133165,0.351757766,431.0,83.0
0.7799310521339723,0.002429033,0.087806239,0.340900181,431.0,83.0
0.8165441243229825,0.167468652,0.076993745,0.314279118,431.0,83.0
0.8491526854690971,0.341929169,0.0743823,0.28076896,431.0,83.0
0.8635668081869216,0.521519826,0.073479619,0.255743936,431.0,83.0
0.8831616691197227,0.68097303,0.057573096,0.19730872,431.0,83.0
0.9012000889092998,0.798577978,0.056402667,0.210231624,431.0,83.0
0.9081787880128551,0.845136938,0.061832954,0.256323096,431.0,83.0
0.9052557321070063,0.833191216,0.075859269,0.294184,431.0,83.0
0.9117106540503618,0.800137394,0.097015298,0.318420679,431.0,83.0
0.9058832717068775,0.716778683,0.119619878,0.322153575,431.0,83.0
0.9019430038526276,0.592954543,0.147621358,0.34700241,431.0,83.0
0.8924336367656623,0.420334262,0.183723049,0.350537642,431.0,83.0
0.8738393183027796,0.267905793,0.225210849,0.327484977,431.0,83.0
0.8520536404237765,0.089089271,0.265792208,0.286564727,431.0,83.0
0.811444204888203,0.0,0.289198854,0.24504768,431.0,83.0
0.7819510539910167,0.0,0.282811008,0.219063923,431.0,83.0
0.7236249753317368,0.0,0.204175267,0.190975317,431.0,83.0
0.6938341151475167,0.0,0.19925753,0.195281763,431.0,83.0
0.6685694828517932,0.0,0.198011675,0.194615822,431.0,83.0
0.6579112337300426,0.0,0.17623209350000002,0.17393835600000002,431.0,83.0
0.6638768882954261,0.0,0.15825077,0.165800702,431.0,83.0
0.6891588925972765,0.0,0.14240513,0.157592235,431.0,83.0
0.7262178260267592,0.0,0.127263104,0.156122342,431.0,83.0
0.7797703510063804,0.001857409,0.115188781,0.155853714,431.0,83.0
0.815769087866549,0.159983237,0.092076398,0.152336049,431.0,83.0
0.8423905021368235,0.34862585,0.066186672,0.135131438,431.0,83.0
0.8566255686695294,0.539498432,0.059400039,0.121926636,431.0,83.0
0.8747819858144091,0.697311305,0.05629361,0.104560884,431.0,83.0
0.9019850053409237,0.837596183,0.057019031,0.146496808,431.0,83.0
0.9174906501326778,0.842566098,0.056851229,0.188136103,431.0,83.0
0.922834149627411,0.832241171,0.062058909,0.229838507,431.0,83.0
0.9205327335511286,0.742194174,0.072355876,0.253782036,431.0,83.0
0.9155901439234192,0.608082594,0.090086301,0.260174852,431.0,83.0
0.9053082689922375,0.453346482,0.113323667,0.260698284,431.0,83.0
0.8875312224604596,0.287896079,0.135136999,0.253996682,431.0,83.0
0.8599001817535664,0.081589354,0.170646593,0.245155421,431.0,83.0
0.8059081636013956,0.0,0.1971522845,0.2235666625,431.0,83.0
0.7498825645855958,0.0,0.192923393,0.170082836,431.0,83.0
0.701525176307759,0.0,0.167168509,0.159710236,431.0,83.0
0.660410576371271,0.0,0.135013151,0.15868178849999998,431.0,83.0
0.677885020531277,0.0,0.1202469955,0.1515716715,431.0,83.0
0.7277710360301218,0.0,0.110725751,0.142375638,431.0,83.0
0.7799121350543301,0.001572853,0.105935892,0.140198705,431.0,83.0
0.815769087866549,0.158217431,0.087112045,0.144399483,431.0,83.0
0.8390754328816564,0.359662441,0.06076753,0.144770719,431.0,83.0
0.8505618170423191,0.547748096,0.054926064,0.15699585,431.0,83.0
0.8660652610951625,0.719639387,0.055345187,0.133451826,431.0,83.0
0.8957391071379137,0.8624902555,0.0627483395,0.173443292,431.0,83.0
0.9224628326612759,0.881667812,0.077907954,0.24995075,431.0,83.0
0.9348420633471143,0.84346339,0.084055279,0.306923398,431.0,83.0
0.9348796164953407,0.75816558,0.096366253,0.367411811,431.0,83.0
0.9337905760089454,0.619315374,0.115985366,0.427869164,431.0,83.0
0.9301186116649669,0.464625599,0.137898189,0.460965287,431.0,83.0
0.9114638897940126,0.288243063,0.163301683,0.466213646,431.0,83.0
0.8865515636602848,0.07656115,0.208009718,0.46439523,431.0,83.0
0.8374545615880946,0.0,0.231933745,0.463273478,431.0,83.0
0.8002342714468414,0.0,0.234591366,0.439764226,431.0,83.0
0.7443975149480706,0.0,0.182031358,0.318471152,431.0,83.0
0.7129730474968773,0.0,0.189540493,0.303986223,431.0,83.0
0.6819758521610377,0.0,0.17739536,0.297513641,1082.0,209.0
0.653781842428923,0.0,0.167145581,0.33009849950000003,1082.0,209.0
0.6455463547499803,0.0,0.155310477,0.33711765699999996,1082.0,209.0
0.6415304890735779,0.0,0.15022192,0.350512622,1082.0,209.0
0.6456067347675362,0.001618512,0.151442551,0.395899539,1082.0,209.0
0.6743973333304615,0.175841875,0.139175712,0.446969711,1082.0,209.0
0.7200213275372676,0.377008633,0.102131738,0.471669727,1082.0,209.0
0.7348082655137105,0.57359737,0.09622912,0.480110964,1082.0,209.0
0.7478476725536096,0.728813726,0.077610998,0.433093558,1082.0,209.0
0.7584848271661062,0.8714127145,0.083222669,0.438723348,1082.0,209.0
0.7601706202981399,0.883862836,0.090858639,0.520321571,1082.0,209.0
0.7594399733554736,0.846562688,0.09397634,0.572107957,1082.0,209.0
0.7634089914023076,0.756457938,0.098096893,0.600780231,1082.0,209.0
0.7691121488280953,0.654360625,0.105133923,0.60263688,1082.0,209.0
0.7681117468637059,0.485080467,0.115643801,0.592758413,1082.0,209.0
0.7678915787608446,0.292206708,0.132930737,0.577768612,1082.0,209.0
0.7569936827593432,0.071829793,0.170011789,0.565883148,1082.0,209.0
0.7416662749161358,0.0,0.18684490850000002,0.5258965385000001,1082.0,209.0
0.7329649318975305,0.0,0.171236696,0.459250508,1082.0,209.0
0.6837701840273358,0.0,0.15993844750000002,0.433019566,1082.0,209.0
0.6459311102983882,0.0,0.1269263355,0.437728348,1082.0,209.0
0.6396620263007496,0.0,0.09731349666666667,0.43702672133333326,1082.0,209.0
0.6447863723645332,0.001422871,0.074430586,0.430431341,1082.0,209.0
0.6730420498108279,0.172255851,0.060407633,0.415401064,1082.0,209.0
0.717451467445185,0.367169285,0.037029982,0.402384457,1082.0,209.0
0.7314685197516915,0.557510816,0.032746492,0.410335827,1082.0,209.0
0.7455095461998398,0.719585136,0.030111924,0.445184957,1082.0,209.0
0.7531901888345091,0.818290558,0.03238001,0.467567726,1082.0,209.0
0.7593826604193004,0.87107693,0.045976858,0.511695007,1082.0,209.0
0.7577511133044917,0.848291813,0.064744195,0.574188115,1082.0,209.0
0.7573892548781779,0.824113271,0.088658984,0.621721026,1082.0,209.0
0.7614409177897814,0.742129134,0.112691059,0.646164126,1082.0,209.0
0.7679851338393212,0.602928403,0.136816328,0.644659559,1082.0,209.0
0.7675597815330374,0.413156886,0.151242353,0.601948977,1082.0,209.0
0.7634864388619828,0.217176678,0.146484285,0.514673005,1082.0,209.0
0.7522807665553478,0.045965286,0.148872115,0.441449292,1082.0,209.0
0.7372009891485274,0.0,0.12373327349999999,0.391520663,1082.0,209.0
0.7437856614504144,0.0,0.099685601,0.319680494,1082.0,209.0
0.700542801771241,0.0,0.10958594399999999,0.34660302249999997,1082.0,209.0
0.6717472865706275,0.0,0.11293012699999999,0.36301451549999997,1082.0,209.0
0.6714334465179276,0.0,0.117405986,0.313396242,1082.0,209.0
0.6990973578841683,0.0,0.10855002,0.255501216,1082.0,209.0
0.7325179467752614,0.0,0.096754078,0.267038049,1082.0,209.0
0.7834964444150049,0.001114374,0.086674312,0.284355992,1082.0,209.0
0.8211682147184116,0.111721874,0.078291898,0.243736111,1082.0,209.0
0.8455502083374562,0.23186942,0.058275425,0.217650447,1082.0,209.0
0.8539784951853636,0.35835461,0.055213711,0.256121166,1082.0,209.0
0.8588392358755765,0.516361365,0.067624496,0.323673859,1082.0,209.0
0.864585893000927,0.621154809,0.094643929,0.348954275,1082.0,209.0
0.8694987024411871,0.731600474,0.114886124,0.396749127,1082.0,209.0
0.8733635831503607,0.760397703,0.132324804,0.440323534,1082.0,209.0
0.882352169986961,0.713384894,0.15127061,0.467634477,1082.0,209.0
0.8801903839195324,0.609382466,0.171952095,0.484708861,1082.0,209.0
0.8794737842810689,0.463387534,0.209633519,0.473109312,1082.0,209.0
0.8670873426565687,0.317345981,0.227256756,0.442396347,1082.0,209.0
0.8551732650263999,0.194345722,0.23463271,0.423043103,1082.0,209.0
0.8437989782883011,0.043707736,0.236063981,0.36279082,1082.0,209.0
0.7967600463000316,0.0,0.20979849550000002,0.2883465595,1082.0,209.0
0.7227454269645219,0.0,0.207882513,0.266847031,1082.0,209.0
0.6889767459402596,0.0,0.198243754,0.249479519,1082.0,209.0
0.6629891457757158,0.0,0.185318211,0.231477319,1082.0,209.0
0.6558994729689591,0.0,0.15026477449999998,0.195085614,1082.0,209.0
0.67773174110064,0.0,0.0995449005,0.1549171285,1082.0,209.0
0.7284026496405933,0.0,0.082771476,0.129468861,1082.0,209.0
0.7809020951026309,0.0,0.083645827,0.11409319,1082.0,209.0
0.8156859277606953,0.140725783,0.07182308,0.094808447,1082.0,209.0
0.8403235823162288,0.316761787,0.056453573,0.082369286,1082.0,209.0
0.8518583828953592,0.512135689,0.054537271,0.081859279,1082.0,209.0
0.8634007691487062,0.662568753,0.053030124,0.095473393,1082.0,209.0
0.8696874981771844,0.741235811,0.05625849,0.111825984,1082.0,209.0
0.8687807916343665,0.780471839,0.072252032,0.1500347,1082.0,209.0
0.8701276469339126,0.782221389,0.096293362,0.198992349,1082.0,209.0
0.873560619819885,0.741190535,0.118330756,0.254889732,1082.0,209.0
0.8727131931282103,0.674835031,0.139985069,0.308590366,1082.0,209.0
0.8696275629042969,0.53078735,0.161561993,0.355655582,1082.0,209.0
0.8595052652189105,0.406096279,0.18802288,0.376669192,1082.0,209.0
0.8501478900283921,0.226323858,0.203792908,0.390254207,1082.0,209.0
0.8239576341102086,0.0162120065,0.2032921565,0.3949371355,1082.0,209.0
0.7776094078096907,0.0,0.175322895,0.343103177,1082.0,209.0
0.7166752137073258,0.0,0.155835005,0.314194336,1082.0,209.0
0.673430129898726,0.0,0.1379120545,0.2937898095,1082.0,209.0
0.6520454711237041,0.0,0.12436570066666665,0.2754072536666667,1082.0,209.0
0.6832000276164023,0.0,0.118201404,0.242605173,1082.0,209.0
0.7234985495939126,0.0,0.101711228,0.222865757,1082.0,209.0
0.7793046360910295,0.0,0.083162861,0.207155423,1082.0,209.0
0.8151084901583358,0.108946888,0.064064935,0.172915463,1082.0,209.0
0.8330759242806577,0.24537959,0.053512972,0.141163089,1082.0,209.0
0.8474767488405213,0.401419938,0.051784276,0.118590811,1082.0,209.0
0.8581454864969582,0.515701435,0.060497347,0.11502727,1082.0,209.0
0.8636216863165922,0.655482993,0.0871844765,0.1242227565,1082.0,209.0
0.8655208814387108,0.692095258,0.106687838,0.174706953,1082.0,209.0
0.861079218548922,0.647678126,0.122037269,0.216904525,1082.0,209.0
0.8582554300428601,0.582632377,0.146550252,0.236885846,1082.0,209.0
0.8553405215084751,0.481368133,0.170606495,0.259128379,1082.0,209.0
0.8520177730170282,0.337879761,0.183517679,0.261378883,1082.0,209.0
0.8449522616384738,0.200686787,0.182888871,0.264155606,1082.0,209.0
0.8157566325793268,0.013839664,0.16392762,0.24482011,1082.0,209.0
0.768407863971325,0.0,0.138261175,0.221533959,1082.0,209.0
0.6967442945744252,0.0,0.12830335399999998,0.2122238185,1082.0,209.0
0.6516027002468405,0.0,0.12038891033333333,0.222259713,1082.0,209.0
0.665999575897462,0.0,0.1028031475,0.1882735765,1082.0,209.0
0.7234985495939126,0.0,0.091774499,0.186213484,1082.0,209.0
0.7779333386770916,0.0,0.087768979,0.191271316,1082.0,209.0
0.8145025832120157,0.124457887,0.085435211,0.189337883,1082.0,209.0
0.8298752936112768,0.278218654,0.083104319,0.164862649,1082.0,209.0
0.8360576980155342,0.441992085,0.085418836,0.161928852,1082.0,209.0
0.847537714108274,0.594604719,0.071951032,0.15718994,1082.0,209.0
0.8539172489877702,0.728106623,0.081565468,0.1875462755,1082.0,209.0
0.8535169946237079,0.776443449,0.097426171,0.231095256,1082.0,209.0
0.8520399676926947,0.735125738,0.112096535,0.265328479,1082.0,209.0
0.8523282182774734,0.654384563,0.134311209,0.308352674,1082.0,209.0
0.8512191371545077,0.530627404,0.15449234,0.342382846,1082.0,209.0
0.8470076627670827,0.389879677,0.167087555,0.367187556,1082.0,209.0
0.8395487333087899,0.23946377,0.170732493,0.369627948,1082.0,209.0
0.8275026108566816,0.033255267,0.197470631,0.344536784,1082.0,209.0
0.790659443889805,0.0,0.215597378,0.312569651,1082.0,209.0
0.762538527001793,0.0,0.217617207,0.282358616,1082.0,209.0
0.6904198485016759,0.0,0.18417860149999998,0.2143419805,1082.0,209.0
0.6497617390083098,0.0,0.171359812,0.1987527155,1082.0,209.0
0.6450328556910417,0.0,0.14961709299999998,0.16386152399999998,1082.0,209.0
0.681415879802,0.0,0.134559613,0.145059425,1082.0,209.0
0.7230407012014021,0.0,0.13023618,0.141528467,1082.0,209.0
0.7773957016616836,0.0,0.129352872,0.145659726,1082.0,209.0
0.814085846574814,0.151421978,0.116602932,0.152194561,1082.0,209.0
0.8293273553477429,0.351424965,0.094040227,0.162144689,1082.0,209.0
0.8324165440163043,0.532531045,0.095040804,0.168220834,1082.0,209.0
0.846892193861563,0.689535393,0.082446,0.163630598,1082.0,209.0
0.8550611676038362,0.784516307,0.090764432,0.205342141,1082.0,209.0
0.8591022014752245,0.818056586,0.093122174,0.252584066,1082.0,209.0
0.8659641205049031,0.804971861,0.090878802,0.304938962,1082.0,209.0
0.8669326351862129,0.744549233,0.097544456,0.355731269,1082.0,209.0
0.8641037896181512,0.694984489,0.097774276,0.387875352,1082.0,209.0
0.8645754044662407,0.560621644,0.10732865,0.433808493,1082.0,209.0
0.8565673191381198,0.386707544,0.12226303,0.465874844,1082.0,209.0
0.8480955793716813,0.227043195,0.148277305,0.473933108,1082.0,209.0
0.8183720058233224,0.0122189945,0.18996403,0.4555198095,1082.0,209.0
0.7740051983179744,0.0,0.204005308,0.428611739,1082.0,209.0
0.702656756670399,0.0,0.182265551,0.378880209,1082.0,209.0
0.6670169750512064,0.0,0.172240719,0.385019429,1082.0,209.0
0.6374488115820647,0.0,0.159753634,0.373796275,1082.0,209.0
0.6202373797215213,0.0,0.1356275505,0.3424602255,1082.0,209.0
0.6182012468551594,0.0,0.109717761,0.299310515,1082.0,209.0
0.626476371306226,0.0,0.097114524,0.277342283,1082.0,209.0
0.6290877177267381,0.0,0.092058767,0.264022235,1082.0,209.0
0.6386866129874796,0.0,0.087830246,0.251943177,1082.0,209.0
0.6691096483169842,0.124580683,0.081228146,0.230507402,1082.0,209.0
0.7070985131222507,0.270429073,0.064858669,0.216802539,1082.0,209.0
0.7175047066956263,0.417584867,0.073596388,0.213281914,1082.0,209.0
0.7241026770742571,0.525873106,0.09451755,0.185723715,1082.0,209.0
0.7256585561953658,0.598078489,0.120065869,0.174542037,1082.0,209.0
0.7283812039487343,0.623138205,0.125974507,0.173344789,1082.0,209.0
0.7284210984226173,0.609896149,0.113927755,0.203203356,1082.0,209.0
0.7286746990445074,0.575141214,0.098512091,0.222903606,1082.0,209.0
0.7342334968666626,0.463403318,0.091222418,0.223358182,1082.0,209.0
0.7424105242559024,0.380178271,0.087379129,0.197526881,1082.0,209.0
0.7418631478520497,0.251567634,0.084101406,0.188100085,1082.0,209.0
0.7388475200815579,0.143435982,0.079179029,0.157798593,1082.0,209.0
0.7293464173998525,0.009540821,0.07839735349999999,0.130139636,1082.0,209.0
0.7202531080566118,0.0,0.069796204,0.108932084,1082.0,209.0
0.6930785577928406,0.0,0.063726044,0.099844005,1082.0,209.0
0.6594441688668087,0.0,0.052055418,0.112346122,1082.0,209.0
0.6251866418187269,0.0,0.044115464,0.119426251,1082.0,209.0
0.6197541447142547,0.0,0.03893703766666667,0.08793425399999999,1082.0,209.0
0.6276820511985352,0.0,0.035530688,0.081010717,1082.0,209.0
0.6377286337843218,0.0,0.03394593,0.079694046,1082.0,209.0
0.6680753924794135,0.117994889,0.02984202,0.070409727,1082.0,209.0
0.7070985131222507,0.255751846,0.019770913,0.061937542,1082.0,209.0
0.7175047066956263,0.412867018,0.020919267,0.068511727,1082.0,209.0
0.7312386592038511,0.538888754,0.034681345,0.098092138,1082.0,209.0
0.7413255108366417,0.614247916,0.031926589,0.089608291,1082.0,209.0
0.7473890750148574,0.6448920385,0.035049331,0.07982945550000001,1082.0,209.0
0.7490960092747424,0.627308696,0.046480926,0.123065025,1082.0,209.0
0.7524947537144128,0.525358439,0.064595576,0.175876862,1082.0,209.0
0.7544543053823541,0.41644093,0.08184787,0.219015246,1082.0,209.0
0.7487900592166156,0.279476951,0.090947337,0.208441866,1082.0,209.0
0.7439399007855863,0.153524185,0.101133264,0.204794769,1082.0,209.0
0.7373385590864335,0.008322667,0.12052937650000001,0.2138952635,1082.0,209.0
0.7284017599888227,0.0,0.131066392,0.198369735,1082.0,209.0
0.700986087780899,0.0,0.09508997450000001,0.11302527400000001,1082.0,209.0
0.6544474971720636,0.0,0.09374762766666667,0.11641127266666666,1082.0,209.0
0.654870789109604,0.0,0.103717246,0.153165427,1082.0,209.0
0.683508037989128,0.0,0.110143119,0.176361517,1082.0,209.0
0.7241801245339324,0.0,0.114676054,0.18873596,1082.0,209.0
0.7787003211616902,0.0,0.115946169,0.202655419,1082.0,209.0
0.8149099548714596,0.122365904,0.118276696,0.224926604,1082.0,209.0
0.8308586983050942,0.303746338,0.088834546,0.225552736,1082.0,209.0
0.8446400369120531,0.497669903,0.093158059,0.250187063,1082.0,209.0
0.8593552400749993,0.658156755,0.08880292,0.234710147,1082.0,209.0
0.8749383791886771,0.771035355,0.09930847,0.247217715,1082.0,209.0
0.8904648607879261,0.837432564,0.107079411,0.270316742,1082.0,209.0
0.898970220522388,0.832183193,0.104696493,0.318113491,1082.0,209.0
0.9054693446929504,0.791359382,0.10738217,0.392294517,1082.0,209.0
0.9057729535878547,0.700149165,0.118445183,0.449242676,1082.0,209.0
0.8991102252667967,0.571577688,0.135780637,0.482290817,1082.0,209.0
0.885588574338593,0.406328219,0.15258849,0.484212734,1082.0,209.0
0.8648745183212607,0.230267858,0.161683608,0.479437859,1082.0,209.0
0.8293322250419651,0.008558628,0.1890492935,0.519342028,1082.0,209.0
0.7855856526357635,0.0,0.201149997,0.471735867,1082.0,209.0
0.725597684489676,0.0,0.181824086,0.395058438,1082.0,209.0
0.6779146604568487,0.0,0.163100906,0.35771100600000005,1082.0,209.0
0.6573911090638563,0.0,0.147022297,0.308484759,1082.0,209.0
0.6566630374332215,0.0,0.13742564499999999,0.26983473950000003,1082.0,209.0
0.6870437904258062,0.0,0.134550135,0.255445557,1082.0,209.0
0.7264912801610935,0.0,0.136733361,0.260807003,1082.0,209.0
0.780335333483952,0.0,0.134492991,0.287484911,1082.0,209.0
0.8156972593285547,0.138064476,0.126824448,0.307839016,1082.0,209.0
0.8440478964213124,0.332506896,0.104333724,0.305397578,1082.0,209.0
0.8570887549726633,0.519063427,0.115276769,0.310510346,1082.0,209.0
0.8786380635679402,0.665990308,0.130092383,0.253108903,1082.0,209.0
0.9029749186894099,0.75626709,0.127467154,0.260880324,1082.0,209.0
0.909634650344284,0.7500345165,0.12546518099999998,0.28288883249999996,1082.0,209.0
0.9196672324881165,0.677165014,0.113998595,0.329894681,1082.0,209.0
0.9115501402093302,0.578924143,0.104314025,0.359509048,1082.0,209.0
0.9006554282417903,0.482037879,0.103838928,0.376348466,1082.0,209.0
0.892274059519867,0.328424528,0.107855437,0.375207407,1082.0,209.0
0.8662991019291058,0.183506429,0.112626447,0.354653018,1082.0,209.0
0.8471445770395932,0.012376433,0.130988173,0.347365712,1082.0,209.0
0.8122750558258923,0.0,0.13806533,0.32129452,1082.0,209.0
0.7884738712921633,0.0,0.140818216,0.288999511,1082.0,209.0
0.7411381198310646,0.0,0.117010234,0.207336698,1082.0,209.0
0.712460461561442,0.0,0.121001096,0.169293501,1082.0,209.0
0.6721594344434478,0.0,0.1178460625,0.1679587105,1082.0,209.0
0.660640835045182,0.0,0.09464388900000001,0.14934035499999998,1082.0,209.0
0.6907239492471484,0.0,0.062619178,0.139412478,1082.0,209.0
0.727652617320667,0.0,0.050906575,0.144773309,1082.0,209.0
0.7809020951026309,0.0,0.045510756,0.155206807,1082.0,209.0
0.8156972593285547,0.115631701,0.039432882,0.156785019,1082.0,209.0
0.8403235823162288,0.293596162,0.024350162,0.143717846,1082.0,209.0
0.8526016724118078,0.477816837,0.019401781,0.122438162,1082.0,209.0
0.87060263294009,0.622135044,0.017436375,0.079463289,1082.0,209.0
0.8882123292652955,0.711756483,0.018419546,0.103918116,1082.0,209.0
0.9017428767112049,0.759441094,0.024115649,0.142927551,1082.0,209.0
0.9061647796506126,0.747854016,0.031864841,0.184934719,1082.0,209.0
0.9046090879784985,0.70211436,0.043965997,0.211525386,1082.0,209.0
0.8987328210813624,0.638163736,0.059298546,0.225773285,1082.0,209.0
0.8959351605936043,0.492991792,0.07155523,0.251259284,1082.0,209.0
0.8870559554432246,0.356919139,0.084570828,0.242750015,1082.0,209.0
0.8626983103765086,0.201171838,0.093997457,0.20538765,1082.0,209.0
0.8285132674505995,0.005229834,0.1080494115,0.1575082805,1082.0,209.0
0.792320396781376,0.0,0.101766677,0.124551131,1082.0,209.0
0.7244841081643919,0.0,0.081830874,0.089348939,1082.0,209.0
0.6971393514521759,0.0,0.092502917,0.076087591,1082.0,209.0
0.6662076633674393,0.0,0.095975407,0.069325499,1082.0,209.0
0.6562028946585202,0.0,0.091756616,0.057709177,1082.0,209.0
0.6578099058532227,0.0,0.084542969,0.056418973,1082.0,209.0
0.6862110196790469,0.0,0.075085531,0.056748413,1082.0,209.0
0.7253774228247516,0.0,0.067453138,0.05325206,1082.0,209.0
0.7795423633241443,0.0,0.060460629,0.051357383,1082.0,209.0
0.8155347788974217,0.143438623,0.053732817,0.056719292,1082.0,209.0
0.8391298427949261,0.3486466,0.038543721,0.056649178,1082.0,209.0
0.8553616861892764,0.547457016,0.032984802,0.061571919,1082.0,209.0
0.8751661328033212,0.722723747,0.028291307,0.052438941,1082.0,209.0
0.9130282908597058,0.8499420755,0.0391495385,0.096547312,1082.0,209.0
0.9247744565860551,0.869370423,0.054258252,0.171037362,1082.0,209.0
0.9269287505413301,0.801064955,0.066461352,0.229310349,1082.0,209.0
0.9249353450002075,0.693864908,0.081738775,0.267295118,1082.0,209.0
0.9219623742209734,0.574688446,0.096133654,0.27726845,1082.0,209.0
0.9089977456854379,0.411747008,0.109840911,0.260860837,1082.0,209.0
0.8797089361209351,0.22243471,0.129070728,0.223304141,1082.0,209.0
0.8289809956558662,0.0046036705,0.16586190750000002,0.195676858,1082.0,209.0
0.7840763169050842,0.0,0.161193929,0.183058678,1082.0,209.0
0.7224701935266465,0.0,0.140390561,0.125518585,1082.0,209.0
0.6913617902575796,0.0,0.128770778,0.110748453,1082.0,209.0
0.6670690905822853,0.0,0.11645996,0.094087634,1082.0,209.0
0.655950019873573,0.0,0.10209852,0.0766650445,1082.0,209.0
0.6599661665610334,0.0,0.092598732,0.0756386,1082.0,209.0
0.6851676798747761,0.0,0.085736317,0.079402852,1082.0,209.0
0.7244359727569819,0.0,0.078576546,0.08470198,1082.0,209.0
0.7796824616306162,0.0,0.07062883,0.08581501,1082.0,209.0
0.8155347788974217,0.129333247,0.060908405,0.082116144,1082.0,209.0
0.8336029790368821,0.320606074,0.037428426,0.082475077,1082.0,209.0
0.846892193861563,0.513442336,0.029078513,0.089001774,1082.0,209.0
0.8613465854639571,0.680841551,0.023258608,0.09753291,1082.0,209.0
0.8749383791886771,0.798972137,0.029172395,0.165193366,1082.0,209.0
0.8905235784545197,0.837148923,0.039791264,0.255835089,1082.0,209.0
0.9005239456044004,0.805302835,0.054503435,0.337124087,1082.0,209.0
0.9025629581031502,0.748656537,0.064205039,0.387166404,1082.0,209.0
0.9039247034152039,0.621952912,0.074312315,0.421383617,1082.0,209.0
0.9007496389044456,0.454605945,0.091466,0.423756149,1082.0,209.0
0.8891656727606059,0.311387393,0.11724568,0.42209174,1082.0,209.0
0.8626983103765086,0.140480792,0.127716689,0.419483624,1082.0,209.0
