Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.6365082980283143,0.0,0.3551361795,0.43937442550000005,3673.0,710.0
0.6416424928528615,0.0,0.35493960700000005,0.40913848399999997,3673.0,710.0
0.6850351669176526,0.0,0.360515033,0.384872109,3673.0,710.0
0.7303964297548367,0.0,0.359148314,0.378048487,3673.0,710.0
0.7853536848298587,0.0,0.354379351,0.417000371,3673.0,710.0
0.820480833407716,0.067522324,0.346838275,0.459654734,3673.0,710.0
0.8287394288858287,0.367598786,0.297994799,0.465668487,3673.0,710.0
0.8283876845835143,0.579765939,0.27907787,0.446506275,3673.0,710.0
0.8299518046381499,0.755214653,0.238972679,0.35292964,3673.0,710.0
0.832754147452353,0.874141924,0.232924311,0.346661423,3673.0,710.0
0.836021549597728,0.946110969,0.223885862,0.375980095,3673.0,710.0
0.8364552367244703,0.954721657,0.212223124,0.377581979,3673.0,710.0
0.840276758077176,0.899064516,0.203939248,0.375206267,3673.0,710.0
0.8417312155969674,0.800486607,0.193149739,0.378670887,3673.0,710.0
0.8417704543242377,0.644357262,0.193519803,0.395289189,3673.0,710.0
0.8356432089794917,0.441381882,0.191175126,0.414513208,3673.0,710.0
0.8324132662578456,0.167360581,0.217641447,0.43376018,3673.0,710.0
0.8062062472991163,0.0,0.243274539,0.4562164095,3673.0,710.0
0.7586982760184399,0.0,0.24810662,0.463186895,3673.0,710.0
0.6983601555870187,0.0,0.225340714,0.443387452,3673.0,710.0
0.6504707999972392,0.0,0.22157980049999998,0.46183140050000004,3673.0,710.0
0.6339973664423356,0.0,0.20577063,0.48966105699999996,3673.0,710.0
0.6484570257025887,0.0,0.195833286,0.511818621,3673.0,710.0
0.6838652140889971,0.0,0.186183737,0.52506347,3673.0,710.0
0.729045453988527,0.0,0.177083189,0.523908268,3673.0,710.0
0.7835583461155599,0.0,0.167418543,0.514704463,3673.0,710.0
0.8168893132708137,0.070578573,0.160553267,0.501352428,3673.0,710.0
0.8283185717818633,0.380545676,0.123023651,0.477204277,3673.0,710.0
0.829652316210009,0.602349607,0.089536231,0.44332187,3673.0,710.0
0.8349847651479405,0.773565514,0.078158312,0.418714635,3673.0,710.0
0.8393854100069179,0.889381032,0.078586719,0.40909674,3673.0,710.0
0.8434871281350014,0.951297423,0.078960839,0.409736289,3673.0,710.0
0.8464868823542838,0.957087719,0.081363882,0.412133668,3673.0,710.0
0.8581018462918667,0.906610165,0.087842108,0.42902006,3673.0,710.0
0.8558346118808549,0.801701551,0.097563221,0.462139328,3673.0,710.0
0.8470408142750537,0.647325474,0.107773662,0.487367812,3673.0,710.0
0.8370194698933663,0.439185598,0.118938055,0.488673597,3673.0,710.0
0.8309139510891027,0.155244022,0.149274738,0.48125565,3673.0,710.0
0.8224346256484475,0.0,0.165613757,0.469187689,3673.0,710.0
0.789184102862704,0.0,0.169482499,0.457254302,3673.0,710.0
0.7585933893721037,0.0,0.161763521,0.450183552,3673.0,710.0
0.6888218510209092,0.0,0.144426055,0.433477494,3673.0,710.0
0.6594584504010376,0.0,0.123019152,0.414556019,3673.0,710.0
0.6396199156837854,0.0,0.107390245,0.393977755,3673.0,710.0
0.633927387460647,0.0,0.0868653515,0.375347843,3673.0,710.0
0.6487042582565561,0.0,0.070670657,0.360210614,3673.0,710.0
0.6842853688277523,0.0,0.064129176,0.351188473,3673.0,710.0
0.7293436781917765,0.0,0.057917985,0.337569491,3673.0,710.0
0.7843364728814576,0.0,0.053253109,0.324941298,3673.0,710.0
0.818017124186861,0.066628277,0.049423122,0.321101642,3673.0,710.0
0.8281001831449774,0.383242972,0.036073716,0.31132834,3673.0,710.0
0.8293460849783904,0.604715802,0.023423423,0.295201419,3673.0,710.0
0.8342484057215301,0.776823104,0.02038867,0.297256052,3673.0,710.0
0.8392863297312574,0.892493681,0.024301313,0.273895497,3673.0,710.0
0.8411257769482657,0.954626095,0.03265846,0.250558447,3673.0,710.0
0.843338695008071,0.959565219,0.041433813,0.240370422,3673.0,710.0
0.8458984877571856,0.907898825,0.05130792,0.257389605,3673.0,710.0
0.8452803129726382,0.799774261,0.063475215,0.275747587,3673.0,710.0
0.8431933523530389,0.64281037,0.081426248,0.281595749,3673.0,710.0
0.8354853173127402,0.436509092,0.099915736,0.257841833,3673.0,710.0
0.8309139510891027,0.145194894,0.129537048,0.224380288,3673.0,710.0
0.8218277822693254,0.0,0.139611434,0.191573897,3673.0,710.0
0.7895976553035102,0.0,0.135714946,0.166301763,3673.0,710.0
0.7607105986392045,0.0,0.131545462,0.156259435,3673.0,710.0
0.6955943356013086,0.0,0.10293916,0.149216234,3673.0,710.0
0.6616502507235072,0.0,0.100701217,0.129054442,3673.0,710.0
0.6368115558218306,0.0,0.095582781,0.11280912200000001,3673.0,710.0
0.6338370633595973,0.0,0.086077885,0.106579301,3673.0,710.0
0.6487042582565561,0.0,0.080196866,0.110407998,3673.0,710.0
0.6842853688277523,0.0,0.076982542,0.118687313,3673.0,710.0
0.7293008339139583,0.0,0.075540744,0.129760143,3673.0,710.0
0.7838583964033821,0.0,0.071175713,0.143090526,3673.0,710.0
0.8176134984210598,0.052141772,0.069314334,0.155622576,3673.0,710.0
0.8281001831449774,0.365014181,0.055102492,0.163294875,3673.0,710.0
0.8289342181166279,0.584535682,0.044278005,0.164732891,3673.0,710.0
0.8327710042173961,0.751347144,0.046221387,0.141976323,3673.0,710.0
0.8371540430026544,0.873531966,0.054483348,0.135529316,3673.0,710.0
0.8384320665116074,0.93416236,0.062616337,0.140811335,3673.0,710.0
0.8418472461997344,0.93599524,0.068855819,0.161641002,3673.0,710.0
0.8454199431439261,0.869633751,0.077643804,0.187359759,3673.0,710.0
0.8487297680505329,0.759256609,0.089310998,0.21684974,3673.0,710.0
0.8448890487695617,0.596257386,0.102653737,0.223414584,3673.0,710.0
0.8355009566339237,0.394413738,0.113168025,0.219854347,3673.0,710.0
0.8312571734468325,0.126008575,0.139587636,0.215819425,3673.0,710.0
0.806143643152134,0.0,0.1544201415,0.23414093200000002,3673.0,710.0
0.7602925977771113,0.0,0.142868569,0.234418566,3673.0,710.0
0.6822545506439323,0.0,0.120800478,0.250931969,3673.0,710.0
0.6474268903317816,0.0,0.106913294,0.247753096,3673.0,710.0
0.611650639265964,0.0,0.0924749715,0.2608666085,3673.0,710.0
0.6037783681251582,0.0,0.089840809,0.268146811,3673.0,710.0
0.6166961722592067,0.0,0.09447709100000001,0.29968888650000003,3673.0,710.0
0.6284372809235561,0.0,0.099701179,0.36126018,3673.0,710.0
0.6388075601467175,0.0,0.105649196,0.385238535,3673.0,710.0
0.6726993893127795,0.045105805,0.110014197,0.402836415,3673.0,710.0
0.7018331165089372,0.332448562,0.099442479,0.430589826,3673.0,710.0
0.7091024073604938,0.553752211,0.088102742,0.456531693,3673.0,710.0
0.7108886622705265,0.720873006,0.115980168,0.456985044,3673.0,710.0
0.7136993397427538,0.832819813,0.179793724,0.48532286,3673.0,710.0
0.7142315452854753,0.879440261,0.238365872,0.516481058,3673.0,710.0
0.7177388753216588,0.866614794,0.293468615,0.562844809,3673.0,710.0
0.7189882889811227,0.805053762,0.335885029,0.600905606,3673.0,710.0
0.7229102017778458,0.684799642,0.358631197,0.62856475,3673.0,710.0
0.7268778150942595,0.538063261,0.384079093,0.645317603,3673.0,710.0
0.7264958689254752,0.350510589,0.374882294,0.643770224,3673.0,710.0
0.7251372140853196,0.10217864,0.372016218,0.628825496,3673.0,710.0
0.722731285935822,0.0,0.378200538,0.61218559,3673.0,710.0
0.7133000218114935,0.0,0.37153067100000003,0.604527834,3673.0,710.0
0.686325458264833,0.0,0.340549553,0.603589787,3673.0,710.0
0.6517190899373405,0.0,0.326779005,0.569155242,3673.0,710.0
0.6137313255421377,0.0,0.3421113885,0.588449115,3673.0,710.0
0.6082160274195452,0.0,0.3319019215,0.569799166,3673.0,710.0
0.6249095822150617,0.0,0.30971647,0.521792533,3673.0,710.0
0.6386827265883082,0.0,0.302988525,0.52129177,3673.0,710.0
0.674511022770006,0.042021714,0.299491208,0.528779256,3673.0,710.0
0.7112508952699612,0.3308191,0.282485483,0.508867925,3673.0,710.0
0.7119959640899511,0.539811804,0.309972795,0.498457158,3673.0,710.0
0.708918340894407,0.681274339,0.270832826,0.400585831,3673.0,710.0
0.7084870420367869,0.778472506,0.278720522,0.399569634,3673.0,710.0
0.7080853828610871,0.826308409,0.28593568,0.389264282,3673.0,710.0
0.7073735592735658,0.832705875,0.293460909,0.401532559,3673.0,710.0
0.7077622013023622,0.775544894,0.305834641,0.425342985,3673.0,710.0
0.7139895570800682,0.688044181,0.316047652,0.500995216,3673.0,710.0
0.7208740455209682,0.554663864,0.317794411,0.554663497,3673.0,710.0
0.7227354533460513,0.373607937,0.31744483,0.59456772,3673.0,710.0
0.7235542705131051,0.109024646,0.330098051,0.602245294,3673.0,710.0
0.7219005285601958,0.0,0.346902703,0.579861696,3673.0,710.0
0.719889797956412,0.0,0.348135599,0.538838645,3673.0,710.0
0.7066319554985951,0.0,0.334332739,0.481800775,3673.0,710.0
0.6874135623184262,0.0,0.2875536,0.370007649,3673.0,710.0
0.6586427235434478,0.0,0.275426778,0.342768682,3673.0,710.0
0.6392553881397256,0.0,0.251503142,0.320332761,3673.0,710.0
0.633636280471562,0.0,0.229549243,0.291916986,3673.0,710.0
0.6340165408988684,0.0,0.215079616,0.264487962,3673.0,710.0
0.6500313536057213,0.0,0.202385168,0.250161573,3673.0,710.0
0.6856884601251408,0.0,0.199926584,0.251621387,3673.0,710.0
0.7318955577994533,0.0,0.194981001,0.241515636,3673.0,710.0
0.787248197381881,0.0,0.193785094,0.233218336,3673.0,710.0
0.8280242339777855,0.02455556,0.188481714,0.223664449,3673.0,710.0
0.8329852723875187,0.265361154,0.16114256,0.210195862,3673.0,710.0
0.8294223149942057,0.443268017,0.158268211,0.184352046,3673.0,710.0
0.828492009207735,0.57991489,0.123164833,0.137498531,3673.0,710.0
0.8286461548184096,0.680066523,0.117018731,0.127453496,3673.0,710.0
0.8289190470930626,0.708168799,0.108789315,0.144419037,3673.0,710.0
0.8282500210023279,0.707099194,0.107841455,0.206980691,3673.0,710.0
0.8279716970925542,0.673321944,0.113121997,0.30362357,3673.0,710.0
0.8277231535326639,0.580854046,0.1196549,0.373501904,3673.0,710.0
0.8290977287050605,0.462334459,0.123123111,0.389546107,3673.0,710.0
0.8283521915874525,0.315400789,0.1304138,0.400836427,3673.0,710.0
0.825540577519989,0.093228376,0.147554627,0.425397788,3673.0,710.0
0.8194037800733587,0.0,0.175012474,0.431785246,3673.0,710.0
0.7891477671583375,0.0,0.18576129,0.424063044,3673.0,710.0
0.7557857086472772,0.0,0.178310717,0.405590072,3673.0,710.0
0.6730301563832872,0.0,0.152823561,0.349300675,3673.0,710.0
0.6355482742395966,0.0,0.15840717166666665,0.33083666566666664,3673.0,710.0
0.6494831341686954,0.0,0.157040032,0.298508166,3673.0,710.0
0.6850351669176526,0.0,0.158227795,0.303761664,3673.0,710.0
0.7302566122969883,0.0,0.152609117,0.288416289,3673.0,710.0
0.7849935587636201,0.0,0.146592478,0.256101883,3673.0,710.0
0.8203696725803885,0.020943261,0.137498906,0.23641531,3673.0,710.0
0.8317813250177191,0.282675204,0.109389592,0.225023423,3673.0,710.0
0.8286204015356607,0.486371447,0.094645962,0.212213773,3673.0,710.0
0.8286749985730567,0.625355588,0.110009827,0.215238967,3673.0,710.0
0.8294723702106856,0.7497071904999999,0.126956629,0.249387945,3673.0,710.0
0.8296603700194097,0.735086859,0.144333638,0.330667459,3673.0,710.0
0.8304443967180463,0.679143735,0.161827969,0.385320663,3673.0,710.0
0.8301463128578915,0.581190366,0.17482869,0.413748082,3673.0,710.0
0.8301869564780161,0.424945134,0.182214792,0.425717907,3673.0,710.0
0.8282820487909365,0.288572983,0.189242391,0.444527869,3673.0,710.0
0.8258133762325789,0.073178813,0.206764358,0.455602063,3673.0,710.0
0.8194444236934835,0.0,0.23441775,0.430201264,3673.0,710.0
0.7887495730276569,0.0,0.238785022,0.37844783,3673.0,710.0
0.7557938092377097,0.0,0.239275912,0.342119688,3673.0,710.0
0.6877281282080692,0.0,0.199162392,0.244474045,3673.0,710.0
0.658751543369987,0.0,0.186223851,0.201815339,3673.0,710.0
0.6392524851168219,0.0,0.187130296,0.202051603,3673.0,710.0
0.6336388090837789,0.0,0.175098922,0.21297523,3673.0,710.0
0.6338370633595973,0.0,0.156520144,0.193186183,3673.0,710.0
0.6487042582565561,0.0,0.148358416,0.162594153,3673.0,710.0
0.6840299421212894,0.0,0.145285144,0.168195668,3673.0,710.0
0.7289775120121385,0.0,0.152031523,0.191344874,3673.0,710.0
0.7835583461155599,0.0,0.150682982,0.196813388,3673.0,710.0
0.8175695772049105,0.014679877,0.147706467,0.200240126,3673.0,710.0
0.8291049396437222,0.216117459,0.134405658,0.215481816,3673.0,710.0
0.82856037270071,0.353434676,0.141263315,0.231410125,3673.0,710.0
0.8284559543519922,0.486969459,0.179618365,0.252199331,3673.0,710.0
0.8283439506539255,0.551015616,0.223040956,0.274950918,3673.0,710.0
0.8284117522872193,0.613631691,0.28213787,0.318684677,3673.0,710.0
0.8277283978812241,0.620083604,0.320009236,0.296457458,3673.0,710.0
0.8275957913620375,0.595244571,0.329959849,0.254901528,3673.0,710.0
0.8275671348939508,0.519836721,0.321409637,0.227411953,3673.0,710.0
0.8291587876973106,0.342824118,0.305385561,0.222979373,3673.0,710.0
0.8278269162972033,0.233895502,0.266343076,0.267178471,3673.0,710.0
0.8257321827168268,0.041248244,0.257044011,0.304949435,3673.0,710.0
0.8194444236934835,0.0,0.277931459,0.334386641,3673.0,710.0
0.7883927715009086,0.0,0.296605732,0.346672071,3673.0,710.0
0.7561628318216539,0.0,0.305722981,0.372444023,3673.0,710.0
0.6896962955450926,0.0,0.367004202,0.429156624,3673.0,710.0
0.6613274437379031,0.0,0.345681711,0.486653281,3673.0,710.0
0.6362816058395411,0.0,0.35086908033333336,0.56435592,3673.0,710.0
0.6491302659845842,0.0,0.356352928,0.561247916,3673.0,710.0
0.6844258886508108,0.0,0.350903465,0.520154137,3673.0,710.0
0.7287401593521446,0.0,0.349499407,0.363790967,3673.0,710.0
0.7832530514791775,0.0,0.349727559,0.27739547,3673.0,710.0
0.8167482783691055,0.017529499,0.32874067,0.294076155,3673.0,710.0
0.8280794867617941,0.103829284,0.32479465,0.351236911,3673.0,710.0
0.828492009207735,0.185871519,0.321307418,0.35025677,3673.0,710.0
0.829163282737195,0.271750156,0.325217644,0.343798072,3673.0,710.0
0.8290265557512448,0.351802208,0.384333386,0.443260527,3673.0,710.0
0.8294414193604082,0.397810756,0.41722641,0.463767977,3673.0,710.0
0.82891530119942,0.400096522,0.419462872,0.448581041,3673.0,710.0
0.8290398539092059,0.379540543,0.407466741,0.410679352,3673.0,710.0
0.8289868487263565,0.334649358,0.38221503,0.387488951,3673.0,710.0
0.8301596110158524,0.256432539,0.364146003,0.363841099,3673.0,710.0
0.8286366962785886,0.18021155,0.317438504,0.339407685,3673.0,710.0
0.8234119900664313,0.0178619205,0.2803167905,0.3626628575,3673.0,710.0
0.7885376460207567,0.0,0.272021055,0.385142482,3673.0,710.0
0.7562769895588165,0.0,0.267676796,0.398564291,3673.0,710.0
0.6902158114081318,0.0,0.273073362,0.399223854,3673.0,710.0
0.651586717566963,0.0,0.269149543,0.3952947615,3673.0,710.0
0.637066935828479,0.0,0.2458101585,0.36276761550000003,3673.0,710.0
0.6499405144260219,0.0,0.230310173,0.365725986,3673.0,710.0
0.6846924596385726,0.0,0.219616258,0.370455545,3673.0,710.0
0.7287609494598251,0.0,0.214678906,0.378125266,3673.0,710.0
0.7832388168884143,0.0,0.21148777,0.383893567,3673.0,710.0
0.8165689411729292,0.017243202,0.207021555,0.39052117,3673.0,710.0
0.8283185717818633,0.206775573,0.195152412,0.400217207,3673.0,710.0
0.829221344982044,0.387694045,0.203715935,0.393467327,3673.0,710.0
0.8304915955302199,0.572445317,0.198306165,0.379987806,3673.0,710.0
0.8311395506646507,0.684987601,0.242540744,0.413422698,3673.0,710.0
0.8321162127174244,0.731511704,0.266466042,0.429070602,3673.0,710.0
0.8315425210087075,0.693648238,0.276299753,0.440408275,3673.0,710.0
0.8319457722013879,0.613190728,0.263115565,0.454627519,3673.0,710.0
0.8317785155568787,0.519341719,0.238609682,0.446220859,3673.0,710.0
0.8324705793564531,0.433192847,0.214542728,0.428151912,3673.0,710.0
0.8299115357535802,0.251860833,0.191885838,0.41988534,3673.0,710.0
0.826681499307437,0.031109846,0.190547874,0.432880604,3673.0,710.0
0.8050217320876085,0.0,0.17035114950000002,0.453078417,3673.0,710.0
0.7597225114565082,0.0,0.157575513,0.450079132,3673.0,710.0
0.6863766841441413,0.0,0.154777125,0.407822474,3673.0,710.0
0.6539704977406087,0.0,0.154741815,0.41926038,3673.0,710.0
0.6173919818712068,0.0,0.1622707385,0.4412650575,3673.0,710.0
0.6050924931084516,0.0,0.177898297,0.46120867,3673.0,710.0
0.6175281938597241,0.0,0.19416246399999998,0.4764902265,3673.0,710.0
0.6272854021413695,0.0,0.2060216,0.484797242,3673.0,710.0
0.6372906390666897,0.0,0.202982575,0.475404543,3673.0,710.0
0.6651894212617389,0.013364538,0.19649725,0.461037157,3673.0,710.0
0.7017983728215514,0.218673455,0.183909693,0.450842224,3673.0,710.0
0.7091024073604938,0.423975429,0.150339711,0.427432672,3673.0,710.0
0.7096379842237371,0.597077709,0.147075853,0.398387528,3673.0,710.0
0.7106896588484665,0.728101963,0.182009328,0.422631248,3673.0,710.0
0.7121993689898324,0.787387489,0.20243551,0.436218442,3673.0,710.0
0.7112234094647029,0.796425145,0.235714782,0.436482266,3673.0,710.0
0.7110628486802056,0.728677862,0.28033006,0.433013155,3673.0,710.0
0.7173743009965674,0.617636303,0.315537199,0.424399966,3673.0,710.0
0.7248478396187442,0.474059591,0.340491871,0.443143292,3673.0,710.0
0.7246151694476293,0.293182247,0.331060355,0.525662303,3673.0,710.0
0.7251372140853196,0.035718274,0.373608626,0.568951024,3673.0,710.0
0.7203225953501666,0.0,0.445105906,0.5690303594999999,3673.0,710.0
0.7108111678673856,0.0,0.511504143,0.599046098,3673.0,710.0
0.6784458122081037,0.0,0.529071183,0.631140625,3673.0,710.0
0.6435594811728252,0.0,0.567453909,0.600071178,3673.0,710.0
0.6184964743110078,0.0,0.592968817,0.577848959,3673.0,710.0
0.6058966307776399,0.0,0.6078128190000001,0.5032881794999999,3673.0,710.0
0.6129792563793454,0.0,0.619537935,0.554633317,3673.0,710.0
0.6226054033777533,0.0,0.616678733,0.664804062,3673.0,710.0
0.6272054262319116,0.0,0.601773418,0.696550665,3673.0,710.0
0.6370025757684714,0.0,0.578660493,0.724329268,3673.0,710.0
0.665537138821787,0.010045673,0.555830561,0.746564487,3673.0,710.0
0.7018940817766901,0.145599401,0.534379264,0.771857187,3673.0,710.0
0.7087280936469578,0.271705168,0.562224482,0.804230789,3673.0,710.0
0.7089801959763645,0.359118722,0.513202715,0.745889669,3673.0,710.0
0.7085785368006647,0.429424515,0.517987711,0.757900483,3673.0,710.0
0.7080841654172274,0.471715314,0.539083747,0.773843166,3673.0,710.0
0.7072785526836372,0.460305281,0.55495222,0.785348454,3673.0,710.0
0.7076556290769822,0.433656674,0.551393053,0.768647627,3673.0,710.0
0.7137134807714537,0.369210694,0.545767229,0.712860637,3673.0,710.0
0.7209444693285422,0.282466414,0.511516617,0.641637234,3673.0,710.0
0.7228383732398518,0.196422155,0.450759181,0.585557671,3673.0,710.0
0.7240100118099851,0.025495055,0.395047328,0.554888784,3673.0,710.0
0.7218586910491613,0.0,0.3713810955,0.525479793,3673.0,710.0
0.7067657794616415,0.0,0.374581525,0.510587747,3673.0,710.0
0.6874135623184262,0.0,0.368080388,0.438516595,3673.0,710.0
0.6587218567446009,0.0,0.375736698,0.441409895,3673.0,710.0
0.6393275912508407,0.0,0.388794392,0.47091812,3673.0,710.0
0.6336315044206199,0.0,0.391925697,0.477682189,3673.0,710.0
0.6338370633595973,0.0,0.392220941,0.478536253,3673.0,710.0
0.6487042582565561,0.0,0.378453814,0.495115922,3673.0,710.0
0.6842853688277523,0.0,0.371027973,0.533347025,3673.0,710.0
0.7293008339139583,0.0,0.367876535,0.558296664,3673.0,710.0
0.7838583964033821,0.0,0.355890248,0.55120953,3673.0,710.0
0.8186803440693543,0.011626866,0.336378448,0.552431539,3673.0,710.0
0.8317813250177191,0.171443715,0.305712071,0.516580573,3673.0,710.0
0.8298615273181319,0.281761947,0.296541585,0.461375991,3673.0,710.0
0.8287847548323981,0.370094498,0.298201369,0.33592392,3673.0,710.0
0.8282723094024917,0.428126302,0.308274734,0.321384825,3673.0,710.0
0.8278428364670103,0.417983403,0.298670023,0.323030274,3673.0,710.0
0.8269155274279405,0.411491578,0.275433829,0.336182963,3673.0,710.0
0.8266993862297796,0.354905071,0.242616269,0.384415329,3673.0,710.0
0.8269412807106894,0.301527704,0.207211691,0.421308851,3673.0,710.0
0.8285978321244393,0.210033069,0.173245986,0.468074454,3673.0,710.0
0.8282316657823672,0.115762926,0.14547792,0.477826092,3673.0,710.0
0.8235201074465434,0.0059869915,0.1161666395,0.4250805615,3673.0,710.0
0.7887841292660482,0.0,0.095282589,0.342357449,3673.0,710.0
0.755678808629808,0.0,0.080872559,0.278630049,3673.0,710.0
0.6874135623184262,0.0,0.05714273,0.172735685,3673.0,710.0
0.6490247239977208,0.0,0.0444872615,0.12494962750000001,3673.0,710.0
0.6337342838901086,0.0,0.0334227215,0.07388428799999999,3673.0,710.0
0.6489167471231376,0.0,0.034323956,0.061562726,3673.0,710.0
0.6842853688277523,0.0,0.039296232,0.06333909,3673.0,710.0
0.7299020585338335,0.0,0.044415426,0.069056431,3673.0,710.0
0.7847201515727514,0.0,0.049420507,0.08474253,3673.0,710.0
0.8201851845977152,0.009456497,0.056539194,0.092957209,3673.0,710.0
0.8313582203125947,0.193243701,0.052613253,0.090122299,3673.0,710.0
0.8287847548323981,0.383106734,0.049334316,0.084904744,3673.0,710.0
0.828309768826221,0.537010115,0.049872799,0.06371284,3673.0,710.0
0.8287191071569834,0.6679005010000001,0.066372039,0.0859504545,3673.0,710.0
0.8280269498765629,0.576074942,0.074399816,0.128059356,3673.0,710.0
0.8283050863373419,0.452222461,0.075993018,0.154485631,3673.0,710.0
0.8278475189558893,0.333107936,0.080259919,0.181925995,3673.0,710.0
0.8291743332939967,0.229866557,0.077987296,0.189397496,3673.0,710.0
0.8283088323934188,0.149919425,0.078373685,0.182039981,3673.0,710.0
0.82251539772883,0.0083283875,0.089824926,0.1736653535,3673.0,710.0
0.7888096017001734,0.0,0.087268821,0.161619776,3673.0,710.0
0.7559168167115464,0.0,0.080352058,0.149741384,3673.0,710.0
0.6873384560219734,0.0,0.06550091,0.119996052,3673.0,710.0
0.6587218567446009,0.0,0.061206919,0.115679796,3673.0,710.0
0.6364795478357304,0.0,0.056270772999999996,0.125347001,3673.0,710.0
0.6337592411643671,0.0,0.051428359,0.122618803,3673.0,710.0
0.6496067504456792,0.0,0.050709002,0.120083606,3673.0,710.0
0.6849582345366271,0.0,0.048068264,0.11365197,3673.0,710.0
0.7306984467951946,0.0,0.047349112,0.107831422,3673.0,710.0
0.7854368447732781,0.0,0.046930254,0.100558167,3673.0,710.0
0.8206483709008489,0.010705603,0.045400995,0.091407902,3673.0,710.0
0.8320810008948546,0.279051688,0.036727016,0.079507268,3673.0,710.0
0.8287958053892,0.465119061,0.02312801,0.066061881,3673.0,710.0
0.8284559543519922,0.64524636,0.020339967,0.078347681,3673.0,710.0
0.8286461548184096,0.772578686,0.030158075,0.09189446,3673.0,710.0
0.8287920594955571,0.829752498,0.042117989,0.089808005,3673.0,710.0
0.8281625531431505,0.766044094,0.055414634,0.107687134,3673.0,710.0
0.8280213309548818,0.618285711,0.070117157,0.155385918,3673.0,710.0
0.8278475189558893,0.494418093,0.084323472,0.22087343,3673.0,710.0
0.8290273048974865,0.330871846,0.100420222,0.270051095,3673.0,710.0
0.8278589440858118,0.18751294,0.110431766,0.299207606,3673.0,710.0
0.8224569141298284,0.0065916415,0.11174965349999999,0.325011939,3673.0,710.0
0.7890245254544745,0.0,0.09991434,0.306281949,3673.0,710.0
0.755678808629808,0.0,0.098206251,0.291119635,3673.0,710.0
0.6876434698097321,0.0,0.108060339,0.29061453,3673.0,710.0
0.6587291612453259,0.0,0.114184792,0.367809728,3673.0,710.0
0.6393275912508407,0.0,0.126412742,0.427457088,3673.0,710.0
0.6336315044206199,0.0,0.135949064,0.472661046,3673.0,710.0
0.6338370633595973,0.0,0.152270524,0.506470257,3673.0,710.0
0.6487042582565561,0.0,0.167755504,0.503362601,3673.0,710.0
0.6840299421212894,0.0,0.184030931,0.492639577,3673.0,710.0
0.729045453988527,0.0,0.212589409,0.497013464,3673.0,710.0
0.7835583461155599,0.0,0.236256982,0.51652143,3673.0,710.0
0.818017124186861,0.006270496,0.263591601,0.51017107,3673.0,710.0
0.82944216850665,0.09798327,0.276604224,0.48257571,3673.0,710.0
0.8286801493595538,0.207203175,0.277170995,0.441395868,3673.0,710.0
0.8284045413485575,0.322483149,0.260067738,0.35169198,3673.0,710.0
0.8282466496818062,0.38877366,0.311812017,0.334159264,3673.0,710.0
0.8282653793124536,0.431205178,0.343121869,0.345193551,3673.0,710.0
0.827444736060827,0.437836271,0.373817256,0.392035474,3673.0,710.0
0.8275957913620375,0.374826886,0.39149323,0.400951918,3673.0,710.0
0.8275047648957777,0.331385615,0.402011758,0.384189535,3673.0,710.0
0.8283644595881141,0.230974223,0.386199525,0.352353746,3673.0,710.0
0.8276107750990424,0.141516293,0.351195032,0.329926721,3673.0,710.0
0.8224527468008163,0.005452655,0.3404019465,0.313604726,3673.0,710.0
0.7883927715009086,0.0,0.332476125,0.329831753,3673.0,710.0
0.7561301016678352,0.0,0.329171719,0.349412461,3673.0,710.0
0.6885348178799904,0.0,0.319542576,0.334301077,3673.0,710.0
