Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.6496893720011501,0.0,0.3239335125,0.335220587,3673.0,710.0
0.6346396792645694,0.0,0.351751096,0.3596278215,3673.0,710.0
0.6493528689751653,0.0,0.366432518,0.350127873,3673.0,710.0
0.6845760075192191,0.0,0.362608267,0.334105224,3673.0,710.0
0.7287401593521446,0.0,0.351703582,0.317435673,3673.0,710.0
0.7832530514791775,0.0,0.343682586,0.309292456,3673.0,710.0
0.8167521179872455,0.003964152,0.330637372,0.320779212,3673.0,710.0
0.8281117955614603,0.113619438,0.309978623,0.327660434,3673.0,710.0
0.8282524558900476,0.238326051,0.2785534,0.329466947,3673.0,710.0
0.8285168260576817,0.34294225,0.287247251,0.297381677,3673.0,710.0
0.8283439506539255,0.399027601,0.320997308,0.28631653,3673.0,710.0
0.8284117522872193,0.434256092,0.357060342,0.305699475,3673.0,710.0
0.8278898481550577,0.459452574,0.376429685,0.323221467,3673.0,710.0
0.8276225748020858,0.450853002,0.375614045,0.349680584,3673.0,710.0
0.827531548335826,0.385273509,0.368900516,0.355231346,3673.0,710.0
0.82849931370846,0.260895417,0.357323546,0.363260158,3673.0,710.0
0.8277881457051172,0.164348656,0.331103152,0.362699637,3673.0,710.0
0.8225396527190953,0.005036534,0.324893597,0.353074182,3673.0,710.0
0.7883927715009086,0.0,0.312567181,0.333228945,3673.0,710.0
0.7561628318216539,0.0,0.309661338,0.324206822,3673.0,710.0
0.6727137174656057,0.0,0.28595898,0.301465301,3673.0,710.0
0.6290608404809754,0.0,0.29451167,0.282011691,3673.0,710.0
0.6054031257366743,0.0,0.30850269750000003,0.29780188350000003,3673.0,710.0
0.6169706096885917,0.0,0.3049316435,0.280840115,3673.0,710.0
0.6323871477419389,0.0,0.297947083,0.26566903399999997,3673.0,710.0
0.6675090988334846,0.003593087,0.31297684,0.314241709,3673.0,710.0
0.7020683620733007,0.141918941,0.338559167,0.376919132,3673.0,710.0
0.7085997482624977,0.288766174,0.333531955,0.426472747,3673.0,710.0
0.7092927015514087,0.395364119,0.377060133,0.408604131,3673.0,710.0
0.7093793265398471,0.463643076,0.397244443,0.422499476,3673.0,710.0
0.7079495454456906,0.4932855695,0.41501151049999996,0.437228546,3673.0,710.0
0.70808528913659,0.436750023,0.411956505,0.486397903,3673.0,710.0
0.7142764964964897,0.358399516,0.398162114,0.503654693,3673.0,710.0
0.7212381983294731,0.245028395,0.374671542,0.496195012,3673.0,710.0
0.7227017398159649,0.167105459,0.365019163,0.4694839,3673.0,710.0
0.7235896697846695,0.008774472,0.369308131,0.471583787,3673.0,710.0
0.7195767773027181,0.0,0.3711894435,0.49523759850000004,3673.0,710.0
0.7048603099148806,0.0,0.380619795,0.516237213,3673.0,710.0
0.6718129108555265,0.0,0.387380482,0.53516952,3673.0,710.0
0.6405808446908785,0.0,0.357531065,0.493915757,3673.0,710.0
0.6162932019151498,0.0,0.349309943,0.436858258,3673.0,710.0
0.6054313139883599,0.0,0.330830603,0.351126485,3673.0,710.0
0.6077018026048806,0.0,0.31898052450000003,0.308647421,3673.0,710.0
0.6217671074338103,0.0,0.305643704,0.33844614,3673.0,710.0
0.6278614819567746,0.0,0.301087874,0.370845248,3673.0,710.0
0.6383493371810862,0.0,0.28400576,0.379342131,3673.0,710.0
0.6712895553743473,0.004542415,0.271484879,0.36596371,3673.0,710.0
0.7031503787451604,0.164567538,0.254248952,0.331549848,3673.0,710.0
0.7085540007993417,0.31253343,0.22348582,0.294447765,3673.0,710.0
0.7091682424036859,0.47585987,0.187347007,0.190026396,3673.0,710.0
0.7093085749401841,0.595532918,0.193541629,0.19163972,3673.0,710.0
0.7083535926468613,0.657492975,0.175119026,0.190672589,3673.0,710.0
0.7075181527823562,0.668212565,0.15716707,0.198511787,3673.0,710.0
0.7085178056005039,0.628389012,0.150878371,0.225115789,3673.0,710.0
0.714710792263945,0.544954846,0.14701231,0.25409293,3673.0,710.0
0.7214704939274672,0.399430001,0.134737265,0.245478713,3673.0,710.0
0.7229787057763498,0.235439902,0.112971723,0.229345159,3673.0,710.0
0.7226421324976007,0.00472567,0.105265308,0.1989679325,3673.0,710.0
0.711406352048993,0.0,0.103801402,0.167995798,3673.0,710.0
0.6877281282080692,0.0,0.100379582,0.154693065,3673.0,710.0
0.658751543369987,0.0,0.101623175,0.192676822,3673.0,710.0
0.6393348959139997,0.0,0.102436815,0.258259117,3673.0,710.0
0.6337342838901086,0.0,0.1117035435,0.249104479,3673.0,710.0
0.6492021882470758,0.0,0.124814195,0.215352656,3673.0,710.0
0.6849582345366271,0.0,0.134470459,0.20711376,3673.0,710.0
0.7301652112576077,0.0,0.146777292,0.209228095,3673.0,710.0
0.7849192485568747,0.0,0.154198085,0.21623538,3673.0,710.0
0.8205975197570957,0.005870818,0.162906202,0.223201835,3673.0,710.0
0.8295610087326916,0.246389536,0.157865447,0.224849521,3673.0,710.0
0.8282376592771691,0.46338281,0.139770787,0.227485446,3673.0,710.0
0.8292546839390098,0.652987586,0.121512294,0.252094776,3673.0,710.0
0.8306100611831407,0.793633259,0.140124947,0.315223224,3673.0,710.0
0.8318317080262884,0.855515564,0.157993985,0.336705242,3673.0,710.0
0.8314681638584964,0.8228293,0.180142662,0.340282535,3673.0,710.0
0.8318815291751763,0.740966378,0.196981138,0.342658677,3673.0,710.0
0.8314747193754137,0.614108066,0.212324083,0.358078871,3673.0,710.0
0.8319099047946394,0.484812226,0.223392169,0.377048891,3673.0,710.0
0.8288051703669578,0.293321988,0.242308113,0.382483682,3673.0,710.0
0.8260190285711854,0.007962536,0.268125186,0.383365439,3673.0,710.0
0.819792796675276,0.0,0.280671472,0.385118642,3673.0,710.0
0.7883927715009086,0.0,0.287767209,0.365267617,3673.0,710.0
0.7561301016678352,0.0,0.292339981,0.324001233,3673.0,710.0
0.6883337541433314,0.0,0.25995293,0.286780591,3673.0,710.0
0.6589611290512306,0.0,0.250851954,0.30765508,3673.0,710.0
0.6392524851168219,0.0,0.245608279,0.347483972,3673.0,710.0
0.6336315044206199,0.0,0.240619274,0.406870804,3673.0,710.0
0.6338370633595973,0.0,0.232550176,0.453503319,3673.0,710.0
0.6489167471231376,0.0,0.229762581,0.495809408,3673.0,710.0
0.6842853688277523,0.0,0.231403832,0.50005183,3673.0,710.0
0.729264591934089,0.0,0.231873162,0.488237614,3673.0,710.0
0.7839955449059187,0.0,0.225233462,0.455136544,3673.0,710.0
0.8189825483962726,0.004814829,0.212320972,0.43531557,3673.0,710.0
0.830367417393555,0.201514736,0.185515403,0.454601744,3673.0,710.0
0.82856037270071,0.395364831,0.145921456,0.485894357,3673.0,710.0
0.8285347129800245,0.568503258,0.099431326,0.460311269,3673.0,710.0
0.8289666206407915,0.695174087,0.099678914,0.466631275,3673.0,710.0
0.8296894010606173,0.746130682,0.09526892949999999,0.4359655495,3673.0,710.0
0.8310051648419231,0.696586138,0.097774542,0.408807118,3673.0,710.0
0.8311063054321823,0.60481637,0.097977211,0.390024654,3673.0,710.0
0.831707342603063,0.468679544,0.095603673,0.367805161,3673.0,710.0
0.828772205983113,0.263105718,0.098464508,0.352321499,3673.0,710.0
0.822684480376695,0.0031873765,0.1166528345,0.3769170705,3673.0,710.0
0.7887495730276569,0.0,0.120853077,0.379480723,3673.0,710.0
0.7557857086472772,0.0,0.122097474,0.368945073,3673.0,710.0
0.6730713852536089,0.0,0.1076947245,0.3356920025,3673.0,710.0
0.6364399813163708,0.0,0.1085251705,0.3283332405,3673.0,710.0
0.6418624266444797,0.0,0.110818434,0.2689296915,3673.0,710.0
0.6855053300918562,0.0,0.11394453,0.243028721,3673.0,710.0
0.7313792725889727,0.0,0.116092208,0.244358079,3673.0,710.0
0.7862613278054787,0.0,0.118322458,0.240465608,3673.0,710.0
0.8249941375489385,0.005189849,0.11946138,0.225544236,3673.0,710.0
0.8321898205589597,0.295931735,0.10775128,0.22813206,3673.0,710.0
0.8286801493595538,0.513432505,0.0811003,0.224755562,3673.0,710.0
0.8287993639962821,0.714687802,0.063227126,0.213697736,3673.0,710.0
0.8312958035333898,0.8779041439999999,0.0642827815,0.227187598,3673.0,710.0
0.834572804724115,0.905990233,0.072135562,0.219370821,3673.0,710.0
0.8347059731029828,0.848778224,0.078550198,0.233398375,3673.0,710.0
0.8350126724697855,0.726285656,0.082883214,0.263307991,3673.0,710.0
0.8363354600656266,0.562633084,0.088832324,0.301254248,3673.0,710.0
0.8311154829609457,0.335049129,0.105782918,0.323289288,3673.0,710.0
0.8230035413874394,0.003722845,0.121151704,0.322358725,3673.0,710.0
0.7888096017001734,0.0,0.124791803,0.316641754,3673.0,710.0
0.755678808629808,0.0,0.12179301,0.311074203,3673.0,710.0
0.6874135623184262,0.0,0.11477383,0.262802417,3673.0,710.0
0.6490247239977208,0.0,0.10322924650000001,0.2200676955,3673.0,710.0
0.6337467157055978,0.0,0.0770828485,0.1809600925,3673.0,710.0
0.6499599932029111,0.0,0.062864268,0.164958349,3673.0,710.0
0.6856628939665182,0.0,0.05340602,0.159715978,3673.0,710.0
0.7319205619359604,0.0,0.049427026,0.163553568,3673.0,710.0
0.7865779538472865,0.0,0.046081887,0.160895785,3673.0,710.0
0.8280634728674898,0.004988718,0.042914898,0.160712706,3673.0,710.0
0.8325265812867034,0.335063711,0.037384962,0.165444894,3673.0,710.0
0.8286801493595538,0.569469033,0.02368335,0.161378384,3673.0,710.0
0.8287993639962821,0.741586359,0.01341617,0.129977587,3673.0,710.0
0.8295305729610638,0.85463759,0.013341019,0.144283466,3673.0,710.0
0.8311122053649211,0.912496274,0.016806626,0.170176818,3673.0,710.0
0.8308997164983397,0.915444389,0.019900534,0.184308868,3673.0,710.0
0.831134961900269,0.851099401,0.021138104,0.193931427,3673.0,710.0
0.8309022449481226,0.726784683,0.02325642,0.185497747,3673.0,710.0
0.8313334971871451,0.548091165,0.026554715,0.178753531,3673.0,710.0
0.8285285320362279,0.31075492,0.0359411,0.163007161,3673.0,710.0
0.82251539772883,0.002785256,0.035628259999999995,0.142101368,3673.0,710.0
0.7887495730276569,0.0,0.027623768,0.10505519,3673.0,710.0
0.7559536674945626,0.0,0.023880916,0.080236988,3673.0,710.0
0.6877281282080692,0.0,0.021608052,0.066805656,3673.0,710.0
0.6587218567446009,0.0,0.020212925,0.055199204,3673.0,710.0
0.6364795478357304,0.0,0.019259410499999997,0.06772489649999999,3673.0,710.0
0.6337648600860482,0.0,0.020414359,0.060358164,3673.0,710.0
0.6499599932029111,0.0,0.021118775,0.052540761,3673.0,710.0
0.6855053300918562,0.0,0.020599606,0.046925688,3673.0,710.0
0.7314560644644694,0.0,0.020805613,0.048659152,3673.0,710.0
0.7864562105983411,0.0,0.022402255,0.0525791,3673.0,710.0
0.8249859901774745,0.003521692,0.02309085,0.060799854,3673.0,710.0
0.834019809236147,0.121847781,0.024186684,0.072102794,3673.0,710.0
0.8308113122063601,0.222063405,0.023584574,0.087677646,3673.0,710.0
0.8283105179724627,0.32013995,0.018211195,0.096854588,3673.0,710.0
0.828167984778271,0.385298696,0.028120256,0.132903591,3673.0,710.0
0.8277875838454358,0.3783029605,0.054997290000000004,0.18646560099999998,3673.0,710.0
0.827275419264153,0.296068484,0.073298321,0.189125432,3673.0,710.0
0.8270380198231275,0.209155306,0.077760339,0.230800092,3673.0,710.0
0.8280855738186591,0.137733338,0.08443284,0.314657853,3673.0,710.0
0.827535856251584,0.0659916,0.103312535,0.379290523,3673.0,710.0
0.8230896513784454,0.0019015985,0.1224765565,0.3733354995,3673.0,710.0
0.7887841292660482,0.0,0.138240745,0.317877523,3673.0,710.0
0.7558114619300261,0.0,0.156984358,0.34306766,3673.0,710.0
0.6716830670161489,0.0,0.164940553,0.399498939,3673.0,710.0
0.6404035676468669,0.0,0.175373449,0.43588311,3673.0,710.0
0.6107897739107992,0.0,0.1957551595,0.469367646,3673.0,710.0
0.6038608257033674,0.0,0.222994619,0.445808709,3673.0,710.0
0.6169087079068197,0.0,0.27700221,0.4496822675,3673.0,710.0
0.6338017343407973,0.0,0.3580994555,0.5179413184999999,3673.0,710.0
0.674782978611857,0.00103713,0.376493104,0.46577743,3673.0,710.0
0.7166225830975972,0.081364829,0.363075714,0.431928484,3673.0,710.0
0.7262974743065621,0.183677172,0.369240915,0.456247375,3673.0,710.0
0.7240833855839284,0.252803341,0.30555717,0.458539707,3673.0,710.0
0.7252245882199999,0.356853051,0.361837131,0.502531232,3673.0,710.0
0.7279354832137906,0.423558744,0.434737755,0.548872344,3673.0,710.0
0.729080665973531,0.457994988,0.521178337,0.638165818,3673.0,710.0
0.7316566131224786,0.479071035,0.57651728,0.68525942,3673.0,710.0
0.7460313566075041,0.409375107,0.60442209,0.664659537,3673.0,710.0
0.7628482232784308,0.316248807,0.590178488,0.620799485,3673.0,710.0
0.7671885582913996,0.179399673,0.539353287,0.601851104,3673.0,710.0
0.7616921303862005,0.00244218,0.49403232399999997,0.6305238635,3673.0,710.0
0.727951005419961,0.0,0.43994673500000003,0.6227490925,3673.0,710.0
0.6776766289033774,0.0,0.384652796,0.651899378,3673.0,710.0
0.635892019581104,0.0,0.3757897045,0.6447507275,3673.0,710.0
0.6206521730779202,0.0,0.37312981,0.6166833414999999,3673.0,710.0
0.6200396405243526,0.0,0.3855159105,0.6125492100000001,3673.0,710.0
0.6397404882699025,0.0,0.38254420899999997,0.662787792,3673.0,710.0
0.6530579849895491,0.001755605,0.393418425,0.698944724,3673.0,710.0
0.6912972663827445,0.169891111,0.38654866,0.68251266,3673.0,710.0
0.7369237422583018,0.338732268,0.437128251,0.647485016,3673.0,710.0
0.7484219262844419,0.461198902,0.346297165,0.553887852,3673.0,710.0
0.7465159884400628,0.545636616,0.394939491,0.54681772,3673.0,710.0
0.7451571930943784,0.621508448,0.425339566,0.507199402,3673.0,710.0
0.7413106206617,0.610070324,0.456204382,0.519164392,3673.0,710.0
0.7401611767672331,0.590220081,0.477751036,0.57464544,3673.0,710.0
0.7420315280534874,0.477962627,0.513505506,0.617714211,3673.0,710.0
0.7607536302035831,0.360104923,0.520376991,0.637409474,3673.0,710.0
0.7769263344147532,0.200128737,0.476461936,0.655266788,3673.0,710.0
0.7802222526851205,0.004071391,0.460068492,0.680873442,3673.0,710.0
0.7652659041875061,0.0,0.469074602,0.7135620455,3673.0,710.0
0.7380508508091389,0.0,0.47302346,0.746190295,3673.0,710.0
0.7031146284534251,0.0,0.45229087700000004,0.789111653,3673.0,710.0
0.6660911175235886,0.0,0.48470048,0.771994681,3673.0,710.0
0.6458656733000496,0.0,0.48702154649999996,0.7807905475,3673.0,710.0
0.6512067379882802,0.0,0.5058651265,0.7233151595,3673.0,710.0
0.6955292498667922,0.0,0.537268411,0.716329883,3673.0,710.0
0.7406317614580232,0.0,0.547534649,0.706977583,3673.0,710.0
0.8040579468386433,0.001773958,0.554784781,0.691910298,3673.0,710.0
0.8482449489314138,0.217644446,0.517950011,0.633187775,3673.0,710.0
0.8549920548021852,0.410709797,0.523581358,0.584158118,3673.0,710.0
0.8509886678035204,0.575917187,0.53957933,0.546798141,3673.0,710.0
0.845860841046896,0.683453794,0.613356743,0.559736897,3673.0,710.0
0.8440895700363024,0.732613058,0.662916025,0.623451391,3673.0,710.0
0.8427620065519532,0.736437469,0.703600524,0.685284616,3673.0,710.0
0.837603744023701,0.656752696,0.721608729,0.676903506,3673.0,710.0
0.8377557357577134,0.50478307,0.716218228,0.654193781,3673.0,710.0
0.8443727637215154,0.371184622,0.684460467,0.651035195,3673.0,710.0
0.8526596409321597,0.197329643,0.598399686,0.633018279,3673.0,710.0
0.85572911675624,0.00146972,0.5470904255,0.622538908,3673.0,710.0
0.8063491551476458,0.0,0.5313904014999999,0.603208231,3673.0,710.0
0.7476697400878535,0.0,0.549743202,0.601153332,3673.0,710.0
0.69275219203772,0.0,0.544577608,0.593556563,3673.0,710.0
0.6529729520180912,0.0,0.522565786,0.567313116,3673.0,710.0
0.6392313672982692,0.0,0.48935911899999995,0.601895351,3673.0,710.0
0.6565497224855807,0.0,0.461445551,0.674480775,3673.0,710.0
0.6933536039441556,0.0,0.441954836,0.696494681,3673.0,710.0
0.7388493931095962,0.0,0.418078992,0.699510503,3673.0,710.0
0.800595006153793,0.001327595,0.394016142,0.684380934,3673.0,710.0
0.8397038155147007,0.061597514,0.38892533,0.652135429,3673.0,710.0
0.8526938227598644,0.122002672,0.384922236,0.627136156,3673.0,710.0
0.8497157013565673,0.184774656,0.338918173,0.551807213,3673.0,710.0
0.8457774000924189,0.223164,0.355579017,0.534507419,3673.0,710.0
0.8438263235880307,0.229165105,0.371241765,0.581126813,3673.0,710.0
0.8431618862616775,0.244768873,0.382474403,0.562503106,3673.0,710.0
0.8435931385007002,0.223617826,0.409500517,0.573037455,3673.0,710.0
0.8437384811557324,0.175326424,0.408090682,0.577909002,3673.0,710.0
0.8513750622311577,0.127713168,0.405174205,0.577579255,3673.0,710.0
0.8563029021894542,0.0389363495,0.387598846,0.5850822325,3673.0,710.0
0.8365110512869433,0.0,0.36132624,0.582836065,3673.0,710.0
0.7827674830513826,0.0,0.342029536,0.597003079,3673.0,710.0
0.750290029969537,0.0,0.362414939,0.526810832,3673.0,710.0
0.690144919465374,0.0,0.349206404,0.492476858,3673.0,710.0
0.6507085504584358,0.0,0.33726420749999997,0.5172960950000001,3673.0,710.0
0.6356319337762779,0.0,0.3240761215,0.487678489,3673.0,710.0
0.6516895905985148,0.0,0.309870797,0.4345883,3673.0,710.0
0.6876533964847372,0.0,0.291879046,0.382371212,3673.0,710.0
0.734295960589333,0.0,0.281852161,0.35240305,3673.0,710.0
0.7896293085189979,0.0,0.268492702,0.350170141,3673.0,710.0
0.8328283173160036,0.090820335,0.264484823,0.351853735,3673.0,710.0
0.8458473556023746,0.189829066,0.276227099,0.347720281,3673.0,710.0
0.8453121534746862,0.254967483,0.239578109,0.333453454,3673.0,710.0
0.8439436653591548,0.287947516,0.259763375,0.332762276,3673.0,710.0
0.8439603348376375,0.289687612,0.289313148,0.347623659,3673.0,710.0
0.8394013301767248,0.271890979,0.308817647,0.425170701,3673.0,710.0
0.8378751378434364,0.218720181,0.315426627,0.511045623,3673.0,710.0
0.8403666608240732,0.204547647,0.304231782,0.518058952,3673.0,710.0
0.8510901829669008,0.139767748,0.274557521,0.45171159,3673.0,710.0
0.8535105328312877,0.069955762,0.231291807,0.463498674,3673.0,710.0
0.8534527515974963,0.002508433,0.199895489,0.505219293,3673.0,710.0
0.8467939564566415,0.0,0.170934924,0.52624727,3673.0,710.0
0.8273332004979445,0.0,0.151261886,0.514604325,3673.0,710.0
0.7829584326640419,0.0,0.135696953,0.470576275,3673.0,710.0
0.7472759474349941,0.0,0.109115082,0.429755188,3673.0,710.0
0.7153361313685567,0.0,0.097145576,0.410333119,3673.0,710.0
0.6716195966891291,0.0,0.0990945065,0.393349054,5843.0,1129.0
0.6563793756940415,0.0,0.106848845,0.383706759,5843.0,1129.0
0.6574755801756329,0.0,0.112274312,0.365879299,5843.0,1129.0
0.680024494808026,0.0,0.125427074,0.377367783,5843.0,1129.0
0.7337630059003697,0.0,0.135008272,0.412378734,5843.0,1129.0
0.8019767924272855,0.0,0.13928268,0.456729366,5843.0,1129.0
0.8551238184506328,0.001324761,0.134467474,0.479061957,5843.0,1129.0
0.879930134381096,0.193292387,0.119655078,0.458590532,5843.0,1129.0
0.8708687824112652,0.360762433,0.090693746,0.403174896,5843.0,1129.0
0.852813599418708,0.542600563,0.07856796,0.347428858,5843.0,1129.0
0.847241597000655,0.661392144,0.096860529,0.356927859,5843.0,1129.0
0.8428758832780582,0.728404336,0.109064522,0.353023898,5843.0,1129.0
0.8409116960647035,0.671519224,0.139229864,0.318776183,5843.0,1129.0
0.8407492156335704,0.557832433,0.178462878,0.32125125,5843.0,1129.0
0.8410362487744892,0.424649134,0.20074299,0.339479651,5843.0,1129.0
0.8446192469668068,0.287846676,0.19756301,0.364709513,5843.0,1129.0
0.853385137250763,0.159175902,0.185092653,0.338962974,5843.0,1129.0
0.8613542647002371,0.002984888,0.194490293,0.3207027,5843.0,1129.0
0.8585279477443923,0.0,0.193895658,0.311838266,5843.0,1129.0
0.8462016285169061,0.0,0.19835178,0.332368361,5843.0,1129.0
0.8026844953856093,0.0,0.201962485,0.359197513,5843.0,1129.0
0.7678501861569123,0.0,0.236076957,0.396182738,5843.0,1129.0
0.7115984255434491,0.0,0.251540097,0.445799314,5843.0,1129.0
0.6788221394552071,0.0,0.260895904,0.502318726,5843.0,1129.0
0.6525677108447936,0.0,0.2742344195,0.5321700705000001,5843.0,1129.0
0.650043715168446,0.0,0.276412288,0.475623579,5843.0,1129.0
0.6736061894176606,0.0,0.270159592,0.393481623,5843.0,1129.0
0.7252747839420087,0.0,0.258162364,0.324000502,5843.0,1129.0
0.7908911308470863,0.0,0.253742241,0.288817895,5843.0,1129.0
0.8294811263852967,0.0,0.241216293,0.270681768,5843.0,1129.0
0.8521632093965577,0.071216111,0.231525121,0.244469798,5843.0,1129.0
0.851539883825513,0.135567713,0.210289964,0.212892038,5843.0,1129.0
0.8425594443603767,0.202668747,0.22136671,0.251598888,5843.0,1129.0
0.8386778006106572,0.290151963,0.277939947,0.287908824,5843.0,1129.0
0.8366002985308789,0.373271052,0.316444901,0.295642709,5843.0,1129.0
0.8357893009431997,0.397006775,0.32624415,0.30084326,5843.0,1129.0
0.835214017217502,0.357057683,0.329138616,0.305059492,5843.0,1129.0
0.8356842271727372,0.2764262,0.318759481,0.299610154,5843.0,1129.0
0.8384428360573515,0.216682626,0.292550988,0.31180743,5843.0,1129.0
0.8469091443511035,0.127960859,0.293362911,0.317159051,5843.0,1129.0
0.8521141375563455,0.002663139,0.297403186,0.329037149,5843.0,1129.0
0.8479665314595769,0.0,0.28963843,0.351418505,5843.0,1129.0
0.8408615003426946,0.0,0.279563826,0.352732427,5843.0,1129.0
0.8065023644067354,0.0,0.261222017,0.35298905,5843.0,1129.0
0.7690059979568677,0.0,0.237795194,0.328810704,5843.0,1129.0
0.6924023206010098,0.0,0.226867873,0.33965256,5843.0,1129.0
0.6592574334454101,0.0,0.221345249,0.332319044,5843.0,1129.0
0.6281502944824517,0.0,0.21164230950000001,0.29610042000000003,5843.0,1129.0
0.6296781256949695,0.0,0.1933351605,0.2377730575,5843.0,1129.0
0.6594657549017624,0.0,0.1699974245,0.2072889895,5843.0,1129.0
0.7001038001243911,0.001133668,0.151285176,0.210578262,5843.0,1129.0
0.735712864960898,0.210697976,0.132698819,0.202517458,5843.0,1129.0
0.7557790127872652,0.416628174,0.093122152,0.17183414,5843.0,1129.0
0.7482193640928655,0.590481831,0.062790227,0.10647623,5843.0,1129.0
0.7401849636223146,0.739795901,0.052102521,0.089755077,5843.0,1129.0
0.7314865003985315,0.819169187,0.044834454,0.083242482,5843.0,1129.0
0.7262557537481065,0.849023462,0.048823641,0.089007423,5843.0,1129.0
0.7238579731325069,0.796291372,0.051999621,0.095663783,5843.0,1129.0
0.7248443745737251,0.686894217,0.054480709,0.103915339,5843.0,1129.0
0.73492424949788,0.504491309,0.052913275,0.099293755,5843.0,1129.0
0.7617319778354007,0.27195474,0.057582009,0.090370242,5843.0,1129.0
0.7750674316489373,0.0012894515,0.061690788999999996,0.088061477,5843.0,1129.0
0.7748773482975327,0.0,0.060702412,0.097445448,5843.0,1129.0
0.7559500620252317,0.0,0.053202014500000006,0.09400886,5843.0,1129.0
0.69796149315872,0.0,0.051463082,0.093903962,5843.0,1129.0
0.6504492139622855,0.0,0.052167609000000004,0.093555742,5843.0,1129.0
0.6311744442787454,0.0,0.051852838,0.10629054199999999,5843.0,1129.0
0.6494215134791981,0.0,0.0555481265,0.12850005,5843.0,1129.0
0.6817041305492129,0.0,0.0669802835,0.157263922,5843.0,1129.0
0.7326664736266891,0.207475874,0.075864568,0.215107717,5843.0,1129.0
0.7549949860886288,0.373654476,0.072852293,0.235256453,5843.0,1129.0
0.7473331198656387,0.499332905,0.074633056,0.269071786,5843.0,1129.0
0.7352547355573299,0.612089816,0.096172932,0.26450001,5843.0,1129.0
0.7265163780220979,0.676387304,0.133186679,0.27738036,5843.0,1129.0
0.7232663007769499,0.669471456,0.174465318,0.286519935,5843.0,1129.0
0.722947427133983,0.601342593,0.21581481,0.306383606,5843.0,1129.0
0.7249835833908606,0.476995187,0.251801772,0.366090352,5843.0,1129.0
0.7359515754078465,0.324586143,0.283219704,0.412160791,5843.0,1129.0
0.7528381165776713,0.132490872,0.319154091,0.407222024,5843.0,1129.0
0.7635356981511895,0.00184008,0.344702701,0.413985628,5843.0,1129.0
0.7629098440491451,0.0,0.37373560299999997,0.444691528,5843.0,1129.0
0.7574770035859789,0.0,0.401220488,0.459464524,5843.0,1129.0
0.7394923849065245,0.0,0.367683652,0.425662867,5843.0,1129.0
0.6939528617302779,0.0,0.4088060735,0.45346128399999996,5843.0,1129.0
0.6521614160424636,0.0,0.44014512250000004,0.4485384525,5843.0,1129.0
0.6616111524205488,0.0,0.459041074,0.475003114,5843.0,1129.0
0.7266024411508553,0.0,0.476301563,0.508033942,5843.0,1129.0
0.7943703662748643,0.0,0.460854685,0.536415484,5843.0,1129.0
0.8359155393944634,0.0,0.44196134,0.560928706,5843.0,1129.0
0.8643096294057522,0.084888601,0.432476471,0.585721753,5843.0,1129.0
0.8659383672221542,0.16961155,0.434376121,0.583674801,5843.0,1129.0
0.8561676265525218,0.255932816,0.439339588,0.557357058,5843.0,1129.0
0.8513647607393805,0.3293052125,0.4811394765,0.6039735930000001,5843.0,1129.0
0.8513402248192745,0.378251509,0.532879565,0.660802962,5843.0,1129.0
0.8514492319323742,0.374484382,0.560105376,0.688730279,5843.0,1129.0
0.85381442273725,0.328150362,0.573355161,0.707107188,5843.0,1129.0
0.8641113752923678,0.250873793,0.530097875,0.719974397,5843.0,1129.0
0.8700553500983004,0.143675119,0.507809613,0.733002861,5843.0,1129.0
0.8717640637429435,0.001066497,0.5041837775,0.7352703075,5843.0,1129.0
0.8465322084632874,0.0,0.529536213,0.693162974,5843.0,1129.0
0.8026844953856093,0.0,0.530520901,0.650211709,5843.0,1129.0
