Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.7690344203573624,0.0,0.532929981,0.665596417,5843.0,1129.0
0.6964484116156152,0.0,0.5186597909999999,0.6566838825,5843.0,1129.0
0.6549927899790912,0.0,0.4807907265,0.6265004215,5843.0,1129.0
0.653227067718631,0.0,0.463705079,0.615453372,5843.0,1129.0
0.6769569387930157,0.0,0.457993024,0.620951397,5843.0,1129.0
0.7310361439557405,0.0,0.446620826,0.618400944,5843.0,1129.0
0.7995955875656714,0.0,0.447679129,0.62076316,5843.0,1129.0
0.8466521724086915,0.0,0.43312914,0.604019757,5843.0,1129.0
0.8735784131801646,0.100849033,0.445547462,0.519251575,5843.0,1129.0
0.8659383672221542,0.213350824,0.454492392,0.46913562,5843.0,1129.0
0.8537093489667875,0.296501982,0.451731333,0.482728207,5843.0,1129.0
0.8496013562516271,0.3841078105,0.49556281950000003,0.5278039109999999,5843.0,1129.0
0.8494735258645998,0.346600993,0.495861306,0.547116448,5843.0,1129.0
0.8477085293598655,0.297930574,0.496672641,0.540337939,5843.0,1129.0
0.8495863725958394,0.240300743,0.489388231,0.57331294,5843.0,1129.0
0.8554088850014502,0.168860639,0.465253404,0.59306269,5843.0,1129.0
0.8645147200471114,0.064744417,0.465971278,0.616905962,5843.0,1129.0
0.8675825569107452,0.0009871865,0.477295046,0.6230331765,5843.0,1129.0
0.8467467574820335,0.0,0.497939455,0.62743248,5843.0,1129.0
0.8025727725361662,0.0,0.514729619,0.631908866,5843.0,1129.0
0.7676164390474663,0.0,0.550401277,0.541016803,5843.0,1129.0
0.7115984255434491,0.0,0.56839301,0.555496794,5843.0,1129.0
0.6676197214352979,0.0,0.5771475555,0.621276088,5843.0,1129.0
0.6514455889407575,0.0,0.5648768445,0.656736502,5843.0,1129.0
0.6743814129982205,0.0,0.571400225,0.666313331,5843.0,1129.0
0.727705903514574,0.0,0.561164887,0.667279763,5843.0,1129.0
0.793529213926615,0.0,0.530532397,0.664205881,5843.0,1129.0
0.8342220904166658,0.0,0.498883629,0.662225945,5843.0,1129.0
0.8591590461137797,0.091366177,0.46790479,0.65434028,5843.0,1129.0
0.858536001553793,0.212025192,0.417655074,0.620414199,5843.0,1129.0
0.8492863221455831,0.316729948,0.394471176,0.576267027,5843.0,1129.0
0.8435074030828151,0.4323463335,0.394269357,0.5382476270000001,5843.0,1129.0
0.8398778146378196,0.470303468,0.37823531,0.515674573,5843.0,1129.0
0.8389883395955998,0.428251633,0.326214268,0.501355731,5843.0,1129.0
0.8399695904127552,0.391893601,0.272727096,0.468672877,5843.0,1129.0
0.844516139786446,0.312447236,0.196724158,0.400500678,5843.0,1129.0
0.8540034057598077,0.150765218,0.139828763,0.298857808,5843.0,1129.0
0.860472609237392,0.0008834135,0.10519249950000001,0.196100092,5843.0,1129.0
0.8472984418016443,0.0,0.094748494,0.184547882,5843.0,1129.0
0.8036641541857839,0.0,0.087537155,0.196920234,5843.0,1129.0
0.769031002255809,0.0,0.089560212,0.257129405,5843.0,1129.0
0.7134164272310326,0.0,0.0833584,0.288586103,5843.0,1129.0
0.6694538306604658,0.0,0.083477039,0.3051864535,5843.0,1129.0
0.6534369344109325,0.0,0.11175177550000001,0.3536916055,5843.0,1129.0
0.6770651967598736,0.0,0.140987698,0.378352133,5843.0,1129.0
0.7305188285879605,0.0,0.164698222,0.380981308,5843.0,1129.0
0.799335806162419,0.0,0.193395886,0.408841628,5843.0,1129.0
0.8423866626811177,0.0,0.231090039,0.440647585,5843.0,1129.0
0.863037131256417,0.079812295,0.27047273,0.460341522,5843.0,1129.0
0.861224467641891,0.161196744,0.302603174,0.476988532,5843.0,1129.0
0.8518094047796443,0.235049578,0.333005186,0.487315959,5843.0,1129.0
0.8491266043942589,0.328164784,0.437023349,0.531902605,5843.0,1129.0
0.846833288908409,0.326227833,0.481166276,0.530791234,5843.0,1129.0
0.8477167704558267,0.278764325,0.476278353,0.514992286,5843.0,1129.0
0.8478448817726948,0.254424732,0.477209794,0.516810406,5843.0,1129.0
0.8525652431453781,0.171574341,0.463217358,0.519368615,5843.0,1129.0
0.8593310788092312,0.09868241,0.464836144,0.517999431,5843.0,1129.0
0.8602501468335568,0.0011360205,0.4470921765,0.5480556865,5843.0,1129.0
0.8447498868958918,0.0,0.44668258,0.606579788,5843.0,1129.0
0.80413736088842,0.0,0.441752353,0.611878416,5843.0,1129.0
0.7680637987428564,0.0,0.45137357,0.641290083,5843.0,1129.0
0.7103508378061238,0.0,0.418705889,0.574456127,5843.0,1129.0
0.6679691714366385,0.0,0.37978565,0.5123342595,5843.0,1129.0
0.6521202808154221,0.0,0.3675053575,0.5523274555,5843.0,1129.0
0.6749560880832052,0.0,0.368315004,0.561229301,5843.0,1129.0
0.7282981845108436,0.0,0.363391033,0.555440676,5843.0,1129.0
0.7955810562857076,0.0,0.364510852,0.528175759,5843.0,1129.0
0.8397494223098938,0.0,0.362267567,0.480831606,5843.0,1129.0
0.8643096294057522,0.163069343,0.376263861,0.469295757,5843.0,1129.0
0.8640485369965767,0.349162531,0.374271901,0.482926794,5843.0,1129.0
0.8518094047796443,0.475187744,0.423525577,0.517799746,5843.0,1129.0
0.8473892809813437,0.559236886,0.452280959,0.527983424,5843.0,1129.0
0.8451684028366349,0.61241252,0.477592192,0.557812406,5843.0,1129.0
0.8443265949042069,0.582579931,0.496538762,0.565274436,5843.0,1129.0
0.8448998183153057,0.492117035,0.50881583,0.583088318,5843.0,1129.0
0.8457347898821926,0.411146833,0.512715552,0.616862939,5843.0,1129.0
0.8505296019671501,0.29016767,0.516778783,0.640598589,5843.0,1129.0
0.8590490090058148,0.112756738,0.515420849,0.66290405,5843.0,1129.0
0.8602631171182114,0.000776959,0.509088713,0.6747004755,5843.0,1129.0
0.8443214441177099,0.0,0.511485117,0.66823761,5843.0,1129.0
0.8041019616168557,0.0,0.519160177,0.66348293,5843.0,1129.0
0.7688410826380149,0.0,0.516239913,0.605835968,5843.0,1129.0
0.6924023206010098,0.0,0.529213379,0.620652053,5843.0,1129.0
0.6442438655736857,0.0,0.5423409895,0.6175798315000001,5843.0,1129.0
0.621072140611332,0.0,0.550497001,0.580946657,5843.0,1129.0
0.6195551725878385,0.0,0.55070514,0.551409765,5843.0,1129.0
0.6293119595153315,0.0,0.552342334,0.530725332,5843.0,1129.0
0.6455522312922034,0.0,0.557476643,0.500600909,5843.0,1129.0
0.6560957138736445,0.0,0.559289229,0.49511179,5843.0,1129.0
0.683150019180954,0.0,0.565483296,0.50901575,5843.0,1129.0
0.7136197851874482,0.080695608,0.564762032,0.52834752,5843.0,1129.0
0.741277562715792,0.18698299,0.557073099,0.522035365,5843.0,1129.0
0.740668190724453,0.283111825,0.588831415,0.489149453,5843.0,1129.0
0.7327657412701272,0.348997818,0.6429599589999999,0.4822567575,5843.0,1129.0
0.7284892746290319,0.310378488,0.661936481,0.513633215,5843.0,1129.0
0.7272346634020393,0.29013856,0.651686931,0.520446343,5843.0,1129.0
0.7300914629105436,0.254875047,0.621744802,0.535118889,5843.0,1129.0
0.7411496385230503,0.170170929,0.587387341,0.549871866,5843.0,1129.0
0.7617606577752202,0.045977299,0.5450599355,0.5628352845,5843.0,1129.0
0.7589927307750968,0.0,0.498755778,0.5435915415,5843.0,1129.0
0.7497142310027556,0.0,0.490768905,0.573917372,5843.0,1129.0
0.7330029533433752,0.0,0.477888792,0.59912471,5843.0,1129.0
0.6747045712476467,0.0,0.4710037905,0.6436742955,5843.0,1129.0
0.6253098600508569,0.0,0.44454801450000003,0.567190133,5843.0,1129.0
0.6238414723418757,0.0,0.427186962,0.497751683,5843.0,1129.0
0.6494137405996381,0.0,0.412639657,0.4679204885,5843.0,1129.0
0.6808070230517448,0.0,0.397498147,0.468447973,5843.0,1129.0
0.7070907871049393,0.087671761,0.382468293,0.450711991,5843.0,1129.0
0.7327866248586538,0.174267775,0.387192157,0.40781588,5843.0,1129.0
0.7294382166465211,0.284913712,0.325466095,0.379925382,5843.0,1129.0
0.7243366114702635,0.374598052,0.357677955,0.402219533,5843.0,1129.0
0.723545654844023,0.388798393,0.37243227,0.379829223,5843.0,1129.0
0.7222268005908191,0.419187923,0.373506162,0.340138843,5843.0,1129.0
0.7230614911466484,0.390355298,0.367270531,0.29349003,5843.0,1129.0
0.7248443745737251,0.344888387,0.35213409,0.296496137,5843.0,1129.0
0.7374036917644156,0.265690945,0.339573532,0.313353696,5843.0,1129.0
0.7603139965255047,0.121024185,0.334167227,0.318504205,5843.0,1129.0
0.7651530106752349,0.000972157,0.3281043935,0.28551788300000003,5843.0,1129.0
0.757925206152108,0.0,0.321108844,0.22601534350000002,5843.0,1129.0
0.7239230590294573,0.0,0.264520442,0.2419492935,5843.0,1129.0
0.6662208209386544,0.0,0.2356741,0.27567747600000003,5843.0,1129.0
0.6491643073067601,0.0,0.205321104,0.251921026,5843.0,1129.0
0.6722011783112021,0.0,0.175249739,0.234364438,5843.0,1129.0
0.725383229032993,0.0,0.155754091,0.197709052,5843.0,1129.0
0.7909160412590961,0.0,0.141718632,0.166658334,5843.0,1129.0
0.8294811263852967,0.0,0.130396351,0.139197369,5843.0,1129.0
0.8559963431657462,0.083772184,0.117845945,0.120453727,5843.0,1129.0
0.8569096986251106,0.21074283,0.100419157,0.104627183,5843.0,1129.0
0.8499398026396318,0.321861438,0.077375736,0.101958016,5843.0,1129.0
0.8461313919958925,0.412154455,0.076781463,0.093234526,5843.0,1129.0
0.8424008035473836,0.45878661600000004,0.0873588895,0.10091289049999999,5843.0,1129.0
0.8391626197297762,0.420728975,0.103548124,0.099452883,5843.0,1129.0
0.8398167558080035,0.33966399,0.103081485,0.095468638,5843.0,1129.0
0.8432873755666996,0.215456535,0.096814957,0.093974426,5843.0,1129.0
0.8505318495683094,0.086878653,0.098265123,0.095677633,5843.0,1129.0
0.850717742118969,0.0010398385,0.0933234355,0.10393260800000001,5843.0,1129.0
0.8400036785159626,0.0,0.083866375,0.124810708,5843.0,1129.0
0.8060566904528232,0.0,0.082520352,0.133569702,5843.0,1129.0
0.7715169998768279,0.0,0.073786572,0.109120167,5843.0,1129.0
0.7096906616144972,0.0,0.071822282,0.117168092,5843.0,1129.0
0.666383114083227,0.0,0.076819743,0.1196787715,5843.0,1129.0
0.6496938905939844,0.0,0.0882357685,0.129344878,5843.0,1129.0
0.6727844222842374,0.0,0.101306861,0.143316911,5843.0,1129.0
0.7264097122346548,0.0,0.109759791,0.140885435,5843.0,1129.0
0.7930900953271862,0.0,0.118871431,0.147536105,5843.0,1129.0
0.8350929293903012,0.0,0.12851035,0.155786169,5843.0,1129.0
0.8606968510259853,0.094721011,0.126839769,0.169669403,5843.0,1129.0
0.8569046417255449,0.289376748,0.104053752,0.177633575,5843.0,1129.0
0.8455329769992921,0.452853254,0.084233022,0.166196445,5843.0,1129.0
0.8402885577802194,0.581994217,0.101156369,0.187667474,5843.0,1129.0
0.8376115168220439,0.664829479,0.118731668,0.206546077,5843.0,1129.0
0.8357893009431997,0.687157397,0.130744219,0.237287212,5843.0,1129.0
0.8346164449292065,0.621502422,0.136917633,0.272859479,5843.0,1129.0
0.8347426833804702,0.522271367,0.146288757,0.314980381,5843.0,1129.0
0.8374816260392006,0.358159852,0.141772913,0.325233544,5843.0,1129.0
0.84562831138131,0.167760385,0.149940173,0.326423094,5843.0,1129.0
0.8480016965823324,0.000848745,0.16890684649999999,0.308802912,5843.0,1129.0
0.8391005307426609,0.0,0.177863323,0.273023345,5843.0,1129.0
0.8051576631462852,0.0,0.183368181,0.257237159,5843.0,1129.0
0.7714525695640558,0.0,0.192911703,0.271482102,5843.0,1129.0
0.709786230064107,0.0,0.190658925,0.261086192,5843.0,1129.0
0.6782150618460587,0.0,0.193920439,0.258817908,5843.0,1129.0
0.6546279581958919,0.0,0.194717168,0.268173033,5843.0,1129.0
0.6496938905939844,0.0,0.2025741405,0.2839311715,5843.0,1129.0
0.6726895561998376,0.0,0.204851665,0.305253677,5843.0,1129.0
0.7252747839420087,0.0,0.211631767,0.320786152,5843.0,1129.0
0.7908911308470863,0.0,0.211961574,0.327884648,5843.0,1129.0
0.8307910839583609,0.0,0.218957858,0.330448965,5843.0,1129.0
0.8530084823740046,0.074535536,0.225359801,0.332099086,5843.0,1129.0
0.8529130542674894,0.235611848,0.21055847,0.326676008,5843.0,1129.0
0.842674725979336,0.359297247,0.188579387,0.326272074,5843.0,1129.0
0.8395327194144856,0.479123548,0.201118046,0.292762002,5843.0,1129.0
0.8363495072886122,0.5376521910000001,0.217128537,0.267300702,5843.0,1129.0
0.8347144014855045,0.493452831,0.212994813,0.241695313,5843.0,1129.0
0.835023629464524,0.398569212,0.199192364,0.225382657,5843.0,1129.0
0.8373067840453429,0.268686154,0.183947746,0.228917504,5843.0,1129.0
0.8425750836815601,0.110048411,0.200936283,0.243442506,5843.0,1129.0
0.8418770265496178,0.000946501,0.23578187350000002,0.2789027595,5843.0,1129.0
0.8359593668861154,0.0,0.263525078,0.299835302,5843.0,1129.0
0.803874770024327,0.0,0.276776997,0.315385325,5843.0,1129.0
0.7714875941000653,0.0,0.293837513,0.32487539,5843.0,1129.0
0.7083255917629533,0.0,0.290819856,0.353998824,5843.0,1129.0
0.6658928867195031,0.0,0.2775090055,0.39315813,5843.0,1129.0
0.6490486511958969,0.0,0.24634397149999998,0.379262374,5843.0,1129.0
0.6715149208823032,0.0,0.232239855,0.348673718,5843.0,1129.0
0.7235286107924195,0.0,0.217245873,0.329838318,5843.0,1129.0
0.7874460770845786,0.0,0.199696781,0.31271562,5843.0,1129.0
0.8254429019747488,0.0,0.189487177,0.30410154,5843.0,1129.0
0.8471145158410863,0.07407944,0.181862119,0.302007084,5843.0,1129.0
0.8484798197602224,0.250271623,0.15816084,0.282435822,5843.0,1129.0
0.8427046934533458,0.390149455,0.125006328,0.220001129,5843.0,1129.0
0.8398598341534138,0.487546152,0.13660706,0.188691616,5843.0,1129.0
0.8376577792826325,0.496106459,0.129125276,0.16609184300000002,5843.0,1129.0
0.8363114859239847,0.438837359,0.116311886,0.144954712,5843.0,1129.0
0.8367303764378485,0.366384265,0.113462777,0.137782557,5843.0,1129.0
0.8397051265206238,0.25983992,0.110636881,0.127153824,5843.0,1129.0
0.8438282903405664,0.118924097,0.113994055,0.139613369,5843.0,1129.0
0.8436290995507287,0.0005932785,0.1242113015,0.1776403175,5843.0,1129.0
0.8368675717214167,0.0,0.123814271,0.215051736,5843.0,1129.0
0.8049361840375009,0.0,0.123996673,0.236746942,5843.0,1129.0
0.771619357910947,0.0,0.128538952,0.298020119,5843.0,1129.0
0.7085394851975209,0.0,0.126398402,0.287527731,5843.0,1129.0
0.6659567550913766,0.0,0.122963759,0.24681633149999999,5843.0,1129.0
0.6489635011094259,0.0,0.125305061,0.2301599465,5843.0,1129.0
0.67179980014656,0.0,0.127415828,0.244649324,5843.0,1129.0
0.724850508574056,0.0,0.130104464,0.233388856,5843.0,1129.0
0.7902498246292019,0.0,0.129644756,0.224531691,5843.0,1129.0
0.8286330441094433,0.0,0.13279112,0.233792211,5843.0,1129.0
0.8506491913394335,0.06741255,0.136055413,0.248851652,5843.0,1129.0
0.8509448401494345,0.254666013,0.127995742,0.255741391,5843.0,1129.0
0.845233395009088,0.396432336,0.113359708,0.264865679,5843.0,1129.0
0.8411881469464388,0.496660758,0.125628277,0.25232527,5843.0,1129.0
0.8388095642591048,0.551055316,0.137290861,0.229561729,5843.0,1129.0
0.8373507989859893,0.553156783,0.147503698,0.213394666,5843.0,1129.0
0.8365133925313827,0.446691199,0.14923902,0.208580408,5843.0,1129.0
0.837307720478145,0.403894679,0.154141472,0.213361449,5843.0,1129.0
0.8397051265206238,0.281893354,0.149993872,0.245633153,5843.0,1129.0
0.8457557672764335,0.131322496,0.150188518,0.288523408,5843.0,1129.0
0.8472797588708114,0.000933883,0.166957577,0.3027954535,5843.0,1129.0
0.8220922461614568,0.0,0.197417503,0.3156429585,5843.0,1129.0
0.7707488935104325,0.0,0.216128833,0.389441856,5843.0,1129.0
0.6919267727351514,0.0,0.220695278,0.422701685,5843.0,1129.0
0.6580503020416492,0.0,0.222627373,0.436999229,5843.0,1129.0
0.6253006825220935,0.0,0.22204779,0.4358745905,5843.0,1129.0
0.6193171175626345,0.0,0.21709051,0.4310026,5843.0,1129.0
0.6373591664557094,0.0,0.226853366,0.4389100845,5843.0,1129.0
0.656091686968944,0.0,0.242203976,0.442728343,5843.0,1129.0
0.683275133750421,0.0,0.24888336,0.463306874,5843.0,1129.0
0.7134883493310898,0.058496453,0.251032166,0.468474618,5843.0,1129.0
0.7421951323664172,0.240503223,0.241264437,0.46278588,5843.0,1129.0
0.7412485315121504,0.390478107,0.209771817,0.406857964,5843.0,1129.0
0.7354439995909454,0.479112124,0.239761257,0.403073951,5843.0,1129.0
0.7314186050407404,0.484612167,0.258304453,0.403129947,5843.0,1129.0
0.7277881270251914,0.445063801,0.263639195,0.408382279,5843.0,1129.0
0.7260017785530954,0.381816499,0.2591155,0.421743193,5843.0,1129.0
0.7320186120543215,0.292537791,0.239914882,0.445505255,5843.0,1129.0
0.7457484439333487,0.195753992,0.236537172,0.489595291,5843.0,1129.0
0.7625447077831553,0.072766619,0.252861979,0.55011307,5843.0,1129.0
0.7678348276843524,0.0,0.29611982000000003,0.6019196179999999,5843.0,1129.0
0.7594382175236654,0.0,0.3519140505,0.58303434,5843.0,1129.0
0.7156368371593405,0.0,0.366523964,0.5952483245,5843.0,1129.0
0.6442161924006499,0.0,0.368576789,0.584879405,5843.0,1129.0
0.6203136565995853,0.0,0.363043711,0.5783157594999999,5843.0,1129.0
0.629478560413228,0.0,0.347080572,0.599082117,5843.0,1129.0
0.6458559339116051,0.0,0.343113101,0.623992491,5843.0,1129.0
0.6560539933151888,0.0,0.340010172,0.65729661,5843.0,1129.0
0.6870387803072721,0.0,0.345419467,0.67389997,5843.0,1129.0
0.7239776092858217,0.033640721,0.356513619,0.665326837,5843.0,1129.0
0.7558646076184043,0.120219432,0.369915838,0.670949565,5843.0,1129.0
0.753470151542295,0.196465795,0.290680947,0.585875494,5843.0,1129.0
0.7515420190222494,0.248128449,0.326461137,0.592889877,5843.0,1129.0
0.7509030073489898,0.267359556,0.344941442,0.613074342,5843.0,1129.0
0.7489507603442075,0.225378685,0.351084827,0.622791135,5843.0,1129.0
0.7505967293363397,0.185488053,0.351949916,0.609661231,5843.0,1129.0
0.7554450147393306,0.145772192,0.34305745,0.605226914,5843.0,1129.0
0.7743586751427983,0.098708674,0.338743966,0.606976282,5843.0,1129.0
0.7958535739872398,0.040001417,0.336357357,0.604071313,5843.0,1129.0
0.7947115283992122,0.00063186,0.3351345705,0.576250178,5843.0,1129.0
0.7712673325163579,0.0,0.3292201165,0.5516962464999999,5843.0,1129.0
0.7266101203871351,0.0,0.2693249335,0.4909255105,5843.0,1129.0
0.666619249218144,0.0,0.2378428965,0.498989132,5843.0,1129.0
0.650668773262,0.0,0.182973414,0.466607121,5843.0,1129.0
0.6737990118959242,0.0,0.145472815,0.474639075,5843.0,1129.0
0.7261497435448419,0.0,0.127197486,0.505142606,5843.0,1129.0
0.7917488589493211,0.0,0.115837402,0.525591204,5843.0,1129.0
0.8329854596740792,0.0,0.109465599,0.495921362,5843.0,1129.0
0.8627227526533344,0.031854374,0.102504746,0.419690817,5843.0,1129.0
0.8644128303106103,0.138024598,0.087121294,0.371683847,5843.0,1129.0
0.8561625696529561,0.230367819,0.064007112,0.33502236,5843.0,1129.0
0.8516964644863415,0.31472295,0.068009896,0.344207522,5843.0,1129.0
0.8485092255369848,0.329137992,0.075480664,0.349089048,5843.0,1129.0
0.8469808791646004,0.340431072,0.092646822,0.363619668,5843.0,1129.0
0.8468919130129394,0.313076381,0.100887175,0.397778941,5843.0,1129.0
0.8480407948852907,0.259257946,0.114081548,0.455932644,5843.0,1129.0
0.8539915124947011,0.183657728,0.110351738,0.487364168,5843.0,1129.0
0.8634600486749812,0.081584612,0.107205027,0.466283023,5843.0,1129.0
0.8665856667724064,0.0008614095,0.10437263050000001,0.367799063,5843.0,1129.0
0.8462016285169061,0.0,0.10872191,0.310858347,5843.0,1129.0
0.8031939440681147,0.0,0.115007695,0.294789397,5843.0,1129.0
0.7677343426782716,0.0,0.145077683,0.335595626,5843.0,1129.0
0.6956662110827685,0.0,0.16466829249999998,0.4245128655,5843.0,1129.0
0.6536382478088606,0.0,0.19676996766666668,0.47938659800000005,5843.0,1129.0
0.6748714296848682,0.0,0.219533655,0.470111199,5843.0,1129.0
0.7280417276470814,0.0,0.227053673,0.506024341,5843.0,1129.0
0.7970279282937165,0.0,0.237573742,0.57423355,5843.0,1129.0
0.8408708651580185,0.0,0.255620651,0.626996793,5843.0,1129.0
0.8666293071399321,0.042205612,0.283497964,0.638747911,5843.0,1129.0
0.8670968011963899,0.131522811,0.324444267,0.622969744,5843.0,1129.0
0.8587405301730369,0.211379803,0.367755832,0.621112279,5843.0,1129.0
0.8559649709613163,0.281166654,0.410712351,0.641334483,5843.0,1129.0
0.8546822649634843,0.348369944,0.448700934,0.648678911,5843.0,1129.0
0.8546129650377071,0.328327253,0.485425318,0.636682849,5843.0,1129.0
0.8532986058243875,0.355842773,0.492290073,0.632072065,5843.0,1129.0
0.8558407928246514,0.316259743,0.481448347,0.610625851,5843.0,1129.0
0.8668765395314653,0.239497588,0.477256799,0.560388614,5843.0,1129.0
0.8795071232380345,0.100375053,0.465315644,0.522343759,5843.0,1129.0
0.8750832537085254,0.000869215,0.4364902925,0.4744269605,5843.0,1129.0
0.8481851073830236,0.0,0.421750615,0.441628048,5843.0,1129.0
0.802902696735935,0.0,0.419792293,0.424341184,5843.0,1129.0
0.7692013490473483,0.0,0.438526577,0.370554301,5843.0,1129.0
0.7136376253287592,0.0,0.392158497,0.352792648,5843.0,1129.0
0.6691437832824401,0.0,0.37177720599999997,0.360372479,5843.0,1129.0
0.6533048663609113,0.0,0.35451916699999997,0.32682091700000004,5843.0,1129.0
0.6762761129992374,0.0,0.343201053,0.289525875,5843.0,1129.0
0.7298022289494971,0.0,0.331587891,0.269976891,5843.0,1129.0
0.798516754927773,0.0,0.325834293,0.253890082,5843.0,1129.0
0.8441221598470262,0.0,0.32087434,0.242379493,5843.0,1129.0
0.8755944816945719,0.05752343,0.327786186,0.227535904,5843.0,1129.0
0.873302711444671,0.224455446,0.320071749,0.216203679,5843.0,1129.0
0.8633062776374274,0.331050789,0.302577763,0.191356074,5843.0,1129.0
0.8585733674154591,0.45318801,0.350413346,0.247364855,5843.0,1129.0
0.8533122785554694,0.492257318,0.380401287,0.314316929,5843.0,1129.0
0.8494957205402663,0.480776939,0.390780026,0.373384968,5843.0,1129.0
0.8477167704558267,0.450340678,0.385033552,0.370497245,5843.0,1129.0
0.8506199728492314,0.42261856,0.360987172,0.393127957,5843.0,1129.0
0.8610196580115895,0.306918918,0.310380629,0.40254706,5843.0,1129.0
0.8785501275735786,0.110521446,0.280326275,0.442124284,5843.0,1129.0
0.8881145132145264,0.000723423,0.25591373500000003,0.43039602,5843.0,1129.0
0.8568877849605017,0.0,0.255044033,0.412780585,5843.0,1129.0
0.8052248091954005,0.0,0.25840353,0.407068358,5843.0,1129.0
0.7687380691821513,0.0,0.26672556,0.388000105,5843.0,1129.0
0.7157789958616281,0.0,0.25048536,0.388781505,5843.0,1129.0
0.6743526628868536,0.0,0.24249563000000002,0.3922336895,5843.0,1129.0
0.6584330676094396,0.0,0.2416405735,0.408086381,5843.0,1129.0
0.6809193545419007,0.0,0.230339286,0.401727404,5843.0,1129.0
0.7340904953748528,0.0,0.226059416,0.390033602,5843.0,1129.0
0.8019767924272855,0.0,0.217031052,0.385842595,5843.0,1129.0
0.8551238184506328,0.0,0.218054831,0.401300366,5843.0,1129.0
0.8832738601043496,0.02510298,0.2132964,0.413258576,5843.0,1129.0
0.8822232156369199,0.127296593,0.211526239,0.410361034,5843.0,1129.0
0.8650404636349788,0.209802531,0.181333028,0.364965872,5843.0,1129.0
0.8593966328413657,0.272464209,0.207515994,0.353629098,5843.0,1129.0
0.8556602381846152,0.297215443,0.210601055,0.353658757,5843.0,1129.0
0.852347322643676,0.296629122,0.209077353,0.324895325,5843.0,1129.0
0.8514492319323742,0.238906394,0.209433368,0.28232735,5843.0,1129.0
0.85381442273725,0.184569499,0.186602635,0.240465848,5843.0,1129.0
0.862580313021206,0.117730884,0.164267983,0.225880429,5843.0,1129.0
0.8791624025066044,0.017784317499999997,0.1673693525,0.2295777375,5843.0,1129.0
0.867231842603296,0.0,0.170097009,0.274576568,5843.0,1129.0
0.8493335211201909,0.0,0.168664557,0.269851999,5843.0,1129.0
0.8028697325145243,0.0,0.164588361,0.261038018,5843.0,1129.0
0.7677548049938627,0.0,0.161404389,0.264197714,5843.0,1129.0
0.7150978890567923,0.0,0.146121551,0.252056102,5843.0,1129.0
0.6708807086505015,0.0,0.141751405,0.223047021,5843.0,1129.0
0.6553479994076417,0.0,0.134459456,0.22504680500000002,5843.0,1129.0
0.6781393001278615,0.0,0.133832819,0.289508636,5843.0,1129.0
0.7311271704220001,0.0,0.139202154,0.320588236,5843.0,1129.0
0.7996950424144528,0.0,0.139274025,0.314815735,5843.0,1129.0
0.8465180674345874,0.0,0.136392466,0.28757722,5843.0,1129.0
0.8785945169249119,0.019294892,0.141155329,0.261571961,5843.0,1129.0
0.8758139006511915,0.138035569,0.156421942,0.23749071,5843.0,1129.0
0.8641943479492269,0.267090661,0.171578691,0.221201485,5843.0,1129.0
0.8620669309960634,0.372780181,0.203393016,0.213979344,5843.0,1129.0
0.8566419102747059,0.47035889399999997,0.244288552,0.2448062755,5843.0,1129.0
0.8546068778184079,0.448174834,0.282808719,0.289307332,5843.0,1129.0
0.8562486327817134,0.368047178,0.281922455,0.327291277,5843.0,1129.0
0.8641113752923678,0.279772452,0.246277654,0.315188994,5843.0,1129.0
0.8782829477826699,0.097887502,0.216785864,0.305683578,5843.0,1129.0
0.8842072564439356,0.0007580565,0.206970226,0.3050509235,5843.0,1129.0
0.8558331135883714,0.0,0.211165482,0.304486944,5843.0,1129.0
0.8055340371744201,0.0,0.224983607,0.318251512,5843.0,1129.0
0.7686205401244668,0.0,0.279264955,0.365683329,5843.0,1129.0
0.6839662141737277,0.0,0.24057258599999998,0.36415959,5843.0,1129.0
0.6366513931634041,0.0,0.199952213,0.345367179,5843.0,1129.0
