Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.639527039498786,0.0,0.175683658,0.3242106215,5843.0,1129.0
0.6678706061584105,0.0,0.157731822,0.301626177,5843.0,1129.0
0.7049175292889908,0.0,0.162212858,0.282574404,5843.0,1129.0
0.7418938646347352,0.066720718,0.175847601,0.288308964,5843.0,1129.0
0.7742728930250987,0.24169438,0.192312038,0.300901188,5843.0,1129.0
0.7728182949997785,0.402687784,0.183109009,0.283811816,5843.0,1129.0
0.7628945793822997,0.499270013,0.241654703,0.273894899,5843.0,1129.0
0.7545531515904227,0.54214376,0.295915809,0.263309171,5843.0,1129.0
0.7517145198528846,0.540997242,0.330878622,0.273081628,5843.0,1129.0
0.7505967293363397,0.433086349,0.328841594,0.295642934,5843.0,1129.0
0.7527346817676552,0.334848559,0.326687223,0.335573034,5843.0,1129.0
0.7743586751427983,0.226925862,0.338129688,0.399207345,5843.0,1129.0
0.805628996983317,0.06501466,0.364725138,0.481010197,5843.0,1129.0
0.814815322935869,0.000753264,0.420387356,0.5844205685,5843.0,1129.0
0.7799348448086465,0.0,0.4755697955,0.5910386055000001,5843.0,1129.0
0.7469319757685887,0.0,0.464854498,0.614114635,5843.0,1129.0
0.6803662655730867,0.0,0.470290292,0.617946192,5843.0,1129.0
0.6297550112949633,0.0,0.4579170505,0.6251450605,5843.0,1129.0
0.6242908922706475,0.0,0.440930341,0.618273632,5843.0,1129.0
0.6338952191665097,0.0,0.424276324,0.59974418,5843.0,1129.0
0.6555006233353171,0.0,0.39823476,0.5621783929999999,5843.0,1129.0
0.6952456816084583,0.0,0.363302351,0.555556706,5843.0,1129.0
0.7296416683274339,0.030261659,0.341839131,0.577103803,5843.0,1129.0
0.755769460522947,0.101516541,0.347102503,0.579699261,5843.0,1129.0
0.7526934295068176,0.170949022,0.395758486,0.584347852,5843.0,1129.0
0.7495487070431899,0.289289247,0.416029654,0.547937919,5843.0,1129.0
0.7443832335762759,0.400152559,0.438531477,0.519568983,5843.0,1129.0
0.7410303301618247,0.465151182,0.449169556,0.45798582,5843.0,1129.0
0.7406124698052603,0.388322525,0.431799386,0.437440034,5843.0,1129.0
0.7428270736065437,0.348054886,0.419932753,0.422645009,5843.0,1129.0
0.7617702333488372,0.206950972,0.40447943,0.416537046,5843.0,1129.0
0.7803804720627441,0.01616648,0.41161517000000003,0.4363224965,5843.0,1129.0
0.7832096921227096,0.0,0.433066787,0.442627448,5843.0,1129.0
0.7697829074413397,0.0,0.455659696,0.443733648,5843.0,1129.0
0.7474165140390843,0.0,0.507431917,0.436427065,5843.0,1129.0
0.6968144374521585,0.0,0.5426591555,0.4418677895,5843.0,1129.0
0.6570367424248276,0.0,0.582567486,0.506580111,5843.0,1129.0
0.6527095182832592,0.0,0.623029726,0.564213275,5843.0,1129.0
0.6765719960392644,0.0,0.6281457,0.568414745,5843.0,1129.0
0.7298343036815712,0.0,0.624672379,0.63109977,5843.0,1129.0
0.7989053967941353,0.0,0.622215092,0.703359796,5843.0,1129.0
0.8445967712800826,0.0,0.621510858,0.74775189,5843.0,1129.0
0.8754521357869407,0.054587244,0.617963224,0.790775197,5843.0,1129.0
0.8739921529075312,0.239725426,0.587030026,0.807510676,5843.0,1129.0
0.8676055008950877,0.400298074,0.585904663,0.771130897,5843.0,1129.0
0.8630938823329091,0.516273919,0.632298285,0.743970841,5843.0,1129.0
0.855792563692744,0.497825359,0.632640066,0.709468296,5843.0,1129.0
0.8526681630391786,0.494459705,0.618320311,0.657474483,5843.0,1129.0
0.8501130526165089,0.431379301,0.584501468,0.592433936,5843.0,1129.0
0.8524322620530707,0.384440803,0.521799641,0.537546714,5843.0,1129.0
0.8583670593302398,0.289708889,0.447663741,0.522221267,5843.0,1129.0
0.8782239491050186,0.111115621,0.413979871,0.512875586,5843.0,1129.0
0.8831977706752803,0.000665574,0.406574495,0.5172845079999999,5843.0,1129.0
0.8557367490490542,0.0,0.399240709,0.542553855,5843.0,1129.0
0.8053002900649742,0.0,0.37868764,0.548990362,5843.0,1129.0
0.7709645662485413,0.0,0.294769511,0.503752929,5843.0,1129.0
0.7018530637458786,0.0,0.2748083945,0.4636790295,5843.0,1129.0
0.6632745635091382,0.0,0.251134559,0.4383804335,5843.0,1129.0
0.6664676320572522,0.0,0.240718694,0.389300997,5843.0,1129.0
0.6909543248736385,0.0,0.235342517,0.373488832,5843.0,1129.0
0.7434803666515979,0.0,0.227208023,0.364212476,5843.0,1129.0
0.8107247020644016,0.0,0.217035163,0.347845439,5843.0,1129.0
0.8693434329487157,0.0,0.211632361,0.339689747,5843.0,1129.0
0.9033684303312115,0.04185446,0.197501042,0.336810723,5843.0,1129.0
0.8894705928238675,0.240669238,0.169345012,0.331287338,5843.0,1129.0
0.8799311645383954,0.447689992,0.138887123,0.306052051,5843.0,1129.0
0.866565344962344,0.609809975,0.144129573,0.301958761,5843.0,1129.0
0.8583584436611579,0.720239928,0.155990077,0.275576352,5843.0,1129.0
0.8534175397749264,0.747973962,0.173062441,0.25759078,5843.0,1129.0
0.8496998747488235,0.69760772,0.17311727,0.254540065,5843.0,1129.0
0.8506421676873323,0.577735219,0.156452019,0.239441549,5843.0,1129.0
0.8615973766250068,0.404204846,0.155680582,0.231019785,5843.0,1129.0
0.8850470041429819,0.125185718,0.164809968,0.240392615,5843.0,1129.0
0.8970032236857587,0.001818199,0.168190074,0.256162679,5843.0,1129.0
0.8905259196177421,0.0,0.161557612,0.282888738,5843.0,1129.0
0.8585799227699422,0.0,0.159602183,0.310510703,5843.0,1129.0
0.8077381522785829,0.0,0.162218008,0.331844333,5843.0,1129.0
0.7771517936472065,0.0,0.164956109,0.351423446,5843.0,1129.0
0.7221359146300882,0.0,0.167946291,0.365370169,5843.0,1129.0
0.6786605252853287,0.0,0.168694687,0.354864885,5843.0,1129.0
0.6675057509034785,0.0,0.1740432885,0.332817495,5843.0,1129.0
0.6919510277254168,0.0,0.17046311,0.336486428,5843.0,1129.0
0.7492237929619553,0.0,0.167478349,0.338863025,5843.0,1129.0
0.8191529889123091,0.0,0.166557389,0.356538287,5843.0,1129.0
0.8731386389965572,0.0,0.166169815,0.371842389,5843.0,1129.0
0.9076017249836164,0.067022874,0.163633415,0.369419304,5843.0,1129.0
0.9028577642048463,0.415517652,0.153462459,0.353630787,5843.0,1129.0
0.8857079764243159,0.610006854,0.13085174,0.364658366,5843.0,1129.0
0.8717862584998272,0.747490114,0.120656083,0.32879164,5843.0,1129.0
0.8609418359787934,0.81755923,0.121981039,0.318043652,5843.0,1129.0
0.8525050270238669,0.832664052,0.122608776,0.307109198,5843.0,1129.0
0.8486440796573307,0.779696146,0.115745956,0.291710705,5843.0,1129.0
0.8506715733016605,0.653522216,0.106103666,0.278307351,5843.0,1129.0
0.8568085581972853,0.459226034,0.113731313,0.285221704,5843.0,1129.0
0.8779508697062393,0.13708938,0.123268215,0.298365824,5843.0,1129.0
0.8805040133763733,0.0009610085,0.1379761385,0.330931481,5843.0,1129.0
0.8569552120206745,0.0,0.154479988,0.356376233,5843.0,1129.0
0.8066577276237039,0.0,0.169769789,0.388631115,5843.0,1129.0
0.7737580593260702,0.0,0.190575174,0.426537076,5843.0,1129.0
0.7190033196615931,0.0,0.194142186,0.47742688,5843.0,1129.0
0.681757159041361,0.0,0.204631098,0.5081811940000001,5843.0,1129.0
0.670051566682372,0.0,0.2146895875,0.4836972515,5843.0,1129.0
0.6921168794770717,0.0,0.219666721,0.517399673,5843.0,1129.0
0.7438526669940008,0.0,0.221458639,0.535948536,5843.0,1129.0
0.8148876664712958,0.0,0.222808776,0.542669349,5843.0,1129.0
0.872846829642262,0.0,0.227348574,0.537753603,5843.0,1129.0
0.9065324444476023,0.060939841,0.226790475,0.496290135,5843.0,1129.0
0.8894705928238675,0.375338086,0.218223249,0.439350729,5843.0,1129.0
0.8732043803152522,0.529401652,0.166749307,0.429832598,5843.0,1129.0
0.8633858789737646,0.629443111,0.155270624,0.412400889,5843.0,1129.0
0.8556602381846152,0.667734584,0.164494802,0.35337554,5843.0,1129.0
0.8517311144492301,0.651928396,0.165828085,0.284456955,5843.0,1129.0
0.8497292803631519,0.574859003,0.166131414,0.241997351,5843.0,1129.0
0.8506715733016605,0.441932447,0.151745169,0.23076813,5843.0,1129.0
0.8609375280630354,0.271390601,0.148676311,0.223268367,5843.0,1129.0
0.8803325427030373,0.055465996,0.152834983,0.231546543,5843.0,1129.0
0.8814437309216334,0.0008997455,0.16903181150000002,0.2477499235,5843.0,1129.0
0.8538766054488626,0.0,0.183672112,0.261588692,5843.0,1129.0
0.8035251794362405,0.0,0.18127266,0.285725672,5843.0,1129.0
0.7676257570817585,0.0,0.158947264,0.322875718,5843.0,1129.0
0.6986188599707233,0.0,0.16852847999999998,0.386522166,5843.0,1129.0
0.6578662980585605,0.0,0.180884487,0.4298726373333333,5843.0,1129.0
0.680024494808026,0.0,0.203362695,0.485611122,5843.0,1129.0
0.7334759727594508,0.0,0.213061097,0.500613228,5843.0,1129.0
0.8012761129586289,0.0,0.230020749,0.514483917,5843.0,1129.0
0.8682955510798779,0.011009734,0.2424566985,0.5304722615,5843.0,1129.0
0.8822232156369199,0.179835121,0.240290398,0.510604896,5843.0,1129.0
0.8651962014250683,0.319716424,0.220048087,0.522051556,5843.0,1129.0
0.8585733674154591,0.465735837,0.242308401,0.523883418,5843.0,1129.0
0.8510008889419334,0.572647017,0.28744490300000003,0.527918281,5843.0,1129.0
0.8483282963238279,0.587883972,0.304157542,0.507239876,5843.0,1129.0
0.8500416923761329,0.49562514,0.279984453,0.449367175,5843.0,1129.0
0.8585247637104308,0.363948002,0.238945678,0.379126171,5843.0,1129.0
0.883765141178323,0.111324457,0.216751423,0.34058488,5843.0,1129.0
0.8919706378303061,0.0008462485,0.213967013,0.336804584,5843.0,1129.0
0.8590830971090221,0.0,0.225298129,0.367135765,5843.0,1129.0
0.8078796554779093,0.0,0.214759961,0.398366515,5843.0,1129.0
0.7728304224949111,0.0,0.199048451,0.400694321,5843.0,1129.0
0.6949056198941743,0.0,0.1967107965,0.45830674,7336.5,1418.0
0.6523823800725982,0.0,0.187126446,0.4133521515,8830.0,1707.0
0.6555422969503071,0.0,0.1926628935,0.3915152585,8830.0,1707.0
0.6804370873442971,0.0,0.173062782,0.34156651400000004,8830.0,1707.0
0.7478862792496512,0.013449199,0.16881071450000001,0.353184319,8830.0,1707.0
0.7911384569631167,0.219965388,0.158671988,0.382339638,8830.0,1707.0
0.7935375485846393,0.387116831,0.125838217,0.426638069,8830.0,1707.0
0.7788589152748688,0.5548551644999999,0.1529702545,0.41783796500000003,8830.0,1707.0
0.7646440301279135,0.613097594,0.188687994,0.393913842,8830.0,1707.0
0.7605022771828522,0.559177474,0.205497068,0.378793727,8830.0,1707.0
0.7618270781498266,0.437529062,0.207014132,0.397256039,8830.0,1707.0
0.7883538136222619,0.294581049,0.198691163,0.418179746,8830.0,1707.0
0.8247912945899555,0.0413760295,0.213579866,0.41596956799999996,8830.0,1707.0
0.8164896206852157,0.0,0.22362397499999997,0.4206203125,8830.0,1707.0
0.7852266972323532,0.0,0.230321273,0.435469266,8830.0,1707.0
0.7324488107455289,0.0,0.23297802299999998,0.464784972,8830.0,1707.0
0.6574686735573274,0.0,0.236328802,0.495666803,8830.0,1707.0
0.6401982430191326,0.0,0.225410362,0.4849207045,8830.0,1707.0
0.656314640979696,0.0,0.2165448965,0.462368355,8830.0,1707.0
0.6846517692374164,0.0,0.213617605,0.422303528,8830.0,1707.0
0.7413257917664822,0.0167883475,0.215528461,0.416670787,8830.0,1707.0
0.7866433205928606,0.254743117,0.202379874,0.416571503,8830.0,1707.0
0.7829045378294219,0.39113818,0.17665178,0.388035618,8830.0,1707.0
0.7729749224416383,0.511013298,0.177282848,0.384669253,8830.0,1707.0
0.7605609948494458,0.5797465115,0.1950258705,0.386285557,8830.0,1707.0
0.7526371465655096,0.520638905,0.2049463175,0.3962675195,8830.0,1707.0
0.7789671731605099,0.353624316,0.205970302,0.41907413,8830.0,1707.0
0.8057913836899528,0.101264295,0.222346393,0.449984975,8830.0,1707.0
0.8224215149394811,0.0008038845,0.23140426949999998,0.4731568235,8830.0,1707.0
0.7932623853995284,0.0,0.237966513,0.492261834,8830.0,1707.0
0.7593164508029873,0.0,0.256592362,0.546366382,8830.0,1707.0
0.7009837231459437,0.0,0.249012139,0.553094551,8830.0,1707.0
0.6594818156583153,0.0,0.237915622,0.5374734795,8830.0,1707.0
0.6592457273044299,0.0,0.227648915,0.518449916,8830.0,1707.0
0.6828778760525426,0.0,0.225106247,0.502835557,8830.0,1707.0
0.7422748274272517,0.0,0.217652189,0.478871329,8830.0,1707.0
0.8338356024269655,0.0,0.21347503,0.458463165,8830.0,1707.0
0.9158490825371499,0.014445429,0.19721360049999997,0.432782774,8830.0,1707.0
0.9179718169202175,0.236212831,0.1666408,0.410544335,8830.0,1707.0
0.9036270880151014,0.377122911,0.125970528,0.389085531,8830.0,1707.0
0.8911109428943185,0.49656712,0.121603904,0.368818249,8830.0,1707.0
0.8812522663115415,0.570296163,0.12901425500000002,0.3236301015,8830.0,1707.0
0.8750736078821438,0.52928341,0.132522843,0.301299465,8830.0,1707.0
0.875093835967709,0.427738686,0.119453423,0.306694474,8830.0,1707.0
0.8865764742347289,0.268079948,0.116800181,0.29114612,8830.0,1707.0
0.9081048055981991,0.072746578,0.124284791,0.265854318,8830.0,1707.0
0.9091141510237599,0.0009148615,0.138342888,0.2105115475,8830.0,1707.0
0.879087483577929,0.0,0.136274688,0.161667832,8830.0,1707.0
0.8274605626685708,0.0,0.129967492,0.13415944,8830.0,1707.0
0.7901752803548644,0.0,0.13004741,0.126850639,8830.0,1707.0
0.7175540127658646,0.0,0.124504612,0.124325799,8830.0,1707.0
0.6849657732673782,0.0,0.117342266,0.118835531,8830.0,1707.0
0.6611082823206083,0.0,0.1060172575,0.0909349255,8830.0,1707.0
0.660076016544872,0.0,0.091674589,0.075936779,8830.0,1707.0
0.683810523327104,0.0,0.080829072,0.071466421,8830.0,1707.0
0.7412357016518075,0.0,0.073429864,0.072461785,8830.0,1707.0
0.8302926858326573,0.0,0.068524875,0.078182967,8830.0,1707.0
0.9010976373131174,0.0,0.064790592,0.087705921,8830.0,1707.0
0.9210641897851743,0.023776408,0.06373638,0.095199291,8830.0,1707.0
0.9091604134031314,0.274181097,0.060843649,0.105223855,8830.0,1707.0
0.8936763547275482,0.457301183,0.044649562,0.131391248,8830.0,1707.0
0.8840781148885511,0.600929881,0.03270035,0.109259585,8830.0,1707.0
0.8726349495788275,0.721919007,0.0343219595,0.10720128400000001,8830.0,1707.0
0.861987704232847,0.720328326,0.034028469,0.11736489,8830.0,1707.0
0.8639188335002937,0.613318124,0.030955611,0.114812064,8830.0,1707.0
0.8731648605769241,0.44199026,0.034175186,0.101597537,8830.0,1707.0
0.8848122268762364,0.123891286,0.039989086,0.089843854,8830.0,1707.0
0.8903741151702899,0.001960323,0.044150119,0.080973527,8830.0,1707.0
0.8843260965887602,0.0,0.04897937,0.075626158,8830.0,1707.0
0.8712160316736953,0.0,0.052586394,0.076227009,8830.0,1707.0
0.8239817018139135,0.0,0.055223154,0.082563317,8830.0,1707.0
0.7880876641510866,0.0,0.061135898,0.103397324,8830.0,1707.0
0.7177207073882584,0.0,0.061294706,0.121625324,8830.0,1707.0
0.6857908649402917,0.0,0.061285379,0.146217331,8830.0,1707.0
0.6628661382206621,0.0,0.0608756245,0.20130367999999998,8830.0,1707.0
0.6617222665480619,0.0,0.060832931,0.223652819,8830.0,1707.0
0.6849482609181563,0.0,0.062051767,0.211574399,8830.0,1707.0
0.7426645931754107,0.0,0.062362433,0.203199172,8830.0,1707.0
0.8333272773013886,0.0,0.065191766,0.203433973,8830.0,1707.0
0.9047827125284965,0.0,0.06797099,0.210255248,8830.0,1707.0
0.9336356812520291,0.025993254,0.071865025,0.217875972,8830.0,1707.0
0.9217398649548896,0.317640345,0.074774202,0.220299798,8830.0,1707.0
0.9064192231432416,0.486858542,0.075428747,0.246906606,8830.0,1707.0
0.8906919588183915,0.629045168,0.062632357,0.234768946,8830.0,1707.0
0.8788806136330286,0.732381956,0.070846297,0.207254024,8830.0,1707.0
0.873115788736712,0.775328035,0.083962431,0.196921472,8830.0,1707.0
0.8635342185386319,0.732406628,0.091276926,0.192094095,8830.0,1707.0
0.8642034319159271,0.624167522,0.09477572,0.208248827,8830.0,1707.0
0.8723201496215925,0.43771989,0.103842315,0.244146309,8830.0,1707.0
0.8983741466890098,0.121301752,0.112261633,0.284808883,8830.0,1707.0
0.9039188972069624,0.0008661275,0.1223268275,0.332378072,8830.0,1707.0
0.874567530357726,0.0,0.141606259,0.360824078,8830.0,1707.0
0.8244362724479654,0.0,0.149805899,0.374737958,8830.0,1707.0
0.7903240880549157,0.0,0.169808447,0.394273582,8830.0,1707.0
0.7009837231459437,0.0,0.17349899600000002,0.393151826,8830.0,1707.0
0.6615774388092452,0.0,0.171600535,0.38918047850000004,8830.0,1707.0
0.6601486877911711,0.0,0.169220368,0.382992516,8830.0,1707.0
0.6851037176971881,0.0,0.163781801,0.394500563,8830.0,1707.0
0.7422979585357203,0.0,0.157358261,0.393564836,8830.0,1707.0
0.8338359770000864,0.0,0.152466699,0.37685589,8830.0,1707.0
0.9144027724700393,0.0125673935,0.14930527799999999,0.32956684999999997,8830.0,1707.0
0.912071763330434,0.334203377,0.133743606,0.293390369,8830.0,1707.0
0.888413299277457,0.498254372,0.083232811,0.297823537,8830.0,1707.0
0.8763894653879469,0.619981966,0.068741501,0.269015227,8830.0,1707.0
0.8660457821558392,0.717721146,0.072261267,0.264749164,8830.0,1707.0
0.8594965559877652,0.725593344,0.084579038,0.25923279,8830.0,1707.0
0.8591432195060359,0.607490544,0.092312705,0.249701642,8830.0,1707.0
0.8651191285385138,0.442187309,0.099305572,0.229723344,8830.0,1707.0
0.876604388979814,0.128209372,0.116013854,0.220083985,8830.0,1707.0
0.8854998891167727,0.0008437075,0.13202870049999998,0.2114024255,8830.0,1707.0
0.8743765807450669,0.0,0.133711341,0.215950859,8830.0,1707.0
0.8246720798720102,0.0,0.127765782,0.229590085,8830.0,1707.0
0.7878872559986063,0.0,0.120508391,0.232118616,8830.0,1707.0
0.716762821909598,0.0,0.117155696,0.231367338,8830.0,1707.0
0.6726846629526654,0.0,0.112527354,0.23027793800000002,8830.0,1707.0
0.6604497917892426,0.0,0.1075767105,0.23101874,8830.0,1707.0
0.6870937520802229,0.0,0.103178003,0.243845519,8830.0,1707.0
0.7449181548553406,0.0,0.103290738,0.271369767,8830.0,1707.0
0.8371944056117213,0.0,0.107007763,0.298576138,8830.0,1707.0
0.9202184018102948,0.0106130845,0.120155787,0.3256980625,8830.0,1707.0
0.9188911660368178,0.292288811,0.139013361,0.349564882,8830.0,1707.0
0.9084139398527213,0.458144978,0.112807842,0.389735495,8830.0,1707.0
0.8944625353028466,0.602595904,0.114178303,0.375924407,8830.0,1707.0
0.8888429593370648,0.705006302,0.124954088,0.389409398,8830.0,1707.0
0.8808524800826631,0.73509221,0.146632909,0.408275777,8830.0,1707.0
0.8761319314234195,0.692352127,0.159681705,0.431117152,8830.0,1707.0
0.8771031618410725,0.57384672,0.162455727,0.444408475,8830.0,1707.0
0.8878561833227258,0.393978112,0.183104258,0.463379408,8830.0,1707.0
0.9081048055981991,0.109694581,0.235083299,0.488452648,8830.0,1707.0
0.9172547959276014,0.000773328,0.2810808285,0.5169216185000001,8830.0,1707.0
0.8809944514171735,0.0,0.302179261,0.553282893,8830.0,1707.0
0.8273815231919148,0.0,0.310553251,0.577544231,8830.0,1707.0
0.7898819727080859,0.0,0.284799749,0.547143334,8830.0,1707.0
0.6866739719145887,0.0,0.2821079745,0.5698342885000001,8830.0,1707.0
0.6379611166688763,0.0,0.27642430149999997,0.5857873945000001,8830.0,1707.0
0.6364327235154603,0.0,0.25646733899999996,0.6009435315,8830.0,1707.0
0.6690020694060375,0.0,0.22691875350000001,0.5650797864999999,8830.0,1707.0
0.7360582412765068,0.0077876725,0.1948083505,0.545902665,8830.0,1707.0
0.7830432783489393,0.239042372,0.167499971,0.500481382,8830.0,1707.0
0.7741962882737284,0.40568174,0.119110148,0.404456098,8830.0,1707.0
0.7636775759236366,0.56986383,0.114621466,0.352650035,8830.0,1707.0
0.7545350071287551,0.7160034955,0.12237856250000001,0.35528860149999997,8830.0,1707.0
0.747716751775901,0.724719728,0.129539812,0.402772287,8830.0,1707.0
0.7492889256399374,0.616949694,0.121765094,0.425791975,8830.0,1707.0
0.7746055331236449,0.431991671,0.118241058,0.442167164,8830.0,1707.0
0.7973549494705814,0.119661624,0.143122755,0.46113314,8830.0,1707.0
0.8178331045018058,0.001026238,0.166989135,0.5064413045,8830.0,1707.0
0.7934822958818477,0.0,0.1766683825,0.5425944655,8830.0,1707.0
0.758435544648818,0.0,0.169235624,0.533515446,8830.0,1707.0
0.7081939216765687,0.0,0.171119657,0.544864012,8830.0,1707.0
0.6655962076709856,0.0,0.1785997335,0.5356146724999999,8830.0,1707.0
0.6511035841081049,0.0,0.193959177,0.521794426,8830.0,1707.0
0.6554188914316166,0.0,0.2061609495,0.5288441345,8830.0,1707.0
0.6809806009019284,0.0,0.207718546,0.5379351,8830.0,1707.0
0.7469929878985901,0.0078854685,0.2031597635,0.5372239155,8830.0,1707.0
0.7872236615429921,0.330610794,0.188415635,0.522556971,8830.0,1707.0
0.7814352370781544,0.536263959,0.137482426,0.4823268,8830.0,1707.0
0.7636775759236366,0.677851469,0.125148192,0.445226469,8830.0,1707.0
0.73970665299543,0.780811567,0.146029546,0.4072509795,8830.0,1707.0
0.7247599971864459,0.739253328,0.162991506,0.390293463,8830.0,1707.0
0.7262838483565118,0.632631805,0.164112026,0.382848502,8830.0,1707.0
0.7510955489786298,0.450906863,0.175453914,0.371556971,8830.0,1707.0
0.779548731392067,0.124933016,0.19589412,0.349851347,8830.0,1707.0
0.8054496597059237,0.0009719665,0.21190401250000002,0.3159535835,8830.0,1707.0
0.7917919842381971,0.0,0.21872058500000002,0.2624621935,8830.0,1707.0
0.7591786936597378,0.0,0.203978486,0.225619588,8830.0,1707.0
0.700258531147697,0.0,0.2066714395,0.24861305150000002,8830.0,1707.0
0.6614129683162777,0.0,0.2058898765,0.2314672,8830.0,1707.0
0.6651954147565408,0.0,0.212322889,0.23269398,8830.0,1707.0
0.6921945142233072,0.0,0.217342087,0.228727743,8830.0,1707.0
0.7483900856199598,0.0,0.218350718,0.22765123,8830.0,1707.0
0.8404026217928847,0.0,0.219159666,0.241051166,8830.0,1707.0
0.9241600275327163,0.008333279,0.22119886,0.25914160249999996,8830.0,1707.0
0.9182699007803722,0.32249679,0.210084909,0.243250932,8830.0,1707.0
0.8936416110401624,0.505256793,0.154136143,0.265778623,8830.0,1707.0
0.8814958464527123,0.635216948,0.105667431,0.227427138,8830.0,1707.0
0.8710331358704366,0.7239253125,0.085886081,0.251392836,8830.0,1707.0
0.863415284588093,0.68922673,0.074829914,0.315911583,8830.0,1707.0
0.8657111754671916,0.575743311,0.070141706,0.36508227,8830.0,1707.0
0.8756598486025801,0.375318721,0.081332991,0.397465373,8830.0,1707.0
0.8887069814973565,0.089922676,0.092194024,0.414702021,8830.0,1707.0
0.8867735109854703,0.0008559165,0.096802456,0.42368305650000004,8830.0,1707.0
0.8708326341558932,0.0,0.094676859,0.39999683,8830.0,1707.0
0.8246855651540974,0.0,0.091083108,0.39179558,8830.0,1707.0
0.7914211821882776,0.0,0.086959266,0.397794661,8830.0,1707.0
0.71874840803378,0.0,0.072673109,0.385310359,8830.0,1707.0
0.6865911396008244,0.0,0.063138446,0.374175134,8830.0,1707.0
0.6694878329443039,0.0,0.053518339,0.36571201266666664,8830.0,1707.0
0.6967815199305623,0.0,0.045434195,0.367069166,8830.0,1707.0
0.7591948012785393,0.0,0.046578063,0.335354965,8830.0,1707.0
0.8524076324896844,0.0,0.045356211,0.268216643,8830.0,1707.0
0.930432194259559,0.005400815,0.046485174500000004,0.2140051955,8830.0,1707.0
0.9360829082809617,0.205411973,0.048358683,0.173744931,8830.0,1707.0
0.9102845721500334,0.356306757,0.039732756,0.148430821,8830.0,1707.0
0.8950891384699157,0.478752166,0.033366852,0.10750546,8830.0,1707.0
0.883001529851812,0.5436544075,0.048616110500000004,0.08879145499999999,8830.0,1707.0
0.8778628398249463,0.473308951,0.063105671,0.094661206,8830.0,1707.0
0.8803756210484475,0.341688586,0.067432883,0.115108354,8830.0,1707.0
0.8960851857375155,0.190068926,0.077342378,0.145680866,8830.0,1707.0
0.9097589221242292,0.039496867,0.092852555,0.168977385,8830.0,1707.0
0.9196262612383368,0.000689097,0.1097647625,0.2278341835,8830.0,1707.0
0.8837809677860669,0.0,0.118462921,0.2771185,8830.0,1707.0
0.8297851100157561,0.0,0.121093142,0.298730074,8830.0,1707.0
0.7953197764275376,0.0,0.126484221,0.318660916,8830.0,1707.0
0.7240817935669478,0.0,0.124626775,0.2985819,8830.0,1707.0
0.6792900081660027,0.0,0.1235270115,0.2492584565,8830.0,1707.0
0.6679371669573289,0.0,0.11603295050000001,0.1718841915,8830.0,1707.0
0.6899761645283813,0.0,0.105581533,0.167987007,8830.0,1707.0
0.7477486390589806,0.0,0.094909895,0.162654677,8830.0,1707.0
0.8404026217928847,0.0,0.089580231,0.13472782,8830.0,1707.0
0.9239344279571684,0.005640535,0.076991464,0.0990285645,8830.0,1707.0
0.9278232826455496,0.213074293,0.061755983,0.065778253,8830.0,1707.0
0.9095202116772807,0.33957479,0.046859732,0.062271795,8830.0,1707.0
0.8971233749177232,0.445180483,0.059628492,0.070744443,8830.0,1707.0
0.8893671578514173,0.537434822,0.0860197985,0.1071515365,8830.0,1707.0
0.884778045210966,0.48383608,0.113540932,0.157261292,8830.0,1707.0
0.8896269860357012,0.358080569,0.138492442,0.214430579,8830.0,1707.0
0.9055729200084953,0.212363897,0.16108304,0.307604799,8830.0,1707.0
0.9077727273593342,0.040184014,0.193878731,0.358680162,8830.0,1707.0
0.9016378029407424,0.000765629,0.239074026,0.382863417,8830.0,1707.0
0.8713876897960258,0.0,0.288772066,0.458531356,8830.0,1707.0
0.8230286393296609,0.0,0.333756593,0.520558353,8830.0,1707.0
0.7886644463317017,0.0,0.366738251,0.560858002,8830.0,1707.0
