Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.6978931764467766,0.0,0.43884812250000005,0.576388565,8830.0,1707.0
0.6559918808563405,0.0,0.5116999865,0.6047773665,8830.0,1707.0
0.6544467479716772,0.0,0.54686415,0.627332352,8830.0,1707.0
0.67916807754928,0.0,0.57570196,0.626788982,8830.0,1707.0
0.7369357292479056,0.0,0.586396501,0.730048025,8830.0,1707.0
0.8260705354615513,0.0,0.594312468,0.798136784,8830.0,1707.0
0.8992454070980148,0.001196885,0.586952022,0.802247412,8830.0,1707.0
0.9119121859222047,0.082900755,0.573581536,0.811356143,8830.0,1707.0
0.9084139398527213,0.165341506,0.562106407,0.790445885,8830.0,1707.0
0.9034491555493455,0.292993282,0.597308902,0.81115783,8830.0,1707.0
0.9011284945201147,0.3721235195,0.6478276574999999,0.8227907525,8830.0,1707.0
0.9021948251709766,0.394833944,0.70660393,0.843586612,8830.0,1707.0
0.9094123282835436,0.308464564,0.730543921,0.843945146,8830.0,1707.0
0.9287513409932951,0.245716486,0.745028398,0.836098015,8830.0,1707.0
0.9351683353777376,0.10133494,0.726118331,0.842577217,8830.0,1707.0
0.931079774820869,0.0007927115,0.690207032,0.8688950550000001,8830.0,1707.0
0.8844972864134726,0.0,0.654798795,0.801592378,8830.0,1707.0
0.8290737547258527,0.0,0.624769601,0.756140053,8830.0,1707.0
0.7911204763162768,0.0,0.54060575,0.747884374,8830.0,1707.0
0.7011724954102083,0.0,0.5842282985,0.773240005,8830.0,1707.0
0.6609677235404292,0.0,0.5495517973333333,0.7732327943333334,8830.0,1707.0
0.683673047032478,0.0,0.513018441,0.728883045,8830.0,1707.0
0.7414554014570508,0.0,0.491963069,0.710285807,8830.0,1707.0
0.8301036090856021,0.0,0.460175867,0.685498847,8830.0,1707.0
0.909139857606694,0.003849887,0.416158812,0.6444424445,8830.0,1707.0
0.9150619654478322,0.2208112,0.360472088,0.614909845,8830.0,1707.0
0.9007889713562132,0.378797322,0.328365682,0.600365956,8830.0,1707.0
0.8909551115421659,0.49088949,0.380027424,0.56465333,8830.0,1707.0
0.8854258130588364,0.5167325745,0.435622585,0.5736166715,8830.0,1707.0
0.8827263899759997,0.431560581,0.419035359,0.544896047,8830.0,1707.0
0.8856287496610995,0.346902616,0.381203114,0.473916584,8830.0,1707.0
0.9027763834025339,0.231124161,0.3242958,0.42150233,8830.0,1707.0
0.9236406520127718,0.072201949,0.297964849,0.375470868,8830.0,1707.0
0.9278024927003033,0.000550504,0.298747272,0.360014233,8830.0,1707.0
0.8853554828133255,0.0,0.301465496,0.382136121,8830.0,1707.0
0.8306833880136183,0.0,0.292503085,0.406477261,8830.0,1707.0
0.7959026458274518,0.0,0.281106447,0.411893939,8830.0,1707.0
0.6907482510184454,0.0,0.2968407365,0.4427744775,8830.0,1707.0
0.641200018445371,0.0,0.30151563733333336,0.42984320300000006,8830.0,1707.0
0.6539857155452053,0.0,0.3104069025,0.420920958,8830.0,1707.0
0.6804406226420807,0.0,0.306469966,0.406853904,8830.0,1707.0
0.7175299918431911,0.0,0.303961733,0.400433722,8830.0,1707.0
0.7571966195240405,0.009639086,0.307575041,0.412374793,8830.0,1707.0
0.7864778434143266,0.215356207,0.304949649,0.41591074,8830.0,1707.0
0.7899102546030518,0.345084666,0.29162054,0.4382859,8830.0,1707.0
0.782031732265685,0.433883381,0.300235539,0.431720119,8830.0,1707.0
0.7749864021916641,0.506900697,0.342995572,0.431000673,8830.0,1707.0
0.7709316955891937,0.5168339,0.380462623,0.451061228,8830.0,1707.0
0.7665805910304808,0.45202352,0.384648417,0.481732939,8830.0,1707.0
0.7687254266083688,0.348778504,0.373200849,0.522208786,8830.0,1707.0
0.7959574303138425,0.233693375,0.37927086,0.551156352,8830.0,1707.0
0.8085469958271662,0.065317149,0.393324278,0.559394574,8830.0,1707.0
0.8154924028360047,0.0009238065,0.388088018,0.5561830205,8830.0,1707.0
0.789390176717897,0.0,0.367853615,0.49951307,8830.0,1707.0
0.7576659866085367,0.0,0.339517039,0.363660486,8830.0,1707.0
0.7008142189814923,0.0,0.358851013,0.313565138,8830.0,1707.0
0.6643129633664223,0.0,0.367458632,0.261462127,8830.0,1707.0
0.6318357442709517,0.0,0.3740995345,0.21279284850000002,8830.0,1707.0
0.6313300180915732,0.0,0.38987508849999997,0.21785324350000002,8830.0,1707.0
0.6624751081663947,0.0,0.4209824945,0.270603068,8830.0,1707.0
0.7106575373353606,0.0,0.441598518,0.349162799,8830.0,1707.0
0.7500246296446034,0.006263988,0.479915542,0.387654639,8830.0,1707.0
0.77711616030805,0.132591852,0.514433988,0.421601266,8830.0,1707.0
0.7783677280066099,0.206348742,0.51407635,0.450958095,8830.0,1707.0
0.7726045886893371,0.2772479,0.539150447,0.525171748,8830.0,1707.0
0.7655095779719571,0.334758323,0.563058077,0.587705719,8830.0,1707.0
0.7630564042292541,0.39884204,0.578924214,0.6170864,8830.0,1707.0
0.761189611550082,0.40330067,0.58384304,0.60034109,8830.0,1707.0
0.7630387983179692,0.353631014,0.560630736,0.594104631,8830.0,1707.0
0.7826698542871738,0.265205664,0.547586855,0.608621936,8830.0,1707.0
0.8163795835772506,0.0387800875,0.502603138,0.5983456755000001,8830.0,1707.0
0.8170582554943668,0.0,0.467783108,0.595737908,8830.0,1707.0
0.7906979570237835,0.0,0.429474921,0.6093537545000001,8830.0,1707.0
0.7592125007518874,0.0,0.38091515,0.554500355,8830.0,1707.0
0.7018161895723467,0.0,0.34430070199999996,0.554791424,8830.0,1707.0
0.6666904690342083,0.0,0.3039418125,0.5364308,8830.0,1707.0
0.6715828160776602,0.0,0.27061622,0.501857928,8830.0,1707.0
0.6982431883890156,0.0,0.251417147,0.480550192,8830.0,1707.0
0.7605028858235651,0.0,0.229528127,0.469588692,8830.0,1707.0
0.8569709449039211,0.0,0.207785564,0.470071541,8830.0,1707.0
0.9329688090379563,0.004280309,0.18378914899999999,0.462616762,8830.0,1707.0
0.9424396865438929,0.212584395,0.145762454,0.448897692,8830.0,1707.0
0.9185673288939142,0.332448558,0.10607544,0.398217069,8830.0,1707.0
0.9090753804316736,0.458504082,0.092738751,0.361273712,8830.0,1707.0
0.898268885631987,0.580917609,0.097468876,0.313311857,8830.0,1707.0
0.890988263212571,0.643444122,0.099503347,0.282073779,8830.0,1707.0
0.8888749872881074,0.641769456,0.095528109,0.266355214,8830.0,1707.0
0.8917130102224985,0.574941205,0.096059574,0.276111082,8830.0,1707.0
0.9084192777633447,0.41334422,0.099576479,0.304239843,8830.0,1707.0
0.9250539977772545,0.126177613,0.113069273,0.35789744,8830.0,1707.0
0.9321612764952961,0.000861889,0.13595595100000002,0.3944428485,8830.0,1707.0
0.8874715681986297,0.0,0.167612558,0.408456839,8830.0,1707.0
0.8360048802816794,0.0,0.192487139,0.417431215,8830.0,1707.0
0.8074161881637179,0.0,0.208585059,0.446550491,8830.0,1707.0
0.7167353361043396,0.0,0.224501552,0.4974968385,8830.0,1707.0
0.6797200428799484,0.0,0.254925048,0.5558534595,8830.0,1707.0
0.6921031131839267,0.0,0.272563746,0.543086723,8830.0,1707.0
0.7690874723212433,0.0,0.296675082,0.552192286,8830.0,1707.0
0.8603085835703097,0.0,0.31500203,0.622280632,8830.0,1707.0
0.9162911979651966,0.0,0.344736213,0.67926573,8830.0,1707.0
0.9480165585749512,0.006517359,0.377513269,0.712155809,8830.0,1707.0
0.9415374752033935,0.17523095,0.397434713,0.716252542,8830.0,1707.0
0.9186136849977831,0.316307546,0.340978462,0.678610399,8830.0,1707.0
0.9050275101947441,0.451894882,0.366602517,0.6847977590000001,8830.0,1707.0
0.8931218609470969,0.484357668,0.408461612,0.631648249,8830.0,1707.0
0.8905995276217115,0.434079734,0.419098141,0.586554265,8830.0,1707.0
0.8951955234087353,0.328024391,0.416424063,0.586700375,8830.0,1707.0
0.9177719707898524,0.191044226,0.406655418,0.559099769,8830.0,1707.0
0.9291038346042855,0.049734793,0.390001122,0.517732726,8830.0,1707.0
0.9318636609327595,0.002021601,0.374933266,0.469202898,8830.0,1707.0
0.9172992322224003,0.0,0.35736015,0.441468562,8830.0,1707.0
0.8837288054739565,0.0,0.349488488,0.441802635,8830.0,1707.0
0.8276722086644133,0.0,0.336072879,0.431026824,8830.0,1707.0
0.7903240880549157,0.0,0.29042438,0.426734255,8830.0,1707.0
0.7176004625942307,0.0,0.283725083,0.432618101,8830.0,1707.0
0.6731746797205302,0.0,0.284733125,0.489070041,8830.0,1707.0
0.6591407940394962,0.0,0.30035364649999996,0.5197496015,8830.0,1707.0
0.6830201283981107,0.0,0.315463521,0.531267631,8830.0,1707.0
0.7404286374067656,0.0,0.328026749,0.52764705,8830.0,1707.0
0.8299218370017061,0.0,0.328989722,0.527223763,8830.0,1707.0
0.910937443840935,0.0020877565,0.344285786,0.565459285,8830.0,1707.0
0.9164792443925182,0.128333882,0.345566744,0.601340965,8830.0,1707.0
0.8970447101766224,0.250271905,0.324454912,0.580727726,8830.0,1707.0
0.888435587677621,0.406356134,0.353686771,0.572034606,8830.0,1707.0
0.8802509746953815,0.5210542705,0.389183402,0.572151465,8830.0,1707.0
0.8778628398249463,0.526898873,0.372887736,0.562920175,8830.0,1707.0
0.8807157530967131,0.390872327,0.34398058,0.524938257,8830.0,1707.0
0.8945957036817145,0.273767816,0.292770005,0.487797855,8830.0,1707.0
0.9104042550843798,0.068188363,0.265127136,0.471685539,8830.0,1707.0
0.9185916307464282,0.0009253675,0.2417375785,0.4533025685,8830.0,1707.0
0.883827885749617,0.0,0.228501984,0.437827252,8830.0,1707.0
0.8289722395624726,0.0,0.229630327,0.424280583,8830.0,1707.0
0.7914211821882776,0.0,0.261736374,0.426246776,8830.0,1707.0
0.7025474920991914,0.0,0.241412091,0.4276399005,8830.0,1707.0
0.6611155635932515,0.0,0.22417592149999999,0.469810106,8830.0,1707.0
0.6716295936168986,0.0,0.19673093749999998,0.4629903235,8830.0,1707.0
0.7420755429941339,0.0,0.182638792,0.436340881,8830.0,1707.0
0.8322048044583987,0.0,0.176659436,0.403279495,8830.0,1707.0
0.9159096263695332,0.0016281295,0.164732541,0.37368642350000003,8830.0,1707.0
0.9179718169202175,0.138251939,0.153773262,0.343767333,8830.0,1707.0
0.9064192231432416,0.282719725,0.158178656,0.333512981,8830.0,1707.0
0.8911109428943185,0.408786274,0.186531603,0.330085274,8830.0,1707.0
0.8818731569136493,0.4622754485,0.2129667955,0.3300027675,8830.0,1707.0
0.8783372641338764,0.378631737,0.215678734,0.306865339,8830.0,1707.0
0.8799134649026131,0.265979844,0.194281135,0.298284994,8830.0,1707.0
0.8891673583396497,0.171840742,0.166968248,0.308294279,8830.0,1707.0
0.909005050348597,0.048493574,0.16343181,0.311986376,8830.0,1707.0
0.919078884753267,0.000940121,0.1650528395,0.332954591,8830.0,1707.0
0.8838366887052593,0.0,0.162709127,0.374033709,8830.0,1707.0
0.8290737547258527,0.0,0.170144118,0.412027493,8830.0,1707.0
0.7932952795306086,0.0,0.172447906,0.445559282,8830.0,1707.0
0.719298968471594,0.0,0.180713068,0.45450972,8830.0,1707.0
0.6754269302321032,0.0,0.198748962,0.472619947,8830.0,1707.0
0.6666170953414821,0.0,0.205504773,0.5251980155,8830.0,1707.0
0.6930937288164059,0.0,0.204530854,0.544563378,8830.0,1707.0
0.7495301177556372,0.0,0.203992112,0.552743132,8830.0,1707.0
0.843341691755472,0.0,0.208022331,0.565777175,8830.0,1707.0
0.9264982943920148,0.0028318365,0.21869098450000002,0.585207984,8830.0,1707.0
0.9295312472251681,0.171527561,0.213524387,0.597030248,8830.0,1707.0
0.9149447172387714,0.293188577,0.159325562,0.58464899,8830.0,1707.0
0.9075188458888205,0.412327049,0.170194049,0.587929633,8830.0,1707.0
0.8933874484773738,0.539390751,0.19501540950000001,0.569720684,8830.0,1707.0
0.8843133604529146,0.512331174,0.199675567,0.54973224,8830.0,1707.0
0.886000722211413,0.419170275,0.187608668,0.549158757,8830.0,1707.0
0.9036692299277096,0.284900786,0.184053824,0.554040756,8830.0,1707.0
0.9162010142072418,0.100774853,0.189757179,0.555311609,8830.0,1707.0
0.922065153609245,0.0009552795,0.1977969435,0.5436077349999999,8830.0,1707.0
0.8846242740109781,0.0,0.200619953,0.513408948,8830.0,1707.0
0.8297851100157561,0.0,0.201740007,0.477619547,8830.0,1707.0
0.7924134835622346,0.0,0.195885684,0.442604148,8830.0,1707.0
0.6881024184498723,0.0,0.19079718950000002,0.4318641175,8830.0,1707.0
0.6430814749475142,0.0,0.17793072100000001,0.433975754,8830.0,1707.0
0.6441025263516211,0.0,0.167381677,0.46728288,8830.0,1707.0
0.6755652259257352,0.0,0.153399407,0.46282502999999997,8830.0,1707.0
0.7218592295183267,0.0,0.140878447,0.436145336,8830.0,1707.0
0.7623998334257414,0.005661229,0.131683697,0.412987117,8830.0,1707.0
0.7872214139418328,0.21095507,0.118137463,0.390266075,8830.0,1707.0
0.7879893330216677,0.351519762,0.085402015,0.337079021,8830.0,1707.0
0.775617219712428,0.492712078,0.066771992,0.302399534,8830.0,1707.0
0.7635677728020465,0.5984451390000001,0.060512613,0.241646377,8830.0,1707.0
0.754056298538234,0.618000928,0.057355484,0.203349105,8830.0,1707.0
0.7553715941843556,0.532954378,0.053864142,0.184502236,8830.0,1707.0
0.7771444889840474,0.369194907,0.05695025,0.176982115,8830.0,1707.0
0.8134866824319718,0.123080186,0.070695083,0.175320112,8830.0,1707.0
0.8256214900246833,0.000940858,0.079647455,0.16244383750000002,8830.0,1707.0
0.7931959416344062,0.0,0.08085568000000001,0.14520128999999998,8830.0,1707.0
0.7592822691377168,0.0,0.101889749,0.173526798,8830.0,1707.0
0.6897987939223065,0.0,0.1006686955,0.18844014250000002,8830.0,1707.0
0.6470027320788418,0.0,0.0991614135,0.206807096,8830.0,1707.0
0.6478921135589983,0.0,0.0933038535,0.207369896,8830.0,1707.0
0.6772238374916497,0.0,0.085196873,0.2099279355,8830.0,1707.0
0.7451781234639365,0.002761394,0.08677228149999999,0.19844219899999999,8830.0,1707.0
0.7895011034776325,0.246534907,0.08725788,0.199852605,8830.0,1707.0
0.7932900351820484,0.444521139,0.069593099,0.20583055,8830.0,1707.0
0.7839119634459127,0.611008795,0.045000654,0.16910712,8830.0,1707.0
0.7691729267280707,0.7402419665,0.034096694999999996,0.111915957,8830.0,1707.0
0.7592541275858457,0.715707467,0.029174354,0.079073164,8830.0,1707.0
0.762592281330884,0.596906093,0.025413263,0.069824863,8830.0,1707.0
0.7878666533399203,0.405546252,0.028469854,0.07189402,8830.0,1707.0
0.816244448445847,0.111587227,0.035172312,0.077669372,8830.0,1707.0
0.831294960743868,0.0,0.0399424605,0.09247683400000001,8830.0,1707.0
0.802805114915192,0.0,0.041940999,0.101368977,8830.0,1707.0
0.7849955722971873,0.0,0.042973474,0.097093084,8830.0,1707.0
0.7581144232422576,0.0,0.060225201,0.10580882,8830.0,1707.0
0.705024897441644,0.0,0.05485274,0.102587584,8830.0,1707.0
0.6688015442197611,0.0,0.059374791,0.11208549,8830.0,1707.0
0.6706697650198693,0.0,0.07183724799999999,0.134942092,8830.0,1707.0
0.6977611785683029,0.0,0.08112885,0.122489548,8830.0,1707.0
0.7591948012785393,0.0,0.085407236,0.121645098,8830.0,1707.0
0.8506236251808109,0.0,0.083026041,0.120819528,8830.0,1707.0
0.9301934369503619,0.0028363045,0.07514575949999999,0.10919667350000001,8830.0,1707.0
0.9380617046582003,0.278435197,0.074596158,0.104115656,8830.0,1707.0
0.9158748359011157,0.474057482,0.083960228,0.161919347,8830.0,1707.0
0.9017586095944514,0.635144791,0.051665569,0.099861117,8830.0,1707.0
0.888245668222261,0.741235808,0.039213978,0.062732157,8830.0,1707.0
0.8780618432470064,0.760288567,0.036485957,0.060084375,8830.0,1707.0
0.8721669402812859,0.698157474,0.03622068,0.091631765,8830.0,1707.0
0.8723047911490327,0.57560451,0.03796697,0.117855433,8830.0,1707.0
0.8847424586528412,0.38715622,0.045855822,0.141500206,8830.0,1707.0
0.9011041926676006,0.081388058,0.055648782,0.165960109,8830.0,1707.0
0.9097863142862074,0.000595148,0.06240319,0.1521856905,8830.0,1707.0
0.8846242740109781,0.0,0.058369339,0.145282623,8830.0,1707.0
0.8319723683548756,0.0,0.057705947,0.128451008,8830.0,1707.0
0.801922007940895,0.0,0.068159641,0.137901557,8830.0,1707.0
0.7240817935669478,0.0,0.055518498,0.132187887,8830.0,1707.0
0.6827509353172858,0.0,0.055337042,0.185121612,8830.0,1707.0
0.6729697997562472,0.0,0.058403051,0.2662015945,8830.0,1707.0
0.697756870814979,0.0,0.060993646,0.275596856,8830.0,1707.0
0.7574183794814484,0.0,0.061174477,0.277374572,8830.0,1707.0
0.8500430033820557,0.0,0.062142892,0.288458782,8830.0,1707.0
0.9277140883271066,0.001631859,0.06403357300000001,0.281751735,8830.0,1707.0
0.9360829082809617,0.097086864,0.062813424,0.284860576,8830.0,1707.0
0.9147079733819244,0.243149738,0.057320785,0.28240865,8830.0,1707.0
0.8997874924534928,0.400736012,0.032798508,0.246082569,8830.0,1707.0
0.8848803095205879,0.5630286735000001,0.025137576000000002,0.265291704,8830.0,1707.0
0.8777918541576911,0.552237376,0.028137083,0.28157643,8830.0,1707.0
0.8781915467432893,0.460007138,0.032158121,0.265844635,8830.0,1707.0
0.8907874804869699,0.27816941,0.03989508,0.236925725,8830.0,1707.0
0.9097589221242292,0.09663322,0.044250779,0.214019236,8830.0,1707.0
0.924620591742787,0.0010799805,0.0484550205,0.19600093899999999,8830.0,1707.0
0.8846707238393442,0.0,0.050877834,0.174349956,8830.0,1707.0
0.8317895661136803,0.0,0.052947343,0.16097061,8830.0,1707.0
0.7965468550682401,0.0,0.059904051,0.148411695,8830.0,1707.0
0.7043757014728376,0.0,0.0593922905,0.14051475200000002,8830.0,1707.0
0.6660634443505526,0.0,0.058421163,0.13915279149999998,8830.0,1707.0
0.6700003408030637,0.0,0.054200953,0.13418311,8830.0,1707.0
0.6950961247621654,0.0,0.049916942,0.136604951,8830.0,1707.0
0.7522009311514186,0.0,0.04775444,0.147838036,8830.0,1707.0
0.8432609666997722,0.0,0.047375948,0.158409961,8830.0,1707.0
0.9117022256678402,0.0,0.047996946,0.165967655,8830.0,1707.0
0.942918886741331,0.003006136,0.050736458,0.172246384,8830.0,1707.0
0.9382077966219083,0.151177342,0.050336332,0.166909649,8830.0,1707.0
0.9188654125916348,0.302639315,0.045606769,0.167240108,8830.0,1707.0
0.9083238498192637,0.453154766,0.031847134,0.137296346,8830.0,1707.0
0.8928013014002179,0.574411539,0.028185264,0.123272717,8830.0,1707.0
0.8871384599648996,0.611719067,0.024878347,0.117731492,8830.0,1707.0
0.8819594073289668,0.601253611,0.021698072,0.121997499,8830.0,1707.0
0.8825540764319247,0.525426551,0.021036999,0.123120532,8830.0,1707.0
0.8944847299785132,0.374500256,0.023759599,0.114049395,8830.0,1707.0
0.9186938481938015,0.134668488,0.024650443,0.107374808,8830.0,1707.0
0.9187069122029534,0.0011018815,0.0220990665,0.104124966,8830.0,1707.0
0.8824500328187617,0.0,0.020570734,0.107750013,8830.0,1707.0
0.8283013404436993,0.0,0.019709177,0.113297007,8830.0,1707.0
0.8012408074115617,0.0,0.021340515,0.127532823,8830.0,1707.0
0.7144799014775882,0.0,0.022541326,0.11457440399999999,8830.0,1707.0
0.6757405206506063,0.0,0.022479522666666668,0.11297836000000001,8830.0,1707.0
0.699906482443809,0.0,0.022454324,0.122674841,8830.0,1707.0
0.7627125262873459,0.0,0.022091082,0.123987053,8830.0,1707.0
0.8529094019359099,0.0,0.022414304,0.124696227,8830.0,1707.0
0.9311197159945666,0.0019181945,0.0212150605,0.10768121,8830.0,1707.0
0.9412905236604838,0.210113525,0.019202162,0.085570139,8830.0,1707.0
0.9185673288939142,0.348159837,0.014416994,0.059156925,8830.0,1707.0
0.9097668822091326,0.475710434,0.010107573,0.045354008,8830.0,1707.0
0.8958934869786144,0.5732736675000001,0.010336152500000001,0.033001272,8830.0,1707.0
0.8881450894916829,0.576944711,0.014017379,0.033967623,8830.0,1707.0
0.888249133104846,0.452258071,0.016984847,0.037033497,8830.0,1707.0
0.9084192777633447,0.317310013,0.020913328,0.041031294,8830.0,1707.0
0.9317750693542195,0.114447642,0.024864593,0.042750637,8830.0,1707.0
0.9279037269338428,0.0009803,0.0285734645,0.0538999215,8830.0,1707.0
0.8874343897859582,0.0,0.030128451,0.071730619,8830.0,1707.0
0.8323827369241547,0.0,0.032086608,0.081068307,8830.0,1707.0
0.8074161881637179,0.0,0.031227288,0.068677276,8830.0,1707.0
0.7155080937300264,0.0,0.039094582,0.069862336,8830.0,1707.0
0.6754455429101717,0.0,0.04962204,0.073353295,8830.0,1707.0
0.6721224900171513,0.0,0.060854204499999995,0.087546402,8830.0,1707.0
0.6955598729249804,0.0,0.068987324,0.109302719,8830.0,1707.0
0.7519193294831863,0.0,0.07424393,0.115964238,8830.0,1707.0
0.8431967236735607,0.0,0.082875997,0.112804235,8830.0,1707.0
0.926832245577701,0.001672422,0.0913696965,0.0990268795,8830.0,1707.0
0.9355576328282784,0.176460443,0.090883225,0.090032272,8830.0,1707.0
0.909545309538285,0.290991725,0.067992887,0.069285243,8830.0,1707.0
0.8963105044644398,0.424044187,0.063306645,0.066453958,8830.0,1707.0
0.8892237348430209,0.511726116,0.081294015,0.073323588,8830.0,1707.0
0.8816557984340626,0.563132229,0.102265327,0.084313428,8830.0,1707.0
0.8789087082414341,0.547154334,0.1212595,0.097961404,8830.0,1707.0
0.880871303437808,0.47753106,0.1311192,0.105623749,8830.0,1707.0
0.8968740822115913,0.357413849,0.129552051,0.106917661,8830.0,1707.0
0.9186938481938015,0.156579606,0.147472737,0.108077345,8830.0,1707.0
0.9261001939858315,0.000884998,0.1846207175,0.1280763685,8830.0,1707.0
0.8853554828133255,0.0,0.221853739,0.168134346,8830.0,1707.0
0.8319679668770545,0.0,0.233207345,0.17960596,8830.0,1707.0
0.796354781573784,0.0,0.211584349,0.176894814,8830.0,1707.0
0.711441189298442,0.0,0.218691849,0.203675027,8830.0,1707.0
0.677875585544406,0.0,0.230652231,0.275965651,8830.0,1707.0
0.6510079219339977,0.0,0.236273805,0.32672452,8830.0,1707.0
0.6472316328033642,0.0,0.249395032,0.337976,8830.0,1707.0
0.6547722707748418,0.0,0.26986744500000004,0.338154703,8830.0,1707.0
0.6797923864965922,0.0,0.285806417,0.3311354425,8830.0,1707.0
0.7271293086205193,0.0,0.285464057,0.342099804,8830.0,1707.0
0.7745397916425159,0.002600926,0.278499367,0.340677573,8830.0,1707.0
0.7994627000354271,0.200770709,0.255353806,0.349892285,8830.0,1707.0
0.7946050498171124,0.370489999,0.176457536,0.346794351,8830.0,1707.0
0.7839507808190306,0.502600038,0.18405224,0.345172389,8830.0,1707.0
0.7688544041864918,0.616623189,0.224920392,0.36833913149999997,8830.0,1707.0
0.7555489180093988,0.615453566,0.255318993,0.376816583,8830.0,1707.0
0.7569964922201837,0.544856738,0.269920049,0.411077721,8830.0,1707.0
0.7828387029486639,0.4097668,0.248507105,0.43901965,8830.0,1707.0
0.8237784842005926,0.160911792,0.272709651,0.4851873,8830.0,1707.0
0.8331007412118214,0.0008994895,0.31245108450000003,0.5480957909999999,8830.0,1707.0
0.803936203589698,0.0,0.329223927,0.548782209,8830.0,1707.0
0.7849279579504539,0.0,0.332548391,0.537616349,8830.0,1707.0
0.7589486456629029,0.0,0.338122089,0.552755981,8830.0,1707.0
0.6989467707993587,0.0,0.3115205565,0.5605886634999999,8830.0,1707.0
0.6568099955769673,0.0,0.292022199,0.5639075145,8830.0,1707.0
0.6553867465279951,0.0,0.288459911,0.566255077,8830.0,1707.0
0.665823797389585,0.0,0.286532962,0.57508105,8830.0,1707.0
0.6816358606183011,0.0,0.284276525,0.5752025485000001,8830.0,1707.0
0.7551412652576801,0.002152359,0.2741235015,0.5763756185,8830.0,1707.0
0.8022115695315967,0.331060818,0.245577332,0.597209954,8830.0,1707.0
0.7946059862499145,0.560898781,0.188116737,0.577969577,8830.0,1707.0
0.7834531786206002,0.717421578,0.152684154,0.534700299,8830.0,1707.0
0.7655095779719571,0.81671645,0.152977013,0.527501836,8830.0,1707.0
0.7570549758191853,0.844689794,0.151195075,0.520127967,8830.0,1707.0
0.7495709017188564,0.802692411,0.155024919,0.521769909,8830.0,1707.0
0.7505374028665991,0.696458975,0.151652059,0.519783888,8830.0,1707.0
0.7731128668714483,0.517446927,0.152150856,0.516956679,8830.0,1707.0
0.7986980587140509,0.204684994,0.176918856,0.524311613,8830.0,1707.0
0.8290170504303922,0.0007127345,0.203067295,0.540119808,8830.0,1707.0
0.7958529652653099,0.0,0.200874279,0.545036005,8830.0,1707.0
0.7613610354423865,0.0,0.179764381,0.514218426,8830.0,1707.0
0.7166808091572738,0.0,0.16103856449999998,0.504097444,8830.0,1707.0
0.6796307488549811,0.0,0.152866379,0.485486556,8830.0,1707.0
0.6802723827837377,0.0,0.14804613,0.465811514,8830.0,1707.0
0.706903302537299,0.0,0.142741161,0.477286971,8830.0,1707.0
0.7714793530041041,0.0,0.135674481,0.493094791,8830.0,1707.0
0.8608554918389784,0.0,0.1323595,0.506475949,8830.0,1707.0
0.9168615183533918,0.0,0.127779433,0.49767752,8830.0,1707.0
0.9488977925212098,0.00468723,0.123163103,0.486655653,8830.0,1707.0
0.9447175967761515,0.350572444,0.114562167,0.47320433,8830.0,1707.0
0.9178050287357603,0.578172781,0.089161674,0.434960507,8830.0,1707.0
0.9006988813227556,0.737442246,0.059753697,0.371905312,8830.0,1707.0
0.8858859088900719,0.827362453,0.048575543,0.349734248,8830.0,1707.0
0.8780309393401946,0.851462963,0.042928221,0.349326988,8830.0,1707.0
0.8715031585391114,0.810646985,0.039152648,0.344664469,8830.0,1707.0
0.8716627359473408,0.704507823,0.037759968,0.337269395,8830.0,1707.0
0.8825756156858469,0.524855144,0.041087117,0.328347409,8830.0,1707.0
0.9099103519985605,0.215249184,0.051495568,0.325377617,8830.0,1707.0
0.9295619640078536,0.001217191,0.0641949415,0.32372226049999997,8830.0,1707.0
0.8896176212203776,0.0,0.070315423,0.322100212,8830.0,1707.0
0.8392185280979635,0.0,0.071131281,0.325658508,8830.0,1707.0
0.8109045075581961,0.0,0.073629936,0.317616415,8830.0,1707.0
0.7346457383015458,0.0,0.068191305,0.303700143,8830.0,1707.0
