Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.8350313911525169,0.0,0.177755036,0.295760622,0.0,1357.0
0.8281889606638358,0.0,0.156982418,0.252753801,0.0,1357.0
0.8226251076173143,0.0,0.16764447799999999,0.312666856,0.0,1357.0
0.8389857545529504,0.0,0.199030302,0.4037773905,0.0,1357.0
0.9033322371401227,0.0,0.212922766,0.399527281,0.0,1357.0
0.9445664321781242,0.0,0.223618545,0.416572928,0.0,1357.0
0.9706464986089995,0.0,0.246072942,0.438935524,0.0,1357.0
0.9672027501788596,0.002064489,0.268399031,0.462930436,0.0,1357.0
0.9596979331875343,0.067162245,0.273004731,0.488368921,0.0,1357.0
0.9551434798308014,0.129128083,0.27901109,0.516482066,0.0,1357.0
0.9499986525043598,0.154322959,0.300323465,0.583658491,0.0,1357.0
0.9479620161502689,0.174827216,0.306692296,0.577664205,0.0,1357.0
0.9472391187995131,0.12817977600000002,0.32105317899999997,0.5607856295,0.0,1357.0
0.95560400427748,0.060482927,0.354311902,0.571815268,0.0,1357.0
0.9707167279446793,0.005172241,0.389680858,0.603438612,0.0,1357.0
0.9760903616126896,0.0,0.415672689,0.643099221,0.0,1357.0
0.9747291612387762,0.0,0.425355983,0.672295921,0.0,1357.0
0.9722961261370764,0.0,0.430597555,0.680560545,0.0,1357.0
0.9498646732415422,0.0,0.420974917,0.668634668,0.0,1357.0
0.919231655291174,0.0,0.398644109,0.646051291,0.0,1357.0
0.886536180890686,0.0,0.381708666,0.628589553,0.0,1357.0
0.8246900988085544,0.0,0.374981145,0.630819431,0.0,1357.0
0.8179136716281156,0.0,0.363524876,0.630243907,0.0,1357.0
0.8121117167303475,0.0,0.35412944150000003,0.6320980595,0.0,1357.0
0.8281740320140193,0.0,0.334629804,0.6542995015,0.0,1357.0
0.8941038093171854,0.0,0.321489414,0.660046715,0.0,1357.0
0.9394216992635991,0.0,0.312407739,0.66029537,0.0,1357.0
0.9681874092572136,0.000939991,0.3108003065,0.6628384254999999,0.0,1357.0
0.9635246544905728,0.027599758,0.30507079,0.67884675,0.0,1357.0
0.9633190384667517,0.074778704,0.283926518,0.686384734,0.0,1357.0
0.9625835127406197,0.099711516,0.239012366,0.661564491,0.0,1357.0
0.9620962297059484,0.125051021,0.229821372,0.639215099,0.0,1357.0
0.961940186503313,0.103540108,0.2319595995,0.6203375645,0.0,1357.0
0.9681569426568349,0.050757392,0.268752828,0.612021661,0.0,1357.0
0.9823559396687772,0.006212438,0.291012495,0.624089269,0.0,1357.0
0.9852897780917745,0.0,0.305154547,0.640850477,0.0,1357.0
0.9841792607385257,0.0,0.303898243,0.647106245,0.0,1357.0
0.9666691330894068,0.0,0.29717348099999996,0.645275607,0.0,1357.0
0.9225487479470856,0.0,0.29416566,0.631265711,0.0,1357.0
0.8882504030511926,0.0,0.291885058,0.624771749,0.0,1357.0
0.8193467907482926,0.0,0.277569228,0.598395885,0.0,1357.0
0.8110255170106431,0.0,0.2745593,0.593908857,0.0,1357.0
0.8048404954533044,0.0,0.273014639,0.587229305,0.0,1357.0
0.8035321076048476,0.0,0.25594750850000003,0.5714249885,0.0,1357.0
0.8086478760688562,0.0,0.237337758,0.554441786,0.0,1357.0
0.8129148889072142,0.0,0.2273892395,0.571162002,0.0,1357.0
0.8624138843509809,0.0,0.223741869,0.600385715,0.0,1357.0
0.8858829023243756,0.002362032,0.22486769,0.620589991,0.0,1357.0
0.8961271135832383,0.041822264,0.224307158,0.636630256,0.0,1357.0
0.8978004941490944,0.070711095,0.21370166,0.641098066,0.0,1357.0
0.8967251855629798,0.095445191,0.169541455,0.636295792,0.0,1357.0
0.8957716502169523,0.11434681,0.165178463,0.617040606,0.0,1357.0
0.8959074139275147,0.103613627,0.155264564,0.587839985,0.0,1357.0
0.89793259580274,0.082276661,0.147000741,0.55815366,0.0,1357.0
0.9083244003977188,0.057851174,0.146246666,0.539392282,0.0,1357.0
0.9274553783851197,0.005489311,0.157635899,0.540334275,0.0,1357.0
0.9297932106361362,0.0,0.157363188,0.533844615,0.0,1357.0
0.9285752850347183,0.0,0.156343784,0.535063173,0.0,1357.0
0.9242377139820842,0.0,0.153377786,0.540485847,0.0,1357.0
0.9014460102232837,0.0,0.14776906750000002,0.539504333,0.0,1357.0
0.8611429105069376,0.0,0.142819105,0.520845514,0.0,1357.0
0.8203193854217911,0.0,0.110334297,0.471420475,0.0,1357.0
0.8122726421545017,0.0,0.114923273,0.453314772,0.0,1357.0
0.8047135576938158,0.0,0.119199661,0.427925099,0.0,1357.0
0.8065101676941522,0.0,0.117884898,0.39415177349999997,0.0,1357.0
0.8131041219625592,0.0,0.12328799800000001,0.3566077435,0.0,1357.0
0.8624138843509809,0.0,0.131532161,0.347166693,0.0,1357.0
0.8858829023243756,0.002186938,0.13313823,0.361801118,0.0,1357.0
0.8948706929297018,0.037232465,0.119253964,0.376657416,0.0,1357.0
0.8956696872229559,0.090186088,0.095951993,0.370167882,0.0,1357.0
0.8955314825579452,0.155096952,0.07425951,0.299184636,0.0,1357.0
0.8947513606440627,0.144947874,0.070047659,0.276149328,0.0,1357.0
0.893336736880836,0.123367904,0.07129652,0.276610815,0.0,1357.0
0.8956268736072167,0.084839428,0.085452577,0.308329217,0.0,1357.0
0.9052192149755817,0.04689907,0.113581851,0.324116492,0.0,1357.0
0.923019600182078,0.006747536,0.157417396,0.35852015,0.0,1357.0
0.9255119734858677,0.0,0.186221117,0.403651529,0.0,1357.0
0.9234808761726211,0.0,0.198742682,0.42843846,0.0,1357.0
0.9190264137887961,0.0,0.20519045,0.452633687,0.0,1357.0
0.8963993909851165,0.0,0.2053163895,0.492357512,0.0,1357.0
0.8582933844262781,0.0,0.201566932,0.518985845,0.0,1357.0
0.822537321416648,0.0,0.202805761,0.512527897,0.0,1357.0
0.8114879196917384,0.0,0.2121014065,0.5474604795,0.0,1357.0
0.8075981515489792,0.0,0.223593868,0.5683266625000001,0.0,1357.0
0.8367342532460742,0.0,0.241658598,0.602300785,0.0,1357.0
0.8892737913357232,0.0,0.25323328,0.639363947,0.0,1357.0
0.9340022476801253,0.0,0.256947896,0.649130742,0.0,1357.0
0.9634664436042795,0.0,0.2705598,0.646162413,0.0,1357.0
0.9616530745509124,0.00315441,0.2740177,0.642264122,0.0,1357.0
0.9587718135614475,0.03395753,0.281344034,0.65499911,0.0,1357.0
0.9597899441651491,0.068985203,0.301364437,0.656620086,0.0,1357.0
0.9580483062847018,0.093397397,0.2431174,0.635401929,0.0,1357.0
0.9582721375559464,0.096661382,0.279467214,0.653311559,0.0,1357.0
0.9549719446330733,0.073233834,0.298121945,0.663395086,0.0,1357.0
0.9534233422322733,0.059044648,0.306865538,0.676642724,0.0,1357.0
0.9589654123863709,0.030067498,0.313196551,0.695844284,0.0,1357.0
0.9702681269102263,0.005724238,0.346194572,0.739583255,0.0,1357.0
0.9713735741559902,0.0,0.372267958,0.757432905,0.0,1357.0
0.9680898120327959,0.0,0.394534369,0.773593763,0.0,1357.0
0.9626758057034949,0.0,0.402379492,0.790714469,0.0,1357.0
0.9399747042464968,0.0,0.402451617,0.804831027,0.0,1357.0
0.9093666604363764,0.0,0.398020332,0.804479767,0.0,1357.0
0.8776777683740522,0.0,0.39055588,0.798691257,0.0,1357.0
0.8164374575321836,0.0,0.369287251,0.764889882,0.0,1357.0
0.8074519196827172,0.0,0.389489551,0.775496475,0.0,1357.0
0.7981470660386852,0.0,0.41053323399999997,0.8012087545,0.0,1357.0
0.8115928869854591,0.0,0.424932749,0.8125827864999999,0.0,1357.0
0.87642360110162,0.0,0.439243874,0.812828808,0.0,1357.0
0.9196742471009338,0.0,0.448087856,0.823275927,0.0,1357.0
0.945708871388278,0.0,0.452511916,0.834023943,0.0,1357.0
0.9441448710916794,0.003667292,0.456167791,0.842039962,0.0,1357.0
0.9423660530482539,0.048528611,0.452717534,0.838493565,0.0,1357.0
0.9434005206649625,0.086875338,0.46298828,0.84053598,0.0,1357.0
0.9414846246470785,0.102792869,0.443656652,0.823576443,0.0,1357.0
0.9388525448410383,0.121593048,0.466284272,0.832321717,0.0,1357.0
0.9379622911140336,0.133669031,0.462770161,0.84366899,0.0,1357.0
0.9383541830994333,0.113495907,0.424458159,0.850898234,0.0,1357.0
0.9460102548585472,0.059847607,0.424527333,0.851695042,0.0,1357.0
0.9586377405119577,0.014685403,0.457406696,0.853358613,0.0,1357.0
0.9616917565511306,0.0,0.463819112,0.846056023,0.0,1357.0
0.9598470289861347,0.0,0.468165704,0.836931316,0.0,1357.0
0.954790645617552,0.0,0.458613419,0.822182876,0.0,1357.0
0.9344386426918481,0.0,0.441689287,0.796292027,0.0,1357.0
0.9047859180502553,0.0,0.422396416,0.770426931,0.0,1357.0
0.8746633734523058,0.0,0.402773998,0.750630764,0.0,1357.0
0.8112683131974422,0.0,0.393099067,0.74292758,0.0,1357.0
0.8025593722513412,0.0,0.401804014,0.711433266,0.0,1357.0
0.7950510814016873,0.0,0.408991457,0.682904826,0.0,1357.0
0.7954633476036987,0.0,0.404943646,0.661738606,0.0,1357.0
0.8223171522023202,0.0,0.396525079,0.653230649,0.0,1357.0
0.8759592270246807,0.0,0.378137505,0.640862374,0.0,1357.0
0.92048525921833,0.0,0.36931087,0.616559981,0.0,1357.0
0.9480579705448164,0.0,0.362392507,0.588330389,0.0,1357.0
0.9467499109497113,0.004989046,0.348043103,0.564047413,0.0,1357.0
0.9456118847150945,0.050741707,0.341104889,0.555170864,0.0,1357.0
0.9436593718795083,0.095243644,0.341236233,0.557011495,0.0,1357.0
0.9402774019806622,0.164012794,0.348697765,0.582829522,0.0,1357.0
0.9382726874834759,0.167068598,0.34779365,0.587573243,0.0,1357.0
0.935825944521806,0.203190443,0.325013306,0.599551809,0.0,1357.0
0.9359036842941745,0.156581967,0.307062047,0.608857584,0.0,1357.0
0.9460102548585472,0.103551656,0.294975896,0.606577649,0.0,1357.0
0.9613961947322106,0.028157014,0.304073397,0.601867781,0.0,1357.0
0.9650463113552806,0.0,0.31732688,0.607404866,0.0,1357.0
0.9640767209815068,0.0,0.323236615,0.616282523,0.0,1357.0
0.9595025505401104,0.0,0.329992017,0.625942045,0.0,1357.0
0.9381311033720531,0.0,0.328644461,0.632377342,0.0,1357.0
0.908876748873913,0.0,0.337170901,0.640827202,0.0,1357.0
0.8772120800332167,0.0,0.348031695,0.646666568,0.0,1357.0
0.8138374877816366,0.0,0.362470182,0.620010543,0.0,1357.0
0.8056566714648574,0.0,0.356816941,0.612807632,0.0,1357.0
0.800837216051011,0.0,0.3553186625,0.627307034,0.0,1357.0
0.8171176822598303,0.0,0.342590002,0.6389025845,0.0,1357.0
0.8834656402651624,0.0,0.345557777,0.640783976,0.0,1357.0
0.9261495727963635,0.0,0.353088299,0.647943035,0.0,1357.0
0.9549075369487429,0.0,0.35892992,0.66766438,0.0,1357.0
0.9528052718078527,0.007374604,0.359642922,0.687768495,0.0,1357.0
0.9507957691884419,0.074259988,0.35905027,0.699037477,0.0,1357.0
0.9505866786810478,0.149369875,0.382637239,0.710682179,0.0,1357.0
0.9502657663247034,0.172955797,0.364445559,0.696358555,0.0,1357.0
0.9501477483029604,0.209706329,0.333430603,0.70821391,0.0,1357.0
0.9533986960327552,0.19022886249999998,0.29044582799999996,0.6949272465,0.0,1357.0
0.9632443023688632,0.09805819,0.249347644,0.685481369,0.0,1357.0
0.9780655952074191,0.02710132,0.259326041,0.696975849,0.0,1357.0
0.9805921437492181,0.0,0.267835672,0.709387704,0.0,1357.0
0.9802447554153859,0.0,0.268029276,0.721570847,0.0,1357.0
0.9654650554027228,0.0,0.25390908349999997,0.7233715755,0.0,1357.0
0.9224991748132777,0.0,0.230019059,0.696933238,0.0,1357.0
0.8882504030511926,0.0,0.215942087,0.675964924,0.0,1357.0
0.828560572219296,0.0,0.201677415,0.629036027,0.0,1357.0
0.8220910681752156,0.0,0.19173275,0.614672802,0.0,1357.0
0.8147432331911117,0.0,0.171413011,0.5654217175,0.0,1357.0
0.8305074512894988,0.0,0.1431132995,0.5056115145,0.0,1357.0
0.8954462317236436,0.0,0.130280397,0.466149609,0.0,1357.0
0.9443035431347291,0.0,0.127968825,0.45158508,0.0,1357.0
0.973715255412023,0.0,0.121356147,0.449794125,0.0,1357.0
0.9717581426528006,0.006184547,0.115259843,0.442703307,0.0,1357.0
0.96646788220992,0.043703917,0.093732293,0.413252379,0.0,1357.0
0.9644544361735764,0.086827927,0.075106677,0.374715674,0.0,1357.0
0.9624116023962038,0.137591158,0.060191041,0.325351161,0.0,1357.0
0.9614130006785773,0.117880165,0.053638376,0.290042079,0.0,1357.0
0.959561794330284,0.101676955,0.046493783,0.242879767,0.0,1357.0
0.9585153095146779,0.073274833,0.040235842,0.190901239,0.0,1357.0
0.9646174267802466,0.046388542,0.042582147,0.159559398,0.0,1357.0
0.9777379233330059,0.0166113,0.051001707,0.150187315,0.0,1357.0
0.9802013784543706,0.0,0.062601614,0.158753671,0.0,1357.0
0.9787768970866788,0.0,0.065855293,0.156395179,0.0,1357.0
0.9739147696749678,0.0,0.064973807,0.14892939,0.0,1357.0
0.9498646732415422,0.0,0.057116243,0.128345699,0.0,1357.0
0.9201562724547763,0.0,0.047990877,0.103644204,0.0,1357.0
0.8865695114234033,0.0,0.039593811,0.083557205,0.0,1357.0
0.8177941511438882,0.0,0.036957205,0.09127638,0.0,1357.0
0.8106338125985871,0.0,0.025829206,0.086203397,0.0,1357.0
0.8056189279566032,0.0,0.021127344,0.082938982,0.0,1357.0
0.8044700102757742,0.0,0.0199027045,0.0897779065,0.0,1357.0
0.8049023215031786,0.0,0.025420872,0.100538977,0.0,1357.0
0.8436157887128637,0.0,0.028876769,0.0859308625,0.0,1357.0
0.8863810764926366,0.009365514,0.025039578,0.08041188,0.0,1357.0
0.8966397465300897,0.05700939,0.01598556,0.078724436,0.0,1357.0
0.8963547938594992,0.106892023,0.009635093,0.078480095,0.0,1357.0
0.8950875764842893,0.183679331,0.00890881,0.077734031,0.0,1357.0
0.8951951729310468,0.230972474,0.006660588,0.074256181,0.0,1357.0
0.8951683677623403,0.183313002,0.0081202205,0.073279522,0.0,1357.0
0.9064081292331471,0.111071078,0.015972849,0.08080283,0.0,1357.0
0.9241186630564608,0.032972927,0.028357267,0.095087308,0.0,1357.0
0.9290190973217023,0.0,0.040220468,0.103860405,0.0,1357.0
0.9285752850347183,0.0,0.042515616,0.105124356,0.0,1357.0
0.9246370232427451,0.0,0.041932052,0.098075128,0.0,1357.0
0.9032025767535476,0.0,0.036672124,0.071135219,0.0,1357.0
0.8636076805174429,0.0,0.031673281,0.053921982,0.0,1357.0
0.8249721409660924,0.0,0.028148477,0.052463769,0.0,1357.0
0.8167179034405652,0.0,0.022429181,0.051344599,0.0,1357.0
0.8102217814885002,0.0,0.022732846,0.055190441,0.0,1357.0
0.8122717036625378,0.0,0.0279408825,0.056742702000000006,0.0,1357.0
0.8180032416512824,0.0,0.038674165499999996,0.071696059,0.0,1357.0
0.8672249361663995,0.0,0.043292201,0.074862676,0.0,1357.0
0.8901771902026664,0.011357225,0.036335904,0.06527375,0.0,1357.0
0.9007900087172649,0.06380561,0.023191493,0.048977621,0.0,1357.0
0.9021125270909602,0.116021199,0.01399036,0.033108918,0.0,1357.0
0.9002148456952553,0.163019901,0.012999719,0.026639055,0.0,1357.0
0.8993577349276242,0.194377706,0.009467346,0.02431287,0.0,1357.0
0.8987618219170709,0.17718265,0.011540449,0.027228583,0.0,1357.0
0.9005035542094345,0.145661126,0.017470127,0.034280597,0.0,1357.0
0.9092539000954623,0.099733877,0.029497554,0.043698274,0.0,1357.0
0.9295784873012256,0.02093502,0.046127416,0.05820457,0.0,1357.0
0.9334042694870559,0.0,0.060160217,0.077994865,0.0,1357.0
0.932303798562105,0.0,0.064914948,0.08960319,0.0,1357.0
0.9285304056112187,0.0,0.06267228,0.089702012,0.0,1357.0
0.9060151105571952,0.0,0.057320229,0.075503661,0.0,1357.0
0.8662546886606776,0.0,0.057582305,0.063241206,0.0,1357.0
0.8503252262618936,0.0,0.079277982,0.08040809,0.0,1357.0
0.8454040426333528,0.0,0.081532481,0.079934365,0.0,1357.0
0.8407663095255402,0.0,0.0869479465,0.0914950405,0.0,1357.0
0.858212264582253,0.0,0.1006951975,0.11809135800000001,0.0,1357.0
0.923127854386028,0.0,0.11459883,0.1408751,0.0,1357.0
0.9671500783334107,0.0,0.121208102,0.155997605,0.0,1357.0
0.9943580320344222,0.0,0.120533722,0.161606525,0.0,1357.0
0.9896283814230444,0.016998555,0.113597209,0.157287569,0.0,1357.0
0.981199416826721,0.112826009,0.088913586,0.139694707,0.0,1357.0
0.9776291995704518,0.166718188,0.068839828,0.122838619,0.0,1357.0
0.973289845320562,0.250502404,0.084225538,0.16459329,0.0,1357.0
0.9730194452152338,0.30950883,0.079587276,0.162376801,0.0,1357.0
0.9686248843787748,0.325442303,0.097312322,0.1878242065,0.0,1357.0
0.9748497146268839,0.200783586,0.144759928,0.232593242,0.0,1357.0
0.9910368077629894,0.079276273,0.195409353,0.270288332,0.0,1357.0
0.9938627683792136,0.0,0.217085437,0.305436225,0.0,1357.0
0.9952339207695086,0.0,0.208335913,0.310470764,0.0,1357.0
0.9928611617366183,0.0,0.190028581,0.300322593,0.0,1357.0
0.9679727325030167,0.0,0.168451654,0.271747436,0.0,1357.0
0.9354939534585279,0.0,0.153754403,0.243877645,0.0,1357.0
0.8982381102632858,0.0,0.139114467,0.215917688,0.0,1357.0
0.8540754282697878,0.0,0.179127311,0.228521099,0.0,1357.0
0.849161286144576,0.0,0.173261769,0.221766203,0.0,1357.0
0.8450213517457146,0.0,0.1591945675,0.21743019549999998,0.0,1357.0
0.8612229977597048,0.0,0.1365771155,0.202381395,0.0,1357.0
0.9250766107527807,0.0,0.116449848,0.180012851,0.0,1357.0
0.9671177807045735,0.0,0.098545277,0.157437935,0.0,1357.0
0.9954359697735736,0.0,0.086684712,0.130748888,0.0,1357.0
0.9906881045400168,0.019865066,0.068484914,0.102113178,0.0,1357.0
0.9825086031123782,0.086667466,0.048474584,0.084893134,0.0,1357.0
0.9807413333344905,0.130941979,0.031570507,0.070810861,0.0,1357.0
0.9792461536977594,0.191290721,0.045092788,0.089313216,0.0,1357.0
0.9729247119231547,0.23945331,0.030855454,0.062293854,0.0,1357.0
0.9708083631503621,0.24252432,0.02829926,0.048276876,0.0,1357.0
0.9702973264526672,0.215373229,0.03153547,0.04361388,0.0,1357.0
0.9751345735108022,0.153094175,0.045501143,0.044937275,0.0,1357.0
0.9916680227021044,0.053884128,0.061257591,0.048655295,0.0,1357.0
0.9969586589169173,0.0,0.073401074,0.057096355,0.0,1357.0
0.9988316475323902,0.0,0.076373941,0.062880875,0.0,1357.0
0.993815636199854,0.0,0.069984346,0.063483327,0.0,1357.0
0.9687187729655619,0.0,0.059378198,0.059003283,0.0,1357.0
0.9358317655479109,0.0,0.052264156,0.058472646,0.0,1357.0
0.8983201692245193,0.0,0.047604399,0.058438944,0.0,1357.0
0.8545300379036898,0.0,0.071940205,0.069043306,0.0,1357.0
0.8491918943628294,0.0,0.075569212,0.060195104,0.0,1357.0
0.8442176631169076,0.0,0.0799842465,0.0564202615,0.0,1357.0
0.8611764289256212,0.0,0.092397068,0.0660347315,0.0,1357.0
0.9250766107527807,0.0,0.103333259,0.070074663,0.0,1357.0
0.9671177807045735,0.0,0.113141494,0.07133851,0.0,1357.0
0.9954359697735736,0.0,0.119386263,0.07756788,0.0,1357.0
0.9906881045400168,0.035280198,0.122313609,0.08187931,0.0,1357.0
0.9820699540943065,0.11718895,0.107772756,0.071798002,0.0,1357.0
0.9808225469651876,0.204336517,0.085148842,0.057940409,0.0,1357.0
0.9802122695879604,0.267221227,0.09239395,0.054911104,0.0,1357.0
0.9763459271674952,0.327838375,0.087755117,0.057153442,0.0,1357.0
0.9724187447077002,0.34798698,0.096795541,0.060538965,0.0,1357.0
0.973209852167089,0.325812755,0.116524299,0.067684463,0.0,1357.0
0.9777147323900138,0.223781057,0.146354504,0.078755177,0.0,1357.0
0.9942062132961131,0.118710266,0.175047128,0.090326475,0.0,1357.0
0.9995719607555024,0.00128352,0.183836209,0.105756546,0.0,1357.0
0.9990069379484626,0.0,0.179210903,0.116533765,0.0,1357.0
0.9936830649876043,0.0,0.171179354,0.127292696,0.0,1357.0
0.9683375845404082,0.0,0.170651015,0.148972119,0.0,1357.0
0.9353931171550838,0.0,0.172018324,0.167810116,0.0,1357.0
0.8979958767965182,0.0,0.175998288,0.175651181,0.0,1357.0
0.8545300379036898,0.0,0.196305449,0.171622688,0.0,1357.0
0.8491918943628294,0.0,0.20503068,0.170262306,0.0,1357.0
0.8442176631169076,0.0,0.204226503,0.16697350249999998,0.0,1357.0
0.8611764289256212,0.0,0.1947574765,0.19361653,0.0,1357.0
0.9250766107527807,0.0,0.190728553,0.193128916,0.0,1357.0
0.9671177807045735,0.0,0.19135164,0.180913797,0.0,1357.0
0.9954359697735736,0.0,0.188379188,0.171836033,0.0,1357.0
0.9906881045400168,0.06677816,0.177787244,0.163616686,0.0,1357.0
0.9820699540943065,0.210222641,0.153931918,0.156758916,0.0,1357.0
0.9807651807841862,0.304966656,0.125717361,0.137113908,0.0,1357.0
0.977831811919793,0.41117304,0.139265958,0.111495584,0.0,1357.0
0.9727700764584652,0.463186065,0.129363551,0.087644677,0.0,1357.0
0.9683131731201919,0.460601505,0.115759286,0.07858647,0.0,1357.0
0.967322176876415,0.404761333,0.107911027,0.067106394,0.0,1357.0
0.9734856975265899,0.298734667,0.112258215,0.059217192,0.0,1357.0
0.9917281111975699,0.146038402,0.12500375,0.05594991,0.0,1357.0
0.9969586589169173,0.001515861,0.129443634,0.04948605,0.0,1357.0
0.9986165478003028,0.0,0.119091784,0.043040722,0.0,1357.0
0.993815636199854,0.0,0.100875869,0.043999084,0.0,1357.0
0.9687762329332353,0.0,0.085695631,0.049066564,0.0,1357.0
0.9353931171550838,0.0,0.076401946,0.054106131,0.0,1357.0
0.8983535935439085,0.0,0.075750588,0.058800074,0.0,1357.0
0.8545300379036898,0.0,0.093563007,0.074819892,0.0,1357.0
0.8468006393477442,0.0,0.1149481115,0.09581704199999999,0.0,1357.0
0.845196313595813,0.0,0.131938529,0.139629426,0.0,1357.0
0.8760794046408561,0.0,0.136091914,0.186754607,0.0,1357.0
0.9250766107527807,0.0,0.141336653,0.215091301,0.0,1357.0
0.9671177807045735,0.0,0.146553461,0.243202227,0.0,1357.0
0.9954359697735736,0.0,0.148724543,0.263165803,0.0,1357.0
0.9906881045400168,0.056111771,0.149191361,0.284272169,0.0,1357.0
0.9819095920154285,0.185068082,0.125746089,0.290743766,0.0,1357.0
0.9805328999590446,0.299039145,0.089846299,0.290349351,0.0,1357.0
0.9742915451245847,0.374492812,0.080611648,0.300278893,0.0,1357.0
0.9727816253492475,0.408403979,0.074992905,0.296606172,0.0,1357.0
0.9721228071168481,0.372045874,0.0991354625,0.29167272099999997,0.0,1357.0
0.9770437087601286,0.259758411,0.163255354,0.32231035,0.0,1357.0
0.9923930324413344,0.121118344,0.2201947,0.360002267,0.0,1357.0
0.9976455493759608,0.00192367,0.265433235,0.433141621,0.0,1357.0
0.9986184260347195,0.0,0.271375804,0.475377832,0.0,1357.0
0.9936282341729675,0.0,0.266600685,0.475558523,0.0,1357.0
0.9689086165721411,0.0,0.244737758,0.436001289,0.0,1357.0
0.9358317655479109,0.0,0.230657862,0.406032957,0.0,1357.0
0.8983201692245193,0.0,0.212762109,0.372969161,0.0,1357.0
0.8397115624167587,0.0,0.229023251,0.350054249,0.0,1357.0
0.8302323099552821,0.0,0.21529103049999998,0.317208965,0.0,1357.0
0.8267688916464366,0.0,0.2128210665,0.322366635,0.0,1357.0
0.8321317285927734,0.0,0.213544804,0.321330149,0.0,1357.0
0.8325888263870818,0.0,0.208724962,0.29939861700000003,0.0,1357.0
0.878801805388683,0.0,0.203664502,0.280216867,0.0,1357.0
0.9014998087592846,0.140358103,0.188479604,0.279862438,0.0,1357.0
0.9082173672962376,0.327843214,0.146653364,0.260201187,0.0,1357.0
0.9086751694284521,0.439098934,0.108135573,0.239201426,0.0,1357.0
0.9084334993069606,0.520961002,0.124994945,0.239083419,0.0,1357.0
0.9079298798845269,0.548006274,0.122054661,0.239414218,0.0,1357.0
0.9076196710884284,0.529618452,0.133816211,0.270196565,0.0,1357.0
0.9097916953811497,0.480169996,0.160306134,0.307025157,0.0,1357.0
0.9176201470432837,0.353556575,0.2202179,0.378135983,0.0,1357.0
0.936237928738557,0.191440431,0.294958666,0.463973165,0.0,1357.0
0.9391700771257261,0.003367611,0.350948465,0.536245753,0.0,1357.0
0.9377778933868716,0.0,0.358254301,0.57344982,0.0,1357.0
0.9327272372577219,0.0,0.348196333,0.584436864,0.0,1357.0
0.9091389801601155,0.0,0.332607597,0.572954502,0.0,1357.0
0.8668991419011586,0.0,0.322892449,0.55433956,0.0,1357.0
0.8394328065442055,0.0,0.36833089,0.622151892,0.0,1357.0
0.8328931669511173,0.0,0.370322761,0.583793067,0.0,1357.0
0.8268617945353016,0.0,0.3822294375,0.554260717,0.0,1357.0
0.8296763475659958,0.0,0.4140943815,0.6058493115,0.0,1357.0
0.8325888263870818,0.0,0.445369448,0.669389891,0.0,1357.0
0.878801805388683,0.0,0.450695563,0.699682253,0.0,1357.0
0.9013139085696382,0.106061905,0.426163808,0.709050125,0.0,1357.0
0.9077173155188043,0.219914605,0.43237759,0.720714147,0.0,1357.0
0.9080924015578374,0.301607668,0.353949106,0.720524637,0.0,1357.0
0.9024253650400954,0.357677565,0.295468739,0.693199646,0.0,1357.0
0.9013324989637496,0.366526223,0.304524821,0.68982794,0.0,1357.0
0.8994543464541198,0.336410962,0.31849284,0.718484007,0.0,1357.0
0.9008631485659971,0.263379585,0.330324415,0.756006406,0.0,1357.0
0.9092237620610575,0.17243976,0.376995617,0.799214307,0.0,1357.0
0.9283349291771229,0.079360966,0.408116551,0.82514349,0.0,1357.0
0.93183078673268,0.002947768,0.436994969,0.845365422,0.0,1357.0
0.9310207137324923,0.0,0.427465645,0.846340084,0.0,1357.0
0.92717427534479,0.0,0.411357042,0.84300423,0.0,1357.0
