Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.9741643260050803,0.268898616,0.420511339,0.663748019,0.0,2909.0
0.9702909420812861,0.394939546,0.411576998,0.641879961,0.0,2909.0
0.9650649949108194,0.494092421,0.398162061,0.593941184,0.0,2909.0
0.9602815463886852,0.666437828,0.37346617,0.533557852,0.0,2909.0
0.9580903683565765,0.736692324,0.38406456,0.504038667,0.0,2909.0
0.9570930815280906,0.711761928,0.401660008,0.515309591,0.0,2909.0
0.9586843093460413,0.639453584,0.405951338,0.564384804,0.0,2909.0
0.9642272248306752,0.527256533,0.416445479,0.616817516,0.0,2909.0
0.9805317732684923,0.384501383,0.430282049,0.660680352,0.0,2909.0
0.9836455964431148,0.187493193,0.472702403,0.704633283,0.0,2909.0
0.9886812310736426,0.001470518,0.498107117,0.725956618,0.0,2909.0
0.9834937783300501,0.0,0.499427398,0.746759304,0.0,2909.0
0.9582482894810063,0.0,0.471971342,0.727272033,0.0,2909.0
0.9271556855759232,0.0,0.437258206,0.697584769,0.0,2909.0
0.8918212774394098,0.0,0.408989635,0.669510159,0.0,2909.0
0.8404932805797977,0.0,0.433323446,0.683191891,0.0,2909.0
0.8346047605838318,0.0,0.402714922,0.62205079,0.0,2909.0
0.8301540540435957,0.0,0.395332814,0.5781394485,0.0,2909.0
0.8489538390922966,0.0,0.3966878425,0.5681484050000001,0.0,2909.0
0.9147015183174966,0.0,0.397212136,0.61373962,0.0,2909.0
0.960021849843603,0.001710053,0.400221244,0.652503806,0.0,2909.0
0.9885389892050271,0.177887627,0.367149608,0.664402992,0.0,2909.0
0.983553210318812,0.322458166,0.324617681,0.672493839,0.0,2909.0
0.9711365983700514,0.476126598,0.283074561,0.656348187,0.0,2909.0
0.9685161612414652,0.60435779,0.279848129,0.627486453,0.0,2909.0
0.9635086938747426,0.695858091,0.238792915,0.632610695,0.0,2909.0
0.9582340182757598,0.736917367,0.263106586,0.60684863,0.0,2909.0
0.9573638567801065,0.74881929,0.296811989,0.582045664,0.0,2909.0
0.9584134403073535,0.674019352,0.310945233,0.584502501,0.0,2909.0
0.9640908046134092,0.552160772,0.352971072,0.610284597,0.0,2909.0
0.9766182048819956,0.386559045,0.395892404,0.635977261,0.0,2909.0
0.9819671457697737,0.193665441,0.457548289,0.67661663,0.0,2909.0
0.9841877109176672,0.001936147,0.498988001,0.721270564,0.0,2909.0
0.982754028452214,0.0,0.492143957,0.744234147,0.0,2909.0
0.9564925685939009,0.0,0.459955451,0.725195833,0.0,2909.0
0.9244357257825446,0.0,0.419188108,0.67608764,0.0,2909.0
0.8897128155004824,0.0,0.369669145,0.604367463,0.0,2909.0
0.8210957521173294,0.0,0.369946096,0.574723634,0.0,2909.0
0.816022093243776,0.0,0.326193041,0.47872684,0.0,2909.0
0.8113301861406523,0.0,0.2907799085,0.3981969285,0.0,2909.0
0.815868631988219,0.0,0.2852299365,0.37012821399999996,0.0,2909.0
0.8214266633833913,0.001118744,0.28145573999999995,0.4294382,0.0,2909.0
0.8673543148803365,0.155181117,0.251007103,0.465623568,0.0,2909.0
0.8905320895984318,0.330887866,0.195574672,0.452167158,0.0,2909.0
0.8956188929866794,0.491246432,0.137524395,0.41588513,0.0,2909.0
0.8949123798548887,0.644536222,0.123773439,0.381822168,0.0,2909.0
0.8895698227132471,0.731543507,0.132157963,0.354144058,0.0,2909.0
0.8884229705275565,0.728248402,0.147726633,0.355729002,0.0,2909.0
0.8844176725234607,0.636239887,0.171288777,0.33855135,0.0,2909.0
0.8845237671329782,0.504095707,0.201434587,0.355147786,0.0,2909.0
0.8949305938518234,0.350757427,0.252895614,0.412236947,0.0,2909.0
0.9145751439032839,0.219507949,0.314980206,0.515682105,0.0,2909.0
0.9194165219516958,0.095416881,0.3682334,0.595790274,0.0,2909.0
0.9202678123184663,0.002224409,0.408663046,0.691500756,0.0,2909.0
0.9183280688508867,0.0,0.416277059,0.73918873,0.0,2909.0
0.8949886174773951,0.0,0.411645547,0.7776742485,0.0,2909.0
0.8542617036061221,0.0,0.409097605,0.798677604,0.0,2909.0
0.8113602303883852,0.0,0.461272027,0.830827859,0.0,2909.0
0.8026718512322397,0.0,0.445035269,0.817151806,0.0,2909.0
0.7946015418752704,0.0,0.454107313,0.8452449895,0.0,2909.0
0.794530186474283,0.0,0.4840757255,0.871592805,0.0,2909.0
0.7982006766887201,0.0013615195,0.5156694945,0.900029151,0.0,2909.0
0.8456923753755998,0.099591115,0.515516909,0.907414917,0.0,2909.0
0.8664488508308772,0.25419025,0.512613358,0.906172045,0.0,2909.0
0.8750737614199006,0.410056934,0.482815644,0.90181238,0.0,2909.0
0.8772642823200613,0.52448089,0.479660075,0.903491655,0.0,2909.0
0.8720539206187371,0.616218427,0.495607448,0.90175226,0.0,2909.0
0.8667789642849831,0.641675432,0.548108514,0.904014989,0.0,2909.0
0.8657286298391161,0.628167644,0.587197562,0.904544154,0.0,2909.0
0.8664150507395556,0.521556649,0.648283694,0.910063028,0.0,2909.0
0.8767300546793743,0.427082587,0.678913906,0.917401091,0.0,2909.0
0.897174349942709,0.285408186,0.698066112,0.921218462,0.0,2909.0
0.9045467832951285,0.126176732,0.699533906,0.918653214,0.0,2909.0
0.9072557581682453,0.002705884,0.684209424,0.899770995,0.0,2909.0
0.9029633478991267,0.0,0.655915307,0.874940978,0.0,2909.0
0.8934199225326217,0.0,0.613326544,0.893650046,0.0,2909.0
0.8683230599235742,0.0,0.58779916,0.918968877,0.0,2909.0
0.8413931111764961,0.0,0.562737247,0.926080131,0.0,2909.0
0.798826915307022,0.0,0.536792003,0.920374599,0.0,2909.0
0.7862701276100287,0.0,0.4863360445,0.914274759,0.0,2909.0
0.7835182925404588,0.0,0.4366249955,0.8884871205,0.0,2909.0
0.8121360343638918,0.0,0.422566369,0.879944614,0.0,2909.0
0.8660977066534561,0.0,0.423392667,0.881248143,0.0,2909.0
0.9096320842208916,0.004308621,0.397635754,0.866375115,0.0,2909.0
0.9349919296600061,0.164306892,0.347002612,0.84749906,0.0,2909.0
0.9299847442785437,0.3011229,0.279395626,0.82850747,0.0,2909.0
0.9273306002200634,0.453540945,0.240487053,0.817938548,0.0,2909.0
0.9260177525027338,0.523625966,0.246485166,0.802439615,0.0,2909.0
0.9255476511863614,0.555848777,0.163158189,0.680818744,0.0,2909.0
0.9259824505741723,0.586209115,0.166151943,0.672515843,0.0,2909.0
0.9271851664783799,0.533360057,0.180169872,0.673375838,0.0,2909.0
0.928321879074345,0.428313648,0.184345078,0.629985635,0.0,2909.0
0.9384339886795623,0.31551169,0.180440681,0.595971325,0.0,2909.0
0.9523486901528622,0.220103339,0.185664967,0.585668713,0.0,2909.0
0.9560263162825449,0.11988863,0.195258783,0.651733763,0.0,2909.0
0.9617509065546321,0.003557212,0.219388011,0.762340897,0.0,2909.0
0.959087655810307,0.0,0.243710874,0.782791246,0.0,2909.0
0.9376550866176594,0.0,0.264924724,0.773902756,0.0,2909.0
0.907746796421261,0.0,0.282212504,0.777308329,0.0,2909.0
0.8775793730250564,0.0,0.29459912,0.793782269,0.0,2909.0
0.8134822119886944,0.0,0.322340005,0.805553657,0.0,2909.0
0.8088126504980266,0.0,0.342505081,0.811842559,0.0,2909.0
0.7995670878501262,0.0,0.3659687905,0.8033234685,0.0,2909.0
0.8151916932329348,0.0,0.3715773135,0.7790751455,0.0,2909.0
0.8782708640329806,0.0,0.371618007,0.754131949,0.0,2909.0
0.9256068949765349,0.004257121,0.367036443,0.739200104,0.0,2909.0
0.9536798462790429,0.109444651,0.343587781,0.720111935,0.0,2909.0
0.9519032816167219,0.25631293,0.321913696,0.692000937,0.0,2909.0
0.9524898991175973,0.353416115,0.296979705,0.668134112,0.0,2909.0
0.9524726236126266,0.482454543,0.290370566,0.646866371,0.0,2909.0
0.9498003593438836,0.577635994,0.241903538,0.565250652,0.0,2909.0
0.9496824351088126,0.648579827,0.262607093,0.51388582,0.0,2909.0
0.9499064539534011,0.634190079,0.272536912,0.480918166,0.0,2909.0
0.9547442643568124,0.592666682,0.268861562,0.460402963,0.0,2909.0
0.9615572139430367,0.493889507,0.267201014,0.46388824,0.0,2909.0
0.9758312284128834,0.363310436,0.257849009,0.475303538,0.0,2909.0
0.9783219116808447,0.210184736,0.277536108,0.483890152,0.0,2909.0
0.982336410782702,0.005865695,0.275116691,0.490501123,0.0,2909.0
0.9781044654062255,0.0,0.242360263,0.522353977,0.0,2909.0
0.9555366860800972,0.0,0.204872794,0.564219659,0.0,2909.0
0.9240241173377258,0.0,0.178871231,0.581367764,0.0,2909.0
0.8917125543021001,0.0,0.173462168,0.584861895,0.0,2909.0
0.8415944092619411,0.0,0.212229034,0.602852908,0.0,2909.0
0.8335090305751472,0.0,0.25334897,0.6264436600000001,0.0,2909.0
0.8343316378514172,0.0,0.3530919795,0.673223414,0.0,2909.0
0.8647704939442081,0.0,0.432233171,0.697735905,0.0,2909.0
0.9159024503992038,0.0,0.484733085,0.71764854,0.0,2909.0
0.9608226279593575,0.006921651,0.52766677,0.742252536,0.0,2909.0
0.9876366238672086,0.085168771,0.563077322,0.772271239,0.0,2909.0
0.973421101643671,0.13911962,0.596417146,0.79176513,0.0,2909.0
0.963424851091009,0.175637784,0.604993215,0.798695761,0.0,2909.0
0.9587781985580729,0.210063206,0.59177433,0.797241695,0.0,2909.0
0.9555893579255459,0.299706421,0.518656807,0.739471926,0.0,2909.0
0.9530761414717851,0.351578794,0.536128858,0.736522926,0.0,2909.0
0.9476511502222222,0.335964622,0.561840401,0.733427053,0.0,2909.0
0.9459465043061648,0.251126838,0.582410029,0.741979069,0.0,2909.0
0.9515460350531801,0.199194168,0.561195338,0.738666461,0.0,2909.0
0.9633976229444122,0.189101053,0.516693294,0.755026051,0.0,2909.0
0.9669976030883981,0.136560796,0.497083245,0.77635389,0.0,2909.0
0.9652291128332864,0.005825804,0.492588186,0.805851119,0.0,2909.0
0.9610431729456175,0.0,0.470134595,0.805838686,0.0,2909.0
0.9372063917965343,0.0,0.438010351,0.796052808,0.0,2909.0
0.9048261025129578,0.0,0.403055023,0.760655976,0.0,2909.0
0.8735797084737217,0.0,0.37826693,0.726153591,0.0,2909.0
0.8086596119077378,0.0,0.369077918,0.712861814,0.0,2909.0
0.7999674769080036,0.0,0.345836847,0.66011718,0.0,2909.0
0.7925403534209552,0.0,0.320778202,0.60618626,0.0,2909.0
0.8068771793259759,0.0,0.30242617699999996,0.564040181,0.0,2909.0
0.8713787659985753,0.0,0.305442039,0.592888324,0.0,2909.0
0.9142151744000335,0.004875712,0.313012746,0.620114856,0.0,2909.0
0.938990561932705,0.073606356,0.306097585,0.654128461,0.0,2909.0
0.932789954906224,0.143686581,0.29434459,0.714490272,0.0,2909.0
0.9331219459695022,0.187808573,0.252247678,0.791230334,0.0,2909.0
0.9307612047607539,0.242602511,0.257913508,0.840676618,0.0,2909.0
0.9284246867736334,0.310873447,0.243848393,0.856148131,0.0,2909.0
0.9273621469302807,0.307410644,0.30725223,0.87672559,0.0,2909.0
0.9264537723677689,0.351504424,0.351510108,0.894205891,0.0,2909.0
0.9276793972297083,0.354265982,0.389714944,0.898004748,0.0,2909.0
0.9334812583408044,0.352564567,0.423885271,0.891596067,0.0,2909.0
0.9467934754840706,0.239079132,0.467319621,0.872629209,0.0,2909.0
0.9522751757826867,0.127339166,0.487772719,0.848462215,0.0,2909.0
0.9556398701765623,0.007717098,0.515965377,0.81730456,0.0,2909.0
0.9528915555460347,0.0,0.508993231,0.7740025,0.0,2909.0
0.9311150718778836,0.0,0.493055976,0.736925412,0.0,2909.0
0.90259135994649,0.0,0.456602415,0.700402999,0.0,2909.0
0.8703725594323436,0.0,0.433273532,0.671680558,0.0,2909.0
0.8067509455917712,0.0,0.432781926,0.65448729,0.0,2909.0
0.800055920240618,0.0,0.400725791,0.564350128,0.0,2909.0
0.7943225040174569,0.0,0.371377046,0.499613258,0.0,2909.0
0.7961381733452643,0.0,0.3237063225,0.441817172,0.0,2909.0
0.8251510928138373,0.0,0.292336598,0.407991292,0.0,2909.0
0.8782375335002632,0.0,0.26880332,0.398726462,0.0,2909.0
0.9270432065950248,0.010477124,0.244893644,0.351031171,0.0,2909.0
0.954877023142406,0.164084625,0.19169115,0.273466259,0.0,2909.0
0.9536881088848407,0.296650605,0.138238969,0.193835395,0.0,2909.0
0.9532954653555764,0.441688203,0.107819039,0.140444612,0.0,2909.0
0.9501919699692676,0.541151515,0.090484461,0.106998748,0.0,2909.0
0.9467254063680677,0.638192268,0.065691304,0.08252517,0.0,2909.0
0.9440847825962139,0.677915489,0.064242091,0.064764987,0.0,2909.0
0.9428529609362375,0.69400082,0.064046495,0.050539569,0.0,2909.0
0.9405876107767607,0.667044863,0.058278607,0.035500676,0.0,2909.0
0.9452630877054499,0.573758744,0.053481911,0.027146972,0.0,2909.0
0.9595634843661124,0.415670267,0.069567775,0.033218786,0.0,2909.0
0.965376517970814,0.230641064,0.104585782,0.04341625,0.0,2909.0
0.9737260527589408,0.010796403,0.112105033,0.057145975,0.0,2909.0
0.9728895031560207,0.0,0.097060258,0.08732161,0.0,2909.0
0.9486898426158793,0.0,0.090651146,0.132142099,0.0,2909.0
0.9190896954078189,0.0,0.095327376,0.205797842,0.0,2909.0
0.8854277287199531,0.0,0.113521822,0.299038979,0.0,2909.0
0.8141837494249166,0.0,0.143657653,0.390370114,0.0,2909.0
0.8056439965087675,0.0,0.169081048,0.499783819,0.0,2909.0
0.7963611127052588,0.0,0.2215093805,0.606448494,0.0,2909.0
0.795085163165647,0.0,0.29208308,0.689813673,0.0,2909.0
0.7864667779406347,0.0,0.345861707,0.735808507,0.0,2909.0
0.8084948368533229,0.006137361,0.380230666,0.769485515,0.0,2909.0
0.8437561995530207,0.045900113,0.400721315,0.809364068,0.0,2909.0
0.8637452280505055,0.086384755,0.444279468,0.840820692,0.0,2909.0
0.8741376897774323,0.134007504,0.447245802,0.864091383,0.0,2909.0
0.8747137919166502,0.184784487,0.47845368,0.875572074,0.0,2909.0
0.8668185854024095,0.227443239,0.469264793,0.858845548,0.0,2909.0
0.8667789642849831,0.218195517,0.512015414,0.847976324,0.0,2909.0
0.8666950277145775,0.173683615,0.536621828,0.824836666,0.0,2909.0
0.8691616753342548,0.111516331,0.54160013,0.800427222,0.0,2909.0
0.8789589755944928,0.080424701,0.540360356,0.76515271,0.0,2909.0
0.8979521246888152,0.054373792,0.535791724,0.727376941,0.0,2909.0
0.901666930981476,0.026779789,0.527081976,0.729609613,0.0,2909.0
0.9008764806540351,0.002950663,0.515424969,0.739331723,0.0,2909.0
0.8940007190073923,0.0,0.496493061,0.739587718,0.0,2909.0
0.8710184207233926,0.0,0.46790431099999996,0.692507899,0.0,2909.0
0.8311543457970504,0.0,0.434746607,0.619479652,0.0,2909.0
0.7861224407998629,0.0,0.41439658,0.604303327,0.0,2909.0
0.7772986737050872,0.0,0.385773747,0.563704883,0.0,2909.0
0.7686822129825831,0.0,0.3302685595,0.5545154695,0.0,2909.0
0.7691255794702532,0.0,0.269152497,0.544547839,0.0,2909.0
0.8117156468613353,0.0051641725,0.21146235400000002,0.586772772,0.0,2909.0
0.8481249415439397,0.083873385,0.177780182,0.637791981,0.0,2909.0
0.8646824263835259,0.12491428,0.15280707,0.663184339,0.0,2909.0
0.8655314627439477,0.19733239,0.141835508,0.684628102,0.0,2909.0
0.8624503129700947,0.268719897,0.149908789,0.701253461,0.0,2909.0
0.8588733355705124,0.344258758,0.172146495,0.7132679,0.0,2909.0
0.8511719160797835,0.4680097005,0.2100234225,0.6996631879999999,0.0,2909.0
0.8556230921786239,0.502123471,0.249249992,0.713600898,0.0,2909.0
0.8770317195096593,0.446749827,0.252531384,0.706116469,0.0,2909.0
0.8888956072102936,0.341877457,0.272233395,0.704638242,0.0,2909.0
0.8907867160360291,0.201135182,0.314147022,0.720112909,0.0,2909.0
0.8952511304362356,0.016847779,0.368764257,0.743390442,0.0,2909.0
0.8934545679544796,0.0,0.373773822,0.73595621,0.0,2909.0
0.8705098249801461,0.0,0.354971652,0.691328654,0.0,2909.0
0.8456999802242049,0.0,0.32469605,0.619341742,0.0,2909.0
0.8087701188675477,0.0,0.30218572,0.591244937,0.0,2909.0
0.7992420448161276,0.0,0.304052627,0.6713739985,0.0,2909.0
0.7976989817687945,0.0,0.269254087,0.695010763,0.0,2909.0
0.858304838905144,0.0,0.276009861,0.6970382605000001,0.0,2909.0
0.9373802741620388,0.0,0.287282837,0.665702285,0.0,2909.0
0.9696708058491049,0.037944513,0.283792246,0.653276791,0.0,2909.0
0.967194957131666,0.267541406,0.242588589,0.622596814,0.0,2909.0
0.9632150096649947,0.439587215,0.172875262,0.58418117,0.0,2909.0
0.9587182970107068,0.605153253,0.159741762,0.532449491,0.0,2909.0
0.9565586663140597,0.753762297,0.172618635,0.469794619,0.0,2909.0
0.9455913229251391,0.842847681,0.134740712,0.396131839,0.0,2909.0
0.9437916617317423,0.875947032,0.163254727,0.363490501,0.0,2909.0
0.941276942815497,0.842669683,0.196865248,0.366959302,0.0,2909.0
0.9469626628887778,0.743199971,0.220324654,0.387181262,0.0,2909.0
0.9605405858018194,0.597060605,0.239246768,0.423012842,0.0,2909.0
0.9642617758406167,0.444245428,0.276434102,0.455185865,0.0,2909.0
0.9651406695006719,0.266622733,0.323933056,0.483607418,0.0,2909.0
0.9672403992751973,0.028026557,0.368685298,0.507456049,0.0,2909.0
0.9459579587850306,0.0,0.366605612,0.501186494,0.0,2909.0
0.9165385478724598,0.0,0.333785457,0.470803675,0.0,2909.0
0.8834985950259475,0.0,0.300118136,0.440385141,0.0,2909.0
0.8234487002788842,0.0,0.264465046,0.399714294,0.0,2909.0
0.8186216872223908,0.0,0.305343906,0.43745747,0.0,2909.0
0.8153480653141664,0.0,0.2489836035,0.347431552,0.0,2909.0
0.8374663982753052,0.0,0.2194238935,0.283480088,0.0,2909.0
0.9105371731236633,0.0,0.214931136,0.274084575,0.0,2909.0
0.9593128013454477,0.0,0.21180008,0.280531575,0.0,2909.0
0.9854522059784131,0.05107478,0.200256249,0.272770668,0.0,2909.0
0.9718490269398633,0.283464193,0.16324987,0.248798452,0.0,2909.0
0.9627368333161687,0.476667573,0.094699993,0.229477742,0.0,2909.0
0.9569379771300414,0.616763043,0.072724502,0.211658267,0.0,2909.0
0.9494777575769554,0.748679751,0.08190628,0.199679033,0.0,2909.0
0.9451451628451342,0.806795251,0.101825059,0.236425806,0.0,2909.0
0.9435659528513255,0.791480228,0.107447436,0.208994621,0.0,2909.0
0.9440468515146158,0.726225599,0.111903265,0.217280906,0.0,2909.0
0.9496582118871847,0.624141295,0.11844083,0.238466508,0.0,2909.0
0.9633976229444122,0.494763402,0.128907788,0.267330924,0.0,2909.0
0.9677376349514946,0.330415841,0.167074902,0.323843897,0.0,2909.0
0.9711140651842517,0.173995471,0.229685563,0.374964021,0.0,2909.0
0.970818972923936,0.023441797,0.271961706,0.392554419,0.0,2909.0
0.9491495223572661,0.0,0.283317617,0.40245531,0.0,2909.0
0.9194616827352112,0.0,0.255406179,0.395948707,0.0,2909.0
0.887249172805774,0.0,0.234096667,0.380577793,0.0,2909.0
0.8286992464429108,0.0,0.19402857,0.342887741,0.0,2909.0
0.8215076425474084,0.0,0.211093887,0.335298685,0.0,2909.0
0.8193797461343225,0.0,0.192705929,0.316311597,0.0,2909.0
0.8228713779750645,0.0,0.1792570055,0.28373814350000004,0.0,2909.0
0.8582204327761342,0.0,0.174836424,0.291474594,0.0,2909.0
0.9105371731236633,0.0,0.173466252,0.323198291,0.0,2909.0
0.9551223546955698,0.0,0.172813737,0.348336415,0.0,2909.0
0.9759616400307006,0.04305906,0.168306699,0.358612483,0.0,2909.0
0.9642432798584218,0.23018038,0.123087328,0.325438287,0.0,2909.0
0.9551938976699013,0.417243797,0.069174594,0.284197108,0.0,2909.0
0.9476119042514835,0.548241187,0.054218869,0.25865645,0.0,2909.0
0.9440265710846761,0.688692311,0.063169478,0.244346297,0.0,2909.0
0.9365224118505433,0.759195369,0.079080773,0.190632543,0.0,2909.0
0.9315822626812034,0.763827198,0.08602836,0.169262677,0.0,2909.0
0.9285564132805911,0.69841511,0.087853959,0.174314165,0.0,2909.0
0.9379861391889738,0.580316546,0.083732262,0.190851905,0.0,2909.0
0.9514899831360748,0.449293595,0.075974981,0.208897706,0.0,2909.0
0.9579840861737152,0.352237203,0.072922277,0.225421039,0.0,2909.0
0.9610489001850504,0.221199133,0.11260893,0.248973982,0.0,2909.0
0.9586031895020162,0.04067797,0.159220675,0.285031831,0.0,2909.0
0.939476905850168,0.0,0.170905757,0.320032863,0.0,2909.0
0.9121046472785903,0.0,0.162101639,0.333916122,0.0,2909.0
0.879679478571514,0.0,0.157205108,0.335296872,0.0,2909.0
0.8148076408754421,0.0,0.159304747,0.332456758,0.0,2909.0
0.8113762854161318,0.0,0.194521661,0.369780487,0.0,2909.0
0.8079914991035273,0.0,0.214492529,0.33927215899999996,0.0,2909.0
0.8283990837624879,0.0,0.27281105250000004,0.3589848835,0.0,2909.0
0.9032022950809097,0.0,0.31194608,0.370977934,0.0,2909.0
0.9531333194541981,0.0,0.32556858,0.36603487,0.0,2909.0
0.9803733825854583,0.049147554,0.331220098,0.365364554,0.0,2909.0
0.9690349909863537,0.239126529,0.32024355,0.361607277,0.0,2909.0
0.9564245926393254,0.377918359,0.272179326,0.356869827,0.0,2909.0
0.9495769982564877,0.555687497,0.223684136,0.344321333,0.0,2909.0
0.9446959990906495,0.706908402,0.232641804,0.345772589,0.0,2909.0
0.9378100972290367,0.791877043,0.220593731,0.316874301,0.0,2909.0
0.9338984064517123,0.815375318,0.260720606,0.339069216,0.0,2909.0
0.9316434784924656,0.766568724,0.307601901,0.373970504,0.0,2909.0
0.9358212501862533,0.700891127,0.336403099,0.398044072,0.0,2909.0
0.94593054306509,0.574302106,0.333780495,0.413016887,0.0,2909.0
0.9510977153787429,0.416049417,0.339127761,0.418435494,0.0,2909.0
0.9559134621549588,0.260838948,0.358008199,0.420977883,0.0,2909.0
0.9579668106687445,0.052698204,0.384517832,0.424847087,0.0,2909.0
0.9434745990056586,0.0,0.387589088,0.420632155,0.0,2909.0
0.9144020130816439,0.0,0.374344503,0.40295285,0.0,2909.0
0.8804980017508435,0.0,0.357501406,0.37642257,0.0,2909.0
0.8181317756599273,0.0,0.335377073,0.33716677,0.0,2909.0
0.8131364199040185,0.0,0.320562192,0.31217478,0.0,2909.0
0.8063116400669961,0.0,0.307626328,0.276593289,0.0,2909.0
0.8087485247989565,0.0,0.281979276,0.233452463,0.0,2909.0
0.8285559719830375,0.0,0.2395919675,0.182831067,0.0,2909.0
0.9023100693328164,0.0,0.199779068,0.147651716,0.0,2909.0
0.9551223546955698,0.0,0.174452907,0.132554677,0.0,2909.0
0.9775033885015153,0.091319632,0.133724513,0.122485303,0.0,2909.0
0.9659231392075753,0.292415198,0.0785175,0.113857931,0.0,2909.0
0.9537692287288657,0.426629837,0.033425438,0.106380918,0.0,2909.0
0.9441634614857907,0.592454295,0.021480137,0.097787352,0.0,2909.0
0.9331234478067421,0.749979112,0.019209877,0.097965601,0.0,2909.0
0.9251881512417152,0.836422891,0.027485025,0.092924321,0.0,2909.0
0.9214262127696947,0.866306832,0.028693633,0.098995879,0.0,2909.0
0.9214451783104939,0.835423067,0.027563035,0.105649144,0.0,2909.0
0.926491703449367,0.759415332,0.026118092,0.114687993,0.0,2909.0
0.9385240282613331,0.639348702,0.024735588,0.124036353,0.0,2909.0
0.941860556016648,0.458583173,0.030261163,0.132239628,0.0,2909.0
0.9459986128063373,0.27554936,0.052348473,0.140232487,0.0,2909.0
0.9547806929759262,0.066583719,0.073726357,0.150199981,0.0,2909.0
0.9393024601393873,0.0,0.079469845,0.167515403,0.0,2909.0
0.9118538698460092,0.0,0.079894639,0.190717223,0.0,2909.0
0.8804633563289854,0.0,0.084840788,0.21676758,0.0,2909.0
0.8107734253141659,0.0,0.090794269,0.222497216,0.0,2909.0
0.7993265916251453,0.0,0.1065906165,0.21819563,0.0,2909.0
0.7977967668791783,0.0,0.11213049750000001,0.188798461,0.0,2909.0
0.8038725016413091,0.0,0.11312491350000001,0.1867041245,0.0,2909.0
0.8240768171316027,0.0,0.111518606,0.186042189,0.0,2909.0
0.8579663696838129,0.10545161,0.105719245,0.179381513,0.0,2909.0
0.8769266578040221,0.30871393,0.082766445,0.15885315,0.0,2909.0
0.8829518800025143,0.496217433,0.041317158,0.128906341,0.0,2909.0
0.8779994316490166,0.670519949,0.023742093,0.10252007,0.0,2909.0
0.8671299202638157,0.799933436,0.023423202,0.094336696,0.0,2909.0
0.8631077225266814,0.879398402,0.026187496,0.083093008,0.0,2909.0
0.8598746602278474,0.904369828,0.030709262,0.086306352,0.0,2909.0
0.8597162701700579,0.874823075,0.031691293,0.090985369,0.0,2909.0
0.867762919025431,0.782721139,0.032404894,0.104604277,0.0,2909.0
0.885695687870833,0.632662638,0.029324268,0.119397939,0.0,2909.0
0.892934705305711,0.45956013,0.036592388,0.134575919,0.0,2909.0
0.8943611580692468,0.276424334,0.057713579,0.154364528,0.0,2909.0
0.9038340727400562,0.071401676,0.073476896,0.174876442,0.0,2909.0
0.9007139589807246,0.0,0.074329214,0.194462601,0.0,2909.0
0.8769920046055609,0.0,0.066960944,0.204424252,0.0,2909.0
0.8507182449378455,0.0,0.059548366,0.200873922,0.0,2909.0
0.7286048224592759,0.0,0.054884565,0.191131749,0.0,2909.0
0.718188982216013,0.0,0.052215932,0.187298107,0.0,2909.0
0.7108409831052334,0.0,0.049057039999999996,0.1848976625,0.0,3949.0
0.7112555492690629,0.0,0.056710828500000005,0.219056719,0.0,4989.0
0.7245523922758205,0.0,0.072045359,0.251021526,0.0,4989.0
0.7470649643901355,0.0,0.089962196,0.248205057,0.0,4989.0
0.7752534927599382,0.113193126,0.105494738,0.232179554,0.0,4989.0
0.7948088485601642,0.300452805,0.110594569,0.237477199,0.0,4989.0
