Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.7568363520181617,0.201504494,0.535007651,0.705373644,0.0,1287.0
0.7551880393792254,0.161833466,0.442872484,0.697305771,0.0,1287.0
0.736443648177815,0.111749634,0.411550335,0.715110559,0.0,1287.0
0.7077858169288404,0.016103666,0.389579795,0.714197925,0.0,1287.0
0.6509771995678283,0.0,0.376233455,0.695308535,0.0,1287.0
0.6381273382123216,0.0,0.44827064,0.705742442,0.0,1287.0
0.6329539691006316,0.0,0.393160848,0.677677384,0.0,1287.0
0.6366187323882581,0.0009189035,0.340549803,0.6789969195,0.0,1287.0
0.6433934692202463,0.043949228,0.309557736,0.673150136,0.0,1287.0
0.6683782292455721,0.1464794,0.293817377,0.65733884,0.0,1287.0
0.7218036087119333,0.205319107,0.280488541,0.616313948,0.0,1287.0
0.7604303229374545,0.317357779,0.276682464,0.562556032,0.0,1287.0
0.7669658309150216,0.456211865,0.305915534,0.544684542,0.0,1287.0
0.7637029119417986,0.504576668,0.347808489,0.533832749,0.0,1287.0
0.7633502184085571,0.608482024,0.396423844,0.522531669,0.0,1287.0
0.7624328778402082,0.63371502,0.419190389,0.497692063,0.0,1287.0
0.7631428654555719,0.611764662,0.403314586,0.47683123,0.0,1287.0
0.7631406589678035,0.607649031,0.389684452,0.438429232,0.0,1287.0
0.76387055061593,0.620011226,0.368456111,0.387605783,0.0,1287.0
0.7625485955875108,0.558299923,0.333165013,0.363348789,0.0,1287.0
0.7611276818648196,0.488864508,0.296020991,0.361710388,0.0,1287.0
0.7602369116858748,0.415250605,0.271157693,0.380865684,0.0,1287.0
0.7594605449903367,0.342286521,0.243238202,0.413495973,0.0,1287.0
0.760464873947396,0.235491423,0.218987231,0.431855298,0.0,1287.0
0.7587919154215637,0.169187641,0.175782723,0.447901075,0.0,1287.0
0.7398550527110265,0.092510053,0.160591728,0.460447786,0.0,1287.0
0.7154066799208201,0.011473633,0.190569808,0.49373396,0.0,1287.0
0.6592725606732663,0.0,0.222135651,0.518245455,0.0,1287.0
0.6469310365224139,0.0,0.253993327,0.565766012,0.0,1287.0
0.6493700574021388,0.0,0.255632992,0.578865375,0.0,1287.0
0.6529374816913176,0.0074748765,0.26642165,0.583766843,0.0,1287.0
0.6763327264433223,0.068790781,0.255854937,0.538859643,0.0,1287.0
0.7243840964697411,0.101061107,0.247922369,0.547767414,0.0,1287.0
0.7606153777965646,0.14088233,0.295984982,0.580329259,0.0,1287.0
0.7657080022109171,0.197809977,0.373647658,0.635447737,0.0,1287.0
0.7640457003519946,0.172925022,0.441353412,0.70023462,0.0,1287.0
0.7596938118260225,0.292641803,0.49193903,0.74396871,0.0,1287.0
0.7556677175652915,0.321044221,0.506536389,0.76123782,0.0,1287.0
0.7544342527628226,0.380536642,0.405838819,0.694847475,0.0,1287.0
0.7578514542502265,0.3687451975,0.412719493,0.6731652945,0.0,1287.0
0.7586795777459177,0.3351453,0.424941907,0.678143616,0.0,1287.0
0.7586024006935808,0.27938875,0.420635998,0.632003795,0.0,1287.0
0.7538799797841204,0.285481157,0.395829739,0.558485421,0.0,1287.0
0.7538938752174346,0.22621251,0.374491283,0.465359798,0.0,1287.0
0.7511745731812485,0.17088283,0.350897114,0.405632505,0.0,1287.0
0.7450267317868879,0.12893399,0.302140711,0.382527643,0.0,1287.0
0.7218028571680688,0.078710467,0.272509206,0.356239417,0.0,1287.0
0.6922150097694106,0.016458751,0.250487223,0.309503862,0.0,1287.0
0.6453503944061247,0.0,0.251198022,0.270896111,0.0,1287.0
0.6286341437368169,0.0,0.301707004,0.32271672,0.0,1287.0
0.62045431311796,0.0,0.250077598,0.302943505,0.0,1287.0
0.6239149149505226,0.0014088445,0.2126713555,0.24983154750000003,0.0,1287.0
0.6403279518088717,0.05185697,0.170579765,0.207470866,0.0,1287.0
0.6607486809825265,0.145086792,0.127870555,0.151963681,0.0,1287.0
0.7197838245723004,0.219100154,0.089333515,0.119101425,0.0,1287.0
0.7606355638145877,0.34543198,0.068120687,0.101139034,0.0,1287.0
0.7650570239190471,0.489211075,0.070566235,0.088812018,0.0,1287.0
0.7635171999507405,0.530538998,0.088132533,0.082892043,0.0,1287.0
0.7566088593152446,0.585571378,0.110497949,0.103098578,0.0,1287.0
0.7550177246587214,0.59549102,0.131538707,0.141897215,0.0,1287.0
0.754688268961808,0.591581586,0.084618433,0.141502106,0.0,1287.0
0.7544444398711285,0.557368533,0.094195426,0.160709995,0.0,1287.0
0.7571921436377995,0.578319007,0.097261693,0.173179212,0.0,1287.0
0.7570428133725192,0.612953044,0.09841054,0.182318027,0.0,1287.0
0.7550028907334434,0.554416615,0.094362305,0.189394605,0.0,1287.0
0.7506359794583605,0.467876467,0.08938842,0.19216375,0.0,1287.0
0.7509312130239285,0.369723278,0.08680823,0.188805652,0.0,1287.0
0.7492408852064535,0.258982124,0.079790022,0.172230236,0.0,1287.0
0.7449087600332365,0.174103726,0.063423105,0.155420402,0.0,1287.0
0.7228126320045455,0.122143258,0.067761064,0.147710156,0.0,1287.0
0.6974848022090078,0.018475052,0.080820023,0.148467072,0.0,1287.0
0.6324330272798913,0.0,0.085369242,0.151210848,0.0,1287.0
0.615614343370214,0.0,0.076879902,0.151486842,0.0,1287.0
0.6125238982742562,0.0,0.0701920435,0.1463642795,0.0,1287.0
0.6175731932149118,0.022600855,0.062260788,0.126363957,0.0,1287.0
0.6097150727330929,0.098880427,0.046144612,0.145120759,0.0,1287.0
0.613525504416656,0.131687568,0.021300266,0.172709348,0.0,1287.0
0.6372585378739002,0.183225648,0.020758658,0.193093295,0.0,1287.0
0.6623105216846925,0.244676885,0.028621212,0.217290834,0.0,1287.0
0.6833519967038961,0.352570605,0.037939276,0.240002118,0.0,1287.0
0.6859378834477852,0.386991047,0.046543158,0.253409709,0.0,1287.0
0.6893916783062232,0.437543718,0.055116068,0.258847532,0.0,1287.0
0.6912324630795308,0.416593644,0.06076337,0.274935869,0.0,1287.0
0.6922810137028975,0.435086134,0.068696932,0.289799701,0.0,1287.0
0.6936863888497822,0.409781881,0.069883247,0.307167121,0.0,1287.0
0.6940761681340853,0.40909756,0.068394271,0.316515354,0.0,1287.0
0.6979502091898275,0.35557068,0.063641058,0.311736605,0.0,1287.0
0.6990415265355974,0.274558349,0.054774625,0.288064798,0.0,1287.0
0.7023574925009568,0.193940272,0.0422703,0.26071003,0.0,1287.0
0.7056881523368309,0.133890831,0.032420527,0.225919182,0.0,1287.0
0.6982686805917238,0.081260045,0.031152091,0.191819243,0.0,1287.0
0.6899866990929042,0.05932717,0.033419761,0.160523747,0.0,1287.0
0.6813503809183508,0.01015665,0.036996241,0.133644053,0.0,1287.0
0.6293035711175459,0.0,0.041758367,0.121816591,0.0,1287.0
0.6118035830581523,0.0,0.042499872,0.150694608,0.0,1287.0
0.6053432562587565,0.0,0.0445243805,0.169022923,0.0,1287.0
0.6125453753596054,0.0108969405,0.042694051999999996,0.157588728,0.0,1287.0
0.6029282239776685,0.082735506,0.032822124,0.143278433,0.0,1287.0
0.6090416080862349,0.131451941,0.020115657,0.149609918,0.0,1287.0
0.6363217622061479,0.215907816,0.014788143,0.167860748,0.0,1287.0
0.6608977292625466,0.323110405,0.019056665,0.196529876,0.0,1287.0
0.6865640282794151,0.411719921,0.023012014,0.22399813,0.0,1287.0
0.6909625325328067,0.49947135,0.026522462,0.252455541,0.0,1287.0
0.6908644654371626,0.569647089,0.03024661,0.263566905,0.0,1287.0
0.7031672366225485,0.630318749,0.036437946,0.294302673,0.0,1287.0
0.7071106623086786,0.606437612,0.040767547,0.271922323,0.0,1287.0
0.7135574455936153,0.548048593,0.046975674,0.285293628,0.0,1287.0
0.7145433723551519,0.479712779,0.051711439,0.296200387,0.0,1287.0
0.71726051542215,0.426826334,0.051855115,0.307423114,0.0,1287.0
0.7169323739891327,0.344013325,0.048504342,0.319084791,0.0,1287.0
0.718036600132428,0.2701668,0.046448231,0.325593248,0.0,1287.0
0.7151054846491393,0.19044884,0.058363617,0.335253433,0.0,1287.0
0.7087155041999276,0.135451031,0.102036339,0.346559879,0.0,1287.0
0.703797606231127,0.09222686,0.153166338,0.354346393,0.0,1287.0
0.6818636241038142,0.0177972,0.188253898,0.368130289,0.0,1287.0
0.6464288954905522,0.0,0.202577483,0.384781115,0.0,1287.0
0.6265221611087496,0.0,0.2244274385,0.43643776850000005,0.0,1287.0
0.6195477693963332,0.001251376,0.204184884,0.39972506799999996,0.0,1287.0
0.6406684866816521,0.0765630005,0.1732945635,0.37973811150000003,0.0,1287.0
0.7182986438452866,0.166493989,0.116822659,0.392810317,0.0,1287.0
0.7585154598234508,0.285395863,0.082786114,0.379391748,0.0,1287.0
0.7675535751064493,0.411558608,0.073756446,0.322350879,0.0,1287.0
0.763090944528743,0.447112562,0.08041578,0.296383934,0.0,1287.0
0.7659841295556782,0.52200267,0.103170102,0.284300301,0.0,1287.0
0.7685248079974711,0.611529415,0.133433993,0.276916903,0.0,1287.0
0.7784112562408521,0.67109646,0.151055167,0.262270345,0.0,1287.0
0.7887143361432006,0.682872731,0.202872657,0.278269921,0.0,1287.0
0.7972197262479965,0.666557832,0.245760955,0.278510749,0.0,1287.0
0.7903897825168172,0.620875634,0.263596213,0.293100957,0.0,1287.0
0.7852911019844355,0.498709863,0.266265114,0.332512254,0.0,1287.0
0.7768158030207083,0.380960542,0.270004784,0.363650248,0.0,1287.0
0.7733083509315218,0.303464072,0.265847806,0.381891723,0.0,1287.0
0.7696449491137497,0.216819634,0.270019008,0.394279724,0.0,1287.0
0.7616661811757911,0.146513062,0.274527553,0.397951377,0.0,1287.0
0.7338264973342137,0.096688795,0.288062529,0.417072678,0.0,1287.0
0.7007641519819097,0.022576349,0.30439127,0.448595907,0.0,1287.0
0.6485932680413324,0.0,0.324494462,0.509129304,0.0,1287.0
0.631221438531274,0.0,0.351876768,0.568603005,0.0,1287.0
0.6221814453264809,0.0,0.34695382649999995,0.565021808,0.0,1287.0
0.6225540431738454,0.028747216500000002,0.31661196550000004,0.5319570220000001,0.0,1287.0
0.65694791983028,0.114674854,0.284546319,0.502541893,0.0,1287.0
0.7181980889018582,0.150396048,0.263903837,0.496800063,0.0,1287.0
0.7568295449815124,0.245799725,0.253744849,0.499576578,0.0,1287.0
0.7623182392648773,0.37367959,0.267429532,0.491440909,0.0,1287.0
0.7550526045472592,0.475212702,0.291664294,0.461216516,0.0,1287.0
0.756985916750122,0.594763162,0.338904927,0.448513404,0.0,1287.0
0.7584687027907788,0.668774069,0.359185783,0.436829558,0.0,1287.0
0.7588825183486105,0.695715432,0.356781573,0.417591299,0.0,1287.0
0.7611481029747671,0.738735554,0.346618759,0.416148204,0.0,1287.0
0.7646663993042074,0.692947289,0.333131251,0.404684249,0.0,1287.0
0.7628206857286673,0.607928902,0.305788339,0.412290032,0.0,1287.0
0.7635670550698087,0.498473739,0.281671867,0.443628899,0.0,1287.0
0.7606017637232663,0.397185469,0.267264396,0.473736735,0.0,1287.0
0.7620174666584646,0.320086201,0.247583052,0.477749748,0.0,1287.0
0.7616088625133702,0.221656421,0.223941359,0.467268174,0.0,1287.0
0.7567196007417343,0.15780238,0.186466652,0.457126168,0.0,1287.0
0.7266346120786954,0.097406023,0.163532538,0.431171114,0.0,1287.0
0.6898304211109667,0.019141409,0.15093197,0.38131759,0.0,1287.0
0.646665965063163,0.0,0.144241144,0.321805359,0.0,1287.0
0.6280416114231646,0.0,0.139630379,0.321224798,0.0,1287.0
0.6205619097522906,0.0,0.105252739,0.276072204,0.0,1287.0
0.6197419315352706,0.001835232,0.07653478999999999,0.23168694,0.0,1287.0
0.6272472176787911,0.048908489,0.054429756,0.190359344,0.0,1287.0
0.6552744448525075,0.135661748,0.032587037,0.154958381,0.0,1287.0
0.7176338170134384,0.18996022,0.019083403,0.113270717,0.0,1287.0
0.7562354633120398,0.310316976,0.013457157,0.080810294,0.0,1287.0
0.7620454457236813,0.451667837,0.014249872,0.054415529,0.0,1287.0
0.7563316990666032,0.511010406,0.019180567,0.041506408,0.0,1287.0
0.7580929602450421,0.558019864,0.025160462,0.044792587,0.0,1287.0
0.7584033566144845,0.573414282,0.0273746,0.052892931,0.0,1287.0
0.7581956741576584,0.540133548,0.026411965,0.061044576,0.0,1287.0
0.7588026658751456,0.524924531,0.026833354,0.097095054,0.0,1287.0
0.7606418543992969,0.528896808,0.031788283,0.137717971,0.0,1287.0
0.7591274272365063,0.500532515,0.036749964,0.157204259,0.0,1287.0
0.7591826338230753,0.459444907,0.037817062,0.147936286,0.0,1287.0
0.75701117287563,0.386965307,0.035392147,0.130060344,0.0,1287.0
0.7586941303111798,0.3034317,0.029790489,0.115424121,0.0,1287.0
0.7595929748973339,0.231195809,0.026107522,0.099848698,0.0,1287.0
0.7530092549431908,0.152785772,0.023479463,0.082968107,0.0,1287.0
0.7220868713466954,0.115305452,0.026700189,0.072167799,0.0,1287.0
0.6902007184025307,0.024915146,0.030001239,0.063726837,0.0,1287.0
0.6458606801851997,0.0,0.030835743,0.053538823,0.0,1287.0
0.628709536341409,0.0,0.042350903,0.059949531,0.0,1287.0
0.6201129333210519,0.0,0.042120165,0.055385216,0.0,1287.0
0.6181396246039773,0.0,0.0400561,0.060687722,0.0,1287.0
0.6209432861884594,0.031979338,0.044219645,0.099070036,0.0,1287.0
0.6544747940525497,0.161477942,0.044547365,0.124233699,0.0,1287.0
0.7177111816391192,0.222525231,0.024407597,0.143493776,0.0,1287.0
0.7563916475073054,0.344051539,0.022079632,0.151780559,0.0,1287.0
0.7640083326156726,0.494927032,0.028554738,0.183059734,0.0,1287.0
0.7598263355196918,0.522089722,0.037657371,0.211627699,0.0,1287.0
0.7589376780418435,0.575566263,0.053659754,0.234744992,0.0,1287.0
0.7608867163938566,0.64157093,0.070774623,0.265047244,0.0,1287.0
0.7623910033416773,0.616770728,0.073638123,0.286590349,0.0,1287.0
0.765609043516645,0.572807933,0.093638691,0.339342078,0.0,1287.0
0.7704598102361622,0.496259802,0.113257972,0.383461884,0.0,1287.0
0.7682887250606492,0.347105391,0.129704424,0.414465421,0.0,1287.0
0.767920821204953,0.309214695,0.13434763,0.45513646,0.0,1287.0
0.7656055696583165,0.271732365,0.145560259,0.50879932,0.0,1287.0
0.7654783499135674,0.217584101,0.161103463,0.561648549,0.0,1287.0
0.7659876503073427,0.144700692,0.206890963,0.604379447,0.0,1287.0
0.7591697712936413,0.078673674,0.298858395,0.64540414,0.0,1287.0
0.7313591450640078,0.033877686,0.387752489,0.708269017,0.0,1287.0
0.6950179201226505,0.004908461,0.453186082,0.794480076,0.0,1287.0
0.646641929414879,0.0,0.484945859,0.845784356,0.0,1287.0
0.6304321148943853,0.0,0.560571705,0.872500604,0.0,1287.0
0.6230505742934007,0.0,0.550238644,0.886481326,0.0,1287.0
0.6198904637072349,0.0006230905,0.5469837835,0.893036022,0.0,1287.0
0.6249721033263747,0.013949951,0.531494259,0.887404451,0.0,1287.0
0.6568643115132261,0.056598639,0.509210977,0.879231338,0.0,1287.0
0.7186115286877577,0.096876314,0.487298731,0.869892138,0.0,1287.0
0.7600262249293244,0.191342089,0.443270088,0.864363445,0.0,1287.0
0.7670845066939572,0.298913969,0.430729134,0.862651661,0.0,1287.0
0.7611426570953501,0.327555273,0.463577805,0.860315952,0.0,1287.0
0.7612983248386754,0.482787411,0.517860334,0.848150224,0.0,1287.0
0.7610589556168688,0.542537325,0.578126558,0.836376468,0.0,1287.0
0.7631045586020414,0.550364165,0.594121036,0.807260877,0.0,1287.0
0.7677283021772456,0.648004038,0.649346146,0.821403176,0.0,1287.0
0.7708256013907618,0.584389131,0.690696007,0.829812055,0.0,1287.0
0.7682887250606492,0.525672415,0.650434086,0.833214481,0.0,1287.0
0.7677321518075064,0.506419641,0.619371967,0.840274018,0.0,1287.0
0.7630293535707933,0.446956698,0.575048584,0.831494573,0.0,1287.0
0.7644534597917971,0.362078839,0.510408374,0.822164716,0.0,1287.0
0.7659876503073427,0.266840575,0.423097804,0.809040641,0.0,1287.0
0.760003504170181,0.179203374,0.383422643,0.81593993,0.0,1287.0
0.7331449108240904,0.11716161,0.367200605,0.821390898,0.0,1287.0
0.6970082227345825,0.02851824,0.366266381,0.815234723,0.0,1287.0
0.6285100695970447,0.001007656,0.375307122,0.79348658,0.0,1287.0
0.6103997571420391,0.0,0.338151226,0.723338903,0.0,1287.0
0.5979504253993685,0.0,0.319796091,0.658031125,0.0,1287.0
0.5903754267785173,0.0023030445,0.297302138,0.570474483,0.0,1287.0
0.5913955759840211,0.05995275,0.242370918,0.489915664,0.0,1287.0
0.5990309451481227,0.147876412,0.193100267,0.45169522,0.0,1287.0
0.6096146586572457,0.202983848,0.11536326,0.412008325,0.0,1287.0
0.6360535685885882,0.318474858,0.088063227,0.393539503,0.0,1287.0
0.6660408665531597,0.454965897,0.09006467,0.386389975,0.0,1287.0
0.6901922682233892,0.562301919,0.127853255,0.389505578,0.0,1287.0
0.7022975446854993,0.624541632,0.191008563,0.389789874,0.0,1287.0
0.7054168606328749,0.696267918,0.24201823,0.398110312,0.0,1287.0
0.7115222172900924,0.652480017,0.23534882,0.401245252,0.0,1287.0
0.716848531205399,0.591520519,0.250761722,0.40450745,0.0,1287.0
0.7202205484626193,0.582054497,0.257906075,0.421374893,0.0,1287.0
0.7205945547044362,0.489203519,0.255951174,0.442322462,0.0,1287.0
0.7276899691134667,0.459911408,0.243673137,0.448078285,0.0,1287.0
0.7255754047884188,0.407199785,0.187786089,0.434566695,0.0,1287.0
0.7249478050128848,0.302174895,0.143216016,0.405597949,0.0,1287.0
0.7265919391429642,0.22592589,0.097994753,0.364566429,0.0,1287.0
0.7154378039657692,0.164270875,0.093901563,0.331770806,0.0,1287.0
0.7048746523716505,0.116008311,0.112174289,0.310456793,0.0,1287.0
0.6878572526987533,0.030028077,0.122087908,0.267218392,0.0,1287.0
0.628248166564194,0.001113702,0.118096859,0.22743185,0.0,1287.0
0.6105026123599078,0.0,0.131069044,0.217808464,0.0,1287.0
0.5944910441065545,0.0,0.09614843449999999,0.125448467,0.0,1287.0
0.5905773816520259,0.0259252435,0.0683383205,0.06593051,0.0,1287.0
0.5995581779287189,0.099983893,0.045361042,0.047550037,0.0,1287.0
0.6089636803653758,0.149859318,0.021274644,0.042797133,0.0,1287.0
0.6388264346940954,0.249010873,0.011814889,0.045185092,0.0,1287.0
0.6699505384160598,0.369544455,0.011881468,0.042850694,0.0,1287.0
0.6956998817794615,0.443418788,0.015655925,0.036429418,0.0,1287.0
0.7057136898223549,0.583763602,0.020825617,0.03335546,0.0,1287.0
0.7119751368881659,0.697869932,0.028189848,0.039537613,0.0,1287.0
0.7204548013088496,0.705188766,0.028503001,0.046022683,0.0,1287.0
0.7266742800894578,0.681632178,0.030493327,0.066865068,0.0,1287.0
0.7298447654197977,0.644735477,0.030454537,0.090144098,0.0,1287.0
0.7302757620706837,0.551229817,0.031038917,0.135816505,0.0,1287.0
0.7348057577391088,0.48317262,0.033593123,0.21407201,0.0,1287.0
0.7350304337156452,0.390827456,0.042892048,0.309518676,0.0,1287.0
0.7354788934448461,0.292408475,0.055604167,0.396299621,0.0,1287.0
0.7343813330329475,0.213489726,0.069789161,0.454889663,0.0,1287.0
0.7256616885266007,0.155857606,0.103866892,0.499401049,0.0,1287.0
0.7184092452170128,0.09753023,0.156521345,0.530064721,0.0,1287.0
0.6926770366785738,0.022143896,0.209729652,0.565494751,0.0,1287.0
0.6433633780791777,0.0,0.2671983095,0.6123803335,0.0,1287.0
0.6237233583303805,0.0,0.3195947925,0.699190506,0.0,1287.0
0.6233291893608972,0.0139568945,0.329145617,0.7322385585,0.0,1287.0
0.6605925905739329,0.057943365,0.317231556,0.723953503,0.0,1287.0
0.7223230018020977,0.085813838,0.280038988,0.701709212,0.0,1287.0
0.7614807042766574,0.134463461,0.27743217,0.702168225,0.0,1287.0
0.7701602581069735,0.205269263,0.300344713,0.716904446,0.0,1287.0
0.7625656366258017,0.362402306,0.374237978,0.732848864,0.0,1287.0
0.7611705423738947,0.460884166,0.467442169,0.759413553,0.0,1287.0
0.7614484535411561,0.528077022,0.544207333,0.771183414,0.0,1287.0
0.7672665097347624,0.595561044,0.413343868,0.742016092,0.0,1287.0
0.7701434046420266,0.639881886,0.473149122,0.778932346,0.0,1287.0
0.7745157142779461,0.651034886,0.50363785,0.813381677,0.0,1287.0
0.7695327052247756,0.600409669,0.489227175,0.840082265,0.0,1287.0
0.7643211699395632,0.526893157,0.482051787,0.84916872,0.0,1287.0
0.7606017637232663,0.393710795,0.485313745,0.866267042,0.0,1287.0
0.7609239903435067,0.282383383,0.449989879,0.876385942,0.0,1287.0
0.7617180083159479,0.165033772,0.400267571,0.874377075,0.0,1287.0
0.7562215203601452,0.098950729,0.356768275,0.871126085,0.0,1287.0
0.7294314194205701,0.051313667,0.34035949,0.871084331,0.0,1287.0
0.6951832585223415,0.011859968,0.329060183,0.874979431,0.0,1287.0
0.6464920358043226,0.0,0.31296202,0.870105732,0.0,1287.0
0.626608444909456,0.0,0.30126991550000004,0.8784662165,0.0,1287.0
0.6199931311329243,0.0010415545,0.290744318,0.874161515,0.0,1287.0
0.6249721033263747,0.026761399,0.270625727,0.863953342,0.0,1287.0
0.6568643115132261,0.062546972,0.263473661,0.862481329,0.0,1287.0
0.718091525358981,0.082567332,0.277786928,0.862831242,0.0,1287.0
0.7585154598234508,0.119981167,0.340090922,0.869998286,0.0,1287.0
0.7666971208455218,0.145429602,0.400056555,0.878573273,0.0,1287.0
0.7596470079000146,0.159222981,0.459146106,0.891893792,0.0,1287.0
0.7581194368477744,0.156498646,0.51620273,0.911211255,0.0,1287.0
0.7552943215620868,0.14142158,0.543797938,0.911481652,0.0,1287.0
0.7546747017818456,0.124493029,0.48939921,0.909605067,0.0,1287.0
0.7541110401320379,0.159843338,0.526142675,0.899882805,0.0,1287.0
0.7548594049409358,0.22988818700000002,0.553628589,0.910694463,0.0,1287.0
0.7566780082284638,0.2650964,0.545092877,0.903275153,0.0,1287.0
0.7507288357665117,0.284184324,0.5128067,0.842214638,0.0,1287.0
0.7509083509595328,0.219792155,0.472890226,0.797507905,0.0,1287.0
0.75117236669348,0.17793631,0.448914104,0.778415767,0.0,1287.0
0.7476174066530016,0.128213403,0.450138863,0.82271285,0.0,1287.0
0.720652719322638,0.099384103,0.479914085,0.863942028,0.0,1287.0
0.6893625725504542,0.019249018,0.509725414,0.884376393,0.0,1287.0
0.6459002075159542,0.0,0.537057827,0.906966838,0.0,1287.0
0.630109700700801,0.0,0.531525283,0.919046611,0.0,1287.0
0.6226122073231138,0.0,0.573244061,0.923358091,0.0,1287.0
0.6196098768687477,0.0009799885,0.6063367365000001,0.904971778,0.0,1287.0
0.6245700713135783,0.048603672,0.598422415,0.883085582,0.0,1287.0
0.6568911169945547,0.14181563,0.578373488,0.856565961,0.0,1287.0
0.7180942482986896,0.197409358,0.540907702,0.830223482,0.0,1287.0
0.756637354207157,0.317657388,0.612661885,0.841014501,0.0,1287.0
0.7666971208455218,0.463792375,0.665510194,0.868883999,0.0,1287.0
0.7592272312613146,0.557541265,0.697837372,0.877472653,0.0,1287.0
0.7586688272923358,0.634600642,0.732873822,0.865586414,0.0,1287.0
0.7595773425348554,0.665678013,0.761131571,0.848003402,0.0,1287.0
0.7607903862273768,0.704524415,0.697833086,0.813304262,0.0,1287.0
0.7616723779738283,0.761703776,0.727285924,0.801664321,0.0,1287.0
0.7637882102946808,0.756950177,0.724021713,0.782715013,0.0,1287.0
0.7620995725130341,0.667587742,0.710290167,0.775102602,0.0,1287.0
0.7619322627174989,0.670241618,0.686919644,0.777814461,0.0,1287.0
0.7569020270730522,0.535159265,0.670913539,0.778597459,0.0,1287.0
0.7596450365041705,0.365837831,0.603822318,0.790280645,0.0,1287.0
0.7603773691067455,0.241185764,0.507015266,0.811040465,0.0,1287.0
0.7550460794958703,0.158085955,0.44798511,0.823728661,0.0,1287.0
0.7241445390493461,0.108173552,0.414320366,0.795608789,0.0,1287.0
0.6914028709614622,0.035448632,0.390941371,0.74720132,0.0,1287.0
0.6459002075159542,0.001285002,0.374785247,0.693884489,0.0,1287.0
0.6294458598794971,0.0,0.382402318,0.678860688,0.0,1287.0
0.6209867097927129,0.0,0.327697508,0.586052254,0.0,1287.0
0.6178953258296447,0.0,0.284977048,0.515677565,0.0,1287.0
0.6181732368093328,0.00482043,0.241751684,0.427447419,0.0,1287.0
0.623720705886987,0.066449557,0.190330194,0.327204219,0.0,1287.0
0.6549306241636756,0.162200751,0.127640363,0.233600134,0.0,1287.0
0.7177111816391192,0.206418344,0.069966383,0.157265294,0.0,1287.0
0.7568295449815124,0.31672757,0.056119945,0.132318233,0.0,1287.0
0.7626638444014537,0.469183649,0.072338324,0.148725338,0.0,1287.0
0.7567768262427278,0.572985338,0.116130618,0.200269963,0.0,1287.0
0.7581194368477744,0.631392858,0.15281156,0.253702626,0.0,1287.0
0.757563849605176,0.660911852,0.154643265,0.27072689,0.0,1287.0
0.7570943110088352,0.557232549,0.138471246,0.28668845,0.0,1287.0
0.7556420856678511,0.569471761,0.127656546,0.311745694,0.0,1287.0
0.7563395859004687,0.481646038,0.117551569,0.326086174,0.0,1287.0
0.7541266256011804,0.371549963,0.116278928,0.338869306,0.0,1287.0
0.7537110737394288,0.326304242,0.116010162,0.344306767,0.0,1287.0
0.7506529736033154,0.231658505,0.101179708,0.299973832,0.0,1287.0
