Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.7509726179638553,0.162340169,0.085844765,0.270310606,0.0,1287.0
0.7511959796764958,0.101077539,0.077611658,0.259318169,0.0,1287.0
0.7463677461427782,0.062274701,0.097462912,0.302106609,0.0,1287.0
0.7206880681445356,0.036255771,0.126487978,0.344962629,0.0,1287.0
0.6900265546770105,0.015218659,0.163363595,0.412565975,0.0,1287.0
0.6463865520586617,0.001034571,0.206421857,0.47607168,0.0,1287.0
0.6304321148943853,0.0,0.245645607,0.534006159,0.0,1287.0
0.6230505742934007,0.0,0.298560296,0.601794264,0.0,1287.0
0.6204337044971929,0.0,0.38354185,0.671457337,0.0,1287.0
0.6199909247389426,0.001694499,0.473910137,0.708281299,0.0,1287.0
0.640123109931503,0.01200667,0.573902293,0.7415252649999999,0.0,1287.0
0.7174357120515505,0.04027824,0.618318188,0.757174386,0.0,1287.0
0.7562354633120398,0.082488167,0.618088647,0.777990618,0.0,1287.0
0.7655260454382034,0.154207356,0.624796359,0.79191566,0.0,1287.0
0.761750540411465,0.228079329,0.639134224,0.81328975,0.0,1287.0
0.7575330538135787,0.281359987,0.667959829,0.829712385,0.0,1287.0
0.7556485169325681,0.335065683,0.688990648,0.859157388,0.0,1287.0
0.7577118180879798,0.406350785,0.569330524,0.913282572,0.0,1287.0
0.7597332916381967,0.401584418,0.610434852,0.924293827,0.0,1287.0
0.7634745745335897,0.39846266,0.640267035,0.865623306,0.0,1287.0
0.7628511526416683,0.373814952,0.661377376,0.796686494,0.0,1287.0
0.762050750297846,0.334892259,0.655485642,0.805397359,0.0,1287.0
0.7599636010674942,0.262611917,0.627195827,0.780259184,0.0,1287.0
0.7593817723140879,0.170576187,0.604363761,0.733850593,0.0,1287.0
0.7568363520181617,0.106219541,0.599114215,0.737456037,0.0,1287.0
0.7524412272111822,0.060867252,0.59169674,0.753496405,0.0,1287.0
0.7275281520906847,0.044293774,0.578568587,0.744359872,0.0,1287.0
0.6941913225361119,0.010544475,0.570033962,0.701192726,0.0,1287.0
0.628537344011733,0.0,0.576183468,0.67226639,0.0,1287.0
0.6096242352768416,0.0,0.545269398,0.704246299,0.0,1287.0
0.5972778996196211,0.0,0.559785435,0.656154638,0.0,1287.0
0.5905832966836382,0.0,0.549306919,0.614592451,0.0,1287.0
0.5906068158174576,0.007747573,0.540591974,0.604451056,0.0,1287.0
0.5987056672722975,0.054975176,0.538118007,0.570750588,0.0,1287.0
0.6080303783683787,0.090697135,0.53277904,0.560768437,0.0,1287.0
0.6362366989451902,0.157253751,0.510017558,0.542166736,0.0,1287.0
0.6584902316463708,0.220812342,0.518589453,0.533569538,0.0,1287.0
0.6808933297047562,0.302931505,0.521762007,0.530188751,0.0,1287.0
0.6875476072479308,0.385945229,0.545990768,0.557774121,0.0,1287.0
0.6890448526924225,0.438800907,0.52250332,0.5536594,0.0,1287.0
0.6898334254106911,0.49556635,0.449934328,0.534742702,0.0,1287.0
0.6929471079053057,0.5404263505,0.48639197300000003,0.5812022605,0.0,1287.0
0.6942264844099101,0.462103495,0.466382704,0.578072261,0.0,1287.0
0.6979747143967157,0.38643863,0.435547597,0.55417674,0.0,1287.0
0.6978988053401834,0.285908699,0.37489545,0.500572269,0.0,1287.0
0.6983103668916661,0.239596008,0.321058445,0.440710572,0.0,1287.0
0.7001030803684059,0.151096361,0.283942379,0.402531996,0.0,1287.0
0.6939252416196486,0.110853082,0.243950819,0.399136572,0.0,1287.0
0.6907759752112123,0.038972212,0.215098846,0.400264248,0.0,1287.0
0.681425116390995,0.006729588,0.208196157,0.394806439,0.0,1287.0
0.6283093354821202,0.0,0.199140986,0.388307458,0.0,1287.0
0.6056049009718505,0.0,0.1712974015,0.313427589,0.0,1287.0
0.5980796634020353,0.0016409935,0.135975426,0.2499272885,0.0,1287.0
0.598011922633171,0.050764597,0.105622782,0.194535598,0.0,1287.0
0.6005787496119178,0.143108646,0.072994143,0.170843786,0.0,1287.0
0.6082354785029798,0.201813328,0.040703962,0.157082423,0.0,1287.0
0.6359460190351668,0.327969036,0.029204891,0.14574806,0.0,1287.0
0.6584902316463708,0.462669857,0.028923405,0.127955425,0.0,1287.0
0.6813926774569053,0.49206699,0.035526487,0.132261108,0.0,1287.0
0.6893183508841471,0.482602284,0.045648068,0.158409888,0.0,1287.0
0.6909278877361933,0.375447577,0.053965514,0.187261931,0.0,1287.0
0.6914359670274999,0.362215804,0.043363708,0.202928162,0.0,1287.0
0.6915878320339004,0.38122817,0.055420846,0.251740009,0.0,1287.0
0.6941119396212511,0.387343427,0.076115172,0.303526841,0.0,1287.0
0.6944443064564615,0.382140958,0.096275596,0.337125691,0.0,1287.0
0.698056914037957,0.359750549,0.100867087,0.352125319,0.0,1287.0
0.7004826731696477,0.296794757,0.108180479,0.36753478,0.0,1287.0
0.7035576267707082,0.26209565,0.120426766,0.38444623,0.0,1287.0
0.7066863313891892,0.200551383,0.133006184,0.390881012,0.0,1287.0
0.7039372189467057,0.147949388,0.162647866,0.395385509,0.0,1287.0
0.7004466196972218,0.09237515,0.199358175,0.397758007,0.0,1287.0
0.6834257936845765,0.032799168,0.230934053,0.408757255,0.0,1287.0
0.6469969232225609,0.001335278,0.250697506,0.419129823,0.0,1287.0
0.6304396259563186,0.0,0.212206712,0.357336034,0.0,1287.0
0.6221153475437977,0.0,0.22084362600000002,0.3336015235,0.0,1287.0
0.6224022953382603,0.0225067135,0.2045281245,0.3269098615,0.0,1287.0
0.6567894353605742,0.095294742,0.175553339,0.336638599,0.0,1287.0
0.7180624664965481,0.128776632,0.144892627,0.338001773,0.0,1287.0
0.7566682906787621,0.193578422,0.106891463,0.317277206,0.0,1287.0
0.7625989202651832,0.2787056,0.084257003,0.299551859,0.0,1287.0
0.7566328943382842,0.362795477,0.072970887,0.278855717,0.0,1287.0
0.756985916750122,0.425402024,0.06806757,0.271169757,0.0,1287.0
0.758370870787059,0.490830911,0.06152399,0.272139445,0.0,1287.0
0.7587290101997177,0.512881658,0.049144608,0.229379237,0.0,1287.0
0.7581937965484863,0.530070013,0.04561835,0.249813359,0.0,1287.0
0.7598352080514793,0.5200144605,0.047409154999999994,0.26426198749999996,0.0,1287.0
0.7591826338230753,0.450000316,0.049671337,0.264808582,0.0,1287.0
0.7569020270730522,0.356699463,0.050637652,0.2485131,0.0,1287.0
0.7595358438082568,0.257045937,0.055048987,0.232792502,0.0,1287.0
0.7616088625133702,0.200539914,0.066447242,0.238119333,0.0,1287.0
0.757664873481964,0.145841246,0.092107319,0.273585348,0.0,1287.0
0.729731394215027,0.108481928,0.124149887,0.315537903,0.0,1287.0
0.6931064839736394,0.034955728,0.147492122,0.341009014,0.0,1287.0
0.6464162205344622,0.001258248,0.162490372,0.38279591,0.0,1287.0
0.630109700700801,0.0,0.193590674,0.421064991,0.0,1287.0
0.6222465102678083,0.0,0.19466207,0.445109734,0.0,1287.0
0.6190354415062636,0.0014855685,0.198455473,0.493332998,0.0,1287.0
0.6239376360848127,0.044010158,0.182785626,0.553530415,0.0,1287.0
0.6562152114557729,0.123778881,0.15132825,0.530684258,0.0,1287.0
0.7181926436476855,0.171488624,0.099912499,0.435666552,0.0,1287.0
0.7567897825588337,0.258977801,0.083337985,0.372042793,0.0,1287.0
0.7669102485565205,0.341116775,0.079367553,0.321396182,0.0,1287.0
0.7605120999134276,0.398285039,0.087546237,0.280907329,0.0,1287.0
0.7606307750671187,0.506411556,0.113225272,0.271066655,0.0,1287.0
0.7614484535411561,0.597243663,0.13867253,0.269195202,0.0,1287.0
0.766998598102463,0.631389653,0.135391531,0.245333845,0.0,1287.0
0.7677283021772456,0.569652362,0.145338369,0.283448541,0.0,1287.0
0.7726225865377859,0.478171681,0.150848093,0.314296437,0.0,1287.0
0.7713614715486967,0.412991556,0.156278061,0.322316204,0.0,1287.0
0.7700779646790603,0.382035228,0.16254657,0.337835889,0.0,1287.0
0.7656055696583165,0.322656534,0.155799285,0.345574476,0.0,1287.0
0.767551181045337,0.256025884,0.148147312,0.370284502,0.0,1287.0
0.7663083275717628,0.185386553,0.140444877,0.406346059,0.0,1287.0
0.7612031219879922,0.130957309,0.157992317,0.448520139,0.0,1287.0
0.7331449108240904,0.096691907,0.20056731,0.493495789,0.0,1287.0
0.6972754303415979,0.033258139,0.238928576,0.530232023,0.0,1287.0
0.6464920358043226,0.001263918,0.273388436,0.562964191,0.0,1287.0
0.6304321148943853,0.0,0.313172505,0.632402824,0.0,1287.0
0.6226122073231138,0.0,0.305253983,0.649019021,0.0,1287.0
0.6192989874627709,0.0019184285,0.317795661,0.631681662,0.0,1287.0
0.6240724604280691,0.053891976,0.302808173,0.575803807,0.0,1287.0
0.6562152114557729,0.142742528,0.263742373,0.525859945,0.0,1287.0
0.7181926436476855,0.208150523,0.210582558,0.529938633,0.0,1287.0
0.7573295498656097,0.318785371,0.203059555,0.519183929,0.0,1287.0
0.7669755953580591,0.464330129,0.206388152,0.48394281,0.0,1287.0
0.7612763549981519,0.593377591,0.224217816,0.459108274,0.0,1287.0
0.7611705423738947,0.727064069,0.259009956,0.451701048,0.0,1287.0
0.7663134914659196,0.818274461,0.291559942,0.456775248,0.0,1287.0
0.7720882182170911,0.863552603,0.302370797,0.452052283,0.0,1287.0
0.7816851601343368,0.863956238,0.326703895,0.456326418,0.0,1287.0
0.7894152164474748,0.832539482,0.338578746,0.472802665,0.0,1287.0
0.7923840754390178,0.769986713,0.336606052,0.481940316,0.0,1287.0
0.7934164772479658,0.679532069,0.316164652,0.499671886,0.0,1287.0
0.7903418050069212,0.558723163,0.259321699,0.496001875,0.0,1287.0
0.7908673948951228,0.425248887,0.208055875,0.487389858,0.0,1287.0
0.785133509738602,0.290383078,0.156708255,0.471583487,0.0,1287.0
0.7724961652302373,0.201106533,0.13604699,0.459938003,0.0,1287.0
0.7389942798864784,0.145288268,0.137413891,0.447260692,0.0,1287.0
0.7029180560643682,0.031842697,0.141105976,0.436625666,0.0,1287.0
0.6494479853730958,0.0,0.142542401,0.422480355,0.0,1287.0
0.6305955756849042,0.0,0.149342275,0.447075687,0.0,1287.0
0.6214172605504984,0.0,0.1337912925,0.4428381425,0.0,1287.0
0.6215017370195122,0.019959465,0.1284644235,0.4604216185,0.0,1287.0
0.6568911169945547,0.132662934,0.123790255,0.472244576,0.0,1287.0
0.7184823844405005,0.181723542,0.118196604,0.485761833,0.0,1287.0
0.7609132867832609,0.271702913,0.086456819,0.474062,0.0,1287.0
0.7718211043967476,0.385794272,0.099109844,0.457832822,0.0,1287.0
0.7697566765507836,0.491343249,0.117570326,0.460773728,0.0,1287.0
0.7765030594834895,0.578389148,0.132663221,0.460536256,0.0,1287.0
0.7895254414220243,0.626229071,0.152264395,0.454474334,0.0,1287.0
0.8016152262016638,0.637206657,0.157240308,0.422361819,0.0,1287.0
0.8156315155222722,0.613705579,0.200598343,0.42665595,0.0,1287.0
0.8233403529135068,0.587854234,0.231777478,0.430543425,0.0,1287.0
0.8183189901134699,0.51928341,0.244066457,0.436450711,0.0,1287.0
0.8162581299125065,0.415023657,0.240991494,0.43309302,0.0,1287.0
0.7937678089987309,0.306442053,0.221417114,0.427153717,0.0,1287.0
0.7919495574112227,0.198510421,0.206319447,0.434808418,0.0,1287.0
0.7832157361115458,0.113531992,0.218674951,0.431095025,0.0,1287.0
0.7684808214230883,0.05835257,0.231685382,0.415229911,0.0,1287.0
0.7379918285385912,0.023063672,0.224051709,0.433881635,0.0,1287.0
0.7046008253013297,0.003822521,0.214287169,0.467602205,0.0,1287.0
0.6521313283487723,0.0,0.211187702,0.518767084,0.0,1287.0
0.6341278612343307,0.0,0.197331326,0.57971429,0.0,1287.0
0.625549191226039,0.0,0.21226883,0.742486739,0.0,1287.0
0.6210511175395678,0.0,0.239332422,0.867976115,0.0,1287.0
0.6226594099050019,0.004411229,0.29541072349999997,0.899926,0.0,1287.0
0.6564254286537191,0.020368806,0.360618938,0.907932916,0.0,1287.0
0.7183697178862583,0.039555299,0.405124435,0.905409214,0.0,1287.0
0.7568413277137301,0.07081734,0.481288161,0.911527076,0.0,1287.0
0.7634050967417744,0.133636859,0.558919244,0.919880234,0.0,1287.0
0.7561492264671938,0.21479628,0.618457462,0.922146431,0.0,1287.0
0.7558211319275124,0.260438939,0.650800166,0.913821801,0.0,1287.0
0.7582639314722497,0.331253683,0.675615712,0.89868234,0.0,1287.0
0.7577118180879798,0.386426173,0.637596884,0.885900679,0.0,1287.0
0.7555277759711165,0.390775877,0.649219726,0.892867091,0.0,1287.0
0.7560121015993994,0.438162159,0.674111718,0.879586061,0.0,1287.0
0.7534095026958157,0.432442849,0.68917883,0.86315968,0.0,1287.0
0.7533294626490068,0.474128694,0.696366324,0.84747703,0.0,1287.0
0.7505980014834264,0.377341996,0.693221027,0.834592793,0.0,1287.0
0.7506594986547044,0.314980497,0.684663431,0.827337775,0.0,1287.0
0.7489652743136326,0.227734641,0.65525321,0.819397563,0.0,1287.0
0.7455455615317764,0.161059204,0.603134415,0.813009159,0.0,1287.0
0.7218425720721673,0.114746188,0.586356981,0.803846022,0.0,1287.0
0.6916256224354906,0.031522861,0.582317008,0.797419525,0.0,1287.0
0.628439042449409,0.001027426,0.578302219,0.79228715,0.0,1287.0
0.6094025168317424,0.0,0.610226046,0.807461377,0.0,1287.0
0.5974002368302291,0.0,0.609712349,0.831249473,0.0,1287.0
0.5910494078147909,0.0,0.601746429,0.858342978,0.0,1287.0
0.5920938272915697,0.025088856,0.5687724015,0.8672740955,0.0,1287.0
0.5988846663260006,0.148795191,0.52434114,0.866493456,0.0,1287.0
0.6087598007705235,0.203080626,0.519785317,0.861908858,0.0,1287.0
0.635911279826637,0.315234189,0.541292646,0.860544484,0.0,1287.0
0.6588068248138503,0.421736008,0.530732992,0.848318946,0.0,1287.0
0.6810804972649628,0.500302637,0.546537866,0.845944562,0.0,1287.0
0.6861166477221863,0.549059769,0.549791811,0.847291668,0.0,1287.0
0.6888769795516113,0.573323315,0.543094609,0.834538841,0.0,1287.0
0.6898334254106911,0.579561722,0.453649898,0.725245808,0.0,1287.0
0.6919633876315376,0.585648984,0.454862545,0.704370588,0.0,1287.0
0.6939883819334189,0.541124647,0.459854799,0.683843261,0.0,1287.0
0.6945232198127181,0.441177359,0.460820895,0.668085809,0.0,1287.0
0.6978378246208455,0.346349842,0.456535896,0.656932291,0.0,1287.0
0.696839410476563,0.278617852,0.439087032,0.655356146,0.0,1287.0
0.6979873893528057,0.20291303,0.400780588,0.63277013,0.0,1287.0
0.6995779600388083,0.175977076,0.332109985,0.582266171,0.0,1287.0
0.6941548470236623,0.131300099,0.281578848,0.533473469,0.0,1287.0
0.6899866990929042,0.096000832,0.265688358,0.50394809,0.0,1287.0
0.6777799760887379,0.019095227,0.257078639,0.480075779,0.0,1287.0
0.6340692745761051,0.0,0.262423994,0.468505195,0.0,1287.0
0.6139610078297509,0.0,0.30525687,0.512493668,0.0,1287.0
0.6024698586877512,0.0,0.297833941,0.487816924,0.0,1287.0
0.5962473757324674,0.0014172975,0.29461122,0.46526638,0.0,1346.0
0.5974014573699777,0.050232872,0.282490424,0.443423943,0.0,1346.0
0.6045335354275218,0.156619087,0.257090335,0.437524323,0.0,1346.0
0.6140957383238108,0.218359682,0.239215717,0.426426006,0.0,1346.0
0.6421945091596275,0.329176974,0.269006204,0.43570905,0.0,1346.0
0.6681005994383266,0.448462478,0.331904969,0.443067968,0.0,1346.0
0.6948837057679085,0.577786149,0.411007473,0.478390865,0.0,1346.0
0.7079183875158455,0.561316099,0.428924544,0.527971664,0.0,1346.0
0.714188331654134,0.52644535,0.430123568,0.561460953,0.0,1346.0
0.7159345231901261,0.637031783,0.349226515,0.576610469,0.0,1346.0
0.7174480112357083,0.686687554,0.390417548,0.613983896,0.0,1346.0
0.723627305553614,0.69040012,0.404371593,0.647893171,0.0,1346.0
0.7286667885639135,0.663739441,0.40214465,0.670288071,0.0,1346.0
0.7363451590421473,0.618923229,0.3970608,0.688805369,0.0,1346.0
0.7406836216934093,0.514734217,0.389939685,0.691993343,0.0,1346.0
0.7441060105216379,0.418727175,0.381821378,0.688758244,0.0,1346.0
0.7473055078210749,0.298543431,0.341691679,0.677437405,0.0,1346.0
0.7440004798826411,0.213709702,0.362113528,0.679119903,0.0,1346.0
0.7386066595713632,0.152452681,0.387065334,0.678155035,0.0,1346.0
0.7114061706641934,0.035148275,0.413491418,0.666727377,0.0,1346.0
0.6469290885732377,0.001002853,0.422231062,0.647231761,0.0,1346.0
0.6299405132960937,0.0,0.389812068,0.621445907,0.0,1346.0
0.6231349803598861,0.0,0.407915602,0.615479349,0.0,1346.0
0.6199932250133828,0.0015076895,0.416084793,0.6130538139999999,0.0,1346.0
0.6235909984820271,0.05344692,0.394278618,0.610250523,0.0,1346.0
0.6547265099770946,0.14119114,0.359963488,0.600333084,0.0,1346.0
0.714638011860559,0.186827041,0.34951192,0.591155717,0.0,1346.0
0.7574567689851143,0.273320639,0.348951774,0.602548765,0.0,1346.0
0.7701127970490177,0.383898168,0.353687023,0.609265469,0.0,1346.0
0.7698266239012032,0.486450009,0.362629837,0.628737987,0.0,1346.0
0.7661677757389757,0.565340499,0.376279087,0.659738055,0.0,1346.0
0.7658627308370342,0.589478731,0.388120927,0.679801359,0.0,1346.0
0.765702462544828,0.584788993,0.309592148,0.645013695,0.0,1346.0
0.7659569014090815,0.572984835,0.331284673,0.628861252,0.0,1346.0
0.7675971396408084,0.517753875,0.328738648,0.61045035,0.0,1346.0
0.7669214216753706,0.437613768,0.316312567,0.582098962,0.0,1346.0
0.7674254168697364,0.356116829,0.289026512,0.550341264,0.0,1346.0
0.7666498479861542,0.273022878,0.260402668,0.50688251,0.0,1346.0
0.7681748374039382,0.187457698,0.225839666,0.452857863,0.0,1346.0
0.7700290011586199,0.119999629,0.208557926,0.390686005,0.0,1346.0
0.7662953706304125,0.074472002,0.206544749,0.360013432,0.0,1346.0
0.7369296169485902,0.068685846,0.206877181,0.336120642,0.0,1346.0
0.7013220394989484,0.021533484,0.211141698,0.317376317,0.0,1346.0
0.6474344449248358,0.0,0.207756602,0.305488059,0.0,1346.0
0.6304112717444141,0.0,0.188582469,0.296204187,0.0,1346.0
0.6231349803598861,0.0,0.19493513,0.285526289,0.0,1346.0
0.620449829927468,0.0012431215,0.1851906925,0.250117475,0.0,1346.0
0.6244941152386613,0.02949456,0.167015743,0.261540577,0.0,1346.0
0.6557664228479759,0.058437759,0.1464791,0.274596208,0.0,1346.0
0.7151016350188784,0.071697251,0.11923537,0.272769484,0.0,1346.0
0.7571935047950314,0.102327039,0.099572302,0.233039321,0.0,1346.0
0.768053815082471,0.123126292,0.092699476,0.197978311,0.0,1346.0
0.7656053814597282,0.142179565,0.095040795,0.218643299,0.0,1346.0
0.7662412907343957,0.167351079,0.102605442,0.27881654,0.0,1346.0
0.7659296738877293,0.165801708,0.103273015,0.350265486,0.0,1346.0
0.7660445938230759,0.173037123,0.079984534,0.323546916,0.0,1346.0
0.766211997405283,0.181699108,0.075620915,0.320337804,0.0,1346.0
0.7691916068504079,0.179108766,0.071066785,0.332293752,0.0,1346.0
0.7663831568310788,0.171281851,0.064058492,0.327397003,0.0,1346.0
0.7655026675471118,0.136453198,0.054978357,0.320592642,0.0,1346.0
0.764086072388041,0.105545147,0.04820805,0.315183314,0.0,1346.0
0.7641226892057432,0.07779264,0.037720121,0.275966569,0.0,1346.0
0.7655601275147852,0.058706637,0.032527472,0.222083918,0.0,1346.0
0.7610206018700023,0.044175784,0.032136804,0.161119039,0.0,1346.0
0.7324176483290005,0.030897681,0.035359058,0.118081625,0.0,1346.0
0.6991218485676666,0.006842578,0.041977726,0.106544004,0.0,1346.0
0.6474257602790144,0.0,0.045921576,0.109056442,0.0,1346.0
0.6297459284606258,0.0,0.035566488,0.136952217,0.0,1346.0
0.6196927572449162,0.0,0.02555685,0.12253570800000001,0.0,1346.0
0.620424292160584,0.005835685,0.0160288245,0.174282803,0.0,1346.0
0.6542843402073585,0.043017848,0.014569165,0.25648389,0.0,1346.0
0.7145441232737718,0.068411022,0.016889004,0.278363961,0.0,1346.0
0.7576505560086262,0.109822627,0.022806183,0.297515894,0.0,1346.0
0.7681870434266685,0.186056961,0.030735003,0.299612097,0.0,1346.0
0.773881307465763,0.22466409,0.034616337,0.287230493,0.0,1346.0
0.7764186533544798,0.283750052,0.036634013,0.299554536,0.0,1346.0
0.77912298078538,0.321071055,0.040016921,0.3501087,0.0,1346.0
0.7791967302474798,0.319599952,0.035029757,0.326954902,0.0,1346.0
0.7813209652288935,0.363226559,0.042256873,0.37998264,0.0,1346.0
0.7855440852795406,0.345491614,0.049027161,0.441251471,0.0,1346.0
0.7855114587721072,0.364238943,0.052108912,0.482114537,0.0,1346.0
0.7862139822188736,0.362112532,0.055544516,0.529930061,0.0,1346.0
0.7855499063056455,0.343660469,0.060259152,0.565180122,0.0,1346.0
0.7873346866804282,0.270005191,0.069291598,0.580296994,0.0,1346.0
0.7897504931704931,0.16066808,0.076787448,0.576409335,0.0,1346.0
0.7845669844690778,0.108343388,0.095882139,0.559483316,0.0,1346.0
0.7518891607202484,0.075100562,0.124666375,0.561454765,0.0,1346.0
0.7039267035850482,0.016163857,0.156935241,0.582001857,0.0,1346.0
0.6469734509195529,0.0,0.179524794,0.590465377,0.0,1346.0
0.6266050650253727,0.0,0.1786004695,0.588588122,0.0,1346.0
0.6200316725156589,0.0006082315,0.1873776485,0.6073363254999999,0.0,1346.0
0.6398524988686873,0.033218034,0.196773333,0.592265948,0.0,1346.0
0.7156419187775946,0.088537865,0.197885946,0.573652655,0.0,1346.0
0.7571856179611661,0.166078891,0.217626839,0.573710687,0.0,1346.0
0.7743859597920769,0.244772357,0.258028231,0.587038461,0.0,1346.0
0.776142714208307,0.258799967,0.31928933,0.591868902,0.0,1346.0
0.7781686476273966,0.317125155,0.386995116,0.629055269,0.0,1346.0
0.7818591362865132,0.319733612,0.43951122,0.67769887,0.0,1346.0
0.7834720056916356,0.402231718,0.432282425,0.700690561,0.0,1346.0
0.7839775502418218,0.377493369,0.485854925,0.713080265,0.0,1346.0
0.7874761301118431,0.317756438,0.528788343,0.746405155,0.0,1346.0
0.7877238088327835,0.272822392,0.53465912,0.754198321,0.0,1346.0
0.7876247557265951,0.18704081,0.53932463,0.730615529,0.0,1346.0
0.7862538853215603,0.101993961,0.530637335,0.703467439,0.0,1346.0
0.7873346866804282,0.063016196,0.518967733,0.692308246,0.0,1346.0
0.789250910951664,0.040019897,0.51504963,0.68140709,0.0,1346.0
0.7850535159598846,0.025308177,0.516665393,0.678617651,0.0,1346.0
0.754074048167648,0.023592792,0.508642709,0.666614665,0.0,1346.0
0.7143016084469884,0.005791047,0.503875186,0.67850647,0.0,1346.0
0.6514422782952962,0.0,0.504050524,0.71744171,0.0,1346.0
0.6308563045086223,0.0,0.49310536,0.748447554,0.0,1346.0
0.622747125578091,0.0,0.48286213,0.736521764,0.0,1346.0
0.6203435712537991,0.0,0.469033318,0.730766164,0.0,1346.0
0.6221153006191995,0.010971232,0.440578119,0.721078648,0.0,1346.0
0.6553596025253818,0.044261051,0.433605536,0.703493411,0.0,1346.0
0.714956107490523,0.079295189,0.432857289,0.688003599,0.0,1346.0
0.7570329551428097,0.125739542,0.417843595,0.669353546,0.0,1346.0
0.7712938250979621,0.216855942,0.362825408,0.666777523,0.0,1346.0
0.7743054032933279,0.208402505,0.321441744,0.675738668,0.0,1346.0
0.7759693951880786,0.294222066,0.287909687,0.683997496,0.0,1346.0
0.7769684664643093,0.363091177,0.258640858,0.686908827,0.0,1346.0
0.7779251936834048,0.372686426,0.223525075,0.642589198,0.0,1346.0
0.7801572133101643,0.393968028,0.227412131,0.653095539,0.0,1346.0
0.7859678059604177,0.413672753,0.240665693,0.664927408,0.0,1346.0
0.7876844690753727,0.460120347,0.241833867,0.649975031,0.0,1346.0
0.7928713584736891,0.397033603,0.237568487,0.636925122,0.0,1346.0
0.7931126528232484,0.329843905,0.215133545,0.61773716,0.0,1346.0
0.7983276144482088,0.25098097,0.196532006,0.6112467,0.0,1346.0
0.8012388258987345,0.183610341,0.181152436,0.608603853,0.0,1346.0
0.7934761899714992,0.112742121,0.203938897,0.619948865,0.0,1346.0
0.7631084082323022,0.080286576,0.254658838,0.623993771,0.0,1346.0
0.7170207229098307,0.018005151,0.316348914,0.626722858,0.0,1346.0
0.6403691691754545,0.0,0.355468248,0.634997877,0.0,1346.0
0.6197457810092202,0.0,0.419660075,0.699624231,0.0,1346.0
0.6038428890936272,0.0,0.4010900055,0.69237879,0.0,1346.0
0.5979255448894816,0.016123916999999998,0.370086692,0.6952693575,0.0,1346.0
0.6105154751394395,0.106606926,0.317840139,0.712269927,0.0,1346.0
0.6215274156539773,0.156707866,0.266443658,0.694803534,0.0,1346.0
0.6495198572260233,0.233020662,0.230458093,0.675536319,0.0,1346.0
0.684664750634554,0.323395982,0.235280933,0.673764246,0.0,1346.0
0.7203598798181823,0.434936098,0.280108278,0.699564529,0.0,1346.0
0.730928383505046,0.524950465,0.311497949,0.718207491,0.0,1346.0
0.7388567323534158,0.564616882,0.336783775,0.743194089,0.0,1346.0
0.7452940331805754,0.596006647,0.300389901,0.706623576,0.0,1346.0
0.7493893232478614,0.597686502,0.326254557,0.682760721,0.0,1346.0
0.7515691874811122,0.527803967,0.309139252,0.677678213,0.0,1346.0
0.7551059804179919,0.48685255,0.305813607,0.686985045,0.0,1346.0
