Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.807455956886322,0.0,0.460886091,0.426650318,0.0,2155.0
0.7630930103365037,0.0,0.476463559,0.405272345,0.0,2155.0
0.7519621123703922,0.0,0.473152775,0.460465367,0.0,2155.0
0.7411371984234307,0.0,0.476812044,0.5358751685,0.0,2155.0
0.7502091610037092,0.0,0.455250182,0.593564261,0.0,2155.0
0.8384839655337307,0.0,0.435752825,0.583486332,0.0,2155.0
0.874811060575094,0.0,0.422031738,0.574231092,0.0,2155.0
0.8566453537726021,0.0,0.398619802,0.53848831,0.0,2155.0
0.8535541575704512,0.0,0.379156219,0.498074815,0.0,2155.0
0.858974172499201,0.024106896,0.352783931,0.451504832,0.0,2155.0
0.8576223607963929,0.163220569,0.325771352,0.407044788,0.0,2155.0
0.8567783001315395,0.233586657,0.287021604,0.311960392,0.0,2155.0
0.8559919814196199,0.25548712,0.25675004,0.260966614,0.0,2155.0
0.8568313477489204,0.226514459,0.243690714,0.211237396,0.0,2155.0
0.859101486030622,0.089136092,0.235639621,0.166958052,0.0,2155.0
0.8635837392810752,0.001291945,0.2055576,0.126102683,0.0,2155.0
0.8715344337419006,0.0,0.168742151,0.089139227,0.0,2155.0
0.8726620390267763,0.0,0.130950483,0.058163398,0.0,2155.0
0.8656089211563004,0.0,0.0904087955,0.041499532,0.0,2155.0
0.8419489335110188,0.0,0.072794946,0.0438875935,0.0,2155.0
0.8060886541262878,0.0,0.076640331,0.07401183,0.0,2155.0
0.7620821088094749,0.0,0.101821035,0.159402324,0.0,2155.0
0.7506979461882427,0.0,0.108981948,0.209126329,0.0,2155.0
0.7446312952905334,0.0,0.1352962835,0.304077088,0.0,2155.0
0.7589202377849524,0.0,0.187734392,0.4014566055,0.0,2155.0
0.8458533945864259,0.0,0.23488309,0.409748589,0.0,2155.0
0.8809854723588585,0.0,0.272103137,0.40929424,0.0,2155.0
0.8625934933306738,0.0,0.316671579,0.427749854,0.0,2155.0
0.8574671626116717,0.0,0.358130087,0.455746817,0.0,2155.0
0.8623539828036147,0.005455064,0.4019551,0.486218423,0.0,2155.0
0.8638056923179032,0.037213151,0.44004099,0.53931852,0.0,2155.0
0.8619258497724451,0.078342946,0.433189022,0.567799653,0.0,2155.0
0.8600204697414632,0.109644314,0.474226236,0.623364064,0.0,2155.0
0.8568722831302431,0.087442587,0.503688766,0.671050281,0.0,2155.0
0.8569974370672315,0.028132521,0.538635513,0.710842711,0.0,2155.0
0.8600088276892534,0.0,0.563990571,0.728471113,0.0,2155.0
0.8659766837067442,0.0,0.578216359,0.734072923,0.0,2155.0
0.8666835732357115,0.0,0.582459941,0.735588419,0.0,2155.0
0.8650418325415001,0.0,0.592477151,0.73853876,0.0,2155.0
0.8473719527394931,0.0,0.598606192,0.7428282855,0.0,2155.0
0.8244204502470905,0.0,0.590096537,0.739268945,0.0,2155.0
0.793616272245682,0.0,0.573713861,0.723221191,0.0,2155.0
0.743621638000019,0.0,0.57956471,0.648010557,0.0,2155.0
0.7295584978600667,0.0,0.5545955215,0.5886434505,0.0,2155.0
0.7287395057473776,0.0,0.5578824929999999,0.560598508,0.0,2155.0
0.7386684384152793,0.0,0.583129659,0.6058938305,0.0,2155.0
0.7803621256213236,0.0,0.5641070340000001,0.6383667264999999,0.0,2155.0
0.8091785354392982,0.0,0.537339202,0.665933049,0.0,2155.0
0.8244704929395027,0.01488351,0.51870834,0.657601834,0.0,2155.0
0.8287073208501202,0.177857536,0.49302883,0.645768704,0.0,2155.0
0.8269195830689491,0.296854598,0.474561529,0.632878345,0.0,2155.0
0.8249469786272561,0.323515067,0.441141785,0.623122289,0.0,2155.0
0.8252994376938178,0.262371987,0.430419783,0.652925387,0.0,2155.0
0.8278746202522163,0.087914382,0.42833202,0.675736216,0.0,2155.0
0.8355078774655148,0.0,0.420064518,0.65600529,0.0,2155.0
0.8477983957348344,0.0,0.39729958,0.604107966,0.0,2155.0
0.8503148046869079,0.0,0.360852785,0.546652143,0.0,2155.0
0.8498855449651862,0.0,0.334445367,0.506002626,0.0,2155.0
0.8369688346582784,0.0,0.2994110965,0.453675107,0.0,2155.0
0.7950796944648064,0.0,0.264601015,0.4387998915,0.0,2155.0
0.7570490101705563,0.0,0.282179929,0.45186533,0.0,2155.0
0.7440144925492951,0.0,0.2996183635,0.4798668105,0.0,2155.0
0.7392046377644326,0.0,0.344360022,0.5736976335,0.0,2155.0
0.7471950474419786,0.0,0.37326895299999996,0.642471998,0.0,2155.0
0.7724086141214953,0.0,0.371301489,0.63976547,0.0,2155.0
0.8041229501952938,0.0,0.34987220500000005,0.6344888615,0.0,2155.0
0.8273886521066857,0.018955892,0.333437077,0.613534372,0.0,2155.0
0.8314908429972928,0.174728766,0.308009497,0.580566143,0.0,2155.0
0.8311933091572843,0.26223772,0.302027962,0.549113812,0.0,2155.0
0.8293834139622458,0.268953411,0.278303538,0.481420163,0.0,2155.0
0.8284649935966807,0.207218684,0.272573813,0.449964787,0.0,2155.0
0.8302866246306009,0.057658947,0.276954828,0.455479684,0.0,2155.0
0.8384278204551979,0.0,0.28011384,0.459629692,0.0,2155.0
0.8497396416648983,0.0,0.268028698,0.452380622,0.0,2155.0
0.8524990343771152,0.0,0.245256729,0.454348181,0.0,2155.0
0.8480387043864714,0.0,0.21831502549999998,0.433361105,0.0,2155.0
0.8321847755849099,0.0,0.193726556,0.376087622,0.0,2155.0
0.7952398452110503,0.0,0.17658928499999998,0.3547101595,0.0,2155.0
0.7656327033929968,0.0,0.201350386,0.38945861,0.0,2155.0
0.7508968495873309,0.0,0.188807702,0.3906165735,0.0,2155.0
0.7463422080320098,0.0,0.174645689,0.411407191,0.0,2155.0
0.7606765460892463,0.0,0.19092584,0.5045795415,0.0,2155.0
0.8489133260636199,0.0,0.189480045,0.576627926,0.0,2155.0
0.884639813758877,0.0,0.183357034,0.601172146,0.0,2155.0
0.8652804039513509,0.0,0.184019616,0.62392965,0.0,2155.0
0.8616622098104302,0.0,0.193402718,0.643891288,0.0,2155.0
0.8642459369598867,0.013156592,0.205913724,0.645019278,0.0,2155.0
0.8664452831858767,0.108117258,0.208827039,0.656548073,0.0,2155.0
0.8640203218661419,0.17071937,0.255229562,0.748803272,0.0,2155.0
0.8641633146533773,0.176411155,0.258301213,0.783147909,0.0,2155.0
0.8635580135969629,0.135165376,0.276652373,0.790918022,0.0,2155.0
0.8632106246378862,0.036364196,0.300559977,0.793573044,0.0,2155.0
0.8659743365389679,0.0,0.336091842,0.813212462,0.0,2155.0
0.8723978357194853,0.0,0.382440755,0.820842422,0.0,2155.0
0.8728208986431699,0.0,0.416037855,0.816838059,0.0,2155.0
0.8714138803537929,0.0,0.4424847,0.81192695,0.0,2155.0
0.8565480379082002,0.0,0.458913426,0.785989536,0.0,2155.0
0.8361574939749082,0.0,0.456934388,0.769771281,0.0,2155.0
0.8082633069468013,0.0,0.442260967,0.756637555,0.0,2155.0
0.7649889072844638,0.0,0.431402361,0.747180332,0.0,2155.0
0.7509455780158469,0.0,0.397610851,0.7066356845,0.0,2155.0
0.7471165564383679,0.0,0.349426013,0.696918857,0.0,2155.0
0.7756347755970083,0.0,0.316827725,0.712908817,0.0,2155.0
0.8488647852084478,0.0,0.296335039,0.705756195,0.0,2155.0
0.8853588142734139,0.0,0.272757493,0.677086958,0.0,2155.0
0.8665761643622981,0.0,0.253304845,0.654606239,0.0,2155.0
0.8632099675059381,0.0,0.226727162,0.617588569,0.0,2155.0
0.8653450936209416,0.011282883,0.202404087,0.572303862,0.0,2155.0
0.8673877391997259,0.10758215,0.174372,0.534115018,0.0,2155.0
0.866808820959372,0.174378875,0.133887494,0.5047199,0.0,2155.0
0.8660231587541558,0.184075367,0.120291892,0.475420268,0.0,2155.0
0.8654179514844135,0.12878567,0.116334752,0.475627575,0.0,2155.0
0.8657607392693649,0.029364631,0.117564982,0.476550329,0.0,2155.0
0.8679404628226078,0.0,0.116273389,0.476659641,0.0,2155.0
0.8738415646132363,0.0,0.112330929,0.455582025,0.0,2155.0
0.8746730441086715,0.0,0.105143328,0.409759199,0.0,2155.0
0.8729085910571643,0.0,0.100120763,0.341386984,0.0,2155.0
0.8638466276992257,0.0,0.096793957,0.282927729,0.0,2155.0
0.8534443077425893,0.0,0.100472919,0.239141663,0.0,2155.0
0.8386712737739452,0.0,0.11043153,0.216381068,0.0,2155.0
0.8097875923393014,0.0,0.120699031,0.210135542,0.0,2155.0
0.7661627056314908,0.0,0.149187593,0.237046738,0.0,2155.0
0.7553047431370724,0.0,0.154374066,0.26769275,0.0,2155.0
0.7481995170790461,0.0,0.181910952,0.3240700605,0.0,2155.0
0.7626442214160845,0.0,0.22852505350000002,0.369850184,0.0,2155.0
0.8501046812756335,0.0,0.27054485,0.408993155,0.0,2155.0
0.8870521939091939,0.0,0.293441104,0.434624184,0.0,2155.0
0.8678817823777104,0.0,0.312479591,0.464527307,0.0,2155.0
0.864739604365939,0.0,0.328708593,0.501970137,0.0,2155.0
0.8674724273139959,0.007374637,0.35259077,0.548598005,0.0,2155.0
0.8680603590787676,0.094505181,0.370430064,0.596779465,0.0,2155.0
0.8677092149013464,0.142071772,0.334862534,0.640834138,0.0,2155.0
0.8669509684160709,0.168098757,0.340918973,0.680204817,0.0,2155.0
0.8663046375664177,0.150322866,0.364320962,0.722518515,0.0,2155.0
0.8666884551446081,0.041954248,0.40216479,0.750673303,0.0,2155.0
0.8690769872199847,0.0,0.441451648,0.771851886,0.0,2155.0
0.8769625230778597,0.0,0.486590624,0.78521046,0.0,2155.0
0.8766254625323412,0.0,0.516007897,0.794173319,0.0,2155.0
0.8745494864208395,0.0,0.542950782,0.816887079,0.0,2155.0
0.8594762900843946,0.0,0.5704799309999999,0.8603189635,0.0,2155.0
0.8384964529164769,0.0,0.60075438,0.902353135,0.0,2155.0
0.8093869688147444,0.0,0.614234631,0.919655169,0.0,2155.0
0.765566136114234,0.0,0.60817309,0.924154138,0.0,2155.0
0.7538500293230596,0.0,0.619183038,0.929091376,0.0,2155.0
0.7446717379792062,0.0,0.647917351,0.9340131565,0.0,2155.0
0.754522555102807,0.0,0.6835412705,0.9353684840000001,0.0,2155.0
0.8407263129488038,0.0,0.714879654,0.933916887,0.0,2155.0
0.8774454875489106,0.0,0.727848958,0.928018239,0.0,2155.0
0.8607831285770311,0.0,0.752688883,0.91617275,0.0,2155.0
0.8566665726945056,0.0,0.767790879,0.908442639,0.0,2155.0
0.8605012746180815,0.004217626,0.795898928,0.895953437,0.0,2155.0
0.860567653698256,0.025332268,0.819578094,0.891863862,0.0,2155.0
0.8591745314674377,0.040875145,0.809479226,0.91425371,0.0,2155.0
0.858323804445943,0.058585134,0.840669019,0.872978994,0.0,2155.0
0.8588917377660353,0.042402053,0.865836658,0.862890621,0.0,2155.0
0.8600163387511867,0.010546653,0.881121647,0.826420761,0.0,2155.0
0.8622687319693131,0.0,0.887171504,0.860910783,0.0,2155.0
0.8662071807093856,0.0,0.89357648,0.889597281,0.0,2155.0
0.8666835732357115,0.0,0.895548908,0.917042888,0.0,2155.0
0.8601573595173334,0.0,0.8939185030000001,0.913009009,0.0,2155.0
0.8374098774248402,0.0,0.8827514705,0.9271569045,0.0,2155.0
0.80170451423957,0.0,0.869718277,0.927433039,0.0,2155.0
0.7559561440942104,0.0,0.745961674,0.937448446,0.0,2155.0
0.7413102357710211,0.0,0.7876835175,0.937474514,0.0,2155.0
0.7351868995835489,0.0,0.783221909,0.937387693,0.0,2155.0
0.7604175535694481,0.0,0.778937905,0.937293641,0.0,2155.0
0.8359086885634158,0.0,0.783646751,0.936999844,0.0,2155.0
0.8708092364293266,0.0,0.758761086,0.936656161,0.0,2155.0
0.8524883314421137,0.0,0.772046985,0.936696962,0.0,2155.0
0.8498351733941778,0.0,0.7996012555,0.9357488605,0.0,2155.0
0.8517221981229727,0.003476636,0.814178588,0.935458646,0.0,2155.0
0.851490668216451,0.007152501,0.733487603,0.937398815,0.0,2155.0
0.8505893357825127,0.013838009,0.793084908,0.937481541,0.0,2155.0
0.8505203744426375,0.0094379905,0.818889215,0.9374927344999999,0.0,2155.0
0.8537877526594888,0.0,0.828922295,0.937429346,0.0,2155.0
0.8601998911478124,0.0,0.823339008,0.937392482,0.0,2155.0
0.860418746098244,0.0,0.823318674,0.937443813,0.0,2155.0
0.8541169738897225,0.0,0.8275774825,0.9374170905,0.0,2155.0
0.8291611792527798,0.0,0.8224386105,0.937447501,0.0,2155.0
0.7919110629843484,0.0,0.820754748,0.937423293,0.0,2155.0
0.7750576874472462,0.0,0.753615626,0.937438113,0.0,2155.0
0.7663607174319512,0.0,0.782691428,0.937433659,0.0,2155.0
0.7591410413098046,0.0,0.8049775925,0.93742843,0.0,1520.0
0.7646702017285101,0.0,0.806841661,0.937370343,0.0,1520.0
0.7769579976833654,0.0,0.8087316915,0.9371220095,0.0,1520.0
0.8183689387065878,0.0,0.8066564965,0.9370461175,0.0,1520.0
0.844077956614657,0.005810046,0.800832406,0.936895084,0.0,1520.0
0.8473377775014838,0.065344081,0.792445776,0.93639148,0.0,1520.0
0.8473268863678939,0.092007786,0.765001055,0.934941501,0.0,1520.0
0.8470349856680242,0.094735271,0.7751478384999999,0.935353039,0.0,1520.0
0.8497541004434886,0.017121385,0.793819585,0.933819946,0.0,1520.0
0.8571358286803417,0.0,0.771097053,0.932333789,0.0,1520.0
0.8716508561397318,0.0,0.757029634,0.930026385,0.0,1520.0
0.8749307686326653,0.0,0.732612883,0.928008784,0.0,1520.0
0.8731506363253437,0.0,0.712131442,0.920398681,0.0,1520.0
0.8665155587896479,0.0,0.673125902,0.9036247995,0.0,1520.0
0.8278510075818227,0.0,0.609958032,0.8875475675,0.0,1520.0
0.7851329460807037,0.0,0.5054688789999999,0.828653675,0.0,1520.0
0.7722506929970656,0.0,0.474888145,0.819417902,0.0,1520.0
0.7733197113110934,0.0,0.42106687200000004,0.78010453,0.0,1520.0
0.7813894573227866,0.0,0.3646123395,0.7602497945,0.0,1520.0
0.8198739299923148,0.0,0.3322794525,0.7853581665,0.0,1520.0
0.8432470404644979,0.001423058,0.317288182,0.783863469,0.0,1520.0
0.8465611288206852,0.014286724,0.301682981,0.767449242,0.0,1520.0
0.8462920436044975,0.021638526,0.262264608,0.738567469,0.0,1520.0
0.8455342666778262,0.015297196,0.260223121,0.753262696,0.0,1520.0
0.8461033735818065,0.0110054505,0.278177013,0.7325050479999999,0.0,1520.0
0.8615092181134774,0.0,0.287641094,0.7208342925,0.0,1520.0
0.8715284251424519,0.0,0.300175487,0.747360345,0.0,1520.0
0.8706347907185461,0.0,0.304309139,0.775505156,0.0,1520.0
0.863663262875944,0.0,0.3104963005,0.811017211,0.0,1520.0
0.8251704813325267,0.0,0.315047446,0.822421371,0.0,1520.0
0.7942957460547089,0.0,0.304355212,0.821871234,0.0,1520.0
0.7804103610445674,0.0,0.3438997065,0.8383960815,0.0,1520.0
0.7779761520463574,0.0,0.37623927300000004,0.861672926,0.0,1520.0
0.8046363812667233,0.0,0.39298735,0.872539444,0.0,1520.0
0.8574475399389245,0.0,0.412812316,0.882741307,0.0,1520.0
0.8923351308634851,0.0,0.410707491,0.890992503,0.0,1520.0
0.8808230444722199,0.0,0.429362893,0.900027718,0.0,1520.0
0.8794072008570136,0.0007695025,0.444864273,0.9049050110000001,0.0,1520.0
0.8833475278315028,0.013173226,0.456533731,0.909353856,0.0,1520.0
0.8838580955958381,0.022335836,0.423778614,0.888830985,0.0,1520.0
0.8837400769488507,0.025311472,0.434431792,0.895269473,0.0,1520.0
0.8828265384921821,0.0080344695,0.465891883,0.9000574985,0.0,1520.0
0.8861594048158246,0.0,0.482271416,0.907086373,0.0,1520.0
0.894987678672809,0.0,0.488656763,0.908726046,0.0,1520.0
0.8971816728060538,0.0,0.497105674,0.908262238,0.0,1520.0
0.8928123208891449,0.0,0.4925031225,0.903288917,0.0,1520.0
0.8831556190424076,0.0,0.496324549,0.898671753,0.0,1520.0
0.867165786162898,0.0,0.498688713,0.89526466,0.0,1520.0
0.8368964929341244,0.0,0.507259576,0.893502819,0.0,1520.0
0.790359080511892,0.0,0.447195544,0.856155446,0.0,1520.0
0.7790360868085859,0.0,0.481699062,0.873085811,0.0,1520.0
0.7705915361178755,0.0,0.506228766,0.881886546,0.0,1520.0
0.7678970909885974,0.0,0.527746334,0.8771432215,0.0,1520.0
0.7904285583037073,0.0,0.530183308,0.872312384,0.0,1520.0
0.8464400120873014,0.0,0.534062237,0.873139125,0.0,1520.0
0.8793468303762878,0.0,0.520260271,0.87571466,0.0,1520.0
0.8667318321056234,0.0,0.52023768,0.882494745,0.0,1520.0
0.861962841736835,0.0,0.510139288,0.875973569,0.0,1520.0
0.8637876652690679,0.0,0.497685855,0.860866545,0.0,1520.0
0.8641684785475341,0.00342781,0.488032011,0.840905951,0.0,1520.0
0.8635240259322974,0.006965734,0.42109162,0.781124566,0.0,1520.0
0.8621596330600713,0.005820969,0.473740393,0.806575953,0.0,1520.0
0.8611332873691524,0.002826331,0.484262111,0.8116924795,0.0,1520.0
0.8637201594983412,0.0,0.45469983,0.79739633,0.0,1520.0
0.8700346535562887,0.0,0.427672919,0.771983751,0.0,1520.0
0.8699216112301142,0.0,0.409148628,0.726974785,0.0,1520.0
0.8691964139175402,0.0,0.390548454,0.667514841,0.0,1520.0
0.8610361593907165,0.0,0.382306609,0.614602324,0.0,1520.0
0.8572821077525615,0.0,0.37063351,0.572641963,0.0,1520.0
0.8412274914167892,0.0,0.361582083,0.554399252,0.0,1520.0
0.8072615133561065,0.0,0.359390705,0.567280727,0.0,1520.0
0.7729593188299528,0.0,0.336593759,0.564918482,0.0,1520.0
0.7630206220316358,0.0,0.354604473,0.576450402,0.0,1520.0
0.7551261664360152,0.0,0.357212023,0.551031413,0.0,1520.0
0.7544762210480256,0.0,0.347636734,0.5496717545,0.0,1520.0
0.780131300052708,0.0,0.336447871,0.623696373,0.0,1520.0
0.8388768904230107,0.0,0.330489046,0.668728451,0.0,1520.0
0.8745146534256376,0.0,0.321717408,0.69379997,0.0,1520.0
0.8652698885896932,0.0,0.32285655,0.713515848,0.0,1520.0
0.8621847016122355,0.0,0.330129029,0.735725543,0.0,1520.0
0.8658385734536499,0.001155343,0.339771907,0.757634143,0.0,1520.0
0.8674484854523838,0.016722129,0.344395675,0.775342563,0.0,1520.0
0.8683653101940373,0.030644491,0.331852437,0.774732678,0.0,1520.0
0.8681003553428818,0.03297869,0.3527667,0.790168243,0.0,1520.0
0.8680667434501486,0.020395567,0.376838271,0.793342004,0.0,1520.0
0.8676842401358542,0.004842864,0.397003449,0.803328996,0.0,1520.0
0.8715391280774534,0.0,0.404746019,0.809736918,0.0,1520.0
0.8804481466317752,0.0,0.415136966,0.831567104,0.0,1520.0
0.8819759996692758,0.0,0.427998338,0.85118355,0.0,1520.0
0.8808063323125253,0.0,0.447354733,0.862140891,0.0,1520.0
0.8715642907289118,0.0,0.4624705695,0.8596237744999999,0.0,1520.0
0.856179758593194,0.0,0.480104694,0.85619325,0.0,1520.0
0.828417861417321,0.0,0.498027641,0.853306285,0.0,1520.0
0.7867706492586883,0.0,0.523150817,0.84262989,0.0,1520.0
0.7747522201926584,0.0,0.543723159,0.842935914,0.0,1520.0
0.7719521500124671,0.0,0.5322251225000001,0.825876373,0.0,1520.0
0.7988837181427473,0.0,0.519711657,0.817227712,0.0,1520.0
0.8542553192347411,0.0,0.509794531,0.796594732,0.0,1520.0
0.8907390205113934,0.0,0.501763121,0.775013607,0.0,1520.0
0.8797197568208885,0.0,0.49365015,0.751609818,0.0,1520.0
0.8780604592616905,0.0,0.48578267,0.711583307,0.0,1520.0
0.88132675830657,0.002676362,0.475390284,0.671989661,0.0,1520.0
0.8831507365082666,0.074232114,0.458254252,0.647442406,0.0,1520.0
0.8813752985364978,0.17405233,0.441969577,0.611962413,0.0,1520.0
0.879549536512301,0.182217313,0.410286043,0.549035231,0.0,1520.0
0.8789249879298273,0.13094711,0.384276265,0.499269112,0.0,1520.0
0.8817981738868386,0.019352571,0.360122512,0.466134876,0.0,1520.0
0.8863204240266505,0.0,0.333545966,0.405144217,0.0,1520.0
0.895499372502452,0.0,0.307527909,0.372822208,0.0,1520.0
0.8969477019450838,0.0,0.284983599,0.363555397,0.0,1520.0
0.8960074993123389,0.0,0.280590762,0.364577801,0.0,1520.0
0.8896872780149585,0.0,0.267446425,0.375899546,0.0,1520.0
0.8707200421780923,0.0,0.233308781,0.387110185,0.0,1520.0
0.8402754585332463,0.0,0.217066228,0.433583095,0.0,1520.0
0.7952285314121924,0.0,0.1958785,0.427956459,0.0,1520.0
0.7851173609241834,0.0,0.201611141,0.508402742,0.0,1520.0
0.7750727802237387,0.0,0.21583015449999998,0.5980228505,0.0,1520.0
0.7825763998718857,0.0,0.2194199695,0.64832868,0.0,1520.0
0.848552323031245,0.0,0.216426627,0.664876109,0.0,1520.0
0.883023047830158,0.0,0.222599999,0.679225005,0.0,1520.0
0.871402425874927,0.0,0.234556651,0.711704711,0.0,1520.0
0.8713484400782046,0.0,0.2603914825,0.7608400575,0.0,1520.0
0.8744970959354066,0.006569733,0.275096066,0.777907707,0.0,1520.0
0.8749087050054698,0.014323206,0.286292943,0.781444292,0.0,1520.0
0.8751538483600454,0.014427804,0.276005279,0.763393685,0.0,1520.0
0.8748534984189008,0.009357233,0.287097003,0.7495785,0.0,1520.0
0.8774639835311054,0.001745011,0.299226487,0.738006912,0.0,1520.0
0.8820235076205677,0.0,0.307885583,0.731461952,0.0,1520.0
0.8897202327757437,0.0,0.321490444,0.737192059,0.0,1520.0
0.8917389371181605,0.0,0.336630924,0.745321875,0.0,1520.0
0.890022930509909,0.0,0.341142653,0.736621165,0.0,1520.0
0.8815280560793929,0.0,0.350745412,0.7087097295,0.0,1520.0
0.8629466095291835,0.0,0.349726102,0.665639438,0.0,1520.0
0.8332835564740325,0.0,0.34634843,0.64117853,0.0,1520.0
0.7804685487968149,0.0,0.298698657,0.586705948,0.0,1520.0
0.7665936322549951,0.0,0.35559641249999996,0.581129019,0.0,1520.0
0.7581951814650085,0.0,0.37222385599999996,0.658767087,0.0,1520.0
0.7593962779860141,0.0,0.37121195149999997,0.7177211925,0.0,1520.0
0.7876995618518653,0.0,0.3650299305,0.727684593,0.0,1520.0
0.8169692435931778,0.0,0.377618562,0.7403318,0.0,1520.0
0.8328850925439079,0.0,0.388073313,0.755822111,0.0,1520.0
0.8357858817942037,0.003327018,0.397934584,0.76641845,0.0,1520.0
0.8348663347380862,0.005802366,0.347032005,0.76825137,0.0,1520.0
0.8327698906233009,0.00609911,0.415320248,0.797829916,0.0,1520.0
0.8342640376687741,0.001786915,0.4847522995,0.8182080055000001,0.0,1520.0
0.8439159044999506,0.0,0.523980832,0.840792753,0.0,1520.0
0.8574657545611036,0.0,0.548656366,0.851455786,0.0,1520.0
0.8594640846869088,0.0,0.569246902,0.855154852,0.0,1520.0
0.8567799901673678,0.0,0.578625945,0.863275998,0.0,1520.0
0.847126386407027,0.0,0.5882232009999999,0.8816094135,0.0,1520.0
0.8036791375956875,0.0,0.605987821,0.9020218935,0.0,1520.0
0.7683115396064646,0.0,0.583424773,0.902836806,0.0,1520.0
0.7519266694492006,0.0,0.6180764645,0.913894618,0.0,1520.0
0.7443136460851281,0.0,0.6134127149999999,0.9155529920000001,0.0,1520.0
0.744811937486729,0.0,0.599553008,0.9086280615,0.0,1520.0
0.7744362141297454,0.0,0.6033632995,0.90208895,0.0,1520.0
0.8164043614661459,0.0,0.6205648694999999,0.9058231525,0.0,1520.0
0.8273142917807292,0.003982863,0.623718972,0.908370029,0.0,1520.0
0.8273420832726021,0.009187401,0.588998699,0.919929165,0.0,1520.0
0.8269481254794417,0.014059894,0.616820094,0.925208882,0.0,1520.0
0.8266873494497655,0.0045204635,0.642930996,0.92840563,0.0,1520.0
0.834605793487712,0.0,0.640496055,0.926215262,0.0,1520.0
0.8481050368859323,0.0,0.621657466,0.917916936,0.0,1520.0
0.8504351698764273,0.0,0.606133889,0.911194543,0.0,1520.0
0.8505179803815253,0.0,0.588583675,0.906663985,0.0,1520.0
0.8439504555098922,0.0,0.5584054675000001,0.8983730845,0.0,1520.0
0.8029807451391977,0.0,0.5065004445,0.880057292,0.0,1520.0
0.7752703931182212,0.0,0.452421981,0.844022691,0.0,1520.0
0.761012856028767,0.0,0.452409823,0.834430981,0.0,1520.0
0.7561596480421795,0.0,0.400191355,0.816548227,0.0,1520.0
0.7812188140363087,0.0,0.350838077,0.773715778,0.0,1520.0
0.8400481540289175,0.0,0.318471261,0.717886703,0.0,1520.0
0.87609076533305,0.0,0.293657719,0.641868641,0.0,1520.0
0.866606584381963,0.0,0.276489541,0.567793857,0.0,1520.0
0.863858974401964,0.0,0.247207503,0.5043065999999999,0.0,1520.0
0.865490057804021,0.004254024,0.223232997,0.460312305,0.0,1520.0
0.8664536389531018,0.009873678,0.175182384,0.41014134,0.0,1520.0
0.8655674224297017,0.012526151,0.174817253,0.396101399,0.0,1520.0
0.867418628777995,0.005641685,0.1726675085,0.38270396549999997,0.0,1520.0
0.8723809353612022,0.0,0.168439396,0.385981451,0.0,1520.0
0.8809815289419258,0.0,0.150815019,0.366925085,0.0,1520.0
0.8837619530027022,0.0,0.142938667,0.359635085,0.0,1520.0
0.8796533305347558,0.0,0.129908841,0.3652211675,0.0,1520.0
0.8613922795763285,0.0,0.1166972245,0.371941081,0.0,1520.0
0.8224355459959954,0.0,0.11470647,0.396422872,0.0,1520.0
0.7818497000968273,0.0,0.110863422,0.370515988,0.0,1520.0
0.7682317812322936,0.0,0.1208749965,0.4443218895,0.0,1520.0
0.7653121199152486,0.0,0.12080836049999999,0.5500025645,0.0,1520.0
0.7911730031423406,0.0,0.117556256,0.564067355,0.0,1520.0
0.84737890045615,0.0,0.12025604,0.57037298,0.0,1520.0
0.8832791767302397,0.0,0.11972698,0.570386557,0.0,1520.0
0.8719888558024587,0.0,0.123869881,0.586395303,0.0,1520.0
0.868968451656019,0.0,0.130168365,0.603691481,0.0,1520.0
0.8727616548529964,0.0,0.129893781,0.583392183,0.0,1520.0
0.8735291962227053,0.011106054,0.130549558,0.536235514,0.0,1520.0
0.8729209840279941,0.039015374,0.094149516,0.426313938,0.0,1520.0
0.8732725039773475,0.035249691,0.094945847,0.407915513,0.0,1520.0
0.874056194161475,0.018787261,0.10946266399999999,0.4475618935,0.0,1520.0
0.8783114242676154,0.0,0.120667484,0.538655337,0.0,1520.0
0.8868704247098239,0.0,0.122982742,0.557867007,0.0,1520.0
0.888915605654973,0.0,0.123990572,0.550141998,0.0,1520.0
