Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.663732840340054,0.0,0.56118977,0.749335745,0.0,0.0
0.6513563175098113,0.0,0.5407219925,0.770711126,0.0,0.0
0.6500001372252374,0.0,0.552879074,0.785097691,0.0,0.0
0.6833717835218155,0.0,0.634021504,0.799841383,0.0,0.0
0.7868179436812084,0.0,0.693884977,0.840414984,0.0,0.0
0.8713391177651427,0.0,0.678240805,0.852483798,0.0,0.0
0.913978766040259,0.0,0.7192814240000001,0.8629939285,0.0,0.0
0.9248044345498442,0.011252827,0.754647757,0.882117271,0.0,0.0
0.9255404285547614,0.03512693,0.740321711,0.828939518,0.0,0.0
0.9251221857408478,0.098357975,0.771690322,0.831015254,0.0,0.0
0.9254992809014065,0.116505281,0.815498118,0.861810812,0.0,0.0
0.9264087350682079,0.145807375,0.848624505,0.902346618,0.0,0.0
0.9258598256459537,0.140704719,0.844140841,0.918281166,0.0,0.0
0.9290280106396149,0.020831159,0.799996033,0.918777616,0.0,0.0
0.935476302285682,0.0,0.739879285,0.910102751,0.0,0.0
0.9367544391352065,0.0,0.680275638,0.895595212,0.0,0.0
0.9195912119573806,0.0,0.6389412015,0.878820009,0.0,0.0
0.8386561000245172,0.0,0.628559354,0.869923525,0.0,0.0
0.7915898807084779,0.0,0.601095328,0.852055873,0.0,0.0
0.7464947244509592,0.0,0.596075212,0.862912137,0.0,0.0
0.6892851558229106,0.0,0.552813573,0.83307341,0.0,0.0
0.6638920587756882,0.0,0.4945173785,0.7978283785,0.0,0.0
0.6559651041049066,0.0,0.45363141149999997,0.766434103,0.0,0.0
0.6938268489088295,0.0,0.410936699,0.732745931,0.0,0.0
0.8281953653266486,0.0,0.379404456,0.69449464,0.0,0.0
0.9014643985861417,0.0,0.383848905,0.684080181,0.0,0.0
0.9286356450837685,0.0,0.384910559,0.689123793,0.0,0.0
0.939024142778631,0.068670349,0.38942958,0.674217454,0.0,0.0
0.9348354963979645,0.270026204,0.388270145,0.693269776,0.0,0.0
0.9314853473504576,0.348581896,0.351119436,0.635872677,0.0,0.0
0.927706165723686,0.41519322599999997,0.327906146,0.6071107825,0.0,0.0
0.9282121901039505,0.265881558,0.358778849,0.610400882,0.0,0.0
0.932939047629966,0.02766865,0.346919015,0.594818258,0.0,0.0
0.9410359878340028,0.0,0.36258798,0.551348708,0.0,0.0
0.9431482330981584,0.0,0.418097385,0.594937158,0.0,0.0
0.925358555989362,0.0,0.489931635,0.6596747224999999,0.0,0.0
0.840752800576687,0.0,0.543778603,0.733716756,0.0,0.0
0.7920685647587387,0.0,0.555890998,0.749806708,0.0,0.0
0.7483120782984992,0.0,0.611442718,0.768939762,0.0,0.0
0.6915143518605025,0.0,0.652184125,0.815305634,0.0,0.0
0.6722628822410847,0.0,0.713562581,0.84658816,0.0,0.0
0.6624847869131939,0.0,0.799519254,0.886586973,0.0,0.0
0.6592406616039421,0.0,0.853332487,0.915608153,0.0,0.0
0.6604215529981915,0.0,0.882928491,0.928721408,0.0,0.0
0.6987857791046361,0.0,0.913169932,0.934237986,0.0,0.0
0.8310543944353934,0.0,0.922445775,0.937116902,0.0,0.0
0.9037779016357761,0.0,0.923270414,0.937451687,0.0,0.0
0.9238260351060935,0.0,0.916366681,0.926772074,0.0,0.0
0.9385447271180816,0.0,0.852876207,0.919953846,0.0,0.0
0.944397292377685,0.001660688,0.781354167,0.90547635,0.0,0.0
0.9449744564941632,0.008150088,0.707897508,0.87765289,0.0,0.0
0.9405418503372414,0.033097282,0.583245531,0.811843023,0.0,0.0
0.938572067373765,0.061079484,0.471138965,0.744533711,0.0,0.0
0.9369076912755576,0.101433886,0.378053333,0.6800115,0.0,0.0
0.9354165923623419,0.09642505,0.266878186,0.532898099,0.0,0.0
0.9373950621946723,0.01516031,0.210875082,0.428172708,0.0,0.0
0.9426294070985687,0.0,0.201362933,0.424403082,0.0,0.0
0.9423094613739802,0.0,0.176779503,0.394797198,0.0,0.0
0.9248739739442915,0.0,0.13606995,0.293367524,0.0,0.0
0.8406183849486988,0.0,0.14973537,0.259340989,0.0,0.0
0.792262050113904,0.0,0.157938564,0.286864229,0.0,0.0
0.7512680329873987,0.0,0.222981568,0.355593668,0.0,0.0
0.6941362791847645,0.0,0.267092256,0.349692063,0.0,0.0
0.6709064275654922,0.0,0.3354287885,0.362844551,0.0,0.0
0.6635307368624301,0.0,0.4075390175,0.41675915799999996,0.0,0.0
0.7033439311924405,0.0,0.427395404,0.453625854,0.0,0.0
0.8317743866576952,0.0,0.434603764,0.473242796,0.0,0.0
0.905137145111092,0.0,0.440358464,0.489497456,0.0,0.0
0.9265536661448495,0.0,0.434806752,0.494169593,0.0,0.0
0.9394140394841946,0.0,0.418181503,0.491190293,0.0,0.0
0.9438318323907785,0.045588345,0.404064348,0.479781114,0.0,0.0
0.9417247078040812,0.164448135,0.374686032,0.442270362,0.0,0.0
0.9393418025555088,0.209341377,0.384064743,0.421267533,0.0,0.0
0.9383131116675607,0.23375225,0.357099316,0.393505761,0.0,0.0
0.9374514801689944,0.18670381600000002,0.28886069000000003,0.3222405225,0.0,0.0
0.9393191256093726,0.022230639,0.242202716,0.276114859,0.0,0.0
0.9455335157085675,0.0,0.19289344,0.238170919,0.0,0.0
0.9461168977692963,0.0,0.154649135,0.182638982,0.0,0.0
0.9456238576879681,0.0,0.128922448,0.152397426,0.0,0.0
0.9127158079489351,0.0,0.11449777,0.140195007,0.0,0.0
0.8435752540761391,0.0,0.10496734,0.129702992,0.0,0.0
0.7946405662953068,0.0,0.098497719,0.125527557,0.0,0.0
0.7520776355788126,0.0,0.100501615,0.131241736,0.0,0.0
0.6935178760008057,0.0,0.106832978,0.131370578,0.0,0.0
0.6708817389883435,0.0,0.137224866,0.15128438849999998,0.0,0.0
0.6640771089109674,0.0,0.1508702655,0.1822916585,0.0,0.0
0.7021168172487613,0.0,0.129705876,0.196906359,0.0,0.0
0.8327814978662995,0.0,0.122469498,0.202022811,0.0,0.0
0.9055877574440213,0.0,0.122018812,0.197543124,0.0,0.0
0.9268096958558208,0.0,0.115599811,0.189416422,0.0,0.0
0.9400219272195,0.0,0.112553344,0.177847291,0.0,0.0
0.9455507977348676,0.027171189,0.11588399,0.161580741,0.0,0.0
0.9449371492745818,0.095822033,0.124888787,0.16680393,0.0,0.0
0.9438250659617725,0.126622121,0.121303888,0.161197055,0.0,0.0
0.9423610787689255,0.1556273575,0.12474033699999999,0.17480355250000001,0.0,0.0
0.9425792983339821,0.108543442,0.126521786,0.194750688,0.0,0.0
0.9445656318621108,0.019882964,0.123334155,0.192466562,0.0,0.0
0.9502084357415561,0.0,0.120529775,0.189348031,0.0,0.0
0.9520513011163393,0.0,0.11995939,0.184497996,0.0,0.0
0.932892367861266,0.0,0.109028642,0.1598457265,0.0,0.0
0.8461588683281531,0.0,0.093940202,0.131479616,0.0,0.0
0.7981106835256083,0.0,0.096653374,0.138873999,0.0,0.0
0.75819263132189,0.0,0.106990424,0.158726679,0.0,0.0
0.6747345292016117,0.0,0.097041099,0.141990965,0.0,0.0
0.6559306543571237,0.0,0.087580579,0.118767361,0.0,0.0
0.6439245517468799,0.0,0.0837096125,0.097490647,0.0,0.0
0.6448076256549604,0.0,0.0782963105,0.095052292,0.0,0.0
0.6998074748796226,0.0,0.0863456185,0.123185744,0.0,0.0
0.7571110886510155,0.0,0.100296864,0.14754714,0.0,0.0
0.7946531848634192,0.0,0.120046144,0.189302182,0.0,0.0
0.8152764710421635,0.030215398,0.127218358,0.237620844,0.0,0.0
0.8159261464783458,0.134076759,0.121677302,0.302585457,0.0,0.0
0.8152293798355765,0.207334281,0.129399936,0.320093358,0.0,0.0
0.81426012447995,0.278073323,0.141541134,0.339834299,0.0,0.0
0.8137039912607786,0.292427723,0.175592101,0.382600471,0.0,0.0
0.8161375539073336,0.256563816,0.209504776,0.438186435,0.0,0.0
0.8263834978130705,0.045299467,0.267831874,0.52540192,0.0,0.0
0.8403695788860036,0.0,0.320117627,0.589549487,0.0,0.0
0.8434444044909056,0.0,0.36051052,0.626404558,0.0,0.0
0.8421911389724612,0.0,0.385669111,0.636648818,0.0,0.0
0.8222687342612783,0.0,0.391375646,0.605025207,0.0,0.0
0.7914604941951813,0.0,0.371834465,0.551055016,0.0,0.0
0.7550337273145805,0.0,0.331491819,0.484310385,0.0,0.0
0.7194317420808759,0.0,0.275154431,0.393370416,0.0,0.0
0.6968823351493557,0.0,0.239745975,0.313889392,0.0,0.0
0.679023484376936,0.0,0.204694862,0.249179301,0.0,0.0
0.6703363956831645,0.0,0.178838481,0.206993726,0.0,0.0
0.6673759604386489,0.0,0.1253804015,0.1508029775,0.0,0.0
0.669307338990072,0.0,0.083824498,0.100083123,0.0,0.0
0.6957772468751876,0.0,0.075024201,0.090860434,0.0,0.0
0.7274228871562929,0.0,0.07295265,0.084033479,0.0,0.0
0.7631992926231649,0.0,0.075117157,0.086002908,0.0,0.0
0.7961487642579304,0.0,0.08656725,0.103692616,0.0,0.0
0.8159644594019531,0.125340452,0.102627451,0.151625038,0.0,0.0
0.8208388083433394,0.391759974,0.12622928,0.224755815,0.0,0.0
0.8218394273653152,0.505555842,0.139704948,0.292194944,0.0,0.0
0.8193708435955301,0.540108669,0.162929979,0.353552825,0.0,0.0
0.8188074867280825,0.496709729,0.190322503,0.396094453,0.0,0.0
0.8197587285957607,0.375082034,0.217222362,0.417721579,0.0,0.0
0.8306648635349743,0.074810703,0.25056196,0.429258097,0.0,0.0
0.842538425101374,0.0,0.271010065,0.444189068,0.0,0.0
0.8428279215981538,0.0,0.2828577,0.458778227,0.0,0.0
0.8312298663026105,0.0,0.2996629085,0.48466353,0.0,0.0
0.771437049153372,0.0,0.301194654,0.487774027,0.0,0.0
0.7183732420126411,0.0,0.286413352,0.471005719,0.0,0.0
0.7143362475048797,0.0,0.274261945,0.478853387,0.0,0.0
0.6962829970130744,0.0,0.2623967955,0.4681644895,0.0,0.0
0.6911301929892276,0.0,0.22488646950000002,0.4058158795,0.0,0.0
0.7312277632128799,0.0,0.193898957,0.342054566,0.0,0.0
0.8534056069208176,0.0,0.172020579,0.29454696,0.0,0.0
0.917562999314249,0.0,0.157562355,0.25018628,0.0,0.0
0.9459213092946721,0.0,0.140313314,0.186979468,0.0,0.0
0.9541101458155313,0.065110019,0.125722369,0.16369957,0.0,0.0
0.9567891311616377,0.230573525,0.10088474,0.120843986,0.0,0.0
0.955139019680372,0.310318483,0.090312986,0.110109139,0.0,0.0
0.9524311394438788,0.328356858,0.084411365,0.095009095,0.0,0.0
0.9508938639112574,0.300086984,0.083818298,0.083825933,0.0,0.0
0.950725250035813,0.21286807,0.092069574,0.084832558,0.0,0.0
0.9543238391922297,0.042350739,0.110498141,0.093285109,0.0,0.0
0.961028983573683,0.0,0.139207402,0.112790131,0.0,0.0
0.9616979525928578,0.0,0.179491638,0.150053992,0.0,0.0
0.942631144412883,0.0,0.2560264725,0.23249343900000002,0.0,0.0
0.8545533515530198,0.0,0.333790041,0.319795553,0.0,0.0
0.8049218058639331,0.0,0.389095417,0.364953042,0.0,0.0
0.7622315917536011,0.0,0.459412807,0.408989175,0.0,0.0
0.7009773935316279,0.0,0.534957611,0.474427883,0.0,0.0
0.6764965166345589,0.0,0.623083327,0.571153437,0.0,0.0
0.6695498585850823,0.0,0.710260433,0.7099944810000001,0.0,0.0
0.711150460461157,0.0,0.760745703,0.7676725,0.0,0.0
0.843061274362989,0.0,0.796701918,0.819646231,0.0,0.0
0.9119705785904086,0.0,0.83284584,0.867218629,0.0,0.0
0.9417838688710639,0.0,0.8671294265,0.89507417,0.0,0.0
0.9482509969551735,0.124818827,0.88480288,0.904358684,0.0,0.0
0.9450711992460664,0.341163655,0.900837878,0.917555988,0.0,0.0
0.9412965894403956,0.442046454,0.910802427,0.925498293,0.0,0.0
0.9391131131002208,0.455841014,0.916645094,0.931749966,0.0,0.0
0.9377883421147388,0.380657066,0.9181123,0.935155907,0.0,0.0
0.9379487264892403,0.243132619,0.914901082,0.93624182,0.0,0.0
0.9393191256093726,0.038687745,0.912925305,0.936415155,0.0,0.0
0.9442936003685242,0.0,0.908400749,0.936019761,0.0,0.0
0.9439144935026326,0.0,0.897715236,0.935162779,0.0,0.0
0.925277175121193,0.0,0.8606766050000001,0.9293630295,0.0,0.0
0.840752800576687,0.0,0.817145929,0.920047925,0.0,0.0
0.791834846188759,0.0,0.791153835,0.916165141,0.0,0.0
0.7489161256000313,0.0,0.707530538,0.890078802,0.0,0.0
0.692115884604689,0.0,0.682500469,0.870542397,0.0,0.0
0.6686802033788368,0.0,0.664183553,0.8414342695,0.0,0.0
0.6613828759859446,0.0,0.5529039015,0.779099836,0.0,0.0
0.6995192585522075,0.0,0.460988115,0.706884531,0.0,0.0
0.8314769349023504,0.0,0.449954601,0.671876278,0.0,0.0
0.904683698197056,0.0,0.42875338,0.656477989,0.0,0.0
0.9256988926380557,0.0,0.412966793,0.640111786,0.0,0.0
0.9384576769390579,0.0,0.400788329,0.625267309,0.0,0.0
0.9430869688373965,0.004803391,0.344125752,0.605491528,0.0,0.0
0.9418455904254166,0.011025202,0.276865939,0.528814941,0.0,0.0
0.9413922349255063,0.020650384,0.245365587,0.490744464,0.0,0.0
0.9410678085709816,0.030813587,0.237814514,0.475567916,0.0,0.0
0.940182860078757,0.029811554,0.239779807,0.480705645,0.0,0.0
0.9398713268320038,0.027217546,0.250602256,0.482220918,0.0,0.0
0.9412603794876064,0.008760119,0.274372132,0.501192801,0.0,0.0
0.9470986802789092,0.0,0.310011311,0.51783575,0.0,0.0
0.9467862325936155,0.0,0.32653468,0.504297347,0.0,0.0
0.9278024511819983,0.0,0.27578257,0.4823104185,0.0,0.0
0.8425065128016285,0.0,0.300069962,0.37212436,0.0,0.0
0.7933334431412696,0.0,0.249087975,0.302142944,0.0,0.0
0.7501506003874961,0.0,0.194503629,0.25523006,0.0,0.0
0.6834369568141053,0.0,0.1475533535,0.2313854595,0.0,0.0
0.663072786576407,0.0,0.1561628895,0.203212416,0.0,0.0
0.6805193380138249,0.0,0.1767416825,0.2582656085,0.0,0.0
0.8310543944353934,0.0,0.151366014,0.255793618,0.0,0.0
0.9038760158968493,0.0,0.126367818,0.237497517,0.0,0.0
0.9294579576574205,0.0,0.115746342,0.19798994050000002,0.0,0.0
0.9399818768329375,0.007760601,0.101657099,0.179147342,0.0,0.0
0.9403380325103152,0.019042463,0.100257866,0.17186373,0.0,0.0
0.9393418025555088,0.026116386,0.098806544,0.18465072,0.0,0.0
0.9384940240130359,0.026683938499999997,0.137620576,0.2398694085,0.0,0.0
0.938448807390593,0.014199833,0.184768122,0.290398828,0.0,0.0
0.9407071724123087,0.005581308,0.223722786,0.363394373,0.0,0.0
0.9467202134605396,0.0,0.236442594,0.400444228,0.0,0.0
0.9478123631428345,0.0,0.258600728,0.429439729,0.0,0.0
0.9296726568867852,0.0,0.290351895,0.45227968100000004,0.0,0.0
0.8435752540761391,0.0,0.311954725,0.472414805,0.0,0.0
0.7946405662953068,0.0,0.334716159,0.497777913,0.0,0.0
0.7529325919138579,0.0,0.327337276,0.441259278,0.0,0.0
0.69392203717467,0.0,0.353118841,0.471368392,0.0,0.0
0.671107045154808,0.0,0.383222829,0.49654028149999996,0.0,0.0
0.6651007020121489,0.0,0.4079095115,0.5348435915,0.0,0.0
0.7052260239293714,0.0,0.417523955,0.559671133,0.0,0.0
0.8366978383623607,0.0,0.419647778,0.559756124,0.0,0.0
0.9078410019369193,0.0,0.424153816,0.565549478,0.0,0.0
0.9355097689228493,0.0,0.43390389949999997,0.5832229065,0.0,0.0
0.9464910669346221,0.020971264,0.419954621,0.581556873,0.0,0.0
0.9468840724636701,0.032576436,0.43016771,0.56949678,0.0,0.0
0.9459122567693145,0.053496822,0.437728485,0.567524511,0.0,0.0
0.9449468875545244,0.114272065,0.4358319355,0.5652674175000001,0.0,0.0
0.9448795426193414,0.091337392,0.430545058,0.600323392,0.0,0.0
0.9459878770611441,0.032027627,0.458318185,0.639807849,0.0,0.0
0.9518051468064991,0.0,0.479232946,0.663596021,0.0,0.0
0.951716450727287,0.0,0.482493053,0.665209661,0.0,0.0
0.9324613235023478,0.0,0.48262512550000003,0.660857179,0.0,0.0
0.8450722049798203,0.0,0.490460921,0.672218718,0.0,0.0
0.7958510382602078,0.0,0.490870903,0.686035122,0.0,0.0
0.754306694420895,0.0,0.43973886,0.646799247,0.0,0.0
0.6616273615792249,0.0,0.4829521035,0.690495683,0.0,0.0
0.640669750977094,0.0,0.495336346,0.7240270639999999,0.0,0.0
0.6404561947215844,0.0,0.49637337550000005,0.748610246,0.0,0.0
0.6946085626111635,0.0,0.5209657265000001,0.7695164265000001,0.0,0.0
0.771622510726538,0.0,0.525676398,0.7839263030000001,0.0,0.0
0.813669427208178,0.010740437,0.536127904,0.796489394,0.0,0.0
0.8173831384095905,0.023774719,0.591021973,0.837066688,0.0,0.0
0.8186812091869111,0.034260494,0.616520204,0.825700208,0.0,0.0
0.8183486448942104,0.053237591,0.5525272695,0.768521076,0.0,0.0
0.8194311934177515,0.035401175,0.515324864,0.727646002,0.0,0.0
0.8268946429451138,0.013986254,0.514871012,0.727648054,0.0,0.0
0.8402411983740143,0.0,0.52943364,0.742138569,0.0,0.0
0.8422639246831841,0.0,0.553859521,0.769673233,0.0,0.0
0.8300124449318109,0.0,0.5971004259999999,0.7963942185,0.0,0.0
0.7890280289640595,0.0,0.591906132,0.78340751,0.0,0.0
0.7519649368256774,0.0,0.553131857,0.760619706,0.0,0.0
0.7182977589163209,0.0,0.492455823,0.704478786,0.0,0.0
0.676073084619753,0.0,0.4581869625,0.6742849525,0.0,0.0
0.6571520533572057,0.0,0.417175112,0.642878023,0.0,0.0
0.6529458049264779,0.0,0.4024811915,0.637292246,0.0,0.0
0.6701894071941268,0.0,0.4083433055,0.671258295,0.0,0.0
0.7412270956638267,0.0,0.41784080199999996,0.714633973,0.0,0.0
0.7952740569719813,0.0,0.435417271,0.747766414,0.0,0.0
0.815896520126311,0.023468459,0.446924738,0.768324761,0.0,0.0
0.8202573464251767,0.056525877,0.437847803,0.738884077,0.0,0.0
0.8208910200787438,0.149481189,0.491922109,0.755211162,0.0,0.0
0.820252042993787,0.149412594,0.558343722,0.748761977,0.0,0.0
0.8210564335679369,0.136272339,0.530600302,0.735964457,0.0,0.0
0.8288479669067047,0.066623928,0.538603446,0.744155433,0.0,0.0
0.8423468600374158,0.0,0.583432728,0.787998537,0.0,0.0
0.844405613322482,0.0,0.671219336,0.836918418,0.0,0.0
0.8326943563474705,0.0,0.7659584245,0.8738620850000001,0.0,0.0
0.7919251881681596,0.0,0.800527518,0.892422087,0.0,0.0
0.7553933119878445,0.0,0.807182704,0.898053862,0.0,0.0
0.7200567746469724,0.0,0.786190815,0.894121204,0.0,0.0
0.7038549619453458,0.0,0.81359973,0.9043587855,0.0,0.0
0.6868165492367544,0.0,0.8168625725,0.9210990315,0.0,0.0
0.6838200641256508,0.0,0.859532252,0.929524945,0.0,0.0
0.7233141585718587,0.0,0.891819418,0.931358071,0.0,0.0
0.8512626380378348,0.0,0.898909388,0.933862019,0.0,0.0
0.9161968978471604,0.0,0.902154915,0.934764861,0.0,0.0
0.9440149851255424,0.0,0.9098084184999999,0.9364810809999999,0.0,0.0
0.9538658203827723,0.02060974,0.912757841,0.937064236,0.0,0.0
0.9532695453629128,0.034754219,0.909423079,0.937056886,0.0,0.0
0.9528086918237075,0.044960775,0.91768848,0.937137477,0.0,0.0
0.9522343623626567,0.039128661,0.9228718695,0.9372994085,0.0,0.0
0.9513291143604526,0.02152641,0.924722056,0.937409821,0.0,0.0
0.9517972829620599,0.008705897,0.923689787,0.935236264,0.0,0.0
0.9549085929107695,0.0,0.925601601,0.890330571,0.0,0.0
0.9532751232596413,0.0,0.927933158,0.900882209,0.0,0.0
0.9325744338420104,0.0,0.929026723,0.917740481,0.0,0.0
0.8447825256547887,0.0,0.926445672,0.914890193,0.0,0.0
0.7951149528411647,0.0,0.923769186,0.936154361,0.0,0.0
0.7534782096843758,0.0,0.907545803,0.937473764,0.0,0.0
0.6946138661168737,0.0,0.91076987,0.937384343,0.0,0.0
0.6724649857187085,0.0,0.887196701,0.9275081789999999,0.0,0.0
0.6658128303900114,0.0,0.8136748414999999,0.918240357,0.0,0.0
0.7041147634923359,0.0,0.777491807,0.912459444,0.0,0.0
0.8317743866576952,0.0,0.746105025,0.908984268,0.0,0.0
0.9049357960601283,0.0,0.70777181,0.89888526,0.0,0.0
0.9312863299542674,0.0,0.6500937985,0.8793756475000001,0.0,0.0
0.944136324966148,0.056867141,0.61334323,0.862210177,0.0,0.0
0.9431947755227084,0.132199845,0.443959504,0.790388857,0.0,0.0
0.9428078049610185,0.150502711,0.383134609,0.725104493,0.0,0.0
0.9427378539800435,0.173965877,0.356772507,0.675432189,0.0,0.0
0.9424104102161601,0.155697884,0.361252239,0.6450728219999999,0.0,0.0
0.9445656318621108,0.075601237,0.377260277,0.615783568,0.0,0.0
0.9504982978948394,0.0,0.381660308,0.588432407,0.0,0.0
0.9520523983831316,0.0,0.356797571,0.581965037,0.0,0.0
0.9340757281801186,0.0,0.362312677,0.5225385165,0.0,0.0
0.8464997536845634,0.0,0.36299237,0.521878227,0.0,0.0
0.7981975507277392,0.0,0.363503455,0.493531531,0.0,0.0
0.7577258800108362,0.0,0.347516624,0.484289889,0.0,0.0
0.697072208680383,0.0,0.370270128,0.472591362,0.0,0.0
0.6766013973989585,0.0,0.339796729,0.44297174699999997,0.0,0.0
0.6717740254336619,0.0,0.32899251350000003,0.39686124899999997,0.0,0.0
0.7147143028853622,0.0,0.292423103,0.382460275,0.0,0.0
0.8431720986063003,0.0,0.24923628,0.334945898,0.0,0.0
0.9118846256781775,0.0,0.21763547,0.301361971,0.0,0.0
0.9416745076253689,0.0,0.207832956,0.318676175,0.0,0.0
0.9528442617289747,0.081852867,0.249035128,0.3512718,0.0,0.0
0.952340706198993,0.204775201,0.202956681,0.326170816,0.0,0.0
0.9496495593554038,0.249449264,0.205625063,0.351173657,0.0,0.0
0.9476022359575317,0.286498407,0.191048481,0.348627858,0.0,0.0
0.9462734415613837,0.274142724,0.182263006,0.352074362,0.0,0.0
0.9461655434619459,0.199745525,0.228908939,0.387399185,0.0,0.0
0.949432208373184,0.090441766,0.276188735,0.421463957,0.0,0.0
0.9561878271757273,0.0,0.29429244,0.444129666,0.0,0.0
0.9569860912940729,0.0,0.269968999,0.427517335,0.0,0.0
0.9378084587221458,0.0,0.2443264275,0.4252794565,0.0,0.0
0.8489602907816575,0.0,0.258668138,0.416394424,0.0,0.0
0.800058703981489,0.0,0.294919643,0.424351363,0.0,0.0
0.7610788178580664,0.0,0.271171628,0.401303439,0.0,0.0
0.7009773935316279,0.0,0.309161637,0.425747596,0.0,0.0
0.6795997341291942,0.0,0.36546427299999995,0.4777917015,0.0,0.0
0.6733908302896409,0.0,0.390907161,0.504804423,0.0,0.0
0.6705264976751859,0.0,0.376837078,0.470076355,0.0,0.0
0.7114864537497442,0.0,0.373462696,0.455476866,0.0,0.0
0.8421991856451523,0.0,0.357077196,0.437520201,0.0,0.0
0.9102282962526612,0.0,0.341867757,0.416042845,0.0,0.0
0.9315295125618119,0.0,0.303185477,0.394424938,0.0,0.0
0.9433031309900572,0.0,0.263028183,0.349408776,0.0,0.0
0.9482509969551735,0.02282842,0.211267852,0.316452216,0.0,0.0
0.9499611841649237,0.064193754,0.129552349,0.242065612,0.0,0.0
0.9496495593554038,0.095746944,0.139638662,0.241682044,0.0,0.0
0.9497838835692662,0.07980704150000001,0.167152185,0.256839181,0.0,0.0
0.9496930843705953,0.058516046,0.158548553,0.248931207,0.0,0.0
0.9508488758241294,0.034029017,0.142029056,0.232688376,0.0,0.0
0.9564381875758442,0.0,0.11829582,0.217676288,0.0,0.0
0.9568991325291751,0.0,0.08738948,0.188263164,0.0,0.0
0.9375621215097335,0.0,0.0682620375,0.138167369,0.0,0.0
0.8483340237532594,0.0,0.061411954,0.105941179,0.0,0.0
0.7989475349585796,0.0,0.062819454,0.094647279,0.0,0.0
0.7611466657195827,0.0,0.058457185,0.088361002,0.0,0.0
0.7011415269257769,0.0,0.062840825,0.071050965,0.0,0.0
0.6847196886727042,0.0,0.054181831,0.053946169,0.0,0.0
0.6783261386789423,0.0,0.03698492366666667,0.045488634,0.0,0.0
0.7170301831481922,0.0,0.039936824,0.042564974,0.0,0.0
0.8468071721065247,0.0,0.040593155,0.050672268,0.0,0.0
0.9143743319080361,0.0,0.044025049,0.06151921,0.0,0.0
0.9437363699568808,0.0,0.060081844,0.076083021,0.0,0.0
0.9537005897218309,0.08184791,0.080017198,0.094852696,0.0,0.0
0.9532695453629128,0.182861046,0.079645782,0.116881098,0.0,0.0
0.9518874421132087,0.251552036,0.074280787,0.124591714,0.0,0.0
0.950079415033404,0.344336313,0.087159552,0.140002576,0.0,0.0
0.94885147806531,0.310654081,0.097388204,0.152369502,0.0,0.0
0.94725147519999,0.207130239,0.096224019,0.169678874,0.0,0.0
0.9513687989418708,0.126608256,0.110866815,0.198340697,0.0,0.0
0.9562554920603509,0.001393986,0.142921781,0.230269618,0.0,0.0
0.9560038514165488,0.0,0.176815653,0.270326569,0.0,0.0
0.9356412584812843,0.0,0.200499955,0.3167358645,0.0,0.0
0.8472043840231313,0.0,0.202272295,0.324589164,0.0,0.0
0.7981975507277392,0.0,0.204291653,0.323920435,0.0,0.0
0.7579932938276184,0.0,0.215025893,0.318955803,0.0,0.0
0.6745691157124184,0.0,0.20748611,0.297721018,0.0,0.0
0.6560703277094386,0.0,0.202925605,0.315909102,0.0,0.0
