Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.6938476057123996,0.0,0.513022096,0.651324061,0.0,0.0
0.6963051252514942,0.0,0.601310762,0.72365017,0.0,0.0
0.7410294955581899,0.0,0.675020416,0.792477197,0.0,0.0
0.8705243032307857,0.0,0.725172553,0.84058637,0.0,0.0
0.9404978681027797,0.0,0.74703145,0.861604361,0.0,0.0
0.9747467820240358,0.056829755,0.722125708,0.875549047,0.0,0.0
0.9811927877223923,0.146431759,0.794334972,0.890738452,0.0,0.0
0.9806519248241883,0.232428483,0.822068779,0.890956615,0.0,0.0
0.9805144917868415,0.206174088,0.838151218,0.863587214,0.0,0.0
0.97919200674907,0.240464029,0.862220938,0.878919803,0.0,0.0
0.9786643112010154,0.252345493,0.883463783,0.892576404,0.0,0.0
0.9789744729385984,0.2630692,0.893770531,0.899312532,0.0,0.0
0.9789763018156795,0.232257106,0.906321971,0.90806383,0.0,0.0
0.9811134184109155,0.237619784,0.910886692,0.91914602,0.0,0.0
0.9877325184660117,0.152820595,0.91664802,0.928272223,0.0,0.0
0.988636577712977,0.076444599,0.924032254,0.932590653,0.0,0.0
0.9870553197972531,0.001803863,0.925959015,0.934095516,0.0,0.0
0.954468221784116,0.0,0.925981332,0.935456902,0.0,0.0
0.8870687614195084,0.0,0.926399904,0.93650595,0.0,0.0
0.8394951459910732,0.0,0.925579243,0.936235302,0.0,0.0
0.8029592465487331,0.0,0.920544168,0.931435152,0.0,0.0
0.733165039610472,0.0,0.925380626,0.934070681,0.0,0.0
0.7140536090741931,0.0,0.9287502409999999,0.9358690270000001,0.0,0.0
0.7136248049559225,0.0,0.927279237,0.935451386,0.0,0.0
0.7581251492655183,0.0,0.925604305,0.93615584,0.0,0.0
0.8783134590590761,0.0,0.924131569,0.936079594,0.0,0.0
0.9460104625931545,0.001721495,0.920296599,0.936191355,0.0,0.0
0.981145422124787,0.097916892,0.919075741,0.936502962,0.0,0.0
0.9863322187514668,0.213658367,0.930802754,0.936915822,0.0,0.0
0.9859353726400047,0.309854616,0.931593531,0.936716444,0.0,0.0
0.9849460006769711,0.364243646,0.927355321,0.93526045,0.0,0.0
0.9845570182613073,0.30346441,0.927944269,0.934263093,0.0,0.0
0.9850882800007577,0.265297964,0.926029152,0.932282748,0.0,0.0
0.9841250596124892,0.247284499,0.924196324,0.930787723,0.0,0.0
0.9840968963323911,0.191059432,0.921814791,0.931114812,0.0,0.0
0.985460894680021,0.172078242,0.92077516,0.932613007,0.0,0.0
0.9905281801945356,0.117759929,0.912739395,0.932847843,0.0,0.0
0.9915241359069642,0.075757386,0.903251079,0.934333833,0.0,0.0
0.9892677824419409,0.003237579,0.900652569,0.934850884,0.0,0.0
0.9556865574448153,0.0,0.903101521,0.935266606,0.0,0.0
0.8866394543749044,0.0,0.904408505,0.935157776,0.0,0.0
0.8396591879710964,0.0,0.905566586,0.935168454,0.0,0.0
0.8038671462294718,0.0,0.893107972,0.934385912,0.0,0.0
0.7216509711545696,0.0,0.900868946,0.935328019,0.0,0.0
0.7038493155995034,0.0,0.902035942,0.935009553,0.0,0.0
0.6955834414962612,0.0,0.9013708305,0.9346989435,0.0,0.0
0.6962925523904449,0.0,0.902001995,0.9358461815,0.0,0.0
0.7200655071485689,0.0,0.903987554,0.936261668,0.0,0.0
0.7541479103138395,0.003042683,0.904834282,0.935979192,0.0,0.0
0.8003933713936487,0.171677414,0.920793254,0.935240589,0.0,0.0
0.832365906805241,0.333229253,0.930163321,0.933978377,0.0,0.0
0.8463838087637938,0.441164438,0.930513468,0.933646026,0.0,0.0
0.8474659000680647,0.543531439,0.924977232,0.929167771,0.0,0.0
0.8480655583024272,0.595826226,0.929311134,0.933633073,0.0,0.0
0.8478017561611424,0.624047461,0.930490602,0.932974812,0.0,0.0
0.8476253700040256,0.591739461,0.928472405,0.929859052,0.0,0.0
0.8488155425332676,0.442575826,0.9249578,0.928491328,0.0,0.0
0.8552715150468813,0.280224353,0.918020346,0.928697926,0.0,0.0
0.8693106308796336,0.195565594,0.908245959,0.927459251,0.0,0.0
0.8719979371408086,0.101675431,0.889062928,0.92726533,0.0,0.0
0.8700603407194554,0.002937163,0.880670359,0.924425222,0.0,0.0
0.8344794778715038,0.0,0.8775288315,0.9204645650000001,0.0,0.0
0.7899138917461839,0.0,0.864854949,0.909082477,0.0,0.0
0.7558871750935875,0.0,0.860601754,0.906754404,0.0,0.0
0.721138545927482,0.0,0.846197814,0.889130309,0.0,0.0
0.7001305980254502,0.0,0.810045895,0.861417184,0.0,0.0
0.6942734836867965,0.0,0.7576353010000001,0.826218353,0.0,0.0
0.7086111027603028,0.0,0.714193707,0.7846504345,0.0,0.0
0.7541495104326448,0.003757901,0.682909351,0.746952461,0.0,0.0
0.8008483727937475,0.175076582,0.619166775,0.702239931,0.0,0.0
0.8301266525382661,0.377103406,0.691104078,0.656009711,0.0,0.0
0.8460454837461127,0.477859032,0.643448497,0.596211665,0.0,0.0
0.8461352769434763,0.647123567,0.622782998,0.571700506,0.0,0.0
0.8451705020691452,0.738736879,0.571903912,0.515540423,0.0,0.0
0.8436711738036274,0.747327245,0.534677139,0.488362675,0.0,0.0
0.8429015300360095,0.669364373,0.521939518,0.469879147,0.0,0.0
0.843285300360089,0.673915602,0.499082156,0.43839626,0.0,0.0
0.8512075917213234,0.619326653,0.454975888,0.408507421,0.0,0.0
0.866547612912503,0.455678767,0.392721631,0.385650675,0.0,0.0
0.8718002456953663,0.245417194,0.357603512,0.374655871,0.0,0.0
0.8693732666495655,0.006770509,0.350453515,0.364947145,0.0,0.0
0.8344794778715038,0.0,0.29203260750000004,0.3200472915,0.0,0.0
0.7905771916031451,0.0,0.214505943,0.246745782,0.0,0.0
0.7561086407519584,0.0,0.158042389,0.177409906,0.0,0.0
0.7342356781368571,0.0,0.10280908,0.1185251745,0.0,0.0
0.7205494032160933,0.0,0.09467359,0.11099355899999999,0.0,0.0
0.7220430623937177,0.0,0.114800185,0.153315246,0.0,0.0
0.7625765003720364,0.0,0.130820315,0.184531507,0.0,0.0
0.880749764872612,0.0,0.156340222,0.231441295,0.0,0.0
0.9481032312974251,0.005476874,0.186984281,0.28900408,0.0,0.0
0.9836328424069348,0.244151745,0.204108245,0.326985365,0.0,0.0
0.9867897804902948,0.437130344,0.185795918,0.340100714,0.0,0.0
0.9817500180597152,0.612836445,0.212655296,0.341800209,0.0,0.0
0.9773788591404479,0.726450467,0.237114095,0.325015757,0.0,0.0
0.9715628694901369,0.795051623,0.29651949,0.386073283,0.0,0.0
0.9676054729034876,0.765071893,0.334013628,0.459738337,0.0,0.0
0.9653041313513361,0.702966684,0.363867937,0.53817873,0.0,0.0
0.9641360871348341,0.623784435,0.409023125,0.616388866,0.0,0.0
0.9657735801966283,0.433206589,0.447655862,0.673233192,0.0,0.0
0.9742486214138901,0.256576175,0.492732121,0.707410698,0.0,0.0
0.9796555120411302,0.117152478,0.571109799,0.733180566,0.0,0.0
0.9810841580126657,0.004788053,0.631286437,0.750333578,0.0,0.0
0.9469105898435798,0.0,0.657996672,0.747148046,0.0,0.0
0.8788886116188621,0.0,0.641833062,0.753863171,0.0,0.0
0.8288183405546697,0.0,0.607346129,0.767911508,0.0,0.0
0.7918352119939034,0.0,0.643908377,0.782575233,0.0,0.0
0.7177197261426853,0.0,0.659373224,0.809813576,0.0,0.0
0.7022060619613697,0.0,0.7057756445,0.808304653,0.0,0.0
0.7026596002895317,0.0,0.745423696,0.81305193,0.0,0.0
0.7062375243537858,0.0,0.740709362,0.834986021,0.0,0.0
0.7516025175713067,0.0,0.71827846,0.862422371,0.0,0.0
0.8746650353804506,0.0,0.696588637,0.868620779,0.0,0.0
0.9446789250300256,0.007058705,0.677211615,0.867563341,0.0,0.0
0.9740876884059924,0.258934659,0.626899257,0.841501603,0.0,0.0
0.9748958279254692,0.471193585,0.510649062,0.795810112,0.0,0.0
0.9716853065975349,0.650181128,0.505100772,0.732639855,0.0,0.0
0.9679982956042839,0.784768485,0.363253291,0.562712059,0.0,0.0
0.9651784024435609,0.863580265,0.330527531,0.484958055,0.0,0.0
0.9607994712426211,0.886494525,0.309980869,0.451888344,0.0,0.0
0.9593517145163449,0.825746716,0.278163119,0.431263645,0.0,0.0
0.9596650766401792,0.751009284,0.254903143,0.43302574,0.0,0.0
0.9625555608293991,0.624618776,0.235299116,0.41966448,0.0,0.0
0.9739127651721715,0.452311104,0.218821404,0.406152102,0.0,0.0
0.981316230533816,0.245775252,0.224406491,0.38946943,0.0,0.0
0.986023337108928,0.006595512,0.218546085,0.355621877,0.0,0.0
0.955983369152638,0.0,0.188653059,0.306052153,0.0,0.0
0.8872784315341816,0.0,0.159989362,0.26413158,0.0,0.0
0.8386718275647548,0.0,0.140132907,0.226849613,0.0,0.0
0.8024813853742463,0.0,0.143984143,0.228693537,0.0,0.0
0.7396399399019338,0.0,0.161876026,0.2317732,0.0,0.0
0.7220740831456144,0.0,0.1887616115,0.245262338,0.0,0.0
0.7175795955711002,0.0,0.235217706,0.332994128,0.0,0.0
0.7183645552924279,0.0,0.284152553,0.411699092,0.0,0.0
0.7595938454749754,0.0,0.33047972,0.480058397,0.0,0.0
0.8772772701318331,0.0,0.360126171,0.527994778,0.0,0.0
0.9445971783567121,0.00448159,0.390569891,0.569081062,0.0,0.0
0.9740876884059924,0.08921534,0.404348817,0.600311769,0.0,0.0
0.9724685746372909,0.223579416,0.399284436,0.613826646,0.0,0.0
0.9694011556575579,0.383690958,0.491597357,0.638730918,0.0,0.0
0.9649372773970533,0.518857107,0.524897196,0.689757727,0.0,0.0
0.9604317942639236,0.570252061,0.572597603,0.714821032,0.0,0.0
0.9573538596868961,0.503431502,0.600401088,0.742641655,0.0,0.0
0.9538612483387103,0.392699294,0.61256548,0.749970324,0.0,0.0
0.9544718792409967,0.328372461,0.620621554,0.785439343,0.0,0.0
0.9576338464390481,0.212337924,0.594454367,0.814082163,0.0,0.0
0.9670253826431359,0.102358325,0.598252906,0.84401367,0.0,0.0
0.9721022693164042,0.033642208,0.60960525,0.852319489,0.0,0.0
0.9728641406537089,0.005591579,0.64030676,0.854524749,0.0,0.0
0.9413039960655645,0.0,0.665614044,0.859431058,0.0,0.0
0.876572822621517,0.0,0.680529903,0.861443364,0.0,0.0
0.8278335404870574,0.0,0.694352592,0.849904819,0.0,0.0
0.7883303478827495,0.0,0.713827253,0.845480835,0.0,0.0
0.7154918103487785,0.0,0.703752472,0.8323576,0.0,0.0
0.6949502022455931,0.0,0.6882358945,0.7769111135,0.0,0.0
0.6894466146478334,0.0,0.581070487,0.664064962,0.0,0.0
0.7299192684010317,0.0,0.505894339,0.542712194,0.0,0.0
0.8557733332625485,0.0,0.456383098,0.458933303,0.0,0.0
0.9290958585011311,0.002138211,0.39889672,0.418653347,0.0,0.0
0.9627343243483526,0.025143697,0.337525965,0.406405733,0.0,0.0
0.9699463160601646,0.067795536,0.276147034,0.364241649,0.0,0.0
0.9714658524958563,0.119329463,0.228508865,0.283966749,0.0,0.0
0.9704416422378443,0.180328617,0.155723078,0.170277124,0.0,0.0
0.968193975493034,0.260478821,0.129686249,0.148336266,0.0,0.0
0.9676054729034876,0.244252907,0.129235122,0.148248664,0.0,0.0
0.9667547226587191,0.282734597,0.124011314,0.134594529,0.0,0.0
0.965644559488476,0.270531691,0.104187603,0.111887142,0.0,0.0
0.9670641529346542,0.219509853,0.082553474,0.093269592,0.0,0.0
0.9745763394201511,0.185992816,0.066508817,0.092583719,0.0,0.0
0.9773358827586527,0.084066376,0.059318321,0.086503599,0.0,0.0
0.9779199048669036,0.00482499,0.058019955,0.080951993,0.0,0.0
0.9460333223675426,0.0,0.05628002,0.073768681,0.0,0.0
0.8789171405554638,0.0,0.057600537,0.067494068,0.0,0.0
0.8299221029524103,0.0,0.05044362,0.05732478,0.0,0.0
0.7927331448593847,0.0,0.029379081,0.035302773,0.0,0.0
0.7169138267895357,0.0,0.031084597,0.038797927,0.0,0.0
0.6983167874786143,0.0,0.035812215,0.050740783,0.0,0.0
0.6922127644034604,0.0,0.036369988,0.056480330999999995,0.0,0.0
0.6952435163597749,0.0,0.038385972,0.06796105,0.0,0.0
0.7388228850526085,0.0,0.043439978,0.089870496,0.0,0.0
0.8670691820790738,0.0,0.060014005,0.128975614,0.0,0.0
0.9356666786687221,0.005511384,0.086348486,0.18171689,0.0,0.0
0.968738221605741,0.055379163,0.093641459,0.230960254,0.0,0.0
0.974944382203993,0.104162638,0.098503142,0.269221943,0.0,0.0
0.9750007087641893,0.166166048,0.110666286,0.304548002,0.0,0.0
0.9745773452728176,0.147219342,0.122061157,0.331855001,0.0,0.0
0.9717171274831546,0.194031379,0.147550194,0.376341991,0.0,0.0
0.9698464644847771,0.218403124,0.179657576,0.415611133,0.0,0.0
0.9674746234668951,0.184455353,0.220237228,0.449853036,0.0,0.0
0.9668849320477897,0.157662981,0.261241289,0.473309945,0.0,0.0
0.9684333632252273,0.130967729,0.309166333,0.517188935,0.0,0.0
0.9772698636255769,0.078292384,0.342229815,0.566061759,0.0,0.0
0.9798510091016285,0.066282195,0.379592675,0.602956254,0.0,0.0
0.9786729065071026,0.004238365,0.410050085,0.643415466,0.0,0.0
0.9449269080683059,0.0,0.434792684,0.68514292,0.0,0.0
0.8780715109881536,0.0,0.451139224,0.715124717,0.0,0.0
0.8288559220166289,0.0,0.455102973,0.724957677,0.0,0.0
0.7883820109847577,0.0,0.419713964,0.701621036,0.0,0.0
0.6893515407611309,0.0,0.413005524,0.706438905,0.0,0.0
0.6644516209907458,0.0,0.39133596400000004,0.695956256,0.0,0.0
0.6561554347808838,0.0,0.358116761,0.6735752785,0.0,0.0
0.6594931709049013,0.0,0.334217322,0.647018658,0.0,0.0
0.687812802007932,0.0,0.312870623,0.613478787,0.0,0.0
0.730223212194364,0.005479528,0.282345717,0.570682088,0.0,0.0
0.7778214248601424,0.043485269,0.253791215,0.532078227,0.0,0.0
0.8106281598032101,0.086603547,0.213396311,0.504505481,0.0,0.0
0.8279163844271632,0.111318691,0.181150217,0.467577363,0.0,0.0
0.8288977097175059,0.16437692,0.147112798,0.382190305,0.0,0.0
0.8283126819052292,0.17605394,0.149711143,0.368546131,0.0,0.0
0.824643227180656,0.184418893,0.148753363,0.357703862,0.0,0.0
0.8228007274623765,0.16149239,0.146468268,0.354902426,0.0,0.0
0.8220306266241292,0.13544232,0.13998807,0.348106686,0.0,0.0
0.8287960294136779,0.11387675,0.133491355,0.33146958,0.0,0.0
0.8452465795802451,0.081384767,0.113781521,0.310657701,0.0,0.0
0.8514186333451668,0.05899961,0.114276059,0.296145028,0.0,0.0
0.8530045545704378,0.006781431,0.12483133,0.300501716,0.0,0.0
0.8214494392456257,0.0,0.15067207,0.32267429,0.0,0.0
0.7750610584972263,0.0,0.169501125,0.34841832,0.0,0.0
0.7398525817932232,0.0,0.12835875,0.259527599,0.0,0.0
0.6763560889299043,0.0,0.1215035055,0.24534746500000001,0.0,0.0
0.6502817698775779,0.0,0.116200935,0.233560341,0.0,0.0
0.6524486500946782,0.0,0.106865492,0.2117338615,0.0,0.0
0.7043230392071476,0.0,0.09929293850000001,0.166664365,0.0,0.0
0.7772809277670828,0.008252036,0.094671883,0.14793828,0.0,0.0
0.8078543519964078,0.075680571,0.080306947,0.131777848,0.0,0.0
0.8242507701363634,0.118993445,0.071688778,0.118835881,0.0,0.0
0.8237210630316166,0.165345825,0.065861125,0.110545226,0.0,0.0
0.8231534999252512,0.227446805,0.052490688,0.100619598,0.0,0.0
0.8177560274798722,0.2860043175,0.0599533745,0.0954594045,0.0,0.0
0.8145780584992055,0.263492349,0.066462342,0.082695524,0.0,0.0
0.8211298591775409,0.227939994,0.070173693,0.086515254,0.0,0.0
0.837437855629303,0.177953684,0.078876225,0.100562346,0.0,0.0
0.8415007731021943,0.150705079,0.090566093,0.122370839,0.0,0.0
0.8446375945781471,0.105203329,0.108643402,0.145860575,0.0,0.0
0.8290956755539666,0.012737111,0.133339929,0.16276546,0.0,0.0
0.8062928450315875,0.0,0.154858732,0.191391952,0.0,0.0
0.7569370798557351,0.0,0.17343468,0.253315191,0.0,0.0
0.7003800442099879,0.0,0.166220266,0.316863103,0.0,0.0
0.6847494063893178,0.0,0.2047629373333333,0.36786258499999996,0.0,0.0
0.7271648457399884,0.0,0.222289948,0.364298964,0.0,0.0
0.8602064880528667,0.0,0.205940371,0.346694223,0.0,0.0
0.9321413321450167,0.0,0.196320314,0.317143019,0.0,0.0
0.965839782157956,0.012589809,0.185720566,0.277533437,0.0,0.0
0.9712467641993218,0.096083668,0.163742113,0.252505589,0.0,0.0
0.9697241189401458,0.189723093,0.172878691,0.243275648,0.0,0.0
0.9651727332813473,0.27485162,0.168501493,0.229081568,0.0,0.0
0.9597897996952878,0.348641607,0.144117087,0.185470357,0.0,0.0
0.9550901911594706,0.399369202,0.152027044,0.153634308,0.0,0.0
0.9516351612732438,0.440263331,0.161430694,0.134533704,0.0,0.0
0.9504873252269157,0.521028631,0.167975317,0.136406644,0.0,0.0
0.9517221200381415,0.510039644,0.182612982,0.153416449,0.0,0.0
0.9581075015232581,0.447108532,0.173597407,0.16594636,0.0,0.0
0.960165066127406,0.338741828,0.157824351,0.168623362,0.0,0.0
0.9635965958944409,0.190732331,0.151538913,0.174844384,0.0,0.0
0.9371593319193596,0.01705791,0.167704716,0.185910923,0.0,0.0
0.8740520271163276,0.0,0.171665278,0.19028973,0.0,0.0
0.826000367685154,0.0,0.161177844,0.182868245,0.0,0.0
0.7864176229411174,0.0,0.144942222,0.167111466,0.0,0.0
0.7128058755967736,0.0,0.13525957,0.177857021,0.0,0.0
0.6948013621374236,0.0,0.122209779,0.168154613,0.0,0.0
0.6896468893226965,0.0,0.103748575,0.16126298500000003,0.0,0.0
0.6906964283540201,0.0,0.092836684,0.157483381,0.0,0.0
0.7327716224948962,0.0,0.08730702,0.157630382,0.0,0.0
0.8623767057774072,0.0,0.088539807,0.167334171,0.0,0.0
0.9349165114609891,0.0,0.093189098,0.182597162,0.0,0.0
0.9721220201186669,0.013261778,0.102851248,0.203802372,0.0,0.0
0.9791610088878652,0.047659109,0.104513177,0.217447128,0.0,0.0
0.9768741147809071,0.094380657,0.102532813,0.225044185,0.0,0.0
0.9741643144018475,0.128572802,0.107565926,0.236092497,0.0,0.0
0.9715266595373478,0.210317404,0.119423406,0.246318805,0.0,0.0
0.9679476383549421,0.222836245,0.138316127,0.269530804,0.0,0.0
0.9670618668383026,0.258873788,0.163519108,0.299241096,0.0,0.0
0.9668849320477897,0.273797432,0.193865832,0.334441049,0.0,0.0
0.9683221731767715,0.33580055,0.224524674,0.380945761,0.0,0.0
0.978244056681769,0.236211935,0.254026499,0.426273226,0.0,0.0
0.9798510091016285,0.165559942,0.300269378,0.488276173,0.0,0.0
0.9811016228672178,0.072024102,0.350067094,0.574602046,0.0,0.0
0.9480782684035781,0.010221527,0.402760943,0.653194915,0.0,0.0
0.8810952221244435,0.0,0.450706513,0.713981656,0.0,0.0
0.8320241985730569,0.0,0.48101714,0.754692193,0.0,0.0
0.7952554948506368,0.0,0.526770491,0.789640398,0.0,0.0
0.7217335407036568,0.0,0.556261477,0.791066746,0.0,0.0
0.707608654935566,0.0,0.62976582,0.827620098,0.0,0.0
0.704439372600792,0.0,0.7024632485,0.865385657,0.0,0.0
0.7093619099412374,0.0,0.738208294,0.878340936,0.0,0.0
0.7524530848391826,0.0,0.758733469,0.883575662,0.0,0.0
0.8748721451563948,0.0,0.779056137,0.892505824,0.0,0.0
0.9440732318283048,0.0,0.805422057,0.899743662,0.0,0.0
0.9800066386038163,0.030363712,0.803677594,0.904106756,0.0,0.0
0.9848546528449039,0.114375445,0.862197086,0.908826019,0.0,0.0
0.9831834189035646,0.173852554,0.884149865,0.913803957,0.0,0.0
0.9818242666937339,0.235102533,0.898428433,0.91910399,0.0,0.0
0.9803639829621121,0.274944893,0.891406104,0.912719912,0.0,0.0
0.9791520479252744,0.340531324,0.893852369,0.916591395,0.0,0.0
0.9784929541585901,0.283772276,0.898757495,0.919505979,0.0,0.0
0.9785348334222337,0.263118267,0.89432275,0.921942289,0.0,0.0
0.9794548944518143,0.225787742,0.893658391,0.924667598,0.0,0.0
0.9850646887647216,0.194319402,0.882949358,0.924657106,0.0,0.0
0.9864805330426114,0.133468392,0.875591985,0.924706658,0.0,0.0
0.9851608827345878,0.073874455,0.872907014,0.924182369,0.0,0.0
0.9528491994295404,0.008138737,0.888261572,0.92477518,0.0,0.0
0.886246174454838,0.0,0.894348574,0.923650313,0.0,0.0
0.8386070885267232,0.0,0.897415621,0.92623036,0.0,0.0
0.8009286563951242,0.0,0.893239678,0.928074008,0.0,0.0
0.7261783997721876,0.0,0.869124419,0.923604052,0.0,0.0
0.7049390421385783,0.0,0.8572153025,0.9274757835,0.0,0.0
0.7005987895177491,0.0,0.833392583,0.9256994015,0.0,0.0
0.7425942029092615,0.0,0.798962327,0.915628772,0.0,0.0
0.8699180613956687,0.0,0.775867344,0.909744536,0.0,0.0
0.9400334485208199,0.0,0.766074243,0.907359291,0.0,0.0
0.9754862508062228,0.009745979,0.743265767,0.89884118,0.0,0.0
0.981968740699746,0.07620219,0.691271965,0.893434104,0.0,0.0
0.9816346219209826,0.132655352,0.748483318,0.88516381,0.0,0.0
0.9807304711112506,0.159559879,0.790535141,0.884239533,0.0,0.0
0.9803639829621121,0.205262364,0.761699002,0.852594169,0.0,0.0
0.9791520479252744,0.331954388,0.745264444,0.842387562,0.0,0.0
0.9788054934066505,0.338469341,0.707062089,0.811888102,0.0,0.0
0.9788844053502163,0.300869692,0.661323374,0.761499893,0.0,0.0
0.9796332009001383,0.209861228,0.586053307,0.698754826,0.0,0.0
0.9848688258990789,0.162575626,0.501303021,0.643079527,0.0,0.0
0.9858620384445266,0.118161789,0.393279559,0.594545626,0.0,0.0
0.9832512667650809,0.068371901,0.334708281,0.603885065,0.0,0.0
0.9492557308019411,0.015494354,0.308395525,0.598102646,0.0,0.0
0.8812064121728993,0.001932541,0.300744731,0.58391179,0.0,0.0
0.8320241985730569,0.0,0.28941956,0.546385317,0.0,0.0
0.7958613708806094,0.0,0.270031144,0.511751523,0.0,0.0
0.7261783997721876,0.0,0.247076614,0.497008148,0.0,0.0
0.7117400603174957,0.0,0.218139634,0.445342279,0.0,0.0
0.7127929826376429,0.0,0.186017271,0.377193489,0.0,0.0
0.7167829316458803,0.0,0.15903849450000002,0.296245322,0.0,0.0
0.7605124892140026,0.0,0.156687079,0.279454001,0.0,0.0
0.880895153168524,0.0,0.148766054,0.285422949,0.0,0.0
0.9483600838841705,0.0,0.142851321,0.271676197,0.0,0.0
0.9827099466476066,0.085889652,0.142338832,0.259944771,0.0,0.0
0.9853774106923929,0.313817705,0.117001985,0.257481315,0.0,0.0
0.980403118910134,0.500885795,0.11965939,0.251543779,0.0,0.0
0.9759043107918844,0.61742708,0.140127016,0.231026038,0.0,0.0
0.9717171274831546,0.652985693,0.167157152,0.194278598,0.0,0.0
0.9698464644847771,0.71516579,0.161046114,0.168815193,0.0,0.0
0.9658214942789891,0.666022017,0.165209871,0.172566046,0.0,0.0
0.9644729490805785,0.611474762,0.171573857,0.183144516,0.0,0.0
0.965382220419128,0.563079296,0.183133018,0.21059234,0.0,0.0
0.9725120998011231,0.514134702,0.22776467,0.265579968,0.0,0.0
0.9747295001463764,0.413357263,0.276040314,0.330840941,0.0,0.0
0.9759984016422916,0.273023166,0.306908584,0.383075875,0.0,0.0
0.9469391189288223,0.046873094,0.347690659,0.42025303,0.0,0.0
0.8812064121728993,0.002034427,0.396726515,0.458118319,0.0,0.0
0.8339400323381736,0.0,0.422194727,0.497356446,0.0,0.0
0.7988365277383755,0.0,0.436916572,0.525948605,0.0,0.0
0.6982895842697993,0.0,0.46967439899999996,0.523753373,0.0,0.0
0.6852620830919587,0.0,0.45344855250000005,0.49595427599999997,0.0,0.0
0.6858698108153836,0.0,0.511403228,0.553947854,0.0,0.0
0.7116343566030019,0.0,0.549577564,0.632833441,0.0,0.0
0.7486635705176888,0.0,0.567661212,0.647808138,0.0,0.0
0.7929224239756324,0.03311091,0.577671452,0.652769898,0.0,0.0
0.8245106404297491,0.108918561,0.628661183,0.65876756,0.0,0.0
0.8406044862855424,0.190783256,0.5987579,0.651059134,0.0,0.0
0.8424906024331391,0.244622238,0.571285149,0.637877297,0.0,0.0
0.8401932841430126,0.350864198,0.508339653,0.593209751,0.0,0.0
0.8389538260222398,0.41080892,0.498487184,0.566353382,0.0,0.0
0.8377645679315382,0.449608343,0.476267459,0.554127773,0.0,0.0
0.8381286787188402,0.421817467,0.46035068,0.532471828,0.0,0.0
0.8447940469561087,0.321913818,0.437877827,0.523692516,0.0,0.0
0.8595450169243458,0.246847257,0.40743297,0.530831915,0.0,0.0
0.8612719373783593,0.141703338,0.377075525,0.542853878,0.0,0.0
0.8599208319898602,0.063086722,0.339868924,0.545719911,0.0,0.0
0.8391526147344743,0.015651852,0.308825411,0.543469316,0.0,0.0
0.8128364162089801,0.002096725,0.286925149,0.510319281,0.0,0.0
0.7805825225360659,0.0,0.249529088,0.462180873,0.0,0.0
0.7455664337717949,0.0,0.228464271,0.418299023,0.0,0.0
