Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.6913778331130553,0.874739221,0.070617228,0.062143469,0.0,0.0
0.6895800472395264,0.837686461,0.075369129,0.069701239,0.0,0.0
0.6853139519872308,0.716911542,0.083827281,0.084330705,0.0,0.0
0.6842442506414372,0.697740485,0.103039486,0.102628433,0.0,0.0
0.682884321188575,0.647829428,0.12924579,0.11602763,0.0,0.0
0.6828376415685158,0.525727019,0.149997529,0.12432312,0.0,0.0
0.6829644219616999,0.401679617,0.148838202,0.130291128,0.0,0.0
0.6820531390664581,0.249849887,0.135837105,0.137307027,0.0,0.0
0.6819037731412637,0.146749681,0.143457977,0.162101976,0.0,0.0
0.6723230949421172,0.005881595,0.194265941,0.221301114,0.0,0.0
0.6620885350678704,0.0,0.269969717,0.275713604,0.0,0.0
0.6268803783876284,0.0,0.284433436,0.306036335,0.0,0.0
0.5997483593264697,0.0,0.261088875,0.312100198,0.0,0.0
0.5939111101692169,0.0,0.2322343855,0.293363606,0.0,0.0
0.5999812550206756,0.0,0.218638935,0.260979367,0.0,0.0
0.625742326179665,0.038767581,0.223931306,0.255290452,0.0,0.0
0.6956737834756618,0.170297756,0.22515565,0.267069591,0.0,0.0
0.7642210798865977,0.288188923,0.187723168,0.279222034,0.0,0.0
0.8048845900584775,0.415212443,0.205685435,0.300616553,0.0,0.0
0.8219732943599072,0.490030827,0.222659294,0.3231151,0.0,0.0
0.8234523231897661,0.544021593,0.238711487,0.35029579,0.0,0.0
0.8238360020997197,0.572737282,0.25858569,0.363982748,0.0,0.0
0.8235604958288631,0.608597905,0.293219456,0.385343293,0.0,0.0
0.8218764601938782,0.589178879,0.322196358,0.388609213,0.0,0.0
0.8170104323162013,0.587514314,0.341115007,0.385679292,0.0,0.0
0.8136064256331016,0.514911319,0.355903668,0.376417426,0.0,0.0
0.8109502086472574,0.46671899,0.378080998,0.379080991,0.0,0.0
0.8087537479338259,0.362840332,0.393861186,0.390936511,0.0,0.0
0.8071529220440913,0.231207389,0.377006785,0.413327787,0.0,0.0
0.8038297475957643,0.147633987,0.378599946,0.44171402,0.0,0.0
0.7975695463850266,0.081341499,0.381700653,0.463266275,0.0,0.0
0.7674296352905824,0.008044092,0.383629111,0.473149544,0.0,0.0
0.7311741340382812,0.002619006,0.380481642,0.477058466,0.0,0.0
0.6623232594905165,0.0,0.433437068,0.524617987,0.0,0.0
0.627159267872988,0.0,0.374652764,0.463853312,0.0,0.0
0.6004921257617003,0.0,0.311605264,0.403189368,0.0,0.0
0.5937348383169176,0.0,0.269132453,0.34257640349999996,0.0,0.0
0.5986711600900222,0.0,0.271380585,0.327646893,0.0,0.0
0.6256704550561236,0.035070866,0.271619872,0.322929132,0.0,0.0
0.6944911546184571,0.150312652,0.238179333,0.308299515,0.0,0.0
0.7636878522231977,0.271466491,0.151457989,0.265995361,0.0,0.0
0.8043792970655406,0.437120213,0.116887125,0.210534384,0.0,0.0
0.8224039729136811,0.582121113,0.101144148,0.159290724,0.0,0.0
0.8241084908125768,0.723928608,0.094327529,0.131997844,0.0,0.0
0.8240282072112001,0.791081315,0.093491023,0.124122594,0.0,0.0
0.8244263334177064,0.84278682,0.097188919,0.114764825,0.0,0.0
0.8232134840909691,0.801823651,0.086776688,0.099623896,0.0,0.0
0.8185109494112782,0.681973704,0.066421139,0.091691371,0.0,0.0
0.8150258362510279,0.621584357,0.053002804,0.102755897,0.0,0.0
0.8120840546163033,0.574970984,0.049010465,0.128992667,0.0,0.0
0.8097664368905179,0.462052795,0.049975627,0.159491919,0.0,0.0
0.8075874410316384,0.305505144,0.055074813,0.183256863,0.0,0.0
0.8046939394330599,0.208694053,0.061534259,0.196474003,0.0,0.0
0.7977763819185931,0.127794736,0.071601612,0.188112271,0.0,0.0
0.7683093716912229,0.005746585,0.078525738,0.16097067,0.0,0.0
0.7314962286637119,0.0,0.073956451,0.118219809,0.0,0.0
0.662530917899857,0.0,0.071460986,0.09416264,0.0,0.0
0.6270423172481927,0.0,0.069989939,0.064441844,0.0,0.0
0.5956517922890653,0.0,0.05819265433333334,0.04406478766666666,0.0,0.0
0.5981635353679912,0.0,0.048742374,0.037856872,0.0,0.0
0.6255078303666539,0.049458158,0.047336528,0.047042504,0.0,0.0
0.6944366111539587,0.180785883,0.048245205,0.055386008,0.0,0.0
0.7641250229636,0.316321171,0.047157314,0.047747619,0.0,0.0
0.8072178439103747,0.463019499,0.045169111,0.038568374,0.0,0.0
0.8230128665016532,0.616534324,0.046542468,0.038565404,0.0,0.0
0.825659939548014,0.744602576,0.047979294,0.038305831,0.0,0.0
0.8275635205501627,0.8479486,0.041070845,0.034826073,0.0,0.0
0.8282205111973882,0.904092599,0.044611993,0.041086949,0.0,0.0
0.8269831560474333,0.888541201,0.048948641,0.058953485,0.0,0.0
0.8220988402907896,0.794062961,0.055691135,0.087676812,0.0,0.0
0.8183163667893205,0.64486023,0.069795281,0.123932062,0.0,0.0
0.8149479300114878,0.576420015,0.083872432,0.15737734,0.0,0.0
0.8130622710831613,0.481743433,0.089776901,0.178549666,0.0,0.0
0.8096104417318266,0.374399584,0.09333055,0.197681239,0.0,0.0
0.8060246538231332,0.235835318,0.103738625,0.217378729,0.0,0.0
0.7985333154066913,0.139143069,0.11614263,0.235738593,0.0,0.0
0.7683558228502878,0.007834901,0.131576514,0.246785531,0.0,0.0
0.7339209216131611,0.0,0.14494603,0.253717914,0.0,0.0
0.6625481541447739,0.0,0.131079206,0.24612318,0.0,0.0
0.627457268261729,0.0,0.128193294,0.223072603,0.0,0.0
0.5970187167310217,0.0,0.146561222,0.1947021025,0.0,0.0
0.5938856444233572,0.0,0.169104914,0.177671882,0.0,0.0
0.5989093591412972,0.0,0.186319791,0.184114126,0.0,0.0
0.6255252495884635,0.054690433,0.200033749,0.201618914,0.0,0.0
0.6944908345946962,0.18215935,0.190602972,0.214384204,0.0,0.0
0.7639685705856385,0.318115224,0.154540336,0.215780495,0.0,0.0
0.8070847997915565,0.481387717,0.151911614,0.215251016,0.0,0.0
0.8228760733631876,0.638873447,0.181533997,0.220961566,0.0,0.0
0.8255920002723718,0.773277386,0.223005818,0.229590719,0.0,0.0
0.8272616797276484,0.871396434,0.244297315,0.233753723,0.0,0.0
0.8279830436077612,0.928785969,0.284050699,0.251255623,0.0,0.0
0.8271232408376352,0.943743717,0.313924691,0.268635501,0.0,0.0
0.8221173109980082,0.90966727,0.335828037,0.284355849,0.0,0.0
0.8181577198777742,0.833828351,0.347078424,0.291331059,0.0,0.0
0.8143294352647621,0.722815585,0.342454938,0.292636547,0.0,0.0
0.8113657997083158,0.57911927,0.334625339,0.309708955,0.0,0.0
0.808527618817267,0.419581413,0.305839645,0.326480029,0.0,0.0
0.8046897331941422,0.256737861,0.300430934,0.351088092,0.0,0.0
0.7981750567584956,0.15084205,0.326913698,0.381002134,0.0,0.0
0.7685641213071503,0.009015794,0.368422612,0.410432625,0.0,0.0
0.7339209216131611,0.0,0.40220319,0.434956915,0.0,0.0
0.6625560636219556,0.0,0.501885791,0.538948321,0.0,0.0
0.6139686162629732,0.0,0.451075848,0.5179076844999999,0.0,0.0
0.593670899412609,0.0,0.42906769,0.46181117250000003,0.0,0.0
0.5989506438415204,0.0,0.393176166,0.424371605,0.0,0.0
0.6255381425475943,0.059388911,0.374142151,0.413658261,0.0,0.0
0.6944908345946962,0.184887081,0.348385097,0.392221219,0.0,0.0
0.7639328178521196,0.317556431,0.278914538,0.366144491,0.0,0.0
0.80584241552691,0.471573103,0.266569084,0.346899134,0.0,0.0
0.8227522647466194,0.610775704,0.259638234,0.32909532,0.0,0.0
0.8246403925995492,0.747477738,0.241709044,0.293653073,0.0,0.0
0.8261110091002135,0.82857433,0.23227555,0.276693877,0.0,0.0
0.8270852935705315,0.8895247955,0.21571562,0.28289014749999997,0.0,0.0
0.8221088986688136,0.83947921,0.223927141,0.332566952,0.0,0.0
0.8179003185089918,0.793593676,0.227982111,0.374516772,0.0,0.0
0.8141159248649563,0.679301913,0.223752463,0.412638289,0.0,0.0
0.8120246190839816,0.533555619,0.211933228,0.425579287,0.0,0.0
0.8089096516783914,0.374372008,0.188505557,0.421599343,0.0,0.0
0.8048231429694638,0.230830008,0.169688166,0.397495616,0.0,0.0
0.798265581566148,0.120776376,0.179894432,0.372257669,0.0,0.0
0.7683304027371707,0.011250764,0.196732494,0.358011383,0.0,0.0
0.7339209216131611,0.00348276,0.193063911,0.345884477,0.0,0.0
0.6421671362093538,0.0,0.225557296,0.378813048,0.0,0.0
0.6043719819139539,0.0,0.186294309,0.332485976,0.0,0.0
0.5719884274853653,0.0,0.160816922,0.280969793,0.0,0.0
0.559705492653517,0.0,0.148394553,0.232138008,0.0,0.0
0.5586543077963253,0.0,0.14032693,0.184744826,0.0,0.0
0.5591436446393895,0.0,0.119507648,0.149016489,0.0,0.0
0.563244234988366,0.050976238,0.103789113,0.148357777,0.0,0.0
0.5713162580799392,0.158318591,0.097520701,0.149413875,0.0,0.0
0.6026596917333857,0.294279209,0.079201238,0.147610082,0.0,0.0
0.6439617674780151,0.464414508,0.081529227,0.156867122,0.0,0.0
0.6824362691943748,0.616391506,0.095750263,0.169505557,0.0,0.0
0.6914132201900707,0.73698933,0.119714996,0.189811089,0.0,0.0
0.6932366090049688,0.82722403,0.130566384,0.184270264,0.0,0.0
0.6938391018204382,0.896611611,0.154231093,0.208770426,0.0,0.0
0.6919662442884759,0.881357495,0.173089058,0.245528077,0.0,0.0
0.6870843518236931,0.832428887,0.173025514,0.260523901,0.0,0.0
0.6851510072740001,0.781323187,0.150922511,0.289564758,0.0,0.0
0.6832298700031733,0.62791292,0.14991364,0.322187061,0.0,0.0
0.6831187713688434,0.506963618,0.165416157,0.291867377,0.0,0.0
0.6830960944227071,0.370042666,0.161605632,0.22802212,0.0,0.0
0.6823822285818892,0.235918771,0.131698823,0.171776522,0.0,0.0
0.6809815632108408,0.112220834,0.118204986,0.185108916,0.0,0.0
0.6779559317833439,0.010317598,0.124498058,0.197363807,0.0,0.0
0.6640125070684448,0.001456531,0.119928897,0.195624311,0.0,0.0
0.6427411457209643,0.0,0.118653963,0.163883239,0.0,0.0
0.5884839885554318,0.0,0.130967173,0.18779023350000001,0.0,0.0
0.5599601279646267,0.0,0.161052114,0.25201927599999996,0.0,0.0
0.5598589276221199,0.0,0.171304143,0.245963654,0.0,0.0
0.5633544649655385,0.04623924,0.189603873,0.272333944,0.0,0.0
0.571402896672435,0.132575122,0.194643145,0.291972661,0.0,0.0
0.602810840754278,0.210239961,0.182223317,0.27616528,0.0,0.0
0.640590953189705,0.199963835,0.187350592,0.273810468,0.0,0.0
0.6813248259290876,0.329925466,0.200739348,0.278119684,0.0,0.0
0.6904974566648927,0.493456934,0.232303839,0.292172348,0.0,0.0
0.6915624031383726,0.541411053,0.315634126,0.363534705,0.0,0.0
0.6914487899466969,0.544939704,0.353661631,0.438125478,0.0,0.0
0.6891015460175175,0.580115294,0.387600852,0.497711738,0.0,0.0
0.6846878220057011,0.500729316,0.419617692,0.553446206,0.0,0.0
0.6832918199441999,0.442876635,0.426699032,0.601235276,0.0,0.0
0.6827296975390538,0.357998719,0.434683405,0.633864373,0.0,0.0
0.6827923334576266,0.348524107,0.489130808,0.655649193,0.0,0.0
0.6828220510751466,0.272831337,0.47677418,0.694855552,0.0,0.0
0.6822117859780045,0.155759504,0.441012472,0.68401469,0.0,0.0
0.6805166862609698,0.0777759,0.452418648,0.700700924,0.0,0.0
0.6780658875181389,0.012042617,0.491342132,0.715872451,0.0,0.0
0.6640125070684448,0.003574483,0.474850453,0.718770107,0.0,0.0
0.6456749721714442,0.0,0.5221255220000001,0.7843402915,0.0,0.0
0.6009947670017822,0.0,0.569392851,0.786450127,0.0,0.0
0.5941507722924287,0.0,0.5654409535,0.757244242,0.0,0.0
0.5990937919711051,0.0,0.530708221,0.662713273,0.0,0.0
0.6257986527398612,0.031529323,0.491931586,0.592229804,0.0,0.0
0.6944489554796934,0.096758641,0.477548904,0.584737644,0.0,0.0
0.7637685930438447,0.163725806,0.442182161,0.565508927,0.0,0.0
0.8042989220500381,0.259458235,0.435097582,0.551062705,0.0,0.0
0.8218651217208102,0.378117551,0.408430652,0.509209118,0.0,0.0
0.8234523231897661,0.420191301,0.362468494,0.463380092,0.0,0.0
0.8237237146358308,0.464957949,0.225010365,0.288417001,0.0,0.0
0.8238945230448599,0.523887434,0.219160847,0.290317016,0.0,0.0
0.822074334616213,0.424695772,0.20270166,0.32397671,0.0,0.0
0.8178727038622898,0.466802971,0.192270779,0.340697386,0.0,0.0
0.8150099257338976,0.447030096,0.190889,0.329169237,0.0,0.0
0.8127542124650372,0.418394369,0.195721558,0.32322117,0.0,0.0
0.8112256235039881,0.310155999,0.202476823,0.329179015,0.0,0.0
0.8087285106489605,0.2359423,0.198429432,0.337184414,0.0,0.0
0.804766542018249,0.13281246,0.205875994,0.367245931,0.0,0.0
0.79839414505503,0.119053485,0.237816641,0.424017024,0.0,0.0
0.7686647044928268,0.013197383,0.2746484,0.491344412,0.0,0.0
0.7352114029370611,0.003003877,0.282383003,0.519015986,0.0,0.0
0.6637697817544912,0.0,0.260089509,0.454010996,0.0,0.0
0.6284346617041724,0.0,0.205354977,0.418451538,0.0,0.0
0.6012428414541886,0.0,0.165492663,0.415022983,0.0,0.0
0.5943865710911755,0.0,0.1685825665,0.42008771850000004,0.0,0.0
0.599174532791752,0.0,0.186297101,0.443663414,0.0,0.0
0.626074707644114,0.051481578,0.199945872,0.450529083,0.0,0.0
0.6945729012917707,0.13288353,0.216758508,0.474665627,0.0,0.0
0.766436148502757,0.227907378,0.201020735,0.482789515,0.0,0.0
0.8075965849711219,0.331086204,0.209479516,0.442715141,0.0,0.0
0.82315697455388,0.379455103,0.2288618,0.400748353,0.0,0.0
0.8261548999205492,0.374583892,0.245176198,0.390436507,0.0,0.0
0.8288580251360878,0.391883802,0.20234637,0.325645662,0.0,0.0
0.8304883859637315,0.437364609,0.241376091,0.375299887,0.0,0.0
0.8300643824248377,0.456870878,0.275805339,0.398120173,0.0,0.0
0.8244148121163866,0.479416921,0.318954748,0.418754454,0.0,0.0
0.8206178911697238,0.524162546,0.356737124,0.471821389,0.0,0.0
0.8186488396678953,0.519187906,0.374244759,0.505024424,0.0,0.0
0.8153275855107756,0.437457643,0.398544315,0.548171641,0.0,0.0
0.8127767978484067,0.352026309,0.448498708,0.603768708,0.0,0.0
0.8085483754721963,0.22417387,0.524630356,0.684423068,0.0,0.0
0.8005650028270925,0.148887464,0.572848406,0.721961725,0.0,0.0
0.770243676312199,0.013212205,0.573489871,0.710837335,0.0,0.0
0.7368286878286814,0.0,0.556548174,0.689740424,0.0,0.0
0.6650897064535334,0.0,0.565151617,0.67408788,0.0,0.0
0.6151367061865382,0.0,0.560745409,0.685202707,0.0,0.0
0.5945287590008361,0.0,0.5437352394999999,0.6832826295000001,0.0,0.0
0.5992305393281873,0.0,0.518769668,0.693729666,0.0,0.0
0.6266632560150436,0.075384633,0.520995494,0.709341141,0.0,0.0
0.6979489275230241,0.186009273,0.502289594,0.719050748,0.0,0.0
0.7712010447100021,0.319551023,0.454729323,0.71425915,0.0,0.0
0.8082002664675096,0.483482882,0.41738401,0.691926684,0.0,0.0
0.8265550376837477,0.635343391,0.42888967,0.680404166,0.0,0.0
0.8307023535828076,0.768852787,0.448946783,0.678537567,0.0,0.0
0.8330693484628906,0.862027802,0.432736085,0.646586741,0.0,0.0
0.8355092203191814,0.9219434645,0.4656557355,0.644452252,0.0,0.0
0.8291628833679606,0.895915563,0.452507262,0.599176831,0.0,0.0
0.8254844676807969,0.825201386,0.450305971,0.587063548,0.0,0.0
0.8220715000351062,0.713125434,0.440865818,0.589463483,0.0,0.0
0.817974201337866,0.573850653,0.425898901,0.591238956,0.0,0.0
0.8150605831318803,0.417392486,0.414049557,0.585506441,0.0,0.0
0.8093641044450939,0.258114933,0.422290169,0.58307201,0.0,0.0
0.8017287493905509,0.156129734,0.444630625,0.588206815,0.0,0.0
0.7706633821980493,0.016778243,0.47105034,0.611017605,0.0,0.0
0.7392199139923225,0.001614711,0.45167735,0.618778597,0.0,0.0
0.6686363582655642,0.0,0.461632544,0.647187386,0.0,0.0
0.6294530656044613,0.0,0.484460626,0.667432229,0.0,0.0
0.5983321949504985,0.0,0.5266004945,0.705681977,0.0,0.0
0.5948222560175902,0.0,0.507634414,0.703757406,0.0,0.0
0.5994944785163405,0.0,0.499849736,0.705147728,0.0,0.0
0.6268498833784363,0.08202462,0.500233018,0.730360392,0.0,0.0
0.696370824360809,0.186137929,0.497255896,0.742571052,0.0,0.0
0.7694280387534274,0.311610814,0.463094717,0.749591792,0.0,0.0
0.8079708455505736,0.451065553,0.478938048,0.728199073,0.0,0.0
0.82315697455388,0.606872746,0.485141965,0.695203317,0.0,0.0
0.8255487494995581,0.723536051,0.478095748,0.643954355,0.0,0.0
0.8275503533486542,0.795991179,0.418383389,0.50945983,0.0,0.0
0.8284339301830681,0.820667435,0.419394914,0.486342959,0.0,0.0
0.827653588138545,0.852799101,0.397716086,0.465075017,0.0,0.0
0.822280987172887,0.81890519,0.38833389,0.440287558,0.0,0.0
0.8185268597797677,0.730644795,0.386450148,0.426638676,0.0,0.0
0.8155547204800009,0.597537745,0.380295073,0.41632033,0.0,0.0
0.8133180264031143,0.500298151,0.372155676,0.412521728,0.0,0.0
0.8099440118771939,0.36683946,0.353139285,0.430724277,0.0,0.0
0.8053488268121856,0.223143024,0.357047222,0.451640944,0.0,0.0
0.7988751152016421,0.117128298,0.395456977,0.498687,0.0,0.0
0.769013087739891,0.014991001,0.420344194,0.550625493,0.0,0.0
0.7351953552244216,0.001432819,0.425065034,0.605392452,0.0,0.0
0.6624801234550058,0.0,0.461058459,0.662337119,0.0,0.0
0.6134165064544679,0.0,0.4427917295,0.667053616,0.0,0.0
0.5928367453652352,0.0,0.389540021,0.561921133,0.0,0.0
0.5929601883252997,0.0,0.349054112,0.464567914,0.0,0.0
0.5981279198299816,0.0,0.324276593,0.408485189,0.0,0.0
0.6237686113682893,0.069537748,0.297103558,0.360398688,0.0,0.0
0.6920647243546935,0.136228812,0.263516287,0.315317563,0.0,0.0
0.7628071557512741,0.25025955,0.183292183,0.269848752,0.0,0.0
0.8057154979382166,0.413859334,0.153971145,0.246343888,0.0,0.0
0.8232988882211631,0.57358912,0.148502012,0.227202203,0.0,0.0
0.8271830420264602,0.694419042,0.167154528,0.213959476,0.0,0.0
0.830086510588937,0.792587623,0.156413652,0.180109333,0.0,0.0
0.8323300625832759,0.895383928,0.16276607399999998,0.167723455,0.0,0.0
0.8262347263026556,0.879611281,0.132010252,0.146538633,0.0,0.0
0.8235658906000584,0.812953101,0.106930783,0.140172565,0.0,0.0
0.819871564544405,0.701915483,0.08793294,0.151691552,0.0,0.0
0.8169230164806743,0.567372374,0.07348689,0.174022618,0.0,0.0
0.8131757470793278,0.412761026,0.069379557,0.206114676,0.0,0.0
0.8085375856325243,0.256728894,0.085954657,0.252874022,0.0,0.0
0.7989320818093605,0.155634042,0.103744213,0.274146555,0.0,0.0
0.767338287607156,0.017453755,0.107448086,0.254570492,0.0,0.0
0.733484299506155,0.0,0.095687926,0.205252375,0.0,0.0
0.642044287664069,0.0,0.105606105,0.169327276,0.0,0.0
0.5875793806750703,0.0,0.0822711835,0.1038218885,0.0,0.0
0.5588925982617261,0.0,0.0558075245,0.07566711500000001,0.0,0.0
0.5584089307295165,0.0,0.060663564,0.084370457,0.0,0.0
0.5618297622196462,0.088297543,0.058928908,0.089204091,0.0,0.0
0.5713593258758604,0.180747123,0.049395934,0.089917724,0.0,0.0
0.613444944051264,0.314975729,0.034034529,0.081241318,0.0,0.0
0.6465606520509964,0.464187548,0.025981618,0.062459475,0.0,0.0
0.6869457757381705,0.61611786,0.023600684,0.046513516,0.0,0.0
0.6989181830272914,0.738305879,0.020018029,0.034538409,0.0,0.0
0.7036315988121391,0.839714531,0.010175515,0.031578037,0.0,0.0
0.7047475227073625,0.9026965330000001,0.008115397,0.0437978065,0.0,0.0
0.6993341398934942,0.882938976,0.009724297,0.056799154,0.0,0.0
0.697139827932264,0.800332004,0.013333635,0.057973512,0.0,0.0
0.6941039096657488,0.675396836,0.019008058,0.065666883,0.0,0.0
0.6917485276497524,0.536989673,0.026107254,0.068137361,0.0,0.0
0.6906471883952318,0.37911947,0.033796391,0.070889432,0.0,0.0
0.6847581845732039,0.232950202,0.045903457,0.077806527,0.0,0.0
0.680981151624313,0.144566412,0.063448015,0.086779465,0.0,0.0
0.6777915241468172,0.017958629,0.074552094,0.099504509,0.0,0.0
0.6630545444045032,0.0,0.083457217,0.114946405,0.0,0.0
0.6441248036053716,0.0,0.116252897,0.195608096,0.0,0.0
0.588278181839544,0.0,0.1324185285,0.23390067949999999,0.0,0.0
0.5592563662088958,0.0,0.1848375925,0.250824376,0.0,0.0
0.5588204985285498,0.0,0.197977273,0.251069265,0.0,0.0
0.5620957587458749,0.08489151,0.183001271,0.251767658,0.0,0.0
0.5722952974225711,0.163705353,0.158725116,0.254667176,0.0,0.0
0.610727371390532,0.280175538,0.127282745,0.254469648,0.0,0.0
0.6452906531396481,0.384657922,0.123516641,0.251648939,0.0,0.0
0.6830438826873027,0.515038027,0.131097185,0.256265165,0.0,0.0
0.693684478170917,0.618940762,0.152356523,0.280006219,0.0,0.0
0.6979225931200072,0.714823691,0.171164218,0.317304128,0.0,0.0
0.7000900676775667,0.783566286,0.185186358,0.337581913,0.0,0.0
0.7004495151553214,0.835890894,0.204715648,0.357092931,0.0,0.0
0.694871998947304,0.802958112,0.233648955,0.393567921,0.0,0.0
0.6928914717768982,0.682757852,0.260229911,0.428737607,0.0,0.0
0.6888044600673171,0.609046872,0.293331084,0.468395772,0.0,0.0
0.6866159544638099,0.50282059,0.334616668,0.524092572,0.0,0.0
0.6848902226907146,0.390761659,0.346652806,0.574791258,0.0,0.0
0.6829538149502797,0.24056156,0.345313012,0.601936918,0.0,0.0
0.6806846144561497,0.118787222,0.35446571,0.62071831,0.0,0.0
0.6775436325226626,0.018875933,0.370776393,0.640475982,0.0,0.0
0.6641880245684045,0.002606492,0.381258179,0.652739812,0.0,0.0
0.6650337456984815,0.0,0.400972712,0.676222718,0.0,0.0
0.6143609818188196,0.0,0.410438651,0.6902902184999999,0.0,0.0
0.5933621550398998,0.0,0.4208421835,0.7071184079999999,0.0,0.0
0.5983571121372825,0.0,0.430135254,0.704614845,0.0,0.0
0.6241274186498812,0.053404534,0.41547686,0.691152754,0.0,0.0
0.6920731368325289,0.116461452,0.430643014,0.688189938,0.0,0.0
0.7628071557512741,0.201401756,0.441171509,0.668769551,0.0,0.0
0.8040231415368039,0.295476787,0.408754232,0.625670579,0.0,0.0
0.8225847481379676,0.430144372,0.384043678,0.590059057,0.0,0.0
0.8249115098032362,0.607248186,0.386288877,0.583301236,0.0,0.0
0.8260034765086384,0.75090731,0.393520578,0.539852802,0.0,0.0
0.8274467527536192,0.850142812,0.389865404,0.514135233,0.0,0.0
0.8240093707731576,0.8741281329999999,0.4050903785,0.5003846519999999,0.0,0.0
0.8184816888643878,0.825531773,0.413538881,0.512563291,0.0,0.0
0.8140048262306264,0.713294323,0.396618258,0.517261818,0.0,0.0
0.810924239900744,0.580540635,0.365397866,0.5084943,0.0,0.0
0.8077650160183144,0.426626016,0.338989391,0.498586361,0.0,0.0
0.803953098993062,0.266568704,0.309515868,0.489407804,0.0,0.0
0.7967890215122517,0.155112146,0.299577721,0.493452344,0.0,0.0
0.7664639459777107,0.023189109,0.296626567,0.479631737,0.0,0.0
0.7329299951640649,0.0,0.281192889,0.461469125,0.0,0.0
0.6621296370884827,0.0,0.210057561,0.388430062,0.0,0.0
0.6267158793369759,0.0,0.182335595,0.330322963,0.0,0.0
0.596100072917674,0.0,0.142295357,0.2859411385,0.0,0.0
0.5929357740648491,0.0,0.144010091,0.343849055,0.0,0.0
0.5981035512022734,0.0,0.167351372,0.421567852,0.0,0.0
0.6238690115770732,0.092074073,0.210046482,0.487295958,0.0,0.0
0.6919003167181668,0.183805134,0.259487851,0.525261844,0.0,0.0
0.7628071557512741,0.310372366,0.299093569,0.529443807,0.0,0.0
0.8056337514135441,0.472015788,0.330900475,0.491163526,0.0,0.0
0.822733702625275,0.62186958,0.320805326,0.433079962,0.0,0.0
0.8252746147378717,0.738562664,0.284315858,0.365212835,0.0,0.0
0.8258195008981009,0.822213817,0.251543501,0.312723165,0.0,0.0
0.8261678842938059,0.896418059,0.19903083,0.262788721,0.0,0.0
0.8218573037320747,0.891615534,0.1354676265,0.217575158,0.0,0.0
0.8155768487927411,0.804127402,0.094503587,0.190455981,0.0,0.0
0.8114816532149597,0.712402981,0.083888552,0.195874536,0.0,0.0
0.808200632272654,0.578147335,0.078802822,0.204667437,0.0,0.0
0.8060574805614192,0.42467336,0.088878658,0.209449796,0.0,0.0
