Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.8027815801479311,0.265748476,0.102040932,0.199493595,0.0,0.0
0.7958501239703081,0.16390714,0.121512361,0.187631211,0.0,0.0
0.7655919362260002,0.026559413,0.151752858,0.194441514,0.0,0.0
0.7298237144786875,0.0,0.165998358,0.233458945,0.0,0.0
0.6616727611785603,0.0,0.170458584,0.291058121,0.0,0.0
0.6264853610046066,0.0,0.158968777,0.311123357,0.0,0.0
0.5961518732151916,0.0,0.1558814835,0.31698314800000005,0.0,0.0
0.5928229381162048,0.0,0.158617286,0.310399115,0.0,0.0
0.5979907152536291,0.0,0.15830856,0.314902504,0.0,0.0
0.623699574677214,0.09591025,0.153520365,0.320560395,0.0,0.0
0.691908912024254,0.183292754,0.139595025,0.318998037,0.0,0.0
0.762213486702886,0.312639661,0.116594943,0.299667287,0.0,0.0
0.8041143063919783,0.46493356,0.108623438,0.259593111,0.0,0.0
0.8225835594570493,0.612122263,0.097424094,0.223308829,0.0,0.0
0.8248549088520214,0.730100074,0.085181887,0.188946341,0.0,0.0
0.8258195008981009,0.824023388,0.071861441,0.167159038,0.0,0.0
0.8261678842938059,0.884709235,0.063964425,0.143464381,0.0,0.0
0.8247448160703581,0.894435807,0.066896679,0.142781262,0.0,0.0
0.8191959203617092,0.796216407,0.076703177,0.1568794,0.0,0.0
0.8155706308484904,0.706051584,0.091145092,0.178243516,0.0,0.0
0.8115946721404966,0.60449811,0.104863333,0.189126393,0.0,0.0
0.8090276083044939,0.54159915,0.118234887,0.196668331,0.0,0.0
0.806423054420658,0.372656646,0.125592851,0.201472465,0.0,0.0
0.8031835467882108,0.251910809,0.139049737,0.215232423,0.0,0.0
0.7965603320569635,0.160520094,0.172010468,0.26138142,0.0,0.0
0.7662479666533016,0.026710243,0.210604474,0.32797385,0.0,0.0
0.7316188028179782,0.0,0.242586124,0.376729755,0.0,0.0
0.6442530241054805,0.0,0.24581386500000002,0.388289651,0.0,0.0
0.5996341518686554,0.0,0.220875122,0.351200744,0.0,0.0
0.5928120568624069,0.0,0.177044229,0.270280655,0.0,0.0
0.5981668729497517,0.0,0.16002737,0.22464884,0.0,0.0
0.6238690115770732,0.090584647,0.161019029,0.219186874,0.0,0.0
0.6920731368325289,0.169461474,0.150872711,0.223821665,0.0,0.0
0.7666279421763506,0.290246339,0.111262856,0.21687008,0.0,0.0
0.8067094419453124,0.451238729,0.110145719,0.21256345,0.0,0.0
0.8245594689506505,0.584514655,0.114626227,0.214750723,0.0,0.0
0.8270627081871619,0.725895165,0.128213602,0.220990638,0.0,0.0
0.8285242721624687,0.832948151,0.085312493,0.145871532,0.0,0.0
0.8289664263104997,0.911579613,0.081068046,0.1567029375,0.0,0.0
0.8232740167414421,0.904965872,0.080065651,0.177734584,0.0,0.0
0.819443629157612,0.829126266,0.077116149,0.182864695,0.0,0.0
0.8155928505753562,0.719152907,0.076892282,0.184583513,0.0,0.0
0.8127161737838077,0.578525355,0.077843726,0.185585109,0.0,0.0
0.8090510167122782,0.421211973,0.080896737,0.187015677,0.0,0.0
0.8050720404462849,0.261788902,0.084160474,0.182148029,0.0,0.0
0.7972002235061406,0.163946455,0.094970313,0.184921859,0.0,0.0
0.7664639459777107,0.029283502,0.108174521,0.204808169,0.0,0.0
0.731954339035936,0.0,0.108470075,0.220675454,0.0,0.0
0.6617980784998077,0.0,0.074208309,0.200053256,0.0,0.0
0.6267079697111533,0.0,0.05213191,0.16024953,0.0,0.0
0.5960696693969283,0.0,0.033010959,0.119025995,0.0,0.0
0.5929664061209096,0.0,0.020194096,0.074305371,0.0,0.0
0.5981341376255914,0.0,0.015791065,0.051244944,0.0,0.0
0.623699574677214,0.104840222,0.014218046,0.034160046,0.0,0.0
0.6920731368325289,0.195189701,0.015119369,0.028600672,0.0,0.0
0.769932143065446,0.318516495,0.014529232,0.030061512,0.0,0.0
0.8080574385103269,0.487972753,0.015808099,0.034694208,0.0,0.0
0.8284823928988251,0.636347241,0.01749529,0.034438326,0.0,0.0
0.8328878416283154,0.762948168,0.015606781,0.028109205,0.0,0.0
0.8352108542739367,0.857381316,0.009943462,0.019115495,0.0,0.0
0.8370203900584208,0.8965219435,0.0129047175,0.030843054,0.0,0.0
0.8299785209267324,0.843265143,0.025303021,0.073113155,0.0,0.0
0.8254637110258676,0.749912739,0.036045321,0.103699682,0.0,0.0
0.8202247026637831,0.632290077,0.04744752,0.124652021,0.0,0.0
0.8169700162731355,0.47768847,0.057864656,0.132417681,0.0,0.0
0.8126877361126911,0.333833186,0.060832371,0.128243309,0.0,0.0
0.8080186682188085,0.181422026,0.064495726,0.128062284,0.0,0.0
0.7996459475015375,0.096347814,0.076574215,0.138034956,0.0,0.0
0.7677717093279111,0.019995269,0.081070874,0.132133662,0.0,0.0
0.7334317219656062,0.001866494,0.075391788,0.11135605,0.0,0.0
0.6425593646440114,0.0,0.089036096,0.121809925,0.0,0.0
0.6043242964412282,0.0,0.091978582,0.109023067,0.0,0.0
0.5654851352298499,0.0,0.096277841,0.08730323300000001,0.0,0.0
0.5586639774785132,0.0,0.083829476,0.0817090915,0.0,0.0
0.5619145720837017,0.041037538,0.089472371,0.107629118,0.0,0.0
0.5750859300364035,0.093859442,0.083647014,0.132704522,0.0,0.0
0.6144098103397211,0.176915595,0.055726521,0.130634998,0.0,0.0
0.6457430029355327,0.329127219,0.050516039,0.120908774,0.0,0.0
0.685804020291943,0.44422188,0.045092306,0.100248095,0.0,0.0
0.6969710768613103,0.512053436,0.041095123,0.08067725,0.0,0.0
0.6990817676394033,0.536599025,0.037221136,0.052961702,0.0,0.0
0.6992245957452269,0.548009476,0.038698675,0.055973053,0.0,0.0
0.6969089897247746,0.632148448,0.051093552,0.06940269,0.0,0.0
0.6919117466053608,0.594125181,0.055039993,0.085326718,0.0,0.0
0.6928914717768982,0.543873939,0.045097412,0.103124819,0.0,0.0
0.6889206792304644,0.501957991,0.042533228,0.118230163,0.0,0.0
0.6873261626991062,0.430825736,0.045385893,0.126162026,0.0,0.0
0.6859767032107957,0.313733152,0.051549281,0.131047124,0.0,0.0
0.6837504331684366,0.217097405,0.058107065,0.133241593,0.0,0.0
0.6803299674834514,0.146368932,0.066829316,0.129339695,0.0,0.0
0.6786377939102903,0.03059722,0.068982859,0.11167858,0.0,0.0
0.6652102232697243,0.001672792,0.062079031,0.098549642,0.0,0.0
0.6442496637073487,0.0,0.058922885,0.11249222,0.0,0.0
0.6063340383771412,0.0,0.050263538,0.105742989,0.0,0.0
0.5637798705345247,0.0,0.047980620333333335,0.11067418233333333,0.0,0.0
0.5589012393491968,0.0,0.054167987,0.11743124,0.0,0.0
0.5626907078893072,0.073089789,0.059607335,0.112918668,0.0,0.0
0.573216455867585,0.151610108,0.050759895,0.094985155,0.0,0.0
0.6105479676754156,0.247097985,0.033703127,0.073361474,0.0,0.0
0.6451160958596123,0.299924679,0.027219584,0.063762658,0.0,0.0
0.6830717257949989,0.31471277,0.026975648,0.069992737,0.0,0.0
0.6918641981795035,0.328419632,0.027068828,0.083181757,0.0,0.0
0.6926997237360472,0.312587609,0.057271711,0.123752002,0.0,0.0
0.6923235886467717,0.304887329,0.098735018,0.162263093,0.0,0.0
0.6899203381811571,0.284688162,0.097718268,0.195383206,0.0,0.0
0.6848777869508541,0.210228842,0.10364702,0.249183172,0.0,0.0
0.6835864371184379,0.171098921,0.113248816,0.261380303,0.0,0.0
0.6816540070072854,0.146947937,0.136395919,0.266442706,0.0,0.0
0.6813270204626725,0.152355671,0.156135213,0.257696675,0.0,0.0
0.6813703168682287,0.15973362,0.155258287,0.248272695,0.0,0.0
0.6800927742848428,0.13865002,0.150953675,0.243323935,0.0,0.0
0.6781989772696995,0.088792379,0.165842406,0.268658709,0.0,0.0
0.6758186322112154,0.0204401,0.204373302,0.33665256,0.0,0.0
0.6619171780254451,0.002329317,0.246123039,0.424194967,0.0,0.0
0.6445522360658315,0.0,0.386602435,0.6451894055,0.0,0.0
0.5960944950952659,0.0,0.456527725,0.7025309744999999,0.0,0.0
0.5955296295231389,0.0,0.54202679,0.7482610590000001,0.0,0.0
0.6237686113682893,0.038694162,0.545571104,0.76194478,0.0,0.0
0.6918700503186098,0.082805419,0.56067415,0.765036461,0.0,0.0
0.761428938568086,0.156137628,0.599130226,0.784943799,0.0,0.0
0.8020941402728969,0.24187326,0.585359846,0.784903043,0.0,0.0
0.8212317224582615,0.381307672,0.616906128,0.791561852,0.0,0.0
0.8234493971945334,0.519385358,0.67002025,0.813766057,0.0,0.0
0.8233861212284384,0.507680807,0.629727024,0.805925288,0.0,0.0
0.8233329036403675,0.537103793,0.684263072,0.847149928,0.0,0.0
0.8210784704665511,0.520518551,0.733838101,0.874671942,0.0,0.0
0.8157096183718997,0.532743958,0.790368646,0.900872553,0.0,0.0
0.8122565089255209,0.459933768,0.821462327,0.914606615,0.0,0.0
0.8086988844455665,0.377408395,0.82820365,0.918177868,0.0,0.0
0.8064793809808543,0.317032174,0.81542656,0.915819996,0.0,0.0
0.8057392721511453,0.198294717,0.796302931,0.910519057,0.0,0.0
0.8022393457405571,0.136452813,0.771232959,0.901499515,0.0,0.0
0.7958300072142601,0.060684034,0.72505714,0.890156161,0.0,0.0
0.7648658176222144,0.018186053,0.691473948,0.880960525,0.0,0.0
0.7298304352749511,0.002432956,0.681925359,0.866253349,0.0,0.0
0.6617980784998077,0.0,0.586332925,0.848784517,0.0,0.0
0.6131335707420711,0.0,0.542157667,0.8044883485000001,0.0,0.0
0.5926409740623592,0.0,0.45660252,0.719668835,0.0,0.0
0.5955196626335613,0.0,0.434487788,0.6513486675,0.0,0.0
0.6238690115770732,0.069073145,0.401937427,0.615478935,0.0,0.0
0.6919319546268938,0.133695294,0.349879968,0.566444313,0.0,0.0
0.7615094964118404,0.233422814,0.335898683,0.481169311,0.0,0.0
0.8023457810653397,0.182181707,0.266507659,0.376264373,0.0,0.0
0.8213150236176375,0.246805871,0.194561282,0.297136496,0.0,0.0
0.8234520489473883,0.293700991,0.141307654,0.243987656,0.0,0.0
0.8235469628222104,0.336251567,0.157660159,0.265470759,0.0,0.0
0.8234258058098565,0.357575128,0.170291597,0.274924546,0.0,0.0
0.8217309804838404,0.43080061,0.16757531,0.264526744,0.0,0.0
0.8164110484728573,0.409089373,0.163800095,0.259704912,0.0,0.0
0.8128909140407361,0.376617356,0.178010024,0.261960861,0.0,0.0
0.8092528229825122,0.371833863,0.202993851,0.276156464,0.0,0.0
0.806596605996668,0.307850938,0.221419363,0.284580369,0.0,0.0
0.8047784291247134,0.240997965,0.228092367,0.298246552,0.0,0.0
0.8017952255942561,0.170380577,0.222444722,0.315880653,0.0,0.0
0.795784287665484,0.081148044,0.223970007,0.33097107,0.0,0.0
0.7655501941578658,0.023391869,0.246642249,0.347180325,0.0,0.0
0.7301929459434479,0.002209665,0.265831824,0.375651032,0.0,0.0
0.6617980784998077,0.0,0.321414144,0.432094018,0.0,0.0
0.6267079697111533,0.0,0.330607704,0.476271174,0.0,0.0
0.5960436549433519,0.0,0.3107155545,0.461973476,0.0,0.0
0.5928635371361634,0.0,0.32772671,0.429379604,0.0,0.0
0.5980875036382748,0.0,0.334186863,0.432566947,0.0,0.0
0.6235456826379817,0.069556287,0.340292392,0.447773242,0.0,0.0
0.6917929671034843,0.123927971,0.338139205,0.432137732,0.0,0.0
0.7620780653708722,0.227790774,0.364710117,0.409671158,0.0,0.0
0.8026250362072028,0.391183543,0.374401108,0.39451218,0.0,0.0
0.8212317224582615,0.521860748,0.399714469,0.402594592,0.0,0.0
0.8235469628222104,0.625948771,0.413730953,0.41312771,0.0,0.0
0.8236397735775733,0.702240743,0.474207123,0.460835066,0.0,0.0
0.8239314646079378,0.776820649,0.483242651,0.478820266,0.0,0.0
0.821976128941014,0.79048203,0.549548282,0.54425174,0.0,0.0
0.8163720039389611,0.738219811,0.581459113,0.597543702,0.0,0.0
0.8126136704555651,0.726837459,0.581597128,0.620340501,0.0,0.0
0.8090517481739261,0.630250178,0.593318705,0.642009099,0.0,0.0
0.8058804542081396,0.461873871,0.585140427,0.648552462,0.0,0.0
0.8047882131117189,0.334563396,0.55014653,0.667126758,0.0,0.0
0.8023722982966085,0.185907218,0.56961004,0.665149702,0.0,0.0
0.7955288065879086,0.093603557,0.495580964,0.666357005,0.0,0.0
0.7649064622749157,0.023374786,0.399036161,0.592768926,0.0,0.0
0.7290440581144291,0.0,0.327024902,0.504643528,0.0,0.0
0.6616727611785603,0.0,0.369135213,0.602398261,0.0,0.0
0.6264853610046066,0.0,0.390547413,0.62650896,0.0,0.0
0.5995143665141125,0.0,0.354964937,0.646771483,0.0,0.0
0.5928190061939851,0.0,0.3151255905,0.6016479105,0.0,0.0
0.5981341376255914,0.0,0.317058948,0.559665713,0.0,0.0
0.6235456826379817,0.020694303,0.356240344,0.534704393,0.0,0.0
0.6919865438727756,0.057568338,0.415866364,0.571641787,0.0,0.0
0.7614336476590166,0.125367846,0.477196749,0.631735399,0.0,0.0
0.8020297671886505,0.165636758,0.602710075,0.681408781,0.0,0.0
0.8212134347279355,0.243353752,0.659875783,0.731227765,0.0,0.0
0.824167560539754,0.315846943,0.674899448,0.77563453,0.0,0.0
0.8245955873406728,0.372566659,0.642804605,0.761192027,0.0,0.0
0.8250605557046697,0.505539449,0.714658267,0.778127373,0.0,0.0
0.8233812749419985,0.493011812,0.76753624,0.788158071,0.0,0.0
0.8181870718387906,0.587586117,0.811403515,0.807555896,0.0,0.0
0.8143528438211872,0.315731443,0.815358177,0.816578758,0.0,0.0
0.809633758725485,0.17493327,0.822263911,0.824672032,0.0,0.0
0.8065706372501548,0.10293781,0.818368958,0.833150457,0.0,0.0
0.8049033351567146,0.062428904,0.814790043,0.834986218,0.0,0.0
0.8017507861405243,0.043731059,0.804737331,0.841516887,0.0,0.0
0.7958640226334646,0.030705546,0.757027431,0.855459386,0.0,0.0
0.7656569037250262,0.021364763,0.659691368,0.845678446,0.0,0.0
0.7318674716851642,0.0,0.581186694,0.808232914,0.0,0.0
0.6618727843530966,0.0,0.479340686,0.715000097,0.0,0.0
0.6267158793369759,0.0,0.455138961,0.718672089,0.0,0.0
0.596100072917674,0.0,0.4074731275,0.6618028615,0.0,0.0
0.5928229381162048,0.0,0.360714731,0.544724416,0.0,0.0
0.5980875036382748,0.001096085,0.325135023,0.475173708,0.0,0.0
0.6235456826379817,0.102723867,0.288575127,0.451014295,0.0,0.0
0.6919319546268938,0.18522088,0.247975967,0.432387833,0.0,0.0
0.7613900768624418,0.314292775,0.283583956,0.429212817,0.0,0.0
0.8020297671886505,0.419712902,0.315619978,0.41163942,0.0,0.0
0.8212303509490914,0.520515448,0.316590929,0.391999648,0.0,0.0
0.8237646794609338,0.617494636,0.303834369,0.366254143,0.0,0.0
0.8241455236411398,0.729539867,0.28840421,0.315031117,0.0,0.0
0.8243815281588301,0.752686313,0.277843239,0.282397632,0.0,0.0
0.8222102133161381,0.742861866,0.265780095,0.250970214,0.0,0.0
0.8167379436033443,0.642386616,0.255660111,0.238232951,0.0,0.0
0.8132373771452341,0.580037977,0.256733971,0.234314394,0.0,0.0
0.809633758725485,0.417728106,0.237840546,0.230549293,0.0,0.0
0.8068469665454259,0.366304255,0.188646755,0.192435192,0.0,0.0
0.8054812307348409,0.27111285,0.167049789,0.16791411,0.0,0.0
0.8026057426242105,0.194583981,0.128509571,0.145498911,0.0,0.0
0.7956969632440828,0.093778783,0.103074322,0.135831999,0.0,0.0
0.7652809972453858,0.01772578,0.093356882,0.132731632,0.0,0.0
0.7290440581144291,0.003215289,0.092872188,0.13808015,0.0,0.0
0.6410625507871986,0.0,0.096751418,0.136258323,0.0,0.0
0.6036471435538531,0.0,0.092840621,0.143888509,0.0,0.0
0.5652030224675474,0.0,0.0840733375,0.13788371900000002,0.0,0.0
0.5582785841449367,0.0,0.070258407,0.125424667,0.0,0.0
0.558610142584971,0.0,0.061517634,0.10417495,0.0,0.0
0.5613987178607278,0.060409265,0.059212652,0.088139955,0.0,0.0
0.569632085249445,0.089674389,0.058940337,0.075674286,0.0,0.0
0.6008562365490022,0.121790094,0.062852842,0.068715907,0.0,0.0
0.6385436297918328,0.221594081,0.061510342,0.070706742,0.0,0.0
0.6802003067277771,0.330720926,0.07385129,0.080523772,0.0,0.0
0.6896222007455477,0.403339238,0.101184903,0.102362106,0.0,0.0
0.6910136765443702,0.552059859,0.108353034,0.106234495,0.0,0.0
0.6907834783844027,0.497066067,0.153523916,0.158272818,0.0,0.0
0.6884730844555346,0.413111207,0.210582482,0.209277019,0.0,0.0
0.6837131717302386,0.331549159,0.222056479,0.226702672,0.0,0.0
0.6823854747495238,0.253067419,0.221072232,0.231863802,0.0,0.0
0.6811771515368242,0.154476179,0.218266411,0.253226668,0.0,0.0
0.6811064690942013,0.098013116,0.227390392,0.281683895,0.0,0.0
0.6810247224208879,0.083746322,0.241467966,0.316981632,0.0,0.0
0.6812056806220668,0.061806456,0.251533226,0.369031958,0.0,0.0
0.6799620162623762,0.037469643,0.267542619,0.447641861,0.0,0.0
0.6768609018871997,0.014881877,0.257282641,0.497335437,0.0,0.0
0.6616429062168903,0.002134057,0.230213288,0.516925381,0.0,0.0
0.6417224217969142,0.0,0.200302274,0.489665601,0.0,0.0
0.603926078820596,0.0,0.189119217,0.463368466,0.0,0.0
0.5654851352298499,0.0,0.16054651749999999,0.40535754049999995,0.0,0.0
0.5586692809842233,0.0,0.147180385,0.340564552,0.0,0.0
0.5619516506936479,0.048471654,0.172387012,0.293518252,0.0,0.0
0.569632085249445,0.118105818,0.192520807,0.325812975,0.0,0.0
0.6005698033916054,0.205032734,0.214609548,0.366256507,0.0,0.0
0.6383048363257782,0.26992211,0.272298816,0.384506295,0.0,0.0
0.6802972323079319,0.369805016,0.324095681,0.411004874,0.0,0.0
0.6894171026749365,0.448983823,0.378289764,0.47736773,0.0,0.0
0.6902209445413697,0.584883596,0.458750117,0.519115167,0.0,0.0
0.6905258027732426,0.640181322,0.556714906,0.647420702,0.0,0.0
0.6884730844555346,0.675288431,0.63184274,0.761517713,0.0,0.0
0.6835364655493608,0.626728544,0.682471046,0.799042632,0.0,0.0
0.6822010875524585,0.658052145,0.68367797,0.798824222,0.0,0.0
0.6810497767288606,0.556275539,0.640592536,0.773929273,0.0,0.0
0.6810904671629452,0.437123107,0.602007501,0.73317272,0.0,0.0
0.6806309852815511,0.291814447,0.582857046,0.712599784,0.0,0.0
0.6801788642439425,0.15120041,0.53852926,0.689042026,0.0,0.0
0.6801298985275317,0.093749342,0.479893283,0.670302423,0.0,0.0
0.6768069526888401,0.030475097,0.413658425,0.636870677,0.0,0.0
0.6619777794223137,0.0,0.38214025149999997,0.621486737,0.0,0.0
0.6129939202804479,0.0,0.3610288995,0.620185597,0.0,0.0
0.5928517414438249,0.0,0.3141354905,0.5709444445,0.0,0.0
0.5981668729497517,0.001087359,0.295714624,0.5381353,0.0,0.0
0.6237334986822926,0.081340896,0.302263143,0.533066919,0.0,0.0
0.6920333150556016,0.133021871,0.304218887,0.545579046,0.0,0.0
0.761428938568086,0.222669284,0.429593047,0.577849691,0.0,0.0
0.8020297671886505,0.264984278,0.478600604,0.5915573,0.0,0.0
0.8212134347279355,0.313555794,0.52556341,0.617034567,0.0,0.0
0.8237747378389577,0.255991458,0.583651965,0.659944868,0.0,0.0
0.8240194290768611,0.215606592,0.589086587,0.639575237,0.0,0.0
0.8235607700712408,0.177435432,0.662262235,0.689684233,0.0,0.0
0.8212343742111164,0.136434399,0.651212895,0.705355855,0.0,0.0
0.815762470303467,0.115488107,0.677640741,0.728100184,0.0,0.0
0.8123717222360017,0.145920387,0.623541269,0.75012513,0.0,0.0
0.8086721840887642,0.191422645,0.576450976,0.77418509,0.0,0.0
0.8058804542081396,0.217728657,0.568881357,0.773539039,0.0,0.0
0.8047784291247134,0.1846301,0.555142577,0.739849246,0.0,0.0
0.801889499421556,0.144446881,0.511620727,0.731815262,0.0,0.0
0.7956969632440828,0.088467026,0.508075871,0.721155831,0.0,0.0
0.7665236101196674,0.027594994,0.535911428,0.746152121,0.0,0.0
0.7324877495275877,0.0,0.560793222,0.785816295,0.0,0.0
0.644615786274304,0.0,0.630143557,0.8495903985,0.0,0.0
0.596180173690799,0.0,0.6274450285,0.8575120615,0.0,0.0
0.5930164234713702,0.0,0.602112202,0.84732485,0.0,0.0
0.5980990707209781,0.0,0.621596397,0.860042607,0.0,0.0
0.6237686113682893,0.036413703,0.636732265,0.870776533,0.0,0.0
0.691908912024254,0.063046205,0.659619174,0.881287395,0.0,0.0
0.761593163376361,0.083347085,0.749929301,0.890876885,0.0,0.0
0.8022348652592617,0.156182774,0.735390284,0.900074068,0.0,0.0
0.8214095716873151,0.271347735,0.688332166,0.890404417,0.0,0.0
0.824163537277729,0.550401992,0.694388409,0.867164328,0.0,0.0
0.8241455236411398,0.711788125,0.648322032,0.785004778,0.0,0.0
0.8243246531138785,0.72839348,0.666504746,0.808062653,0.0,0.0
0.8194740783854207,0.761335239,0.674346314,0.8331015135,0.0,0.0
0.8128909140407361,0.689109554,0.677417041,0.834417085,0.0,0.0
0.8092528229825122,0.640017605,0.666045135,0.837280882,0.0,0.0
0.8064086069754645,0.548687634,0.640851112,0.826621641,0.0,0.0
0.8047784291247134,0.385834517,0.621700316,0.82511418,0.0,0.0
0.8019027581858312,0.243854996,0.609221841,0.814110877,0.0,0.0
0.7955953743543808,0.145985798,0.554212105,0.79634288,0.0,0.0
0.7645355392772243,0.040338328,0.506220863,0.777137602,0.0,0.0
0.7286247180337233,0.001205354,0.464718329,0.74950364,0.0,0.0
0.6616727611785603,0.0,0.430478148,0.730516743,0.0,0.0
0.6129658027074126,0.0,0.3828422505,0.6771284870000001,0.0,0.0
0.5925687371336736,0.0,0.312482592,0.597570353,0.0,0.0
0.5929197721335928,0.0,0.23911938,0.490719866,0.0,0.0
0.5980312686408452,0.0,0.198602143,0.411330427,0.0,0.0
0.6237334986822926,0.024105118,0.18271546,0.359482257,0.0,0.0
0.6918171069729165,0.045898409,0.216744112,0.352410445,0.0,0.0
0.7620780653708722,0.077699999,0.297999949,0.391719477,0.0,0.0
0.8027859692151006,0.068163237,0.43034246,0.480782328,0.0,0.0
0.8212976501772115,0.169946193,0.620628986,0.637266807,0.0,0.0
0.8237747378389577,0.265115555,0.759647306,0.783080522,0.0,0.0
0.8246887639011804,0.335438119,0.823602019,0.872575378,0.0,0.0
0.825921638421199,0.54586845,0.844244535,0.87285632,0.0,0.0
0.8245890951540445,0.663041348,0.860990846,0.880164662,0.0,0.0
0.8191959203617092,0.580203698,0.85515664,0.884567378,0.0,0.0
0.8155609382756108,0.422033788,0.831995699,0.889241507,0.0,0.0
0.8116264928774753,0.289152601,0.80827357,0.889433247,0.0,0.0
0.8078315836361456,0.183980984,0.807855248,0.893705382,0.0,0.0
0.8055045477284992,0.111932807,0.793591867,0.892821293,0.0,0.0
0.8026325342464977,0.063348953,0.794504341,0.89185826,0.0,0.0
0.7964413697268354,0.043181103,0.781148789,0.88736457,0.0,0.0
0.7666701414637551,0.015564547,0.797054921,0.878640886,0.0,0.0
0.7335454265714078,0.001911345,0.765122471,0.866005797,0.0,0.0
0.6627084471051495,0.0,0.701723651,0.83812565,0.0,0.0
0.6272386371844649,0.0,0.674868632,0.844022823,0.0,0.0
0.5998581778657556,0.0,0.647706155,0.840757408,0.0,0.0
0.5928367453652352,0.0,0.633806357,0.83156657,0.0,0.0
0.5929357740648491,0.0,0.593056794,0.821923943,0.0,0.0
0.5981035512022734,0.0,0.545488458,0.80641434,0.0,0.0
0.6237334986822926,0.018641672,0.514997109,0.775821683,0.0,0.0
0.6921651245634772,0.050433118,0.499290963,0.757464995,0.0,0.0
0.7625139560162304,0.117154084,0.494483326,0.712441957,0.0,0.0
0.806766865772301,0.223221334,0.511691604,0.702957705,0.0,0.0
0.8253899196111192,0.349950119,0.531948018,0.733154729,0.0,0.0
0.8264015113010188,0.505444658,0.569224629,0.762504693,0.0,0.0
0.8257372971541579,0.648700504,0.790703488,0.859138972,0.0,0.0
0.8249564064762386,0.711260521,0.795456574,0.837173685,0.0,0.0
0.8223245121880782,0.727409537,0.81132529,0.822744149,0.0,0.0
0.816829748506041,0.660360341,0.830342161,0.854703009,0.0,0.0
0.8137370922414424,0.550371102,0.85589514,0.884581436,0.0,0.0
0.8109858699666505,0.531068157,0.880768906,0.907295233,0.0,0.0
0.8092769630005853,0.438444349,0.892678506,0.917280809,0.0,0.0
0.8102482300615448,0.320461556,0.884202824,0.925228495,0.0,0.0
0.8071754160133348,0.198961138,0.865168428,0.927872798,0.0,0.0
0.7971679455498913,0.134773317,0.841802418,0.924025095,0.0,0.0
0.7579360529775224,0.047868974,0.820728714,0.917925748,0.0,0.0
0.7209691091762639,0.004254666,0.787690112,0.913428844,0.0,0.0
0.6614138053237153,0.0,0.751768419,0.921327028,0.0,0.0
