Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.6263819433864642,0.0,0.729871984,0.91638583,0.0,0.0
0.5992555936361601,0.0,0.685123402,0.898608645,0.0,0.0
0.5924564498184255,0.0,0.628281439,0.884134746,0.0,0.0
0.5947448984114463,0.0005093805,0.5824435644999999,0.8605473804999999,0.0,0.0
0.6234144673962447,0.093018441,0.54214949,0.818345478,0.0,0.0
0.6926697775088921,0.170719267,0.508413264,0.801477727,0.0,0.0
0.762466499004499,0.289216975,0.496648558,0.773832071,0.0,0.0
0.8040273476270807,0.403295007,0.486105217,0.729302817,0.0,0.0
0.8214995478615714,0.569799136,0.471869306,0.67500999,0.0,0.0
0.8236108786871864,0.707759126,0.471888047,0.630446279,0.0,0.0
0.8234520489473883,0.786663477,0.576985857,0.601194648,0.0,0.0
0.8233010827547478,0.838281993,0.647482147,0.649341406,0.0,0.0
0.8210469238233091,0.837852794,0.709860107,0.71782323,0.0,0.0
0.8157096183718997,0.779956337,0.768060542,0.746028124,0.0,0.0
0.8122734251466768,0.67364735,0.818356634,0.774138244,0.0,0.0
0.8088752706026833,0.536870176,0.853863023,0.807610029,0.0,0.0
0.8068413886486973,0.408358492,0.861270009,0.821903883,0.0,0.0
0.807031307961108,0.298063572,0.850738881,0.835349082,0.0,0.0
0.8040752618580824,0.228706933,0.841043232,0.848747168,0.0,0.0
0.7968032859805525,0.137775859,0.845686333,0.860527047,0.0,0.0
0.7598380794936085,0.048781355,0.854119975,0.860973054,0.0,0.0
0.7209613367459506,0.0,0.849181926,0.859054781,0.0,0.0
0.6417137350767012,0.0,0.861165375,0.87220019,0.0,0.0
0.5873505998056563,0.0,0.847908873,0.855696046,0.0,0.0
0.5586281333308685,0.0,0.830475523,0.839469622,0.0,0.0
0.5586721384560217,0.001022295,0.804370544,0.810102799,0.0,0.0
0.5616587252009819,0.088127187,0.772034699,0.775693308,0.0,0.0
0.5694981726221104,0.146398663,0.737645765,0.731146709,0.0,0.0
0.6009660550882879,0.260614955,0.719955629,0.686386145,0.0,0.0
0.6398369456968396,0.363790729,0.667809144,0.644656939,0.0,0.0
0.6813675279198643,0.434030343,0.646714209,0.622056259,0.0,0.0
0.6901591316472117,0.542688056,0.642128606,0.613228667,0.0,0.0
0.6905522745204097,0.523583253,0.641778518,0.602804236,0.0,0.0
0.6890425677787866,0.4960054555,0.6399382845,0.593126866,0.0,0.0
0.6829204397272381,0.475153799,0.63273259,0.596471007,0.0,0.0
0.6819491726662787,0.418398817,0.626276618,0.597837016,0.0,0.0
0.6808638351943734,0.382685056,0.639310527,0.60520358,0.0,0.0
0.6810326776794529,0.282222047,0.657821802,0.608053906,0.0,0.0
0.6832678629030194,0.213213375,0.637436105,0.617216523,0.0,0.0
0.6831061526520903,0.138618572,0.620093224,0.625831418,0.0,0.0
0.6817042984514827,0.074726835,0.600094037,0.654466474,0.0,0.0
0.6777009079250389,0.023226005,0.613175405,0.693830694,0.0,0.0
0.6627675168323267,0.0,0.602628001,0.700232411,0.0,0.0
0.6221848388952198,0.0,0.6428780355,0.6951780265,0.0,0.0
0.5650288536603865,0.0,0.601773524,0.6109906355000001,0.0,0.0
0.5582785841449367,0.0,0.51953484,0.538707685,0.0,0.0
0.5587155720570872,0.0,0.460179992,0.477216725,0.0,0.0
0.5615999298648233,0.053594654,0.408948427,0.444012385,0.0,0.0
0.5694981726221104,0.095141359,0.397440025,0.418562584,0.0,0.0
0.6009660550882879,0.167138071,0.366740408,0.370437396,0.0,0.0
0.6399384889537991,0.205573282,0.298332092,0.314113364,0.0,0.0
0.6813333754537916,0.296093968,0.253143548,0.270232802,0.0,0.0
0.6895186001505127,0.400318388,0.221808202,0.24350463,0.0,0.0
0.6902721504241078,0.514761958,0.229508159,0.241824254,0.0,0.0
0.6906056291553492,0.568689186,0.199147818,0.220763262,0.0,0.0
0.6865938262253901,0.650446182,0.1575819185,0.211611065,0.0,0.0
0.6838315397942281,0.627573031,0.167290409,0.233351123,0.0,0.0
0.6823488075774643,0.561862625,0.185655702,0.257714317,0.0,0.0
0.6822873147070674,0.455200958,0.181296723,0.276438342,0.0,0.0
0.6823646723132113,0.315830018,0.184597376,0.301222658,0.0,0.0
0.6811054632415349,0.19004011,0.20127945,0.329585926,0.0,0.0
0.6789645974780107,0.120071495,0.217374612,0.355566872,0.0,0.0
0.6758373773094525,0.031717842,0.235633768,0.370164242,0.0,0.0
0.6617465982260512,0.0,0.263042027,0.381760701,0.0,0.0
0.6617980784998077,0.0,0.275119818,0.345105321,0.0,0.0
0.6131335707420711,0.0,0.2740636265,0.37271571000000003,0.0,0.0
0.5927694462114357,0.0,0.271606259,0.370724818,0.0,0.0
0.5981785314465808,0.0,0.291046121,0.36782362,0.0,0.0
0.6238690115770732,0.026048945,0.288766332,0.36979959,0.0,0.0
0.6919370295229688,0.051654504,0.265269396,0.346369393,0.0,0.0
0.761428938568086,0.132361607,0.247295942,0.319113495,0.0,0.0
0.8019832246154597,0.333865089,0.229089176,0.291006469,0.0,0.0
0.8212938097434381,0.458564965,0.219200044,0.279859363,0.0,0.0
0.824167560539754,0.548437828,0.215019728,0.278123359,0.0,0.0
0.8246887639011804,0.629389656,0.189971656,0.252010344,0.0,0.0
0.8256054417162579,0.727453976,0.200098135,0.264501262,0.0,0.0
0.822176929432902,0.791399325,0.20935633850000002,0.28870588750000004,0.0,0.0
0.8175841218040508,0.729608017,0.228427445,0.299116434,0.0,0.0
0.8152838775186916,0.649324143,0.211787555,0.288022719,0.0,0.0
0.8127552183177037,0.52067132,0.188075076,0.281219824,0.0,0.0
0.8092574864407003,0.396435897,0.186796268,0.293032754,0.0,0.0
0.8052358080352895,0.255996544,0.211321044,0.312334579,0.0,0.0
0.7972568243087145,0.156395357,0.229853994,0.315505375,0.0,0.0
0.7666701414637551,0.054168063,0.224668223,0.300897322,0.0,0.0
0.7329299951640649,0.00336418,0.196412591,0.281452317,0.0,0.0
0.6618727843530966,0.0,0.152141084,0.247397877,0.0,0.0
0.6267158793369759,0.0,0.132573519,0.22283154,0.0,0.0
0.596100072917674,0.0,0.1214133515,0.187145605,0.0,0.0
0.5929357740648491,0.0,0.113317507,0.162958169,0.0,0.0
0.5981785314465808,0.0,0.104884602,0.147997495,0.0,0.0
0.6238690115770732,0.100629169,0.090214268,0.123030039,0.0,0.0
0.6918700503186098,0.186844021,0.068400184,0.091819497,0.0,0.0
0.761593163376361,0.30708654,0.055881528,0.068587437,0.0,0.0
0.8061218537943067,0.446256838,0.050217736,0.055839369,0.0,0.0
0.8242380601541253,0.595167249,0.049657135,0.05094948,0.0,0.0
0.8292541397859019,0.725054355,0.049729854,0.048796715,0.0,0.0
0.8319197749536071,0.82960805,0.039809679,0.040565887,0.0,0.0
0.833461256873787,0.885049439,0.037640514,0.045533233,0.0,0.0
0.831834462237539,0.874045772,0.038267522,0.058073806,0.0,0.0
0.8262014423450992,0.83702638,0.039648726,0.075943845,0.0,0.0
0.8214609605469456,0.760614047,0.037719968,0.092905177,0.0,0.0
0.8171349725430582,0.586743514,0.037764576,0.094229361,0.0,0.0
0.8143191026443605,0.519322681,0.038648864,0.084929607,0.0,0.0
0.8114777213670604,0.392761024,0.043181459,0.0710922,0.0,0.0
0.807504231435029,0.255673478,0.052367686,0.060287845,0.0,0.0
0.7996834375493709,0.165836302,0.068241264,0.063649983,0.0,0.0
0.7676649083466247,0.053108167,0.080030532,0.080068384,0.0,0.0
0.7334317219656062,0.0,0.083631389,0.104134687,0.0,0.0
0.6627084471051495,0.0,0.071020803,0.113759786,0.0,0.0
0.6271826762807723,0.0,0.059859247,0.112768809,0.0,0.0
0.5961525818604683,0.0,0.0491102085,0.092037273,0.0,0.0
0.5929357740648491,0.0,0.052566485,0.070373314,0.0,0.0
0.5981035512022734,0.0,0.053411078,0.063391443,0.0,0.0
0.6238690115770732,0.089836706,0.051212283,0.05525329,0.0,0.0
0.6918834919111368,0.159899845,0.042880081,0.050483928,0.0,0.0
0.7636381550451391,0.268372187,0.038260256,0.053084353,0.0,0.0
0.8067094419453124,0.421982432,0.03966251,0.056786799,0.0,0.0
0.8246966277456196,0.576573798,0.044225013,0.058309579,0.0,0.0
0.828899538594587,0.704672955,0.049963297,0.055930968,0.0,0.0
0.8321395947117894,0.785862996,0.055063466,0.059396935,0.0,0.0
0.8328632445396129,0.822786682,0.060698171,0.063792741,0.0,0.0
0.8310681104189389,0.839610612,0.06156164,0.065572971,0.0,0.0
0.824947353950881,0.765815612,0.067048054,0.068839468,0.0,0.0
0.8201969051888294,0.657311816,0.07560625,0.076511707,0.0,0.0
0.8164498186157346,0.58901287,0.077835454,0.084304181,0.0,0.0
0.8134823426255151,0.482778876,0.086084885,0.099963998,0.0,0.0
0.8114474549675034,0.352453098,0.095418382,0.109681368,0.0,0.0
0.8068092935206999,0.24610694,0.090318759,0.10487783,0.0,0.0
0.798430537836071,0.148486417,0.081481104,0.098380076,0.0,0.0
0.7668287883753014,0.042066397,0.077442066,0.097377243,0.0,0.0
0.7329299951640649,0.0,0.071227006,0.094178127,0.0,0.0
0.6617460495926549,0.0,0.047601122,0.087197731,0.0,0.0
0.6131710607899044,0.0,0.0415580965,0.0750042765,0.0,0.0
0.5927897457214151,0.0,0.049888718,0.067963226,0.0,0.0
0.5981341376255914,0.0,0.053537393,0.079117177,0.0,0.0
0.6238690115770732,0.101586307,0.054473901,0.081418065,0.0,0.0
0.6920731368325289,0.191431663,0.049158704,0.076890877,0.0,0.0
0.7700300743496266,0.316460188,0.033930874,0.079268685,0.0,0.0
0.8081565586240664,0.471446729,0.033082129,0.092519764,0.0,0.0
0.8282631217740389,0.621362974,0.038784105,0.104152675,0.0,0.0
0.832641230099205,0.751481886,0.042500636,0.117749974,0.0,0.0
0.8349322390309549,0.853420972,0.033292801,0.104245098,0.0,0.0
0.8365991754678913,0.915653073,0.042697602,0.134252283,0.0,0.0
0.8358386757883977,0.933835233,0.059088584,0.164854178,0.0,0.0
0.8299785209267324,0.905047497,0.081410207,0.198906682,0.0,0.0
0.8264476880690652,0.828687927,0.102302704,0.226347623,0.0,0.0
0.8224223522067738,0.716391747,0.146211898,0.272633999,0.0,0.0
0.8199016481157102,0.583693318,0.185882376,0.313945191,0.0,0.0
0.8165342170419032,0.438271119,0.203350522,0.365509199,0.0,0.0
0.8117993129918374,0.281758565,0.227760558,0.419926158,0.0,0.0
0.8034212887688564,0.180760663,0.28915999,0.496870868,0.0,0.0
0.7696621231285513,0.058549444,0.348563694,0.573975149,0.0,0.0
0.7364838248429886,0.002503145,0.37278156,0.612117611,0.0,0.0
0.6654434846204337,0.0,0.440747048,0.690559446,0.0,0.0
0.6275692811859587,0.0,0.448732782,0.721284254,0.0,0.0
0.6001063438809286,0.0,0.449808501,0.720480685,0.0,0.0
0.5930880660595967,0.0,0.4212806535,0.707558676,0.0,0.0
0.598039178118027,0.0,0.408294523,0.715525595,0.0,0.0
0.6238074729252927,0.090480949,0.398804627,0.709670131,0.0,0.0
0.6947475045018305,0.173875324,0.37335935,0.681501577,0.0,0.0
0.7702082893838247,0.297788586,0.384118882,0.66952817,0.0,0.0
0.8072619175589623,0.447077298,0.394936388,0.645334806,0.0,0.0
0.8240143083994028,0.572993039,0.385124573,0.618836952,0.0,0.0
0.826525777136857,0.675613431,0.376467859,0.59608747,0.0,0.0
0.8270822761611729,0.786707556,0.307518518,0.529336742,0.0,0.0
0.8274015816895984,0.893023253,0.296593679,0.516947543,0.0,0.0
0.8259125860444825,0.928688851,0.280505412,0.521756975,0.0,0.0
0.8199756223587104,0.90985264,0.28091781,0.557917322,0.0,0.0
0.8164111398869831,0.852915527,0.279376405,0.587273945,0.0,0.0
0.8117919977807944,0.746915759,0.270054628,0.590602717,0.0,0.0
0.8090276083044939,0.611759547,0.254846984,0.573737226,0.0,0.0
0.8064860559957344,0.460478135,0.247102675,0.556273897,0.0,0.0
0.8032041206148883,0.298747783,0.222707967,0.527426484,0.0,0.0
0.7965516453367505,0.187751538,0.209879322,0.501393104,0.0,0.0
0.7664991500778334,0.060296687,0.207635705,0.478123962,0.0,0.0
0.7316188028179782,0.0,0.20830382,0.436979489,0.0,0.0
0.6415768505241097,0.0,0.195297104,0.365813739,0.0,0.0
0.6039076081133775,0.0,0.177949899,0.254719285,0.0,0.0
0.5707390024006942,0.0,0.172908752,0.182696847,0.0,0.0
0.5587666408186363,0.0,0.1630582695,0.1324601055,0.0,0.0
0.5584368196185961,0.0,0.164480282,0.121511802,0.0,0.0
0.5613987178607278,0.100599891,0.164209161,0.123804371,0.0,0.0
0.5696246787729169,0.193783764,0.139179576,0.118794794,0.0,0.0
0.6023888487720763,0.315385024,0.092194867,0.103658952,0.0,0.0
0.6431538107867899,0.458299631,0.085587995,0.087550346,0.0,0.0
0.6821587055854429,0.615275386,0.087787063,0.075548697,0.0,0.0
0.6916695699248031,0.7294629,0.096678306,0.073135501,0.0,0.0
0.6918311886129657,0.818906638,0.102663505,0.073104754,0.0,0.0
0.6925335330038227,0.878481494,0.110745588,0.100747984,0.0,0.0
0.6914980756868687,0.920682788,0.120959761,0.154905904,0.0,0.0
0.6867645889273564,0.879782277,0.127791228,0.212384529,0.0,0.0
0.6853668495515407,0.836445026,0.139833203,0.284348299,0.0,0.0
0.6837211726215462,0.727152727,0.159470917,0.346040072,0.0,0.0
0.682873211325142,0.604369408,0.183451007,0.386308523,0.0,0.0
0.6825682158977597,0.453069341,0.200467084,0.411236663,0.0,0.0
0.6819222438484822,0.300972228,0.196412865,0.42594357,0.0,0.0
0.6793091404399425,0.190730726,0.186884668,0.436521959,0.0,0.0
0.6757591052647679,0.06035125,0.195845816,0.450247806,0.0,0.0
0.6616205950758983,0.001545893,0.223344812,0.464517761,0.0,0.0
0.6403116978992011,0.0,0.24682772,0.452489452,0.0,0.0
0.6022937520690027,0.0,0.242884597,0.426307767,0.0,0.0
0.5637465790953786,0.0,0.214831314,0.35283359550000004,0.0,0.0
0.5566347818734068,0.0,0.185803926,0.27792132,0.0,0.0
0.5565891537387566,0.0,0.1692192,0.243582958,0.0,0.0
0.5594775804412603,0.096882797,0.156543405,0.216881081,0.0,0.0
0.5673377388845754,0.190719854,0.127947731,0.185105403,0.0,0.0
0.6018998321014141,0.311506942,0.106406317,0.155772122,0.0,0.0
0.6412325819531963,0.461070874,0.102304325,0.13628901,0.0,0.0
0.6800823501016745,0.603693671,0.103129839,0.130203918,0.0,0.0
0.6912699348649768,0.732639469,0.105497326,0.130656994,0.0,0.0
0.6924503234072132,0.796343681,0.10450145,0.126594339,0.0,0.0
0.69232870932423,0.819842333,0.112854198,0.129446845,0.0,0.0
0.6901701957292613,0.825628909,0.110258442,0.13944521,0.0,0.0
0.6866182861929039,0.848057287,0.108496652,0.171065239,0.0,0.0
0.6863133823282884,0.758332796,0.101125847,0.220220859,0.0,0.0
0.6841714649307143,0.671373773,0.108680367,0.275067873,0.0,0.0
0.6841588005812187,0.554517451,0.114098642,0.312622295,0.0,0.0
0.6842707678727059,0.41843696,0.116354473,0.331984523,0.0,0.0
0.682906449501315,0.287991032,0.109249089,0.333490958,0.0,0.0
0.6800035295722345,0.185035312,0.099703862,0.331117307,0.0,0.0
0.676622199835271,0.056850446,0.106004367,0.321020914,0.0,0.0
0.6626269748228546,0.001551052,0.119542239,0.303800731,0.0,0.0
0.6596285009714301,0.0,0.10907492,0.269546032,0.0,0.0
0.6108045917268463,0.0,0.0925145145,0.1870898365,0.0,0.0
0.5902809743695583,0.0,0.089283407,0.12813387,0.0,0.0
0.590006976803381,0.0,0.088858724,0.122962233,0.0,0.0
0.5937898161099947,0.0,0.098444391,0.139042923,0.0,0.0
0.6189759176860905,0.096112011,0.105560905,0.156639023,0.0,0.0
0.6873216822178109,0.19510117,0.109374044,0.157400689,0.0,0.0
0.7603483559684945,0.319450887,0.097845876,0.14524249,0.0,0.0
0.8026269564984099,0.480205541,0.104732572,0.146599361,0.0,0.0
0.8225583221721838,0.631162277,0.119054962,0.154269354,0.0,0.0
0.8257490012837296,0.760363799,0.132307495,0.175029198,0.0,0.0
0.828779753240044,0.860444525,0.1374278,0.193302827,0.0,0.0
0.8293980650098771,0.918468148,0.135946227,0.219205374,0.0,0.0
0.8290398062130406,0.939228629,0.154928664,0.284611248,0.0,0.0
0.8231802001334125,0.912823069,0.179155819,0.353827882,0.0,0.0
0.8190251119526801,0.838096776,0.20655944,0.410082863,0.0,0.0
0.8148036389823682,0.735851507,0.246348936,0.45167001,0.0,0.0
0.8129984464836703,0.605399346,0.281561289,0.473832611,0.0,0.0
0.810993002200801,0.452290967,0.300648454,0.485331754,0.0,0.0
0.805894170191685,0.293423669,0.29411722,0.485021848,0.0,0.0
0.7974841422548326,0.183660213,0.281131603,0.473162097,0.0,0.0
0.7650739788835675,0.053696299,0.27184667,0.468698878,0.0,0.0
0.7315281865961999,0.0,0.276862872,0.486066874,0.0,0.0
0.6600721638984607,0.0,0.304296725,0.536340427,0.0,0.0
0.6242897689483323,0.0,0.265720561,0.503503483,0.0,0.0
0.5939653336099544,0.0,0.235905366,0.4351175545,0.0,0.0
0.5922121243113461,0.0,0.218639372,0.3480278395,0.0,0.0
0.6192586476052234,0.089987669,0.226308055,0.321490802,0.0,0.0
0.687238198230183,0.192037966,0.206459705,0.303430997,0.0,0.0
0.7571580882948357,0.313550792,0.162155866,0.270226301,0.0,0.0
0.8016921736326172,0.451433656,0.132045677,0.231430897,0.0,0.0
0.8208890083734108,0.624151576,0.114969008,0.224470844,0.0,0.0
0.8253985149172064,0.750641328,0.104936206,0.223200014,0.0,0.0
0.8277495992801592,0.845162108,0.078383706,0.172079075,0.0,0.0
0.8307108574747689,0.907611951,0.096582756,0.194474434,0.0,0.0
0.8300827617179304,0.93449668,0.118037602,0.223061087,0.0,0.0
0.825081220945473,0.911308676,0.129750378,0.235304862,0.0,0.0
0.8213945757573663,0.847282673,0.140081885,0.239856505,0.0,0.0
0.8170273485373573,0.741833555,0.159852668,0.243666037,0.0,0.0
0.8144513237387638,0.606219866,0.154729485,0.228209548,0.0,0.0
0.811469217475099,0.450564527,0.143565951,0.223644681,0.0,0.0
0.8061446221545688,0.291391936,0.135802732,0.221485288,0.0,0.0
0.7967857297118746,0.180170693,0.141684016,0.235709652,0.0,0.0
0.7645696461105546,0.051826907,0.157932753,0.25562529,0.0,0.0
0.7306313967788942,0.0,0.162677913,0.271855889,0.0,0.0
0.6599451091142581,0.0,0.162046887,0.300284982,0.0,0.0
0.6243496616999242,0.0,0.127939348,0.248228895,0.0,0.0
0.5939089156356322,0.0,0.10453241299999999,0.1927159505,0.0,0.0
0.5921982712809322,0.0,0.094932224,0.14587608600000002,0.0,0.0
0.6189353186661319,0.077707127,0.066100087,0.100343958,0.0,0.0
0.6869307338781974,0.139956194,0.06692843,0.087050235,0.0,0.0
0.7571580882948357,0.246436938,0.060508663,0.087040378,0.0,0.0
0.7993263675820934,0.28496467,0.059952254,0.086619022,0.0,0.0
0.8201402128234887,0.428434403,0.064803388,0.086722233,0.0,0.0
0.8231102491524375,0.53811419,0.065004703,0.082732439,0.0,0.0
0.8245313056705523,0.618147019,0.057841408,0.055365066,0.0,0.0
0.8253895538059748,0.722848861,0.069125804,0.071919329,0.0,0.0
0.8250969484857107,0.723530776,0.083573339,0.09195218,0.0,0.0
0.8199678500770378,0.715335913,0.104364525,0.123010329,0.0,0.0
0.8165603686166684,0.682275757,0.12141237,0.141438193,0.0,0.0
0.8120173040215795,0.582159462,0.139678672,0.152534096,0.0,0.0
0.80912380227436,0.476344776,0.157074302,0.179250866,0.0,0.0
0.8064896221871299,0.326967245,0.175280328,0.208400284,0.0,0.0
0.8018049181671357,0.198929095,0.191689986,0.23145071,0.0,0.0
0.7943006867915631,0.090832949,0.205467563,0.275953187,0.0,0.0
0.7640222453929797,0.022834675,0.204352105,0.324035905,0.0,0.0
0.7308282653485626,0.0,0.180929257,0.329351611,0.0,0.0
0.6606588376109259,0.0,0.162175012,0.316647843,0.0,0.0
0.6115410429510337,0.0,0.1737790615,0.32075117799999997,0.0,0.0
0.5908852045736627,0.0,0.20283515800000002,0.288194046,0.0,0.0
0.5945214210477423,0.0,0.215865266,0.281754046,0.0,0.0
0.6195679406856492,0.018255174,0.210721319,0.277862791,0.0,0.0
0.6873216822178109,0.049930592,0.219111724,0.270066682,0.0,0.0
0.7568209521067136,0.089427052,0.23442582,0.261496657,0.0,0.0
0.7980892868231572,0.122658694,0.244974184,0.263305835,0.0,0.0
0.8189140133183502,0.184470058,0.2466993,0.274899811,0.0,0.0
0.8217475308998519,0.242357828,0.250229651,0.28458054,0.0,0.0
0.8219968855959433,0.307843218,0.267873103,0.30683771,0.0,0.0
0.8220640934099374,0.376931854,0.306837018,0.334980681,0.0,0.0
0.8202403387898949,0.428176416,0.338205445,0.371209689,0.0,0.0
0.8147019585298995,0.468306136,0.361671475,0.394271685,0.0,0.0
0.8110194281665846,0.461640596,0.380402528,0.410144569,0.0,0.0
0.8075675988152499,0.41641625,0.404576374,0.431613897,0.0,0.0
0.8049096443664504,0.403696831,0.429138946,0.450816135,0.0,0.0
0.8037883257000319,0.279798224,0.433987796,0.470890669,0.0,0.0
0.7999879301247402,0.176143646,0.430264922,0.485384154,0.0,0.0
0.7934664871114468,0.047673293,0.423598022,0.51027313,0.0,0.0
0.762980478717649,0.018468287,0.437503805,0.542097541,0.0,0.0
0.7297156790350998,0.001296736,0.467487215,0.552831418,0.0,0.0
0.6603940755469987,0.0,0.546538635,0.602981611,0.0,0.0
0.6113757208759665,0.0,0.6221487205,0.6080936725,0.0,0.0
0.5906281690100247,0.0,0.6460717615,0.565572081,0.0,0.0
0.5943422917236445,0.0,0.64992463,0.572659507,0.0,0.0
0.619386113827313,0.049068007,0.640604698,0.574539996,0.0,0.0
0.687238198230183,0.118045959,0.635324236,0.590489711,0.0,0.0
0.75682954726416,0.23668439,0.638184165,0.609378562,0.0,0.0
0.7980892868231572,0.370462848,0.661626674,0.610036271,0.0,0.0
0.8193154314738744,0.535449431,0.676971407,0.610817293,0.0,0.0
0.8222881194070374,0.666992852,0.657325206,0.599637718,0.0,0.0
0.8227089225596799,0.797504043,0.591446264,0.516604117,0.0,0.0
0.8230623350700765,0.880183253,0.621382693,0.546010315,0.0,0.0
0.8220929881516834,0.921353646,0.645154745,0.559361171,0.0,0.0
0.8166710100317278,0.858424869,0.674576644,0.581378291,0.0,0.0
0.8130754382846698,0.816355056,0.697085209,0.623195149,0.0,0.0
0.8088591772573013,0.707275321,0.715134876,0.6696649,0.0,0.0
0.8059153840658845,0.552867899,0.73703388,0.702563894,0.0,0.0
0.8035855135771314,0.400129265,0.750443877,0.737881735,0.0,0.0
0.8001464856221606,0.252545109,0.713773567,0.780303157,0.0,0.0
0.7934664871114468,0.129219605,0.680687795,0.757301994,0.0,0.0
0.7624431362294571,0.038216519,0.69612065,0.71501649,0.0,0.0
0.7281707682676744,0.003233345,0.690523991,0.705685566,0.0,0.0
0.6403116978992011,0.0,0.727275699,0.757431945,0.0,0.0
0.5861019519640167,0.0,0.7309750415,0.7473420495,0.0,0.0
0.5571782964501455,0.0,0.7260785525,0.752033586,0.0,0.0
0.5566201058185782,0.0,0.728745469,0.745279405,0.0,0.0
0.5599202832970078,0.068114221,0.724610943,0.733422117,0.0,0.0
0.567362884755315,0.166720054,0.695762142,0.717849902,0.0,0.0
0.5982943848045837,0.292596545,0.684046225,0.685946585,0.0,0.0
0.6368377402351262,0.448875214,0.64917396,0.63881386,0.0,0.0
0.6787072876719951,0.602242615,0.619345814,0.593835826,0.0,0.0
0.6896115023200017,0.728266427,0.585466558,0.560524273,0.0,0.0
0.6919382639852704,0.829081627,0.507728052,0.515192239,0.0,0.0
0.6925186742693832,0.866311398,0.503701376,0.519318975,0.0,0.0
0.6914104769487693,0.8812391515,0.5154149459999999,0.5406310409999999,0.0,0.0
0.6904570404731859,0.782941961,0.48745311,0.562469534,0.0,0.0
0.6890037059988219,0.666742201,0.479029204,0.591306833,0.0,0.0
0.6880187688843413,0.49367803,0.472464077,0.63113565,0.0,0.0
0.6867850713399078,0.370778828,0.461339519,0.661025697,0.0,0.0
0.6842520685558521,0.240907957,0.438560885,0.66113915,0.0,0.0
0.6822785365727283,0.144832395,0.404548523,0.632733643,0.0,0.0
0.6777412325539789,0.037249618,0.415690223,0.612892846,0.0,0.0
0.6643377105173601,0.0,0.41198896,0.612389817,0.0,0.0
0.622335873536974,0.0,0.3866774215,0.611300724,0.0,0.0
0.5702680906321062,0.0,0.340263859,0.536785653,0.0,0.0
0.5575980936758012,0.0,0.27934973350000003,0.44903246799999996,0.0,0.0
0.5570782161908023,0.0,0.26329841,0.376143079,0.0,0.0
0.5599202832970078,0.065807513,0.243253692,0.326555077,0.0,0.0
0.5673936082255014,0.165456416,0.197554299,0.26975081,0.0,0.0
0.5989947632714913,0.270846539,0.162629808,0.216522683,0.0,0.0
