Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.6379855764300952,0.376883551,0.141543889,0.184033274,0.0,0.0
0.679937236196781,0.503174983,0.124151178,0.17045298,0.0,0.0
0.6910229576793627,0.637739173,0.112008455,0.166926633,0.0,0.0
0.6942458233330318,0.764145329,0.106085768,0.169199131,0.0,0.0
0.6965564916529184,0.824368196,0.134750241,0.198096433,0.0,0.0
0.6956146679671013,0.843571846,0.168323079,0.229640093,0.0,0.0
0.6927070847284736,0.786754514,0.195918846,0.253909741,0.0,0.0
0.6922605414389528,0.718449068,0.235553666,0.272017874,0.0,0.0
0.6890562835393709,0.63912292,0.279215601,0.287422103,0.0,0.0
0.6880050072680531,0.517791677,0.313575214,0.316417437,0.0,0.0
0.6860803038058307,0.410600983,0.356962628,0.381306637,0.0,0.0
0.6837412893775942,0.277804686,0.418736046,0.485129342,0.0,0.0
0.6811858382570374,0.174373389,0.45462067,0.602317025,0.0,0.0
0.6765135701255444,0.041446952,0.498014093,0.689482571,0.0,0.0
0.6628163453532282,0.002041783,0.526732071,0.72747799,0.0,0.0
0.6602019617010034,0.0,0.552988522,0.722441168,0.0,0.0
0.610904031864347,0.0,0.580815014,0.7328985029999999,0.0,0.0
0.5902864378871489,0.0,0.6509691365,0.7725498774999999,0.0,0.0
0.5942422571713643,0.0,0.714485092,0.809886554,0.0,0.0
0.619386113827313,0.033519145,0.74819942,0.838754832,0.0,0.0
0.687238198230183,0.087853596,0.760016866,0.857353272,0.0,0.0
0.75682954726416,0.156228583,0.756140771,0.852576439,0.0,0.0
0.7981214733652804,0.253962762,0.758309967,0.834480096,0.0,0.0
0.8187966054742847,0.360879377,0.738192303,0.803851527,0.0,0.0
0.8218565264147228,0.4702487,0.723348683,0.776646553,0.0,0.0
0.822153155145653,0.591296552,0.680804539,0.709991349,0.0,0.0
0.8220741517879613,0.706422227,0.637886409,0.621459845,0.0,0.0
0.8197865260707144,0.764878953,0.619952116,0.563757127,0.0,0.0
0.815224350720885,0.800897917,0.595323963,0.531585396,0.0,0.0
0.8115666916886503,0.76712202,0.59584211,0.513329835,0.0,0.0
0.8077425219004299,0.621987613,0.592156433,0.510961578,0.0,0.0
0.8052444947555026,0.457324048,0.564864475,0.506310132,0.0,0.0
0.8033439311627124,0.294551358,0.514903042,0.508554813,0.0,0.0
0.8003910854459381,0.171103667,0.426711817,0.492062775,0.0,0.0
0.793449570890291,0.071877713,0.319007353,0.477020226,0.0,0.0
0.7624848782975917,0.018176466,0.265400448,0.481301027,0.0,0.0
0.7278185444381958,0.0,0.252944469,0.480556212,0.0,0.0
0.6597537726599348,0.0,0.235746293,0.497522738,0.0,0.0
0.6109209252691317,0.0,0.24042404699999997,0.471641677,0.0,0.0
0.5902864378871489,0.0,0.264496194,0.4611440015,0.0,0.0
0.5942148711342975,0.0,0.271438809,0.475385473,0.0,0.0
0.6192586476052234,0.036395853,0.272630397,0.47561725,0.0,0.0
0.687238198230183,0.108039949,0.264331505,0.46894996,0.0,0.0
0.7575888584113764,0.211550327,0.259167635,0.456245459,0.0,0.0
0.7993263675820934,0.306033917,0.269373331,0.441589305,0.0,0.0
0.8203144960097877,0.450937976,0.324367798,0.443456772,0.0,0.0
0.8230682786233089,0.549778073,0.404454016,0.439263882,0.0,0.0
0.8232763942519195,0.561282544,0.395338932,0.378387899,0.0,0.0
0.823530412257558,0.607264465,0.379618087,0.334734366,0.0,0.0
0.8220929881516834,0.629342713,0.336087163,0.289962358,0.0,0.0
0.8169186274135048,0.610864104,0.282078915,0.26924035,0.0,0.0
0.8130754382846698,0.570168062,0.226547744,0.245602433,0.0,0.0
0.8091067946390783,0.529782658,0.173297578,0.230932221,0.0,0.0
0.8068285872523332,0.41054258,0.12601064,0.228967322,0.0,0.0
0.8046134728547906,0.260130926,0.100350932,0.23832981,0.0,0.0
0.8009303938580795,0.164887759,0.092689048,0.236895182,0.0,0.0
0.7941147910384592,0.07427583,0.104062766,0.238274317,0.0,0.0
0.7645696461105546,0.023814544,0.134906559,0.252392249,0.0,0.0
0.7314460742663829,0.0,0.159853428,0.274401747,0.0,0.0
0.6435457649047494,0.0,0.228261235,0.300967977,0.0,0.0
0.5935637631471006,0.0,0.20361268933333332,0.27109780433333336,0.0,0.0
0.5945774275841775,0.0,0.175621125,0.297275187,0.0,0.0
0.6208081761980944,0.026834514,0.167546985,0.309063903,0.0,0.0
0.691469866774028,0.090388826,0.157666951,0.309400806,0.0,0.0
0.7662462293389872,0.202915724,0.131888293,0.298194117,0.0,0.0
0.8028869180572806,0.356045588,0.127085744,0.272843642,0.0,0.0
0.8247079660700468,0.496799432,0.145915648,0.245126556,0.0,0.0
0.8311813120240867,0.566440121,0.170218358,0.225039604,0.0,0.0
0.8337297223246191,0.646114763,0.130888443,0.134423586,0.0,0.0
0.8354513392729225,0.636174742,0.146759976,0.154063037,0.0,0.0
0.834646217311445,0.66151998,0.149653286,0.205465828,0.0,0.0
0.8289790905856749,0.642949606,0.141595895,0.269358138,0.0,0.0
0.8238499007628761,0.609649908,0.12950953,0.313569287,0.0,0.0
0.816540343423387,0.534906912,0.116111602,0.322997204,0.0,0.0
0.8135889607785496,0.394264214,0.108242517,0.308607868,0.0,0.0
0.8112280008658247,0.289691059,0.104107619,0.294521564,0.0,0.0
0.8060178873941272,0.188942302,0.086437022,0.264914406,0.0,0.0
0.7976994815317195,0.128950848,0.077976444,0.231130742,0.0,0.0
0.7660051041438387,0.026804515,0.068679391,0.199377064,0.0,0.0
0.7329935453725375,0.0,0.051903808,0.159015445,0.0,0.0
0.663331879552441,0.0,0.052197296,0.146442394,0.0,0.0
0.6118956441423488,0.0,0.0432833335,0.10906764199999999,0.0,0.0
0.5907812838805462,0.0,0.037764711500000006,0.085285726,0.0,0.0
0.5945214210477423,0.0,0.042426954,0.086838127,0.0,0.0
0.6196239472220844,0.047263642,0.059941669,0.112616378,0.0,0.0
0.6925812642579318,0.135152371,0.075650198,0.14076093,0.0,0.0
0.7681714814346059,0.259539129,0.055778991,0.131660558,0.0,0.0
0.8087020848318176,0.449800662,0.049855682,0.116692783,0.0,0.0
0.8313733343073154,0.591280443,0.057596728,0.112777019,0.0,0.0
0.8375300263371439,0.720130424,0.063920582,0.115607935,0.0,0.0
0.840971523068077,0.814061116,0.055103139,0.096107829,0.0,0.0
0.8431742931398851,0.736422702,0.043269035,0.092403658,0.0,0.0
0.8424168110183907,0.755163797,0.033924083,0.10085073,0.0,0.0
0.835150138646571,0.648994365,0.044384611,0.141476442,0.0,0.0
0.8291207300105803,0.594064841,0.070190462,0.190046545,0.0,0.0
0.8224161342625231,0.580552512,0.101926049,0.23067106,0.0,0.0
0.8189924681912866,0.470255182,0.124619213,0.249384314,0.0,0.0
0.8165072424427232,0.365311438,0.145217436,0.28042578,0.0,0.0
0.8097806099446928,0.249784166,0.15269692,0.310446399,0.0,0.0
0.8011517681023245,0.147998722,0.146339058,0.315862658,0.0,0.0
0.7675789554343936,0.028089415,0.135530427,0.311069535,0.0,0.0
0.7370134864636337,0.0,0.129540709,0.297698414,0.0,0.0
0.6750686479803751,0.0,0.101828616,0.262799327,0.0,0.0
0.6331084386889854,0.0,0.116859198,0.255324124,0.0,0.0
0.5962891463149783,0.0,0.16170912850000002,0.315515178,0.0,0.0
0.5908841986466757,0.0,0.23969954,0.404321778,0.0,0.0
0.5945791191171086,0.0,0.266450832,0.428862281,0.0,0.0
0.6198051796656411,0.045943646,0.268184524,0.434594548,0.0,0.0
0.6891110556135044,0.166928922,0.227096154,0.406105769,0.0,0.0
0.7626351586613267,0.274255961,0.205510034,0.357046981,0.0,0.0
0.8033124760822372,0.414536152,0.189899759,0.303172815,0.0,0.0
0.8248755742414657,0.565050539,0.17228104,0.2584448,0.0,0.0
0.8318449776861924,0.714921099,0.165077988,0.25089238,0.0,0.0
0.8341439417278665,0.824559078,0.185554977,0.303998499,0.0,0.0
0.837315967303942,0.889632875,0.230721931,0.346921739,0.0,0.0
0.8368410321246879,0.909538309,0.258721751,0.375753299,0.0,0.0
0.8297552265399212,0.884267535,0.299194215,0.439366834,0.0,0.0
0.8244502904588868,0.819830305,0.351924981,0.485890561,0.0,0.0
0.8181614688974215,0.718192508,0.41181353,0.529438156,0.0,0.0
0.8137549229011389,0.581389547,0.424112549,0.574938138,0.0,0.0
0.8096515892365406,0.42692837,0.425698091,0.61128777,0.0,0.0
0.8037356565967163,0.268427319,0.428050038,0.627374184,0.0,0.0
0.7948608432727595,0.151158143,0.430279822,0.638932039,0.0,0.0
0.7640770630998557,0.023899287,0.412100836,0.626329825,0.0,0.0
0.7313845356146024,0.0,0.425268396,0.623652687,0.0,0.0
0.6408696598468128,0.0,0.405598505,0.618146414,0.0,0.0
0.5861593072675712,0.0,0.39874594350000003,0.5834091084999999,0.0,0.0
0.557659037912802,0.0,0.40116552699999997,0.5706435695000001,0.0,0.0
0.5570782161908023,0.0,0.390042504,0.583290378,0.0,0.0
0.5599202832970078,0.039158609,0.374133649,0.54606507,0.0,0.0
0.5673026261985787,0.126164246,0.388245938,0.498825498,0.0,0.0
0.5983106609782176,0.192853629,0.381319557,0.453658735,0.0,0.0
0.6367894603476211,0.244583469,0.370377118,0.428997987,0.0,0.0
0.6792069113540775,0.287847439,0.355219922,0.412326677,0.0,0.0
0.6885625119963946,0.330585936,0.347964308,0.420783033,0.0,0.0
0.6897916374967659,0.461110265,0.294301378,0.393780567,0.0,0.0
0.6897843682157471,0.555161143,0.302079872,0.374461426,0.0,0.0
0.6878929941951828,0.681156295,0.332254542,0.37621395,0.0,0.0
0.6839940729209312,0.73011676,0.342120342,0.387718645,0.0,0.0
0.684379671973451,0.731006162,0.371216235,0.403803241,0.0,0.0
0.683369314745853,0.659989243,0.405305241,0.425951682,0.0,0.0
0.6832575760640011,0.577634317,0.438718542,0.435063617,0.0,0.0
0.6822551739463274,0.424576645,0.443683349,0.453535546,0.0,0.0
0.6814531608083344,0.257140661,0.420161847,0.44813873,0.0,0.0
0.6795498998299466,0.107467804,0.390941674,0.450726901,0.0,0.0
0.676878275327626,0.016845554,0.344113448,0.459581179,0.0,0.0
0.6627510120490577,0.0,0.331560963,0.467836202,0.0,0.0
0.6403116978992011,0.0,0.320191469,0.478257239,0.0,0.0
0.6022937520690027,0.0,0.345590547,0.469577167,0.0,0.0
0.5699101518590306,0.0,0.338285946,0.453586771,0.0,0.0
0.5575980936758012,0.0,0.28704474199999996,0.43604308950000004,0.0,0.0
0.5570782161908023,0.0,0.26982211,0.430203135,0.0,0.0
0.5599202832970078,0.028785903,0.26176833,0.406099784,0.0,0.0
0.5673936082255014,0.12126123,0.248663077,0.368680457,0.0,0.0
0.5987390535842808,0.192444611,0.243187912,0.328706554,0.0,0.0
0.6369550568137068,0.313433869,0.233641047,0.293114561,0.0,0.0
0.6795184903822139,0.432625344,0.210217674,0.259744166,0.0,0.0
0.6897566620062784,0.567912467,0.163638067,0.208993874,0.0,0.0
0.6924503234072132,0.645919036,0.104497224,0.129633761,0.0,0.0
0.693374316433334,0.796815685,0.102083518,0.121942891,0.0,0.0
0.6935630469161855,0.829685739,0.109402504,0.127764828,0.0,0.0
0.6903628124272694,0.806278,0.110836599,0.122204481,0.0,0.0
0.6907987488540109,0.760348336,0.106532172,0.115343977,0.0,0.0
0.6889207707932311,0.695517591,0.106695898,0.112804038,0.0,0.0
0.688553550885163,0.577261966,0.098531078,0.107852018,0.0,0.0
0.6878547726857015,0.43334165,0.090891668,0.095453956,0.0,0.0
0.6853784622669864,0.28169471,0.09141759,0.086297841,0.0,0.0
0.6819425890655245,0.169617157,0.089623739,0.081374055,0.0,0.0
0.6777412325539789,0.026593984,0.088215439,0.077743401,0.0,0.0
0.6635986075403176,0.002501128,0.075959422,0.071444134,0.0,0.0
0.6608870698469437,0.0,0.056829806,0.067739724,0.0,0.0
0.6111669423834625,0.0,0.057156176,0.07834704349999999,0.0,0.0
0.5902864378871489,0.0,0.0704998335,0.096078643,0.0,0.0
0.5942148711342975,0.0,0.074824695,0.103211459,0.0,0.0
0.6191699058932687,0.037118955,0.069974962,0.098839537,0.0,0.0
0.6888360979760442,0.172845277,0.065927449,0.091738782,0.0,0.0
0.7660852049169636,0.292983162,0.057660194,0.090914434,0.0,0.0
0.8039892175317254,0.453450894,0.059351138,0.09599758,0.0,0.0
0.8279290029952755,0.609834905,0.06309072,0.101960525,0.0,0.0
0.8334625369688312,0.746803499,0.067153673,0.108401147,0.0,0.0
0.8366749785879727,0.847801104,0.060413,0.099810338,0.0,0.0
0.8398561479548906,0.89739511,0.057769592,0.101593374,0.0,0.0
0.8383586482691724,0.922128595,0.059344765,0.10924181,0.0,0.0
0.8322634034769983,0.886485618,0.065861916,0.121199449,0.0,0.0
0.8280370840716059,0.81363122,0.071049372,0.140184044,0.0,0.0
0.8234468368558041,0.708830456,0.078966819,0.171029281,0.0,0.0
0.8197108145133998,0.559405881,0.086676489,0.195524969,0.0,0.0
0.8173032206133583,0.412256422,0.096735058,0.213600137,0.0,0.0
0.8102693525216182,0.255982809,0.109784113,0.233556426,0.0,0.0
0.8014851554194399,0.160047758,0.125783893,0.253266743,0.0,0.0
0.7663042932134979,0.022674984,0.139861294,0.267399706,0.0,0.0
0.7334122454057213,0.001875644,0.13440424,0.25188329,0.0,0.0
0.6622827062519413,0.0,0.147531839,0.272249744,0.0,0.0
0.6254339475377798,0.0,0.12521171,0.237827505,0.0,0.0
0.5945408519005644,0.0,0.109344988,0.188619447,0.0,0.0
0.5906203508726484,0.0,0.096040195,0.130015276,0.0,0.0
0.5944406802270954,0.0,0.091883409,0.102863341,0.0,0.0
0.6198051796656411,0.019317407,0.086024509,0.093468745,0.0,0.0
0.6908527893178557,0.107007445,0.07689798,0.076973356,0.0,0.0
0.7679312706779979,0.206964552,0.056196262,0.057570421,0.0,0.0
0.8094246372442078,0.36426433,0.044419584,0.044572442,0.0,0.0
0.8313733343073154,0.473421453,0.040323387,0.038633052,0.0,0.0
0.837852258158084,0.551104321,0.038242555,0.032264987,0.0,0.0
0.841542652365838,0.644024433,0.024083437,0.024181257,0.0,0.0
0.8430843169656289,0.669327269,0.028248033,0.038773809,0.0,0.0
0.8394678057353898,0.628873139,0.036024567,0.058038054,0.0,0.0
0.832033525340792,0.575167861,0.03809687,0.059170456,0.0,0.0
0.8267902193256641,0.482101488,0.038708056,0.052638957,0.0,0.0
0.8180137030910323,0.383431555,0.033111588,0.040764446,0.0,0.0
0.8141471055544129,0.312398433,0.024090711,0.035444534,0.0,0.0
0.8113718348243147,0.232815172,0.022682976,0.040925191,0.0,0.0
0.8071945269167163,0.158313207,0.030593397,0.053084811,0.0,0.0
0.7988118392355472,0.11728225,0.052079808,0.076508558,0.0,0.0
0.7669266283939971,0.015895442,0.072125088,0.0928753,0.0,0.0
0.736503027160496,0.003385185,0.078207521,0.091389759,0.0,0.0
0.6786608822943134,0.0,0.091211822,0.172362966,0.0,0.0
0.6291497847493428,0.0,0.0930405645,0.1648846335,0.0,0.0
0.6018424082744255,0.0,0.09653532449999999,0.16729968099999998,0.0,0.0
0.5998969937900163,0.0,0.103598085,0.162609117,0.0,0.0
0.6255647969743723,0.011578735,0.11564719,0.180963793,0.0,0.0
0.6930968898712704,0.077040208,0.13135808,0.205498541,0.0,0.0
0.764018359177823,0.149760539,0.128163003,0.213470899,0.0,0.0
0.8025147605972878,0.223538269,0.124671474,0.220732025,0.0,0.0
0.8221648594238655,0.366947022,0.13239101,0.260956344,0.0,0.0
0.8260177411255801,0.479816075,0.141994042,0.293718038,0.0,0.0
0.8290379774846003,0.58896608,0.153939029,0.280933173,0.0,0.0
0.8322546253426594,0.666187185,0.17700332,0.290077644,0.0,0.0
0.8312978969923785,0.675661111,0.207084933,0.306878805,0.0,0.0
0.8255728893689903,0.692793097,0.230925434,0.318343637,0.0,0.0
0.823631361099738,0.632763982,0.268865041,0.346514078,0.0,0.0
0.817328274921331,0.612152994,0.322923221,0.397942576,0.0,0.0
0.8144513237387638,0.50717701,0.383830951,0.465740494,0.0,0.0
0.8111056553211933,0.397121146,0.404199528,0.514670854,0.0,0.0
0.8060178873941272,0.262558011,0.404810662,0.567422086,0.0,0.0
0.7973254037805194,0.161135604,0.369109144,0.580161035,0.0,0.0
0.7650739788835675,0.019543068,0.358339269,0.580131399,0.0,0.0
0.7328987229118413,0.002275821,0.355078394,0.568391083,0.0,0.0
0.6616512271319589,0.0,0.4056329,0.604316181,0.0,0.0
0.6254339475377798,0.0,0.389253496,0.593752403,0.0,0.0
0.5944089051228592,0.0,0.35387586400000004,0.5752414505,0.0,0.0
0.5903952276087561,0.0,0.34761323,0.56844391,0.0,0.0
0.5941860220252939,0.0,0.342227921,0.566954455,0.0,0.0
0.619386113827313,0.025096803,0.340139246,0.574928357,0.0,0.0
0.6872553430609739,0.147196634,0.335161675,0.583839045,0.0,0.0
0.7580485231210223,0.248308604,0.304532827,0.538891647,0.0,0.0
0.8016921736326172,0.392247755,0.27526437,0.470778454,0.0,0.0
0.8213573599519106,0.552695697,0.257048509,0.410005463,0.0,0.0
0.8246750480662757,0.691579857,0.256939681,0.377579798,0.0,0.0
0.8257490012837296,0.799909399,0.212490668,0.288353821,0.0,0.0
0.8285657854723272,0.862449018,0.211091376,0.275654841,0.0,0.0
0.8279972166619362,0.904747895,0.214106591,0.272237946,0.0,0.0
0.8233056547988099,0.889297997,0.234747677,0.279779013,0.0,0.0
0.8189441883037812,0.83323969,0.261525623,0.300180635,0.0,0.0
0.8147602053813028,0.729064473,0.288242694,0.315686128,0.0,0.0
0.8129836333819731,0.593561013,0.318961111,0.334723228,0.0,0.0
0.8086880031917686,0.443168677,0.337554494,0.363661047,0.0,0.0
0.8037356565967163,0.280514262,0.34207204,0.39584142,0.0,0.0
0.7951846294311212,0.166320895,0.325580008,0.426618471,0.0,0.0
0.7638160500555761,0.015144544,0.319872831,0.455724394,0.0,0.0
0.7300827159662752,0.0,0.310590851,0.459871427,0.0,0.0
0.6599451091142581,0.0,0.333286801,0.51667724,0.0,0.0
0.6243496616999242,0.0,0.28720105,0.45217168,0.0,0.0
0.5926892539994114,0.0,0.27964659399999997,0.3895805273333333,0.0,0.0
0.5941425884242284,0.0,0.298692903,0.391429464,0.0,0.0
0.6191231804918261,0.021996901,0.29079491,0.393609122,0.0,0.0
0.6869307338781974,0.164587049,0.26327997,0.362962689,0.0,0.0
0.7575888584113764,0.28021995,0.229761901,0.3329316,0.0,0.0
0.8000160934048384,0.43906351,0.225556942,0.302474911,0.0,0.0
0.8208890083734108,0.588624602,0.2312968,0.28957509,0.0,0.0
0.8247269855593025,0.730274103,0.247533327,0.302726995,0.0,0.0
0.8265266915753978,0.816432019,0.259948022,0.326822295,0.0,0.0
0.8295301031273878,0.875485422,0.253898245,0.334728017,0.0,0.0
0.8299582214910735,0.898172853,0.236819496,0.330646481,0.0,0.0
0.8242216925663655,0.869080744,0.216808431,0.330028611,0.0,0.0
0.8204448882271099,0.810568612,0.208904108,0.334368277,0.0,0.0
0.8165023047421576,0.692354765,0.224270349,0.347668216,0.0,0.0
0.8138997625636547,0.564253778,0.236825339,0.34686748,0.0,0.0
0.8113283096604825,0.423738075,0.232599047,0.335174736,0.0,0.0
0.8068514470267213,0.275492413,0.212312732,0.321629314,0.0,0.0
0.797723347158774,0.159231987,0.198823493,0.31832404,0.0,0.0
0.7650319625730556,0.013459486,0.204922738,0.339461731,0.0,0.0
0.7315067441123653,0.0,0.190443683,0.34506945,0.0,0.0
0.6408679225324984,0.0,0.133529029,0.284219305,0.0,0.0
0.6024027019511312,0.0,0.150700194,0.311147081,0.0,0.0
0.5699101518590306,0.0,0.167611472,0.337758664,0.0,0.0
0.5574073515619371,0.0,0.16152614250000003,0.3244190605,0.0,0.0
0.5583085304464123,0.009838487,0.1304936,0.28096833050000003,0.0,0.0
0.5673936082255014,0.163448446,0.117839269,0.261463761,0.0,0.0
0.6018998321014141,0.274573342,0.118618226,0.243841491,0.0,0.0
0.6432922496768032,0.382665011,0.120451062,0.227536049,0.0,0.0
0.6820418462261326,0.557223525,0.127123782,0.217323861,0.0,0.0
0.6936340951639529,0.712485449,0.147932621,0.21850695,0.0,0.0
0.6984407332906916,0.802416826,0.117207539,0.176372725,0.0,0.0
0.7008198895196165,0.8500302,0.135579091,0.185532921,0.0,0.0
0.7012090089821487,0.825879409,0.165150654,0.195721752,0.0,0.0
0.6987090615460143,0.797915228,0.193577729,0.201274406,0.0,0.0
0.697988932276844,0.710991137,0.229000633,0.213462364,0.0,0.0
0.6943696319495998,0.603393731,0.238873765,0.230117976,0.0,0.0
0.6929544733519746,0.498365338,0.211277196,0.223365421,0.0,0.0
0.6896937976267112,0.34722228,0.192674067,0.217196459,0.0,0.0
0.6865958378564027,0.210903686,0.181265209,0.224132028,0.0,0.0
0.6826613010441414,0.117045877,0.174239922,0.23563408,0.0,0.0
0.6792913554129886,0.008169319,0.185946699,0.250532268,0.0,0.0
0.6651149437383987,0.0,0.184402492,0.272122946,0.0,0.0
0.6433705673542303,0.0,0.180392907,0.258944863,0.0,0.0
0.5868309051489092,0.0,0.1575791735,0.266228146,0.0,0.0
0.5579328297600358,0.0,0.1226328775,0.25876120950000003,0.0,0.0
0.5585945751309342,0.0066783385,0.133105856,0.2834430995,0.0,0.0
0.5687068579096635,0.11365076,0.146741,0.311327543,0.0,0.0
0.6078381215149729,0.206142669,0.167156514,0.311662513,0.0,0.0
0.6428883628939573,0.35205224,0.18455986,0.306785727,0.0,0.0
0.6819293303012492,0.483090878,0.19195937,0.295431924,0.0,0.0
0.6940691627848963,0.622929822,0.188459171,0.2721623,0.0,0.0
0.6974934690522958,0.706934917,0.220192657,0.279919522,0.0,0.0
0.7006653115028377,0.695073225,0.232098387,0.275799621,0.0,0.0
0.7011061398487616,0.685061851,0.24744324,0.260968327,0.0,0.0
0.6982366867054893,0.679226641,0.245401023,0.243565003,0.0,0.0
0.6979490190857909,0.575103654,0.228570348,0.234513774,0.0,0.0
0.6943696319495998,0.539416768,0.226762192,0.236254888,0.0,0.0
0.6931074511013072,0.460341923,0.245358638,0.248309257,0.0,0.0
0.6893326586160256,0.366069578,0.277214981,0.266784272,0.0,0.0
0.6866096452540741,0.236713246,0.285455462,0.283061577,0.0,0.0
0.6824285883268283,0.145098377,0.272408048,0.297831416,0.0,0.0
0.6788807478338793,0.010018297,0.277646419,0.323361549,0.0,0.0
0.6651901066623173,0.001163647,0.267417855,0.351661548,0.0,0.0
0.6634438924766706,0.0,0.262480214,0.393098741,0.0,0.0
0.6254339475377798,0.0,0.251729429,0.382931943,0.0,0.0
0.5981394869126849,0.0,0.233068072,0.372997729,0.0,0.0
0.5909131849511886,0.0,0.23271659,0.3902008305,0.0,0.0
0.5945214210477423,0.0,0.246458665,0.419767607,0.0,0.0
0.6196239472220844,0.010474187,0.245267354,0.433445258,0.0,0.0
0.6904473480489473,0.105594322,0.269385061,0.451417278,0.0,0.0
0.7649464212473521,0.187476744,0.292411165,0.444163405,0.0,0.0
0.803198177061656,0.254519924,0.302201561,0.427114721,0.0,0.0
0.8236898821935189,0.343149311,0.2967745,0.418700318,0.0,0.0
0.8284331073072941,0.441872535,0.289937217,0.404940349,0.0,0.0
0.8311813120240867,0.522996957,0.262629512,0.376167735,0.0,0.0
0.8321342913547203,0.531616339,0.25402512,0.322704209,0.0,0.0
0.8322621232333134,0.554541597,0.242456687,0.279981569,0.0,0.0
0.8287376911481487,0.531487925,0.249367202,0.277476553,0.0,0.0
0.8258677807856061,0.471507336,0.266988982,0.295198063,0.0,0.0
0.8216065316711095,0.483486492,0.292222108,0.326337383,0.0,0.0
0.8199149067313446,0.392756509,0.292764271,0.349942934,0.0,0.0
0.817474943460928,0.306162587,0.276435342,0.35848919,0.0,0.0
0.8121409298098957,0.210359129,0.25670728,0.359548833,0.0,0.0
0.8025182353745575,0.124409322,0.228408612,0.354796335,0.0,0.0
0.7707844476476364,0.010911065,0.220162043,0.349474082,0.0,0.0
0.7428447462862711,0.002670625,0.203720866,0.330747304,0.0,0.0
0.6754213746618662,0.0,0.182004976,0.317336911,0.0,0.0
0.6342725510575882,0.0,0.157383852,0.272666691,0.0,0.0
0.6019560670988435,0.0,0.134006013,0.238115131,0.0,0.0
0.5937267002301008,0.0,0.1218186365,0.20282554,0.0,0.0
0.5979667582124487,0.0,0.124268474,0.209654309,0.0,0.0
0.6230985449336813,0.011768998,0.120152948,0.197473993,0.0,0.0
0.6972506979569587,0.141908525,0.10851871,0.173801433,0.0,0.0
0.7679312706779979,0.244988033,0.089903288,0.138223465,0.0,0.0
0.8043556144153787,0.295268121,0.086066218,0.119705543,0.0,0.0
0.8300352132920732,0.474594615,0.077712405,0.107295939,0.0,0.0
0.8356653984547652,0.653126993,0.066963934,0.09345124,0.0,0.0
0.8408895935665117,0.780502272,0.059356466,0.070600993,0.0,0.0
