Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.8455654280380411,0.847364877,0.064971946,0.074374348,0.0,0.0
0.8475450864026489,0.86542128,0.073380236,0.077326252,0.0,0.0
0.8433460159874547,0.862492196,0.076570746,0.078549468,0.0,0.0
0.8388393441734069,0.800570163,0.074768762,0.0768897,0.0,0.0
0.8338783110067822,0.703513942,0.070197429,0.076339359,0.0,0.0
0.8300193029235837,0.556080001,0.064246059,0.077220002,0.0,0.0
0.8264959681052113,0.408353533,0.061919797,0.07496921,0.0,0.0
0.8186506685449766,0.262858556,0.059239023,0.068494568,0.0,0.0
0.8068206319937681,0.144041874,0.057601763,0.056101538,0.0,0.0
0.7716560461101007,0.01059489,0.059177751,0.049417321,0.0,0.0
0.7450651641895238,0.001679759,0.055189448,0.050387785,0.0,0.0
0.6819361425116387,0.0,0.048016714,0.053482997,0.0,0.0
0.6226182606159746,0.0,0.047073568499999996,0.057606601,0.0,0.0
0.594318517510716,0.0,0.06271818600000001,0.079058451,0.0,0.0
0.5958843221285798,0.0,0.077485444,0.089228129,0.0,0.0
0.6229300224723628,0.009946707,0.073300449,0.076370944,0.0,0.0
0.7014836923772313,0.133649943,0.060395144,0.057057388,0.0,0.0
0.7794834234478725,0.231243824,0.041892937,0.037363703,0.0,0.0
0.8224859938293723,0.352751822,0.03646238,0.032655846,0.0,0.0
0.8426536384118549,0.455352795,0.037158355,0.032897675,0.0,0.0
0.8500664306898755,0.62747821,0.039643478,0.035697299,0.0,0.0
0.8571127345214758,0.720056003,0.026291627,0.031293072,0.0,0.0
0.8570394003259978,0.777002628,0.024569659,0.041324179,0.0,0.0
0.8537668831270127,0.827158391,0.032131525,0.067203686,0.0,0.0
0.8470761861907529,0.817624317,0.052629498,0.09234054,0.0,0.0
0.8387575975000934,0.751606096,0.07057388,0.103217419,0.0,0.0
0.8329636447483968,0.626590122,0.089364583,0.137897506,0.0,0.0
0.8315785239406933,0.52504748,0.118855606,0.181214761,0.0,0.0
0.8278690188295578,0.38162837,0.140758466,0.217826154,0.0,0.0
0.8205463857026861,0.252670691,0.141037625,0.246590325,0.0,0.0
0.8082147139127032,0.144552095,0.159865855,0.274817039,0.0,0.0
0.7731073688791318,0.009939476,0.181782132,0.297493462,0.0,0.0
0.7475282616253471,0.001180766,0.1875182,0.29546675,0.0,0.0
0.68620731280865,0.0,0.174389769,0.267463672,0.0,0.0
0.6376098070716437,0.0,0.1729614855,0.2402423945,0.0,0.0
0.6048481972625726,0.0,0.1738483085,0.21798303349999998,0.0,0.0
0.6016735200079626,0.0,0.183984461,0.231272797,0.0,0.0
0.6289797306926532,0.009722544,0.189562215,0.232109019,0.0,0.0
0.7022642172500063,0.15106437,0.181484983,0.223379137,0.0,0.0
0.7765510601436496,0.260456964,0.142776016,0.200179296,0.0,0.0
0.8165669522174226,0.416826737,0.126252468,0.175050104,0.0,0.0
0.8384548423876793,0.566467704,0.117333152,0.145073964,0.0,0.0
0.84486985007619,0.706658138,0.109350676,0.122063572,0.0,0.0
0.8505417315256331,0.79852519,0.088703435,0.084463414,0.0,0.0
0.8542955845277339,0.859214657,0.080738044,0.07320063,0.0,0.0
0.8538735926941731,0.901973239,0.077995198,0.072138353,0.0,0.0
0.8461526503839024,0.878038598,0.078936084,0.081756717,0.0,0.0
0.8399572796253223,0.809216068,0.082079714,0.097331156,0.0,0.0
0.8348322960414414,0.69791804,0.089672857,0.113264064,0.0,0.0
0.8311458336815863,0.527396241,0.102766579,0.134373017,0.0,0.0
0.8274555308879582,0.378159773,0.126414914,0.159247567,0.0,0.0
0.8185126867255926,0.240350815,0.162644129,0.186878014,0.0,0.0
0.8067988694861724,0.146073272,0.215206635,0.226714379,0.0,0.0
0.772962529216616,0.009595593,0.259158529,0.273703735,0.0,0.0
0.7466149212433891,0.002272649,0.271127186,0.305902765,0.0,0.0
0.6853418408763103,0.0,0.294009587,0.374704446,0.0,0.0
0.6517125188199315,0.0,0.264849536,0.350269972,0.0,0.0
0.6223255637329436,0.0,0.246936194,0.323944402,0.0,0.0
0.6081664569010254,0.0,0.23038430199999999,0.295703225,0.0,0.0
0.6072446355921183,0.0,0.270669125,0.288204991,0.0,0.0
0.6366075878565423,0.008462061,0.256978388,0.295365431,0.0,0.0
0.7032019261110317,0.152589152,0.181624163,0.296679202,0.0,0.0
0.7808270309457174,0.275366308,0.146513347,0.286153139,0.0,0.0
0.8212363859164494,0.428893915,0.142355585,0.260786653,0.0,0.0
0.8402134923131865,0.585553681,0.151563134,0.246000935,0.0,0.0
0.8478910008737507,0.720549275,0.162652413,0.241213023,0.0,0.0
0.8536620024369336,0.821866854,0.205948799,0.282632073,0.0,0.0
0.8559900441972463,0.884959377,0.265436962,0.308834196,0.0,0.0
0.8542318514910096,0.863014769,0.306392746,0.312682717,0.0,0.0
0.8460060734070723,0.826774341,0.328802771,0.312858983,0.0,0.0
0.8399572796253223,0.741273182,0.354735734,0.333965787,0.0,0.0
0.8346979718275791,0.643393351,0.381288536,0.364831765,0.0,0.0
0.8311458336815863,0.53192299,0.415827588,0.411235637,0.0,0.0
0.8270989179913102,0.39069577,0.439899801,0.487102317,0.0,0.0
0.8182156009240331,0.230877712,0.440346077,0.546818122,0.0,0.0
0.8065876450340773,0.141258136,0.480208231,0.592498449,0.0,0.0
0.7742779732857221,0.005260324,0.510181722,0.621950713,0.0,0.0
0.7504191116197114,0.0,0.507940709,0.641001182,0.0,0.0
0.6715102920387727,0.0,0.580673511,0.710656081,0.0,0.0
0.6339112290700097,0.0,0.549482029,0.66629696,0.0,0.0
0.6036309587943451,0.0,0.486127297,0.591656563,0.0,0.0
0.5905389700044794,0.0,0.438643578,0.520525122,0.0,0.0
0.5876358672471471,0.0,0.437869846,0.529987266,0.0,0.0
0.5874627271090239,0.0,0.467985247,0.606843046,0.0,0.0
0.5871892781762429,0.007054778,0.502416942,0.678083424,0.0,0.0
0.5919953220368428,0.145850183,0.545012885,0.710788291,0.0,0.0
0.6289360228492102,0.261083118,0.56848139,0.725958876,0.0,0.0
0.6584148286202779,0.406108318,0.599352626,0.725247028,0.0,0.0
0.6984764860242103,0.554460283,0.609529867,0.689457177,0.0,0.0
0.7083462034265459,0.65372538,0.611893913,0.64815963,0.0,0.0
0.7111404478645165,0.758883708,0.523266787,0.590506567,0.0,0.0
0.7119345057439442,0.810359415,0.575400632,0.554455154,0.0,0.0
0.709667591197525,0.827055095,0.58768308,0.566906597,0.0,0.0
0.7055589540272166,0.780650847,0.629588218,0.628739946,0.0,0.0
0.701371907913996,0.706591718,0.65478567,0.680942832,0.0,0.0
0.6985222055729864,0.595231534,0.620101264,0.683612303,0.0,0.0
0.6971809298042354,0.372456318,0.486539532,0.60792074,0.0,0.0
0.6933771510144409,0.231793016,0.341550076,0.505235311,0.0,0.0
0.6857224108141388,0.106060741,0.252363618,0.419977888,0.0,0.0
0.6826452076987594,0.038842485,0.230196449,0.364314543,0.0,0.0
0.6803847395575849,0.005793081,0.206985133,0.364510537,0.0,0.0
0.6727857772840828,0.002065103,0.19149506,0.356284523,0.0,0.0
0.6578660562448921,0.0,0.196841605,0.364607916,0.0,0.0
0.6221509606715246,0.0,0.226506973,0.343116259,0.0,0.0
0.5903290256474284,0.0,0.247583592,0.327485446,0.0,0.0
0.5725161001427284,0.0,0.248899539,0.4177028065,0.0,0.0
0.5625574809422372,0.0024987675,0.1944526405,0.34156211999999997,0.0,0.0
0.5715077773625142,0.12830572,0.160191722,0.263220113,0.0,0.0
0.6087585027169553,0.257376329,0.129426678,0.223003223,0.0,0.0
0.6430245614690026,0.374020069,0.147927976,0.213589189,0.0,0.0
0.6818673803602228,0.490225432,0.142635766,0.196074837,0.0,0.0
0.6925528267354559,0.582943859,0.133744341,0.174162208,0.0,0.0
0.6949844690908039,0.65723305,0.120903591,0.148991408,0.0,0.0
0.6971300897266419,0.691184032,0.115547333,0.136567325,0.0,0.0
0.6956146679671013,0.764481232,0.110762701,0.139405836,0.0,0.0
0.6917306969900558,0.741061787,0.105441733,0.129411154,0.0,0.0
0.6922850013321461,0.739116611,0.092022963,0.102636135,0.0,0.0
0.6905445478714798,0.655228468,0.113968153,0.098474058,0.0,0.0
0.6888422701389113,0.503167625,0.159504422,0.115577026,0.0,0.0
0.6878409652880302,0.340157792,0.20500154,0.147679388,0.0,0.0
0.6857973909098053,0.173377883,0.243876128,0.188005538,0.0,0.0
0.68201967228065,0.063611115,0.306650495,0.242336247,0.0,0.0
0.6803847395575849,0.004530164,0.353243604,0.30886177,0.0,0.0
0.6740655144010536,0.001098125,0.362576235,0.350436246,0.0,0.0
0.6653899013015387,0.0,0.399290288,0.40417314400000004,0.0,0.0
0.6206013406645279,0.0,0.414134448,0.463336508,0.0,0.0
0.6173231086705865,0.0,0.3892803,0.5104524605,0.0,0.0
0.6243820768516826,0.0,0.353481555,0.526691762,0.0,0.0
0.642619531637981,0.002685878,0.324602874,0.513844352,0.0,0.0
0.705689712198324,0.057309872,0.271965572,0.485501817,0.0,0.0
0.7794834234478725,0.109168906,0.188998187,0.415092404,0.0,0.0
0.8165105342431004,0.318723274,0.140016341,0.338223666,0.0,0.0
0.8353900750121604,0.426285079,0.110456197,0.297047202,0.0,0.0
0.8406954681638243,0.582335902,0.105655103,0.295211239,0.0,0.0
0.8457649483605645,0.677023912,0.083620161,0.229861527,0.0,0.0
0.8491930034989706,0.69777063,0.12306026,0.267159422,0.0,0.0
0.8505144826840755,0.691832272,0.14892963,0.272349328,0.0,0.0
0.8435941820026279,0.636280663,0.135949639,0.25822146,0.0,0.0
0.8378216259533824,0.535441475,0.117372778,0.230345803,0.0,0.0
0.832691704520295,0.455906573,0.089353955,0.182521164,0.0,0.0
0.8301082732451734,0.378394835,0.073414206,0.143209633,0.0,0.0
0.8256816106414837,0.291385445,0.067098569,0.113254789,0.0,0.0
0.8185126867255926,0.178144721,0.071578423,0.118568027,0.0,0.0
0.8074874066279991,0.078273298,0.087675818,0.153469185,0.0,0.0
0.7746038625635426,0.005297571,0.113975253,0.209214621,0.0,0.0
0.7508350684859143,0.0,0.154098174,0.284916757,0.0,0.0
0.6945767417255438,0.0,0.191029531,0.291639756,0.0,0.0
0.6582650511085557,0.0,0.243630772,0.356105705,0.0,0.0
0.6323549340481328,0.0,0.302701249,0.426472717,0.0,0.0
0.6238713661225384,0.0,0.352031286,0.4876954435,0.0,0.0
0.6271742639515777,0.0,0.387178724,0.478450531,0.0,0.0
0.6455311382872746,0.004226848,0.388618891,0.487336642,0.0,0.0
0.7122905242258127,0.118464402,0.368946607,0.531795092,0.0,0.0
0.784465944879715,0.193164215,0.350171923,0.561769633,0.0,0.0
0.8244566912313893,0.29823425,0.304153321,0.5546162,0.0,0.0
0.8430477413563362,0.333930176,0.317947861,0.554487303,0.0,0.0
0.8485993802319659,0.427972452,0.327939371,0.557066959,0.0,0.0
0.855818047107299,0.435072578,0.238397214,0.453231214,0.0,0.0
0.8569634143776648,0.455257707,0.288250794,0.484004304,0.0,0.0
0.8545229937393369,0.44539619,0.328352088,0.503193516,0.0,0.0
0.8476868172416802,0.408524749,0.349245526,0.533244945,0.0,0.0
0.8411599793085509,0.398690165,0.347717529,0.610416878,0.0,0.0
0.8339294254753943,0.338708087,0.395539396,0.640135086,0.0,0.0
0.8310370209949671,0.299517094,0.343376533,0.609922815,0.0,0.0
0.8192369766009382,0.215720292,0.244013322,0.528220258,0.0,0.0
0.8139851668424897,0.131717538,0.184787094,0.39671327,0.0,0.0
0.8037855825330509,0.09830618,0.167214683,0.296145416,0.0,0.0
0.7731203532523885,0.004589137,0.168003918,0.289452973,0.0,0.0
0.7474467893430521,0.0,0.155907857,0.289521964,0.0,0.0
0.6865335678916151,0.0,0.161973287,0.282381092,0.0,0.0
0.6351092195879873,0.0,0.145092484,0.238979414,0.0,0.0
0.6008769247548177,0.0,0.140839189,0.239496369,0.0,0.0
0.6005082647398249,0.0,0.137056495,0.233754654,0.0,0.0
0.6253810499734699,0.002817223,0.126966216,0.23890973,0.0,0.0
0.695615490991516,0.082806893,0.108704789,0.235565137,0.0,0.0
0.7677391569806434,0.181173965,0.097725097,0.191559539,0.0,0.0
0.8050125134998375,0.333577436,0.090070962,0.16008689,0.0,0.0
0.8238252122600478,0.417226053,0.079601179,0.136154017,0.0,0.0
0.8280920391226322,0.53521534,0.070148543,0.104797671,0.0,0.0
0.8303119082438479,0.600540421,0.079119714,0.115036218,0.0,0.0
0.83116832765083,0.728362956,0.066870976,0.071831262,0.0,0.0
0.8316893481840046,0.723564888,0.063855012,0.065530996,0.0,0.0
0.827368846514079,0.703263841,0.066681613,0.072846522,0.0,0.0
0.8237697999897512,0.611273161,0.070029278,0.076874874,0.0,0.0
0.8199011908964399,0.55170035,0.079598075,0.078936933,0.0,0.0
0.8164921549500077,0.418345826,0.089087648,0.083886342,0.0,0.0
0.8126403706637263,0.331418783,0.087647898,0.078854275,0.0,0.0
0.807229731016839,0.160062804,0.086271194,0.072688786,0.0,0.0
0.7997802717153999,0.058395426,0.080097539,0.064771355,0.0,0.0
0.7683298541037745,0.004673624,0.070931463,0.057144757,0.0,0.0
0.7372492165903054,0.0,0.06160798,0.048630881,0.0,0.0
0.6715883811065645,0.0,0.041648318,0.035252558,0.0,0.0
0.6147568220776152,0.0,0.035766409,0.037100294500000006,0.0,0.0
0.5924342758729428,0.0,0.03344038,0.040140738,0.0,0.0
0.5967220880000916,0.0,0.029155218,0.036607309,0.0,0.0
0.6217972281373669,0.00317332,0.022074031,0.033266795,0.0,0.0
0.689735676741714,0.090555855,0.017934958,0.03380086,0.0,0.0
0.767353283537105,0.168765153,0.016255768,0.037224838,0.0,0.0
0.8058803627940136,0.254352866,0.01868734,0.04285954,0.0,0.0
0.8281750658909897,0.340771933,0.026893154,0.047203163,0.0,0.0
0.8323343603106399,0.481275154,0.035618185,0.053355455,0.0,0.0
0.8352488929551661,0.676578255,0.049157496,0.057740277,0.0,0.0
0.8379339132686305,0.817724567,0.061091603,0.061309172,0.0,0.0
0.8392394820852461,0.890303762,0.065821132,0.063527208,0.0,0.0
0.8336165205708304,0.873092184,0.071346907,0.070052307,0.0,0.0
0.8291149692855999,0.813472209,0.075610377,0.072839481,0.0,0.0
0.8236765320151178,0.709392524,0.073794708,0.072784663,0.0,0.0
0.820578755221702,0.570997336,0.066818365,0.069618975,0.0,0.0
0.8159565042920288,0.406990045,0.065199521,0.069038162,0.0,0.0
0.8115136569288309,0.233522941,0.061762228,0.064582408,0.0,0.0
0.8018937056604737,0.12474355,0.05863786,0.058288819,0.0,0.0
0.7526655209372081,0.0022822835,0.0512866065,0.060117996,0.0,0.0
0.6704293892667793,0.0,0.054865822,0.067998304,0.0,0.0
0.6279765971133316,0.0,0.059749655,0.082378016,0.0,0.0
0.5992211209976854,0.0,0.05863645,0.08826761,0.0,0.0
0.5920754913334019,0.0,0.0497681955,0.091198082,0.0,0.0
0.5967012399310365,0.0,0.041692623,0.073947136,0.0,0.0
0.6219134016677716,0.002764721,0.039404462,0.063299493,0.0,0.0
0.689735676741714,0.135223716,0.037711485,0.055284226,0.0,0.0
0.769793612612666,0.249013719,0.02335223,0.053117241,0.0,0.0
0.8110086383269126,0.413288145,0.028417916,0.067173033,0.0,0.0
0.8313845813662576,0.54795459,0.037422215,0.076095158,0.0,0.0
0.8369524050013953,0.662628243,0.044313165,0.082638829,0.0,0.0
0.8391228055541877,0.746370709,0.042355551,0.07503891,0.0,0.0
0.8427695833326245,0.83904965,0.062710252,0.096436636,0.0,0.0
0.8408795352628082,0.741108824,0.0877218795,0.11835419550000001,0.0,0.0
0.8340696930938478,0.665364503,0.106131545,0.14576649,0.0,0.0
0.8300781896738683,0.575683126,0.140378428,0.170662281,0.0,0.0
0.8245686127414931,0.447716367,0.164073592,0.175313233,0.0,0.0
0.8200132952347954,0.320176141,0.159109059,0.163356342,0.0,0.0
0.8141140959878752,0.188687775,0.139652685,0.155364815,0.0,0.0
0.8041282964692607,0.08783234,0.148314341,0.174425942,0.0,0.0
0.7722535096622379,0.001189317,0.169538545,0.208270307,0.0,0.0
0.7446261645720404,0.0,0.167726757,0.237141736,0.0,0.0
0.6617458209830199,0.0,0.183244493,0.2711182,0.0,0.0
0.6208661942912217,0.0,0.218259008,0.321726773,0.0,0.0
0.5827207364575503,0.0,0.2254125205,0.362171897,0.0,0.0
0.5689656765689993,0.0,0.223895946,0.380382727,0.0,0.0
0.5690442227074207,0.00192006,0.18927923,0.363850319,0.0,0.0
0.5794306631385281,0.058713167,0.176976483,0.350692939,0.0,0.0
0.612519122296703,0.139268346,0.193775395,0.358942225,0.0,0.0
0.643996148553723,0.229611182,0.230565851,0.381984858,0.0,0.0
0.6817985722787826,0.379980991,0.282114795,0.416469989,0.0,0.0
0.693450302381667,0.504731749,0.301911986,0.453519319,0.0,0.0
0.6974379653678735,0.557204417,0.401369152,0.511151114,0.0,0.0
0.698084074761301,0.696722973,0.395638609,0.517853275,0.0,0.0
0.6977757417521584,0.650941972,0.389264453,0.519079641,0.0,0.0
0.6953969513283779,0.667564341,0.397045953,0.49862914,0.0,0.0
0.6920145699573644,0.631899228,0.42361838,0.495659887,0.0,0.0
0.6884577227204414,0.477648436,0.431678586,0.512026453,0.0,0.0
0.685547944799588,0.312516043,0.43395253,0.553112872,0.0,0.0
0.6840707446981695,0.185423357,0.441955068,0.596510876,0.0,0.0
0.6818103679711212,0.07862673,0.465701612,0.63506261,0.0,0.0
0.6796656617738237,0.037994884,0.475765087,0.671390237,0.0,0.0
0.6780600810117751,0.004575214,0.509662323,0.710742242,0.0,0.0
0.666934217728505,0.0,0.542522021,0.744130267,0.0,0.0
0.6529435646115098,0.0,0.620765935,0.800880504,0.0,0.0
0.6116376484331072,0.0,0.679661625,0.841919762,0.0,0.0
0.5680634231597828,0.0,0.6856448534999999,0.8795082935,0.0,0.0
0.5594792264157693,0.0,0.6550380339999999,0.8819930705,0.0,0.0
0.5616693322124021,0.00154424,0.653537426,0.881730248,0.0,0.0
0.569711043123035,0.091682684,0.625050885,0.879578965,0.0,0.0
0.6028607207605885,0.200096766,0.603912917,0.866103342,0.0,0.0
0.6410767238413736,0.352931282,0.681463511,0.853829627,0.0,0.0
0.6802585534305395,0.38066008,0.675265783,0.853145131,0.0,0.0
0.6905386043182477,0.364198405,0.67503658,0.85778523,0.0,0.0
0.6914754445221157,0.383088664,0.595455504,0.800019867,0.0,0.0
0.6914665291922676,0.469027619,0.595599034,0.803386947,0.0,0.0
0.6893434026743139,0.519766204,0.618831162,0.818730834,0.0,0.0
0.6851003500246583,0.640086987,0.658383784,0.834379766,0.0,0.0
0.683598827076915,0.57586331,0.669632847,0.848164199,0.0,0.0
0.6815511378738984,0.439131219,0.688794354,0.863968662,0.0,0.0
0.6814105500830429,0.301275641,0.702409855,0.873420462,0.0,0.0
0.6815295125618119,0.202106677,0.678858347,0.870957909,0.0,0.0
0.6802910143636812,0.112254966,0.627622638,0.863781726,0.0,0.0
0.6781073551952547,0.073622045,0.555265726,0.830658232,0.0,0.0
0.6750360042189816,0.0,0.516419073,0.788728695,0.0,0.0
0.6618042050299324,0.0,0.479534614,0.748809666,0.0,0.0
0.6621235105583579,0.0,0.422063914,0.709672293,0.0,0.0
0.6264557348012126,0.0,0.399619156,0.685996108,0.0,0.0
0.5956869964139615,0.0,0.386719653,0.667895784,0.0,0.0
0.5944177747456443,0.0,0.340447004,0.6400056814999999,0.0,0.0
0.6217972281373669,0.00132219,0.27366626,0.591136571,0.0,0.0
0.6894241434949611,0.046817683,0.236761632,0.542701304,0.0,0.0
0.7605672156553938,0.101545981,0.200914402,0.50855561,0.0,0.0
0.803638913993454,0.176635164,0.220097952,0.48211471,0.0,0.0
0.8216014111422919,0.259579501,0.256670421,0.448950334,0.0,0.0
0.825038244415037,0.330878958,0.249185499,0.429462719,0.0,0.0
0.826146304614462,0.39499634,0.222942021,0.368843123,0.0,0.0
0.8287167516649677,0.418184202,0.295518954,0.388244514,0.0,0.0
0.8253858505677107,0.4576353265,0.355538377,0.351512873,0.0,0.0
0.8189479373234287,0.482942472,0.378818249,0.334637074,0.0,0.0
0.8157977658177157,0.446503061,0.359404057,0.319913876,0.0,0.0
0.8123642243453477,0.341610604,0.30883243,0.283166474,0.0,0.0
0.8097724718578759,0.218267753,0.231919345,0.255699982,0.0,0.0
0.8061811063497356,0.135578224,0.174411868,0.232059101,0.0,0.0
0.7983932306164895,0.036168978,0.143858985,0.215443638,0.0,0.0
0.7677596393931949,0.0,0.124259228,0.190617162,0.0,0.0
0.7366183776664861,0.0,0.108386361,0.164527363,0.0,0.0
0.6705206456847206,0.0,0.081060636,0.114113565,0.0,0.0
0.629269227189433,0.0,0.072709707,0.092435673,0.0,0.0
0.5963816141558886,0.0,0.0807838275,0.0768940895,0.0,0.0
0.5947086885329775,0.0,0.0953208675,0.0651386075,0.0,0.0
0.6226627914838324,0.001101702,0.091378412,0.061577071,0.0,0.0
0.6942313758878383,0.085857573,0.08469392,0.064551135,0.0,0.0
0.7699194329345669,0.183343585,0.074535671,0.064944308,0.0,0.0
0.8107779371662915,0.290815478,0.066694088,0.067845822,0.0,0.0
0.8325019683334178,0.434182082,0.06992503,0.075593677,0.0,0.0
0.8380899085759627,0.595168568,0.079552762,0.087415616,0.0,0.0
0.8430610915347372,0.742004457,0.066777606,0.083754316,0.0,0.0
0.8486617417595204,0.825348668,0.091399514,0.117368798,0.0,0.0
0.8504888797427066,0.857715798,0.123476877,0.147057216,0.0,0.0
0.8444826051234815,0.827316347,0.157016943,0.172940276,0.0,0.0
0.8370793225900888,0.745714844,0.183047184,0.197947986,0.0,0.0
0.832201773411092,0.639821249,0.189165937,0.223405493,0.0,0.0
0.8290098142045021,0.498593393,0.208836831,0.279267781,0.0,0.0
0.8262457903847052,0.343814986,0.236549327,0.363237666,0.0,0.0
0.8196975557491246,0.195626748,0.279183165,0.453298646,0.0,0.0
0.8066999323493255,0.101573078,0.332775667,0.557747036,0.0,0.0
0.7745259564726433,0.00244722,0.364735694,0.629122644,0.0,0.0
0.7496601662776395,0.0,0.386630694,0.656428243,0.0,0.0
0.6980000421402769,0.0,0.467385227,0.721071269,0.0,0.0
0.6644356419501815,0.0,0.498504139,0.739931937,0.0,0.0
0.6412746440450918,0.0,0.51050966,0.753509299,0.0,0.0
0.6339142465536888,0.0,0.5059883629999999,0.751581786,0.0,0.0
0.638042588819197,0.0,0.440182174,0.661123858,0.0,0.0
0.6577404187512429,0.0,0.369279886,0.648823515,0.0,0.0
0.7182420725522876,0.077072648,0.31340745,0.668641063,0.0,0.0
0.7868431809660738,0.168661075,0.26855379,0.624681338,0.0,0.0
0.8238912312444827,0.132443786,0.216529049,0.529570992,0.0,0.0
0.8378199800531939,0.212122698,0.200107247,0.462447585,0.0,0.0
0.8432586001519278,0.293817687,0.169753511,0.43115398,0.0,0.0
0.8512661128151043,0.407707386,0.121146479,0.361127598,0.0,0.0
0.8529245453600796,0.483079791,0.184212546,0.317802062,0.0,0.0
0.8511364520594302,0.3972496,0.187892904,0.299895805,0.0,0.0
0.8424783495215303,0.361604251,0.223017837,0.309561854,0.0,0.0
0.8357689990498002,0.316411503,0.299875859,0.27947949,0.0,0.0
0.827740272512424,0.252423927,0.405264848,0.333891993,0.0,0.0
0.8216372552899367,0.189696388,0.461345721,0.416647721,0.0,0.0
0.8145412084988942,0.132784539,0.43496464,0.496544815,0.0,0.0
0.807859564087992,0.094965799,0.426973019,0.530153847,0.0,0.0
0.8013326347407368,0.070354538,0.498154361,0.558239042,0.0,0.0
0.7703702282443888,0.003421523,0.51333225,0.612019731,0.0,0.0
0.7436490455206155,0.0,0.480715109,0.657264933,0.0,0.0
0.6836350370297041,0.0,0.439437313,0.673741712,0.0,0.0
0.6470963942717421,0.0,0.348810626,0.628449553,0.0,0.0
0.6116029929663808,0.0,0.249906409,0.529348809,0.0,0.0
0.5984939051271072,0.0,0.179786842,0.409528719,0.0,0.0
0.5934531827738855,0.0,0.140763129,0.321902438,0.0,0.0
0.59704203372468,0.0,0.114523789,0.272780268,0.0,0.0
0.6218920963794462,0.0,0.080651954,0.194485029,0.0,0.0
0.689735676741714,0.104372641,0.061952166,0.133590333,0.0,0.0
0.7653450960872547,0.209960712,0.049046,0.109371189,0.0,0.0
0.8046725425819676,0.393699562,0.050595469,0.090219249,0.0,0.0
0.8228202955850283,0.519162721,0.053794487,0.083989708,0.0,0.0
0.82689519157851,0.646596208,0.053120958,0.079145184,0.0,0.0
0.8302897799311078,0.666426826,0.036342376,0.034186101,0.0,0.0
0.8316364964010782,0.571762721,0.037512657,0.027700445,0.0,0.0
0.8309448502871263,0.554566262,0.042693915,0.027745405,0.0,0.0
0.8249678363634325,0.51470603,0.053372853,0.042346937,0.0,0.0
0.820888185497637,0.407819491,0.06345709,0.074412213,0.0,0.0
0.8161651685540355,0.309509402,0.0993929,0.124698845,0.0,0.0
0.8123004911599826,0.253429303,0.187059657,0.236765711,0.0,0.0
