Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.809685604655745,0.198327066,0.257678557,0.349998756,0.0,0.0
0.8060096578931844,0.093506165,0.374630783,0.473828193,0.0,0.0
0.7986106730128353,0.025688918,0.517111726,0.589592903,0.0,0.0
0.7680163091516885,0.003848833,0.648727019,0.677865482,0.0,0.0
0.7382755301164171,0.0,0.742684936,0.738995691,0.0,0.0
0.6836350370297041,0.0,0.581323262,0.56293463,0.0,0.0
0.6530427305066328,0.0,0.7049821,0.725805624,0.0,0.0
0.6305789564635829,0.0,0.7377371,0.846852807,0.0,0.0
0.622958048631272,0.0,0.798534058,0.8887619959999999,0.0,0.0
0.6215437587651246,0.0,0.859745422,0.891617838,0.0,0.0
0.6386492877249433,0.0,0.882298196,0.899628765,0.0,0.0
0.699641741292348,0.075342548,0.890754694,0.889353111,0.0,0.0
0.7673708399544237,0.143506192,0.892905919,0.890815415,0.0,0.0
0.8039077452494303,0.249863675,0.887332263,0.895089387,0.0,0.0
0.8212883234094762,0.395715459,0.889274953,0.833299743,0.0,0.0
0.8235433966308147,0.395010313,0.890477829,0.866746449,0.0,0.0
0.823501426101686,0.48143925,0.856978347,0.928939004,0.0,0.0
0.8233294288630978,0.541480585,0.848037631,0.927667974,0.0,0.0
0.821106816574901,0.539400033,0.827705806,0.919480607,0.0,0.0
0.8163320449665247,0.577610233,0.80123203,0.910004258,0.0,0.0
0.8127124247641603,0.621759182,0.780654212,0.900539229,0.0,0.0
0.8088663094914518,0.547088985,0.752403392,0.887500809,0.0,0.0
0.8056725215564214,0.439622199,0.697437061,0.864650471,0.0,0.0
0.8040476472113804,0.319225927,0.595369162,0.825556553,0.0,0.0
0.8008652890149033,0.184130704,0.492002258,0.776211636,0.0,0.0
0.7945439151061705,0.08008402,0.426903468,0.712434237,0.0,0.0
0.7648410833380026,0.002704785,0.349632275,0.646990807,0.0,0.0
0.7311536059929872,0.0,0.278740977,0.577714619,0.0,0.0
0.6412231637713353,0.0,0.244749449,0.502930633,0.0,0.0
0.6034706658339695,0.0,0.231415398,0.444536563,0.0,0.0
0.5707877395074699,0.0,0.219835669,0.417021606,0.0,0.0
0.559028568375777,0.0,0.224564708,0.416835885,0.0,0.0
0.5582076959090498,0.0,0.278717525,0.382404968,0.0,0.0
0.5610286177388105,0.0,0.331166128,0.359822035,0.0,0.0
0.568317052618226,0.036144984,0.341692648,0.387149868,0.0,0.0
0.5991378199869501,0.088735663,0.33997571,0.456106516,0.0,0.0
0.6369031649534226,0.130632386,0.347911364,0.506701399,0.0,0.0
0.6787623339885064,0.219614634,0.344748774,0.537994178,0.0,0.0
0.6881898059030056,0.349127778,0.345586149,0.594685872,0.0,0.0
0.6891595641106448,0.44648845,0.252484993,0.54974047,0.0,0.0
0.6889894873119046,0.458373428,0.327669192,0.599298232,0.0,0.0
0.6868170750537793,0.456437395,0.438816234,0.608543641,0.0,0.0
0.6825188387434622,0.432116405,0.528102067,0.614417128,0.0,0.0
0.6813597556381918,0.33386675,0.608768731,0.618586861,0.0,0.0
0.6823507278686715,0.34205032,0.683939593,0.637783458,0.0,0.0
0.6821265646760621,0.346313487,0.730607764,0.711705466,0.0,0.0
0.6822058882061558,0.238739419,0.751893361,0.815375225,0.0,0.0
0.6814547609271396,0.147149832,0.730900672,0.865870679,0.0,0.0
0.6804244241390031,0.079047395,0.687344036,0.882191515,0.0,0.0
0.6753704430215061,0.003728591,0.669679922,0.882219808,0.0,0.0
0.6615070276656061,0.0,0.65301712,0.875596838,0.0,0.0
0.6412152542941536,0.0,0.650894644,0.87461862,0.0,0.0
0.6034627563567877,0.0,0.610574688,0.862423759,0.0,0.0
0.5649081539416234,0.0,0.550986377,0.838159762,0.0,0.0
0.5581804469931719,0.0,0.463599714,0.804070519,0.0,0.0
0.5610344698779167,0.0,0.405169032,0.764763166,0.0,0.0
0.5684654126907539,0.065120762,0.352418007,0.728964886,0.0,0.0
0.5991932321086058,0.108817508,0.303756549,0.679204356,0.0,0.0
0.6371795856628196,0.11983719,0.276573193,0.627542952,0.0,0.0
0.6788190719865894,0.213449329,0.255699306,0.583321204,0.0,0.0
0.6883557222442116,0.341699031,0.235548023,0.535944036,0.0,0.0
0.6891595641106448,0.315962281,0.203482062,0.478118607,0.0,0.0
0.6890857726958964,0.245842354,0.212455205,0.492332288,0.0,0.0
0.6868360943943941,0.203658714,0.22650618,0.509738412,0.0,0.0
0.6824802972102199,0.129410767,0.190474283,0.488240968,0.0,0.0
0.6841853179611284,0.083386229,0.14635767,0.428492023,0.0,0.0
0.6848841877233567,0.05885788,0.118025504,0.344579426,0.0,0.0
0.6851825995499846,0.042896219,0.115753054,0.263133845,0.0,0.0
0.685766347267217,0.025960679,0.122764839,0.212380231,0.0,0.0
0.6840201330815703,0.013646472,0.145887682,0.165065451,0.0,0.0
0.6808346204288663,0.004419625,0.172685562,0.142606575,0.0,0.0
0.66843167163284,0.0,0.19623671450000002,0.149317733,0.0,0.0
0.6434841120224717,0.0,0.15781339500000002,0.1388146025,0.0,0.0
0.5987651137449201,0.0,0.169549251,0.16405353,0.0,0.0
0.5922651133641024,0.0,0.168731007,0.2058972395,0.0,0.0
0.5967220880000916,0.0,0.198853149,0.262775816,0.0,0.0
0.6218360898430111,0.0,0.213093495,0.299595882,0.0,0.0
0.6894224061806465,0.0059895,0.228241483,0.341719434,0.0,0.0
0.7591320774972299,0.016443273,0.234347111,0.372504555,0.0,0.0
0.8004069044003016,0.071233995,0.226827499,0.377316169,0.0,0.0
0.8199715990966853,0.131022258,0.23046561,0.364992035,0.0,0.0
0.8227187979608113,0.139973945,0.217070584,0.34950559,0.0,0.0
0.8232717307937314,0.142432941,0.164414776,0.274498159,0.0,0.0
0.8233294288630978,0.11322971,0.179423488,0.284244883,0.0,0.0
0.8212503761423726,0.10743542,0.184865852,0.286043482,0.0,0.0
0.8163114711398473,0.146841361,0.178575433,0.28841501,0.0,0.0
0.8125260716431453,0.127992339,0.17645414,0.274074838,0.0,0.0
0.8083156627548831,0.088609637,0.18778266,0.274949657,0.0,0.0
0.8056725215564214,0.050757985,0.235845919,0.29481224,0.0,0.0
0.8041288451026569,0.02766352,0.273522263,0.321330962,0.0,0.0
0.801199133551289,0.012243388,0.290868726,0.34412044,0.0,0.0
0.7953904591120213,0.004065586,0.322703921,0.350852798,0.0,0.0
0.7654701849475077,0.0,0.334826988,0.350418266,0.0,0.0
0.7326856695826651,0.0,0.33485984,0.367949692,0.0,0.0
0.6643511521098872,0.0,0.234661016,0.29412334,0.0,0.0
0.6145233550079624,0.0,0.188850555,0.277227914,0.0,0.0
0.5936692078053575,0.0,0.12383545800000001,0.2352642345,0.0,0.0
0.5983704165343002,0.0,0.107925108,0.195072116,0.0,0.0
0.6234953452637602,0.0,0.109231971,0.209631943,0.0,0.0
0.6904907816500127,0.013139677,0.111469243,0.213605989,0.0,0.0
0.7605672156553938,0.049010152,0.098840191,0.20399661,0.0,0.0
0.8007893946293371,0.201074452,0.099772067,0.184292317,0.0,0.0
0.8209982782793004,0.229227105,0.103566846,0.17089087,0.0,0.0
0.82332247960584,0.365194884,0.110400023,0.172300632,0.0,0.0
0.8236886020984748,0.514749384,0.136454367,0.207997972,0.0,0.0
0.823963651150061,0.58072204,0.133367531,0.19478087,0.0,0.0
0.8222980863709355,0.581343867,0.143040771,0.195191123,0.0,0.0
0.8166793310954374,0.636256047,0.159221192,0.236159307,0.0,0.0
0.8131383484456204,0.517985424,0.192298892,0.319896183,0.0,0.0
0.809272482370649,0.427135067,0.212521269,0.385443121,0.0,0.0
0.8067593677330062,0.329257519,0.246945004,0.411361112,0.0,0.0
0.8041484132253086,0.209557865,0.258727303,0.392990554,0.0,0.0
0.8012384524762036,0.118361109,0.232885218,0.363144251,0.0,0.0
0.7953904591120213,0.020788773,0.237152381,0.369619995,0.0,0.0
0.7491298418674215,0.0,0.2693557795,0.39292912950000003,0.0,0.0
0.6456652795242442,0.0,0.3054212735,0.509487104,0.0,0.0
0.5997780770926306,0.0,0.247195096,0.449483893,0.0,0.0
0.5939097995532505,0.0,0.22339536966666665,0.42978383400000003,0.0,0.0
0.6218938336937607,0.0,0.21652081,0.423361738,0.0,0.0
0.6894224061806465,0.06318253,0.178924978,0.390821614,0.0,0.0
0.759990417195419,0.144922249,0.137588574,0.317231102,0.0,0.0
0.802091397105916,0.273050729,0.141126088,0.264828849,0.0,0.0
0.8210586281015217,0.368669838,0.188073981,0.253934446,0.0,0.0
0.8236886020984748,0.486609831,0.212779536,0.265204906,0.0,0.0
0.8245892781309372,0.525118306,0.220589112,0.237918913,0.0,0.0
0.8250392502677035,0.529810763,0.243772235,0.249063513,0.0,0.0
0.8234605526907087,0.520819371,0.225437045,0.261252643,0.0,0.0
0.8181638462592581,0.59457725,0.255150197,0.298083901,0.0,0.0
0.8153768712509472,0.55682622,0.301665144,0.317547365,0.0,0.0
0.8108988197876269,0.454419237,0.312250188,0.311373921,0.0,0.0
0.8084371854237404,0.339045621,0.292976711,0.312335581,0.0,0.0
0.806202320223935,0.16880976,0.255961153,0.307312846,0.0,0.0
0.8026349117569751,0.071586281,0.22671742,0.316337125,0.0,0.0
0.7955392306224363,0.019336003,0.221189917,0.335826225,0.0,0.0
0.7659453943691394,0.0,0.233740311,0.374400937,0.0,0.0
0.7339941643945134,0.0,0.260917582,0.408287364,0.0,0.0
0.6475171517916423,0.0,0.30325015850000003,0.45234458499999997,0.0,0.0
0.6034650880858817,0.0,0.317686472,0.463732677,0.0,0.0
0.600078591964397,0.0,0.3388813135,0.517955527,0.0,0.0
0.6061914388809527,0.0,0.363721132,0.590176719,0.0,0.0
0.6311508628557344,0.0,0.403885314,0.649923631,0.0,0.0
0.6976921663504045,0.031447269,0.434832908,0.68881817,0.0,0.0
0.7674480145836752,0.091271868,0.475384079,0.713042951,0.0,0.0
0.8046516945129127,0.234058684,0.574654866,0.727263791,0.0,0.0
0.8225966352444318,0.328412691,0.628273002,0.743736089,0.0,0.0
0.8258986872326851,0.400483328,0.648436472,0.755775746,0.0,0.0
0.8274498617257445,0.528609782,0.700447119,0.782775448,0.0,0.0
0.8287167516649677,0.566292836,0.717401552,0.80454043,0.0,0.0
0.8273927121411336,0.541126233,0.723302215,0.810280129,0.0,0.0
0.8219258373481757,0.529800278,0.710276576,0.802171026,0.0,0.0
0.817861091146844,0.421116061,0.702418061,0.783010579,0.0,0.0
0.8139750170503398,0.430352665,0.657824118,0.752987601,0.0,0.0
0.8106144439683055,0.299443169,0.595573568,0.715157985,0.0,0.0
0.8076320633136221,0.1952851,0.509953998,0.690459894,0.0,0.0
0.803741143079319,0.095701508,0.513474728,0.659580876,0.0,0.0
0.7963504791140386,0.017749545,0.482353553,0.611979176,0.0,0.0
0.766323769773383,0.0,0.404093376,0.582952472,0.0,0.0
0.7347518294929002,0.0,0.349458878,0.580308983,0.0,0.0
0.6680390317602954,0.0,0.31466678,0.548497189,0.0,0.0
0.6152080287510036,0.0,0.28250667949999997,0.49343498500000005,0.0,0.0
0.5928982840170157,0.0,0.230808734,0.432814057,0.0,0.0
0.5946180951275704,0.0,0.2324704535,0.392001068,0.0,0.0
0.6218360898430111,0.0,0.241790386,0.384580519,0.0,0.0
0.6896036386242033,0.031558516,0.219594244,0.389455803,0.0,0.0
0.7609927278989668,0.090338425,0.185582936,0.393185155,0.0,0.0
0.8031370957777867,0.140158041,0.176457817,0.376258348,0.0,0.0
0.8212883234094762,0.225317884,0.176611167,0.343799123,0.0,0.0
0.8241569535283338,0.300642207,0.174051371,0.320291045,0.0,0.0
0.8245249048980499,0.382291035,0.194538321,0.319288867,0.0,0.0
0.8243681781290698,0.444953696,0.240177217,0.339240063,0.0,0.0
0.8222773295673653,0.504013645,0.296798956,0.358596278,0.0,0.0
0.8163320449665247,0.505863389,0.34351179,0.382567264,0.0,0.0
0.8125260716431453,0.510335135,0.33935488,0.388120295,0.0,0.0
0.8085190235111799,0.45846004,0.32248344,0.370028923,0.0,0.0
0.8058758823127183,0.381931103,0.297369647,0.345283774,0.0,0.0
0.8041484132253086,0.253952342,0.262495528,0.322669715,0.0,0.0
0.8012450360769579,0.150338908,0.222878182,0.324301916,0.0,0.0
0.7945076137392555,0.022885528,0.215756384,0.326337517,0.0,0.0
0.7642915337195856,0.0,0.236808389,0.350289753,0.0,0.0
0.7300162853953124,0.0,0.258560401,0.382423043,0.0,0.0
0.6412152542941536,0.0,0.268470877,0.399280479,0.0,0.0
0.5871252479321287,0.0,0.28141835,0.4251740345,0.0,0.0
0.5580213428623553,0.0,0.287215061,0.443264367,0.0,0.0
0.5579297893113447,0.0,0.327759597,0.471430964,0.0,0.0
0.560479571121047,0.0,0.363267537,0.526828071,0.0,0.0
0.568240975255767,0.036408429,0.389648498,0.5855298,0.0,0.0
0.599193780742002,0.103712162,0.425179923,0.632642221,0.0,0.0
0.6372278199175824,0.151180162,0.453072254,0.673925395,0.0,0.0
0.6787423087952251,0.176290715,0.526716962,0.720138523,0.0,0.0
0.688984778220974,0.202342057,0.636624532,0.764298336,0.0,0.0
0.690136637677968,0.282815137,0.73920818,0.772698425,0.0,0.0
0.6899052964698249,0.295194198,0.762146243,0.793757738,0.0,0.0
0.6883120142521276,0.327665351,0.788584535,0.815291242,0.0,0.0
0.6844103498108949,0.309373539,0.806684474,0.828761174,0.0,0.0
0.682789498727879,0.293274785,0.798450434,0.828088481,0.0,0.0
0.6815667740000101,0.203137797,0.812283905,0.826993621,0.0,0.0
0.6809454446721777,0.145617786,0.798440779,0.828298409,0.0,0.0
0.680266874494249,0.10396051,0.775155315,0.827367193,0.0,0.0
0.6795494426106764,0.051319726,0.701587347,0.825167757,0.0,0.0
0.6780741626518241,0.012970613,0.647937421,0.819660357,0.0,0.0
0.6685976337554291,0.0014232605,0.5912806740000001,0.8104067319999999,0.0,0.0
0.6255096134623519,0.0,0.48785848649999997,0.7347010935,0.0,0.0
0.5677488265736468,0.0,0.468851737,0.725996774,0.0,0.0
0.5610923965569181,0.0,0.4317113535,0.7140719765,0.0,0.0
0.5634690840098807,0.0,0.384098987,0.654598199,0.0,0.0
0.5706675883477824,0.014839394,0.333097345,0.605643155,0.0,0.0
0.6033306724578935,0.051385361,0.301630528,0.55232168,0.0,0.0
0.6410767238413736,0.086062265,0.337621996,0.514759224,0.0,0.0
0.6801133481115202,0.136412111,0.369696789,0.495480263,0.0,0.0
0.6901912725565924,0.175239148,0.353319909,0.460608256,0.0,0.0
0.6914519447002057,0.161641339,0.303161574,0.418067772,0.0,0.0
0.6912440576812301,0.15484145,0.302938932,0.392425934,0.0,0.0
0.6867367913780822,0.15843007850000002,0.31936186050000004,0.375901592,0.0,0.0
0.682515638357211,0.11270357,0.334140413,0.374144103,0.0,0.0
0.6806744646639997,0.117289934,0.345164169,0.358936563,0.0,0.0
0.6801660170661951,0.093690297,0.358828711,0.376045828,0.0,0.0
0.680266874494249,0.058570423,0.383399547,0.395457256,0.0,0.0
0.6795494426106764,0.031960947,0.411743785,0.43939212,0.0,0.0
0.6781750200798783,0.003864896,0.440998154,0.456560599,0.0,0.0
0.6691988006944711,0.0,0.45439822350000003,0.502527658,0.0,0.0
0.6715883811065645,0.0,0.406524261,0.595539528,0.0,0.0
0.6406592126377488,0.0,0.388189683,0.634096722,0.0,0.0
0.6124735397947954,0.0,0.378088968,0.661202264,0.0,0.0
0.6025628118602937,0.0,0.424018344,0.7053578325000001,0.0,0.0
0.6035239749848071,0.0,0.398548267,0.696383303,0.0,0.0
0.6259410236264146,0.0,0.402471144,0.690919397,0.0,0.0
0.692102031574275,0.021268797,0.403285894,0.678346474,0.0,0.0
0.7609927278989668,0.123086791,0.418339836,0.671525527,0.0,0.0
0.8007893946293371,0.263778242,0.488828113,0.706659764,0.0,0.0
0.8205056038544757,0.435636143,0.503767712,0.719514197,0.0,0.0
0.82321138097151,0.595881416,0.477969872,0.67843782,0.0,0.0
0.8232717307937314,0.723986862,0.511365163,0.677805673,0.0,0.0
0.8232873669198432,0.783861125,0.56401666,0.719312035,0.0,0.0
0.8212202011569415,0.829607924,0.601692501,0.752408016,0.0,0.0
0.8158431197099884,0.76688873,0.627316285,0.784945554,0.0,0.0
0.8118934954050114,0.714915367,0.636415883,0.803697643,0.0,0.0
0.8081721031874115,0.619071328,0.644636696,0.818025417,0.0,0.0
0.8054476725349067,0.417053184,0.637254029,0.820376971,0.0,0.0
0.8038216095089474,0.242403958,0.585334995,0.808131834,0.0,0.0
0.8005190088872979,0.117114993,0.539918002,0.79353427,0.0,0.0
0.7946882975494158,0.015651282,0.506599726,0.769950117,0.0,0.0
0.7640016715663023,0.001444657,0.477885023,0.741973294,0.0,0.0
0.7301931287716996,0.0,0.456919498,0.715324917,0.0,0.0
0.6609960653618147,0.0,0.448789326,0.702046281,0.0,0.0
0.6258227013438085,0.0,0.420856089,0.674897251,0.0,0.0
0.5952770974058084,0.0,0.37805643099999997,0.630119637,0.0,0.0
0.5943312503836458,0.0,0.281133656,0.518850848,0.0,0.0
0.6216710877917048,0.0,0.238950525,0.465555084,0.0,0.0
0.688879485944367,0.038091579,0.222450539,0.449400987,0.0,0.0
0.7595590985941231,0.187957982,0.176860574,0.390897274,0.0,0.0
0.799980797741949,0.362469017,0.161590494,0.338650223,0.0,0.0
0.8199715990966853,0.52028294,0.169418283,0.279034617,0.0,0.0
0.8227187979608113,0.598003906,0.157210809,0.233102385,0.0,0.0
0.823395813801318,0.620799068,0.136030676,0.192789479,0.0,0.0
0.8233294288630978,0.625653721,0.108911464,0.145880665,0.0,0.0
0.8212503761423726,0.595563835,0.09844857,0.120816214,0.0,0.0
0.8158639677790434,0.58422615,0.09349512,0.102997342,0.0,0.0
0.8125260716431453,0.567515596,0.083547356,0.092068031,0.0,0.0
0.8088663094914518,0.468885928,0.072003664,0.083613192,0.0,0.0
0.8058758823127183,0.435642493,0.053693634,0.071378312,0.0,0.0
0.8041484132253086,0.276433021,0.03908,0.059358644,0.0,0.0
0.8008652890149033,0.131850005,0.027107586,0.049505024,0.0,0.0
0.7947542252683658,0.005116256,0.022334477,0.047715774,0.0,0.0
0.7636842403990596,0.0,0.0319146,0.057913844,0.0,0.0
0.7290297022320024,0.0,0.052266003,0.083336221,0.0,0.0
0.661003929206254,0.0,0.078333604,0.135870803,0.0,0.0
0.6258306108209901,0.0,0.151787359,0.223979001,0.0,0.0
0.5986383791331195,0.0,0.23192465,0.327514815,0.0,0.0
0.5920010826131823,0.0,0.306197773,0.437657825,0.0,0.0
0.5924020435494363,0.0,0.383577532,0.54328202,0.0,0.0
0.5967220880000916,0.0,0.436793606,0.613638852,0.0,0.0
0.6218360898430111,0.0,0.472008513,0.657644941,0.0,0.0
0.6896036386242033,0.021534175,0.487007302,0.684179128,0.0,0.0
0.7605672156553938,0.141178776,0.487567046,0.70254465,0.0,0.0
0.803638913993454,0.251859287,0.429718784,0.704579015,0.0,0.0
0.8219645162255682,0.369448849,0.436855698,0.719268515,0.0,0.0
0.8259536421350705,0.477570684,0.452872185,0.72603147,0.0,0.0
0.828956047983035,0.617063762,0.454726951,0.710387217,0.0,0.0
0.8303766472818795,0.667919653,0.503959802,0.718189566,0.0,0.0
0.8297495572290667,0.690306902,0.56288386,0.721206407,0.0,0.0
0.823912445267323,0.631509775,0.542110807,0.720516718,0.0,0.0
0.8194116254437406,0.58455392,0.531063079,0.717717886,0.0,0.0
0.8149905405881385,0.496933681,0.507486072,0.718718851,0.0,0.0
0.8116285045828083,0.405470465,0.458363869,0.713156776,0.0,0.0
0.8089422955884257,0.278973532,0.417140395,0.702978099,0.0,0.0
0.8037782673220079,0.143343748,0.398220507,0.68872751,0.0,0.0
0.7959420202871305,0.010180439,0.382011926,0.674192048,0.0,0.0
0.766301230022756,0.001057884,0.371160595,0.663811651,0.0,0.0
0.7339510965985921,0.0,0.353936769,0.651620494,0.0,0.0
0.6696228956474909,0.0,0.316242066,0.62662105,0.0,0.0
0.6320157861546779,0.0,0.301718048,0.594448353,0.0,0.0
0.6030767458663809,0.0,0.27773061,0.547719982,0.0,0.0
0.5957179027867201,0.0,0.257015117,0.485281308,0.0,0.0
0.5938748545836853,0.0,0.217144402,0.394168814,0.0,0.0
0.5976715011393294,0.0,0.174149169,0.298532584,0.0,0.0
0.6225864855117382,0.0,0.136728726,0.226137381,0.0,0.0
0.6902141323309805,0.012260164,0.124761631,0.186750996,0.0,0.0
0.7621738021214681,0.069555013,0.142564552,0.163550461,0.0,0.0
0.8039077452494303,0.139021026,0.149876715,0.152257688,0.0,0.0
0.8219439423988908,0.24132008,0.149443629,0.148525762,0.0,0.0
0.8253972346735214,0.294946184,0.152025663,0.163543642,0.0,0.0
0.827325138670636,0.341199256,0.187968931,0.214715089,0.0,0.0
0.8288817993490164,0.379470344,0.197806255,0.24551565,0.0,0.0
0.8279957535899992,0.388734865,0.229465506,0.258078969,0.0,0.0
0.8222469717536826,0.378538697,0.297469582,0.295378766,0.0,0.0
0.8177645313718336,0.362621649,0.329039593,0.342056962,0.0,0.0
0.8138616324682993,0.316048991,0.371508297,0.364693518,0.0,0.0
0.8095027263119998,0.23239826,0.374070411,0.341055921,0.0,0.0
0.8065285753069,0.130076179,0.350589852,0.342198184,0.0,0.0
0.8025048851961564,0.073948452,0.335288699,0.354134933,0.0,0.0
0.7958371395970514,0.007037835,0.307139568,0.386317568,0.0,0.0
0.7662845424112353,0.001203128,0.284794462,0.42288701,0.0,0.0
0.7339510965985921,0.0,0.269605523,0.439697269,0.0,0.0
0.6662886571171145,0.0,0.274089453,0.45866446,0.0,0.0
0.629437795283494,0.0,0.235731111,0.461735351,0.0,0.0
0.5976347882602071,0.0,0.244988255,0.4483440185,0.0,0.0
0.5951175587977724,0.0,0.2378975415,0.412751445,0.0,0.0
0.6220733288230029,0.0,0.223533126,0.41125018,0.0,0.0
0.6894224061806465,0.009939932,0.24624591,0.38380583,0.0,0.0
0.7589424327244786,0.06147515,0.258648597,0.4152944,0.0,0.0
0.8001359701735072,0.121750761,0.277418201,0.469288621,0.0,0.0
0.81994014401621,0.225847397,0.305959599,0.515753602,0.0,0.0
0.822562894216246,0.347099463,0.365143484,0.610464254,0.0,0.0
0.8225798104374019,0.403248237,0.439124387,0.654271556,0.0,0.0
0.8224735580895117,0.449930017,0.456539606,0.682570613,0.0,0.0
0.8201263141603323,0.505425773,0.47292048,0.680164293,0.0,0.0
0.8148644460238599,0.545654658,0.529164235,0.696691791,0.0,0.0
0.8112179426364414,0.481763248,0.597567667,0.734052964,0.0,0.0
0.8075571746320814,0.473205631,0.595249029,0.791936136,0.0,0.0
0.8047822695584868,0.335198297,0.563450777,0.787229763,0.0,0.0
0.8045042030975418,0.27001374,0.502345259,0.74487709,0.0,0.0
0.8015312407733605,0.132934791,0.445352899,0.720309921,0.0,0.0
0.7936436048788525,0.008185732,0.444367745,0.717943487,0.0,0.0
0.7603522420350104,0.0,0.423082641,0.680772561,0.0,0.0
0.7234533290721606,0.0,0.383497046,0.659056425,0.0,0.0
0.6405568463563747,0.0,0.352443,0.6246431,0.0,0.0
0.6028940961322709,0.0,0.347346694,0.607499536,0.0,0.0
0.5706541011225129,0.0,0.344643842,0.547273003,0.0,0.0
0.5583885626217825,0.0,0.3685690565,0.5273426625,0.0,0.0
0.5595309581898525,0.0,0.3733956075,0.5194147245,0.0,0.0
0.5683688071343601,0.010928869,0.296650006,0.482616227,0.0,0.0
0.599909338115751,0.115951851,0.250912704,0.410643061,0.0,0.0
0.638503213600126,0.224838698,0.246863082,0.364937455,0.0,0.0
0.6821096940876488,0.348545729,0.232848035,0.330856692,0.0,0.0
0.6905559777586738,0.401725372,0.21672882,0.318795845,0.0,0.0
0.6908503205418932,0.469358236,0.145059359,0.266966829,0.0,0.0
0.6910331531042552,0.506824369,0.132370747,0.257460141,0.0,0.0
0.6905327521791413,0.515233849,0.129369998,0.259861574,0.0,0.0
0.6854547682390806,0.459419436,0.120015958,0.240716105,0.0,0.0
0.6837814311782826,0.489996415,0.105753779,0.215153397,0.0,0.0
0.6856709305403822,0.412127069,0.119350329,0.24345784,0.0,0.0
0.6884144719476277,0.289264103,0.15060646,0.28664617,0.0,0.0
0.68842329586335,0.197977236,0.176735023,0.295355362,0.0,0.0
0.687526048826774,0.116771979,0.174652613,0.296967475,0.0,0.0
0.684619471292172,0.00513799,0.205208495,0.339906903,0.0,0.0
0.6777097774735038,0.0,0.258519011,0.396679949,0.0,0.0
0.6614620395784779,0.0,0.309149845,0.442067594,0.0,0.0
0.6410781869133103,0.0,0.367252883,0.543659968,0.0,0.0
0.6031120413806295,0.0,0.349565633,0.547453823,0.0,0.0
0.5703223140728435,0.0,0.360354784,0.569777573,0.0,0.0
0.5588020734540737,0.0,0.357455852,0.57801634,0.0,0.0
0.557846442519226,0.0,0.3484401245,0.6175103955000001,0.0,0.0
0.5605048084059124,0.0,0.343725394,0.62872091,0.0,0.0
0.5678249269754383,0.012960318,0.361168458,0.629133795,0.0,0.0
0.5993773449146527,0.123859231,0.348837502,0.63276907,0.0,0.0
0.6384376060535778,0.302688105,0.357534476,0.639646198,0.0,0.0
