Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.6278474392096701,0.0,0.367889923,0.686246249,0.0,0.0
0.601217604317964,0.0,0.337237091,0.663072017,0.0,0.0
0.5939142419577135,0.0,0.298851491,0.6244537084999999,0.0,0.0
0.5999216366601022,0.0,0.261292416,0.576914198,0.0,0.0
0.6275200870085536,0.0,0.248675586,0.536961324,0.0,0.0
0.6992452609860303,0.0,0.249443605,0.512593345,0.0,0.0
0.7691598476936138,0.097189805,0.245084253,0.509055834,0.0,0.0
0.8152884495627536,0.219309993,0.243556527,0.515733903,0.0,0.0
0.8280025201676462,0.297292503,0.256333172,0.532798342,0.0,0.0
0.827674344793474,0.407747716,0.341466769,0.545594471,0.0,0.0
0.8275870203720728,0.467733167,0.28330029,0.494817455,0.0,0.0
0.8259384633025495,0.55744422,0.34261399000000003,0.5213619334999999,0.0,0.0
0.8195835311195621,0.501333041,0.370950451,0.552159427,0.0,0.0
0.8170683133624603,0.450828684,0.370839635,0.565452602,0.0,0.0
0.8150598515215914,0.328019475,0.357847875,0.564079939,0.0,0.0
0.813687532258893,0.249888322,0.3366083,0.559201993,0.0,0.0
0.8138969279825479,0.137568302,0.342262459,0.576387824,0.0,0.0
0.8122907071729771,0.013232844,0.345275571,0.603238453,0.0,0.0
0.7851511444397811,0.0,0.3651416795,0.6435286955,0.0,0.0
0.7281880045125912,0.0,0.393621075,0.678064756,0.0,0.0
0.6634447611338277,0.0,0.417797693,0.694527785,0.0,0.0
0.628089753085737,0.0,0.441325786,0.706070757,0.0,0.0
0.6013657357808568,0.0,0.436074863,0.715720258,0.0,0.0
0.5945186549900697,0.0,0.425562126,0.7179581024999999,0.0,0.0
0.6007163803684354,0.0,0.427223268,0.728685587,0.0,0.0
0.6279082462511618,0.0,0.423159277,0.726305546,0.0,0.0
0.699127670165072,0.0,0.413695321,0.711719252,0.0,0.0
0.7683313171757112,0.060862846,0.393703881,0.70637443,0.0,0.0
0.8108255770062748,0.143080346,0.366883197,0.691607811,0.0,0.0
0.826753277911227,0.222027884,0.363517876,0.673327154,0.0,0.0
0.8273354712910377,0.356778842,0.410698485,0.671830998,0.0,0.0
0.8270447861133396,0.333403191,0.416426327,0.687620038,0.0,0.0
0.8267421222664105,0.298295187,0.408245495,0.668910622,0.0,0.0
0.8246296941740031,0.298516365,0.426365913,0.660558728,0.0,0.0
0.8199520309740335,0.249223445,0.485596083,0.7068768,0.0,0.0
0.8178554218359895,0.144508579,0.523346622,0.720633816,0.0,0.0
0.8154299974248923,0.113935051,0.55488737,0.764165871,0.0,0.0
0.814096722547449,0.066392354,0.591852281,0.776956372,0.0,0.0
0.8135273307126433,0.036965381,0.585177414,0.767940304,0.0,0.0
0.8102297593543262,0.006332309,0.578212617,0.760731237,0.0,0.0
0.7871699846081146,0.0,0.5722874585,0.7679395985,0.0,0.0
0.736245991596858,0.0,0.549089045,0.77915458,0.0,0.0
0.6425655368068788,0.0,0.530230367,0.767347025,0.0,0.0
0.604790087680999,0.0,0.4619852,0.731301399,0.0,0.0
0.572638560140818,0.0,0.415972347,0.706369694,0.0,0.0
0.5605404924673563,0.0,0.38003655999999997,0.6746999895,0.0,0.0
0.5600572134823417,0.0,0.389263964,0.700858794,0.0,0.0
0.5677555017371677,0.0,0.3720610535,0.6972226445,0.0,0.0
0.6042094031545084,0.056924748,0.351114576,0.686693017,0.0,0.0
0.6440768437416275,0.195046281,0.368371464,0.684385129,0.0,0.0
0.6876810839141821,0.354306546,0.373011956,0.694316232,0.0,0.0
0.6953643989811102,0.46656524,0.418707788,0.713410458,0.0,0.0
0.6963110688047263,0.605301981,0.370476999,0.64729871,0.0,0.0
0.6940358789759807,0.624170292,0.35970689,0.620537253,0.0,0.0
0.6913728954124897,0.651400358,0.326297029,0.597021121,0.0,0.0
0.6872337177488875,0.550630629,0.324202971,0.579332078,0.0,0.0
0.687739376398328,0.412548887,0.340550129,0.585311407,0.0,0.0
0.6895261896039333,0.277324595,0.34073341,0.604056321,0.0,0.0
0.6911818789819275,0.135884311,0.324251421,0.620070116,0.0,0.0
0.6951268399773572,0.084720847,0.297219779,0.608480592,0.0,0.0
0.6981172671560907,0.007885714,0.266737627,0.574750188,0.0,0.0
0.6874942965389089,0.0,0.2523274515,0.5374110599999999,0.0,0.0
0.6622785914271494,0.0,0.24700621,0.510495861,0.0,0.0
0.6425193600388324,0.0,0.224081783,0.449377706,0.0,0.0
0.6049695370288578,0.0,0.226930961,0.446203538,0.0,0.0
0.573402991668211,0.0,0.211215133,0.419195202,0.0,0.0
0.562162806622309,0.0,0.18425376049999997,0.345551325,0.0,0.0
0.5640936365403357,0.0,0.178055281,0.2822548735,0.0,0.0
0.5809902498121413,0.0,0.222678678,0.287330153,0.0,0.0
0.603918763609553,0.069801106,0.257080176,0.336900563,0.0,0.0
0.6461780247750926,0.143726221,0.283035101,0.398588345,0.0,0.0
0.6884842401003509,0.157898278,0.329470763,0.49083534,0.0,0.0
0.6960960953329838,0.206444122,0.367236266,0.57611461,0.0,0.0
0.6949450587517636,0.223630385,0.492229653,0.644513512,0.0,0.0
0.6934521311101075,0.308096814,0.558543402,0.711052691,0.0,0.0
0.6892904136958783,0.294583089,0.666141445,0.755466444,0.0,0.0
0.6846237231638322,0.314774122,0.724121906,0.803307769,0.0,0.0
0.6839390722371622,0.240365209,0.753078567,0.810336231,0.0,0.0
0.6836705611535879,0.150692009,0.765049538,0.825475004,0.0,0.0
0.6845081898295903,0.089527156,0.760992787,0.828288295,0.0,0.0
0.684765499635606,0.057773846,0.757562409,0.827825266,0.0,0.0
0.685645190403504,0.007291267,0.760115896,0.828177528,0.0,0.0
0.683009410048828,0.0,0.780998098,0.8483887525,0.0,0.0
0.6652984164226032,0.0,0.7736995259999999,0.8875168250000001,0.0,0.0
0.6292839488770041,0.0,0.748151924,0.897868127,0.0,0.0
0.5990483009576437,0.0,0.7267255045000001,0.8856498605,0.0,0.0
0.5959062218316846,0.0,0.612124718,0.822366176,0.0,0.0
0.6016061751471,0.0,0.481012939,0.734981484,0.0,0.0
0.6287191290862606,0.0,0.408863225,0.638776811,0.0,0.0
0.6988124793127976,0.0,0.365514271,0.598590147,0.0,0.0
0.7680050620927462,0.046293654,0.315426816,0.560210866,0.0,0.0
0.8085367627567503,0.103424593,0.284282091,0.528007702,0.0,0.0
0.8254725805743325,0.169290687,0.25594639,0.49443789,0.0,0.0
0.8267925968361415,0.260136958,0.253346171,0.439997469,0.0,0.0
0.8268716001938331,0.382117877,0.214714501,0.325670039,0.0,0.0
0.8261600204493666,0.494334026,0.213667013,0.285068102,0.0,0.0
0.8236484602977865,0.52064837,0.224753648,0.255121257,0.0,0.0
0.8184295685431092,0.460363775,0.245333509,0.2426157,0.0,0.0
0.8155197906222559,0.33025977,0.253219538,0.224874731,0.0,0.0
0.8129338904225312,0.26539821,0.25639605,0.223168458,0.0,0.0
0.8115707149506753,0.182482011,0.230201558,0.218529847,0.0,0.0
0.8105303199331555,0.091326846,0.221977865,0.281080978,0.0,0.0
0.8081148623373154,0.004012189,0.243960897,0.367235687,0.0,0.0
0.8023455980884472,0.0,0.269245629,0.431514111,0.0,0.0
0.7730380579456789,0.0,0.288744237,0.486185429,0.0,0.0
0.7388903214762378,0.0,0.310156687,0.522875633,0.0,0.0
0.6640621128323776,0.0,0.365698436,0.578352993,0.0,0.0
0.6288280330383648,0.0,0.367082564,0.565865592,0.0,0.0
0.5986883962606186,0.0,0.40198075600000005,0.6094297875,0.0,0.0
0.5983089922616578,0.0,0.429700682,0.6659782955,0.0,0.0
0.6285872736483606,0.0,0.434442089,0.667890584,0.0,0.0
0.6986967172202796,0.0,0.456232448,0.678159633,0.0,0.0
0.7682340257904119,0.069898397,0.498997159,0.719942644,0.0,0.0
0.8086920264537937,0.300389506,0.503883297,0.760518156,0.0,0.0
0.82514650846826,0.494391954,0.519740444,0.786184035,0.0,0.0
0.8266514146305064,0.653191831,0.462755043,0.801045382,0.0,0.0
0.8277773967551129,0.764475198,0.466506518,0.799004239,0.0,0.0
0.8294695704769147,0.828799295,0.544936723,0.842626127,0.0,0.0
0.829077845042911,0.837151569,0.606495642,0.869139188,0.0,0.0
0.8242656748008272,0.79291889,0.671850473,0.891189058,0.0,0.0
0.8212768019595155,0.697818634,0.728322831,0.903032773,0.0,0.0
0.817911565567934,0.560229226,0.791979167,0.909345136,0.0,0.0
0.815348799384975,0.371082192,0.803198181,0.9107745,0.0,0.0
0.8102335083739737,0.138242998,0.798843305,0.907352676,0.0,0.0
0.8073050767690091,0.00216877,0.77395714,0.907408862,0.0,0.0
0.787464693122158,0.0,0.7401897465,0.8924696285,0.0,0.0
0.7394514380287174,0.0,0.681171615,0.868594856,0.0,0.0
0.6650335627215889,0.0,0.642828031,0.844957345,0.0,0.0
0.6160818673797953,0.0,0.59261613,0.81313478,0.0,0.0
0.5957277096644172,0.0,0.5477998755,0.7817996895,0.0,0.0
0.6015501686106648,0.0,0.55859934,0.7668643,0.0,0.0
0.6287191290862606,0.0,0.562557162,0.77152239,0.0,0.0
0.6988038840067103,0.0,0.531386999,0.773365207,0.0,0.0
0.768227259361406,0.050500752,0.504148669,0.74897225,0.0,0.0
0.8085811106477157,0.219689978,0.557114113,0.737284831,0.0,0.0
0.8251958856225576,0.295431601,0.669236527,0.76326513,0.0,0.0
0.8270709376881048,0.458578456,0.722896978,0.79142205,0.0,0.0
0.8264802405649736,0.510450644,0.663258902,0.776828395,0.0,0.0
0.8260351145660063,0.497823843,0.652812712,0.790658148,0.0,0.0
0.8236950028709773,0.576743554,0.635210606,0.769358234,0.0,0.0
0.8187918506019708,0.519830814,0.689114434,0.781699903,0.0,0.0
0.8161638883103506,0.437842048,0.726153085,0.784903359,0.0,0.0
0.812902983975452,0.381126011,0.748287715,0.796498521,0.0,0.0
0.810579697087453,0.269990515,0.770166489,0.816448834,0.0,0.0
0.8093692251225523,0.100261368,0.769436673,0.829914016,0.0,0.0
0.8074757023497865,0.003393651,0.778262326,0.849010601,0.0,0.0
0.7873826721321464,0.0,0.801211637,0.872775112,0.0,0.0
0.7405104867303484,0.0,0.822429633,0.889219289,0.0,0.0
0.6748225850846609,0.0,0.843287702,0.900004411,0.0,0.0
0.6359568151535674,0.0,0.84399812,0.90238227,0.0,0.0
0.6052832649578364,0.0,0.822582982,0.907124924,0.0,0.0
0.5974530528903171,0.0,0.753525117,0.894993781,0.0,0.0
0.5967509827418377,0.0,0.632181751,0.868135152,0.0,0.0
0.6024444438706247,0.0,0.586012164,0.816443821,0.0,0.0
0.6290390748108491,0.0,0.599380252,0.804578759,0.0,0.0
0.6989767041210723,0.0,0.614125579,0.817766672,0.0,0.0
0.7682356716906006,0.02764799,0.622568114,0.828548411,0.0,0.0
0.8086172291863789,0.114926188,0.619429462,0.835578727,0.0,0.0
0.8254011666700616,0.132393756,0.618946368,0.855890668,0.0,0.0
0.8270636224770618,0.143533157,0.599697293,0.848240716,0.0,0.0
0.8270636224770618,0.122781006,0.545237952,0.829208216,0.0,0.0
0.8266309322179549,0.133202462,0.516753013,0.801636259,0.0,0.0
0.8247860551378389,0.149241578,0.479569754,0.766498388,0.0,0.0
0.8196678379829639,0.080434866,0.435679336,0.734080876,0.0,0.0
0.8170683133624603,0.088045505,0.417305608,0.702675644,0.0,0.0
0.8144345903458599,0.062196025,0.380697305,0.617223599,0.0,0.0
0.8126414679305188,0.060832694,0.367204061,0.520837932,0.0,0.0
0.811633442283374,0.06023173,0.333792605,0.442728153,0.0,0.0
0.8090746079483141,0.00456223,0.284748361,0.359911412,0.0,0.0
0.8027022109850951,0.0,0.285377072,0.321612468,0.0,0.0
0.773478063267188,0.0,0.36940433,0.38506902,0.0,0.0
0.7393865619438174,0.0,0.507062135,0.504659244,0.0,0.0
0.6647706751674854,0.0,0.673362468,0.720381657,0.0,0.0
0.6296145930271386,0.0,0.739555106,0.793750834,0.0,0.0
0.6030841524915498,0.0,0.77051915,0.859308943,0.0,0.0
0.5963293566391008,0.0,0.788169578,0.9032944430000001,0.0,0.0
0.6027143723933934,0.0,0.831697175,0.924628466,0.0,0.0
0.6296929107045658,0.0,0.859657969,0.931425825,0.0,0.0
0.6993632632448753,0.0,0.881245645,0.93503069,0.0,0.0
0.7685394328043219,0.01251078,0.90518549,0.93689925,0.0,0.0
0.8092303290132686,0.049108065,0.920115178,0.936622345,0.0,0.0
0.8247900785485047,0.106622065,0.929044695,0.906204074,0.0,0.0
0.8263831320079261,0.15532956,0.932206513,0.908255853,0.0,0.0
0.8264362581818712,0.158158585,0.923799611,0.931060666,0.0,0.0
0.8265351040532332,0.133342582,0.920454512,0.934605622,0.0,0.0
0.8245042396572466,0.212175468,0.923360502,0.91888778,0.0,0.0
0.820827561284397,0.35794314,0.928621755,0.859224868,0.0,0.0
0.820131251860898,0.342441831,0.930106928,0.821863071,0.0,0.0
0.8197152035805693,0.333266429,0.92340554,0.792601051,0.0,0.0
0.8190630592197837,0.245152904,0.917218994,0.726025327,0.0,0.0
0.8205121874552298,0.117474774,0.924901537,0.757842242,0.0,0.0
0.816588806287785,0.003561246,0.923421254,0.837000861,0.0,0.0
0.802183567813757,0.0,0.914472663,0.848641935,0.0,0.0
0.7625038062240805,0.0,0.903675586,0.872090409,0.0,0.0
0.7258070651879684,0.0,0.894910952,0.883054521,0.0,0.0
0.6422511231976354,0.0,0.890495809,0.837623243,0.0,0.0
0.5880764441670645,0.0,0.889369965,0.891494276,0.0,0.0
0.560043634768626,0.0,0.884962928,0.8974299674999999,0.0,0.0
0.5616445292561153,0.0,0.8539107969999999,0.9268875305,0.0,0.0
0.5717061547855028,0.0,0.824072092,0.929629555,0.0,0.0
0.603672837909348,0.031752965,0.813245408,0.928147792,0.0,0.0
0.6464759793824503,0.223211658,0.811905026,0.928846335,0.0,0.0
0.6922861900130644,0.379549486,0.84591925,0.934327342,0.0,0.0
0.7000532176772555,0.489857748,0.867807171,0.936199423,0.0,0.0
0.7001644077257111,0.588222333,0.897933151,0.936898316,0.0,0.0
0.6998228365403953,0.594049767,0.900549609,0.935924647,0.0,0.0
0.696583329056589,0.591827756,0.907971355,0.936459011,0.0,0.0
0.6944185518846271,0.506987807,0.902164171,0.93624871,0.0,0.0
0.6958038556692231,0.404641807,0.892518793,0.93597047,0.0,0.0
0.6995495705845071,0.245599846,0.883413342,0.935627421,0.0,0.0
0.7033183282510715,0.121759608,0.874804751,0.934907476,0.0,0.0
0.7004155453688595,0.004352874,0.850948555,0.933955633,0.0,0.0
0.6877707400646774,0.0,0.8011690444999999,0.932001725,0.0,0.0
0.6634959671652065,0.0,0.764791472,0.928748568,0.0,0.0
0.6421233825845274,0.0,0.740435024,0.927343504,0.0,0.0
0.5881475152312031,0.0,0.7198591735,0.9208450985000001,0.0,0.0
0.5599711463396134,0.0,0.7007489250000001,0.9127597985,0.0,0.0
0.559638193425397,0.0,0.685487024,0.904737998,0.0,0.0
0.5686962051911804,0.0,0.648847557,0.8906202860000001,0.0,0.0
0.6033669738248085,0.030892531,0.608574476,0.872845451,0.0,0.0
0.6488944545362897,0.207060989,0.576452175,0.861623372,0.0,0.0
0.6941134194103765,0.352036685,0.572866595,0.851494495,0.0,0.0
0.7021354707842318,0.457612197,0.596293708,0.831836697,0.0,0.0
0.7012623179843455,0.574816387,0.506773628,0.768013571,0.0,0.0
0.6997397183579119,0.613185044,0.451509553,0.735637873,0.0,0.0
0.6976965554175741,0.611405074,0.419455824,0.683435116,0.0,0.0
0.6948685699514177,0.454620182,0.490793574,0.710083588,0.0,0.0
0.696158548274664,0.402157033,0.530370003,0.727262608,0.0,0.0
0.7004102876445327,0.296027894,0.561681969,0.737270694,0.0,0.0
0.7044713306076006,0.190177905,0.566075504,0.774577053,0.0,0.0
0.7073208043389749,0.099383321,0.598779031,0.797203304,0.0,0.0
0.7046168560990217,0.004614967,0.664395678,0.825080171,0.0,0.0
0.6882135800416138,0.0,0.761407028,0.871676605,0.0,0.0
0.6597785525768892,0.0,0.812457023,0.898482447,0.0,0.0
0.6627674254182008,0.0,0.8181757,0.916576454,0.0,0.0
0.6144258350873484,0.0,0.8370124815,0.922804107,0.0,0.0
0.5947266563138628,0.0,0.8218149975,0.910021143,0.0,0.0
0.6155849868646939,0.0,0.8036503875000001,0.8812899999999999,0.0,0.0
0.7027692358519246,0.0,0.795589341,0.862320405,0.0,0.0
0.7748325520188307,0.026140764,0.810122134,0.849954902,0.0,0.0
0.8220659222870185,0.23025412,0.805352319,0.837561988,0.0,0.0
0.8371777112421804,0.383829971,0.809497378,0.829272244,0.0,0.0
0.8373967995387148,0.547939574,0.813867371,0.817305172,0.0,0.0
0.8365069133459244,0.636161021,0.781590594,0.815797601,0.0,0.0
0.8353913552558455,0.722786527,0.786241869,0.803100538,0.0,0.0
0.8337059481116905,0.742299272,0.782211229,0.781890976,0.0,0.0
0.830387254144659,0.706041083,0.799457032,0.808955042,0.0,0.0
0.8296521745782823,0.57744383,0.824413491,0.855375005,0.0,0.0
0.8283787923037901,0.470129616,0.839693085,0.881894185,0.0,0.0
0.8288695464374077,0.321207051,0.819282662,0.891694132,0.0,0.0
0.829980807023084,0.160236279,0.802113701,0.887764739,0.0,0.0
0.8224634998601287,0.0,0.789260353,0.871242474,0.0,0.0
0.8019992263980751,0.0,0.771172721,0.848142774,0.0,0.0
0.7612227432306825,0.0,0.730480706,0.810897403,0.0,0.0
0.7223889310834363,0.0,0.673687083,0.767799451,0.0,0.0
0.664322988829789,0.0,0.668035085,0.792138498,0.0,0.0
0.6320828109917793,0.0,0.606162424,0.73007293,0.0,0.0
0.6094063494246974,0.0,0.522093616,0.662175137,0.0,0.0
0.6043362977781896,0.0,0.46734524749999995,0.5988496365,0.0,0.0
0.612503120365447,0.0,0.462460493,0.605970533,0.0,0.0
0.6510957159034186,0.0,0.425842212,0.587538925,0.0,0.0
0.7202036716475636,0.0,0.351466095,0.540050171,0.0,0.0
0.7841438960356676,0.022788577,0.295002984,0.482983228,0.0,0.0
0.8272933177850164,0.183531571,0.247854288,0.443147797,0.0,0.0
0.8381084706973072,0.353571303,0.206983469,0.441312593,0.0,0.0
0.8360528262357255,0.582412983,0.240187241,0.4653586,0.0,0.0
0.8353079626823434,0.629341816,0.243403066,0.372832887,0.0,0.0
0.8320600427207017,0.583014733,0.278960143,0.406866129,0.0,0.0
0.8283467885899186,0.535119985,0.30017861,0.431333635,0.0,0.0
0.8243228242367973,0.473839014,0.36056708,0.504886053,0.0,0.0
0.8224250953737547,0.36478667,0.442672707,0.617221425,0.0,0.0
0.8212826540986217,0.23305224,0.456795372,0.695352674,0.0,0.0
0.8244552281594525,0.159811587,0.477533223,0.735297649,0.0,0.0
0.8247017482744371,0.052708136,0.486860991,0.754502872,0.0,0.0
0.8183450787028148,0.0,0.524233217,0.776538286,0.0,0.0
0.80121339801959,0.0,0.56730494,0.808001008,0.0,0.0
0.7608146958416614,0.0,0.630963103,0.838205933,0.0,0.0
0.7213422724889234,0.0,0.703857585,0.86524912,0.0,0.0
0.6627895993636835,0.0,0.783356046,0.895439184,0.0,0.0
0.6278130581339623,0.0,0.830765633,0.908178694,0.0,0.0
0.601165849653189,0.0,0.872771828,0.920372947,0.0,0.0
0.5947090771544932,0.0,0.903145043,0.927078988,0.0,0.0
0.6008797365195532,0.0,0.922063812,0.933887362,0.0,0.0
0.6281358842210409,0.0,0.926982755,0.935159533,0.0,0.0
0.6988421970789583,0.0,0.93145742,0.925111129,0.0,0.0
0.7685703392514011,0.001991122,0.934377475,0.923863657,0.0,0.0
0.8115460264478468,0.041047034,0.935730448,0.909732432,0.0,0.0
0.8288251069836757,0.063481485,0.935059074,0.91128429,0.0,0.0
0.8300948316526464,0.08157972,0.935430897,0.910633153,0.0,0.0
0.8293351548489266,0.099989232,0.935338722,0.924276078,0.0,0.0
0.8282420907280912,0.125626306,0.934662715,0.932771243,0.0,0.0
0.8236640048611314,0.0925853145,0.932510594,0.9369086305000001,0.0,0.0
0.8190484289463384,0.083043269,0.92266742,0.937481686,0.0,0.0
0.8167308113691939,0.076815052,0.909246846,0.937382285,0.0,0.0
0.814612713965932,0.059236589,0.899876609,0.937265583,0.0,0.0
0.8135273307126433,0.027315065,0.874246667,0.93639909,0.0,0.0
0.8093695907790558,0.0,0.832064476,0.933513721,0.0,0.0
0.7875532062244774,0.0,0.7763944595000001,0.9248207035,0.0,0.0
0.7382219467232016,0.0,0.74211911,0.91424849,0.0,0.0
0.6639351038295583,0.0,0.700320003,0.905631493,0.0,0.0
0.6287012984265641,0.0,0.679541294,0.901631395,0.0,0.0
0.6018328985297976,0.0,0.645829583,0.884501278,0.0,0.0
0.5948944929462758,0.0,0.604237562,0.874092299,0.0,0.0
0.5952532088137418,0.0,0.587716366,0.87612556,0.0,0.0
0.6013404070818655,0.0,0.583476758,0.876822861,0.0,0.0
0.6284178368971425,0.0,0.572578234,0.881822501,0.0,0.0
0.6985272804690614,0.0,0.608827743,0.874999193,0.0,0.0
0.7684518339919022,0.005639995,0.652116252,0.877504508,0.0,0.0
0.8094761175179642,0.044106512,0.731900643,0.886992151,0.0,0.0
0.8260901608825176,0.089443751,0.816165173,0.909520998,0.0,0.0
0.8274013988613467,0.146415976,0.881232868,0.920679795,0.0,0.0
0.8270636224770618,0.208198675,0.888262825,0.921184732,0.0,0.0
0.8264890186993126,0.316652825,0.899274459,0.930311196,0.0,0.0
0.8217904616489046,0.466362238,0.9106013235,0.936332502,0.0,0.0
0.8166657065260178,0.40755653,0.905652094,0.937029987,0.0,0.0
0.8141476541878093,0.34298693,0.898996809,0.936818861,0.0,0.0
0.812551217365244,0.181954761,0.902645441,0.936660144,0.0,0.0
0.811633442283374,0.044048095,0.895993082,0.936647888,0.0,0.0
0.8091075261007262,0.002636958,0.884277669,0.93627357,0.0,0.0
0.8027872494587857,0.0,0.873066326,0.936066484,0.0,0.0
0.7723436688133869,0.0,0.863802196,0.935342957,0.0,0.0
0.735828846049737,0.0,0.853864053,0.935149208,0.0,0.0
0.6634427037957522,0.0,0.81386768,0.931441064,0.0,0.0
0.6146176745423253,0.0,0.8293792945,0.9288403505,0.0,0.0
0.5944801819802616,0.0,0.838550759,0.930201063,0.0,0.0
0.5944905146006633,0.0,0.833272181,0.930056309,0.0,0.0
0.6003280837816771,0.0,0.831596205,0.931386357,0.0,0.0
0.6273162690329867,0.0,0.825106621,0.932956074,0.0,0.0
0.6992452609860303,0.0,0.813025165,0.931371797,0.0,0.0
0.7714738992280035,0.011352732,0.789984587,0.921878646,0.0,0.0
0.820911045272025,0.222700902,0.752692821,0.901550086,0.0,0.0
0.8354760279243917,0.444669006,0.746405969,0.8747446,0.0,0.0
0.8355043740327416,0.624530782,0.735104201,0.83897882,0.0,0.0
0.8350597966671703,0.703825826,0.676079528,0.766632499,0.0,0.0
0.8320600427207017,0.762303045,0.684775048,0.774930698,0.0,0.0
0.828576575311999,0.736241403,0.689547332,0.770133462,0.0,0.0
0.826308517717404,0.667412607,0.696216574,0.783046278,0.0,0.0
0.8242324824060375,0.562846062,0.69593222,0.78849714,0.0,0.0
0.8261366120415824,0.445578332,0.732985385,0.820465157,0.0,0.0
0.8252392278094972,0.296137482,0.725158887,0.853553168,0.0,0.0
0.8281159047496867,0.102737936,0.686942041,0.857500034,0.0,0.0
0.8220823812889041,0.0,0.622898548,0.820735784,0.0,0.0
0.802349621499113,0.0,0.563204485,0.761000898,0.0,0.0
0.7614486893703487,0.0,0.487769399,0.681636227,0.0,0.0
0.7226176663201077,0.0,0.445357031,0.624496249,0.0,0.0
0.6437472510769019,0.0,0.413397744,0.662397661,0.0,0.0
0.6098907027858126,0.0,0.369742786,0.651411345,0.0,0.0
0.5828378700592383,0.0,0.302665315,0.589957665,0.0,0.0
0.5722985435158854,0.0,0.2728579905,0.51705183,0.0,0.0
0.5731011281036458,0.0,0.2604875235,0.4982378115,0.0,0.0
0.5849488810097331,0.0,0.277053326,0.535643273,0.0,0.0
0.6179229953659435,0.008286164,0.311300418,0.581619393,0.0,0.0
0.6552519469836859,0.108708132,0.324457118,0.611802224,0.0,0.0
0.6964380778075455,0.154609622,0.339753197,0.638748424,0.0,0.0
0.7046936650717694,0.29860976,0.44517047,0.678000573,0.0,0.0
0.7039345369014458,0.376187055,0.583587329,0.699101558,0.0,0.0
0.7008608085633362,0.392079402,0.611242378,0.728030918,0.0,0.0
0.6982995054523139,0.369342883,0.706399223,0.77655377,0.0,0.0
0.6948422811811432,0.263683256,0.737800584,0.834748595,0.0,0.0
0.6947386805861082,0.20613604,0.770673105,0.857637993,0.0,0.0
0.6970506290010391,0.122509565,0.767874915,0.872639863,0.0,0.0
0.7012293085664484,0.088471065,0.741537415,0.874826967,0.0,0.0
0.7030576350819121,0.035931035,0.734101205,0.881681826,0.0,0.0
0.7004155453688595,0.00114043,0.749808253,0.886554662,0.0,0.0
0.688496904375526,0.0,0.7790815485,0.8971824935,0.0,0.0
0.6651507878860435,0.0,0.792723127,0.906400076,0.0,0.0
0.6422511231976354,0.0,0.774231232,0.905839923,0.0,0.0
0.5884002302511058,0.0,0.772396176,0.9109457585,0.0,0.0
0.5602552479908776,0.0,0.7494630895,0.902651308,0.0,0.0
0.5618253273710934,0.0,0.732560462,0.8919461255000001,0.0,0.0
0.5727086483173023,0.0,0.714956294,0.883657765,0.0,0.0
