Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.6040781421313881,0.003514892,0.697400227,0.875246716,0.0,0.0
0.6465821403162145,0.078411295,0.68215925,0.873186231,0.0,0.0
0.6922861900130644,0.182137745,0.659588197,0.866800621,0.0,0.0
0.6989553072699802,0.263969603,0.725008005,0.866220332,0.0,0.0
0.698952747079892,0.340429019,0.655046104,0.837621498,0.0,0.0
0.6973710775776404,0.313278706,0.638202381,0.817028076,0.0,0.0
0.6953996030812328,0.382738072,0.576892822,0.770595809,0.0,0.0
0.6916440126161768,0.350809427,0.534326175,0.723245118,0.0,0.0
0.6925963517506474,0.299877242,0.477013611,0.67273943,0.0,0.0
0.6941661797791772,0.199982127,0.391732533,0.613534554,0.0,0.0
0.6974917315893405,0.117552048,0.328583907,0.560934904,0.0,0.0
0.7027736249190942,0.030695498,0.284003378,0.510732516,0.0,0.0
0.7006517328634424,0.00118445,0.270474336,0.490874872,0.0,0.0
0.6933522339019773,0.0,0.257904172,0.483195154,0.0,0.0
0.6717753970171525,0.0,0.25915299599999997,0.484241818,0.0,0.0
0.6729165353065496,0.0,0.278177559,0.502754622,0.0,0.0
0.6375324951725626,0.0,0.265988362,0.48345307,0.0,0.0
0.6130208947309868,0.0,0.260814417,0.478641789,0.0,0.0
0.6091458847908526,0.0,0.2425603285,0.46454535799999996,0.0,0.0
0.6206563871296799,0.0,0.223493724,0.430857374,0.0,0.0
0.6645991351481676,0.0,0.20992962,0.41501725,0.0,0.0
0.7514449221451693,0.0,0.209733792,0.434401759,0.0,0.0
0.8210985870739582,0.004817823,0.226882838,0.456234643,0.0,0.0
0.8601567450934247,0.168352205,0.244329516,0.470867058,0.0,0.0
0.8657888505473239,0.330874731,0.253502781,0.475400485,0.0,0.0
0.8612483461423233,0.472576514,0.290268797,0.472131505,0.0,0.0
0.859623654625534,0.490406389,0.321830433,0.490046589,0.0,0.0
0.8580852816774794,0.558716156,0.357980224,0.486686928,0.0,0.0
0.8549511121030225,0.575623975,0.406465489,0.508410139,0.0,0.0
0.8509303481361524,0.528471373,0.448558439,0.528868027,0.0,0.0
0.8512439845023644,0.448282926,0.501839641,0.552826271,0.0,0.0
0.8512924472181214,0.347678794,0.53180943,0.567267191,0.0,0.0
0.8547108099322887,0.239471837,0.551388159,0.55998002,0.0,0.0
0.8584471980798375,0.043041499,0.571790358,0.571536303,0.0,0.0
0.8525385805024152,0.0,0.544013437,0.567213107,0.0,0.0
0.8237977804415976,0.0,0.532300245,0.560540645,0.0,0.0
0.7753591503000931,0.0,0.541013602,0.565099172,0.0,0.0
0.7347825531117276,0.0,0.486545374,0.553218546,0.0,0.0
0.674766624329609,0.0,0.518075758,0.576816747,0.0,0.0
0.6418568374249024,0.0,0.551967881,0.660118451,0.0,0.0
0.6148532675478082,0.0,0.513013156,0.753120018,0.0,0.0
0.6155188306104291,0.0,0.49610113599999994,0.818246292,0.0,0.0
0.6568144598011727,0.0,0.463342365,0.798819966,0.0,0.0
0.7458553816351784,0.0,0.479581725,0.811761007,0.0,0.0
0.8166812512380036,0.001401185,0.539273122,0.816632139,0.0,0.0
0.8601326052239925,0.010478313,0.662606888,0.867660004,0.0,0.0
0.8717085322067957,0.024254564,0.79281116,0.917586254,0.0,0.0
0.8698171125534888,0.031430457,0.845968265,0.933836236,0.0,0.0
0.8688189623074754,0.076514113,0.864153062,0.937160401,0.0,0.0
0.8665732158538721,0.182944618,0.90220163,0.937128207,0.0,0.0
0.86098335532012,0.357905694,0.910080483,0.936849195,0.0,0.0
0.854435395075558,0.327554817,0.916353468,0.936796316,0.0,0.0
0.8518355960640361,0.361135678,0.914133965,0.93619466,0.0,0.0
0.8522353681707309,0.253794662,0.916762915,0.934701043,0.0,0.0
0.8557100572964537,0.195055647,0.916324566,0.932852478,0.0,0.0
0.8571491273025167,0.028634102,0.912109841,0.921082169,0.0,0.0
0.8467669388917104,0.0,0.908614779,0.922032138,0.0,0.0
0.7994415809668948,0.0,0.9061476535,0.9254425895,0.0,0.0
0.7342138013244439,0.0,0.900515798,0.930509989,0.0,0.0
0.672919964302436,0.0,0.894877816,0.932337263,0.0,0.0
0.6244695383942727,0.0,0.884797881,0.936158545,0.0,0.0
0.605965972776928,0.0,0.859172034,0.9335936535,0.0,0.0
0.613972776794828,0.0,0.842710078,0.934970331,0.0,0.0
0.6512467733615441,0.0,0.82726802,0.934193859,0.0,0.0
0.740746445615296,0.0,0.806821277,0.931840659,0.0,0.0
0.8147955923096772,0.004115414,0.788353476,0.926999964,0.0,0.0
0.8540420237413656,0.228466918,0.76530746,0.917604841,0.0,0.0
0.8652696587425895,0.404216238,0.736991069,0.902718218,0.0,0.0
0.8633578482394979,0.494629157,0.750817896,0.877495166,0.0,0.0
0.8591889526610941,0.610843272,0.722137855,0.846486004,0.0,0.0
0.8566411825567247,0.668483693,0.736125127,0.830440214,0.0,0.0
0.852529985196328,0.652363093,0.754795594,0.81714463,0.0,0.0
0.8490679146387176,0.602538046,0.771422931,0.82213454,0.0,0.0
0.8477266846513499,0.500675764,0.78005009,0.844584005,0.0,0.0
0.848803929669181,0.345114981,0.797950276,0.891243206,0.0,0.0
0.8513038771053153,0.231400701,0.782741125,0.909020864,0.0,0.0
0.855674761782205,0.022479791,0.742592051,0.908114172,0.0,0.0
0.8473413598412076,0.0,0.701550001,0.898501153,0.0,0.0
0.8238963519219411,0.0,0.645039158,0.882552302,0.0,0.0
0.7751278092405909,0.0,0.585791324,0.863237449,0.0,0.0
0.733474012518496,0.0,0.516315223,0.826204177,0.0,0.0
0.6739905799381294,0.0,0.446935149,0.745290176,0.0,0.0
0.6381156944050398,0.0,0.364228982,0.638588102,0.0,0.0
0.6158401478441877,0.0,0.299946038,0.545818224,0.0,0.0
0.6116440034985466,0.0,0.240476775,0.437673204,0.0,0.0
0.6207641939636327,0.0,0.181307154,0.348524093,0.0,0.0
0.6630529899184404,0.0,0.151778531,0.289029166,0.0,0.0
0.7496720533841038,0.0,0.146768064,0.239380707,0.0,0.0
0.8185604179797018,0.002268566,0.167264783,0.237508427,0.0,0.0
0.8546422304604837,0.019935472,0.206886444,0.280068606,0.0,0.0
0.865246433163057,0.060481798,0.264503918,0.335374248,0.0,0.0
0.8607234851753753,0.138995409,0.332575013,0.432625152,0.0,0.0
0.8549021007538694,0.313956838,0.331765977,0.439024549,0.0,0.0
0.847860551645942,0.353634539,0.420006004,0.577198321,0.0,0.0
0.8442810730956251,0.376765382,0.496379928,0.666780988,0.0,0.0
0.8382566935743259,0.32957357,0.564750516,0.709883074,0.0,0.0
0.8350704950927164,0.256212885,0.613674218,0.755249762,0.0,0.0
0.8335195949906754,0.222287294,0.591407197,0.783436093,0.0,0.0
0.8341094692380328,0.168732117,0.581447214,0.798279086,0.0,0.0
0.8352835484218928,0.0176707,0.595311659,0.810667401,0.0,0.0
0.8306332256262473,0.0,0.617642793,0.834243496,0.0,0.0
0.817780350326197,0.0,0.646104092,0.852520103,0.0,0.0
0.7807233389365565,0.0,0.652694558,0.862766391,0.0,0.0
0.7422612729600572,0.0,0.684304844,0.871759149,0.0,0.0
0.6730072429424538,0.0,0.670524456,0.865326818,0.0,0.0
0.6382026530212966,0.0,0.71426217,0.886653944,0.0,0.0
0.6094947939292623,0.0,0.738417178,0.900271627,0.0,0.0
0.6064272605703912,0.0,0.713038516,0.896325906,0.0,0.0
0.6142964257576806,0.0,0.66139593,0.878497778,0.0,0.0
0.6512303143596585,0.0,0.618177837,0.844840052,0.0,0.0
0.7367579138232917,0.0,0.575301517,0.798674887,0.0,0.0
0.8004426571338205,0.0,0.519917515,0.742760479,0.0,0.0
0.8336549250572043,0.028494639,0.453910847,0.680946071,0.0,0.0
0.8459310933114057,0.074360978,0.460767783,0.634928957,0.0,0.0
0.8461367400154131,0.113960195,0.47619544,0.608404453,0.0,0.0
0.8441585445741011,0.160937772,0.464428616,0.576377452,0.0,0.0
0.8424512835082246,0.186561758,0.43969898,0.572767686,0.0,0.0
0.8375385302291052,0.24492464,0.419620288,0.541379574,0.0,0.0
0.8325482365155901,0.255642126,0.383372545,0.520692183,0.0,0.0
0.8298717199454462,0.218874944,0.351779893,0.479450617,0.0,0.0
0.8276081428321465,0.200548127,0.341655518,0.464250746,0.0,0.0
0.8290319425172422,0.125672313,0.325331623,0.457918625,0.0,0.0
0.8319013956605145,0.014854332,0.315097934,0.445331621,0.0,0.0
0.8297064894331457,0.0,0.310011409,0.434376571,0.0,0.0
0.7991349853463869,0.0,0.3111742485,0.45253255950000004,0.0,0.0
0.7419308116381743,0.0,0.300392221,0.470226063,0.0,0.0
0.6520904370049048,0.0,0.27211354,0.438503948,0.0,0.0
0.6145113535966806,0.0,0.23141542,0.396026945,0.0,0.0
0.5795091635698866,0.0,0.184279927,0.33495505049999996,0.0,0.0
0.5735018831723154,0.0,0.128759526,0.262570744,0.0,0.0
0.5766537005782171,0.0,0.09260384599999999,0.183023859,0.0,0.0
0.5906492457630353,0.0,0.073591917,0.151666309,0.0,0.0
0.6298354186379875,0.00162771,0.068989709,0.145187308,0.0,0.0
0.676899854858329,0.039130439,0.063017709,0.148359797,0.0,0.0
0.713168020460126,0.079124527,0.053178236,0.145272414,0.0,0.0
0.7182415239188914,0.132036065,0.060592819,0.158457607,0.0,0.0
0.7171125698690278,0.138999782,0.094757599,0.22595667,0.0,0.0
0.7144709831566288,0.156990582,0.109865077,0.255485798,0.0,0.0
0.7131351480890972,0.140921826,0.113732188,0.242778997,0.0,0.0
0.7127223001950198,0.138062678,0.118487776,0.224818997,0.0,0.0
0.7147223495580531,0.086589098,0.133544606,0.236958717,0.0,0.0
0.7203841269967298,0.072526515,0.158698261,0.252884662,0.0,0.0
0.7241820994288015,0.036173864,0.190181895,0.258189956,0.0,0.0
0.7277258250969588,0.003863551,0.230165573,0.273503272,0.0,0.0
0.7242128228989879,0.0,0.268959871,0.2928509,0.0,0.0
0.7140111354700903,0.0,0.302827562,0.320853107,0.0,0.0
0.7022835108329987,0.0,0.336333686,0.352001977,0.0,0.0
0.6797669764211481,0.0,0.365521694,0.403329313,0.0,0.0
0.6537056189257071,0.0,0.393022673,0.458615508,0.0,0.0
0.6154316432358963,0.0,0.390670887,0.491618511,0.0,0.0
0.5825929502860201,0.0,0.4024900225,0.5374236405,0.0,0.0
0.5804849568935248,0.0,0.454582522,0.601616404,0.0,0.0
0.5977893662026653,0.0,0.42372112500000003,0.5710952025,0.0,0.0
0.6461914207348771,0.001688935,0.380104211,0.500587756,0.0,0.0
0.6960960039188578,0.208008193,0.337902693,0.457102735,0.0,0.0
0.7262719419891986,0.40359626,0.262004557,0.404503946,0.0,0.0
0.7264470480512712,0.572429442,0.20521386,0.342298201,0.0,0.0
0.7255086991427239,0.639169668,0.168806512,0.284293059,0.0,0.0
0.7221428225549795,0.659767509,0.157433939,0.23968364,0.0,0.0
0.7181215099547132,0.490214257,0.147312566,0.20479221,0.0,0.0
0.7144748235904022,0.379778146,0.11349317,0.166171189,0.0,0.0
0.7153685502169659,0.417649854,0.092254979,0.110173145,0.0,0.0
0.7212505590003526,0.349879124,0.061050582,0.076510171,0.0,0.0
0.7287394284921913,0.213757937,0.054341442,0.063598822,0.0,0.0
0.7351098138987181,0.011339931,0.099894481,0.114264077,0.0,0.0
0.7428107310157076,0.0,0.16579083,0.21714872,0.0,0.0
0.7291462414189106,0.0,0.212609463,0.339111451,0.0,0.0
0.7078184164643653,0.0,0.268501099,0.44849998,0.0,0.0
0.6786671458713067,0.0,0.331793987,0.529172341,0.0,0.0
0.6742894489840277,0.0,0.402137013,0.552061796,0.0,0.0
0.6382431606271293,0.0,0.482075815,0.630098622,0.0,0.0
0.6128876679325578,0.0,0.553835724,0.705974695,0.0,0.0
0.6064969373089886,0.0,0.617992743,0.743070388,0.0,0.0
0.6063883990133879,0.0,0.692358999,0.79611853,0.0,0.0
0.613972776794828,0.0,0.745564066,0.840084939,0.0,0.0
0.6512702275507117,0.0,0.767293043,0.856861811,0.0,0.0
0.7393014778373842,0.0,0.782952761,0.874034182,0.0,0.0
0.8092434048006512,0.0,0.797409201,0.890359227,0.0,0.0
0.8524488787191775,0.023253611,0.808615922,0.898970881,0.0,0.0
0.8630257411660675,0.075357157,0.806262506,0.898942565,0.0,0.0
0.8599642655909258,0.126721579,0.79689333,0.894653552,0.0,0.0
0.8560404272042105,0.142376374,0.799906462,0.888082394,0.0,0.0
0.8518091700982523,0.18706105,0.816572743,0.894941765,0.0,0.0
0.8472771695852132,0.174494625,0.812674747,0.890353421,0.0,0.0
0.8432542110847583,0.119895586,0.787061834,0.881753344,0.0,0.0
0.8412732724764654,0.084185282,0.745669058,0.871624768,0.0,0.0
0.8424062040069706,0.041897352,0.714614685,0.861937714,0.0,0.0
0.8425577186843665,0.019301062,0.698732682,0.855525838,0.0,0.0
0.8432950843470944,0.002538954,0.691219575,0.853866909,0.0,0.0
0.8353657521658355,0.0,0.682333128,0.85029976,0.0,0.0
0.8193093049437497,0.0,0.674087704,0.846852662,0.0,0.0
0.7784258378181782,0.0,0.661091973,0.841987779,0.0,0.0
0.7397384656008938,0.0,0.643120684,0.836869637,0.0,0.0
0.65557804198045,0.0,0.6284105965,0.841052141,0.0,0.0
0.6085320383657212,0.0,0.6043086646666667,0.8304867893333334,0.0,0.0
0.614433401724398,0.0,0.60534095,0.822425552,0.0,0.0
0.6515167932984387,0.0,0.600872167,0.81635406,0.0,0.0
0.7374053947258894,0.0,0.634413268,0.820446571,0.0,0.0
0.803473409090135,0.0,0.670438644,0.838263551,0.0,0.0
0.8418833547453557,0.068288402,0.671371134,0.844161224,0.0,0.0
0.850849332924487,0.189016789,0.696907744,0.850996401,0.0,0.0
0.8479276680458102,0.308811098,0.786181851,0.862713951,0.0,0.0
0.8464233105169602,0.263551329,0.78838048,0.854834263,0.0,0.0
0.8427690346992283,0.276859868,0.781617065,0.8627473135,0.0,0.0
0.8357929560909806,0.28696139,0.775462487,0.861397685,0.0,0.0
0.8333824361957063,0.234701068,0.735541994,0.849250257,0.0,0.0
0.8328905847952963,0.187589173,0.699322073,0.827228928,0.0,0.0
0.8332807558918783,0.108326279,0.660339601,0.822111317,0.0,0.0
0.8349981667499049,0.007229948,0.664197168,0.830573851,0.0,0.0
0.8307915982954159,0.0,0.671454276,0.83272958,0.0,0.0
0.8174654337163001,0.0,0.662451494,0.820132761,0.0,0.0
0.7784258378181782,0.0,0.634523249,0.797770337,0.0,0.0
0.7394684914453825,0.0,0.60287482,0.776173897,0.0,0.0
0.673324719742439,0.0,0.588179419,0.77291458,0.0,0.0
0.6380882625865897,0.0,0.519812453,0.726305871,0.0,0.0
0.6124542462118029,0.0,0.446498849,0.662598047,0.0,0.0
0.6063200939326014,0.0,0.364350507,0.578589932,0.0,0.0
0.606296868353069,0.0,0.305811432,0.482753299,0.0,0.0
0.6135682954485618,0.0,0.27451895,0.422321994,0.0,0.0
0.650885588569475,0.0,0.248636066,0.383188143,0.0,0.0
0.7393014778373842,0.0,0.220464131,0.351112798,0.0,0.0
0.8107249025551132,0.0,0.204840896,0.317154719,0.0,0.0
0.851734007174334,0.206085257,0.19909439,0.308443868,0.0,0.0
0.8573739763240315,0.405132048,0.161822791,0.299866395,0.0,0.0
0.8494588171969475,0.577203904,0.100006072,0.269514517,0.0,0.0
0.8450466020384512,0.683647136,0.055080403,0.156393732,0.0,0.0
0.8391320409077969,0.747301082,0.042377593,0.123734914,0.0,0.0
0.8354034251905615,0.757344091,0.040213674,0.102045811,0.0,0.0
0.8299677310870606,0.719004996,0.049184965,0.10501826,0.0,0.0
0.8278753281879343,0.614920304,0.077931421,0.13157996,0.0,0.0
0.8278435988650814,0.453194546,0.121409672,0.175985878,0.0,0.0
0.8341094692380328,0.253664562,0.195281262,0.245389457,0.0,0.0
0.8407737402085088,0.004524841,0.312316871,0.340910887,0.0,0.0
0.8376962628507518,0.0,0.412614742,0.460341041,0.0,0.0
0.8206355390011685,0.0,0.48523547,0.565499648,0.0,0.0
0.7768665253869427,0.0,0.543937836,0.638876663,0.0,0.0
0.7388019455694277,0.0,0.598184283,0.708729111,0.0,0.0
0.6729186384260085,0.0,0.682964487,0.810052294,0.0,0.0
0.6381140485048513,0.0,0.715621894,0.83959269,0.0,0.0
0.608536457904266,0.0,0.7159245266666666,0.844119591,0.0,0.0
0.6144466603400323,0.0,0.730503237,0.87091255,0.0,0.0
0.6514200049137931,0.0,0.749889472,0.890886671,0.0,0.0
0.7373371812078697,0.0,0.7713837,0.901570255,0.0,0.0
0.8015879329900603,0.0,0.78990647,0.911133574,0.0,0.0
0.8348385138370512,0.201182729,0.79273477,0.916887098,0.0,0.0
0.8449173070879215,0.403526433,0.792338302,0.91522455,0.0,0.0
0.8422216797630369,0.580710276,0.717662199,0.909491573,0.0,0.0
0.8381531843934167,0.704767844,0.68614455,0.890059677,0.0,0.0
0.8368766018813141,0.772131007,0.67097915,0.878601695,0.0,0.0
0.8341007825178196,0.782229304,0.627530853,0.869749888,0.0,0.0
0.8289682093318771,0.734092239,0.573959061,0.85590148,0.0,0.0
0.8262080260944942,0.624095635,0.543059923,0.843339901,0.0,0.0
0.824425967612562,0.45982104,0.558650028,0.842996979,0.0,0.0
0.8252006404948715,0.258715615,0.567527046,0.844741424,0.0,0.0
0.8303921918452246,0.003519435,0.604770536,0.849695663,0.0,0.0
0.8223308672535179,0.0,0.6031365195,0.830832837,0.0,0.0
0.7813746602729273,0.0,0.564892998,0.815359765,0.0,0.0
0.7433158410317519,0.0,0.548150237,0.80065668,0.0,0.0
0.6730072429424538,0.0,0.602088415,0.827527512,0.0,0.0
0.6253751064202377,0.0,0.5385078194999999,0.7845174735,0.0,0.0
0.6065203228260811,0.0,0.45934473600000003,0.7464918115000001,0.0,0.0
0.614433401724398,0.0,0.458636405,0.761440526,0.0,0.0
0.6515167932984387,0.0,0.494895404,0.790681501,0.0,0.0
0.7374053947258894,0.0,0.528878366,0.799613951,0.0,0.0
0.8027488449724117,0.0,0.548405255,0.820307393,0.0,0.0
0.8365968895201806,0.175756341,0.535380714,0.823071329,0.0,0.0
0.8445781590458256,0.366774041,0.543870709,0.813213907,0.0,0.0
0.8393477459898283,0.541594088,0.48840566,0.794500968,0.0,0.0
0.8370493305815503,0.652725879,0.395884956,0.71146372,0.0,0.0
0.8354292109601823,0.707019503,0.400840416,0.689706707,0.0,0.0
0.8321855886515841,0.697720435,0.382689281,0.647612555,0.0,0.0
0.8262463390181014,0.597862441,0.37227005,0.633397976,0.0,0.0
0.8228786337019166,0.49031313,0.341654918,0.612379992,0.0,0.0
0.8225657287973528,0.357072825,0.372084079,0.610128712,0.0,0.0
0.823154871583062,0.168466318,0.400415848,0.623126974,0.0,0.0
0.8287365938813562,0.004884288,0.472081922,0.645654923,0.0,0.0
0.8272409230727192,0.0,0.57878194,0.699363426,0.0,0.0
0.8157957541123828,0.0,0.648709518,0.757350935,0.0,0.0
0.7807604631792454,0.0,0.695741675,0.798570959,0.0,0.0
0.7443874168873693,0.0,0.707402516,0.822083434,0.0,0.0
0.6519071928560151,0.0,0.779386026,0.853294314,0.0,0.0
0.6140913276870693,0.0,0.768820171,0.854008958,0.0,0.0
0.5790507103575302,0.0,0.7249264255,0.8452248655,0.0,0.0
0.5728501046166742,0.0,0.676657845,0.841374815,0.0,0.0
0.5760487618031562,0.0,0.6514869045,0.8377220295000001,0.0,0.0
0.5892874418003495,0.0,0.629940323,0.815161756,0.0,0.0
0.6239129938115348,0.0,0.65000366,0.798991255,0.0,0.0
0.6623452506077474,0.092643192,0.6783572,0.811965429,0.0,0.0
0.6922821667510394,0.203212819,0.673816398,0.834264226,0.0,0.0
0.6982090720587874,0.38204494,0.633686157,0.83474069,0.0,0.0
0.6978576256209812,0.545887285,0.561216004,0.80192535,0.0,0.0
0.6974123624265044,0.630473158,0.545885504,0.799519059,0.0,0.0
0.6944860340896397,0.614022921,0.542734618,0.808029331,0.0,0.0
0.689762651340894,0.615506513,0.537896152,0.813080694,0.0,0.0
0.6880229293418756,0.520205539,0.580921168,0.836615866,0.0,0.0
0.6882380857905108,0.370253323,0.59464306,0.859703515,0.0,0.0
0.689831962274347,0.206535201,0.620461514,0.875884533,0.0,0.0
0.6926740751619358,0.004583591,0.666768535,0.885091604,0.0,0.0
0.6925181712687295,0.0,0.711919765,0.898985925,0.0,0.0
0.6908875361987081,0.0,0.7404465575,0.9104773589999999,0.0,0.0
0.6748510683885199,0.0,0.740431628,0.9147966,0.0,0.0
0.6519564785961869,0.0,0.759028342,0.918013787,0.0,0.0
0.6141720685077163,0.0,0.735135185,0.913355508,0.0,0.0
0.5840792942526016,0.0,0.713070562,0.908518027,0.0,0.0
0.5732996197571314,0.0,0.6975739585,0.8934645210000001,0.0,0.0
0.5732565061055066,0.0,0.684201264,0.879059047,0.0,0.0
0.5792297711581937,0.0,0.675557776,0.884205543,0.0,0.0
0.5894326472680097,0.0,0.66439501,0.888999169,0.0,0.0
0.6255742153048742,0.0,0.657622618,0.888345294,0.0,0.0
0.665408189106185,0.172896659,0.630572527,0.888244516,0.0,0.0
0.6979660267210726,0.391487897,0.600135567,0.886606893,0.0,0.0
0.7023610512673946,0.566421834,0.520979662,0.873573104,0.0,0.0
0.7010628434432054,0.68896687,0.462862605,0.838041671,0.0,0.0
0.6998668645562404,0.753891812,0.469255013,0.827304567,0.0,0.0
0.6972657854496742,0.760834043,0.508195421,0.832797809,0.0,0.0
0.6929499470892958,0.712030612,0.536413522,0.842722269,0.0,0.0
0.6918534083398316,0.603975576,0.576952921,0.860639925,0.0,0.0
0.692885848247427,0.43832037,0.67213095,0.885615883,0.0,0.0
0.6975950579419978,0.236760764,0.710617395,0.902863688,0.0,0.0
0.7014177646582814,0.004357593,0.745219446,0.915620169,0.0,0.0
0.6997732307764626,0.0,0.768630487,0.921264735,0.0,0.0
0.6938620987903356,0.0,0.756510643,0.9134099635,0.0,0.0
0.6759788337574653,0.0,0.700868952,0.880146562,0.0,0.0
0.6729980533702279,0.0,0.679400868,0.846738857,0.0,0.0
0.6381353537931767,0.0,0.584837292,0.737612792,0.0,0.0
0.6124723053324936,0.0,0.465587813,0.616038874,0.0,0.0
0.6064420280393458,0.0,0.369063572,0.534140673,0.0,0.0
0.60652363751715,0.0,0.288690115,0.477094805,0.0,0.0
0.614433401724398,0.0,0.238868441,0.445422186,0.0,0.0
0.6515167932984387,0.0,0.220057795,0.447020733,0.0,0.0
0.7379984235781144,0.0,0.221653801,0.447168781,0.0,0.0
0.8048130845914399,0.0,0.211020183,0.437600868,0.0,0.0
0.841356299244823,0.117646465,0.177347213,0.424662871,0.0,0.0
0.8460199722188696,0.273591124,0.151919947,0.384323051,0.0,0.0
0.841733760210526,0.415616999,0.124542709,0.317373087,0.0,0.0
0.8379730492166525,0.515062734,0.115793581,0.262004034,0.0,0.0
0.8363767953709799,0.55880136,0.099673276,0.221076403,0.0,0.0
0.8330527064841124,0.557629571,0.092725753,0.191319384,0.0,0.0
0.8275776021902117,0.519528926,0.090375883,0.172115205,0.0,0.0
0.8249212937902417,0.429543447,0.097347349,0.177560665,0.0,0.0
0.8242451009741497,0.298056377,0.123315558,0.215329118,0.0,0.0
0.8262308858688823,0.15322704,0.169708245,0.28590399,0.0,0.0
0.8326524771581472,0.003127505,0.217027465,0.336826131,0.0,0.0
0.8253154881488488,0.0,0.2044954075,0.321685439,0.0,0.0
0.7783009319348179,0.0,0.169045253,0.241529305,0.0,0.0
0.7388910529378857,0.0,0.146394151,0.203579242,0.0,0.0
0.673473399987369,0.0,0.140255933,0.184571586,0.0,0.0
0.6251380045614348,0.0,0.124560476,0.148484989,0.0,0.0
0.6060980108944389,0.0,0.103012683,0.10780295349999999,0.0,0.0
0.6130807874825788,0.0,0.085795407,0.072923225,0.0,0.0
0.6499773688649753,0.0,0.078699318,0.060006441,0.0,0.0
0.7396610167292649,0.0,0.077021608,0.047604543,0.0,0.0
0.8079480771903115,0.0,0.078716986,0.035097559,0.0,0.0
0.8493740531142755,0.086010074,0.078087192,0.031425621,0.0,0.0
0.8540705526779674,0.204300818,0.072127243,0.031727096,0.0,0.0
0.84711038458685,0.298760661,0.062381129,0.025869398,0.0,0.0
0.8394637823247239,0.395495904,0.06737271,0.024891328,0.0,0.0
0.8360798008349053,0.440171048,0.0738170945,0.0296436,0.0,0.0
0.8292922698812574,0.364290262,0.080324033,0.040206524,0.0,0.0
0.8266404419625827,0.258248358,0.085249689,0.045487306,0.0,0.0
0.8246436843999263,0.16602057,0.094185679,0.054258652,0.0,0.0
0.826006402652512,0.10279464,0.089584385,0.063984008,0.0,0.0
0.8307749563166377,0.001111802,0.097021804,0.087782624,0.0,0.0
0.8233371555863482,0.0,0.128942982,0.1395058755,0.0,0.0
0.7784311413238882,0.0,0.179741579,0.200230194,0.0,0.0
0.7388910529378857,0.0,0.211494201,0.242026109,0.0,0.0
0.67340248878647,0.0,0.266139881,0.298130634,0.0,0.0
0.63785847601315,0.0,0.281840782,0.321817412,0.0,0.0
0.6092907245276888,0.0,0.2791496685,0.332394919,0.0,0.0
0.6063693796727732,0.0,0.244198238,0.317109346,0.0,0.0
0.6141277204681103,0.0,0.250530697,0.319895498,0.0,0.0
0.6513094092801169,0.0,0.265330885,0.321821265,0.0,0.0
0.7387475391517975,0.0,0.30487006,0.359155796,0.0,0.0
0.8046867156361426,0.0,0.326007656,0.393898828,0.0,0.0
