Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.8426772297965318,0.035115771,0.334713191,0.433124335,0.0,0.0
0.8483683134148413,0.173039194,0.315841876,0.450299043,0.0,0.0
0.8461367400154131,0.332237395,0.271883078,0.448356077,0.0,0.0
0.8394637823247239,0.387399811,0.256559717,0.469831732,0.0,0.0
0.8371122407425008,0.461468644,0.235093772,0.441756406,0.0,0.0
0.8339323514706269,0.483460129,0.197480336,0.37967965,0.0,0.0
0.8289622657786448,0.42598963,0.154123172,0.300950932,0.0,0.0
0.826363655596682,0.334348114,0.119151604,0.227121017,0.0,0.0
0.8248793231124723,0.235410284,0.101373393,0.170846183,0.0,0.0
0.8288531788496479,0.084445426,0.099099804,0.135424747,0.0,0.0
0.8352835484218928,0.00188916,0.106834111,0.116944191,0.0,0.0
0.8251627389348308,0.0,0.118774325,0.108050184,0.0,0.0
0.7784258378181782,0.0,0.121030325,0.101221547,0.0,0.0
0.7395136623607624,0.0,0.121741112,0.107634648,0.0,0.0
0.6729186384260085,0.0,0.136245597,0.15195546,0.0,0.0
0.6381140485048513,0.0,0.144749283,0.182364672,0.0,0.0
0.612578283438006,0.0,0.16452358,0.241951014,0.0,0.0
0.6066066642855076,0.0,0.197617864,0.31378344,0.0,0.0
0.6066671056704956,0.0,0.231977721,0.378532818,0.0,0.0
0.6144896367218274,0.0,0.263507918,0.433918187,0.0,0.0
0.6515167932984387,0.0,0.297840044,0.497822235,0.0,0.0
0.7375587382803664,0.0,0.333881541,0.558384934,0.0,0.0
0.8045447105547338,0.0,0.355414296,0.607420579,0.0,0.0
0.8463668009798712,0.059493929,0.37559438,0.636262119,0.0,0.0
0.8574437443281139,0.28807359,0.380577152,0.669077981,0.0,0.0
0.8553663375075774,0.467121493,0.440076685,0.687108774,0.0,0.0
0.8496463589988807,0.575611225,0.396013398,0.640758262,0.0,0.0
0.8482590436575927,0.69465668,0.380079353,0.608018539,0.0,0.0
0.8463569255787399,0.680789286,0.388451128,0.592297818,0.0,0.0
0.8431029706497399,0.627363062,0.389991001,0.580689279,0.0,0.0
0.8417424469307392,0.52570687,0.39565042,0.578746397,0.0,0.0
0.8465164869288268,0.352347716,0.372083279,0.573677431,0.0,0.0
0.8527017994580236,0.156605885,0.349450618,0.553555119,0.0,0.0
0.8586337340291043,0.0,0.332847303,0.52585214,0.0,0.0
0.8378037953680064,0.0,0.31435359500000004,0.48448810649999996,0.0,0.0
0.7747551944126868,0.0,0.266546361,0.394216024,0.0,0.0
0.7352621973819121,0.0,0.235867197,0.325126104,0.0,0.0
0.6781222597110775,0.0,0.216690979,0.254199901,0.0,0.0
0.6373602466566088,0.0,0.200400823,0.220184555,0.0,0.0
0.6225206721719263,0.0,0.168186387,0.1956058645,0.0,0.0
0.6332737149826693,0.0,0.14098701,0.158473178,0.0,0.0
0.689463188028857,0.0,0.124218721,0.125391757,0.0,0.0
0.7693588192341002,0.0,0.119085171,0.110433285,0.0,0.0
0.827669590069801,0.0,0.119097159,0.106894688,0.0,0.0
0.8684996566304088,0.046985781,0.124273505,0.116779169,0.0,0.0
0.8773145773514146,0.206806212,0.118730558,0.128690202,0.0,0.0
0.8681761448630656,0.324099033,0.117120613,0.133836208,0.0,0.0
0.8604488933430594,0.437751019,0.150690807,0.16646622,0.0,0.0
0.8575054658081461,0.381367678,0.162168903,0.157564134,0.0,0.0
0.8550178626977463,0.30988756,0.160478749,0.160279279,0.0,0.0
0.8518467515602115,0.208783725,0.145939053,0.153963662,0.0,0.0
0.8505475836647394,0.121371423,0.126283738,0.129171779,0.0,0.0
0.8512924472181214,0.103366349,0.112015794,0.122125244,0.0,0.0
0.8557100572964537,0.0359525,0.124817315,0.172489338,0.0,0.0
0.8580190797161519,0.0,0.137525239,0.214887642,0.0,0.0
0.8488702231932753,0.0,0.150549755,0.243339347,0.0,0.0
0.8238963519219411,0.0,0.201930038,0.294667717,0.0,0.0
0.7751630131920726,0.0,0.190169965,0.37228121,0.0,0.0
0.7344059150217984,0.0,0.216085059,0.419011386,0.0,0.0
0.6537056189257071,0.0,0.243605163,0.441306564,0.0,0.0
0.6004497894274272,0.0,0.28923786100000004,0.484338655,0.0,0.0
0.5752178767397885,0.0,0.319938051,0.500419057,0.0,0.0
0.5780529945144157,0.0,0.35223994849999996,0.58282689,0.0,0.0
0.6136648552978927,0.0,0.37760915500000003,0.6327798375,0.0,0.0
0.6795430418381739,0.037209485,0.368774038,0.607934704,0.0,0.0
0.7166399207861253,0.238119984,0.328260739,0.581618681,0.0,0.0
0.7219547779010335,0.405698769,0.341140974,0.539437363,0.0,0.0
0.7182047195513225,0.513579836,0.320569342,0.456086877,0.0,0.0
0.7136813143443705,0.444677187,0.324151919,0.451621357,0.0,0.0
0.7088821285498639,0.37230153600000004,0.2979692055,0.433401058,0.0,0.0
0.7090969191190342,0.234355667,0.294980467,0.41143328,0.0,0.0
0.7160188657006704,0.103009384,0.289772628,0.410344338,0.0,0.0
0.723297699569973,0.045428942,0.265622264,0.405921242,0.0,0.0
0.7291006132842603,0.0,0.252242988,0.398246979,0.0,0.0
0.7255866052336232,0.0,0.236230384,0.372128585,0.0,0.0
0.7128543154961594,0.0,0.21062514799999998,0.342040277,0.0,0.0
0.6782750546321585,0.0,0.197126684,0.309481447,0.0,0.0
0.6548401963564009,0.0,0.23789683,0.337702217,0.0,0.0
0.6188547608223776,0.0,0.242222887,0.389671562,0.0,0.0
0.5899161319719676,0.0,0.248748158,0.391133283,0.0,0.0
0.5779574862991347,0.0,0.271979976,0.385393395,0.0,0.0
0.5765454365993143,0.0,0.273117683,0.375367566,0.0,0.0
0.58195785941622,0.0,0.298356585,0.429591233,0.0,0.0
0.595883179080404,0.0,0.339646533,0.492469311,0.0,0.0
0.631223739831942,0.0,0.375215844,0.545005157,0.0,0.0
0.6769946316862825,0.014078229,0.431662394,0.605395835,0.0,0.0
0.7140062891836505,0.048191784,0.470412281,0.648821587,0.0,0.0
0.7168404468126743,0.104340364,0.485024885,0.691813501,0.0,0.0
0.7121094289777652,0.142895881,0.556527162,0.718912935,0.0,0.0
0.7107103637255221,0.135292036,0.576040617,0.748521364,0.0,0.0
0.7061124354935329,0.135741321,0.617749653,0.769134365,0.0,0.0
0.7016780006081705,0.120485358,0.665181993,0.799139197,0.0,0.0
0.700518871721517,0.085718431,0.672185542,0.826509697,0.0,0.0
0.7022165316286397,0.049427812,0.701615681,0.852130711,0.0,0.0
0.7054363340915668,0.021254178,0.742171785,0.867653601,0.0,0.0
0.7076846408838993,0.0,0.767645542,0.881389737,0.0,0.0
0.705640289262643,0.0,0.772868851,0.891638409,0.0,0.0
0.701220896088613,0.0,0.76369668,0.895543353,0.0,0.0
0.6871860322018414,0.0,0.703521338,0.892077131,0.0,0.0
0.6730072429424538,0.0,0.641745995,0.880862874,0.0,0.0
0.6382026530212966,0.0,0.616747602,0.879042157,0.0,0.0
0.6125686822792524,0.0,0.616835103,0.877389751,0.0,0.0
0.6065515721876129,0.0,0.6199431280000001,0.866239811,0.0,0.0
0.6136139693645953,0.0,0.6423189,0.869624758,0.0,0.0
0.6507409775165944,0.0,0.673785146,0.878078774,0.0,0.0
0.7394187942673238,0.0,0.710680448,0.894034852,0.0,0.0
0.8123866269004655,0.0,0.712292293,0.896760385,0.0,0.0
0.8546422304604837,0.039898746,0.717425975,0.903373439,0.0,0.0
0.8663797304987068,0.303718453,0.725713185,0.903115556,0.0,0.0
0.8649447753174354,0.449570567,0.780438123,0.908135705,0.0,0.0
0.8633578482394979,0.545287359,0.84542523,0.91292986,0.0,0.0
0.8608322978619946,0.572060893,0.831216191,0.911881781,0.0,0.0
0.8581701373229182,0.55012801,0.809842383,0.913152772,0.0,0.0
0.8553783160281676,0.482358857,0.846395264,0.914470726,0.0,0.0
0.8544892527111511,0.387868492,0.801016072,0.920588512,0.0,0.0
0.8571047792629107,0.295363907,0.734518548,0.910584515,0.0,0.0
0.8598334161543332,0.06563241,0.69682511,0.905919273,0.0,0.0
0.8608342180045608,0.0,0.701195748,0.89187775,0.0,0.0
0.8521881855500181,0.0,0.727838415,0.89835098,0.0,0.0
0.8239213148157879,0.0,0.789504638,0.906757541,0.0,0.0
0.7751630131920726,0.0,0.843886954,0.913410625,0.0,0.0
0.7332537813224267,0.0,0.890303207,0.9132867,0.0,0.0
0.6729606089551372,0.0,0.915691298,0.874448989,0.0,0.0
0.6371280597563207,0.0,0.927587553,0.819854887,0.0,0.0
0.6115948548795638,0.0,0.929459517,0.817081693,0.0,0.0
0.6059846034960271,0.0,0.931540398,0.808871969,0.0,0.0
0.6062125613410263,0.0,0.932079554,0.819717999,0.0,0.0
0.6141077866889548,0.0,0.928346386,0.817108617,0.0,0.0
0.6512763539321957,0.0,0.923444778,0.813532385,0.0,0.0
0.7393897165486851,0.0,0.928821302,0.838530279,0.0,0.0
0.8065875534713105,0.0,0.932832896,0.841356779,0.0,0.0
0.8468915705326931,0.002530125,0.931197031,0.83872649,0.0,0.0
0.8597836731948912,0.016706287,0.93118516,0.875910264,0.0,0.0
0.8598766669271468,0.06473555,0.92851579,0.905726437,0.0,0.0
0.8581873277864518,0.146645112,0.922806269,0.928585072,0.0,0.0
0.8575054658081461,0.171331072,0.922456242,0.93225841,0.0,0.0
0.8523822195385796,0.218716365,0.9159897575,0.936643018,0.0,0.0
0.8497226193382323,0.249152297,0.903786697,0.937469244,0.0,0.0
0.8506975438560725,0.269972444,0.899790377,0.936598501,0.0,0.0
0.8518279151964895,0.050796451,0.893936908,0.936059713,0.0,0.0
0.8526515078651855,0.0,0.892086838,0.936654784,0.0,0.0
0.8334593823639634,0.0,0.8899901675,0.9373447465,0.0,0.0
0.7754205973891067,0.0,0.885410542,0.937302375,0.0,0.0
0.7342138013244439,0.0,0.879244608,0.936576806,0.0,0.0
0.6551634795884294,0.0,0.8576576225,0.936510672,0.0,0.0
0.6097820730017656,0.0,0.8439459255,0.932207211,0.0,0.0
0.6139030087164252,0.0,0.85356341,0.9288783254999999,0.0,0.0
0.6630357994549069,0.0,0.850265183,0.922959531,0.0,0.0
0.750144565420138,0.0,0.830822535,0.912530202,0.0,0.0
0.8229486760970176,0.0,0.748402115,0.875547763,0.0,0.0
0.864117433629092,0.025982176,0.656543086,0.821848312,0.0,0.0
0.8741908318114854,0.29865594,0.575515593,0.763822955,0.0,0.0
0.8698171125534888,0.473074258,0.533837654,0.733563385,0.0,0.0
0.867720411852678,0.570974976,0.462110061,0.598013033,0.0,0.0
0.8653802087435233,0.585307735,0.48855222249999997,0.5936396100000001,0.0,0.0
0.8607990139044381,0.558068587,0.59786991,0.647355517,0.0,0.0
0.8605068658034443,0.389603316,0.671795944,0.747166366,0.0,0.0
0.8610298978933109,0.216993306,0.651341786,0.805616191,0.0,0.0
0.8627804097320012,0.028961615,0.613510673,0.805308937,0.0,0.0
0.865398588036616,0.0,0.593763694,0.812387013,0.0,0.0
0.8387133866559966,0.0,0.654547097,0.8591381505,0.0,0.0
0.7753117848511285,0.0,0.747661441,0.847090791,0.0,0.0
0.7343405360848854,0.0,0.816916994,0.866263104,0.0,0.0
0.6730329830793321,0.0,0.87772266,0.896315596,0.0,0.0
0.6249937821300697,0.0,0.909819817,0.9328757405,0.0,0.0
0.6063580640160762,0.0,0.9066350745,0.9373132,0.0,0.0
0.6141277204681103,0.0,0.89651899,0.937183302,0.0,0.0
0.6513075347702932,0.0,0.891729972,0.937018805,0.0,0.0
0.7394360762936242,0.0,0.889412369,0.937333797,0.0,0.0
0.8078465797147352,0.0,0.887509131,0.937281067,0.0,0.0
0.8518039581553091,0.010763397,0.883874941,0.937436518,0.0,0.0
0.8637155584029382,0.157194604,0.877897133,0.937443698,0.0,0.0
0.8636347260195245,0.308372646,0.87856073,0.937461755,0.0,0.0
0.8614201604040188,0.465607156,0.885577673,0.937437218,0.0,0.0
0.859548308724723,0.451076802,0.884852428,0.93743903,0.0,0.0
0.8575774284944542,0.501255325,0.87738497,0.937396296,0.0,0.0
0.854435395075558,0.432504121,0.867931042,0.937111578,0.0,0.0
0.8542121919542318,0.410565131,0.871209865,0.936766974,0.0,0.0
0.8565684884087688,0.278658346,0.862912651,0.932941321,0.0,0.0
0.8582567301340307,0.046725009,0.851624545,0.91882405,0.0,0.0
0.8578528433511847,0.0,0.838890876,0.90130826,0.0,0.0
0.8363909227180919,0.0,0.776004737,0.8599527714999999,0.0,0.0
0.7743282648785603,0.0,0.718939159,0.836799719,0.0,0.0
0.733474012518496,0.0,0.675235496,0.822016334,0.0,0.0
0.6739229606862484,0.0,0.580851938,0.769992472,0.0,0.0
0.6382431606271293,0.0,0.529972941,0.75609025,0.0,0.0
0.6124963310457492,0.0,0.4627038805,0.7055101985000001,0.0,0.0
0.6113023409734255,0.0,0.324203796,0.584958895,0.0,0.0
0.6219132644722625,0.0,0.260989125,0.472380726,0.0,0.0
0.6630002753310232,0.0,0.216218976,0.38990329,0.0,0.0
0.750144565420138,0.0,0.249356151,0.357779058,0.0,0.0
0.8198722960060529,0.0,0.304029916,0.322383393,0.0,0.0
0.8619023192315493,0.006427007,0.359182245,0.34636715,0.0,0.0
0.8735374987697813,0.040590945,0.409816486,0.423964648,0.0,0.0
0.8693734496264581,0.066824879,0.42578724,0.511998713,0.0,0.0
0.8677273612585767,0.091806959,0.447757719,0.581813972,0.0,0.0
0.8655639101116832,0.114539336,0.448348549,0.627914242,0.0,0.0
0.8628980005529594,0.170453078,0.442348069,0.615313912,0.0,0.0
0.8597501149949571,0.147162961,0.474049793,0.602721867,0.0,0.0
0.858107775795364,0.16125732,0.45530616,0.609016693,0.0,0.0
0.8595333126461332,0.106241591,0.429014263,0.618748879,0.0,0.0
0.8591456106227955,0.021546037,0.448566202,0.64659717,0.0,0.0
0.8594615329367179,0.0,0.485957409,0.688058413,0.0,0.0
0.8372952562817553,0.0,0.5194639335,0.7281100555,0.0,0.0
0.7753591503000931,0.0,0.563583554,0.709787717,0.0,0.0
0.7341311403612307,0.0,0.613892107,0.703177573,0.0,0.0
0.6548835385433404,0.0,0.655917682,0.728060595,0.0,0.0
0.6194123569648449,0.0,0.716248863,0.746141381,0.0,0.0
0.588725228055398,0.0,0.759953395,0.769964243,0.0,0.0
0.5858732854737407,0.0,0.774874286,0.824819851,0.0,0.0
0.589699146794892,0.0,0.8175948155,0.8831585325,0.0,0.0
0.6291901551596663,0.0,0.8213940395,0.9201912514999999,0.0,0.0
0.7033535323511942,0.00968843,0.799201614,0.919226275,0.0,0.0
0.7473880852723784,0.199105813,0.746767466,0.917268844,0.0,0.0
0.7555012102359232,0.322552259,0.760177301,0.910925869,0.0,0.0
0.756612196430581,0.391699983,0.682988332,0.887567241,0.0,0.0
0.7557154980274011,0.439763459,0.628805454,0.857890613,0.0,0.0
0.7538426862768222,0.452784556,0.576337251,0.830238629,0.0,0.0
0.7522802648734613,0.423424621,0.530356617,0.797099776,0.0,0.0
0.7552935518265829,0.336815141,0.493751639,0.770774042,0.0,0.0
0.7626076810614931,0.287769688,0.455802905,0.759097369,0.0,0.0
0.7673793436977442,0.034363836,0.457508183,0.763355576,0.0,0.0
0.7692875881580811,0.0,0.429411831,0.74552657,0.0,0.0
0.7459018327199229,0.0,0.365381968,0.688682776,0.0,0.0
0.7001110986491939,0.0,0.302023629,0.575060006,0.0,0.0
0.6532573839546144,0.0,0.252388095,0.55151811,0.0,0.0
0.6148802192562963,0.0,0.24055998150000002,0.4604093505,0.0,0.0
0.6038552134010804,0.0,0.21190130000000001,0.42230868,0.0,0.0
0.6015500771222184,0.0,0.239164496,0.48725952699999997,0.0,0.0
0.6148992386712315,0.0,0.276272805,0.5528633165000001,0.0,0.0
0.6592557947294002,0.01167473,0.324117342,0.616921857,0.0,0.0
0.7140649016915575,0.27812121,0.335833599,0.648828042,0.0,0.0
0.7555906377767833,0.43608908,0.323046375,0.661886463,0.0,0.0
0.7603750103952724,0.541336905,0.311860567,0.622891937,0.0,0.0
0.7600969439343277,0.543319634,0.324332841,0.61305703,0.0,0.0
0.7585253785914834,0.500322817,0.37260833,0.641582432,0.0,0.0
0.7573784568350551,0.446780549,0.410359152,0.659009667,0.0,0.0
0.7570971898392181,0.370793855,0.440342791,0.688428383,0.0,0.0
0.7618268819463405,0.238575908,0.487035995,0.754359009,0.0,0.0
0.7693950291868894,0.01988944,0.532540196,0.821277667,0.0,0.0
0.772044845548872,0.0,0.557328041,0.861683058,0.0,0.0
0.7713933412356083,0.0,0.59278349,0.881712179,0.0,0.0
0.7467956507606124,0.0,0.633428959,0.896241691,0.0,0.0
0.714279143701652,0.0,0.644143495,0.89607233,0.0,0.0
0.6809265853434434,0.0,0.6502791885,0.903562602,0.0,0.0
0.6491384143125452,0.0,0.689735232,0.911708532,0.0,0.0
0.6260074541230569,0.0,0.7469161685,0.9165018025,0.0,0.0
0.6279846894187652,0.0,0.7771415115,0.924842311,0.0,0.0
0.6904046001281463,0.0,0.766164352,0.925375685,0.0,0.0
0.7702659874531909,0.0,0.799259658,0.931254292,0.0,0.0
0.8268297210788303,0.003647315,0.807398502,0.933910899,0.0,0.0
0.8664507787464741,0.072373751,0.790308353,0.933499691,0.0,0.0
0.879118763997446,0.087819372,0.801086474,0.932301527,0.0,0.0
0.8799090728572266,0.105996547,0.846735187,0.932257802,0.0,0.0
0.8795840066038206,0.151670418,0.892263722,0.933145902,0.0,0.0
0.8791680497376179,0.141056145,0.884242962,0.934069313,0.0,0.0
0.8778959477068106,0.07204876,0.880604018,0.935429664,0.0,0.0
0.8763707421089054,0.045083725,0.883119064,0.936460638,0.0,0.0
0.8761757936818031,0.023599814,0.87279581,0.936760731,0.0,0.0
0.8761686614476528,0.003022242,0.881176935,0.936707938,0.0,0.0
0.8757952237439748,0.0,0.893382941,0.936961744,0.0,0.0
0.8651634064690199,0.0,0.899031879,0.936987883,0.0,0.0
0.7978247074388409,0.0,0.886202727,0.935803611,0.0,0.0
0.7352621973819121,0.0,0.871997745,0.927146339,0.0,0.0
0.6757681577901254,0.0,0.893131285,0.934095533,0.0,0.0
0.630376052852236,0.0,0.895442336,0.9343406435,0.0,0.0
0.6115566104793908,0.0,0.8995863565,0.9358941675,0.0,0.0
0.6190445885720215,0.0,0.909387804,0.93588791,0.0,0.0
0.6568779185955193,0.0,0.906711894,0.935414842,0.0,0.0
0.7438488858669,0.0,0.905353481,0.933176588,0.0,0.0
0.8143504663107098,0.0,0.905061925,0.932162098,0.0,0.0
0.8541526651564252,0.010042741,0.892833399,0.929858145,0.0,0.0
0.865779340802696,0.038690964,0.864513621,0.923272383,0.0,0.0
0.8619314883643139,0.041694233,0.836115352,0.913792562,0.0,0.0
0.8584313789768331,0.04058169,0.757735914,0.913742222,0.0,0.0
0.8547119986132069,0.082268748,0.67527654,0.906651046,0.0,0.0
0.8496302656534988,0.097308208,0.62549259,0.897548409,0.0,0.0
0.8490679146387176,0.095813797,0.622315384,0.88601099,0.0,0.0
0.8497226193382323,0.063501149,0.641065659,0.867179785,0.0,0.0
0.8530347295558688,0.004857053,0.686778859,0.857220266,0.0,0.0
0.8557866834409497,0.0,0.649209288,0.827603353,0.0,0.0
0.8580190797161519,0.0,0.586111764,0.800123699,0.0,0.0
0.8364865223474989,0.0,0.538462359,0.710426294,0.0,0.0
0.7750352727276054,0.0,0.532647192,0.686999259,0.0,0.0
0.7341325118704006,0.0,0.477674477,0.746524038,0.0,0.0
0.6748043887684607,0.0,0.464423232,0.777541842,0.0,0.0
0.6311599381974631,0.0,0.48837530949999997,0.778934827,0.0,0.0
0.6136699759010306,0.0,0.5835539955,0.832534833,0.0,0.0
0.6226618314125493,0.0,0.656466829,0.896506458,0.0,0.0
0.6623393070545152,0.0,0.697866133,0.907233938,0.0,0.0
0.7433339460824668,0.0,0.746377569,0.908456518,0.0,0.0
0.8123866269004655,0.002173471,0.785300123,0.909335197,0.0,0.0
0.85374850383392,0.090359856,0.823184812,0.915321141,0.0,0.0
0.8663797304987068,0.165636831,0.836932956,0.93191687,0.0,0.0
0.8669987738788285,0.24928103,0.79609554,0.934026132,0.0,0.0
0.8658870562225229,0.408134659,0.758624377,0.925984132,0.0,0.0
0.8642514834519357,0.476841667,0.722266811,0.904831526,0.0,0.0
0.862738804859376,0.418007678,0.643601401,0.865953338,0.0,0.0
0.8600274501428947,0.391327618,0.520119581,0.785355359,0.0,0.0
0.8612371904975068,0.220119383,0.4094642,0.690033365,0.0,0.0
0.8674801096819442,0.012534913,0.304807614,0.562431485,0.0,0.0
0.8691421084183151,0.0,0.259363206,0.443114785,0.0,0.0
0.8697209184349819,0.0,0.279119448,0.386659718,0.0,0.0
0.8548715599632938,0.0,0.335310644,0.435094416,0.0,0.0
0.8203319608643397,0.0,0.35815774,0.495870378,0.0,0.0
0.7745511936088679,0.0,0.34493294,0.496238771,0.0,0.0
0.7339205558080167,0.0,0.368015262,0.474668718,0.0,0.0
0.6778958105707578,0.0,0.356909207,0.439009982,0.0,0.0
0.6429083423058551,0.0,0.3996000195,0.4897264635,0.0,0.0
0.6297085468306776,0.0,0.488912767,0.618811257,0.0,0.0
0.6295856982853926,0.0,0.548389655,0.702711051,0.0,0.0
0.6536156427514508,0.0,0.602392378,0.755046935,0.0,0.0
0.7310718593196736,0.0,0.624956185,0.768343076,0.0,0.0
0.8346955029029758,0.0,0.627293602,0.785132117,0.0,0.0
0.8850702665425376,0.003525073,0.663549121,0.812030971,0.0,0.0
0.8994011648197802,0.174794331,0.678885767,0.819688438,0.0,0.0
0.8983137700097993,0.329543351,0.677133369,0.80556072,0.0,0.0
0.8910758095514738,0.520644231,0.56640684,0.773604925,0.0,0.0
0.8867788991175842,0.603917692,0.489152114,0.737981762,0.0,0.0
0.8865384141185986,0.526539101,0.421069661,0.681663264,0.0,0.0
0.8869924096660309,0.402419394,0.392391158,0.638204342,0.0,0.0
0.888347995684466,0.215790777,0.398885631,0.619242193,0.0,0.0
0.8950431731020212,0.080273074,0.428278759,0.613548457,0.0,0.0
0.9038357825333941,0.005755113,0.42024566,0.607076991,0.0,0.0
0.9058062056930336,0.0,0.39894955,0.626583645,0.0,0.0
0.9046210622784832,0.0,0.401024457,0.647053897,0.0,0.0
0.884814236831566,0.0,0.353429815,0.60022414,0.0,0.0
0.8361730688095387,0.0,0.276309046,0.49407817,0.0,0.0
0.7805720985015382,0.0,0.198427127,0.408451854,0.0,0.0
0.7294713992350833,0.0,0.179690382,0.362618122,0.0,0.0
0.6768545467474397,0.0,0.201370197,0.370953421,0.0,0.0
0.6486061467204283,0.0,0.221430214,0.404882824,0.0,0.0
0.6312229854796025,0.0,0.225736283,0.40384957499999996,0.0,0.0
0.6296036203592149,0.0,0.306397129,0.453273701,0.0,0.0
0.6532150476203413,0.0,0.38380573,0.548423354,0.0,0.0
0.7310410900681038,0.0,0.457908292,0.610926609,0.0,0.0
0.8340898098498958,0.0,0.543728689,0.712081306,0.0,0.0
0.8812902618170307,0.002112172,0.60156979,0.761249925,0.0,0.0
0.8969377929929384,0.045628977,0.605820241,0.773253936,0.0,0.0
0.8995172925688015,0.061165085,0.601625232,0.795139121,0.0,0.0
0.8981930702167157,0.085755444,0.603152519,0.827968364,0.0,0.0
0.8916473959198643,0.107666247,0.625040081,0.832518935,0.0,0.0
0.8881345765501453,0.202687667,0.609718057,0.824958017,0.0,0.0
0.8880455148144296,0.20798388,0.628748457,0.808950913,0.0,0.0
0.8881181175482596,0.241382877,0.676222516,0.818901392,0.0,0.0
0.894339639881605,0.159390511,0.677203848,0.830697416,0.0,0.0
0.9031470625633159,0.005499578,0.662667134,0.843681466,0.0,0.0
0.9076169759398193,0.0,0.643129002,0.855557091,0.0,0.0
0.909637050496134,0.0,0.632961227,0.843697227,0.0,0.0
0.8951613125563755,0.0,0.59587843,0.830185551,0.0,0.0
0.8368563938597812,0.0,0.574829733,0.80875688,0.0,0.0
0.7795827263898638,0.0,0.532592509,0.781396148,0.0,0.0
0.7296454080303636,0.0,0.544291476,0.78514095,0.0,0.0
0.6605174727256798,0.0,0.467959375,0.740190736,0.0,0.0
0.6329069524425124,0.0,0.421417558,0.70530068,0.0,0.0
0.6114206861467233,0.0,0.3655852565,0.6474719945,0.0,0.0
0.6103316225458623,0.0,0.31379808249999996,0.560741877,0.0,0.0
0.6473909199575338,0.0,0.29685440949999997,0.5005067940000001,0.0,0.0
0.7020266582462533,0.002746022,0.310661143,0.495839908,0.0,0.0
0.7411889654941509,0.209459734,0.298600414,0.495549472,0.0,0.0
0.7658121674220695,0.352921913,0.287540442,0.469404534,0.0,0.0
0.7555298307352917,0.469734333,0.28645741,0.476872901,0.0,0.0
0.7532967028498005,0.559843572,0.262391271,0.46211601,0.0,0.0
0.7524936838591412,0.545445834,0.30665759,0.477496469,0.0,0.0
0.7504790500040459,0.475848595,0.34765688,0.494237552,0.0,0.0
0.7496691273888711,0.355841475,0.384200404,0.514623609,0.0,0.0
0.7555191323097455,0.204621559,0.414984288,0.553491883,0.0,0.0
0.7792701872904443,0.005711665,0.4574573,0.597793502,0.0,0.0
0.7923813782491766,0.0,0.482020992,0.627797294,0.0,0.0
0.7889573463727957,0.0,0.4966694865,0.6419810035,0.0,0.0
0.7581019236859858,0.0,0.509705789,0.635348715,0.0,0.0
0.7089366719400418,0.0,0.5159466475000001,0.6475591115,0.0,0.0
0.661311027753095,0.0,0.50544589,0.658532052,0.0,0.0
0.6258458125442028,0.0,0.49987401099999995,0.6610031095,0.0,0.0
0.6112058040891066,0.0,0.5134724294999999,0.6755395565,0.0,0.0
