Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.6222841647279029,0.0,0.5054179520000001,0.6955760865,0.0,0.0
0.6791702214399673,0.001004677,0.5084637255,0.7142149005,0.0,0.0
0.7399985645039147,0.212467293,0.505715933,0.739887144,0.0,0.0
0.7590139838242588,0.342724487,0.512331128,0.74424644,0.0,0.0
0.7604201814592932,0.408119759,0.469854117,0.753799839,0.0,0.0
0.7569966982163084,0.379862684,0.461491281,0.742306411,0.0,0.0
0.7559982737279174,0.303340045,0.460789049,0.721417277,0.0,0.0
0.7546047862237619,0.172975906,0.421571883,0.686683508,0.0,0.0
0.7527160639560527,0.069254081,0.359197094,0.644767484,0.0,0.0
0.756084363687017,0.048398169,0.339796121,0.647301596,0.0,0.0
0.7668106834732273,0.00227944,0.334629701,0.637348329,0.0,0.0
0.7706321099458258,0.0,0.335024024,0.629611746,0.0,0.0
0.7705392991904626,0.0,0.305751805,0.583208509,0.0,0.0
0.7519436085723399,0.0,0.264436878,0.510887096,0.0,0.0
0.7217361924565119,0.0,0.214294929,0.417231259,0.0,0.0
0.6911282041745864,0.0,0.163892674,0.316125532,0.0,0.0
0.6624827523171692,0.0,0.1479815245,0.258884405,0.0,0.0
0.630707588475899,0.0,0.1584920895,0.24447164500000002,0.0,0.0
0.6290095398729401,0.0,0.186469421,0.275922642,0.0,0.0
0.6528954677008972,0.0,0.209512221,0.294583571,0.0,0.0
0.7306592856679739,0.0,0.214062271,0.288620945,0.0,0.0
0.8340801172770163,0.0,0.219475673,0.297938271,0.0,0.0
0.8810324947917448,0.0,0.228947063,0.336103146,0.0,0.0
0.8989695718274656,0.010340403,0.216832541,0.356831793,0.0,0.0
0.9019864249719828,0.021619034,0.204245021,0.351391947,0.0,0.0
0.9028444902791535,0.044725515,0.218856924,0.359629361,0.0,0.0
0.9013140268826012,0.06470681,0.1805010235,0.3191573305,0.0,0.0
0.8994674581952337,0.068072614,0.186577812,0.309010709,0.0,0.0
0.898110774910006,0.045506558,0.215510483,0.335659194,0.0,0.0
0.8987585302036223,0.027112588,0.227828403,0.370384648,0.0,0.0
0.9028657957161198,0.002071461,0.244153658,0.402658162,0.0,0.0
0.9024541365029606,0.0,0.263131915,0.438940796,0.0,0.0
0.8914395546079517,0.0,0.284830406,0.4664703195,0.0,0.0
0.836134481494913,0.0,0.257478582,0.472295883,0.0,0.0
0.7807602803509935,0.0,0.259143271,0.455774407,0.0,0.0
0.7288376341673902,0.0,0.308285522,0.506902496,0.0,0.0
0.6765675191752634,0.0,0.32970951,0.545884134,0.0,0.0
0.6482143298722985,0.0,0.346125652,0.565990825,0.0,0.0
0.6305943410150473,0.0,0.346525772,0.5661114265,0.0,0.0
0.6288168775421892,0.0,0.350170337,0.561283277,0.0,0.0
0.6530111382306483,0.0,0.329084235,0.582971508,0.0,0.0
0.7309799630028512,0.0,0.30113186,0.589207516,0.0,0.0
0.8340801172770163,0.0,0.27099333,0.563248171,0.0,0.0
0.8820975784607339,0.001063997,0.250133255,0.51958694,0.0,0.0
0.898664530767341,0.084167612,0.219065643,0.478024505,0.0,0.0
0.9011376864325473,0.156597731,0.188354126,0.430828057,0.0,0.0
0.901295236225942,0.173416127,0.139515419,0.316627864,0.0,0.0
0.8992185607184127,0.1890117735,0.119170408,0.27404395150000005,0.0,0.0
0.8984670220015096,0.162590452,0.090625741,0.226991097,0.0,0.0
0.8971259748423938,0.168470046,0.075555373,0.159525447,0.0,0.0
0.8998368724882456,0.069160852,0.081158708,0.135779238,0.0,0.0
0.9075615638181637,0.001959197,0.102301683,0.144100941,0.0,0.0
0.9091270941936498,0.0,0.132671136,0.160663168,0.0,0.0
0.9032737973237575,0.0,0.1859359645,0.1688109815,0.0,0.0
0.8368563938597812,0.0,0.214044715,0.179163928,0.0,0.0
0.7812138186791555,0.0,0.226024192,0.189966986,0.0,0.0
0.7302203776132572,0.0,0.242953789,0.230216519,0.0,0.0
0.6777208873369367,0.0,0.263044788,0.268582792,0.0,0.0
0.649633740341584,0.0,0.317884945,0.321048467,0.0,0.0
0.6353755362122975,0.0,0.371063222,0.368550605,0.0,0.0
0.6317297186537845,0.0,0.4347039665,0.4624587575,0.0,0.0
0.6542951730006624,0.0,0.439553223,0.501207176,0.0,0.0
0.7331839217555775,0.0,0.452402677,0.50817201,0.0,0.0
0.8375855300215663,0.0,0.453748904,0.521930386,0.0,0.0
0.8881700550412864,0.0,0.442060126,0.550442235,0.0,0.0
0.9012290341159734,0.102963119,0.403812028,0.548667584,0.0,0.0
0.9039458753150575,0.169800632,0.33100041,0.518265719,0.0,0.0
0.9023145087833881,0.212633204,0.285256203,0.458651351,0.0,0.0
0.8991044903817871,0.2375165175,0.2362156825,0.403657056,0.0,0.0
0.896523573589691,0.224662075,0.197762147,0.375866868,0.0,0.0
0.8944570478743114,0.233645047,0.187673891,0.371403512,0.0,0.0
0.8971988519672424,0.138438638,0.196415489,0.363440394,0.0,0.0
0.9058770709639082,0.001956619,0.236186008,0.368784286,0.0,0.0
0.9076169759398193,0.0,0.25115959,0.353877291,0.0,0.0
0.8975374055202383,0.0,0.26329504849999996,0.32840133299999996,0.0,0.0
0.8363620736834086,0.0,0.255662342,0.2915637,0.0,0.0
0.7807880778259474,0.0,0.272504841,0.281927293,0.0,0.0
0.7302655485286371,0.0,0.255715292,0.270114433,0.0,0.0
0.6777332774440546,0.0,0.238205048,0.263045981,0.0,0.0
0.6424424138705752,0.0,0.21901776550000002,0.23694818150000002,0.0,0.0
0.6326708107293129,0.0,0.220357001,0.2620294415,0.0,0.0
0.6572286337203185,0.0,0.235455388,0.291290364,0.0,0.0
0.7336719327222142,0.0,0.246386134,0.31966224,0.0,0.0
0.8394885623903189,0.0,0.238243018,0.344502263,0.0,0.0
0.8912798103552927,0.0,0.220647212,0.33626656,0.0,0.0
0.9068854624161975,0.063214411,0.213262006,0.325614441,0.0,0.0
0.9079346357166971,0.14385121,0.202073486,0.326670161,0.0,0.0
0.9040109800095928,0.268471645,0.153991129,0.277583293,0.0,0.0
0.8980500593569607,0.2997371845,0.2010571385,0.26410111199999997,0.0,0.0
0.8902940044350138,0.29711711,0.20877436,0.250804185,0.0,0.0
0.8909366390511717,0.257622545,0.18977399,0.236646716,0.0,0.0
0.8944989269893142,0.140984388,0.169754837,0.223829289,0.0,0.0
0.9048864189058305,0.002248995,0.173979626,0.207282008,0.0,0.0
0.907960970119714,0.0,0.181074806,0.178609968,0.0,0.0
0.9072591286551901,0.0,0.1552206055,0.142731716,0.0,0.0
0.8333074561000398,0.0,0.124003278,0.113090698,0.0,0.0
0.779419050363626,0.0,0.103086066,0.093703938,0.0,0.0
0.7304273045609496,0.0,0.08001501,0.070230645,0.0,0.0
0.680375229961598,0.0,0.066556113,0.049113811,0.0,0.0
0.6484863614402058,0.0,0.0534563505,0.028264904,0.0,0.0
0.6370277280709711,0.0,0.052578978,0.020976156500000002,0.0,0.0
0.6607962707969136,0.0,0.075434174,0.037281923,0.0,0.0
0.7503826272759038,0.0,0.085545644,0.052093431,0.0,0.0
0.8481988766636231,0.0,0.093587991,0.068936399,0.0,0.0
0.8970493488465386,0.0,0.106197325,0.092774122,0.0,0.0
0.9137475163948827,0.013116816,0.122981286,0.127349388,0.0,0.0
0.9166716501981625,0.038206322,0.121635355,0.148624926,0.0,0.0
0.9094914792233293,0.08462293,0.148417706,0.176463658,0.0,0.0
0.9075884468545767,0.101692086,0.19258491,0.203752387,0.0,0.0
0.9061784545671523,0.147458702,0.199769186,0.2476584,0.0,0.0
0.9044248339049776,0.168272306,0.239279776,0.305254224,0.0,0.0
0.9038602883566116,0.108737204,0.298548665,0.377352123,0.0,0.0
0.9046850697062259,0.052583046,0.36522042,0.444331182,0.0,0.0
0.9089750307342169,0.0,0.413177626,0.52419795,0.0,0.0
0.9082821960879875,0.0,0.459303675,0.61032803,0.0,0.0
0.8967710994087011,0.0,0.5004011955,0.704730121,0.0,0.0
0.836899461804343,0.0,0.480207126,0.721202344,0.0,0.0
0.7805720985015382,0.0,0.455151583,0.719732481,0.0,0.0
0.7282212426887643,0.0,0.45190329,0.671894605,0.0,0.0
0.6569390000280295,0.0,0.451545596,0.697591253,0.0,0.0
0.6157597271216222,0.0,0.475802355,0.7142380305,0.0,0.0
0.5976088652207566,0.0,0.52077553,0.758610007,0.0,0.0
0.5969652705333156,0.0,0.562191243,0.789904301,0.0,0.0
0.6014492654012273,0.0,0.60223312,0.81032101,0.0,0.0
0.6175140793197653,0.0,0.65592852,0.825929134,0.0,0.0
0.6406139959409856,0.0,0.713618179,0.839915677,0.0,0.0
0.6829765376777994,0.0,0.753048691,0.858494705,0.0,0.0
0.720845300411055,0.015044452,0.826639361,0.884177548,0.0,0.0
0.7472848504824878,0.03560689,0.854773604,0.906271561,0.0,0.0
0.7546363783511056,0.041684619,0.833181484,0.904556037,0.0,0.0
0.7540763362490471,0.0465526155,0.8010650425,0.9069077065,0.0,0.0
0.7517116045003036,0.050367793,0.761115278,0.900110511,0.0,0.0
0.7495423926284296,0.024466953,0.714107714,0.892934245,0.0,0.0
0.7517957285354535,0.00801153,0.678497645,0.887472574,0.0,0.0
0.7621385980213453,0.0,0.655929823,0.88553854,0.0,0.0
0.765138992163977,0.0,0.649470418,0.879916875,0.0,0.0
0.7651697157828041,0.0,0.620486622,0.864310819,0.0,0.0
0.7480971962408826,0.0,0.5953444059999999,0.859961876,0.0,0.0
0.7207984835954866,0.0,0.63106014,0.869610232,0.0,0.0
0.6919858122624869,0.0,0.674478543,0.883387642,0.0,0.0
0.6403127495332509,0.0,0.7108075555,0.8940612225,0.0,0.0
0.6002581785820855,0.0,0.6964158364999999,0.8945784365,0.0,0.0
0.598318227615267,0.0,0.631101813,0.8920944675,0.0,0.0
0.6270016267397878,0.0,0.5863890225,0.877017249,0.0,0.0
0.6799747720259977,0.0,0.589660905,0.870163299,0.0,0.0
0.7179024216581789,0.015512384,0.591801105,0.873668661,0.0,0.0
0.7417844174895959,0.053133061,0.587941113,0.866414071,0.0,0.0
0.7480527567871506,0.111925988,0.516443558,0.817348089,0.0,0.0
0.7479452243442163,0.203185889,0.541510241,0.821875119,0.0,0.0
0.7469533834565795,0.213707671,0.579480539,0.825346586,0.0,0.0
0.7455517120842238,0.147473284,0.615805571,0.827638628,0.0,0.0
0.7449210559886561,0.052815569,0.607865416,0.829163352,0.0,0.0
0.7468678877636186,0.034953213,0.600877675,0.845405353,0.0,0.0
0.7564948342192579,0.0,0.600446721,0.857274493,0.0,0.0
0.7604441385004737,0.0,0.602713135,0.861381388,0.0,0.0
0.7574640209771297,0.0,0.6239263134999999,0.8556727565,0.0,0.0
0.7308457302774352,0.0,0.658308364,0.865452524,0.0,0.0
0.6844722541934993,0.0,0.5937113805,0.839693927,0.0,0.0
0.6402620921352682,0.0,0.500495149,0.7935671449999999,0.0,0.0
0.6287998698325871,0.0,0.43158165299999995,0.7147544075,0.0,0.0
0.6530329007382439,0.0,0.410019273,0.674289623,0.0,0.0
0.7310410900681038,0.0,0.353169078,0.603430603,0.0,0.0
0.8337898893185886,0.0,0.339299975,0.5445326,0.0,0.0
0.8820975784607339,0.0,0.341084794,0.506475553,0.0,0.0
0.8989695718274656,0.03299334,0.324455504,0.518541822,0.0,0.0
0.901428554438497,0.074550082,0.273992425,0.501301711,0.0,0.0
0.9011369549708992,0.117043395,0.206840734,0.407259474,0.0,0.0
0.8982621983219169,0.108251816,0.185027828,0.35032885,0.0,0.0
0.8972645052951738,0.06468868950000001,0.160395515,0.34047783200000004,0.0,0.0
0.8961647661594583,0.026849116,0.134446723,0.32214379,0.0,0.0
0.8979836744930609,0.010844254,0.116157881,0.322764188,0.0,0.0
0.9031470625633159,0.0,0.108015072,0.309296815,0.0,0.0
0.903142856473039,0.0,0.108034407,0.297646933,0.0,0.0
0.8921717538861584,0.0,0.10975910250000001,0.2756223185,0.0,0.0
0.836134481494913,0.0,0.169043283,0.314314416,0.0,0.0
0.7812756315733136,0.0,0.2310828,0.347222723,0.0,0.0
0.7282212426887643,0.0,0.223950609,0.363438871,0.0,0.0
0.6766441451711186,0.0,0.25028746,0.391265703,0.0,0.0
0.640615504645665,0.0,0.2808507945,0.4164747845,0.0,0.0
0.6290584141009044,0.0,0.35019020850000004,0.4731121755,0.0,0.0
0.6530329007382439,0.0,0.402287848,0.513954434,0.0,0.0
0.7310183674892251,0.0,0.426683213,0.568756697,0.0,0.0
0.8337898893185886,0.0,0.424977258,0.606831303,0.0,0.0
0.8819304276572262,0.0,0.431202541,0.640863943,0.0,0.0
0.9004031554995668,0.030511511,0.459778166,0.682953608,0.0,0.0
0.9046057005433898,0.103386022,0.492934002,0.689970346,0.0,0.0
0.902306553524823,0.132147281,0.614146882,0.765118731,0.0,0.0
0.9009501446306141,0.160334703,0.684724268,0.803552745,0.0,0.0
0.9000814723120231,0.169654802,0.714221673,0.845609686,0.0,0.0
0.89905406166776,0.151687751,0.656120319,0.85854403,0.0,0.0
0.8979935498941922,0.136753102,0.647438539,0.825392071,0.0,0.0
0.899049398209572,0.070354616,0.645103451,0.816457732,0.0,0.0
0.9064990403392629,0.0,0.570828091,0.815671393,0.0,0.0
0.9063651734933117,0.0,0.538423021,0.785884197,0.0,0.0
0.896468710027111,0.0,0.5536133274999999,0.7659006975,0.0,0.0
0.8367200580892267,0.0,0.569590302,0.786613838,0.0,0.0
0.7805720985015382,0.0,0.592278283,0.79413197,0.0,0.0
0.7282212426887643,0.0,0.620256247,0.802462804,0.0,0.0
0.6766495400909546,0.0,0.5605819,0.762187544,0.0,0.0
0.6481972306742501,0.0,0.526522851,0.722509221,0.0,0.0
0.6324993164913782,0.0,0.489170548,0.686109465,0.0,0.0
0.6289674778553649,0.0,0.402849725,0.6323928275,0.0,0.0
0.6533635448883784,0.0,0.346578465,0.575789056,0.0,0.0
0.7316344847254733,0.0,0.300579624,0.545566442,0.0,0.0
0.8349536357334062,0.0,0.286893501,0.483654704,0.0,0.0
0.8869178867896345,0.0,0.284564045,0.489182193,0.0,0.0
0.9025791338004469,0.020298921,0.278002779,0.498125795,0.0,0.0
0.9054225267830798,0.102930098,0.295762948,0.485304379,0.0,0.0
0.9047386530994413,0.128449422,0.3048187,0.467487442,0.0,0.0
0.902224441195006,0.154720088,0.343638675,0.477431433,0.0,0.0
0.9000245971927511,0.0853372195,0.377330662,0.511638525,0.0,0.0
0.8984884188526017,0.029990287,0.332458618,0.545511875,0.0,0.0
0.8997382095937764,0.008679348,0.328337905,0.548793475,0.0,0.0
0.9048864189058305,0.0,0.339542543,0.545413879,0.0,0.0
0.9058062056930336,0.0,0.362380803,0.566136738,0.0,0.0
0.8959716923165002,0.0,0.428602211,0.6261824205,0.0,0.0
0.836899461804343,0.0,0.471572701,0.651398209,0.0,0.0
0.7805720985015382,0.0,0.491025039,0.652128364,0.0,0.0
0.7282212426887643,0.0,0.471247899,0.652959318,0.0,0.0
0.6766592326638341,0.0,0.441842075,0.652221544,0.0,0.0
0.6403819917946287,0.0,0.4217502885,0.6309651869999999,0.0,0.0
0.6287333706638697,0.0,0.38044983899999996,0.5800060065,0.0,0.0
0.6528954677008972,0.0,0.350158105,0.554293843,0.0,0.0
0.7308364948495054,0.0,0.342284655,0.539810283,0.0,0.0
0.8337898893185886,0.0,0.343279708,0.533592788,0.0,0.0
0.8821637804220614,0.0,0.34529282,0.54353186,0.0,0.0
0.9004031554995668,0.044189085,0.330412686,0.542579233,0.0,0.0
0.9021172744085753,0.148690785,0.308109501,0.533207228,0.0,0.0
0.898352265910299,0.220008585,0.272737792,0.504087199,0.0,0.0
0.8916473959198643,0.28132118,0.238903422,0.491265178,0.0,0.0
0.8886942758863918,0.34243504700000005,0.2200229025,0.43322009699999997,0.0,0.0
0.8909366390511717,0.239598829,0.251413895,0.41454543,0.0,0.0
0.8997382095937764,0.130544882,0.312302398,0.450256619,0.0,0.0
0.9092854668628184,0.0,0.366608384,0.509335123,0.0,0.0
0.912394307738284,0.0,0.402125269,0.581028327,0.0,0.0
0.9038383428721233,0.0,0.43451031,0.6612897959999999,0.0,0.0
0.8371931643913996,0.0,0.490680159,0.716958909,0.0,0.0
0.7813522575691688,0.0,0.511024858,0.739030067,0.0,0.0
0.7303116338825575,0.0,0.484825153,0.718557664,0.0,0.0
0.6776248305625798,0.0,0.504173191,0.733613317,0.0,0.0
0.6431218984870444,0.0,0.4974060515,0.716148354,0.0,0.0
0.6333557359726809,0.0,0.49755435849999996,0.7129437325000001,0.0,0.0
0.6578028260601806,0.0,0.480081442,0.709339708,0.0,0.0
0.7421017114613294,0.0,0.472190042,0.716812937,0.0,0.0
0.8473759238938083,0.0,0.477631732,0.706710353,0.0,0.0
0.8985330411345854,0.0,0.487075668,0.693928947,0.0,0.0
0.9146021984875504,0.06566063,0.469460756,0.675381648,0.0,0.0
0.9175401395398609,0.34415338,0.427138955,0.65930026,0.0,0.0
0.9105869207060013,0.472336829,0.33021262,0.57113011,0.0,0.0
0.9075884468545767,0.510649163,0.283067819,0.541653597,0.0,0.0
0.9059206875418664,0.513507331,0.267163956,0.511801465,0.0,0.0
0.9050149823947125,0.456747099,0.259048011,0.492404883,0.0,0.0
0.9048359444847406,0.338108473,0.300977753,0.522327578,0.0,0.0
0.9157679566077008,0.138934495,0.344853793,0.54076927,0.0,0.0
0.9237593759254956,0.0,0.377909548,0.55671717,0.0,0.0
0.9259709242802834,0.0,0.404565227,0.563574309,0.0,0.0
0.9113975291500814,0.0,0.4210799625,0.5600183425,0.0,0.0
0.8067203232734307,0.0,0.4124,0.5558874885,0.0,0.0
0.7306117373907575,0.0,0.422467113,0.542091669,0.0,0.0
0.6606209361252057,0.0,0.388279095,0.497690984,0.0,0.0
0.6328355383896006,0.0,0.345729392,0.444581531,0.0,0.0
0.6110902706805443,0.0,0.30560201649999996,0.3723994935,0.0,0.0
0.6071011674387726,0.0,0.269669061,0.297695016,0.0,0.0
0.6211280761412994,0.0,0.22088380600000002,0.249886851,0.0,0.0
0.65909769645125,0.0,0.258401742,0.300211416,0.0,0.0
0.6980929900911493,0.0,0.266637206,0.328108938,0.0,0.0
0.743268658411039,0.016775815,0.261458463,0.342967447,0.0,0.0
0.7748595266180107,0.100761802,0.263656694,0.33226017,0.0,0.0
0.7799142849785389,0.172056591,0.235255818,0.291321067,0.0,0.0
0.7802646799309362,0.27563947,0.185896662,0.215617631,0.0,0.0
0.7794961335787514,0.283975385,0.143991089,0.151260792,0.0,0.0
0.7779997311598256,0.271299257,0.122082258,0.121363325,0.0,0.0
0.7766939796635991,0.225471506,0.136322985,0.125187835,0.0,0.0
0.783712943239516,0.103675843,0.168729248,0.142242777,0.0,0.0
0.8040438067776071,0.0,0.165030461,0.135896356,0.0,0.0
0.8102347884690178,0.0,0.137100846,0.116676733,0.0,0.0
0.8006264042090432,0.0,0.1261300685,0.08250395699999999,0.0,0.0
0.7488714347202932,0.0,0.1239686785,0.0805403375,0.0,0.0
0.6790425494246138,0.0,0.1384578795,0.08959267600000001,0.0,0.0
0.6292994935146694,0.0,0.12139219550000001,0.079458157,0.0,0.0
0.6140754401349511,0.0,0.088166331,0.0984510345,0.0,0.0
0.6151080400544272,0.0,0.110367116,0.169392225,0.0,0.0
0.6332269437998435,0.0,0.137348026,0.259523126,0.0,0.0
0.660467546937986,0.0,0.180454984,0.359005086,0.0,0.0
0.7006944806356025,0.0,0.215420303,0.48020573,0.0,0.0
0.7446276276439773,0.01010122,0.27640189,0.578105787,0.0,0.0
0.7728129346817865,0.070153651,0.317511597,0.626100699,0.0,0.0
0.7760130319751932,0.092744495,0.371420267,0.655669288,0.0,0.0
0.7759597229729964,0.139825725,0.384656422,0.624187648,0.0,0.0
0.7760732903832886,0.154510575,0.412187066,0.617036552,0.0,0.0
0.7749189620016913,0.10137467,0.437197325,0.636537529,0.0,0.0
0.7746276367764713,0.106463422,0.431503136,0.690730738,0.0,0.0
0.7815289181173042,0.032875241,0.489379396,0.75818571,0.0,0.0
0.7943880112129643,0.0,0.542248383,0.805515131,0.0,0.0
0.7972354276062632,0.0,0.545563073,0.814633934,0.0,0.0
0.7895569131930325,0.0,0.521486906,0.8020579255,0.0,0.0
0.7416637178451533,0.0,0.5070818545,0.7838601869999999,0.0,0.0
0.68549052104692,0.0,0.467072013,0.7625971535,0.0,0.0
0.6492299906056065,0.0,0.516279559,0.8116404195,0.0,0.0
0.6397176174872465,0.0,0.5611714025,0.841277806,0.0,0.0
0.6648377914187129,0.0,0.604246338,0.863036989,0.0,0.0
0.7704294807998179,0.0,0.624404375,0.870206002,0.0,0.0
0.8685192247530606,0.0,0.660782393,0.886992702,0.0,0.0
0.9100732153838696,0.0,0.705153697,0.905349077,0.0,0.0
0.9267253889924192,0.02111566,0.728307106,0.911659693,0.0,0.0
0.9322172266792239,0.110559196,0.736003908,0.911773246,0.0,0.0
0.9304069136517084,0.196922163,0.703448471,0.889400763,0.0,0.0
0.9296882015244506,0.211361692,0.790249283,0.894819055,0.0,0.0
0.928927610430831,0.171816854,0.756645923,0.894964183,0.0,0.0
0.9277436558458397,0.189327089,0.754825556,0.89519751,0.0,0.0
0.9269097304081011,0.1385652,0.748436861,0.90131431,0.0,0.0
0.9303315677508974,0.041313785,0.741097726,0.908260921,0.0,0.0
0.9361103415957527,0.0,0.736048324,0.906522215,0.0,0.0
0.9372829577076759,0.0,0.742385117,0.910697917,0.0,0.0
0.921308302791646,0.0,0.747416098,0.9143573445,0.0,0.0
0.8372590921103494,0.0,0.75355737,0.914686607,0.0,0.0
0.7808283110407614,0.0,0.758837341,0.914053473,0.0,0.0
0.735017094557481,0.0,0.795456895,0.918650802,0.0,0.0
0.6711610399859103,0.0,0.757115976,0.899833619,0.0,0.0
0.643470022801739,0.0,0.7233772466666668,0.8800366463333334,0.0,0.0
0.6687863186055382,0.0,0.720995607,0.878488291,0.0,0.0
0.7758265874400524,0.0,0.737326102,0.888051718,0.0,0.0
0.8685216935290232,0.0,0.754197587,0.901528933,0.0,0.0
0.9100732153838696,0.0,0.758723725,0.90871123,0.0,0.0
0.9260221301630214,0.009955015,0.760274976,0.911452173,0.0,0.0
0.9314862617889983,0.099872209,0.749643299,0.909517334,0.0,0.0
0.9303888086009935,0.130854474,0.712367338,0.889766657,0.0,0.0
0.9293435672970339,0.193296661,0.779657499,0.895860466,0.0,0.0
0.9268549583339676,0.223861064,0.79845261,0.894338656,0.0,0.0
0.9277436558458397,0.183085565,0.80712014,0.900952561,0.0,0.0
0.9276684927732805,0.149526478,0.838288692,0.912542987,0.0,0.0
0.9296602212212451,0.031813049,0.844382851,0.924089031,0.0,0.0
0.9352371887958664,0.0,0.853249319,0.927474825,0.0,0.0
0.9348943831482489,0.0,0.858707642,0.928735199,0.0,0.0
0.9179758472826469,0.0,0.862662109,0.9313173175,0.0,0.0
0.8352289591760108,0.0,0.858442759,0.931152373,0.0,0.0
0.7802095420516582,0.0,0.85243914,0.930261885,0.0,0.0
0.7332952489995425,0.0,0.836866396,0.925630516,0.0,0.0
0.6819365540981666,0.0,0.859743373,0.926537107,0.0,0.0
0.6489864881229419,0.0,0.8654905315,0.9283977295,0.0,0.0
0.6386830516438209,0.0,0.858582582,0.9274137805,0.0,0.0
0.6647316306335895,0.0,0.854438157,0.928275188,0.0,0.0
0.7679637316111396,0.0,0.852461846,0.927756929,0.0,0.0
0.8668588719168785,0.0,0.846800858,0.927920251,0.0,0.0
0.9089047139480975,0.0,0.840075782,0.92615528,0.0,0.0
0.9250482113492069,0.005757182,0.832397251,0.922066374,0.0,0.0
0.9305981129105223,0.048957143,0.815888619,0.918018595,0.0,0.0
0.9300870593412458,0.091338147,0.774618481,0.907717503,0.0,0.0
0.9292120776642784,0.119832427,0.749863322,0.901118039,0.0,0.0
0.9285722776292273,0.128580764,0.721111676,0.887539474,0.0,0.0
0.9278344548958698,0.132829167,0.713815839,0.865977166,0.0,0.0
0.9276684927732805,0.090704199,0.737210554,0.852010034,0.0,0.0
0.9302211091640896,0.023899377,0.716578231,0.844883049,0.0,0.0
0.9356072431364004,0.0,0.707232068,0.851448175,0.0,0.0
0.9357423902260366,0.0,0.694309057,0.846379535,0.0,0.0
0.9191989379643009,0.0,0.6699944470000001,0.8245347295000001,0.0,0.0
0.8354538081975257,0.0,0.611198526,0.78180093,0.0,0.0
0.780255353163201,0.0,0.562797694,0.736290802,0.0,0.0
0.7335191378011334,0.0,0.464568589,0.630649063,0.0,0.0
0.6822904236791926,0.0,0.445664994,0.587081828,0.0,0.0
0.649602468163681,0.0,0.421461289,0.5581408084999999,0.0,0.0
0.6393103702319485,0.0,0.3885025,0.52742498,0.0,0.0
0.6647316306335895,0.0,0.376305963,0.500612715,0.0,0.0
0.7679637316111396,0.0,0.359422912,0.485912528,0.0,0.0
0.8668588719168785,0.0,0.346045595,0.472402947,0.0,0.0
0.9088684127298232,0.0,0.329666642,0.443606545,0.0,0.0
0.9267253889924192,0.006085277,0.31265958,0.419115025,0.0,0.0
0.9332912713108036,0.055954916,0.274351972,0.368610154,0.0,0.0
0.9339894096113839,0.080981415,0.308826242,0.339931949,0.0,0.0
0.9338993420230017,0.123482654,0.296929574,0.323030705,0.0,0.0
0.9341559203673695,0.08214814,0.299091049,0.311339401,0.0,0.0
0.9333872824524179,0.048328391,0.265976772,0.294407887,0.0,0.0
0.9340924615730227,0.039165539,0.251482311,0.29142683,0.0,0.0
0.9371582346525672,0.01323586,0.241364859,0.290118226,0.0,0.0
0.9424660053147085,0.0,0.241481558,0.296379085,0.0,0.0
0.9414768161056062,0.0,0.2479035635,0.3150268965,0.0,0.0
0.9083065187856716,0.0,0.238388922,0.31892957,0.0,0.0
