Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.8383865373068928,0.0,0.205446932,0.296021669,0.0,0.0
0.7816476062050549,0.0,0.186486569,0.275661933,0.0,0.0
0.7381568878100498,0.0,0.154788211,0.225736247,0.0,0.0
0.6842890101189302,0.0,0.144614741,0.213555717,0.0,0.0
0.655733008544424,0.0,0.14101594150000002,0.20669295199999999,0.0,0.0
0.6473118707441385,0.0,0.1254088675,0.17902355450000002,0.0,0.0
0.6770902770227524,0.0,0.128785867,0.179569053,0.0,0.0
0.7855593746570539,0.0,0.141193023,0.201732292,0.0,0.0
0.878073339716594,0.0,0.146837374,0.21966575,0.0,0.0
0.9186249741597534,0.0,0.143391378,0.223481282,0.0,0.0
0.937062863558475,0.003037695,0.134110002,0.209045583,0.0,0.0
0.9455857274439718,0.020583565,0.120040498,0.181027647,0.0,0.0
0.9461206467889437,0.051158631,0.113321783,0.158699674,0.0,0.0
0.946239609119072,0.043976108,0.100677585,0.14206622,0.0,0.0
0.9457120049851432,0.03499386,0.088434223,0.128561166,0.0,0.0
0.9454214112215711,0.03122161,0.076250504,0.113137315,0.0,0.0
0.9457259037969403,0.014765856,0.070510762,0.098242326,0.0,0.0
0.9462555194875613,0.00542088,0.069402525,0.08615388,0.0,0.0
0.9510811313221721,0.0,0.069796803,0.08715048,0.0,0.0
0.9501491830374864,0.0,0.066000416,0.083887503,0.0,0.0
0.9306260475809853,0.0,0.0599587865,0.07118432250000001,0.0,0.0
0.8412858910445776,0.0,0.054630644,0.06300173,0.0,0.0
0.7838728702461065,0.0,0.048183681,0.054346561,0.0,0.0
0.7404067489398041,0.0,0.042148836,0.03838655,0.0,0.0
0.6494198640623133,0.0,0.0416729195,0.0292303085,0.0,0.0
0.6190597216974795,0.0,0.0556019575,0.0361968425,0.0,0.0
0.6177521412498514,0.0,0.0643693645,0.07285303500000001,0.0,0.0
0.654968805626666,0.0,0.069010675,0.0952187615,0.0,0.0
0.706625043548872,0.0,0.075472862,0.098016903,0.0,0.0
0.7548350757978552,0.002770973,0.090362427,0.112474659,0.0,0.0
0.7864123194354072,0.027790913,0.112349498,0.145571025,0.0,0.0
0.7902375864904198,0.071100785,0.120119664,0.191359036,0.0,0.0
0.7910187514107169,0.120809119,0.125841557,0.193912741,0.0,0.0
0.7901996392233162,0.068664773,0.134019832,0.208006607,0.0,0.0
0.789586173739923,0.058922205,0.161720027,0.237565821,0.0,0.0
0.7906819808790984,0.0424597,0.195621113,0.286119403,0.0,0.0
0.7975704608235672,0.005968826,0.227893582,0.332878905,0.0,0.0
0.8099213349310576,0.0,0.249691991,0.372570884,0.0,0.0
0.8123252712255776,0.0,0.258252038,0.401065971,0.0,0.0
0.8003414339749424,0.0,0.2602240935,0.4213167655,0.0,0.0
0.7479825085987858,0.0,0.264782876,0.4325437725,0.0,0.0
0.6961419062958858,0.0,0.301831806,0.50509545,0.0,0.0
0.6499893702019368,0.0,0.2738591805,0.4580662395,0.0,0.0
0.6201803546836335,0.0,0.248398426,0.402053563,0.0,0.0
0.6172991972621487,0.0,0.252846175,0.40531649,0.0,0.0
0.6201148841839538,0.0,0.28842315,0.449758231,0.0,0.0
0.6564954285151248,0.0,0.3276564945,0.5093119695,0.0,0.0
0.708183990323604,0.0,0.348279807,0.560831827,0.0,0.0
0.755815578212424,0.00230597,0.364771106,0.609398247,0.0,0.0
0.7875002628787842,0.024023771,0.368234897,0.633186225,0.0,0.0
0.7923194739408926,0.053225058,0.362772938,0.652273522,0.0,0.0
0.7921672276532079,0.073047019,0.364975668,0.616800972,0.0,0.0
0.7908910109462497,0.08864384,0.372114169,0.589034991,0.0,0.0
0.7897397915367776,0.085075068,0.358810431,0.562850867,0.0,0.0
0.7902058570189261,0.060420789,0.363597816,0.573454646,0.0,0.0
0.7962534621197577,0.00744502,0.369700307,0.607811703,0.0,0.0
0.8097580245613233,0.0,0.390921552,0.637639247,0.0,0.0
0.8119575942468802,0.0,0.394288982,0.6058858665,0.0,0.0
0.7792230960838573,0.0,0.369598875,0.52349797,0.0,0.0
0.7362392708005945,0.0,0.334442134,0.441971459,0.0,0.0
0.703404601038423,0.0,0.303668725,0.398116597,0.0,0.0
0.6884411493394178,0.0,0.235345049,0.3162403545,0.0,0.0
0.67185963535712,0.0,0.173037304,0.248442114,0.0,0.0
0.674178738896893,0.0,0.1491755345,0.214929226,0.0,0.0
0.7038809535082304,0.0,0.167058126,0.221629635,0.0,0.0
0.8051785670365527,0.0,0.176217764,0.230382172,0.0,0.0
0.8931072225808566,0.0,0.165165495,0.215569551,0.0,0.0
0.9358365726392106,0.0,0.142666152,0.18566893,0.0,0.0
0.9545404587128017,0.007657253,0.122182913,0.156448688,0.0,0.0
0.9575001624213487,0.153417182,0.099833325,0.130409593,0.0,0.0
0.9534452000583816,0.25547228,0.079152682,0.108843214,0.0,0.0
0.9491423462199007,0.335260089,0.058003167,0.093789131,0.0,0.0
0.9462248874315008,0.357242834,0.057565824,0.099498828,0.0,0.0
0.9450929617536622,0.266837053,0.074874545,0.122111292,0.0,0.0
0.948780887036813,0.203821898,0.098562293,0.150758346,0.0,0.0
0.9533447998495977,0.025854594,0.114878248,0.165597387,0.0,0.0
0.9598203403372224,0.0,0.110813005,0.155604177,0.0,0.0
0.9596025321357322,0.0,0.107469675,0.152331603,0.0,0.0
0.9411589734261562,0.0,0.100438957,0.1410979395,0.0,0.0
0.8524996273826452,0.0,0.083306557,0.119175283,0.0,0.0
0.7963219501774368,0.0,0.074800294,0.106992058,0.0,0.0
0.7555253502539963,0.0,0.074926649,0.103083038,0.0,0.0
0.6909687113479337,0.0,0.073773873,0.098331363,0.0,0.0
0.673112969473319,0.0,0.070755749,0.098162663,0.0,0.0
0.675395314501227,0.0,0.06723091,0.093473111,0.0,0.0
0.703896772462594,0.0,0.065522028,0.093275033,0.0,0.0
0.8056357629702361,0.0,0.0635395,0.091128004,0.0,0.0
0.8926681315492473,0.0,0.066480796,0.092927871,0.0,0.0
0.9354010477989968,0.0,0.072122009,0.095566342,0.0,0.0
0.9545404587128017,0.006020128,0.078631445,0.096683655,0.0,0.0
0.9579440081766312,0.160526756,0.079678122,0.088598296,0.0,0.0
0.9547410763021176,0.270902351,0.06094908,0.070154008,0.0,0.0
0.9523242470484666,0.30151467,0.056248767,0.068755617,0.0,0.0
0.9487427569414576,0.346892981,0.062740398,0.083043515,0.0,0.0
0.9479190727099949,0.282225794,0.081954503,0.105764358,0.0,0.0
0.9502578128958539,0.211279722,0.114978591,0.143284716,0.0,0.0
0.9548475114782594,0.023663902,0.151732199,0.181537855,0.0,0.0
0.9611799496176826,0.0,0.192943445,0.219896126,0.0,0.0
0.9613146394880485,0.0,0.226751578,0.252617506,0.0,0.0
0.9584368654297076,0.0,0.232727677,0.28337533,0.0,0.0
0.9256603053234301,0.0,0.228999632,0.311142533,0.0,0.0
0.8518761950839947,0.0,0.234725429,0.322628557,0.0,0.0
0.7957659997865172,0.0,0.254186741,0.338271532,0.0,0.0
0.7555295563442731,0.0,0.323752738,0.409620218,0.0,0.0
0.7071143803919363,0.0,0.325256824,0.421572714,0.0,0.0
0.6785227405373696,0.0,0.3629293715,0.4888669565,0.0,0.0
0.6660076416216043,0.0,0.44074617149999995,0.57410947,0.0,0.0
0.6929983185395678,0.0,0.508781018,0.622546152,0.0,0.0
0.7997395812813153,0.0,0.56820214,0.672314506,0.0,0.0
0.8874981598782381,0.0,0.619744299,0.725998777,0.0,0.0
0.9290305709783441,0.0,0.673308724,0.771598687,0.0,0.0
0.9468919363081094,0.004877725,0.740819238,0.818850997,0.0,0.0
0.9504781812874323,0.129391946,0.789471935,0.850620407,0.0,0.0
0.9459949178811686,0.206481873,0.814283256,0.856888825,0.0,0.0
0.9440507378590612,0.161748813,0.849000829,0.878140129,0.0,0.0
0.9416563111605281,0.146105623,0.869163005,0.893611608,0.0,0.0
0.9413146944911106,0.150948608,0.891212483,0.911206511,0.0,0.0
0.9424419567107613,0.075184956,0.89458688,0.918760869,0.0,0.0
0.9441365077943997,0.009258662,0.898883165,0.923919303,0.0,0.0
0.9489257266993287,0.0,0.907860569,0.930775383,0.0,0.0
0.9487737548026626,0.0,0.916062828,0.93406843,0.0,0.0
0.9293050713965341,0.0,0.922661899,0.9362885999999999,0.0,0.0
0.840989628118792,0.0,0.92433149,0.936980289,0.0,0.0
0.7832477006331415,0.0,0.923347488,0.936954448,0.0,0.0
0.7380291014155583,0.0,0.917983084,0.937352796,0.0,0.0
0.6840754995704834,0.0,0.912985221,0.937449851,0.0,0.0
0.6545465622184581,0.0,0.902092742,0.9358535585,0.0,0.0
0.6462402034743951,0.0,0.917645516,0.9347942505,0.0,0.0
0.6762704790064463,0.0,0.912848415,0.936790578,0.0,0.0
0.7848883939325462,0.0,0.908427212,0.937209917,0.0,0.0
0.8759802967699457,0.0,0.90119503,0.937377335,0.0,0.0
0.9164814566433743,0.0,0.891203894,0.937382515,0.0,0.0
0.9352392917666844,0.0,0.878955864,0.937269873,0.0,0.0
0.9429147887705566,0.006486218,0.868964731,0.937229491,0.0,0.0
0.9417554312742676,0.012016427,0.807621238,0.93582843,0.0,0.0
0.9404156643588368,0.01542997,0.808736056,0.935488297,0.0,0.0
0.9395796358016394,0.016312356,0.817361696,0.935185824,0.0,0.0
0.9379283354908148,0.014854323,0.846557151,0.935432051,0.0,0.0
0.9369459127850388,0.008521425,0.855322071,0.935749796,0.0,0.0
0.9373297745232443,0.001692791,0.877337492,0.936297631,0.0,0.0
0.9401748135547068,0.0,0.89856215,0.937010374,0.0,0.0
0.9381646143995235,0.0,0.905410955,0.937239692,0.0,0.0
0.9202295489948152,0.0,0.898643364,0.937303266,0.0,0.0
0.8356841435530022,0.0,0.898885362,0.937299056,0.0,0.0
0.780255353163201,0.0,0.892268478,0.937196659,0.0,0.0
0.7333946891370432,0.0,0.849587518,0.935268549,0.0,0.0
0.6692104592656208,0.0,0.8362182760000001,0.9346725745,0.0,0.0
0.6386234713848533,0.0,0.8174144843333333,0.9313416113333334,0.0,0.0
0.6620827287101476,0.0,0.796823537,0.925653713,0.0,0.0
0.7618673894035324,0.0,0.785270031,0.924034488,0.0,0.0
0.860588520913991,0.0,0.781838385,0.923460623,0.0,0.0
0.9133066423418958,0.000923407,0.784607335,0.9210715549999999,0.0,0.0
0.9260834858379092,0.063356086,0.79969635,0.921012341,0.0,0.0
0.9247212248045938,0.133352046,0.769777187,0.909202501,0.0,0.0
0.9240656058151794,0.180196041,0.781225803,0.903935798,0.0,0.0
0.9222440914357846,0.195429646,0.764629192,0.8965487000000001,0.0,0.0
0.9199254222989107,0.112835703,0.722416856,0.888275703,0.0,0.0
0.9213557140219939,0.009386489,0.718597392,0.887607604,0.0,0.0
0.9254584074904293,0.0,0.723516594,0.892042526,0.0,0.0
0.9243803395968244,0.0,0.712152319,0.891238527,0.0,0.0
0.9102762561164055,0.0,0.7078529705000001,0.890326368,0.0,0.0
0.8337884262466518,0.0,0.698276605,0.885983213,0.0,0.0
0.7794415443328696,0.0,0.680354419,0.880387101,0.0,0.0
0.7298503689054656,0.0,0.649391803,0.860917879,0.0,0.0
0.6512175585217166,0.0,0.612270903,0.8497217930000001,0.0,0.0
0.6233101123745497,0.0,0.6119125009999999,0.8393591385,0.0,0.0
0.6219642875267486,0.0,0.5803874124999999,0.8111143345,0.0,0.0
0.6626315010112129,0.0,0.518634321,0.76681058,0.0,0.0
0.7461709154762262,0.00106232,0.4894389645,0.7230846385,0.0,0.0
0.7891964598626113,0.109097385,0.488949699,0.719088522,0.0,0.0
0.7945181291879089,0.194995687,0.430973145,0.675237285,0.0,0.0
0.7936252255857599,0.266867167,0.449951708,0.689998383,0.0,0.0
0.791998888168782,0.303294956,0.429526796,0.663123472,0.0,0.0
0.7911380795459895,0.229943471,0.412696946,0.646680963,0.0,0.0
0.7906876501899529,0.169240957,0.37294549,0.592336436,0.0,0.0
0.7998390670515586,0.011427968,0.367770889,0.565818956,0.0,0.0
0.8150422952529135,0.0,0.385950306,0.570059397,0.0,0.0
0.8178058618534402,0.0,0.405455889,0.57458672,0.0,0.0
0.8172500944394131,0.0,0.443216224,0.610262078,0.0,0.0
0.7847668712636887,0.0,0.47756058749999997,0.6445342535,0.0,0.0
0.7301679829009601,0.0,0.487400291,0.654756811,0.0,0.0
0.6764222222934774,0.0,0.497280429,0.689310136,0.0,0.0
0.632938613241931,0.0,0.5389220020000001,0.7153921395,0.0,0.0
0.6194631056283125,0.0,0.5887706690000001,0.7737926895,0.0,0.0
0.6338359974740164,0.0,0.619307532,0.8400454895,0.0,0.0
0.6798840186087101,0.0,0.646682574,0.879328275,0.0,0.0
0.74625903995703,0.0,0.642836194,0.8899036339999999,0.0,0.0
0.7863329502725712,0.003685347,0.630444838,0.894071604,0.0,0.0
0.7911732836461123,0.008391647,0.569525853,0.874075468,0.0,0.0
0.7915277934233013,0.011085616,0.57486167,0.870121467,0.0,0.0
0.7906509373851509,0.0145028355,0.5564984445,0.8379445065,0.0,0.0
0.7922336125171077,0.0046146155000000005,0.4506444415,0.7560543905,0.0,0.0
0.8097305927428732,0.0,0.392243432,0.730418963,0.0,0.0
0.8117008329256198,0.0,0.390079823,0.738116297,0.0,0.0
0.8017926653298475,0.0,0.3771023705,0.7000786525,0.0,0.0
0.7474001781721067,0.0,0.374126028,0.601313312,0.0,0.0
0.6919967392976679,0.0,0.344766811,0.494827548,0.0,0.0
0.6700970535837136,0.0,0.33583004,0.520164275,0.0,0.0
0.647668437859403,0.0,0.37407675549999997,0.59389984,0.0,0.0
0.6457530611649157,0.0,0.45712027,0.654688951,0.0,0.0
0.6760742962656834,0.0,0.5325907,0.704185586,0.0,0.0
0.7729012649558541,0.0,0.609820128,0.762131205,0.0,0.0
0.8530977311309453,0.0,0.656702435,0.829521386,0.0,0.0
0.8899742873943809,0.000519852,0.7063049745000001,0.892472406,0.0,0.0
0.8984020087211002,0.057189244,0.738331569,0.913362531,0.0,0.0
0.8962989988105539,0.103739178,0.760715017,0.905430542,0.0,0.0
0.8956571872188106,0.072329147,0.793588288,0.905002384,0.0,0.0
0.8949539284637333,0.0900238715,0.8186761005000001,0.9187550615,0.0,0.0
0.8956520666899932,0.079226675,0.809138877,0.9240469,0.0,0.0
0.8988987979707168,0.009748976,0.805386715,0.925397348,0.0,0.0
0.9066742378154615,0.0,0.804943873,0.925770207,0.0,0.0
0.9074915214230627,0.0,0.782573203,0.922608104,0.0,0.0
0.9013547630237486,0.0,0.7664055475,0.905616297,0.0,0.0
0.8336404776120108,0.0,0.73319343,0.894439217,0.0,0.0
0.781687199372347,0.0,0.714258228,0.888016922,0.0,0.0
0.731429249459353,0.0,0.770365538,0.886158423,0.0,0.0
0.6803260356355523,0.0,0.795217253,0.891103985,0.0,0.0
0.6605796970577249,0.0,0.816948095,0.907024752,0.0,0.0
0.648360243910915,0.0,0.8576549849999999,0.9241529315,0.0,0.0
0.6471891136129794,0.0,0.868075595,0.933043346,0.0,0.0
0.6792538197324127,0.0,0.864203926,0.934455112,0.0,0.0
0.7971684026205209,0.0,0.863785501,0.93514841,0.0,0.0
0.8800487919909248,0.0,0.871488475,0.935354655,0.0,0.0
0.91269495987988,0.0,0.875817528,0.935632585,0.0,0.0
0.9242208695122227,0.002505094,0.878044601,0.936269036,0.0,0.0
0.9284460916508228,0.220900365,0.880134426,0.936355179,0.0,0.0
0.9268577015009485,0.381725823,0.868448966,0.93591666,0.0,0.0
0.9225978240442628,0.455975191,0.874102872,0.936589694,0.0,0.0
0.9229307083607245,0.4397209795,0.896700221,0.9372832904999999,0.0,0.0
0.9252950971206951,0.270720552,0.904392369,0.937359155,0.0,0.0
0.9291432239500956,0.018139022,0.900126997,0.937066263,0.0,0.0
0.9364182172369842,0.0,0.891259045,0.936059156,0.0,0.0
0.9391279262019178,0.0,0.872841147,0.934136898,0.0,0.0
0.9391728228749201,0.0,0.841449539,0.930090076,0.0,0.0
0.9053977468661256,0.0,0.795731457,0.918114202,0.0,0.0
0.8353416122964034,0.0,0.74018186,0.894652537,0.0,0.0
0.7832106676559377,0.0,0.683537342,0.867832056,0.0,0.0
0.7398887003318864,0.0,0.573211847,0.8070197,0.0,0.0
0.6854508363911813,0.0,0.50669211,0.765457089,0.0,0.0
0.6687895188431485,0.0,0.455217831,0.729294609,0.0,0.0
0.6604224673624116,0.0,0.360370437,0.6742282485,0.0,0.0
0.6595733630921521,0.0,0.275815879,0.588163535,0.0,0.0
0.6961755102772031,0.0,0.249588192,0.530155942,0.0,0.0
0.8237222517125348,0.0,0.242102831,0.482047366,0.0,0.0
0.8986197255084646,0.0,0.215469604,0.426117476,0.0,0.0
0.924809920883806,0.0,0.207037525,0.353178985,0.0,0.0
0.9376790722088493,0.001654294,0.223253207,0.322151453,0.0,0.0
0.9407207054189615,0.13451606,0.24049224,0.308137879,0.0,0.0
0.9345688596755728,0.24722391,0.235740577,0.280874792,0.0,0.0
0.9277765738496109,0.273324142,0.234723355,0.301314444,0.0,0.0
0.9263516770463636,0.375802138,0.238534519,0.308893923,0.0,0.0
0.9251421193713624,0.336605124,0.24971412,0.332488344,0.0,0.0
0.925963243264096,0.229375027,0.258392311,0.351896268,0.0,0.0
0.9324588089450019,0.013607623,0.28625109,0.399395261,0.0,0.0
0.9417479332349727,0.0,0.313755278,0.444355712,0.0,0.0
0.9426294070985687,0.0,0.342345932,0.469927996,0.0,0.0
0.9256571963513048,0.0,0.4000121565,0.5552320325,0.0,0.0
0.8376266776749212,0.0,0.434082799,0.605814976,0.0,0.0
0.7835809963874903,0.0,0.428351788,0.615063106,0.0,0.0
0.7389156958079717,0.0,0.430329252,0.627545476,0.0,0.0
0.6761726847691343,0.0,0.4217750045,0.6144263945,0.0,0.0
0.6560139097351164,0.0,0.406128468,0.5815109995000001,0.0,0.0
0.6543341719018159,0.0,0.387392341,0.559908014,0.0,0.0
0.687540130466823,0.0,0.358052131,0.543062586,0.0,0.0
0.8138932703770263,0.0,0.360160246,0.5608749,0.0,0.0
0.8930349856521709,0.0,0.300634747,0.543255177,0.0,0.0
0.9171727369521818,0.0,0.27735588,0.514647391,0.0,0.0
0.9305378545024269,0.0,0.286293222,0.536720212,0.0,0.0
0.9349287643725979,0.003159523,0.316449073,0.569296477,0.0,0.0
0.9328628787047404,0.00733907,0.283071699,0.518160709,0.0,0.0
0.9319866170813697,0.012186084,0.298117292,0.522564387,0.0,0.0
0.9302371109467049,0.012527002,0.323809946,0.517331476,0.0,0.0
0.928359773082088,0.008376815,0.341347128,0.523853272,0.0,0.0
0.9258759188426947,0.004040011,0.354749727,0.538551366,0.0,0.0
0.9259819883623331,0.001075323,0.395278284,0.580335254,0.0,0.0
0.9267219142151495,0.0,0.475697209,0.67097687,0.0,0.0
0.9244203898347461,0.0,0.558920349,0.746987715,0.0,0.0
0.9071141975042281,0.0,0.6537525435,0.826826731,0.0,0.0
0.8343465710225153,0.0,0.695265298,0.865953845,0.0,0.0
0.7816065499658259,0.0,0.734614047,0.870786923,0.0,0.0
0.7306996560782975,0.0,0.747110948,0.869569992,0.0,0.0
0.6795701992656056,0.0,0.743512335,0.896776279,0.0,0.0
0.6547951625622097,0.0,0.692717953,0.8910257735,0.0,0.0
0.6455116159460061,0.0,0.5465557409999999,0.792503287,0.0,0.0
0.6763672673910919,0.0,0.422762188,0.700897102,0.0,0.0
0.7746287340432638,0.0,0.272582504,0.554225858,0.0,0.0
0.8559337176370501,0.0,0.274032759,0.465897125,0.0,0.0
0.9028174242658478,0.0,0.251774226,0.39873920949999997,0.0,0.0
0.9138222220995308,0.025496715,0.284540916,0.357424781,0.0,0.0
0.9109034832160867,0.036790979,0.404386477,0.453259315,0.0,0.0
0.9066528411130103,0.03796309,0.472451216,0.498785537,0.0,0.0
0.9057031537313947,0.022385718,0.575803959,0.581154323,0.0,0.0
0.9039666321186276,0.006934619,0.696031283,0.724581551,0.0,0.0
0.9015188964178976,0.003023595,0.790734871,0.845664073,0.0,0.0
0.9000277975046819,0.0,0.841768481,0.909301351,0.0,0.0
0.9022001183486812,0.0,0.851954218,0.921171667,0.0,0.0
0.9008184721696068,0.0,0.836203229,0.906042829,0.0,0.0
0.8894244178265232,0.0,0.7985698615,0.9297548474999999,0.0,0.0
0.8327019457265707,0.0,0.819573941,0.933866705,0.0,0.0
0.7822878634593762,0.0,0.841519673,0.925907081,0.0,0.0
0.7304224582745098,0.0,0.833055675,0.927747722,0.0,0.0
0.6508174892076319,0.0,0.8417481395,0.930459403,0.0,0.0
0.6224107622185148,0.0,0.77825262,0.9133027625,0.0,0.0
0.6208349221133187,0.0,0.739637227,0.896254178,0.0,0.0
0.6642670737818,0.0,0.7510378325,0.8862652,0.0,0.0
0.746115709073514,0.0,0.7815527245,0.9093703925000001,0.0,0.0
0.7890966082872236,0.03138481,0.802463019,0.916369598,0.0,0.0
0.7911732836461123,0.073944829,0.816787546,0.916550241,0.0,0.0
0.7912862111575233,0.085235207,0.850446893,0.922725066,0.0,0.0
0.7878748435563175,0.10556869199999999,0.874743342,0.9306895104999999,0.0,0.0
0.7839162124330461,0.082380852,0.876208741,0.932651995,0.0,0.0
0.7898555536292956,0.00712149,0.891573672,0.932494006,0.0,0.0
0.8028065430417781,0.0,0.904814894,0.931742318,0.0,0.0
0.8060061831159145,0.0,0.912355003,0.929913097,0.0,0.0
0.7989492722728939,0.0,0.919407162,0.92653461,0.0,0.0
0.7491277844550256,0.0,0.90745305,0.908996553,0.0,0.0
0.6911211633545618,0.0,0.873903357,0.906356449,0.0,0.0
0.6618706812336378,0.0,0.821565705,0.882677617,0.0,0.0
0.6328688679798995,0.0,0.6913512715,0.8689389839999999,0.0,0.0
0.6191942287395935,0.0,0.550985997,0.811703521,0.0,0.0
0.6202279030351704,0.0,0.48028418100000003,0.7368925725,0.0,0.0
0.6626552752241415,0.0,0.4564760795,0.6715227404999999,0.0,0.0
0.7469805865910741,0.0,0.434429398,0.628276717,0.0,0.0
0.789609033514311,0.090533303,0.434108357,0.633649932,0.0,0.0
0.7942515840282839,0.205447209,0.527136117,0.698887282,0.0,0.0
0.792284909888292,0.319435123,0.552836695,0.680476342,0.0,0.0
0.7907403191446276,0.24635257100000002,0.627921417,0.7023272585,0.0,0.0
0.7900003932918114,0.163240783,0.654421714,0.730571822,0.0,0.0
0.7995046740304175,0.0076611,0.659726746,0.788522207,0.0,0.0
0.8151993878270379,0.0,0.669770782,0.835309043,0.0,0.0
0.8188585097825687,0.0,0.707897714,0.866200351,0.0,0.0
0.8117867858378511,0.0,0.75387362,0.890754293,0.0,0.0
0.7541075627198872,0.0,0.798656979,0.8889784114999999,0.0,0.0
0.6946711069669697,0.0,0.8492626,0.908157837,0.0,0.0
0.675247800269485,0.0,0.8724053405000001,0.9232517275000001,0.0,0.0
0.6533307411151045,0.0,0.8803898395,0.9302113995000001,0.0,0.0
0.6520133537897793,0.0,0.880130231,0.93284839,0.0,0.0
0.684200725477605,0.0,0.874576841,0.933024581,0.0,0.0
0.8053881457371002,0.0,0.870895534,0.931766039,0.0,0.0
0.8865839508391228,0.0,0.865520887,0.930914933,0.0,0.0
0.9139170445602268,0.0,0.861710762,0.932360598,0.0,0.0
0.9260205756769587,0.0,0.858629123,0.932781098,0.0,0.0
0.9290773877939125,0.138347858,0.850567361,0.931100682,0.0,0.0
0.9292130835169449,0.319720643,0.848722205,0.925909201,0.0,0.0
0.9272704579809,0.385129623,0.844971363,0.921338809,0.0,0.0
0.9238812644738177,0.3490996825,0.8243568695,0.9201635125000001,0.0,0.0
0.9256039787632339,0.200136434,0.794252685,0.918578665,0.0,0.0
0.928472791858984,0.009858272,0.799838719,0.920669808,0.0,0.0
0.9346899251251599,0.0,0.810068962,0.924763978,0.0,0.0
0.9350017327629314,0.0,0.815069284,0.926977409,0.0,0.0
0.917911839854904,0.0,0.8390163505,0.9297529895,0.0,0.0
0.8334422373845315,0.0,0.857235448,0.93138188,0.0,0.0
0.7824302341972886,0.0,0.844350431,0.932081271,0.0,0.0
0.7375635387854229,0.0,0.860717548,0.9305715,0.0,0.0
0.6849659343966701,0.0,0.844745831,0.930970741,0.0,0.0
0.6662091507587691,0.0,0.82437418,0.930918394,0.0,0.0
0.6550076367122942,0.0,0.7910491046666666,0.9194210586666666,0.0,0.0
0.6880197289556245,0.0,0.711401628,0.889136035,0.0,0.0
0.8163617627326855,0.0,0.664845225,0.871402302,0.0,0.0
0.8932407237703042,0.0,0.629564965,0.856125888,0.0,0.0
0.9173784750703151,0.0,0.598095258,0.840476584,0.0,0.0
0.930623807414658,0.0,0.582044316,0.834128815,0.0,0.0
0.9346976061413473,0.095767931,0.557400173,0.829207336,0.0,0.0
0.9313178307418056,0.253748731,0.570527056,0.845069213,0.0,0.0
0.9290912866057098,0.31428363,0.531258894,0.824921492,0.0,0.0
0.9284431197998864,0.3093256895,0.5075567304999999,0.806682179,0.0,0.0
0.9282963142877414,0.231900665,0.483865883,0.790515671,0.0,0.0
0.9308953816889746,0.011384519,0.465677444,0.774359503,0.0,0.0
0.9366832994733131,0.0,0.428331548,0.736456578,0.0,0.0
0.9378447600890609,0.0,0.384971055,0.677044629,0.0,0.0
0.9188232142385919,0.0,0.3435061655,0.5969933940000001,0.0,0.0
0.8351069792878831,0.0,0.318228549,0.529614337,0.0,0.0
0.7829112957580266,0.0,0.313058143,0.501555716,0.0,0.0
0.737851709405775,0.0,0.284638916,0.44527754,0.0,0.0
0.6849659343966701,0.0,0.258251446,0.39809016,0.0,0.0
0.6624323007124506,0.0,0.25521332799999996,0.3835511705,0.0,0.0
0.6545523000527467,0.0,0.23639688050000002,0.343892068,0.0,0.0
0.6899068509558877,0.0,0.243597746,0.357132586,0.0,0.0
0.8178120796490499,0.0,0.255592372,0.380832599,0.0,0.0
