Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.6901460922711661,0.0,0.7307479,0.890300634,0.0,1930.0
0.6464733392071048,0.0,0.7124229394999999,0.8927674775,0.0,1930.0
0.6324333137699428,0.0,0.687914329,0.891346148,0.0,1930.0
0.6328797848335576,0.0,0.663668916,0.885115492,0.0,1930.0
0.6565965471854761,0.0,0.655559051,0.87275868,0.0,1930.0
0.7483965231563117,0.0,0.631943016,0.837517596,0.0,1930.0
0.8462267650710277,0.0,0.607619268,0.801979066,0.0,1930.0
0.8959951403408879,0.0,0.581948419,0.777560081,0.0,1930.0
0.9130691700957396,0.003469527,0.561334428,0.764311219,0.0,1930.0
0.9210921439709496,0.104085368,0.527655645,0.739376028,0.0,1930.0
0.9181713003194906,0.197389379,0.536690601,0.743233568,0.0,1930.0
0.9168724917362867,0.26399392,0.554317248,0.776170272,0.0,1930.0
0.9145616104433079,0.295989472,0.567132692,0.771412781,0.0,1930.0
0.912684768483152,0.271389717,0.601135508,0.758898417,0.0,1930.0
0.9124987389407884,0.242805054,0.618452397,0.776539441,0.0,1930.0
0.9164738696109745,0.098942406,0.641568775,0.817730599,0.0,1930.0
0.9310712012939938,0.0,0.669201631,0.850451605,0.0,1930.0
0.9303756921096047,0.0,0.687918324,0.873054392,0.0,1930.0
0.9027187689308382,0.0,0.654014282,0.876419145,0.0,1930.0
0.8422789126842962,0.0,0.617897647,0.861129687,0.0,1930.0
0.794822939070844,0.0,0.567771778,0.833797437,0.0,1930.0
0.7487435846376795,0.0,0.547911604,0.820489063,0.0,1930.0
0.6916928658409363,0.0,0.518058649,0.793136138,0.0,1930.0
0.6482870608490203,0.0,0.49945999650000006,0.7185347215,0.0,1930.0
0.6384161332008489,0.0,0.470930768,0.658399177,0.0,1930.0
0.6398666275230168,0.0,0.468713273,0.607586971,0.0,1930.0
0.666229169067091,0.0,0.485812031,0.626040219,0.0,1930.0
0.7654502953437606,0.0,0.511339997,0.668461708,0.0,1930.0
0.87381432952926,0.0,0.553976187,0.7345423835,0.0,1930.0
0.9105610796094826,0.001842684,0.613011833,0.771518336,0.0,1930.0
0.9149182864082682,0.025509129,0.648639756,0.802890819,0.0,1930.0
0.9162938323193961,0.076134774,0.719972861,0.828328076,0.0,1930.0
0.9130011082589757,0.099105047,0.769082668,0.873619697,0.0,1930.0
0.9071343784138539,0.081406176,0.7930808,0.903353159,0.0,1930.0
0.898816171984772,0.062703245,0.768318207,0.909860126,0.0,1930.0
0.895467639007662,0.040271663,0.739314935,0.907562211,0.0,1930.0
0.8967462348273562,0.009096483,0.712749443,0.872471943,0.0,1930.0
0.907660538194368,0.0,0.673355695,0.855627938,0.0,1930.0
0.9086208265106366,0.0,0.648722196,0.85008415,0.0,1930.0
0.904729677499037,0.0,0.649333734,0.838048731,0.0,1930.0
0.885417210702492,0.0,0.672208915,0.796766708,0.0,1930.0
0.8437667918066254,0.0,0.702883192,0.754533894,0.0,1930.0
0.7963790588406545,0.0,0.718702962,0.678723228,0.0,1930.0
0.7454907943410677,0.0,0.723745447,0.705160924,0.0,1930.0
0.6873774261218821,0.0,0.721533919,0.717677404,0.0,1930.0
0.6480742893878787,0.0,0.714304231,0.734029185,0.0,1930.0
0.6280135454870163,0.0,0.719413362,0.776874201,0.0,1930.0
0.627008493628245,0.0,0.728358056,0.80306543,0.0,1930.0
0.6288823841994253,0.0,0.729969402,0.79816062,0.0,1930.0
0.6533215763977526,0.0,0.731916018,0.800352591,0.0,1930.0
0.7275693908521452,0.0,0.72933976,0.815495337,0.0,1930.0
0.8233717757766217,0.0,0.732313722,0.802592877,0.0,1930.0
0.8775698022315044,0.0,0.736234315,0.816881193,0.0,1930.0
0.9003611119687166,0.005096601,0.736175082,0.84762696,0.0,1930.0
0.9071601363338794,0.11940217,0.753182396,0.886324493,0.0,1930.0
0.9044985714616771,0.228158198,0.751263944,0.879955524,0.0,1930.0
0.9004297998454189,0.287738541,0.755486373,0.882199467,0.0,1930.0
0.8979901289523124,0.325048465,0.744161112,0.874007816,0.0,1930.0
0.8985599340673252,0.293097853,0.739087727,0.87733992,0.0,1930.0
0.9002776670121856,0.191813644,0.732402623,0.881642881,0.0,1930.0
0.9025954348794403,0.067013822,0.72258488,0.880605475,0.0,1930.0
0.9159504824087182,0.0,0.716882607,0.881614304,0.0,1930.0
0.9197200861508525,0.0,0.711286998,0.879433457,0.0,1930.0
0.9200975117163296,0.0,0.692407812,0.87301119,0.0,1930.0
0.9002294603174963,0.0,0.660497138,0.859084576,0.0,1930.0
0.8439293887780003,0.0,0.619458789,0.835126146,0.0,1930.0
0.7942015286429458,0.0,0.546242574,0.779287412,0.0,1930.0
0.7471137237328134,0.0,0.500923853,0.727418312,0.0,1930.0
0.6711803516015489,0.0,0.429974587,0.66943507,0.0,1930.0
0.6325390733593614,0.0,0.3592075905,0.556670883,0.0,1930.0
0.6326690705053764,0.0,0.353294431,0.537094363,0.0,1930.0
0.6556058053122638,0.0,0.352229483,0.539858225,0.0,1930.0
0.7431405606552774,0.0,0.369505659,0.551706202,0.0,1930.0
0.8293153322875508,0.0,0.391257187,0.563671698,0.0,1930.0
0.8803046162056481,0.0,0.43603087,0.595565436,0.0,1930.0
0.8975146801611933,0.0,0.48406016,0.618320411,0.0,1930.0
0.8944731855637595,0.030758201,0.560102414,0.6786103,0.0,1930.0
0.8971869819237375,0.07822642,0.58520304,0.708539527,0.0,1930.0
0.8983926862629251,0.121326739,0.59514886,0.712598069,0.0,1930.0
0.8971333195453671,0.160367453,0.588059684,0.719031691,0.0,1930.0
0.8974035990298695,0.175168873,0.572255869,0.753007645,0.0,1930.0
0.9051572772169021,0.141152722,0.55318347,0.777280329,0.0,1930.0
0.9126224306136215,0.084679063,0.532127905,0.784854918,0.0,1930.0
0.9262558070786235,0.0,0.508574341,0.770595517,0.0,1930.0
0.9307207859983223,0.0,0.479333198,0.751031355,0.0,1930.0
0.9302084891090976,0.0,0.442304452,0.704555492,0.0,1930.0
0.9035953440070239,0.0,0.405213002,0.641109339,0.0,1930.0
0.8423730007246377,0.0,0.371662939,0.613055331,0.0,1930.0
0.795032133035596,0.0,0.321408985,0.635269873,0.0,1930.0
0.7506076369757055,0.0,0.299637472,0.646664713,0.0,1930.0
0.675768485559501,0.0,0.27931653,0.602511885,0.0,1930.0
0.6388770483243229,0.0,0.2902187825,0.521067733,0.0,1930.0
0.6380063314246223,0.0,0.301771043,0.499118577,0.0,1930.0
0.6642535436995785,0.0,0.300280104,0.468864123,0.0,1930.0
0.758500211414524,0.0,0.30663457,0.446606121,0.0,1930.0
0.8511319543850524,0.0,0.312825728,0.445324526,0.0,1930.0
0.8977166296603313,0.0,0.316009504,0.458322151,0.0,1930.0
0.9186068600157428,0.004604354,0.322870339,0.453883438,0.0,1930.0
0.9222127040445078,0.100468578,0.345143641,0.443328414,0.0,1930.0
0.9213417634627211,0.179283432,0.347160674,0.455691264,0.0,1930.0
0.9176263588010127,0.2399673245,0.3672898285,0.4535090785,0.0,1930.0
0.9168258054050267,0.207144924,0.345378273,0.426280625,0.0,1930.0
0.9169971673403964,0.15720121,0.319899299,0.414315218,0.0,1930.0
0.9245895006359313,0.073164411,0.297550021,0.402589704,0.0,1930.0
0.9448416852288487,0.0,0.296810835,0.393793568,0.0,1930.0
0.9511999624301544,0.0,0.29594404,0.3809569525,0.0,1930.0
0.921876330315892,0.0,0.301733521,0.366036895,0.0,1930.0
0.8568170369673808,0.0,0.313337653,0.347580733,0.0,1930.0
0.805947688482485,0.0,0.334342014,0.330252925,0.0,1930.0
0.7599024990420027,0.0,0.358036809,0.329041774,0.0,1930.0
0.677406418115108,0.0,0.384044175,0.331129297,0.0,1930.0
0.6393389026426561,0.0,0.43946778799999997,0.35073555749999996,0.0,1930.0
0.6215228562503485,0.0,0.492789903,0.395825389,0.0,1930.0
0.620201688230364,0.0,0.523418159,0.440314235,0.0,1930.0
0.622336735700617,0.0,0.556842498,0.493237418,0.0,1930.0
0.6409369237014496,0.0,0.581358633,0.545296593,0.0,1930.0
0.6673288455333078,0.0,0.607914203,0.590553094,0.0,1930.0
0.7065424107832673,0.0,0.619564796,0.631442728,0.0,1930.0
0.755251043350719,0.004339827,0.629070702,0.684212604,0.0,1930.0
0.7898103356621955,0.126628585,0.616139892,0.718395189,0.0,1930.0
0.796349276262494,0.292136249,0.603598242,0.732689871,0.0,1930.0
0.792940641427007,0.385806454,0.585320348,0.730308188,0.0,1930.0
0.7886288687446529,0.423732944,0.581626706,0.740124506,0.0,1930.0
0.783950760809853,0.352167999,0.586102897,0.758375039,0.0,1930.0
0.7860788320980441,0.288434063,0.563132605,0.768392073,0.0,1930.0
0.7983287028084824,0.133372325,0.551862142,0.774062226,0.0,1930.0
0.8222610538012662,0.001346874,0.540023014,0.773360138,0.0,1930.0
0.8293875975931673,0.0,0.524880483,0.768338351,0.0,1930.0
0.8296323875761475,0.0,0.506723794,0.76012197,0.0,1930.0
0.8122540920198772,0.0,0.486132486,0.752050404,0.0,1930.0
0.7830628271370839,0.0,0.460797085,0.737194516,0.0,1930.0
0.7509566213807823,0.0,0.406615796,0.689297914,0.0,1930.0
0.714176958522706,0.0,0.393798921,0.672168859,0.0,1930.0
0.6769481413606403,0.0,0.378731073,0.663542757,0.0,1930.0
0.6477486035469663,0.0,0.371630539,0.663201724,0.0,1930.0
0.6253564299652722,0.0,0.37355926549999996,0.6521614485,0.0,1930.0
0.6202536961035292,0.0,0.374088318,0.627712568,0.0,1930.0
0.6239361431834909,0.0,0.376663414,0.617746581,0.0,1930.0
0.6432655135981838,0.0,0.378568214,0.614601236,0.0,1930.0
0.6684752083307847,0.0,0.378717898,0.615670179,0.0,1930.0
0.7068879070973131,0.0,0.377959938,0.620049206,0.0,1930.0
0.7553639132639757,0.00797739,0.384129514,0.632600728,0.0,1930.0
0.7918242849572528,0.223889823,0.344427645,0.600082505,0.0,1930.0
0.796349276262494,0.403917651,0.33526592,0.612680642,0.0,1930.0
0.7931741622862383,0.498937375,0.337215508,0.616349858,0.0,1930.0
0.790512597414036,0.515480326,0.341910436,0.614526979,0.0,1930.0
0.7885338863808207,0.472893083,0.352415282,0.620971831,0.0,1930.0
0.791192231445544,0.362111176,0.380149654,0.639255716,0.0,1930.0
0.806367507167632,0.16375997,0.41520729,0.661060478,0.0,1930.0
0.8315759498203557,0.001764586,0.443877339,0.685938906,0.0,1930.0
0.8377652799756387,0.0,0.457535228,0.710117856,0.0,1930.0
0.8360993311543815,0.0,0.472310534,0.730739551,0.0,1930.0
0.8013333493078105,0.0,0.505795275,0.7576266515,0.0,1930.0
0.7554963699008035,0.0,0.513514827,0.767188142,0.0,1930.0
0.718943430530614,0.0,0.519429002,0.789725294,0.0,1930.0
0.6960521297052066,0.0,0.528274481,0.802459257,0.0,1930.0
0.6688528125720279,0.0,0.54618232,0.811911413,0.0,1930.0
0.6527965347577669,0.0,0.5447490850000001,0.8113564035,0.0,1930.0
0.6513353526153713,0.0,0.541511168,0.823749297,0.0,1930.0
0.6811100618898562,0.0,0.540509869,0.82949564,0.0,1930.0
0.7830466390317091,0.0,0.530653995,0.824121143,0.0,1930.0
0.8717424247791937,0.0,0.522090403,0.819243243,0.0,1930.0
0.9155268178761536,0.0,0.528775032,0.811991407,0.0,1930.0
0.9336874215225991,0.003531318,0.539866422,0.79735043,0.0,1930.0
0.9427061010565402,0.144922899,0.480770772,0.709006007,0.0,1930.0
0.9414894853499901,0.255914217,0.441211395,0.725559476,0.0,1930.0
0.940080758242505,0.29582807,0.446164571,0.726788042,0.0,1930.0
0.9393914649235118,0.288293517,0.468259899,0.707880905,0.0,1930.0
0.9387692495100057,0.240445968,0.485917732,0.689659241,0.0,1930.0
0.9389483030052589,0.162588094,0.510305965,0.703951857,0.0,1930.0
0.9421498009414788,0.048163511,0.543544946,0.720735378,0.0,1930.0
0.9551090883965371,0.0,0.58453975,0.734620792,0.0,1930.0
0.9553090703030248,0.0,0.602902768,0.744712985,0.0,1930.0
0.9521884235557957,0.0,0.611966894,0.755181303,0.0,1930.0
0.9197377054167251,0.0,0.626854057,0.756492314,0.0,1930.0
0.8525491779030772,0.0,0.636514917,0.74969253,0.0,1930.0
0.8010694196955285,0.0,0.600632198,0.681875352,0.0,1930.0
0.755033531786145,0.0,0.614174831,0.703065302,0.0,1930.0
0.6773050856766283,0.0,0.6212426685,0.702552566,0.0,1930.0
0.6419506062474882,0.0,0.6089345660000001,0.6958981015000001,0.0,1930.0
0.6404959083215163,0.0,0.594949594,0.66106441,0.0,1930.0
0.666229169067091,0.0,0.582181188,0.630747869,0.0,1930.0
0.7659012382947314,0.0,0.570969407,0.604946045,0.0,1930.0
0.8789414574913219,0.0,0.573548466,0.6276581050000001,0.0,1930.0
0.9212921258774371,0.002247393,0.594827642,0.634628812,0.0,1930.0
0.934515432147709,0.023568174,0.589889969,0.644523048,0.0,1930.0
0.9356477085742375,0.065600512,0.600057057,0.638239307,0.0,1930.0
0.9314073962118921,0.078824717,0.602312024,0.66403446,0.0,1930.0
0.9270780042636655,0.081009156,0.601478464,0.688118183,0.0,1930.0
0.9234598178419917,0.060775251,0.595793857,0.698390544,0.0,1930.0
0.9212414148880422,0.052035797,0.591110131,0.692034633,0.0,1930.0
0.9233795926929395,0.016094235,0.590174184,0.686916484,0.0,1930.0
0.9339042175744001,0.0,0.5854228625,0.71110925,0.0,1930.0
0.9302366618509945,0.0,0.575881502,0.743366589,0.0,1930.0
0.9027187689308382,0.0,0.548640885,0.750371649,0.0,1930.0
0.841509304608465,0.0,0.516066518,0.741573611,0.0,1930.0
0.7946526505395856,0.0,0.405126394,0.664768476,0.0,1930.0
0.7477514565428139,0.0,0.39000151,0.64637619,0.0,1930.0
0.6725963901105846,0.0,0.3717650825,0.6027733705,0.0,1930.0
0.6324475789516089,0.0,0.3024871125,0.5185733655,0.0,1930.0
0.6310034794405058,0.0,0.239378356,0.461947504,0.0,1930.0
0.6553703169953338,0.0,0.200111892,0.406234795,0.0,1930.0
0.7447049533559685,0.0,0.16507044,0.33919935,0.0,1930.0
0.8416814715294422,0.0,0.140654358,0.275996311,0.0,1930.0
0.8921600683945786,0.0,0.130998945,0.227968663,0.0,1930.0
0.9165741288477703,0.005136961,0.119044569,0.192618702,0.0,1930.0
0.9218733789269165,0.100302962,0.105485591,0.174315726,0.0,1930.0
0.9208399307116378,0.162582326,0.09689056,0.159432005,0.0,1930.0
0.9165240438983141,0.211035642,0.089439368,0.139219937,0.0,1930.0
0.9136733190141523,0.218581964,0.084298764,0.125268592,0.0,1930.0
0.91163450612256,0.181105712,0.085128121,0.130007762,0.0,1930.0
0.9115134080823157,0.125969453,0.089517684,0.135253656,0.0,1930.0
0.9154948887596738,0.060220603,0.105730508,0.154905064,0.0,1930.0
0.9350329164370631,0.0,0.124203444,0.18642303,0.0,1930.0
0.9433305523462485,0.0,0.140136706,0.211783329,0.0,1930.0
0.9450035666874506,0.0,0.147245086,0.227790482,0.0,1930.0
0.9141840955399477,0.0,0.146366425,0.23047822,0.0,1930.0
0.8504567026331146,0.0,0.149608286,0.222289499,0.0,1930.0
0.8010332871101961,0.0,0.152238739,0.213908391,0.0,1930.0
0.7549065308329985,0.0,0.159389849,0.218816413,0.0,1930.0
0.6777881365547965,0.0,0.1613626725,0.225852514,0.0,1930.0
0.6420300265458843,0.0,0.1501412835,0.23335942250000002,0.0,1930.0
0.6405037788270689,0.0,0.144586257,0.234938465,0.0,1930.0
0.666229169067091,0.0,0.136760402,0.233034791,0.0,1930.0
0.7665145099335251,0.0,0.12530924,0.212750099,0.0,1930.0
0.87939745363317,0.0,0.1158125915,0.1763263925,0.0,1930.0
0.9224660799108625,0.002701389,0.103835208,0.162345258,0.0,1930.0
0.9335740150422385,0.04678773,0.077123843,0.123412935,0.0,1930.0
0.9317965379953879,0.102221005,0.068933445,0.121856035,0.0,1930.0
0.9248205171329809,0.15591761399999998,0.06497167400000001,0.11165238499999999,0.0,1930.0
0.9203304958735055,0.145440336,0.065288257,0.116013605,0.0,1930.0
0.9189077270640134,0.117959147,0.072239328,0.10840521,0.0,1930.0
0.9240276553643542,0.054987034,0.094853395,0.114013687,0.0,1930.0
0.9380203015618567,0.001351622,0.117372484,0.132341069,0.0,1930.0
0.9417825713655426,0.0,0.139395546,0.139236938,0.0,1930.0
0.9414595238261604,0.0,0.154502549,0.139789331,0.0,1930.0
0.9115043748347689,0.0,0.18315479,0.163659169,0.0,1930.0
0.8483141424136955,0.0,0.226507704,0.191352203,0.0,1930.0
0.7988912634578811,0.0,0.268540971,0.210745671,0.0,1930.0
0.7519971351160061,0.0,0.291671451,0.216282672,0.0,1930.0
0.6754152306146837,0.0,0.3183228185,0.22758716750000002,0.0,1930.0
0.6370881009410592,0.0,0.37052389799999996,0.2743448725,0.0,1930.0
0.635485004221966,0.0,0.401272721,0.324486764,0.0,1930.0
0.6600926069666876,0.0,0.420262339,0.35743198,0.0,1930.0
0.754990780775137,0.0,0.44743831,0.397367142,0.0,1930.0
0.8726630477501575,0.0,0.48776548000000003,0.44647357600000004,0.0,1930.0
0.9136438047195437,0.00363821,0.529696802,0.495054768,0.0,1930.0
0.918514918378769,0.03759869,0.525130939,0.51406636,0.0,1930.0
0.9181713003194906,0.083730955,0.55093106,0.528779459,0.0,1930.0
0.9175218064875784,0.112688059,0.577156044,0.546459917,0.0,1930.0
0.9150783792198888,0.138464522,0.587833693,0.55192448,0.0,1930.0
0.9139755277500858,0.125002164,0.603756104,0.566435201,0.0,1930.0
0.9130083527245898,0.097302182,0.615614057,0.581236282,0.0,1930.0
0.9175456862877882,0.033160209,0.635020722,0.599200776,0.0,1930.0
0.9308594138316045,0.0,0.660615772,0.619364541,0.0,1930.0
0.9305037216629692,0.0,0.693470891,0.6585242115,0.0,1930.0
0.903368173289916,0.0,0.722325282,0.700821614,0.0,1930.0
0.8421384067311984,0.0,0.732431631,0.719818001,0.0,1930.0
0.7943083168325825,0.0,0.703545066,0.729880602,0.0,1930.0
0.7130249834978255,0.0,0.7237585175,0.752043584,0.0,1930.0
0.6279822870794165,0.0,0.7192689605,0.768744152,0.0,1930.0
0.6045258319720214,0.0,0.7107010515,0.7820859330000001,0.0,1930.0
0.6157636523746315,0.0,0.699070858,0.80963473,0.0,1930.0
0.6480599795372712,0.0,0.692043551,0.836217355,0.0,1930.0
0.6919105562162279,0.0,0.683755129,0.846591997,0.0,1930.0
0.7350448295762885,0.002916664,0.670859508,0.847822917,0.0,1930.0
0.769579079345561,0.032823426,0.636730403,0.826593879,0.0,1930.0
0.7803500147083825,0.069578727,0.638587979,0.813346041,0.0,1930.0
0.7798185781898561,0.086699509,0.631110614,0.79692489,0.0,1930.0
0.7782527096597259,0.106665443,0.590151216,0.770151313,0.0,1930.0
0.7765240653475031,0.095420683,0.556212258,0.756328409,0.0,1930.0
0.7770377932622741,0.082207196,0.520084366,0.749131278,0.0,1930.0
0.786403936702911,0.046055069,0.498926075,0.746116927,0.0,1930.0
0.809172797800411,0.002640601,0.498266298,0.752844258,0.0,1930.0
0.8147608857573156,0.0,0.4920966195,0.755163248,0.0,1930.0
0.799190699615557,0.0,0.468287766,0.737286137,0.0,1930.0
0.7726598369979231,0.0,0.446087838,0.704220983,0.0,1930.0
0.74225025696453,0.0,0.441425665,0.642491232,0.0,1930.0
0.7085395459330113,0.0,0.409714126,0.604291663,0.0,1930.0
0.6785555533558913,0.0,0.382766477,0.568355671,0.0,1930.0
0.6407396698392299,0.0,0.370527972,0.536025437,0.0,1930.0
0.6135520912585406,0.0,0.363840135,0.52823384,0.0,1930.0
0.6094748679006843,0.0,0.397806987,0.567509276,0.0,1930.0
0.6269865815556369,0.0,0.439274318,0.583909794,0.0,1930.0
0.6552590569183407,0.0,0.466199638,0.585760535,0.0,1930.0
0.6987238010941151,0.0,0.488473573,0.587324723,0.0,1930.0
0.7433603975688884,0.008625807,0.523095433,0.586372544,0.0,1930.0
0.7758668800906586,0.095924268,0.536290004,0.560884707,0.0,1930.0
0.7833407983164212,0.148660269,0.555115561,0.549205309,0.0,1930.0
0.7826143884808189,0.189819802,0.598791501,0.53729561,0.0,1930.0
0.7822228318754518,0.184273866,0.639367766,0.552696318,0.0,1930.0
0.7810020127000491,0.140521349,0.672274783,0.552664093,0.0,1930.0
0.7802527068605621,0.084130595,0.694829226,0.559344595,0.0,1930.0
0.7911606600854506,0.038561316,0.708451101,0.576160928,0.0,1930.0
0.8128168316149449,0.0,0.735193554,0.604958154,0.0,1930.0
0.8225697914900408,0.0,0.763810291,0.635957341,0.0,1930.0
0.8214784774275391,0.0,0.788704422,0.681755899,0.0,1930.0
0.8036971773314351,0.0,0.816748059,0.724614322,0.0,1930.0
0.7725641389863664,0.0,0.84238711,0.770856799,0.0,1930.0
0.7424029264998191,0.0,0.857717941,0.818186564,0.0,1930.0
0.7067947133804622,0.0,0.866918567,0.863637843,0.0,1930.0
0.6898530509245552,0.0,0.868928813,0.899466372,0.0,1930.0
0.6415628507531215,0.0,0.8515821095,0.9195217945,0.0,1930.0
0.6263062318764043,0.0,0.807706065,0.914667478,0.0,1930.0
0.6253454068580802,0.0,0.777600605,0.908600912,0.0,1930.0
0.6495889550304514,0.0,0.749037627,0.902203133,0.0,1930.0
0.7179051528065441,0.0,0.733839339,0.899150088,0.0,1930.0
0.8420376555287642,0.0,0.7196529389999999,0.901830039,0.0,1930.0
0.8896416925808975,0.00106659,0.709420557,0.890609827,0.0,1930.0
0.8990937852727714,0.037617922,0.661729044,0.85517388,0.0,1930.0
0.8998990788396657,0.122433101,0.69470582,0.873697553,0.0,1930.0
0.8985260372907193,0.22037499500000002,0.7543035805,0.9109592385,0.0,1930.0
0.897610735794185,0.288358075,0.797783196,0.920813192,0.0,1930.0
0.9002776670121856,0.245670211,0.80132172,0.925143588,0.0,1930.0
0.9106461344022775,0.14310427,0.797295377,0.926886608,0.0,1930.0
0.9262721741296672,0.003514562,0.800593473,0.930618379,0.0,1930.0
0.93065460234885,0.0,0.7971405455,0.931697322,0.0,1930.0
0.9053890987670351,0.0,0.805204421,0.930588881,0.0,1930.0
0.842522897681669,0.0,0.822766338,0.932173571,0.0,1930.0
0.7951300667884035,0.0,0.832153679,0.934399865,0.0,1930.0
0.7497687151181847,0.0,0.837589649,0.935307287,0.0,1930.0
0.6744422868180613,0.0,0.8315671345,0.934095696,0.0,1930.0
0.6373937752311258,0.0,0.8405061645,0.9340147225,0.0,1930.0
0.6380063314246223,0.0,0.839971989,0.935531986,0.0,1930.0
0.6659025887677362,0.0,0.846336132,0.936096242,0.0,1930.0
0.7664019083038206,0.0,0.850104287,0.936629084,0.0,1930.0
0.8796978287832781,0.0,0.8626544355,0.9364742930000001,0.0,1930.0
0.9232298745466259,0.015168194,0.872427531,0.936000098,0.0,1930.0
0.933081304876585,0.165695643,0.833114523,0.929320024,0.0,1930.0
0.9312482871965967,0.25271092,0.837433263,0.932773576,0.0,1930.0
0.9281226321298588,0.273741267,0.852520505,0.935924108,0.0,1930.0
0.9266146742508445,0.267984439,0.859357221,0.9330738734999999,0.0,1930.0
0.9323426421209084,0.203808341,0.844489109,0.921273088,0.0,1930.0
0.9396922426338994,0.094717036,0.828717948,0.919841783,0.0,1930.0
0.9542040722949026,0.00408629,0.819989626,0.9214093,0.0,1930.0
0.9569044082563949,0.0,0.8154516039999999,0.9252621285,0.0,1930.0
0.9238779373529921,0.0,0.823058533,0.92752657,0.0,1930.0
0.8566203643412066,0.0,0.826505728,0.921887168,0.0,1930.0
0.804869074434327,0.0,0.807648297,0.917205822,0.0,1930.0
0.7265456242588226,0.0,0.815589566,0.9191913355000001,0.0,1930.0
0.6588682995653025,0.0,0.8435456754999999,0.9250229059999999,0.0,1930.0
0.6447966356296834,0.0,0.870660429,0.929798346,0.0,1930.0
0.6440911988742569,0.0,0.893963375,0.932110848,0.0,1930.0
0.6695173319022721,0.0,0.902192794,0.934515989,0.0,1930.0
0.7696241557056057,0.0,0.900482203,0.935837388,0.0,1930.0
0.8828646251597115,0.0,0.89944912,0.937113165,0.0,1930.0
0.9240387456773858,0.018826892,0.899346674,0.937092067,0.0,1930.0
0.9333718867323831,0.229779892,0.857038461,0.932312501,0.0,1930.0
0.9281444547296324,0.345255961,0.845709728,0.934624788,0.0,1930.0
0.9200704121761166,0.4216664055,0.8619184995,0.9359415074999999,0.0,1930.0
0.9168258054050267,0.359024659,0.854111901,0.93572156,0.0,1930.0
0.9165091078728164,0.258161931,0.826726018,0.934270503,0.0,1930.0
0.92392873768027,0.108848881,0.767718298,0.9261356,0.0,1930.0
0.9402915620435206,0.001617891,0.707301739,0.904600064,0.0,1930.0
0.9455778436898195,0.0,0.685573948,0.866885596,0.0,1930.0
0.9460797659137372,0.0,0.66298666,0.833752995,0.0,1930.0
0.9145889781995972,0.0,0.640045708,0.801508042,0.0,1930.0
0.8442823978412121,0.0,0.590422574,0.756388196,0.0,1930.0
0.7949551274241199,0.0,0.5331076,0.73393558,0.0,1930.0
0.7477249831100153,0.0,0.55334539,0.704968518,0.0,1930.0
0.6684511273179108,0.0,0.603054888,0.6117132255,0.0,1930.0
0.6259541172041589,0.0,0.6267124685000001,0.7116786755,0.0,1930.0
0.6257886581142159,0.0,0.647510649,0.77999022,0.0,1930.0
0.6524410661362665,0.0,0.644769798,0.751045891,0.0,1930.0
0.7363534762576952,0.0,0.632214104,0.714764386,0.0,1930.0
0.8414464301718303,0.0,0.630295622,0.744666686,0.0,1930.0
0.8954917870914239,0.0,0.617318536,0.817960406,0.0,1930.0
0.9158260750881605,0.017959699,0.594314743,0.830901193,0.0,1930.0
0.9206455834345004,0.189299767,0.525063261,0.787709697,0.0,1930.0
0.9184414009932753,0.290796108,0.511283374,0.790056436,0.0,1930.0
0.9176099917499689,0.361231591,0.5550440015,0.8200431195,0.0,1930.0
0.9166342307061472,0.336494672,0.56701207,0.821807423,0.0,1930.0
0.9162771969848005,0.268658138,0.587531725,0.810805432,0.0,1930.0
0.9254507819302327,0.15025996,0.575315334,0.794271097,0.0,1930.0
0.9446132622969121,0.009133155,0.570000387,0.793256727,0.0,1930.0
0.9505971549969778,0.0,0.572764169,0.818021534,0.0,1930.0
0.9501624896242162,0.0,0.580459411,0.839170978,0.0,1930.0
0.9197377054167251,0.0,0.592099369,0.854831169,0.0,1930.0
0.8535639337182753,0.0,0.594615638,0.864774047,0.0,1930.0
0.80420705953374,0.0,0.545566257,0.81932839,0.0,1930.0
0.7588392682485633,0.0,0.574413082,0.822627447,0.0,1930.0
0.6942518461273057,0.0,0.593643948,0.834856491,0.0,1930.0
0.6596658568358958,0.0,0.5982419885,0.8495668574999999,0.0,1930.0
0.6495448624667318,0.0,0.610671519,0.847891823,0.0,1930.0
0.6517754736718141,0.0,0.624716278,0.859694503,0.0,1930.0
0.6811397103262408,0.0,0.626039503,0.851389015,0.0,1930.0
