Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.7849020160135264,0.0,0.622465421,0.834379215,0.0,1930.0
0.8955067231843972,0.0,0.6232637245,0.8276765264999999,0.0,1930.0
0.9362286038673303,0.023330191,0.624825869,0.820325188,0.0,1930.0
0.9416849058962871,0.206015323,0.575837286,0.770076918,0.0,1930.0
0.9388086019028172,0.309612722,0.59304626,0.814291165,0.0,1930.0
0.9317747152606629,0.375060893,0.624439046,0.843706584,0.0,1930.0
0.9261606457691223,0.393351965,0.674686937,0.86261265,0.0,1930.0
0.9225394184856386,0.34866872,0.689807327,0.877051384,0.0,1930.0
0.9224329881873399,0.257509597,0.687051484,0.882095811,0.0,1930.0
0.9301222714393572,0.162034646,0.660780183,0.874126932,0.0,1930.0
0.9505644208948902,0.006405326,0.618298176,0.853698402,0.0,1930.0
0.9526981268124315,0.0,0.5785837935,0.838993391,0.0,1930.0
0.9216216128968259,0.0,0.542640223,0.83235909,0.0,1930.0
0.8544913985945735,0.0,0.521043815,0.822926289,0.0,1930.0
0.8047209662592285,0.0,0.503747045,0.818936472,0.0,1930.0
0.7588392682485633,0.0,0.449362818,0.781012215,0.0,1930.0
0.6771631486305084,0.0,0.402357422,0.741115898,0.0,1930.0
0.6385612228486082,0.0,0.31588147050000004,0.6029644945,0.0,1930.0
0.6197593313651946,0.0,0.21288901500000001,0.39874566749999996,0.0,1930.0
0.6311115643789613,0.0,0.1611951865,0.28665178550000003,0.0,1930.0
0.6673288455333078,0.0,0.15298285,0.254942085,0.0,1930.0
0.7068752964208522,0.0,0.162369063,0.238071348,0.0,1930.0
0.7556757811524433,0.002639914,0.174158115,0.21291127,0.0,1930.0
0.7915386222180318,0.03055816,0.190606671,0.204877191,0.0,1930.0
0.8015199155522298,0.075308724,0.191042073,0.22277312,0.0,1930.0
0.8024544459484729,0.125679248,0.1927382,0.25771075,0.0,1930.0
0.802169498722025,0.18061376,0.214439194,0.295996984,0.0,1930.0
0.8012727107473782,0.176961906,0.233384316,0.331377413,0.0,1930.0
0.8013592860385537,0.170166857,0.24268625,0.355505594,0.0,1930.0
0.8116642529520722,0.114641039,0.243105117,0.365543439,0.0,1930.0
0.8316557278751382,0.006559738,0.238434811,0.380089161,0.0,1930.0
0.8362659528513673,0.0,0.1992118515,0.400015081,0.0,1930.0
0.8162657131667339,0.0,0.169414267,0.378236214,0.0,1930.0
0.7862773829789855,0.0,0.151416438,0.339343235,0.0,1930.0
0.7544725809730101,0.0,0.109995201,0.24945112,0.0,1930.0
0.7176698431653801,0.0,0.125713647,0.240423219,0.0,1930.0
0.6620877967907762,0.0,0.168855592,0.25401000149999997,0.0,1930.0
0.6250575751785934,0.0,0.235838465,0.28275109,0.0,1930.0
0.6185334140600701,0.0,0.277120835,0.333054071,0.0,1930.0
0.6207316937233442,0.0,0.310021155,0.386087592,0.0,1930.0
0.6381637411308195,0.0,0.340907434,0.431617664,0.0,1930.0
0.6668681987608617,0.0,0.378913543,0.490896524,0.0,1930.0
0.7071924411822836,0.0,0.435179072,0.542838556,0.0,1930.0
0.7546679120464724,0.002278253,0.492153474,0.590402438,0.0,1930.0
0.7895642935993381,0.021453073,0.534360848,0.612177358,0.0,1930.0
0.7947186551759132,0.034487406,0.578239906,0.654120678,0.0,1930.0
0.7932169132972462,0.040634621,0.627097648,0.704275331,0.0,1930.0
0.79250973256378,0.033653037,0.680838333,0.74333267,0.0,1930.0
0.7892265783180104,0.028179252,0.739726781,0.798975607,0.0,1930.0
0.7833308707453839,0.025356824,0.782885798,0.857888286,0.0,1930.0
0.7913094837733221,0.011557113,0.792654973,0.883132091,0.0,1930.0
0.8123845810640548,0.00265247,0.774091148,0.877669294,0.0,1930.0
0.8153939677342911,0.0,0.736354726,0.882710424,0.0,1930.0
0.8108078907743479,0.0,0.704665326,0.909197666,0.0,1930.0
0.793461613807392,0.0,0.695563208,0.902081802,0.0,1930.0
0.7645736307947405,0.0,0.70798925,0.870284235,0.0,1930.0
0.7408369686318057,0.0,0.673014443,0.791878452,0.0,1930.0
0.7097608571415279,0.0,0.645911844,0.784159424,0.0,1930.0
0.6878777831784777,0.0,0.636795135,0.793761811,0.0,1930.0
0.6384679397263986,0.0,0.600374268,0.809263164,0.0,1930.0
0.6247285577903724,0.0,0.577580729,0.767386802,0.0,1930.0
0.6269089499042222,0.0,0.577275444,0.74806151,0.0,1930.0
0.6519150853014214,0.0,0.581427367,0.749875333,0.0,1930.0
0.7289521810939358,0.0,0.604987016,0.759878276,0.0,1930.0
0.8546232291239869,0.0,0.63856912,0.7685539925,0.0,1930.0
0.9045823741745946,0.012041499,0.663996116,0.780465639,0.0,1930.0
0.9105864797731217,0.164144242,0.634906528,0.772143992,0.0,1930.0
0.9054363216653991,0.276775188,0.636781866,0.783949256,0.0,1930.0
0.9001334940223875,0.362772783,0.677944317,0.799527226,0.0,1930.0
0.8976537552236966,0.296600301,0.703166362,0.80362976,0.0,1930.0
0.8966852385105372,0.253173414,0.671144741,0.805363919,0.0,1930.0
0.8962772255162433,0.215145241,0.635075915,0.79715601,0.0,1930.0
0.9020269713171392,0.130879578,0.618685586,0.756001496,0.0,1930.0
0.920949849235919,0.007965233,0.590034827,0.731491026,0.0,1930.0
0.9251821121470426,0.0,0.595212628,0.72715796,0.0,1930.0
0.9247621146511781,0.0,0.608331379,0.717626776,0.0,1930.0
0.9017615214763796,0.0,0.621483912,0.739900351,0.0,1930.0
0.840890487948107,0.0,0.630404021,0.765985318,0.0,1930.0
0.7942448163560092,0.0,0.659099109,0.774852344,0.0,1930.0
0.7471137237328134,0.0,0.691651237,0.797403357,0.0,1930.0
0.6692946776739861,0.0,0.739392874,0.818235653,0.0,1930.0
0.626351889674922,0.0,0.7669747585,0.8605339999999999,0.0,1930.0
0.6245869784331634,0.0,0.785101271,0.890828541,0.0,1930.0
0.6480920874644687,0.0,0.801028143,0.904489484,0.0,1930.0
0.714382574788641,0.0,0.816037109,0.916937127,0.0,1930.0
0.8086305393873566,0.0,0.823185369,0.925226902,0.0,1930.0
0.8559601380876009,0.0,0.832470044,0.927120569,0.0,1930.0
0.8775252624385637,0.003177201,0.842717778,0.927160716,0.0,1930.0
0.882059555139952,0.025323734,0.844145358,0.929462471,0.0,1930.0
0.8773407532596292,0.062178561,0.863171301,0.934626366,0.0,1930.0
0.8738912456679017,0.121334116,0.885619728,0.935371038,0.0,1930.0
0.8734076580876777,0.169964325,0.888757135,0.935470578,0.0,1930.0
0.8722656330357811,0.204814018,0.883570723,0.935378527,0.0,1930.0
0.8735837601939557,0.186785563,0.869701794,0.936922398,0.0,1930.0
0.8759384656321505,0.128687867,0.857516759,0.93623676,0.0,1930.0
0.8880225195637349,0.017649989,0.862257526,0.935180142,0.0,1930.0
0.8937529469246116,0.0,0.867449235,0.933872338,0.0,1930.0
0.8962730220473907,0.0,0.870144667,0.932670155,0.0,1930.0
0.8817409794879261,0.0,0.861766577,0.932682794,0.0,1930.0
0.8426121560782679,0.0,0.851928513,0.929096364,0.0,1930.0
0.7960253342646697,0.0,0.832144668,0.926384188,0.0,1930.0
0.7161157804610544,0.0,0.818014041,0.9188738944999999,0.0,1930.0
0.6363980249709291,0.0,0.805075275,0.849940964,0.0,1930.0
0.621418080457255,0.0,0.847290412,0.820190055,0.0,1930.0
0.622322872944279,0.0,0.8732775,0.81410179,0.0,1930.0
0.645912634343051,0.0,0.898250191,0.854915104,0.0,1930.0
0.709514859747612,0.0,0.910027728,0.894268212,0.0,1930.0
0.8281054690809764,0.0,0.9200326295000001,0.8759312349999999,0.0,1930.0
0.8765992284528603,0.00298281,0.914968684,0.874823659,0.0,1930.0
0.8921151708452514,0.089419214,0.918942131,0.889858462,0.0,1930.0
0.900451622580144,0.138163403,0.910335364,0.882902448,0.0,1930.0
0.9014708501477469,0.188355304,0.913663721,0.894609559,0.0,1930.0
0.9037852193968051,0.243501035,0.918463577,0.910249971,0.0,1930.0
0.9063748768547288,0.263123171,0.902531756,0.914242053,0.0,1930.0
0.908044492442783,0.25724916,0.89620764,0.918082423,0.0,1930.0
0.9123466059726033,0.174136064,0.881662496,0.922756256,0.0,1930.0
0.9261779966164911,0.018350037,0.860377478,0.917626232,0.0,1930.0
0.9297367966925614,0.0,0.8348020089999999,0.917338643,0.0,1930.0
0.903368173289916,0.0,0.817517384,0.920853663,0.0,1930.0
0.8422789126842962,0.0,0.808886169,0.92344612,0.0,1930.0
0.7949551274241199,0.0,0.803468737,0.924773731,0.0,1930.0
0.7480076049874264,0.0,0.799457904,0.92198083,0.0,1930.0
0.6900803111144975,0.0,0.794708408,0.918880956,0.0,1930.0
0.644908052182923,0.0,0.7817719734999999,0.9122126305,0.0,1930.0
0.6314126551767939,0.0,0.765134428,0.904778522,0.0,1930.0
0.632265126838159,0.0,0.748605986,0.901229311,0.0,1930.0
0.6556058053122638,0.0,0.723872754,0.89186551,0.0,1930.0
0.7483965231563117,0.0,0.694717623,0.879974715,0.0,1930.0
0.8491654961369597,0.0,0.663091829,0.861644806,0.0,1930.0
0.8949639281367628,0.0,0.638716586,0.846292955,0.0,1930.0
0.9109522783235118,0.037733636,0.611427029,0.832268082,0.0,1930.0
0.9149464591501649,0.203227139,0.57489654,0.816034834,0.0,1930.0
0.9140248077139348,0.321419637,0.523523675,0.8020593,0.0,1930.0
0.9101655878188151,0.399320039,0.553909559,0.777561555,0.0,1930.0
0.9058108850448325,0.393776468,0.557639156,0.740089261,0.0,1930.0
0.9031594265543852,0.327251384,0.525237912,0.705494165,0.0,1930.0
0.9038073104150821,0.26694761,0.499906287,0.666380472,0.0,1930.0
0.9135459603046191,0.162793775,0.481349416,0.646389752,0.0,1930.0
0.9308266797295169,0.023765152,0.457763763,0.645196161,0.0,1930.0
0.9320960188220053,0.0,0.4434879115,0.6360567855,0.0,1930.0
0.9067567740376592,0.0,0.429704018,0.615538282,0.0,1930.0
0.844271575946684,0.0,0.425422233,0.595862971,0.0,1930.0
0.7976523779223365,0.0,0.416619572,0.584295785,0.0,1930.0
0.752609065202088,0.0,0.407044697,0.589236146,0.0,1930.0
0.6927356154523623,0.0,0.396816809,0.58708767,0.0,1930.0
0.6621676867203398,0.0,0.3780788,0.576826508,0.0,1930.0
0.646370776955743,0.0,0.358572091,0.549238951,0.0,1930.0
0.6460839516094793,0.0,0.339625895,0.513345802,0.0,1930.0
0.6471669926061488,0.0,0.324581202,0.470436584,0.0,1930.0
0.675469832052962,0.0,0.299004173,0.426766067,0.0,1930.0
0.7744938384742365,0.0,0.272520446,0.385139266,0.0,1930.0
0.86364029888914,0.0,0.243198824,0.345097031,0.0,1930.0
0.9065659148515528,0.0,0.218166549,0.314797337,0.0,1930.0
0.9269474258816051,0.038735985,0.182172951,0.275207459,0.0,1930.0
0.934515432147709,0.229324665,0.136606457,0.208578127,0.0,1930.0
0.9248409982475184,0.344548059,0.124562048,0.197286692,0.0,1930.0
0.918149388111931,0.43461172,0.126038351,0.212110835,0.0,1930.0
0.9165236861419274,0.416046871,0.139089357,0.212427459,0.0,1930.0
0.9139755277500858,0.325636855,0.154663382,0.221710536,0.0,1930.0
0.9133220092600386,0.194613656,0.185972057,0.231815334,0.0,1930.0
0.9191154900032191,0.101451824,0.222895212,0.250676964,0.0,1930.0
0.9359591292334839,0.006713312,0.26334388,0.275523918,0.0,1930.0
0.9417514472346702,0.0,0.312871606,0.308257571,0.0,1930.0
0.9415421639320353,0.0,0.356748891,0.331953416,0.0,1930.0
0.913281136503798,0.0,0.403740775,0.372201889,0.0,1930.0
0.8487138378081673,0.0,0.445626712,0.415656743,0.0,1930.0
0.7988446665994557,0.0,0.503734452,0.472750209,0.0,1930.0
0.7520092090904112,0.0,0.536355737,0.50139762,0.0,1930.0
0.6784612417009394,0.0,0.564907194,0.536012871,0.0,1930.0
0.642329060278232,0.0,0.601536602,0.57974766,0.0,1930.0
0.6138818242944861,0.0,0.6387605525,0.650777438,0.0,1930.0
0.6098095869891436,0.0,0.706087447,0.7226314730000001,0.0,1930.0
0.6269304148825606,0.0,0.772745271,0.776534054,0.0,1930.0
0.6517424712861745,0.0,0.810909656,0.821473556,0.0,1930.0
0.6916599529281313,0.0,0.853944065,0.867241737,0.0,1930.0
0.7326802859049393,0.007387968,0.882411532,0.899696258,0.0,1930.0
0.7595764105058591,0.02139001,0.879700623,0.90861844,0.0,1930.0
0.7650907573277079,0.036170521,0.883927882,0.923363137,0.0,1930.0
0.7627373039693903,0.051355652,0.898512593,0.929882497,0.0,1930.0
0.7616463476632751,0.067319963,0.902589996,0.93183238,0.0,1930.0
0.7597588626193088,0.090623637,0.904575364,0.932827197,0.0,1930.0
0.7579911341978266,0.083510308,0.905888068,0.933411053,0.0,1930.0
0.7620850376941717,0.060278243,0.901934452,0.932721093,0.0,1930.0
0.7780924380373877,0.008573909,0.89542262,0.928819986,0.0,1930.0
0.7837539987108444,0.0,0.886969653,0.921566364,0.0,1930.0
0.7828217936636381,0.0,0.878617787,0.914107385,0.0,1930.0
0.7738929985662345,0.0,0.867255771,0.902888361,0.0,1930.0
0.7585511012146365,0.0,0.852815847,0.897585196,0.0,1930.0
0.7395593566084366,0.0,0.831260953,0.882949735,0.0,1930.0
0.6928867196853776,0.0,0.826800816,0.8797122715000001,0.0,1930.0
0.6208123885710396,0.0,0.8047507645,0.878022694,0.0,1930.0
0.5949436750632445,0.0,0.7965038085,0.8542374785,0.0,1930.0
0.5998359182114169,0.0,0.776050257,0.851493547,0.0,1930.0
0.6155594445973447,0.0,0.762281248,0.840657841,0.0,1930.0
0.6323241107584348,0.0,0.760861167,0.837213551,0.0,1930.0
0.6752129234266351,0.0,0.767826949,0.848667975,0.0,1930.0
0.7156443564630217,0.01383626,0.774895036,0.859013654,0.0,1930.0
0.7450229924408905,0.05311432,0.758234331,0.852631068,0.0,1930.0
0.7516458253618925,0.070915135,0.781083109,0.879206743,0.0,1930.0
0.7492815499740954,0.107108895,0.787286544,0.892177459,0.0,1930.0
0.7457186359020072,0.127002665,0.795510889,0.894822938,0.0,1930.0
0.7443629004640123,0.125842019,0.789162224,0.88929397,0.0,1930.0
0.7430838574150971,0.109264014,0.775597012,0.885103277,0.0,1930.0
0.7468552947430572,0.067367911,0.767150088,0.884510719,0.0,1930.0
0.7663929646640599,0.014924248,0.766318271,0.886180557,0.0,1930.0
0.7755520606782642,0.0,0.7914978295,0.8854116085,0.0,1930.0
0.7696432953349074,0.0,0.819788405,0.876069697,0.0,1930.0
0.7572636510930646,0.0,0.838350912,0.883396799,0.0,1930.0
0.7399489456211535,0.0,0.853008825,0.894035716,0.0,1930.0
0.6993668553785453,0.0,0.8621223745,0.915188414,0.0,1930.0
0.636328711054288,0.0,0.8628707095,0.926578022,0.0,1930.0
0.6214814467920523,0.0,0.838033498,0.926059258,0.0,1930.0
0.6222793169476636,0.0,0.821627565,0.922279537,0.0,1930.0
0.645912634343051,0.0,0.811400818,0.911363784,0.0,1930.0
0.7106748170178747,0.0,0.797154837,0.901741451,0.0,1930.0
0.8351412787143152,0.0,0.779431369,0.9063010810000001,0.0,1930.0
0.8832456727555684,0.01330464,0.75712301,0.914234442,0.0,1930.0
0.8942210617772822,0.125212717,0.743249296,0.899454417,0.0,1930.0
0.8935983097966722,0.228180534,0.721818833,0.897787827,0.0,1930.0
0.8968011046166622,0.3032076165,0.7331796505,0.8838128455,0.0,1930.0
0.8966852385105372,0.338775591,0.686266198,0.843497184,0.0,1930.0
0.8965891828775454,0.333458372,0.633377641,0.810575548,0.0,1930.0
0.9046288815601856,0.249463228,0.55400828,0.767278441,0.0,1930.0
0.9251890883291045,0.046386039,0.47556708,0.718653352,0.0,1930.0
0.9343929030144429,0.0,0.428391011,0.6383401055,0.0,1930.0
0.9141840955399477,0.0,0.415917666,0.570300848,0.0,1930.0
0.8516816360744384,0.0,0.404489575,0.538298735,0.0,1930.0
0.8012484731907817,0.0,0.390772678,0.50056177,0.0,1930.0
0.7562105268163316,0.0,0.377499848,0.479274447,0.0,1930.0
0.6935123783860216,0.0,0.371777794,0.449408211,0.0,1930.0
0.6594860878278695,0.0,0.3780117875,0.424091155,0.0,1930.0
0.6485453557644763,0.0,0.37085691,0.407284426,0.0,1930.0
0.6517014195842648,0.0,0.377139839,0.412914499,0.0,1930.0
0.6834251019827461,0.0,0.391248518,0.406078083,0.0,1930.0
0.7885215439879121,0.0,0.411029869,0.402970147,0.0,1930.0
0.8953673797708661,0.0,0.4417043625,0.405941233,0.0,1930.0
0.9326283048601294,0.052521306,0.464906443,0.422342585,0.0,1930.0
0.9388968766380423,0.192075337,0.445091308,0.401250301,0.0,1930.0
0.9318226536718001,0.305879233,0.450359719,0.431423359,0.0,1930.0
0.9194631328555839,0.351702706,0.480021471,0.462448928,0.0,1930.0
0.9165236861419274,0.332815352,0.52222853,0.494351392,0.0,1930.0
0.9139755277500858,0.236296751,0.534914359,0.52499511,0.0,1930.0
0.9132078872669049,0.144403287,0.535451852,0.547216879,0.0,1930.0
0.9184596461641349,0.061717155,0.578395196,0.595114836,0.0,1930.0
0.9357904504035377,0.008272372,0.613129472,0.635821319,0.0,1930.0
0.9383583744646196,0.0,0.659158529,0.67798431,0.0,1930.0
0.9355239272936184,0.0,0.70948762,0.738453958,0.0,1930.0
0.9056971208080852,0.0,0.749197915,0.803650795,0.0,1930.0
0.8422381292659386,0.0,0.782782118,0.858888866,0.0,1930.0
0.794493094295069,0.0,0.799914849,0.887911913,0.0,1930.0
0.7472296793117729,0.0,0.81655633,0.910713674,0.0,1930.0
0.6883524716529308,0.0,0.83491322,0.923615982,0.0,1930.0
0.6384695048937208,0.0,0.8541184455,0.9278046575000001,0.0,1930.0
0.6263320346003229,0.0,0.864359629,0.934537593,0.0,1930.0
0.6292846732264858,0.0,0.8668815,0.936047817,0.0,1930.0
0.6536371113229202,0.0,0.866631034,0.93621392,0.0,1930.0
0.7361610071003737,0.0,0.867722147,0.936119973,0.0,1930.0
0.8339455018112134,0.0,0.86329163,0.935190675,0.0,1930.0
0.8897497328504116,0.0,0.859988618,0.934774552,0.0,1930.0
0.9102588708735488,0.027060723,0.852502169,0.934636806,0.0,1930.0
0.9230784572261655,0.203975755,0.834550723,0.926473873,0.0,1930.0
0.9246789378432476,0.306630853,0.825336771,0.93228585,0.0,1930.0
0.9266809026367341,0.354147388,0.838479272,0.933229838,0.0,1930.0
0.9245135682936148,0.375573556,0.845608425,0.931380093,0.0,1930.0
0.9229208687092507,0.340332622,0.843179425,0.925678017,0.0,1930.0
0.9229719373200808,0.318157229,0.840318326,0.924840742,0.0,1930.0
0.9283796748979619,0.221337695,0.822502307,0.922463902,0.0,1930.0
0.9481052526160955,0.048249996,0.799678767,0.920536339,0.0,1930.0
0.9512702602105964,0.0,0.7987915185000001,0.9236624545000001,0.0,1930.0
0.919521177648476,0.0,0.810577337,0.924501352,0.0,1930.0
0.8524524067573123,0.0,0.817193206,0.924279529,0.0,1930.0
0.801655770807254,0.0,0.800667722,0.908195125,0.0,1930.0
0.755671040981535,0.0,0.800131327,0.914530463,0.0,1930.0
0.6934656250513495,0.0,0.8118312015,0.91021727,0.0,1563.0
0.6624719077178653,0.0,0.831252153,0.9137081635,0.0,1563.0
0.6599286683076495,0.0,0.84281588,0.914331045,0.0,1563.0
0.692501915647462,0.0,0.852979072,0.907383315,0.0,1563.0
0.8199811179633938,0.0,0.857074134,0.906181255,0.0,1563.0
0.9036697558509597,0.0,0.861662771,0.910218484,0.0,1563.0
0.9420556235632542,0.0,0.867472182,0.902994076,0.0,1563.0
0.9531314506324814,0.094436258,0.868066369,0.89919762,0.0,1563.0
0.954752948998681,0.306761322,0.841957283,0.893997011,0.0,1563.0
0.9507087726954057,0.446784542,0.826197805,0.896819066,0.0,1563.0
0.9466386596613875,0.492414606,0.85803542,0.902587094,0.0,1563.0
0.945582673333562,0.51441277,0.874191163,0.909586565,0.0,1563.0
0.9437135229332898,0.488249833,0.875535356,0.914007182,0.0,1563.0
0.9433495130298811,0.362420472,0.879917526,0.917657819,0.0,1563.0
0.9475170233845542,0.270743318,0.879010274,0.920638898,0.0,1563.0
0.9652691669424364,0.081778363,0.871417939,0.921412384,0.0,1563.0
0.9696727023160953,0.0,0.866600993,0.924072359,0.0,1563.0
0.9719359134814889,0.0,0.860830547,0.918641717,0.0,1563.0
0.9408763925219139,0.0,0.854795299,0.915241263,0.0,1563.0
0.8728720179653473,0.0,0.845421092,0.911761178,0.0,1563.0
0.8247198644586259,0.0,0.803734395,0.913233955,0.0,1563.0
0.782571458524142,0.0,0.800632487,0.911865969,0.0,1563.0
0.6932012707467444,0.0,0.7895651539999999,0.910022738,0.0,1563.0
0.662634840111156,0.0,0.734693934,0.9017285079999999,0.0,1563.0
0.6600639869955696,0.0,0.687912616,0.890249129,0.0,1563.0
0.6927848506123181,0.0,0.651483376,0.874889924,0.0,1563.0
0.8196770311076442,0.0,0.60290221,0.850826836,0.0,1563.0
0.9047504269646025,0.0,0.554599552,0.817580949,0.0,1563.0
0.943545917372503,0.0,0.499516433,0.779228463,0.0,1563.0
0.9555453636055624,0.08775199,0.438074604,0.724819091,0.0,1563.0
0.9564964399985182,0.307801739,0.329457997,0.637869626,0.0,1563.0
0.9511747411447086,0.441630643,0.297758598,0.596929449,0.0,1563.0
0.9463968210673825,0.538906659,0.297251889,0.543025754,0.0,1563.0
0.9448701262542977,0.531329393,0.268150319,0.499941056,0.0,1563.0
0.942520250324894,0.400033195,0.237989346,0.46257736,0.0,1563.0
0.9426368766127337,0.264594057,0.203773067,0.42206254,0.0,1563.0
0.9462537214816956,0.168876961,0.187076531,0.391852418,0.0,1563.0
0.9646984673689816,0.034448155,0.19839626,0.373458423,0.0,1563.0
0.9696727023160953,0.0,0.208127814,0.33537877,0.0,1563.0
0.9717505993169467,0.0,0.211541529,0.290714905,0.0,1563.0
0.941984610337515,0.0,0.229641603,0.260936879,0.0,1563.0
0.8749342635628797,0.0,0.251413797,0.24692843,0.0,1563.0
0.8258766465903512,0.0,0.257198344,0.279181248,0.0,1563.0
0.7828580157218051,0.0,0.273132965,0.290996117,0.0,1563.0
0.6754103114981065,0.0,0.28674232050000004,0.3018780765,0.0,1563.0
0.6400937311017609,0.0,0.298019798,0.362121676,0.0,1563.0
0.6363033108231733,0.0,0.30939722199999997,0.37409956749999995,0.0,1563.0
0.6617157599730439,0.0,0.322702246,0.414293146,0.0,1563.0
0.710579119006318,0.0,0.336842133,0.445352552,0.0,1563.0
0.7620343267047768,0.0,0.348656378,0.471316367,0.0,1563.0
0.807485652419319,0.014764605,0.355387347,0.489879677,0.0,1563.0
0.833145932346504,0.096914871,0.374353116,0.501222476,0.0,1563.0
0.8396104611028666,0.155974484,0.384876896,0.505512579,0.0,1563.0
0.837742115688202,0.207769421,0.417883429,0.524151924,0.0,1563.0
0.834589718770162,0.2356719,0.41948743,0.535670318,0.0,1563.0
0.8324925033292913,0.215413285,0.442745782,0.557502219,0.0,1563.0
0.8317023247335635,0.204587569,0.448246271,0.567701507,0.0,1563.0
0.8444919495623505,0.157706481,0.463167066,0.578598612,0.0,1563.0
0.8699735336157174,0.068505383,0.46446944,0.58587825,0.0,1563.0
0.8754959298887879,0.0,0.462460768,0.598313705,0.0,1563.0
0.862286843996289,0.0,0.4563794185,0.6270169065,0.0,1563.0
0.8171981866324438,0.0,0.453338649,0.674243248,0.0,1563.0
0.780577990411098,0.0,0.444031967,0.661274305,0.0,1563.0
0.7423878115286525,0.0,0.441856492,0.650275473,0.0,1563.0
0.6754493061345314,0.0,0.43156039999999996,0.650503787,0.0,1563.0
0.6405403363746274,0.0,0.4193288825,0.6410819945,0.0,1563.0
0.6372258567178457,0.0,0.38036682,0.6199867210000001,0.0,1563.0
0.6647554211196033,0.0,0.359901865,0.602711926,0.0,1563.0
0.7118739477352799,0.0,0.355999545,0.58492686,0.0,1563.0
0.7627915029148649,0.0,0.342482809,0.559903943,0.0,1563.0
0.8091744077716263,0.092385405,0.310162249,0.528105879,0.0,1563.0
0.8323522656597453,0.317098467,0.218118092,0.462543685,0.0,1563.0
0.8349257347423914,0.475195906,0.225540921,0.453617034,0.0,1563.0
0.8301367244869853,0.535542556,0.235302887,0.453301895,0.0,1563.0
0.8230644692483446,0.51986429,0.230725188,0.442045301,0.0,1563.0
0.8218850593962869,0.422036275,0.22256093,0.439287827,0.0,1563.0
0.8210329901602496,0.36334891,0.208303578,0.435045522,0.0,1563.0
0.8380488856493749,0.253399143,0.184588039,0.436675073,0.0,1563.0
0.8682405963618074,0.087498223,0.170864883,0.43598023,0.0,1563.0
0.8745489676268015,0.0,0.1729953655,0.4419950375,0.0,1563.0
0.8548269673375818,0.0,0.16953896,0.443328911,0.0,1563.0
0.8204821457288695,0.0,0.169149824,0.4403889,0.0,1563.0
0.7855536562488065,0.0,0.152897175,0.407041341,0.0,1563.0
0.7280666175066206,0.0,0.1641623295,0.3977029225,0.0,1563.0
0.6812384491321317,0.0,0.18108703199999998,0.415403855,0.0,1563.0
0.6687296574662989,0.0,0.189398233,0.424563218,0.0,1563.0
0.670052256376878,0.0,0.192569247,0.423545574,0.0,1563.0
0.7086611806753109,0.0,0.191537571,0.426140777,0.0,1563.0
0.8374602986614471,0.0,0.195790758,0.425460191,0.0,1563.0
0.9221753192443467,0.0,0.197796118,0.417154796,0.0,1563.0
0.9604823032253493,0.0,0.205191886,0.411751058,0.0,1563.0
0.9682252488557372,0.118908661,0.215070252,0.417010956,0.0,1563.0
0.9724643984760883,0.328573348,0.211467972,0.39351714,0.0,1563.0
0.9706609845635432,0.450220066,0.211813375,0.392305513,0.0,1563.0
0.9676893404498547,0.531790747,0.224057133,0.386884501,0.0,1563.0
0.965788082122385,0.514746747,0.246869384,0.380607246,0.0,1563.0
0.9648455024098718,0.405438531,0.244159291,0.365533584,0.0,1563.0
0.9651977959603105,0.304026092,0.237194303,0.358755272,0.0,1563.0
0.9680661398404417,0.207779685,0.225128772,0.366312484,0.0,1563.0
0.9870483146319906,0.060216745,0.228537878,0.375135538,0.0,1563.0
0.9884421057139783,0.0,0.245767,0.3723410575,0.0,1563.0
0.952054088799152,0.0,0.243013993,0.361203164,0.0,1563.0
0.8820151942926805,0.0,0.229807585,0.356714556,0.0,1563.0
0.8334462628276704,0.0,0.19392751,0.327110634,0.0,1563.0
0.794869357118552,0.0,0.200814822,0.335887794,0.0,1563.0
0.7130881486199586,0.0,0.222888552,0.340431243,0.0,1563.0
0.6941196577740301,0.0,0.260747532,0.334846684,0.0,1563.0
0.6806073794842238,0.0,0.32005229749999997,0.33169171,0.0,1563.0
0.6778776186334817,0.0,0.382176022,0.360185393,0.0,1563.0
0.7122279852637583,0.0,0.41621405,0.398437591,0.0,1563.0
0.8385643128732441,0.0,0.431199655,0.430221753,0.0,1563.0
0.9221753192443467,0.0,0.440490038,0.453582766,0.0,1563.0
0.9627402375177794,0.0,0.442599212,0.480401251,0.0,1563.0
