Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.9710194493104363,0.090088375,0.440913164,0.514882486,0.0,1563.0
0.9775149233869536,0.276799065,0.402522564,0.518225003,0.0,1563.0
0.9745185946223992,0.401288443,0.407171294,0.551669921,0.0,1563.0
0.9731883041519364,0.477656435,0.472607331,0.587459054,0.0,1563.0
0.9703091382423256,0.497308766,0.502019429,0.621491209,0.0,1563.0
0.9691552180267412,0.459920762,0.510164309,0.651528794,0.0,1563.0
0.9693721928892596,0.368913066,0.519586813,0.676707097,0.0,1563.0
0.9736009678443038,0.268826869,0.513078068,0.690652209,0.0,1563.0
0.9879070022937033,0.124455926,0.488998842,0.691020834,0.0,1563.0
0.9920485311137406,0.0,0.465851442,0.6959407405,0.0,1563.0
0.9539197511083933,0.0,0.458500705,0.702031287,0.0,1563.0
0.8843054154579768,0.0,0.455322404,0.703744437,0.0,1563.0
0.8373848136833031,0.0,0.400526123,0.640327988,0.0,1563.0
0.8005204535189158,0.0,0.395139645,0.609909063,0.0,1563.0
0.72349198854862,0.0,0.400050503,0.58996049,0.0,1563.0
0.6962452025679959,0.0,0.3924159775,0.58956825,0.0,1563.0
0.6883314539038133,0.0,0.365777338,0.578726229,0.0,1563.0
0.6892609758455963,0.0,0.32176388,0.551634184,0.0,1563.0
0.7303357761863825,0.0,0.287102222,0.5135168,0.0,1563.0
0.8535687632270665,0.0,0.263148907,0.482072128,0.0,1563.0
0.9308098655842036,0.0,0.254896573,0.475995535,0.0,1563.0
0.968285082430562,0.0,0.246046689,0.461628135,0.0,1563.0
0.9775699274529872,0.148651726,0.244075753,0.446177427,0.0,1563.0
0.9784711871800387,0.315837933,0.210614614,0.386000385,0.0,1563.0
0.9736302138553603,0.388148343,0.233008067,0.383915697,0.0,1563.0
0.9695841594322695,0.426247936,0.259604406,0.366836605,0.0,1563.0
0.9661967212915689,0.40230478,0.307907046,0.347764458,0.0,1563.0
0.9635775495390366,0.33719699,0.354954987,0.345261029,0.0,1563.0
0.9631334039594102,0.26023614,0.395965674,0.370144068,0.0,1563.0
0.9678646377054764,0.163009109,0.431418884,0.405434149,0.0,1563.0
0.9866375290594389,0.043796469,0.468494352,0.445833973,0.0,1563.0
0.9889963487635549,0.0,0.497688031,0.487047636,0.0,1563.0
0.9857430665687804,0.0,0.515799581,0.51691154,0.0,1563.0
0.9498074234955197,0.0,0.529648279,0.528139197,0.0,1563.0
0.87940603958402,0.0,0.523526702,0.513409229,0.0,1563.0
0.8320347631419275,0.0,0.505070384,0.480413564,0.0,1563.0
0.7899740059027301,0.0,0.473885181,0.462735161,0.0,1563.0
0.6982923554613567,0.0,0.45430408899999997,0.4794558665,0.0,1563.0
0.6738033242626542,0.0,0.44340638,0.5181379365000001,0.0,1563.0
0.6713943526731455,0.0,0.420996032,0.541500172,0.0,1563.0
0.704339927516189,0.0,0.404993967,0.555484571,0.0,1563.0
0.8312723995317102,0.0,0.388817588,0.565484334,0.0,1563.0
0.9108018447993764,0.0,0.379564031,0.576395882,0.0,1563.0
0.9467338209708885,0.0,0.380470546,0.589800158,0.0,1563.0
0.9562761558556865,0.041694677,0.383467977,0.601894193,0.0,1563.0
0.9564964399985182,0.09547787,0.387740651,0.604532144,0.0,1563.0
0.9500152757726085,0.137452773,0.409270642,0.602140379,0.0,1563.0
0.9459002651892628,0.149885148,0.41786637,0.613320584,0.0,1563.0
0.9437687058100409,0.151540928,0.447750119,0.630221301,0.0,1563.0
0.9417553824199708,0.138077546,0.487652584,0.642682956,0.0,1563.0
0.940794467928812,0.111728707,0.515184846,0.656153705,0.0,1563.0
0.9435880423435724,0.070597286,0.550283627,0.67732965,0.0,1563.0
0.9595873933705185,0.035769854,0.577570056,0.709711471,0.0,1563.0
0.9606119872839194,0.0,0.59029752,0.750168451,0.0,1563.0
0.9589695605064856,0.0,0.591855066,0.786218337,0.0,1563.0
0.9288294551069385,0.0,0.625131779,0.793856298,0.0,1563.0
0.8652695782880575,0.0,0.657298583,0.781291139,0.0,1563.0
0.8195369722488159,0.0,0.679234807,0.747993953,0.0,1563.0
0.7760194600181618,0.0,0.681298167,0.759164119,0.0,1563.0
0.6891243156724401,0.0,0.658857962,0.807738811,0.0,1563.0
0.6580651972731446,0.0,0.6447426215000001,0.8768852285,0.0,1563.0
0.6585332227204567,0.0,0.649028576,0.888141395,0.0,1563.0
0.6910356804491405,0.0,0.650523541,0.886383299,0.0,1563.0
0.8191229670037368,0.0,0.647641952,0.881457532,0.0,1563.0
0.9039835914670289,0.0,0.639090405,0.875451865,0.0,1563.0
0.9459539275676334,0.0,0.635293493,0.871041314,0.0,1563.0
0.9608404995537388,0.079879545,0.622343611,0.868961905,0.0,1563.0
0.9664454464598498,0.287825001,0.552107938,0.835114378,0.0,1563.0
0.9675664536276777,0.44914084,0.554933328,0.818243792,0.0,1563.0
0.9649852033773619,0.554831947,0.604537138,0.804747109,0.0,1563.0
0.9597673413242137,0.593684909,0.600548772,0.81037283,0.0,1563.0
0.9530292238030353,0.562525312,0.599966415,0.810866292,0.0,1563.0
0.9523392149712689,0.462831456,0.559791806,0.811765466,0.0,1563.0
0.9567313024104612,0.355528263,0.505741155,0.793833652,0.0,1563.0
0.9776800247879859,0.169451753,0.474586602,0.77373571,0.0,1563.0
0.9823502622172331,0.001293189,0.465063029,0.745807241,0.0,1563.0
0.98223399368578,0.0,0.459635127,0.716419187,0.0,1563.0
0.9484147056826918,0.0,0.474893058,0.693533404,0.0,1563.0
0.8788528698036031,0.0,0.494456797,0.681377567,0.0,1563.0
0.8301433429126607,0.0,0.545254608,0.660931781,0.0,1563.0
0.7893295206602297,0.0,0.566285349,0.67821507,0.0,1563.0
0.6906421115821816,0.0,0.606121411,0.701674827,0.0,1563.0
0.6585620662387094,0.0,0.654071014,0.7208501869999999,0.0,1563.0
0.6447927897822658,0.0,0.707636803,0.694113664,0.0,1563.0
0.6430338261898269,0.0,0.7546811959999999,0.6975228714999999,0.0,1563.0
0.665321917089254,0.0,0.792835,0.709670143,0.0,1563.0
0.7103466267473049,0.0,0.803402933,0.735703092,0.0,1563.0
0.7614748963900224,0.001155571,0.79375883,0.781324227,0.0,1563.0
0.7974420213505419,0.029965913,0.781531308,0.834307889,0.0,1563.0
0.8149109168561227,0.080214053,0.741711592,0.869639788,0.0,1563.0
0.8183057782731548,0.114310528,0.695749923,0.872711627,0.0,1563.0
0.8160097436677906,0.15561318,0.671609159,0.853260631,0.0,1563.0
0.8110989197244156,0.19432853,0.656237882,0.835511212,0.0,1563.0
0.8084122229721264,0.203120323,0.672786434,0.813377838,0.0,1563.0
0.8049069959365437,0.187137256,0.636422153,0.786966412,0.0,1563.0
0.8126461851923484,0.124893984,0.585641006,0.782699119,0.0,1563.0
0.8332393048740724,0.04548401,0.53603786,0.781354548,0.0,1563.0
0.8347983760328583,0.001072291,0.53194727,0.800986378,0.0,1563.0
0.8267220527992473,0.0,0.5663889314999999,0.803930669,0.0,1563.0
0.7995835083008013,0.0,0.605438355,0.794950577,0.0,1563.0
0.7690335117871447,0.0,0.645016353,0.837423786,0.0,1563.0
0.7325495285772098,0.0,0.690887512,0.872231555,0.0,1563.0
0.6707413261487365,0.0,0.7561726545,0.896149188,0.0,1563.0
0.6332660644984851,0.0,0.746018457,0.8985701850000001,0.0,1563.0
0.6342424516497214,0.0,0.73809083,0.90646112,0.0,1563.0
0.6573842662903909,0.0,0.731954611,0.917831189,0.0,1563.0
0.710285272809051,0.0,0.723044622,0.913709492,0.0,1563.0
0.7621493431563526,0.001986638,0.716618356,0.91397605,0.0,1563.0
0.8075130201756082,0.161195495,0.725376649,0.920417982,0.0,1563.0
0.8325703137914234,0.342886661,0.700321077,0.916599834,0.0,1563.0
0.8359465722812095,0.472953103,0.751302791,0.921480638,0.0,1563.0
0.8348081246582266,0.518730169,0.77462845,0.925028343,0.0,1563.0
0.8317442707589638,0.552064436,0.784531977,0.927884259,0.0,1563.0
0.830564860906906,0.510309202,0.785790861,0.929162257,0.0,1563.0
0.8328752949706636,0.424473493,0.773575377,0.928808673,0.0,1563.0
0.8492264029809441,0.298544747,0.794107326,0.932249973,0.0,1563.0
0.8736324139829144,0.158569031,0.788868951,0.931289349,0.0,1563.0
0.8792349460671538,0.002270681,0.753934862,0.925251755,0.0,1563.0
0.866035877151051,0.0,0.7184583955,0.9201016694999999,0.0,1563.0
0.8217637824103735,0.0,0.690981348,0.908766556,0.0,1563.0
0.7867397738644228,0.0,0.633691119,0.865421797,0.0,1563.0
0.7309982160491955,0.0,0.6378623404999999,0.8680170309999999,0.0,1563.0
0.6889991034337506,0.0,0.629086432,0.8601414935,0.0,1563.0
0.6804626251234288,0.0,0.611407295,0.84212542,0.0,1563.0
0.6837148788529366,0.0,0.603671757,0.829397528,0.0,1563.0
0.7212637920304577,0.0,0.593674467,0.808135167,0.0,1563.0
0.8486188553093836,0.0,0.577879899,0.78182111,0.0,1563.0
0.9279836465401902,0.0,0.568726129,0.759336509,0.0,1563.0
0.9648034667766854,0.002573265,0.563305371,0.741209851,0.0,1563.0
0.9686749397268307,0.196054623,0.555221482,0.722783687,0.0,1563.0
0.9703585075440573,0.393812071,0.476830405,0.651590717,0.0,1563.0
0.9674041249398547,0.52089013,0.549732289,0.660814685,0.0,1563.0
0.9585352528901104,0.650023527,0.614019821,0.677778467,0.0,1563.0
0.9511534551120392,0.648560754,0.655159241,0.711457145,0.0,1563.0
0.9465588814716535,0.56335955,0.648377887,0.717932113,0.0,1563.0
0.9451874498264465,0.467277557,0.635249845,0.742349125,0.0,1563.0
0.9508903304853649,0.306933162,0.626440085,0.762533132,0.0,1563.0
0.9725526732113136,0.131218404,0.645536862,0.789422375,0.0,1563.0
0.9800889293066067,0.001026405,0.680670062,0.818002479,0.0,1563.0
0.9797370828504377,0.0,0.717314721,0.847001143,0.0,1563.0
0.9443725864449013,0.0,0.760083472,0.873632863,0.0,1563.0
0.8751657272216746,0.0,0.789065746,0.881119777,0.0,1563.0
0.8258083164700353,0.0,0.814485997,0.908599976,0.0,1563.0
0.7827074927248353,0.0,0.820517116,0.905464637,0.0,1563.0
0.6931970672104161,0.0,0.8181388935,0.9061569575,0.0,1563.0
0.6630866103822053,0.0,0.82859101,0.9066859325000001,0.0,1563.0
0.6599286683076495,0.0,0.810436176,0.915813641,0.0,1563.0
0.6921746646392273,0.0,0.788293855,0.909781067,0.0,1563.0
0.8182135683526292,0.0,0.757827156,0.893454541,0.0,1563.0
0.9020504933609624,0.0,0.728225151,0.837912266,0.0,1563.0
0.9411221663012193,0.001606877,0.692449016,0.81752631,0.0,1563.0
0.9552663191570654,0.073610061,0.651759672,0.825497132,0.0,1563.0
0.9619657103253708,0.176943609,0.560132808,0.833118946,0.0,1563.0
0.9633537774401252,0.261056749,0.524384254,0.844213227,0.0,1563.0
0.9631552265591838,0.347864418,0.545789846,0.839686736,0.0,1563.0
0.960808302153707,0.391522494,0.522273383,0.832104536,0.0,1563.0
0.9582953820237072,0.438453218,0.486713276,0.810320802,0.0,1563.0
0.9602734670169841,0.407263481,0.461909828,0.767249211,0.0,1563.0
0.9626211070701854,0.32237365,0.425580433,0.719737927,0.0,1563.0
0.9787892262649606,0.199833328,0.399273186,0.653329942,0.0,1563.0
0.9825167050360256,0.002992071,0.395229232,0.599438514,0.0,1563.0
0.98223399368578,0.0,0.416386789,0.561098236,0.0,1563.0
0.9482767933621827,0.0,0.434846522,0.530022058,0.0,1563.0
0.8784273271512228,0.0,0.458448687,0.524105747,0.0,1563.0
0.8310518471053262,0.0,0.487321344,0.544368841,0.0,1563.0
0.7893295206602297,0.0,0.504423044,0.582921076,0.0,1563.0
0.7105563572791609,0.0,0.53522458,0.622956415,0.0,1563.0
0.6818472265490986,0.0,0.5851253795,0.6648108374999999,0.0,1563.0
0.6722154765890279,0.0,0.643010489,0.705650986,0.0,1563.0
0.671202599028597,0.0,0.694533046,0.730394166,0.0,1563.0
0.7090446878294565,0.0,0.745833861,0.755053269,0.0,1563.0
0.8321771473497926,0.0,0.793384542,0.79368054,0.0,1563.0
0.9113258580415714,0.0,0.83185625,0.808349179,0.0,1563.0
0.9484300889374104,0.001944257,0.861905025,0.825005,0.0,1563.0
0.9575318556714958,0.057094581,0.886085528,0.839418572,0.0,1563.0
0.9562925229067302,0.111724631,0.880165154,0.857389513,0.0,1563.0
0.9511747411447086,0.122421238,0.896120099,0.893816876,0.0,1563.0
0.9463685589876027,0.12750978,0.906389947,0.922167166,0.0,1563.0
0.9453904724597925,0.135070708,0.908572866,0.929211857,0.0,1563.0
0.9440230654727205,0.168527292,0.901268447,0.930633254,0.0,1563.0
0.943574000776517,0.16203782,0.882318998,0.930761605,0.0,1563.0
0.9467454477160727,0.13832686,0.859752008,0.926716279,0.0,1563.0
0.9636109096810627,0.091806413,0.830961275,0.912218829,0.0,1563.0
0.9656374697875322,0.003572114,0.808763119,0.892112832,0.0,1563.0
0.9641755273959463,0.0,0.788963567,0.876859926,0.0,1563.0
0.9311390843200402,0.0,0.780520554,0.870963483,0.0,1563.0
0.8647682822390298,0.0,0.769551376,0.876655885,0.0,1563.0
0.8188703959880382,0.0,0.738759707,0.882680902,0.0,1563.0
0.7741668556146024,0.0,0.761470009,0.896846081,0.0,1563.0
0.6853125869592366,0.0,0.782282951,0.9101077865,0.0,1563.0
0.651007497834193,0.0,0.798988594,0.907922914,0.0,1563.0
0.6504020296300638,0.0,0.807584346,0.899045197,0.0,1563.0
0.6793757829482832,0.0,0.8191988,0.894373272,0.0,1563.0
0.7912792539659405,0.0,0.830523852,0.894543554,0.0,1563.0
0.8871217964037875,0.0,0.829505423,0.89508215,0.0,1563.0
0.9348960773857137,0.003261362,0.829496663,0.893489311,0.0,1563.0
0.943946059996196,0.234543088,0.829527492,0.889858576,0.0,1563.0
0.9460324535425387,0.437160412,0.790527283,0.864730957,0.0,1563.0
0.9459736037640389,0.557865094,0.847978351,0.847541798,0.0,1563.0
0.9433200434716897,0.6395887775,0.879592149,0.8481191175,0.0,1563.0
0.939513189138646,0.598062143,0.880044894,0.855749062,0.0,1563.0
0.9403070346361223,0.547858129,0.868871739,0.859394267,0.0,1563.0
0.94565127173743,0.401061219,0.844801944,0.865218369,0.0,1563.0
0.9639722364790482,0.245815345,0.811199471,0.865499563,0.0,1563.0
0.9733398109452314,0.005693047,0.781184556,0.865248292,0.0,1563.0
0.9764270079426483,0.0,0.759996699,0.863217715,0.0,1563.0
0.9442060541532744,0.0,0.745427888,0.860850007,0.0,1563.0
0.8754699930230933,0.0,0.736095147,0.857083852,0.0,1563.0
0.8265490362911966,0.0,0.705203194,0.851742893,0.0,1563.0
0.7855144826667125,0.0,0.696776915,0.847903981,0.0,1563.0
0.6959483824448555,0.0,0.677371079,0.8291743695,0.0,1563.0
0.6706609667229568,0.0,0.644513707,0.7732620425000001,0.0,1563.0
0.6719613405409588,0.0,0.593411697,0.719122154,0.0,1563.0
0.7087511099157414,0.0,0.57191296,0.673787963,0.0,1563.0
0.8363997511083826,0.0,0.558041241,0.627279435,0.0,1563.0
0.918833851922133,0.0,0.553926482,0.588658232,0.0,1563.0
0.9575745173446208,0.006318351,0.546666357,0.558648961,0.0,1563.0
0.9612459189154441,0.214601085,0.530830527,0.539882726,0.0,1563.0
0.9595725468178553,0.353564471,0.485970589,0.49290055,0.0,1563.0
0.9463904710602107,0.469536799,0.496766848,0.50413369,0.0,1563.0
0.9427026129655092,0.523006686,0.545211715,0.532785412,0.0,1563.0
0.9383998733957502,0.520015511,0.578223834,0.550200205,0.0,1563.0
0.9273248513121307,0.440440282,0.578275972,0.548965234,0.0,1563.0
0.9267863492736592,0.30404719,0.561502486,0.548341378,0.0,1563.0
0.9372371883511227,0.183916859,0.549042192,0.553473117,0.0,1563.0
0.9571613169501977,0.074917602,0.531827325,0.573084572,0.0,1563.0
0.9656374697875322,0.002027162,0.531063404,0.593341924,0.0,1563.0
0.9677420190318998,0.0,0.542740358,0.614930991,0.0,1563.0
0.9381968507624042,0.0,0.559126133,0.642157813,0.0,1563.0
0.8719881985584992,0.0,0.561875403,0.648141731,0.0,1563.0
0.8240080328921346,0.0,0.55629614,0.672293404,0.0,1563.0
0.7823051142249402,0.0,0.530924671,0.645594484,0.0,1563.0
0.689414003137272,0.0,0.500228315,0.611178457,0.0,1563.0
0.6618318048898864,0.0,0.472433341,0.57626071,0.0,1563.0
0.6447209269019775,0.0,0.440530668,0.535411334,0.0,1563.0
0.6411404607023805,0.0,0.4229720515,0.4765741,0.0,1563.0
0.6425192486205068,0.0,0.399882938,0.400309722,0.0,1563.0
0.6673135070824822,0.0,0.37407239,0.370289507,0.0,1563.0
0.7120911015434673,0.0,0.353849803,0.346299418,0.0,1563.0
0.7625806992488007,0.005116255,0.322029774,0.311535736,0.0,1563.0
0.8061330025120756,0.170699448,0.276878765,0.294022589,0.0,1563.0
0.8176515442703344,0.306980735,0.217358432,0.250656572,0.0,1563.0
0.816233515766702,0.412776004,0.226401264,0.268356929,0.0,1563.0
0.8084533193429777,0.4676305455,0.2477719765,0.286752451,0.0,1563.0
0.7997723998942573,0.435840259,0.231807137,0.290905748,0.0,1563.0
0.7952939159746072,0.364545405,0.215419806,0.283476787,0.0,1563.0
0.8036233916623894,0.280526404,0.190597641,0.268428377,0.0,1563.0
0.8421100550436325,0.169528467,0.173923653,0.256906131,0.0,1563.0
0.8528139123660152,0.003732509,0.173652473,0.251668587,0.0,1563.0
0.8513240209820944,0.0,0.1672894755,0.2407599685,0.0,1563.0
0.8147552959318582,0.0,0.156389635,0.2370925,0.0,1563.0
0.779498660850167,0.0,0.15921566,0.260643003,0.0,1563.0
0.7422181042334395,0.0,0.151855893,0.261197177,0.0,1563.0
0.6756868740538442,0.0,0.1495929225,0.263709556,0.0,1563.0
0.6398827261555571,0.0,0.1706386325,0.282016052,0.0,1563.0
0.6351438455185487,0.0,0.1932917385,0.308796189,0.0,1563.0
0.6571468102458592,0.0,0.205405762,0.339568104,0.0,1563.0
0.702978781198406,0.0,0.211614088,0.359649083,0.0,1563.0
0.7552186670050182,0.004568945,0.232704114,0.382223759,0.0,1563.0
0.7902798815404124,0.053562502,0.247162761,0.396112004,0.0,1563.0
0.8094811777327992,0.090853199,0.242557536,0.375406653,0.0,1563.0
0.814094264692645,0.123701512,0.254332578,0.359082628,0.0,1563.0
0.8083947826519231,0.146972365,0.255615941,0.348426612,0.0,1563.0
0.802357406519156,0.123280205,0.260331735,0.3475559,0.0,1563.0
0.8005301128064011,0.10413159,0.25962964,0.336481245,0.0,1563.0
0.7965784147072036,0.072580472,0.259823707,0.331725022,0.0,1563.0
0.8048517235869581,0.037215416,0.259287843,0.337844289,0.0,1563.0
0.8278190460925651,0.0162834,0.27469504,0.354815763,0.0,1563.0
0.836732726218802,0.001108186,0.292123549,0.375415648,0.0,1563.0
0.8335117756333112,0.0,0.305170846,0.40795046749999997,0.0,1563.0
0.7995835083008013,0.0,0.290921761,0.405618453,0.0,1563.0
0.7690328857472061,0.0,0.250314896,0.35563712,0.0,1563.0
0.733733946883728,0.0,0.240016761,0.368945197,0.0,1563.0
0.6822719866852935,0.0,0.227957215,0.392099121,0.0,1563.0
0.6481392656264156,0.0,0.22908077,0.415553275,0.0,1563.0
0.6459576213652128,0.0,0.231651951,0.40361543,0.0,1563.0
0.6757007591446529,0.0,0.224218059,0.390106762,0.0,1563.0
0.7675031499373597,0.0,0.216429162,0.388516758,0.0,1563.0
0.8530321394433623,0.0,0.207836098,0.382791749,0.0,1563.0
0.9072337433271589,0.00117643,0.209626216,0.372804464,0.0,1563.0
0.9246075668611218,0.041482403,0.208739162,0.362393062,0.0,1563.0
0.9269853472488703,0.068945717,0.1753625,0.34162482,0.0,1563.0
0.9253351394387183,0.103794374,0.18621478,0.333672698,0.0,1563.0
0.9219958185198723,0.122751417,0.211812895,0.339492135,0.0,1563.0
0.9148546071209773,0.123605735,0.236562691,0.34594622,0.0,1563.0
0.9080202550211383,0.117253012,0.242165471,0.342946231,0.0,1563.0
0.9052677323082874,0.091928005,0.243754493,0.341603756,0.0,1563.0
0.9073879332258773,0.064699512,0.248272703,0.334421559,0.0,1563.0
0.9245875329083295,0.036209528,0.279362676,0.33359239,0.0,1563.0
0.927449884672627,0.002353431,0.309674422,0.338984802,0.0,1563.0
0.9268671111247668,0.0,0.332760861,0.349931048,0.0,1563.0
0.9099792898579478,0.0,0.343548359,0.377061465,0.0,1563.0
0.8624626778190148,0.0,0.356444866,0.405245426,0.0,1563.0
0.8163639153380451,0.0,0.392462314,0.439244832,0.0,1563.0
0.7691453084312416,0.0,0.388234747,0.514010487,0.0,1563.0
0.6820482145189063,0.0,0.430038389,0.610595563,0.0,1563.0
0.6481232116628167,0.0,0.4687645325,0.6297535945,0.0,1563.0
0.6465235359638665,0.0,0.469903149,0.629887882,0.0,1563.0
0.6764230548492857,0.0,0.478790895,0.628076198,0.0,1563.0
0.7825303173493978,0.0,0.492189172,0.629401339,0.0,1563.0
0.8761854914913331,0.0,0.51250366,0.650559213,0.0,1563.0
0.9278460919760676,0.005322584,0.525513555,0.675825751,0.0,1563.0
0.9364283173553143,0.19937146,0.507506368,0.681335452,0.0,1563.0
0.9414529055354365,0.356769314,0.440898815,0.644907673,0.0,1563.0
0.9419775446826185,0.475775517,0.476810879,0.628650486,0.0,1563.0
0.9389612714381063,0.536248995,0.526350365,0.62657901,0.0,1563.0
0.9266095316546082,0.522924156,0.537949184,0.649826958,0.0,1563.0
0.9231309568625419,0.489669798,0.525805851,0.681695881,0.0,1563.0
0.9227009423228053,0.409950939,0.500287139,0.686162885,0.0,1563.0
0.9279467088342986,0.307750163,0.449718741,0.654307946,0.0,1563.0
0.949403882388582,0.184491525,0.384637863,0.607030555,0.0,1563.0
0.9549942508906302,0.014996288,0.354127441,0.570165542,0.0,1563.0
0.9557485651845775,0.0,0.329463046,0.53964525,0.0,1563.0
0.9283329887016534,0.0,0.297070769,0.518791911,0.0,1563.0
0.8647351903805557,0.0,0.262147207,0.493543875,0.0,1563.0
0.820185571622286,0.0,0.204645067,0.39796861,0.0,1563.0
0.7792011924200929,0.0,0.191188427,0.372178446,0.0,1563.0
0.6914772324636538,0.0,0.1675829035,0.3333733615,0.0,1563.0
0.6624279716303925,0.0,0.13879509299999998,0.2946342575,0.0,1563.0
0.6607472880637776,0.0,0.122449352,0.281342413,0.0,1563.0
0.6950673355487895,0.0,0.106580478,0.266552456,0.0,1563.0
0.8230223442772754,0.0,0.091747404,0.247708144,0.0,1563.0
0.9053772036033475,0.0,0.080813332,0.229813676,0.0,1563.0
0.9459539275676334,0.011282286,0.077532311,0.211547126,0.0,1563.0
0.9565951787369334,0.180072049,0.076820449,0.193487523,0.0,1563.0
0.952853032223923,0.299921262,0.073957216,0.179653643,0.0,1563.0
0.9463904710602107,0.400737986,0.061055524,0.172986902,0.0,1563.0
0.9457798825268402,0.473624087,0.061124872,0.164981792,0.0,1563.0
0.9439110900179061,0.48658701,0.064481159,0.159405854,0.0,1563.0
0.9424060388589257,0.459959036,0.071083112,0.164159464,0.0,1563.0
0.9415593358337352,0.388656379,0.077975577,0.173444693,0.0,1563.0
0.9459609036147438,0.262553754,0.082854765,0.186440158,0.0,1563.0
0.9600860064490743,0.166475078,0.089239901,0.19611277,0.0,1563.0
0.9648051660857837,0.012951156,0.120554781,0.218663009,0.0,1563.0
0.9648985386133521,0.0,0.155149429,0.244384375,0.0,1563.0
0.9373895896028596,0.0,0.188046478,0.269230813,0.0,1563.0
0.87150470045111,0.0,0.210978519,0.295476237,0.0,1563.0
0.8253401121445301,0.0,0.245804844,0.330713936,0.0,1563.0
0.7826675142920853,0.0,0.247216149,0.352329658,0.0,1563.0
0.6934791077843059,0.0,0.248301072,0.3656076175,0.0,1563.0
0.6650542982407528,0.0,0.2569774895,0.38792368099999996,0.0,1563.0
0.6635493590240291,0.0,0.269998156,0.415959732,0.0,1563.0
0.698045866236754,0.0,0.282460188,0.436218556,0.0,1563.0
0.8243216000897003,0.0,0.303113091,0.465238591,0.0,1563.0
0.9087628529621153,0.0,0.318734574,0.497064085,0.0,1563.0
0.9475357157846349,0.009910521,0.340829341,0.537775523,0.0,1563.0
0.95746415172607,0.155109302,0.347098309,0.560821814,0.0,1563.0
0.9611006727914378,0.251289132,0.373657702,0.569785682,0.0,1563.0
0.9616135062477669,0.322750816,0.407559029,0.565368651,0.0,1563.0
0.9600227742560531,0.317681677,0.447184397,0.547433911,0.0,1563.0
0.9586084126541692,0.30694054,0.452469017,0.534304002,0.0,1563.0
0.955814748766574,0.29314432,0.432717528,0.521209123,0.0,1563.0
0.9556826498861329,0.229129733,0.397869129,0.502921997,0.0,1563.0
0.9590465659830101,0.175146968,0.364389435,0.499359462,0.0,1563.0
0.9795294988569009,0.105694642,0.355155706,0.51144921,0.0,1563.0
0.9850027045040055,0.011257811,0.373874956,0.535162266,0.0,1563.0
0.9851330147374655,0.0,0.407621515,0.573067183,0.0,1563.0
0.9518164538089512,0.0,0.437146732,0.605608211,0.0,1563.0
0.8827620853102961,0.0,0.454181673,0.647195906,0.0,1563.0
0.8335551079478406,0.0,0.456931092,0.686922236,0.0,1563.0
0.7527055009934129,0.0,0.47304968449999996,0.7034162415,0.0,1563.0
0.6852489075369943,0.0,0.47047836249999997,0.6878991935000001,0.0,1563.0
0.6797306702662622,0.0,0.461020089,0.662310776,0.0,1563.0
0.6783684952133094,0.0,0.460162018,0.650255453,0.0,1563.0
0.717017666362996,0.0,0.467320034,0.651042221,0.0,1563.0
0.8430391298911458,0.0,0.485940215,0.661841627,0.0,1563.0
0.9224472087000642,0.0,0.505810906,0.688562372,0.0,1563.0
0.9585669137230384,0.020161672,0.524223805,0.722915178,0.0,1563.0
0.9621152495260156,0.190651892,0.530699358,0.755668716,0.0,1563.0
0.9679968259238005,0.304266144,0.567184983,0.762018183,0.0,1563.0
0.9677112526574142,0.402383939,0.614274369,0.782372949,0.0,1563.0
0.9653107552789257,0.40647703700000004,0.62413497,0.7860998564999999,0.0,1563.0
0.961727985997287,0.377691824,0.630915551,0.792865565,0.0,1563.0
0.961538826120279,0.337141287,0.639692043,0.797118072,0.0,1563.0
0.9671080874003753,0.264381657,0.635944611,0.805813718,0.0,1563.0
0.9821775587291518,0.178223118,0.63596754,0.821151782,0.0,1563.0
0.9870888297667962,0.020165703,0.662387627,0.842008368,0.0,1563.0
0.9844701947163196,0.0,0.689206732,0.860882609,0.0,1563.0
0.9491588241220497,0.0,0.705143669,0.877499831,0.0,1563.0
0.8792130338595944,0.0,0.710520343,0.880956272,0.0,1563.0
0.8310518471053262,0.0,0.671280454,0.860700334,0.0,1563.0
0.7399858161212056,0.0,0.6619536925,0.839630455,0.0,1563.0
