Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.6610766632758608,0.0,0.6553086539999999,0.8228606995000001,0.0,1563.0
0.6534029197548089,0.0,0.650023501,0.815367463,0.0,1563.0
0.6583814028397167,0.0,0.627238802,0.809228572,0.0,1563.0
0.689175652634298,0.0,0.591489422,0.789235991,0.0,1563.0
0.7324009731728902,0.0,0.571415363,0.779128259,0.0,1563.0
0.7762620141249398,0.037048505,0.561717197,0.777874646,0.0,1563.0
0.8119215641386789,0.230345341,0.529755955,0.781489873,0.0,1563.0
0.8365849758000902,0.366810119,0.559161944,0.773233217,0.0,1563.0
0.8418401333155167,0.508055823,0.578151648,0.760080605,0.0,1563.0
0.8399601610207165,0.588881069,0.549184127,0.733443062,0.0,1563.0
0.8340303779282422,0.622379344,0.52063043,0.714796589,0.0,1563.0
0.826899362248985,0.607474827,0.499245264,0.702910002,0.0,1563.0
0.8242811744277293,0.527064353,0.486986796,0.698022984,0.0,1563.0
0.8378462207724153,0.411645971,0.467045414,0.70299769,0.0,1563.0
0.8682405963618074,0.255079805,0.480995843,0.72424755,0.0,1563.0
0.8755077355796409,0.024690147,0.533525953,0.759664734,0.0,1563.0
0.8654266302378681,0.0,0.5729822455,0.801487421,0.0,1563.0
0.8208187877410376,0.0,0.577633975,0.837261478,0.0,1563.0
0.7847628516131402,0.0,0.550605316,0.855094221,0.0,1563.0
0.7477416184446111,0.0,0.547229654,0.852720419,0.0,1563.0
0.6796883216805822,0.0,0.5491434595,0.8314000610000001,0.0,1563.0
0.6552589227765648,0.0,0.5330210264999999,0.80608671,0.0,1563.0
0.660715068261799,0.0,0.5316537275,0.7952599375,0.0,1563.0
0.6904006755484563,0.0,0.534820467,0.78757869,0.0,1563.0
0.7324009731728902,0.0,0.531024388,0.79902478,0.0,1563.0
0.7739464821338874,0.040448762,0.530940898,0.81130779,0.0,1563.0
0.8118770243457382,0.284746484,0.527065185,0.809713511,0.0,1563.0
0.836540614817867,0.466326099,0.50748748,0.788516934,0.0,1563.0
0.8396974836232631,0.579356495,0.502965512,0.7648463,0.0,1563.0
0.8367640292953433,0.656998568,0.478826513,0.725867821,0.0,1563.0
0.8338481940983445,0.706884662,0.46144188,0.70672972,0.0,1563.0
0.8297701210859392,0.706841371,0.441432239,0.695515437,0.0,1563.0
0.8280199223225434,0.62835627,0.441553098,0.683232915,0.0,1563.0
0.8443079769505202,0.50930767,0.438610842,0.688306179,0.0,1563.0
0.8727410818269002,0.324387209,0.450006775,0.713509993,0.0,1563.0
0.879279217441591,0.04865705,0.495416234,0.751680086,0.0,1563.0
0.8678747530075245,0.0,0.5376406229999999,0.8003809435,0.0,1563.0
0.8234488707259808,0.0,0.573686754,0.833352261,0.0,1563.0
0.7898986102624692,0.0,0.520115397,0.801509728,0.0,1563.0
0.7372854800922376,0.0,0.5397021984999999,0.8333391405,0.0,1563.0
0.6982484865122476,0.0,0.5493012005,0.827935843,0.0,1563.0
0.6927023894521123,0.0,0.54142578,0.807208166,0.0,1563.0
0.6925857184953311,0.0,0.543619223,0.799970216,0.0,1563.0
0.7303357761863825,0.0,0.549183429,0.794719888,0.0,1563.0
0.8541061026584953,0.0,0.546663165,0.793683886,0.0,1563.0
0.9309657547920203,0.0,0.543638788,0.796306382,0.0,1563.0
0.9686385387229948,0.048710755,0.536697845,0.804293318,0.0,1563.0
0.9748019320125832,0.31092759,0.533109042,0.812270131,0.0,1563.0
0.9793779920636061,0.45585891,0.605589065,0.799720793,0.0,1563.0
0.9806658892794474,0.517220246,0.601016878,0.782162163,0.0,1563.0
0.9800892870629931,0.45411188,0.559285453,0.751048562,0.0,1563.0
0.9791564558408968,0.400480578,0.524913068,0.711633195,0.0,1563.0
0.977955133916231,0.327660162,0.49630432,0.681046468,0.0,1563.0
0.97881659402125,0.296932398,0.467887109,0.655042963,0.0,1563.0
0.981762748498465,0.230465557,0.435071661,0.643769459,0.0,1563.0
0.9959079746234707,0.160833525,0.365456284,0.63142164,0.0,1563.0
0.9984582795536315,0.025557288,0.33133745,0.633630743,0.0,1563.0
0.9951182432569641,0.0,0.334356406,0.650237701,0.0,1563.0
0.9580293060080576,0.0,0.339200984,0.662864537,0.0,1563.0
0.8876010909073726,0.0,0.351876794,0.668428864,0.0,1563.0
0.8399077507222232,0.0,0.336812366,0.626004628,0.0,1563.0
0.8003573198454852,0.0,0.321833176,0.599897675,0.0,1563.0
0.7300811929090923,0.0,0.319081793,0.556263488,0.0,1563.0
0.7053461867184203,0.0,0.3285545555,0.4941719725,0.0,1563.0
0.6944163213534481,0.0,0.347108871,0.476916976,0.0,1563.0
0.6931934003086676,0.0,0.361244148,0.488793861,0.0,1563.0
0.7305925954748265,0.0,0.360105706,0.523549624,0.0,1563.0
0.8506688479868418,0.0,0.355972293,0.560372406,0.0,1563.0
0.9265175901525861,0.0,0.353428656,0.599483259,0.0,1563.0
0.9640853746758568,0.046890511,0.358880591,0.629322585,0.0,1563.0
0.9764690435758345,0.26863268,0.34702208,0.627693498,0.0,1563.0
0.9831430345805012,0.444942942,0.311628841,0.60745201,0.0,1563.0
0.9819971636811868,0.589585756,0.343663023,0.587098049,0.0,1563.0
0.9809319652950972,0.666119977,0.389024222,0.571742626,0.0,1563.0
0.97979772141087,0.68375539,0.439997808,0.553335498,0.0,1563.0
0.979225948703207,0.64941761,0.471585805,0.544593575,0.0,1563.0
0.9796825261485766,0.575783511,0.495400567,0.549835955,0.0,1563.0
0.9828985128810728,0.430279258,0.484357513,0.550564519,0.0,1563.0
0.9981134092795244,0.271234363,0.478759442,0.599472395,0.0,1563.0
1.0,0.065158114,0.482019804,0.665967147,0.0,1563.0
0.9931104650234097,0.0,0.497169305,0.714872743,0.0,1563.0
0.9559272609234442,0.0,0.501673135,0.734620968,0.0,1563.0
0.8847204941071672,0.0,0.507166823,0.739709185,0.0,1563.0
0.8366100182073426,0.0,0.51448042,0.730499223,0.0,1563.0
0.7977101544316765,0.0,0.511313772,0.688871431,0.0,1563.0
0.7280510107047673,0.0,0.534372009,0.67879635,0.0,1563.0
0.7039513224347489,0.0,0.545769411,0.696041154,0.0,1563.0
0.6925426097279367,0.0,0.571463415,0.737555076,0.0,1563.0
0.6914800497783289,0.0,0.595919119,0.773476653,0.0,1563.0
0.7278237951837664,0.0,0.628308628,0.807504128,0.0,1563.0
0.8470639877544018,0.0,0.649385255,0.835962998,0.0,1563.0
0.9212480331787662,0.0,0.668854189,0.862354105,0.0,1563.0
0.9595823849160583,0.050700382,0.671729407,0.886030253,0.0,1563.0
0.9723471461483102,0.28083323,0.700240657,0.907156852,0.0,1563.0
0.980058699499225,0.439915213,0.709425652,0.929746241,0.0,1563.0
0.9820783727615157,0.544098842,0.748374928,0.930023146,0.0,1563.0
0.9824547249228816,0.609067017,0.775544745,0.924999277,0.0,1563.0
0.981422797340935,0.619063989,0.779715141,0.925198004,0.0,1563.0
0.9805309284828653,0.583565282,0.786170442,0.923968415,0.0,1563.0
0.9807296581745242,0.510472371,0.808796908,0.918928011,0.0,1563.0
0.9829507443688487,0.391078315,0.819893442,0.928368398,0.0,1563.0
0.9950244235001746,0.247442838,0.810555541,0.932963989,0.0,1563.0
0.9959647673364855,0.055998338,0.80769064,0.934223994,0.0,1563.0
0.9924432627226936,0.0,0.790415542,0.933947271,0.0,1563.0
0.9538453392644576,0.0,0.783735128,0.932497013,0.0,1563.0
0.883231005013623,0.0,0.78367426,0.930281306,0.0,1563.0
0.8353785559481295,0.0,0.775569878,0.929760222,0.0,1563.0
0.7553170033855809,0.0,0.7936100749999999,0.9286418715,0.0,1467.0
0.6809487616673,0.0,0.808776367,0.9290515145,0.0,1371.0
0.6707848374089348,0.0,0.819169203,0.929867476,0.0,1371.0
0.6707701696669892,0.0,0.828352698,0.931110002,0.0,1371.0
0.6990712650008112,0.0,0.837979903,0.933138147,0.0,1371.0
0.7952504494508261,0.0,0.848674742,0.934675726,0.0,1371.0
0.8839992715367425,0.0,0.856354967,0.93561568,0.0,1371.0
0.9457961601050496,0.022893019,0.865786149,0.936203609,0.0,1371.0
0.9635908757282704,0.18825988,0.856697943,0.936369484,0.0,1371.0
0.9745565161246159,0.315295239,0.86020154,0.936346338,0.0,1371.0
0.9779170336032966,0.368005906,0.883193394,0.936738372,0.0,1371.0
0.978076768591055,0.36589424849999996,0.904758945,0.936667186,0.0,1371.0
0.977915513104916,0.303993965,0.914104615,0.935513795,0.0,1371.0
0.9771212203782186,0.224154499,0.917420979,0.935362421,0.0,1371.0
0.980623764308378,0.166828424,0.913780249,0.934994455,0.0,1371.0
0.9942801261151477,0.095995454,0.905233805,0.93219851,0.0,1371.0
0.9960865810244544,0.019397886,0.908522162,0.928764101,0.0,1371.0
0.9927316085673379,0.0,0.908922461,0.930055485,0.0,1371.0
0.9559043649195595,0.0,0.910013757,0.927219578,0.0,1371.0
0.8859600056826504,0.0,0.908493825,0.927925237,0.0,1371.0
0.8326871188899807,0.0,0.899504664,0.936441308,0.0,1371.0
0.7904426574574563,0.0,0.904213014,0.935367199,0.0,1371.0
0.704673126241219,0.0,0.9046933925,0.9294712935,0.0,1371.0
0.6771773915451794,0.0,0.9027424150000001,0.9227145015,0.0,1371.0
0.6763192181835759,0.0,0.901281292,0.925724834,0.0,1371.0
0.7047387285871701,0.0,0.900620899,0.92795904,0.0,1371.0
0.8015514869123231,0.0,0.899520605,0.92749805,0.0,1371.0
0.8917812119385067,0.0,0.895898427,0.927968024,0.0,1371.0
0.952759749169189,0.012028518,0.889045908,0.927635425,0.0,1371.0
0.969790044116708,0.05225379,0.888007355,0.927666098,0.0,1371.0
0.9783974908488761,0.098498585,0.881492189,0.931497924,0.0,1371.0
0.9805965753628064,0.120272245,0.871256105,0.930063052,0.0,1371.0
0.9800165745281557,0.143857703,0.877201337,0.928791111,0.0,1371.0
0.9795754696753878,0.168211168,0.877743869,0.926452075,0.0,1371.0
0.9791861490811745,0.147038508,0.874752777,0.924268445,0.0,1371.0
0.9793139548849772,0.149127203,0.865005859,0.921093328,0.0,1371.0
0.9825380805415296,0.099197781,0.856464168,0.913020955,0.0,1371.0
0.9948953654815432,0.06253556,0.853366877,0.911510321,0.0,1371.0
0.9954315421709777,0.010584191,0.846543763,0.908420906,0.0,1371.0
0.9919785464882193,0.0,0.840703918,0.90624361,0.0,1371.0
0.9555076210490147,0.0,0.830762044,0.900134985,0.0,1371.0
0.886112317461553,0.0,0.818282495,0.88508671,0.0,1371.0
0.8325073498819543,0.0,0.761070107,0.859429567,0.0,1371.0
0.7905286067086933,0.0,0.758480845,0.842935731,0.0,1371.0
0.6986945104141171,0.0,0.748950763,0.83270443,0.0,1371.0
0.6617279010858128,0.0,0.735941019,0.835472535,0.0,1371.0
0.6434943836243899,0.0,0.724302928,0.841827923,0.0,1371.0
0.6427592983651033,0.0,0.725024192,0.8556519545000001,0.0,1371.0
0.6587219353682437,0.0,0.728812022,0.858132446,0.0,1371.0
0.6826450744377148,0.0,0.725310797,0.848066417,0.0,1371.0
0.7281171496178225,0.016901122,0.714004836,0.836179919,0.0,1371.0
0.7720228643696372,0.080531855,0.701134012,0.822234196,0.0,1371.0
0.807674007445671,0.147812062,0.706277143,0.809802516,0.0,1371.0
0.814027902232455,0.22785699399999998,0.705750941,0.789816716,0.0,1371.0
0.81195590807703,0.267155859,0.686291824,0.766763053,0.0,1371.0
0.811185137394156,0.254406153,0.682174336,0.769008226,0.0,1371.0
0.8114049741728154,0.204859244,0.676256818,0.76658896,0.0,1371.0
0.8214414503837645,0.147430721,0.653587593,0.765622685,0.0,1371.0
0.8430546919565819,0.094479091,0.645633943,0.748988349,0.0,1371.0
0.8465561626175816,0.021979487,0.643565374,0.749795946,0.0,1371.0
0.8446320977590619,0.0,0.628737876,0.754439053,0.0,1371.0
0.8087843715971641,0.0,0.614678596,0.7428418029999999,0.0,1371.0
0.7652757137358634,0.0,0.535486772,0.692351911,0.0,1371.0
0.7063589078026045,0.0,0.553825717,0.7543782125,0.0,1371.0
0.6434732540679673,0.0,0.5410961679999999,0.7710727420000001,0.0,1371.0
0.6240185149383382,0.0,0.5201037545,0.7625132395,0.0,1371.0
0.6308723643563897,0.0,0.533536689,0.7704832365000001,0.0,1371.0
0.667181408202041,0.0,0.546508036,0.783017341,0.0,1371.0
0.7104984912969864,0.036574646,0.540914827,0.77595845,0.0,1371.0
0.755203104939582,0.104404849,0.539154828,0.759794122,0.0,1371.0
0.7873658349903948,0.176002656,0.536607126,0.690312009,0.0,1371.0
0.7915100022469138,0.229805691,0.557736968,0.682944384,0.0,1371.0
0.7899242787096603,0.226736165,0.552350187,0.664886583,0.0,1371.0
0.7875854930932882,0.225948471,0.540754524,0.653911776,0.0,1371.0
0.7864435575142259,0.208512559,0.517946337,0.640339124,0.0,1371.0
0.785394278949959,0.188753279,0.485817881,0.626018802,0.0,1371.0
0.7943315705928536,0.140269869,0.450670028,0.59370552,0.0,1371.0
0.8186764064672875,0.096716685,0.41905365,0.564019465,0.0,1371.0
0.8258711014338355,0.026225823,0.406647378,0.551686345,0.0,1371.0
0.8209781203709434,0.0,0.3862147835,0.542322617,0.0,1371.0
0.7863270206992209,0.0,0.362186616,0.54884282,0.0,1371.0
0.7609182385185745,0.0,0.314561099,0.533748964,0.0,1371.0
0.7242936598827071,0.0,0.312885794,0.532081563,0.0,1371.0
0.6819305150968585,0.0,0.31044931200000003,0.53333561,0.0,1371.0
0.6449963491176675,0.0,0.29107200050000004,0.5092034715,0.0,1371.0
0.6440863692305143,0.0,0.26287987,0.498503146,0.0,1371.0
0.6699213201034795,0.0,0.248485832,0.483544724,0.0,1371.0
0.7711939594210366,0.0,0.242403435,0.464741975,0.0,1371.0
0.8690485730341251,0.0,0.238693642,0.440654597,0.0,1371.0
0.9282371118793792,0.039416062,0.227599903,0.42914698,0.0,1371.0
0.9399439191911556,0.101764412,0.210817416,0.414881722,0.0,1371.0
0.9434133712628409,0.149195487,0.207292235,0.406598724,0.0,1371.0
0.9419262077882363,0.180613214,0.221599186,0.380050044,0.0,1371.0
0.9393101663703486,0.219839105,0.214505469,0.361230018,0.0,1371.0
0.9359512587279314,0.208487958,0.210239209,0.359360467,0.0,1371.0
0.9343016769577179,0.189017365,0.216487342,0.372851172,0.0,1371.0
0.9360477615901442,0.161170222,0.233917827,0.380620513,0.0,1371.0
0.940873798889325,0.126127688,0.269901908,0.406817351,0.0,1371.0
0.9566057323479095,0.076647825,0.302940137,0.443987678,0.0,1371.0
0.9609720618670762,0.031319657,0.336668761,0.477585408,0.0,1371.0
0.9616106443316258,0.0,0.353550088,0.495734302,0.0,1371.0
0.932688049097071,0.0,0.367527239,0.503619973,0.0,1371.0
0.8683126828567065,0.0,0.368822618,0.508620041,0.0,1371.0
0.8131291467326337,0.0,0.348309101,0.512837982,0.0,1371.0
0.7685135232030849,0.0,0.354167627,0.509925571,0.0,1371.0
0.6967907031230001,0.0,0.360349983,0.518206035,0.0,1371.0
0.651578085465391,0.0,0.3649988545,0.5101515544999999,0.0,1371.0
0.6389058918425756,0.0,0.365499092,0.460759103,0.0,1371.0
0.6413412697939951,0.0,0.354369623,0.422461992,0.0,1371.0
0.6686616851023695,0.0,0.342455942,0.389944313,0.0,1371.0
0.7692503078389455,0.0,0.331294997,0.361626457,0.0,1371.0
0.8666587186719714,0.0,0.32038854,0.342975832,0.0,1371.0
0.9269620934885989,0.02377681,0.304437748,0.330753682,0.0,1371.0
0.939226631940983,0.086072533,0.291115344,0.318818559,0.0,1371.0
0.9438263928465465,0.177204284,0.25393827,0.27364983,0.0,1371.0
0.9422746554912576,0.271423264,0.24866658,0.257081775,0.0,1371.0
0.9400411375661415,0.310514948,0.241253685,0.247637232,0.0,1371.0
0.9367819524584647,0.308715674,0.238967958,0.232693641,0.0,1371.0
0.9326647058639654,0.356279104,0.239363843,0.215924104,0.0,1371.0
0.9291041171409139,0.308672892,0.218885719,0.186800148,0.0,1371.0
0.9342422906121143,0.231316697,0.212044783,0.170988736,0.0,1371.0
0.95045799046164,0.158553018,0.206498951,0.162869155,0.0,1371.0
0.957631220584801,0.063070834,0.220691411,0.164643393,0.0,1371.0
0.963537481633452,0.0,0.237061249,0.172909852,0.0,1371.0
0.9357840109235313,0.0,0.250641932,0.17777784,0.0,1371.0
0.8702967601007685,0.0,0.255030418,0.192687205,0.0,1371.0
0.8185055812339734,0.0,0.252403695,0.20942262,0.0,1371.0
0.7362451676371535,0.0,0.255849979,0.235917189,0.0,1371.0
0.656308782644353,0.0,0.25758928449999996,0.27009895100000003,0.0,1371.0
0.643013747568093,0.0,0.269961367,0.284680944,0.0,1371.0
0.6431981672741931,0.0,0.282472236,0.296219932,0.0,1371.0
0.6693112236032231,0.0,0.292060066,0.308557665,0.0,1371.0
0.7714488557857718,0.0,0.292985005,0.313842343,0.0,1371.0
0.8688074499528933,0.0,0.295694746,0.326105751,0.0,1371.0
0.9312783381932609,0.073084306,0.286527554,0.330788612,0.0,1371.0
0.945709584813874,0.218101715,0.28224293,0.34376385,0.0,1371.0
0.943081201138029,0.378945649,0.27222503,0.385857838,0.0,1371.0
0.9404984305242841,0.498572465,0.310927421,0.41523792,0.0,1371.0
0.9353769817255626,0.584021938,0.337172127,0.427477595,0.0,1371.0
0.9291122559300186,0.61673955,0.3686223,0.459221627,0.0,1371.0
0.9272053629731986,0.595898754,0.394755121,0.487426201,0.0,1371.0
0.9248418927059607,0.532892332,0.401486736,0.499582525,0.0,1371.0
0.9304313668845184,0.439819764,0.383527835,0.521714704,0.0,1371.0
0.9501220639622452,0.286408336,0.344174439,0.538533726,0.0,1371.0
0.9576212930137636,0.096829714,0.334819805,0.546729496,0.0,1371.0
0.9661157804947923,0.0,0.336453959,0.551365673,0.0,1371.0
0.9416132666306092,0.0,0.34190826,0.565437565,0.0,1371.0
0.8740794217485846,0.0,0.336621704,0.588515208,0.0,1371.0
0.8220998878554374,0.0,0.337182676,0.603496983,0.0,1371.0
0.7778516728474939,0.0,0.325221455,0.566303753,0.0,1371.0
0.6844936318486685,0.0,0.3377522985,0.55005025,0.0,1371.0
0.6462613280626293,0.0,0.378629129,0.5683864510000001,0.0,1371.0
0.6435162958319496,0.0,0.397439039,0.578885829,0.0,1371.0
0.6691965202390923,0.0,0.399626929,0.5785364,0.0,1371.0
0.7706268374114473,0.0,0.406754658,0.572639675,0.0,1371.0
0.8687678292765297,0.0,0.410698814,0.569576323,0.0,1371.0
0.9282292413738266,0.087106669,0.405850394,0.569908615,0.0,1371.0
0.9443944986524608,0.244436747,0.389796176,0.567661,0.0,1371.0
0.9513380536288566,0.390439822,0.343009524,0.503325042,0.0,1371.0
0.9473908274170154,0.513544623,0.364990976,0.526122387,0.0,1371.0
0.942252743283698,0.580917425,0.383474324,0.565182866,0.0,1371.0
0.9381229754855724,0.568423665,0.413412222,0.595344154,0.0,1371.0
0.9305324309719702,0.556085899,0.421080098,0.624337768,0.0,1371.0
0.9253927370023893,0.549054659,0.40790647,0.625204281,0.0,1371.0
0.9271763853806456,0.423529706,0.386176323,0.613896188,0.0,1371.0
0.9470395176629018,0.304110048,0.345313321,0.599784513,0.0,1371.0
0.9533858102951611,0.123878053,0.324262476,0.579718911,0.0,1371.0
0.9557293362173928,0.0,0.30599443,0.556632075,0.0,1371.0
0.9295451325208474,0.0,0.293585489,0.540074132,0.0,1371.0
0.8677456503199515,0.0,0.288301788,0.520711616,0.0,1371.0
0.8177412498961543,0.0,0.280261464,0.470032053,0.0,1371.0
0.7360792614529409,0.0,0.280488626,0.4243343145,0.0,1371.0
0.6615412677705055,0.0,0.2572077875,0.38276652499999997,0.0,1371.0
0.6515559945145898,0.0,0.234585164,0.335740725,0.0,1371.0
0.6569312216049938,0.0,0.216125198,0.300665825,0.0,1371.0
0.6919216463943079,0.0,0.20578898,0.276564428,0.0,1371.0
0.7880462741424619,0.0,0.203557342,0.268635594,0.0,1371.0
0.8807420541566676,0.001146082,0.20986051,0.276153309,0.0,1371.0
0.935804313294827,0.131386476,0.218941921,0.309834972,0.0,1371.0
0.9483478065879222,0.278363677,0.214057425,0.322856439,0.0,1371.0
0.947058657157252,0.389387976,0.201822931,0.331012142,0.0,1371.0
0.9422746554912576,0.463756258,0.23202684,0.351634714,0.0,1371.0
0.9378387437718977,0.465582683,0.270620786,0.369248972,0.0,1371.0
0.9347182759703375,0.440029246,0.282742049,0.375315201,0.0,1371.0
0.9339746942330354,0.363381278,0.289652818,0.392038098,0.0,1371.0
0.935271087994368,0.28484277,0.303658235,0.423459232,0.0,1371.0
0.9402908465307475,0.190701682,0.333679439,0.468012894,0.0,1371.0
0.956075011342156,0.108726335,0.368156272,0.532461757,0.0,1371.0
0.9569803852001773,0.02962486,0.408130964,0.5985013,0.0,1371.0
0.9550602556619093,0.0,0.441615013,0.644172735,0.0,1371.0
0.9270710282165551,0.0,0.457416692,0.671761159,0.0,1371.0
0.8632272773054344,0.0,0.460958448,0.697949536,0.0,1371.0
0.8130742321394345,0.0,0.459504522,0.720561758,0.0,1371.0
0.7646780936353405,0.0,0.453290053,0.721376476,0.0,1371.0
0.679158271383709,0.0,0.455518515,0.737132654,0.0,1371.0
0.6229387382156617,0.0,0.4681023915,0.7576212805,0.0,1371.0
0.5969034700817688,0.0,0.498568628,0.7539981225,0.0,1371.0
0.6018083240413534,0.0,0.538975313,0.77491902,0.0,1371.0
0.6170323430252347,0.0,0.569939644,0.79400469,0.0,1371.0
0.6376621318593952,0.0,0.583084133,0.802263203,0.0,1371.0
0.6819885598897506,0.03035584,0.586126247,0.801987831,0.0,1371.0
0.7247908418007655,0.071412285,0.59151149,0.804494942,0.0,1371.0
0.7545867029661438,0.111340538,0.581549841,0.786372306,0.0,1371.0
0.7600477451660087,0.121452506,0.619184837,0.795170056,0.0,1371.0
0.7590099146711599,0.1272605,0.655601073,0.810541473,0.0,1371.0
0.7556751551125046,0.135635803,0.665503135,0.823068355,0.0,1371.0
0.75256935505289,0.153154616,0.667358033,0.821716854,0.0,1371.0
0.7479445964090157,0.165099523,0.660075102,0.815237907,0.0,1371.0
0.7519641327303664,0.161456063,0.651018814,0.802357783,0.0,1371.0
0.7714354401237035,0.124480442,0.653396609,0.797524664,0.0,1371.0
0.7863593970449217,0.066648471,0.646023454,0.785748171,0.0,1371.0
0.7859878296559297,0.0,0.6134538205,0.7515255325000001,0.0,1371.0
0.7720103431660109,0.0,0.555224227,0.680940444,0.0,1371.0
0.7517529711729644,0.0,0.492960166,0.597077173,0.0,1371.0
0.7182662558549675,0.0,0.402471934,0.512092584,0.0,1371.0
0.6817978795143618,0.0,0.32341983,0.410262396,0.0,1371.0
0.6453239132133473,0.0,0.27383827,0.340846847,0.0,1371.0
0.6156963060506406,0.0,0.24100017499999998,0.329132062,0.0,1371.0
0.6097294288435038,0.0,0.2222214655,0.34208885099999997,0.0,1371.0
0.6253985326693464,0.0,0.21830859,0.362791857,0.0,1371.0
0.6494374929060981,0.0,0.22202767,0.370004992,0.0,1371.0
0.7000699220485176,0.048525617,0.214714276,0.372310889,0.0,1371.0
0.7407238304349971,0.13010563,0.193547794,0.382636534,0.0,1371.0
0.7614837506919001,0.243906607,0.185233302,0.368396115,0.0,1371.0
0.7675254197663544,0.312939762,0.20500057,0.381440935,0.0,1371.0
0.7664891097698862,0.379552111,0.214870343,0.399054787,0.0,1371.0
0.7651562255318829,0.387746078,0.21962145,0.395177124,0.0,1371.0
0.7637526856895757,0.37700989,0.233122533,0.380757896,0.0,1371.0
0.7639067862504109,0.319971081,0.246435356,0.379833092,0.0,1371.0
0.7689667915030924,0.223257689,0.259232962,0.402922905,0.0,1371.0
0.7882630701942628,0.149207992,0.265705468,0.449783181,0.0,1371.0
0.8004587418242752,0.058529173,0.28571489,0.496062237,0.0,1371.0
0.799821948209134,0.0,0.28313608749999997,0.516044366,0.0,1371.0
0.7732079088510454,0.0,0.258690292,0.532853193,0.0,1371.0
0.7507152301509499,0.0,0.211384205,0.486938885,0.0,1371.0
0.717929703315634,0.0,0.209479968,0.496117074,0.0,1371.0
0.690872815059262,0.0,0.202085167,0.4958519,0.0,1371.0
0.6514509951068858,0.0,0.196674193,0.488367438,0.0,1371.0
0.6310800378227609,0.0,0.191408043,0.456937176,0.0,1371.0
0.6271217212978881,0.0,0.179839604,0.436127098,0.0,1371.0
0.6281891555601801,0.0,0.173088611,0.436636242,0.0,1371.0
0.6522661267719828,0.0,0.173283417,0.440582549,0.0,1371.0
0.7254025036032954,0.0,0.179181837,0.450302615,0.0,1371.0
0.8296398108524792,0.001059672,0.18344397,0.462393542,0.0,1371.0
0.904591139003638,0.035482443,0.188784805,0.467414667,0.0,1371.0
0.9261198623507647,0.085922063,0.185336689,0.465197435,0.0,1371.0
0.9318816822610172,0.166226979,0.190405059,0.482474578,0.0,1371.0
0.9332087530589527,0.214333184,0.220071525,0.498165665,0.0,1371.0
0.9295474578698842,0.249007319,0.246555814,0.500756291,0.0,1371.0
0.9262152919438179,0.248575067,0.268249073,0.489844801,0.0,1371.0
0.9231633332082428,0.245549724,0.291417676,0.484456241,0.0,1371.0
0.9196634723835067,0.236813919,0.316027155,0.478169159,0.0,1371.0
0.9233812920020378,0.179341754,0.337540591,0.466227875,0.0,1371.0
0.9391538299333109,0.127574927,0.357489625,0.451534361,0.0,1371.0
0.9481367345033543,0.075234199,0.355221187,0.445207911,0.0,1371.0
0.9509334392527592,0.0,0.339288284,0.454952241,0.0,1371.0
0.9263659044136222,0.0,0.311878818,0.469553991,0.0,1371.0
0.863973900039498,0.0,0.286039099,0.487699134,0.0,1371.0
0.8127173773637568,0.0,0.250365883,0.479007435,0.0,1371.0
0.767726117185615,0.0,0.24676836,0.501909592,0.0,1371.0
0.6967907031230001,0.0,0.239617004,0.508223027,0.0,1371.0
0.6624744118776197,0.0,0.226435253,0.514960209,0.0,1371.0
0.6417475835466664,0.0,0.19545418650000002,0.5069219635,0.0,1371.0
0.6420641468696249,0.0,0.180206357,0.469173419,0.0,1371.0
0.6684549954323235,0.0,0.165732375,0.424295684,0.0,1371.0
0.7687967712553859,0.0,0.159997161,0.390336417,0.0,1371.0
0.8653966687140385,0.001717284,0.150037361,0.343355875,0.0,1371.0
0.9213590249722069,0.115398594,0.14211345,0.290568844,0.0,1371.0
0.9299952704862106,0.244575545,0.12955976,0.234143677,0.0,1371.0
0.9367753341677407,0.371284713,0.122032183,0.154982707,0.0,1371.0
0.9314923616668038,0.494337889,0.179710898,0.14412868,0.0,1371.0
0.9226089113479486,0.4951365,0.223378573,0.164157551,0.0,1371.0
0.9210744353671941,0.450513339,0.257541798,0.204247476,0.0,1371.0
0.9186859225577522,0.43757324,0.284106511,0.228555241,0.0,1371.0
0.9159012024448695,0.343920842,0.303771503,0.254547477,0.0,1371.0
