Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.9175475645425554,0.27912789,0.306768756,0.286529721,0.0,1371.0
0.930665334838019,0.217479465,0.324985792,0.314310285,0.0,1371.0
0.9481367345033543,0.089794678,0.355551145,0.346182137,0.0,1371.0
0.9511239406824791,0.0,0.396133073,0.39457512,0.0,1371.0
0.9266714222949178,0.0,0.428008653,0.457986593,0.0,1371.0
0.8639730055810559,0.0,0.463137135,0.520625276,0.0,1371.0
0.8131291467326337,0.0,0.511668014,0.593039429,0.0,1371.0
0.7702289307989083,0.0,0.537774233,0.644876517,0.0,1371.0
0.6972355642153996,0.0,0.563401294,0.693109466,0.0,1371.0
0.6640371947420471,0.0,0.59445863,0.736399095,0.0,1371.0
0.6422497517196655,0.0,0.6267889719999999,0.7622326465,0.0,1371.0
0.6394972960777028,0.0,0.652332248,0.768450615,0.0,1371.0
0.6607047606673802,0.0,0.681282214,0.779035524,0.0,1371.0
0.7490859059481393,0.0,0.717294769,0.803486197,0.0,1371.0
0.8471299030528465,0.00279663,0.743063644,0.823933993,0.0,1371.0
0.9097663396535643,0.059403281,0.770574597,0.844825921,0.0,1371.0
0.9222920350050209,0.117151131,0.785715595,0.870425748,0.0,1371.0
0.9203074210589032,0.193197941,0.78370525,0.877573163,0.0,1371.0
0.9187820676635784,0.237053234,0.836888965,0.896772792,0.0,1371.0
0.9138872531498122,0.280276309,0.85800858,0.900101029,0.0,1371.0
0.9135757430177313,0.245768063,0.865450208,0.900819747,0.0,1371.0
0.9129688213861094,0.195339064,0.875142938,0.904780541,0.0,1371.0
0.9102072655606633,0.163614757,0.882314616,0.910727798,0.0,1371.0
0.9115110825983275,0.125288623,0.87805156,0.916827528,0.0,1371.0
0.9259834705286364,0.072521338,0.891912032,0.921665994,0.0,1371.0
0.9295412866734298,0.030464271,0.895348445,0.927906474,0.0,1371.0
0.9291806755231691,0.0,0.898894834,0.93162296,0.0,1371.0
0.9102348122626215,0.0,0.900213993,0.929445268,0.0,1371.0
0.8621420449665524,0.0,0.900614055,0.927502779,0.0,1371.0
0.811039712324481,0.0,0.874063205,0.923944421,0.0,1371.0
0.7626242552454162,0.0,0.870087179,0.908392777,0.0,1371.0
0.6899663679320812,0.0,0.85433695,0.89231499,0.0,1371.0
0.650585241925228,0.0,0.8493572,0.889294343,0.0,1371.0
0.6299448546761985,0.0,0.850752393,0.884208104,0.0,1371.0
0.6270714575377141,0.0,0.844128287,0.881262201,0.0,1371.0
0.6274385976408159,0.0,0.822058809,0.871817377,0.0,1371.0
0.6508125021151705,0.0,0.791285735,0.856130484,0.0,1371.0
0.7209012132875465,0.0,0.77170392,0.847284947,0.0,1371.0
0.8272584530358166,0.001629655,0.753179976,0.836896465,0.0,1371.0
0.9012070101432509,0.035637942,0.735031973,0.825088309,0.0,1371.0
0.9220357076147394,0.08686823,0.732582497,0.8062078,0.0,1371.0
0.919847266049668,0.162527622,0.701292442,0.743164968,0.0,1371.0
0.9201452711817978,0.212945145,0.704715172,0.764416427,0.0,1371.0
0.9138872531498122,0.266190394,0.712783829,0.770713156,0.0,1371.0
0.9117035517556491,0.33297121,0.703663266,0.756753488,0.0,1371.0
0.9079963752209285,0.317871457,0.705128343,0.745113524,0.0,1371.0
0.9012386709761787,0.275679108,0.707725931,0.739125573,0.0,1371.0
0.9032944769587533,0.24249109,0.71195297,0.759080443,0.0,1371.0
0.921392474452116,0.174732554,0.698031011,0.771526977,0.0,1371.0
0.9295412866734298,0.089463919,0.68372655,0.777080161,0.0,1371.0
0.9314405774082493,0.001511935,0.658023528,0.803818585,0.0,1371.0
0.9177613197325464,0.0,0.632260257,0.804806647,0.0,1371.0
0.8639753309300927,0.0,0.618416334,0.78032066,0.0,1371.0
0.8128989350187643,0.0,0.605075119,0.760457599,0.0,1371.0
0.7649310222724739,0.0,0.590797783,0.748761978,0.0,1371.0
0.6705559896497236,0.0,0.5559243014999999,0.723714091,0.0,1371.0
0.62917061830424,0.0,0.5370008925,0.6727448055,0.0,1371.0
0.6290432818617021,0.0,0.529881864,0.649993172,0.0,1371.0
0.6529863654111309,0.0,0.528407442,0.629647702,0.0,1371.0
0.7263669955233681,0.0,0.528112416,0.61966668,0.0,1371.0
0.8324756890490264,0.002557667,0.522577432,0.610230325,0.0,1371.0
0.9063484927598132,0.074102615,0.514282011,0.612955466,0.0,1371.0
0.9221211202988722,0.158812299,0.512897001,0.617206202,0.0,1371.0
0.9194617018300377,0.257786727,0.522827666,0.587855308,0.0,1371.0
0.9187820676635784,0.311368915,0.550011033,0.586605306,0.0,1371.0
0.915253676340559,0.335306907,0.571256326,0.571742099,0.0,1371.0
0.9115551752969986,0.340079757,0.585727349,0.548970428,0.0,1371.0
0.9095341603470447,0.338755059,0.592470752,0.520902211,0.0,1371.0
0.9057103575244846,0.291767574,0.593600102,0.502738995,0.0,1371.0
0.9106320033623875,0.235071542,0.594157183,0.497485117,0.0,1371.0
0.9284939758367647,0.170458715,0.58629534,0.515758247,0.0,1371.0
0.9340127945459697,0.091351484,0.600113649,0.561905553,0.0,1371.0
0.9477924904041373,0.002291115,0.616912702,0.608921881,0.0,1371.0
0.9257437784729508,0.0,0.643204774,0.650152016,0.0,1371.0
0.8637948465442448,0.0,0.661810538,0.675768315,0.0,1371.0
0.8125470886975468,0.0,0.6318855,0.710305212,0.0,1371.0
0.7663757926274085,0.0,0.668843343,0.749948032,0.0,1371.0
0.6638398514069928,0.0,0.7157198225,0.7840573275,0.0,1371.0
0.6186056794331622,0.0,0.7626868010000001,0.834513791,0.0,1371.0
0.6194471056528648,0.0,0.8000382305,0.876947248,0.0,1371.0
0.6429578491785689,0.0,0.826854653,0.894323829,0.0,1371.0
0.6715465749792134,0.002748294,0.842695189,0.904665394,0.0,1371.0
0.7201949267426194,0.087082553,0.849218353,0.915060372,0.0,1371.0
0.7701025558857004,0.164649058,0.875904983,0.922367408,0.0,1371.0
0.8081725309164408,0.239959598,0.868404112,0.927759337,0.0,1371.0
0.8166318694735105,0.316078597,0.881672516,0.929843312,0.0,1371.0
0.8170965858429362,0.374408646,0.88472181,0.930064655,0.0,1371.0
0.8166402766811187,0.404724509,0.882235181,0.929188385,0.0,1371.0
0.8161002541442667,0.381572771,0.871822178,0.928080753,0.0,1371.0
0.8176500239069052,0.35488413,0.86146796,0.927810749,0.0,1371.0
0.827322400741611,0.301308393,0.847622228,0.92671004,0.0,1371.0
0.8471151458380665,0.219755439,0.827962169,0.924898732,0.0,1371.0
0.8520178308573852,0.124161449,0.793130874,0.923949147,0.0,1371.0
0.8396786123449893,0.001378789,0.7868783515,0.922865058,0.0,1371.0
0.8002600121326162,0.0,0.781888069,0.918918471,0.0,1371.0
0.7733265025965838,0.0,0.733646931,0.902140222,0.0,1371.0
0.7386857329212265,0.0,0.745881706,0.899274983,0.0,1371.0
0.689532060383182,0.0,0.7595517764999999,0.892331253,0.0,1371.0
0.6557881010169424,0.0,0.767046649,0.8851525094999999,0.0,1371.0
0.6518648886121354,0.0,0.771306092,0.8844153765,0.0,1371.0
0.6685619624326777,0.0,0.775101078,0.883065058,0.0,1371.0
0.692345534541483,0.004571077,0.78110074,0.88334861,0.0,1371.0
0.738363177280007,0.128693658,0.762598831,0.882883283,0.0,1371.0
0.7819226803399543,0.251636722,0.821370833,0.882858297,0.0,1371.0
0.8111784294956461,0.3383629,0.840988769,0.874237128,0.0,1371.0
0.8185594224230613,0.367755047,0.85524849,0.880539991,0.0,1371.0
0.8186343709690527,0.358144958,0.860947568,0.884502303,0.0,1371.0
0.8181782406179526,0.347813811,0.862856028,0.883566951,0.0,1371.0
0.8175706036085092,0.284033234,0.857935555,0.884180608,0.0,1371.0
0.8178559085913437,0.266375886,0.844575384,0.887462897,0.0,1371.0
0.8273300028286601,0.211222063,0.813747445,0.893365978,0.0,1371.0
0.8476633965019061,0.150025428,0.766134326,0.896752035,0.0,1371.0
0.8514351467823598,0.089504417,0.728900427,0.896780107,0.0,1371.0
0.849066220696489,0.004265159,0.708547815,0.894422369,0.0,1371.0
0.8271794798316903,0.0,0.692158891,0.885375395,0.0,1371.0
0.7977457504499048,0.0,0.67535431,0.870661613,0.0,1371.0
0.7692647966352221,0.0,0.61137397,0.818077353,0.0,1371.0
0.7338495445713494,0.0,0.611687489,0.817847087,0.0,1371.0
0.7046218340157784,0.0,0.613883948,0.815346365,0.0,1371.0
0.6707209344395577,0.0,0.610395071,0.8209935875000001,0.0,1371.0
0.6604381927535679,0.0,0.613608621,0.823441942,0.0,1371.0
0.6608343552531156,0.0,0.614879407,0.821825605,0.0,1371.0
0.6896295023053027,0.0,0.613358156,0.819573674,0.0,1371.0
0.7914592912575188,0.0,0.608845579,0.817619349,0.0,1371.0
0.8841915617483951,0.009819292,0.602013249,0.819982489,0.0,1371.0
0.9438841693558864,0.178414223,0.581970438,0.820613673,0.0,1371.0
0.9602529858349709,0.339488859,0.583568667,0.816093982,0.0,1371.0
0.9694321159369189,0.448106194,0.617604172,0.804132687,0.0,1371.0
0.9695344322391994,0.472084063,0.609876105,0.802438287,0.0,1371.0
0.9666445339078954,0.46588649,0.596051846,0.788068873,0.0,1371.0
0.9630619435044498,0.470582707,0.593178211,0.774612831,0.0,1371.0
0.96022928498043,0.448996132,0.585705535,0.762920458,0.0,1371.0
0.954533291030739,0.415191785,0.576217194,0.758201558,0.0,1371.0
0.9564921469218797,0.340960541,0.560321444,0.757184742,0.0,1371.0
0.9733625280034468,0.249308855,0.512916567,0.755292465,0.0,1371.0
0.9773146733318654,0.144007976,0.48308903,0.747882926,0.0,1371.0
0.9791421458553379,0.005993893,0.474904027,0.741273085,0.0,1371.0
0.9455210509768046,0.0,0.4592934,0.727108098,0.0,1371.0
0.8775844699734499,0.0,0.445418669,0.699824951,0.0,1371.0
0.8226597653994128,0.0,0.358971729,0.595438852,0.0,1371.0
0.777946655211326,0.0,0.348764507,0.580947219,0.0,1371.0
0.6854645185798061,0.0,0.319332249,0.557596332,0.0,1371.0
0.6573625330285005,0.0,0.290948435,0.541318562,0.0,1371.0
0.6542526188379163,0.0,0.288193891,0.534320171,0.0,1371.0
0.6543533253039332,0.0,0.288833548,0.530131781,0.0,1371.0
0.6835832270667649,0.0,0.281331767,0.525163019,0.0,1371.0
0.7850708736541903,0.0,0.273611358,0.520174927,0.0,1371.0
0.8801865590272139,0.008795795,0.26063581,0.503638328,0.0,1371.0
0.9344391421839575,0.208850405,0.237846567,0.482420089,0.0,1371.0
0.9477416004690732,0.406109312,0.212895503,0.452379681,0.0,1371.0
0.9524737286735815,0.569193079,0.223026844,0.423709201,0.0,1371.0
0.9471531924268146,0.668260852,0.213331329,0.393958126,0.0,1371.0
0.9428400781917488,0.681521023,0.198539849,0.37427013,0.0,1371.0
0.9403676731965546,0.659446841,0.180677046,0.352381294,0.0,1371.0
0.936889098404488,0.630839305,0.172986372,0.346425992,0.0,1371.0
0.9345619395332999,0.574213289,0.161783659,0.336763165,0.0,1371.0
0.9361159128997426,0.473329537,0.154196609,0.331389221,0.0,1371.0
0.9523517361748951,0.339804644,0.136547706,0.313138953,0.0,1371.0
0.9573967159292447,0.197005381,0.135296044,0.290280737,0.0,1371.0
0.9669173176871035,0.007819176,0.147626065,0.282070976,0.0,1371.0
0.9416132666306092,0.0,0.157482051,0.273304505,0.0,1371.0
0.8753181284734117,0.0,0.167864992,0.260256758,0.0,1371.0
0.8226597653994128,0.0,0.162739225,0.230117408,0.0,1371.0
0.7801532526093738,0.0,0.177450371,0.224089553,0.0,1371.0
0.7024850424325343,0.0,0.195735808,0.229391756,0.0,1371.0
0.6834246100845834,0.0,0.218000692,0.23782171,0.0,1371.0
0.672711764318547,0.0,0.239477664,0.260073636,0.0,1371.0
0.6733919350521105,0.0,0.262165542,0.28424633,0.0,1371.0
0.673305001869597,0.0,0.288746828,0.309361824,0.0,1371.0
0.7016357904436965,0.0,0.321313945,0.32989216,0.0,1371.0
0.8004308373659302,0.0,0.364302248,0.347328867,0.0,1371.0
0.8880874510658543,0.019645866,0.390585113,0.36501893,0.0,1371.0
0.9389329197505404,0.135471521,0.406345647,0.380801939,0.0,1371.0
0.9471562332886245,0.240620975,0.406360437,0.390155062,0.0,1371.0
0.9432446925678462,0.350822632,0.421105984,0.377863395,0.0,1371.0
0.9410813828828617,0.457278144,0.483166835,0.425701283,0.0,1371.0
0.9356525380830286,0.506236218,0.532310768,0.454711269,0.0,1371.0
0.9289078917439608,0.423001854,0.580137806,0.491934506,0.0,1371.0
0.920628501005635,0.343208782,0.604613636,0.52869728,0.0,1371.0
0.9187738394016394,0.272710479,0.615955794,0.577919754,0.0,1371.0
0.9215167922998394,0.187956168,0.619297238,0.625904803,0.0,1371.0
0.9399258528310136,0.116016496,0.609723903,0.661693199,0.0,1371.0
0.9481367345033543,0.068163134,0.599316925,0.690076765,0.0,1371.0
0.9515593215680137,0.005358287,0.595267993,0.703724587,0.0,1371.0
0.9272429267190289,0.0,0.588759751,0.708085578,0.0,1371.0
0.8638923332027828,0.0,0.586102062,0.715445577,0.0,1371.0
0.8125966369449475,0.0,0.549484144,0.710358181,0.0,1371.0
0.767726117185615,0.0,0.562866779,0.714464124,0.0,1371.0
0.6955469431398198,0.0,0.573727085,0.732588572,0.0,1371.0
0.6606910767217598,0.0,0.577841902,0.74235416,0.0,1371.0
0.6378762001368312,0.0,0.5690380450000001,0.7270471860000001,0.0,1371.0
0.6376868166452127,0.0,0.54570512,0.69392672,0.0,1371.0
0.6619015212318555,0.0,0.532936593,0.6817652,0.0,1371.0
0.7520462361341858,0.0,0.519710668,0.66921051,0.0,1371.0
0.8497657100050231,0.01448442,0.51412031,0.67599092,0.0,1371.0
0.9099466452286947,0.120187216,0.507234827,0.685288146,0.0,1371.0
0.926626345934873,0.251668455,0.513658522,0.694501845,0.0,1371.0
0.9253170730785762,0.342208323,0.601267132,0.714387467,0.0,1371.0
0.9228377813741548,0.35725561,0.614483108,0.684928301,0.0,1371.0
0.9217192783660813,0.352861263,0.628750364,0.683495148,0.0,1371.0
0.9211492049675166,0.310907221,0.647565806,0.695262818,0.0,1371.0
0.9202020638948126,0.284219641,0.667853039,0.702190728,0.0,1371.0
0.9217350193771865,0.231924348,0.689820518,0.714580032,0.0,1371.0
0.928236128083054,0.146016002,0.68878713,0.729386817,0.0,1371.0
0.9470395176629018,0.082146906,0.664454683,0.745855833,0.0,1371.0
0.9510045419513331,0.036016365,0.658885871,0.775109186,0.0,1371.0
0.9509334392527592,0.001459315,0.646413001,0.799489501,0.0,1371.0
0.9255900358034536,0.0,0.6397988,0.812128414,0.0,1371.0
0.8636429819945632,0.0,0.640551609,0.811103898,0.0,1371.0
0.8120727131755872,0.0,0.611297232,0.806821024,0.0,1371.0
0.7662293837614083,0.0,0.62954828,0.820192658,0.0,1371.0
0.6908921334992811,0.0,0.650074327,0.843385998,0.0,1371.0
0.6416457815444949,0.0,0.6850804595,0.8569150685,0.0,1371.0
0.6282623153242386,0.0,0.713920237,0.876425085,0.0,1371.0
0.6304017005400716,0.0,0.721596819,0.885457936,0.0,1371.0
0.6542499804014344,0.0,0.721138067,0.884496281,0.0,1371.0
0.7313438241030706,0.0,0.704754958,0.886368762,0.0,1371.0
0.836066775997963,0.008000456,0.676431182,0.894574949,0.0,1371.0
0.9069401206095509,0.083247543,0.648600342,0.886653586,0.0,1371.0
0.9224700152311145,0.18221159,0.649760189,0.868894812,0.0,1371.0
0.9195454150701209,0.274258193,0.585393181,0.829637204,0.0,1371.0
0.921579935020026,0.322367423,0.561553544,0.789811889,0.0,1371.0
0.9187601555909704,0.340624947,0.540471306,0.73967391,0.0,1371.0
0.9182158401124312,0.322061355,0.51425111,0.673827308,0.0,1371.0
0.9117104384648765,0.322021931,0.4706781,0.582951785,0.0,1371.0
0.9110283000037113,0.295612935,0.423718267,0.511741797,0.0,1371.0
0.9159773135979035,0.214263092,0.377973825,0.446997954,0.0,1371.0
0.930665334838019,0.141891971,0.32953457,0.413879699,0.0,1371.0
0.9342536492086978,0.070650476,0.303013414,0.396422946,0.0,1371.0
0.9471378986449304,0.003205713,0.303644028,0.390875078,0.0,1371.0
0.9257437784729508,0.0,0.303636771,0.396807289,0.0,1371.0
0.8635939703142664,0.0,0.294910535,0.408882372,0.0,1371.0
0.8128495657170325,0.0,0.294638491,0.420095883,0.0,1371.0
0.7667013444614965,0.0,0.293924797,0.415520653,0.0,1371.0
0.6646858165174636,0.0,0.2897731745,0.404420023,0.0,1371.0
0.6143570941399363,0.0,0.2990028945,0.4046913575,0.0,1371.0
0.6086504123700177,0.0,0.306877225,0.403584613,0.0,1371.0
0.6111194187470153,0.0,0.282755076,0.377841686,0.0,1371.0
0.6260808498062778,0.0,0.246353202,0.35353381,0.0,1371.0
0.6544279159585865,0.015674774,0.223098964,0.335449368,0.0,1371.0
0.7009543676302558,0.153311852,0.190591194,0.307735419,0.0,1371.0
0.7433438070381856,0.278766981,0.150422096,0.271740027,0.0,1371.0
0.7748553440829394,0.404932213,0.17598474,0.231349576,0.0,1371.0
0.7791324150705559,0.500452836,0.15894467,0.196325074,0.0,1371.0
0.7734320387063434,0.512446084,0.15100286,0.183311511,0.0,1371.0
0.7705390993782777,0.4783805,0.164049253,0.191359026,0.0,1371.0
0.7672995011291236,0.487385056,0.182367271,0.204177397,0.0,1371.0
0.7664392931039818,0.430352469,0.201259827,0.218740899,0.0,1371.0
0.7702201659698651,0.354294273,0.200619196,0.230577584,0.0,1371.0
0.7879214195926831,0.247691536,0.182733715,0.233141417,0.0,1371.0
0.7997168592611197,0.146943731,0.171059387,0.233058033,0.0,1371.0
0.8108122731888696,0.011924,0.17085516,0.231611685,0.0,1371.0
0.8022694895403174,0.0,0.172215466,0.227709896,0.0,1371.0
0.7765187886094908,0.0,0.170506364,0.22153378,0.0,1371.0
0.7512338770473466,0.0,0.156781474,0.191094799,0.0,1371.0
0.7176492726454838,0.0,0.16209125,0.192810871,0.0,1371.0
0.6833535520549512,0.0,0.177284508,0.204166182,0.0,1371.0
0.6187439495775336,0.0,0.191484258,0.223572769,0.0,1371.0
0.6095269875136791,0.0,0.2120776,0.2532769355,0.0,1371.0
0.6139842746710671,0.0,0.205650937,0.267573138,0.0,1371.0
0.6285274522125047,0.0,0.203718509,0.269185928,0.0,1371.0
0.6579543844928486,0.0,0.20664291,0.267636284,0.0,1371.0
0.7074836490780203,0.043424369,0.1977696,0.263611006,0.0,1371.0
0.7480132394818252,0.249433972,0.174228951,0.241607011,0.0,1371.0
0.7767128676030761,0.41718011,0.152899487,0.213850236,0.0,1371.0
0.7768410311632653,0.56925254,0.154187153,0.189578064,0.0,1371.0
0.7678143470494714,0.6230674064999999,0.15304995700000001,0.1740413885,0.0,1371.0
0.7640620494182888,0.577766619,0.17021077,0.167899875,0.0,1371.0
0.7614681884915125,0.57342219,0.188080794,0.174913333,0.0,1371.0
0.7634079943611375,0.523732678,0.209537711,0.187182934,0.0,1371.0
0.7794211188065382,0.410742576,0.211832068,0.187416412,0.0,1371.0
0.7890338408771368,0.328521432,0.190049996,0.17730278,0.0,1371.0
0.790641834243385,0.194573369,0.172770565,0.164104876,0.0,1371.0
0.7891660292304126,0.019158043,0.173206152,0.159717691,0.0,1371.0
0.7747845096679177,0.0,0.172805366,0.166382776,0.0,1371.0
0.7512882549384902,0.0,0.172998296,0.180058871,0.0,1371.0
0.7082705855992741,0.0,0.14968982400000003,0.164760683,0.0,1371.0
0.6552669497583641,0.0,0.14870843150000002,0.181538913,0.0,1371.0
0.6437140863962247,0.0,0.141594341,0.1815159335,0.0,1371.0
0.6732131498404093,0.0,0.134762569,0.174952753,0.0,1371.0
0.7784534965518211,0.0,0.130522125,0.16986971,0.0,1371.0
0.8746306238013998,0.0,0.136470064,0.17718692,0.0,1371.0
0.9314401303139798,0.067068294,0.138402183,0.164716174,0.0,1371.0
0.9395259786258244,0.238600022,0.12548251,0.141889942,0.0,1371.0
0.9380863061981843,0.401905842,0.113370893,0.119417407,0.0,1371.0
0.928225127242857,0.530990344,0.129974719,0.133453788,0.0,1371.0
0.9201233589742384,0.575130716,0.161490477,0.155358316,0.0,1371.0
0.9135757430177313,0.537027044,0.208898332,0.181321822,0.0,1371.0
0.9083074382587399,0.405349149,0.252225776,0.208496134,0.0,1371.0
0.9041423425909865,0.362770278,0.249918951,0.24001354,0.0,1371.0
0.9044729028795346,0.282286098,0.251382562,0.272613601,0.0,1371.0
0.9196149079324311,0.228472829,0.25009762,0.306286543,0.0,1371.0
0.9250075305391455,0.159850956,0.276416114,0.347879756,0.0,1371.0
0.9306182907503727,0.08105977,0.317537126,0.409949648,0.0,1371.0
0.9192556381999304,0.004381864,0.365327644,0.473812525,0.0,1371.0
0.8644825300269743,0.0,0.432851993,0.545169904,0.0,1371.0
0.8124320722459708,0.0,0.489419823,0.613698925,0.0,1371.0
0.7662293837614083,0.0,0.530891253,0.654981793,0.0,1371.0
0.691293259919299,0.0,0.554891207,0.687768771,0.0,1371.0
0.654184959561432,0.0,0.576189116,0.715896315,0.0,1371.0
0.6300029442729835,0.0,0.60800203,0.7557689795,0.0,1371.0
0.6292908890918817,0.0,0.644252961,0.746404381,0.0,1371.0
0.6535541581296003,0.0,0.66838962,0.749156887,0.0,1371.0
0.7313438241030706,0.0,0.676697542,0.764131157,0.0,1371.0
0.8376750376477632,0.0,0.654616711,0.783343796,0.0,1371.0
0.9101253409675616,0.0056672,0.630866511,0.813165937,0.0,1371.0
0.9301091241957923,0.032450874,0.614061058,0.836855152,0.0,1371.0
0.9367561945384393,0.064291509,0.615659563,0.869249144,0.0,1371.0
0.9301371181269718,0.090806826,0.597098797,0.843742426,0.0,1371.0
0.9215581124202525,0.13185538,0.611047807,0.84534587,0.0,1371.0
0.9182158401124312,0.178539345,0.602032084,0.827365867,0.0,1371.0
0.9124565244968845,0.172875264,0.602746134,0.790888786,0.0,1371.0
0.9065682402005896,0.183345499,0.613427116,0.757377742,0.0,1371.0
0.9093636928701173,0.183245535,0.614526726,0.715702142,0.0,1371.0
0.9248018248003761,0.178413267,0.615375414,0.686758288,0.0,1371.0
0.9295412866734298,0.119009842,0.578590914,0.663596329,0.0,1371.0
0.9314405774082493,0.094831513,0.51989071,0.677118665,0.0,1371.0
0.9192556381999304,0.018540646,0.481922478,0.682621087,0.0,1371.0
0.8640861437778645,0.0,0.435980213,0.670362056,0.0,1371.0
0.8120727131755872,0.0,0.395628218,0.639436473,0.0,1371.0
0.7666159317773636,0.0,0.325010442,0.536602425,0.0,1371.0
0.693167597584749,0.0,0.302375295,0.532102975,0.0,1371.0
0.6490622810847797,0.0,0.30108114399999997,0.505184033,0.0,1371.0
0.6355300805820107,0.0,0.285912996,0.469643128,0.0,1371.0
0.6362952167704858,0.0,0.267462259,0.417365272,0.0,1371.0
0.6625445307798683,0.0,0.250196788,0.374957388,0.0,1371.0
0.7570043723138078,0.0,0.240062047,0.343482467,0.0,1371.0
0.8573201217983413,0.0,0.238871628,0.340153839,0.0,1371.0
0.9219868748801117,0.021184323,0.241976843,0.352011471,0.0,1371.0
0.9398777356091589,0.094713718,0.240469101,0.338065491,0.0,1371.0
0.9483234796934427,0.191164115,0.27596163,0.337532979,0.0,1371.0
0.9511920919920774,0.281095273,0.249292361,0.334879583,0.0,1371.0
0.9483748167227762,0.368499961,0.245551717,0.339061701,0.0,1371.0
0.944413638146811,0.469427325,0.252930225,0.355132028,0.0,1371.0
0.9414232122951589,0.490347745,0.271484365,0.382833613,0.0,1371.0
0.9385645275675615,0.455868051,0.278911012,0.40785941,0.0,1371.0
0.9398554656452128,0.427936777,0.288574206,0.410973737,0.0,1371.0
0.9510303893441931,0.362179061,0.294932128,0.395643501,0.0,1371.0
0.9523969020077745,0.253056807,0.269129633,0.368535402,0.0,1371.0
0.9552321541643831,0.139873934,0.221933692,0.339453691,0.0,1371.0
0.9300138734134568,0.01949772,0.193421846,0.328879813,0.0,1371.0
0.8702289666825082,0.0,0.185392348,0.319845542,0.0,1371.0
0.8190073245122222,0.0,0.183707714,0.302560865,0.0,1371.0
0.7748837851083884,0.0,0.190687345,0.309895539,0.0,1371.0
0.6838447417896998,0.0,0.188656497,0.29774702799999997,0.0,1371.0
0.6525364286584316,0.0,0.17533700800000002,0.3141889365,0.0,1371.0
0.6511011163783184,0.0,0.161916916,0.307231608,0.0,1371.0
0.6817090682120325,0.0,0.155321562,0.284624645,0.0,1371.0
0.7820625602531136,0.0,0.166778313,0.290826291,0.0,1371.0
0.8761950613059839,0.0,0.182448141,0.307942364,0.0,1371.0
0.9335060426783091,0.068787473,0.187582161,0.334241638,0.0,1371.0
0.9456166595155268,0.19070291,0.177085094,0.359761046,0.0,1371.0
0.9419434691627708,0.321995759,0.174922744,0.396564729,0.0,1371.0
0.9428337280496254,0.397261051,0.159465705,0.371632114,0.0,1371.0
0.9410594708102537,0.445901356,0.206272609,0.419531842,0.0,1371.0
0.9396059356262758,0.479057785,0.230800944,0.448569245,0.0,1371.0
0.9381367489040273,0.504762664,0.239481241,0.458572488,0.0,1371.0
0.9386787390335297,0.453814084,0.253885113,0.461027428,0.0,1371.0
0.9434961903143848,0.36931896,0.268206834,0.463548656,0.0,1371.0
0.9581776826016596,0.309691225,0.291475771,0.473722683,0.0,1371.0
0.9602545958061859,0.211284804,0.313359028,0.48386629,0.0,1371.0
0.9594991187702446,0.124833967,0.328596643,0.535842043,0.0,1371.0
0.9300138734134568,0.019117649,0.350268467,0.582968824,0.0,1371.0
0.8662139469174549,0.0,0.367172714,0.602258856,0.0,1371.0
0.8163164241561289,0.0,0.366078567,0.602567204,0.0,1371.0
0.772333569651062,0.0,0.335770559,0.563438021,0.0,1371.0
0.698020466073115,0.0,0.333405541,0.544910748,0.0,1371.0
0.6658919904878188,0.0,0.337772833,0.521184185,0.0,1371.0
0.644653066412829,0.0,0.3346425785,0.4823810895,0.0,1371.0
0.6432038017685918,0.0,0.324076514,0.438783978,0.0,1371.0
0.6689444859254495,0.0,0.312884023,0.387505574,0.0,1371.0
0.7712594274902602,0.0,0.298371074,0.341743633,0.0,1371.0
0.8687678292765297,0.0,0.282083733,0.310792804,0.0,1371.0
0.9275752757895097,0.043687579,0.271949885,0.292303415,0.0,1371.0
0.9394292969528939,0.13407797,0.277351227,0.293072927,0.0,1371.0
0.942719874474995,0.239357537,0.285331865,0.288454026,0.0,1371.0
0.9422746554912576,0.271163234,0.293526701,0.298775851,0.0,1371.0
0.9402946922432134,0.326028578,0.310359088,0.304941415,0.0,1371.0
0.9396059356262758,0.363212514,0.314845921,0.31822024,0.0,1371.0
0.9388923152778517,0.348065087,0.328125788,0.356305198,0.0,1371.0
