Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.9374264377009653,0.345243072,0.349013927,0.382337355,0.0,1371.0
0.9435244523941646,0.302946917,0.383821,0.418095448,0.0,1371.0
0.9574060174603435,0.234718162,0.414403535,0.467804646,0.0,1371.0
0.9609720618670762,0.183792974,0.423839917,0.513369108,0.0,1371.0
0.9600058706379051,0.109344915,0.428978772,0.554355222,0.0,1371.0
0.9303211800766851,0.02975229,0.456092263,0.595911101,0.0,1371.0
0.8656882343661618,0.0,0.476003524,0.628403196,0.0,1371.0
0.8163164241561289,0.0,0.485725501,0.648062399,0.0,1371.0
0.7276335397031278,0.0,0.472227961,0.662928459,0.0,1371.0
0.6363334736271427,0.0,0.4992073885,0.6704964085,0.0,1371.0
0.6149385484695554,0.0,0.4919682995,0.6818361365,0.0,1371.0
0.6168995733009618,0.0,0.482506487,0.674702374,0.0,1371.0
0.6316221172901463,0.0,0.471941261,0.669049612,0.0,1371.0
0.6598948610713538,0.0,0.461744966,0.661870885,0.0,1371.0
0.7080820740291995,0.025979304,0.463105959,0.655485839,0.0,1371.0
0.7533379791974447,0.112415922,0.492978072,0.654480021,0.0,1371.0
0.7873658349903948,0.201834871,0.520240888,0.658672598,0.0,1371.0
0.7908621183862168,0.263142272,0.419008183,0.619750516,0.0,1371.0
0.7890467198371496,0.325986365,0.412335883,0.60764298,0.0,1371.0
0.7882371333285683,0.379023092,0.39440639,0.583778385,0.0,1371.0
0.7863737068955293,0.40386681,0.383520335,0.572852874,0.0,1371.0
0.7853243389933793,0.403977798,0.373810079,0.566442053,0.0,1371.0
0.7943002675163123,0.382255993,0.371945831,0.559237721,0.0,1371.0
0.8167610169649764,0.317476071,0.352655666,0.538261015,0.0,1371.0
0.8227674479125402,0.253015793,0.335184068,0.521409448,0.0,1371.0
0.8216120073335266,0.1689339,0.306856132,0.513640564,0.0,1371.0
0.8063771664551173,0.046692986,0.296326316,0.504402228,0.0,1371.0
0.7798325304190287,0.0,0.282555042,0.482004777,0.0,1371.0
0.7556867818576888,0.0,0.262650363,0.453044139,0.0,1371.0
0.7217710804652222,0.0,0.208094803,0.375487867,0.0,1371.0
0.6505901609743295,0.0,0.18986051199999998,0.3499340675,0.0,1020.5
0.5971924643682982,0.0,0.1756319385,0.29061462800000004,0.0,670.0
0.5892110340931606,0.0,0.178851088,0.263802204,0.0,670.0
0.5884995602830557,0.0,0.188268629,0.252561345,0.0,670.0
0.5926149287577394,0.0,0.192662165,0.241226061,0.0,670.0
0.616405342771879,0.0,0.196997051,0.234906649,0.0,670.0
0.6584745070837331,0.082807814,0.19719096,0.226102522,0.0,670.0
0.7133749741011738,0.206835112,0.201190847,0.220346605,0.0,670.0
0.7624681870919306,0.313709637,0.196877163,0.195895779,0.0,670.0
0.7730583696504006,0.366583083,0.217994057,0.17589574,0.0,670.0
0.7730267088174728,0.391095099,0.223844124,0.160659366,0.0,670.0
0.7712209695558908,0.397754294,0.22706534,0.16798214,0.0,670.0
0.7674112977732206,0.392177934,0.249114392,0.186756152,0.0,670.0
0.7650737642367256,0.330403335,0.27350778,0.214268569,0.0,670.0
0.7736287113325175,0.286185523,0.29789445,0.247095101,0.0,670.0
0.7916272545746921,0.235762181,0.323161048,0.287295914,0.0,670.0
0.7971783601567635,0.146501744,0.33848911,0.332548855,0.0,670.0
0.7977894852572379,0.084121961,0.352844893,0.383809832,0.0,670.0
0.7858217893299411,0.018320489,0.386176219,0.441108213,0.0,670.0
0.7620080320826955,0.0,0.425422773,0.513344581,0.0,670.0
0.7409356627012794,0.0,0.447791775,0.573058299,0.0,670.0
0.7082277675173781,0.0,0.464780384,0.618867621,0.0,670.0
0.6868207682504341,0.0,0.485825327,0.655749256,0.0,670.0
0.6374441732005516,0.0,0.5242834995,0.6956851664999999,0.0,670.0
0.6176903332676866,0.0,0.565156003,0.737847968,0.0,670.0
0.6174585565214465,0.0,0.586151993,0.774612488,0.0,670.0
0.6272666991383421,0.0,0.598244265,0.803213793,0.0,670.0
0.6815880595096713,0.0,0.606436789,0.820873289,0.0,670.0
0.759430985436184,0.0,0.616290082,0.831436143,0.0,670.0
0.8167202335466187,0.018358492,0.618783028,0.840991422,0.0,670.0
0.859319761242791,0.052344405,0.621790545,0.847158756,0.0,670.0
0.8789420388623189,0.099416717,0.642525643,0.852318939,0.0,670.0
0.8807542176039073,0.119217011,0.643441558,0.838311689,0.0,670.0
0.8779880110803876,0.15812337,0.641825965,0.835329669,0.0,670.0
0.87310795364645,0.14980163,0.640306654,0.831180698,0.0,670.0
0.8694165181228344,0.186940421,0.644396591,0.831129302,0.0,670.0
0.864979980363536,0.171645278,0.633167772,0.822308723,0.0,670.0
0.864397206815676,0.166558139,0.617304681,0.816298025,0.0,670.0
0.8722955050867761,0.128990396,0.599835516,0.803476497,0.0,670.0
0.8722431842611175,0.089631952,0.586079414,0.798432381,0.0,670.0
0.8712605365080682,0.048592367,0.569484885,0.788344305,0.0,670.0
0.8595861055419928,0.010249862,0.565208376,0.783814974,0.0,670.0
0.8343388471985134,0.0,0.556867154,0.774974998,0.0,670.0
0.7942940068470234,0.0,0.54816641,0.767874014,0.0,670.0
0.753730519599137,0.0,0.502444805,0.733127817,0.0,670.0
0.6821109101448235,0.0,0.485385364,0.725533102,0.0,670.0
0.6199582622695176,0.0,0.4786501025,0.7254812365000001,0.0,670.0
0.5972215762375788,0.0,0.46861396,0.706923109,0.0,670.0
0.5969866244877527,0.0,0.456200537,0.682794629,0.0,670.0
0.6046971044345565,0.0,0.453935776,0.675926095,0.0,670.0
0.6413764187179539,0.0,0.460677564,0.691647339,0.0,670.0
0.7294173445576311,0.0,0.469920184,0.707633645,0.0,670.0
0.7927479934589678,0.015623696,0.482045994,0.718114262,0.0,670.0
0.8401985113887388,0.046922286,0.514668523,0.733823017,0.0,670.0
0.8610255095511291,0.096673067,0.556620119,0.759000605,0.0,670.0
0.85854103058153,0.17215097,0.451631756,0.703341591,0.0,670.0
0.854469933616235,0.288588569,0.439109212,0.729166898,0.0,670.0
0.8498657008233154,0.350622998,0.462346297,0.753955851,0.0,670.0
0.847393832530177,0.393133562,0.484133123,0.773045247,0.0,670.0
0.848375317541232,0.423170358,0.488918596,0.763573827,0.0,670.0
0.8480478875873282,0.365009007,0.475189937,0.768973209,0.0,670.0
0.8579741768554927,0.271749366,0.442068744,0.763087869,0.0,670.0
0.8618098748417405,0.214674702,0.415819394,0.753913721,0.0,670.0
0.8664179533471262,0.117567352,0.382342034,0.735403575,0.0,670.0
0.8579644282301243,0.035495179,0.351024443,0.720290639,0.0,670.0
0.8343021779111253,0.0,0.333645534,0.700336019,0.0,670.0
0.7941340035082374,0.0,0.317393401,0.690582196,0.0,670.0
0.7543944127544913,0.0,0.310320973,0.688084527,0.0,670.0
0.6837451981331527,0.0,0.299283683,0.654169289,0.0,670.0
0.627356538905938,0.0,0.306816774,0.638053631,0.0,670.0
0.6044816499354673,0.0,0.353389503,0.644319679,0.0,670.0
0.6020567361221892,0.0,0.40505182,0.639539481,0.0,670.0
0.6087556800612738,0.0,0.451166819,0.647136702,0.0,670.0
0.6471925270465154,0.0,0.477745034,0.650901298,0.0,670.0
0.7365360178439795,0.0,0.496105457,0.646200673,0.0,670.0
0.8023955961699732,0.040940438,0.507188397,0.642628352,0.0,670.0
0.8514559857207595,0.11912552,0.526823014,0.637901569,0.0,670.0
0.8709237156851827,0.194238849,0.572375872,0.625734846,0.0,670.0
0.8718203247141605,0.258273249,0.548190546,0.59914049,0.0,670.0
0.8700220087289101,0.342604563,0.574933113,0.629889798,0.0,670.0
0.8687615686072409,0.354727247,0.602779473,0.691561896,0.0,670.0
0.8665271563586342,0.426971692,0.637862602,0.77084261,0.0,670.0
0.8650269348433964,0.400855806,0.659758101,0.840498837,0.0,670.0
0.8659513589928363,0.381713387,0.672003206,0.875914068,0.0,670.0
0.8759762081886981,0.313412895,0.671719579,0.869860011,0.0,670.0
0.877291652106498,0.26014068,0.668349575,0.872489531,0.0,670.0
0.8836129918043392,0.170940079,0.637516987,0.859669702,0.0,670.0
0.8700802323325196,0.069332338,0.597896361,0.830350664,0.0,670.0
0.8318167150102493,0.0,0.557283297,0.800870504,0.0,670.0
0.7930298999585573,0.0,0.523921146,0.780936418,0.0,670.0
0.7580503417327128,0.0,0.459554127,0.776162797,0.0,670.0
0.6873971917911224,0.0,0.425536304,0.753996144,0.0,670.0
0.6485932047027789,0.0,0.407102103,0.748680536,0.0,670.0
0.6242893758613133,0.0,0.401165391,0.738997275,0.0,670.0
0.6181555862042163,0.0,0.382278819,0.684096569,0.0,670.0
0.6177033463694754,0.0,0.354522522,0.614520845,0.0,670.0
0.6325718073264974,0.0,0.331362207,0.560461938,0.0,670.0
0.6873755031981734,0.0,0.319847687,0.509177983,0.0,670.0
0.7664861582459592,0.001704757,0.297291249,0.444432035,0.0,670.0
0.8269373730890848,0.163049499,0.273703778,0.394326386,0.0,670.0
0.8666804519338619,0.357707578,0.262487212,0.354891108,0.0,670.0
0.8811800286747911,0.539475829,0.275569629,0.314486398,0.0,670.0
0.8811018604562723,0.656796599,0.340268335,0.272970977,0.0,670.0
0.8777125441957561,0.717510188,0.361216317,0.253961497,0.0,670.0
0.8696732926073854,0.750903862,0.384118993,0.23458821,0.0,670.0
0.8657650610319689,0.723392672,0.409193184,0.239851366,0.0,670.0
0.8629383947587345,0.644843966,0.418331624,0.257966088,0.0,670.0
0.8626800999107542,0.561385574,0.423834228,0.290230827,0.0,670.0
0.8722955050867761,0.424521361,0.432716507,0.334487408,0.0,670.0
0.874006261984526,0.285082062,0.418211909,0.391009943,0.0,670.0
0.8758922265301116,0.134970056,0.418781866,0.469820354,0.0,670.0
0.8688081654656664,0.023798011,0.450164579,0.559737572,0.0,670.0
0.8324973329730339,0.0,0.489447824,0.646827809,0.0,670.0
0.7927987939211975,0.0,0.523015528,0.712517558,0.0,670.0
0.7560397015830176,0.0,0.573844125,0.779124007,0.0,670.0
0.686033451705799,0.0,0.598394064,0.815269341,0.0,670.0
0.6454004715956023,0.0,0.617020789,0.829308152,0.0,670.0
0.6134406523708302,0.0,0.6422990045,0.849085329,0.0,670.0
0.6093084920853041,0.0,0.67597563,0.875546882,0.0,670.0
0.6176508914020407,0.0,0.696138281,0.893080196,0.0,670.0
0.6706577023140122,0.0,0.72195401,0.904089364,0.0,670.0
0.7517755094204623,0.001967725,0.750582284,0.909759442,0.0,670.0
0.8114326998204427,0.036046222,0.767923804,0.915753286,0.0,670.0
0.853915780039493,0.08836793,0.758211786,0.919950144,0.0,670.0
0.8709237156851827,0.149804253,0.765797132,0.923129856,0.0,670.0
0.8679728210370595,0.221577804,0.771366106,0.912534143,0.0,670.0
0.8646139133946424,0.297590155,0.799631591,0.910933463,0.0,670.0
0.8568863508840219,0.354968547,0.804863558,0.904171251,0.0,670.0
0.8503887302691852,0.410804105,0.804247268,0.882876726,0.0,670.0
0.837959180023555,0.387851287,0.781849561,0.850800159,0.0,670.0
0.8340564041318198,0.354689113,0.760107312,0.819641745,0.0,670.0
0.837419783661593,0.269585941,0.736799444,0.795380665,0.0,670.0
0.839179015537584,0.181259081,0.713434541,0.774066688,0.0,670.0
0.84719537112207,0.111738925,0.688368357,0.752322234,0.0,670.0
0.8480835730783911,0.050248175,0.66089285,0.743736119,0.0,670.0
0.8333897383982077,0.0,0.64657582,0.72825487,0.0,670.0
0.7948835776312765,0.0,0.630364445,0.694963503,0.0,670.0
0.7536412612025382,0.0,0.563100738,0.630470682,0.0,670.0
0.6703331789451908,0.0,0.529135034,0.610439456,0.0,670.0
0.6214903009589785,0.0,0.48343511,0.57054836,0.0,670.0
0.5810378949098917,0.0,0.39802085099999995,0.4851520775,0.0,670.0
0.5737507216717902,0.0,0.318692351,0.412660504,0.0,670.0
0.5722166035823737,0.0,0.27612219,0.376392015,0.0,670.0
0.5784570918213214,0.0,0.241127629,0.366304192,0.0,670.0
0.596908545607117,0.001545941,0.223840843,0.361140361,0.0,670.0
0.6344276763414289,0.053636025,0.198769171,0.345121672,0.0,670.0
0.684999287977747,0.107797575,0.174830462,0.313048551,0.0,670.0
0.7352344365475662,0.159250225,0.171974878,0.285497776,0.0,670.0
0.7473433094067441,0.191923581,0.146470263,0.276622986,0.0,670.0
0.7366511236334384,0.23103511,0.127123419,0.257601867,0.0,670.0
0.7279237861370101,0.253465029,0.114920776,0.255236549,0.0,670.0
0.7234440054685414,0.278549276,0.108474882,0.271454942,0.0,670.0
0.721027319782251,0.301984484,0.117837509,0.289772205,0.0,670.0
0.7235006192358872,0.251186889,0.108585816,0.297275901,0.0,670.0
0.7393346900510832,0.231083143,0.107364414,0.281131245,0.0,670.0
0.7504101594988752,0.180749083,0.101613052,0.252219753,0.0,670.0
0.7559907793755553,0.105022595,0.097562667,0.235119802,0.0,670.0
0.7577329286877295,0.028506355,0.097430206,0.226446738,0.0,670.0
0.7447492248653572,0.0,0.095878818,0.220971596,0.0,670.0
0.730600018751158,0.0,0.090546365,0.209433061,0.0,670.0
0.706163912083582,0.0,0.066391092,0.186237524,0.0,670.0
0.6703121611960735,0.0,0.063448111,0.146577309,0.0,670.0
0.6213896392968546,0.0,0.060416556,0.106636177,0.0,670.0
0.5874772023808086,0.0,0.062225555,0.099738183,0.0,670.0
0.5743672131180628,0.0,0.059939214,0.088003055,0.0,670.0
0.5747343756231111,0.0,0.055068429,0.0693614015,0.0,670.0
0.5827893010167474,0.0,0.049608014,0.056644456,0.0,670.0
0.5980929639136352,0.001836581,0.051025769,0.056655534,0.0,670.0
0.6377585900526666,0.041295179,0.053812943,0.053933386,0.0,670.0
0.6894259429699011,0.09765108,0.055176793,0.051947933,0.0,670.0
0.738877218282223,0.173112753,0.053405772,0.049346059,0.0,670.0
0.7497672840926384,0.256489072,0.03889437,0.041228712,0.0,670.0
0.7493743412656182,0.32505744,0.035366905,0.043322222,0.0,670.0
0.7490569282206349,0.350050954,0.036585087,0.046397973,0.0,670.0
0.74498712813911,0.353297026,0.040121004,0.047470356,0.0,670.0
0.7422049123209332,0.337227282,0.0412029,0.049451706,0.0,670.0
0.743915177185569,0.289236433,0.046174552,0.050795497,0.0,670.0
0.757892574270129,0.275774083,0.043344733,0.056373731,0.0,670.0
0.7639080383302881,0.209262111,0.044258569,0.064992781,0.0,670.0
0.7652256287864071,0.146870962,0.03952931,0.070723113,0.0,670.0
0.7584613061159821,0.06055478,0.04371527,0.086107907,0.0,670.0
0.7461474878347009,0.0,0.047877312,0.102572513,0.0,670.0
0.7333497688857508,0.0,0.052149553,0.11669627,0.0,670.0
0.7040973735443625,0.0,0.061963811,0.140310192,0.0,670.0
0.6833899530587872,0.0,0.064669092,0.150640083,0.0,670.0
0.6389194416464199,0.0,0.062281762,0.151427855,0.0,670.0
0.6104564200501033,0.0,0.065132018,0.144364181,0.0,670.0
0.6031453670792677,0.0,0.067272911,0.136764841,0.0,670.0
0.6042720088764458,0.0,0.064747126,0.136561621,0.0,670.0
0.6141480791883293,0.0,0.061647636,0.145855917,0.0,670.0
0.6613172273205663,0.0,0.062224674,0.152693281,0.0,670.0
0.7461815633545485,0.002167014,0.068542274,0.156899047,0.0,670.0
0.8102560625466427,0.051824524,0.073382273,0.165002053,0.0,670.0
0.8524216403828265,0.10846509,0.07225049,0.168774581,0.0,670.0
0.8693780600535136,0.190001535,0.079377726,0.174033957,0.0,670.0
0.8685485289300231,0.265950487,0.086881532,0.17428954,0.0,670.0
0.8664762665585217,0.347100989,0.111497523,0.186419244,0.0,670.0
0.8643023137897269,0.355870214,0.154817185,0.203111104,0.0,670.0
0.8604963090437565,0.356903547,0.197243935,0.221762965,0.0,670.0
0.8601618135699078,0.322130333,0.237117634,0.247724841,0.0,670.0
0.8633584818623851,0.29231108,0.273997798,0.266972,0.0,670.0
0.8731380046431141,0.251298073,0.292855995,0.283737475,0.0,670.0
0.874006261984526,0.172753005,0.282757914,0.309450495,0.0,670.0
0.8734438801458448,0.098471632,0.29615576,0.35058256,0.0,670.0
0.8654342324598687,0.047793171,0.32086727,0.403425712,0.0,670.0
0.8347354121233891,0.0,0.35377442,0.454145445,0.0,670.0
0.7936649048592416,0.0,0.38097093,0.4912297,0.0,670.0
0.7544839395695936,0.0,0.377086827,0.535999893,0.0,670.0
0.6830851060213231,0.0,0.412826585,0.559918983,0.0,670.0
0.6207868541981489,0.0,0.4339130115,0.5820265295,0.0,670.0
0.5982415641218476,0.0,0.462448112,0.613865421,0.0,670.0
0.5984364032971475,0.0,0.481555684,0.634246377,0.0,670.0
0.6065090148925928,0.0,0.502905372,0.636741585,0.0,670.0
0.6437428851780603,0.0,0.514341293,0.631160612,0.0,670.0
0.7346959345090949,0.00189003,0.527671286,0.641291374,0.0,670.0
0.8023796763481506,0.019144186,0.531541101,0.645190322,0.0,670.0
0.8520909011486093,0.048809124,0.545817857,0.644956236,0.0,670.0
0.8739598440717696,0.074170881,0.559519584,0.636725902,0.0,670.0
0.8775107735073356,0.105631822,0.547961584,0.611001966,0.0,670.0
0.8737994829765969,0.15416821,0.537114846,0.598088395,0.0,670.0
0.8696732926073854,0.165394697,0.500676901,0.556609452,0.0,670.0
0.8665271563586342,0.191884724,0.470424071,0.51874956,0.0,670.0
0.8630614605265804,0.20845489,0.450589729,0.502505197,0.0,670.0
0.864646736834613,0.189019971,0.437859377,0.486797611,0.0,670.0
0.8731968542866622,0.149907977,0.433344354,0.497624071,0.0,670.0
0.873281998687243,0.096283904,0.432787056,0.51947985,0.0,670.0
0.87120168686452,0.051306236,0.42908766,0.533654922,0.0,670.0
0.8595861055419928,0.011841467,0.422054629,0.535169189,0.0,670.0
0.8342552232963133,0.0,0.414440954,0.519746573,0.0,670.0
0.7943793300583217,0.0,0.37945663,0.47317677,0.0,670.0
0.7538231766139323,0.0,0.306270868,0.404403963,0.0,670.0
0.6582579123120719,0.0,0.28704539100000004,0.3855207775,0.0,670.0
0.6013532892938838,0.0,0.259678659,0.36399068850000005,0.0,670.0
0.597752163101556,0.0,0.261541075,0.367881932,0.0,670.0
0.6068812529229892,0.0,0.265010182,0.393999645,0.0,670.0
0.6438806633567934,0.0,0.269224003,0.402463616,0.0,670.0
0.7345862844033172,0.002986749,0.27934566,0.402912961,0.0,670.0
0.8040401694857264,0.033529186,0.277698205,0.396058716,0.0,670.0
0.8541279253932202,0.082857488,0.278889126,0.392592682,0.0,670.0
0.8768924934140817,0.128124804,0.287378411,0.385731942,0.0,670.0
0.8807542176039073,0.19345779,0.243930373,0.34879983,0.0,670.0
0.8802303833073813,0.241459565,0.234110063,0.347384435,0.0,670.0
0.8789434698878651,0.278927756,0.226383676,0.356845478,0.0,670.0
0.8756898299367041,0.305282319,0.220458344,0.35769158,0.0,670.0
0.8745543338376481,0.304067277,0.22167641,0.360981874,0.0,670.0
0.871053220933035,0.250620752,0.226462298,0.367133353,0.0,670.0
0.880889715102545,0.209299479,0.235260023,0.374056557,0.0,670.0
0.8849485591477657,0.159383198,0.245100901,0.393074171,0.0,670.0
0.8845704182044671,0.094247563,0.251755325,0.4123957,0.0,670.0
0.8692396110309489,0.03045731,0.267909258,0.42316852,0.0,670.0
0.8343372372272981,0.0,0.282270716,0.433959682,0.0,670.0
0.7929508372815964,0.0,0.291670696,0.458833548,0.0,670.0
0.7552954041979908,0.0,0.261269574,0.408034698,0.0,670.0
0.6832150136945035,0.0,0.294398707,0.433963327,0.0,670.0
0.6230277730651257,0.0,0.33307675449999996,0.46887700600000004,0.0,670.0
0.6018425785068702,0.0,0.336393014,0.480872003,0.0,670.0
0.6028133757651732,0.0,0.3413265,0.502460118,0.0,670.0
0.6131384214353772,0.0,0.336733942,0.501908634,0.0,670.0
0.6584301462364613,0.0,0.3391783,0.504474343,0.0,670.0
0.7458653130515593,0.003977413,0.337785112,0.494847708,0.0,670.0
0.8110851464409122,0.051716211,0.337349109,0.479338024,0.0,670.0
0.855446857402051,0.105251424,0.328494325,0.442594139,0.0,670.0
0.8774431588997929,0.166808719,0.32632495,0.402340187,0.0,670.0
0.8824554046870063,0.251351904,0.281522497,0.341457089,0.0,670.0
0.8810800377215473,0.292139884,0.280849109,0.330176591,0.0,670.0
0.8787426831307213,0.325572891,0.280264598,0.323940313,0.0,670.0
0.8756043279146882,0.320640786,0.276386644,0.318395071,0.0,670.0
0.8722320046102029,0.293756415,0.263186597,0.306556498,0.0,670.0
0.8729106549803372,0.247927483,0.262618325,0.309064503,0.0,670.0
0.88550056632114,0.194756195,0.255255584,0.312473618,0.0,670.0
0.8861090977890255,0.133492028,0.255974224,0.317280951,0.0,670.0
0.886930221704908,0.072504297,0.244673497,0.316889248,0.0,670.0
0.8694213477665771,0.022479961,0.235672522,0.315219871,0.0,670.0
0.8317174395697787,0.0,0.234488611,0.30480186,0.0,670.0
0.7928977116052817,0.0,0.228058475,0.290188738,0.0,670.0
0.7555889374427642,0.0,0.203128627,0.246774082,0.0,670.0
0.664290123514132,0.0,0.1917951915,0.19893725,0.0,670.0
0.6094654769642267,0.0,0.15575532,0.148797275,0.0,670.0
0.6054399706590856,0.0,0.147275393,0.128214307,0.0,670.0
0.6144589184765786,0.0,0.135822071,0.122454385,0.0,670.0
0.6626924153403563,0.0,0.126828843,0.115466161,0.0,670.0
0.7486484233281784,0.002453065,0.119582348,0.108629275,0.0,670.0
0.8124873445955565,0.024910353,0.114867691,0.108575433,0.0,670.0
0.8575370967958112,0.065324857,0.104678634,0.099083626,0.0,670.0
0.8774431588997929,0.105883977,0.10436367,0.091332027,0.0,670.0
0.879113311324854,0.141507607,0.097909371,0.096710598,0.0,670.0
0.8764651619797686,0.163084208,0.097862273,0.099313849,0.0,670.0
0.8703980031338895,0.173416741,0.103312811,0.107003515,0.0,670.0
0.8665271563586342,0.19547411,0.109252154,0.120717272,0.0,670.0
0.8638189946280066,0.181588655,0.105279706,0.134997535,0.0,670.0
0.8632977539640696,0.177504424,0.106980501,0.147560485,0.0,670.0
0.8717392944445493,0.150451167,0.09987913,0.142622198,0.0,670.0
0.8696634545091826,0.121084077,0.089068424,0.128167676,0.0,670.0
0.8697338416949832,0.079905448,0.079537643,0.110916586,0.0,670.0
0.8579644282301243,0.027317296,0.078101001,0.09331457,0.0,670.0
0.8338306643053066,0.0,0.089820034,0.096126829,0.0,670.0
0.7943793300583217,0.0,0.108199937,0.113880327,0.0,670.0
0.7536412612025382,0.0,0.138713675,0.147811041,0.0,670.0
0.6455092721143065,0.0,0.1729474485,0.1989256455,0.0,670.0
0.5782358686860574,0.0,0.1943841685,0.2314883365,0.0,670.0
0.5704077786550888,0.0,0.185950282,0.245302271,0.0,670.0
0.5712221501384713,0.0,0.175933094,0.243886506,0.0,670.0
0.5816547440450751,0.0,0.174691853,0.2501727,0.0,670.0
0.5967666534323659,0.008236342,0.180851683,0.274405352,0.0,670.0
0.6305151070204323,0.086039615,0.191552137,0.288450179,0.0,670.0
0.6839069007810371,0.198529588,0.259523844,0.296763161,0.0,670.0
0.7342724489221992,0.316038092,0.287987734,0.310946691,0.0,670.0
0.7380002407807094,0.413755674,0.3019996,0.297637835,0.0,670.0
0.7292700859021302,0.388581473,0.336357362,0.301231066,0.0,670.0
0.723043415750579,0.391538907,0.36068917,0.306156935,0.0,670.0
0.7160165050205837,0.381869969,0.373022899,0.305933234,0.0,670.0
0.7096587644538578,0.391466172,0.386297577,0.31759779,0.0,670.0
0.70952326695522,0.348931279,0.384650592,0.323440653,0.0,670.0
0.714823992728854,0.306664219,0.383406171,0.346905107,0.0,670.0
0.72153469768985,0.248673667,0.371516631,0.373551787,0.0,670.0
0.7291858807638846,0.165943349,0.368609353,0.412098693,0.0,670.0
0.7415166921361481,0.081860401,0.401977973,0.456024267,0.0,670.0
0.7420903430985784,0.0,0.431799702,0.490510845,0.0,670.0
0.7309666670910485,0.0,0.449883905,0.537252611,0.0,670.0
0.7062523656295248,0.0,0.471128564,0.614842227,0.0,670.0
0.669034102078435,0.0,0.468986339,0.629354961,0.0,670.0
0.6021463076062331,0.0,0.46417447850000004,0.6044179670000001,0.0,670.0
0.56851946635852,0.0,0.46456658500000003,0.5687996245,0.0,670.0
0.5675708718583234,0.0,0.467936893,0.566751726,0.0,670.0
0.5753543327584683,0.0,0.476066698,0.590112491,0.0,670.0
0.5857003513738965,0.014537922,0.493018408,0.619889257,0.0,670.0
0.626010104999042,0.103568029,0.501644386,0.649201344,0.0,670.0
0.6831033065232411,0.182037263,0.52461779,0.671971161,0.0,670.0
0.735171562245883,0.252346319,0.559864027,0.694509397,0.0,670.0
0.7473433094067441,0.329483622,0.548077487,0.680713713,0.0,670.0
0.7421410987569148,0.395568501,0.58570606,0.706106157,0.0,670.0
0.7378802605436147,0.435015502,0.601833291,0.715840123,0.0,670.0
0.7336022504286147,0.478479404,0.625196877,0.723944008,0.0,670.0
0.7303892597540353,0.449421847,0.622285454,0.726036648,0.0,670.0
0.734462234839146,0.368050488,0.607982041,0.728083588,0.0,670.0
0.7534355553288173,0.310999638,0.611960205,0.739769003,0.0,670.0
0.7586428639059412,0.235757448,0.620143867,0.748547954,0.0,670.0
0.7588508951286989,0.139734588,0.622495751,0.771377824,0.0,670.0
0.7570759222416027,0.062327889,0.623853343,0.787513326,0.0,670.0
0.737899646054522,0.0,0.61447116,0.7949167260000001,0.0,670.0
0.6938845718149523,0.0,0.5922651114999999,0.7910117759999999,0.0,670.0
0.6190200425021037,0.0,0.5791918355000001,0.797481568,0.0,670.0
0.5965905065896708,0.0,0.5373240685,0.7807991435,0.0,670.0
0.6052749588658393,0.0,0.499678963,0.744462676,0.0,670.0
0.6435897685485016,0.0,0.479523767,0.719128246,0.0,670.0
0.733918679677273,0.014795087,0.482141793,0.708326365,0.0,670.0
0.7946791239723843,0.109707432,0.505521686,0.710372934,0.0,670.0
0.8402079023926721,0.239190537,0.572161933,0.734359372,0.0,670.0
0.8562877469871736,0.300542,0.616457238,0.735298823,0.0,670.0
0.8557865402760289,0.384209667,0.58635926,0.686596034,0.0,670.0
0.8528444999297834,0.391372572,0.629342392,0.718318013,0.0,670.0
0.8515660830557583,0.424472374,0.66188537,0.726172357,0.0,670.0
0.8463816704825191,0.372213969,0.68575632,0.732446221,0.0,670.0
0.841170068963708,0.386138482,0.707100045,0.744838419,0.0,670.0
