Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.8397274451470929,0.324690354,0.731030258,0.753883311,0.0,670.0
0.8489546924708955,0.231136524,0.736199249,0.761473045,0.0,670.0
0.8551770250118181,0.159394406,0.729746959,0.756191046,0.0,670.0
0.8575455038684678,0.086906804,0.735917451,0.76964613,0.0,670.0
0.8494237016470568,0.023114575,0.753470477,0.787257197,0.0,670.0
0.8333897383982077,0.0,0.77533789,0.815457404,0.0,670.0
0.7944959563461613,0.0,0.8026869,0.83509882,0.0,670.0
0.7541368332843326,0.0,0.806364219,0.855335094,0.0,670.0
0.6578440411412929,0.0,0.842503939,0.8614243765,0.0,670.0
0.5999235221028105,0.0,0.8820390250000001,0.883713265,0.0,670.0
0.5958826997487903,0.0,0.892974205,0.895260012,0.0,670.0
0.6034181061895343,0.0,0.898900328,0.913384716,0.0,670.0
0.6394883076340491,0.0,0.902154219,0.920639097,0.0,670.0
0.7265431871024804,0.010859373,0.903525769,0.923291834,0.0,670.0
0.7858588163737157,0.066289209,0.905076809,0.926862141,0.0,670.0
0.8291887785636254,0.159779425,0.895477989,0.92797996,0.0,670.0
0.8474696753996589,0.280517394,0.894069438,0.930158183,0.0,670.0
0.8398762688349644,0.369524905,0.876988956,0.92837497,0.0,670.0
0.8375134244727134,0.465557175,0.87774731,0.927588131,0.0,670.0
0.8337050943777062,0.500426761,0.88255319,0.925875305,0.0,670.0
0.8293362605638337,0.456332976,0.88222325,0.922966321,0.0,670.0
0.8257110980950494,0.418557272,0.881817473,0.919074163,0.0,670.0
0.8246610146801263,0.378694574,0.880318179,0.915276131,0.0,670.0
0.8268908657034938,0.312408169,0.872326269,0.909348866,0.0,670.0
0.8293992244733028,0.266869531,0.856969043,0.905160478,0.0,670.0
0.8316564433879112,0.170531226,0.845575112,0.895467726,0.0,670.0
0.8284728328661644,0.079588753,0.822054598,0.882479601,0.0,670.0
0.8194759760669484,0.002105636,0.7995532,0.870905552,0.0,670.0
0.7946474631394563,0.0,0.785808501,0.864438793,0.0,670.0
0.759017785041761,0.0,0.76063596,0.881001559,0.0,670.0
0.6810588143333571,0.0,0.761109626,0.886055846,0.0,670.0
0.6186859941900005,0.0,0.7345392275,0.8727342365,0.0,670.0
0.5955809829110191,0.0,0.709082011,0.837493056,0.0,670.0
0.5953892294014221,0.0,0.691392236,0.805629266,0.0,670.0
0.6036220232813225,0.0,0.6642743,0.784131893,0.0,670.0
0.6397577822678953,0.0,0.64793076,0.765191803,0.0,670.0
0.7230772676558161,0.02338934,0.6328894,0.740822011,0.0,670.0
0.7801757013840375,0.083232946,0.617853898,0.720641169,0.0,670.0
0.8147200575350649,0.167758202,0.62879257,0.706242868,0.0,670.0
0.8312341204080583,0.258697004,0.66796337,0.697468452,0.0,670.0
0.8262572918283558,0.314085662,0.605037127,0.67996638,0.0,670.0
0.8221492572921207,0.374112449,0.652761702,0.709216251,0.0,670.0
0.8200587494798569,0.436823058,0.666249576,0.721682047,0.0,670.0
0.8146447513676385,0.484903214,0.693838341,0.737698908,0.0,670.0
0.8097752475446768,0.517747443,0.705732383,0.731965572,0.0,670.0
0.8070240665194892,0.496794821,0.715616826,0.734850466,0.0,670.0
0.8076587136637868,0.473814119,0.706575908,0.747671786,0.0,670.0
0.8075748214780347,0.390267076,0.702967697,0.768168465,0.0,670.0
0.8073798480260074,0.252558665,0.732515161,0.806622338,0.0,670.0
0.808176734520245,0.10553266,0.770291346,0.835036215,0.0,670.0
0.8073608873423747,0.001654663,0.787598355,0.857842997,0.0,670.0
0.7916627612550374,0.0,0.785401222,0.858534996,0.0,670.0
0.7598917664853577,0.0,0.750668791,0.831211886,0.0,670.0
0.6802126032063293,0.0,0.700185582,0.792371184,0.0,670.0
0.6334017408753162,0.0,0.647787965,0.738585325,0.0,670.0
0.599663885634643,0.0,0.5629571245,0.6445231415,0.0,670.0
0.5954540266268141,0.0,0.475550137,0.561605389,0.0,670.0
0.6035976067790572,0.0,0.427516153,0.511946984,0.0,670.0
0.6395832901328327,0.0,0.381042085,0.464991881,0.0,670.0
0.7233378879877846,0.042817158,0.338316857,0.423709201,0.0,670.0
0.7785210216865294,0.157819077,0.296589475,0.376860195,0.0,670.0
0.8085917236966007,0.28057976,0.277366041,0.327399768,0.0,670.0
0.819273847757093,0.414235145,0.283962873,0.293069096,0.0,670.0
0.820098638574724,0.532117836,0.261711774,0.255701164,0.0,670.0
0.8181455066508166,0.641710361,0.264744721,0.248886303,0.0,670.0
0.8176729197758384,0.706996425,0.255882519,0.238596423,0.0,670.0
0.8143220615846429,0.734711605,0.257241673,0.235421446,0.0,670.0
0.8093095475138775,0.701777236,0.23569267,0.231044674,0.0,670.0
0.806859591293347,0.634418109,0.223482476,0.244686163,0.0,670.0
0.8071578647090286,0.545853069,0.200725618,0.250568104,0.0,670.0
0.8073929954045237,0.416601055,0.175075151,0.239785649,0.0,670.0
0.8058870499220525,0.266903034,0.152867671,0.220438621,0.0,670.0
0.8069846246538432,0.122016691,0.156725327,0.214572398,0.0,670.0
0.8074364619283046,0.003057416,0.158448675,0.208518543,0.0,670.0
0.7920092413654084,0.0,0.155783601,0.193721043,0.0,670.0
0.7599944405440249,0.0,0.166444815,0.176957885,0.0,670.0
0.6807710497247584,0.0,0.161705517,0.176747161,0.0,670.0
0.6187642965502953,0.0,0.1720116765,0.1880646745,0.0,670.0
0.5956730362878223,0.0,0.198214134,0.2108739395,0.0,670.0
0.6029205217111966,0.0,0.206539553,0.213618498,0.0,670.0
0.6400154958798299,0.0,0.209971999,0.216110673,0.0,670.0
0.7272695074652483,0.039161728,0.215787927,0.221789169,0.0,670.0
0.7834386427313458,0.15259356,0.213467949,0.224559763,0.0,670.0
0.8204480702090218,0.303087028,0.2601615,0.228991122,0.0,670.0
0.835313713783893,0.450661955,0.26673831,0.234300498,0.0,670.0
0.8285002900952881,0.596516773,0.252451198,0.211902882,0.0,670.0
0.8231192942337577,0.700254862,0.275804617,0.219129277,0.0,670.0
0.821169829211599,0.753844587,0.292918204,0.230619113,0.0,670.0
0.8165968101573378,0.761744512,0.294800498,0.240773732,0.0,670.0
0.8103227828306949,0.719924039,0.288194974,0.239745952,0.0,670.0
0.8078196113260636,0.663759347,0.270924723,0.235503079,0.0,670.0
0.8084814474159331,0.578603503,0.248062472,0.225073802,0.0,670.0
0.8095019271983644,0.439571904,0.205968205,0.211561113,0.0,670.0
0.810417228627423,0.284062054,0.167990255,0.207806086,0.0,670.0
0.8123581971040906,0.133616115,0.152045677,0.205395414,0.0,670.0
0.8136600465491045,0.004517628,0.137722158,0.190988479,0.0,670.0
0.7948619338422205,0.0,0.123789655,0.171884073,0.0,670.0
0.7587277398880183,0.0,0.098803811,0.155778818,0.0,670.0
0.6687771486482149,0.0,0.093102891,0.138782212,0.0,670.0
0.6190339947312762,0.0,0.089785066,0.130057265,0.0,670.0
0.5764009280823603,0.0,0.084118041,0.120988538,0.0,670.0
0.5687042885574238,0.0,0.081766092,0.1278332775,0.0,670.0
0.5768663598296075,0.0,0.087513816,0.152811604,0.0,670.0
0.5883359795153557,0.057997672,0.099763299,0.178017051,0.0,670.0
0.6231808450932186,0.184310572,0.106209141,0.205437141,0.0,670.0
0.6658953443021223,0.342390871,0.091810056,0.222481942,0.0,670.0
0.7020158096417625,0.497886726,0.109785501,0.240682763,0.0,670.0
0.7031953983045379,0.6582174,0.163389229,0.254323814,0.0,670.0
0.7014187261083434,0.732827482,0.20694357,0.282910433,0.0,670.0
0.6997134248942749,0.791258807,0.232855908,0.302520681,0.0,670.0
0.6942902147237922,0.801864832,0.26017813,0.316301074,0.0,670.0
0.689744250338375,0.768012395,0.281782021,0.331457352,0.0,670.0
0.6887176441633822,0.680700085,0.283699387,0.33774214,0.0,670.0
0.6917100377426362,0.573198244,0.283583157,0.355848457,0.0,670.0
0.6950770841741578,0.448887488,0.27194652,0.372980878,0.0,670.0
0.6981260020479231,0.279493253,0.279666587,0.400276246,0.0,670.0
0.6998041143164199,0.130766062,0.332289912,0.445809769,0.0,670.0
0.7041030081737127,0.004140654,0.371684338,0.478060836,0.0,670.0
0.7046623490156325,0.0,0.401657729,0.508263707,0.0,670.0
0.6929664530712187,0.0,0.340204011,0.452217471,0.0,670.0
0.6664775364789852,0.0,0.347512181,0.468769925,0.0,670.0
0.6175797440345253,0.0,0.355020537,0.476736297,0.0,670.0
0.5818104096382811,0.0,0.352313632,0.444282541,0.0,670.0
0.5654577812645715,0.0,0.34290577499999997,0.3761488795,0.0,670.0
0.5650920720520645,0.0,0.325749539,0.370200456,0.0,670.0
0.5720870088616867,0.0,0.33381995,0.410669514,0.0,670.0
0.5799348645618956,0.041605596,0.343406443,0.459863458,0.0,670.0
0.6153748460805272,0.148276136,0.334150615,0.485586709,0.0,670.0
0.6615183270302036,0.260225219,0.336623425,0.51081736,0.0,670.0
0.70165452764767,0.3819067,0.372026029,0.528595684,0.0,670.0
0.707730674937203,0.456580716,0.399409464,0.539843988,0.0,670.0
0.7038282566669029,0.525934334,0.478237308,0.574839026,0.0,670.0
0.7027432479426314,0.517327283,0.528936275,0.599981993,0.0,670.0
0.6994051345696727,0.510200454,0.559521984,0.62624169,0.0,670.0
0.6959214618503115,0.489991445,0.555432019,0.619613466,0.0,670.0
0.6995537793118752,0.459047939,0.573650137,0.653253179,0.0,670.0
0.7054636179243918,0.427419633,0.579609704,0.69456401,0.0,670.0
0.7114399978752913,0.356925392,0.582273623,0.729583555,0.0,670.0
0.7184743317466668,0.233145152,0.582812565,0.728329513,0.0,670.0
0.7255203819710122,0.104906175,0.600396167,0.74089988,0.0,670.0
0.7322037638446606,0.004433721,0.596947702,0.757693216,0.0,670.0
0.7305124148597644,0.0,0.613301495,0.776612585,0.0,670.0
0.7076214272567534,0.0,0.640537876,0.779610009,0.0,670.0
0.6815317140258775,0.0,0.642618706,0.791165935,0.0,670.0
0.633933222062784,0.0,0.628527326,0.790708094,0.0,670.0
0.6010528917418293,0.0,0.628075342,0.783545018,0.0,670.0
0.597147432677195,0.0,0.611830888,0.755572529,0.0,670.0
0.6061865933931493,0.0,0.597065999,0.73124936,0.0,670.0
0.6427409637888849,0.0,0.577047146,0.705891821,0.0,670.0
0.7297993312133959,0.043053478,0.557294389,0.70159612,0.0,670.0
0.7926431729969329,0.113849632,0.555216414,0.66811009,0.0,670.0
0.838755708761406,0.213986036,0.613413028,0.673814907,0.0,670.0
0.8574179662132658,0.262526177,0.632951048,0.670076872,0.0,670.0
0.8571519796704505,0.285528171,0.670866867,0.638211797,0.0,670.0
0.8540809707784083,0.306014835,0.696405616,0.676992336,0.0,670.0
0.8457698298692715,0.269418048,0.724812836,0.723449186,0.0,670.0
0.8402304405052188,0.246467009,0.744205549,0.76280116,0.0,670.0
0.8345416910211418,0.221012687,0.743167039,0.791462883,0.0,670.0
0.8331695437282103,0.21197327,0.758643222,0.813767392,0.0,670.0
0.8369911105396167,0.156414408,0.744835335,0.826532865,0.0,670.0
0.8377748497902895,0.114066361,0.731338427,0.831275987,0.0,670.0
0.8434112784487078,0.079539401,0.697541151,0.83781858,0.0,670.0
0.8438510417487639,0.034383179,0.687645009,0.853024849,0.0,670.0
0.8302625628330892,0.002803708,0.694791648,0.85612525,0.0,670.0
0.7955354861501085,0.0,0.707753092,0.853935453,0.0,670.0
0.7548957089384705,0.0,0.687669997,0.835748748,0.0,670.0
0.6815228597239997,0.0,0.700953174,0.814350811,0.0,670.0
0.6338660100155208,0.0,0.689810945,0.803947636,0.0,670.0
0.5999235221028105,0.0,0.6720748505,0.8204515139999999,0.0,670.0
0.5957239931588229,0.0,0.64039344,0.795334218,0.0,670.0
0.6034074184367824,0.0,0.604460744,0.771447394,0.0,670.0
0.6391894081784287,0.0,0.550150503,0.733264665,0.0,670.0
0.7272726377998928,0.04000936,0.500224495,0.688191562,0.0,670.0
0.7882763069106621,0.070135279,0.460429805,0.626450714,0.0,670.0
0.8347882696511034,0.123778304,0.456795136,0.590127951,0.0,670.0
0.8557545216867145,0.183008672,0.429669043,0.583447975,0.0,670.0
0.85854103058153,0.216411411,0.382712814,0.517792888,0.0,670.0
0.8573699384642456,0.238501196,0.381406856,0.515794255,0.0,670.0
0.8552754507977398,0.2047135475,0.3871605585,0.5078227275,0.0,670.0
0.8525389820484878,0.181362248,0.399657232,0.509224617,0.0,670.0
0.8533428445898358,0.157275732,0.402362675,0.51820907,0.0,670.0
0.8602726262827282,0.149392404,0.427838595,0.520159194,0.0,670.0
0.858830449695334,0.140881666,0.440883993,0.533757214,0.0,670.0
0.8571060088519636,0.108577939,0.448242237,0.558481123,0.0,670.0
0.8480083562488478,0.052609304,0.456725612,0.578991352,0.0,670.0
0.830923057370247,0.007729557,0.437019832,0.596390251,0.0,670.0
0.7946731315866473,0.0,0.434684954,0.641372534,0.0,670.0
0.753459435129027,0.0,0.44992136,0.672466735,0.0,670.0
0.6813909397892275,0.0,0.467725426,0.722849892,0.0,670.0
0.6344034387848325,0.0,0.472474975,0.745336555,0.0,670.0
0.6053977563501334,0.0,0.47967223,0.760602388,0.0,670.0
0.598565729599331,0.0,0.494874697,0.754286888,0.0,670.0
0.5982609718997498,0.0,0.493420672,0.733918737,0.0,670.0
0.6075407636638219,0.0,0.492780972,0.715601614,0.0,670.0
0.6486787961976292,0.0,0.491539529,0.697930681,0.0,670.0
0.7358827676374843,0.063120797,0.504027249,0.694153774,0.0,670.0
0.7966809098202017,0.186028511,0.528055428,0.709735984,0.0,670.0
0.841223910152796,0.322553114,0.543982975,0.740912986,0.0,670.0
0.8613015131378163,0.429307345,0.554256022,0.752632846,0.0,670.0
0.8581839073873486,0.538166235,0.561833173,0.691390467,0.0,670.0
0.856944663960466,0.575605815,0.577077833,0.729288592,0.0,670.0
0.855281040623197,0.617835557,0.606785972,0.769464563,0.0,670.0
0.8554510608709036,0.624157069,0.630074278,0.794808313,0.0,670.0
0.8507615944744716,0.60881145,0.654490459,0.820621064,0.0,670.0
0.8503000084396904,0.511623279,0.680200263,0.829742017,0.0,670.0
0.8622766481416996,0.451647095,0.68864931,0.827643413,0.0,670.0
0.86252644657914,0.343202842,0.677412066,0.825850662,0.0,670.0
0.8655177668892343,0.232049839,0.66317958,0.848932797,0.0,670.0
0.8579644282301243,0.122943495,0.67828942,0.86086343,0.0,670.0
0.8347346967455676,0.009213339,0.662709649,0.862069109,0.0,670.0
0.7940813249261921,0.0,0.657832746,0.874454754,0.0,670.0
0.7544405623836956,0.0,0.676699611,0.879078837,0.0,670.0
0.6602238337906332,0.0,0.696548186,0.887702087,0.0,670.0
0.6065665454528516,0.0,0.7143134725,0.892160846,0.0,670.0
0.6046353926049645,0.0,0.70773341,0.880747557,0.0,670.0
0.6143293238908433,0.0,0.694713502,0.868137877,0.0,670.0
0.6626924153403563,0.0,0.682996417,0.857917901,0.0,670.0
0.7439966993533427,0.069538091,0.675497612,0.849570069,0.0,670.0
0.8019726471501818,0.204692688,0.658073018,0.840969685,0.0,670.0
0.8425115390850855,0.332110323,0.712991848,0.85439955,0.0,670.0
0.8630292631265485,0.44098647,0.716085397,0.847380284,0.0,670.0
0.8629468019663427,0.515432375,0.672091147,0.812627337,0.0,670.0
0.8585191183739703,0.619569077,0.648340407,0.808704124,0.0,670.0
0.8549266005344391,0.648466914,0.621456864,0.798024102,0.0,670.0
0.85037298925808,0.662187897,0.602789277,0.786179521,0.0,670.0
0.8459658764555071,0.608901586,0.570524443,0.766534485,0.0,670.0
0.8425486556016946,0.532918588,0.545069985,0.729426809,0.0,670.0
0.851530576375413,0.439376008,0.50879305,0.691132346,0.0,670.0
0.8554516870457937,0.342114991,0.435513913,0.624421571,0.0,670.0
0.8594930907708109,0.206312934,0.341192729,0.554852981,0.0,670.0
0.8546383440276778,0.088301316,0.272231892,0.47919171,0.0,670.0
0.8343021779111253,0.006733889,0.217315706,0.405047969,0.0,670.0
0.7933222704613367,0.0,0.182525215,0.337853991,0.0,670.0
0.7556030686176056,0.0,0.180572279,0.336696772,0.0,670.0
0.683822829649616,0.0,0.159901319,0.280915649,0.0,670.0
0.628249033871422,0.0,0.14402932950000003,0.223212766,0.0,670.0
0.6085909813554725,0.0,0.126980574,0.17070629,0.0,670.0
0.6065303903980968,0.0,0.123278124,0.154373856,0.0,670.0
0.6151874748505003,0.0,0.129479241,0.160876679,0.0,670.0
0.6613172273205663,0.0,0.137497211,0.192981131,0.0,670.0
0.748624364717251,0.034173496,0.146426362,0.234755782,0.0,670.0
0.809483771365388,0.105638632,0.150832052,0.259521804,0.0,670.0
0.854650775893421,0.182198576,0.157369004,0.274364408,0.0,670.0
0.8750948929416045,0.256343483,0.17834644,0.295683385,0.0,670.0
0.8784345714818853,0.30260957,0.142383282,0.259134404,0.0,670.0
0.8774889509075621,0.360561988,0.151348186,0.267134164,0.0,670.0
0.8728252422962044,0.402258358,0.153637315,0.28897077,0.0,670.0
0.870596822298383,0.411277038,0.151832597,0.318124563,0.0,670.0
0.8666571981735907,0.406319314,0.158055049,0.323115187,0.0,670.0
0.8654088321612783,0.376180856,0.166734873,0.324382145,0.0,670.0
0.8742989009058089,0.350114761,0.178631123,0.339163134,0.0,670.0
0.874006261984526,0.271406488,0.182988805,0.349120516,0.0,670.0
0.8726648812010317,0.200749656,0.173016334,0.346632818,0.0,670.0
0.8618793675690991,0.095972931,0.169501554,0.341183177,0.0,670.0
0.8348523961676152,0.01357137,0.1718485,0.350742198,0.0,670.0
0.7937031839828933,0.0,0.168960417,0.354677655,0.0,670.0
0.7543944127544913,0.0,0.143197433,0.33331415,0.0,670.0
0.6487329505416379,0.0,0.1384193685,0.305354666,0.0,670.0
0.5848254532048627,0.0,0.12632543200000002,0.2740546065,0.0,670.0
0.5785904429165913,0.0,0.125106587,0.251047414,0.0,670.0
0.579941751271123,0.0,0.123708046,0.244250847,0.0,670.0
0.5862379589539258,0.0,0.12298477,0.236110859,0.0,670.0
0.6026341434592025,0.044533756,0.119857499,0.227595265,0.0,670.0
0.6463451531774933,0.131253163,0.113156835,0.211232269,0.0,670.0
0.6979132307892086,0.249024429,0.117492553,0.196778366,0.0,670.0
0.7448601271859635,0.363847519,0.123759043,0.179008516,0.0,670.0
0.7567751445312152,0.43500979,0.0878545,0.138596912,0.0,670.0
0.7546868727301052,0.499199542,0.087797459,0.131826505,0.0,670.0
0.753089880204054,0.568904505,0.086438966,0.134383069,0.0,670.0
0.7497248013651826,0.521409737,0.088697575,0.140146616,0.0,670.0
0.7475072927347237,0.511897039,0.089270048,0.14504696,0.0,670.0
0.7507019039617161,0.430253999,0.094863265,0.152581754,0.0,670.0
0.7642761623646664,0.361371281,0.102226016,0.159242495,0.0,670.0
0.77129743833036,0.292493446,0.108864164,0.177919597,0.0,670.0
0.7756280823584637,0.187990427,0.107466631,0.195333888,0.0,670.0
0.7738316446279806,0.097511661,0.103200698,0.208579571,0.0,670.0
0.7451825039489899,0.006964681,0.113705175,0.226384263,0.0,670.0
0.7045386125389065,0.0,0.111326605,0.228452602,0.0,670.0
0.6513383711427104,0.0,0.10502718350000001,0.2182399325,0.0,670.0
0.5909735751145135,0.0,0.098349512,0.2316474365,0.0,670.0
0.5841916333131676,0.0,0.103230658,0.261977312,0.0,670.0
0.583068703221631,0.0,0.10924915,0.280941908,0.0,670.0
0.5868724272875059,0.0,0.123478014,0.311872032,0.0,670.0
0.6051405793053029,0.056378373,0.145567679,0.339899405,0.0,670.0
0.644616732479881,0.143329905,0.175203793,0.366154661,0.0,670.0
0.6966705887441295,0.256478231,0.188101732,0.382990867,0.0,670.0
0.7463524780606973,0.347287657,0.215756437,0.408979376,0.0,670.0
0.7598874735436706,0.447543456,0.211865106,0.371877557,0.0,670.0
0.7593449468470641,0.490519823,0.239559309,0.387032497,0.0,670.0
0.7580559762271116,0.546792636,0.252940471,0.408426285,0.0,670.0
0.7555908156975315,0.523404948,0.252276041,0.424507659,0.0,670.0
0.7547573493887404,0.505512524,0.261007654,0.453028062,0.0,670.0
0.7605807915207989,0.4587782,0.271853826,0.491867963,0.0,670.0
0.7794837248246694,0.386531737,0.270363458,0.522737936,0.0,670.0
0.7837404042380585,0.304600384,0.284946309,0.540249634,0.0,670.0
0.7864152952994945,0.227907558,0.278517217,0.557624241,0.0,670.0
0.7797489065168286,0.135806202,0.27999175,0.562302673,0.0,670.0
0.7577583288513685,0.023834266,0.287779112,0.564299361,0.0,670.0
0.7351275590200465,0.0,0.293719168,0.556709539,0.0,670.0
0.7059001167480276,0.0,0.281491329,0.553975057,0.0,670.0
0.6873174584052814,0.0,0.28853699,0.542318497,0.0,670.0
0.6337984848133367,0.0,0.2970230775,0.5801197925,0.0,670.0
0.6145616820080804,0.0,0.312403037,0.585671652,0.0,670.0
0.6150004167079185,0.0,0.314458296,0.582405923,0.0,670.0
0.6258571671802009,0.0,0.321411528,0.599318394,0.0,670.0
0.6813243089780098,0.0,0.32708726,0.60506467,0.0,670.0
0.7595660358405522,0.07586608,0.334052286,0.612976865,0.0,670.0
0.816881399627399,0.159735714,0.346653051,0.621490727,0.0,670.0
0.8584203796355553,0.272229519,0.357864923,0.623827527,0.0,670.0
0.8774431588997929,0.384400294,0.354620478,0.610450875,0.0,670.0
0.8784345714818853,0.478829582,0.337750506,0.589382789,0.0,670.0
0.873173958417729,0.557875284,0.338569518,0.57960754,0.0,670.0
0.8685854666359146,0.582224878,0.334740173,0.569744655,0.0,670.0
0.8665271563586342,0.558596795,0.320403059,0.543609198,0.0,670.0
0.8630614605265804,0.512367139,0.30464267,0.526683315,0.0,670.0
0.8633584818623851,0.462176501,0.290124603,0.529551388,0.0,670.0
0.8714369963707326,0.427116296,0.282063213,0.537815522,0.0,670.0
0.8716980639319222,0.341317702,0.279445588,0.536635226,0.0,670.0
0.8703591873081822,0.258957841,0.260892894,0.515675234,0.0,670.0
0.8598733781174774,0.139665032,0.24514567,0.488008616,0.0,670.0
0.8344857926316177,0.026931679,0.240200189,0.459760019,0.0,670.0
0.7924869260327299,0.0,0.236857703,0.447135556,0.0,670.0
0.7559307668550614,0.0,0.246302184,0.424576387,0.0,670.0
0.6769535970443215,0.0,0.263602643,0.44066601,0.0,670.0
0.6374395671714196,0.0,0.287204234,0.473913586,0.0,365.0
0.6100868650576544,0.0,0.329112439,0.518315015,0.0,365.0
0.606018540738093,0.0,0.362407055,0.527592606,0.0,365.0
0.609857905491138,0.0,0.384224098,0.529348418,0.0,365.0
0.6449269905320849,0.001620731,0.403896338,0.527711644,0.0,365.0
0.7023051392827319,0.09473738,0.421219609,0.531529554,0.0,365.0
0.7582205409260883,0.201987201,0.42058611,0.541111746,0.0,365.0
0.803928462314464,0.320925649,0.467553005,0.569604773,0.0,365.0
0.8192672293314176,0.41482932,0.572173917,0.606676493,0.0,365.0
0.8202695532808726,0.470148488,0.644891619,0.626568194,0.0,365.0
0.8167916940015791,0.469147348,0.706503365,0.683734894,0.0,365.0
0.8149796047328253,0.425251016,0.762033461,0.743196998,0.0,365.0
0.8129733468627002,0.391168606,0.7862906,0.785472575,0.0,365.0
0.8103934383000477,0.322030392,0.796287209,0.815927813,0.0,365.0
0.8069743393264193,0.233495141,0.783258911,0.839301399,0.0,365.0
0.8102359391210159,0.169450652,0.754006101,0.842079293,0.0,365.0
0.8128467931387746,0.116632702,0.709876862,0.835977417,0.0,365.0
0.8133010452351074,0.069860003,0.666684274,0.835072204,0.0,365.0
0.8084794798232828,0.033974937,0.642953378,0.833428429,0.0,365.0
0.793790653732511,0.003097393,0.629124997,0.835729372,0.0,365.0
0.7657678871994614,0.0,0.634317773,0.850469719,0.0,365.0
0.732529539293359,0.0,0.61120999,0.864564938,0.0,365.0
0.6735288635762944,0.0,0.635578526,0.871878305,0.0,365.0
0.6095291563864691,0.0,0.6518238975,0.86920023,0.0,365.0
0.5834540438941265,0.0,0.6559953734999999,0.833826555,0.0,365.0
0.5880891324668905,0.0,0.633785315,0.81785382,0.0,365.0
0.6088833518582518,0.0,0.594870161,0.828803875,0.0,365.0
0.6699477488673367,0.02994263,0.569715102,0.842059433,0.0,365.0
0.7427853603848048,0.080186905,0.56690217,0.832350875,0.0,365.0
0.7964504298227805,0.16282027,0.613984531,0.822617888,0.0,365.0
0.8210979216623691,0.256581866,0.610811473,0.813941913,0.0,365.0
0.8246654865674824,0.338653897,0.587776823,0.786828974,0.0,365.0
0.8235250713518494,0.437551432,0.564803838,0.760837117,0.0,365.0
0.8225714013263046,0.521886112,0.569018827,0.718335257,0.0,365.0
0.8172897703780795,0.582894275,0.589637887,0.703727992,0.0,365.0
0.8112191234411693,0.619436938,0.617887349,0.720087842,0.0,365.0
0.8089454481376341,0.575152657,0.65016919,0.735011972,0.0,365.0
0.8102359391210159,0.549658898,0.667270704,0.744023688,0.0,365.0
0.8110559899026902,0.424473768,0.660454399,0.739950745,0.0,365.0
0.8113672317512192,0.282479053,0.618637828,0.702161471,0.0,365.0
0.8068540461368312,0.152188664,0.574939917,0.66439979,0.0,365.0
0.7943222690617548,0.024890109,0.511792951,0.643633046,0.0,365.0
0.7662330506631567,0.0,0.469948466,0.614373677,0.0,365.0
0.7363960484579857,0.0,0.441835382,0.587423432,0.0,365.0
0.67637449039821,0.0,0.435692365,0.581817037,0.0,365.0
0.6191381668189019,0.0,0.4344188835,0.589005286,0.0,365.0
0.5974019266166022,0.0,0.417503793,0.570381981,0.0,365.0
0.5965717247842314,0.0,0.393397276,0.509803756,0.0,365.0
0.6005082185743793,0.0,0.365547873,0.456734618,0.0,365.0
0.6306696100065956,0.00224161,0.347960071,0.411871171,0.0,365.0
0.686120384753361,0.065859485,0.34803963,0.375366895,0.0,365.0
0.7457341979674432,0.11369038,0.342465991,0.333683925,0.0,365.0
0.7953051850983562,0.205354743,0.38561193,0.337340742,0.0,365.0
0.8176946530377289,0.318417391,0.447191703,0.357182474,0.0,365.0
0.818922001300924,0.387095465,0.519496321,0.373138546,0.0,365.0
0.8151931809771473,0.330752146,0.542976077,0.379676771,0.0,365.0
0.8107023546645883,0.268100204,0.558671095,0.417771948,0.0,365.0
0.8061966819343178,0.265591851,0.559277162,0.467075586,0.0,365.0
