Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.800819531920205,0.245583891,0.533597408,0.497749347,0.0,365.0
0.7964295910193321,0.185043774,0.534627006,0.540629408,0.0,365.0
0.7930544057987057,0.143950927,0.491029914,0.571160926,0.0,365.0
0.7942934702799194,0.104125263,0.457778124,0.581664286,0.0,365.0
0.7956581046887334,0.062806032,0.400142289,0.577522756,0.0,365.0
0.799823736923591,0.027463495,0.359790025,0.551081183,0.0,365.0
0.7922827406573896,0.00594592,0.338169383,0.528601636,0.0,365.0
0.7689072262118197,0.0,0.331474102,0.512457075,0.0,365.0
0.7358778486558586,0.0,0.313310582,0.501236598,0.0,365.0
0.673649514522269,0.0,0.320078766,0.467918057,0.0,365.0
0.6251731059302783,0.0,0.313916242,0.440941291,0.0,365.0
0.5879181059534366,0.0,0.2986850485,0.388191814,0.0,365.0
0.5825418280632952,0.0,0.295108895,0.339440703,0.0,365.0
0.5867610778726301,0.0,0.294404487,0.314928326,0.0,365.0
0.6060390665890478,0.001437117,0.294517492,0.287528236,0.0,365.0
0.6658524591493383,0.034275431,0.289167416,0.272683443,0.0,365.0
0.7339179193606068,0.083135062,0.273878239,0.254834048,0.0,365.0
0.7856980080493219,0.139058267,0.26366988,0.244026628,0.0,365.0
0.8061247742501365,0.215587088,0.266170354,0.231230683,0.0,365.0
0.8065105174154358,0.279360219,0.258645592,0.218372278,0.0,365.0
0.8044717938617265,0.319273521,0.267653149,0.228318748,0.0,365.0
0.8024066864830048,0.345736479,0.286857743,0.242360201,0.0,365.0
0.7989654070182649,0.347742119,0.305647487,0.253726245,0.0,365.0
0.7920908082021236,0.323218592,0.322421001,0.268731325,0.0,365.0
0.7876624090969783,0.317545596,0.336229407,0.273985114,0.0,365.0
0.7847969271329879,0.278798917,0.32867231,0.275312471,0.0,365.0
0.7841081703810988,0.201125439,0.300695854,0.280869553,0.0,365.0
0.782821167488748,0.137371465,0.275137654,0.277027201,0.0,365.0
0.7839491508386378,0.065608862,0.258391942,0.277919662,0.0,365.0
0.7863961556701928,0.01643875,0.24888045,0.276436069,0.0,365.0
0.7687439137276716,0.0,0.248870996,0.280325561,0.0,365.0
0.7390609224755498,0.0,0.218534696,0.272829082,0.0,365.0
0.6591211835334944,0.0,0.215674576,0.274960544,0.0,365.0
0.5891866623947882,0.0,0.2276194365,0.28655048250000004,0.0,365.0
0.5516070275117229,0.0,0.2508972,0.3095623275,0.0,365.0
0.5500332438070985,0.0,0.275916897,0.315758714,0.0,365.0
0.5513244054993605,0.002404081,0.287145779,0.316239977,0.0,365.0
0.5493993568445155,0.068381619,0.300259921,0.320577418,0.0,365.0
0.5754914400933696,0.136703866,0.308715026,0.325814749,0.0,365.0
0.6246329492516502,0.252768948,0.341155258,0.3365125,0.0,365.0
0.6728117104678978,0.345348983,0.370971197,0.34868376,0.0,365.0
0.6821839356321546,0.455956279,0.373836319,0.338726096,0.0,365.0
0.6825508074517043,0.547967571,0.414872639,0.355448826,0.0,365.0
0.6818760477328806,0.55888136,0.429016418,0.369275267,0.0,365.0
0.6775633805920842,0.593861994,0.437586937,0.383650809,0.0,365.0
0.6710788178829293,0.578568874,0.433811558,0.385353871,0.0,365.0
0.6701166959808349,0.527000893,0.409579572,0.378951089,0.0,365.0
0.6692552357408644,0.444962751,0.380647863,0.372190209,0.0,365.0
0.6725442928995363,0.361534927,0.346744842,0.379935797,0.0,365.0
0.6739762289633996,0.23792544,0.302223682,0.389991868,0.0,365.0
0.6759434920621484,0.145769379,0.284299372,0.404214889,0.0,365.0
0.6811237457680008,0.0165489135,0.261060727,0.388218474,0.0,365.0
0.6756499588173749,0.0,0.213644932,0.348899907,0.0,365.0
0.6586970271027673,0.0,0.1749394,0.306440919,0.0,365.0
0.6086242966936056,0.0,0.136910901,0.250563885,0.0,365.0
0.5610689806362703,0.0,0.0955182995,0.1751713375,0.0,365.0
0.5502628741499707,0.0,0.071465626,0.127560916,0.0,365.0
0.5494710409140863,0.0,0.062832897,0.120837175,0.0,365.0
0.5501557282039474,0.003159017,0.060835607,0.12618537,0.0,365.0
0.5474686288913787,0.088685222,0.064580139,0.141443641,0.0,365.0
0.5758554499967784,0.173573292,0.060113855,0.146756553,0.0,365.0
0.6233470196284591,0.304015485,0.061303438,0.15037323,0.0,365.0
0.6710168377697854,0.433615638,0.094160271,0.15938296,0.0,365.0
0.6816839363319455,0.571274621,0.129272079,0.161810191,0.0,365.0
0.6816599671938527,0.670509386,0.184602668,0.180154322,0.0,365.0
0.6812844198831428,0.696306431,0.233319044,0.194535898,0.0,365.0
0.6785687900722907,0.699643554,0.26462193,0.20788073,0.0,365.0
0.6723285254479535,0.714854376,0.290616583,0.216927606,0.0,365.0
0.6710747037519599,0.630323281,0.298793019,0.224833592,0.0,365.0
0.6707711982672073,0.530824614,0.276817409,0.233236192,0.0,365.0
0.673008517235848,0.404935029,0.246072404,0.242046234,0.0,365.0
0.6728323257916872,0.273414688,0.22332831,0.252548387,0.0,365.0
0.6746943210642284,0.147156267,0.214725312,0.251396409,0.0,365.0
0.676367827303593,0.031170676,0.19657321,0.234515852,0.0,365.0
0.6773254773183314,0.0,0.164749482,0.202573434,0.0,365.0
0.6726745583291033,0.0,0.118495569,0.162214803,0.0,365.0
0.6733517776736914,0.0,0.084757976,0.136081982,0.0,365.0
0.6251064303151677,0.0,0.061103467,0.113296578,0.0,365.0
0.5927415719544994,0.0,0.047039344,0.093625738,0.0,365.0
0.5827275445182138,0.0,0.039893959,0.083130789,0.0,365.0
0.5818947937221958,0.0,0.040495968,0.078954453,0.0,365.0
0.5865610066282594,0.0,0.046187595,0.080649854,0.0,365.0
0.6052961555606258,0.003811581,0.057153448,0.091053525,0.0,365.0
0.6660725643465013,0.071136162,0.071898426,0.10668208,0.0,365.0
0.7319733286511321,0.17501133,0.081810669,0.120854724,0.0,365.0
0.7768462185633945,0.293337452,0.092553839,0.129212928,0.0,365.0
0.797095541240171,0.408954284,0.121668062,0.134898957,0.0,365.0
0.7997203473521507,0.519210193,0.122406249,0.123221853,0.0,365.0
0.7996945894321251,0.611581479,0.15813848,0.138245224,0.0,365.0
0.8002557190559776,0.659968064,0.195213043,0.150254324,0.0,365.0
0.7984954139108269,0.708379372,0.215576773,0.162615183,0.0,365.0
0.7919902806817757,0.710500785,0.21652628,0.167491156,0.0,365.0
0.7871169310113963,0.675805145,0.215718454,0.174673821,0.0,365.0
0.7837052553140996,0.584807569,0.194334763,0.183538776,0.0,365.0
0.783360653458496,0.442932279,0.178783081,0.190107188,0.0,365.0
0.7796016926652207,0.28777629,0.165328937,0.197919696,0.0,365.0
0.7789912830775193,0.155977225,0.170408757,0.212072284,0.0,365.0
0.7800879633508679,0.039563849,0.188899736,0.22909506,0.0,365.0
0.7672753530453618,0.0,0.21253082,0.241289586,0.0,365.0
0.7423724730778268,0.0,0.234851408,0.251006648,0.0,365.0
0.6727933310203108,0.0,0.254242949,0.264480741,0.0,365.0
0.6249719166128551,0.0,0.263538663,0.274293339,0.0,365.0
0.5872380470271785,0.0,0.27210377750000003,0.29626083049999996,0.0,365.0
0.5821943640216476,0.0,0.271636004,0.314253353,0.0,365.0
0.5872795459583092,0.0,0.274307679,0.325330417,0.0,365.0
0.6063005365755655,0.00497602,0.279079389,0.34354558,0.0,365.0
0.665025521793388,0.081312898,0.273931,0.357319545,0.0,365.0
0.7318465513125961,0.165073269,0.260428905,0.371414519,0.0,365.0
0.7766729785082092,0.291062689,0.27857314,0.374732163,0.0,365.0
0.7982703897320383,0.404533235,0.320457548,0.383118028,0.0,365.0
0.8007722195490065,0.531619012,0.334162541,0.369303341,0.0,365.0
0.8006735702834258,0.59876615,0.375611181,0.407212699,0.0,365.0
0.7998653251926047,0.650364173,0.406298606,0.445098562,0.0,365.0
0.7959184567371499,0.608437406,0.44467852,0.485807617,0.0,365.0
0.7894617090135053,0.524763537,0.465232994,0.523832315,0.0,365.0
0.7856853080349782,0.464240909,0.460900525,0.536198205,0.0,365.0
0.7835711888410081,0.412933578,0.465859732,0.539548357,0.0,365.0
0.7839024646423294,0.335567614,0.440771712,0.529132949,0.0,365.0
0.7839015703188388,0.240543213,0.397653504,0.514438944,0.0,365.0
0.785423346150298,0.131569741,0.335785583,0.498615961,0.0,365.0
0.7870030773018146,0.048266798,0.288438708,0.468882094,0.0,365.0
0.7696483037893677,0.0,0.262367624,0.446506274,0.0,365.0
0.7375368659639954,0.0,0.241713025,0.406285674,0.0,365.0
0.6737587173988255,0.0,0.253234301,0.378638471,0.0,365.0
0.6251054913227355,0.0,0.265954716,0.369769041,0.0,365.0
0.5890230368906708,0.0,0.2948698995,0.3877973205,0.0,365.0
0.5840274265055289,0.0,0.33068907,0.376821279,0.0,365.0
0.5881029952232285,0.0,0.359387206,0.367825354,0.0,365.0
0.608324234495991,0.005471628,0.380265131,0.363671548,0.0,365.0
0.6657971869347041,0.068319154,0.401789518,0.365464813,0.0,365.0
0.73363279318849,0.131423753,0.418906021,0.380071643,0.0,365.0
0.7870230217817725,0.208566157,0.47216201,0.424761763,0.0,365.0
0.8053565971998513,0.29261297,0.536591908,0.466197942,0.0,365.0
0.8073219821787844,0.330810679,0.591540779,0.483546009,0.0,365.0
0.8057460967397336,0.337414999,0.622479108,0.528581053,0.0,365.0
0.8047357234740086,0.314737316,0.647071919,0.566031109,0.0,365.0
0.8010729077865595,0.3231671,0.659345966,0.596165272,0.0,365.0
0.7961303336723736,0.301246379,0.644145308,0.619528083,0.0,365.0
0.7928871579943056,0.274237829,0.629573395,0.641268578,0.0,365.0
0.7911823040094581,0.247461167,0.613488062,0.64821324,0.0,365.0
0.7939484210601432,0.198712695,0.599327698,0.635554601,0.0,365.0
0.7945298530552916,0.12530149,0.570818578,0.620602786,0.0,365.0
0.7998088903709278,0.068991028,0.540953553,0.598652853,0.0,365.0
0.7923456150940243,0.037784057,0.510918898,0.592982147,0.0,365.0
0.7675157606138205,0.0,0.490603254,0.600578293,0.0,365.0
0.733380937820516,0.0,0.5022686,0.63318768,0.0,365.0
0.6735308311689446,0.0,0.478502009,0.616811794,0.0,365.0
0.6250270994896062,0.0,0.482692124,0.636636225,0.0,365.0
0.5883617374353811,0.0,0.4903381455,0.653760581,0.0,365.0
0.5837015169150545,0.0,0.493219632,0.66370748,0.0,365.0
0.5884945070247026,0.0,0.484821846,0.647995348,0.0,365.0
0.6081698657865553,0.005460021,0.470440028,0.646713053,0.0,365.0
0.6698521851325074,0.11809031,0.457806865,0.646797685,0.0,365.0
0.7378675605292709,0.244517981,0.480203342,0.640027099,0.0,365.0
0.7928347476958124,0.382639889,0.540607553,0.654106149,0.0,365.0
0.8159669031839482,0.510811755,0.532085845,0.642761427,0.0,365.0
0.8161659011591592,0.61329005,0.421315922,0.543841376,0.0,365.0
0.8111981951648863,0.645221044,0.416278749,0.509609022,0.0,365.0
0.8075330541284005,0.660385714,0.412685486,0.478531091,0.0,365.0
0.8045988842877076,0.644823187,0.412088194,0.447343759,0.0,365.0
0.7981179884803014,0.570556039,0.407379128,0.418713764,0.0,365.0
0.7933360438797916,0.520466501,0.378390743,0.387475784,0.0,365.0
0.7908451252952345,0.443682346,0.359917154,0.364243078,0.0,365.0
0.7912819370713639,0.353321416,0.328243566,0.348465484,0.0,365.0
0.7911220232054123,0.247793774,0.292534493,0.339532511,0.0,365.0
0.7915882599382671,0.136658669,0.277762329,0.344756297,0.0,365.0
0.7923863090395474,0.058418056,0.310648735,0.362016732,0.0,365.0
0.7661037243609734,0.0,0.363984686,0.39181519,0.0,365.0
0.7323050068777814,0.0,0.424542491,0.475150444,0.0,365.0
0.6734412150159593,0.0,0.460072506,0.503493675,0.0,365.0
0.6262400482944077,0.0,0.49174578,0.53985421,0.0,365.0
0.5952102652440519,0.0,0.521800464,0.582493843,0.0,365.0
0.5853320485288006,0.0,0.554519017,0.624269107,0.0,365.0
0.5869148205421274,0.0,0.58814871,0.666403429,0.0,365.0
0.5897371490697817,0.0,0.619561341,0.705372072,0.0,365.0
0.6082022419973048,0.00752158,0.658253938,0.750454505,0.0,365.0
0.6670580741506429,0.054423906,0.69699161,0.782743563,0.0,365.0
0.7347098867382673,0.127774253,0.693513285,0.808334119,0.0,365.0
0.7908998609427645,0.205598302,0.742935195,0.832611458,0.0,365.0
0.8126672924143002,0.270654529,0.792911636,0.840295078,0.0,365.0
0.8141383572563645,0.323784948,0.795981749,0.818045391,0.0,365.0
0.8081404229892434,0.348102498,0.792125017,0.811943222,0.0,365.0
0.8072692141239045,0.352658968,0.792227243,0.803759661,0.0,365.0
0.8046091696151316,0.322885593,0.767633295,0.790297111,0.0,365.0
0.7999177354910979,0.300768768,0.724118308,0.777790729,0.0,365.0
0.7961237153816498,0.304093821,0.681871226,0.736725193,0.0,365.0
0.7942795180507469,0.277290946,0.644435413,0.672367754,0.0,365.0
0.7939484210601432,0.20902788,0.594531589,0.611351898,0.0,365.0
0.7936178607715951,0.157844161,0.530917055,0.552912711,0.0,365.0
0.7946428124413827,0.083537399,0.431413158,0.49623507,0.0,365.0
0.7919569205397496,0.04046974,0.341624035,0.450887227,0.0,365.0
0.7686888203237551,0.0,0.277249139,0.428573437,0.0,365.0
0.7345501964869262,0.0,0.213833364,0.394650041,0.0,365.0
0.659295452188898,0.0,0.194799675,0.375800518,0.0,365.0
0.6088171236073137,0.0,0.170030859,0.335621498,0.0,365.0
0.5636642501191707,0.0,0.1254705585,0.2705091045,0.0,365.0
0.5542666694602164,0.0,0.084768726,0.188130623,0.0,365.0
0.5555418219927725,0.0,0.074524052,0.148558687,0.0,365.0
0.5576967691390903,0.006527152,0.066767383,0.12142293,0.0,365.0
0.5580788454026411,0.107336623,0.056582598,0.110916992,0.0,365.0
0.5778795056735906,0.233196299,0.0406851,0.092511148,0.0,365.0
0.6348853717248996,0.370048834,0.039143898,0.079304334,0.0,365.0
0.6907230075750653,0.494707835,0.059706123,0.081591569,0.0,365.0
0.7006656640292249,0.55880437,0.055659644,0.065244449,0.0,365.0
0.6983544249798596,0.619172618,0.083638786,0.072232999,0.0,365.0
0.6961843180584824,0.592692442,0.108932808,0.089897037,0.0,365.0
0.6942437073382012,0.597980922,0.108164941,0.095358677,0.0,365.0
0.6902144670604234,0.533654695,0.094359911,0.09721437,0.0,365.0
0.6907042257021502,0.49220957,0.083269594,0.102991244,0.0,365.0
0.6946286455178928,0.412242347,0.080981708,0.123662114,0.0,365.0
0.7088270421231064,0.315549749,0.084556188,0.155965809,0.0,365.0
0.7110972741395036,0.203656612,0.086544167,0.183980866,0.0,365.0
0.7114048490862841,0.10194957,0.084188957,0.178564868,0.0,365.0
0.7070693754144376,0.046803659,0.078368497,0.162596921,0.0,365.0
0.6972192866371902,0.0,0.082294789,0.161681201,0.0,365.0
0.6768752052111922,0.0,0.095511835,0.13727759,0.0,365.0
0.6345686295237478,0.0,0.0890599745,0.138250659,0.0,365.0
0.5631172067987908,0.0,0.095779853,0.1705361795,0.0,365.0
0.5530402156554634,0.0,0.1175861015,0.16785259,0.0,365.0
0.5564243893197435,0.003551308,0.112993823,0.174436584,0.0,365.0
0.5559014046777667,0.07682069,0.103577864,0.174693225,0.0,365.0
0.5778795056735906,0.176373525,0.083305632,0.152255188,0.0,365.0
0.6356535041062432,0.301621816,0.095072633,0.139473097,0.0,365.0
0.6910817406055104,0.40565073,0.114601171,0.138935447,0.0,365.0
0.6980178724405262,0.504174369,0.098556621,0.126583079,0.0,365.0
0.6955516385068349,0.540901441,0.106778444,0.116056943,0.0,365.0
0.6914988763201855,0.555791625,0.124540334,0.127229438,0.0,365.0
0.6871645653903332,0.546378046,0.143132529,0.149536191,0.0,365.0
0.679892283441312,0.504818851,0.163296075,0.177781349,0.0,365.0
0.6770933874846463,0.475890108,0.183652482,0.21347515,0.0,365.0
0.676812554389168,0.429336162,0.189875364,0.237665469,0.0,365.0
0.6801767387695973,0.36645748,0.207458514,0.256390705,0.0,365.0
0.681966111115087,0.276021045,0.196086974,0.258189067,0.0,365.0
0.6879427593495387,0.153460474,0.19095258,0.255420284,0.0,365.0
0.6993808970130764,0.067261775,0.198783945,0.252852875,0.0,365.0
0.6970543641818271,0.0,0.211670679,0.254168092,0.0,365.0
0.6785790307307731,0.0,0.230942095,0.260840001,0.0,365.0
0.6734512319248797,0.0,0.254245743,0.293147108,0.0,365.0
0.625489400902209,0.0,0.255664424,0.33062515,0.0,365.0
0.5891359514728689,0.0,0.252701408,0.39197267449999995,0.0,365.0
0.5840274265055289,0.0,0.24251595,0.431663039,0.0,365.0
0.5881012959141302,0.0,0.228685502,0.432723938,0.0,365.0
0.6086088687699454,0.015125964,0.205054521,0.423833286,0.0,365.0
0.6667504992038624,0.117432046,0.179049134,0.412207263,0.0,365.0
0.7335020358607605,0.221897484,0.135380502,0.394313359,0.0,365.0
0.7855928298309004,0.341019047,0.119193518,0.385773166,0.0,365.0
0.8040955311731951,0.476639501,0.126396936,0.375065578,0.0,365.0
0.8046621164807289,0.564821045,0.118162997,0.335228529,0.0,365.0
0.8028361644556371,0.636217624,0.128885488,0.334241391,0.0,365.0
0.8015886927668153,0.656763662,0.134756667,0.338504182,0.0,365.0
0.7975796653874989,0.652152436,0.136369569,0.344689285,0.0,365.0
0.7914828133013421,0.615207793,0.137488646,0.349509775,0.0,365.0
0.7867998757227996,0.56301152,0.135945726,0.353466709,0.0,365.0
0.7838327034964673,0.467899252,0.136042326,0.365029434,0.0,365.0
0.7834443666985791,0.362884613,0.131820026,0.370664853,0.0,365.0
0.7823012685124742,0.23929956,0.127207985,0.36195131,0.0,365.0
0.7836819122159453,0.135164977,0.13382204,0.351183029,0.0,365.0
0.7845633169358737,0.050193029,0.13552098,0.336627676,0.0,365.0
0.769206304613109,0.0,0.132900505,0.315141161,0.0,365.0
0.7395666010740507,0.0,0.125345875,0.307565234,0.0,365.0
0.673610072656623,0.0,0.12852563,0.303659666,0.0,365.0
0.6253682133891303,0.0,0.129688651,0.309623375,0.0,365.0
0.5873736563331214,0.0,0.1324423385,0.3281029735,0.0,365.0
0.5823283858257977,0.0,0.140721983,0.3356622,0.0,365.0
0.5865334599263011,0.0,0.149564456,0.337309529,0.0,365.0
0.6050066469739873,0.016372855,0.157117363,0.340445318,0.0,365.0
0.6659694431935644,0.112671933,0.150676584,0.342202478,0.0,365.0
0.7323390825325807,0.175071664,0.132434118,0.329880956,0.0,365.0
0.7793241687151043,0.290739707,0.149856115,0.317500271,0.0,365.0
0.8000746979680742,0.390757208,0.177581362,0.309628265,0.0,365.0
0.8012838903982926,0.472801943,0.167567072,0.265098703,0.0,365.0
0.8007994084945783,0.508110504,0.191002015,0.259012092,0.0,365.0
0.8000699577971659,0.520790027,0.215509551,0.264870933,0.0,365.0
0.7962768320112085,0.488150928,0.242811792,0.297474754,0.0,365.0
0.7896634795669744,0.453876282,0.296668008,0.340454887,0.0,365.0
0.7853581462296749,0.394086068,0.361254519,0.377878864,0.0,365.0
0.7827844088634769,0.307736639,0.410853302,0.426955736,0.0,365.0
0.7827934419760721,0.22982832,0.455673993,0.497502104,0.0,365.0
0.7823012685124742,0.158297566,0.486355943,0.585300775,0.0,365.0
0.7836681389324419,0.084314413,0.511864138,0.660346795,0.0,365.0
0.7848521994825736,0.029018728,0.520353441,0.710530662,0.0,365.0
0.7689989889031243,0.0,0.517424601,0.732245062,0.0,365.0
0.7379272598273682,0.0,0.426880235,0.679293041,0.0,365.0
0.6737989642500791,0.0,0.433977152,0.691532247,0.0,365.0
0.6252564167450333,0.0,0.444541973,0.711976705,0.0,365.0
0.5874129416550449,0.0,0.45976291199999997,0.7323545825,0.0,365.0
0.5823885771570091,0.0,0.470557853,0.741957463,0.0,365.0
0.5867595573742495,0.0,0.470618101,0.742876838,0.0,365.0
0.6051297127418332,0.012552263,0.466226195,0.745060214,0.0,365.0
0.6659670283716932,0.08304487,0.449269784,0.737095495,0.0,365.0
0.7339742648444006,0.144598662,0.46924622,0.718740941,0.0,365.0
0.7875744922530912,0.25468205,0.476607847,0.698780515,0.0,365.0
0.8122660766563994,0.34998126,0.439273501,0.661526436,0.0,365.0
0.8148461641647209,0.438849143,0.351374933,0.582094765,0.0,365.0
0.8109195084727759,0.543078699,0.337500589,0.536970426,0.0,365.0
0.8086672981475792,0.579592931,0.323528363,0.512039867,0.0,365.0
0.8056672130084418,0.60783985,0.311815957,0.509084059,0.0,365.0
0.8015572108795564,0.597177833,0.305746764,0.51812214,0.0,365.0
0.7992775431902844,0.570784264,0.30695928,0.538243042,0.0,365.0
0.8027179283315338,0.498326596,0.30591387,0.562453938,0.0,365.0
0.8073372759606685,0.391233009,0.298943923,0.565854159,0.0,365.0
0.8072594654985362,0.288614259,0.289452934,0.55990679,0.0,365.0
0.8046363585607034,0.178195862,0.27500573,0.556863683,0.0,365.0
0.7939326801839895,0.093784859,0.283641458,0.569700445,0.0,365.0
0.7656824746502802,0.0,0.287171151,0.573035549,0.0,365.0
0.733749330003495,0.0,0.219289497,0.502458625,0.0,365.0
0.6736401235183357,0.0,0.211018206,0.490180511,0.0,365.0
0.6138307779506511,0.0,0.20012722700000002,0.458779749,0.0,365.0
0.593788972263999,0.0,0.179792724,0.428109975,0.0,365.0
0.5958183048137748,0.0,0.173951546,0.412896201,0.0,365.0
0.6005082185743793,0.0,0.165439245,0.394241346,0.0,365.0
0.6299100188396848,0.017552935,0.163415705,0.390985316,0.0,365.0
0.6809848049147494,0.104051525,0.151503614,0.381540825,0.0,365.0
0.7411923030440543,0.174350556,0.138919807,0.369209558,0.0,365.0
0.7936347643897429,0.300176628,0.124809192,0.344482875,0.0,365.0
0.8158394550015806,0.411385231,0.129319201,0.326589228,0.0,365.0
0.8161362079188816,0.539299919,0.087026615,0.233876466,0.0,365.0
0.8109402579383412,0.627342902,0.091226473,0.224502394,0.0,365.0
0.8068721124969732,0.661445862,0.093670195,0.216284664,0.0,365.0
0.8028232853606728,0.649937471,0.095782481,0.214858863,0.0,365.0
0.7966227755544751,0.600705769,0.094174035,0.219304842,0.0,365.0
0.7922576981151856,0.550804332,0.099087121,0.227021474,0.0,365.0
0.7902263979727595,0.446928758,0.108737972,0.22953774,0.0,365.0
0.7919729298344068,0.347809535,0.111363648,0.237764888,0.0,365.0
0.7945298530552916,0.243820183,0.107677819,0.243731234,0.0,365.0
0.8008041486654864,0.163738749,0.111397625,0.245446448,0.0,365.0
0.7940892849045792,0.074223764,0.119965469,0.245776739,0.0,365.0
0.765753845632406,0.0,0.127535981,0.243625816,0.0,365.0
0.7345297153049128,0.0,0.116992719,0.2173131,0.0,365.0
0.6742425732626015,0.0,0.111079655,0.202582005,0.0,365.0
0.6322109725616262,0.0,0.100066042,0.197757142,0.0,365.0
0.6013198397464989,0.0,0.09307186149999999,0.20172108049999998,0.0,365.0
0.5960221324327286,0.0,0.09035753,0.199551972,0.0,365.0
0.599600698178039,0.0,0.090183662,0.190786707,0.0,365.0
0.6299100188396848,0.022688477,0.087696976,0.174559789,0.0,365.0
0.6796867118443186,0.101184161,0.084833182,0.156422327,0.0,365.0
0.7377139071976567,0.166428632,0.073571548,0.13966334,0.0,365.0
0.7911002004706872,0.278593708,0.077744025,0.124307658,0.0,365.0
0.8124905642680839,0.4182482,0.084443698,0.114065905,0.0,365.0
0.8088858829813129,0.511227872,0.082751338,0.092067626,0.0,365.0
0.8057460967397336,0.600799167,0.082338171,0.085536347,0.0,365.0
0.802853783586558,0.592130414,0.080080459,0.082186745,0.0,365.0
0.7990230940547703,0.57962974,0.087426937,0.084368047,0.0,365.0
0.7924498989889552,0.519688178,0.088503925,0.09008903,0.0,365.0
0.7876624090969783,0.460252711,0.091158946,0.096785073,0.0,365.0
0.785018195072145,0.342831368,0.088912346,0.102950057,0.0,365.0
0.7847833326602021,0.277625549,0.086390753,0.105415377,0.0,365.0
0.7847633881802444,0.19663478,0.078799106,0.100698756,0.0,365.0
0.7856904953001559,0.129183296,0.071310452,0.093156019,0.0,365.0
0.7869297387270385,0.067248293,0.067739875,0.087230408,0.0,365.0
0.7691428936093703,0.001035666,0.06540751,0.079939451,0.0,365.0
0.7358778486558586,0.0,0.07270081,0.088468263,0.0,365.0
0.6596036531756171,0.0,0.076046855,0.085519723,0.0,365.0
0.6101760340488945,0.0,0.077931556,0.082709386,0.0,365.0
0.5651393620213165,0.0,0.0917419835,0.086171233,0.0,365.0
0.5552071922421963,0.0,0.107404129,0.097623186,0.0,365.0
0.5540642728668089,0.0,0.11621101,0.114066444,0.0,365.0
0.5534294467768422,0.028224251,0.127311988,0.135855809,0.0,365.0
0.5516780407374622,0.15693143,0.135389178,0.150916321,0.0,365.0
0.5758070643564203,0.264542311,0.129598857,0.155649398,0.0,365.0
0.6246329492516502,0.4127527,0.153552124,0.164168315,0.0,365.0
0.6732956110006151,0.566974393,0.209291891,0.180489864,0.0,365.0
0.6827212302596903,0.700038683,0.254822043,0.195685355,0.0,365.0
0.6826514692487796,0.774946574,0.309161064,0.225211334,0.0,365.0
0.6823041393489081,0.7787725,0.362286686,0.261239824,0.0,365.0
0.6783907651772556,0.782973894,0.406649015,0.29102173,0.0,365.0
0.6719392941916233,0.755135447,0.440200025,0.309495348,0.0,365.0
0.6705932627100554,0.678315139,0.464064498,0.322087735,0.0,365.0
0.6706684794046472,0.558975174,0.46165428,0.326989029,0.0,365.0
0.6741186578402063,0.423176026,0.445710646,0.332555528,0.0,365.0
0.6749276631127421,0.291167278,0.429659946,0.343453404,0.0,365.0
0.6797525376699286,0.141006108,0.457449941,0.36438244,0.0,365.0
0.6865166367257431,0.052884669,0.476370926,0.382937993,0.0,365.0
0.6921079890241166,0.0,0.486107527,0.394331583,0.0,365.0
0.6777187332327967,0.0,0.503962847,0.419659679,0.0,365.0
0.6590612158168936,0.0,0.503601562,0.42522017,0.0,365.0
0.608656583566472,0.0,0.500161855,0.432661367,0.0,365.0
0.5608365554481453,0.0,0.49295225249999997,0.4303408745,0.0,365.0
0.5506030935910528,0.0,0.478562641,0.426923119,0.0,365.0
0.5500933456654754,0.0,0.474678286,0.427402028,0.0,365.0
