Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.5513244054993605,0.016036668,0.466715044,0.423557977,0.0,365.0
0.5479900931699262,0.080784006,0.455364478,0.422650136,0.0,365.0
0.5757868515929104,0.155595534,0.435358737,0.41951528,0.0,365.0
0.6264500471098158,0.257466548,0.435653114,0.422504203,0.0,365.0
0.676461602391441,0.345281391,0.460760078,0.4371653,0.0,365.0
0.6852099129680451,0.422294945,0.447227097,0.414018876,0.0,365.0
0.6833425960186472,0.461893505,0.474776128,0.42474421,0.0,365.0
0.6823725142731171,0.497222977,0.482146571,0.417721258,0.0,365.0
0.6787563849169281,0.480069715,0.465329549,0.412090291,0.0,365.0
0.6728511970024853,0.451093607,0.43244487,0.408131697,0.0,365.0
0.6715401354992071,0.391930631,0.393741568,0.400824413,0.0,365.0
0.6714803019243824,0.337091761,0.356121974,0.382451232,0.0,365.0
0.6745204549691044,0.237704565,0.322431418,0.363740518,0.0,365.0
0.6760898562592071,0.143905336,0.300793169,0.345411362,0.0,365.0
0.6811940435484428,0.084002396,0.279816528,0.332427357,0.0,365.0
0.6857683594864743,0.026815682,0.261615378,0.333558482,0.0,365.0
0.6870188272332131,0.0,0.239450134,0.332071393,0.0,365.0
0.677449437409668,0.0,0.211929942,0.277907382,0.0,365.0
0.673971578265326,0.0,0.183045011,0.267360015,0.0,365.0
0.6252137998758015,0.0,0.17108164,0.259276998,0.0,365.0
0.5877438821019261,0.0,0.1653198985,0.24656370900000002,0.0,365.0
0.5831558150799104,0.0,0.157430999,0.237160966,0.0,365.0
0.5869901268445052,0.0,0.157162155,0.237916116,0.0,365.0
0.605432279099202,0.023628774,0.164287261,0.24060515,0.0,365.0
0.6654621099549068,0.084908758,0.167989677,0.238050027,0.0,365.0
0.7323390825325807,0.162880496,0.16514647,0.22390641,0.0,365.0
0.7789202698517801,0.259628519,0.173039416,0.203887972,0.0,365.0
0.7996119493262502,0.356885321,0.186898148,0.200666118,0.0,365.0
0.8011424006488697,0.446005017,0.177606205,0.199676969,0.0,365.0
0.8007851879818537,0.497502824,0.19548556,0.209308066,0.0,365.0
0.8003070560853112,0.512004889,0.212983338,0.216686628,0.0,365.0
0.796588610561793,0.496686855,0.232299912,0.238947002,0.0,365.0
0.7898200842875639,0.46735926,0.239257925,0.292574805,0.0,365.0
0.786017925389011,0.402782911,0.243995085,0.376642543,0.0,365.0
0.7829394036128513,0.310645286,0.266385542,0.45149602,0.0,365.0
0.7831130014244233,0.236420138,0.295944984,0.489237762,0.0,365.0
0.7825643035313624,0.15448828,0.325109633,0.515918201,0.0,365.0
0.7837974652346253,0.092798324,0.344889422,0.546036121,0.0,365.0
0.7845633169358737,0.045073587,0.371881277,0.576885035,0.0,365.0
0.769206304613109,0.001183195,0.388007657,0.585246212,0.0,365.0
0.7390609224755498,0.0,0.360600986,0.559129845,0.0,365.0
0.673610072656623,0.0,0.377319254,0.535890933,0.0,365.0
0.6254500931783391,0.0,0.387400242,0.531311599,0.0,365.0
0.5871866652614276,0.0,0.41012555900000003,0.564623438,0.0,365.0
0.5817796879327369,0.0,0.436954328,0.598230945,0.0,365.0
0.5864321720892872,0.0,0.446977748,0.614388799,0.0,365.0
0.6053011640150859,0.019811431,0.450523662,0.62469568,0.0,365.0
0.6653937351656495,0.102073488,0.433501523,0.604515497,0.0,365.0
0.7324673803694974,0.172822244,0.412727522,0.566918522,0.0,365.0
0.7827158104596089,0.291588357,0.390925276,0.529621341,0.0,365.0
0.8025852032762024,0.422156271,0.345460716,0.473502639,0.0,365.0
0.8032202081768867,0.537057856,0.256530389,0.376423435,0.0,365.0
0.802191589740302,0.623822959,0.226643308,0.323810066,0.0,365.0
0.8005147295516825,0.695937819,0.200382832,0.300728246,0.0,365.0
0.7973826350049382,0.717046436,0.183149906,0.299038745,0.0,365.0
0.7905544541015533,0.667683362,0.178290224,0.328882054,0.0,365.0
0.7862238100734495,0.59489537,0.180387825,0.369103916,0.0,365.0
0.7835130545752816,0.512391167,0.194201393,0.410912818,0.0,365.0
0.7831130014244233,0.399378943,0.205180422,0.441880384,0.0,365.0
0.782506884778409,0.28522143,0.212733439,0.468304154,0.0,365.0
0.7842310573382272,0.155506813,0.22050279,0.487309035,0.0,365.0
0.7865722577764708,0.076794818,0.239406049,0.518411724,0.0,365.0
0.7691023784745646,0.001609199,0.23683547,0.527084715,0.0,365.0
0.7353183288682699,0.0,0.168993367,0.448324753,0.0,365.0
0.6731796555566071,0.0,0.17453495,0.445058596,0.0,365.0
0.6090330028662018,0.0,0.17413197749999998,0.433171737,0.0,365.0
0.5835208087796444,0.0,0.161420774,0.42264519,0.0,365.0
0.5833019109934172,0.0,0.152862979,0.426091228,0.0,365.0
0.586959494476844,0.0,0.156426725,0.428854561,0.0,365.0
0.6056033726160682,0.022462859,0.165919033,0.42030349,0.0,365.0
0.6656563230902683,0.126640182,0.158707962,0.403706933,0.0,365.0
0.7332374803434913,0.225192966,0.13587862,0.377778009,0.0,365.0
0.787389088750666,0.364543086,0.125654774,0.358624962,0.0,365.0
0.8088150485662912,0.517892731,0.124129772,0.345517633,0.0,365.0
0.8074386083316725,0.660030802,0.095867948,0.286813173,0.0,365.0
0.8037621983063891,0.761970756,0.104126976,0.28353971,0.0,365.0
0.8018949261608841,0.817635044,0.115743228,0.284859508,0.0,365.0
0.7975796653874989,0.845611965,0.122697204,0.286538892,0.0,365.0
0.7911337395583824,0.799650794,0.130552971,0.296870451,0.0,365.0
0.7867857446829097,0.692894034,0.142814549,0.314836992,0.0,365.0
0.7839442318570121,0.566473677,0.153605277,0.331361625,0.0,365.0
0.7841489537994564,0.473352391,0.163234009,0.342221672,0.0,365.0
0.7847097258018738,0.337554504,0.173457489,0.351364008,0.0,365.0
0.7861464467055869,0.205617166,0.193503232,0.363807504,0.0,365.0
0.7870565608694676,0.113926657,0.234572635,0.399837578,0.0,365.0
0.7694189865339404,0.003016012,0.252724383,0.436207292,0.0,365.0
0.7358978826086509,0.0,0.214341609,0.419885094,0.0,365.0
0.673649514522269,0.0,0.21246115,0.433395172,0.0,365.0
0.6088445361000202,0.0,0.2037298315,0.456948527,0.0,365.0
0.5821653416252017,0.0,0.197053343,0.444090216,0.0,365.0
0.5822910010256365,0.0,0.197938862,0.427372631,0.0,365.0
0.5859217086509366,0.0,0.197020363,0.426322095,0.0,365.0
0.6052887322842943,0.032028306,0.201050706,0.423965203,0.0,365.0
0.6654621099549068,0.134716522,0.183063072,0.405153621,0.0,365.0
0.733173532637697,0.217815265,0.153641643,0.384034034,0.0,365.0
0.7863979444521256,0.358789396,0.143446211,0.353326927,0.0,365.0
0.8072878170511506,0.515032089,0.135331047,0.312795964,0.0,365.0
0.8055193731168954,0.631022324,0.118205728,0.256475785,0.0,365.0
0.8028074550116846,0.710423318,0.125889348,0.240542071,0.0,365.0
0.8009173763351295,0.754122651,0.130520265,0.238268067,0.0,365.0
0.7975488094052271,0.723032177,0.12892232,0.238596415,0.0,365.0
0.7915918373671812,0.679384739,0.126146655,0.235468217,0.0,365.0
0.7873688758522048,0.581665752,0.128948107,0.237935237,0.0,365.0
0.7848277829803082,0.466495445,0.126297704,0.220224547,0.0,365.0
0.7841654997961692,0.347078717,0.129425066,0.213647294,0.0,365.0
0.7834590344405246,0.237207807,0.129708971,0.223115976,0.0,365.0
0.7839017491295562,0.120394216,0.142488518,0.245420033,0.0,365.0
0.7842480504292095,0.068605351,0.159067669,0.273945624,0.0,365.0
0.7682101518601084,0.002780916,0.182237335,0.291447079,0.0,365.0
0.741255043338913,0.0,0.171578885,0.302950234,0.0,365.0
0.6492074601378979,0.0,0.199520441,0.29042324399999997,0.0,365.0
0.5870678254318565,0.0,0.221740203,0.2574954175,0.0,365.0
0.5811527324832743,0.0,0.248282803,0.287140347,0.0,365.0
0.5863858883183067,0.0,0.268003782,0.3187336,0.0,365.0
0.6059536092359736,0.026307615,0.29183187,0.34853509,0.0,365.0
0.6649651068475663,0.081462893,0.309071318,0.367282414,0.0,365.0
0.7323414078816175,0.171375668,0.291889291,0.374755522,0.0,365.0
0.7798375388734888,0.28145585,0.309070716,0.381772239,0.0,365.0
0.8036926161061959,0.385878672,0.335579751,0.385282153,0.0,365.0
0.8054827933023417,0.47067362,0.294832511,0.344564324,0.0,365.0
0.8038502046231107,0.530936275,0.346153553,0.375453088,0.0,365.0
0.8024782362758481,0.577832048,0.381063703,0.400622834,0.0,365.0
0.7989654070182649,0.578182671,0.398974195,0.424329905,0.0,365.0
0.7919240969648276,0.556630061,0.40960659,0.455542906,0.0,365.0
0.7876050798168595,0.489325898,0.419340544,0.480284887,0.0,365.0
0.7846221667143732,0.39305335,0.425124476,0.492928407,0.0,365.0
0.7840772251958955,0.314005906,0.425874749,0.494817839,0.0,365.0
0.782506884778409,0.229140202,0.410166868,0.493088757,0.0,365.0
0.783269964036351,0.14735362,0.411559492,0.498577259,0.0,365.0
0.7833670929385024,0.082908462,0.418788932,0.498324893,0.0,365.0
0.7681940530926168,0.003583416,0.426268609,0.493041006,0.0,365.0
0.7419385680217314,0.0,0.404587009,0.452577439,0.0,365.0
0.6576914834807849,0.0,0.401877813,0.458226325,0.0,365.0
0.6081016251390738,0.0,0.396253671,0.465227748,0.0,365.0
0.5689900184350084,0.0,0.382886895,0.474505292,0.0,365.0
0.5511247814842108,0.0,0.384513216,0.490949295,0.0,365.0
0.5481203585994933,0.0,0.392612107,0.510880047,0.0,365.0
0.5480802012210741,0.0,0.399230795,0.532243706,0.0,365.0
0.5498498525662652,0.025572284,0.400639308,0.560156175,0.0,365.0
0.5472195907706043,0.091932506,0.404505968,0.580091585,0.0,365.0
0.5746722837701375,0.153871078,0.401931963,0.596616801,0.0,365.0
0.6243456765412141,0.249715843,0.416112503,0.60908674,0.0,365.0
0.6757533930577566,0.35629157,0.417975565,0.616586971,0.0,365.0
0.6849763026359793,0.442982147,0.347840657,0.549366543,0.0,365.0
0.6826191823759132,0.515668137,0.389022494,0.590634564,0.0,365.0
0.6819657980276419,0.570885068,0.419669656,0.626886802,0.0,365.0
0.6777650616727187,0.604817874,0.438353508,0.662545534,0.0,365.0
0.6713525854584627,0.608704294,0.467765672,0.691587276,0.0,365.0
0.6701884693882889,0.578185795,0.482360698,0.71463138,0.0,365.0
0.6697478117647421,0.492054838,0.487129281,0.739122293,0.0,365.0
0.6722147164073133,0.395354402,0.501689655,0.764922635,0.0,365.0
0.6733842881611685,0.273162198,0.512161272,0.785846239,0.0,365.0
0.6755263564824248,0.189143532,0.545542793,0.804995435,0.0,365.0
0.6754208203726652,0.100636387,0.575925316,0.819722915,0.0,365.0
0.6747738756393519,0.004059603,0.601095735,0.831240569,0.0,365.0
0.667884161852044,0.0,0.567444116,0.790841854,0.0,365.0
0.6575937285386949,0.0,0.58767501,0.772259016,0.0,365.0
0.607357059470495,0.0,0.597303747,0.762585334,0.0,365.0
0.5597281588218266,0.0,0.597062293,0.7873093870000001,0.0,365.0
0.5481662846140871,0.0,0.590616501,0.793377402,0.0,365.0
0.5480802012210741,0.0,0.586854391,0.785418486,0.0,365.0
0.5497472679804326,0.04793805,0.570781521,0.76486996,0.0,365.0
0.5466277841101491,0.142228429,0.541848346,0.740318499,0.0,365.0
0.5742447733901553,0.232604548,0.46528796,0.701675304,0.0,365.0
0.6205837644939147,0.351418041,0.429218873,0.661852785,0.0,365.0
0.6689042837431375,0.476176598,0.413782778,0.609980439,0.0,365.0
0.6812285662975116,0.581860331,0.367596758,0.53459721,0.0,365.0
0.6815894458662759,0.668782421,0.373643714,0.524533312,0.0,365.0
0.6814062782400532,0.70494225,0.376342589,0.508407229,0.0,365.0
0.6776649813815917,0.69677851,0.37263523,0.484443686,0.0,365.0
0.6717255838055252,0.640568701,0.365821726,0.452962766,0.0,365.0
0.6710215779406935,0.601063652,0.363495965,0.424691867,0.0,365.0
0.6703394842834213,0.515601972,0.335291838,0.406298958,0.0,365.0
0.6723575030405066,0.410615261,0.278187438,0.401627008,0.0,365.0
0.6725570377177731,0.28851334,0.214011001,0.391658408,0.0,365.0
0.6746943210642284,0.164907568,0.194092207,0.376684472,0.0,365.0
0.6753212766486425,0.089790422,0.183200983,0.345078366,0.0,365.0
0.674438753990613,0.004151202,0.170000461,0.320781674,0.0,365.0
0.6677022016367569,0.0,0.154711417,0.289631252,0.0,365.0
0.6729916136177001,0.0,0.142117086,0.242516712,0.0,365.0
0.6242135776607728,0.0,0.126582397,0.23928039,0.0,365.0
0.5867463877962138,0.0,0.094132145,0.2091582485,0.0,365.0
0.5812099722905586,0.0,0.075657204,0.16461634,0.0,365.0
0.5866132379810837,0.0,0.077074071,0.169127076,0.0,365.0
0.6061409803310489,0.040488216,0.074477465,0.177508093,0.0,365.0
0.6647908383271142,0.111618688,0.072094013,0.15928977,0.0,365.0
0.7317082812357005,0.183053259,0.064895734,0.141896052,0.0,365.0
0.7770236622223841,0.299837091,0.058774844,0.124100767,0.0,365.0
0.7976210748457951,0.457943769,0.058202509,0.112254657,0.0,365.0
0.8007994084945783,0.567684515,0.042511649,0.084677986,0.0,365.0
0.8006735702834258,0.640152812,0.043093821,0.084330676,0.0,365.0
0.7994432706312553,0.686884486,0.041659382,0.086132057,0.0,365.0
0.7959336610461996,0.661581361,0.040774874,0.09585497,0.0,365.0
0.7899954708810686,0.652737708,0.045173356,0.112595456,0.0,365.0
0.7856548992819274,0.582174357,0.055064747,0.140814498,0.0,365.0
0.7819561298198635,0.485601101,0.064423369,0.171273618,0.0,365.0
0.7813727303670164,0.387311475,0.07669505,0.221286581,0.0,365.0
0.7787372810362748,0.290190277,0.092498992,0.268832443,0.0,365.0
0.7787221662000596,0.181650786,0.109305859,0.305227179,0.0,365.0
0.7790331396300851,0.108628789,0.135706777,0.33985834,0.0,365.0
0.7661153512411091,0.005225993,0.149259346,0.368241501,0.0,365.0
0.7424725087000121,0.0,0.147942329,0.392998991,0.0,365.0
0.6726408852345837,0.0,0.152574623,0.387037685,0.0,365.0
0.6242963965773652,0.0,0.156541702,0.381010037,0.0,365.0
0.5870036094425101,0.0,0.164806565,0.40907219250000004,0.0,365.0
0.5812393971123327,0.0,0.182405674,0.437589608,0.0,365.0
0.5866132379810837,0.0,0.197976093,0.448722726,0.0,365.0
0.6062495573026184,0.023752414,0.214912251,0.46798649,0.0,365.0
0.6647908383271142,0.102608691,0.235269249,0.486880614,0.0,365.0
0.7312556389756315,0.162665157,0.221491466,0.500318515,0.0,365.0
0.7774313174602914,0.271400712,0.221255464,0.499926504,0.0,365.0
0.798760327319434,0.375505396,0.241446222,0.493088008,0.0,365.0
0.8025619496508827,0.496504867,0.222992294,0.410826605,0.0,365.0
0.8014833356027248,0.60008603,0.244483858,0.443955211,0.0,365.0
0.8005147295516825,0.665895951,0.264262338,0.475565585,0.0,365.0
0.7973565191935745,0.677743071,0.281611657,0.499532599,0.0,365.0
0.7909257978084592,0.617332219,0.296413688,0.509731344,0.0,365.0
0.7865758353403361,0.552515575,0.312428238,0.519509166,0.0,365.0
0.7835711888410081,0.479614084,0.316539217,0.524022236,0.0,365.0
0.7831130014244233,0.383576806,0.318122834,0.542827554,0.0,365.0
0.7824760289310888,0.276409059,0.325877155,0.561021713,0.0,365.0
0.783269964036351,0.169728403,0.329432991,0.570378275,0.0,365.0
0.783429341200247,0.100200939,0.343489176,0.57901214,0.0,365.0
0.7681940530926168,0.006279741,0.338892907,0.574103162,0.0,365.0
0.7419385680217314,0.0,0.262434336,0.448747819,0.0,365.0
0.6727933310203108,0.0,0.258742783,0.399855838,0.0,365.0
0.6247646903757049,0.0,0.238462681,0.359329042,0.0,365.0
0.5870515478536472,0.0,0.216892586,0.3195674285,0.0,365.0
0.581266854476408,0.0,0.212985825,0.308576726,0.0,365.0
0.5865000103114405,0.0,0.210126614,0.304600129,0.0,365.0
0.6060677312291074,0.018564797,0.209850465,0.298294997,0.0,365.0
0.6648619408907365,0.089592946,0.195547921,0.280731343,0.0,365.0
0.7319387610981704,0.148295755,0.184701693,0.269825311,0.0,365.0
0.7793241687151043,0.247685368,0.176740864,0.255366568,0.0,365.0
0.8028554828956563,0.325756342,0.166393151,0.239988351,0.0,365.0
0.8044632079783524,0.39996958,0.102305332,0.153565827,0.0,365.0
0.803294441210105,0.459852528,0.117261579,0.129658215,0.0,365.0
0.8018193515749541,0.490006941,0.122023267,0.124214402,0.0,365.0
0.7989654070182649,0.496071102,0.125729477,0.138151867,0.0,365.0
0.7924212790178373,0.453819308,0.120289288,0.149034343,0.0,365.0
0.7876624090969783,0.390750066,0.115963931,0.157960732,0.0,365.0
0.7848277829803082,0.321745784,0.107522252,0.159695012,0.0,365.0
0.7841654997961692,0.253378134,0.10395675,0.162002392,0.0,365.0
0.782821167488748,0.180214087,0.095477018,0.1593623,0.0,365.0
0.7824297898290499,0.099632351,0.090216969,0.157129085,0.0,365.0
0.7821348255587302,0.048741728,0.090137218,0.158579264,0.0,365.0
0.7677865768003784,0.004472703,0.091104582,0.167638926,0.0,365.0
0.742304456044956,0.0,0.085831351,0.157303543,0.0,365.0
0.6726408852345837,0.0,0.07621633,0.160942474,0.0,365.0
0.6076090043113033,0.0,0.06707205050000001,0.1556100995,0.0,365.0
0.5806195966556496,0.0,0.061429772,0.138422117,0.0,365.0
0.5803268235925907,0.0,0.058291114,0.1221849,0.0,365.0
0.5860272894296377,0.0,0.055187623,0.109272331,0.0,365.0
0.6058185588316055,0.015285635,0.049417207,0.102227384,0.0,365.0
0.6647529616287905,0.057557512,0.042459618,0.10542501,0.0,365.0
0.7313818797470635,0.109372924,0.039806517,0.128164991,0.0,365.0
0.776998083113076,0.190345056,0.041560369,0.142333593,0.0,365.0
0.7970535056069846,0.261249803,0.043905974,0.134612713,0.0,365.0
0.8003215450165392,0.345618073,0.0450727,0.10496192,0.0,365.0
0.7996777751518602,0.400064199,0.051712315,0.098195546,0.0,365.0
0.7992103758119627,0.425889692,0.052938921,0.078136479,0.0,365.0
0.7967138227330068,0.423342274,0.052821482,0.066044084,0.0,365.0
0.7899954708810686,0.393255232,0.049251327,0.064438533,0.0,365.0
0.7845781634885367,0.405041197,0.045004531,0.069377142,0.0,365.0
0.7811537877768961,0.314032776,0.046447615,0.082555993,0.0,365.0
0.780367097137248,0.266101803,0.047160248,0.089174121,0.0,365.0
0.779907836586455,0.179468301,0.046984924,0.083383966,0.0,365.0
0.7800622054308424,0.107466077,0.043574643,0.066166056,0.0,365.0
0.779868126437257,0.056963754,0.044113341,0.057713515,0.0,365.0
0.7663056737251598,0.004637954,0.048593295,0.051821672,0.0,365.0
0.7425325210855545,0.0,0.048026565,0.039201596,0.0,365.0
0.6693666746285748,0.0,0.04004225,0.03823694,0.0,365.0
0.6218515830880225,0.0,0.03318767,0.034892751,0.0,288.0
0.5882111249655768,0.0,0.029648364,0.040257386,0.0,288.0
0.5772330528384397,0.0,0.024910251,0.051717379,0.0,288.0
0.5768780761825777,0.0,0.023873307,0.054237052,0.0,288.0
0.5823794545715792,0.0,0.023875514,0.049737489,0.0,288.0
0.6008510317830016,0.017286346,0.022565122,0.050966737,0.0,288.0
0.658162683864207,0.058445591,0.018012269,0.050812788,0.0,288.0
0.7252388333627607,0.095908045,0.01320593,0.05341868,0.0,288.0
0.771601614658944,0.176426402,0.011669227,0.056768273,0.0,288.0
0.7944088443529304,0.262118296,0.013926875,0.058450985,0.0,288.0
0.7988578139779721,0.325117524,0.016412592,0.06967139,0.0,288.0
0.7996151691337291,0.400008673,0.024706277,0.068782739,0.0,288.0
0.8001673549828694,0.421893661,0.030071856,0.077141149,0.0,288.0
0.797464201706702,0.436799009,0.03282237,0.100008786,0.0,288.0
0.7909442217900362,0.444296654,0.041450077,0.142543683,0.0,288.0
0.7861534228876489,0.405553334,0.054274069,0.177490007,0.0,288.0
0.7818850272562411,0.342358552,0.059889565,0.20196718,0.0,288.0
0.7801961824310993,0.278235572,0.061088896,0.204504302,0.0,288.0
0.7772594189578176,0.172027346,0.055708663,0.201879788,0.0,288.0
0.7760759844476246,0.099990688,0.050329465,0.195261868,0.0,288.0
0.7738203755042314,0.053211551,0.048793234,0.178074191,0.0,288.0
0.7596272109680886,0.005023354,0.045841082,0.146889618,0.0,288.0
0.735808713549935,0.0,0.046116675,0.148356245,0.0,288.0
0.6542216735177615,0.0,0.046328833,0.15702563,0.0,288.0
0.6047817121330817,0.0,0.045484372,0.161851587,0.0,288.0
0.5550880169907093,0.0,0.047646865499999996,0.1646363605,0.0,288.0
0.5429384055170668,0.0,0.052147346,0.16367842,0.0,288.0
0.5435955462399211,0.0,0.05322598,0.151027303,0.0,288.0
0.5453531682796484,0.017074103,0.053193482,0.138855357,0.0,288.0
0.5423705681296559,0.049004824,0.053456054,0.133510596,0.0,288.0
0.5702687483964787,0.094336427,0.053478704,0.124810897,0.0,288.0
0.6164603018990682,0.165135131,0.049225499,0.112497258,0.0,288.0
0.66689878632463,0.225607998,0.048999406,0.103047574,0.0,288.0
0.6799304284231877,0.302332979,0.03870706,0.105214523,0.0,288.0
0.6809645026784051,0.349571101,0.038084269,0.1055551,0.0,288.0
0.6811634111807816,0.403947167,0.039955008,0.116858647,0.0,288.0
0.677945009626414,0.431097045,0.046062824,0.124373535,0.0,288.0
0.672502033786691,0.398155352,0.056005867,0.132819529,0.0,288.0
0.6716179459613393,0.36175215,0.066099758,0.146633578,0.0,288.0
0.6710492587844278,0.317362448,0.066719489,0.152950963,0.0,288.0
0.673099653887214,0.262927301,0.061940391,0.146154321,0.0,288.0
0.6725318163648516,0.184771633,0.051060061,0.126705051,0.0,288.0
0.6726588173179981,0.112184273,0.048548402,0.104431234,0.0,288.0
0.6719321391988438,0.065753084,0.048799818,0.086471175,0.0,288.0
0.6713757497458994,0.004050919,0.05404579,0.079131355,0.0,288.0
0.6649004437639503,0.0,0.044317353,0.076878844,0.0,288.0
0.6291523059950168,0.0,0.040207038,0.07053322549999999,0.0,288.0
0.5557454259971156,0.0,0.0394949125,0.0634185765,0.0,288.0
0.5437179858328771,0.0,0.038156609,0.060754349,0.0,288.0
0.5442890431627184,0.0,0.035418656,0.063534541,0.0,288.0
0.5458440001905347,0.021806255,0.033335149,0.067414302,0.0,288.0
0.5428088109313314,0.081594809,0.027086128,0.0693587,0.0,288.0
0.5701665215670325,0.148441027,0.023724942,0.068701068,0.0,288.0
0.6164991177247755,0.251423794,0.022932623,0.065583198,0.0,288.0
0.6674297308100423,0.353072333,0.023420051,0.063390931,0.0,288.0
0.6805771496768421,0.435429644,0.022678995,0.060442635,0.0,288.0
0.6818053027906933,0.51793094,0.023608995,0.063584542,0.0,288.0
0.682230845578025,0.527924647,0.026653696,0.067228979,0.0,288.0
0.6792427002715168,0.508542807,0.030598949,0.077677139,0.0,288.0
0.6734764532778011,0.493712297,0.033354632,0.095336111,0.0,288.0
0.6727825985986172,0.487327581,0.035737765,0.119073912,0.0,288.0
0.6723498114806229,0.39611552,0.038971359,0.142931206,0.0,288.0
0.6734887956707098,0.334774472,0.048756959,0.164372911,0.0,288.0
0.6733926505648835,0.23299916,0.056510254,0.181411132,0.0,288.0
0.6732521891457757,0.141484888,0.059966525,0.182163077,0.0,288.0
0.6719804353663674,0.091470108,0.067941046,0.182368999,0.0,288.0
0.669820345488862,0.007313442,0.075058684,0.182212577,0.0,288.0
0.6664281224408362,0.0,0.071426706,0.1682300005,0.0,288.0
0.6045426908537519,0.0,0.065594064,0.178633717,0.0,288.0
0.5779862043903928,0.0,0.065042443,0.184279081,0.0,288.0
0.5774063823664597,0.0,0.066618142,0.193486479,0.0,288.0
0.5828543666606428,0.0,0.068741574,0.202542218,0.0,288.0
0.6011986746353667,0.024880986,0.073552296,0.209549417,0.0,288.0
0.6584562171089805,0.096783428,0.074451187,0.210629076,0.0,288.0
0.7255395662692553,0.138586968,0.071320137,0.205374997,0.0,288.0
0.7716108267172083,0.216639479,0.078142824,0.212734131,0.0,288.0
0.794963087402507,0.308380687,0.087560003,0.223006376,0.0,288.0
0.7984807463038329,0.360838179,0.078245951,0.194128092,0.0,288.0
0.7986027388025192,0.420124909,0.102891107,0.217623419,0.0,288.0
0.7983560706997231,0.449824411,0.116213561,0.239704067,0.0,288.0
0.7953263817931426,0.427393989,0.129051768,0.263970844,0.0,288.0
0.7888262568836001,0.397329203,0.135912568,0.283216246,0.0,288.0
0.7843799703639818,0.380769352,0.142565902,0.307897693,0.0,288.0
0.780403677086753,0.308096368,0.152026722,0.329962495,0.0,288.0
0.7787254753454216,0.285091556,0.165530131,0.360855436,0.0,288.0
0.7772146108813248,0.198725195,0.175310799,0.380627293,0.0,288.0
0.7771127418082653,0.116815668,0.186949993,0.39679206,0.0,288.0
0.7761059459714542,0.064895482,0.193726784,0.408734247,0.0,288.0
0.7611329775048906,0.00817593,0.20237825,0.416097273,0.0,288.0
0.7351231766055248,0.0,0.162315917,0.39221307,0.0,288.0
0.669657524767925,0.0,0.172066361,0.398841746,0.0,288.0
0.6053104208097675,0.0,0.177491384,0.3941628015,0.0,288.0
0.5782931532972347,0.0,0.176001517,0.375721871,0.0,288.0
0.5774632644173576,0.0,0.170683098,0.371542724,0.0,288.0
0.5826475876527137,0.0,0.159379482,0.356187299,0.0,288.0
0.60095178291796,0.022745483,0.154072525,0.348244567,0.0,288.0
0.6585077777529247,0.077594406,0.142785329,0.337256215,0.0,288.0
0.7261330275698673,0.135292614,0.134889906,0.319805314,0.0,288.0
0.7787242232655445,0.213238927,0.134473727,0.310035277,0.0,288.0
0.8037210571316449,0.306430262,0.138856429,0.310688238,0.0,288.0
0.8050914156426437,0.395670146,0.098407931,0.228601697,0.0,288.0
0.8036356444475121,0.496466282,0.099344625,0.226676765,0.0,288.0
0.8012196744089464,0.561737273,0.10672265,0.231916374,0.0,288.0
0.7973248584955982,0.593925767,0.106021395,0.233853577,0.0,288.0
0.7904457876571493,0.612129997,0.103168388,0.240764063,0.0,288.0
0.7857844045297799,0.559816291,0.101429972,0.243196652,0.0,288.0
