Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.7814677127308485,0.490807455,0.100248888,0.246022148,0.0,288.0
0.7805628754399315,0.410353505,0.106121355,0.255239592,0.0,288.0
0.7786353224903807,0.283055558,0.10813612,0.262939785,0.0,288.0
0.7783162102712506,0.152566623,0.106403022,0.262344484,0.0,288.0
0.7777064265885364,0.092580779,0.114707663,0.263696705,0.0,288.0
0.7626623555583504,0.008640976,0.12067526,0.253417091,0.0,288.0
0.7306771585044101,0.0,0.093922716,0.210921477,0.0,288.0
0.6699703317837763,0.0,0.089774684,0.211071872,0.0,288.0
0.6062250290605236,0.0,0.0833562575,0.2075855025,0.0,288.0
0.5805684384370335,0.0,0.081611825,0.214506741,0.0,288.0
0.5801544331919544,0.0,0.080993347,0.224442742,0.0,288.0
0.5838735942282457,0.0,0.078537781,0.224206734,0.0,288.0
0.6009144427867404,0.041374168,0.07471623,0.218519834,0.0,288.0
0.6597929919982942,0.123771728,0.069149465,0.215772426,0.0,288.0
0.7255983713788134,0.210671842,0.059132997,0.204040498,0.0,288.0
0.7754909750235622,0.325676073,0.058718141,0.19427849,0.0,288.0
0.7986283177768758,0.470825025,0.056470925,0.174632516,0.0,288.0
0.7995003316278223,0.579293399,0.040564761,0.122342276,0.0,288.0
0.7984807463038329,0.689311583,0.043122788,0.125883779,0.0,288.0
0.7983321014266789,0.765029688,0.044595167,0.128289841,0.0,288.0
0.7959761437736554,0.776513668,0.047810479,0.12780995,0.0,288.0
0.789816864480085,0.730966455,0.050839155,0.131236227,0.0,288.0
0.7850812483194972,0.682332922,0.05305116,0.137903284,0.0,288.0
0.7808886955575715,0.581405108,0.052735466,0.140866866,0.0,288.0
0.7792297229183763,0.4538423,0.058271176,0.153526031,0.0,288.0
0.7768574876871436,0.318889653,0.063175236,0.159104486,0.0,288.0
0.7754041314488348,0.19613465,0.06792089,0.165555476,0.0,288.0
0.7748172437700052,0.125547015,0.079804883,0.17588516,0.0,288.0
0.7611891441779669,0.01224637,0.092913904,0.182838015,0.0,288.0
0.7344010597116095,0.0,0.066591647,0.139796406,0.0,288.0
0.6699067418343684,0.0,0.073999659,0.15328944,0.0,288.0
0.6221241432526201,0.0,0.074493229,0.162599002,0.0,288.0
0.58400086353242,0.0,0.077718626,0.186481316,0.0,288.0
0.5783617070321612,0.0,0.082176844,0.203553879,0.0,288.0
0.5833376859573147,0.0,0.090027791,0.206202154,0.0,288.0
0.6013412823228909,0.057123509,0.094667286,0.208989539,0.0,288.0
0.6585077777529247,0.143716469,0.084508716,0.203206298,0.0,288.0
0.7259637675038754,0.241257669,0.067081591,0.186495618,0.0,288.0
0.7726963273396422,0.359679697,0.064001733,0.170645371,0.0,288.0
0.7952970463092516,0.489362779,0.065029547,0.160146056,0.0,288.0
0.7984807463038329,0.610020295,0.048084838,0.116963915,0.0,288.0
0.7988182379030743,0.7297891575,0.064564044,0.1217486945,0.0,288.0
0.7963174366188486,0.748263009,0.081519685,0.136157993,0.0,288.0
0.789816864480085,0.69697492,0.08954232,0.154922431,0.0,288.0
0.7852216649347121,0.615358864,0.094310481,0.175523365,0.0,288.0
0.7808886955575715,0.522578407,0.095653672,0.18780756,0.0,288.0
0.7792297229183763,0.41440131,0.095676773,0.198065245,0.0,288.0
0.7764816720928817,0.284956817,0.091751285,0.198965513,0.0,288.0
0.7752728374190497,0.17192646,0.088138819,0.195587639,0.0,288.0
0.773752403140302,0.097842777,0.096254719,0.192599566,0.0,288.0
0.7601645502645659,0.010284556,0.100710841,0.184458783,0.0,288.0
0.7360838228131316,0.0,0.083922794,0.168934774,0.0,288.0
0.6688371610337572,0.0,0.076543524,0.158889314,0.0,288.0
0.6050861567452177,0.0,0.073983064,0.15793904,0.0,288.0
0.578265696068111,0.0,0.077634907,0.164075625,0.0,288.0
0.5773899258425814,0.0,0.080489534,0.175165191,0.0,288.0
0.5827236093329133,0.0,0.080976666,0.176193231,0.0,288.0
0.6010278492671012,0.036839456,0.07598694,0.168771048,0.0,288.0
0.6584238855671726,0.097166344,0.070961477,0.159880496,0.0,288.0
0.7258021541938742,0.154361091,0.057149546,0.143676172,0.0,288.0
0.7724653107751168,0.253512872,0.051420363,0.133842036,0.0,288.0
0.7957284918745342,0.348585399,0.046119508,0.126313194,0.0,288.0
0.7985119599075398,0.429583712,0.039516627,0.12602737,0.0,288.0
0.7986027388025192,0.482956443,0.039261273,0.124307972,0.0,288.0
0.798506683034576,0.519201907,0.042536801,0.124554569,0.0,288.0
0.7959761437736554,0.543768579,0.042536515,0.121234826,0.0,288.0
0.7895575858357796,0.503903663,0.043867566,0.121604368,0.0,288.0
0.7848219696751919,0.468835144,0.046038712,0.13245259,0.0,288.0
0.78069685257514,0.400680652,0.044351638,0.1421841,0.0,288.0
0.77875302204738,0.310711693,0.050323859,0.15175178,0.0,288.0
0.7764997384530237,0.232623391,0.054077586,0.158675385,0.0,288.0
0.7754041314488348,0.143605399,0.0536308,0.151722144,0.0,288.0
0.774725838835087,0.080464934,0.055870704,0.154305473,0.0,288.0
0.7607915953218145,0.011686731,0.056871237,0.148686434,0.0,288.0
0.735699421200544,0.0,0.046951746,0.126308629,0.0,288.0
0.6296885273533929,0.0,0.036557031000000004,0.11053655500000001,0.0,288.0
0.5557403951407089,0.0,0.0283843015,0.117251417,0.0,288.0
0.543710965116825,0.0,0.029696056,0.139646968,0.0,288.0
0.5448916717177017,0.0,0.032236735,0.150444973,0.0,288.0
0.5457331426738214,0.043134318,0.033099154,0.153849904,0.0,288.0
0.5431183086668692,0.101096547,0.030122853,0.153316868,0.0,288.0
0.5701651352104278,0.183793972,0.028960594,0.152096298,0.0,288.0
0.618699812209921,0.251458115,0.029547646,0.151372616,0.0,288.0
0.6690963504751309,0.351338453,0.028521074,0.136951015,0.0,288.0
0.6805733486333175,0.428427771,0.023287426,0.10951537,0.0,288.0
0.6808240860631902,0.482501912,0.024210964,0.10714527,0.0,288.0
0.6808376805359762,0.554937055,0.024569649,0.108282082,0.0,288.0
0.6777635413092894,0.573468586,0.025406151,0.111675004,0.0,288.0
0.6721670910836212,0.541776833,0.026340923,0.114556684,0.0,288.0
0.67076864930356,0.495509437,0.029415955,0.117735433,0.0,288.0
0.6699463626456834,0.385493656,0.039283952,0.130917764,0.0,288.0
0.6720395534284191,0.309415367,0.048775489,0.139596834,0.0,288.0
0.6720848982069674,0.216787088,0.057945086,0.140276516,0.0,288.0
0.6725154941177008,0.121738811,0.059614198,0.137777491,0.0,288.0
0.6721786731598638,0.069131656,0.062065913,0.138272658,0.0,288.0
0.6717934218927272,0.00856665,0.067083701,0.137424202,0.0,288.0
0.666407507049571,0.0,0.058354155,0.122604433,0.0,288.0
0.6543162087873241,0.0,0.052531336,0.112854987,0.0,288.0
0.6050678667704652,0.0,0.047792632,0.099845722,0.0,288.0
0.5558307715428847,0.0,0.043608099,0.108774021,0.0,288.0
0.5445739009163318,0.0,0.04734296,0.124413355,0.0,288.0
0.5451808672168951,0.0,0.051371097,0.121989872,0.0,288.0
0.5457609576593317,0.041273483,0.052528164,0.121175048,0.0,288.0
0.5432576520129244,0.101799691,0.04811615,0.125015517,0.0,288.0
0.5701651352104278,0.149467885,0.051295309,0.13323013,0.0,288.0
0.6190659238477562,0.231890539,0.053411104,0.13940531,0.0,288.0
0.6689989531544761,0.334216117,0.050147653,0.137007575,0.0,288.0
0.6803477876175219,0.394676104,0.039793298,0.103280459,0.0,288.0
0.6806405606805809,0.429585168,0.0386546,0.109817383,0.0,288.0
0.6808758703217449,0.461754188,0.037487394,0.118164527,0.0,288.0
0.677945009626414,0.475572422,0.044495702,0.134465506,0.0,288.0
0.672502033786691,0.461504525,0.050039177,0.150325938,0.0,288.0
0.67140119457848,0.399434491,0.056351627,0.173026851,0.0,288.0
0.6703411389235779,0.344243906,0.065633357,0.191025054,0.0,288.0
0.6723009787459953,0.285790704,0.07430884,0.213342834,0.0,288.0
0.6722093948654081,0.210176169,0.083056837,0.236788021,0.0,288.0
0.6724961308737887,0.124145628,0.09516122,0.256767366,0.0,288.0
0.6721621719670441,0.075013034,0.10984421,0.272474493,0.0,288.0
0.673011960522986,0.008461921,0.121133802,0.282802479,0.0,288.0
0.666407507049571,0.0,0.120724161,0.273020416,0.0,288.0
0.669657524767925,0.0,0.113639288,0.255878102,0.0,288.0
0.6053470900971556,0.0,0.0969494045,0.2559413325,0.0,288.0
0.5782429342060023,0.0,0.090914086,0.2819557,0.0,288.0
0.577893502706656,0.0,0.092954237,0.30728279,0.0,288.0
0.583518125674221,0.0,0.092744159,0.318817641,0.0,288.0
0.6012492066790927,0.045320428,0.092641405,0.320445577,0.0,288.0
0.658373264050612,0.105133484,0.096865263,0.317929553,0.0,288.0
0.7257625335175106,0.18233103,0.104913774,0.312753836,0.0,288.0
0.771627193768252,0.300356918,0.117660873,0.321829153,0.0,288.0
0.7942170908433334,0.405510952,0.12657641,0.323054448,0.0,288.0
0.7989159482436985,0.487723897,0.119457046,0.28986432,0.0,288.0
0.7997571955852077,0.517378422,0.115897467,0.298929466,0.0,288.0
0.8004803856133311,0.540792156,0.118795573,0.322116643,0.0,288.0
0.7982915862918732,0.535330813,0.124091707,0.354211942,0.0,288.0
0.7918275047647317,0.500604204,0.144006241,0.397580767,0.0,288.0
0.7869359992613759,0.484400425,0.163462093,0.440560698,0.0,288.0
0.7824243341453687,0.417261305,0.197638767,0.487126831,0.0,288.0
0.7801965401874859,0.312358848,0.238916878,0.525964858,0.0,288.0
0.7772594189578176,0.213347319,0.253961159,0.543100889,0.0,288.0
0.7757312931191864,0.123911943,0.252056998,0.543028953,0.0,288.0
0.7737358572785408,0.076506393,0.253165452,0.536033899,0.0,288.0
0.7604940372839544,0.009173834,0.241849272,0.517251404,0.0,288.0
0.7359427801579781,0.0,0.205221384,0.461966249,0.0,288.0
0.6691890969627609,0.0,0.201976563,0.442001006,0.0,288.0
0.6218924111753216,0.0,0.201359538,0.416579826,0.0,288.0
0.5835611002998395,0.0,0.2071017685,0.4016788985,0.0,288.0
0.577893502706656,0.0,0.205128837,0.418350635,0.0,288.0
0.5834469783067058,0.0,0.194007928,0.433162118,0.0,288.0
0.6013049707918894,0.036752699,0.190842841,0.435535627,0.0,288.0
0.6585077777529247,0.093237827,0.184551729,0.417216682,0.0,288.0
0.7258319815759277,0.135656722,0.196779279,0.395807665,0.0,288.0
0.7737128718018217,0.211434399,0.193185231,0.368851241,0.0,288.0
0.7972813919718172,0.269302091,0.186320191,0.348576264,0.0,288.0
0.8001618994341396,0.299186169,0.16363482,0.286136331,0.0,288.0
0.7992667212957565,0.294771457,0.142676475,0.26984364,0.0,288.0
0.7987411876901324,0.33081201,0.122637869,0.269002852,0.0,288.0
0.7951624431341044,0.342693221,0.105522725,0.272378735,0.0,288.0
0.7888721382292525,0.351328663,0.102381358,0.275975292,0.0,288.0
0.7843895401786327,0.339285065,0.104170396,0.273100332,0.0,288.0
0.7804609168940374,0.292233846,0.101079855,0.278626595,0.0,288.0
0.7787254753454216,0.245684524,0.095910694,0.288754633,0.0,288.0
0.7767743110141646,0.197652507,0.091310871,0.279086889,0.0,288.0
0.7768912949234392,0.115434848,0.081939824,0.25402888,0.0,288.0
0.7761573724736224,0.076161114,0.076329942,0.231291183,0.0,288.0
0.76126981655624,0.011245099,0.07136569,0.202593744,0.0,288.0
0.7329563788295095,0.0,0.05420098,0.150598548,0.0,288.0
0.6698904642561592,0.0,0.044642811,0.125417992,0.0,288.0
0.6058111578897447,0.0,0.037414131,0.096244462,0.0,288.0
0.578805360713625,0.0,0.047560718,0.085131465,0.0,288.0
0.5788355011831237,0.0,0.070481885,0.086934791,0.0,288.0
0.582879945769951,0.0,0.095261011,0.090333557,0.0,288.0
0.6008187449101352,0.046201417,0.117619299,0.112245249,0.0,288.0
0.6588298414959817,0.09691572,0.137479348,0.138274919,0.0,288.0
0.7259104180779985,0.172715195,0.164642247,0.165365717,0.0,288.0
0.7720348490061593,0.263092867,0.230814067,0.204681293,0.0,288.0
0.7947240213867599,0.317414543,0.324095514,0.251748412,0.0,288.0
0.7986027388025192,0.33399628,0.43031822,0.313091339,0.0,288.0
0.7990312328438749,0.324010506,0.475857821,0.35734274,0.0,288.0
0.7992747707469781,0.25969822,0.520706882,0.420706959,0.0,288.0
0.7964989942738561,0.261640312,0.579057476,0.485402218,0.0,288.0
0.7899572810952998,0.227280718,0.614012229,0.533444276,0.0,288.0
0.7850812483194972,0.203144965,0.658860465,0.601698326,0.0,288.0
0.7805736079965765,0.157483492,0.684550043,0.654059611,0.0,288.0
0.7788679490261213,0.114517726,0.688183712,0.701126914,0.0,288.0
0.7764759481256484,0.073138109,0.710557214,0.742951537,0.0,288.0
0.7754212138777001,0.042184288,0.740780435,0.778879592,0.0,288.0
0.7748805653009095,0.014825975,0.770772209,0.804889117,0.0,288.0
0.760675237317527,0.001522855,0.798326842,0.8246687,0.0,288.0
0.7360838228131316,0.0,0.817696216,0.849139654,0.0,288.0
0.6689611212600454,0.0,0.846619577,0.857260922,0.0,288.0
0.6212711795581408,0.0,0.868814747,0.867421125,0.0,288.0
0.5825033252575571,0.0,0.8883833025,0.8807598889999999,0.0,288.0
0.5768780761825777,0.0,0.90243583,0.897949574,0.0,288.0
0.5823794545715792,0.0,0.909878437,0.907860827,0.0,288.0
0.6008948112592761,0.019875105,0.915402665,0.913508816,0.0,288.0
0.658485060694709,0.052387268,0.919224261,0.915189322,0.0,288.0
0.7255805286332819,0.104948378,0.916999692,0.913763633,0.0,288.0
0.7717921162236152,0.196056872,0.922238492,0.923599837,0.0,288.0
0.7957121248234904,0.3025505,0.923715494,0.928550199,0.0,288.0
0.7993960477328913,0.386263533,0.900000892,0.900247383,0.0,288.0
0.7984807463038329,0.486519184,0.885523798,0.88297863,0.0,288.0
0.7983617051941219,0.608637639,0.859191932,0.846542283,0.0,288.0
0.7959761437736554,0.66004338,0.832844637,0.822862441,0.0,288.0
0.789816864480085,0.646793762,0.81032228,0.810530136,0.0,288.0
0.7850812483194972,0.576875726,0.78994847,0.773946202,0.0,288.0
0.7808476438556619,0.518640401,0.758970983,0.729115372,0.0,288.0
0.7790242854631589,0.397795221,0.729505253,0.685229433,0.0,288.0
0.7766228042208696,0.301110512,0.678992872,0.647206642,0.0,288.0
0.7754041314488348,0.177650409,0.620256245,0.598376492,0.0,288.0
0.7750385117091623,0.112698754,0.590419032,0.55680402,0.0,288.0
0.7611723298977021,0.01678201,0.552926036,0.509040418,0.0,288.0
0.7344010597116095,0.0,0.52564959,0.509663436,0.0,288.0
0.6699067418343684,0.0,0.518081114,0.516271868,0.0,288.0
0.605779072297018,0.0,0.489662333,0.52638169,0.0,288.0
0.5787974903430239,0.0,0.458755176,0.503929734,0.0,288.0
0.5785822146546522,0.0,0.425181223,0.484466373,0.0,288.0
0.5832196286439288,0.0,0.388546534,0.44947701,0.0,288.0
0.6010309796017456,0.039670308,0.371743015,0.40928879,0.0,288.0
0.6588298414959817,0.095807811,0.348912744,0.385739471,0.0,288.0
0.7259637675038754,0.166529962,0.354375331,0.375471839,0.0,288.0
0.7724653107751168,0.242841497,0.374921986,0.354480624,0.0,288.0
0.7952443677272063,0.297993122,0.385574498,0.3394301,0.0,288.0
0.7989878557929284,0.369621898,0.386057428,0.324395296,0.0,288.0
0.7984498903215612,0.380179724,0.382350644,0.324623903,0.0,288.0
0.7983560706997231,0.398691871,0.388378514,0.353137435,0.0,288.0
0.7953121611454667,0.410502603,0.388229555,0.386925665,0.0,288.0
0.7888218744690785,0.380686833,0.371273911,0.404160804,0.0,288.0
0.7843799703639818,0.358535366,0.344517896,0.408226183,0.0,288.0
0.780403677086753,0.35131689,0.330765385,0.41727401,0.0,288.0
0.7786374690287,0.271116352,0.307420947,0.409107015,0.0,288.0
0.77656395444237,0.199033064,0.287757882,0.406661336,0.0,288.0
0.7768000689341902,0.120108921,0.256576585,0.393496729,0.0,288.0
0.7761938628153414,0.060744671,0.245028754,0.388916824,0.0,288.0
0.7611723298977021,0.011170349,0.241006108,0.368813048,0.0,288.0
0.735045589758003,0.0,0.268413624,0.376113344,0.0,288.0
0.6543162087873241,0.0,0.291162863,0.364497222,0.0,288.0
0.5849643269872261,0.0,0.316380168,0.391338099,0.0,288.0
0.5465439365933384,0.0,0.334660867,0.421577684,0.0,288.0
0.543710965116825,0.0,0.349662179,0.45069136,0.0,288.0
0.5443718172754178,0.0,0.361436729,0.485062003,0.0,288.0
0.5457609576593317,0.027015649,0.375871187,0.521412357,0.0,288.0
0.5430836069721314,0.061245402,0.395329275,0.562031033,0.0,288.0
0.5706644636668052,0.100201821,0.398860903,0.588776286,0.0,288.0
0.6203196560709153,0.168777571,0.452970736,0.603265194,0.0,288.0
0.6738309380355005,0.248797884,0.489231534,0.611421021,0.0,288.0
0.6839551074757263,0.291984911,0.481272257,0.581779023,0.0,288.0
0.6833117848402684,0.301066394,0.528737555,0.593677481,0.0,288.0
0.6814655304438809,0.305359598,0.555171711,0.614807972,0.0,288.0
0.677550680442789,0.354012252,0.56376863,0.625443639,0.0,288.0
0.6715224268954517,0.360825648,0.555956466,0.649976342,0.0,288.0
0.6703935938910127,0.400688993,0.54273934,0.668940122,0.0,288.0
0.669690214201071,0.357326968,0.536055251,0.686685056,0.0,288.0
0.6721913285052661,0.293421651,0.543168778,0.699127613,0.0,288.0
0.6729682705195459,0.221037518,0.527803103,0.690182512,0.0,288.0
0.6763943455402848,0.116659894,0.494721709,0.682383335,0.0,288.0
0.6771940939506632,0.063491343,0.435852655,0.644355806,0.0,288.0
0.6759137093490364,0.009055039,0.39493552,0.601888743,0.0,288.0
0.6696990685029488,0.0,0.366917622,0.580691588,0.0,288.0
0.6543162087873241,0.0,0.344310484,0.573014944,0.0,288.0
0.6050678667704652,0.0,0.336980356,0.570177181,0.0,288.0
0.5557023618986627,0.0,0.31650535150000003,0.5613708385,0.0,288.0
0.5436831499963632,0.0,0.300237453,0.559361889,0.0,288.0
0.5442890431627184,0.0,0.294059618,0.561865764,0.0,288.0
0.5457331426738214,0.028108023,0.290994075,0.54955949,0.0,288.0
0.5430836069721314,0.050396164,0.293363514,0.517892904,0.0,288.0
0.5714973487395509,0.074141663,0.32009599,0.509171533,0.0,288.0
0.620360841914601,0.133816285,0.359729776,0.523544375,0.0,288.0
0.6730678142435687,0.181964567,0.404551739,0.548178341,0.0,288.0
0.6833074024257468,0.210771992,0.422354077,0.573905501,0.0,288.0
0.6833117848402684,0.210550643,0.479659594,0.593510684,0.0,288.0
0.6826744545905473,0.218444043,0.523777906,0.630004762,0.0,288.0
0.6776788889418226,0.200015158,0.572220666,0.663313504,0.0,288.0
0.6716143683974739,0.189060426,0.607834155,0.70600846,0.0,288.0
0.6703935938910127,0.156295619,0.629426855,0.732816777,0.0,288.0
0.6701030568391076,0.130961064,0.632394383,0.749504878,0.0,288.0
0.67349380412517,0.110941628,0.622741919,0.762888803,0.0,288.0
0.676309245943597,0.079118713,0.585461967,0.754178374,0.0,288.0
0.6770750528409523,0.034527288,0.552394199,0.737169385,0.0,288.0
0.6763805721218298,0.018736312,0.547078807,0.746695403,0.0,288.0
0.6737407851804597,0.00438146,0.55476482,0.760914932,0.0,288.0
0.6647989771162188,0.0,0.526038883,0.754039914,0.0,288.0
0.6450266683978837,0.0,0.562821545,0.7705875005,0.0,288.0
0.5825344941923224,0.0,0.5907009944999999,0.7685668640000001,0.0,288.0
0.57719504199834,0.0,0.570938949,0.742554461,0.0,288.0
0.5825174563649228,0.0,0.552489944,0.726501668,0.0,288.0
0.6009344320705912,0.034382732,0.527965524,0.692492838,0.0,288.0
0.658510773945793,0.088735393,0.530179252,0.663782515,0.0,288.0
0.7256231455025138,0.144175471,0.600555629,0.656589738,0.0,288.0
0.7718569582529002,0.215117889,0.592716706,0.635915756,0.0,288.0
0.7948972615768968,0.280228554,0.599763662,0.630684688,0.0,288.0
0.7984498903215612,0.355344454,0.605549264,0.60579376,0.0,288.0
0.7987532616645375,0.407868668,0.632894637,0.637446205,0.0,288.0
0.7993685903688161,0.466791708,0.675583333,0.687459943,0.0,288.0
0.7969239110212493,0.432956931,0.711959775,0.729898654,0.0,288.0
0.7906558759453918,0.391075539,0.742807037,0.762555373,0.0,288.0
0.7859203492576387,0.318512963,0.754734658,0.773454511,0.0,288.0
0.7810468207765419,0.227030939,0.741058734,0.77746016,0.0,288.0
0.7794081503736909,0.158919239,0.728017084,0.794073234,0.0,288.0
0.7771464595717266,0.11422938,0.703916123,0.810228963,0.0,288.0
0.7755234407071463,0.068586597,0.660431322,0.820582133,0.0,288.0
0.7736055470450808,0.046721678,0.646061427,0.812874637,0.0,288.0
0.7596746126771703,0.014456002,0.632753611,0.800965809,0.0,288.0
0.7364281563851832,0.0,0.571176882,0.749817586,0.0,288.0
0.6693666746285748,0.0,0.562706728,0.745551633,0.0,288.0
0.6049100099025226,0.0,0.5226455795,0.7105690165,0.0,288.0
0.577321148627996,0.0,0.457741355,0.650732034,0.0,288.0
0.5768780761825777,0.0,0.406124598,0.590630582,0.0,288.0
0.5823244506404971,0.0,0.367010956,0.521745355,0.0,288.0
0.6008948112592761,0.041371328,0.326414033,0.441475826,0.0,288.0
0.6584464238146707,0.080657908,0.317803734,0.373627999,0.0,288.0
0.7253616307121032,0.12139709,0.314469355,0.330633773,0.0,288.0
0.7714497501092625,0.167632532,0.311134105,0.299316723,0.0,288.0
0.7942850630723113,0.220756144,0.317772141,0.287899442,0.0,288.0
0.7986027388025192,0.256622352,0.348717084,0.295348823,0.0,288.0
0.7985786800566405,0.259813117,0.389452956,0.312061159,0.0,288.0
0.7989860670109957,0.259639401,0.426833155,0.342558116,0.0,288.0
0.7964989942738561,0.2492643,0.44922557,0.376682628,0.0,288.0
0.7908890390482366,0.261419543,0.452577044,0.414373967,0.0,288.0
0.7873066275904602,0.23717092,0.455170697,0.453144195,0.0,288.0
0.7837885214599132,0.22478506,0.452589519,0.489900957,0.0,288.0
0.7817590100994197,0.169242191,0.447081822,0.537248207,0.0,288.0
0.7792244460454125,0.109787857,0.442005329,0.589290201,0.0,288.0
0.7769215247308209,0.07242641,0.436710003,0.620708723,0.0,288.0
0.7749723279922142,0.037945884,0.459749991,0.625476366,0.0,288.0
0.7598881890564437,0.004002046,0.496528643,0.620990662,0.0,288.0
0.7357271915171127,0.0,0.524042691,0.618221449,0.0,288.0
0.6705535525608574,0.0,0.54006491,0.628972049,0.0,288.0
0.605142949390757,0.0,0.5469155215,0.6412184679999999,0.0,288.0
0.5771458961762672,0.0,0.559349031,0.666203903,0.0,288.0
0.5769289213137487,0.0,0.564384181,0.692399293,0.0,288.0
0.5822563888037332,0.0,0.558114855,0.715542009,0.0,288.0
0.6008071180299995,0.016204131,0.551692534,0.72811205,0.0,288.0
0.6582901768504676,0.037428875,0.543066279,0.727568534,0.0,288.0
0.7254242816690789,0.088486453,0.55454264,0.723039254,0.0,288.0
0.7714114709856107,0.146974628,0.55588106,0.7121272,0.0,288.0
0.7942335472322601,0.213100785,0.554314637,0.696631604,0.0,288.0
0.7986027388025192,0.290229239,0.519767364,0.636235279,0.0,288.0
0.7985786800566405,0.343250424,0.490567552,0.62960341,0.0,288.0
0.798611145875176,0.402792223,0.487666939,0.62542808,0.0,288.0
0.7963585777935926,0.439935113,0.473002682,0.621421868,0.0,288.0
0.7899572810952998,0.423809375,0.476882795,0.597404533,0.0,288.0
0.7851921506401036,0.377961754,0.471677521,0.576754435,0.0,288.0
0.78069685257514,0.336371939,0.464884188,0.547290261,0.0,288.0
0.7786613488289098,0.278626967,0.48315929,0.536349565,0.0,288.0
0.7764759481256484,0.188507331,0.494981176,0.526021711,0.0,288.0
0.7758505130396149,0.112320568,0.484950358,0.51317805,0.0,288.0
0.7758993457742427,0.06374988,0.474158244,0.505250655,0.0,288.0
0.76126981655624,0.015610492,0.492129353,0.530098022,0.0,288.0
0.7342414141292101,0.0,0.507766825,0.559870019,0.0,288.0
0.6697827817430319,0.0,0.551967496,0.630980931,0.0,288.0
0.6222697471330128,0.0,0.584976815,0.698803152,0.0,288.0
0.5892383571805083,0.0,0.60325083,0.774310663,0.0,288.0
0.5788119344703588,0.0,0.604776848,0.822690249,0.0,288.0
0.578943451979803,0.0,0.589035703,0.829528439,0.0,288.0
0.583214262433082,0.00100118,0.568989598,0.823304552,0.0,288.0
0.6004903758288479,0.072220826,0.551116703,0.79669072,0.0,288.0
0.6597820358270388,0.172185578,0.526446583,0.785645573,0.0,288.0
0.7255983713788134,0.286198799,0.609756192,0.784665929,0.0,288.0
0.777577636853457,0.41625242,0.645569279,0.759326295,0.0,288.0
0.8006648053194312,0.509595228,0.621454045,0.739203372,0.0,288.0
0.8014757335156757,0.58212118,0.550606827,0.657303191,0.0,288.0
0.7996428946464049,0.588782552,0.536436066,0.634587178,0.0,288.0
0.7987411876901324,0.602824944,0.541069166,0.626316819,0.0,288.0
0.7952406113526233,0.623881254,0.545252854,0.616097747,0.0,288.0
0.7888247363852194,0.601480416,0.534611501,0.58972429,0.0,288.0
0.7843799703639818,0.561487797,0.51382066,0.558497836,0.0,288.0
0.780403677086753,0.511283837,0.49033004,0.530172045,0.0,288.0
0.7786374690287,0.434472694,0.468080974,0.511164461,0.0,288.0
0.77656395444237,0.348089889,0.438079055,0.498006391,0.0,288.0
0.7768658947598003,0.196797087,0.406166579,0.497965197,0.0,288.0
0.7769196466110052,0.138066477,0.408001874,0.50250947,0.0,288.0
0.7622691891167196,0.027702881,0.41255622,0.507633156,0.0,288.0
0.730669466809575,0.0,0.382950908,0.459766982,0.0,288.0
0.6699703317837763,0.0,0.390037784,0.479796595,0.0,288.0
0.6221989128529424,0.0,0.377946285,0.497599034,0.0,288.0
0.5901749894461292,0.0,0.362324929,0.521236858,0.0,288.0
0.5804999518404708,0.0,0.3375635165,0.52647714,0.0,288.0
0.5849763563601655,0.0,0.289612645,0.49650147,0.0,288.0
0.6017083777570511,0.069067244,0.257361228,0.472336874,0.0,288.0
0.6597882070234931,0.170803039,0.224177513,0.433033545,0.0,288.0
