Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.7255448878111606,0.283239425,0.209180869,0.402734562,0.0,288.0
0.774142260436571,0.419144556,0.186355289,0.35834195,0.0,288.0
0.7972994581970078,0.532270209,0.1649209,0.32714978,0.0,288.0
0.799342385354521,0.634817198,0.140945868,0.252621159,0.0,288.0
0.7984807463038329,0.702925584,0.151982942,0.24318613,0.0,288.0
0.7982305006371714,0.757904776,0.156460222,0.250613916,0.0,288.0
0.7958128312895073,0.775646293,0.166899214,0.262750215,0.0,288.0
0.789816864480085,0.761516595,0.176532139,0.271609754,0.0,288.0
0.7852216649347121,0.7135634,0.180757963,0.281251951,0.0,288.0
0.7810291121727864,0.61596431,0.180800287,0.286525997,0.0,288.0
0.7794081503736909,0.490467768,0.174479446,0.282118816,0.0,288.0
0.777240279328516,0.350575404,0.168745709,0.27195651,0.0,288.0
0.7753554775249245,0.233930056,0.159422655,0.249409503,0.0,288.0
0.773752403140302,0.152334031,0.174771801,0.234581719,0.0,288.0
0.7610834292574898,0.027088325,0.191897679,0.218691192,0.0,288.0
0.7337402074180653,0.0,0.158887312,0.170325007,0.0,288.0
0.6548604795969217,0.0,0.162738579,0.163388374,0.0,288.0
0.6054398813212026,0.0,0.158257526,0.154939037,0.0,288.0
0.557532271645953,0.0,0.15423171400000002,0.14868829849999998,0.0,288.0
0.5465924563754726,0.0,0.155804492,0.152241887,0.0,288.0
0.5463796849818068,0.0,0.155799621,0.152386471,0.0,288.0
0.5458863487762147,0.050759587,0.162379839,0.156912973,0.0,288.0
0.5431693327437092,0.136528228,0.148466626,0.149601838,0.0,288.0
0.5705205144265694,0.22606029,0.154948532,0.153407805,0.0,288.0
0.6181940889424786,0.364055386,0.149876712,0.147436454,0.0,288.0
0.6672784029624163,0.487687135,0.143485511,0.147487461,0.0,288.0
0.6800616329801384,0.609389731,0.117104358,0.114694499,0.0,288.0
0.6812872819342352,0.682582461,0.122768276,0.12063598,0.0,288.0
0.6816783913103812,0.708796142,0.133154752,0.126791212,0.0,288.0
0.6788324065971275,0.701144199,0.141143296,0.139257056,0.0,288.0
0.6733956466228004,0.669420243,0.149859199,0.148291084,0.0,288.0
0.6718918030097072,0.581413493,0.151280549,0.147863623,0.0,288.0
0.6710855703154293,0.47864458,0.14731552,0.139706333,0.0,288.0
0.6727542470460028,0.386247943,0.13076179,0.126430757,0.0,288.0
0.6722284450218753,0.27432377,0.115659046,0.119846492,0.0,288.0
0.6725343206595575,0.187711806,0.106199468,0.118207872,0.0,288.0
0.6717893525656505,0.110292222,0.103313781,0.116685111,0.0,288.0
0.6716246985287908,0.021811587,0.102474418,0.108644139,0.0,288.0
0.6651903994448584,0.0,0.081822716,0.08221857,0.0,288.0
0.6544387378531146,0.0,0.080796308,0.07683541,0.0,288.0
0.5852964747775673,0.0,0.0743937065,0.072087771,0.0,288.0
0.5475561881138308,0.0,0.071599648,0.072937656,0.0,288.0
0.5457690517794949,0.0,0.071833192,0.076536489,0.0,288.0
0.5462010787157745,0.0,0.072872403,0.081334789,0.0,288.0
0.5456700892915177,0.053633822,0.070937321,0.083835276,0.0,288.0
0.5430836069721314,0.154237045,0.06161555,0.076188328,0.0,288.0
0.5699305412169884,0.267751582,0.05274358,0.066617421,0.0,288.0
0.6166603284744974,0.431455759,0.048337374,0.058030683,0.0,288.0
0.667286362805852,0.601739563,0.046916111,0.052608332,0.0,288.0
0.6806182908515862,0.742023052,0.044824335,0.038827593,0.0,288.0
0.6822901424507942,0.847102652,0.046539556,0.03621501,0.0,288.0
0.6826411839213558,0.907628716,0.050535585,0.037918799,0.0,288.0
0.6807566950702579,0.926005527,0.053930281,0.04375325,0.0,288.0
0.6761871193031346,0.893801263,0.056665577,0.053635676,0.0,288.0
0.6745161172235242,0.831229954,0.056490307,0.062605182,0.0,288.0
0.6735421002926937,0.719806991,0.055749769,0.070507874,0.0,288.0
0.6751293441933766,0.58219328,0.052631675,0.0779687,0.0,288.0
0.6748117075337826,0.427062363,0.05176022,0.08144398,0.0,288.0
0.6748223059486516,0.274673559,0.053658481,0.079813424,0.0,288.0
0.6728105030569621,0.173803673,0.061512983,0.079254974,0.0,288.0
0.6698615760014892,0.034904031,0.06617349,0.078694491,0.0,288.0
0.6640771285058557,0.0,0.072971829,0.086165196,0.0,288.0
0.645306160008126,0.0,0.0671277565,0.0796128525,0.0,288.0
0.5834032434993727,0.0,0.0688041985,0.0753799585,0.0,288.0
0.5776846218293491,0.0,0.071806817,0.073430407,0.0,288.0
0.5834648210522373,0.001016144,0.072916567,0.070483938,0.0,288.0
0.6010278492671012,0.084609881,0.07101408,0.069394721,0.0,288.0
0.6584054614506439,0.184331174,0.059738327,0.060842152,0.0,288.0
0.7253744203342329,0.321274181,0.039561024,0.049522163,0.0,288.0
0.7774858741621523,0.48399,0.036340731,0.044505904,0.0,288.0
0.7990170123311504,0.634576022,0.035373504,0.040926092,0.0,288.0
0.8065548782627073,0.753037635,0.026739611,0.035601035,0.0,288.0
0.8086943082824334,0.837946749,0.027380398,0.03885152,0.0,288.0
0.8105175772021018,0.88250826,0.027008619,0.044613725,0.0,288.0
0.8099657489743965,0.884704856,0.026773113,0.049544856,0.0,288.0
0.802897786677443,0.830910958,0.027396399,0.059108288,0.0,288.0
0.7961263984870731,0.744896255,0.029982419,0.072509243,0.0,288.0
0.7919454724703315,0.62629181,0.032758822,0.086544935,0.0,288.0
0.789246075568747,0.486866421,0.035754636,0.099009991,0.0,288.0
0.7849025525806305,0.343920566,0.040917045,0.103334502,0.0,288.0
0.7810025492671532,0.189966888,0.050616593,0.104774508,0.0,288.0
0.7779276945276934,0.106695005,0.060643415,0.10394276,0.0,288.0
0.7610582079045684,0.015915567,0.066920766,0.097696765,0.0,288.0
0.7357271915171127,0.0,0.054319153,0.08581702,0.0,288.0
0.66944757075641,0.0,0.052001337,0.073933055,0.0,288.0
0.6046791722161906,0.0,0.0483222285,0.07148926750000001,0.0,288.0
0.578265696068111,0.0,0.046422398,0.067435951,0.0,288.0
0.5774632644173576,0.0,0.04875702,0.071355356,0.0,288.0
0.5827236093329133,0.0,0.046941261,0.07923006,0.0,288.0
0.6011986746353667,0.060140538,0.048118017,0.09485408,0.0,288.0
0.6584054614506439,0.142846465,0.043224217,0.10008438,0.0,288.0
0.7253744203342329,0.267566473,0.033698763,0.096672329,0.0,288.0
0.7769287691964349,0.41649199,0.026635497,0.087419655,0.0,288.0
0.7977119430786577,0.573878278,0.030908462,0.088661212,0.0,288.0
0.8045390508478343,0.689884652,0.029249022,0.081537071,0.0,288.0
0.8066270542304408,0.792948685,0.039320136,0.09312022,0.0,288.0
0.8093328906120316,0.857745623,0.04549231,0.111892882,0.0,288.0
0.8089949965199864,0.881869799,0.053530769,0.132937684,0.0,288.0
0.8019460842445487,0.844915067,0.06364149,0.153435975,0.0,288.0
0.7955504221756061,0.755588034,0.072680706,0.176164406,0.0,288.0
0.7904398848791985,0.653887031,0.081411416,0.201907443,0.0,288.0
0.787313245881184,0.526172584,0.082500852,0.215110508,0.0,288.0
0.7826446182882005,0.381976615,0.081958245,0.22405406,0.0,288.0
0.7810746357620523,0.238520838,0.089561194,0.235622374,0.0,288.0
0.77598118089451,0.15071223,0.11022416,0.245970093,0.0,288.0
0.759915556812733,0.028915314,0.129938889,0.259347331,0.0,288.0
0.735808713549935,0.0,0.124214984,0.255536276,0.0,288.0
0.6693118943121033,0.0,0.108805057,0.249176945,0.0,288.0
0.604495535026276,0.0,0.091972418,0.255031294,0.0,288.0
0.5781975447585125,0.0,0.074273932,0.24892953,0.0,288.0
0.5774358071882338,0.0,0.073833303,0.247372674,0.0,288.0
0.5827236093329133,0.0,0.080844735,0.251660377,0.0,288.0
0.6010719419657722,0.075815729,0.090549909,0.269111635,0.0,288.0
0.6584562171089805,0.182712269,0.089959028,0.28041482,0.0,288.0
0.725338466559618,0.28938714,0.076222851,0.279211641,0.0,288.0
0.771601793604613,0.451390384,0.064529449,0.277623525,0.0,288.0
0.7959600451411152,0.614663438,0.071790701,0.277063812,0.0,288.0
0.8006594391085844,0.759388181,0.062363535,0.242271932,0.0,288.0
0.8033107187883142,0.867930484,0.074601316,0.239686739,0.0,288.0
0.8063159913275808,0.929006016,0.086271408,0.239744815,0.0,288.0
0.8052843318942349,0.941832305,0.096490558,0.236021376,0.0,288.0
0.7990467055714281,0.922290719,0.107008047,0.237826813,0.0,288.0
0.7929646107000513,0.849576504,0.110953926,0.244967593,0.0,288.0
0.7882233599101133,0.738116054,0.11218123,0.264906769,0.0,288.0
0.7857985355696698,0.598343414,0.111806378,0.284758078,0.0,288.0
0.7824433843018358,0.440139337,0.111708501,0.303998801,0.0,288.0
0.780241616682482,0.278294927,0.125912518,0.324458853,0.0,288.0
0.7755699480927372,0.175765551,0.155308157,0.349350094,0.0,288.0
0.7595875008188906,0.034414757,0.183753678,0.374166948,0.0,288.0
0.7360976855694695,0.0,0.165569185,0.36556594,0.0,288.0
0.6452937282098586,0.0,0.13999940249999998,0.35196524650000005,0.0,288.0
0.5834412543394725,0.0,0.105316005,0.311822501,0.0,288.0
0.5774632644173576,0.0,0.094592746,0.285918438,0.0,288.0
0.5827236093329133,0.0,0.095224637,0.27979752,0.0,288.0
0.6010278492671012,0.064316587,0.099026309,0.27890058,0.0,288.0
0.6585503946221566,0.177429933,0.096412654,0.2767579,0.0,288.0
0.7252967886828182,0.291233602,0.086601216,0.269811534,0.0,288.0
0.771601793604613,0.453653303,0.070781985,0.265390127,0.0,288.0
0.795673487943452,0.617153314,0.070958365,0.259429706,0.0,288.0
0.8007270537161272,0.76368242,0.056368277,0.223981451,0.0,288.0
0.8045390508478343,0.868310888,0.071263645,0.242866904,0.0,288.0
0.807580634783151,0.931577747,0.089693945,0.274154707,0.0,288.0
0.8062279850108592,0.942283994,0.107857482,0.306128487,0.0,288.0
0.80067911530499,0.899732634,0.122572629,0.330250116,0.0,288.0
0.7945462201063354,0.824542217,0.138997861,0.349887673,0.0,288.0
0.789871600127615,0.708693808,0.150817483,0.362868139,0.0,288.0
0.7866732325260396,0.571599966,0.161989684,0.38344259,0.0,288.0
0.7829125724236662,0.420313021,0.162489101,0.405846659,0.0,288.0
0.7809964675435335,0.272132318,0.163239017,0.42429741,0.0,288.0
0.7780466461645698,0.170517546,0.187244574,0.447664179,0.0,288.0
0.7612089991850902,0.03310376,0.208548848,0.460769647,0.0,288.0
0.7357271915171127,0.0,0.210979051,0.455093117,0.0,288.0
0.66944757075641,0.0,0.209289663,0.452530846,0.0,288.0
0.6217968026365994,0.0,0.198290147,0.43379994,0.0,288.0
0.5828358531387555,0.0,0.180208329,0.4041405485,0.0,288.0
0.5774358071882338,0.0,0.167920958,0.376129419,0.0,288.0
0.5827236093329133,0.0,0.159620995,0.365715572,0.0,288.0
0.6009750813471728,0.070932401,0.151217759,0.363614866,0.0,288.0
0.6584562171089805,0.185541163,0.129060517,0.354364982,0.0,288.0
0.7252388333627607,0.286874574,0.098791957,0.332774886,0.0,288.0
0.7721563049377416,0.454444214,0.090993293,0.315609043,0.0,288.0
0.7962192344475374,0.61138394,0.0949274,0.302342072,0.0,288.0
0.8013718072421798,0.745794836,0.074491875,0.246471667,0.0,288.0
0.8045390508478343,0.844491475,0.087298389,0.247106242,0.0,288.0
0.807026660152078,0.903392083,0.101501115,0.25461267,0.0,288.0
0.8058192565037923,0.92051438,0.115549064,0.271470423,0.0,288.0
0.8003694834276763,0.898159476,0.129954832,0.293620662,0.0,288.0
0.7939282976345164,0.819057789,0.148469195,0.316486737,0.0,288.0
0.7892985753400749,0.714814934,0.164337362,0.330341436,0.0,288.0
0.7859332282176514,0.573735837,0.17602692,0.335009555,0.0,288.0
0.782286064068473,0.4216815,0.177089784,0.332965558,0.0,288.0
0.7808784102301476,0.266504573,0.18332446,0.341982817,0.0,288.0
0.7759216156032374,0.164879888,0.202296063,0.374536271,0.0,288.0
0.7597426745139341,0.03251643,0.221680983,0.409728789,0.0,288.0
0.7364281563851832,0.0,0.217630385,0.451906813,0.0,288.0
0.6538725997748017,0.0,0.215178665,0.478295422,0.0,288.0
0.6041338282723847,0.0,0.199582379,0.480266536,0.0,288.0
0.5556237912548159,0.0,0.18948329600000002,0.469440507,0.0,288.0
0.5437665950878457,0.0,0.183604121,0.46181532,0.0,288.0
0.5442517477004403,0.0,0.179929855,0.459891417,0.0,288.0
0.545375706392195,0.059531855,0.174721761,0.45415526,0.0,288.0
0.5427459364946967,0.1667425,0.155860303,0.44000297,0.0,288.0
0.5702687483964787,0.275831722,0.138257851,0.422085793,0.0,288.0
0.6166770532819276,0.444003888,0.130151046,0.40284345,0.0,288.0
0.6678315279389403,0.622967241,0.135508215,0.394469296,0.0,288.0
0.6820268836823439,0.769086428,0.113508491,0.332943973,0.0,288.0
0.6845411901689483,0.874034404,0.140575729,0.365609836,0.0,288.0
0.6864548802272096,0.929965359,0.155444053,0.374929367,0.0,288.0
0.6846759274858714,0.935437668,0.170580773,0.38981995,0.0,288.0
0.6792935005987948,0.864459169,0.179614751,0.400454759,0.0,288.0
0.6768036554183487,0.782034524,0.191239483,0.409786844,0.0,288.0
0.6747318848100585,0.670819817,0.19582507,0.415432067,0.0,288.0
0.6754072258998793,0.548154183,0.195107401,0.426722009,0.0,288.0
0.6751165547061982,0.406820069,0.18894944,0.442582452,0.0,288.0
0.6745969685474664,0.250249287,0.192178452,0.467302825,0.0,288.0
0.6728264675477263,0.153604096,0.21298931,0.501332581,0.0,288.0
0.6701337337407588,0.027645452,0.236672746,0.535687044,0.0,288.0
0.6633150331791903,0.0,0.220313355,0.53313963,0.0,288.0
0.650124103119668,0.0,0.220567241,0.547069995,0.0,288.0
0.5800395509496302,0.0,0.2314759465,0.554606409,0.0,229.0
0.5416885191413252,0.0,0.240287068,0.528707581,0.0,229.0
0.5388015275300548,0.0,0.246675391,0.513748735,0.0,229.0
0.5393282685466145,0.0,0.26199716,0.498203469,0.0,229.0
0.5409105486617787,0.07092849,0.269650996,0.47710241,0.0,229.0
0.5381446550907526,0.16401258,0.250430184,0.444207763,0.0,229.0
0.5670499442818314,0.243449421,0.230586217,0.402739265,0.0,229.0
0.6185702622931272,0.385453142,0.238443277,0.369539972,0.0,229.0
0.6664596490645122,0.523133391,0.232332052,0.343594013,0.0,229.0
0.6847083485005138,0.609439,0.239709661,0.32115045,0.0,229.0
0.6897159434547022,0.710971912,0.245519353,0.352579912,0.0,229.0
0.6922913355960084,0.740977221,0.250444829,0.369615969,0.0,229.0
0.691740848921015,0.737095138,0.249215809,0.408071518,0.0,229.0
0.685946518658237,0.677783602,0.250044474,0.4615821,0.0,229.0
0.6822045062870025,0.588478566,0.267909189,0.515615475,0.0,229.0
0.6778158621349482,0.499365759,0.28729223,0.563131666,0.0,229.0
0.6779881183938083,0.373607046,0.301753428,0.604290493,0.0,229.0
0.6767159620541207,0.274971945,0.319828238,0.631440305,0.0,229.0
0.676784247505495,0.145196642,0.343257193,0.653111507,0.0,229.0
0.672867966478857,0.083472631,0.36456513,0.656407094,0.0,229.0
0.6703560749490756,0.013304284,0.374853208,0.645561802,0.0,229.0
0.6625266433653954,0.0,0.341214881,0.610603103,0.0,229.0
0.666794055200478,0.0,0.338608733,0.607330663,0.0,229.0
0.6001160135271272,0.0,0.3254423835,0.5888524465,0.0,229.0
0.5716912041185256,0.0,0.319292918,0.560627816,0.0,229.0
0.5711878955380031,0.0,0.335331148,0.53751454,0.0,229.0
0.5752665947252985,0.0,0.348555435,0.52201669,0.0,229.0
0.5939422678392267,0.056326824,0.345912394,0.511716677,0.0,229.0
0.6514738911107704,0.152054879,0.31448805,0.492825693,0.0,229.0
0.7198319007704873,0.259002677,0.277721222,0.477781995,0.0,229.0
0.7698154621209332,0.414149639,0.25839002,0.485382216,0.0,229.0
0.7936942402081811,0.560951014,0.254169374,0.495397833,0.0,229.0
0.8045596213677307,0.683156833,0.217109682,0.426776026,0.0,229.0
0.8067207845143958,0.785872168,0.238350766,0.455495491,0.0,229.0
0.8091459666112258,0.856602383,0.245860282,0.478448189,0.0,229.0
0.808734465525901,0.888660114,0.247055039,0.496397519,0.0,229.0
0.8005993372502076,0.873990748,0.253538794,0.509888252,0.0,229.0
0.7937457561831838,0.81414902,0.25232085,0.521186225,0.0,229.0
0.7874196763144342,0.709346972,0.261451131,0.544927537,0.0,229.0
0.7837756424999003,0.564968634,0.27120282,0.569427841,0.0,229.0
0.7793853438426408,0.413213274,0.276446406,0.5953181,0.0,229.0
0.7760060444910449,0.261906073,0.277973117,0.616014291,0.0,229.0
0.7700192004020038,0.164743154,0.308359476,0.646361721,0.0,229.0
0.7530761067855991,0.028190296,0.335898546,0.669480471,0.0,229.0
0.7291432638946527,0.0,0.331419905,0.662995184,0.0,229.0
0.6639520951453592,0.0,0.326528394,0.631422368,0.0,229.0
0.5989148928151251,0.0,0.30795484100000003,0.5845159885,0.0,229.0
0.5720229718180095,0.0,0.289056358,0.540194219,0.0,229.0
0.5713585419605998,0.0,0.27837149,0.507935027,0.0,229.0
0.575645361708536,0.0,0.265645863,0.486451091,0.0,229.0
0.5936172525722427,0.057724201,0.254017545,0.476719032,0.0,229.0
0.6516200316932186,0.17360504,0.234759982,0.464743523,0.0,229.0
0.719609112467901,0.296242524,0.203399292,0.45115521,0.0,229.0
0.7693533395190478,0.459416641,0.205705444,0.438333138,0.0,229.0
0.7910970701360428,0.612409156,0.211429054,0.425245069,0.0,229.0
0.797137845021958,0.74049768,0.170568898,0.384307016,0.0,229.0
0.8000670064081905,0.852393347,0.170458133,0.360216368,0.0,229.0
0.8027785667570146,0.900182754,0.177672954,0.358899329,0.0,229.0
0.8013935406390218,0.892723773,0.174421979,0.359838724,0.0,229.0
0.7945066887678548,0.860321649,0.16691601,0.353853491,0.0,229.0
0.7886751078466917,0.787501673,0.166441432,0.358061807,0.0,229.0
0.7840070168208123,0.674214507,0.158654107,0.352225076,0.0,229.0
0.7809912801434041,0.550552042,0.152078855,0.342773959,0.0,229.0
0.7738641103115645,0.406172887,0.146978058,0.334815261,0.0,229.0
0.7711248244500646,0.257987655,0.142935329,0.323378342,0.0,229.0
0.767707871879804,0.162888409,0.161737819,0.318781141,0.0,229.0
0.7525518252598522,0.028748654,0.181787008,0.318857933,0.0,229.0
0.729026950694258,0.0,0.152349006,0.310277182,0.0,229.0
0.663504595616478,0.0,0.136067803,0.311982238,0.0,229.0
0.6162532992765286,0.0,0.120826255,0.31216731,0.0,229.0
0.5776154421219599,0.0,0.0996162755,0.29296601450000004,0.0,229.0
0.5718162374790219,0.0,0.089664905,0.284525859,0.0,229.0
0.5762555030126851,0.0,0.082210108,0.276880984,0.0,229.0
0.5939795631665533,0.053284631,0.080483168,0.269938926,0.0,229.0
0.6513724244630389,0.160233156,0.066978361,0.24958918,0.0,229.0
0.718596055961801,0.236604596,0.052436765,0.222270509,0.0,229.0
0.7650297611458405,0.384757991,0.045089196,0.189332838,0.0,229.0
0.7899238316153907,0.521176335,0.045329942,0.162217701,0.0,229.0
0.796131943643589,0.640015891,0.042992769,0.129916672,0.0,229.0
0.7999500223639644,0.726468308,0.049358009,0.126672597,0.0,229.0
0.8047495862303464,0.746519388,0.05561306,0.119139767,0.0,229.0
0.802354633940898,0.726101269,0.064561266,0.116558715,0.0,229.0
0.7953663602258927,0.668264526,0.072244297,0.114571552,0.0,229.0
0.7895845958356823,0.560886683,0.083439391,0.113331229,0.0,229.0
0.7842810528148492,0.456325852,0.095591299,0.105569269,0.0,229.0
0.7825807600552408,0.375176885,0.097109752,0.091432492,0.0,229.0
0.779817683731414,0.274930453,0.094394803,0.090205419,0.0,229.0
0.7775638635699537,0.192753689,0.088719903,0.099083797,0.0,229.0
0.7717511538595887,0.121463008,0.100771289,0.108716845,0.0,229.0
0.7561080317033334,0.022698404,0.127603083,0.112127382,0.0,229.0
0.7317633746396172,0.0,0.137963946,0.112341442,0.0,229.0
0.6677842155677417,0.0,0.152544354,0.114263583,0.0,229.0
0.600589494725596,0.0,0.152790025,0.1318501125,0.0,229.0
0.5714925190958082,0.0,0.1689106595,0.173241581,0.0,229.0
0.5754514168567266,0.0,0.190907881,0.194447452,0.0,229.0
0.5938054287878772,0.048600896,0.177554923,0.197173581,0.0,229.0
0.6516654210057569,0.124349945,0.16681194,0.194783731,0.0,229.0
0.720893879349098,0.200591592,0.149705933,0.176777913,0.0,229.0
0.7701571127225129,0.331564666,0.127591288,0.156363577,0.0,229.0
0.7936942402081811,0.45737382,0.095103005,0.138766749,0.0,229.0
0.8021688726820864,0.565226848,0.086584238,0.150526293,0.0,229.0
0.8051010747951776,0.67767719,0.06667194,0.145193812,0.0,229.0
0.8067524453473237,0.709130579,0.063012473,0.169372227,0.0,229.0
0.8051948050791325,0.700304259,0.066514082,0.207067129,0.0,229.0
0.7995981760427467,0.667747345,0.078205445,0.245602707,0.0,229.0
0.7936250157643745,0.591694691,0.092483708,0.278045309,0.0,229.0
0.7874196763144342,0.500081992,0.104227118,0.288907368,0.0,229.0
0.784193672538066,0.404770721,0.117998441,0.284974247,0.0,229.0
0.7803628936683954,0.297464139,0.122416655,0.26421287,0.0,229.0
0.777667521424946,0.176345914,0.130134599,0.244601413,0.0,229.0
0.7722362618032417,0.107638812,0.13363357,0.214107248,0.0,229.0
0.7544970868131584,0.014645112,0.12641713,0.179066413,0.0,229.0
0.7287941453478,0.0,0.08602033,0.1220046,0.0,229.0
0.6652367280197318,0.0,0.075777337,0.097459549,0.0,229.0
0.6164789049612657,0.0,0.066665783,0.080872116,0.0,229.0
0.577185941747381,0.0,0.059042989000000004,0.07223679350000001,0.0,229.0
0.5711878955380031,0.0,0.056198076,0.07091111,0.0,229.0
0.5752665947252985,0.0,0.057332137,0.068430236,0.0,229.0
0.5937308379982724,0.038312657,0.053870427,0.060152299,0.0,229.0
0.6513772093028886,0.119072702,0.042441064,0.050136252,0.0,229.0
0.7196003475039063,0.186088571,0.04093621,0.045625375,0.0,229.0
0.768908836183035,0.307126428,0.040840859,0.044366569,0.0,229.0
0.7910970701360428,0.418689144,0.039769758,0.041835584,0.0,229.0
0.7967957473261087,0.535619154,0.046389821,0.046030853,0.0,229.0
0.802838489804674,0.61593911,0.052795614,0.054158805,0.0,229.0
0.8059335573076435,0.648814013,0.065679077,0.067210217,0.0,229.0
0.8049364207583177,0.631096677,0.072770428,0.079894009,0.0,229.0
0.7982347935788584,0.589017887,0.077720257,0.096766136,0.0,229.0
0.792661239357075,0.502483336,0.081323805,0.11390798,0.0,229.0
0.7878210710180041,0.39948518,0.083966007,0.132269051,0.0,229.0
0.7840976169050743,0.307683204,0.086196126,0.141589918,0.0,229.0
0.7816535634624946,0.220845562,0.088367632,0.147764585,0.0,229.0
0.7776552685048718,0.143554477,0.091633211,0.156314372,0.0,229.0
0.7753806987428946,0.087169362,0.097867309,0.154039127,0.0,229.0
0.7595134467313415,0.014016952,0.100519903,0.141410999,0.0,229.0
0.7354377275994158,0.0,0.0966125,0.127109467,0.0,229.0
0.652944464054672,0.0,0.083965588,0.11072347,0.0,229.0
0.6017121341316342,0.0,0.075680789,0.102323774,0.0,229.0
0.5510771784275137,0.0,0.0653709675,0.092936615,0.0,229.0
0.5386922350457123,0.0,0.055876791,0.080648583,0.0,229.0
0.5389753489562373,0.0,0.052532791,0.070219025,0.0,229.0
0.5409480676037158,0.049511322,0.048045599,0.062512648,0.0,229.0
0.5384087635137521,0.131811761,0.03966462,0.060176983,0.0,229.0
0.5709948004756944,0.22380429,0.038112048,0.063896533,0.0,229.0
0.6186105984822636,0.363118184,0.042168034,0.065648906,0.0,229.0
0.6664596490645122,0.500398821,0.04807778,0.064923555,0.0,229.0
0.686402470063668,0.603981049,0.054316161,0.065659254,0.0,229.0
0.6901343312492544,0.637123424,0.071806032,0.076421884,0.0,229.0
0.6949364887482254,0.650672006,0.078813545,0.085962165,0.0,229.0
0.6929406951511932,0.630109348,0.087806106,0.095472809,0.0,229.0
0.6858772047415957,0.581584916,0.092978601,0.10617466,0.0,229.0
0.6832962674437737,0.52803623,0.098284285,0.123815308,0.0,229.0
0.681861648274487,0.44587334,0.104725309,0.139480014,0.0,229.0
0.6821298708284561,0.357217468,0.110566915,0.150888366,0.0,229.0
0.6827385811070592,0.266811262,0.119093245,0.160484308,0.0,229.0
0.6801970411408931,0.180607108,0.123150579,0.168615118,0.0,229.0
0.6766370783228288,0.112237001,0.12509578,0.170906468,0.0,229.0
0.6750981305896697,0.013393585,0.12695773,0.168888891,0.0,229.0
0.6640595541788277,0.0,0.115744292,0.159479201,0.0,229.0
0.652944464054672,0.0,0.11464653,0.148816547,0.0,229.0
0.6009048729720896,0.0,0.11566871,0.144810761,0.0,229.0
0.5509572206598414,0.0,0.122319486,0.14832975599999998,0.0,229.0
0.5386922350457123,0.0,0.127814893,0.149827246,0.0,229.0
0.5389753489562373,0.0,0.126620611,0.145265783,0.0,229.0
0.5409464130985105,0.039789644,0.116486347,0.141157602,0.0,229.0
0.5390070096542137,0.134094267,0.104763924,0.137293131,0.0,229.0
0.5725793612709539,0.205924613,0.097059905,0.123968837,0.0,229.0
0.6212592843944532,0.332561489,0.107459234,0.113150953,0.0,229.0
0.6716053352848786,0.450127804,0.112864496,0.100709404,0.0,229.0
0.6890634088959315,0.549466253,0.116955011,0.096490844,0.0,229.0
0.693091218148163,0.560908564,0.111991839,0.096375249,0.0,229.0
0.6959019644646233,0.551081115,0.112333861,0.103452685,0.0,229.0
0.6930182819987148,0.519671669,0.112072813,0.115665525,0.0,229.0
0.6885581327227588,0.481974477,0.113555282,0.130962664,0.0,229.0
0.6851240530546913,0.451482235,0.114068023,0.149817848,0.0,229.0
0.6831839789015143,0.41120587,0.117752107,0.16253481,0.0,229.0
0.6829646338860659,0.348611224,0.123846955,0.177553477,0.0,229.0
0.6820334574390778,0.275242385,0.124271482,0.18790924,0.0,229.0
0.6817329926811838,0.152711875,0.125505457,0.197631123,0.0,229.0
