Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.6766944524068407,0.096750266,0.133552611,0.208704006,0.0,229.0
0.67462679592952,0.010277563,0.140359375,0.217759665,0.0,229.0
0.6663503567151211,0.0,0.124159775,0.196155138,0.0,229.0
0.6733858533284905,0.0,0.11253554,0.178405363,0.0,229.0
0.6201805810084121,0.0,0.101866147,0.167391729,0.0,229.0
0.5782295633478269,0.0,0.090653769,0.1531320345,0.0,229.0
0.5715058899539834,0.0,0.088289014,0.150089889,0.0,229.0
0.5756834620214701,0.0,0.092338085,0.161056236,0.0,229.0
0.5941244516691244,0.031894511,0.093980878,0.171191894,0.0,229.0
0.6530196360803224,0.109455229,0.086762867,0.176632731,0.0,229.0
0.7253935599635347,0.165344608,0.085180955,0.182660605,0.0,229.0
0.7713429620545772,0.257974901,0.082272703,0.185322067,0.0,229.0
0.7958421667733984,0.34315809,0.082741507,0.197913011,0.0,229.0
0.8050597548097158,0.414814516,0.082031498,0.168947425,0.0,229.0
0.8065036307062082,0.453669994,0.087895094,0.197946412,0.0,229.0
0.8062463196545533,0.45996361,0.097096898,0.238038249,0.0,229.0
0.8027991374118625,0.469863967,0.113235721,0.284221854,0.0,229.0
0.7950966173084943,0.488062461,0.128718251,0.326300262,0.0,229.0
0.7891622728558295,0.458311506,0.14325621,0.365217751,0.0,229.0
0.7837958553983616,0.430201975,0.156720974,0.394894898,0.0,229.0
0.7811875056753087,0.36456632,0.169716973,0.417128799,0.0,229.0
0.7758856618286224,0.277265541,0.176343546,0.439904764,0.0,229.0
0.7713642480872467,0.181001094,0.18055861,0.459369298,0.0,229.0
0.7679999742339828,0.116072163,0.186457987,0.467207091,0.0,229.0
0.7524049692995823,0.015540369,0.200238422,0.461264308,0.0,229.0
0.7290615629161614,0.0,0.18764641,0.399836037,0.0,229.0
0.6639520951453592,0.0,0.17640045,0.378329451,0.0,229.0
0.6164012286409095,0.0,0.172791162,0.366646627,0.0,229.0
0.5770209970250226,0.0,0.15527252149999998,0.368924389,0.0,229.0
0.5713291171388256,0.0,0.138550827,0.351474161,0.0,229.0
0.575645361708536,0.0,0.131145865,0.336178519,0.0,229.0
0.5939290311228274,0.018426461,0.119212611,0.324337898,0.0,229.0
0.6514756797577517,0.093854929,0.110942462,0.314989641,0.0,229.0
0.718685895729397,0.146776353,0.102512731,0.297155672,0.0,229.0
0.7638677021411515,0.22883077,0.090545894,0.269180894,0.0,229.0
0.7876260975659768,0.297866094,0.079935394,0.244357585,0.0,229.0
0.7921067280239463,0.384705656,0.051224721,0.162540662,0.0,229.0
0.792712486913574,0.442007749,0.051578073,0.165339523,0.0,229.0
0.7936198283642454,0.49493429,0.056990489,0.180140636,0.0,229.0
0.7922462501807191,0.543235445,0.061823027,0.198549943,0.0,229.0
0.7874813880090747,0.525644388,0.067940492,0.218207686,0.0,229.0
0.783682806539436,0.476991277,0.070488011,0.230566679,0.0,229.0
0.7790139106629005,0.415599408,0.072943456,0.246793516,0.0,229.0
0.7758590095851061,0.327344908,0.082219094,0.270882793,0.0,229.0
0.7722108616396026,0.22906799,0.094895379,0.293340273,0.0,229.0
0.7692673009299279,0.151164769,0.105697946,0.306756009,0.0,229.0
0.7672100639218072,0.087984997,0.119038901,0.302953451,0.0,229.0
0.7525353688709253,0.008950104,0.132335313,0.293567033,0.0,229.0
0.7293211099789703,0.0,0.095523559,0.22876003,0.0,229.0
0.6635465864457712,0.0,0.094100831,0.23143218,0.0,229.0
0.5991841885707782,0.0,0.08410632500000001,0.2352486775,0.0,229.0
0.571830502660688,0.0,0.076441361,0.23058255449999998,0.0,229.0
0.575645361708536,0.0,0.070841897,0.220950999,0.0,229.0
0.5939290311228274,0.016056629,0.072139349,0.222947044,0.0,229.0
0.6514756797577517,0.079837378,0.068389419,0.212835569,0.0,229.0
0.7187395134388259,0.109475121,0.064561735,0.198964887,0.0,229.0
0.7637697682533925,0.184471834,0.060400571,0.180858475,0.0,229.0
0.7876095517042155,0.251613725,0.060656329,0.171894391,0.0,229.0
0.792712486913574,0.332035999,0.064170559,0.151244983,0.0,229.0
0.7934722568912025,0.406342918,0.059501791,0.139627505,0.0,229.0
0.794420202949514,0.416279454,0.059357573,0.144427042,0.0,229.0
0.7929939461839424,0.361540847,0.060623459,0.155672375,0.0,229.0
0.7873904303033777,0.315788264,0.06646616,0.175247312,0.0,229.0
0.7823058297377132,0.25930968,0.078266413,0.197980951,0.0,229.0
0.7775714657919541,0.233420436,0.089971825,0.220315825,0.0,229.0
0.7760845704659504,0.190507119,0.101398813,0.246497454,0.0,229.0
0.7724231858040475,0.151021163,0.108322167,0.263698945,0.0,229.0
0.7700067685362606,0.081746718,0.113599047,0.266058425,0.0,229.0
0.7677102867016754,0.05146072,0.121073102,0.264932324,0.0,229.0
0.7524049692995823,0.005305519,0.126579774,0.255229689,0.0,229.0
0.7290615629161614,0.0,0.107380577,0.200666008,0.0,229.0
0.6401766618931344,0.0,0.1015663205,0.18371146900000002,0.0,229.0
0.5768600992952702,0.0,0.082272236,0.158743541,0.0,229.0
0.5712607870185097,0.0,0.075192665,0.149129183,0.0,229.0
0.5756629361705153,0.0,0.076620958,0.146170659,0.0,229.0
0.5936172525722427,0.015779189,0.071182044,0.145668411,0.0,229.0
0.6514474623469132,0.064796255,0.06695683,0.149245245,0.0,229.0
0.7187395134388259,0.096960076,0.069878179,0.150978275,0.0,229.0
0.763932365359719,0.16079433,0.060336005,0.141603815,0.0,229.0
0.787547929347458,0.244942304,0.053093502,0.134227189,0.0,229.0
0.7921067280239463,0.326071485,0.04913438,0.121398291,0.0,229.0
0.792712486913574,0.380552903,0.049200814,0.105177727,0.0,229.0
0.7936198283642454,0.420409684,0.048587095,0.098488164,0.0,229.0
0.792426645228684,0.425931183,0.049405965,0.108420636,0.0,229.0
0.7874813880090747,0.414818777,0.050955772,0.128901583,0.0,229.0
0.7822925930213139,0.38996234,0.054538202,0.144665614,0.0,229.0
0.7778759997419733,0.349307586,0.060191575,0.158918381,0.0,229.0
0.7746346127108865,0.259757968,0.067420143,0.170707477,0.0,229.0
0.7718131339727327,0.205728044,0.067498704,0.169905579,0.0,229.0
0.7694203280866522,0.121292622,0.0670592,0.162272916,0.0,229.0
0.7672551402818519,0.083689116,0.075116335,0.156271902,0.0,229.0
0.7526198870966161,0.009796102,0.08117601,0.147208734,0.0,229.0
0.7289517338647148,0.0,0.058586533,0.104865899,0.0,229.0
0.6646240377519351,0.0,0.046486386,0.095944676,0.0,229.0
0.6163180519679304,0.0,0.038576665,0.088981762,0.0,229.0
0.5772798956459465,0.0,0.032692647,0.07992119,0.0,229.0
0.5714080902080005,0.0,0.028705342,0.075326659,0.0,229.0
0.5755331178352179,0.0,0.02648722,0.074834387,0.0,229.0
0.5939422678392267,0.0234115,0.024034276,0.074382322,0.0,229.0
0.6516173484528437,0.098100166,0.019085179,0.073087779,0.0,229.0
0.7184993742888707,0.168594166,0.017336978,0.064736304,0.0,229.0
0.7645734519840229,0.253683363,0.017631771,0.053635678,0.0,229.0
0.787801394686647,0.351830318,0.02123985,0.04815242,0.0,229.0
0.792712486913574,0.368993138,0.02830611,0.045752613,0.0,229.0
0.7934722568912025,0.380827986,0.030541146,0.050286096,0.0,229.0
0.7948606816273918,0.432262592,0.034436385,0.05968535,0.0,229.0
0.7936949557209542,0.44124032,0.043013969,0.076963348,0.0,229.0
0.7872140599135479,0.450794308,0.051441352,0.091925172,0.0,229.0
0.7825683283244491,0.413759681,0.059538018,0.107013987,0.0,229.0
0.7779706244843704,0.37919044,0.066451628,0.118929199,0.0,229.0
0.7762122869318699,0.329623244,0.073794592,0.130345455,0.0,229.0
0.7722108616396026,0.242843318,0.080875086,0.140731687,0.0,229.0
0.7695218394033251,0.141192386,0.079450818,0.136875184,0.0,229.0
0.767707871879804,0.100755662,0.084526757,0.127543984,0.0,229.0
0.7524049692995823,0.010088318,0.091272701,0.121968309,0.0,229.0
0.7293465548115508,0.0,0.096804785,0.110656441,0.0,229.0
0.6501258024287662,0.0,0.102369343,0.109189571,0.0,229.0
0.6002947316679402,0.0,0.114407954,0.12823301,0.0,229.0
0.5505932778947964,0.0,0.1269147805,0.16053228749999998,0.0,229.0
0.5387332420786803,0.0,0.142536983,0.177228933,0.0,229.0
0.5388954814286202,0.0,0.158850295,0.187561667,0.0,229.0
0.5407502770394406,0.025261172,0.169951574,0.19254226,0.0,229.0
0.5383772368226002,0.123213344,0.172946223,0.192857482,0.0,229.0
0.5662215312313934,0.209792742,0.178286925,0.19040468,0.0,229.0
0.6153946564187089,0.337858033,0.228289893,0.202625524,0.0,229.0
0.6651306106739265,0.458940382,0.287798475,0.218716896,0.0,229.0
0.6800225042019374,0.529096985,0.296155359,0.217858147,0.0,229.0
0.6843877156480516,0.558073476,0.330652122,0.245138979,0.0,229.0
0.6879093098696296,0.572193731,0.352494822,0.27156491,0.0,229.0
0.6864829636312235,0.560435362,0.374080952,0.299971262,0.0,229.0
0.6809532335546561,0.498285833,0.380529962,0.323677534,0.0,229.0
0.6807958238484588,0.456200734,0.389755064,0.346864941,0.0,229.0
0.6814062782400532,0.379736206,0.385698359,0.367816868,0.0,229.0
0.6814571680401657,0.307208953,0.370690578,0.3782977,0.0,229.0
0.6813601286108488,0.222491159,0.336803946,0.389175003,0.0,229.0
0.6780043064991832,0.131635796,0.311323715,0.386609043,0.0,229.0
0.6753780246927159,0.083591709,0.298474689,0.384374996,0.0,229.0
0.6723416726915183,0.004134946,0.286117439,0.382357596,0.0,229.0
0.6641185379641518,0.0,0.279015521,0.376375611,0.0,229.0
0.6530043422984384,0.0,0.282153425,0.353212242,0.0,229.0
0.6009048729720896,0.0,0.269496217,0.339439742,0.0,229.0
0.5509572206598414,0.0,0.2522824105,0.3339214305,0.0,229.0
0.538774159638814,0.0,0.23699751,0.318674626,0.0,229.0
0.5390570051308357,0.0,0.228770133,0.296696156,0.0,229.0
0.5411259584919264,0.022385566,0.229454327,0.283673249,0.0,229.0
0.5384671660630306,0.091092775,0.220494962,0.275797047,0.0,229.0
0.5682044457334614,0.156384036,0.237979676,0.286131589,0.0,229.0
0.6181548260225017,0.239998871,0.26078189,0.288705667,0.0,229.0
0.6657818036799856,0.32055,0.289611291,0.294829804,0.0,229.0
0.6798558377685345,0.390914964,0.244166309,0.25656698,0.0,229.0
0.6843877156480516,0.436281682,0.271209436,0.272000256,0.0,229.0
0.6877355777813301,0.458185492,0.286069754,0.286924891,0.0,229.0
0.6865638149551657,0.447587514,0.284029327,0.302822433,0.0,229.0
0.6815082814548888,0.432378906,0.285262512,0.319130664,0.0,229.0
0.6797976140299734,0.36680507,0.278495961,0.328380044,0.0,229.0
0.677449437409668,0.307851829,0.277889718,0.343160406,0.0,229.0
0.6779881183938083,0.245692658,0.265908935,0.351661919,0.0,229.0
0.6770264883898766,0.179292058,0.248749285,0.352873906,0.0,229.0
0.6763430085109511,0.107505008,0.22860943,0.346188329,0.0,229.0
0.6733407321645528,0.060925711,0.208079562,0.338121354,0.0,229.0
0.669067864645789,0.003092038,0.195988949,0.336960982,0.0,229.0
0.6611188105814009,0.0,0.180586379,0.337027132,0.0,229.0
0.6417994348086333,0.0,0.1623633045,0.31592320399999996,0.0,229.0
0.5772847923605771,0.0,0.153189693,0.260920704,0.0,229.0
0.5714080902080005,0.0,0.141428847,0.210453421,0.0,229.0
0.5755331178352179,0.0,0.128084667,0.182834229,0.0,229.0
0.5939833195411364,0.016572269,0.119465132,0.159936725,0.0,229.0
0.6516654210057569,0.100118404,0.107853049,0.138370421,0.0,229.0
0.7213882888238498,0.184711241,0.095009444,0.119811683,0.0,229.0
0.769950870281688,0.291388142,0.098480703,0.107582809,0.0,229.0
0.7921289085150578,0.372081192,0.109430077,0.098674863,0.0,229.0
0.7973490959172431,0.460757221,0.127989384,0.110474497,0.0,229.0
0.8025937892945282,0.491950778,0.148230649,0.111541966,0.0,229.0
0.8041448111370438,0.502685103,0.148573692,0.126963395,0.0,229.0
0.8014167942643415,0.516936497,0.169676198,0.16894816,0.0,229.0
0.7944421150221219,0.459555147,0.199363925,0.215313183,0.0,229.0
0.7883982994093485,0.414985856,0.214403725,0.238329248,0.0,229.0
0.7836398767177106,0.328595556,0.227111199,0.254602329,0.0,229.0
0.7812436722134336,0.284890411,0.225335793,0.265599818,0.0,229.0
0.774834594617374,0.210680992,0.220545558,0.270499322,0.0,229.0
0.7715867681062809,0.130186981,0.203757247,0.272766628,0.0,229.0
0.7682688226929391,0.076308511,0.188223214,0.277089774,0.0,229.0
0.7527219351153447,0.006006599,0.176859616,0.291037693,0.0,229.0
0.7290629491378146,0.0,0.152589873,0.296507169,0.0,229.0
0.6644758401040022,0.0,0.148081069,0.293272995,0.0,229.0
0.6164577529354208,0.0,0.14717933,0.275271181,0.0,229.0
0.5770209970250226,0.0,0.14156189800000002,0.2514977735,0.0,229.0
0.5712607870185097,0.0,0.130855449,0.252818354,0.0,229.0
0.575645361708536,0.0,0.126371952,0.262429295,0.0,229.0
0.5939290311228274,0.01725757,0.115489072,0.265838498,0.0,229.0
0.6514756797577517,0.108931454,0.096984939,0.256744289,0.0,229.0
0.7179838129232254,0.18261507,0.093907569,0.240645273,0.0,229.0
0.764504406350934,0.307351151,0.106412441,0.22666759,0.0,229.0
0.7881373213209935,0.401277926,0.112008087,0.218889011,0.0,229.0
0.7930216716966182,0.446601356,0.108849559,0.204835832,0.0,229.0
0.7934722568912025,0.431954013,0.118362657,0.186879323,0.0,229.0
0.7936198283642454,0.397771844,0.123822535,0.184258157,0.0,229.0
0.79062868699982,0.426597764,0.13436405,0.19170352,0.0,229.0
0.7853060938225198,0.417035165,0.142958351,0.212218843,0.0,229.0
0.7810760667875984,0.397644012,0.151997092,0.232530954,0.0,229.0
0.7761613076589229,0.334619394,0.154471958,0.242484405,0.0,229.0
0.7746346127108865,0.276006772,0.143310273,0.234886959,0.0,229.0
0.7720305560644722,0.202313881,0.119802347,0.214635201,0.0,229.0
0.7695218394033251,0.116086674,0.097269545,0.19294216,0.0,229.0
0.7671351153758159,0.067743997,0.078917696,0.174062799,0.0,229.0
0.7524049692995823,0.005823995,0.075087248,0.16203375,0.0,229.0
0.7291432638946527,0.0,0.074448872,0.165055754,0.0,229.0
0.6640562002295727,0.0,0.069099113,0.145588983,0.0,229.0
0.6164577529354208,0.0,0.067836356,0.136303836,0.0,229.0
0.5769689892193333,0.0,0.0656251205,0.12510826249999998,0.0,229.0
0.5708741495297197,0.0,0.062948718,0.113698054,0.0,229.0
0.5752665947252985,0.0,0.059062278,0.109163145,0.0,229.0
0.5936758340671904,0.017306054,0.051896182,0.099771859,0.0,229.0
0.6508616479372432,0.088372674,0.039016629,0.083010321,0.0,229.0
0.718787585991739,0.167452901,0.029456277,0.068332071,0.0,229.0
0.7650297611458405,0.273364158,0.029597515,0.05328724,0.0,229.0
0.7892051133396719,0.361671016,0.032370556,0.04340018,0.0,229.0
0.7936797514119046,0.446206183,0.039114661,0.041218397,0.0,229.0
0.7941884708722154,0.511983937,0.043848356,0.032717588,0.0,229.0
0.7954382677751226,0.524033693,0.04689527,0.032915108,0.0,229.0
0.7939017348638348,0.480189138,0.049772389,0.04201247,0.0,229.0
0.7871329403060536,0.442435377,0.053672344,0.056200132,0.0,229.0
0.7839782180389768,0.374269991,0.055119489,0.069454263,0.0,229.0
0.7795765607851337,0.344295685,0.0556603,0.083738716,0.0,229.0
0.7774581486494765,0.273263231,0.058191247,0.09541148,0.0,229.0
0.773816261373262,0.201517964,0.055695277,0.098998231,0.0,229.0
0.7723115681056195,0.117848903,0.060830003,0.102760201,0.0,229.0
0.7684940259523482,0.067245106,0.068263703,0.101274598,0.0,229.0
0.7531161746911836,0.006586534,0.073682487,0.098411246,0.0,229.0
0.7290320486215528,0.0,0.075412118,0.082429168,0.0,229.0
0.6641370962224563,0.0,0.068923926,0.076749657,0.0,229.0
0.5992703167002082,0.0,0.055311419,0.07211386550000001,0.0,229.0
0.5722343121861291,0.0,0.046671341,0.067481112,0.0,229.0
0.5713585419605998,0.0,0.040862527,0.067229252,0.0,229.0
0.575645361708536,0.0,0.037680973,0.069800985,0.0,229.0
0.5939290311228274,0.019603318,0.037194931,0.076556367,0.0,229.0
0.6513744367246307,0.119645449,0.034130282,0.077114894,0.0,229.0
0.7186752974494796,0.195539162,0.027249295,0.074185966,0.0,229.0
0.7660048961497238,0.319929814,0.03652073,0.077512843,0.0,229.0
0.7902486679367056,0.470268802,0.046224239,0.085594099,0.0,229.0
0.7966835929256252,0.568084902,0.065080143,0.088433024,0.0,229.0
0.7988894748108999,0.595337441,0.082164412,0.100648754,0.0,229.0
0.8026171323926823,0.573828204,0.102404697,0.123951168,0.0,229.0
0.8013834341223154,0.552196136,0.11989106,0.144931925,0.0,229.0
0.7950966173084943,0.528261655,0.13069891,0.169268159,0.0,229.0
0.7890049526224668,0.490856088,0.137449491,0.199084597,0.0,229.0
0.7843294383202558,0.433188362,0.139219746,0.224096287,0.0,229.0
0.7823414257559417,0.332832765,0.147604944,0.2438865,0.0,229.0
0.7801172988347589,0.254183731,0.154279978,0.268233545,0.0,229.0
0.7751184685746624,0.142615334,0.164685921,0.289545679,0.0,229.0
0.7696601096151722,0.079212034,0.181943802,0.310657078,0.0,229.0
0.7539770982290985,0.003255569,0.197549341,0.316563104,0.0,229.0
0.7290320486215528,0.0,0.18559809,0.303928106,0.0,229.0
0.6654252171878599,0.0,0.192530691,0.285359699,0.0,229.0
0.5997439543749239,0.0,0.196224143,0.273426115,0.0,229.0
0.5716912041185256,0.0,0.198415339,0.251901025,0.0,229.0
0.5714080902080005,0.0,0.191143016,0.230114769,0.0,229.0
0.5755331178352179,0.0,0.18226531,0.204472031,0.0,229.0
0.5938844018570522,0.006751566,0.172105188,0.183144985,0.0,229.0
0.6513772093028886,0.043767577,0.159355992,0.166265695,0.0,229.0
0.718787585991739,0.092889599,0.156156359,0.160087824,0.0,229.0
0.7652234823830393,0.151263414,0.157065474,0.16836662,0.0,229.0
0.7895142981227161,0.22643929,0.161869995,0.182200521,0.0,229.0
0.7936797514119046,0.266712776,0.166116393,0.205695374,0.0,229.0
0.7957104255143922,0.297433533,0.182860227,0.221220093,0.0,229.0
0.7967683794348678,0.299801235,0.189297872,0.248342527,0.0,229.0
0.7966921789439507,0.267044308,0.177533155,0.260740333,0.0,229.0
0.7910758735762079,0.243396844,0.169127535,0.257918044,0.0,229.0
0.7825873784809161,0.183640412,0.16208538,0.255483677,0.0,229.0
0.7763417921797223,0.159020996,0.156921127,0.239815794,0.0,229.0
0.7729301164824255,0.102730753,0.148939076,0.208179367,0.0,229.0
0.770038518842023,0.074339636,0.140657669,0.194829982,0.0,229.0
0.7686720061784417,0.048202092,0.140403088,0.192114869,0.0,229.0
0.7665488538718764,0.022342437,0.136766794,0.171816946,0.0,229.0
0.7525518252598522,0.001764973,0.120041855,0.163806403,0.0,229.0
0.7295433617144524,0.0,0.107174063,0.174129911,0.0,229.0
0.650124103119668,0.0,0.102608077,0.152097083,0.0,229.0
0.6008186554373006,0.0,0.102487215,0.121525706,0.0,229.0
0.551073914018569,0.0,0.09422702399999999,0.107787907,0.0,229.0
0.538774159638814,0.0,0.089363207,0.107825221,0.0,229.0
0.5390570051308357,0.0,0.086893268,0.108128844,0.0,229.0
0.5410297685822072,0.007624908,0.073403334,0.105091288,0.0,229.0
0.5383772368226002,0.057307003,0.05906379,0.09446123,0.0,229.0
0.5662903979188134,0.108209228,0.05517307,0.084784568,0.0,229.0
0.6118529835753971,0.184753534,0.052075022,0.077314366,0.0,229.0
0.6632357918264633,0.253741992,0.050692533,0.077478877,0.0,229.0
0.6774751059918106,0.322196787,0.045560999,0.084700095,0.0,229.0
0.6801745923662295,0.344124628,0.058990255,0.091313156,0.0,229.0
0.6811306772136455,0.355285645,0.078554129,0.106341712,0.0,229.0
0.6778155938513961,0.37983842,0.091660209,0.119207998,0.0,229.0
0.6752562556736885,0.395907778,0.101995397,0.131316441,0.0,229.0
0.6742402479135646,0.371160166,0.119456214,0.141297315,0.0,229.0
0.6738183721629328,0.353289741,0.13871337,0.152942705,0.0,229.0
0.6754009653655421,0.275157301,0.144721628,0.155875427,0.0,229.0
0.6728223982206497,0.183356446,0.157177056,0.164356195,0.0,229.0
0.6733858085245976,0.112369004,0.16516303,0.174729827,0.0,229.0
0.6714674229643696,0.057204834,0.17942105,0.183890531,0.0,229.0
0.6685468922654041,0.001557821,0.18844068,0.183463196,0.0,229.0
0.657108039156569,0.0,0.190490781,0.2117723745,0.0,229.0
0.6018356471287012,0.0,0.203688452,0.218394425,0.0,229.0
0.5512644601847061,0.0,0.2090059805,0.233408379,0.0,229.0
0.5388907411902364,0.0,0.217696412,0.2371781215,0.0,229.0
0.5413038045762439,0.007662705,0.209206438,0.224342838,0.0,229.0
0.5384918955177895,0.04857543,0.186452101,0.207300869,0.0,229.0
0.568628289211695,0.094268468,0.184542962,0.189720127,0.0,229.0
0.6174852087649627,0.158611109,0.192499892,0.173886046,0.0,229.0
0.665198135808635,0.238425649,0.209067721,0.168527482,0.0,229.0
0.6799216635941445,0.314994748,0.181537814,0.153265268,0.0,229.0
0.6843877156480516,0.33808564,0.206028706,0.170598245,0.0,229.0
0.6869244709093194,0.365377661,0.223449797,0.183305976,0.0,229.0
0.6853514921903027,0.368451464,0.23181331,0.196267139,0.0,229.0
0.6831029487668545,0.340823205,0.22663086,0.215592288,0.0,229.0
0.6829534542351514,0.301427786,0.217386724,0.232055569,0.0,229.0
0.6817832117724162,0.234765977,0.204859982,0.244651811,0.0,229.0
0.6818644208527449,0.170007402,0.202642496,0.254481924,0.0,229.0
0.6812595116176664,0.114739435,0.19227884,0.259760683,0.0,229.0
0.6784344553156471,0.088680997,0.186776351,0.271219449,0.0,229.0
0.6766884153521624,0.049064245,0.180198331,0.280645677,0.0,229.0
0.6746259016060294,0.001665432,0.17520934,0.282632017,0.0,229.0
0.6705669680879741,0.0,0.164838923,0.288283794,0.0,229.0
0.6828259613838423,0.0,0.16843291,0.275391831,0.0,229.0
0.6279085012754193,0.0,0.169084108,0.26145384,0.0,229.0
0.5838782449937951,0.0,0.163539541,0.2316188595,0.0,229.0
0.5760714410629717,0.0,0.159540971,0.20929461,0.0,229.0
0.5793684580650793,0.0,0.162398872,0.200379713,0.0,229.0
0.5973442842490382,0.007319641,0.157785705,0.181509266,0.0,229.0
0.6576212751057017,0.068227007,0.171379442,0.178605379,0.0,229.0
0.7276108003104415,0.127552158,0.18926914,0.175368762,0.0,229.0
0.7729722414534949,0.214525569,0.208128095,0.182480029,0.0,229.0
0.7998707808762859,0.278165428,0.213823072,0.187857595,0.0,229.0
0.8071363102578557,0.371530955,0.200402,0.181304563,0.0,229.0
0.8119287191314583,0.398285963,0.238994184,0.206800694,0.0,229.0
0.8137056596112048,0.407537659,0.252263283,0.237890085,0.0,229.0
0.8132246657985214,0.410717563,0.254105641,0.277235742,0.0,229.0
0.8054259111164924,0.401284812,0.248863378,0.316614601,0.0,229.0
0.7969921516687307,0.372661812,0.231772794,0.354451,0.0,229.0
0.7912957999626533,0.323341938,0.216746002,0.387738819,0.0,229.0
0.7873098472629876,0.284223032,0.199399408,0.41187199,0.0,229.0
0.7845081340591226,0.211350608,0.187006615,0.425621171,0.0,229.0
0.7784183476278622,0.111570854,0.176400843,0.426526169,0.0,229.0
0.7771310764519593,0.05899967,0.169559963,0.408673774,0.0,229.0
0.7605062008661456,0.002123077,0.165218254,0.371249079,0.0,229.0
0.7358029001098673,0.0,0.140349024,0.344575049,0.0,229.0
0.6724687631174994,0.0,0.139521013,0.310750703,0.0,229.0
0.6196944445994924,0.0,0.135887255,0.278594041,0.0,229.0
0.5784822685053013,0.0,0.115760269,0.23218011500000002,0.0,229.0
0.5715058899539834,0.0,0.09064237,0.177607867,0.0,229.0
0.5756834620214701,0.0,0.087029101,0.15285861,0.0,229.0
0.5937622305476483,0.009417485,0.081483681,0.129305565,0.0,229.0
0.6522971615649721,0.085774846,0.06491468,0.115780753,0.0,229.0
0.7212618692417003,0.164123003,0.066832093,0.108121888,0.0,229.0
0.7698154621209332,0.273082667,0.086437018,0.104358893,0.0,229.0
0.7916965684913332,0.336870571,0.11099964,0.096098364,0.0,229.0
0.7968138136862506,0.415173456,0.130182039,0.095405131,0.0,229.0
0.8019163911392225,0.454988723,0.148436972,0.109626953,0.0,229.0
0.8046429769863787,0.466476674,0.166084496,0.129888321,0.0,229.0
0.8028125529389794,0.470196015,0.1776736,0.144648308,0.0,229.0
0.7956386967758797,0.424101849,0.196045817,0.159543843,0.0,229.0
0.7904457876571493,0.407416778,0.192853125,0.175361634,0.0,229.0
0.7858967377409809,0.366927149,0.185145489,0.190902031,0.0,229.0
0.783657585321466,0.318473963,0.17137932,0.190550089,0.0,229.0
0.7799835005102679,0.258005053,0.162810078,0.188264836,0.0,229.0
0.7777965794435773,0.171932248,0.14448147,0.188698917,0.0,229.0
0.7711808121774718,0.101031381,0.14039214,0.191372432,0.0,229.0
0.7545381385150681,0.003521355,0.140997608,0.191323313,0.0,229.0
0.7296226030671794,0.0,0.14836991,0.198218644,0.0,229.0
0.66569826925062,0.0,0.134051476,0.196292871,0.0,229.0
0.6166509376055155,0.0,0.130792622,0.18480609,0.0,229.0
0.5772632603113507,0.0,0.142906335,0.173136965,0.0,229.0
0.5714080902080005,0.0,0.156033122,0.175552941,0.0,229.0
0.5755331178352179,0.0,0.161786446,0.189490701,0.0,229.0
0.5939422678392267,0.009369345,0.169578925,0.199020526,0.0,229.0
0.6514420961360665,0.122812861,0.167064359,0.189231095,0.0,229.0
0.7193750549066142,0.20308829,0.147656456,0.172486117,0.0,229.0
0.768908836183035,0.347799386,0.169783461,0.167814624,0.0,229.0
0.7910970701360428,0.499546156,0.210650954,0.168851194,0.0,229.0
0.7968138136862506,0.646080488,0.178890443,0.132364627,0.0,229.0
0.8028928676958175,0.708674335,0.202373762,0.139134962,0.0,229.0
