Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.8060516146210293,0.683815147,0.212946835,0.152071303,0.0,229.0
0.805416162491124,0.648565916,0.217574604,0.162355593,0.0,229.0
0.8003973877510697,0.622907921,0.225524886,0.170429302,0.0,229.0
0.7950633466393028,0.562076844,0.231882406,0.187140571,0.0,229.0
0.7897366393310328,0.515127321,0.227243289,0.210861227,0.0,229.0
0.7873098472629876,0.430464955,0.220531109,0.235429951,0.0,229.0
0.7842939317748618,0.329399006,0.219374099,0.259027895,0.0,229.0
0.7785440965011315,0.210813368,0.228878078,0.281597479,0.0,229.0
0.7734459909355157,0.122215273,0.259921695,0.302897869,0.0,229.0
0.7553561322312575,0.003210309,0.282459365,0.311229521,0.0,229.0
0.7292704884624097,0.0,0.288812395,0.277805013,0.0,229.0
0.6656795321815979,0.0,0.301805654,0.265815604,0.0,229.0
0.6167990904495555,0.0,0.319576203,0.259666851,0.0,229.0
0.5772847923605771,0.0,0.3352019075,0.264672855,0.0,229.0
0.5713261656148987,0.0,0.359665611,0.280746438,0.0,229.0
0.5756293077449373,0.0,0.372522263,0.288425328,0.0,229.0
0.5938054287878772,0.009927009,0.384046776,0.295958236,0.0,229.0
0.6522971615649721,0.133433759,0.37893351,0.300246576,0.0,229.0
0.724748448546144,0.237825659,0.354991983,0.302268576,0.0,229.0
0.7727396150527057,0.370467462,0.400310841,0.315946359,0.0,229.0
0.8014057040862614,0.490081424,0.434803504,0.329801812,0.0,229.0
0.8097183654937788,0.566966969,0.408573854,0.321822998,0.0,229.0
0.8134248265157265,0.652149472,0.437340737,0.337093726,0.0,229.0
0.8199998998363088,0.662533372,0.449114866,0.341787681,0.0,229.0
0.8193191924006898,0.66207336,0.459535935,0.350418793,0.0,229.0
0.8123243897328435,0.592997437,0.454736452,0.356531673,0.0,229.0
0.8022594726313969,0.539892459,0.446392103,0.3657371,0.0,229.0
0.7962541149529928,0.438734091,0.426653834,0.373509463,0.0,229.0
0.7911680833617821,0.351489152,0.402106797,0.384082138,0.0,229.0
0.7891780138669348,0.240548023,0.36082211,0.389865903,0.0,229.0
0.7829311754858637,0.15307427,0.334118094,0.398567436,0.0,229.0
0.7788718842114218,0.079067043,0.325401251,0.409634975,0.0,229.0
0.7697093001061865,0.002062304,0.320325008,0.403598621,0.0,229.0
0.7465377922252393,0.0,0.305825139,0.451983406,0.0,229.0
0.6848841821882881,0.0,0.312132056,0.437182277,0.0,229.0
0.6308424475015016,0.0,0.297875483,0.435197874,0.0,229.0
0.5866033551464636,0.0,0.26409109249999996,0.389889054,0.0,229.0
0.5769866530191957,0.0,0.243471724,0.403699593,0.0,229.0
0.5802426183193935,0.0,0.247687493,0.401054975,0.0,229.0
0.5973833683582975,0.00657547,0.243942334,0.408430105,0.0,229.0
0.6577960356592678,0.090593982,0.236160279,0.393997606,0.0,229.0
0.7271298511666995,0.149579179,0.237111059,0.356242954,0.0,229.0
0.7726215577393198,0.249529682,0.268916644,0.3343333,0.0,229.0
0.7989358927236563,0.340181058,0.316196958,0.349160579,0.0,229.0
0.8057280303795916,0.440097989,0.293300163,0.271446578,0.0,229.0
0.8087651425625038,0.50741314,0.336779795,0.294852259,0.0,229.0
0.8120231649281864,0.561758853,0.348076267,0.33419596,0.0,229.0
0.8099785385965264,0.518119276,0.350354253,0.388786032,0.0,229.0
0.8014606185445091,0.454926848,0.352578688,0.378747709,0.0,229.0
0.7936624005645356,0.373703817,0.351552865,0.374794424,0.0,229.0
0.7855940819107776,0.287127214,0.320577873,0.385368445,0.0,229.0
0.7818244781686433,0.198918951,0.280347896,0.376963173,0.0,229.0
0.7754107497395587,0.114747786,0.247683398,0.379514052,0.0,229.0
0.7713642480872467,0.080816871,0.226445338,0.394380128,0.0,229.0
0.7684940259523482,0.023422835,0.240068248,0.396275044,0.0,229.0
0.7539770982290985,0.0,0.27331094,0.403539927,0.0,229.0
0.7295937148125095,0.0,0.276215431,0.481632648,0.0,229.0
0.6524114623688234,0.0,0.32769358,0.523184568,0.0,229.0
0.6023188769525384,0.0,0.357208077,0.576979975,0.0,229.0
0.5614940090560173,0.0,0.395592992,0.607203287,0.0,229.0
0.5419304470732131,0.0,0.445523797,0.641732511,0.0,229.0
0.5390832549490238,0.0,0.471205359,0.678523579,0.0,229.0
0.5392644103136548,0.0,0.481405494,0.703933368,0.0,229.0
0.5411236331428897,0.00240262,0.492729386,0.728469786,0.0,229.0
0.5383772368226002,0.039573968,0.510340652,0.780961763,0.0,229.0
0.5661138933872075,0.092510479,0.528530022,0.816156765,0.0,229.0
0.6143434549307332,0.179303626,0.543336061,0.82388125,0.0,229.0
0.6665695674538419,0.275738326,0.579030414,0.8245978,0.0,229.0
0.6787479330403784,0.371507166,0.612230461,0.81761986,0.0,229.0
0.6778497588440783,0.467798316,0.682329912,0.833010893,0.0,229.0
0.6774975547664742,0.533026524,0.733067083,0.837289722,0.0,229.0
0.6744840539652683,0.540040971,0.765295719,0.838976793,0.0,229.0
0.6690703689404949,0.523136834,0.790982722,0.844334973,0.0,229.0
0.6684450678612861,0.506784037,0.800326721,0.854156993,0.0,229.0
0.6677357853933935,0.42992777,0.794616317,0.856824966,0.0,229.0
0.6698362653106847,0.339188511,0.777156517,0.859254582,0.0,229.0
0.670565716008097,0.262089815,0.750090457,0.858190194,0.0,229.0
0.6732175322549309,0.145811773,0.717340947,0.848453846,0.0,229.0
0.6738292833953439,0.077342183,0.677838616,0.843188955,0.0,229.0
0.6712178928104812,0.001459957,0.639710134,0.828021294,0.0,229.0
0.6624143994920774,0.0,0.641559278,0.816986876,0.0,229.0
0.6495549241795453,0.0,0.62125181,0.803426121,0.0,229.0
0.6002998742641765,0.0,0.600705797,0.789604186,0.0,229.0
0.5505909078093423,0.0,0.580677809,0.7760877485,0.0,229.0
0.5386779698640463,0.0,0.573864782,0.776094632,0.0,229.0
0.5390570051308357,0.0,0.572157934,0.788332841,0.0,229.0
0.5410297685822072,0.003079363,0.568655808,0.809387266,0.0,229.0
0.5384634096884476,0.041229436,0.574803998,0.823042748,0.0,229.0
0.5661315571870701,0.080391915,0.576905925,0.817240194,0.0,229.0
0.6126227705968974,0.12404617,0.586504838,0.802419477,0.0,229.0
0.6656378991086912,0.173040085,0.587441186,0.794578623,0.0,229.0
0.6797380488736522,0.217664354,0.565696467,0.783630801,0.0,229.0
0.6788753365538045,0.241778826,0.576025319,0.772521208,0.0,229.0
0.6778034304041565,0.263542651,0.562205131,0.753672353,0.0,229.0
0.6740809600875517,0.286314838,0.546779714,0.735077462,0.0,229.0
0.6692478124645329,0.303715618,0.535814954,0.710152089,0.0,229.0
0.668922842001442,0.306399281,0.515887247,0.702027708,0.0,229.0
0.6684753871415022,0.271368563,0.485986071,0.671957544,0.0,229.0
0.6702608689706329,0.229425064,0.458035366,0.635264818,0.0,229.0
0.6701837292173807,0.179683933,0.427156433,0.591131123,0.0,229.0
0.6702383753920762,0.081435802,0.406865424,0.574518073,0.0,229.0
0.6695237713822786,0.04652063,0.385127788,0.572915448,0.0,229.0
0.6675442553634556,0.001019219,0.386500352,0.571283098,0.0,229.0
0.6613577871243134,0.0,0.424254985,0.617607849,0.0,229.0
0.6639520951453592,0.0,0.412146437,0.62903679,0.0,229.0
0.6164577529354208,0.0,0.404967378,0.653887091,0.0,229.0
0.5771949078565639,0.0,0.39313484249999997,0.6552650769999999,0.0,229.0
0.5713261656148987,0.0,0.370251149,0.627969547,0.0,229.0
0.5754514168567266,0.0,0.352150819,0.611931025,0.0,229.0
0.5938602091043489,0.004028679,0.347831766,0.597188327,0.0,229.0
0.6515531324634973,0.069779777,0.360051437,0.581676847,0.0,229.0
0.7193353447574162,0.12414952,0.370723451,0.573027888,0.0,229.0
0.7650297611458405,0.205224822,0.400276257,0.591857881,0.0,229.0
0.789002180044209,0.311158986,0.407872033,0.602782953,0.0,229.0
0.7924227100433835,0.417994352,0.385502122,0.522589914,0.0,229.0
0.7933254007959811,0.51909732,0.418265378,0.528399749,0.0,229.0
0.7936198283642454,0.55453653,0.44466219,0.524428495,0.0,229.0
0.7918491485537877,0.563348916,0.46496249,0.508348435,0.0,229.0
0.7856086601798886,0.544757434,0.463612153,0.501508202,0.0,229.0
0.7810760667875984,0.514844758,0.443441048,0.50033059,0.0,229.0
0.7763417921797223,0.450324939,0.41240787,0.493261882,0.0,229.0
0.7737962274204697,0.360571063,0.36340358,0.487985553,0.0,229.0
0.7705063654111416,0.249582397,0.298436116,0.49048909,0.0,229.0
0.7684997499195814,0.144104857,0.253388761,0.496387407,0.0,229.0
0.7665488538718764,0.075610911,0.233774374,0.482561363,0.0,229.0
0.7532574856298891,0.001282859,0.227742657,0.454231817,0.0,229.0
0.7293211099789703,0.0,0.218767528,0.405932537,0.0,229.0
0.6638973148288878,0.0,0.250447154,0.432998072,0.0,229.0
0.6161266560797686,0.0,0.277629805,0.445391956,0.0,229.0
0.5769689892193333,0.0,0.31399844499999996,0.4237332345,0.0,229.0
0.5708741495297197,0.0,0.332977593,0.430438347,0.0,229.0
0.5752665947252985,0.0,0.357917209,0.450050624,0.0,229.0
0.593749262114801,0.003070047,0.391028613,0.472503471,0.0,229.0
0.65138396187034,0.065490132,0.419145955,0.52125898,0.0,229.0
0.7187820856391163,0.141985952,0.448507831,0.561847371,0.0,229.0
0.7637697682533925,0.251700018,0.502072802,0.593776923,0.0,229.0
0.787801394686647,0.347037907,0.554406397,0.607371914,0.0,229.0
0.792712486913574,0.430985358,0.577427723,0.523595167,0.0,229.0
0.7936797514119046,0.473970101,0.644952178,0.540797559,0.0,229.0
0.7952578727271576,0.493447886,0.687844457,0.562827757,0.0,229.0
0.7937600661687427,0.390511842,0.709586651,0.583311032,0.0,229.0
0.7874813880090747,0.313617635,0.725315525,0.606848863,0.0,229.0
0.7823058297377132,0.308795386,0.721411432,0.625304686,0.0,229.0
0.7775714657919541,0.249130901,0.700737198,0.640210216,0.0,229.0
0.7761892121172678,0.211483748,0.675543557,0.647952859,0.0,229.0
0.7724231858040475,0.156586988,0.620774482,0.638593972,0.0,229.0
0.7694203280866522,0.101761816,0.579141123,0.623835542,0.0,229.0
0.7672100639218072,0.051217327,0.554637444,0.612146018,0.0,229.0
0.7525353688709253,0.0,0.533108723,0.604278717,0.0,229.0
0.7293211099789703,0.0,0.565240921,0.618264294,0.0,229.0
0.6675094641958832,0.0,0.55232985,0.602344317,0.0,229.0
0.6194687494419208,0.0,0.529798794,0.580401254,0.0,384.0
0.5811293222467563,0.0,0.4767970545,0.531771209,0.0,384.0
0.5757135128831828,0.0,0.426941889,0.471319438,0.0,384.0
0.5806553268156541,0.0,0.394748881,0.433282822,0.0,384.0
0.5987285949892095,0.003245301,0.379987924,0.40879843,0.0,384.0
0.6557142033381642,0.080205583,0.372195824,0.388433599,0.0,384.0
0.7227673226910574,0.149375513,0.384953999,0.380870206,0.0,384.0
0.7697143085606467,0.244593593,0.440711366,0.404048893,0.0,384.0
0.794026589278662,0.34231514,0.468404866,0.424681461,0.0,384.0
0.7978283905557798,0.378576526,0.486591576,0.408259405,0.0,384.0
0.7979704170072583,0.3345097,0.517396073,0.426923282,0.0,384.0
0.7977443194243586,0.319361941,0.537685842,0.449696466,0.0,384.0
0.7958591598643807,0.32815242,0.540036535,0.474080261,0.0,384.0
0.7903412354786663,0.283176206,0.538038606,0.48396455,0.0,384.0
0.785853986729973,0.257279136,0.533385797,0.489872143,0.0,384.0
0.7814084157231278,0.207847192,0.501579228,0.508125106,0.0,384.0
0.7796900567383289,0.163020516,0.484352239,0.52797898,0.0,384.0
0.7772613865504678,0.103563887,0.461398981,0.538407294,0.0,384.0
0.775387853735674,0.051575104,0.440941289,0.5507838,0.0,384.0
0.7732819629385946,0.016065112,0.441887852,0.575630999,0.0,384.0
0.7584174818358146,0.0,0.443952124,0.593376178,0.0,384.0
0.7017927305862018,0.0,0.421079263,0.5815999705,0.0,384.0
0.6201399765357235,0.0,0.39937507,0.549935769,0.0,384.0
0.5809735894477108,0.0,0.351137516,0.522155498,0.0,384.0
0.5752398530089479,0.0,0.301615224,0.48108185,0.0,384.0
0.5800200983003593,0.0,0.280236714,0.449016871,0.0,384.0
0.5983172727146021,0.002098158,0.265095247,0.421247055,0.0,384.0
0.6557207322910051,0.041238471,0.240197232,0.388019565,0.0,384.0
0.723797014531753,0.088634831,0.268968701,0.357561086,0.0,384.0
0.7742573662260298,0.156169948,0.303133145,0.338640518,0.0,384.0
0.795788593732911,0.224969807,0.285673604,0.303903741,0.0,384.0
0.8006150782613128,0.280617152,0.240520883,0.244633068,0.0,384.0
0.8047762384738627,0.31845482,0.242587674,0.244559293,0.0,384.0
0.806469197429974,0.340042676,0.250062751,0.240340714,0.0,384.0
0.8066685531615716,0.34118317,0.254519446,0.255594258,0.0,384.0
0.8006458446357986,0.34544146,0.269121336,0.268765526,0.0,384.0
0.7941306048900408,0.292287505,0.271376786,0.274343558,0.0,384.0
0.7895822704866455,0.252164237,0.266209968,0.274009029,0.0,384.0
0.7875994453224606,0.180296709,0.246351725,0.270020146,0.0,384.0
0.7848605170823958,0.130973493,0.214181255,0.272596297,0.0,384.0
0.7813936586432992,0.078674232,0.19316297,0.266177073,0.0,384.0
0.7801516426381587,0.022561583,0.194041857,0.262145302,0.0,384.0
0.7689408546373979,0.0,0.200471196,0.258528336,0.0,384.0
0.7462516822567973,0.0,0.193792564,0.285469748,0.0,384.0
0.6854603373104727,0.0,0.192356716,0.289196617,0.0,384.0
0.6306121017808077,0.0,0.188968514,0.284013869,0.0,384.0
0.5878417041823798,0.0,0.159549012,0.247048684,0.0,384.0
0.5771781383801922,0.0,0.121041602,0.196662331,0.0,384.0
0.5824153188733597,0.0,0.100883947,0.169106128,0.0,384.0
0.5995116185921576,0.00196228,0.083883391,0.147906044,0.0,384.0
0.6615674281833349,0.045594165,0.08050102,0.135215609,0.0,384.0
0.7312955280704986,0.09257268,0.086081685,0.124950683,0.0,384.0
0.7758019485885392,0.168210355,0.092034604,0.12121591,0.0,384.0
0.7977088128789648,0.252245606,0.091117348,0.10671444,0.0,384.0
0.805296316530757,0.361157881,0.094527512,0.095293002,0.0,384.0
0.8072523999785912,0.403667452,0.109328837,0.099820049,0.0,384.0
0.8083078496043611,0.437704244,0.118222888,0.102160113,0.0,384.0
0.8082884416915074,0.428616403,0.127283415,0.102301679,0.0,384.0
0.8005468376138314,0.40295351,0.142214862,0.105669039,0.0,384.0
0.7937718718595959,0.397425712,0.153244417,0.109131445,0.0,384.0
0.7896716183560789,0.354322655,0.160577428,0.12068357,0.0,384.0
0.7866131306676628,0.295872146,0.169036125,0.138969323,0.0,384.0
0.7824399856836393,0.227931728,0.174140441,0.160359951,0.0,384.0
0.779259773780089,0.133076376,0.178042348,0.173965834,0.0,384.0
0.7801399264201401,0.060727155,0.183078748,0.186648902,0.0,384.0
0.7676216543450152,0.0,0.176082899,0.18787394,0.0,384.0
0.7449230909604813,0.0,0.177993283,0.193104184,0.0,384.0
0.6647043077048802,0.0,0.168622723,0.187717588,0.0,384.0
0.5884493859957163,0.0,0.1541782185,0.1881654915,0.0,384.0
0.544728560378742,0.0,0.14257642399999998,0.20272055849999998,0.0,384.0
0.5429272706700453,0.0,0.135767565,0.220550255,0.0,384.0
0.5443193176390416,0.001811861,0.131006215,0.220399614,0.0,384.0
0.540934338989154,0.049353441,0.128857518,0.226591082,0.0,384.0
0.5701928160541622,0.105027298,0.135750362,0.229339784,0.0,384.0
0.6191519177679345,0.175655679,0.148954706,0.226210257,0.0,384.0
0.6669679212956019,0.270231943,0.158598374,0.212634404,0.0,384.0
0.6807960027941279,0.37390226,0.153511701,0.172901754,0.0,384.0
0.6819467926750679,0.469729823,0.163038947,0.174924212,0.0,384.0
0.6839768407376168,0.529730607,0.185553493,0.198771294,0.0,384.0
0.6815851081206958,0.496951144,0.209389603,0.21316714,0.0,384.0
0.6770808662810202,0.502335007,0.211339623,0.223586617,0.0,384.0
0.6754140231362723,0.487668574,0.210153302,0.240533656,0.0,384.0
0.67458377663496,0.426321872,0.202725089,0.253890279,0.0,384.0
0.6750558714768243,0.370135121,0.203818066,0.264784211,0.0,384.0
0.674384063146976,0.277608137,0.203397301,0.262848515,0.0,384.0
0.6741725438331873,0.139528485,0.204923545,0.258501568,0.0,384.0
0.6715584701429012,0.047691179,0.213183895,0.253504651,0.0,384.0
0.6690264998564344,0.0,0.206730983,0.2365146,0.0,384.0
0.6623962437940524,0.0,0.166868038,0.192489554,0.0,384.0
0.6531074635863267,0.0,0.154529149,0.181679508,0.0,384.0
0.6036691119029589,0.0,0.137626695,0.169151503,0.0,384.0
0.5631168044409385,0.0,0.124688125,0.157923945,0.0,384.0
0.5435082329665504,0.0,0.1121119295,0.134503429,0.0,384.0
0.5424900563336365,0.0,0.09377749,0.115936287,0.0,384.0
0.544101761405526,0.001608729,0.0791549,0.108613282,0.0,384.0
0.540471322063778,0.07567598,0.073090855,0.102539878,0.0,384.0
0.5685062967130087,0.15119065,0.073280909,0.103594269,0.0,384.0
0.6190667288333638,0.275170643,0.082695539,0.108961711,0.0,384.0
0.6680737689582732,0.419384897,0.108344507,0.112705029,0.0,384.0
0.6828882992533729,0.515754701,0.121448778,0.100007253,0.0,384.0
0.6864800121072966,0.556314498,0.141830278,0.108661213,0.0,384.0
0.6887980930619964,0.570683167,0.155972796,0.119524374,0.0,384.0
0.6916325850368904,0.545063143,0.163965519,0.135017268,0.0,384.0
0.6847288743514687,0.494684106,0.178605817,0.156918943,0.0,384.0
0.6817804839980514,0.465871033,0.185993273,0.181244193,0.0,384.0
0.6799268061903808,0.382863359,0.182476891,0.202222634,0.0,384.0
0.6805332359238401,0.290955349,0.176005109,0.215533009,0.0,384.0
0.6798836527540447,0.210445106,0.168996424,0.227001647,0.0,384.0
0.6752484746409705,0.112932603,0.173452473,0.23844816,0.0,384.0
0.6727178460421669,0.035797799,0.186579096,0.260699845,0.0,384.0
0.6709681838458751,0.0,0.201442773,0.286304825,0.0,384.0
0.663714192006558,0.0,0.248467655,0.322123054,0.0,384.0
0.6716143237285324,0.0,0.252641373,0.338249456,0.0,384.0
0.6036776531848674,0.0,0.2762875995,0.353655775,0.0,384.0
0.5755437609190284,0.0,0.282802635,0.345470057,0.0,384.0
0.5752398530089479,0.0,0.27655016,0.322313043,0.0,384.0
0.5800200983003593,0.0,0.27107608,0.299321496,0.0,384.0
0.5983737523401719,0.001288359,0.270110925,0.289839548,0.0,384.0
0.6559680264337397,0.059517081,0.262966142,0.280531178,0.0,384.0
0.7251117876057211,0.115636696,0.262111344,0.25787929,0.0,384.0
0.774656972147667,0.203458034,0.273341022,0.23443075,0.0,384.0
0.7964659918882165,0.289384973,0.281916244,0.22058086,0.0,384.0
0.8008565589639797,0.364277609,0.248331935,0.196843806,0.0,384.0
0.8051195883845406,0.395898645,0.265797944,0.201148566,0.0,384.0
0.8069905274317941,0.418819546,0.277035821,0.214048675,0.0,384.0
0.807917455740988,0.440897826,0.283752873,0.21789569,0.0,384.0
0.8009306130515289,0.435173312,0.281699608,0.222329353,0.0,384.0
0.794362694723726,0.399433891,0.260080489,0.228454891,0.0,384.0
0.7900502958664818,0.349863483,0.234858736,0.230611354,0.0,384.0
0.7872139704407134,0.252510792,0.203047858,0.218943783,0.0,384.0
0.7834933783788758,0.162566286,0.17432084,0.207929488,0.0,384.0
0.7792946544204958,0.092848456,0.147673797,0.193299969,0.0,384.0
0.7764188871290815,0.031583317,0.13986182,0.185704216,0.0,384.0
0.762908486959091,0.0,0.130029634,0.181271888,0.0,384.0
0.7372118061630214,0.0,0.113400743,0.170946129,0.0,384.0
0.6727672153438986,0.0,0.107708671,0.164601351,0.0,384.0
0.6219949957611542,0.0,0.107327408,0.165265121,0.0,384.0
0.5816043014067079,0.0,0.1208863005,0.176705501,0.0,384.0
0.5752946333254194,0.0,0.130694198,0.187017253,0.0,384.0
0.5800200983003593,0.0,0.134864871,0.19232606,0.0,384.0
0.5983172727146021,0.001071222,0.137864622,0.198291403,0.0,384.0
0.655712504029066,0.045071664,0.143646406,0.203274022,0.0,384.0
0.7233759436317774,0.104103195,0.164870145,0.206701346,0.0,384.0
0.7740120396759455,0.201454015,0.223180894,0.215100733,0.0,384.0
0.7951887377561856,0.297864682,0.24850207,0.21969955,0.0,384.0
0.8003959568604749,0.37634965,0.274383707,0.243328662,0.0,384.0
0.8034364676615835,0.407456271,0.282437954,0.236989766,0.0,384.0
0.8046728490373739,0.468890557,0.292377395,0.239274041,0.0,384.0
0.8031628788967677,0.497657689,0.303981774,0.25815862,0.0,384.0
0.7958128312895073,0.459103678,0.321550884,0.277290931,0.0,384.0
0.7900532473904086,0.41208764,0.311368218,0.286494562,0.0,384.0
0.7852379425129213,0.338150864,0.292118629,0.274041107,0.0,384.0
0.7831367024139156,0.263562091,0.287252928,0.279455029,0.0,384.0
0.7768054351450369,0.171864031,0.283432605,0.320630822,0.0,384.0
0.7742017361200577,0.105390932,0.268025,0.367851035,0.0,384.0
0.7727119788779129,0.034505374,0.273150432,0.396119871,0.0,384.0
0.7580894258419721,0.0,0.275304076,0.438347765,0.0,384.0
0.7347792006549083,0.0,0.249192583,0.43721183,0.0,384.0
0.6675642893162479,0.0,0.261025708,0.452450981,0.0,384.0
0.6200508522809006,0.0,0.268863874,0.469275023,0.0,384.0
0.58077101397611,0.0,0.266671628,0.4520274745,0.0,384.0
0.5750404971423989,0.0,0.243797814,0.424303983,0.0,384.0
0.5803359461780204,0.0,0.224379133,0.405200281,0.0,384.0
0.5988428957930607,0.001037094,0.219680788,0.386259907,0.0,384.0
0.6550996796194933,0.081478219,0.210863582,0.365891342,0.0,384.0
0.7224494625518044,0.175688076,0.210583782,0.374667889,0.0,384.0
0.7689969318376396,0.298378068,0.250540255,0.405761452,0.0,384.0
0.7926818098769712,0.389596618,0.267339215,0.409394834,0.0,384.0
0.7969976968252466,0.462853139,0.24475832,0.353485962,0.0,384.0
0.7973932779537972,0.545026987,0.286778052,0.396234965,0.0,384.0
0.797540760088957,0.579031274,0.324133133,0.416387872,0.0,384.0
0.7945717992156434,0.589798153,0.367450468,0.431402726,0.0,384.0
0.7889935941608347,0.56774658,0.3933954,0.432387326,0.0,384.0
0.7843732626004234,0.561103069,0.405438288,0.413606479,0.0,384.0
0.7794515274246375,0.479402957,0.378920523,0.402480889,0.0,384.0
0.7775357803008912,0.407744583,0.3511027,0.40354709,0.0,384.0
0.7752138981677156,0.276945606,0.310874053,0.389764742,0.0,384.0
0.7738554349553559,0.153436233,0.266687782,0.355270812,0.0,384.0
0.772267743825452,0.062783588,0.252245893,0.319673604,0.0,384.0
0.7592574770974466,0.0,0.244311445,0.286080556,0.0,384.0
0.7347703016840891,0.0,0.212611794,0.248231768,0.0,384.0
0.6671650411509972,0.0,0.204425322,0.239332612,0.0,384.0
0.6196579094538804,0.0,0.206093742,0.241704176,0.0,384.0
0.5866208402030842,0.0,0.205560886,0.233975123,0.0,384.0
0.5764649652609891,0.0,0.20417305,0.220254872,0.0,384.0
0.5757409254433651,0.0,0.204826026,0.209731088,0.0,384.0
0.5804661221347529,0.0,0.218274759,0.20060796,0.0,384.0
0.5986218067995727,0.0,0.225953222,0.203625853,0.0,384.0
0.6550257150047786,0.072507132,0.231852134,0.215707481,0.0,384.0
0.722450222733519,0.155933218,0.220729441,0.22844641,0.0,384.0
0.7696367663820665,0.272688428,0.254636545,0.250236603,0.0,384.0
0.7937232179356857,0.362227572,0.261955986,0.268000102,0.0,384.0
0.7975800231438854,0.427244589,0.242791913,0.246931854,0.0,384.0
0.7969309765411943,0.466638875,0.254929371,0.269843415,0.0,384.0
0.7966222389873711,0.476836823,0.259090226,0.280381811,0.0,384.0
0.7937650746232029,0.455778148,0.26988117,0.319133549,0.0,384.0
0.7875793218968339,0.449945002,0.280641311,0.373160642,0.0,384.0
0.7829549658132389,0.410867019,0.276157883,0.412220617,0.0,384.0
0.7787371022255573,0.350557755,0.272522381,0.441567709,0.0,384.0
0.7770279551640711,0.293022692,0.252298951,0.440947595,0.0,384.0
0.7749249262831326,0.208509156,0.219874679,0.415848242,0.0,384.0
0.7755344415473433,0.121159698,0.190077986,0.371754143,0.0,384.0
0.7745858694490932,0.045758327,0.182274806,0.331859427,0.0,384.0
0.759420431825208,0.0,0.173330401,0.319963431,0.0,384.0
0.7323332690925128,0.0,0.18915015,0.354741197,0.0,384.0
0.667938316128577,0.0,0.17574302,0.370051254,0.0,384.0
0.6201557174118771,0.0,0.174337193,0.369280499,0.0,384.0
0.5822531914656766,0.0,0.17606452449999999,0.395453082,0.0,384.0
0.5766503240944728,0.0,0.174506436,0.412167219,0.0,384.0
0.5811276899410703,0.0,0.174306544,0.402514329,0.0,384.0
0.5987256882691756,0.0,0.173209905,0.378243612,0.0,384.0
0.656143368358303,0.06709389,0.171299812,0.370213542,0.0,384.0
0.7223403042092378,0.15778326,0.149521569,0.385714284,0.0,384.0
0.7698751168850404,0.275532123,0.173277305,0.419510356,0.0,384.0
0.7935799394043299,0.381154472,0.191227884,0.440829417,0.0,384.0
0.7982439162992396,0.456932367,0.187614948,0.439349186,0.0,384.0
0.7993053583107462,0.503655831,0.193854887,0.400326517,0.0,384.0
0.7993577684742881,0.527506724,0.205357893,0.410690582,0.0,384.0
0.7969900051304115,0.5133129,0.214548569,0.428276867,0.0,384.0
0.7893583194420651,0.513799874,0.229097258,0.418140356,0.0,384.0
0.7829810814896511,0.49918281,0.240349345,0.427529388,0.0,384.0
0.7788563221459857,0.437836659,0.242114324,0.436473918,0.0,384.0
0.7770753570081042,0.376173249,0.222821823,0.416761157,0.0,384.0
0.7752900093207495,0.278095722,0.185772658,0.380297523,0.0,384.0
0.7755819327292593,0.170622786,0.14937232,0.367528934,0.0,384.0
0.7752236469280354,0.057854156,0.131717692,0.346003277,0.0,384.0
0.7606766683430731,0.0,0.131549664,0.31794196,0.0,384.0
0.7285921958486621,0.0,0.117816463,0.28333476,0.0,384.0
0.6535790665300282,0.0,0.119332421,0.261246175,0.0,384.0
0.6040908088428733,0.0,0.124319016,0.243069843,0.0,384.0
