Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.5650099239793036,0.0,0.131994298,0.231041988,0.0,384.0
0.5465106435222005,0.0,0.1495808965,0.207009106,0.0,384.0
0.5458764658741188,0.0,0.170214711,0.192549141,0.0,384.0
0.5465577993496764,0.0,0.187136853,0.196687022,0.0,384.0
0.5440118321650956,0.085709298,0.191187182,0.213379991,0.0,384.0
0.5691997041629714,0.183524028,0.18174285,0.228501708,0.0,384.0
0.6172359470295777,0.293536722,0.183122074,0.249168555,0.0,384.0
0.6662020695943537,0.40254371,0.221393342,0.276717057,0.0,384.0
0.6789270313395246,0.451106502,0.254458764,0.301786601,0.0,384.0
0.6798895108630542,0.426753508,0.305613365,0.352181464,0.0,384.0
0.6800344440345667,0.349294373,0.351946647,0.394247671,0.0,384.0
0.6766876551704477,0.307800766,0.387566372,0.428154633,0.0,384.0
0.6709404136642577,0.273610765,0.412422047,0.465151007,0.0,384.0
0.669321195843202,0.220215926,0.420613123,0.505007181,0.0,384.0
0.6684472143996053,0.144006227,0.422605196,0.542355277,0.0,384.0
0.6705881647827606,0.084630147,0.404582056,0.576492225,0.0,384.0
0.6706564054302421,0.04735285,0.406405458,0.616573668,0.0,384.0
0.6712552776106423,0.026365172,0.410804456,0.655933112,0.0,384.0
0.6708540618527413,0.004700303,0.405865521,0.670960271,0.0,384.0
0.6691176365078004,0.0,0.404388868,0.68205045,0.0,384.0
0.6628231728030374,0.0,0.378412319,0.66984453,0.0,384.0
0.6535214688314058,0.0,0.371971131,0.666860987,0.0,384.0
0.6035294556044102,0.0,0.349663622,0.659651176,0.0,384.0
0.5635807603587467,0.0,0.329383179,0.644765328,0.0,384.0
0.5433914502699397,0.0,0.3108139485,0.6245242305,0.0,384.0
0.5426069509050281,0.0,0.290104173,0.606484085,0.0,384.0
0.5440994360564892,0.0,0.283978183,0.588595439,0.0,384.0
0.5409096096693465,0.019869701,0.284584488,0.572534212,0.0,384.0
0.5684294700472015,0.042724964,0.291939278,0.550949476,0.0,384.0
0.6148801235183303,0.084719832,0.307756603,0.52761561,0.0,384.0
0.6660561972954575,0.136146898,0.30715742,0.496631759,0.0,384.0
0.6794500606504429,0.200283075,0.240050044,0.413944551,0.0,384.0
0.6802524921662448,0.229317929,0.25855177,0.382329264,0.0,384.0
0.6800344440345667,0.266484142,0.243887438,0.371786727,0.0,384.0
0.6764040046928186,0.235784497,0.229733232,0.34349348,0.0,384.0
0.6709404136642577,0.238323675,0.21112237,0.320673063,0.0,384.0
0.6694138975269389,0.231873852,0.196549465,0.282851171,0.0,384.0
0.6686428137566198,0.186172987,0.184123891,0.247744692,0.0,384.0
0.6707999522451499,0.149413445,0.170036243,0.217138282,0.0,384.0
0.6708710549437237,0.100984968,0.160251056,0.205173344,0.0,384.0
0.6714104514406372,0.068922778,0.157257665,0.186154063,0.0,384.0
0.6699347581000186,0.0132323865,0.15803846500000002,0.163103564,0.0,384.0
0.663367532950518,0.0,0.131351155,0.137198708,0.0,384.0
0.66764514064019,0.0,0.125268577,0.140459892,0.0,384.0
0.620049197640744,0.0,0.122931511,0.155016676,0.0,384.0
0.5809488153240103,0.0,0.121722829,0.176441307,0.0,384.0
0.5753217327981568,0.0,0.119351662,0.192944697,0.0,384.0
0.5801979891885699,0.0,0.118060053,0.200210829,0.0,384.0
0.5985361258318879,0.0,0.121655614,0.200514252,0.0,384.0
0.6556498980109348,0.02049772,0.116783102,0.196583386,0.0,384.0
0.722500173406248,0.073320956,0.110073136,0.203388943,0.0,384.0
0.7689514977212083,0.143308166,0.121794515,0.225093353,0.0,384.0
0.79266526401521,0.209454414,0.132893526,0.243841956,0.0,384.0
0.7969976968252466,0.260965832,0.127506909,0.254474071,0.0,384.0
0.7976258150167033,0.313030784,0.141722167,0.296567385,0.0,384.0
0.7977238382423453,0.330776116,0.166269199,0.339057054,0.0,384.0
0.7952209351562175,0.340849627,0.194366064,0.35998703,0.0,384.0
0.7895937184211121,0.325388965,0.223702833,0.375410463,0.0,384.0
0.7846997982308365,0.296131137,0.246542937,0.373863198,0.0,384.0
0.7801897429510929,0.254194683,0.24578615,0.355216802,0.0,384.0
0.7781042437282408,0.213953629,0.222547189,0.339002642,0.0,384.0
0.7752740894989268,0.140757482,0.206226849,0.324247407,0.0,384.0
0.774294572080522,0.053522426,0.1931649,0.300476523,0.0,384.0
0.7723357161893813,0.006757161,0.177844226,0.279356946,0.0,384.0
0.758029681739982,0.0,0.175133717,0.280977533,0.0,384.0
0.7347508491022938,0.0,0.164184212,0.322286717,0.0,384.0
0.6437793309183136,0.0,0.1984903985,0.3287234825,0.0,384.0
0.5808964944983517,0.0,0.231032758,0.357460538,0.0,384.0
0.575095501073481,0.0,0.24393345,0.353672347,0.0,384.0
0.5801979891885699,0.0,0.245855821,0.34527385,0.0,384.0
0.5985939918140624,0.0,0.251902257,0.341023361,0.0,384.0
0.6556498980109348,0.033674946,0.263640134,0.335177632,0.0,384.0
0.7226692994654152,0.080352425,0.30647322,0.349338891,0.0,384.0
0.7694916095959434,0.155293836,0.378321085,0.38467163,0.0,384.0
0.793222726737314,0.237321143,0.428854073,0.429962499,0.0,384.0
0.7976815344605585,0.230124424,0.432765991,0.448586766,0.0,384.0
0.7979704170072583,0.215063006,0.464637312,0.474454277,0.0,384.0
0.7987670350829924,0.210579228,0.493948144,0.519000834,0.0,384.0
0.7959267744719235,0.221469313,0.527082648,0.547625015,0.0,384.0
0.7905471201631048,0.206280779,0.56646868,0.573850737,0.0,384.0
0.7858568487810654,0.203357214,0.573234283,0.595559925,0.0,384.0
0.7814084157231278,0.186255321,0.555118434,0.598738318,0.0,384.0
0.7796865686472979,0.153527435,0.51504156,0.602048805,0.0,384.0
0.7772613865504678,0.112800709,0.479290669,0.608491115,0.0,384.0
0.7753222068557329,0.040406359,0.463870758,0.612702866,0.0,384.0
0.7732819629385946,0.006395005,0.46024675,0.605386748,0.0,384.0
0.7584300030394407,0.0,0.465315443,0.597087953,0.0,384.0
0.7346693269345201,0.0,0.456231995,0.596020128,0.0,384.0
0.6691645016497778,0.0,0.477199268,0.59935099,0.0,384.0
0.6206085386176152,0.0,0.494794023,0.61443017,0.0,384.0
0.5810983992610723,0.0,0.506179573,0.6271734875,0.0,384.0
0.5753154721288679,0.0,0.49556583,0.633119121,0.0,384.0
0.5803330394579865,0.0,0.499851513,0.650316808,0.0,384.0
0.5985321906465872,0.0,0.502177902,0.659138407,0.0,384.0
0.6562330739841229,0.019106309,0.514552799,0.67377374,0.0,384.0
0.7237368232005418,0.049095973,0.554555723,0.693310235,0.0,384.0
0.7739736710794591,0.108103461,0.629507171,0.699663976,0.0,384.0
0.7944617018806446,0.190576717,0.681233662,0.69637064,0.0,384.0
0.798832503152216,0.248221055,0.674818328,0.689411213,0.0,384.0
0.7999122798074166,0.323979367,0.710309864,0.71329043,0.0,384.0
0.8005095421515531,0.347275055,0.731295287,0.743008302,0.0,384.0
0.7992479395577928,0.353369074,0.757625732,0.771501588,0.0,384.0
0.7931686171297225,0.376022,0.763388863,0.792273354,0.0,384.0
0.786627977220326,0.323186309,0.743754112,0.807341036,0.0,384.0
0.7814084157231278,0.270357673,0.709966091,0.81814,0.0,384.0
0.7791735562453,0.20685897,0.693660261,0.819855866,0.0,384.0
0.7763747050925274,0.14677448,0.669898907,0.814715995,0.0,384.0
0.7743548528845678,0.058822215,0.670324969,0.810177658,0.0,384.0
0.7728997972022094,0.014335628,0.648956871,0.808502741,0.0,384.0
0.7582445995370156,0.0,0.638131051,0.809351864,0.0,384.0
0.7346693269345201,0.0,0.573515665,0.798527225,0.0,384.0
0.6689333061395836,0.0,0.58940374,0.808169996,0.0,384.0
0.6206085386176152,0.0,0.592468643,0.804740493,0.0,384.0
0.5810983992610723,0.0,0.5872626975,0.7821983585,0.0,384.0
0.5753725779293277,0.0,0.573524742,0.764075081,0.0,384.0
0.5800200983003593,0.0,0.573212502,0.749455435,0.0,384.0
0.5977368246507304,0.0,0.561770842,0.729642007,0.0,384.0
0.6556089356469081,0.023901325,0.542917559,0.735860032,0.0,384.0
0.7225651049083675,0.082342818,0.532150781,0.751090543,0.0,384.0
0.7689472942523558,0.163224793,0.573564423,0.770975771,0.0,384.0
0.7935584744259914,0.23743964,0.552722595,0.760004014,0.0,384.0
0.7976720541187422,0.321359003,0.53006054,0.710878936,0.0,384.0
0.7974706413216599,0.397340302,0.543790672,0.692265802,0.0,384.0
0.7965526566522265,0.445799779,0.530011853,0.640221862,0.0,384.0
0.7936123157500308,0.527965155,0.540074072,0.630066538,0.0,384.0
0.7875793218968339,0.563199532,0.574919818,0.625286313,0.0,384.0
0.7828293957506871,0.512376643,0.586597744,0.622446094,0.0,384.0
0.7786453395342525,0.451100122,0.582349844,0.614241336,0.0,384.0
0.7771177502627254,0.33815203,0.553560086,0.590805242,0.0,384.0
0.7746964138783615,0.229047489,0.503489019,0.57507529,0.0,384.0
0.7738651835807242,0.122279406,0.480184178,0.567685684,0.0,384.0
0.7742861650078654,0.017863317,0.463523556,0.564185383,0.0,384.0
0.7589363971507147,0.0,0.456525212,0.554823185,0.0,384.0
0.7338366656113365,0.0,0.477384568,0.568309369,0.0,384.0
0.6675665251924502,0.0,0.458223215,0.568367289,0.0,384.0
0.6033406086798956,0.0,0.45969499199999997,0.5708184695,0.0,384.0
0.5768951587463945,0.0,0.454873884,0.550090134,0.0,384.0
0.5765727372469511,0.0,0.449764343,0.517798708,0.0,384.0
0.5814962610697182,0.0,0.446760787,0.495990589,0.0,384.0
0.5988017994222096,0.0,0.437131576,0.479716134,0.0,384.0
0.6553477787478356,0.046135222,0.43918014,0.47871625,0.0,384.0
0.722435644464408,0.093307418,0.464752165,0.490086631,0.0,384.0
0.7700477309002873,0.17225008,0.519047818,0.510448845,0.0,384.0
0.7936552455717563,0.243959058,0.55623061,0.536549749,0.0,384.0
0.7975800231438854,0.284297113,0.621682765,0.562541112,0.0,384.0
0.7968998524103219,0.281548835,0.677320536,0.597111126,0.0,384.0
0.7967751766712607,0.244204028,0.719973067,0.636753515,0.0,384.0
0.793639504560651,0.210538923,0.747859731,0.680979226,0.0,384.0
0.7875552632859065,0.173804449,0.759003752,0.719319948,0.0,384.0
0.7831722089593095,0.132818559,0.765869187,0.746043026,0.0,384.0
0.7787472980801466,0.100140951,0.760917102,0.759692884,0.0,384.0
0.7771177502627254,0.080706676,0.758362127,0.760750328,0.0,384.0
0.7747202936785713,0.055651734,0.730207912,0.74986096,0.0,384.0
0.7738316446279806,0.026924448,0.705529557,0.737548029,0.0,384.0
0.772267743825452,0.004638357,0.688367743,0.727991177,0.0,384.0
0.7588820192595711,0.0,0.679479194,0.729378128,0.0,384.0
0.735370291937542,0.0,0.677608941,0.756582292,0.0,384.0
0.6531074635863267,0.0,0.689714016,0.76484209,0.0,384.0
0.6035294556044102,0.0,0.698791999,0.766885092,0.0,384.0
0.5542770888619406,0.0,0.7009861715000001,0.757797634,0.0,384.0
0.5422463396198157,0.0,0.680873277,0.74414908,0.0,384.0
0.5426069509050281,0.0,0.668955986,0.73554984,0.0,384.0
0.5440994360564892,0.0,0.649869363,0.723373645,0.0,384.0
0.5409785210257081,0.01938802,0.637050133,0.722316274,0.0,384.0
0.5684665865638107,0.063885143,0.642348859,0.719767815,0.0,384.0
0.6148801235183303,0.139443008,0.707025081,0.738990924,0.0,384.0
0.6662006833727004,0.202186305,0.725893515,0.743012742,0.0,384.0
0.6793809256794708,0.249801521,0.66558766,0.679401133,0.0,384.0
0.6803944739487819,0.292213152,0.658383891,0.693797987,0.0,384.0
0.6813792234362573,0.316280298,0.643270093,0.69991053,0.0,384.0
0.6785018463085793,0.344228215,0.651589493,0.710669225,0.0,384.0
0.6734944301651087,0.320699101,0.646217885,0.705393073,0.0,384.0
0.672168700919885,0.307095644,0.607248193,0.676086007,0.0,384.0
0.6718382747731128,0.229004078,0.556100859,0.649840554,0.0,384.0
0.6725404918560118,0.16704814,0.485953185,0.615044872,0.0,384.0
0.6725940200926062,0.102099608,0.423389206,0.580248936,0.0,384.0
0.6726639152452929,0.031358855,0.400236276,0.56315109,0.0,384.0
0.6712120793704133,0.003068854,0.407115584,0.558781107,0.0,384.0
0.6694636247200088,0.0,0.421310066,0.583379934,0.0,384.0
0.6627398618533309,0.0,0.423906151,0.628364777,0.0,384.0
0.6319916498806486,0.0,0.41956302749999996,0.6479571799999999,0.0,384.0
0.5573042735412911,0.0,0.424987588,0.675145252,0.0,384.0
0.5434105451628242,0.0,0.4483665155,0.694568603,0.0,384.0
0.544376333966667,0.0,0.45567992,0.724187905,0.0,384.0
0.5408677529818292,0.010651585,0.45002274,0.745041685,0.0,384.0
0.5684912712146766,0.033807753,0.465477498,0.753766098,0.0,384.0
0.6160070784029534,0.071420644,0.464113224,0.748394857,0.0,384.0
0.6663440513768908,0.120335027,0.438640192,0.7352392,0.0,384.0
0.6794500606504429,0.173859305,0.364145743,0.671111465,0.0,384.0
0.6803944739487819,0.228740717,0.373179369,0.654066697,0.0,384.0
0.6799541070107336,0.2843579545,0.3610009825,0.6312102615,0.0,384.0
0.6733294630408038,0.304307573,0.329071018,0.583053779,0.0,384.0
0.672168700919885,0.283863208,0.288742052,0.540202328,0.0,384.0
0.6718821437222218,0.235325257,0.251773332,0.502745263,0.0,384.0
0.6726300185361627,0.19207396,0.209694359,0.458000016,0.0,384.0
0.6725940200926062,0.127302528,0.16392315,0.418480554,0.0,384.0
0.6723344282259043,0.04792527,0.142562818,0.372645746,0.0,384.0
0.6712120793704133,0.004357944,0.121931463,0.335265225,0.0,384.0
0.6694474812835755,0.0,0.105513189,0.292427502,0.0,384.0
0.6633753139832361,0.0,0.084642473,0.244958226,0.0,384.0
0.6734800307067151,0.0,0.084390106,0.217077008,0.0,384.0
0.6244681162691215,0.0,0.082681902,0.193899795,0.0,384.0
0.5841137111112058,0.0,0.07899192099999999,0.17570303650000002,0.0,384.0
0.5772942279659762,0.0,0.072825258,0.142846718,0.0,384.0
0.5824153188733597,0.0,0.072109569,0.129794232,0.0,384.0
0.5992905295986696,0.0,0.070454738,0.115193974,0.0,384.0
0.6563534118426525,0.020779283,0.070506886,0.106386427,0.0,384.0
0.7249726678742765,0.042466805,0.071312012,0.099732443,0.0,384.0
0.7739736710794591,0.082827349,0.070741809,0.093195003,0.0,384.0
0.7944617018806446,0.133079961,0.069785051,0.086687027,0.0,384.0
0.7991173610407808,0.190226019,0.065737075,0.086925329,0.0,384.0
0.7998276721088915,0.205559183,0.070833812,0.099368092,0.0,384.0
0.7997590737050235,0.225425485,0.077217422,0.11834908,0.0,384.0
0.7970958988616061,0.211004394,0.084742353,0.136697504,0.0,384.0
0.7907774212148572,0.238900416,0.091314852,0.156635614,0.0,384.0
0.7860562939854975,0.212065615,0.091543001,0.168016309,0.0,384.0
0.781706778611644,0.189767749,0.085791442,0.176348318,0.0,384.0
0.7800622054308424,0.140878344,0.081821071,0.184459525,0.0,384.0
0.7774681656933484,0.087717018,0.079961138,0.186804667,0.0,384.0
0.775387853735674,0.040819405,0.07965594,0.183996013,0.0,384.0
0.7734416978588772,0.002952728,0.075934403,0.173475103,0.0,384.0
0.759459784352971,0.0,0.069950072,0.159617784,0.0,384.0
0.7350589606161785,0.0,0.050689322,0.155071348,0.0,384.0
0.6705686673970723,0.0,0.047975632,0.138210904,0.0,384.0
0.6047652556092034,0.0,0.0509448215,0.1171109685,0.0,384.0
0.5763792842933043,0.0,0.047827768,0.090050561,0.0,384.0
0.580655013728209,0.0,0.053178987,0.074602353,0.0,384.0
0.5987795742621566,0.0,0.068420815,0.076267187,0.0,384.0
0.6559680264337397,0.016128456,0.091602833,0.089683947,0.0,384.0
0.723102131252351,0.062126895,0.11385448,0.109665695,0.0,384.0
0.7697143085606467,0.119866257,0.135556692,0.141305003,0.0,384.0
0.7931930336319879,0.182553531,0.17604428,0.180226073,0.0,384.0
0.7977873387189186,0.214466337,0.209936011,0.212396338,0.0,384.0
0.7984791363326177,0.253904667,0.264370946,0.25113916,0.0,384.0
0.7996656117046206,0.30425533,0.307503533,0.281742117,0.0,384.0
0.7992479395577928,0.318020033,0.356477197,0.310666435,0.0,384.0
0.794000205318698,0.314357379,0.400604459,0.334236227,0.0,384.0
0.78880345035255,0.297344409,0.433534701,0.36030396,0.0,384.0
0.7844948973427233,0.260307587,0.42646271,0.394506111,0.0,384.0
0.7828701791690448,0.218881484,0.427304444,0.436191214,0.0,384.0
0.7807843221898061,0.143271605,0.444814567,0.476628007,0.0,384.0
0.7765625234168239,0.088869928,0.482191118,0.51044809,0.0,384.0
0.7739200087010888,0.00379696,0.511053035,0.535570454,0.0,384.0
0.759723892641019,0.0,0.53079509,0.556226105,0.0,384.0
0.7355569028509027,0.0,0.537318962,0.578399076,0.0,384.0
0.6720550260210207,0.0,0.545686496,0.563601238,0.0,384.0
0.6216049596541678,0.0,0.530440784,0.538166297,0.0,384.0
0.5874961183954996,0.0,0.510201732,0.515002783,0.0,384.0
0.5757871198764625,0.0,0.47558481,0.498026174,0.0,384.0
0.5753154721288679,0.0,0.443058973,0.481929315,0.0,384.0
0.5802520986612099,0.0,0.412255143,0.468914572,0.0,384.0
0.5984513393226452,0.0,0.381267891,0.466936396,0.0,384.0
0.6559680264337397,0.020621101,0.364673743,0.469210676,0.0,384.0
0.7234420377409395,0.044613605,0.349847363,0.459072323,0.0,384.0
0.7700461209290721,0.095536143,0.348566728,0.458638215,0.0,384.0
0.793363679919633,0.164663692,0.343892154,0.465404698,0.0,384.0
0.7969976968252466,0.218440576,0.324128079,0.427624919,0.0,384.0
0.7973550883029799,0.264524259,0.311457265,0.419811153,0.0,384.0
0.7977238382423453,0.296785238,0.295181075,0.405063248,0.0,384.0
0.7958207911329429,0.307237139,0.306813004,0.398105331,0.0,384.0
0.7903040296241742,0.304138799,0.306157417,0.39396903,0.0,384.0
0.7858310907260883,0.306479839,0.291735592,0.389462941,0.0,384.0
0.7809726772161582,0.300274889,0.286540937,0.384558628,0.0,384.0
0.7786363957595404,0.217675655,0.276710721,0.379495287,0.0,384.0
0.7755689642964121,0.144076847,0.250045848,0.369648632,0.0,384.0
0.774294572080522,0.052726764,0.231037889,0.355982381,0.0,384.0
0.7724587818222759,0.002643796,0.216856759,0.3341711,0.0,384.0
0.758029681739982,0.0,0.210886165,0.308240083,0.0,384.0
0.7348608569644581,0.0,0.203646332,0.302503706,0.0,384.0
0.66764514064019,0.0,0.212316759,0.288426834,0.0,384.0
0.620049197640744,0.0,0.23276734,0.289915836,0.0,384.0
0.5810338255153393,0.0,0.254970334,0.29851182649999997,0.0,384.0
0.575095501073481,0.0,0.286501825,0.324936743,0.0,384.0
0.5802655143232782,0.0,0.316196327,0.341947541,0.0,384.0
0.5985310725735347,0.0,0.322328508,0.368116111,0.0,384.0
0.6557633044912955,0.009666937,0.322559007,0.412410996,0.0,384.0
0.7229942251246131,0.066168043,0.318497926,0.439202576,0.0,384.0
0.7697935500483252,0.142091524,0.331122581,0.468050288,0.0,384.0
0.7946796605394882,0.206620696,0.369632832,0.490334976,0.0,384.0
0.7975677702238113,0.287231124,0.384136912,0.502842239,0.0,384.0
0.7969678246392999,0.35553763,0.434448932,0.550327547,0.0,384.0
0.7966531843075259,0.4377186,0.475095625,0.576387038,0.0,384.0
0.7937650746232029,0.497343425,0.517840561,0.600834385,0.0,384.0
0.7875552632859065,0.462109891,0.556969912,0.631522879,0.0,384.0
0.7831722089593095,0.403938698,0.586789576,0.651488385,0.0,384.0
0.7787655432510062,0.339808647,0.601654879,0.66628812,0.0,384.0
0.7769511284982641,0.262157028,0.602182334,0.681690618,0.0,384.0
0.7749948662397123,0.183529538,0.584084198,0.711147508,0.0,384.0
0.7760831394404041,0.096742817,0.585301124,0.743846173,0.0,384.0
0.7751361771784178,0.004119192,0.564796159,0.775545631,0.0,384.0
0.759534732764011,0.0,0.561766489,0.817710502,0.0,384.0
0.7316539928173915,0.0,0.586766249,0.800867989,0.0,384.0
0.667938316128577,0.0,0.580470803,0.81788031,0.0,384.0
0.6036760433486037,0.0,0.5950458085,0.820932674,0.0,384.0
0.5769561102593206,0.0,0.5784785895,0.820183334,0.0,384.0
0.5811640462759649,0.0,0.565395567,0.808619537,0.0,384.0
0.5987848510001688,0.0,0.547063194,0.794294227,0.0,384.0
0.6563109291151966,0.028367506,0.533428452,0.780078548,0.0,384.0
0.7221163084957158,0.146580128,0.515314788,0.762104709,0.0,384.0
0.7734019877096792,0.267883356,0.55635421,0.754705866,0.0,384.0
0.7977146261840811,0.386065698,0.565339874,0.745245319,0.0,384.0
0.7992435570083197,0.453653731,0.532919417,0.704567391,0.0,384.0
0.7981425837932842,0.51089127,0.552765853,0.732331607,0.0,384.0
0.7977185615043331,0.553590182,0.584703742,0.75432726,0.0,384.0
0.7950915193811996,0.542158202,0.586871388,0.771076657,0.0,384.0
0.789994665895461,0.550041629,0.590576046,0.799767381,0.0,384.0
0.7864421264886797,0.471239334,0.599020224,0.802578178,0.0,384.0
0.7870331282984788,0.404301371,0.600255421,0.790627004,0.0,384.0
0.7859713285305857,0.316402417,0.572543764,0.784867667,0.0,384.0
0.7889423464693842,0.208902962,0.504294249,0.758513742,0.0,384.0
0.7918697190736841,0.095769377,0.466267533,0.745555084,0.0,384.0
0.7827823517979922,0.003335315,0.4308763,0.727864683,0.0,384.0
0.7556313308323371,0.0,0.423405763,0.717090086,0.0,384.0
0.7248742868922479,0.0,0.435712724,0.699468893,0.0,384.0
0.6549352938661857,0.0,0.402961339,0.701482376,0.0,384.0
0.6055397379977189,0.0,0.405988287,0.701333757,0.0,384.0
0.5583705675310111,0.0,0.39594017800000003,0.6875718295,0.0,384.0
0.5464828732731073,0.0,0.377821333,0.660317466,0.0,384.0
0.5468461899982137,0.0,0.345587676,0.616185427,0.0,384.0
0.5470870893298836,0.028123822,0.311604172,0.578666011,0.0,384.0
0.5708412812858562,0.194676453,0.265509666,0.517598914,0.0,384.0
0.6232918814206495,0.36341005,0.257672179,0.462593818,0.0,384.0
0.6774672801551994,0.499628575,0.242191198,0.396564861,0.0,384.0
0.6857294541879324,0.610638532,0.181114416,0.29193293,0.0,384.0
0.6826986026743093,0.637558752,0.1685604,0.267842691,0.0,384.0
0.6820700372536314,0.628503625,0.151598217,0.251761431,0.0,384.0
0.6765640080316048,0.655093307,0.139193262,0.238560005,0.0,384.0
0.671111909606452,0.573327537,0.131759985,0.213114515,0.0,384.0
0.6695979148077108,0.54822444,0.122860221,0.186276806,0.0,384.0
0.6689729269508985,0.435784289,0.109668405,0.160019349,0.0,384.0
0.670993181584186,0.279710381,0.099052832,0.133111384,0.0,384.0
0.6752892133903865,0.173392513,0.076728476,0.104369168,0.0,384.0
0.6801666323878424,0.078299713,0.074097284,0.08783013,0.0,384.0
0.6879126190149915,0.001326067,0.078189334,0.076520587,0.0,384.0
0.6866877750465022,0.0,0.095010926,0.084975038,0.0,384.0
0.6725507323795428,0.0,0.148204441,0.134573532,0.0,384.0
0.6535906932752124,0.0,0.1878935,0.172940773,0.0,384.0
0.6042590404435985,0.0,0.231387007,0.217998238,0.0,384.0
0.5645865277302912,0.0,0.263420174,0.266039331,0.0,384.0
0.5448641250157433,0.0,0.31483229700000004,0.3506643985,0.0,384.0
0.54376104993133,0.0,0.382846387,0.445935351,0.0,384.0
0.5443304972899562,0.0,0.429804357,0.534733736,0.0,384.0
0.5417368599777903,0.005082575,0.47471609,0.621381272,0.0,384.0
0.569262578599606,0.02377974,0.511126565,0.709287222,0.0,384.0
0.6205433388319437,0.053743847,0.536296079,0.79151659,0.0,384.0
0.6766131091847359,0.066868753,0.582701459,0.84443927,0.0,384.0
0.6898092266443875,0.064487825,0.606325563,0.836854997,0.0,384.0
0.6907878496043502,0.082593979,0.671889116,0.867744108,0.0,384.0
0.689574453705279,0.083384525,0.71223247,0.884190912,0.0,384.0
0.6842522181494138,0.088611535,0.721272978,0.887719545,0.0,384.0
0.6784513142648534,0.096164104,0.715602363,0.871507917,0.0,384.0
0.6747505772101391,0.089979374,0.676344341,0.835202159,0.0,384.0
0.6719078123043644,0.086879661,0.631720829,0.825634994,0.0,384.0
0.6711619498869669,0.063520437,0.589600011,0.837443926,0.0,384.0
0.6711629783522335,0.056183458,0.572797358,0.845517379,0.0,384.0
0.6720306991265413,0.024033058,0.568392252,0.838375778,0.0,384.0
0.6719537159844875,0.0,0.5654983745,0.84358905,0.0,384.0
0.6634781668526208,0.0,0.576432802,0.819160823,0.0,384.0
0.6671587358127669,0.0,0.616090049,0.82766304,0.0,384.0
0.6194687494419208,0.0,0.628531892,0.826413888,0.0,384.0
0.5806303738137604,0.0,0.626306496,0.8350797249999999,0.0,384.0
0.5751925406377494,0.0,0.603726756,0.843737835,0.0,384.0
0.5803359461780204,0.0,0.583479855,0.839073187,0.0,384.0
0.5988680276731477,0.0,0.562778702,0.820020395,0.0,384.0
0.6549339523134738,0.010739393,0.555289129,0.802055043,0.0,384.0
0.7226714458687831,0.088125775,0.554423964,0.786161073,0.0,384.0
0.770153892915034,0.185093206,0.613202683,0.791853198,0.0,384.0
0.7942559065340893,0.271965846,0.645223463,0.782648332,0.0,384.0
0.7978145276644903,0.289622811,0.597040936,0.72174916,0.0,384.0
0.7974829835796171,0.297740228,0.597825556,0.725548411,0.0,384.0
0.7966696406964527,0.289756066,0.567934329,0.705913232,0.0,384.0
0.7937650746232029,0.298085163,0.555383788,0.691433393,0.0,384.0
0.7875793218968339,0.304277019,0.524575018,0.665380457,0.0,384.0
0.7829549658132389,0.274879162,0.478407231,0.613914187,0.0,384.0
0.7787371022255573,0.227878878,0.406346162,0.545785871,0.0,384.0
0.7769708941675043,0.183264662,0.331066058,0.465063769,0.0,384.0
0.7747845096679177,0.127889415,0.25570225,0.389685519,0.0,384.0
0.7744813172706103,0.057327363,0.208548676,0.329004401,0.0,384.0
0.7739302938935612,0.001218911,0.182173131,0.283808384,0.0,384.0
0.7590702848130887,0.0,0.173775315,0.26189959,0.0,384.0
0.7348383187169599,0.0,0.19135683,0.268500019,0.0,384.0
0.6671587358127669,0.0,0.200876337,0.262161407,0.0,384.0
