Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.6194750547801512,0.0,0.205478418,0.244404839,0.0,384.0
0.5813802832912395,0.0,0.20877556800000002,0.2222240485,0.0,384.0
0.5757135128831828,0.0,0.21635907,0.213379925,0.0,384.0
0.5806553268156541,0.0,0.226578218,0.205755108,0.0,384.0
0.5987285949892095,0.0,0.251693286,0.208083879,0.0,384.0
0.6548205458331132,0.010660278,0.280890401,0.226587638,0.0,384.0
0.7227448739163937,0.109768403,0.319006805,0.263662322,0.0,384.0
0.7695624440109652,0.222779977,0.350698621,0.29453755,0.0,384.0
0.7938675697362011,0.309152896,0.437775201,0.330271896,0.0,384.0
0.7975800231438854,0.371348165,0.472603252,0.38787124,0.0,384.0
0.7969309765411943,0.343608477,0.455117932,0.387194442,0.0,384.0
0.7966222389873711,0.347719297,0.456907145,0.377958683,0.0,384.0
0.7937650746232029,0.354711585,0.455154218,0.36575291,0.0,384.0
0.7875454251877037,0.311388696,0.423010107,0.352692009,0.0,384.0
0.7828293957506871,0.266055995,0.375492106,0.327438729,0.0,384.0
0.7785141349773019,0.206524842,0.33383859,0.296128813,0.0,384.0
0.7769708941675043,0.149481483,0.288616771,0.284893044,0.0,384.0
0.7747845096679177,0.074695477,0.253720713,0.289847343,0.0,384.0
0.7754302471252469,0.023860144,0.239797876,0.310653726,0.0,384.0
0.7740384236359096,0.0,0.228788222,0.330683705,0.0,384.0
0.7586047635930069,0.0,0.228198044,0.351920673,0.0,384.0
0.7346914627566902,0.0,0.216169837,0.345893939,0.0,384.0
0.6671650411509972,0.0,0.220852958,0.333157359,0.0,384.0
0.603151806559274,0.0,0.21577915199999997,0.3113661305,0.0,384.0
0.5760892167376153,0.0,0.2352976145,0.3113564775,0.0,384.0
0.5804661221347529,0.0,0.227040738,0.320017394,0.0,384.0
0.5985959594067126,0.0,0.231337796,0.342960776,0.0,384.0
0.6553477787478356,0.005984261,0.24281065,0.367085774,0.0,384.0
0.7219541586186105,0.099196912,0.25265405,0.375183106,0.0,384.0
0.7722335786978183,0.217676154,0.260981341,0.379235264,0.0,384.0
0.7969858909994418,0.339658287,0.334290211,0.397858416,0.0,384.0
0.7981510803387754,0.413627082,0.332774001,0.382908617,0.0,384.0
0.7975677702238113,0.504597212,0.331169547,0.399647085,0.0,384.0
0.7967175791075899,0.499865528,0.350630988,0.409204879,0.0,384.0
0.7936597174591123,0.496796469,0.372502752,0.412186005,0.0,384.0
0.7875793218968339,0.537096589,0.387691334,0.411561577,0.0,384.0
0.7828293957506871,0.501311178,0.393288566,0.398004037,0.0,384.0
0.7785141349773019,0.396256866,0.370478022,0.403318019,0.0,384.0
0.7769708941675043,0.323830907,0.343403591,0.400645759,0.0,384.0
0.7749948662397123,0.196736589,0.301517782,0.364899662,0.0,384.0
0.7765576937730811,0.071564544,0.271166011,0.342760955,0.0,384.0
0.7751361771784178,0.0,0.238560874,0.326059234,0.0,384.0
0.75902100484924,0.0,0.208540182,0.301503568,0.0,384.0
0.730839218908681,0.0,0.186942027,0.257373985,0.0,384.0
0.6680725167434446,0.0,0.163176495,0.225186157,0.0,384.0
0.620596285697541,0.0,0.140577282,0.193721529,0.0,384.0
0.5824974224121305,0.0,0.11930938999999999,0.16206746249999998,0.0,384.0
0.577296106085792,0.0,0.098733553,0.141335762,0.0,384.0
0.5812520972616281,0.0,0.089704577,0.126276777,0.0,384.0
0.5989588512370687,0.0,0.082039204,0.113722591,0.0,384.0
0.6570068408598653,0.010785003,0.071029612,0.094295214,0.0,384.0
0.7235775352395772,0.131718211,0.054074405,0.078223298,0.0,384.0
0.7772629963867316,0.25950193,0.037426615,0.064915893,0.0,384.0
0.7978972572431997,0.402066369,0.03253283,0.05131106,0.0,384.0
0.7980870431601466,0.52110668,0.037070203,0.039938452,0.0,384.0
0.7967993247550226,0.595059982,0.038827612,0.034028353,0.0,384.0
0.7966222389873711,0.554815139,0.041295913,0.032198076,0.0,384.0
0.7937650746232029,0.476973654,0.045186351,0.033611023,0.0,384.0
0.7875595562275935,0.415901616,0.047100311,0.035528265,0.0,384.0
0.7829309070673601,0.326557817,0.044848768,0.035045259,0.0,384.0
0.7786058081957721,0.262517362,0.044335639,0.037377559,0.0,384.0
0.7769708941675043,0.212937319,0.047797302,0.04334072,0.0,384.0
0.7760498687712125,0.133929392,0.05482595,0.051128408,0.0,384.0
0.7765256753187182,0.060641024,0.073324029,0.060932245,0.0,384.0
0.7764978601982564,0.0,0.09728268,0.073576283,0.0,384.0
0.7591909357590634,0.0,0.114982123,0.086771932,0.0,384.0
0.7302062710734816,0.0,0.136398804,0.094040877,0.0,384.0
0.6442980672875448,0.0,0.1360976015,0.0991101175,0.0,384.0
0.5821668843905774,0.0,0.153343815,0.11946641499999999,0.0,384.0
0.5768256658840845,0.0,0.185231393,0.149681223,0.0,384.0
0.5805923182372433,0.0,0.206088052,0.173166421,0.0,384.0
0.598493822050101,0.0,0.232386559,0.20612732,0.0,384.0
0.6566052673455778,0.009518939,0.259181782,0.236343983,0.0,384.0
0.7223870352094393,0.14396359,0.274309763,0.264210532,0.0,384.0
0.7702487859409831,0.278210573,0.263796672,0.284905525,0.0,384.0
0.7938809853982695,0.426982489,0.309626108,0.309244702,0.0,384.0
0.7969309765411943,0.560116159,0.352737115,0.306537941,0.0,384.0
0.7969878585920921,0.649159514,0.397668359,0.327616479,0.0,384.0
0.7970700516036975,0.677884847,0.431159673,0.331880726,0.0,384.0
0.7945306580408992,0.578825276,0.435884724,0.327874442,0.0,384.0
0.7884848747005239,0.461399834,0.421916714,0.320568977,0.0,384.0
0.7835908650374138,0.394479668,0.401850542,0.326603899,0.0,384.0
0.7791567420999868,0.305312499,0.37204195,0.332080666,0.0,384.0
0.7773542225109321,0.221976619,0.354431188,0.330274582,0.0,384.0
0.7748909401011679,0.141478575,0.352650609,0.334230372,0.0,384.0
0.773848637718963,0.055194097,0.352158686,0.346254792,0.0,384.0
0.7742574555639129,0.0,0.353545654,0.363232901,0.0,384.0
0.7586047635930069,0.0,0.351086131,0.368452232,0.0,384.0
0.7333901498787804,0.0,0.3362889,0.372450845,0.0,384.0
0.6565937746072181,0.0,0.328051305,0.379140226,0.0,384.0
0.6077319806063147,0.0,0.308056053,0.380038155,0.0,773.0
0.5597474549273751,0.0,0.26753322999999996,0.361705351,0.0,773.0
0.547931735357065,0.0,0.2113401795,0.312699779,0.0,773.0
0.5497664522786757,0.0,0.182743373,0.290981989,0.0,773.0
0.5470208162750524,0.005532501,0.17133342,0.285577101,0.0,773.0
0.574368196914388,0.063659361,0.151135324,0.270323064,0.0,773.0
0.6218437572514114,0.127204222,0.133486441,0.252279655,0.0,773.0
0.6704868769457466,0.195483368,0.129302117,0.243414839,0.0,773.0
0.6831229827196468,0.284284215,0.108641927,0.198253209,0.0,773.0
0.6837433198783855,0.338378394,0.121544003,0.197127162,0.0,773.0
0.6846542835618639,0.36536372,0.135358252,0.201171913,0.0,773.0
0.6809752351000986,0.358369405,0.142682063,0.199710762,0.0,773.0
0.675244852543115,0.302360078,0.150167041,0.198311974,0.0,773.0
0.6741699948695399,0.256216982,0.151510081,0.198841457,0.0,773.0
0.6727233910637311,0.197007869,0.136007129,0.198902822,0.0,773.0
0.6755801081986783,0.136317085,0.114997845,0.205025246,0.0,773.0
0.6749986763384814,0.076612814,0.10887516,0.214617357,0.0,773.0
0.6764522115224593,0.033957882,0.122354397,0.231730294,0.0,773.0
0.676327580587291,0.0,0.1632790885,0.28362976949999996,0.0,773.0
0.6686453180513258,0.0,0.210922422,0.345554675,0.0,773.0
0.6317113980886916,0.0,0.236646902,0.372710619,0.0,773.0
0.5588635683146874,0.0,0.298801292,0.4341134365,0.0,773.0
0.547779177629081,0.0,0.343132553,0.4713591075,0.0,773.0
0.5497673019332248,0.0,0.354969981,0.47882244,0.0,773.0
0.5467272383613372,0.005356096,0.364541507,0.480604372,0.0,773.0
0.5743021474741674,0.083488915,0.380785327,0.47643967,0.0,773.0
0.6206563875559179,0.166706867,0.396948935,0.463782841,0.0,773.0
0.6701733545520737,0.258382675,0.427746451,0.456756279,0.0,773.0
0.6824222413312355,0.329136448,0.395519478,0.417118974,0.0,773.0
0.6847811503732344,0.383715528,0.439240996,0.422474621,0.0,773.0
0.6845223636270916,0.431404484,0.460099561,0.425607198,0.0,773.0
0.6818223853545101,0.445468165,0.436107001,0.432447592,0.0,773.0
0.6757759759741963,0.419575166,0.395405716,0.43146635,0.0,773.0
0.6744287817506341,0.343982147,0.365697904,0.422196272,0.0,773.0
0.6736759431511747,0.263188576,0.313223818,0.400913079,0.0,773.0
0.6747304984534539,0.180451731,0.290210477,0.384351092,0.0,773.0
0.6750046685892668,0.100946168,0.278838837,0.370505591,0.0,773.0
0.6768405483203475,0.021366377,0.272322878,0.348723623,0.0,773.0
0.6764944034969408,0.0,0.25193048149999997,0.3052538645,0.0,773.0
0.6688928358086709,0.0,0.195132854,0.226745023,0.0,773.0
0.647944202836505,0.0,0.194762249,0.2241522165,0.0,773.0
0.5874032601005645,0.0,0.203239554,0.22947294099999999,0.0,773.0
0.5815751448010101,0.0,0.198609774,0.25041026,0.0,773.0
0.5871847424051947,0.0,0.194257515,0.287905383,0.0,773.0
0.60681390673395,0.0,0.190340777,0.32331129,0.0,773.0
0.6656554734357192,0.003478158,0.183301438,0.340996756,0.0,773.0
0.7328577295639289,0.090193405,0.174975217,0.345680307,0.0,773.0
0.779401353137298,0.205061363,0.154753897,0.338328132,0.0,773.0
0.7998653251926047,0.323738627,0.192949723,0.348148591,0.0,773.0
0.8025843089527118,0.420481699,0.187900097,0.327256628,0.0,773.0
0.8022485612640344,0.464409574,0.187190815,0.329150032,0.0,773.0
0.801601303443276,0.47622811,0.192659698,0.339425161,0.0,773.0
0.7986603363661903,0.47420701,0.207568454,0.350470406,0.0,773.0
0.7921609269694208,0.421752272,0.21951461,0.360742994,0.0,773.0
0.7884371151001044,0.364973591,0.228303158,0.372538517,0.0,773.0
0.7854876514775273,0.297014597,0.236716359,0.381908372,0.0,773.0
0.7852926781604515,0.227399333,0.245727698,0.39039692,0.0,773.0
0.7845360385174673,0.139141439,0.246972136,0.391284797,0.0,773.0
0.7850452945448823,0.05520705,0.245761999,0.382786255,0.0,773.0
0.7850960950071117,0.0,0.238787043,0.370924759,0.0,773.0
0.7696341727494777,0.0,0.228020435,0.362851399,0.0,773.0
0.7415325226200877,0.0,0.203786742,0.344994615,0.0,773.0
0.6725548018415708,0.0,0.198616657,0.360084398,0.0,773.0
0.625022046231253,0.0,0.188955923,0.36523945,0.0,773.0
0.5877894727620799,0.0,0.165091573,0.36377298150000004,0.0,773.0
0.5820814494394496,0.0,0.142242702,0.343763275,0.0,773.0
0.587930470680816,0.0,0.131393655,0.329752483,0.0,773.0
0.6068892129013763,0.0,0.124750221,0.327011463,0.0,773.0
0.6666915152835867,0.002922038,0.126313688,0.330375394,0.0,773.0
0.7327585435962927,0.086297004,0.130277586,0.336382463,0.0,773.0
0.7855225321179341,0.173883695,0.120850744,0.331756918,0.0,773.0
0.8054488965932116,0.280536808,0.116213199,0.329888772,0.0,773.0
0.806053045511624,0.371043163,0.103445115,0.297143633,0.0,773.0
0.8041882776608249,0.436714995,0.101229448,0.276850323,0.0,773.0
0.8032454295298082,0.485493553,0.110386997,0.276489608,0.0,773.0
0.7998199805490079,0.445895428,0.113126144,0.27927837,0.0,773.0
0.7937672211615222,0.397600051,0.113750066,0.28481406,0.0,773.0
0.7896532837123849,0.312733014,0.119309668,0.29305631,0.0,773.0
0.7868878820395213,0.254812222,0.123881237,0.300263871,0.0,773.0
0.7865075945579033,0.165464232,0.129151,0.319213678,0.0,773.0
0.7867034623334213,0.08800561,0.126274862,0.336758233,0.0,773.0
0.7869309908069158,0.036710998,0.13790332,0.352366906,0.0,773.0
0.7862470636987693,0.0,0.150983723,0.361997697,0.0,773.0
0.7697710118008271,0.0,0.155119271,0.364232315,0.0,773.0
0.7428492634216577,0.0,0.136504657,0.355092835,0.0,773.0
0.648430808944068,0.0,0.14255692949999998,0.366910903,0.0,773.0
0.5874852294300836,0.0,0.131883143,0.37044176949999996,0.0,773.0
0.5816725867906066,0.0,0.132611539,0.365511454,0.0,773.0
0.5869131660369221,0.0,0.138451738,0.35124796,0.0,773.0
0.60681390673395,0.0,0.140101285,0.346070805,0.0,773.0
0.6661412968921452,0.002431159,0.139471111,0.336019517,0.0,773.0
0.7325963937191873,0.086153672,0.138281174,0.337412202,0.0,773.0
0.7808698243467734,0.17565785,0.132070924,0.329461487,0.0,773.0
0.8027578172914493,0.292859321,0.138798284,0.322014319,0.0,773.0
0.8040912382315081,0.369370947,0.140989541,0.288638519,0.0,773.0
0.8025916875601018,0.40319713749999997,0.1926576775,0.287879948,0.0,773.0
0.7993581262306746,0.330084888,0.220464683,0.293376081,0.0,773.0
0.7928314385504505,0.257692062,0.236907038,0.294291971,0.0,773.0
0.7884803133403333,0.206044267,0.247264214,0.284426599,0.0,773.0
0.7857247497656726,0.157431723,0.251357916,0.276719585,0.0,773.0
0.7852926781604515,0.121471573,0.243912625,0.292318887,0.0,773.0
0.7844548294371386,0.080146958,0.237676637,0.31370833,0.0,773.0
0.7849794687192722,0.020481204,0.242908086,0.328919578,0.0,773.0
0.7848288562494679,0.0,0.236202409,0.328235893,0.0,773.0
0.7695595819598728,0.0,0.217924366,0.33014684,0.0,773.0
0.7428334777416111,0.0,0.203667142,0.349398243,0.0,773.0
0.64867327344306,0.0,0.194507296,0.321157829,0.0,773.0
0.5876537069124144,0.0,0.1826507765,0.29095193,0.0,773.0
0.5826556369689839,0.0,0.181125865,0.284772939,0.0,773.0
0.5876126552105048,0.0,0.177882664,0.285137128,0.0,773.0
0.6066950892388495,0.0,0.174575862,0.288932734,0.0,773.0
0.6666623140764233,0.002650908,0.172446066,0.277030888,0.0,773.0
0.7329571838151171,0.086647727,0.17228956,0.264033177,0.0,773.0
0.7845600077905117,0.18614624,0.181030293,0.264886819,0.0,773.0
0.8050728127153977,0.273419563,0.211384698,0.276011346,0.0,773.0
0.8043467605012303,0.35509447,0.200756241,0.240489026,0.0,773.0
0.8035130707127801,0.364070502,0.2193665365,0.252960575,0.0,773.0
0.7999319560038224,0.347606742,0.248986703,0.300815245,0.0,773.0
0.7954091112369006,0.314209237,0.272761765,0.354487822,0.0,773.0
0.7914978387996742,0.280753823,0.289055499,0.402006082,0.0,773.0
0.7898690959678607,0.246018183,0.300865186,0.434487362,0.0,773.0
0.7911760433401692,0.172380458,0.303506257,0.458788474,0.0,773.0
0.7926124064874956,0.109070227,0.295393048,0.471785663,0.0,773.0
0.7934727934583066,0.033579553,0.292065131,0.481253408,0.0,773.0
0.794301609069024,0.0,0.283961713,0.472396929,0.0,773.0
0.770114182765836,0.0,0.282315961,0.467857672,0.0,773.0
0.7353424768170801,0.0,0.292555465,0.459275107,0.0,773.0
0.6725864625395471,0.0,0.277375711,0.465118135,0.0,773.0
0.6094046372586062,0.0,0.27461252550000004,0.465356518,0.0,773.0
0.584183360382287,0.0,0.294761586,0.497549933,0.0,773.0
0.5889603413322294,0.0,0.304738459,0.519156659,0.0,773.0
0.6092326493507736,0.0,0.298039638,0.52176116,0.0,773.0
0.6714338840116258,0.002724976,0.291076098,0.513192979,0.0,773.0
0.7372300513338809,0.121218388,0.270398236,0.490495028,0.0,773.0
0.7919935003543032,0.263045745,0.269111339,0.464153731,0.0,773.0
0.8128978618845561,0.368161874,0.305251117,0.459313141,0.0,773.0
0.8090808562983888,0.412789054,0.28071161,0.398967197,0.0,773.0
0.8062185045340914,0.428448084,0.302472311,0.435079384,0.0,773.0
0.804416432174258,0.347758456,0.330088425,0.462850085,0.0,773.0
0.8009354426952715,0.319443156,0.335581526,0.492106813,0.0,773.0
0.7948687310786133,0.299506656,0.340513711,0.514185156,0.0,773.0
0.7908578254445298,0.306239594,0.354677976,0.511806309,0.0,773.0
0.7881012780735439,0.24105575,0.337720699,0.483998038,0.0,773.0
0.7884089423582075,0.172321653,0.29280036,0.451717011,0.0,773.0
0.7892653046708833,0.103445154,0.259125588,0.416239423,0.0,773.0
0.7923982936760696,0.016049266,0.260246563,0.386373613,0.0,773.0
0.7934883555237427,0.0,0.276133777,0.370139083,0.0,773.0
0.7713762327237689,0.0,0.286170028,0.360544307,0.0,773.0
0.737824362289042,0.0,0.316478588,0.409947104,0.0,773.0
0.6575030837854914,0.0,0.31284575,0.393915744,0.0,773.0
0.6080846320480916,0.0,0.321672374,0.373171645,0.0,773.0
0.5604473913301787,0.0,0.34579763399999996,0.3694402495,0.0,773.0
0.5487211090346608,0.0,0.334264192,0.359453822,0.0,773.0
0.5488778927009195,0.0,0.317524842,0.379160434,0.0,773.0
0.5500672746580048,0.0,0.299530781,0.415791327,0.0,773.0
0.5470614655516339,0.001632537,0.280031058,0.431069259,0.0,773.0
0.5752953040342996,0.041415756,0.266238292,0.455407678,0.0,773.0
0.6266880397214516,0.083132311,0.258795821,0.485149771,0.0,773.0
0.6813021284868983,0.145198831,0.282566101,0.513884814,0.0,773.0
0.688101421135613,0.194567779,0.27774417,0.506644388,0.0,773.0
0.6875492799554143,0.211826279,0.299366373,0.520010527,0.0,773.0
0.6848668313409193,0.219513206,0.324790975,0.527958165,0.0,773.0
0.6807752533285625,0.198040193,0.345744222,0.504261749,0.0,773.0
0.6748808426397062,0.177177278,0.369350839,0.511955606,0.0,773.0
0.6737671244714822,0.155628119,0.394564337,0.514225892,0.0,773.0
0.6743397916375874,0.135984608,0.391235395,0.50045467,0.0,773.0
0.6776328734543944,0.103663562,0.383002413,0.497584585,0.0,773.0
0.6787746300877876,0.061114562,0.37749768,0.505214634,0.0,773.0
0.6816392624647046,0.0041993675,0.3879957065,0.5466657285000001,0.0,773.0
0.6786919899819127,0.0,0.393262009,0.574164661,0.0,773.0
0.6702785327704953,0.0,0.381164164,0.601237801,0.0,773.0
0.6561502102636375,0.0,0.402758123,0.619820541,0.0,773.0
0.5873126377493075,0.0,0.43348361449999995,0.622058323,0.0,773.0
0.5484645580972445,0.0,0.461009986,0.6316806395000001,0.0,773.0
0.5475217993715866,0.0,0.488415069,0.628871082,0.0,773.0
0.5494778828194208,0.0,0.502873023,0.645163114,0.0,773.0
0.5466852028631025,0.0,0.517049249,0.663659183,0.0,773.0
0.5740662117930648,0.039714199,0.540631373,0.676944175,0.0,773.0
0.6218437572514114,0.111647216,0.579228904,0.701494405,0.0,773.0
0.6719900051810183,0.260137256,0.632686665,0.728878736,0.0,773.0
0.6838130362203547,0.335393632,0.61805301,0.718079439,0.0,773.0
0.6841689520036004,0.402416761,0.628814627,0.743715205,0.0,773.0
0.6838902654464413,0.459570037,0.66997433,0.767815299,0.0,773.0
0.6799082480670278,0.469479635,0.70740093,0.772410326,0.0,773.0
0.6739050367919913,0.478844763,0.724637066,0.781810112,0.0,773.0
0.6727793789260899,0.416648951,0.733797031,0.78504717,0.0,773.0
0.6730781889088756,0.331539031,0.722147541,0.780972177,0.0,773.0
0.6763571395508411,0.241065751,0.697886931,0.77297941,0.0,773.0
0.67760890418135,0.146668478,0.684141478,0.760267371,0.0,773.0
0.6810563547075927,0.021375358,0.658570306,0.741199533,0.0,773.0
0.6818674170456134,0.0,0.648121221,0.71218028,0.0,773.0
0.6727912069514137,0.0,0.6582200039999999,0.683276065,0.0,773.0
0.6248829713037013,0.0,0.66550424,0.675883385,0.0,773.0
0.5874852294300836,0.0,0.6445006835,0.657834794,0.0,773.0
0.5816202212960063,0.0,0.610325741,0.618547145,0.0,773.0
0.5868873633130036,0.0,0.587696593,0.601884049,0.0,773.0
0.6065164828378659,0.0,0.580958162,0.594424656,0.0,773.0
0.6654389009985286,0.001305259,0.570836116,0.579144417,0.0,773.0
0.7329041474766853,0.058858714,0.562040231,0.596356222,0.0,773.0
0.7803332004281178,0.128837951,0.539435529,0.603334978,0.0,773.0
0.8032804889809325,0.173930342,0.582342201,0.62637909,0.0,773.0
0.8047559362375183,0.195593954,0.604687807,0.620581364,0.0,773.0
0.8037867041465374,0.184102527,0.626799999,0.656276023,0.0,773.0
0.8026669490585867,0.178083502,0.647564257,0.68999088,0.0,773.0
0.799639585501043,0.190248106,0.683623992,0.728147801,0.0,773.0
0.7936193812699758,0.157497115,0.689025157,0.757275973,0.0,773.0
0.7889274104438866,0.147428864,0.682019549,0.767084287,0.0,773.0
0.7860977929166282,0.120060917,0.67133316,0.759747704,0.0,773.0
0.7859470015011548,0.084218626,0.650300713,0.757948527,0.0,773.0
0.7845669838376221,0.041861634,0.660388784,0.7805029,0.0,773.0
0.7841982337633052,0.002176195,0.681019854,0.806869241,0.0,773.0
0.7834914107862255,0.0,0.71488588,0.845452448,0.0,773.0
0.7686894463636936,0.0,0.734434961,0.872524336,0.0,773.0
0.7436187372207615,0.0,0.751574345,0.887524916,0.0,773.0
0.6722371205130354,0.0,0.760623812,0.8944816,0.0,773.0
0.624704141288107,0.0,0.768874593,0.899112345,0.0,773.0
0.5922950114180501,0.0,0.771686412,0.901650665,0.0,773.0
0.5811360076083683,0.0,0.764136798,0.885933533,0.0,773.0
0.5864627149841138,0.0,0.752277006,0.865090514,0.0,773.0
0.6061615061820038,0.0,0.732686819,0.843428799,0.0,773.0
0.6649719488878522,0.0,0.709567708,0.821967364,0.0,773.0
0.7318961890328315,0.043373255,0.683963097,0.803022335,0.0,773.0
0.7776528536830004,0.115027565,0.674695967,0.790861199,0.0,773.0
0.7990348998805749,0.204283949,0.688090611,0.788165529,0.0,773.0
0.8028737280665158,0.290570196,0.678128308,0.731620578,0.0,773.0
0.8027241888658712,0.344892424,0.676382307,0.719906102,0.0,773.0
0.8023648297954874,0.36272002,0.694002914,0.713193356,0.0,773.0
0.7995668729662054,0.398079125,0.703684583,0.706219093,0.0,773.0
0.7928314385504505,0.369325936,0.698139198,0.697464952,0.0,773.0
0.7887174116284785,0.299140189,0.685472782,0.684737633,0.0,773.0
0.7858035441590815,0.24726888,0.656422674,0.669770063,0.0,773.0
0.7852665624840394,0.128595848,0.60757771,0.660183556,0.0,773.0
0.7845834403615004,0.059211452,0.585488202,0.651893599,0.0,773.0
0.7851607580907276,0.003985949,0.554675025,0.637013087,0.0,773.0
0.7847138399328435,0.0,0.523868515,0.621639574,0.0,773.0
0.7691621225765549,0.0,0.511681253,0.619403667,0.0,773.0
0.7433907168491045,0.0,0.535048883,0.611204953,0.0,773.0
0.6717569762199496,0.0,0.506686348,0.594853355,0.0,773.0
0.6086176336664644,0.0,0.4973606555,0.603169182,0.0,773.0
0.5823366141552127,0.0,0.49254320799999995,0.5906936275,0.0,773.0
0.5875794292102546,0.0,0.452969533,0.568160326,0.0,773.0
0.6063135496773543,0.0,0.427761636,0.528665471,0.0,773.0
0.666708105949241,0.0,0.409727644,0.498169009,0.0,773.0
0.7344862041121903,0.079132773,0.389545184,0.465645176,0.0,773.0
0.790346065122409,0.220353356,0.378846135,0.432787003,0.0,773.0
0.8141796773767778,0.362883184,0.40081924,0.423465505,0.0,773.0
0.8107415282466822,0.459631074,0.410639852,0.413365927,0.0,773.0
0.8080918585381677,0.561083263,0.412832512,0.407797911,0.0,773.0
0.8055203569132204,0.551596041,0.419799708,0.394738627,0.0,773.0
0.8016799188910159,0.550595434,0.430893466,0.382612946,0.0,773.0
0.7970304307923826,0.479134584,0.423113578,0.371117084,0.0,773.0
0.7922600235991739,0.420402299,0.417425326,0.354844104,0.0,773.0
0.7893415946346348,0.348081959,0.400603167,0.336365369,0.0,773.0
0.7898857313024564,0.255258047,0.366043351,0.327363505,0.0,773.0
0.7904922057048572,0.139196814,0.345210635,0.334679791,0.0,773.0
0.7972180703059614,0.016169178,0.337552213,0.359402339,0.0,773.0
0.7939580803476285,0.0,0.34617869,0.388799225,0.0,773.0
0.7683643417588267,0.0,0.369313974,0.406076461,0.0,773.0
0.7338543294111991,0.0,0.419798753,0.433003641,0.0,773.0
0.6725370037649808,0.0,0.436931057,0.437253291,0.0,773.0
0.6254859128111782,0.0,0.471774056,0.436869373,0.0,773.0
0.5898131931519277,0.0,0.4976681855,0.44022204,0.0,773.0
0.5847490066973886,0.0,0.51254865,0.460538653,0.0,773.0
0.588852077448105,0.0,0.513573981,0.480401412,0.0,773.0
0.6093977506168544,0.0,0.505162389,0.491718325,0.0,773.0
0.6719597753736365,0.0,0.48763469,0.494639455,0.0,773.0
0.7387173937541544,0.092199313,0.477572792,0.496121567,0.0,773.0
0.792234444489866,0.21939442,0.464211938,0.486799118,0.0,773.0
0.807148831461482,0.336534256,0.497548488,0.490490439,0.0,773.0
0.8059241664386617,0.425464289,0.563199727,0.473020379,0.0,773.0
0.8039487645508083,0.477200137,0.574143779,0.478251201,0.0,773.0
0.8027390354185342,0.446718297,0.590229116,0.48033462,0.0,773.0
0.7996869872101245,0.4125978,0.584082824,0.484618064,0.0,773.0
0.7937362758413674,0.334152917,0.590976215,0.497263095,0.0,773.0
0.7896532837123849,0.284173769,0.584267079,0.512955295,0.0,773.0
0.7870773103350329,0.213850048,0.564129769,0.527672157,0.0,773.0
0.7880977005096784,0.137760646,0.518824919,0.525654659,0.0,773.0
0.7885732387736321,0.071248748,0.495670158,0.520996244,0.0,773.0
0.7892357903762747,0.004911819,0.468029877,0.512922478,0.0,773.0
0.7885018677915062,0.0,0.44843194,0.50213792,0.0,773.0
0.7706632384152833,0.0,0.440318983,0.4997018,0.0,773.0
0.7401981178837039,0.0,0.44741934,0.514354535,0.0,773.0
0.6726439260963937,0.0,0.490370723,0.526594655,0.0,773.0
0.624876755303354,0.0,0.520428501,0.540159486,0.0,773.0
0.5881078472014418,0.0,0.5376481799999999,0.5633463535000001,0.0,773.0
0.5826556369689839,0.0,0.54492296,0.576971141,0.0,773.0
0.587930470680816,0.0,0.55555936,0.587876377,0.0,773.0
0.607012904709161,0.0,0.55973796,0.60701737,0.0,773.0
0.6664728857809115,0.0,0.549120098,0.622147498,0.0,773.0
0.7327585435962927,0.034206616,0.538464601,0.629042344,0.0,773.0
0.7863219227719261,0.096853022,0.523653218,0.629991783,0.0,773.0
0.8059933014096338,0.188870727,0.538831597,0.647314962,0.0,773.0
0.8070678013268222,0.240887662,0.491901737,0.608491215,0.0,773.0
