Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.7895683182574732,0.0,0.738786004,0.715565756,0.0,1564.0
0.7555131840461168,0.0,0.753755278,0.770280441,0.0,1564.0
0.6810212059185855,0.0,0.78328634,0.822137424,0.0,1564.0
0.6130673858076914,0.0,0.809250757,0.873251963,0.0,1564.0
0.5864521613731378,0.0,0.822242084,0.89754134,0.0,1564.0
0.5857369311884502,0.0,0.822769728,0.905057402,0.0,1564.0
0.5908626729288587,0.0,0.81376772,0.905813665,0.0,1564.0
0.6163849510627002,0.0,0.798791697,0.903359404,0.0,1564.0
0.68823906517257,0.0,0.794271967,0.899759833,0.0,1564.0
0.7569054547646752,0.005702755,0.776986263,0.894279018,0.0,1564.0
0.7990545760769807,0.079802096,0.768173863,0.890476247,0.0,1564.0
0.8194827733033414,0.168033028,0.7868732,0.880804956,0.0,1564.0
0.8201528375201985,0.248440755,0.782138426,0.837541932,0.0,1564.0
0.8175304462300902,0.289421593,0.816712882,0.839574549,0.0,1564.0
0.8154307264945136,0.302886261,0.809181178,0.819085568,0.0,1564.0
0.8123775155441099,0.299772191,0.817578482,0.809012952,0.0,1564.0
0.8074114193861007,0.318867701,0.804381231,0.801343719,0.0,1564.0
0.8043691199380109,0.273378614,0.77177007,0.78799574,0.0,1564.0
0.8034829750471745,0.192069553,0.720852837,0.77985313,0.0,1564.0
0.8048988571474391,0.128161433,0.670089291,0.763007172,0.0,1564.0
0.8082261932948113,0.016233703,0.616992822,0.7346307,0.0,1564.0
0.8082220792987932,0.0,0.579313092,0.707230032,0.0,1564.0
0.8055758080735236,0.0,0.538957188,0.682883653,0.0,1564.0
0.7865465893292796,0.0,0.512453445,0.643250426,0.0,1564.0
0.7566454604726452,0.0,0.442256611,0.553760198,0.0,1564.0
0.6545922123065354,0.0,0.4395466225,0.588409985,0.0,1564.0
0.5907734816031479,0.0,0.3872884915,0.560458529,0.0,1564.0
0.5854945113583997,0.0,0.335043558,0.519636887,0.0,1564.0
0.5909176768599409,0.0,0.294682812,0.490662512,0.0,1564.0
0.6166379691726682,0.0,0.271603981,0.481264448,0.0,1564.0
0.688733742930874,0.0,0.25467774,0.461991086,0.0,1564.0
0.758877547372215,0.008690882,0.249664974,0.431219339,0.0,1564.0
0.8040131593508723,0.060311612,0.275368246,0.389098608,0.0,1564.0
0.8251451388274541,0.107687511,0.331818647,0.371469042,0.0,1564.0
0.8251659777658541,0.130390309,0.292643107,0.339240551,0.0,1564.0
0.8216974198827078,0.143553214,0.34958863,0.359530931,0.0,1564.0
0.8176948319833979,0.159777072,0.406314441,0.384307017,0.0,1564.0
0.813892225855624,0.16582655,0.450299872,0.412530255,0.0,1564.0
0.807732052238563,0.143055295,0.466547323,0.435042791,0.0,1564.0
0.8041051903257289,0.117955596,0.475205098,0.447263598,0.0,1564.0
0.8024650890322833,0.082572982,0.449875411,0.456632835,0.0,1564.0
0.8041726261225542,0.048730557,0.413608413,0.457128579,0.0,1564.0
0.8087749806607065,0.0075843,0.407569841,0.468482767,0.0,1564.0
0.8104818023731559,0.0,0.408626532,0.477019502,0.0,1564.0
0.8075273301611672,0.0,0.410211747,0.474334354,0.0,1564.0
0.7869790186908874,0.0,0.409988108,0.46459251,0.0,1564.0
0.7554417237261078,0.0,0.393122223,0.470784487,0.0,1564.0
0.6801797796314072,0.0,0.404092122,0.460434212,0.0,1564.0
0.6293633780121087,0.0,0.415040456,0.45936546,0.0,1564.0
0.5908651771560889,0.0,0.4130295475,0.46727133249999997,0.0,1564.0
0.5854945113583997,0.0,0.412133301,0.457559675,0.0,1564.0
0.5911600966899914,0.0,0.416841211,0.433634268,0.0,1564.0
0.6168803890027187,0.0,0.434139723,0.424849219,0.0,1564.0
0.689055806673931,0.0,0.459024782,0.446848904,0.0,1564.0
0.7599257526673224,0.007626039,0.486140574,0.487082602,0.0,1564.0
0.8085599733908383,0.063550677,0.533987309,0.534675824,0.0,1564.0
0.8271427212064191,0.109109433,0.603692995,0.58084583,0.0,1564.0
0.8287141347581137,0.169046363,0.615558849,0.592446649,0.0,1564.0
0.825733546869713,0.22235113,0.656672927,0.62035757,0.0,1564.0
0.8196165714928809,0.266591831,0.653263501,0.629920113,0.0,1564.0
0.8126994898143323,0.279143463,0.639131873,0.63477727,0.0,1564.0
0.8058786428493959,0.275157345,0.589608436,0.617238816,0.0,1564.0
0.8024574868102828,0.244724082,0.539731027,0.596969742,0.0,1564.0
0.8018775753135152,0.173578192,0.480645875,0.576040302,0.0,1564.0
0.8044319049018112,0.106692652,0.408715987,0.549425142,0.0,1564.0
0.8093350371503509,0.007592553,0.366119964,0.517426231,0.0,1564.0
0.8103208151030932,0.0,0.338054158,0.482026153,0.0,1564.0
0.807659697460112,0.0,0.314561944,0.446264479,0.0,1564.0
0.7871721138881476,0.0,0.294183647,0.413584859,0.0,1564.0
0.7556353554904721,0.0,0.255091952,0.368594346,0.0,1564.0
0.6804674995710644,0.0,0.252933054,0.3629526,0.0,1564.0
0.6295871502459717,0.0,0.248823145,0.350954087,0.0,1564.0
0.5913501732924367,0.0,0.2406156025,0.32167303950000004,0.0,1564.0
0.586235544267006,0.0,0.227282434,0.29040044,0.0,1564.0
0.5913863284146671,0.0,0.220381261,0.2803047,0.0,1564.0
0.616680004670903,0.0,0.212624655,0.272379954,0.0,1564.0
0.6900413611470142,0.0,0.208724668,0.265930328,0.0,1564.0
0.7615062888044467,0.004660024,0.204870464,0.25764408,0.0,1564.0
0.8139474087323753,0.088089872,0.196218175,0.251621502,0.0,1564.0
0.8374552007341524,0.18416882,0.182824485,0.254659188,0.0,1564.0
0.8360431644813053,0.272233839,0.185929323,0.235768498,0.0,1564.0
0.8284477903239605,0.328248016,0.188753796,0.240823022,0.0,1564.0
0.8238110025095738,0.367026241,0.195618565,0.23749343,0.0,1564.0
0.8177175490416135,0.332597441,0.208609867,0.227980874,0.0,1564.0
0.8097383994465712,0.296526116,0.20466675,0.220416649,0.0,1564.0
0.8068762266279428,0.263657309,0.190036102,0.219415123,0.0,1564.0
0.8065786685900826,0.196382209,0.170354416,0.217609677,0.0,1564.0
0.8109361438073717,0.09442313,0.159414856,0.213289565,0.0,1564.0
0.8174881423133519,0.007764817,0.162162298,0.216225046,0.0,1564.0
0.8165768208734869,0.0,0.16937363249999998,0.225274898,0.0,1564.0
0.7888925299384313,0.0,0.185764501,0.232702836,0.0,1564.0
0.7555131840461168,0.0,0.186932531,0.241772317,0.0,1564.0
0.6678377438043361,0.0,0.195080836,0.250415294,0.0,1564.0
0.5953696872793167,0.0,0.2148496305,0.2720825845,0.0,1564.0
0.5598090995511276,0.0,0.226778231,0.30809643,0.0,1564.0
0.5575757605042048,0.0,0.2529055645,0.353454451,0.0,1564.0
0.5592713578293222,0.0,0.282914582,0.389770375,0.0,1564.0
0.5691330733517538,0.0,0.296897188,0.413567364,0.0,1564.0
0.6141496443556514,0.002192143,0.315046658,0.441301687,0.0,1564.0
0.6697754479395348,0.090551381,0.314856688,0.471049398,0.0,1564.0
0.725337706242952,0.2068422,0.29842434,0.510849009,0.0,1564.0
0.7372766928612478,0.316197317,0.309740933,0.54016846,0.0,1564.0
0.7371182993587255,0.384439823,0.338961288,0.578081112,0.0,1564.0
0.7363436381594924,0.410416485,0.355875529,0.600946073,0.0,1564.0
0.7340873583722678,0.420046121,0.379870964,0.648194931,0.0,1564.0
0.7321344499280193,0.402660896,0.387850105,0.685013666,0.0,1564.0
0.7341438379978374,0.372724751,0.38665932,0.696053734,0.0,1564.0
0.7437167159124135,0.304492985,0.368399947,0.695085382,0.0,1564.0
0.7479716064089185,0.208951184,0.341178031,0.680812931,0.0,1564.0
0.7526109433219038,0.025388488,0.32147413,0.658836793,0.0,1564.0
0.7582241183550023,0.0,0.313208392,0.645902889,0.0,1564.0
0.743538959165979,0.0,0.310826717,0.62015441,0.0,1564.0
0.7248822467356836,0.0,0.287013632,0.594208855,0.0,1564.0
0.6981878926882326,0.0,0.282957166,0.571937038,0.0,1564.0
0.6710180005117795,0.0,0.296765395,0.559070592,0.0,1564.0
0.6243213496467347,0.0,0.312264746,0.545110573,0.0,1564.0
0.5864529215548525,0.0,0.357382566,0.5345851475000001,0.0,1564.0
0.5801386921808491,0.0,0.40302793800000003,0.519282933,0.0,1564.0
0.5774672444065512,0.0,0.435251698,0.505531751,0.0,1564.0
0.5921834830575052,0.0,0.480403164,0.513919833,0.0,1564.0
0.6312003756812905,0.006566564,0.522734947,0.52339134,0.0,1564.0
0.685683483504397,0.099463502,0.553437396,0.535804842,0.0,1564.0
0.7331694185067275,0.15691588,0.584556311,0.558335592,0.0,1564.0
0.7365313670109543,0.224871834,0.596054217,0.566164715,0.0,1564.0
0.7340976883686331,0.302681397,0.651954684,0.577960779,0.0,1564.0
0.7251231908712463,0.355629525,0.671076475,0.575973524,0.0,1564.0
0.7162592379380792,0.355254422,0.696437397,0.57730629,0.0,1564.0
0.7090720109168043,0.30768453,0.71547261,0.581453742,0.0,1564.0
0.7077144866968768,0.234621952,0.726189397,0.588586884,0.0,1564.0
0.7144001045816788,0.142402121,0.721496134,0.597633915,0.0,1564.0
0.729826073064698,0.070151815,0.719994999,0.599544511,0.0,1564.0
0.7382846961089946,0.008787467,0.732723975,0.606561746,0.0,1564.0
0.7405545703690052,0.0,0.749120809,0.616820451,0.0,1564.0
0.7319983263894431,0.0,0.764797788,0.63408258,0.0,1564.0
0.7197367394609862,0.0,0.768693646,0.651220946,0.0,1564.0
0.6990699234480995,0.0,0.774312325,0.681065039,0.0,1564.0
0.6805284062800974,0.0,0.760799203,0.68875067,0.0,1564.0
0.6293590850704217,0.0,0.740450766,0.683649808,0.0,1564.0
0.5959766088434628,0.0,0.724045739,0.688466087,0.0,1564.0
0.5865458021842583,0.0,0.706656383,0.681085117,0.0,1564.0
0.5862074608629921,0.0,0.679629783,0.662009682,0.0,1564.0
0.5907261916338958,0.0,0.657890619,0.64769217,0.0,1564.0
0.6159484969080059,0.0,0.636893937,0.635567912,0.0,1564.0
0.6916139821096444,0.0,0.620139193,0.624868179,0.0,1564.0
0.765521845136604,0.003872673,0.60668446,0.62115477,0.0,1564.0
0.8149218282234852,0.067223226,0.592898122,0.626910367,0.0,1564.0
0.8345530494827739,0.149303023,0.581184378,0.643091011,0.0,1564.0
0.8282633706178605,0.248080902,0.621713606,0.649340405,0.0,1564.0
0.8235320475339113,0.291255262,0.651146544,0.672597731,0.0,1564.0
0.8213309058195447,0.282584214,0.666939674,0.689105495,0.0,1564.0
0.8162014077045531,0.256287927,0.684491363,0.70808401,0.0,1564.0
0.8114868094280342,0.219463465,0.701239213,0.724774045,0.0,1564.0
0.8116804411923985,0.183109974,0.714476677,0.733701362,0.0,1564.0
0.8125690902429893,0.122534079,0.717563807,0.733065497,0.0,1564.0
0.8149953456089789,0.062055334,0.715758197,0.728813315,0.0,1564.0
0.8155627359021204,0.003693336,0.729448538,0.717497207,0.0,1564.0
0.81475359662276,0.0,0.740296361,0.7026598,0.0,1564.0
0.8092203784551616,0.0,0.746276108,0.708056972,0.0,1564.0
0.7881489480661775,0.0,0.752894245,0.717381524,0.0,1564.0
0.7556353554904721,0.0,0.747581661,0.713786771,0.0,1564.0
0.6804124955050309,0.0,0.759912395,0.72799044,0.0,1564.0
0.6125453178236759,0.0,0.7690993395000001,0.733757314,0.0,1564.0
0.5860030966769344,0.0,0.763029216,0.733961301,0.0,1564.0
0.5858335235234975,0.0,0.758044306,0.713356949,0.0,1564.0
0.59140421582914,0.0,0.754956234,0.703442807,0.0,1564.0
0.6166967741472749,0.0,0.754742881,0.709459735,0.0,1564.0
0.6899474072484486,0.0,0.75774738,0.719229611,0.0,1564.0
0.7615193467101286,0.004492811,0.75392494,0.724198313,0.0,1564.0
0.8090720019965111,0.11456066,0.749476533,0.720219809,0.0,1564.0
0.8251451388274541,0.234046748,0.731726688,0.703572555,0.0,1564.0
0.8218725381926606,0.335973167,0.709951627,0.673565247,0.0,1564.0
0.8172055204359407,0.387484127,0.705754655,0.667589574,0.0,1564.0
0.8138284570954988,0.426098617,0.693384162,0.645676391,0.0,1564.0
0.8102862923540244,0.452588388,0.682400506,0.619784804,0.0,1564.0
0.8033588360101688,0.406941101,0.653330701,0.596127726,0.0,1564.0
0.8005653510682429,0.341620337,0.618372206,0.582111684,0.0,1564.0
0.7998539667309726,0.260772774,0.581699243,0.575764304,0.0,1564.0
0.8025288577924087,0.146341749,0.568940805,0.571336093,0.0,1564.0
0.8108069963159058,0.006563319,0.567060854,0.572159314,0.0,1564.0
0.8146243596584597,0.0,0.56227709,0.581570582,0.0,1564.0
0.8114529125839525,0.0,0.558821608,0.593939339,0.0,1564.0
0.7893705723621394,0.0,0.557733037,0.602190478,0.0,1564.0
0.7554562125223844,0.0,0.54500765,0.622495193,0.0,1564.0
0.6808231917396996,0.0,0.555251807,0.615150565,0.0,1564.0
0.6298735284979656,0.0,0.560414796,0.611823942,0.0,1564.0
0.596409127677905,0.0,0.553559186,0.613979076,0.0,1564.0
0.5864646825767641,0.0,0.537200349,0.612990484,0.0,1564.0
0.5864896356461335,0.0,0.516865994,0.596668611,0.0,1564.0
0.5912473874939398,0.0,0.516222828,0.59498316,0.0,1564.0
0.6163362524698485,0.0,0.52519482,0.605235636,0.0,1564.0
0.6913202699192018,0.0,0.536973264,0.626367553,0.0,1564.0
0.7634214993610888,0.004456627,0.551399734,0.666010377,0.0,1564.0
0.8068477854675423,0.195039241,0.555175563,0.703040841,0.0,1564.0
0.8191791335418614,0.377412642,0.552625729,0.732394523,0.0,1564.0
0.8141948816858274,0.540026148,0.532864708,0.72943894,0.0,1564.0
0.8111906824157203,0.664633143,0.553597991,0.756206634,0.0,1564.0
0.8105853707553137,0.751382699,0.584600771,0.7722582,0.0,1564.0
0.8075534458375793,0.771844841,0.6035505,0.78752117,0.0,1564.0
0.8015500558867769,0.737864788,0.610190825,0.802469627,0.0,1564.0
0.7979284708469065,0.62930985,0.61730972,0.815286852,0.0,1564.0
0.7953820117641633,0.470744207,0.673778386,0.840779772,0.0,1564.0
0.7972386408258578,0.261714058,0.711675687,0.86688864,0.0,1564.0
0.7985776962603153,0.0098432,0.737676906,0.882158834,0.0,1564.0
0.8001554598191817,0.0,0.749773379,0.889587801,0.0,1564.0
0.7984587446234389,0.0,0.748705153,0.893732386,0.0,1564.0
0.7812989445630192,0.0,0.744338694,0.893328699,0.0,1564.0
0.7565337533013827,0.0,0.733242994,0.880915642,0.0,1564.0
0.6792388097551577,0.0,0.712314589,0.876473026,0.0,1564.0
0.6291686729785848,0.0,0.706277285,0.88135646,0.0,1564.0
0.5900533771057759,0.0,0.7048145755,0.888029088,0.0,1564.0
0.5848123730321858,0.0,0.707704605,0.887720867,0.0,1564.0
0.5906611259900004,0.0,0.707320299,0.900016115,0.0,1564.0
0.6160885557668343,0.0,0.715936897,0.906053548,0.0,1564.0
0.6878780067930882,0.0,0.722608705,0.908903907,0.0,1564.0
0.7550084893788925,0.001995099,0.718816868,0.915155267,0.0,1564.0
0.7960650445488192,0.076285481,0.690811172,0.914126693,0.0,1564.0
0.8141318284384751,0.153624816,0.699079544,0.90783916,0.0,1564.0
0.8170532981298728,0.204256042,0.650046135,0.872669628,0.0,1564.0
0.8157693360993319,0.227426359,0.638857612,0.866626291,0.0,1564.0
0.8153182143376435,0.249929132,0.631782305,0.840406771,0.0,1564.0
0.8142384376824429,0.252917945,0.629645083,0.811370983,0.0,1564.0
0.8066764236671241,0.281281767,0.617372674,0.761392297,0.0,1564.0
0.8031207539256984,0.266942343,0.608747149,0.673565792,0.0,1564.0
0.8028706872047059,0.232529264,0.571986681,0.590139568,0.0,1564.0
0.8050768373735326,0.143255268,0.519602929,0.542000743,0.0,1564.0
0.8109249641564571,0.003659877,0.5086459555,0.5941073965,0.0,1564.0
0.8084383386485386,0.0,0.534501147,0.665316086,0.0,1564.0
0.7872957162230976,0.0,0.548915192,0.709776258,0.0,1564.0
0.7556353554904721,0.0,0.553728522,0.739469538,0.0,1564.0
0.6804124955050309,0.0,0.567686286,0.786030668,0.0,1564.0
0.6293633780121087,0.0,0.577896593,0.82379345,0.0,1564.0
0.5907964222084984,0.0,0.6346652660000001,0.8294339525000001,0.0,1564.0
0.5854120053943007,0.0,0.745274089,0.804172418,0.0,1564.0
0.5909673592491177,0.0,0.809064386,0.809426494,0.0,1564.0
0.6162121134328428,0.0,0.872458064,0.880937645,0.0,1564.0
0.6879427593495387,0.0,0.913519366,0.900582843,0.0,1564.0
0.7547524302721632,0.0,0.926877222,0.921724738,0.0,1564.0
0.7964446163827126,0.037582447,0.928513091,0.923941228,0.0,1564.0
0.8141712703041211,0.090779276,0.926722486,0.906147824,0.0,1564.0
0.8175304462300902,0.138173959,0.916982458,0.888474447,0.0,1564.0
0.8175841980812951,0.149285523,0.916927254,0.857853158,0.0,1564.0
0.8168390063727776,0.149664,0.899697353,0.855953622,0.0,1564.0
0.8127710397421272,0.152933577,0.889075054,0.852027967,0.0,1564.0
0.8066764236671241,0.130021128,0.892955905,0.855946977,0.0,1564.0
0.8023434542899835,0.106598766,0.884224673,0.877538856,0.0,1564.0
0.8006299248139758,0.080594647,0.867385765,0.907573886,0.0,1564.0
0.8006286727340987,0.045922395,0.874777617,0.914256415,0.0,1564.0
0.7990275659421264,0.002676728,0.881696474,0.913305311,0.0,1564.0
0.7981860503170652,0.0,0.875680303,0.901391215,0.0,1564.0
0.795575285772141,0.0,0.860235163,0.90351105,0.0,1564.0
0.7797897794080207,0.0,0.830536598,0.907369832,0.0,1564.0
0.7536170236459419,0.0,0.740399741,0.881370367,0.0,1564.0
0.6659261108115595,0.0,0.702159612,0.849162106,0.0,1564.0
0.5931676289069887,0.0,0.6507616190000001,0.8149914315,0.0,1564.0
0.5544036427208177,0.0,0.5575903935,0.7337576365,0.0,1564.0
0.5546210871470278,0.0,0.4715288605,0.656859285,0.0,1564.0
0.5589242515440613,0.0,0.423160541,0.586468206,0.0,1564.0
0.5931100536103127,0.0,0.389060767,0.54281896,0.0,1564.0
0.6390374094869713,0.024654324,0.357907657,0.525148529,0.0,1564.0
0.6818367400090106,0.047259487,0.340524774,0.541702052,0.0,1564.0
0.6928555955545055,0.089839725,0.336971898,0.57290795,0.0,1564.0
0.6931973802978612,0.12231914,0.354079067,0.611270467,0.0,1564.0
0.6915435054510091,0.172795986,0.381297347,0.684413428,0.0,1564.0
0.6876108575082789,0.202466554,0.441598056,0.758520086,0.0,1564.0
0.6818849020347583,0.204523141,0.530546173,0.783165233,0.0,1564.0
0.6804762195962147,0.154198816,0.587762967,0.806638012,0.0,1564.0
0.682381905142099,0.082451764,0.600548347,0.817158205,0.0,1564.0
0.6868329765015668,0.028901805,0.583999598,0.837519406,0.0,1564.0
0.6875797333774065,0.001333321,0.599272544,0.841871617,0.0,1564.0
0.6897130814710856,0.0,0.6203546975,0.8320829365,0.0,1564.0
0.6899550541393906,0.0,0.629934908,0.791604105,0.0,1564.0
0.6814818528259831,0.0,0.540953692,0.667860561,0.0,1564.0
0.665813777465407,0.0,0.461609855,0.573354908,0.0,1564.0
0.6131855995298482,0.0,0.407045923,0.565130697,0.0,1564.0
0.5652267422980994,0.0,0.3527885565,0.537405004,0.0,1564.0
0.5545880624943933,0.0,0.273652987,0.454361577,0.0,1564.0
0.5543212709659704,0.0,0.220389015,0.409179102,0.0,1564.0
0.5567339765281157,0.0,0.184249736,0.355566879,0.0,1564.0
0.5602917928078608,0.0,0.164647166,0.304847415,0.0,1564.0
0.602547210276689,0.0,0.158705945,0.279823152,0.0,1564.0
0.6622492087531621,0.047926651,0.16026679,0.29316494,0.0,1564.0
0.7198526502360527,0.133698523,0.148568426,0.319942677,0.0,1564.0
0.7325468454717864,0.207920049,0.103394082,0.277924079,0.0,1564.0
0.7299512405669704,0.271535155,0.130029228,0.301482892,0.0,1564.0
0.7291598992292485,0.326247998,0.157738219,0.318026548,0.0,1564.0
0.727144474104752,0.362003905,0.176742829,0.313018826,0.0,1564.0
0.7257092735644683,0.36198669,0.177895645,0.305093335,0.0,1564.0
0.7282661969203045,0.334917915,0.168899613,0.303446786,0.0,1564.0
0.7414475571651761,0.278258676,0.153279775,0.326872361,0.0,1564.0
0.7474587729525896,0.160015879,0.154073641,0.352337428,0.0,1564.0
0.7504380639572201,0.002089655,0.15865839,0.374328198,0.0,1564.0
0.7471389898221521,0.0,0.1775798465,0.3989276855,0.0,1564.0
0.7236935354874783,0.0,0.194299576,0.421424352,0.0,1564.0
0.6967083313006772,0.0,0.2009448,0.433116727,0.0,1564.0
0.6816672116594668,0.0,0.202255368,0.439676856,0.0,1564.0
0.6303541198853211,0.0,0.205771421,0.433722236,0.0,1564.0
0.597172698699058,0.0,0.205998855,0.431753385,0.0,1564.0
0.5876602805341968,0.0,0.208510909,0.421163391,0.0,1564.0
0.5877361234036789,0.0,0.215001274,0.387138557,0.0,1564.0
0.5917102256085983,0.0,0.227766723,0.364818878,0.0,1564.0
0.6170510800942568,0.0,0.22671081,0.361760102,0.0,1564.0
0.6932136578760704,0.0,0.22003899,0.366076175,0.0,1564.0
0.772705628870741,0.0,0.218201105,0.363043392,0.0,1564.0
0.8249178786375118,0.062785255,0.221921074,0.352243307,0.0,1564.0
0.84804922914004,0.187141584,0.221356228,0.339626663,0.0,1564.0
0.8448907504983801,0.288972029,0.194853098,0.302057615,0.0,1564.0
0.8407942533694461,0.390494567,0.198143595,0.292041036,0.0,1564.0
0.8387427403285588,0.443594261,0.185901712,0.278611227,0.0,1564.0
0.8361478061326227,0.468037454,0.186024342,0.272689965,0.0,1564.0
0.833077423280519,0.432434454,0.182471505,0.260833768,0.0,1564.0
0.8310537253600935,0.380132279,0.176445023,0.248148816,0.0,1564.0
0.8354346330134197,0.287318121,0.165819782,0.237292385,0.0,1564.0
0.8372879530647037,0.160584362,0.18158123,0.245245594,0.0,1564.0
0.8394789435259467,0.00133808,0.22769189950000002,0.252570003,0.0,1564.0
0.8226254214610615,0.0,0.255849984,0.262929999,0.0,1564.0
0.7894273650751541,0.0,0.286658199,0.276991946,0.0,1564.0
0.7539029548036663,0.0,0.311182672,0.291544753,0.0,1564.0
0.6809075310197212,0.0,0.335775572,0.313864597,0.0,1564.0
0.6297320386135912,0.0,0.362396438,0.338748391,0.0,1564.0
0.5915107356677489,0.0,0.407798355,0.3642001875,0.0,1564.0
0.5859435313856616,0.0,0.437868228,0.391339943,0.0,1564.0
0.5912151006210734,0.0,0.452719432,0.414104563,0.0,1564.0
0.6169353929338007,0.0,0.482650403,0.439328539,0.0,1564.0
0.689055806673931,0.0,0.513230425,0.460448525,0.0,1564.0
0.7599910419258283,0.0,0.539691434,0.486876366,0.0,1564.0
0.8097657672028605,0.039246195,0.558210288,0.507214736,0.0,1564.0
0.8271427212064191,0.082494883,0.568916133,0.529980453,0.0,1564.0
0.8282676636944991,0.130941296,0.583500794,0.572645002,0.0,1564.0
0.8217513059431645,0.213696516,0.6047081025000001,0.622018266,0.0,1564.0
0.8143964734285787,0.265235117,0.642800414,0.675494115,0.0,1564.0
0.8097383994465712,0.252211917,0.60798116,0.67810391,0.0,1564.0
0.8070342623740786,0.266435838,0.587405558,0.677204622,0.0,1564.0
0.807778291340602,0.200551298,0.550240869,0.671318494,0.0,1564.0
0.8105510268169624,0.126623301,0.530325666,0.664508833,0.0,1564.0
0.816382249981739,0.000912058,0.5267027120000001,0.653778143,0.0,1564.0
0.8160839765660574,0.0,0.517763286,0.640763159,0.0,1564.0
0.7894579526389224,0.0,0.498069157,0.619842771,0.0,1564.0
0.7561361149723959,0.0,0.44747015,0.587602196,0.0,1564.0
0.6808983190964085,0.0,0.427800923,0.542122576,0.0,1564.0
0.6130496995384067,0.0,0.3865007195,0.4723796255,0.0,1564.0
0.5866136852103047,0.0,0.343227658,0.415494135,0.0,1564.0
0.5863392019870468,0.0,0.302261262,0.36342595,0.0,1564.0
0.591088681038924,0.0,0.271739318,0.337879642,0.0,1564.0
0.6163362524698485,0.0,0.24208229,0.314413411,0.0,1564.0
0.6913990641776592,0.0,0.235509554,0.295899567,0.0,1564.0
0.7649121510616758,0.0,0.225914878,0.261254326,0.0,1564.0
0.8197194243622656,0.045268264,0.225161589,0.239947908,0.0,1564.0
0.83908206544615,0.164180457,0.213463462,0.227783727,0.0,1564.0
0.835158182332463,0.301146923,0.216479384,0.20167922,0.0,1564.0
0.829464513731809,0.387887241,0.239346674,0.196620058,0.0,1564.0
0.8278969460275318,0.421436844,0.234422025,0.19332469,0.0,1564.0
0.8247205798364475,0.419672093,0.229147533,0.19926067,0.0,1564.0
0.8191634820035908,0.386070359,0.233553691,0.215897029,0.0,1564.0
0.817304974687129,0.324931445,0.232301245,0.231829425,0.0,1564.0
0.8188697699480998,0.244600002,0.216530242,0.250785333,0.0,1564.0
0.8226002001081401,0.117772655,0.212636038,0.273268158,0.0,1564.0
0.8335629337844516,0.000724542,0.218751365,0.308274952,0.0,1564.0
0.823077258735523,0.0,0.244903358,0.324938321,0.0,1564.0
0.7888961968401798,0.0,0.243307134,0.332261618,0.0,1564.0
0.7520135915049329,0.0,0.235362595,0.342837169,0.0,1564.0
0.680775700422832,0.0,0.211605086,0.340153227,0.0,1564.0
0.6301636631245429,0.0,0.194208758,0.338380845,0.0,1564.0
0.5979063530002744,0.0,0.185055307,0.350086163,0.0,1564.0
0.5893005609082629,0.0,0.173077201,0.348682761,0.0,1564.0
0.5932107154073881,0.0,0.164584311,0.349006088,0.0,1564.0
0.600147607289167,0.0,0.154640422,0.340348289,0.0,1564.0
0.6379243173586859,0.0,0.144758585,0.323023115,0.0,1564.0
0.7099486307968829,0.0,0.145026244,0.320127181,0.0,1564.0
0.7872513552408745,0.0,0.142565728,0.326851035,0.0,1564.0
0.8385171794477145,0.125319697,0.133791243,0.33258881,0.0,1564.0
0.852156548163502,0.275813796,0.113010234,0.321458252,0.0,1564.0
0.8503748675128473,0.403045869,0.10470012,0.294657923,0.0,1564.0
0.8402396525634831,0.512246726,0.109690508,0.28547265,0.0,1564.0
0.8341343040667866,0.596216065,0.118723872,0.277695713,0.0,1564.0
0.8269799452893751,0.569965485,0.130383417,0.267383502,0.0,1564.0
0.8229200279749947,0.482852853,0.133491193,0.257419119,0.0,1564.0
0.8217255926246048,0.373959306,0.132066637,0.255347357,0.0,1564.0
0.8316128873912957,0.252878054,0.123515305,0.253881387,0.0,1564.0
0.8405039397972001,0.109868156,0.139607472,0.265562338,0.0,1564.0
0.8471375051398955,0.0,0.1742829585,0.28788484849999996,0.0,1564.0
0.823999983440913,0.0,0.214480508,0.310142292,0.0,1564.0
0.78790657304002,0.0,0.245105192,0.304901605,0.0,1564.0
0.7542536383828898,0.0,0.286083752,0.287237419,0.0,1564.0
0.6845982958344566,0.0,0.294131455,0.279470498,0.0,1564.0
