Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.6381192906757619,0.0,0.298317707,0.287248576,0.0,1564.0
0.6018741051305463,0.0,0.33943958949999997,0.29751937,0.0,1564.0
0.5978378440692409,0.0,0.37346068,0.310244134,0.0,1564.0
0.602793610095933,0.0,0.389559823,0.32807968,0.0,1564.0
0.6421060482260836,0.0,0.402902757,0.350853788,0.0,1564.0
0.7187355782535253,0.0,0.41339565,0.364752655,0.0,1564.0
0.7892560031397844,0.0,0.425107548,0.377048352,0.0,1564.0
0.8385141385859046,0.081776965,0.423335853,0.372669962,0.0,1564.0
0.8530162196215396,0.161562156,0.404260536,0.359443308,0.0,1564.0
0.8503892668362892,0.238125836,0.320605516,0.309991822,0.0,1564.0
0.8400080994318536,0.317537213,0.326261204,0.298152948,0.0,1564.0
0.8292842974945616,0.372813598,0.322177247,0.28597232,0.0,1564.0
0.8255836499126817,0.369057619,0.287727828,0.263164522,0.0,1564.0
0.8192136564258817,0.336285413,0.266731698,0.24582645,0.0,1564.0
0.8164932417751798,0.24795868,0.228256192,0.224739471,0.0,1564.0
0.818575342244884,0.169655863,0.194275828,0.184814682,0.0,1564.0
0.831650540475009,0.0628064,0.167790554,0.152264469,0.0,1564.0
0.8379835070529859,0.0,0.166563631,0.145969961,0.0,1564.0
0.8384104807309124,0.0,0.174071015,0.155803412,0.0,1564.0
0.8243867104025374,0.0,0.189244537,0.167453679,0.0,1564.0
0.788749698501345,0.0,0.204388419,0.177035158,0.0,1564.0
0.7531612511861798,0.0,0.251265751,0.216267985,0.0,1564.0
0.6694707350438467,0.0,0.260029005,0.24130958,0.0,1564.0
0.6167066570493707,0.0,0.275540949,0.267359392,0.0,1564.0
0.5703747315330321,0.0,0.2922907535,0.2774191935,0.0,1564.0
0.5599629764973524,0.0,0.30861709049999997,0.28692053949999996,0.0,1564.0
0.5610640839891154,0.0,0.330202506,0.322557448,0.0,1564.0
0.5717316744494382,0.0,0.362195551,0.34680093,0.0,1564.0
0.6096536307779147,0.0,0.404599141,0.366755484,0.0,1564.0
0.6647526932102868,0.060408081,0.433902559,0.383347123,0.0,1564.0
0.7196980131081133,0.159551022,0.446692173,0.399181195,0.0,1564.0
0.714140646856753,0.245617393,0.381912777,0.381785056,0.0,1564.0
0.7055978633431523,0.318863877,0.397229304,0.398321475,0.0,1564.0
0.6987742436650066,0.333115531,0.407679843,0.411593758,0.0,1564.0
0.6923002792357692,0.354936832,0.413975577,0.414202497,0.0,1564.0
0.6867350874177008,0.320361424,0.407811418,0.409376791,0.0,1564.0
0.6860020591564231,0.229865822,0.409369565,0.411048319,0.0,1564.0
0.6902232765584082,0.150474861,0.406361669,0.408144647,0.0,1564.0
0.7007013495202878,0.051730009,0.417306811,0.413499647,0.0,1564.0
0.7112876860963889,0.0,0.41717417,0.410258302,0.0,1564.0
0.714789961810472,0.0,0.401775312,0.391946526,0.0,1564.0
0.7119885616265762,0.0,0.393895577,0.380156977,0.0,1564.0
0.6963613592921437,0.0,0.37090513,0.367294042,0.0,1564.0
0.6679675173357406,0.0,0.381598664,0.37628937,0.0,1564.0
0.6146577824449652,0.0,0.386780628,0.386225537,0.0,1564.0
0.5748145785051682,0.0,0.385685147,0.394249583,0.0,1564.0
0.5568857069360212,0.0,0.407447826,0.405806058,0.0,1564.0
0.5554355703702398,0.0,0.420805316,0.408245994,0.0,1564.0
0.5571865293153503,0.0,0.416905091,0.420640934,0.0,1564.0
0.5631066979242322,0.0,0.427350745,0.435792296,0.0,1564.0
0.6035832074556151,0.0,0.433869683,0.45040673,0.0,1564.0
0.6626131739876293,0.054832962,0.437090855,0.470419232,0.0,1564.0
0.7092591585322207,0.114397122,0.445845265,0.495891831,0.0,1564.0
0.7119784552448213,0.174715616,0.431068916,0.47624703,0.0,1564.0
0.7068460504097958,0.224386708,0.451402846,0.493875122,0.0,1564.0
0.7034487741708924,0.311226909,0.467508989,0.496454409,0.0,1564.0
0.6961068653527366,0.372792207,0.500989332,0.492398548,0.0,1564.0
0.6910127844452558,0.392476471,0.533776839,0.505551307,0.0,1564.0
0.6903185721446369,0.322426651,0.539871179,0.520482521,0.0,1564.0
0.6962405294005001,0.211920077,0.574525027,0.540363545,0.0,1564.0
0.7100237580186403,0.077839457,0.595772216,0.573606484,0.0,1564.0
0.7180288446143286,0.0,0.60137277,0.627721968,0.0,1564.0
0.7272386962868695,0.0,0.60912095,0.685211085,0.0,1564.0
0.7219753777153434,0.0,0.61532651,0.747474492,0.0,1564.0
0.6994160458020838,0.0,0.623025876,0.812788394,0.0,1564.0
0.6805842151967871,0.0,0.585514134,0.80650881,0.0,1564.0
0.6299350613818887,0.0,0.569954836,0.802149659,0.0,1564.0
0.5934212507224245,0.0,0.5524530125,0.802530535,0.0,1564.0
0.5940514260468417,0.0,0.521847105,0.807725627,0.0,1564.0
0.602796964045188,0.0,0.496985622,0.793628279,0.0,1564.0
0.6452438668750127,0.0,0.475848728,0.774506585,0.0,1564.0
0.7219243760404499,0.0,0.469667442,0.756638934,0.0,1564.0
0.7922389163772221,0.0,0.450018056,0.722664556,0.0,1564.0
0.841284459240394,0.122603076,0.423963776,0.699376202,0.0,1564.0
0.8580388400740601,0.360206699,0.381888739,0.655520068,0.0,1564.0
0.8526089220050674,0.526322078,0.37902952,0.607768865,0.0,1564.0
0.8451229298048997,0.599909307,0.461921721,0.589165746,0.0,1564.0
0.8402696140873127,0.597989545,0.4972647,0.557016972,0.0,1564.0
0.8346264775303845,0.556238563,0.521679693,0.525037277,0.0,1564.0
0.8310316343418164,0.504920386,0.544386056,0.515479154,0.0,1564.0
0.829468717335613,0.429730775,0.553593269,0.509595921,0.0,1564.0
0.836443307104998,0.304087311,0.565812341,0.512094685,0.0,1564.0
0.8499058582017345,0.112851318,0.579832396,0.532584245,0.0,1564.0
0.8544540137944122,0.0,0.607870778,0.568416484,0.0,1564.0
0.8510691692863007,0.0,0.629357029,0.586762007,0.0,1564.0
0.8245468926869925,0.0,0.654324627,0.597514325,0.0,1564.0
0.7879554057746478,0.0,0.682274207,0.621114947,0.0,1564.0
0.7544922571694157,0.0,0.711049079,0.637469155,0.0,1564.0
0.6824017602841737,0.0,0.719831287,0.662403179,0.0,1564.0
0.6332431238931348,0.0,0.735233629,0.687255659,0.0,1564.0
0.5997475094693673,0.0,0.754362891,0.707848143,0.0,1564.0
0.5893005609082629,0.0,0.77578256,0.716284586,0.0,1564.0
0.5886831751384997,0.0,0.79133132,0.726746232,0.0,1564.0
0.5929553271444904,0.0,0.798921725,0.741799669,0.0,1564.0
0.6175777317729335,0.0,0.799723679,0.750088142,0.0,1564.0
0.6932136578760704,0.0,0.805047733,0.764242807,0.0,1564.0
0.7704624516581395,0.0,0.803718975,0.772024523,0.0,1564.0
0.8244361693120552,0.053328449,0.806118969,0.783144805,0.0,1564.0
0.8482377629771095,0.179510801,0.801205325,0.796498452,0.0,1564.0
0.8436757446280937,0.284561744,0.769156272,0.765008796,0.0,1564.0
0.8368464009827147,0.381537848,0.759940035,0.762806854,0.0,1564.0
0.8290197419772924,0.398215594,0.759907446,0.762842102,0.0,1564.0
0.8247205798364475,0.392653297,0.742938384,0.760006647,0.0,1564.0
0.8199258457487596,0.348518231,0.724776404,0.767868437,0.0,1564.0
0.817973965769778,0.279439124,0.699560437,0.758365411,0.0,1564.0
0.8196582492347292,0.184663807,0.709646048,0.760796573,0.0,1564.0
0.8270098173403703,0.063403777,0.725984807,0.76032171,0.0,1564.0
0.8296619018707561,0.0,0.7393455360000001,0.7643599535,0.0,1564.0
0.8170883575809971,0.0,0.741639826,0.769513235,0.0,1564.0
0.7889024575094686,0.0,0.731448707,0.766314377,0.0,1564.0
0.7555286567736699,0.0,0.664709837,0.726278068,0.0,1564.0
0.6808616496740689,0.0,0.653977596,0.729401321,0.0,1564.0
0.6131545201353932,0.0,0.613284862,0.7142613215,0.0,1564.0
0.58645980826408,0.0,0.5574449345000001,0.6696205395,0.0,1564.0
0.591088681038924,0.0,0.517383627,0.615758448,0.0,1564.0
0.6163362524698485,0.0,0.499601961,0.589130553,0.0,1564.0
0.6918699516085878,0.0,0.486462323,0.574026618,0.0,1564.0
0.7656265762607559,0.0,0.474268332,0.561631429,0.0,1564.0
0.8207484900280713,0.058430542,0.472171146,0.548558193,0.0,1564.0
0.8445765572608758,0.154914268,0.463395314,0.521565049,0.0,1564.0
0.8415185166667292,0.247345098,0.396186533,0.418897026,0.0,1564.0
0.8334767162496627,0.3676267355,0.410463009,0.39847352150000004,0.0,1564.0
0.8256582407022865,0.419737311,0.424683643,0.398487681,0.0,1564.0
0.8218231687559773,0.382127602,0.443641211,0.394645144,0.0,1564.0
0.8200417563888746,0.312906196,0.459379288,0.398468698,0.0,1564.0
0.8229456964221857,0.20093691,0.485076697,0.417994457,0.0,1564.0
0.8383944714362551,0.053446041,0.489310499,0.460756389,0.0,1564.0
0.8441002140787901,0.0,0.4966819555,0.511421093,0.0,1564.0
0.8238107340910703,0.0,0.504659786,0.543396335,0.0,1564.0
0.788749698501345,0.0,0.49729528,0.552683561,0.0,1564.0
0.7534083663832455,0.0,0.447527282,0.527391545,0.0,1564.0
0.6811974868355808,0.0,0.445387298,0.531274902,0.0,1564.0
0.6303049292593553,0.0,0.451937346,0.519330826,0.0,1564.0
0.5934252977825061,0.0,0.4474284325,0.5061939735,0.0,1564.0
0.5888996581028555,0.0,0.426608131,0.512294826,0.0,1564.0
0.5950302727563664,0.0,0.408345208,0.505511647,0.0,1564.0
0.6225137321303854,0.0,0.385450387,0.48972423,0.0,1564.0
0.7000846792632976,0.0,0.370532087,0.48119149,0.0,1564.0
0.7777494460180479,0.0,0.344686488,0.471221151,0.0,1564.0
0.833203708855844,0.069722249,0.306138375,0.450198486,0.0,1564.0
0.8515867430484892,0.173013357,0.275294263,0.414959616,0.0,1564.0
0.8512633377527206,0.263567338,0.288034671,0.360546085,0.0,1564.0
0.8456868320070101,0.297873692,0.329193511,0.350545663,0.0,1564.0
0.8409637370500486,0.273731851,0.338250345,0.347211297,0.0,1564.0
0.8386043807788286,0.23383478,0.360915777,0.360116675,0.0,1564.0
0.8350684767066431,0.166403374,0.374362713,0.367284792,0.0,1564.0
0.834083235321005,0.115996502,0.37879192,0.380816226,0.0,1564.0
0.8404661972406523,0.064486005,0.400946787,0.397525813,0.0,1564.0
0.8427423768388933,0.014320197,0.433894383,0.422628891,0.0,1564.0
0.8437945173193012,0.0,0.465462818,0.457329666,0.0,1564.0
0.8378467573395194,0.0,0.489818051,0.493496459,0.0,1564.0
0.8227889128908786,0.0,0.517214204,0.540171074,0.0,1564.0
0.7890046843389148,0.0,0.541729863,0.577182645,0.0,1564.0
0.7532481842337418,0.0,0.54945591,0.63206481,0.0,1564.0
0.6804117353233163,0.0,0.555498401,0.679224812,0.0,1564.0
0.6293590850704217,0.0,0.57070325,0.70756293,0.0,1564.0
0.591988711020569,0.0,0.600382823,0.7373357515000001,0.0,1564.0
0.5874662910134459,0.0,0.596566068,0.773491888,0.0,1564.0
0.5920444974678366,0.0,0.60870803,0.788345151,0.0,1564.0
0.6182789649245558,0.0,0.616859123,0.806352142,0.0,1564.0
0.6971059696296641,0.0,0.624703032,0.832853598,0.0,1564.0
0.7794145003808628,0.0,0.627432159,0.85271338,0.0,1564.0
0.8379326171179218,0.043598912,0.629911311,0.8606001,0.0,1564.0
0.8615855660407735,0.24344473,0.639134734,0.864222979,0.0,1564.0
0.8632351478109869,0.407087801,0.62965084,0.874066938,0.0,1564.0
0.8591770192785393,0.483905076,0.667139374,0.884260223,0.0,1564.0
0.8551442015718476,0.535884299,0.717264087,0.88674021,0.0,1564.0
0.8528675747443857,0.547633429,0.751557899,0.885513149,0.0,1564.0
0.8507831487906932,0.51093111,0.773167475,0.890760644,0.0,1564.0
0.8514753936336134,0.427254526,0.776552558,0.90258455,0.0,1564.0
0.8627373397180387,0.272726491,0.787283648,0.905212019,0.0,1564.0
0.8702782465114055,0.070876608,0.770049268,0.910955876,0.0,1564.0
0.8642456552184881,0.0,0.754824283,0.9113830540000001,0.0,1564.0
0.8260240392526766,0.0,0.744365385,0.905994632,0.0,1564.0
0.7921001990711054,0.0,0.735892116,0.902919161,0.0,1564.0
0.7597220145212032,0.0,0.73416596,0.89129959,0.0,1564.0
0.6686496109930128,0.0,0.72274693,0.882943548,0.0,1564.0
0.6125082684454306,0.0,0.712308969,0.8788608435,0.0,1564.0
0.5848670192068813,0.0,0.684664249,0.875653542,0.0,1564.0
0.5811131788103231,0.0,0.6646900600000001,0.8789895135,0.0,1564.0
0.5799165299182015,0.0,0.659169904,0.880574856,0.0,1564.0
0.596043150181846,0.0,0.65847715,0.87705704,0.0,1564.0
0.635952493034698,0.0,0.65856724,0.876714951,0.0,1564.0
0.70076744362945,0.070410711,0.652947159,0.870344193,0.0,1564.0
0.7584013832032743,0.317508786,0.612982712,0.853212752,0.0,1564.0
0.7670660697427268,0.504008139,0.557227313,0.805128445,0.0,1564.0
0.7625808780595182,0.599533572,0.598473854,0.79182406,0.0,1564.0
0.7597198679828839,0.627768311,0.632034344,0.778180526,0.0,1564.0
0.7576848114658749,0.598628605,0.670865897,0.781551989,0.0,1564.0
0.7576404504836517,0.513057049,0.694482958,0.799681449,0.0,1564.0
0.7655703202497967,0.425071916,0.681759127,0.818455897,0.0,1564.0
0.7805902433311722,0.291952207,0.688178225,0.837442376,0.0,1564.0
0.7895456011992575,0.074893796,0.704348622,0.858065943,0.0,1564.0
0.7914972127597356,0.0,0.695893526,0.876589159,0.0,1564.0
0.779502148941198,0.0,0.670750562,0.879183082,0.0,1564.0
0.7573261677733127,0.0,0.656284858,0.879521974,0.0,1564.0
0.734870695062661,0.0,0.630822901,0.867915247,0.0,1564.0
0.7044595946658385,0.0,0.57262503,0.81753528,0.0,1564.0
0.669053241572785,0.0,0.537276847,0.788443505,0.0,1564.0
0.627251807781786,0.0,0.5301225,0.769801958,0.0,1564.0
0.6124874295070308,0.0,0.532725595,0.7562593744999999,0.0,1564.0
0.5809042308621282,0.0,0.5276424580000001,0.764272981,0.0,1564.0
0.5753336279618444,0.0,0.4860076175,0.7417316709999999,0.0,1564.0
0.5884049356756101,0.0,0.439920767,0.712289837,0.0,1564.0
0.630273357899262,0.049971876,0.402649876,0.690514627,0.0,1564.0
0.6857014155878116,0.324166414,0.343998594,0.656937078,0.0,1564.0
0.7385424543898708,0.495824276,0.268462979,0.576098421,0.0,1564.0
0.746976884681464,0.601617654,0.270543978,0.552225378,0.0,1564.0
0.7417565630025512,0.642620263,0.26175814,0.533845515,0.0,1564.0
0.7389312384169799,0.619530907,0.244037537,0.513186422,0.0,1564.0
0.7358613921319803,0.558666517,0.235227832,0.490227992,0.0,1564.0
0.7358778486558586,0.45545811,0.206497668,0.473540033,0.0,1564.0
0.7476851834879827,0.328302512,0.185272849,0.475270215,0.0,1564.0
0.7744802440014505,0.070766909,0.189071594,0.485776209,0.0,1564.0
0.7891060167773946,0.0,0.2114955555,0.511405089,0.0,1564.0
0.7695991580347705,0.0,0.249270811,0.5533736105,0.0,1564.0
0.7220749214393661,0.0,0.3016233075,0.5679967779999999,0.0,1564.0
0.6849789410724613,0.0,0.320580595,0.542799149,0.0,1564.0
0.6376104372086266,0.0,0.3370962585,0.5286016570000001,0.0,1564.0
0.6165855142052334,0.0,0.36108150549999996,0.5204563795,0.0,1564.0
0.6203885227583353,0.0,0.367378255,0.524991905,0.0,1564.0
0.6660446598881563,0.0,0.374115464,0.537786009,0.0,1564.0
0.7357801830516516,0.0,0.392514312,0.559394705,0.0,1564.0
0.8029159425104195,0.05778926,0.41101149,0.562198863,0.0,1564.0
0.850980626402475,0.250445479,0.411183775,0.557059684,0.0,1564.0
0.8699180825903657,0.386703653,0.398028976,0.520128658,0.0,1564.0
0.8700484821617088,0.473412181,0.399385811,0.515104333,0.0,1564.0
0.8674320829874343,0.513278877,0.404934025,0.51134658,0.0,1564.0
0.8634322676663821,0.518805896,0.413975266,0.50370237,0.0,1564.0
0.8621953495885364,0.432188416,0.392260077,0.500196222,0.0,1564.0
0.8611448189443922,0.331409727,0.389816168,0.514857275,0.0,1564.0
0.8650528717090911,0.215006332,0.393591327,0.530536626,0.0,1564.0
0.878208205750385,0.020199184,0.418113879,0.565705474,0.0,1564.0
0.8859159131189309,0.0,0.44370278350000003,0.602575538,0.0,1564.0
0.8670398110042455,0.0,0.433455009,0.608947074,0.0,1564.0
0.8335819391370257,0.0,0.400286023,0.614389707,0.0,1564.0
0.7971384710618964,0.0,0.370245773,0.599738494,0.0,1564.0
0.7633351030155824,0.0,0.34797552,0.55578719,0.0,1564.0
0.6661244827468319,0.0,0.327201093,0.5048222025,0.0,1564.0
0.6188332079741324,0.0,0.30048639850000003,0.4794708895,0.0,1564.0
0.6134055259162936,0.0,0.29638419,0.473155698,0.0,1564.0
0.6172650588988583,0.0,0.313510288,0.470205899,0.0,1564.0
0.6604484779460402,0.0,0.330253068,0.466865245,0.0,1564.0
0.7327363631051811,0.0,0.334946881,0.470256564,0.0,1564.0
0.7994915666638276,0.011307698,0.334103173,0.479310248,0.0,1564.0
0.8492349889992699,0.126677388,0.323177615,0.476222565,0.0,1564.0
0.8669752372585127,0.210382737,0.283735649,0.454644922,0.0,1564.0
0.8685496021991826,0.276271524,0.267311037,0.440086518,0.0,1564.0
0.8645807321982854,0.32229847,0.256147697,0.422425339,0.0,1564.0
0.8609686275002313,0.301410456,0.246890569,0.409536266,0.0,1564.0
0.8572655650964802,0.266591595,0.232035291,0.404167592,0.0,1564.0
0.8554025858926624,0.210098559,0.212384516,0.395958377,0.0,1564.0
0.8579383125537121,0.125110963,0.200976077,0.390363742,0.0,1564.0
0.8700109184158785,0.019912428,0.192047449,0.385093726,0.0,1564.0
0.8744103397935193,0.0,0.185207516,0.378692161,0.0,1564.0
0.8646299226892997,0.0,0.183896914,0.370470615,0.0,1564.0
0.8260289583692538,0.0,0.179712416,0.384614704,0.0,1564.0
0.7938087199577015,0.0,0.178769127,0.385754809,0.0,1564.0
0.7605691646406633,0.0,0.186373182,0.400762447,0.0,1564.0
0.6852983663790364,0.0,0.196264753,0.411481521,0.0,1564.0
0.633525343277742,0.0,0.2045461865,0.4136855295,0.0,1564.0
0.6149467096606066,0.0,0.23220378,0.427776318,0.0,1564.0
0.6136935140045513,0.0,0.246904182,0.445904899,0.0,1564.0
0.6207000776943095,0.0,0.262141659,0.473137324,0.0,1564.0
0.6664278987587499,0.0,0.275783265,0.504427661,0.0,1564.0
0.7348142601060327,0.0,0.299487142,0.534556442,0.0,1564.0
0.8024555192176325,0.038104468,0.315689434,0.550766595,0.0,1564.0
0.8488606044305541,0.193521397,0.322356934,0.569137378,0.0,1564.0
0.864332364786391,0.285569423,0.309244452,0.556413442,0.0,1564.0
0.8549140793308129,0.368998289,0.32509074,0.572750955,0.0,1564.0
0.8503892668362892,0.399869582,0.338789939,0.56669705,0.0,1564.0
0.846221667143733,0.35966698,0.366035235,0.555207436,0.0,1564.0
0.8425631445329226,0.330989449,0.360494637,0.53702872,0.0,1564.0
0.8412196172111089,0.25653799,0.331196263,0.525629118,0.0,1564.0
0.8452323116271253,0.148449713,0.317517407,0.520790332,0.0,1564.0
0.8543902450342871,0.027612558,0.317056682,0.515631178,0.0,1564.0
0.856337921274513,0.0,0.319232708,0.513872744,0.0,1564.0
0.8596485327494064,0.0,0.316853386,0.492212746,0.0,1564.0
0.8512974134075196,0.0,0.306707843,0.458908331,0.0,1564.0
0.8246121819454985,0.0,0.295124022,0.440045126,0.0,1564.0
0.7893413263510828,0.0,0.26210981,0.377518449,0.0,1564.0
0.7542328890522759,0.0,0.246844158,0.36034896,0.0,1564.0
0.6865727585949264,0.0,0.223241515,0.360537015,0.0,1831.0
0.6357015765916807,0.0,0.185923862,0.36934113749999997,0.0,1831.0
0.6187751183773474,0.0,0.176480056,0.363645227,0.0,1831.0
0.6202058023613336,0.0,0.16886909,0.36037681,0.0,1831.0
0.6415479594640411,0.0,0.161305766,0.367023772,0.0,1831.0
0.7041871686430169,0.0,0.168334425,0.386126686,0.0,1831.0
0.7902120879872006,0.0,0.175368248,0.40040148,0.0,1831.0
0.8594200204795869,0.008098393,0.186859631,0.41487737,0.0,1831.0
0.8884843738820681,0.16228845,0.181119466,0.41151288,0.0,1831.0
0.9016583107156567,0.291946252,0.134359741,0.359858759,0.0,1831.0
0.8987702011662853,0.382921176,0.126565654,0.360187278,0.0,1831.0
0.8926295247999609,0.461547248,0.161431412,0.395461975,0.0,1831.0
0.8910617782849664,0.474684212,0.200783647,0.414345839,0.0,1831.0
0.8896350742901736,0.429708489,0.22219857,0.408401683,0.0,1831.0
0.8895962584644663,0.37603186,0.237206217,0.420956832,0.0,1831.0
0.894175627660851,0.249856084,0.249922948,0.448076735,0.0,1831.0
0.919213960458082,0.034221423,0.266589778,0.491953632,0.0,1831.0
0.9260488491250254,0.0,0.272981921,0.522904399,0.0,1831.0
0.9287528968596348,0.0,0.273772555,0.560603662,0.0,1831.0
0.9078031906857851,0.0,0.274961333,0.570112049,0.0,1831.0
0.8479635481723551,0.0,0.275473238,0.555180331,0.0,1831.0
0.801206437692547,0.0,0.260614685,0.546871439,0.0,1831.0
0.7571966625254604,0.0,0.280554767,0.530260364,0.0,1831.0
0.6915886266149468,0.0,0.288124033,0.517166639,0.0,1831.0
0.6523538424032059,0.0,0.28065869099999996,0.48620045349999996,0.0,1831.0
0.6379914848719592,0.0,0.263657696,0.458085015,0.0,1831.0
0.6387324729766727,0.0,0.25274082,0.433856532,0.0,1831.0
0.6646019467336581,0.0,0.251429211,0.389126807,0.0,1831.0
0.7460967321763643,0.0,0.232412548,0.360739919,0.0,1831.0
0.8230010581096545,0.0,0.22449614,0.329174871,0.0,1831.0
0.8872564889168175,0.03494766,0.218198925,0.282592847,0.0,1831.0
0.9103725456374617,0.293742498,0.211109543,0.23738677,0.0,1831.0
0.9087768946641223,0.416501677,0.190583786,0.197083665,0.0,1831.0
0.9050828653729663,0.466152791,0.199900961,0.195047456,0.0,1831.0
0.8928033910300364,0.50911393,0.242287751,0.221004021,0.0,1831.0
0.8875697878308314,0.469936494,0.287263913,0.259543926,0.0,1831.0
0.8863047866188747,0.370339551,0.328468471,0.325148413,0.0,1831.0
0.8850871869810479,0.238945443,0.37811788,0.374104767,0.0,1831.0
0.8913794596135017,0.116859305,0.42103083,0.423059364,0.0,1831.0
0.9181424120648206,0.003725334,0.473113147,0.455786163,0.0,1831.0
0.9231311358082108,0.0,0.531119257,0.485339465,0.0,1831.0
0.9233347844814953,0.0,0.589908641,0.521541538,0.0,1831.0
0.8988084802899371,0.0,0.650797803,0.574992644,0.0,1831.0
0.8390048810239564,0.0,0.708887409,0.619283038,0.0,1831.0
0.7943317494035712,0.0,0.761859427,0.67579265,0.0,1831.0
0.7480090360129725,0.0,0.797778424,0.710828653,0.0,1831.0
0.6743178794300279,0.0,0.816349365,0.742253006,0.0,1831.0
0.615473719028194,0.0,0.834432208,0.7861198065,0.0,1831.0
0.5857045995791663,0.0,0.858560843,0.8339641355,0.0,1831.0
0.58768380257802,0.0,0.870118709,0.858003684,0.0,1831.0
0.599044174448367,0.0,0.873290963,0.869090369,0.0,1831.0
0.6098886720005752,0.0,0.878406572,0.884628148,0.0,1831.0
0.6560741885834379,0.013890516,0.880850473,0.897076559,0.0,1831.0
0.7020040932887923,0.086677851,0.883524239,0.908582894,0.0,1831.0
0.7350448295762885,0.136485484,0.872571567,0.918645389,0.0,1831.0
0.7409204135883367,0.16284508,0.891754745,0.920399687,0.0,1831.0
0.7367533504628845,0.188881499,0.89421462,0.919848295,0.0,1831.0
0.7339443927934055,0.163205939,0.89278402,0.919299925,0.0,1831.0
0.7314381805619157,0.146000472,0.885955846,0.914543247,0.0,1831.0
0.730571443583933,0.120451231,0.884376486,0.910294663,0.0,1831.0
0.7395900336450394,0.078725154,0.879833671,0.911542257,0.0,1831.0
0.7586450104442604,0.009724023,0.873821306,0.913183379,0.0,1831.0
0.7701950788261953,0.0,0.871902626,0.91707459,0.0,1831.0
0.7671340421066563,0.0,0.873510655,0.91709392,0.0,1831.0
0.7465365177434156,0.0,0.871885468,0.9210371055,0.0,1831.0
0.6901763443455428,0.0,0.8682566460000001,0.9241369134999999,0.0,1831.0
0.6273508596076462,0.0,0.863432292,0.915542496,0.0,1831.0
0.5906443788480993,0.0,0.8383491875,0.8871033545,0.0,1831.0
0.584553228394705,0.0,0.775710031,0.831166802,0.0,1831.0
0.5988097592656452,0.0,0.722099927,0.780864042,0.0,1831.0
0.6098886720005752,0.0,0.686015501,0.75279947,0.0,1831.0
0.6563900364610991,0.004127942,0.662189932,0.732853503,0.0,1831.0
0.702186679544018,0.110407553,0.636820316,0.711495191,0.0,1831.0
0.7437853143162816,0.210835387,0.580008485,0.636604213,0.0,1831.0
0.7496659069177414,0.296499708,0.530522317,0.588330535,0.0,1831.0
0.7468535954339589,0.351849238,0.511960755,0.541785549,0.0,1831.0
0.7453693832133783,0.32608836,0.43938373,0.489834921,0.0,1831.0
0.7447849998292547,0.262993607,0.378184126,0.444363005,0.0,1831.0
0.7439346299023156,0.197243447,0.339109705,0.426931457,0.0,1831.0
0.7525342956017658,0.098907298,0.309595794,0.421844066,0.0,1831.0
0.7732991348402944,0.004094293,0.302221892,0.443917614,0.0,1831.0
0.7791508391870844,0.0,0.298980396,0.48111614,0.0,1831.0
0.7746092572836647,0.0,0.29456021,0.5404490829999999,0.0,1831.0
0.7558209379385663,0.0,0.290258446,0.551851427,0.0,1831.0
0.7377661832194224,0.0,0.247853407,0.494049048,0.0,1831.0
0.6970223233255175,0.0,0.2609461595,0.5301898305,0.0,1831.0
0.6304086989216529,0.0,0.275567217,0.5416911799999999,0.0,1831.0
0.6115397294652763,0.0,0.261568396,0.520044826,0.0,1831.0
0.6129187186635423,0.0,0.249141644,0.49858409,0.0,1831.0
0.6317624444325266,0.0,0.235525676,0.474075352,0.0,1831.0
0.6835669494885557,0.0,0.230049608,0.461061068,0.0,1831.0
0.7698710922269053,0.0,0.220850787,0.463734142,0.0,1831.0
0.8377716299828105,0.00760765,0.215325938,0.460140673,0.0,1831.0
0.8663392485615034,0.061093504,0.200933511,0.440998521,0.0,1831.0
0.880082990645056,0.102913322,0.179467061,0.39698562,0.0,1831.0
0.8729895385766775,0.138421168,0.168720718,0.374764025,0.0,1831.0
0.8661739683497535,0.131742036,0.153099981,0.364491346,0.0,1831.0
0.8584360311738259,0.150854261,0.141702907,0.340098038,0.0,1831.0
0.852670276078273,0.134372425,0.138258833,0.313192555,0.0,1831.0
0.8517433477690789,0.104088764,0.157392972,0.335693363,0.0,1831.0
0.8616975416305396,0.067122647,0.177022611,0.380746991,0.0,1831.0
0.8772067761244208,0.005106223,0.226176856,0.452321099,0.0,1831.0
0.8816960819385989,0.0,0.270026485,0.506850092,0.0,1831.0
