Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.8803568476934239,0.0,0.304567706,0.538429471,0.0,1831.0
0.8688727392113993,0.0,0.332454586,0.569563251,0.0,1831.0
0.8368580278628504,0.0,0.350325598,0.591399504,0.0,1831.0
0.7966818041436924,0.0,0.357987517,0.585077384,0.0,1831.0
0.748272518261082,0.0,0.38255985,0.58871307,0.0,1831.0
0.6633554141722199,0.0,0.424428543,0.598605295,0.0,1831.0
0.6142395288596647,0.0,0.46941071700000003,0.645558344,0.0,1831.0
0.6115662475670165,0.0,0.516052126,0.688276786,0.0,1831.0
0.6301486376262108,0.0,0.546996527,0.713538171,0.0,1831.0
0.6806689123681469,0.0,0.59654892,0.75107677,0.0,1831.0
0.766918498269684,0.0,0.638597731,0.776130652,0.0,1831.0
0.8237661049602467,0.006802044,0.671659203,0.805603417,0.0,1831.0
0.8502397277705961,0.075479103,0.694740392,0.813059952,0.0,1831.0
0.8655449558348061,0.11625709,0.69046973,0.82247137,0.0,1831.0
0.8619618287967807,0.1338413665,0.7402425079999999,0.8395554635,0.0,1831.0
0.8526498843690941,0.135987643,0.745961091,0.862031913,0.0,1831.0
0.8500612108424469,0.142092487,0.741316111,0.878668479,0.0,1831.0
0.8480199831289834,0.125178507,0.74739237,0.899130592,0.0,1831.0
0.8487030157786878,0.087863308,0.752697209,0.9128983,0.0,1831.0
0.860529534976531,0.003613951,0.7349629790000001,0.916399105,0.0,1831.0
0.866619187333491,0.0,0.720114991,0.912065258,0.0,1831.0
0.8577535350912256,0.0,0.70752102,0.896334017,0.0,1831.0
0.8304350873755015,0.0,0.69448147,0.87740987,0.0,1831.0
0.7978788331266712,0.0,0.667755679,0.840484091,0.0,1831.0
0.7502695640729429,0.0,0.635774033,0.819112273,0.0,1831.0
0.6844338206083145,0.0,0.596354105,0.788939498,0.0,1831.0
0.642060524636818,0.0,0.57226885,0.772069281,0.0,1831.0
0.6140616380389298,0.0,0.537539071,0.787257007,0.0,1831.0
0.6113298647916444,0.0,0.523441718,0.78660413,0.0,1831.0
0.6299990089527315,0.0,0.541062068,0.780962996,0.0,1831.0
0.6805192836946676,0.0,0.569833263,0.777668818,0.0,1831.0
0.7651437041933052,0.0,0.6236678,0.788807434,0.0,1831.0
0.8237661049602467,0.002152701,0.666912162,0.823017749,0.0,1831.0
0.8537040819149867,0.034406891,0.695528901,0.838255159,0.0,1831.0
0.8723037333487152,0.080598657,0.691336785,0.766491787,0.0,1831.0
0.8711818764588626,0.129160458,0.7333093185,0.7755311014999999,0.0,1831.0
0.871154732249708,0.190837175,0.736886618,0.766229964,0.0,1831.0
0.8733110657526304,0.237388593,0.743125818,0.784669482,0.0,1831.0
0.8728196078018056,0.189878427,0.705560245,0.79484645,0.0,1831.0
0.8790941716955524,0.110530657,0.642363795,0.805988752,0.0,1831.0
0.8957761977507676,0.009268724,0.589493378,0.811738925,0.0,1831.0
0.9007873702688214,0.0,0.555041523,0.812630492,0.0,1831.0
0.9010078332223709,0.0,0.524636606,0.799173742,0.0,1831.0
0.8883508439760808,0.0,0.508557162,0.756463562,0.0,1831.0
0.8404220152040982,0.0,0.506803387,0.708843238,0.0,1831.0
0.7948390378383358,0.0,0.493271275,0.669029286,0.0,1831.0
0.7482297672500741,0.0,0.484788876,0.650932017,0.0,1831.0
0.6671603903854478,0.0,0.5031065800000001,0.681015086,0.0,1831.0
0.6226749429475829,0.0,0.5160836865,0.7540047435,0.0,1831.0
0.6216088948394685,0.0,0.535645262,0.805560303,0.0,1831.0
0.6418399723453854,0.0,0.547684697,0.804218257,0.0,1831.0
0.7001531881943311,0.0,0.570254536,0.791493644,0.0,1831.0
0.7817902237031266,0.0,0.60323047,0.801261765,0.0,1831.0
0.8494959670876248,0.007402594,0.621202221,0.8256992,0.0,1831.0
0.8704586416943219,0.140505266,0.644130863,0.84372766,0.0,1831.0
0.8809381007429031,0.235002833,0.60943123,0.815410467,0.0,1831.0
0.8718800240797335,0.31345831550000003,0.643903948,0.843035797,0.0,1831.0
0.867958332240783,0.316198989,0.658845325,0.844533877,0.0,1831.0
0.8669778308911016,0.26896562,0.644450122,0.841979538,0.0,1831.0
0.8700775492270962,0.202987462,0.62911554,0.840201401,0.0,1831.0
0.8790941716955524,0.103686279,0.603472126,0.840750798,0.0,1831.0
0.896260232425261,0.005111599,0.610741381,0.855084535,0.0,1831.0
0.8999358823363055,0.0,0.674519383,0.876614217,0.0,1831.0
0.8862694588841982,0.0,0.710552358,0.886829206,0.0,1831.0
0.8402633534180238,0.0,0.724014863,0.888161597,0.0,1831.0
0.7952985666726807,0.0,0.724638193,0.876982239,0.0,1831.0
0.7464598922902725,0.0,0.729202106,0.86718332,0.0,1831.0
0.6639398870291782,0.0,0.72184923,0.8338937995,0.0,1831.0
0.6163983442553462,0.0,0.7231474,0.8035047465,0.0,1831.0
0.614060117540549,0.0,0.732117902,0.815904121,0.0,1831.0
0.6346162996513329,0.0,0.74590927,0.833507461,0.0,1831.0
0.6865596113513617,0.0,0.764520087,0.846179245,0.0,1831.0
0.7756668981841711,0.0,0.782162633,0.854290915,0.0,1831.0
0.8409089119296841,0.006545197,0.796207681,0.858706806,0.0,1831.0
0.8673772580020213,0.106538611,0.817362695,0.880384911,0.0,1831.0
0.8814442264356736,0.139524404,0.815308801,0.881758886,0.0,1831.0
0.875616491361928,0.158123229,0.85827141,0.915507179,0.0,1831.0
0.8716383196949804,0.158731578,0.881567304,0.924137228,0.0,1831.0
0.871154732249708,0.148067196,0.898362758,0.92625397,0.0,1831.0
0.871345680908649,0.111883766,0.906755558,0.912339261,0.0,1831.0
0.871161350540432,0.068948147,0.904970055,0.907201255,0.0,1831.0
0.8738890991295822,0.036649938,0.906721944,0.873972634,0.0,1831.0
0.8830481951437867,0.002561333,0.907061769,0.846457367,0.0,1831.0
0.8848989214275305,0.0,0.910112549,0.872667848,0.0,1831.0
0.8826874050478568,0.0,0.910580413,0.882893797,0.0,1831.0
0.8737678221436691,0.0,0.911417217,0.890761529,0.0,1831.0
0.8389824322492928,0.0,0.908907087,0.909058545,0.0,1831.0
0.79611459279622,0.0,0.89013302,0.926024332,0.0,1831.0
0.7466046018471746,0.0,0.869586211,0.924225227,0.0,1831.0
0.6709380435113279,0.0,0.827406793,0.918706884,0.0,1831.0
0.627100345792384,0.0,0.793864198,0.9200625,0.0,1831.0
0.5968061399669534,0.0,0.752664235,0.914853444,0.0,1831.0
0.5846383726603344,0.0,0.710244182,0.903479213,0.0,1831.0
0.5837566996568541,0.0,0.672470627,0.886815962,0.0,1831.0
0.5879736689210451,0.0,0.620286932,0.857766933,0.0,1831.0
0.6016613338043562,0.0,0.575847318,0.826752813,0.0,1831.0
0.6212111671725985,0.0,0.549000513,0.794303241,0.0,1831.0
0.6701717893847516,0.00569506,0.520786918,0.768485684,0.0,1831.0
0.7078043264644727,0.153046529,0.495084271,0.751883571,0.0,1831.0
0.7452225271181571,0.284513039,0.451696869,0.718962517,0.0,1831.0
0.752461672472287,0.37365277799999996,0.4262022225,0.7036909179999999,0.0,1831.0
0.7497011898485249,0.374569595,0.421818213,0.697766957,0.0,1831.0
0.7498820321257108,0.322483533,0.406617193,0.678385536,0.0,1831.0
0.7528017131701272,0.245756781,0.400118557,0.665224776,0.0,1831.0
0.7598874735436706,0.139489021,0.386903277,0.646017911,0.0,1831.0
0.7790105567136455,0.0024525895,0.37624656450000005,0.6199889755000001,0.0,1831.0
0.7822506021920206,0.0,0.3541583835,0.610631167,0.0,1831.0
0.7608879192383583,0.0,0.341053132,0.627117735,0.0,1831.0
0.73934806104421,0.0,0.350293526,0.638719123,0.0,1831.0
0.6901369696182605,0.0,0.3387377095,0.6507147805,0.0,1831.0
0.6164451870628531,0.0,0.3547381355,0.6779712095,0.0,1831.0
0.5902833650700832,0.0,0.3618874915,0.6775108919999999,0.0,1831.0
0.5963966065417545,0.0,0.3480985505,0.6590927135,0.0,1831.0
0.6212115249289851,0.0,0.363573337,0.6323473,0.0,1831.0
0.667355542580717,0.002526655,0.393499579,0.648167261,0.0,1831.0
0.7078043264644727,0.10697037,0.421373984,0.663731177,0.0,1831.0
0.7464291259157867,0.249792724,0.401429174,0.628447049,0.0,1831.0
0.7578930214993501,0.342222744,0.422308106,0.655948124,0.0,1831.0
0.75359287556218,0.394775391,0.468241281,0.701971736,0.0,1831.0
0.7497054829251635,0.391071587,0.520323901,0.754869785,0.0,1831.0
0.7453356653149656,0.336312388,0.5483085,0.783021271,0.0,1831.0
0.7469233564448695,0.231370387,0.56784053,0.803868836,0.0,1831.0
0.7559992759210464,0.134285899,0.556792969,0.801540202,0.0,1831.0
0.7745725432598594,0.002690187,0.564111711,0.813586467,0.0,1831.0
0.7810220019164242,0.0,0.5794055705,0.8256763970000001,0.0,1831.0
0.767388759660674,0.0,0.6227181230000001,0.821744763,0.0,1831.0
0.7387335819944806,0.0,0.661701011,0.836380172,0.0,1831.0
0.7089173291199234,0.0,0.647999228,0.844337473,0.0,1831.0
0.6850911848108276,0.0,0.638298392,0.836484062,0.0,1831.0
0.6432003584814538,0.0,0.625226565,0.812658633,0.0,1831.0
0.6156381718523898,0.0,0.6245954445,0.8162458655,0.0,1831.0
0.6130344504929399,0.0,0.629017681,0.824763678,0.0,1831.0
0.6324440461916364,0.0,0.631900344,0.830923138,0.0,1831.0
0.6836269620090495,0.0,0.635706167,0.842958646,0.0,1831.0
0.7709845866455671,0.0,0.651481354,0.861920521,0.0,1831.0
0.8403141538802533,0.00228728,0.669152351,0.872036813,0.0,1831.0
0.8683780614530955,0.101113837,0.685803522,0.882570841,0.0,1831.0
0.8787345443416167,0.204760335,0.656476735,0.853934227,0.0,1831.0
0.8699951775397249,0.314989874,0.664363379,0.86658506,0.0,1831.0
0.8653018651609239,0.38320466799999997,0.6929026220000001,0.8877750945,0.0,1831.0
0.8631993728470895,0.3515104,0.713587243,0.89139906,0.0,1831.0
0.8653816432157065,0.244089278,0.696481499,0.887806066,0.0,1831.0
0.8730194107626241,0.128662453,0.676378857,0.882318404,0.0,1831.0
0.8909032953096093,0.003171611,0.668085433,0.88535651,0.0,1831.0
0.8954840954640646,0.0,0.6784783565,0.8880320545,0.0,1831.0
0.8829083152306274,0.0,0.67807839,0.883797851,0.0,1831.0
0.8402654999563431,0.0,0.67047794,0.876959868,0.0,1831.0
0.7958256207766856,0.0,0.664949138,0.874493493,0.0,1831.0
0.7473723764721316,0.0,0.654731597,0.856904728,0.0,1831.0
0.6640355401693661,0.0,0.62518017,0.8513278175000001,0.0,1831.0
0.6158147211204129,0.0,0.5918115355,0.8568161265,0.0,1831.0
0.6131425802352883,0.0,0.575285705,0.857240165,0.0,1831.0
0.634008394223386,0.0,0.559193572,0.855617003,0.0,1831.0
0.6868438430650364,0.0,0.555134029,0.84841215,0.0,1831.0
0.7773007389432793,0.0,0.564185541,0.837617498,0.0,1831.0
0.8507838643034662,0.003512046,0.559226762,0.824205637,0.0,1831.0
0.8754851973321428,0.175922857,0.558487975,0.813048919,0.0,1831.0
0.8843401171527147,0.304458074,0.574241738,0.798333231,0.0,1831.0
0.8765447612238336,0.414857227,0.609057909,0.792260547,0.0,1831.0
0.8691804036310143,0.442576862,0.622212154,0.797990018,0.0,1831.0
0.8658036979120073,0.413940552,0.624079606,0.799096288,0.0,1831.0
0.8644935307322198,0.365239968,0.631286653,0.800971627,0.0,1831.0
0.8651138678909585,0.262459001,0.629291443,0.791045782,0.0,1831.0
0.8717183661682664,0.124990378,0.633211259,0.780260526,0.0,1831.0
0.8867783571552265,0.001152319,0.650863001,0.798307097,0.0,1831.0
0.8909274433258956,0.0,0.6826088715,0.81876047,0.0,1831.0
0.8765114010818076,0.0,0.7234906,0.835246777,0.0,1831.0
0.8383143356250861,0.0,0.745170676,0.849249617,0.0,1831.0
0.7959943889445149,0.0,0.768546588,0.863439639,0.0,1831.0
0.7472775282500755,0.0,0.786194347,0.873066321,0.0,1831.0
0.6847953710209104,0.0,0.801766774,0.880208601,0.0,1831.0
0.6419786001786676,0.0,0.802193648,0.890809996,0.0,1831.0
0.6139833580131057,0.0,0.7990318169999999,0.8975355205,0.0,1831.0
0.6110227817430265,0.0,0.790444084,0.894020948,0.0,1831.0
0.6299944477274924,0.0,0.781675948,0.885032284,0.0,1831.0
0.6804675889089474,0.0,0.775790853,0.883753928,0.0,1831.0
0.7620497099594953,0.0,0.766036519,0.881452751,0.0,1831.0
0.81785125789327,0.00201794,0.760848532,0.878902072,0.0,1831.0
0.8456186806974118,0.067824722,0.76356944,0.877356908,0.0,1831.0
0.8615170571097401,0.128800712,0.751686258,0.86381662,0.0,1831.0
0.8566239417701206,0.167995842,0.785400759,0.850354004,0.0,1831.0
0.8530116582613491,0.192224412,0.793947545,0.828433136,0.0,1831.0
0.8518829593986862,0.190635711,0.79115788,0.807276344,0.0,1831.0
0.8500714066970363,0.168679659,0.781433012,0.798657407,0.0,1831.0
0.8487971039539808,0.138926627,0.767059136,0.792845124,0.0,1831.0
0.8609532442455128,0.073945499,0.756435663,0.789011781,0.0,1831.0
0.8780800420552443,0.0,0.759272126,0.795618847,0.0,1831.0
0.8829170800596706,0.0,0.764801551,0.800087895,0.0,1831.0
0.88782432643918,0.0,0.767975189,0.797014015,0.0,1831.0
0.8748342726096359,0.0,0.761154023,0.781016533,0.0,1831.0
0.8389824322492928,0.0,0.746307515,0.766648514,0.0,1831.0
0.7962613594186068,0.0,0.715774575,0.757266467,0.0,1831.0
0.7464150395448383,0.0,0.689401328,0.74286466,0.0,1831.0
0.6633554365066907,0.0,0.6429652324999999,0.7173214995,0.0,1831.0
0.6141166866389534,0.0,0.5922819825000001,0.662448235,0.0,1831.0
0.6114275303958514,0.0,0.57670282,0.615264501,0.0,1831.0
0.6300099651239871,0.0,0.572851127,0.59199965,0.0,1831.0
0.6806689123681469,0.0,0.583288732,0.597303885,0.0,1831.0
0.7661515732992761,0.0,0.599140237,0.624358589,0.0,1831.0
0.821275544132076,0.00146421,0.617267927,0.655504833,0.0,1831.0
0.8504795986369992,0.099013442,0.63811127,0.675731979,0.0,1831.0
0.8638275805113808,0.215526235,0.634945426,0.652817834,0.0,1831.0
0.861647277735414,0.255771279,0.667663783,0.683483314,0.0,1831.0
0.8546259570333032,0.2596608845,0.6962914600000001,0.7018787479999999,0.0,1831.0
0.8504692238367407,0.234602946,0.710666269,0.701355134,0.0,1831.0
0.8506873614412535,0.17416074,0.691398218,0.688333799,0.0,1831.0
0.8550234611530385,0.085880447,0.64580724,0.657262257,0.0,1831.0
0.8694949546249052,0.00185183,0.612824638,0.63772989,0.0,1831.0
0.8715051922817968,0.0,0.5657647545,0.6034806195,0.0,1831.0
0.8627265178235106,0.0,0.500143753,0.541621574,0.0,1831.0
0.8336791575120117,0.0,0.456474679,0.497797048,0.0,1831.0
0.7966082867581987,0.0,0.377147367,0.386664609,0.0,1831.0
0.7160805869356297,0.0,0.35813000500000003,0.3754463035,0.0,1831.0
0.6301136676479209,0.0,0.3198309115,0.34547366999999995,0.0,1831.0
0.6108594245899369,0.0,0.325842096,0.329347402,0.0,1831.0
0.6114166190284888,0.0,0.341805306,0.346058328,0.0,1831.0
0.6299122548508386,0.0,0.348486069,0.377070839,0.0,1831.0
0.6804797076872456,0.0,0.360994354,0.418182616,0.0,1831.0
0.7639035664429319,0.0,0.375506698,0.447970436,0.0,1831.0
0.8199838010688171,0.0,0.399651414,0.473288267,0.0,1831.0
0.8520548579011599,0.024973666,0.423706701,0.482039922,0.0,1831.0
0.8703384378426168,0.088918489,0.44183956,0.463946981,0.0,1831.0
0.8692387167074583,0.12443712,0.444296052,0.468560565,0.0,1831.0
0.8681741443613074,0.138899748,0.462119987,0.490510935,0.0,1831.0
0.8676905569160349,0.156217756,0.465942942,0.507874317,0.0,1831.0
0.8679269396914072,0.125247661,0.461529974,0.526671145,0.0,1831.0
0.8687482425529586,0.090749293,0.459525337,0.543005677,0.0,1831.0
0.8725999496989122,0.045068619,0.463639559,0.541500666,0.0,1831.0
0.8843452150800094,0.001074258,0.481345222,0.552417111,0.0,1831.0
0.8868430203063182,0.0,0.492912773,0.580300287,0.0,1831.0
0.8735191864482228,0.0,0.497817945,0.607192338,0.0,1831.0
0.838426668836287,0.0,0.502531039,0.614034387,0.0,1831.0
0.7962045667055919,0.0,0.471531066,0.589831738,0.0,1831.0
0.7467193500151984,0.0,0.480176165,0.597692726,0.0,1831.0
0.6709380435113279,0.0,0.482234081,0.605049001,0.0,1831.0
0.627100345792384,0.0,0.4908953,0.632630519,0.0,1831.0
0.5898586049338883,0.0,0.50794822,0.6523052585,0.0,1831.0
0.5846005631003743,0.0,0.5247338075000001,0.686229312,0.0,1831.0
0.6002802428716638,0.0,0.52835249,0.709392806,0.0,1831.0
0.6137886753140526,0.0,0.529081061,0.709831547,0.0,1831.0
0.6607868192673065,0.001239659,0.53059986,0.699829175,0.0,1831.0
0.7066427594928977,0.067016342,0.526804833,0.680972253,0.0,1831.0
0.7479344452233677,0.175887405,0.496541415,0.693442583,0.0,1831.0
0.7578434732519492,0.254599348,0.49580141,0.700219208,0.0,1831.0
0.758702965764318,0.334129974,0.500528774,0.695003522,0.0,1831.0
0.7569556290520145,0.381166471,0.49553627,0.702536964,0.0,1831.0
0.7557933912366079,0.366568053,0.505849556,0.710346337,0.0,1831.0
0.7559311246114481,0.28274188,0.540563619,0.750191641,0.0,1831.0
0.7614177459206211,0.116398829,0.571463165,0.78812883,0.0,1831.0
0.7847201899400154,0.0,0.601339371,0.816801095,0.0,1831.0
0.7967229900548538,0.0,0.6264892295,0.843423932,0.0,1831.0
0.7788435325913317,0.0,0.645919852,0.858401951,0.0,1831.0
0.7398697488024165,0.0,0.650839635,0.851904616,0.0,1831.0
0.7070921819454877,0.0,0.638925507,0.845718662,0.0,1831.0
0.6557103128218051,0.0,0.6048313599999999,0.8131468209999999,0.0,1831.0
0.6013861798722181,0.0,0.5707983285,0.7901212424999999,0.0,1831.0
0.5949456650578413,0.0,0.576950987,0.789888188,0.0,1831.0
0.5974356445150149,0.0,0.588295036,0.799774633,0.0,1831.0
0.6096831450725233,0.0,0.598819087,0.802396313,0.0,1831.0
0.626972987082851,0.0,0.595418047,0.792494988,0.0,1831.0
0.6750585545822477,0.001380521,0.591003641,0.794987053,0.0,1831.0
0.7227881616294571,0.149683808,0.575080412,0.781111437,0.0,1831.0
0.7542471989028834,0.38501957,0.502510223,0.737575312,0.0,1831.0
0.759401292330858,0.526781132,0.481346945,0.730905874,0.0,1831.0
0.7588460654849561,0.606964434,0.453553146,0.718215289,0.0,1831.0
0.7579797757361945,0.613009489,0.447289474,0.725132723,0.0,1831.0
0.7563968247771988,0.541009043,0.453644965,0.727699953,0.0,1831.0
0.7560550847027846,0.426024534,0.525125549,0.765415688,0.0,1831.0
0.7621070392396142,0.194353106,0.556205706,0.792180764,0.0,1831.0
0.7953704742893866,0.0008424425,0.5861238305,0.81071939,0.0,1831.0
0.7994503808201419,0.0,0.5825259405,0.8091078525,0.0,1831.0
0.7677663639019171,0.0,0.572494102,0.813929617,0.0,1831.0
0.723447068664822,0.0,0.5552767535,0.7896883035,0.0,1831.0
0.6700240389660397,0.0,0.571804042,0.8130540985,0.0,1831.0
0.62229563926229,0.0,0.5943128934999999,0.834580969,0.0,1831.0
0.6177089361949326,0.0,0.589639811,0.820576943,0.0,1831.0
0.6371624903155727,0.0,0.583948512,0.813794941,0.0,1831.0
0.6940693940138561,0.0,0.590596243,0.82394887,0.0,1831.0
0.7830585341953968,0.0,0.591086745,0.840120126,0.0,1831.0
0.8552961554594122,0.0,0.599050699,0.85130286,0.0,1831.0
0.8876552899877987,0.053164975,0.593456822,0.851586035,0.0,1831.0
0.9016531234504791,0.160871598,0.506799759,0.797265638,0.0,1831.0
0.9048572150192876,0.213264573,0.524604918,0.818229966,0.0,1831.0
0.9048353029466797,0.274575307,0.638005898,0.837984479,0.0,1831.0
0.9044866762979895,0.260436389,0.645468437,0.838671177,0.0,1831.0
0.9022730133799965,0.207712695,0.626412881,0.841832089,0.0,1831.0
0.9027043696073963,0.164911075,0.593731274,0.844464351,0.0,1831.0
0.9072631681489332,0.085582793,0.588884217,0.843782288,0.0,1831.0
0.9213124280463056,0.0,0.6080599390000001,0.851442307,0.0,1831.0
0.9230751480808035,0.0,0.636397863,0.866012264,0.0,1831.0
0.8988084802899371,0.0,0.655262272,0.87238582,0.0,1831.0
0.8392952840690371,0.0,0.666863666,0.873983465,0.0,1831.0
0.7944040147091878,0.0,0.657587549,0.874082728,0.0,1831.0
0.74967999328869,0.0,0.637298276,0.868220434,0.0,1831.0
0.6710804277191931,0.0,0.6456348595000001,0.8642944875,0.0,1831.0
0.6257463543324291,0.0,0.661374915,0.865474232,0.0,1831.0
0.6234270659667936,0.0,0.672526281,0.862924013,0.0,1831.0
0.6428602283782548,0.0,0.681874359,0.865920944,0.0,1831.0
0.71296459095395,0.0,0.689203688,0.875236294,0.0,1831.0
0.8002409619761491,0.0,0.697413147,0.880990884,0.0,1831.0
0.8679973268772079,0.0,0.705873263,0.883867284,0.0,1831.0
0.8975635128958209,0.068489393,0.711993609,0.885801501,0.0,1831.0
0.9144102824607305,0.226791465,0.64830695,0.844161323,0.0,1831.0
0.9169640754819222,0.302905182,0.694138377,0.848460004,0.0,1831.0
0.9171799772102326,0.327435321,0.757332159,0.857429935,0.0,1831.0
0.9177058685722432,0.285484706,0.767225054,0.853606691,0.0,1831.0
0.9172914160979431,0.241808958,0.757647682,0.847401015,0.0,1831.0
0.9189764149407158,0.176798857,0.740680677,0.844583912,0.0,1831.0
0.9255480896431018,0.074986648,0.725028298,0.847046913,0.0,1831.0
0.9386061158365752,0.0,0.717494688,0.843899027,0.0,1831.0
0.940229403119659,0.0,0.707471298,0.833294525,0.0,1831.0
0.9391872795481716,0.0,0.691313507,0.815224266,0.0,1831.0
0.9115770873696066,0.0,0.673671088,0.786075323,0.0,1831.0
0.847507417821255,0.0,0.659783621,0.753190847,0.0,1831.0
0.7996681159993264,0.0,0.621665625,0.699066148,0.0,1831.0
0.7223712719313391,0.0,0.5787425495,0.6577875005,0.0,1831.0
0.6463087075047158,0.0,0.5523877454999999,0.6424932240000001,0.0,1831.0
0.6309598339710558,0.0,0.538952272,0.648780239,0.0,1831.0
0.6329358618988478,0.0,0.532352523,0.649718233,0.0,1831.0
0.6537315571196483,0.0,0.534551863,0.647111605,0.0,1831.0
0.7324505214202911,0.0,0.534441835,0.651349013,0.0,1831.0
0.8134139151483639,0.0,0.532424927,0.668119448,0.0,1831.0
0.8801086590922471,0.0,0.532394942,0.683268933,0.0,1831.0
0.9094141354410088,0.059145427,0.530210472,0.692780704,0.0,1831.0
0.927226291384433,0.150391687,0.539670385,0.718367164,0.0,1831.0
0.9249433145497993,0.234173521,0.527686821,0.70866263,0.0,1831.0
0.9198951149879708,0.256786094,0.517302741,0.686086268,0.0,1831.0
0.9153394467810783,0.252487322,0.522043257,0.652553011,0.0,1831.0
0.9131468910850375,0.218892597,0.49737011,0.611773805,0.0,1831.0
0.913723046207222,0.156015073,0.502371033,0.594424469,0.0,1831.0
0.9209227497631817,0.058208658,0.50951337,0.600263084,0.0,1831.0
0.9376790981894982,0.0,0.53033068,0.619255103,0.0,1831.0
0.9426900023565241,0.0,0.53486723,0.6419946400000001,0.0,1831.0
0.9148512085027809,0.0,0.518670187,0.635909519,0.0,1831.0
0.8499102406162561,0.0,0.487213192,0.618965455,0.0,1831.0
0.8025243859050526,0.0,0.461314712,0.612260218,0.0,1831.0
0.7591226951115819,0.0,0.429491657,0.59253616,0.0,1831.0
0.6775292602683436,0.0,0.39173399750000004,0.561176821,0.0,1831.0
0.6409212274942375,0.0,0.365783463,0.5336184595,0.0,1831.0
0.6388360860277719,0.0,0.370931843,0.543761891,0.0,1831.0
0.6627461225226197,0.0,0.37783942,0.562209205,0.0,1831.0
0.7420315379890202,0.0,0.379570641,0.566012051,0.0,1831.0
0.8205882184057331,0.0,0.388323061,0.567264006,0.0,1831.0
0.8851649974431801,0.0,0.390780447,0.556291179,0.0,1831.0
0.9159039750231273,0.063958765,0.390177759,0.54151615,0.0,1831.0
0.9300144101155123,0.198534518,0.351327226,0.534047095,0.0,1831.0
0.9276922596987843,0.250684298,0.335228066,0.493332273,0.0,1831.0
0.9198951149879708,0.266414067,0.343166005,0.455715665,0.0,1831.0
0.916067824209331,0.254539805,0.338435703,0.43521556,0.0,1831.0
0.9152901668172295,0.215288227,0.334304535,0.428983034,0.0,1831.0
0.9162539432245291,0.14829047,0.351266488,0.437666559,0.0,1831.0
0.923406960449229,0.066671189,0.37248507,0.462055945,0.0,1831.0
0.940405639300237,0.0,0.3953617465,0.489671905,0.0,1831.0
0.9396467190446335,0.0,0.394485444,0.498424856,0.0,1831.0
0.9102918732591885,0.0,0.394535465,0.499342606,0.0,1831.0
0.8463594899914075,0.0,0.390287183,0.493958206,0.0,1831.0
0.7996681159993264,0.0,0.374476597,0.507089559,0.0,1831.0
0.7539894406220072,0.0,0.368227812,0.487080227,0.0,1831.0
0.6723561168188533,0.0,0.3580751015,0.461498654,0.0,1831.0
0.6300921803351117,0.0,0.364735669,0.4602515325,0.0,1831.0
0.6294187396995774,0.0,0.371051315,0.472162805,0.0,1831.0
0.6483838319273094,0.0,0.378879727,0.483244357,0.0,1831.0
0.7197620949556837,0.0,0.39532422,0.503577135,0.0,1831.0
0.8051088558278956,0.0,0.399763216,0.525654709,0.0,1831.0
0.8679973268772079,0.0,0.398832274,0.540183418,0.0,1831.0
0.897606621798167,0.025395739,0.397204635,0.543840344,0.0,1831.0
0.9107502394864907,0.112910717,0.348351667,0.478766127,0.0,1831.0
0.9117557831084733,0.152003419,0.357203132,0.486140722,0.0,1831.0
0.9101766779968951,0.170560176,0.35270544,0.489423164,0.0,1831.0
0.9093112825716241,0.173664169,0.360328287,0.502440103,0.0,1831.0
0.9080425248501327,0.140909747,0.348794528,0.50336102,0.0,1831.0
0.9067096406121296,0.098364856,0.334449206,0.507925035,0.0,1831.0
0.9092180888547731,0.028869762,0.348799941,0.52199691,0.0,1831.0
0.9201128948360969,0.0,0.361005007,0.533648221,0.0,1831.0
0.9192093096925328,0.0,0.37368260750000004,0.557937053,0.0,1831.0
0.8970116848030673,0.0,0.370567535,0.57221595,0.0,1831.0
0.8390741949405975,0.0,0.352855744,0.559886595,0.0,1831.0
0.794478516025958,0.0,0.309006647,0.513242274,0.0,1831.0
0.7114782323974774,0.0,0.312155163,0.500391858,0.0,1831.0
0.6185540964547473,0.0,0.3219732675,0.499054617,0.0,1831.0
0.5877637595784716,0.0,0.3443792375,0.5113434815,0.0,1831.0
0.5961545891370321,0.0,0.35281074,0.523272536,0.0,1831.0
0.6212304856126177,0.0,0.355391908,0.509725588,0.0,1831.0
0.6675613825962139,0.0,0.35314707,0.505655869,0.0,1831.0
0.7131832652605182,0.016259467,0.355477378,0.508897635,0.0,1831.0
