Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.7538870348468921,0.089836278,0.335377945,0.466439347,0.0,1831.0
0.7643534361247432,0.148752889,0.341377167,0.463760043,0.0,1831.0
0.7647428461917909,0.194392696,0.343042099,0.462257224,0.0,1831.0
0.7643791047068856,0.205734543,0.32941865,0.437008918,0.0,1831.0
0.7630675065015519,0.160677401,0.320803101,0.398402536,0.0,1831.0
0.7628164559842343,0.113708231,0.31987567,0.381919401,0.0,1831.0
0.7743324935827387,0.036714315,0.330742861,0.381061916,0.0,1831.0
0.7963079562770322,0.0,0.344934517,0.396271528,0.0,1831.0
0.804571069369673,0.0,0.3555872875,0.426842577,0.0,1831.0
0.7807194354915796,0.0,0.3536351405,0.4411788655,0.0,1831.0
0.7401546066909814,0.0,0.313195452,0.388903796,0.0,1831.0
0.6915761053438448,0.0,0.3039721915,0.387309762,0.0,1831.0
0.6222233292202564,0.0,0.28850958250000003,0.4050850575,0.0,1831.0
0.5959163281743685,0.0,0.293180361,0.448310966,0.0,1831.0
0.5947520779624186,0.0,0.306150983,0.464673431,0.0,1831.0
0.5971358952698939,0.0,0.319052758,0.486145051,0.0,1831.0
0.609350706529208,0.0,0.321402182,0.51762306,0.0,1831.0
0.6292087408841693,0.0,0.323869036,0.555384478,0.0,1831.0
0.6764017688166163,0.0,0.33208318,0.576071062,0.0,1831.0
0.7267531411139955,0.035782039,0.360369515,0.582156005,0.0,1831.0
0.7670027482118226,0.176332977,0.309572857,0.545900659,0.0,1831.0
0.7770996839025835,0.255004631,0.318564134,0.525561813,0.0,1831.0
0.7753578028739614,0.301323714,0.305308037,0.505533067,0.0,1831.0
0.7730064959190116,0.323344202,0.316456395,0.510103151,0.0,1831.0
0.771789790739627,0.261393758,0.315437435,0.514119264,0.0,1831.0
0.773621556339738,0.182592024,0.317884933,0.523436722,0.0,1831.0
0.7857219773223663,0.059943452,0.334274973,0.546877486,0.0,1831.0
0.810361956345313,0.0,0.3505778345,0.595446323,0.0,1831.0
0.81333109609682,0.0,0.359318257,0.617347482,0.0,1831.0
0.7980346329966047,0.0,0.351798544,0.609894846,0.0,1831.0
0.7713878594689529,0.0,0.348418444,0.617796105,0.0,1831.0
0.7461359504273998,0.0,0.299459894,0.552198872,0.0,1831.0
0.7096184281297697,0.0,0.300756668,0.54999475,0.0,1831.0
0.6903240276933666,0.0,0.293776059,0.551371924,0.0,1831.0
0.6529524238981077,0.0,0.28078499,0.535502321,0.0,1831.0
0.627059472901192,0.0,0.269889408,0.48960388200000005,0.0,1831.0
0.6262622287855193,0.0,0.255679567,0.431193282,0.0,1831.0
0.6461085021185692,0.0,0.245211249,0.39227335,0.0,1831.0
0.7184313124521068,0.0,0.244701536,0.363692361,0.0,1831.0
0.804359102894139,0.0,0.237020213,0.334648624,0.0,1831.0
0.8715088145820794,0.0,0.241123802,0.316377054,0.0,1831.0
0.8994882039292309,0.047730666,0.242863592,0.304364225,0.0,1831.0
0.9089826898757262,0.198325394,0.210332398,0.284323463,0.0,1831.0
0.9113792520014382,0.304972826,0.2071739,0.265348124,0.0,1831.0
0.9094509836740658,0.358061128,0.203819431,0.231668501,0.0,1831.0
0.9082525236655409,0.347541623,0.207561312,0.200613801,0.0,1831.0
0.9072092374870107,0.302626598,0.210128374,0.182822995,0.0,1831.0
0.9072912514179954,0.211229777,0.213404485,0.177984421,0.0,1831.0
0.9131443867903316,0.075491359,0.239088402,0.189704259,0.0,1831.0
0.9316517389656515,0.0,0.265097971,0.209031922,0.0,1831.0
0.9400514228260897,0.0,0.30305335899999997,0.2483100505,0.0,1831.0
0.9128698142291906,0.0,0.342656477,0.291695584,0.0,1831.0
0.8480495868964265,0.0,0.371266746,0.345924197,0.0,1831.0
0.8006036301918947,0.0,0.409440019,0.414651735,0.0,1831.0
0.7555892951991509,0.0,0.435903155,0.428222919,0.0,1831.0
0.6905983319709555,0.0,0.448845908,0.469629,0.0,1831.0
0.6463086628357744,0.0,0.479732716,0.5152615345,0.0,1831.0
0.6303237111322705,0.0,0.503333295,0.578168134,0.0,1831.0
0.6300025417127041,0.0,0.519750524,0.604904092,0.0,1831.0
0.6512581235242361,0.0,0.567087278,0.625586412,0.0,1831.0
0.7302017097132909,0.0,0.625784859,0.662919266,0.0,1831.0
0.8095366287581508,0.0,0.683503027,0.72515806,0.0,1831.0
0.8764826022999721,0.0,0.733205655,0.766729583,0.0,1831.0
0.9067228773285289,0.021855704,0.780885425,0.761069428,0.0,1831.0
0.9170155913219733,0.081583906,0.767821317,0.805826708,0.0,1831.0
0.9161891906680788,0.115516847,0.797343987,0.838931667,0.0,1831.0
0.9124130579731036,0.145253218,0.812860622,0.872851307,0.0,1831.0
0.9112733582702436,0.139282301,0.811087875,0.89203909,0.0,1831.0
0.9079648038608351,0.128162596,0.77874053,0.887556204,0.0,1831.0
0.9056751192626425,0.089712778,0.751160039,0.855301204,0.0,1831.0
0.9074470512879289,0.037174352,0.720785175,0.824602615,0.0,1831.0
0.9187855557546094,0.0,0.692440735,0.787238825,0.0,1831.0
0.9172583242394688,0.0,0.677887501,0.733630705,0.0,1831.0
0.9145280714905643,0.0,0.665651253,0.664656608,0.0,1831.0
0.8945194246657984,0.0,0.661841202,0.632644925,0.0,1831.0
0.8404220152040982,0.0,0.651475359,0.639669077,0.0,1831.0
0.7951827453704488,0.0,0.633541393,0.662853178,0.0,1831.0
0.7466896567749207,0.0,0.621788017,0.725467126,0.0,1831.0
0.6856012011549087,0.0,0.622658399,0.812223648,0.0,1831.0
0.6435970576830572,0.0,0.635651816,0.85603694,0.0,1831.0
0.6151780392451012,0.0,0.6712007165,0.8716474839999999,0.0,1831.0
0.611302049806134,0.0,0.717981121,0.87508187,0.0,1831.0
0.6302845375501765,0.0,0.767627547,0.885041218,0.0,1831.0
0.68057321435659,0.0,0.822262407,0.899337708,0.0,1831.0
0.7621477331851374,0.0,0.860019099,0.908558133,0.0,1831.0
0.8146374175641414,0.0,0.872205612,0.902293821,0.0,1831.0
0.8415880988669223,0.002277469,0.866772881,0.873234557,0.0,1831.0
0.8542200458409115,0.012128259,0.845117143,0.83483253,0.0,1831.0
0.8558869783235422,0.019890164,0.863926541,0.822085208,0.0,1831.0
0.8550298111602104,0.024088802,0.886123719,0.777980736,0.0,1831.0
0.855045194414929,0.027882671,0.888590507,0.738765858,0.0,1831.0
0.852670276078273,0.028078319,0.898958355,0.743326647,0.0,1831.0
0.8488098934411591,0.021113553,0.917555121,0.777281572,0.0,1831.0
0.8562574277069575,0.013981101,0.924716329,0.829886953,0.0,1831.0
0.8687249887926874,0.0,0.92580643,0.853800579,0.0,1831.0
0.871475901534323,0.0,0.924175964,0.910435554,0.0,1831.0
0.8720823759367238,0.0,0.923111973,0.930180574,0.0,1831.0
0.862479491964328,0.0,0.921668098,0.935950425,0.0,1831.0
0.8330417377894561,0.0,0.911479891,0.931851447,0.0,1831.0
0.7971148596801902,0.0,0.896623672,0.931375375,0.0,1831.0
0.7499478579513209,0.0,0.870914965,0.924800598,0.0,1831.0
0.6633792492360124,0.0,0.8168256705,0.9136021910000001,0.0,1831.0
0.614170192541077,0.0,0.740071897,0.900489713,0.0,1831.0
0.6114275303958514,0.0,0.681335788,0.867378387,0.0,1831.0
0.6300099651239871,0.0,0.66111184,0.845215838,0.0,1831.0
0.6803585648431084,0.0,0.653764878,0.822219862,0.0,1831.0
0.7657314861956255,0.0,0.649963549,0.831660507,0.0,1831.0
0.8271096293479451,0.0,0.656128426,0.848243511,0.0,1831.0
0.8609620985473904,0.003064552,0.694667419,0.84959143,0.0,1831.0
0.8733615977963565,0.0283191,0.703549038,0.882761061,0.0,1831.0
0.8740930162213705,0.073743907,0.723210088,0.896802233,0.0,1831.0
0.875160361010828,0.171307365,0.750153853,0.899364792,0.0,1831.0
0.875392182560961,0.225972576,0.774071913,0.905576798,0.0,1831.0
0.8759828266143737,0.229245704,0.822016545,0.922351648,0.0,1831.0
0.8799174421497541,0.179223323,0.849337956,0.932624681,0.0,1831.0
0.8829120716052103,0.044467825,0.869300732,0.932514657,0.0,1831.0
0.8962200303779004,0.0,0.883260046,0.935213124,0.0,1831.0
0.8916847985491284,0.0,0.8934044065,0.936235458,0.0,1831.0
0.8402633534180238,0.0,0.897957727,0.935946228,0.0,1831.0
0.7952493761816665,0.0,0.899843986,0.934933001,0.0,1831.0
0.715707275568598,0.0,0.903283062,0.935170298,0.0,1831.0
0.6314045163202135,0.0,0.9001703305,0.934918869,0.0,1831.0
0.6131682486824793,0.0,0.890425631,0.933455434,0.0,1831.0
0.615623660586691,0.0,0.88221553,0.931506012,0.0,1831.0
0.6369718994130185,0.0,0.87536125,0.928265545,0.0,1831.0
0.6950544117848837,0.0,0.866579349,0.922905523,0.0,1831.0
0.8216286426681224,0.0,0.854734631,0.911949662,0.0,1831.0
0.8892812602413543,0.05464464,0.843595896,0.901545121,0.0,1831.0
0.9012316947941167,0.244211624,0.813762817,0.869402573,0.0,1831.0
0.8935437530948112,0.353954274,0.798424224,0.865664138,0.0,1831.0
0.891009636270025,0.407832309,0.8321436769999999,0.886431382,0.0,1831.0
0.8901098969064029,0.341193441,0.843394857,0.900379884,0.0,1831.0
0.8906213889449716,0.226656,0.833084468,0.901798659,0.0,1831.0
0.8980371729050075,0.070460927,0.797608464,0.894777496,0.0,1831.0
0.9189011087732892,0.0,0.7468631569999999,0.8809001995,0.0,1831.0
0.9202051047566225,0.0,0.682067067,0.855194308,0.0,1831.0
0.8990197311852223,0.0,0.639586945,0.833306828,0.0,1831.0
0.8387785152924562,0.0,0.607613178,0.811140975,0.0,1831.0
0.7942777292688142,0.0,0.552213068,0.780240192,0.0,1831.0
0.7488924083255512,0.0,0.539205147,0.77848707,0.0,1831.0
0.656535819219685,0.0,0.526569092,0.7405745005,0.0,1998.0
0.6011676174404309,0.0,0.47682955800000004,0.6473954639999999,0.0,1998.0
0.5949465369793855,0.0,0.443114258,0.6212073840000001,0.0,1998.0
0.6092375683323993,0.0,0.415835831,0.681654965,0.0,1998.0
0.6287773847917213,0.0,0.423336496,0.700674116,0.0,1998.0
0.6734388001940879,0.0,0.420541357,0.698683438,0.0,1998.0
0.7138179570737575,0.003263341,0.411640263,0.716852134,0.0,1998.0
0.7487578946232386,0.021514403,0.379779333,0.684501159,0.0,1998.0
0.7584981543490392,0.03524125,0.379245395,0.681741862,0.0,1998.0
0.759445474367412,0.052247203,0.379857372,0.66886693,0.0,1998.0
0.7560625974519507,0.05462473,0.353405715,0.661321668,0.0,1998.0
0.753299879019462,0.052874374,0.319960281,0.619817914,0.0,1998.0
0.7510280818357427,0.029626283,0.286777708,0.581206247,0.0,1998.0
0.7550143921568434,0.007141353,0.256983934,0.559757326,0.0,1998.0
0.77523178571714,0.0,0.249497343,0.558732976,0.0,1998.0
0.7807836961498675,0.0,0.25054593449999996,0.559994859,0.0,1998.0
0.764522338501824,0.0,0.2548899775,0.542848423,0.0,1998.0
0.7388811534675235,0.0,0.232052822,0.506758806,0.0,1998.0
0.7098396065960924,0.0,0.254950745,0.524962282,0.0,1998.0
0.6502592876658121,0.0,0.2950081875,0.5337022065,0.0,1998.0
0.5914000346272825,0.0,0.32978392349999996,0.5392061800000001,0.0,1998.0
0.5860281838206041,0.0,0.3680715685,0.5427406189999999,0.0,1998.0
0.6026301186661159,0.0,0.39655603,0.566691231,0.0,1998.0
0.6186410965731974,0.0,0.410059395,0.584695865,0.0,1998.0
0.6583416926905188,0.0,0.42179571,0.599812722,0.0,1998.0
0.6965276679691602,0.004912361,0.433269709,0.629069716,0.0,1998.0
0.7317395843122418,0.032453857,0.403782395,0.649993699,0.0,1998.0
0.7410856938000866,0.055775894,0.439550988,0.692629042,0.0,1998.0
0.7391076534757512,0.0628201285,0.494380296,0.7398303344999999,0.0,1998.0
0.7360862375000514,0.064689174,0.542971577,0.772958706,0.0,1998.0
0.7322231717575142,0.063818275,0.56462124,0.78627237,0.0,1998.0
0.7414877145435952,0.033207222,0.58268725,0.791650527,0.0,1998.0
0.7570809306960629,0.0,0.596349728,0.803841108,0.0,1998.0
0.763321284928186,0.0,0.6239739230000001,0.8260676865000001,0.0,1998.0
0.7517170174658251,0.0,0.6494596994999999,0.8552852264999999,0.0,1998.0
0.7349680029104814,0.0,0.63602518,0.873047869,0.0,1998.0
0.6972216567226444,0.0,0.5959832795,0.868220088,0.0,1998.0
0.6309032649401273,0.0,0.586770334,0.8516686575000001,0.0,1998.0
0.6137091655428221,0.0,0.575160313,0.810043342,0.0,1998.0
0.6142492775525087,0.0,0.550416978,0.771209389,0.0,1998.0
0.6355804338150192,0.0,0.513690644,0.721687717,0.0,1998.0
0.6894284025956654,0.0,0.466334225,0.688653026,0.0,1998.0
0.817840257053073,0.0,0.42427024199999996,0.6861321890000001,0.0,1998.0
0.8763910184193849,0.016264864,0.417304005,0.66162641,0.0,1998.0
0.8862880618114443,0.140766253,0.421295426,0.63939817,0.0,1998.0
0.88594131328257,0.248863045,0.402458303,0.621557884,0.0,1998.0
0.8866120484782101,0.33265889299999996,0.39980868049999996,0.658281186,0.0,1998.0
0.8906691484104395,0.331914853,0.391328772,0.68179391,0.0,1998.0
0.892760371600525,0.258991483,0.369186297,0.665811791,0.0,1998.0
0.9058874434270875,0.078430255,0.334002166,0.624834634,0.0,1998.0
0.9245383871537325,0.0,0.283355198,0.560361624,0.0,1998.0
0.928055017522316,0.0,0.241947195,0.502506169,0.0,1998.0
0.9025593022941076,0.0,0.221754155,0.464467779,0.0,1998.0
0.8409768842936134,0.0,0.215082776,0.438498435,0.0,1998.0
0.7950619156137566,0.0,0.176584286,0.378354242,0.0,1998.0
0.7504700824115831,0.0,0.191804034,0.365793324,0.0,1998.0
0.6909477636052533,0.0,0.189278451,0.344271665,0.0,1998.0
0.6469676368745514,0.0,0.1901583225,0.3207499315,0.0,1998.0
0.6349500796124086,0.0,0.163476394,0.282448295,0.0,1998.0
0.6381166523742315,0.0,0.150089525,0.242119965,0.0,1998.0
0.6655473884972637,0.0,0.134834009,0.213401589,0.0,1998.0
0.7533719653794094,0.0,0.127127822,0.182322478,0.0,1998.0
0.8452492152452731,0.0,0.112433646,0.157769189,0.0,1998.0
0.9067490824777755,0.0,0.104870229,0.131061525,0.0,1998.0
0.9284757305309538,0.040739281,0.104085457,0.120323097,0.0,1998.0
0.9351622427392464,0.172682515,0.099020099,0.116678996,0.0,1998.0
0.9292261096396003,0.233621351,0.115701295,0.13083012,0.0,1998.0
0.9207190114821111,0.24427161949999998,0.12399678449999998,0.135072988,0.0,1998.0
0.9182271092361802,0.139525019,0.137986304,0.140781329,0.0,1998.0
0.9208960079118795,0.065979269,0.149281454,0.148271661,0.0,1998.0
0.9270438392709834,0.0078402,0.167556945,0.160765592,0.0,1998.0
0.9413869007641573,0.0,0.190548383,0.186172601,0.0,1998.0
0.9419636819262807,0.0,0.214428694,0.220057192,0.0,1998.0
0.9390769139296208,0.0,0.240351906,0.260447757,0.0,1998.0
0.9094849698560306,0.0,0.269641918,0.300644124,0.0,1998.0
0.8431002155458477,0.0,0.299001319,0.344578847,0.0,1998.0
0.7931010919950141,0.0,0.340337045,0.387077771,0.0,1998.0
0.7474438815960335,0.0,0.355025285,0.441060688,0.0,1998.0
0.6902680399659594,0.0,0.370389374,0.475556679,0.0,1998.0
0.6406916866916755,0.0,0.391355195,0.5197546230000001,0.0,1998.0
0.6239773736961182,0.0,0.405736284,0.577304279,0.0,1998.0
0.6237639763974652,0.0,0.400209544,0.616205845,0.0,1998.0
0.64474659548412,0.0,0.396870418,0.663043103,0.0,1998.0
0.7053464997383896,0.0,0.3962644,0.709480257,0.0,1998.0
0.7961024293489803,0.0,0.394714257,0.768075532,0.0,1998.0
0.8561912441249607,0.0,0.39902499,0.802777487,0.0,1998.0
0.8776232856642058,0.001564875,0.399988932,0.819660797,0.0,1998.0
0.8881328851822856,0.011842346,0.367951099,0.798110422,0.0,1998.0
0.88594131328257,0.028990719,0.370261315,0.792724165,0.0,1998.0
0.8810143907066548,0.037217336,0.362215699,0.773459304,0.0,1998.0
0.8775790142897686,0.042512252,0.347381983,0.732997889,0.0,1998.0
0.8766104975766092,0.040886812,0.330969844,0.681028992,0.0,1998.0
0.874893569482405,0.027670181,0.310898985,0.624970332,0.0,1998.0
0.8760909562217705,0.007595413,0.277620173,0.58892616,0.0,1998.0
0.885894805896979,0.0,0.252580134,0.571601866,0.0,1998.0
0.8875315087071795,0.0,0.23979564,0.529115924,0.0,1998.0
0.8854156008662283,0.0,0.227002593,0.498510332,0.0,1998.0
0.8725205294005163,0.0,0.240681849,0.490742475,0.0,1998.0
0.8370135593142803,0.0,0.263577413,0.487412994,0.0,1998.0
0.794091341970064,0.0,0.260484837,0.445056655,0.0,1998.0
0.7149520222147429,0.0,0.295495614,0.42065052599999997,0.0,1998.0
0.6309084522727806,0.0,0.3971383155,0.500945782,0.0,1998.0
0.6137091655428221,0.0,0.45943367,0.597241056,0.0,1998.0
0.6143149244324497,0.0,0.497338026,0.652297872,0.0,1998.0
0.6354701575343514,0.0,0.550950816,0.66296806,0.0,1998.0
0.6894301019047636,0.0,0.605854232,0.734262403,0.0,1998.0
0.783259410425375,0.0,0.662687797,0.790020509,0.0,1998.0
0.8337780751960959,0.0,0.711589165,0.827320948,0.0,1998.0
0.8592738798971387,0.002090586,0.752711035,0.865742391,0.0,1998.0
0.8729689680567811,0.007662152,0.753502843,0.885115706,0.0,1998.0
0.8719493827327918,0.015583765,0.766743336,0.905856925,0.0,1998.0
0.8697241824074979,0.022134615,0.766457393,0.910376267,0.0,1998.0
0.867861382149349,0.035238798,0.752637377,0.911663426,0.0,1998.0
0.8664393288526301,0.036744603,0.722882428,0.905725708,0.0,1998.0
0.8652289738153689,0.025068757,0.697546307,0.87909916,0.0,1998.0
0.8667325043410171,0.00510207,0.674882649,0.857493451,0.0,1998.0
0.8761862964769407,0.0,0.637449669,0.826125283,0.0,1998.0
0.876420488045052,0.0,0.586160131,0.7763286275,0.0,1998.0
0.8609185425507749,0.0,0.599340608,0.751879381,0.0,1998.0
0.8305171909142723,0.0,0.603425417,0.770085178,0.0,1998.0
0.7956501448452978,0.0,0.593007704,0.775688426,0.0,1998.0
0.747632281291327,0.0,0.618739099,0.829558678,0.0,1998.0
0.6638471852104898,0.0,0.71333035,0.899110882,0.0,1998.0
0.6158787805660368,0.0,0.831204253,0.9219275405,0.0,1998.0
0.6143262830290332,0.0,0.862502793,0.92927591,0.0,1998.0
0.635405673261453,0.0,0.874894225,0.930004244,0.0,1998.0
0.6892804732312845,0.0,0.890915016,0.923934077,0.0,1998.0
0.7842340087272027,0.0,0.901284139,0.916731549,0.0,1998.0
0.8431659518986233,0.0,0.897296756,0.916755558,0.0,1998.0
0.8756549494312488,0.002600461,0.899054535,0.917667067,0.0,1998.0
0.8932224047295759,0.112413479,0.882525829,0.93110207,0.0,1998.0
0.9008021273486501,0.219330361,0.884292308,0.933177947,0.0,1998.0
0.900925640345717,0.308454274,0.888542072,0.923797085,0.0,1998.0
0.9038116034917207,0.341203836,0.897595448,0.923318755,0.0,1998.0
0.9066465873647773,0.329133534,0.908699999,0.917121882,0.0,1998.0
0.9079343057699013,0.215753267,0.912510955,0.915451565,0.0,1998.0
0.9116768100392983,0.053376384,0.915427081,0.928726553,0.0,1998.0
0.9254894188102711,0.0,0.918215853,0.933571259,0.0,1998.0
0.9251102493342299,0.0,0.9236540900000001,0.931489335,0.0,1998.0
0.9000257221713772,0.0,0.926501195,0.92771545,0.0,1998.0
0.8384054722764521,0.0,0.926212439,0.929605206,0.0,1998.0
0.7930592353074969,0.0,0.923507086,0.925053933,0.0,1998.0
0.7097363289669087,0.0,0.923574542,0.9295498675,0.0,1998.0
0.6151619405450852,0.0,0.9258917855,0.895498679,0.0,1998.0
0.5873423309221094,0.0,0.923630983,0.9265535315,0.0,1998.0
0.5996851269308952,0.0,0.9073494929999999,0.935008913,0.0,1998.0
0.6280628253159136,0.0,0.874196381,0.934759262,0.0,1998.0
0.673334516299157,0.0,0.852399804,0.934297209,0.0,1998.0
0.7152718500141217,0.023512856,0.847012853,0.927521743,0.0,1998.0
0.7500094803080785,0.159741394,0.830765945,0.909752437,0.0,1998.0
0.7587335533280862,0.218567167,0.806286514,0.895163453,0.0,1998.0
0.7595310658622624,0.257917264,0.789128958,0.867047179,0.0,1998.0
0.7590817327475553,0.253461395,0.764882377,0.840504405,0.0,1998.0
0.7574866183413199,0.196361125,0.733670573,0.829731756,0.0,1998.0
0.7565197115993758,0.151217076,0.703620675,0.842445667,0.0,1998.0
0.761001325718719,0.044992499,0.701513866,0.838420945,0.0,1998.0
0.7777852208469938,0.0,0.709917324,0.842386697,0.0,1998.0
0.7836489098303059,0.0,0.7119913474999999,0.8411183195,0.0,1998.0
0.7686642251457236,0.0,0.709633144,0.8366741125,0.0,1998.0
0.739901901533507,0.0,0.688465811,0.814104685,0.0,1998.0
0.7079600815305132,0.0,0.688054641,0.818890654,0.0,1998.0
0.6741326548732718,0.0,0.691159035,0.825713787,0.0,1998.0
0.6152238535198655,0.0,0.6973108955,0.8404439095,0.0,1998.0
0.5873749755513624,0.0,0.706347084,0.8584561305,0.0,1998.0
0.599717167922156,0.0,0.713269684,0.8695483955000001,0.0,1998.0
0.6280128746431847,0.0,0.694302785,0.860731225,0.0,1998.0
0.6734388001940879,0.0,0.674478978,0.859574667,0.0,1998.0
0.715508143451611,0.011779768,0.659301185,0.863780194,0.0,1998.0
0.7525244575035629,0.199540025,0.633385524,0.866901942,0.0,1998.0
0.7609666241589327,0.322240432,0.616213215,0.863070651,0.0,1998.0
0.7599637635074221,0.425375283,0.6072809215,0.8606262115000001,0.0,1998.0
0.7584883162508363,0.372243508,0.607267831,0.851621479,0.0,1998.0
0.7589572360891146,0.273079574,0.605687368,0.839992354,0.0,1998.0
0.7659103608801612,0.06156833,0.588078948,0.823014958,0.0,1998.0
0.789505622631556,0.0,0.566611938,0.795343186,0.0,1998.0
0.8021617176218312,0.0,0.54300112,0.770407678,0.0,1998.0
0.7942426698176899,0.0,0.516822058,0.753435923,0.0,1998.0
0.7689668809759269,0.0,0.496662113,0.742196443,0.0,1998.0
0.740560786234401,0.0,0.473039482,0.705156882,0.0,1998.0
0.6972416459390194,0.0,0.4504298285,0.678214876,0.0,1998.0
0.6395530378560288,0.0,0.42367609549999996,0.695284271,0.0,1998.0
0.6232975607189413,0.0,0.386725574,0.6823507,0.0,1998.0
0.6248160274050385,0.0,0.341126629,0.656444489,0.0,1998.0
0.6460633809546314,0.0,0.321343255,0.618817166,0.0,1998.0
0.7214696767148961,0.0,0.289785341,0.569633326,0.0,1998.0
0.8161596404898703,0.0,0.258119818,0.524880077,0.0,1998.0
0.8761819140624191,0.0,0.22922177,0.478257256,0.0,1998.0
0.9001264285024427,0.015613911,0.214062848,0.420666015,0.0,1998.0
0.9092763125933343,0.108954837,0.169962213,0.314684472,0.0,1998.0
0.9104610886562388,0.18596864,0.180235599,0.298990409,0.0,1998.0
0.9058064579613694,0.2134636565,0.18831601850000002,0.26576457200000003,0.0,1998.0
0.8996084076459846,0.163273652,0.201946251,0.248325911,0.0,1998.0
0.898233219491243,0.104408904,0.19813101,0.25534698,0.0,1998.0
0.9015094871627366,0.017568517,0.191425083,0.270008648,0.0,1998.0
0.9222693178793295,0.0,0.1981379055,0.26192611499999996,0.0,1998.0
0.9204852223393277,0.0,0.209498519,0.274177368,0.0,1998.0
0.8997271803371919,0.0,0.215038092,0.282609325,0.0,1998.0
0.839106213529912,0.0,0.226412632,0.288607065,0.0,1998.0
0.7921242576820328,0.0,0.245292979,0.284450345,0.0,1998.0
0.7448767625205593,0.0,0.275776127,0.307802145,0.0,1998.0
0.6892096836201557,0.0,0.295762681,0.323323713,0.0,1998.0
0.6400355745690394,0.0,0.3038000985,0.324487977,0.0,1998.0
0.6242926403377337,0.0,0.308114683,0.311731876,0.0,1998.0
0.6245987841240165,0.0,0.317257363,0.30339673,0.0,1998.0
0.6465979478078023,0.0,0.329397213,0.307108886,0.0,1998.0
0.7225745405812422,0.0,0.351422692,0.34546475,0.0,1998.0
0.8180197577775472,0.0,0.383526608,0.389431027,0.0,1998.0
0.8819522303832112,0.0,0.414657399,0.432806607,0.0,1998.0
0.9056325470623524,0.007425508,0.438795405,0.468909549,0.0,1998.0
0.9112804237901886,0.055472568,0.418137068,0.47619624,0.0,1998.0
0.9104610886562388,0.106732574,0.438958318,0.487922083,0.0,1998.0
0.8990834106074643,0.144388784,0.4606548405,0.49840369149999997,0.0,1998.0
0.895099336162566,0.123828499,0.471752015,0.512943124,0.0,1998.0
0.898233219491243,0.077051863,0.480273903,0.533325628,0.0,1998.0
0.9080577291591824,0.010419364,0.49345405,0.552532222,0.0,1998.0
0.9225561432930688,0.0,0.50258046,0.572770631,0.0,1998.0
0.9240521612045025,0.0,0.497817279,0.591598234,0.0,1998.0
0.92387400203274,0.0,0.502524881,0.623610849,0.0,1998.0
0.9000257221713772,0.0,0.500221613,0.64433414,0.0,1998.0
0.8385259442767578,0.0,0.495175882,0.655538781,0.0,1998.0
0.7923696737049516,0.0,0.439233625,0.638800128,0.0,1998.0
0.716252977336266,0.0,0.41536892400000003,0.6444788765,0.0,1998.0
0.6482316096212415,0.0,0.383388459,0.64124782,0.0,1998.0
0.6214350287443444,0.0,0.357552847,0.631755584,0.0,1998.0
0.621015970240912,0.0,0.352255988,0.614169131,0.0,1998.0
0.6439505139754901,0.0,0.358274498,0.595418253,0.0,1998.0
0.7084435796379025,0.0,0.362255306,0.589009452,0.0,1998.0
0.8074665127900172,0.0,0.372283599,0.591072661,0.0,1998.0
0.8741601835996923,0.0,0.388360946,0.592582556,0.0,1998.0
0.9006489212462567,0.009083592,0.42484176,0.61805375,0.0,1998.0
0.9112804237901886,0.079276845,0.443287316,0.647748937,0.0,1998.0
0.9120961814952244,0.126946904,0.482091704,0.6612407,0.0,1998.0
0.9097247065131818,0.1684747125,0.546848393,0.6837617364999999,0.0,1998.0
0.9089011230390108,0.14871815,0.662402204,0.749642796,0.0,1998.0
0.9103170051392755,0.095656178,0.710757926,0.783988963,0.0,1998.0
0.9164406882796658,0.016870029,0.7503773,0.813265811,0.0,1998.0
0.9350935996664369,0.0,0.7917101105,0.854488082,0.0,1998.0
0.9390769139296208,0.0,0.817711362,0.89269411,0.0,1998.0
0.9126579372939669,0.0,0.832744908,0.902881943,0.0,1998.0
0.847289548635246,0.0,0.84378584,0.907065637,0.0,1998.0
0.7970314145887076,0.0,0.832514618,0.913962881,0.0,1998.0
0.7505320625247272,0.0,0.845324067,0.92120412,0.0,1998.0
0.6909899779142057,0.0,0.851171627,0.92512136,0.0,1998.0
0.6461383741695643,0.0,0.860999699,0.9222186084999999,0.0,1998.0
0.6312053841357507,0.0,0.866735392,0.924750254,0.0,1998.0
0.6320436352843914,0.0,0.861793523,0.927212175,0.0,1998.0
0.6556457838799653,0.0,0.860208404,0.926851221,0.0,1998.0
