Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.7416089915295083,0.0,0.86203758,0.926825765,0.0,1998.0
0.863264170207433,0.0,0.863407425,0.92727729,0.0,1998.0
0.9188274124421266,0.008056933,0.859055066,0.926579514,0.0,1998.0
0.9313239511204098,0.072078327,0.812701051,0.917461284,0.0,1998.0
0.9290233552898063,0.141323346,0.804484747,0.91549539,0.0,1998.0
0.9239920593461257,0.194782538,0.8129254515,0.9046854735000001,0.0,1998.0
0.9214631299214688,0.196532299,0.773899395,0.888726332,0.0,1998.0
0.9245493432575121,0.132115189,0.747276763,0.88987982,0.0,1998.0
0.9358383888146747,0.018176568,0.742202934,0.890642138,0.0,1998.0
0.9511256399915774,0.0,0.7380518,0.88789432,0.0,1998.0
0.9523764208257611,0.0,0.706121003,0.86718403,0.0,1998.0
0.9213223556848189,0.0,0.673193396,0.830784728,0.0,1998.0
0.8538016580463592,0.0,0.645197698,0.81266539,0.0,1998.0
0.803237201267869,0.0,0.603177576,0.776789176,0.0,1998.0
0.7564907338718714,0.0,0.582750493,0.763701619,0.0,1998.0
0.6927413394195956,0.0,0.5823986,0.748122594,0.0,1998.0
0.652810196233965,0.0,0.5641714655000001,0.711088808,0.0,1998.0
0.6408012473920944,0.0,0.549414641,0.668503878,0.0,1998.0
0.6411500081825606,0.0,0.535391681,0.655798841,0.0,1998.0
0.6668901108334697,0.0,0.543339061,0.654481808,0.0,1998.0
0.7510945337012914,0.0,0.574087854,0.658230275,0.0,1998.0
0.8692811099620796,0.0,0.589767253,0.694705693,0.0,1998.0
0.9260957142670029,0.010426814,0.595574706,0.720287801,0.0,1998.0
0.9374739290178328,0.145937251,0.582504107,0.718943965,0.0,1998.0
0.9377036040296465,0.249196435,0.578313336,0.705424789,0.0,1998.0
0.9349280959750281,0.313801036,0.58260104,0.67733638,0.0,1998.0
0.9314183969171378,0.27727894,0.59060172,0.653983209,0.0,1998.0
0.9293910320949637,0.234433205,0.61224277,0.640494922,0.0,1998.0
0.9327048632423846,0.151447735,0.640361883,0.645388591,0.0,1998.0
0.940066627202615,0.013399313,0.663177185,0.655649872,0.0,1998.0
0.9572836672052707,0.0,0.7085161525,0.700163905,0.0,1998.0
0.9541163342617329,0.0,0.743800355,0.740433834,0.0,1998.0
0.9210033326686203,0.0,0.743451128,0.757989392,0.0,1998.0
0.8533220951242705,0.0,0.752269146,0.77540119,0.0,1998.0
0.8006342177556629,0.0,0.753004822,0.756766169,0.0,1998.0
0.7148980915528205,0.0,0.7696418755000001,0.7790433255,0.0,1998.0
0.6284576911341184,0.0,0.7806230795,0.8068783134999999,0.0,1998.0
0.6061667383185503,0.0,0.799831798,0.8403717239999999,0.0,1998.0
0.6080173750619837,0.0,0.802807296,0.871299822,0.0,1998.0
0.6201163650190658,0.0,0.829325483,0.882589415,0.0,1998.0
0.6496716398052679,0.0,0.855438401,0.909928383,0.0,1998.0
0.6949531240828212,0.0,0.874463144,0.918025476,0.0,1998.0
0.7445100695117272,0.00352673,0.889238392,0.92380726,0.0,1998.0
0.7850787441597429,0.026518857,0.841759453,0.912859207,0.0,1998.0
0.7943414086910565,0.0368534,0.880117625,0.906275668,0.0,1998.0
0.7948383223255626,0.03688542,0.894855623,0.90497214,0.0,1998.0
0.7944344234622384,0.032620311,0.892733566,0.893873239,0.0,1998.0
0.7910025350014317,0.02479282,0.897387632,0.877153548,0.0,1998.0
0.7885426512098639,0.019055445,0.901385835,0.865467488,0.0,1998.0
0.7926658005823141,0.009243404,0.901141443,0.879181543,0.0,1998.0
0.8113325300564814,0.0,0.900646652,0.891915703,0.0,1998.0
0.8185601826722517,0.0,0.9062226735000001,0.8682686635,0.0,1998.0
0.7989181841199008,0.0,0.909969328,0.853102271,0.0,1998.0
0.7686827386001351,0.0,0.899865627,0.893850453,0.0,1998.0
0.7402689074948328,0.0,0.826344654,0.880794884,0.0,1998.0
0.7062092567271788,0.0,0.817569645,0.862453525,0.0,1998.0
0.676764929065476,0.0,0.789853027,0.902171785,0.0,1998.0
0.6365783753499525,0.0,0.758463105,0.898214481,0.0,1998.0
0.6034074183693066,0.0,0.7139480275000001,0.8727430405,0.0,1998.0
0.5994221812498898,0.0,0.670739819,0.837892831,0.0,1998.0
0.6034881356189485,0.0,0.636785229,0.787960634,0.0,1998.0
0.6157094310272103,0.0,0.61389777,0.738778701,0.0,1998.0
0.6443525793879401,0.0,0.584330437,0.696690512,0.0,1998.0
0.6941042745193113,0.0,0.556493331,0.656531501,0.0,1998.0
0.7447573636544618,0.012117247,0.517014095,0.618943306,0.0,1998.0
0.7769438841676014,0.16483633,0.444947285,0.550901847,0.0,1998.0
0.7805088553051744,0.248093938,0.420115394,0.540517642,0.0,1998.0
0.7789355636336642,0.29421205,0.405858411,0.570632234,0.0,1998.0
0.7767954182361165,0.265210476,0.395087833,0.581331509,0.0,1998.0
0.7755745989257623,0.189485262,0.395260003,0.578024955,0.0,1998.0
0.7760883268405333,0.11443521,0.396665016,0.597573005,0.0,1998.0
0.7871505594369747,0.033502919,0.40685831,0.59990167,0.0,1998.0
0.8127783736130999,0.0,0.425562043,0.6224705589999999,0.0,1998.0
0.8147007390950457,0.0,0.419400215,0.649869402,0.0,1998.0
0.7974706413216599,0.0,0.417687891,0.654700177,0.0,1998.0
0.7700157123109729,0.0,0.42309369,0.643343847,0.0,1998.0
0.7406763839220225,0.0,0.402037088,0.617313061,0.0,1998.0
0.6969584650925578,0.0,0.396244253,0.6097851765,0.0,1998.0
0.6403376043593041,0.0,0.396275498,0.624317157,0.0,1998.0
0.6271085740543232,0.0,0.416213168,0.601620315,0.0,1998.0
0.6298023811304504,0.0,0.41929077,0.616408118,0.0,1998.0
0.6537913012216385,0.0,0.445308354,0.610616023,0.0,1998.0
0.7396817068635095,0.0,0.453166596,0.616315752,0.0,1998.0
0.8310632950397927,0.0,0.456694176,0.616864692,0.0,1998.0
0.8915448291631346,0.0,0.477079727,0.61077283,0.0,1998.0
0.9162693264792477,0.011272895,0.504273552,0.631862017,0.0,1998.0
0.9182639573342859,0.162042814,0.509913913,0.634184244,0.0,1998.0
0.9118622135417235,0.250503547,0.534146736,0.677941806,0.0,1998.0
0.9016786130869526,0.300476709,0.564642172,0.705480486,0.0,1998.0
0.8952017419376812,0.262700982,0.587837717,0.735429202,0.0,1998.0
0.8930056086777749,0.195202255,0.620172437,0.75059356,0.0,1998.0
0.8930156257216468,0.096995039,0.669585061,0.770667125,0.0,1998.0
0.8993195250992846,0.011051926,0.722209017,0.787915721,0.0,1998.0
0.9084160150953577,0.0,0.764108493,0.825022052,0.0,1998.0
0.9048073984883347,0.0,0.805839134,0.85463423,0.0,1998.0
0.8854694420553161,0.0,0.84646165,0.875655198,0.0,1998.0
0.8405834495684306,0.0,0.854654858,0.895033624,0.0,1998.0
0.7939121095291418,0.0,0.848860679,0.903594728,0.0,1998.0
0.7145741271530497,0.0,0.8596174320000001,0.9069346735,0.0,1998.0
0.6309084522727806,0.0,0.870052619,0.8856217565,0.0,1998.0
0.6138450207978463,0.0,0.879599868,0.85426136,0.0,1998.0
0.6144736310224171,0.0,0.888506397,0.823567063,0.0,1998.0
0.6356087853676335,0.0,0.89327076,0.785754828,0.0,1998.0
0.6894301019047636,0.0,0.897379171,0.757236502,0.0,1998.0
0.7842340087272027,0.0,0.898370987,0.779694644,0.0,1998.0
0.8417319141003338,0.0,0.894516679,0.864410404,0.0,1998.0
0.872442718938384,0.001807096,0.888770791,0.921264286,0.0,1998.0
0.889562093471784,0.019136124,0.879844857,0.92192862,0.0,1998.0
0.8937526786410596,0.040848297,0.857520807,0.912385029,0.0,1998.0
0.8949095502456194,0.062602517,0.83722227,0.918225574,0.0,1998.0
0.894946398343725,0.075173028,0.824483999,0.918665803,0.0,1998.0
0.8945203189892892,0.087420411,0.799369957,0.900595623,0.0,1998.0
0.8960338666937607,0.061770158,0.7516948,0.867998766,0.0,1998.0
0.90088575125085,0.032656784,0.701744443,0.840757986,0.0,1998.0
0.9192171802655611,0.0,0.644845171,0.822527878,0.0,1998.0
0.922651572886122,0.0,0.601859081,0.811671883,0.0,1998.0
0.9221364140807564,0.0,0.566639536,0.80725605,0.0,1998.0
0.8996729813917174,0.0,0.550992505,0.797989503,0.0,1998.0
0.8385259442767578,0.0,0.539148998,0.792259678,0.0,1998.0
0.792324418399238,0.0,0.482135548,0.744384503,0.0,1998.0
0.7452110791836905,0.0,0.505395666,0.760319838,0.0,1998.0
0.6893354771623665,0.0,0.51722271,0.763389445,0.0,1998.0
0.6524106575181673,0.0,0.536304741,0.75547092,0.0,1998.0
0.6266687660853254,0.0,0.550177837,0.7378628094999999,0.0,1998.0
0.6241472152680586,0.0,0.550713558,0.733438377,0.0,1998.0
0.6461227226312937,0.0,0.55083695,0.748766494,0.0,1998.0
0.7158150922235014,0.0,0.559381109,0.765928044,0.0,1998.0
0.8407877244166053,0.0,0.569858658,0.7881209525,0.0,1998.0
0.9002554865210739,0.004645062,0.581643501,0.812493687,0.0,1998.0
0.9115450687802922,0.090757473,0.569333854,0.798497713,0.0,1998.0
0.9116308392208115,0.177255735,0.585411264,0.81995649,0.0,1998.0
0.9087037349000635,0.233817081,0.595941629,0.832597242,0.0,1998.0
0.9040283995435218,0.249437768,0.612974782,0.832859883,0.0,1998.0
0.9040876069434564,0.205320539,0.621266218,0.827798237,0.0,1998.0
0.9080732913595699,0.138888816,0.624528251,0.828442267,0.0,1998.0
0.9124898846389107,0.023390794,0.641003331,0.841833763,0.0,1998.0
0.9276368980113158,0.0,0.646353876,0.847333653,0.0,1998.0
0.927928195379887,0.0,0.6434970664999999,0.847846328,0.0,1998.0
0.9013276610892255,0.0,0.630593431,0.83282851,0.0,1998.0
0.8397738630598492,0.0,0.611713865,0.814727074,0.0,1998.0
0.7923914964396767,0.0,0.571619751,0.786034455,0.0,1998.0
0.7168372042441431,0.0,0.5564702324999999,0.774761084,0.0,1998.0
0.6381633162360691,0.0,0.5503133505,0.757257747,0.0,1998.0
0.6219864097428286,0.0,0.53028025,0.739146142,0.0,1998.0
0.6233207250063779,0.0,0.509478319,0.735337923,0.0,1998.0
0.6452742756280634,0.0,0.51492031,0.734626659,0.0,1998.0
0.7103570462165048,0.0,0.516157584,0.742346115,0.0,1998.0
0.8394035926221031,0.0,0.5299937235000001,0.7942994130000001,0.0,1998.0
0.8997400592972047,0.00653702,0.553870904,0.814322885,0.0,1998.0
0.9092763125933343,0.108773145,0.530867082,0.802306531,0.0,1998.0
0.9084101121824555,0.202047011,0.559568493,0.827684719,0.0,1998.0
0.8982164947512885,0.2050313865,0.6144513555,0.853694035,0.0,1998.0
0.8949033790491651,0.167249566,0.640630399,0.863199908,0.0,1998.0
0.898233219491243,0.101542285,0.632034399,0.862188707,0.0,1998.0
0.9016266500176805,0.020497667,0.623704154,0.864758196,0.0,1998.0
0.919354779498625,0.0,0.5984770610000001,0.8610536605,0.0,1998.0
0.9201355225564294,0.0,0.54955331,0.842886104,0.0,1998.0
0.8989839563562763,0.0,0.508262571,0.815013432,0.0,1998.0
0.8411679224253887,0.0,0.464805021,0.779680914,0.0,1998.0
0.7929789206856103,0.0,0.410364724,0.725031292,0.0,1998.0
0.7160415698972584,0.0,0.3876934345,0.6752230665,0.0,1998.0
0.6330812423670571,0.0,0.338092383,0.5901520755,0.0,1998.0
0.6162698452057656,0.0,0.30065660250000004,0.5076282955,0.0,1998.0
0.6384655919754153,0.0,0.294748648,0.50843649,0.0,1998.0
0.6925937678116012,0.0,0.308618065,0.514496655,0.0,1998.0
0.8150667165911047,0.0,0.3551874575,0.5111584044999999,0.0,1998.0
0.8749129773952588,0.001241522,0.398077316,0.517001492,0.0,1998.0
0.889788816959671,0.027645339,0.425570866,0.534027509,0.0,1998.0
0.8921431647764306,0.063087929,0.438083029,0.556100052,0.0,1998.0
0.8892889071322962,0.1200525925,0.465386815,0.5916015565,0.0,1998.0
0.8864892063249745,0.119420887,0.466112339,0.619409375,0.0,1998.0
0.885271606687148,0.087979822,0.449570322,0.630560032,0.0,1998.0
0.8897152101013428,0.02075644,0.42922351,0.631376795,0.0,1998.0
0.9037287845751282,0.0,0.426088728,0.640183009,0.0,1998.0
0.9056859411571707,0.0,0.4388302425,0.6620744305,0.0,1998.0
0.8917268340473632,0.0,0.459427909,0.699890845,0.0,1998.0
0.8408443381839511,0.0,0.47610775,0.715526055,0.0,1998.0
0.7939620155329291,0.0,0.477874642,0.718499028,0.0,1998.0
0.7427636271229144,0.0,0.493017241,0.73522043,0.0,1998.0
0.6735679028816608,0.0,0.511943009,0.741382697,0.0,1998.0
0.615098059910179,0.0,0.5500698555,0.7627034415,0.0,1998.0
0.5877041496182573,0.0,0.555931329,0.811615499,0.0,1998.0
0.5921410003300493,0.0,0.546015978,0.826290768,0.0,1998.0
0.6069604944106678,0.0,0.53192122,0.821958979,0.0,1998.0
0.6329561642701437,0.0,0.521814827,0.817971724,0.0,1998.0
0.6818217593145716,0.0,0.522744849,0.819073134,0.0,1998.0
0.7242137028822557,0.007648611,0.528056666,0.821547889,0.0,1998.0
0.7548119060906014,0.143941369,0.485452717,0.774381352,0.0,1998.0
0.7614590659060827,0.262048605,0.485580765,0.776343138,0.0,1998.0
0.7595523518949319,0.3333853095,0.490526221,0.7859863844999999,0.0,1998.0
0.7578509860011152,0.274602757,0.474930273,0.784890711,0.0,1998.0
0.7574508433774225,0.176336318,0.438581664,0.75211553,0.0,1998.0
0.7659103608801612,0.029329643,0.42285267,0.736390026,0.0,1998.0
0.7941687052029752,0.0,0.409929667,0.722351411,0.0,1998.0
0.8037905499264792,0.0,0.38739021250000005,0.6899870515,0.0,1998.0
0.7808331102554924,0.0,0.3527550395,0.605820723,0.0,1998.0
0.7405810438018039,0.0,0.314562042,0.504529622,0.0,1998.0
0.6913773309832445,0.0,0.312174738,0.4938400495,0.0,1998.0
0.6200676217572725,0.0,0.28985264850000003,0.46177621999999996,0.0,1998.0
0.5924568706096569,0.0,0.247312358,0.4234598115,0.0,1998.0
0.6026921659176236,0.0,0.2276366465,0.42924803450000004,0.0,1998.0
0.6348542027901343,0.0,0.196111415,0.427328498,0.0,1998.0
0.6818217593145716,0.0,0.188920207,0.412197887,0.0,1998.0
0.7229461079027585,0.0,0.181583416,0.405833966,0.0,1998.0
0.7556443886030674,0.016130358,0.161254719,0.395541764,0.0,1998.0
0.7647534892756013,0.052558892,0.15980705,0.382749522,0.0,1998.0
0.7615594146157131,0.081399848,0.154098791,0.36720551,0.0,1998.0
0.7599785207222022,0.102952027,0.152727965,0.362507918,0.0,1998.0
0.759267672952036,0.097540518,0.155922892,0.376342729,0.0,1998.0
0.7589572360891146,0.073442613,0.156819828,0.382170123,0.0,1998.0
0.7659103608801612,0.009919701,0.171472058,0.405103968,0.0,1998.0
0.7915883494111017,0.0,0.179017376,0.414461565,0.0,1998.0
0.8075205329247743,0.0,0.188481134,0.4174298705,0.0,1998.0
0.7965936190162531,0.0,0.187438383,0.400732397,0.0,1998.0
0.7712356371628849,0.0,0.17913991,0.365805823,0.0,1998.0
0.7419840916109972,0.0,0.155601716,0.321366885,0.0,1998.0
0.7073780236303777,0.0,0.15811101,0.314937182,0.0,1998.0
0.6713393487420634,0.0,0.15970795650000003,0.2816843745,0.0,1998.0
0.6275405785211807,0.0,0.1802327815,0.2647740435,0.0,1998.0
0.6278186168388818,0.0,0.184278995,0.243136076,0.0,1998.0
0.649520982666522,0.0,0.192541349,0.229000259,0.0,1998.0
0.7308600577121294,0.0,0.205383336,0.243101994,0.0,1998.0
0.8255187184105622,0.0,0.21631862,0.268489243,0.0,1998.0
0.8876551110421297,0.0,0.220534321,0.274178015,0.0,1998.0
0.9132416946381521,0.003913943,0.227240608,0.278885,0.0,1998.0
0.922683949231823,0.085201464,0.208595929,0.248518952,0.0,1998.0
0.9173032217887961,0.172396158,0.22153529,0.269619716,0.0,1998.0
0.9143423100968011,0.219435997,0.220295463,0.282130853,0.0,1998.0
0.9113550145797933,0.220995358,0.223994777,0.288875569,0.0,1998.0
0.9092414320878788,0.193072032,0.231939055,0.295258296,0.0,1998.0
0.9110261536003434,0.135279636,0.238224473,0.308478773,0.0,1998.0
0.9235244810605591,0.013945747,0.252812238,0.333522065,0.0,1998.0
0.9448502711122229,0.0,0.26789338,0.343197259,0.0,1998.0
0.9478970425826203,0.0,0.272210286,0.354128641,0.0,1998.0
0.9455561104279288,0.0,0.267092243,0.355070587,0.0,1998.0
0.9179554880640147,0.0,0.266413725,0.363121531,0.0,1998.0
0.8513051049674033,0.0,0.268170853,0.375584244,0.0,1998.0
0.7988735548541257,0.0,0.226856701,0.314740933,0.0,1998.0
0.7522435349352501,0.0,0.237705759,0.328472752,0.0,1998.0
0.6909477636052533,0.0,0.252989266,0.336211112,0.0,1998.0
0.6559435205935914,0.0,0.267516159,0.344929625,0.0,1998.0
0.6314343660367379,0.0,0.26658905499999996,0.3367016855,0.0,1998.0
0.6280065246360128,0.0,0.266104967,0.330270285,0.0,1998.0
0.649520982666522,0.0,0.273565878,0.327517977,0.0,1998.0
0.7265570945277599,0.0,0.284750207,0.333174212,0.0,1998.0
0.8487545317536904,0.0,0.31304113499999997,0.3744768855,0.0,1998.0
0.9017819131855583,0.004228923,0.345200045,0.417694826,0.0,1998.0
0.9105056284491795,0.039222502,0.3607882,0.412341903,0.0,1998.0
0.9104610886562388,0.071642498,0.376588207,0.437394181,0.0,1998.0
0.9041604089511284,0.104294434,0.38368824,0.446092844,0.0,1998.0
0.8970773316830084,0.109651215,0.377216143,0.435149424,0.0,1998.0
0.894233225224522,0.088549531,0.358999043,0.414007634,0.0,1998.0
0.8930967453291409,0.04410595,0.356785077,0.417394266,0.0,1998.0
0.8963437668546266,0.010599867,0.357921169,0.421309916,0.0,1998.0
0.9085933692815128,0.0,0.360353554,0.418225603,0.0,1998.0
0.9118056444433191,0.0,0.366314207,0.4261523015,0.0,1998.0
0.893285547584714,0.0,0.374781148,0.431662975,0.0,1998.0
0.8415655607543757,0.0,0.38247115,0.434887726,0.0,1998.0
0.793577614055293,0.0,0.358267343,0.411288064,0.0,1998.0
0.7150874303080219,0.0,0.37340820750000003,0.422106221,0.0,1998.0
0.6323820660784922,0.0,0.37212966049999996,0.4204992635,0.0,1998.0
0.6159438015409908,0.0,0.385372236,0.41078311,0.0,1998.0
0.6166919893074252,0.0,0.389405595,0.40845872,0.0,1998.0
0.6384655919754153,0.0,0.380914588,0.407512513,0.0,1998.0
0.6927876678595175,0.0,0.37972979,0.412666823,0.0,1998.0
0.7901081618486562,0.0,0.380104463,0.416195559,0.0,1998.0
0.8563280831763103,0.0,0.384514576,0.42200096,0.0,1998.0
0.8864453820448069,0.001389669,0.38749756,0.426798731,0.0,1998.0
0.8965686123576491,0.028240568,0.314159177,0.34796181,0.0,1998.0
0.8957883611980073,0.070480141,0.350604366,0.379774243,0.0,1998.0
0.894457712971158,0.094585013,0.369762508,0.402263706,0.0,1998.0
0.8919280680337279,0.095315605,0.364325381,0.416661267,0.0,1998.0
0.8906691484104395,0.070529525,0.324160508,0.386992742,0.0,1998.0
0.8908394370766496,0.039816585,0.310474703,0.37112474,0.0,1998.0
0.89421274417746,0.010884105,0.294758621,0.354724636,0.0,1998.0
0.9070842041265144,0.0,0.288426958,0.343208513,0.0,1998.0
0.9162097165190336,0.0,0.265133444,0.315685222,0.0,1998.0
0.8984936610124941,0.0,0.241627299,0.285913203,0.0,1998.0
0.8415647557687681,0.0,0.245681661,0.276846988,0.0,1998.0
0.7934351403745934,0.0,0.244999754,0.241822241,0.0,1998.0
0.7448307917020724,0.0,0.259136946,0.253840274,0.0,1998.0
0.668198645775047,0.0,0.2492395035,0.2528787835,0.0,1998.0
0.6235878295547701,0.0,0.229861092,0.22574317300000002,0.0,1998.0
0.6225502672759975,0.0,0.201144759,0.192955953,0.0,1998.0
0.645987627557984,0.0,0.179710728,0.173721185,0.0,1998.0
0.7135126181381307,0.0,0.161272451,0.161726242,0.0,1998.0
0.8423892783703228,0.0,0.15222231149999998,0.144402477,0.0,1998.0
0.9001781232881627,0.001798533,0.14874415,0.130444581,0.0,1998.0
0.9105056284491795,0.026727129,0.129285112,0.12436131,0.0,1998.0
0.911594080460589,0.06805459,0.123853891,0.128647365,0.0,1998.0
0.9024125356042452,0.1287441715,0.134433638,0.127723169,0.0,1998.0
0.8949310152239578,0.146297408,0.123350548,0.11886137,0.0,1998.0
0.8948913049398084,0.095041401,0.127923316,0.122477285,0.0,1998.0
0.9042548547478564,0.043317531,0.126188866,0.120542381,0.0,1998.0
0.9218197164810704,0.0,0.1329473725,0.11717493100000001,0.0,1998.0
0.9218527189341857,0.0,0.13666443,0.124556469,0.0,1998.0
0.8995266618636003,0.0,0.151886788,0.139416067,0.0,1998.0
0.8387058920955016,0.0,0.170722512,0.156882434,0.0,1998.0
0.7927349356882376,0.0,0.196529035,0.183816075,0.0,1998.0
0.7156671629265963,0.0,0.24938850299999998,0.22774755200000002,0.0,1998.0
0.6448685879828063,0.0,0.305853538,0.279663426,0.0,1998.0
0.6190471419748409,0.0,0.34929905699999997,0.3300046975,0.0,1998.0
0.6175813986746821,0.0,0.405271025,0.372995353,0.0,1998.0
0.6399283392176573,0.0,0.41976534,0.376369601,0.0,1998.0
0.6968030453809573,0.0,0.411307674,0.411463741,0.0,1998.0
0.8295430843756557,0.0,0.39640348400000003,0.4281621645,0.0,1998.0
0.8917837162332125,0.002455238,0.377409559,0.424193279,0.0,1998.0
0.9020192797572555,0.047774546,0.337779594,0.409348784,0.0,1998.0
0.8979619562104155,0.128524199,0.307155676,0.371614539,0.0,1998.0
0.8954300753967833,0.193633576,0.29200307,0.36102723,0.0,1998.0
0.8903638989476473,0.202114273,0.281735598,0.33560325,0.0,1998.0
0.8879017791449257,0.191562989,0.242670916,0.294108663,0.0,1998.0
0.8892127513103208,0.110341989,0.213266897,0.256923389,0.0,1998.0
0.8932404710897177,0.019227403,0.223695905,0.242322193,0.0,1998.0
0.9049531813143965,0.0,0.248768469,0.268053201,0.0,1998.0
0.9050885893401996,0.0,0.285289478,0.309321896,0.0,1998.0
0.9020938705468604,0.0,0.332199843,0.351569573,0.0,1998.0
0.8850411268246781,0.0,0.367574058,0.392072394,0.0,1998.0
0.8403803374622499,0.0,0.412122984,0.456004311,0.0,1998.0
0.7938210623506101,0.0,0.449050553,0.52252286,0.0,1998.0
0.7427636271229144,0.0,0.492293801,0.580503513,0.0,1998.0
0.673496800183087,0.0,0.550702822,0.613626264,0.0,1998.0
0.628771347737043,0.0,0.607820286,0.65277296,0.0,1998.0
0.5979018364439768,0.0,0.66352756,0.674744705,0.0,1998.0
0.5849350362397523,0.0,0.722037657,0.714557133,0.0,1998.0
0.5828274908025162,0.0,0.761167012,0.748873693,0.0,1998.0
0.5893774769119531,0.0,0.781801686,0.770069954,0.0,1998.0
0.6027362808158141,0.0,0.793868446,0.790868708,0.0,1998.0
0.6211733799471092,0.0,0.792058558,0.811348499,0.0,1998.0
0.6671748792492,0.0,0.78034047,0.827382207,0.0,1998.0
0.7094011401798062,0.001762198,0.745713871,0.838438886,0.0,1998.0
0.7460748647726978,0.025077131,0.646409074,0.791392303,0.0,1998.0
0.7542652652630254,0.061710129,0.603290978,0.77893188,0.0,1998.0
0.7523536322702488,0.098306991,0.571938395,0.772621867,0.0,1998.0
0.7504504062151773,0.131661055,0.553403712,0.752802214,0.0,1998.0
0.7477497125647743,0.126583233,0.517387842,0.706779742,0.0,1998.0
0.7485081856586324,0.105879656,0.450453791,0.64119313,0.0,1998.0
0.7555085333480431,0.018398444,0.39706758,0.566459085,0.0,1998.0
0.7751340306400986,0.0,0.359982005,0.505899481,0.0,1998.0
0.7819774159874844,0.0,0.335932931,0.459980663,0.0,1998.0
0.7812347285736727,0.0,0.316125291,0.430662817,0.0,1998.0
0.7744986681179792,0.0,0.293283132,0.424932602,0.0,1998.0
0.7602405719447654,0.0,0.284431891,0.424300762,0.0,1998.0
0.7400954438250368,0.0,0.302418443,0.439304246,0.0,1998.0
0.7064114745098687,0.0,0.319625628,0.449057575,0.0,1998.0
0.6757478032322994,0.0,0.344276374,0.448788595,0.0,1998.0
0.6159806497065721,0.0,0.348382745,0.46691777700000003,0.0,1998.0
0.5881094347032348,0.0,0.356786586,0.472889913,0.0,1998.0
0.5870556843865632,0.0,0.386254133,0.463689428,0.0,1998.0
0.5923568125855252,0.0,0.408367833,0.456681236,0.0,1998.0
0.6072010807898439,0.0,0.424524327,0.463072411,0.0,1998.0
0.626137195425023,0.0,0.427746033,0.466945733,0.0,1998.0
0.6710671015299592,0.0,0.427773783,0.479353757,0.0,1998.0
0.7131151587548128,0.001715149,0.442890445,0.498594356,0.0,1998.0
0.7475665001346584,0.026990874,0.438545545,0.507847054,0.0,1998.0
0.7589301364814258,0.069853643,0.45460205,0.525826885,0.0,1998.0
0.7593556792687577,0.096085889,0.482105452,0.561668723,0.0,1998.0
0.7578625234084163,0.098847476,0.495065713,0.564638484,0.0,1998.0
0.7558617212219725,0.085807845,0.473487023,0.535126034,0.0,1998.0
0.7557312323127464,0.056504577,0.439469128,0.503703849,0.0,1998.0
0.7605553913571599,0.012680336,0.40865114,0.473840846,0.0,1998.0
0.776654464918846,0.0,0.403132318,0.453773109,0.0,1998.0
0.781644440877065,0.0,0.405419117,0.44302681,0.0,1998.0
0.7809551475580717,0.0,0.412716108,0.429953924,0.0,1998.0
0.7724819461097125,0.0,0.42169277,0.422110326,0.0,1998.0
0.7572736681369365,0.0,0.433891554,0.424612235,0.0,1998.0
0.7386653413469991,0.0,0.433318528,0.428250326,0.0,1998.0
0.6975947668095364,0.0,0.4688820045,0.4629027655,0.0,1998.0
0.6320318295935383,0.0,0.509325628,0.494755721,0.0,1998.0
0.6156045210923409,0.0,0.514429057,0.478402034,0.0,1998.0
0.6165030082411346,0.0,0.517469584,0.475490935,0.0,1998.0
0.6381098103339456,0.0,0.509585525,0.461430795,0.0,1998.0
0.6924900652876673,0.0,0.504691975,0.452949599,0.0,1998.0
0.7886658957884275,0.0,0.499713394,0.445808301,0.0,1998.0
0.8533054597896746,0.0,0.505851631,0.457500557,0.0,1998.0
0.8819379203976523,0.002419084,0.511311078,0.465946145,0.0,1998.0
0.894337956348674,0.058782784,0.526877781,0.471123182,0.0,1998.0
0.8957883611980073,0.113546155,0.532350962,0.466954594,0.0,1998.0
0.8952562091667077,0.18440509,0.549000178,0.484001225,0.0,1998.0
0.8939741253909341,0.196366235,0.575686907,0.507873836,0.0,1998.0
0.8930056086777749,0.12063093,0.573438748,0.517481173,0.0,1998.0
0.8917880091748996,0.08537018,0.558952923,0.523813958,0.0,1998.0
0.89421274417746,0.027594625,0.55983425,0.523504692,0.0,1998.0
0.9052085247734013,0.0,0.570317609,0.532741894,0.0,1998.0
0.904615913194814,0.0,0.589747188,0.5674394439999999,0.0,1998.0
0.8864417151430585,0.0,0.600448847,0.603774921,0.0,1998.0
0.8412750683714121,0.0,0.598550304,0.622379775,0.0,1998.0
0.7932613636173523,0.0,0.577119697,0.627244367,0.0,1998.0
0.7429738942218744,0.0,0.57316019,0.625145752,0.0,1998.0
