Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.7655034095244888,0.0,0.40325849,0.7366505735,3328.0,4359.0
0.7558479190656229,0.0,0.4055160195,0.7159329145,3328.0,4359.0
0.7617947750076002,0.0,0.399650219,0.723941003,3328.0,4359.0
0.8126726626530092,0.0,0.397176406,0.750022098,3328.0,4359.0
0.8973515088621445,0.0,0.396965148,0.76204927,3328.0,4359.0
0.9586487919225025,0.0,0.399456819,0.742995401,3328.0,4359.0
0.9870398726667422,0.0,0.403972888,0.72795184,3328.0,4359.0
0.9913037599208772,0.022458364,0.395609663,0.724537006,3328.0,4359.0
0.9847152450256702,0.203688395,0.36162197,0.730811519,3328.0,4359.0
0.9814745700622265,0.319517423,0.370653271,0.727868933,3328.0,4359.0
0.9796055708338982,0.378963262,0.358997767,0.735921879,3328.0,4359.0
0.9787874623339502,0.386935793,0.361598828,0.730926408,3328.0,4359.0
0.9750892072438497,0.36340774,0.362734203,0.732739262,3328.0,4359.0
0.9715286342414883,0.297881779,0.357569412,0.740131168,3328.0,4359.0
0.9739004570544152,0.206517354,0.347392228,0.767214563,3328.0,4359.0
0.9855500315780539,0.136596531,0.330799535,0.789677062,3328.0,4359.0
0.9902872898409825,0.054135934,0.328218151,0.804822733,3328.0,4359.0
0.9756065796924154,0.0,0.3270746465,0.7843415684999999,3328.0,4359.0
0.9265219306979733,0.0,0.317044051,0.74531465,3328.0,4359.0
0.8960373188871537,0.0,0.313164883,0.711566681,3328.0,4359.0
0.8669842640224973,0.0,0.303068048,0.684508943,3328.0,4359.0
0.7775195448858525,0.0,0.289014637,0.633621232,3328.0,4359.0
0.7707829685267383,0.0,0.266476957,0.609010715,3328.0,4359.0
0.7657098439694396,0.0,0.246351124,0.577842388,3328.0,4359.0
0.7643997347955899,0.0,0.236042082,0.540493684,3328.0,4359.0
0.7681147566247837,0.0,0.231716818,0.515652047,3328.0,4359.0
0.8147594515087923,0.0,0.23233419,0.534947634,3328.0,4359.0
0.8995171633407142,0.0,0.233430804,0.571511331,3328.0,4359.0
0.960053912449147,0.0,0.232658495,0.606777928,3328.0,4359.0
0.9890653611224732,0.0,0.2358731,0.631158939,3328.0,4359.0
0.9929015644615262,0.016009785,0.23488701,0.655895261,3328.0,4359.0
0.9840694165340214,0.099637444,0.226753208,0.677536358,3328.0,4359.0
0.9816178410292496,0.169568031,0.206498053,0.631228435,3328.0,4359.0
0.9789709202020586,0.221558559,0.210651855,0.633045698,3328.0,4359.0
0.9781509486748552,0.236350913,0.221218771,0.62092507,3328.0,4359.0
0.9750892072438497,0.236730348,0.232463232,0.653341017,3328.0,4359.0
0.9743770216940514,0.221311438,0.238864707,0.716295599,3328.0,4359.0
0.9790568827822724,0.171711896,0.247364941,0.759146241,3328.0,4359.0
0.9929541710381096,0.109253955,0.263592442,0.786564297,3328.0,4359.0
0.9937744974131841,0.057299519,0.275225025,0.780098547,3328.0,4359.0
0.9794705057618658,0.0,0.2899582075,0.7903797244999999,3328.0,4359.0
0.9325268934597806,0.0,0.296250205,0.79857283,3328.0,4359.0
0.9016964796141923,0.0,0.295630481,0.794368373,3328.0,4359.0
0.8725436228998573,0.0,0.257675275,0.732516937,3328.0,4359.0
0.782188405690061,0.0,0.271071009,0.705500076,3328.0,4359.0
0.768597264940955,0.0,0.27773769449999997,0.690148491,3328.0,4359.0
0.7678573123174304,0.0,0.2797854635,0.6948279385,3328.0,4359.0
0.8170484165844494,0.0,0.285867978,0.684511869,3328.0,4359.0
0.899209152857348,0.0,0.290822352,0.676136702,3328.0,4359.0
0.9592555868445785,0.0,0.291220971,0.664417635,3328.0,4359.0
0.9890211821069048,0.0,0.280844338,0.659580958,3328.0,4359.0
0.9933177156689278,0.037295166,0.273989671,0.65006921,3328.0,4359.0
0.9874365959278759,0.17216427,0.259028436,0.623932658,3328.0,4359.0
0.9860716623023165,0.257701541,0.224589243,0.548375425,3328.0,4359.0
0.9843843467027398,0.322184613,0.23680269,0.543427585,3328.0,4359.0
0.9827855664063748,0.357985316,0.248897708,0.542774905,3328.0,4359.0
0.980482584586697,0.348907665,0.272173435,0.564268619,3328.0,4359.0
0.9811473089046676,0.335997683,0.300661269,0.584897877,3328.0,4359.0
0.9841519194234197,0.281071039,0.30812308,0.568950479,3328.0,4359.0
0.9955432512573046,0.20722219,0.291041287,0.545311895,3328.0,4359.0
1.0,0.094135376,0.257120464,0.507846702,3328.0,4359.0
0.9850627327143784,0.0,0.2385440855,0.46378427450000004,3328.0,4359.0
0.9364881817365185,0.0,0.228358278,0.423965577,3328.0,4359.0
0.9057627149841235,0.0,0.219952483,0.385714644,3328.0,4359.0
0.8748380881681411,0.0,0.201645268,0.326202042,3328.0,4359.0
0.7884722812073004,0.0,0.197357735,0.284981137,3328.0,4359.0
0.7769946318440898,0.0,0.178507599,0.226164614,3328.0,4359.0
0.7736220411467473,0.0,0.163150343,0.185506203,3328.0,4359.0
0.7729468043720019,0.0,0.1450649745,0.14425812,3328.0,4359.0
0.8202482837389635,0.0,0.133922352,0.121019723,3328.0,4359.0
0.9000164384465991,0.0,0.127799821,0.110010193,3328.0,4359.0
0.9584030577973855,0.0,0.124779576,0.102794058,3328.0,4359.0
0.9874257729159382,0.0,0.11216778,0.096317279,3328.0,4359.0
0.9924049507652968,0.053488868,0.09841705,0.09315334,3328.0,4359.0
0.9859263508334821,0.256553288,0.086039737,0.102684837,3328.0,4359.0
0.9851618247670737,0.395257143,0.073314635,0.139699278,3328.0,4359.0
0.9795195195670267,0.481678436,0.076021949,0.157180602,3328.0,4359.0
0.9750081238471773,0.533201273,0.081290891,0.181620058,3328.0,4359.0
0.9698065432467954,0.531307612,0.090388294,0.203378539,3328.0,4359.0
0.9684696429067962,0.443974798,0.096172716,0.225283872,3328.0,4359.0
0.9694719189705953,0.351361757,0.095148429,0.249088305,3328.0,4359.0
0.9835117684977128,0.227465786,0.095406682,0.287461259,3328.0,4359.0
0.9931521777701847,0.100415348,0.105823229,0.349702203,3328.0,4359.0
0.9900009252802515,0.0,0.116692552,0.412395182,3328.0,4359.0
0.9739937827532704,0.0,0.128751358,0.489264126,3328.0,4359.0
0.9364881817365185,0.0,0.140252478,0.564325812,3328.0,4359.0
0.9058631377416466,0.0,0.152156195,0.618913437,3328.0,4359.0
0.874846515931637,0.0,0.169863155,0.659333284,3328.0,4359.0
0.7885010240873628,0.0,0.17453853,0.689343306,3328.0,4359.0
0.7747708705963103,0.0,0.1878779765,0.7021342845,3328.0,4359.0
0.7716033391945214,0.0,0.2108298365,0.7327425295,3328.0,4359.0
0.8183251698559089,0.0,0.229373388,0.766079036,3328.0,4359.0
0.899339915360975,0.0,0.248093699,0.777376889,3328.0,4359.0
0.9602864284151248,0.0,0.267272646,0.790158974,3328.0,4359.0
0.9890211821069048,0.0,0.283125835,0.798814942,3328.0,4359.0
0.9931598071512799,0.070009586,0.294784067,0.796903401,3328.0,4359.0
0.987314527247718,0.186431092,0.295266849,0.799194509,3328.0,4359.0
0.9846384198034542,0.273083312,0.27594654,0.824624398,3328.0,4359.0
0.9808463953787291,0.342715471,0.277951586,0.797495003,3328.0,4359.0
0.9789620489040336,0.366111552,0.277369596,0.811183624,3328.0,4359.0
0.9755659492568013,0.350909332,0.277175189,0.840343724,3328.0,4359.0
0.9713100461303924,0.320704678,0.279274202,0.853852672,3328.0,4359.0
0.9720412161931702,0.241574613,0.279244926,0.863927222,3328.0,4359.0
0.9833144714613804,0.180371342,0.28669531,0.874768201,3328.0,4359.0
0.9861346482550678,0.09610572,0.305584915,0.888680884,3328.0,4359.0
0.9800544571370859,0.0,0.335564256,0.89799473,3328.0,4359.0
0.9622675604819718,0.0,0.354806255,0.896299483,3328.0,4359.0
0.9257255567060773,0.0,0.373287668,0.880308949,3328.0,4359.0
0.894440667678017,0.0,0.384027798,0.850539088,3328.0,4359.0
0.8604226290813379,0.0,0.390280604,0.801262443,3328.0,4359.0
0.7555545461835017,0.0,0.381095275,0.757588957,3328.0,4359.0
0.739822945407795,0.0,0.367851868,0.69474859,3328.0,4359.0
0.7320225262717552,0.0,0.35912931449999996,0.5841798175,3328.0,4359.0
0.7316262022524421,0.0,0.332358347,0.41426028,3328.0,4359.0
0.7433383192449231,0.0,0.2884211725,0.281045469,3328.0,4359.0
0.7647413674438002,0.0,0.264928781,0.223206553,3328.0,4359.0
0.8039664868334878,0.0,0.25215302,0.22052158,3328.0,4359.0
0.8360597259944131,0.074583058,0.24335807,0.288197908,3328.0,4359.0
0.8367529270312322,0.28426762,0.222473688,0.386650707,3328.0,4359.0
0.8318908499918324,0.428712739,0.220807894,0.487845072,3328.0,4359.0
0.8273680103522009,0.528871242,0.248451257,0.580403758,3328.0,4359.0
0.8224889892003922,0.576346655,0.281110964,0.650124881,3328.0,4359.0
0.8192662341050732,0.582994867,0.320186287,0.706610379,3328.0,4359.0
0.8198556413802114,0.49873788,0.330824316,0.751651866,3328.0,4359.0
0.831112218595986,0.3812152,0.326061463,0.772877094,3328.0,4359.0
0.8541290838836731,0.248174162,0.337925039,0.791828225,3328.0,4359.0
0.8577431506329165,0.114675034,0.365932369,0.811064391,3328.0,4359.0
0.8544763940978256,0.0,0.397350264,0.832822612,3328.0,4359.0
0.8358397184412114,0.0,0.433198645,0.8578782954999999,3328.0,4359.0
0.8150443966780379,0.0,0.475591904,0.884885023,3328.0,4359.0
0.7870680478509546,0.0,0.500207487,0.900935484,3328.0,4359.0
0.7537579365283771,0.0,0.502735038,0.906917717,3328.0,4359.0
0.7337900159766615,0.0,0.5229358159999999,0.9055821515,3328.0,4359.0
0.7202173495897719,0.0,0.5425708545000001,0.9061340394999999,3328.0,4359.0
0.721505458094356,0.0,0.5689925995,0.9034095959999999,3328.0,4359.0
0.7334052024427441,0.0,0.563494263,0.880564022,3328.0,4359.0
0.7738923486641278,0.0,0.544022868,0.855744822,3328.0,4359.0
0.8066521750690381,0.026923381,0.511286613,0.832800738,3328.0,4359.0
0.814891367242691,0.106587792,0.473600579,0.810862569,3328.0,4359.0
0.8092321179302352,0.158042525,0.383615173,0.715002902,3328.0,4359.0
0.8066005443494113,0.206089593,0.392809899,0.687708717,3328.0,4359.0
0.8036198863150782,0.2454297,0.396339208,0.705612704,3328.0,4359.0
0.7986144495207569,0.276257043,0.404715616,0.742251537,3328.0,4359.0
0.8005482089411932,0.240059099,0.422620222,0.788200759,3328.0,4359.0
0.8145588720537194,0.200490542,0.426343943,0.838896209,3328.0,4359.0
0.8411932638827058,0.153431127,0.429563131,0.847587055,3328.0,4359.0
0.8464648387066088,0.077493989,0.438425342,0.841930085,3328.0,4359.0
0.8470157446333612,0.0,0.444655573,0.842628586,3328.0,4359.0
0.8317671401529243,0.0,0.4427260175,0.863508299,3328.0,4359.0
0.8100165155786812,0.0,0.435599538,0.870278647,3328.0,4359.0
0.7848430445850052,0.0,0.410936264,0.822676416,3328.0,4359.0
0.7605019648446509,0.0,0.4093144995,0.7864263284999999,3328.0,4359.0
0.750167600445668,0.0,0.413200114,0.747331195,3328.0,4359.0
0.7512678596752195,0.0,0.402776487,0.714409976,3328.0,4359.0
0.7996124674100995,0.0,0.383509869,0.662886242,3328.0,4359.0
0.8862234762748704,0.0,0.361144064,0.59384496,3328.0,4359.0
0.9494805116406542,0.0,0.333534315,0.527871496,3328.0,4359.0
0.9807579488634155,0.0,0.306472701,0.444877653,3328.0,4359.0
0.9842251073790237,0.111244227,0.276207957,0.351845331,3328.0,4359.0
0.9721420825864628,0.362405869,0.238199638,0.282267989,3328.0,4359.0
0.963869711883735,0.515087017,0.175107698,0.252638512,3328.0,4359.0
0.9566736923707091,0.630822006,0.18948112,0.217139527,3328.0,4359.0
0.9504403831307229,0.697991657,0.203742562,0.213967154,3328.0,4359.0
0.9472432660725221,0.69119756,0.22677611,0.272106011,3328.0,4359.0
0.9452554805827765,0.651192344,0.244132362,0.319596473,3328.0,4359.0
0.9480401722856049,0.541410588,0.249067676,0.363896452,3328.0,4359.0
0.9650593492434683,0.410058981,0.236978836,0.383336354,3328.0,4359.0
0.9797145100415748,0.212337186,0.21574103,0.415846129,3328.0,4359.0
0.9807063180425482,0.0,0.230536015,0.475390427,3328.0,4359.0
0.9651803532787715,0.0,0.240508539,0.530551432,3328.0,4359.0
0.9292147159921916,0.0,0.254932043,0.596591339,3328.0,4359.0
0.9014660039475446,0.0,0.25634554,0.649988125,3328.0,4359.0
0.8749744396522927,0.0,0.310209265,0.779570272,3328.0,4359.0
0.7851482162854002,0.0,0.313010777,0.803349315,3328.0,4359.0
0.7746759480314138,0.0,0.319940337,0.829047315,3328.0,4359.0
0.7704307791290445,0.0,0.340606344,0.85592575,3328.0,4359.0
0.7715612450747134,0.0,0.3698767385,0.893006712,3328.0,4359.0
0.8186904887260842,0.0,0.394559792,0.912612392,3328.0,4359.0
0.8993482543365726,0.0,0.417002981,0.914115315,3328.0,4359.0
0.9584648018332074,0.0,0.445611977,0.912072851,3328.0,4359.0
0.9877394610664866,0.0,0.483136191,0.902722725,3328.0,4359.0
0.9925457377972203,0.138128451,0.502696686,0.892397056,3328.0,4359.0
0.9801344759901444,0.273330342,0.509198741,0.879773201,3328.0,4359.0
0.9715474413811522,0.357048783,0.43815814,0.877324336,3328.0,4359.0
0.9641228979153913,0.396513289,0.468768665,0.865851194,3328.0,4359.0
0.959108323763072,0.406623808,0.501894325,0.874077438,3328.0,4359.0
0.9555935265410799,0.388678035,0.514142658,0.879540029,3328.0,4359.0
0.9564772825046755,0.327319545,0.508775161,0.881535982,3328.0,4359.0
0.9625317468988812,0.271248459,0.507188043,0.879706049,3328.0,4359.0
0.9799171298972185,0.163218115,0.511481338,0.857342498,3328.0,4359.0
0.9846178385256741,0.084680046,0.50514585,0.835436608,3328.0,4359.0
0.9803637096386221,0.0,0.488441407,0.816608012,3328.0,4359.0
0.9601675533658091,0.0,0.459685064,0.798136871,3328.0,4359.0
0.9226473146971921,0.0,0.416035773,0.77248757,3328.0,4359.0
0.8933771797995829,0.0,0.378850889,0.706118348,3328.0,4359.0
0.8604028460847176,0.0,0.338546106,0.570615511,3328.0,4359.0
0.7700322816285539,0.0,0.304006772,0.453423796,3328.0,4359.0
0.7592985770539715,0.0,0.266315843,0.331024769,3328.0,4359.0
0.7524525291141333,0.0,0.214476379,0.294922664,3328.0,4359.0
0.7532049015143965,0.0,0.181921818,0.312456624,3328.0,4359.0
0.8016591581526958,0.0,0.181691371,0.398666624,3328.0,4359.0
0.8871064338560654,0.0,0.189067192,0.482441136,3328.0,4359.0
0.9497688280165385,0.0,0.215694438,0.618012481,3328.0,4359.0
0.9790236155665398,0.0,0.246625587,0.723712846,3328.0,4359.0
0.9836207077053896,0.067165363,0.270991915,0.795093365,3328.0,4359.0
0.9768124514688147,0.153173861,0.279863134,0.840528522,3328.0,4359.0
0.9697064753371437,0.236048973,0.255086387,0.819981545,3328.0,4359.0
0.9612170247027036,0.278456629,0.291072949,0.836571854,3328.0,4359.0
0.9546664788334551,0.292997468,0.318416326,0.853762466,3328.0,4359.0
0.9498465403078127,0.256232115,0.34445637,0.857326068,3328.0,4359.0
0.9452554805827765,0.207545982,0.371507321,0.844978742,3328.0,4359.0
0.9480401722856049,0.136350977,0.388348292,0.838639348,3328.0,4359.0
0.9640808480882916,0.073821723,0.402154769,0.838584809,3328.0,4359.0
0.9693203977146322,0.021164723,0.420934791,0.845336651,3328.0,4359.0
0.9682965644148559,0.0,0.442015516,0.861223613,3328.0,4359.0
0.9480289944257959,0.0,0.460018742,0.869592779,3328.0,4359.0
0.9083687393157274,0.0,0.479086915,0.873862278,3328.0,4359.0
0.8756413817441492,0.0,0.495545063,0.874192314,3328.0,4359.0
0.8421207551248595,0.0,0.499147971,0.854455909,3328.0,4359.0
0.7511396698945905,0.0,0.5020060605,0.84937921,3328.0,4359.0
0.7315533099527775,0.0,0.48370162866666666,0.8378172229999999,3328.0,4359.0
0.7683526840967302,0.0,0.453330614,0.814452316,3328.0,4359.0
0.8442826836501595,0.0,0.4332458,0.791665017,3328.0,4359.0
0.9049973017474163,0.0,0.414409802,0.77887171,3328.0,4359.0
0.9345868910481737,0.0,0.401379261,0.766365029,3328.0,4359.0
0.9396781130493934,0.017206478,0.392804849,0.751200792,3328.0,4359.0
0.9266339748498345,0.039984036,0.373684432,0.723375279,3328.0,4359.0
0.9193480006421113,0.06140503,0.341170448,0.674784525,3328.0,4359.0
0.9093192958720017,0.081158712,0.325128676,0.543496668,3328.0,4359.0
0.900050149247481,0.1118297635,0.30019932000000005,0.497782604,3328.0,4359.0
0.8937455150285255,0.130620603,0.26930214,0.452875089,3328.0,4359.0
0.8993154306553691,0.122341327,0.25694191,0.359327549,3328.0,4359.0
0.9131100782785566,0.096481064,0.236297442,0.334865557,3328.0,4359.0
0.9229449458043899,0.057381688,0.22772177,0.370843119,3328.0,4359.0
0.9250225973021751,0.0,0.217361233,0.403634352,3328.0,4359.0
0.9105788387685981,0.0,0.211917451,0.406637265,3328.0,4359.0
0.8797484249230101,0.0,0.20208865,0.398062144,3328.0,4359.0
0.8508953285043416,0.0,0.19191878,0.396828534,3328.0,4359.0
0.8126535006654738,0.0,0.168655228,0.423568524,3328.0,4359.0
0.7301148482711055,0.0,0.164572599,0.425533443,3328.0,4359.0
0.7206883919157373,0.0,0.1489392645,0.3667143905,3328.0,4359.0
0.723253941013378,0.0,0.1299893225,0.30304891450000004,3328.0,4359.0
0.7709147955739794,0.0,0.116541768,0.301794064,3328.0,4359.0
0.8703781457946033,0.0,0.110225745,0.27020382,3328.0,4359.0
0.9352677610961524,0.0,0.10135845,0.218869907,3328.0,4359.0
0.964679836255957,0.0,0.097261742,0.181591061,3328.0,4359.0
0.9652067896982902,0.068628602,0.091495681,0.164486725,3328.0,4359.0
0.9489416707440096,0.194806968,0.079742179,0.156365207,3328.0,4359.0
0.9336719082694162,0.315398422,0.073536103,0.158340655,3328.0,4359.0
0.9230247872841327,0.409333466,0.057330418,0.118077139,3328.0,4359.0
0.9174678236552146,0.474934147,0.050837224,0.096857591,3328.0,4359.0
0.9130289061952265,0.474306198,0.051472459,0.092876201,3328.0,4359.0
0.9129808239543133,0.41882966,0.05462435,0.09171377,3328.0,4359.0
0.9170719875643796,0.332228748,0.061233624,0.091161594,3328.0,4359.0
0.9318407006937311,0.211936929,0.070985377,0.09489851,3328.0,4359.0
0.9488570388686234,0.098827959,0.096720229,0.119950319,3328.0,4359.0
0.9552617410478508,0.001096232,0.134394558,0.16950924,3328.0,4359.0
0.9355000995875742,0.0,0.162411113,0.239958843,3328.0,4359.0
0.9020635727237245,0.0,0.176547272,0.272163956,3328.0,4359.0
0.8720992609323397,0.0,0.19548284,0.285819216,3328.0,4359.0
0.8351062418672696,0.0,0.237908538,0.286997153,3328.0,4359.0
0.7335346342415432,0.0,0.253461994,0.246043202,3328.0,4359.0
0.7188471819834199,0.0,0.260379957,0.226393345,3328.0,4359.0
0.7067854926089516,0.0,0.255473792,0.248766315,3328.0,4359.0
0.7060166639235171,0.0,0.253199106,0.254579254,3328.0,4359.0
0.7033257415553135,0.0,0.244310768,0.313846271,3328.0,4359.0
0.7073018448572319,0.0,0.266298966,0.3502239115,3328.0,4359.0
0.7276762692088287,0.0,0.304525445,0.358941419,3328.0,4359.0
0.7641228624407282,0.0,0.323670099,0.363651486,3328.0,4359.0
0.7938280443720606,0.018242498,0.334587439,0.368376819,3328.0,4359.0
0.8038224173828237,0.077676727,0.338041896,0.358174722,3328.0,4359.0
0.7976500536950181,0.158378914,0.301991656,0.249653428,3328.0,4359.0
0.7884220697779187,0.256292917,0.316660299,0.245721299,3328.0,4359.0
0.7760091668120925,0.3593448715,0.3275488955,0.24768884149999998,3328.0,4359.0
0.7718321736011787,0.346738952,0.301533711,0.232436843,3328.0,4359.0
0.7776208548136743,0.328680308,0.276759604,0.211888999,3328.0,4359.0
0.7989633566009506,0.244290317,0.237921352,0.200745409,3328.0,4359.0
0.8259492281318882,0.139518634,0.213384908,0.201796244,3328.0,4359.0
0.8310529584952638,0.001775278,0.203566768,0.194540984,3328.0,4359.0
0.8199291841836867,0.0,0.209842685,0.1860568305,3328.0,4359.0
0.8057646932534134,0.0,0.202671546,0.178163405,3328.0,4359.0
0.7805011787771419,0.0,0.17565899,0.171902605,3328.0,4359.0
0.7494608707451673,0.0,0.194692228,0.163808586,3328.0,4359.0
0.7376696441403505,0.0,0.201570678,0.256039683,3328.0,4359.0
0.7319745770102085,0.0,0.206381031,0.362869092,3328.0,4359.0
0.7433479668043043,0.0,0.2008527905,0.3824341015,3328.0,4359.0
0.7624815887827345,0.0,0.209534648,0.400014903,3328.0,4359.0
0.7968379777101239,0.0,0.219641303,0.42890378,3328.0,4359.0
0.8239268446203418,0.098323141,0.209205446,0.437955997,3328.0,4359.0
0.8256282655493563,0.20021005,0.184171587,0.399784474,3328.0,4359.0
0.8210655051698534,0.287607857,0.167965807,0.413114819,3328.0,4359.0
0.8094730615584683,0.396591265,0.186572194,0.407554749,3328.0,4359.0
0.8006131467090978,0.446059351,0.203977444,0.41819067,3328.0,4359.0
0.7944330650547798,0.418242842,0.213945663,0.401221319,3328.0,4359.0
0.7903338285290892,0.362846989,0.211746886,0.395323777,3328.0,4359.0
0.7980090739901662,0.29223359,0.203370814,0.360047748,3328.0,4359.0
0.8280148145995657,0.195950074,0.181276982,0.334129546,3328.0,4359.0
0.8322999042418064,0.1138315,0.180520218,0.327632493,3328.0,4359.0
0.8412617500280837,0.0,0.193711371,0.326302115,3328.0,4359.0
0.8274095279074934,0.0,0.18338210049999998,0.3101016185,3328.0,4359.0
0.8076697097937874,0.0,0.157995918,0.309491247,3328.0,4359.0
0.7863380310184487,0.0,0.133639075,0.287918658,3328.0,4359.0
0.7673400285555225,0.0,0.119558294,0.266261568,3328.0,4359.0
0.7560482323594822,0.0,0.103830898,0.23178442700000002,3328.0,4359.0
0.7529829423991428,0.0,0.092530064,0.206711902,3328.0,4359.0
0.8036875740780556,0.0,0.088917735,0.216924593,3328.0,4359.0
0.8910186639336932,0.0,0.083656718,0.213730228,3328.0,4359.0
0.95414866274912,0.0,0.076019428,0.203379801,3328.0,4359.0
0.9835940939125553,0.0,0.068540368,0.185523903,3328.0,4359.0
0.9847294390417656,0.089844546,0.060162875,0.178245365,3328.0,4359.0
0.9789438628746953,0.165775102,0.045762955,0.181691844,3328.0,4359.0
0.9713178528848032,0.248347627,0.040962153,0.187331162,3328.0,4359.0
0.9647164745770879,0.320492396,0.045479257,0.19731873,3328.0,4359.0
0.9595625327843303,0.331150066,0.059045862,0.215711697,3328.0,4359.0
0.9530396652515302,0.323673213,0.073618878,0.27294683,3328.0,4359.0
0.9501247433675021,0.26749375,0.100426468,0.326184651,3328.0,4359.0
0.9520595673315526,0.188823148,0.116588865,0.373533724,3328.0,4359.0
0.9650593492434683,0.113308492,0.118018551,0.404559945,3328.0,4359.0
0.9681646485797166,0.044649412,0.135068971,0.444998253,3328.0,4359.0
0.9676898581794374,0.0,0.153414239,0.513256707,3328.0,4359.0
0.9468665031813243,0.0,0.163097657,0.566476041,3328.0,4359.0
0.9094490825186722,0.0,0.177572344,0.613046184,3328.0,4359.0
0.8803375660369345,0.0,0.193579043,0.636463164,3328.0,4359.0
0.8425838354441428,0.0,0.182633524,0.611485845,3328.0,4359.0
0.7572678545668275,0.0,0.201157603,0.63582984,3328.0,4359.0
0.7427415489017639,0.0,0.229644571,0.6732465105000001,3328.0,4359.0
0.7396099018326545,0.0,0.2747521515,0.676109619,3328.0,4359.0
0.786414767554007,0.0,0.306849386,0.66528185,3328.0,4359.0
0.8738927656432799,0.0,0.327868497,0.653840524,3328.0,4359.0
0.9379698612229247,0.0,0.348947239,0.648757422,3328.0,4359.0
0.9668477972963109,0.0,0.363193506,0.637896099,3328.0,4359.0
0.9713049895735354,0.058279038,0.360602556,0.621057442,3328.0,4359.0
0.9651257063016178,0.12915463,0.361327381,0.611511344,3328.0,4359.0
0.9605416548473514,0.208419512,0.365743304,0.581800256,3328.0,4359.0
0.9535854258335272,0.258361338,0.39173203,0.596295846,3328.0,4359.0
0.9475767371184504,0.269159792,0.415695116,0.628142986,3328.0,4359.0
0.9390973996989648,0.28014894,0.437835154,0.673758553,3328.0,4359.0
0.9385457840764697,0.268848552,0.447808892,0.729507853,3328.0,4359.0
0.9421441487314742,0.230060371,0.457567149,0.808296171,3328.0,4359.0
0.9603673344384817,0.175965563,0.470233612,0.850720076,3328.0,4359.0
0.966797763341485,0.100133887,0.481854032,0.847163575,3328.0,4359.0
0.9659826709978232,0.001954468,0.489536415,0.838451916,3328.0,4359.0
0.9479857026817667,0.0,0.48255985,0.806668364,3328.0,4359.0
0.9114381987132454,0.0,0.469464815,0.800582576,3328.0,4359.0
0.8835078918277453,0.0,0.455337926,0.795090875,3328.0,4359.0
0.8467799462486427,0.0,0.411256879,0.718878549,3328.0,4359.0
0.7621148504198333,0.0,0.439274512,0.748894224,3328.0,4359.0
0.754016578409331,0.0,0.462949398,0.7683621955,3328.0,4359.0
0.7575061368866456,0.0,0.5007680375,0.764164021,3328.0,4359.0
0.8126726626530092,0.0,0.525163039,0.768484652,3328.0,4359.0
0.8988755931247623,0.0,0.526146839,0.771857062,3328.0,4359.0
0.9603068323195896,0.0,0.528838544,0.752907565,3328.0,4359.0
0.9886245476336694,0.001256612,0.525144556,0.722191511,3328.0,4359.0
0.9913037599208772,0.223147031,0.500154019,0.7042113,3328.0,4359.0
0.9807296495178822,0.430165951,0.479904526,0.67623162,3328.0,4359.0
0.9721718013234817,0.590742131,0.438991598,0.597299283,3328.0,4359.0
0.9681348411560401,0.692103172,0.47446888,0.568287849,3328.0,4359.0
0.9634946345452362,0.743298853,0.497436051,0.575000342,3328.0,4359.0
0.9595140069076477,0.744911781,0.526327363,0.603286951,3328.0,4359.0
0.9565528657087212,0.697391458,0.560603278,0.642778471,3328.0,4359.0
0.9590350470195698,0.584260634,0.577972869,0.678814016,3328.0,4359.0
0.9740156948371189,0.427032765,0.568836315,0.720997179,3328.0,4359.0
0.9791430228370424,0.24281364,0.533680718,0.732016397,3328.0,4359.0
0.9780435176465625,0.00454575,0.545386227,0.749810951,3328.0,4359.0
0.9584734956566763,0.0,0.553052068,0.764091618,3328.0,4359.0
0.9228062878596945,0.0,0.544811589,0.77121808,3328.0,4359.0
0.894440667678017,0.0,0.526464711,0.756193572,3328.0,4359.0
0.8638378019282074,0.0,0.47712529,0.723212737,3328.0,4359.0
0.7736812124595712,0.0,0.472090349,0.663279663,3328.0,4359.0
