Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.7743772522793613,0.550183792,0.172241133,0.389021443,763.0,999.0
0.7724983173106347,0.493674052,0.175219944,0.45411948,763.0,999.0
0.7712480892465922,0.415188348,0.188141758,0.485302006,763.0,999.0
0.762053461231883,0.307918557,0.201079934,0.508496538,763.0,999.0
0.7439685786216995,0.194184019,0.211926039,0.548310315,763.0,999.0
0.7316601348205884,0.067815935,0.228765708,0.535128121,763.0,999.0
0.7033065796690188,0.0,0.239417559,0.503178284,763.0,999.0
0.6818147300563364,0.0,0.236247545,0.486207476,763.0,999.0
0.6075935587926511,0.0,0.211224599,0.529266968,763.0,999.0
0.5752839493957563,0.0,0.219372248,0.499917235,763.0,999.0
0.5456678349888227,0.0,0.206842344,0.443750094,763.0,999.0
0.535571331496173,0.0,0.1898809415,0.3675876255,763.0,999.0
0.5442153862603368,0.0,0.173144094,0.314064382,763.0,999.0
0.548292045349765,0.0,0.162521945,0.305024633,763.0,999.0
0.5500039343416052,0.0,0.150073606,0.29966211,763.0,999.0
0.5775818301127672,0.084600647,0.133553927,0.291566415,763.0,999.0
0.6088201893213865,0.229448012,0.103659039,0.287598073,763.0,999.0
0.6423327430250517,0.387595634,0.100281477,0.294008646,763.0,999.0
0.6513809950273125,0.533224827,0.100689533,0.277162612,763.0,999.0
0.6516297010666274,0.637482567,0.100438003,0.215252281,763.0,999.0
0.6538857094310946,0.670108781,0.106536886,0.23156389,763.0,999.0
0.6547705742816331,0.631087357,0.100220906,0.262338471,763.0,999.0
0.6581157084604121,0.603673986,0.097824244,0.291506922,763.0,999.0
0.659050296761234,0.570832618,0.09365182,0.331953597,763.0,999.0
0.6574711219869332,0.502549316,0.09903303,0.366241754,763.0,999.0
0.6560559769319921,0.446813969,0.10850669,0.405873943,763.0,999.0
0.6514543604574724,0.342493453,0.110542051,0.42995521,763.0,999.0
0.6358570706641063,0.218097595,0.120590213,0.42671279,763.0,999.0
0.6283006114644468,0.068680771,0.15239063,0.425572136,763.0,999.0
0.6260667369004724,0.0,0.178964191,0.398554908,763.0,999.0
0.6221886612088756,0.0,0.183478765,0.364932227,763.0,999.0
0.5926699533525583,0.0,0.1543714465,0.34314648999999997,763.0,999.0
0.5404883882395538,0.0,0.14230315,0.30010071299999996,763.0,999.0
0.5392611145806891,0.0,0.12542707949999998,0.3067524065,763.0,999.0
0.5472813859670392,0.0,0.110130499,0.308223971,763.0,999.0
0.5489274944652457,0.0,0.10477177,0.32638926,763.0,999.0
0.5774729352484195,0.10929186,0.092684287,0.35226993,763.0,999.0
0.6095630695664007,0.28328646,0.064712865,0.35548283,763.0,999.0
0.643554228209032,0.466042837,0.058639007,0.375917884,763.0,999.0
0.6511647578213297,0.623726488,0.067009053,0.393296353,763.0,999.0
0.6537862181871991,0.736772636,0.0681812,0.378476631,763.0,999.0
0.6597914470089795,0.821117248,0.071872866,0.394738834,763.0,999.0
0.6655219327149873,0.8590779525,0.08491465449999999,0.4450044515,763.0,999.0
0.669260241625566,0.798627661,0.100478675,0.50313585,763.0,999.0
0.6666730243323854,0.70619326,0.112859542,0.554215554,763.0,999.0
0.6650313958265204,0.575699697,0.136398571,0.614136725,763.0,999.0
0.6601301078442322,0.412327275,0.154724522,0.641358223,763.0,999.0
0.6440470272653339,0.235381405,0.168029159,0.654618818,763.0,999.0
0.6327311899488373,0.062876629,0.199590125,0.664747769,763.0,999.0
0.6280582926868166,0.0,0.216741874,0.654485559,763.0,999.0
0.6271257891298941,0.0,0.211931186,0.619633928,763.0,999.0
0.6364564136796431,0.0,0.194684373,0.569445964,763.0,999.0
0.6023249114383767,0.0,0.194070792,0.529625178,763.0,999.0
0.5781972745149835,0.0,0.186351382,0.465978062,763.0,999.0
0.5722887424468361,0.0,0.17454767999999998,0.416832992,763.0,999.0
0.590049646267581,0.0,0.152175832,0.32317295,763.0,999.0
0.6162794193943654,0.0,0.135810538,0.250848631,763.0,999.0
0.6721725022011789,0.0,0.123136728,0.213739143,763.0,999.0
0.7318570326657208,0.079735686,0.109913912,0.181652111,763.0,999.0
0.7626980477053618,0.210466921,0.074732908,0.161313505,763.0,999.0
0.7737550214242602,0.352959091,0.064416544,0.142825765,763.0,999.0
0.7767355907719355,0.491082949,0.073470137,0.124603179,763.0,999.0
0.780553075759223,0.601967318,0.08495667,0.099706891,763.0,999.0
0.7837852343737536,0.639936806,0.097781835,0.106602576,763.0,999.0
0.7865387878468373,0.643614898,0.100654129,0.119595516,763.0,999.0
0.7831021465518888,0.61416039,0.107501116,0.133905016,763.0,999.0
0.7804329587929778,0.548189668,0.114944136,0.160044026,763.0,999.0
0.7784415360366203,0.477259368,0.132292457,0.196948662,763.0,999.0
0.7766986862895912,0.39317467,0.14898677,0.233158265,763.0,999.0
0.7700868399190499,0.296650695,0.159387559,0.261219614,763.0,999.0
0.7536125363728851,0.185885321,0.160589385,0.278305545,763.0,999.0
0.7397665240900441,0.037826797,0.177104633,0.297994908,763.0,999.0
0.7091301249632881,0.0,0.188558462,0.297494048,763.0,999.0
0.6920368728795222,0.0,0.183243655,0.2738477,763.0,999.0
0.6382083564413414,0.0,0.158255194,0.280345209,763.0,999.0
0.6027430588042606,0.0,0.157719114,0.266386408,763.0,999.0
0.5715364809048951,0.0,0.141760319,0.2517067515,763.0,999.0
0.5789042925483623,0.0,0.1275614125,0.236776824,763.0,999.0
0.6161284304608297,0.0,0.11592418,0.212555009,763.0,999.0
0.6720744302475282,0.0,0.104491999,0.195525888,763.0,999.0
0.731762154444153,0.078154472,0.088107803,0.178616669,763.0,999.0
0.76257243054649,0.202839434,0.051261581,0.147372642,763.0,999.0
0.7734025658653527,0.347393644,0.039013015,0.112123945,763.0,999.0
0.7796443028688347,0.491175585,0.042032293,0.088706516,763.0,999.0
0.7862605847871478,0.631522283,0.039827869,0.071111114,763.0,999.0
0.7880186931951271,0.65663205,0.039877217,0.066429113,763.0,999.0
0.7913896871276686,0.663859893,0.03525787,0.071899223,763.0,999.0
0.7903346269114897,0.605369737,0.03363629,0.087867808,763.0,999.0
0.7872185045633036,0.568017732,0.032702968,0.113599281,763.0,999.0
0.7846287146483658,0.490568311,0.037624306,0.14964338,763.0,999.0
0.7825471598239956,0.40560114,0.045158276,0.178582441,763.0,999.0
0.7741496154969252,0.301985205,0.058524578,0.20859053,763.0,999.0
0.7550010676349921,0.187653777,0.078564901,0.222655599,763.0,999.0
0.7410748590245368,0.047393699,0.116250472,0.219822706,763.0,999.0
0.7099910816727364,0.0,0.14440168,0.209019468,763.0,999.0
0.6916152213782536,0.0,0.14999684,0.19090493,763.0,999.0
0.6370259936148323,0.0,0.128550912,0.210969337,763.0,999.0
0.6032524471251,0.0,0.128685651,0.211415577,763.0,999.0
0.5761474344848736,0.0,0.117286802,0.211393671,763.0,999.0
0.5670065220349311,0.0,0.103899388,0.218984565,763.0,999.0
0.5692293962136523,0.0,0.087973811,0.225270466,763.0,999.0
0.5875249714938633,0.0,0.079125089,0.207249555,763.0,999.0
0.6163063881363114,0.0,0.07397565,0.183918021,763.0,999.0
0.6725809797853968,0.0,0.069071932,0.161737058,763.0,999.0
0.7319708510569388,0.093509381,0.062641403,0.134232329,763.0,999.0
0.7621340124073686,0.246284886,0.035387318,0.110461575,763.0,999.0
0.7734025658653527,0.414512493,0.016952929,0.085872081,763.0,999.0
0.7814307992077645,0.569971239,0.013388049,0.073959514,763.0,999.0
0.78847352312423,0.701335928,0.014569539,0.056353394,763.0,999.0
0.7919719972428982,0.796970528,0.017268291,0.051240954,763.0,999.0
0.79525809313884,0.813697763,0.019347383,0.066685376,763.0,999.0
0.7956076212281188,0.777581753,0.020492398,0.102542139,763.0,999.0
0.7917483525749452,0.708836295,0.029391278,0.163976364,763.0,999.0
0.7893288910556344,0.590753354,0.037945952,0.224983417,763.0,999.0
0.7863265870986665,0.488237265,0.045710622,0.268687026,763.0,999.0
0.7766286032781717,0.335188082,0.057859711,0.290055232,763.0,999.0
0.757438981344855,0.186607379,0.076630208,0.289772944,763.0,999.0
0.7434304030774689,0.046046406,0.101409674,0.27815607,763.0,999.0
0.7105900698404019,0.0,0.123979787,0.250854478,763.0,999.0
0.6894735193841031,0.0,0.127061151,0.207145752,763.0,999.0
0.635057148294737,0.0,0.171625076,0.204143197,763.0,999.0
0.5981759959069722,0.0,0.149360367,0.186210664,763.0,999.0
0.5721650769512571,0.0,0.130299153,0.178048366,763.0,999.0
0.5669489918302371,0.0,0.11193502,0.187195894,763.0,999.0
0.569015820417325,0.0,0.097152967,0.203499724,763.0,999.0
0.5878906452119098,0.0,0.092668188,0.224450795,763.0,999.0
0.6163227999262929,0.0,0.091858367,0.257346792,763.0,999.0
0.6725370670322824,0.0,0.090958817,0.294746187,763.0,999.0
0.7316092137967044,0.082012688,0.087131905,0.320350816,763.0,999.0
0.7612970967677565,0.216346831,0.06747798,0.336951735,763.0,999.0
0.7710423644467639,0.3606766,0.059273365,0.35600346,763.0,999.0
0.7754325786567539,0.485526581,0.065912659,0.393582136,763.0,999.0
0.7827664576308342,0.602795846,0.075112829,0.432466474,763.0,999.0
0.7881822793799574,0.657046098,0.091781476,0.48818239,763.0,999.0
0.7889213448838037,0.694149263,0.117551058,0.513207756,763.0,999.0
0.7882016187408081,0.665368897,0.151658361,0.515961956,763.0,999.0
0.7847353473954987,0.594900222,0.193679906,0.541334314,763.0,999.0
0.7820915314112517,0.520790789,0.243472525,0.586859152,763.0,999.0
0.7762675425824531,0.408271981,0.274249027,0.605623539,763.0,999.0
0.7690756038705683,0.286234831,0.27875348,0.644670483,763.0,999.0
0.7497018143734003,0.157915857,0.263064061,0.701232516,763.0,999.0
0.7374073428717405,0.024024831,0.269154985,0.726568597,763.0,999.0
0.7073708189817082,0.0,0.267103512,0.718717556,763.0,999.0
0.6852084787984557,0.0,0.267122841,0.721883943,763.0,999.0
0.6305006864902613,0.0,0.297930086,0.688119281,763.0,999.0
0.5958608604717697,0.0,0.292772767,0.668821623,763.0,999.0
0.5719542068066736,0.0,0.266573677,0.659818305,763.0,999.0
0.5662492704005061,0.0,0.254240426,0.666916644,763.0,999.0
0.5786914707911066,0.0,0.2265939925,0.6470309585,763.0,999.0
0.6167257330757958,0.0,0.218213017,0.628957405,763.0,999.0
0.6727341422507301,0.0,0.216776861,0.575839612,763.0,999.0
0.7317252499618084,0.036236849,0.211940229,0.51080481,763.0,999.0
0.7615624364149378,0.109792686,0.204781268,0.466519897,763.0,999.0
0.7703916567715735,0.210815155,0.209636878,0.4406544,763.0,999.0
0.7709553373229358,0.312235798,0.218087918,0.438382989,763.0,999.0
0.77116327989665,0.404551542,0.182711266,0.416837344,763.0,999.0
0.7728157313132124,0.476047493,0.224721566,0.434338887,763.0,999.0
0.7708224456308401,0.532981214,0.270196039,0.474772757,763.0,999.0
0.7677773821510298,0.542510602,0.311810826,0.558284714,763.0,999.0
0.7674915498114856,0.527287807,0.363882804,0.642315305,763.0,999.0
0.7645533851387812,0.472726662,0.39049606,0.685962823,763.0,999.0
0.7635146481271666,0.39547094,0.406171615,0.733885203,763.0,999.0
0.7557381814249255,0.287729022,0.409495904,0.747979096,763.0,999.0
0.7407121571194478,0.158157161,0.374140434,0.746165109,763.0,999.0
0.7307655559462959,0.019215112,0.341589071,0.730649848,763.0,999.0
0.7035670401326584,0.0,0.32150364,0.71850317,763.0,999.0
0.6820560729770102,0.0,0.310604572,0.706368925,763.0,999.0
0.6072177718596501,0.0,0.338355578,0.708974128,763.0,999.0
0.5752604405471069,0.0,0.324381802,0.677410704,763.0,999.0
0.5457750886438002,0.0,0.307991717,0.670841991,763.0,999.0
0.5361889272079021,0.0,0.2847495985,0.656719439,763.0,999.0
0.5483377767868054,0.0,0.2563958995,0.5391201145,763.0,999.0
0.5528592413782802,0.0,0.229858582,0.455551185,763.0,999.0
0.5822266054025701,0.038218604,0.206416242,0.388793617,763.0,999.0
0.6136787178820726,0.123287969,0.205668119,0.332921525,763.0,999.0
0.6471131156586942,0.223791078,0.227222562,0.304910607,763.0,999.0
0.6518588460284475,0.310667422,0.225084816,0.262845969,763.0,999.0
0.6501611510527026,0.393302759,0.165731779,0.162684385,763.0,999.0
0.6503575165754075,0.444634983,0.186867709,0.182864895,763.0,999.0
0.6484512580168635,0.468113876,0.210899505,0.216807658,763.0,999.0
0.6477731381664386,0.468536976,0.226014134,0.249690955,763.0,999.0
0.648327947419776,0.403948519,0.243554407,0.272713285,763.0,999.0
0.6466751410541018,0.338369057,0.260126798,0.282899018,763.0,999.0
0.6469670945953576,0.273777889,0.255329615,0.263486164,763.0,999.0
0.6431228183406802,0.204068707,0.238921485,0.248100575,763.0,999.0
0.6326099196510797,0.130050917,0.203487389,0.235892337,763.0,999.0
0.632323288929135,0.026921851,0.185737636,0.219959322,763.0,999.0
0.6325989192658266,0.0,0.176270457,0.165532867,763.0,999.0
0.6313355617293027,0.0,0.167924041,0.126783946,763.0,999.0
0.6091167115416414,0.0,0.146306368,0.166591434,763.0,999.0
0.5780094696845204,0.0,0.144829094,0.147724873,763.0,999.0
0.5491731399037049,0.0,0.135600327,0.137752285,763.0,999.0
0.539738721592275,0.0,0.130040832,0.136097827,763.0,999.0
0.5461695940298074,0.0,0.125838639,0.142634077,763.0,999.0
0.554265204630654,0.0,0.129678892,0.201360254,763.0,999.0
0.5596805384006788,0.0,0.135943436,0.260517469,763.0,999.0
0.5847474655363606,0.053469862,0.142669819,0.34369625,763.0,999.0
0.619074623604589,0.207515349,0.135149004,0.44578602,763.0,999.0
0.6479696368203705,0.354256709,0.141389621,0.527709571,763.0,999.0
0.6496334435712977,0.501830136,0.161347871,0.587564965,763.0,999.0
0.6492254537636973,0.571238654,0.163125315,0.569028328,763.0,999.0
0.6506979515487767,0.623582126,0.18840966,0.58061872,763.0,999.0
0.6502596220963129,0.641408447,0.218158715,0.631835505,763.0,999.0
0.6500994957035386,0.670443575,0.238755984,0.662042056,763.0,999.0
0.6505661245015356,0.649285151,0.253874097,0.691748442,763.0,999.0
0.6483592630228362,0.581476931,0.264003725,0.70411654,763.0,999.0
0.6488075726602678,0.452880012,0.277396342,0.70808241,763.0,999.0
0.6443618243028254,0.31391604,0.286890352,0.713704885,763.0,999.0
0.632314151571137,0.173253652,0.280518081,0.718016543,763.0,999.0
0.6265500437509051,0.014220086,0.29201058,0.723505457,763.0,999.0
0.6233856173439212,0.0,0.299860072,0.7193265845,763.0,999.0
0.6237684569922614,0.0,0.309585592,0.699728116,763.0,999.0
0.5934268057451629,0.0,0.304311984,0.688384451,763.0,999.0
0.5698137467294526,0.0,0.293069429,0.659065982,763.0,999.0
0.5650936987401464,0.0,0.275432431,0.624913539,763.0,999.0
0.5691042225893097,0.0,0.255093736,0.606218585,763.0,999.0
0.5895423870339699,0.0,0.234453995,0.597714958,763.0,999.0
0.6177275656050659,0.0,0.21373122,0.586216358,763.0,999.0
0.6733363241504783,0.0,0.201395338,0.567860394,763.0,999.0
0.7318647950768025,0.042009873,0.186424292,0.536472531,763.0,999.0
0.7615624364149378,0.128610553,0.16768809,0.498412657,763.0,999.0
0.7698169759361986,0.225866268,0.152743784,0.461904946,763.0,999.0
0.77116327989665,0.308489938,0.157756214,0.430254586,763.0,999.0
0.7731740419126177,0.38613707,0.091878917,0.324616938,763.0,999.0
0.7736890192139819,0.446722759,0.108926204,0.33478506,763.0,999.0
0.7745491775410297,0.482692925,0.12270161,0.356421091,763.0,999.0
0.7747632413164556,0.513858455,0.134513987,0.385280272,763.0,999.0
0.7742969673663299,0.493957135,0.141477084,0.409166643,763.0,999.0
0.7724983173106347,0.433349587,0.140061329,0.417134049,763.0,999.0
0.7709592406495209,0.35206522,0.127690183,0.40074318,763.0,999.0
0.7616544315102055,0.268086472,0.107025941,0.353738303,763.0,999.0
0.7434286731814408,0.157258785,0.096870866,0.2980423,763.0,999.0
0.7310953454835237,0.022600116,0.10081998,0.264596523,763.0,999.0
0.7033217495420706,0.0,0.105221549,0.238051464,763.0,999.0
0.681845114145769,0.0,0.101817993,0.211723534,763.0,999.0
0.6234635514530801,0.0,0.102605715,0.218644521,763.0,999.0
0.5933254514740123,0.0,0.10317384,0.219669094,763.0,999.0
0.5696163610064625,0.0,0.10134236,0.195842934,763.0,999.0
0.5652774671127972,0.0,0.099072021,0.160410894,763.0,999.0
0.5706584691234753,0.0,0.100867029,0.149835087,763.0,999.0
0.5935940735399341,0.0,0.098058189,0.157869576,763.0,999.0
0.6215931328332663,0.0,0.100998594,0.172247749,763.0,999.0
0.676882170814317,0.0,0.108474864,0.196204399,763.0,999.0
0.7347252030136634,0.061334527,0.121885755,0.2241181,763.0,999.0
0.7614259963453689,0.247876802,0.099899648,0.206311379,763.0,999.0
0.7698169759361986,0.42808742,0.059393312,0.14094984,763.0,999.0
0.7731740419126177,0.606138261,0.060777963,0.11129011,763.0,999.0
0.7767355907719355,0.740047303,0.053446168,0.096098597,763.0,999.0
0.7825947098437218,0.817357344,0.053297332,0.071253772,763.0,999.0
0.786603991674715,0.855055199,0.052105292,0.052096595,763.0,999.0
0.7831658422003829,0.861201513,0.054071536,0.050635506,763.0,999.0
0.7817903518253401,0.811267484,0.06283551,0.072300547,763.0,999.0
0.7817829886054584,0.706657016,0.080486258,0.084334324,763.0,999.0
0.7802615658537366,0.552473577,0.097852614,0.137662647,763.0,999.0
0.771773889357413,0.357129338,0.121930384,0.24661386,763.0,999.0
0.7526437049993743,0.164871809,0.182755664,0.348684647,763.0,999.0
0.7343946151952756,0.016306601,0.24996915,0.371483665,763.0,999.0
0.7054248615011774,0.0,0.293617833,0.424291178,763.0,999.0
0.6840406648359134,0.0,0.289682041,0.400135377,763.0,999.0
0.6274671556168908,0.0,0.215587137,0.345943086,763.0,999.0
0.5958241778073099,0.0,0.210997986,0.366297264,763.0,999.0
0.5686018868825689,0.0,0.22184648499999998,0.35826927,763.0,999.0
0.5788675876616179,0.0,0.205782507,0.35254716750000004,763.0,999.0
0.6158787929078872,0.0,0.228815771,0.390664776,763.0,999.0
0.6723574238041016,0.0,0.247983882,0.420799923,763.0,999.0
0.7317161126038104,0.027063263,0.261305698,0.432986344,763.0,999.0
0.7617718871680358,0.110075904,0.251478019,0.431125122,763.0,999.0
0.7698514851701013,0.211482427,0.259591024,0.437887326,763.0,999.0
0.771899151769654,0.281167297,0.274960631,0.441733828,763.0,999.0
0.7731825583627713,0.380910342,0.20767356,0.415603434,763.0,999.0
0.7738487020722271,0.441695622,0.23791668,0.378475895,763.0,999.0
0.7729051537867228,0.488051592,0.262617494,0.407564431,763.0,999.0
0.7697065285491383,0.475645618,0.290274292,0.468953746,763.0,999.0
0.7666180846386409,0.409273024,0.328680787,0.493258596,763.0,999.0
0.7631794028418816,0.371450556,0.354161259,0.522252845,763.0,999.0
0.76153351616156,0.299927943,0.352743294,0.550308332,763.0,999.0
0.755174412288146,0.206964921,0.332441134,0.521554378,763.0,999.0
0.7407145523678897,0.107342706,0.305864468,0.479975329,763.0,999.0
0.7309784664914497,0.011407617,0.285456233,0.448393772,763.0,999.0
0.70338234024638,0.0,0.269942114,0.41169651,763.0,999.0
0.681845114145769,0.0,0.246252334,0.363476546,763.0,999.0
0.6238673716716412,0.0,0.221741549,0.377323475,763.0,999.0
0.5935215509367441,0.0,0.211481573,0.300323472,763.0,999.0
0.5696541526591056,0.0,0.189076101,0.214551535,763.0,999.0
0.5671040173228256,0.0,0.158399952,0.15507155849999998,763.0,999.0
0.589827021698673,0.0,0.127281447,0.126002428,763.0,999.0
0.6186990583882322,0.0,0.111729444,0.114022713,763.0,999.0
0.6749508952277397,0.0,0.101481783,0.107866793,763.0,999.0
0.7342112903571538,0.030862586,0.09474191,0.100879436,763.0,999.0
0.7628167453813619,0.12896506,0.077940631,0.087426604,763.0,999.0
0.7698424364987609,0.25349912,0.072075123,0.077080928,763.0,999.0
0.7712483553065653,0.364478439,0.072364206,0.065251356,763.0,999.0
0.771006879355905,0.44512523,0.058366811,0.047715113,763.0,999.0
0.7710942614288449,0.499388656,0.074198603,0.043211387,763.0,999.0
0.7695390390377228,0.506018722,0.088631848,0.042728086,763.0,999.0
0.7682905852130371,0.497090252,0.096260522,0.050704462,763.0,999.0
0.7667021842928403,0.418842791,0.100764697,0.069226869,763.0,999.0
0.7643019733464819,0.34086213,0.108789314,0.098848262,763.0,999.0
0.7620972852983395,0.234100199,0.111555534,0.149169789,763.0,999.0
0.755174412288146,0.146659381,0.112459573,0.193649371,763.0,999.0
0.7403341966546492,0.071594787,0.110749415,0.206367507,763.0,999.0
0.7307655559462959,0.004254707,0.125381125,0.204245429,763.0,999.0
0.7034634236430525,0.0,0.133045249,0.200284306,763.0,999.0
0.6815131512792245,0.0,0.129173574,0.201512973,763.0,999.0
0.623543836467352,0.0,0.131624893,0.17858925,763.0,999.0
0.5815195873691913,0.0,0.12304406200000001,0.1689127885,763.0,999.0
0.5671389701418774,0.0,0.10193860199999999,0.136340544,763.0,999.0
0.589827021698673,0.0,0.096872994,0.106714988,763.0,999.0
0.6186990583882322,0.0,0.100444647,0.103386899,763.0,999.0
0.6748318871484374,0.0,0.105546683,0.108226524,763.0,999.0
0.7346061949343613,0.023414658,0.103635932,0.105732896,763.0,999.0
0.763072947670545,0.143608972,0.079442932,0.099241169,763.0,999.0
0.7698424364987609,0.267687028,0.088219154,0.088586852,763.0,999.0
0.7705908168351611,0.388676987,0.105752397,0.080265954,763.0,999.0
0.77116327989665,0.5093045,0.103653775,0.069332774,763.0,999.0
0.7729260899123743,0.559032982,0.123444182,0.071673339,763.0,999.0
0.7708184536175974,0.597216329,0.142796033,0.0841352,763.0,999.0
0.7689054528482567,0.538248269,0.162323601,0.107444859,763.0,999.0
0.768094796254848,0.490133837,0.177645988,0.126202863,763.0,999.0
0.7649167523962841,0.445895435,0.187631609,0.153206667,763.0,999.0
0.7635231645773202,0.350547188,0.187176455,0.183387371,763.0,999.0
0.7557381814249255,0.256051471,0.176076492,0.204609886,763.0,999.0
0.7408925543867003,0.141266869,0.165939093,0.211983252,763.0,999.0
0.7307170301708537,0.009334644,0.175234247,0.220990539,763.0,999.0
0.7040585084841327,0.0,0.188806422,0.235636339,763.0,999.0
0.682601744771109,0.0,0.185150886,0.236111568,763.0,999.0
0.6132358640939387,0.0,0.16304502,0.246885051,763.0,999.0
0.5826356596525443,0.0,0.161407417,0.239193243,763.0,999.0
0.5535602048261813,0.0,0.162480389,0.226612485,1666.0,2182.0
0.5448950586334743,0.0,0.1611427935,0.1987699035,1666.0,2182.0
0.5580833549703552,0.0,0.169323948,0.19319126450000002,1666.0,2182.0
0.5615685664853152,0.0,0.18101366,0.180140231,1666.0,2182.0
0.5919232141749082,0.047681103,0.182073046,0.184774993,1666.0,2182.0
0.6218162452800324,0.25594298,0.147547621,0.173259795,1666.0,2182.0
0.650867703379888,0.440136268,0.145074406,0.14422311,1666.0,2182.0
0.6542233499648216,0.605542628,0.17509181,0.133157553,1666.0,2182.0
0.6544548901750835,0.739331426,0.188716,0.092220462,1666.0,2182.0
0.65583188872951,0.816888625,0.208616213,0.07886954,1666.0,2182.0
0.6537269137431481,0.82570983,0.22075823,0.068487784,1666.0,2182.0
0.6546343115853795,0.789148196,0.230276338,0.069557371,1666.0,2182.0
0.6555955580223644,0.749791336,0.241838081,0.083411592,1666.0,2182.0
0.6539380056043759,0.655663896,0.245937417,0.11110375,1666.0,2182.0
0.654343378244409,0.532564299,0.249461757,0.157744942,1666.0,2182.0
0.6492955368763571,0.390911199,0.231126888,0.195835573,1666.0,2182.0
0.639114157518772,0.212584144,0.223831038,0.239267779,1666.0,2182.0
0.6337407847879487,0.009892938,0.260488028,0.297688576,1666.0,2182.0
0.6309050389806294,0.0,0.307113592,0.3755251795,1666.0,2182.0
0.6131508329261118,0.0,0.271173514,0.371137918,1666.0,2182.0
0.567404997313137,0.0,0.2653297415,0.371986174,1666.0,2182.0
0.544766159055862,0.0,0.23298829799999998,0.3449416865,1666.0,2182.0
0.5581274673190697,0.0,0.21783613699999999,0.310604888,1666.0,2182.0
0.56236498482054,0.0,0.209653785,0.294101616,1666.0,2182.0
0.5920649327204595,0.047714468,0.18741377,0.286661491,1666.0,2182.0
0.621424800494881,0.264988099,0.128242779,0.260314783,1666.0,2182.0
0.650867703379888,0.465365524,0.090066584,0.195563582,1666.0,2182.0
0.6542233499648216,0.644949853,0.094148848,0.157887992,1666.0,2182.0
0.6547692879201342,0.782476814,0.091480121,0.118069609,1666.0,2182.0
0.6559542679142105,0.872347069,0.114025692,0.106664292,1666.0,2182.0
0.6552403523671436,0.892498789,0.133716827,0.095693733,1666.0,2182.0
0.6575750045365124,0.840084691,0.14958843,0.108551715,1666.0,2182.0
0.6585611349715438,0.750251873,0.165626477,0.145226223,1666.0,2182.0
0.6568426369001339,0.627608417,0.179449807,0.185405165,1666.0,2182.0
0.6569214137350222,0.49168296,0.18716947,0.237529142,1666.0,2182.0
0.6509865783279631,0.345336568,0.177695722,0.287599785,1666.0,2182.0
0.6388254863962568,0.182884765,0.177821969,0.344798289,1666.0,2182.0
0.6333093305762681,0.007755398,0.204582335,0.397985521,1666.0,2182.0
0.6302066039123974,0.0,0.2154709435,0.433271108,1666.0,2182.0
0.6314319036856847,0.0,0.186533523,0.453419984,1666.0,2182.0
0.589213063304176,0.0,0.1636037355,0.43046417000000003,1666.0,2182.0
0.5765481497086299,0.0,0.138630378,0.3770472505,1666.0,2182.0
0.6050157894632516,0.0,0.123791568,0.345303436,1666.0,2182.0
0.6361855294965064,0.0,0.116204398,0.340238812,1666.0,2182.0
0.6935698283389243,0.0,0.112719481,0.33010488,1666.0,2182.0
0.7479742232873213,0.027390271,0.106478516,0.308430321,1666.0,2182.0
