Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.8910186639336932,0.0,0.083656718,0.213730228,3328.0,4359.0
0.95414866274912,0.0,0.076019428,0.203379801,3328.0,4359.0
0.9835940939125553,0.0,0.068540368,0.185523903,3328.0,4359.0
0.9847294390417656,0.089844546,0.060162875,0.178245365,3328.0,4359.0
0.9789438628746953,0.165775102,0.045762955,0.181691844,3328.0,4359.0
0.9713178528848032,0.248347627,0.040962153,0.187331162,3328.0,4359.0
0.9647164745770879,0.320492396,0.045479257,0.19731873,3328.0,4359.0
0.9595625327843303,0.331150066,0.059045862,0.215711697,3328.0,4359.0
0.9530396652515302,0.323673213,0.073618878,0.27294683,3328.0,4359.0
0.9501247433675021,0.26749375,0.100426468,0.326184651,3328.0,4359.0
0.9520595673315526,0.188823148,0.116588865,0.373533724,3328.0,4359.0
0.9650593492434683,0.113308492,0.118018551,0.404559945,3328.0,4359.0
0.9681646485797166,0.044649412,0.135068971,0.444998253,3328.0,4359.0
0.9676898581794374,0.0,0.153414239,0.513256707,3328.0,4359.0
0.9468665031813243,0.0,0.163097657,0.566476041,3328.0,4359.0
0.9094490825186722,0.0,0.177572344,0.613046184,3328.0,4359.0
0.8803375660369345,0.0,0.193579043,0.636463164,3328.0,4359.0
0.8425838354441428,0.0,0.182633524,0.611485845,3328.0,4359.0
0.7572678545668275,0.0,0.201157603,0.63582984,3328.0,4359.0
0.7427415489017639,0.0,0.229644571,0.6732465105000001,3328.0,4359.0
0.7396099018326545,0.0,0.2747521515,0.676109619,3328.0,4359.0
0.786414767554007,0.0,0.306849386,0.66528185,3328.0,4359.0
0.8738927656432799,0.0,0.327868497,0.653840524,3328.0,4359.0
0.9379698612229247,0.0,0.348947239,0.648757422,3328.0,4359.0
0.9668477972963109,0.0,0.363193506,0.637896099,3328.0,4359.0
0.9713049895735354,0.058279038,0.360602556,0.621057442,3328.0,4359.0
0.9651257063016178,0.12915463,0.361327381,0.611511344,3328.0,4359.0
0.9605416548473514,0.208419512,0.365743304,0.581800256,3328.0,4359.0
0.9535854258335272,0.258361338,0.39173203,0.596295846,3328.0,4359.0
0.9475767371184504,0.269159792,0.415695116,0.628142986,3328.0,4359.0
0.9390973996989648,0.28014894,0.437835154,0.673758553,3328.0,4359.0
0.9385457840764697,0.268848552,0.447808892,0.729507853,3328.0,4359.0
0.9421441487314742,0.230060371,0.457567149,0.808296171,3328.0,4359.0
0.9603673344384817,0.175965563,0.470233612,0.850720076,3328.0,4359.0
0.966797763341485,0.100133887,0.481854032,0.847163575,3328.0,4359.0
0.9659826709978232,0.001954468,0.489536415,0.838451916,3328.0,4359.0
0.9479857026817667,0.0,0.48255985,0.806668364,3328.0,4359.0
0.9114381987132454,0.0,0.469464815,0.800582576,3328.0,4359.0
0.8835078918277453,0.0,0.455337926,0.795090875,3328.0,4359.0
0.8467799462486427,0.0,0.411256879,0.718878549,3328.0,4359.0
0.7621148504198333,0.0,0.439274512,0.748894224,3328.0,4359.0
0.754016578409331,0.0,0.462949398,0.7683621955,3328.0,4359.0
0.7575061368866456,0.0,0.5007680375,0.764164021,3328.0,4359.0
0.8126726626530092,0.0,0.525163039,0.768484652,3328.0,4359.0
0.8988755931247623,0.0,0.526146839,0.771857062,3328.0,4359.0
0.9603068323195896,0.0,0.528838544,0.752907565,3328.0,4359.0
0.9886245476336694,0.001256612,0.525144556,0.722191511,3328.0,4359.0
0.9913037599208772,0.223147031,0.500154019,0.7042113,3328.0,4359.0
0.9807296495178822,0.430165951,0.479904526,0.67623162,3328.0,4359.0
0.9721718013234817,0.590742131,0.438991598,0.597299283,3328.0,4359.0
0.9681348411560401,0.692103172,0.47446888,0.568287849,3328.0,4359.0
0.9634946345452362,0.743298853,0.497436051,0.575000342,3328.0,4359.0
0.9595140069076477,0.744911781,0.526327363,0.603286951,3328.0,4359.0
0.9565528657087212,0.697391458,0.560603278,0.642778471,3328.0,4359.0
0.9590350470195698,0.584260634,0.577972869,0.678814016,3328.0,4359.0
0.9740156948371189,0.427032765,0.568836315,0.720997179,3328.0,4359.0
0.9791430228370424,0.24281364,0.533680718,0.732016397,3328.0,4359.0
0.9780435176465625,0.00454575,0.545386227,0.749810951,3328.0,4359.0
0.9584734956566763,0.0,0.553052068,0.764091618,3328.0,4359.0
0.9228062878596945,0.0,0.544811589,0.77121808,3328.0,4359.0
0.894440667678017,0.0,0.526464711,0.756193572,3328.0,4359.0
0.8638378019282074,0.0,0.47712529,0.723212737,3328.0,4359.0
0.7736812124595712,0.0,0.472090349,0.663279663,3328.0,4359.0
0.7665645021038608,0.0,0.4888076125,0.6372177875,3328.0,4359.0
0.7676610798247121,0.0,0.48922968450000004,0.6284400305,3328.0,4359.0
0.8165902155499482,0.0,0.486216989,0.630958595,3328.0,4359.0
0.900872427285848,0.0,0.483938745,0.629795375,3328.0,4359.0
0.9589143978321378,0.0,0.490000935,0.635033546,3328.0,4359.0
0.9879013616986179,0.001591523,0.49006942,0.648186362,3328.0,4359.0
0.9931544843319688,0.246317209,0.473829892,0.662630734,3328.0,4359.0
0.9841139503974611,0.465599031,0.459554686,0.64808525,3328.0,4359.0
0.9794921960784496,0.628676914,0.356500538,0.543693689,3328.0,4359.0
0.9711817675618651,0.741959981,0.384951544,0.494975076,3328.0,4359.0
0.9679077365947908,0.794224778,0.440215259,0.500904805,3328.0,4359.0
0.9616504749716259,0.769562005,0.498514558,0.536784837,3328.0,4359.0
0.9598091540797459,0.702202431,0.549522037,0.60287643,3328.0,4359.0
0.9626537268923815,0.57491149,0.574235514,0.65452523,3328.0,4359.0
0.9767208999080758,0.414402115,0.552437207,0.701408998,3328.0,4359.0
0.9834259833920549,0.246788396,0.507727814,0.747927808,3328.0,4359.0
0.9819378277548251,0.006054315,0.508652514,0.784173593,3328.0,4359.0
0.9645229921806827,0.0,0.503000763,0.804461486,3328.0,4359.0
0.926553601148905,0.0,0.485927915,0.787027553,3328.0,4359.0
0.8962609636563471,0.0,0.469970617,0.751022053,3328.0,4359.0
0.870331216783962,0.0,0.367769242,0.7359925,3328.0,4359.0
0.7827141172154647,0.0,0.378005263,0.726580773,3328.0,4359.0
0.7737239719824136,0.0,0.386511625,0.711962092,3328.0,4359.0
0.7702329941136136,0.0,0.3940143375,0.6606963055,3328.0,4359.0
0.7727568261616021,0.0,0.389174314,0.629729925,3328.0,4359.0
0.8183251698559089,0.0,0.379085389,0.623535852,3328.0,4359.0
0.8985314765414524,0.0,0.375291874,0.643833621,3328.0,4359.0
0.9575329636286988,0.0,0.375089983,0.66428238,3328.0,4359.0
0.9868443498697667,0.001922278,0.374381783,0.67018233,3328.0,4359.0
0.9932015020292678,0.260338159,0.352091043,0.658766285,3328.0,4359.0
0.986347913648093,0.488183305,0.32843873,0.642959532,3328.0,4359.0
0.9804848911484813,0.666951976,0.226060558,0.583027892,3328.0,4359.0
0.9775117737073452,0.786385531,0.236179048,0.548466138,3328.0,4359.0
0.9710636023095327,0.834645204,0.259487655,0.546688318,3328.0,4359.0
0.9684652072577836,0.822175303,0.28245338,0.556141098,3328.0,4359.0
0.9654187243864879,0.762842168,0.31205677,0.576250073,3328.0,4359.0
0.9693454146414249,0.639027983,0.333541287,0.58628861,3328.0,4359.0
0.9831325217726559,0.469498477,0.336717731,0.612843633,3328.0,4359.0
0.9860626135297357,0.270406662,0.312916924,0.631775503,3328.0,4359.0
0.9872199594294523,0.007652217,0.329066118,0.662954846,3328.0,4359.0
0.9669287032184274,0.0,0.341575666,0.680023104,3328.0,4359.0
0.9320734828209226,0.0,0.343193883,0.68209089,3328.0,4359.0
0.9038248746613057,0.0,0.331948734,0.662700162,3328.0,4359.0
0.875867421660544,0.0,0.287423718,0.639241287,3328.0,4359.0
0.7753532694994383,0.0,0.274075063,0.576600615,3328.0,4359.0
0.7598095621396119,0.0,0.274653313,0.544873239,3328.0,4359.0
0.7541072871937201,0.0,0.2753735895,0.5037575995,3328.0,4359.0
0.7530704130575,0.0,0.278334007,0.526410183,3328.0,4359.0
0.7608807237424702,0.0,0.2829307805,0.565181545,3328.0,4359.0
0.7748903665534705,0.0,0.297085163,0.580638867,3328.0,4359.0
0.8093886071576379,0.001742036,0.309415032,0.577922347,3328.0,4359.0
0.8363432517721731,0.184261257,0.297469014,0.572949622,3328.0,4359.0
0.8402387152119483,0.387932965,0.259698425,0.52747774,3328.0,4359.0
0.8385892799516724,0.556413143,0.214335843,0.454564179,3328.0,4359.0
0.8315671373129871,0.674624076,0.212800197,0.419641976,3328.0,4359.0
0.8276226157753426,0.758034819,0.220441642,0.416926418,3328.0,4359.0
0.8210225681724551,0.768781466,0.238117905,0.457806743,3328.0,4359.0
0.8179464552507982,0.710525799,0.266907427,0.508665303,3328.0,4359.0
0.826153356065675,0.593754048,0.300303845,0.549597694,3328.0,4359.0
0.8477689154666451,0.426864289,0.320702569,0.584594796,3328.0,4359.0
0.8554155954209751,0.250760971,0.347020506,0.616130891,3328.0,4359.0
0.8559210804152295,0.007799505,0.38788159,0.640778099,3328.0,4359.0
0.8493002740600059,0.0,0.40248544,0.647561593,3328.0,4359.0
0.8361472854406684,0.0,0.400850301,0.64501406,3328.0,4359.0
0.8223535248865392,0.0,0.394288459,0.650440747,3328.0,4359.0
0.7980415429247388,0.0,0.356542709,0.69029403,3328.0,4359.0
0.7675516970825064,0.0,0.36000346,0.665015225,3328.0,4359.0
0.7554947537603524,0.0,0.376635322,0.65108501,3328.0,4359.0
0.7513775086292591,0.0,0.3906185805,0.667177264,3328.0,4359.0
0.757741846534086,0.0,0.397339582,0.687330823,3328.0,4359.0
0.7592809232458201,0.0,0.40966906,0.711910542,3328.0,4359.0
0.7750339037829479,0.0,0.422101059,0.73363112,3328.0,4359.0
0.8087434883617318,0.002759341,0.433420193,0.747069957,3328.0,4359.0
0.8369444577137245,0.274830141,0.426045836,0.749565167,3328.0,4359.0
0.8438705244560009,0.499093636,0.425867642,0.739253759,3328.0,4359.0
0.84244136285952,0.673549838,0.346899867,0.708059263,3328.0,4359.0
0.8392649158669977,0.797394311,0.377497368,0.668220068,3328.0,4359.0
0.8371762639839594,0.867485888,0.424892878,0.645147207,3328.0,4359.0
0.8300635457427324,0.877075779,0.486728991,0.657934277,3328.0,4359.0
0.8306675018818375,0.83058995,0.538122296,0.688730386,3328.0,4359.0
0.8405342172319178,0.720626043,0.56286794,0.727486806,3328.0,4359.0
0.8623350087403531,0.55860646,0.555523554,0.761340769,3328.0,4359.0
0.8691218853167472,0.335211985,0.563143898,0.798564078,3328.0,4359.0
0.8697703751168112,0.011382228,0.605078314,0.841551366,3328.0,4359.0
0.8605721099367306,0.0,0.609641012,0.857017029,3328.0,4359.0
0.846523566586144,0.0,0.592999898,0.863944471,3328.0,4359.0
0.8309099536894542,0.0,0.554632168,0.858714409,3328.0,4359.0
0.8061354236295575,0.0,0.470579517,0.847270558,3328.0,4359.0
0.7882169660884158,0.0,0.44908574,0.829071606,3328.0,4359.0
0.7753078485669403,0.0,0.45152805933333334,0.8336061356666667,3328.0,4359.0
0.7760466479095729,0.0,0.4823362,0.842755022,3328.0,4359.0
0.8203825948225446,0.0,0.507970919,0.848844825,3328.0,4359.0
0.8995412931984486,0.0,0.533358067,0.859908515,3328.0,4359.0
0.9575831749568401,0.0,0.548996694,0.866785561,3328.0,4359.0
0.9851334367348827,0.004209431,0.56408396,0.874977548,3328.0,4359.0
0.9910850831231236,0.302777781,0.577030338,0.8749221,3328.0,4359.0
0.9852462792691445,0.527092373,0.60493028,0.871178586,3328.0,4359.0
0.984494527827346,0.704208695,0.524446869,0.853968391,3328.0,4359.0
0.9838818779660125,0.809569965,0.574967679,0.84408226,3328.0,4359.0
0.9854119058545453,0.845670992,0.630007032,0.847184401,3328.0,4359.0
0.9851870191684223,0.832296447,0.678649571,0.865349953,3328.0,4359.0
0.9856833668046786,0.750673614,0.718902399,0.884225575,3328.0,4359.0
0.9889081621993276,0.634716355,0.741244031,0.899953662,3328.0,4359.0
0.9998607210462197,0.4886604,0.742461998,0.911771698,3328.0,4359.0
0.9987766517887647,0.3037109,0.704027602,0.914472291,3328.0,4359.0
0.9943744614378057,0.013664355,0.691696364,0.917351651,3328.0,4359.0
0.9744465723830433,0.0,0.681887375,0.917862566,3328.0,4359.0
0.9363625644764062,0.0,0.658304766,0.912318199,3328.0,4359.0
0.9062029960492596,0.0,0.620464525,0.905825129,3328.0,4359.0
0.8765808492285124,0.0,0.594278654,0.898408788,3328.0,4359.0
0.7912780865103365,0.0,0.55473038,0.890038499,3328.0,4359.0
0.7801119962104458,0.0,0.511711052,0.864532233,3328.0,4359.0
0.7735465909726881,0.0,0.446626175,0.7942435315,3328.0,4359.0
0.775456176192061,0.0,0.415499469,0.725011609,3328.0,4359.0
0.8192415720261519,0.0,0.406730643,0.67014516,3328.0,4359.0
0.896633290797292,0.0,0.395953409,0.629092313,3328.0,4359.0
0.9550484756548255,0.0,0.380960556,0.604479353,3328.0,4359.0
0.9826328918188995,0.004752456,0.362898119,0.595063594,3328.0,4359.0
0.9872071848048422,0.298236958,0.396332075,0.606717157,3328.0,4359.0
0.9858131534513491,0.495386984,0.400276326,0.60606951,3328.0,4359.0
0.984294569381358,0.62777544,0.298299964,0.64464792,3328.0,4359.0
0.9835494714636983,0.714721667,0.315131682,0.654338131,3328.0,4359.0
0.9836702981256862,0.72475424,0.354326689,0.677768473,3328.0,4359.0
0.9839252583966993,0.706040433,0.372643281,0.701729364,3328.0,4359.0
0.9846810019529812,0.629838997,0.376826234,0.715814674,3328.0,4359.0
0.9875001142030544,0.48672645,0.374144014,0.725563245,3328.0,4359.0
0.9984948115637039,0.355610291,0.358709328,0.740307419,3328.0,4359.0
0.999734305403707,0.234093702,0.316352999,0.752324308,3328.0,4359.0
0.9945735327134951,0.015421034,0.295693513,0.747069114,3328.0,4359.0
0.9754696959870769,0.0,0.277875048,0.725800073,3328.0,4359.0
0.9366501710553075,0.0,0.256040669,0.690801741,3328.0,4359.0
0.9055627565381354,0.0,0.237789677,0.661908654,3328.0,4359.0
0.8759405209294903,0.0,0.220643152,0.69320623,3328.0,4359.0
0.7904031131581081,0.0,0.216062434,0.645048362,3328.0,4359.0
0.7786385669623592,0.0,0.2240880035,0.5826523545,3328.0,4359.0
0.7774192108656073,0.0,0.2645690125,0.568303467,3328.0,4359.0
0.8209331458001852,0.0,0.306170562,0.621943195,3328.0,4359.0
0.8970178604429009,0.0,0.34609568,0.694105622,3328.0,4359.0
0.9518264303564898,0.0,0.402967621,0.758090838,3328.0,4359.0
0.9810405875721174,0.005244586,0.457317272,0.804888577,3328.0,4359.0
0.9890100043483362,0.232715141,0.475916027,0.843409377,3328.0,4359.0
0.9848758150542141,0.38984425,0.502525584,0.868039344,3328.0,4359.0
0.9848528384267513,0.510946776,0.505785083,0.887912605,3328.0,4359.0
0.9835231237308373,0.573691916,0.547281606,0.905472259,3328.0,4359.0
0.9833755058014594,0.592333748,0.592328268,0.905129444,3328.0,4359.0
0.9839356378741079,0.566623652,0.644785201,0.905283054,3328.0,4359.0
0.9846810019529812,0.469170402,0.675001944,0.921420987,3328.0,4359.0
0.9879911390199997,0.329786701,0.698157848,0.926433132,3328.0,4359.0
0.9986938828393933,0.180891994,0.731100417,0.928275763,3328.0,4359.0
0.9989933769738462,0.072006964,0.755856462,0.928289689,3328.0,4359.0
0.9946692537620326,0.004105103,0.772702665,0.918932228,3328.0,4359.0
0.9747871404876395,0.0,0.773976994,0.901415471,3328.0,4359.0
0.93632574878196,0.0,0.768612085,0.877339481,3328.0,4359.0
0.9054550593486289,0.0,0.767927443,0.864150127,3328.0,4359.0
0.8748692263978858,0.0,0.705928876,0.903275362,3328.0,4359.0
0.7251301703303608,0.0,0.724593943,0.883397946,3328.0,4359.0
0.7087020860990944,0.0,0.71753114,0.856887838,2963.0,3880.0
0.6998751723548631,0.0,0.7030596689999999,0.8228205095000001,2963.0,3880.0
0.7021266119897109,0.0,0.683740276,0.845924473,2963.0,3880.0
0.7400130566988019,0.0,0.681841575,0.874578212,2963.0,3880.0
0.8191525045017533,0.0,0.680891251,0.886522719,2963.0,3880.0
0.9002000736880228,0.0,0.683197108,0.891650481,2963.0,3880.0
0.9424558851681099,0.001774587,0.686753154,0.901021098,2963.0,3880.0
0.9577886335954546,0.052666103,0.683883591,0.905551024,2963.0,3880.0
0.9570065424075523,0.129319804,0.671158235,0.91237867,2963.0,3880.0
0.9584216874624936,0.182968593,0.580521032,0.923132848,2963.0,3880.0
0.9555670901215612,0.262847714,0.603656028,0.921588569,2963.0,3880.0
0.9534594538267841,0.308960288,0.620474074,0.924593605,2963.0,3880.0
0.9476317389434754,0.306533803,0.63145077,0.926145423,2963.0,3880.0
0.9452203503397889,0.308502267,0.649619341,0.912612615,2963.0,3880.0
0.9454864884706111,0.258588269,0.680486215,0.910158032,2963.0,3880.0
0.9545067959752099,0.197940488,0.720971879,0.918444042,2963.0,3880.0
0.9574236695731507,0.103442839,0.762003832,0.918099026,2963.0,3880.0
0.9525564471889957,0.005784889,0.782730101,0.913029068,2963.0,3880.0
0.930663837958608,0.0,0.789557506,0.909341824,2963.0,3880.0
0.8887357312718495,0.0,0.786111292,0.906466216,2963.0,3880.0
0.855032267894777,0.0,0.781842384,0.905552725,2963.0,3880.0
0.8145951555269787,0.0,0.731301636,0.920444682,2963.0,3880.0
0.7057237346265454,0.0,0.759152592,0.903196478,2963.0,3880.0
0.6888151824290578,0.0,0.765676033,0.915209169,2963.0,3880.0
0.6769186316608918,0.0,0.760877005,0.903801349,2963.0,3880.0
0.6787510813053672,0.0,0.7390053034999999,0.8729716435,2963.0,3880.0
0.721522845791914,0.0,0.705139564,0.913872258,2963.0,3880.0
0.8078668294568044,0.0,0.705927749,0.920169962,2963.0,3880.0
0.8918924840556497,0.0,0.702813053,0.924810759,2963.0,3880.0
0.9329219310669745,0.00247373,0.677300446,0.92010907,2963.0,3880.0
0.9503308229139612,0.061101869,0.63156442,0.895837997,2963.0,3880.0
0.9510604848985957,0.141664254,0.593801128,0.897608778,2963.0,3880.0
0.9454742460671879,0.233545855,0.499037466,0.837423746,2963.0,3880.0
0.9396078525634184,0.312892919,0.493184698,0.807331778,2963.0,3880.0
0.935188895473366,0.414722681,0.486002042,0.754623959,2963.0,3880.0
0.9280150541041617,0.4754433,0.480172622,0.703910992,2963.0,3880.0
0.9186238388501033,0.50931864,0.445411715,0.65680342,2963.0,3880.0
0.915066725639798,0.460255503,0.421570546,0.657153003,2963.0,3880.0
0.926222702724734,0.377311613,0.4002595,0.655976175,2963.0,3880.0
0.9363222889899039,0.237543142,0.41481707,0.687573921,2963.0,3880.0
0.9438208187936692,0.01713295,0.454124379,0.757130457,2963.0,3880.0
0.9251369480158205,0.0,0.481328411,0.811651492,2963.0,3880.0
0.8862769700217523,0.0,0.473272147,0.81678646,2963.0,3880.0
0.8547137005606871,0.0,0.462872341,0.789711232,2963.0,3880.0
0.8170424728572938,0.0,0.42228226,0.712046375,2963.0,3880.0
0.6971157637906613,0.0,0.422541747,0.625264749,2963.0,3880.0
0.678302372426115,0.0,0.436023128,0.651650995,2963.0,3880.0
0.6650690986912653,0.0,0.442801297,0.684619996,2963.0,3880.0
0.6605133466837727,0.0,0.44969117999999997,0.694828512,2963.0,3880.0
0.6784819934320114,0.0,0.44454941400000003,0.76998831,2963.0,3880.0
0.7039257055799352,0.0,0.425649097,0.787759639,2963.0,3880.0
0.7364980820022539,0.003998266,0.409736568,0.794235938,2963.0,3880.0
0.7732435040161925,0.135370093,0.381299307,0.788187529,2963.0,3880.0
0.7868527421585993,0.251903038,0.344542678,0.776348637,2963.0,3880.0
0.7810787871833861,0.37539424,0.352666752,0.76065042,2963.0,3880.0
0.7683254492948111,0.490041632,0.407344385,0.741478501,2963.0,3880.0
0.7585675843645092,0.523732443,0.422748451,0.739312685,2963.0,3880.0
0.7433121046939094,0.512667432,0.421288814,0.716950156,2963.0,3880.0
0.7395877680321618,0.488694432,0.407257497,0.664539156,2963.0,3880.0
0.7413894785874723,0.433287136,0.363588742,0.6225895,2963.0,3880.0
0.7579693058925866,0.333619298,0.298289772,0.589282334,2963.0,3880.0
0.7740970976069995,0.221117165,0.280819425,0.579551973,2963.0,3880.0
0.7899408312212253,0.024342317,0.311516009,0.580013673,2963.0,3880.0
0.7852473970247532,0.0,0.357869253,0.617298675,2963.0,3880.0
0.7779816493481794,0.0,0.398069736,0.661607947,2963.0,3880.0
0.7691203151073234,0.0,0.42764317,0.696054055,2963.0,3880.0
0.7401667071432336,0.0,0.442225467,0.723102111,2963.0,3880.0
0.6715502934671218,0.0,0.4412800915,0.7225751605,2963.0,3880.0
0.6463488114101705,0.0,0.43440645850000004,0.7027454550000001,2963.0,3880.0
0.6538940928006414,0.0,0.425769972,0.6393726125,2963.0,3880.0
0.6768598151959393,0.0,0.415409469,0.646530901,2963.0,3880.0
0.6947595100419864,0.0,0.40604782,0.665881002,2963.0,3880.0
0.7270940921235854,0.010622681,0.40375157,0.67792772,2963.0,3880.0
0.7597077199906033,0.115145397,0.384101472,0.654262085,2963.0,3880.0
0.7681081031006447,0.191617967,0.36456996,0.642445143,2963.0,3880.0
0.7603812268187004,0.221222731,0.32365286,0.632195323,2963.0,3880.0
0.7494677903292793,0.24915241,0.337253652,0.597104196,2963.0,3880.0
0.7485850989092979,0.237394072,0.358327181,0.659278249,2963.0,3880.0
0.7476831569163642,0.244334039,0.369120286,0.624536076,2963.0,3880.0
0.7490788738225563,0.261927457,0.380802655,0.577571932,2963.0,3880.0
0.7513046754709064,0.225849358,0.363325945,0.56198848,2963.0,3880.0
0.7730281983238372,0.188489473,0.355976777,0.537748236,2963.0,3880.0
0.7793145577761762,0.121570759,0.342984205,0.550481549,2963.0,3880.0
0.7875081515427753,0.02407537,0.351966624,0.607688593,2963.0,3880.0
0.7735957821511643,0.0,0.353634379,0.601231415,2963.0,3880.0
0.7571069296904124,0.0,0.329816227,0.585477727,2963.0,3880.0
0.7321862898805213,0.0,0.355014494,0.636898993,2963.0,3880.0
0.6895970961424042,0.0,0.360816561,0.651087022,2963.0,3880.0
0.6705469306374239,0.0,0.373755833,0.660288967,2963.0,3880.0
0.6608103567818855,0.0,0.378117518,0.688664071,2963.0,3880.0
0.6609397885806846,0.0,0.385434127,0.746775557,2963.0,3880.0
0.6692868554184,0.0,0.391875625,0.781536,2963.0,3880.0
0.7081858225374716,0.0,0.397614977,0.781311775,2963.0,3880.0
0.7963925511989921,0.0,0.400842842,0.757105246,2963.0,3880.0
0.8840948150665434,0.0,0.409794945,0.708783735,2963.0,3880.0
0.9252970744085948,0.010246164,0.418400838,0.667601167,2963.0,3880.0
0.9290357824597534,0.147345054,0.396492623,0.667592465,2963.0,3880.0
0.9128571584081141,0.264652135,0.346340561,0.645927592,2963.0,3880.0
0.8993209308479957,0.390950178,0.272836634,0.627763999,2963.0,3880.0
0.8842657643700148,0.489135918,0.287747484,0.613357697,2963.0,3880.0
0.8683985219071398,0.576197565,0.302629158,0.625274762,2963.0,3880.0
0.8588525916650354,0.561869286,0.290933419,0.626954566,2963.0,3880.0
0.8554368864957388,0.456871429,0.258447278,0.630782109,2963.0,3880.0
0.8568480394361965,0.355653138,0.228453057,0.618746128,2963.0,3880.0
0.8661653570389082,0.246699987,0.193850244,0.613138553,2963.0,3880.0
0.879168421268324,0.121689616,0.196833947,0.615982265,2963.0,3880.0
0.8897354347138913,0.020735686,0.214072027,0.609190513,2963.0,3880.0
0.875419245053099,0.0,0.224360942,0.591078278,2963.0,3880.0
0.8431166439269739,0.0,0.22890005,0.584661421,2963.0,3880.0
0.8063392854021306,0.0,0.230175467,0.597013112,2963.0,3880.0
0.7705709451518831,0.0,0.265758608,0.647327573,2963.0,3880.0
0.6799564207087189,0.0,0.251230234,0.620618562,2963.0,3880.0
0.6588081111148307,0.0,0.242412059,0.583559049,2963.0,3880.0
0.6465361282615351,0.0,0.232671823,0.5516875,2963.0,3880.0
0.6475202182959959,0.0,0.221123826,0.533184011,2963.0,3880.0
0.6547819738580865,0.0,0.208456537,0.503312575,2963.0,3880.0
0.6946256869375037,0.0,0.198522505,0.490964923,2963.0,3880.0
0.7738707028427334,0.0,0.188422596,0.474046982,2963.0,3880.0
0.8639800971395146,0.0,0.179565095,0.447739402,2963.0,3880.0
0.9065542096912376,0.010975151,0.172619915,0.45136147,2963.0,3880.0
0.913409927260881,0.157031076,0.164598519,0.467862866,2963.0,3880.0
0.9062440701206433,0.292944061,0.168468579,0.472912435,2963.0,3880.0
0.893932876223219,0.357020733,0.149272675,0.428372141,2963.0,3880.0
0.8840459343419894,0.420303352,0.176571505,0.379600937,2963.0,3880.0
0.8775042597707658,0.428550743,0.208304037,0.348485777,2963.0,3880.0
0.8715083456802989,0.418855189,0.225711884,0.295776364,2963.0,3880.0
0.8685931575338166,0.409724554,0.252440874,0.265961578,2963.0,3880.0
0.8727983170096569,0.377533791,0.255099171,0.298356394,2963.0,3880.0
0.8861233196785608,0.274432917,0.271715173,0.373347845,2963.0,3880.0
0.8939337632922773,0.155095408,0.309311585,0.396186029,2963.0,3880.0
0.9066452289295489,0.019492818,0.355090626,0.413539024,2963.0,3880.0
0.8921194111423434,0.0,0.392449538,0.429078691,2963.0,3880.0
0.8550609220881816,0.0,0.413860869,0.4407395,2963.0,3880.0
0.819638472660601,0.0,0.423336261,0.455620961,2963.0,3880.0
0.7781219041589161,0.0,0.449665821,0.470087708,2963.0,3880.0
0.6854000539255173,0.0,0.44575412,0.460818901,2963.0,3880.0
0.6610025972107407,0.0,0.45057540500000004,0.448766219,2963.0,3880.0
0.6551570511965852,0.0,0.466450288,0.486716033,2963.0,3880.0
0.6589328412046442,0.0,0.472970446,0.530275589,2963.0,3880.0
0.7004085131095013,0.0,0.480053609,0.575036189,2963.0,3880.0
0.7832714104039017,0.0,0.486657157,0.599839271,2963.0,3880.0
0.8757229973620084,0.0,0.495930327,0.614725128,2963.0,3880.0
0.918032391275635,0.016335777,0.506771146,0.639318785,2963.0,3880.0
0.9254915326619563,0.153907945,0.510595255,0.654414402,2963.0,3880.0
