Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.9117289990242294,0.281706101,0.540184021,0.670683957,2963.0,3880.0
0.9022395786852935,0.389405143,0.520446336,0.679176982,2963.0,3880.0
0.893894552349389,0.444207321,0.541321503,0.709565845,2963.0,3880.0
0.8870526739479697,0.523536137,0.543777717,0.730866768,2963.0,3880.0
0.88535559998131,0.533289386,0.548759125,0.733080166,2963.0,3880.0
0.8833304663734504,0.519137827,0.549711962,0.71988854,2963.0,3880.0
0.8877852634022331,0.453636284,0.550450775,0.748590275,2963.0,3880.0
0.9004560986038906,0.360164159,0.531840871,0.765741283,2963.0,3880.0
0.9111721493703215,0.231950576,0.473630555,0.735842967,2963.0,3880.0
0.918450139349078,0.047328568,0.424937687,0.703426136,2963.0,3880.0
0.9059823676388336,0.0,0.383592548,0.664344417,2963.0,3880.0
0.8704083968540494,0.0,0.368054597,0.649685344,2963.0,3880.0
0.8374665319725162,0.0,0.360016318,0.665733831,2963.0,3880.0
0.8007155211805337,0.0,0.406854126,0.737438251,2963.0,3880.0
0.6986245007056711,0.0,0.392562966,0.738927967,2963.0,3880.0
0.6812753124939357,0.0,0.405631425,0.75320117,2963.0,3880.0
0.6697553915869809,0.0,0.439344423,0.7811536720000001,2963.0,3880.0
0.6721622115116684,0.0,0.467637791,0.796270182,2963.0,3880.0
0.712835654485372,0.0,0.47734359,0.800536313,2963.0,3880.0
0.7982109841500671,0.0,0.492377431,0.808583391,2963.0,3880.0
0.8837007532150654,0.0,0.499775262,0.810493255,2963.0,3880.0
0.918032391275635,0.030869608,0.502984298,0.805860892,2963.0,3880.0
0.9211902086030493,0.234684406,0.483438771,0.794504627,2963.0,3880.0
0.9075037903905553,0.382937117,0.409774756,0.775622279,2963.0,3880.0
0.8993209308479957,0.502048086,0.37012853,0.726227729,2963.0,3880.0
0.8864960017686178,0.584347668,0.405820437,0.727081721,2963.0,3880.0
0.8802437967023098,0.662574694,0.436669063,0.717378363,2963.0,3880.0
0.8748804928431121,0.65581202,0.463930538,0.681012572,2963.0,3880.0
0.8713111373306242,0.61147374,0.46400817,0.627913331,2963.0,3880.0
0.8758116213518778,0.513889253,0.422857678,0.563358652,2963.0,3880.0
0.8886293647871707,0.366246075,0.349792215,0.512285963,2963.0,3880.0
0.8945590104049053,0.224786165,0.302062511,0.481207371,2963.0,3880.0
0.8978788171523491,0.040026443,0.28005046,0.452600032,2963.0,3880.0
0.8843181935732826,0.0,0.278033646,0.418711095,2963.0,3880.0
0.8507349359503535,0.0,0.274217858,0.398458534,2963.0,3880.0
0.8166386526387327,0.0,0.269683309,0.394205815,2963.0,3880.0
0.7781219041589161,0.0,0.299804989,0.410367737,2963.0,3880.0
0.6839766142383074,0.0,0.310645962,0.389119057,2963.0,3880.0
0.6669806357257916,0.0,0.320567424,0.395822338,2963.0,3880.0
0.6520368037039292,0.0,0.344790163,0.397956905,2963.0,3880.0
0.654958245980869,0.0,0.355687369,0.405134996,2963.0,3880.0
0.6893320225551962,0.0,0.355258645,0.432028722,2963.0,3880.0
0.7621598278178022,0.0,0.373613987,0.46459109,2963.0,3880.0
0.8465445027117957,0.0,0.391845206,0.463843886,2963.0,3880.0
0.8959178229299937,0.022126006,0.415096493,0.48305056,2963.0,3880.0
0.9049502840501175,0.12908235,0.427332274,0.530392084,2963.0,3880.0
0.8930646449805468,0.219727161,0.400685137,0.581297108,2963.0,3880.0
0.8811217863120651,0.298423327,0.334934779,0.614757912,2963.0,3880.0
0.8723955613347099,0.361811789,0.353901126,0.683627199,2963.0,3880.0
0.8621902295939461,0.386539083,0.392766735,0.719021897,2963.0,3880.0
0.8569210500184851,0.35895452,0.425779067,0.727743223,2963.0,3880.0
0.8549291837275983,0.305918704,0.456010609,0.73064436,2963.0,3880.0
0.8569859876851492,0.233070343,0.486464922,0.752115383,2963.0,3880.0
0.8658733148109947,0.171674211,0.529386957,0.779770039,2963.0,3880.0
0.8694769134974122,0.095512371,0.575983181,0.82822292,2963.0,3880.0
0.8678633181758667,0.018923601,0.602463725,0.863877811,2963.0,3880.0
0.8467955596562238,0.0,0.62326647,0.881323281,2963.0,3880.0
0.8160136716873183,0.0,0.64018207,0.891713944,2963.0,3880.0
0.7745360480685484,0.0,0.652342988,0.892826567,2963.0,3880.0
0.7318537946915494,0.0,0.661485337,0.906547052,2963.0,3880.0
0.6489754170195546,0.0,0.676785511,0.909716985,2963.0,3880.0
0.6228814630544945,0.0,0.679272123,0.909940356,2963.0,3880.0
0.5995591821274835,0.0,0.6772045044999999,0.9111926695,2963.0,3880.0
0.6051217124640216,0.0,0.6634350019999999,0.911506705,2963.0,3880.0
0.6269228145276197,0.0,0.653432004,0.905603322,2963.0,3880.0
0.6393729324297126,0.0,0.650364654,0.894871118,2963.0,3880.0
0.681911559991817,0.006299536,0.6491748,0.884918891,2963.0,3880.0
0.7039259717411489,0.078481148,0.637115732,0.891708445,2963.0,3880.0
0.7198042145892771,0.170975163,0.593942923,0.888497523,2963.0,3880.0
0.7164164539176422,0.273636343,0.484619922,0.847398632,2963.0,3880.0
0.708386135831331,0.352829254,0.464916254,0.806928645,2963.0,3880.0
0.7079261161129036,0.408036639,0.457761167,0.682924339,2963.0,3880.0
0.7020564401903934,0.373867453,0.415051951,0.518261801,2963.0,3880.0
0.6997893870973444,0.372877668,0.376439753,0.429369982,2963.0,3880.0
0.6997798062048171,0.313987972,0.348040952,0.385323746,2963.0,3880.0
0.7044983016714108,0.242367301,0.339800753,0.34008387,2963.0,3880.0
0.7097796793069663,0.118106359,0.353251055,0.303755957,2963.0,3880.0
0.7134843217599919,0.020725023,0.378599853,0.307159967,2963.0,3880.0
0.7005056534989039,0.0,0.411171611,0.286424584,2963.0,3880.0
0.6912351761695555,0.0,0.441200519,0.272351101,2963.0,3880.0
0.6722819736300422,0.0,0.487594633,0.280603117,2963.0,3880.0
0.6479936779914472,0.0,0.460032058,0.306861969,2963.0,3880.0
0.6228559138052746,0.0,0.451008709,0.43509713,2963.0,3880.0
0.6015264971471508,0.0,0.455813553,0.559303393,2963.0,3880.0
0.5965922966957611,0.0,0.464688097,0.584766269,2963.0,3880.0
0.6045954243741022,0.0,0.4892213585,0.639336635,2963.0,3880.0
0.6253306876541531,0.0,0.51533353,0.645309576,2963.0,3880.0
0.6389267519807497,0.0,0.516108953,0.663891741,2963.0,3880.0
0.6787229593837695,0.012019779,0.51515674,0.698645163,2963.0,3880.0
0.698344257245411,0.147033395,0.503751905,0.706877745,2963.0,3880.0
0.7043081460370751,0.29167018,0.472367415,0.736221392,2963.0,3880.0
0.7046607346259693,0.406218994,0.441929364,0.757007209,2963.0,3880.0
0.697967716172098,0.50869921,0.462486691,0.765706969,2963.0,3880.0
0.6936986392298788,0.511401429,0.481746508,0.774485866,2963.0,3880.0
0.6923819653197886,0.529607044,0.479016985,0.737159567,2963.0,3880.0
0.6889864866816412,0.477769456,0.477757433,0.692242249,2963.0,3880.0
0.6951128971145214,0.387178749,0.446003934,0.673767552,2963.0,3880.0
0.7021498990204756,0.308109547,0.411515149,0.689665241,2963.0,3880.0
0.710369086480864,0.194810248,0.389315744,0.698267075,2963.0,3880.0
0.714861497687734,0.054063676,0.387561959,0.734239186,2963.0,3880.0
0.7123893409051821,0.0,0.406265271,0.789001918,2963.0,3880.0
0.7072507463587918,0.0,0.436074859,0.829484038,2963.0,3880.0
0.7042331837408738,0.0,0.466701584,0.849378177,2963.0,3880.0
0.6876589010729554,0.0,0.47316483,0.863471013,2963.0,3880.0
0.6682773049226174,0.0,0.496028779,0.850231533,2963.0,3880.0
0.6444600736297913,0.0,0.539516452,0.853785001,2963.0,3880.0
0.6301590094987221,0.0,0.578727376,0.86605229,2963.0,3880.0
0.6293679139828082,0.0,0.605138144,0.880705545,2963.0,3880.0
0.635283631745661,0.0,0.626563364,0.904494923,2963.0,3880.0
0.6749577261251941,0.0,0.646067112,0.919196931,2963.0,3880.0
0.7386370340013315,0.0,0.667551492,0.92420439,2963.0,3880.0
0.8311342193664922,0.0,0.681006649,0.924676459,2963.0,3880.0
0.8737938509638999,0.02922504,0.691040238,0.923544052,2963.0,3880.0
0.87749583200727,0.130938659,0.68344376,0.922640333,2963.0,3880.0
0.8696840576887258,0.232085642,0.695600709,0.92270683,2963.0,3880.0
0.8654191945776344,0.342596233,0.722006903,0.926477925,2963.0,3880.0
0.8620996539914044,0.383936739,0.752868562,0.928028233,2963.0,3880.0
0.8580555080786372,0.394565457,0.770361301,0.929133428,2963.0,3880.0
0.8564490984011769,0.425296806,0.794471052,0.931076081,2963.0,3880.0
0.8588226954534608,0.392945089,0.814012649,0.931550547,2963.0,3880.0
0.8643022129523185,0.382953807,0.812204329,0.932354363,2963.0,3880.0
0.8747300361307632,0.304585722,0.803116262,0.933170169,2963.0,3880.0
0.882413088346251,0.172359597,0.802109128,0.933293054,2963.0,3880.0
0.883323812950552,0.058204531,0.776736462,0.932336589,2963.0,3880.0
0.8632035061442389,0.0,0.75555959,0.93075971,2963.0,3880.0
0.8318432112854482,0.0,0.737911699,0.928358656,2963.0,3880.0
0.7899148384374762,0.0,0.724359534,0.924884209,2963.0,3880.0
0.7469361071835512,0.0,0.716160098,0.91255809,2963.0,3880.0
0.6730834041787953,0.0,0.6968134,0.902462353,2963.0,3880.0
0.649106002149866,0.0,0.680298338,0.892827952,2963.0,3880.0
0.6345966405972112,0.0,0.667765016,0.881732041,2963.0,3880.0
0.635009553931682,0.0,0.639607035,0.862324601,2963.0,3880.0
0.6414463257530412,0.0,0.602626395,0.831087827,2963.0,3880.0
0.6824386021208079,0.0,0.568251959,0.769798237,2963.0,3880.0
0.7530374120029811,0.0,0.519733755,0.657930478,2963.0,3880.0
0.8447053110083845,0.0,0.475608266,0.546748483,2963.0,3880.0
0.8950760281068401,0.023206863,0.430930433,0.44225968,2963.0,3880.0
0.9076084714237754,0.111236649,0.414576952,0.368785962,2963.0,3880.0
0.9045994252560109,0.238940053,0.411295894,0.306766429,2963.0,3880.0
0.8956808713150033,0.313497171,0.348493998,0.210412344,2963.0,3880.0
0.8893050007024962,0.356866869,0.333856609,0.151177331,2963.0,3880.0
0.8859272645591579,0.416772649,0.321722152,0.143021899,2963.0,3880.0
0.8805757595688543,0.423039442,0.305981968,0.164708853,2963.0,3880.0
0.875211391267283,0.397906721,0.283432613,0.16928634,2963.0,3880.0
0.8778491747364762,0.368636093,0.245788496,0.159278976,2963.0,3880.0
0.8886293647871707,0.307216179,0.20434356,0.165813298,2963.0,3880.0
0.893230981362931,0.205972979,0.16055744,0.186681717,2963.0,3880.0
0.8941087048114725,0.071599251,0.143466659,0.209901171,2963.0,3880.0
0.8865298013067776,0.0,0.130077251,0.236659433,2963.0,3880.0
0.8514526216927786,0.0,0.122003008,0.257726312,2963.0,3880.0
0.8170686431155989,0.0,0.118941183,0.283351766,2963.0,3880.0
0.7799392725663771,0.0,0.138248015,0.37738711,2963.0,3880.0
0.6882545181352225,0.0,0.151225002,0.44074789,2963.0,3880.0
0.6723902918286337,0.0,0.169451593,0.5323487,2963.0,3880.0
0.6642245982163678,0.0,0.193833036,0.587428637,2963.0,3880.0
0.6677338509024043,0.0,0.211262227,0.609479221,2963.0,3880.0
0.6766754701575324,0.0,0.230773217,0.650162799,2963.0,3880.0
0.7204251591841199,0.0,0.256196989,0.68317833,2963.0,3880.0
0.8060810427123769,0.0,0.296316033,0.727660287,2963.0,3880.0
0.8917823916177013,0.0,0.335017,0.768840168,2963.0,3880.0
0.9278528873108168,0.081982454,0.369345856,0.792625574,2963.0,3880.0
0.9222874073329858,0.290386344,0.386372653,0.804347691,2963.0,3880.0
0.8992785261730247,0.47025123,0.328037661,0.819263101,2963.0,3880.0
0.8759293431709216,0.636178433,0.335933248,0.82513935,2963.0,3880.0
0.8620996539914044,0.731953675,0.380599176,0.844712615,2963.0,3880.0
0.8562019448845746,0.754392861,0.436222895,0.868294053,2963.0,3880.0
0.8456839895368765,0.733877801,0.487867337,0.881661332,2963.0,3880.0
0.8422883334241733,0.64919175,0.539772217,0.894279146,2963.0,3880.0
0.8431279104734408,0.502230495,0.575114129,0.910820577,2963.0,3880.0
0.8473320940923246,0.352737731,0.586445326,0.920389933,2963.0,3880.0
0.8600808190598123,0.184477237,0.640605341,0.92502533,2963.0,3880.0
0.8663139508252425,0.022162714,0.707145639,0.929324974,2963.0,3880.0
0.8499351021664016,0.0,0.742587095,0.928894141,2963.0,3880.0
0.8254612194712294,0.0,0.747023877,0.918830076,2963.0,3880.0
0.7824776978216612,0.0,0.730534559,0.880435351,2963.0,3880.0
0.7386890640133992,0.0,0.679112339,0.855077892,2963.0,3880.0
0.669988306744159,0.0,0.664456982,0.798061081,2963.0,3880.0
0.6455292390741675,0.0,0.648464341,0.788679338,2963.0,3880.0
0.6303052523799434,0.0,0.630484716,0.799911832,2963.0,3880.0
0.6291986057874666,0.0,0.607459035,0.817820495,2963.0,3880.0
0.6348601173183778,0.0,0.575991026,0.835081911,2963.0,3880.0
0.6745850441363777,0.0,0.53423253,0.846170261,2963.0,3880.0
0.739623519182994,0.0,0.498956209,0.838354311,2963.0,3880.0
0.8323208404686986,0.0,0.451520409,0.777262218,2963.0,3880.0
0.8794622377355944,0.013161838,0.414878534,0.701612757,2963.0,3880.0
0.890968896140081,0.083369355,0.390107225,0.6906762,2963.0,3880.0
0.8874937534967469,0.162710606,0.363687287,0.681368779,2963.0,3880.0
0.8850192013645125,0.241022852,0.302556802,0.620250489,2963.0,3880.0
0.8814628866378481,0.29807665,0.324055575,0.642701925,2963.0,3880.0
0.880645132884531,0.369911228,0.354486842,0.652226884,2963.0,3880.0
0.8764744826425933,0.385572494,0.367950478,0.640302075,2963.0,3880.0
0.8713111373306242,0.375570164,0.377841031,0.581693047,2963.0,3880.0
0.8676256568651336,0.306795898,0.392767294,0.567908991,2963.0,3880.0
0.8871892028054368,0.243585394,0.39862125,0.605534088,2963.0,3880.0
0.8952057260668528,0.150123729,0.388584296,0.644741321,2963.0,3880.0
0.8951283686234501,0.053851153,0.376882342,0.700546349,2963.0,3880.0
0.8822778015069538,0.0,0.36862149,0.746413694,2963.0,3880.0
0.8446102109689321,0.0,0.355681636,0.758422915,2963.0,3880.0
0.8124507921231726,0.0,0.347592216,0.751315017,2963.0,3880.0
0.7731904538038398,0.0,0.331775029,0.669956823,2963.0,3880.0
0.6798820351795142,0.0,0.305627936,0.646431526,2963.0,3880.0
0.6528699933902715,0.0,0.27732191650000004,0.623342343,2963.0,3880.0
0.6476012351270548,0.0,0.2444862185,0.6004539165,2963.0,3880.0
0.6862886002847561,0.0,0.215257186,0.591127968,2963.0,3880.0
0.7545744482635243,0.0,0.202374906,0.534970624,2963.0,3880.0
0.8459559827081966,0.0,0.189062291,0.506124553,2963.0,3880.0
0.8952507033635811,0.061235971,0.173705538,0.485133516,2963.0,3880.0
0.9017649657595702,0.197087308,0.150885662,0.466295983,2963.0,3880.0
0.8856458678686261,0.335346132,0.127147201,0.438662028,2963.0,3880.0
0.8685759472601943,0.440886715,0.102800076,0.395308474,2963.0,3880.0
0.8598004869128946,0.518712366,0.104743318,0.359265755,2963.0,3880.0
0.8531170493515504,0.578725966,0.111077138,0.317690792,2963.0,3880.0
0.8455551786459219,0.573637117,0.113982001,0.274330947,2963.0,3880.0
0.8459265300311511,0.515696654,0.112916367,0.228083763,2963.0,3880.0
0.8562681245694087,0.434155323,0.096119675,0.227443513,2963.0,3880.0
0.8675067818158181,0.321656226,0.07878573,0.208403548,2963.0,3880.0
0.8825469557940625,0.1886991,0.065273298,0.190694993,2963.0,3880.0
0.8857587105041285,0.058734093,0.062938083,0.17106106,2963.0,3880.0
0.8684875894315384,0.0,0.066086079,0.165953066,2963.0,3880.0
0.8374903069823794,0.0,0.067431728,0.176899503,2963.0,3880.0
0.8109589993205715,0.0,0.066299861,0.182997014,2963.0,3880.0
0.7703010811690316,0.0,0.07696775,0.247751864,2963.0,3880.0
0.6642225578157973,0.0,0.08024429,0.257311856,2963.0,3880.0
0.6411661266361101,0.0,0.086350891,0.246451459,2963.0,3880.0
0.6231487988095378,0.0,0.09453747600000001,0.284845847,2963.0,3880.0
0.6351177833929955,0.0,0.108777591,0.34838956,2963.0,3880.0
0.660172423731305,0.0,0.119246797,0.386579708,2963.0,3880.0
0.6830629177198083,0.0,0.120819767,0.397711327,2963.0,3880.0
0.7164596126316849,0.048382225,0.125769702,0.433429256,2963.0,3880.0
0.7555733532219252,0.166826883,0.114355462,0.455910105,2963.0,3880.0
0.7770530048757537,0.268707028,0.111795871,0.467948208,2963.0,3880.0
0.7835095152491638,0.353057155,0.107733677,0.472600191,2963.0,3880.0
0.7837632336032474,0.396872624,0.111973612,0.494046812,2963.0,3880.0
0.7848128822122168,0.404603458,0.125735609,0.530155303,2963.0,3880.0
0.7862921665514216,0.408548496,0.154785957,0.56141384,2963.0,3880.0
0.7885137987119728,0.353138553,0.181347779,0.572519798,2963.0,3880.0
0.7988669258566703,0.30284692,0.205431224,0.587432232,2963.0,3880.0
0.8188042184306445,0.210657965,0.221338698,0.621669861,2963.0,3880.0
0.8218422735384447,0.115329926,0.227962941,0.605463128,2963.0,3880.0
0.8201068756979549,0.038917386,0.246565517,0.607962954,2963.0,3880.0
0.8072817691440209,0.0,0.245545293,0.614100022,2963.0,3880.0
0.7935126707700534,0.0,0.245009591,0.611401361,2963.0,3880.0
0.7793467604482947,0.0,0.241746876,0.590972968,2963.0,3880.0
0.75625644104379,0.0,0.191617322,0.555451843,2963.0,3880.0
0.6952134085587022,0.0,0.201814277,0.552294945,2963.0,3880.0
0.6725010274979519,0.0,0.217486159,0.5168587330000001,2963.0,3880.0
0.6629646116333815,0.0,0.222440244,0.482608812,2963.0,3880.0
0.6809138082130676,0.0,0.2191354695,0.46697976799999996,2963.0,3880.0
0.7058883853549899,0.0,0.217522678,0.468171101,2963.0,3880.0
0.7376731704980202,0.02999541,0.208726665,0.472792563,2963.0,3880.0
0.7771949451379492,0.124393068,0.203992136,0.461183598,2963.0,3880.0
0.7964015998703323,0.224838174,0.207127818,0.428565569,2963.0,3880.0
0.7974821205478331,0.334990115,0.178832955,0.346364265,2963.0,3880.0
0.796124816303369,0.371337247,0.200745306,0.376586574,2963.0,3880.0
0.7947545598584984,0.419357684,0.221026135,0.436520237,2963.0,3880.0
0.7937481143069005,0.412514618,0.242906331,0.486905455,2963.0,3880.0
0.7963799539476974,0.353097799,0.259935109,0.537708096,2963.0,3880.0
0.8047982571283445,0.285240797,0.275623624,0.593114766,2963.0,3880.0
0.8223005633608441,0.212838964,0.284791819,0.603660314,2963.0,3880.0
0.8252303890579508,0.139757779,0.278909839,0.583392012,2963.0,3880.0
0.8240625750954084,0.064209555,0.281989898,0.572701199,2963.0,3880.0
0.8116737575933678,0.0,0.278927298,0.583815882,2963.0,3880.0
0.7990090435934218,0.0,0.273963113,0.571283546,2963.0,3880.0
0.7857904075104369,0.0,0.264431505,0.532185452,2963.0,3880.0
0.7609505849360046,0.0,0.24238635,0.416181898,2963.0,3880.0
0.7141271339941139,0.0,0.234576978,0.369720143,2963.0,3880.0
0.6973736515313032,0.0,0.218186059,0.348654979,2963.0,3880.0
0.6897926854543732,0.0,0.192092245,0.3290865795,2963.0,3880.0
0.6955477667749291,0.0,0.161877666,0.330924478,2963.0,3880.0
0.736331390873239,0.0,0.142972523,0.350222105,2963.0,3880.0
0.8198023250066448,0.0,0.128106628,0.372548361,2963.0,3880.0
0.9019251809402428,0.0,0.121044056,0.409346357,2963.0,3880.0
0.9427169666408345,0.07304081,0.120460078,0.474437569,2963.0,3880.0
0.955797388313653,0.180136236,0.132540459,0.521807447,2963.0,3880.0
0.9545721771764032,0.295546846,0.143611774,0.526389126,2963.0,3880.0
0.9486110384810524,0.393042061,0.174884286,0.551284309,2963.0,3880.0
0.9452240762930585,0.458884627,0.207606783,0.576312002,2963.0,3880.0
0.9415093206250784,0.477779724,0.239135782,0.601875256,2963.0,3880.0
0.9387971958687691,0.422747843,0.271428151,0.645431605,2963.0,3880.0
0.9363485479348667,0.375256646,0.316158066,0.700497511,2963.0,3880.0
0.9377610315801523,0.297009227,0.346108027,0.737247911,2963.0,3880.0
0.9493409666269006,0.208649944,0.364702628,0.766603485,2963.0,3880.0
0.9528028911110958,0.127318013,0.367084128,0.796925449,2963.0,3880.0
0.9525564471889957,0.037464439,0.385903748,0.820575232,2963.0,3880.0
0.9311836944435138,0.0,0.406273507,0.862411312,2963.0,3880.0
0.8909885016621454,0.0,0.418396957,0.878529463,2963.0,3880.0
0.8575051344743122,0.0,0.424531339,0.882615187,2963.0,3880.0
0.8201542482431252,0.0,0.387605741,0.87407571,2963.0,3880.0
0.7129006808386938,0.0,0.418864204,0.898380903,2963.0,3880.0
0.6961601949196184,0.0,0.44325091,0.90493912,2963.0,3880.0
0.6874249656142517,0.0,0.465505782,0.893392891,2963.0,3880.0
0.691390867014558,0.0,0.49226639,0.879937091,2963.0,3880.0
0.6959668455531999,0.0,0.523347508,0.876360396,2963.0,3880.0
0.7377939971600082,0.0,0.544006646,0.877860793,2963.0,3880.0
0.8201538047085961,0.0,0.568610969,0.87887846,2963.0,3880.0
0.9021089936562224,0.0,0.577495399,0.871778641,2963.0,3880.0
0.9387194835774949,0.131178677,0.573194914,0.872982199,2963.0,3880.0
0.9519579025558595,0.314832102,0.570433591,0.885176386,2963.0,3880.0
0.9466408181128007,0.466779802,0.602649352,0.912423247,2963.0,3880.0
0.9380798649742155,0.540360718,0.593442221,0.911901651,2963.0,3880.0
0.9303272619684952,0.584283275,0.643585597,0.903844689,2963.0,3880.0
0.9242296832035755,0.62685346,0.688304859,0.896708801,2963.0,3880.0
0.9122280079689009,0.617527541,0.736276012,0.89063019,2963.0,3880.0
0.9067874353529581,0.581075956,0.768207298,0.885316914,2963.0,3880.0
0.9088264968156995,0.493163734,0.78565151,0.883777457,2963.0,3880.0
0.9212601142411532,0.38067622,0.774132778,0.890214748,2963.0,3880.0
0.9266889766748597,0.26925052,0.714297946,0.879560414,2963.0,3880.0
0.9345369457800056,0.113382263,0.671485271,0.85240054,2963.0,3880.0
0.919431390600568,0.0,0.650058755,0.803511082,2963.0,3880.0
0.8811903611441007,0.0,0.637390291,0.756773315,2963.0,3880.0
0.8500058949748042,0.0,0.621998214,0.706948549,2963.0,3880.0
0.8153275676079266,0.0,0.610311385,0.633699666,2963.0,3880.0
0.7082833621686948,0.0,0.607174039,0.580529292,2963.0,3880.0
0.6932187921715024,0.0,0.587730088,0.54077267,2963.0,3880.0
0.6848234657195585,0.0,0.565968392,0.499521726,2963.0,3880.0
0.6843155854768622,0.0,0.550276778,0.487029425,2963.0,3880.0
0.6862185172733367,0.0,0.532182413,0.48443773,2963.0,3880.0
0.7287814964098198,0.0,0.522030016,0.472252496,2963.0,3880.0
0.8116034971073924,0.0,0.49857499,0.443410709,2963.0,3880.0
0.8963296272762808,0.0,0.479924877,0.416353566,2963.0,3880.0
0.936292481464987,0.165154436,0.448614379,0.369402523,2963.0,3880.0
0.9458022169204896,0.360424232,0.398718327,0.306705131,2963.0,3880.0
0.939244928941685,0.533217318,0.402532705,0.278516781,2963.0,3880.0
0.928674012068292,0.667181538,0.393768101,0.263115084,2963.0,3880.0
0.9168981106900388,0.727215496,0.4294128,0.274457767,2963.0,3880.0
0.9096376857315356,0.74722701,0.450272593,0.277165467,2963.0,3880.0
0.9048152632707936,0.727733605,0.470811064,0.287353021,2963.0,3880.0
0.9016375743613416,0.653105527,0.486049035,0.299470836,2963.0,3880.0
0.9029534497877911,0.55512017,0.489441873,0.330217469,2963.0,3880.0
0.9152368766621095,0.436331531,0.489896992,0.374293845,2963.0,3880.0
0.9206018659727658,0.287344099,0.447020261,0.413367408,2963.0,3880.0
0.9321384204875867,0.125214316,0.426820088,0.465755345,2963.0,3880.0
0.9154913046106953,0.0,0.416616959,0.492239899,2963.0,3880.0
0.8796386873329329,0.0,0.407630159,0.494077304,2963.0,3880.0
0.8489200514779923,0.0,0.381147273,0.467145075,2963.0,3880.0
0.8145951555269787,0.0,0.350204101,0.472733571,2963.0,3880.0
0.7064734900111023,0.0,0.332220614,0.443959442,2963.0,3880.0
0.6908939871571149,0.0,0.305901718,0.426922021,2963.0,3880.0
0.6824724460022965,0.0,0.283915899,0.431668966,2963.0,3880.0
0.6823482482349104,0.0,0.263353171,0.45049236,2963.0,3880.0
0.6866203857779852,0.0,0.256731591,0.463226826,2963.0,3880.0
0.7269289977593714,0.0,0.260162147,0.474934862,2963.0,3880.0
0.8089381239884088,0.0,0.271314787,0.483587041,2963.0,3880.0
0.8920686674917746,0.0,0.280027773,0.490007793,2963.0,3880.0
0.9284336893479034,0.127879791,0.267055384,0.474560378,2963.0,3880.0
0.9370419263450013,0.275577912,0.233487967,0.438823495,2963.0,3880.0
0.9281435101472448,0.428752694,0.2482227,0.441874423,2963.0,3880.0
0.9155696380122949,0.501373135,0.280708078,0.412742505,2963.0,3880.0
0.9092008644584556,0.534607997,0.304224105,0.37753842,2963.0,3880.0
0.9051807596155247,0.524270987,0.304538048,0.389794007,2963.0,3880.0
0.8991824502766158,0.496910542,0.315699745,0.413885487,2963.0,3880.0
0.8974190192518064,0.445804941,0.331491824,0.435091736,2963.0,3880.0
0.8995017273064485,0.363746711,0.347287715,0.459130503,2963.0,3880.0
0.9122094669904506,0.268884153,0.357524196,0.491623349,2963.0,3880.0
0.9171282314075748,0.171013732,0.342056708,0.499282732,2963.0,3880.0
0.9168956267549393,0.07301767,0.337409072,0.484324905,2963.0,3880.0
0.8972254481687437,0.0,0.323293037,0.463753151,2963.0,3880.0
0.8639975734731103,0.0,0.301591288,0.452460244,2963.0,3880.0
0.8308224829298566,0.0,0.279855603,0.466683027,2963.0,3880.0
0.7887333626800251,0.0,0.26629927,0.519668592,2963.0,3880.0
0.6897444479105687,0.0,0.258463219,0.563986894,2963.0,3880.0
0.6734483682010991,0.0,0.261111127,0.637195461,2963.0,3880.0
0.6645867899706939,0.0,0.2694345815,0.7166197915,2963.0,3880.0
0.6698390032620819,0.0,0.274165824,0.76056311,2963.0,3880.0
