Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.7409065710294803,0.078659442,0.287012261,0.692494799,3943.0,5163.0
0.7145801896838598,0.0,0.299541382,0.667774108,3943.0,5163.0
0.6908654216503679,0.0,0.307728447,0.624025058,3943.0,5163.0
0.630851811344341,0.0,0.278330329,0.513157954,3943.0,5163.0
0.6005874731973165,0.0,0.275175599,0.462014759,3943.0,5163.0
0.5777961156048373,0.0,0.270344338,0.452290318,3943.0,5163.0
0.5739098783109585,0.0,0.262680766,0.430775939,3943.0,5163.0
0.5791504924809132,0.0,0.250096141,0.390933418,3943.0,5163.0
0.6047253884447085,0.0,0.245059992,0.360304118,3943.0,5163.0
0.6362100585454412,0.0,0.232501198,0.337783392,3943.0,5163.0
0.6930289470417093,0.009510044,0.218764925,0.304639576,3943.0,5163.0
0.7469717697489662,0.110885337,0.192986203,0.244138802,3943.0,5163.0
0.7739880697126653,0.197628108,0.168273838,0.195263831,3943.0,5163.0
0.7783904375381803,0.307176709,0.152121861,0.17435199,3943.0,5163.0
0.7771033936784508,0.43827756,0.137820323,0.169121671,3943.0,5163.0
0.776280317207063,0.539555342,0.118571905,0.144687436,3943.0,5163.0
0.7761674746728013,0.611478481,0.12554782,0.171544307,3943.0,5163.0
0.7743993418377658,0.619264455,0.139620211,0.214496676,3943.0,5163.0
0.7726862108277553,0.602147068,0.153968201,0.26046738,3943.0,5163.0
0.7717195972281307,0.534282265,0.170119061,0.312988469,3943.0,5163.0
0.7701067116023279,0.432709065,0.190741923,0.359076293,3943.0,5163.0
0.7694565362495649,0.316257672,0.204803572,0.398340037,3943.0,5163.0
0.7628100031705652,0.209367004,0.210459931,0.452272053,3943.0,5163.0
0.7504580014642114,0.122804347,0.220717408,0.462409678,3943.0,5163.0
0.7414150722812617,0.052038419,0.239274161,0.451399118,3943.0,5163.0
0.7154208312767415,0.0,0.251859658,0.426588435,3943.0,5163.0
0.69233450398672,0.0,0.260574294,0.420582201,3943.0,5163.0
0.6309736138632853,0.0,0.270997047,0.487353048,3943.0,5163.0
0.6018008855669128,0.0,0.276699004,0.552239583,3943.0,5163.0
0.5792716739907725,0.0,0.274318542,0.618617757,3943.0,5163.0
0.5751058142457187,0.0,0.279099051,0.696691493,3943.0,5163.0
0.579663872916236,0.0,0.283498473,0.725845945,3943.0,5163.0
0.6060351427706867,0.0,0.278159029,0.72683988,3943.0,5163.0
0.6370054565791403,0.0,0.271308889,0.728980236,3943.0,5163.0
0.6942262136812973,0.004716124,0.27077247,0.724701718,3943.0,5163.0
0.7515712571362576,0.064969479,0.271410463,0.719038334,3943.0,5163.0
0.7854851471233844,0.132014688,0.295351703,0.716295291,3943.0,5163.0
0.7893233908630078,0.229115911,0.315357371,0.700158142,3943.0,5163.0
0.7870764755132099,0.319258638,0.316507336,0.651270483,3943.0,5163.0
0.7851155699775121,0.38092209,0.238502111,0.511830749,3943.0,5163.0
0.7833983582676012,0.433820504,0.250988369,0.482964614,3943.0,5163.0
0.7810937796831225,0.4516276,0.270437849,0.462024828,3943.0,5163.0
0.7790983649135222,0.445087345,0.270892279,0.423051266,3943.0,5163.0
0.7760849717834029,0.44684561,0.259798098,0.390726206,3943.0,5163.0
0.7757004022390348,0.372263981,0.241462562,0.367833324,3943.0,5163.0
0.7744963048032328,0.330334863,0.219890387,0.33588204,3943.0,5163.0
0.7694102281467682,0.255783408,0.190458893,0.281976669,3943.0,5163.0
0.7565139740378009,0.177950185,0.157116887,0.232031496,3943.0,5163.0
0.7521045092548583,0.091215562,0.14522157,0.189878951,3943.0,5163.0
0.7270298641526641,0.0,0.138327818,0.15488855,3943.0,5163.0
0.7016802984095211,0.0,0.129228089,0.124517034,3943.0,5163.0
0.6360456738769699,0.0,0.136070964,0.128524792,3943.0,5163.0
0.6064831419035758,0.0,0.139168774,0.121348001,3943.0,5163.0
0.5850372898891477,0.0,0.150830037,0.161911984,3943.0,5163.0
0.5838390474938437,0.0,0.167960793,0.262626412,3943.0,5163.0
0.5909232445716527,0.0,0.181622626,0.358386868,3943.0,5163.0
0.6203885030750372,0.0,0.200349871,0.44853093,3943.0,5163.0
0.6639899974052501,0.0,0.216856357,0.512942041,3943.0,5163.0
0.7086183857373356,0.013246227,0.235523182,0.565881658,3943.0,5163.0
0.7561352595339306,0.179226388,0.225503282,0.573585148,3943.0,5163.0
0.7892614693526302,0.355349983,0.158328995,0.547900298,3943.0,5163.0
0.7866507433120408,0.52951165,0.145588195,0.547055502,3943.0,5163.0
0.7793920925928943,0.689748628,0.160120366,0.546237381,3943.0,5163.0
0.7771033936784508,0.809046565,0.124046085,0.430490188,3943.0,5163.0
0.7761072387151228,0.85529929,0.139231849,0.390083502,3943.0,5163.0
0.7739294306210283,0.849660247,0.136809729,0.34313873,3943.0,5163.0
0.7722861165624639,0.794643604,0.125446961,0.344457429,3943.0,5163.0
0.7710883176004486,0.693440713,0.11957719,0.333565492,3943.0,5163.0
0.769914293749537,0.580731085,0.116222368,0.28523381,3943.0,5163.0
0.7699735538502592,0.44945266,0.102604359,0.262910855,3943.0,5163.0
0.7633263110755169,0.307872708,0.08662315,0.265370589,3943.0,5163.0
0.750104215200476,0.171873406,0.076717267,0.263945234,3943.0,5163.0
0.7414150722812617,0.066997663,0.078024462,0.258999353,3943.0,5163.0
0.7157346968006054,0.0,0.082906648,0.266783993,3943.0,5163.0
0.6921481629923119,0.0,0.091710105,0.292679067,3943.0,5163.0
0.6133899580728998,0.0,0.101193611,0.374322519,3943.0,5163.0
0.5818698916692061,0.0,0.104424146,0.336833575,3943.0,5163.0
0.5522792820669231,0.0,0.100642847,0.261103164,3943.0,5163.0
0.5426428205656058,0.0,0.088908791,0.190816231,3943.0,5163.0
0.5441289357010244,0.0,0.078046863,0.141371775,3943.0,5163.0
0.5528201634653787,0.0,0.071247706,0.099049073,3943.0,5163.0
0.5588150573555604,0.0,0.068964382,0.104803792,3943.0,5163.0
0.5593069692415636,0.009888518,0.077233707,0.128610001,3943.0,5163.0
0.5867477594895024,0.090222107,0.086926155,0.141877779,3943.0,5163.0
0.6178825023097562,0.193030296,0.070730519,0.128782762,3943.0,5163.0
0.6475162705248414,0.29472229,0.071115883,0.120355713,3943.0,5163.0
0.652649542353161,0.375065125,0.10113607,0.113739696,3943.0,5163.0
0.6527000641858448,0.439089133,0.127896763,0.130485735,3943.0,5163.0
0.6532641882717362,0.448729287,0.166665566,0.154516946,3943.0,5163.0
0.6507742888931346,0.434464808,0.214818426,0.165832601,3943.0,5163.0
0.6522079304819567,0.386572485,0.242323198,0.183119747,3943.0,5163.0
0.6525727614742739,0.31840644,0.265814031,0.245109851,3943.0,5163.0
0.6510130147474817,0.254106502,0.290707446,0.32271284,3943.0,5163.0
0.651446287541848,0.189595102,0.300048997,0.383443532,3943.0,5163.0
0.648253960980531,0.133634951,0.294577583,0.414924132,3943.0,5163.0
0.6402337117658454,0.071013026,0.284903238,0.404962893,3943.0,5163.0
0.6374849487896456,0.028144636,0.284081273,0.360327481,3943.0,5163.0
0.6380341690624582,0.0,0.28185709,0.324251773,3943.0,5163.0
0.6347182657428401,0.0,0.273695285,0.30409486,3943.0,5163.0
0.6155398216693323,0.0,0.239681446,0.337077925,3943.0,5163.0
0.584652542971464,0.0,0.240969478,0.353118083,3943.0,5163.0
0.5555304251944331,0.0,0.251456694,0.37756609,3943.0,5163.0
0.5467936434675942,0.0,0.2554418285,0.43049822849999997,3943.0,5163.0
0.5562036215179876,0.0,0.252781554,0.438905213,3943.0,5163.0
0.5604629844364525,0.0,0.247722157,0.436421241,3943.0,5163.0
0.5638054129634875,0.003441081,0.237931355,0.416279846,3943.0,5163.0
0.5930699588805719,0.051911778,0.227816537,0.377512201,3943.0,5163.0
0.6330360068013609,0.09373303,0.223480393,0.332884297,3943.0,5163.0
0.6740572922104034,0.178197699,0.233757155,0.286264343,3943.0,5163.0
0.6802232241919548,0.237503388,0.25137143,0.266432973,3943.0,5163.0
0.6793378271202296,0.297164514,0.22262912,0.232101576,3943.0,5163.0
0.6781889088827684,0.352929727,0.252196978,0.249093723,3943.0,5163.0
0.6763683025011362,0.362581936,0.288663391,0.275051904,3943.0,5163.0
0.6764494745844664,0.369042241,0.314643907,0.308367001,3943.0,5163.0
0.677162857809106,0.333232242,0.335747684,0.351626734,3943.0,5163.0
0.6812250123778961,0.313051568,0.344173086,0.396197473,3943.0,5163.0
0.6820912475633266,0.25424534,0.351257304,0.431241167,3943.0,5163.0
0.6789677176519301,0.192961157,0.349621818,0.44936478,3943.0,5163.0
0.6688815271216957,0.123944574,0.33652842,0.45912688,3943.0,5163.0
0.6605486543000757,0.064229676,0.327074659,0.459018089,3943.0,5163.0
0.6573544648127442,0.001437906,0.333299246,0.470780592,3943.0,5163.0
0.6471073937494233,0.0,0.348268622,0.466096689,3943.0,5163.0
0.6354323142186531,0.0,0.342092057,0.493948797,3943.0,5163.0
0.6053281025656435,0.0,0.379208709,0.473781128,3943.0,5163.0
0.5829199394693758,0.0,0.413762783,0.465146389,3943.0,5163.0
0.5788619100450556,0.0,0.435974033,0.526586988,3943.0,5163.0
0.5835378678066917,0.0,0.443527259,0.604183323,3943.0,5163.0
0.6086291021734234,0.0,0.445703165,0.615319279,3943.0,5163.0
0.6382563944401661,0.0,0.444985223,0.604182376,3943.0,5163.0
0.6958684631962474,0.003398063,0.452213704,0.617986347,3943.0,5163.0
0.7540229214289274,0.048468579,0.45260877,0.629286356,3943.0,5163.0
0.7956386706699652,0.091077208,0.43726003,0.629099713,3943.0,5163.0
0.8051114129564657,0.146866855,0.440708587,0.647238306,3943.0,5163.0
0.8058149046827953,0.212635914,0.446228147,0.664736036,3943.0,5163.0
0.8025162115355591,0.234498211,0.423639007,0.599162641,3943.0,5163.0
0.8012337806981575,0.273086549,0.461435478,0.655987965,3943.0,5163.0
0.7983745703348974,0.279120551,0.484816272,0.730560735,3943.0,5163.0
0.7963698407327431,0.243314311,0.503327906,0.783623713,3943.0,5163.0
0.7948650071443183,0.221489884,0.503640789,0.798922845,3943.0,5163.0
0.7955016982779691,0.197523143,0.474633305,0.810664508,3943.0,5163.0
0.7959655769796529,0.171690974,0.46144369,0.812348197,3943.0,5163.0
0.7912136810648591,0.124351264,0.412789555,0.810546629,3943.0,5163.0
0.775858488332479,0.080136223,0.389401572,0.805720564,3943.0,5163.0
0.7617672740444673,0.035077061,0.382780929,0.793239084,3943.0,5163.0
0.7265228710802666,0.00138589,0.389845588,0.769141757,3943.0,5163.0
0.6992996929852269,0.0,0.399602744,0.742678259,3943.0,5163.0
0.6328909614937402,0.0,0.373217314,0.7614397,3943.0,5163.0
0.6032136797167409,0.0,0.379951731,0.752125491,3943.0,5163.0
0.5802072381485508,0.0,0.383014575,0.734255852,3943.0,5163.0
0.5764010197077302,0.0,0.393008277,0.727488468,3943.0,5163.0
0.5817847718147215,0.0,0.399572891,0.727256552,3943.0,5163.0
0.6083944571202173,0.0,0.400647288,0.704224563,3943.0,5163.0
0.6384813698129468,0.0,0.397318449,0.67020626,3943.0,5163.0
0.695959925969088,0.013133823,0.384914058,0.63300536,3943.0,5163.0
0.7525619119069592,0.08575083,0.372754672,0.594393367,3943.0,5163.0
0.7892614693526302,0.137342004,0.339818577,0.56560613,3943.0,5163.0
0.7962419170120872,0.226936162,0.334161499,0.567060887,3943.0,5163.0
0.7872894747450215,0.312503053,0.331955574,0.57055655,3943.0,5163.0
0.7830157403359054,0.404503883,0.254868846,0.498741485,3943.0,5163.0
0.7786735197814112,0.464958773,0.299651069,0.523710118,3943.0,5163.0
0.7747315708655239,0.500197826,0.322886137,0.538118456,3943.0,5163.0
0.7725602388210123,0.479831598,0.347527852,0.532413866,3943.0,5163.0
0.7706371248367172,0.449710248,0.3582562,0.532253136,3943.0,5163.0
0.7691971402282989,0.398787536,0.351833246,0.523365845,3943.0,5163.0
0.7687807228596836,0.326470071,0.333605685,0.522084187,3943.0,5163.0
0.7634560090355296,0.245529225,0.310546487,0.513595189,3943.0,5163.0
0.7511362101025344,0.167221933,0.298644677,0.51421104,3943.0,5163.0
0.742282948574822,0.071421332,0.300404836,0.51340282,3943.0,5163.0
0.7170428543617827,0.001858301,0.3129477,0.523731364,3943.0,5163.0
0.6933405946904466,0.0,0.307837427,0.521769734,3943.0,5163.0
0.631839183696302,0.0,0.285890153,0.489668255,3943.0,5163.0
0.6028557683085357,0.0,0.279458637,0.453309651,3943.0,5163.0
0.579798538746448,0.0,0.263460349,0.437548035,3943.0,5163.0
0.5788274452051021,0.0,0.2470994215,0.444075792,3943.0,5163.0
0.6086158840142842,0.0,0.237620073,0.466000411,3943.0,5163.0
0.6384567964206832,0.0,0.234033682,0.471553171,3943.0,5163.0
0.6964720643862405,0.014576517,0.224861934,0.483032443,3943.0,5163.0
0.7515743620804423,0.105382879,0.201126102,0.495413453,3943.0,5163.0
0.7808349159842838,0.200219865,0.1798698,0.504371436,3943.0,5163.0
0.7838350908540235,0.297409181,0.182511368,0.530782648,3943.0,5163.0
0.7796033175853492,0.387538452,0.18526197,0.53476884,3943.0,5163.0
0.7773466438684682,0.478569653,0.148574177,0.516769118,3943.0,5163.0
0.7765787466966614,0.544701074,0.172262263,0.544134976,3943.0,5163.0
0.7737834094564512,0.607070378,0.198047305,0.586441963,3943.0,5163.0
0.7724062335287092,0.615785063,0.224021043,0.62379554,3943.0,5163.0
0.770666400039207,0.540735607,0.257674993,0.664527687,3943.0,5163.0
0.7693780254746497,0.456609474,0.282867475,0.687557587,3943.0,5163.0
0.7696783179915032,0.362405647,0.308823225,0.710199854,3943.0,5163.0
0.7666014953741035,0.284419304,0.31015095,0.723535841,3943.0,5163.0
0.7553787175952482,0.157744588,0.319031098,0.736340367,3943.0,5163.0
0.7467288743055798,0.079499996,0.340805614,0.750248356,3943.0,5163.0
0.7231375943437315,0.001658199,0.36012957,0.762328204,3943.0,5163.0
0.6986451707713496,0.0,0.365481242,0.768678077,3943.0,5163.0
0.6326983662676338,0.0,0.296685149,0.748761427,3943.0,5163.0
0.6032136797167409,0.0,0.293094272,0.751323454,3943.0,5163.0
0.5801099646785411,0.0,0.294550424,0.74729921,3943.0,5163.0
0.5794555976156947,0.0,0.29135227399999997,0.7324521715000001,3943.0,5163.0
0.6085503253385351,0.0,0.294208815,0.721570879,3943.0,5163.0
0.6382563944401661,0.0,0.294185794,0.714278781,3943.0,5163.0
0.6959841001701512,0.015835239,0.287871368,0.712824014,3943.0,5163.0
0.7541926288154694,0.097703405,0.279156822,0.698865069,3943.0,5163.0
0.791692019943852,0.169929316,0.276838032,0.683184919,3943.0,5163.0
0.7991586132367124,0.286345547,0.272042794,0.648283292,3943.0,5163.0
0.7888579152952827,0.400203717,0.249191529,0.606577977,3943.0,5163.0
0.7833721880092961,0.493081581,0.149159542,0.500309058,3943.0,5163.0
0.7798279381102585,0.575425987,0.168019773,0.499505248,3943.0,5163.0
0.7756596831167628,0.596907054,0.194112996,0.489467485,3943.0,5163.0
0.7728969921844406,0.645573904,0.222868307,0.480595825,3943.0,5163.0
0.7713846181040592,0.622634058,0.239460086,0.474770126,3943.0,5163.0
0.7701075099847285,0.562165789,0.250047672,0.487544899,3943.0,5163.0
0.7698149355356281,0.470716106,0.257526582,0.507210291,3943.0,5163.0
0.7647192779866363,0.358469523,0.248637578,0.537692636,3943.0,5163.0
0.7529625384946779,0.232295188,0.237214288,0.54853719,3943.0,5163.0
0.746406492432803,0.118525078,0.257488334,0.562286649,3943.0,5163.0
0.7248720163272648,0.002752027,0.290265597,0.603928383,3943.0,5163.0
0.6975955664044684,0.0,0.303546045,0.627203133,3943.0,5163.0
0.6346530175716334,0.0,0.290889299,0.585346825,3943.0,5163.0
0.6050454638569416,0.0,0.274377438,0.535217701,3943.0,5163.0
0.5837374714048084,0.0,0.252494523,0.499096576,3943.0,5163.0
0.5801808461736013,0.0,0.236488404,0.463627697,3943.0,5163.0
0.5858673746313052,0.0,0.219129753,0.437867276,3943.0,5163.0
0.6127653318681161,0.0,0.213042634,0.436371225,3943.0,5163.0
0.642256006590734,0.0,0.210494955,0.417437945,3943.0,5163.0
0.6984048923942899,0.029085391,0.205114646,0.400474571,3943.0,5163.0
0.7557321490111122,0.178113989,0.156241946,0.366616028,3943.0,5163.0
0.7930398320836871,0.315969863,0.103506188,0.318047423,3943.0,5163.0
0.7992270106954327,0.479974055,0.092474401,0.276149774,3943.0,5163.0
0.7882802182023809,0.647919535,0.096030646,0.247140622,3943.0,5163.0
0.781668283145182,0.762707342,0.087484717,0.209062036,3943.0,5163.0
0.7785918153756537,0.828311032,0.100233575,0.188169843,3943.0,5163.0
0.7747315708655239,0.839942683,0.102155157,0.176426046,3943.0,5163.0
0.7723712807602775,0.829960759,0.101395787,0.188685375,3943.0,5163.0
0.770666400039207,0.763087874,0.107131108,0.218192526,3943.0,5163.0
0.7692099148529088,0.668336113,0.119923787,0.263374992,3943.0,5163.0
0.7688252566218828,0.5364272,0.143189575,0.323428833,3943.0,5163.0
0.7638101501471362,0.402197651,0.167628738,0.375409804,3943.0,5163.0
0.7516980276266417,0.247425662,0.194723202,0.413306288,3943.0,5163.0
0.7455898032230999,0.117733128,0.237314307,0.434852982,3943.0,5163.0
0.7210591001202169,0.002571181,0.28209632,0.45595697,3943.0,5163.0
0.698487971848204,0.0,0.287212589,0.438157934,3943.0,5163.0
0.6156645516579055,0.0,0.294119796,0.390410781,3943.0,5163.0
0.5851792302525836,0.0,0.26946939,0.324256404,3943.0,5163.0
0.5568391149767973,0.0,0.246922428,0.285185398,3943.0,5163.0
0.5478718576845512,0.0,0.232576438,0.259760609,3943.0,5163.0
0.5497485748793919,0.0,0.216419146,0.244034191,3943.0,5163.0
0.5595666313228029,0.0,0.206534792,0.24857452,3943.0,5163.0
0.5668581944098104,0.0,0.194705046,0.25907871,3943.0,5163.0
0.5685652042181092,0.032134643,0.180467142,0.263177568,3943.0,5163.0
0.5915080830665514,0.179615128,0.136705906,0.242432897,3943.0,5163.0
0.627859265754456,0.341723488,0.083393189,0.216163853,3943.0,5163.0
0.6603779710565774,0.512441502,0.074740994,0.19335053,3943.0,5163.0
0.6615462286548893,0.660679973,0.078115133,0.171309096,3943.0,5163.0
0.6566895187781294,0.766412192,0.068480354,0.13290071,3943.0,5163.0
0.6539934510651705,0.846079675,0.081432915,0.131886384,3943.0,5163.0
0.6521851756723788,0.863132429,0.092336495,0.139475246,3943.0,5163.0
0.6524973113002147,0.835837656,0.101007417,0.158309357,3943.0,5163.0
0.6526791279589527,0.761437673,0.114470475,0.193122048,3943.0,5163.0
0.6513152145336786,0.689392331,0.127403022,0.239150869,3943.0,5163.0
0.6520211458517788,0.562189855,0.140515419,0.273312838,3943.0,5163.0
0.6483089629067966,0.408436466,0.147629163,0.306882899,3943.0,5163.0
0.639315845860788,0.259031588,0.157722484,0.337086919,3943.0,5163.0
0.6391059072298322,0.13370706,0.193107899,0.365183825,3943.0,5163.0
0.6421526562623417,0.003781602,0.237708973,0.392827422,3943.0,5163.0
0.6389337159081907,0.0,0.253580036,0.399242181,3943.0,5163.0
0.6155398216693323,0.0,0.274727359,0.386623862,3943.0,5163.0
0.584652542971464,0.0,0.246394854,0.327873331,3943.0,5163.0
0.5558417180965396,0.0,0.222705096,0.297055698,3943.0,5163.0
0.5477409177063683,0.0,0.201669485,0.268326679,3943.0,5163.0
0.5493973168940851,0.0,0.186999226,0.240779133,3943.0,5163.0
0.5571679285558282,0.0,0.181224314,0.233061444,3943.0,5163.0
0.5614225897653075,0.0,0.169168173,0.223876705,3943.0,5163.0
0.5653292309636511,0.037502849,0.158154996,0.216848565,3943.0,5163.0
0.5919818976098742,0.195629469,0.122289761,0.194081576,3943.0,5163.0
0.6261144643947546,0.360005871,0.064229336,0.164849964,3943.0,5163.0
0.6574130152177234,0.524864779,0.055574458,0.162490608,3943.0,5163.0
0.6564101180435987,0.682775637,0.063127126,0.173986449,3943.0,5163.0
0.6533471790389925,0.795229042,0.052430592,0.163038832,3943.0,5163.0
0.6531226027561716,0.843956679,0.064625993,0.167337555,3943.0,5163.0
0.6516763195727261,0.85741807,0.073749146,0.181412587,3943.0,5163.0
0.6522079304819567,0.823216712,0.080737991,0.212959194,3943.0,5163.0
0.6531641203620845,0.737590859,0.087144062,0.261341794,3943.0,5163.0
0.6510539113443096,0.646643421,0.10009225,0.324823135,3943.0,5163.0
0.6506721805829124,0.530751478,0.118423118,0.390215476,3943.0,5163.0
0.6474781241255674,0.387267123,0.124327922,0.447349978,3943.0,5163.0
0.6380992842036782,0.235626039,0.132488793,0.48500753,3943.0,5163.0
0.6333441503147134,0.125064828,0.157177228,0.524711367,3943.0,5163.0
0.6330502451607851,0.004224122,0.193954832,0.570416926,3943.0,5163.0
0.6287997535403451,0.0,0.201413905,0.592505073,3943.0,5163.0
0.63088853845337,0.0,0.188222872,0.515559881,3943.0,5163.0
0.6015215736202804,0.0,0.190487582,0.477768589,3943.0,5163.0
0.5786840853995605,0.0,0.179081369,0.446474554,3943.0,5163.0
0.5751058142457187,0.0,0.155498015,0.401158095,3943.0,5163.0
0.579663872916236,0.0,0.146068851,0.355499042,3943.0,5163.0
0.6060351427706867,0.0,0.136966955,0.321943013,3943.0,5163.0
0.6372747883408049,0.0,0.139028513,0.306922891,3943.0,5163.0
0.6934464289539386,0.033599329,0.134695982,0.26881931,3943.0,5163.0
0.7462615358118401,0.176763619,0.108720616,0.20163101,3943.0,5163.0
0.7729628170214033,0.340704151,0.054519937,0.142671808,3943.0,5163.0
0.7769853170115357,0.503210393,0.037778878,0.126500955,3943.0,5163.0
0.7761552322693781,0.652258061,0.036833854,0.135084857,3943.0,5163.0
0.7767361230943629,0.757718226,0.047572299,0.185585483,3943.0,5163.0
0.7767258324048526,0.809233033,0.054930428,0.228035754,3943.0,5163.0
0.775547018057057,0.787006,0.053796275,0.258439754,3943.0,5163.0
0.7748470748094414,0.734243761,0.049799821,0.276305131,3943.0,5163.0
0.7735506273292597,0.647456876,0.047720265,0.278516282,3943.0,5163.0
0.7717110807779772,0.577481532,0.046115258,0.288562799,3943.0,5163.0
0.7705516057910324,0.442326951,0.043533877,0.29916223,3943.0,5163.0
0.7641555974352738,0.308108233,0.04331243,0.276977775,3943.0,5163.0
0.7506196360363693,0.186598483,0.045635369,0.25555376,3943.0,5163.0
0.7410822221431779,0.099406186,0.054329804,0.255535136,3943.0,5163.0
0.7148216657357607,0.004121191,0.061668318,0.279737993,3943.0,5163.0
0.6912121108554352,0.0,0.062300627,0.289139158,3943.0,5163.0
0.630851811344341,0.0,0.066213342,0.249572237,3943.0,5163.0
0.6006611934753477,0.0,0.070679047,0.222690838,3943.0,5163.0
0.5775143640664342,0.0,0.062584795,0.212757768,3943.0,5163.0
0.5739098783109585,0.0,0.05479048,0.206172798,3943.0,5163.0
0.5796729215875762,0.0,0.052365164,0.201133476,3943.0,5163.0
0.6065211110307749,0.0,0.054631014,0.190874702,3943.0,5163.0
0.6373003375900249,0.0,0.054305047,0.210167382,3943.0,5163.0
0.6930289470417093,0.032014312,0.049647275,0.226413008,3943.0,5163.0
0.7460033819099845,0.160076401,0.042902692,0.220749478,3943.0,5163.0
0.7723030606748728,0.299260793,0.02172877,0.194589127,3943.0,5163.0
0.7768754020481432,0.44553473,0.019958969,0.174637944,3943.0,5163.0
0.776355368189922,0.581910685,0.023541757,0.150384013,3943.0,5163.0
0.7770288750180191,0.680638604,0.022016316,0.139169348,3943.0,5163.0
0.778688068645378,0.759970786,0.026480007,0.165299119,3943.0,5163.0
0.7780096826337394,0.73983985,0.037502407,0.214155291,3943.0,5163.0
0.7763108343264823,0.684047325,0.05273615,0.263459619,3943.0,5163.0
0.7724195404757465,0.618760468,0.062073424,0.305961134,3943.0,5163.0
0.7693050148923612,0.531871777,0.078130321,0.337570642,3943.0,5163.0
0.7686944941182561,0.415079068,0.089776046,0.369973804,3943.0,5163.0
0.7632625266391244,0.276873239,0.089934212,0.389250269,3943.0,5163.0
0.7510741112188414,0.180778809,0.087421124,0.38998793,3943.0,5163.0
0.7417128807617749,0.091139881,0.094098886,0.409499638,3943.0,5163.0
0.7154370656934076,0.004537472,0.098006667,0.453793263,3943.0,5163.0
0.69233450398672,0.0,0.095646875,0.462517047,3943.0,5163.0
0.6307784902575099,0.0,0.090546805,0.424565074,3943.0,5163.0
0.6009519936850913,0.0,0.093473735,0.432079183,3943.0,5163.0
0.5754100100891573,0.0,0.09488951849999999,0.4552246725,3943.0,5163.0
0.5785414797849512,0.0,0.104192891,0.485086945,3943.0,5163.0
0.60313747550361,0.0,0.108591253,0.499855809,3943.0,5163.0
0.6331155820186495,0.0,0.104234491,0.494701901,3943.0,5163.0
0.6893888874074764,0.027610269,0.098395093,0.471176728,3943.0,5163.0
0.7464922775384609,0.126445669,0.073995795,0.43902509,3943.0,5163.0
0.7748708498193043,0.261105129,0.049271475,0.411092038,3943.0,5163.0
0.7814335493040778,0.404224616,0.040768071,0.390541286,3943.0,5163.0
0.7782235689346093,0.548288565,0.038607427,0.376517049,3943.0,5163.0
0.7771033936784508,0.633011021,0.040400148,0.33696982,3943.0,5163.0
0.7761072387151228,0.703989692,0.04520192,0.346833343,3943.0,5163.0
0.7739964973749205,0.701217342,0.047588575,0.354894343,3943.0,5163.0
0.7721808145201589,0.663004014,0.046653238,0.363463188,3943.0,5163.0
0.7706005752022441,0.607002105,0.048040477,0.376080805,3943.0,5163.0
0.7689050093137275,0.519033264,0.051107226,0.379627065,3943.0,5163.0
0.7686280482722081,0.445714268,0.056891557,0.392069942,3943.0,5163.0
0.7627903976485009,0.311720742,0.063048106,0.391855882,3943.0,5163.0
0.7505259553884024,0.18160852,0.068757756,0.404343996,3943.0,5163.0
0.7414150722812617,0.089423528,0.071986806,0.412763872,3943.0,5163.0
0.7153544742185918,0.004789929,0.087703964,0.417612182,3943.0,5163.0
